[['2, k, 0', [-25.08513, 89.50741, 1.0]], ['2, k, 1', [-25.496461101003163, 119.50549182888314, 1.0]], ['2, k, 2', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 3', [-25.879349547560945, 148.60290751404526, 1.0]], ['2, k, 4', [-9.187036413601467, 139.24997445463774, 1.0]], ['2, k, 5', [15.406933015193461, 136.2072139490921, 1.0]], ['2, k, 6', [29.487926518145848, 150.78586375161024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.43925690698796, 139.17836359004997, 1.0]], ['2, k, 9', [-66.68877921745927, 138.36706662227525, 1.0]], ['2, k, 10', [-79.89761635153319, 153.80214332892356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.959245202453037, 89.78599947543074, 1.0]], ['2, k, 13', [0.7898069999947097, 54.96464896832457, 1.0]], ['2, k, 14', [22.039260918512696, 14.52826307910545, 1.0]], ['2, k, 15', [27.12249582224589, 7.016156838647612, 1.0]], ['2, k, 16', [-32.528847058254094, 89.09085188087128, 1.0]], ['2, k, 17', [-49.10349404523243, 55.43950927962223, 1.0]], ['2, k, 18', [-68.33433638360307, 14.563924656572347, 1.0]], ['2, k, 19', [-74.4035224118526, 7.0153217437859645, 1.0]], ['2, k, 20', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.178026, 77.615396, 1.0]], ['2, k, 1', [-39.523438460708256, 104.26417591299426, 1.0]], ['2, k, 2', [-43.59673818855723, 124.37098220039292, 1.0]], ['2, k, 3', [-44.7827366325354, 130.05588394818201, 1.0]], ['2, k, 4', [-28.726946119702795, 123.19524687863463, 1.0]], ['2, k, 5', [-2.1874315046101174, 121.79891576412085, 1.0]], ['2, k, 6', [12.567824423905535, 136.9920178419988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.714784237892296, 123.39014364676328, 1.0]], ['2, k, 9', [-85.02361419701847, 125.8960938016539, 1.0]], ['2, k, 10', [-96.67534631265738, 141.94887979052402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.65095244344177, 78.62636937369854, 1.0]], ['2, k, 13', [2.735737334694722, 81.78306816315788, 1.0]], ['2, k, 14', [53.45565355115134, 76.59535816244406, 1.0]], ['2, k, 15', [57.132023102414024, 73.65953145509019, 1.0]], ['2, k, 16', [-40.83174119533054, 76.59731896416099, 1.0]], ['2, k, 17', [-71.32355624721383, 76.24777377704997, 1.0]], ['2, k, 18', [-95.49315912071394, 38.94971001974885, 1.0]], ['2, k, 19', [-102.02696555046866, 36.64015974164987, 1.0]], ['2, k, 20', [-43.59673818855723, 124.37098220039292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.358692, 76.34701600000001, 1.0]], ['2, k, 1', [-40.86493428255585, 102.40680731949713, 1.0]], ['2, k, 2', [-45.04866098156131, 122.09892686945517, 1.0]], ['2, k, 3', [-46.27089022132944, 127.66012208104644, 1.0]], ['2, k, 4', [-30.366900986292038, 120.95740186225385, 1.0]], ['2, k, 5', [-4.051434177606335, 119.66522279995435, 1.0]], ['2, k, 6', [11.24489433430243, 134.97231807759883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.23250079283585, 121.22659142182663, 1.0]], ['2, k, 9', [-86.51450088148727, 123.50964721061176, 1.0]], ['2, k, 10', [-98.30460661759604, 139.2326597177799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.725747527139426, 77.430767738926, 1.0]], ['2, k, 13', [1.3231691362900122, 81.65228386674421, 1.0]], ['2, k, 14', [52.40275528074239, 78.20628842711909, 1.0]], ['2, k, 15', [56.129304540058186, 75.33271372021424, 1.0]], ['2, k, 16', [-42.19187310176994, 75.23033228001492, 1.0]], ['2, k, 17', [-72.0637807592864, 78.66510913925356, 1.0]], ['2, k, 18', [-95.23205423932903, 41.40146471831587, 1.0]], ['2, k, 19', [-101.69247668606914, 39.50808318103028, 1.0]], ['2, k, 20', [-45.04866098156131, 122.09892686945517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.72746600000001, 74.93232800000001, 1.0]], ['2, k, 1', [-42.443561185434326, 100.25794583539232, 1.0]], ['2, k, 2', [-46.7895632724819, 119.43935746843577, 1.0]], ['2, k, 3', [-48.05807961261761, 124.84943223881649, 1.0]], ['2, k, 4', [-32.306827417898106, 118.33252233950715, 1.0]], ['2, k, 5', [-6.258497566355139, 117.0034854440717, 1.0]], ['2, k, 6', [9.42113166633193, 132.20870588111876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.99661267945154, 118.64695312243855, 1.0]], ['2, k, 9', [-88.07937568327557, 120.7646703687499, 1.0]], ['2, k, 10', [-99.92066384348514, 136.2210131819044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.023723314446713, 76.09537318035447, 1.0]], ['2, k, 13', [-0.5589824471084484, 81.5210124581227, 1.0]], ['2, k, 14', [49.599265244413154, 80.09955802922168, 1.0]], ['2, k, 15', [53.343995467502225, 77.31880748559306, 1.0]], ['2, k, 16', [-43.71639222315567, 73.64030159658255, 1.0]], ['2, k, 17', [-72.43267000253634, 80.53957595140795, 1.0]], ['2, k, 18', [-94.20931786837114, 43.7315075707337, 1.0]], ['2, k, 19', [-100.54244452588195, 42.10223400299773, 1.0]], ['2, k, 20', [-46.7895632724819, 119.43935746843577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.633156, 73.39579799999998, 1.0]], ['2, k, 1', [-44.554436928386195, 97.96308097753726, 1.0]], ['2, k, 2', [-49.05900381225521, 116.57848104592053, 1.0]], ['2, k, 3', [-50.35976606252573, 121.83542669231225, 1.0]], ['2, k, 4', [-34.89388669555903, 115.61634817149496, 1.0]], ['2, k, 5', [-8.80589400802808, 114.14341715106396, 1.0]], ['2, k, 6', [7.255560702238604, 129.0435261250688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.37985561455075, 115.9740184571891, 1.0]], ['2, k, 9', [-90.35560989165946, 117.97288341618852, 1.0]], ['2, k, 10', [-102.30010584754181, 133.1097735743999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.886542357659714, 74.63631968528894, 1.0]], ['2, k, 13', [-2.9440199467646835, 80.8490603687604, 1.0]], ['2, k, 14', [45.572536235334674, 80.34500605542115, 1.0]], ['2, k, 15', [49.350586831245494, 77.47974409974502, 1.0]], ['2, k, 16', [-45.67745751749999, 72.02354220910357, 1.0]], ['2, k, 17', [-72.88307610633419, 81.49924758619119, 1.0]], ['2, k, 18', [-92.64239821213194, 45.35058649530005, 1.0]], ['2, k, 19', [-98.41050421703791, 43.83082198823374, 1.0]], ['2, k, 20', [-49.05900381225521, 116.57848104592053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.482898, 71.82043999999999, 1.0]], ['2, k, 1', [-46.73140412495298, 95.51086508996495, 1.0]], ['2, k, 2', [-51.4634084566049, 113.47070335627961, 1.0]], ['2, k, 3', [-52.83026074909161, 118.5455444487783, 1.0]], ['2, k, 4', [-37.47665245906812, 112.65940780663693, 1.0]], ['2, k, 5', [-11.73108955621565, 111.00178760130109, 1.0]], ['2, k, 6', [4.84649526295286, 125.78873087063694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.80915436424851, 113.11977802577472, 1.0]], ['2, k, 9', [-92.86425274214413, 115.03940249579031, 1.0]], ['2, k, 10', [-104.83709514866277, 129.8863620441802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.71624531371939, 73.11400761849065, 1.0]], ['2, k, 13', [-5.5211201159605565, 80.41385009259169, 1.0]], ['2, k, 14', [43.429523795728784, 81.63396922860677, 1.0]], ['2, k, 15', [47.339924285107536, 78.78976629855254, 1.0]], ['2, k, 16', [-47.60089929420927, 70.32551604063482, 1.0]], ['2, k, 17', [-73.06816627470795, 81.91079768199195, 1.0]], ['2, k, 18', [-90.44766412037004, 46.09439326371868, 1.0]], ['2, k, 19', [-95.55767506312876, 44.53523088237702, 1.0]], ['2, k, 20', [-51.4634084566049, 113.47070335627961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.309108, 70.599862, 1.0]], ['2, k, 1', [-49.00716470295951, 93.52520968102803, 1.0]], ['2, k, 2', [-54.064167976353644, 110.92320765247253, 1.0]], ['2, k, 3', [-55.526018605430956, 115.8364391508269, 1.0]], ['2, k, 4', [-40.38190235110957, 110.1863452379344, 1.0]], ['2, k, 5', [-14.764972668880393, 108.35774580054684, 1.0]], ['2, k, 6', [2.291716387430519, 123.1118945839289, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.33663219770833, 110.73633221742003, 1.0]], ['2, k, 9', [-95.27608619489988, 112.42339060104749, 1.0]], ['2, k, 10', [-107.22863084560606, 127.05478045541055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.491796695216884, 72.02285150137224, 1.0]], ['2, k, 13', [-8.364812603609156, 80.74382514684854, 1.0]], ['2, k, 14', [40.87304944615974, 84.62101107390839, 1.0]], ['2, k, 15', [44.701794907644256, 82.03432914816406, 1.0]], ['2, k, 16', [-49.539941274156526, 68.99790470273524, 1.0]], ['2, k, 17', [-73.6958348162589, 82.89147498510098, 1.0]], ['2, k, 18', [-89.36308181398584, 47.740082340968755, 1.0]], ['2, k, 19', [-93.62655626011185, 46.30951554680339, 1.0]], ['2, k, 20', [-54.064167976353644, 110.92320765247253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-44.22544800000001, 70.28987, 1.0]], ['2, k, 1', [-51.20961166919334, 92.78123272847331, 1.0]], ['2, k, 2', [-56.47197005925246, 109.84160216854434, 1.0]], ['2, k, 3', [-57.989176656995, 114.65668275095445, 1.0]], ['2, k, 4', [-43.12279320967767, 109.28841908612887, 1.0]], ['2, k, 5', [-17.372144821385675, 107.33203600611995, 1.0]], ['2, k, 6', [0.1440946169310635, 121.93420549690707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.58408420734204, 109.83882107911256, 1.0]], ['2, k, 9', [-97.38934612370124, 111.1421118684281, 1.0]], ['2, k, 10', [-109.3260490910641, 125.60507618606654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.2605270041879, 71.92873627917706, 1.0]], ['2, k, 13', [-10.686089464604837, 81.42003177396398, 1.0]], ['2, k, 14', [38.13008609676943, 86.56824987608998, 1.0]], ['2, k, 15', [41.864647969540975, 84.07861069821689, 1.0]], ['2, k, 16', [-51.57624621493833, 68.81094580924419, 1.0]], ['2, k, 17', [-75.2212788672771, 85.26435327957941, 1.0]], ['2, k, 18', [-88.73741468560561, 50.38719150622196, 1.0]], ['2, k, 19', [-92.11172092466063, 49.09204454111146, 1.0]], ['2, k, 20', [-56.47197005925246, 109.84160216854434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.450025999999994, 69.709168, 1.0]], ['2, k, 1', [-53.62673163488365, 91.82893860683882, 1.0]], ['2, k, 2', [-59.020916166005605, 108.61589866541038, 1.0]], ['2, k, 3', [-60.57809454550579, 113.37659401929339, 1.0]], ['2, k, 4', [-45.73282099832058, 108.27790905025978, 1.0]], ['2, k, 5', [-20.07646903092964, 106.23963872741875, 1.0]], ['2, k, 6', [-2.1034425541204733, 120.60738473040217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.06702817476283, 108.73512149954271, 1.0]], ['2, k, 9', [-99.65207189865228, 109.57526746644159, 1.0]], ['2, k, 10', [-111.71213507747444, 123.90905314951976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.33150465366914, 71.55173476986756, 1.0]], ['2, k, 13', [-12.973909778821383, 81.97132709198361, 1.0]], ['2, k, 14', [36.56580933160133, 88.73249895282339, 1.0]], ['2, k, 15', [40.37564838283168, 86.5703183116347, 1.0]], ['2, k, 16', [-53.91062619248344, 68.39384639630865, 1.0]], ['2, k, 17', [-76.41611062444966, 87.15610116483953, 1.0]], ['2, k, 18', [-87.68483872690354, 51.966436459009216, 1.0]], ['2, k, 19', [-90.11071932930281, 50.81737660538842, 1.0]], ['2, k, 20', [-59.020916166005605, 108.61589866541038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.08338, 68.33472400000001, 1.0]], ['2, k, 1', [-56.076833164278945, 90.33438686973753, 1.0]], ['2, k, 2', [-61.33033864070678, 107.11209269657705, 1.0]], ['2, k, 3', [-62.845561453899016, 111.87754230685819, 1.0]], ['2, k, 4', [-47.92195637279297, 107.03662845648827, 1.0]], ['2, k, 5', [-22.37972509109487, 104.90235712772844, 1.0]], ['2, k, 6', [-3.987411928620091, 119.06750750542861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.41280196804291, 107.34306182624609, 1.0]], ['2, k, 9', [-101.42684579395785, 107.69994882559998, 1.0]], ['2, k, 10', [-113.78111900545866, 121.75525836404131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-40.836584755173895, 70.36014912156367, 1.0]], ['2, k, 13', [-16.10156633726182, 82.01358901756734, 1.0]], ['2, k, 14', [34.75992271253884, 91.15340272131711, 1.0]], ['2, k, 15', [38.55589479261844, 89.55594002579346, 1.0]], ['2, k, 16', [-56.56715826226528, 67.15599674554461, 1.0]], ['2, k, 17', [-77.34572869203123, 87.08123192353301, 1.0]], ['2, k, 18', [-86.37127372599417, 51.16822310240524, 1.0]], ['2, k, 19', [-87.9026885992333, 49.93279102765715, 1.0]], ['2, k, 20', [-61.33033864070678, 107.11209269657705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-52.375145999999994, 66.28876199999999, 1.0]], ['2, k, 1', [-59.13243207724774, 88.1813397144887, 1.0]], ['2, k, 2', [-64.20583419888904, 104.96095691162706, 1.0]], ['2, k, 3', [-65.67104687702864, 109.72376776667777, 1.0]], ['2, k, 4', [-50.68625657044163, 105.16917286480958, 1.0]], ['2, k, 5', [-24.739712270291278, 102.94520159184194, 1.0]], ['2, k, 6', [-6.190464092636656, 116.74234671030227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-81.5930078891265, 105.2767306518117, 1.0]], ['2, k, 9', [-103.64483458651068, 105.22052790337312, 1.0]], ['2, k, 10', [-116.0672733167595, 118.68492073982495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.00660192241963, 68.5691682093956, 1.0]], ['2, k, 13', [-19.69977107773565, 81.97529287491429, 1.0]], ['2, k, 14', [29.427636216562906, 93.41765254868064, 1.0]], ['2, k, 15', [33.228100864834886, 92.56727094024967, 1.0]], ['2, k, 16', [-59.77450390531339, 65.18874682346582, 1.0]], ['2, k, 17', [-78.65800537728165, 85.59185240665487, 1.0]], ['2, k, 18', [-85.60017354419409, 48.73540625529226, 1.0]], ['2, k, 19', [-86.65997327651542, 47.049222549390315, 1.0]], ['2, k, 20', [-64.20583419888904, 104.96095691162706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-55.540066, 63.8892, 1.0]], ['2, k, 1', [-62.37503354422089, 85.47058264047914, 1.0]], ['2, k, 2', [-67.4181503614708, 101.99116259269805, 1.0]], ['2, k, 3', [-68.8715706790773, 106.66569445524833, 1.0]], ['2, k, 4', [-53.714380523125044, 102.5130759056406, 1.0]], ['2, k, 5', [-27.309098870978083, 100.11377927988829, 1.0]], ['2, k, 6', [-8.577975623617345, 113.50896803893735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-85.12002616081753, 102.4764698879547, 1.0]], ['2, k, 9', [-106.47067774500823, 102.06467731158155, 1.0]], ['2, k, 10', [-119.13766910653669, 115.44023631083017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.06759371424244, 66.51667981248625, 1.0]], ['2, k, 13', [-23.216860164413813, 81.8558812723266, 1.0]], ['2, k, 14', [23.27254608585756, 95.72745777945501, 1.0]], ['2, k, 15', [27.05052050204154, 95.65677730449812, 1.0]], ['2, k, 16', [-62.88014248292251, 62.716943496328525, 1.0]], ['2, k, 17', [-80.04474778413196, 82.85899486933047, 1.0]], ['2, k, 18', [-85.1542634612766, 44.63279204747963, 1.0]], ['2, k, 19', [-85.8731679170519, 42.43651007051382, 1.0]], ['2, k, 20', [-67.4181503614708, 101.99116259269805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.420154000000004, 61.022803999999994, 1.0]], ['2, k, 1', [-65.58277032900968, 82.25422603251222, 1.0]], ['2, k, 2', [-70.79986258117546, 98.47355604543998, 1.0]], ['2, k, 3', [-72.29974123219236, 103.04714563687142, 1.0]], ['2, k, 4', [-56.891793635002756, 99.29280169782214, 1.0]], ['2, k, 5', [-30.176232367519223, 96.61609252102345, 1.0]], ['2, k, 6', [-10.976878813921061, 109.65303779876683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-88.8880744513082, 99.25118368979315, 1.0]], ['2, k, 9', [-109.64350501345507, 98.50266742897324, 1.0]], ['2, k, 10', [-122.49560199694506, 112.00166284600392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.98056356404085, 64.01834614514632, 1.0]], ['2, k, 13', [-27.450085739091783, 80.70304745116533, 1.0]], ['2, k, 14', [15.877499801210917, 98.23897188484368, 1.0]], ['2, k, 15', [19.62249563913572, 99.07777140879696, 1.0]], ['2, k, 16', [-65.64878678228085, 59.65383872666448, 1.0]], ['2, k, 17', [-80.81076953921809, 78.7321181458098, 1.0]], ['2, k, 18', [-84.25840680772085, 39.36789476962056, 1.0]], ['2, k, 19', [-84.62626713126615, 36.94523226923817, 1.0]], ['2, k, 20', [-70.79986258117546, 98.47355604543998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.37682800000001, 57.598776, 1.0]], ['2, k, 1', [-67.9840948108162, 78.17168149340431, 1.0]], ['2, k, 2', [-73.45968282194279, 93.91501730873584, 1.0]], ['2, k, 3', [-75.04150026785015, 98.32676090090884, 1.0]], ['2, k, 4', [-59.26470860054748, 95.0281430292333, 1.0]], ['2, k, 5', [-32.04667276633447, 92.02476925901401, 1.0]], ['2, k, 6', [-12.655884155632918, 104.72975876591605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-91.69449675958111, 95.1647915879411, 1.0]], ['2, k, 9', [-112.06435722247892, 94.1573495009924, 1.0]], ['2, k, 10', [-124.61988275634246, 107.47308517742444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-51.988542230115684, 60.94038891021528, 1.0]], ['2, k, 13', [-28.11842119721796, 75.71056264031533, 1.0]], ['2, k, 14', [13.387259246042174, 93.3762099444146, 1.0]], ['2, k, 15', [17.86577694554252, 94.00253104586965, 1.0]], ['2, k, 16', [-67.40444685777753, 55.97623309323563, 1.0]], ['2, k, 17', [-81.14027139456948, 73.90124164483512, 1.0]], ['2, k, 18', [-82.72002300479456, 33.150972117876066, 1.0]], ['2, k, 19', [-83.07206121459778, 30.35701997480877, 1.0]], ['2, k, 20', [-73.45968282194279, 93.91501730873584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.997339999999994, 56.09336599999999, 1.0]], ['2, k, 1', [-69.01648558722059, 75.78444831204088, 1.0]], ['2, k, 2', [-74.74729216846875, 90.82936558232662, 1.0]], ['2, k, 3', [-76.42282939124004, 95.08570270266269, 1.0]], ['2, k, 4', [-60.41039928754623, 92.1839238731949, 1.0]], ['2, k, 5', [-33.31035903821754, 88.73675403819077, 1.0]], ['2, k, 6', [-13.15178543130261, 101.35062023084562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-93.26233253616329, 92.67775922178471, 1.0]], ['2, k, 9', [-113.42061993429499, 91.392785049849, 1.0]], ['2, k, 10', [-125.5441098626664, 104.67676145974507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.552101115109764, 59.8151066099162, 1.0]], ['2, k, 13', [-28.04065442419663, 74.03494503125954, 1.0]], ['2, k, 14', [12.806073152767482, 93.52615040524203, 1.0]], ['2, k, 15', [17.518003789120527, 94.28043168166174, 1.0]], ['2, k, 16', [-67.99134173137381, 54.26311188141105, 1.0]], ['2, k, 17', [-81.16623287072443, 72.18284700560453, 1.0]], ['2, k, 18', [-80.8985018847108, 30.526812437167983, 1.0]], ['2, k, 19', [-81.3066196907676, 27.45706261130875, 1.0]], ['2, k, 20', [-74.74729216846875, 90.82936558232662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.72378199999999, 55.916247999999996, 1.0]], ['2, k, 1', [-69.16367755298164, 74.88631858912171, 1.0]], ['2, k, 2', [-75.20215388447083, 89.32606803661685, 1.0]], ['2, k, 3', [-76.98746083173552, 93.47786415346351, 1.0]], ['2, k, 4', [-61.01015904506265, 90.81342482386306, 1.0]], ['2, k, 5', [-34.2083334181324, 86.89187245066688, 1.0]], ['2, k, 6', [-12.82113388018183, 99.42791862684213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-94.07471934659176, 91.73669344511721, 1.0]], ['2, k, 9', [-114.20266786708979, 90.24975509544664, 1.0]], ['2, k, 10', [-125.94991942014522, 103.64628028500682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.24914166564851, 60.09569261222439, 1.0]], ['2, k, 13', [-27.995144103218426, 74.23951026441986, 1.0]], ['2, k, 14', [12.819864980488692, 96.28884249924435, 1.0]], ['2, k, 15', [17.617961230227802, 97.36035315242816, 1.0]], ['2, k, 16', [-67.74640181326014, 53.89036246769686, 1.0]], ['2, k, 17', [-80.78201930312822, 72.3129343578229, 1.0]], ['2, k, 18', [-78.84044142066996, 31.121288234486762, 1.0]], ['2, k, 19', [-79.36134285667201, 27.804110545110543, 1.0]], ['2, k, 20', [-75.20215388447083, 89.32606803661685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.429770000000005, 53.950542, 1.0]], ['2, k, 1', [-69.28542385386467, 72.00760224573472, 1.0]], ['2, k, 2', [-75.68143865465825, 85.8548972532659, 1.0]], ['2, k, 3', [-77.56476054733507, 89.82413887702947, 1.0]], ['2, k, 4', [-61.72110228117689, 87.5583421562033, 1.0]], ['2, k, 5', [-35.327850519985205, 83.39023902993297, 1.0]], ['2, k, 6', [-13.050238652385566, 95.84051564290834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-95.11085763410915, 88.8266036072896, 1.0]], ['2, k, 9', [-115.35988394536938, 87.1176855104331, 1.0]], ['2, k, 10', [-126.4455774727804, 100.30513574873241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.12326125672444, 58.44441308448051, 1.0]], ['2, k, 13', [-28.75677287501725, 72.7131729523477, 1.0]], ['2, k, 14', [12.359577797170804, 98.28825903663316, 1.0]], ['2, k, 15', [16.989813490017514, 99.7469812974691, 1.0]], ['2, k, 16', [-67.29042921174589, 51.56928829514324, 1.0]], ['2, k, 17', [-79.72218822582622, 69.74174587371112, 1.0]], ['2, k, 18', [-76.50078922070563, 29.51840384391928, 1.0]], ['2, k, 19', [-77.11329859482206, 26.004070019146123, 1.0]], ['2, k, 20', [-75.68143865465825, 85.8548972532659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
