[['2, k, 0', [-0.1587119, -0.2565062, 1.0]], ['2, k, 1', [-0.1458514, 0.02453778, 1.0]], ['2, k, 2', [-0.1315991, 0.2998387, 1.0]], ['2, k, 3', [-0.1264825, 0.4316492, 1.0]], ['2, k, 4', [-0.2961507, 0.2032942, 1.0]], ['2, k, 5', [-0.3409246, -0.01062577, 1.0]], ['2, k, 6', [-0.207624, -0.1340744, 1.0]], ['2, k, 7', [-0.1581017, -0.1769612, 1.0]], ['2, k, 8', [0.04035494, 0.2138012, 1.0]], ['2, k, 9', [0.06430004, -0.02019604, 1.0]], ['2, k, 10', [0.1118915, -0.1276474, 1.0]], ['2, k, 11', [0.1285321, -0.1838802, 1.0]], ['2, k, 12', [-0.2358758, -0.2508236, 1.0]], ['2, k, 13', [-0.2515612, -0.253855, 1.0]], ['2, k, 14', [-0.2448861, -0.6770353, 1.0]], ['2, k, 15', [-0.2346401, -0.7355251, 1.0]], ['2, k, 16', [-0.07675967, -0.2549828, 1.0]], ['2, k, 17', [0.07864135, -0.232702, 1.0]], ['2, k, 18', [0.03331244, -0.6468897, 1.0]], ['2, k, 19', [0.05142266, -0.7236675, 1.0]], ['2, k, 20', [-0.1350971, 0.2319368, 1.0]], ['2, k, 21', [-0.1106601, -0.215369, 1.0]], ['2, k, 22', [-0.1967735, -0.1964489, 1.0]], ['2, k, 23', [0.1688445, -0.2289633, 1.0]], ['2, k, 24', [0.07657865, -0.2258032, 1.0]]]
[['2, k, 0', [-0.1304388, -0.2559373, 1.0]], ['2, k, 1', [-0.1322437, 0.02521211, 1.0]], ['2, k, 2', [-0.1339627, 0.3002878, 1.0]], ['2, k, 3', [-0.1301237, 0.4362388, 1.0]], ['2, k, 4', [-0.2968035, 0.2015879, 1.0]], ['2, k, 5', [-0.3367194, -0.01283133, 1.0]], ['2, k, 6', [-0.2016579, -0.1333849, 1.0]], ['2, k, 7', [-0.1441367, -0.1841284, 1.0]], ['2, k, 8', [0.03854958, 0.2126545, 1.0]], ['2, k, 9', [0.06815099, -0.01464954, 1.0]], ['2, k, 10', [0.1027529, -0.1250798, 1.0]], ['2, k, 11', [0.1271597, -0.1813017, 1.0]], ['2, k, 12', [-0.2085896, -0.2538053, 1.0]], ['2, k, 13', [-0.2553131, -0.2585107, 1.0]], ['2, k, 14', [-0.2447594, -0.6753517, 1.0]], ['2, k, 15', [-0.2352766, -0.7334465, 1.0]], ['2, k, 16', [-0.0485773, -0.2508999, 1.0]], ['2, k, 17', [0.07967238, -0.2353114, 1.0]], ['2, k, 18', [0.0326822, -0.6470738, 1.0]], ['2, k, 19', [0.05265106, -0.7207645, 1.0]], ['2, k, 20', [-0.1336069, 0.2324806, 1.0]], ['2, k, 21', [-0.09145496, -0.2322107, 1.0]], ['2, k, 22', [-0.1817914, -0.2085134, 1.0]], ['2, k, 23', [0.1424804, -0.2357804, 1.0]], ['2, k, 24', [0.08148143, -0.195862, 1.0]]]
[['2, k, 0', [-0.1304149, -0.2559488, 1.0]], ['2, k, 1', [-0.1322519, 0.02519442, 1.0]], ['2, k, 2', [-0.1340248, 0.3001634, 1.0]], ['2, k, 3', [-0.1297915, 0.4359462, 1.0]], ['2, k, 4', [-0.2968664, 0.2013731, 1.0]], ['2, k, 5', [-0.3363349, -0.01302537, 1.0]], ['2, k, 6', [-0.2024095, -0.1340686, 1.0]], ['2, k, 7', [-0.1442029, -0.186363, 1.0]], ['2, k, 8', [0.03854055, 0.2125059, 1.0]], ['2, k, 9', [0.06265116, -0.04390026, 1.0]], ['2, k, 10', [0.1201949, -0.1452458, 1.0]], ['2, k, 11', [0.1254418, -0.1612781, 1.0]], ['2, k, 12', [-0.2085515, -0.253837, 1.0]], ['2, k, 13', [-0.2553473, -0.2586513, 1.0]], ['2, k, 14', [-0.2448933, -0.675463, 1.0]], ['2, k, 15', [-0.2351887, -0.7334212, 1.0]], ['2, k, 16', [-0.04855538, -0.2509009, 1.0]], ['2, k, 17', [0.07891411, -0.2369907, 1.0]], ['2, k, 18', [0.03278411, -0.6470113, 1.0]], ['2, k, 19', [0.0519573, -0.7215723, 1.0]], ['2, k, 20', [-0.1336542, 0.2323946, 1.0]], ['2, k, 21', [-0.09338583, -0.2342732, 1.0]], ['2, k, 22', [-0.1893934, -0.2014807, 1.0]], ['2, k, 23', [0.1665895, -0.1894182, 1.0]], ['2, k, 24', [0.06731986, -0.2124705, 1.0]]]
[['2, k, 0', [-0.1303986, -0.2559727, 1.0]], ['2, k, 1', [-0.132254, 0.02518012, 1.0]], ['2, k, 2', [-0.1340297, 0.3001263, 1.0]], ['2, k, 3', [-0.1298234, 0.436015, 1.0]], ['2, k, 4', [-0.2969078, 0.2013147, 1.0]], ['2, k, 5', [-0.3361532, -0.01334665, 1.0]], ['2, k, 6', [-0.2025537, -0.1347317, 1.0]], ['2, k, 7', [-0.1433098, -0.1878137, 1.0]], ['2, k, 8', [0.03839834, 0.2123425, 1.0]], ['2, k, 9', [0.06273173, -0.04516427, 1.0]], ['2, k, 10', [0.1101749, -0.07572025, 1.0]], ['2, k, 11', [0.1348236, -0.10654, 1.0]], ['2, k, 12', [-0.2085024, -0.2539379, 1.0]], ['2, k, 13', [-0.2553313, -0.2586893, 1.0]], ['2, k, 14', [-0.2447506, -0.6754327, 1.0]], ['2, k, 15', [-0.2352875, -0.7341523, 1.0]], ['2, k, 16', [-0.04854381, -0.2509124, 1.0]], ['2, k, 17', [0.074962, -0.2440891, 1.0]], ['2, k, 18', [0.03279642, -0.6469324, 1.0]], ['2, k, 19', [0.05213496, -0.7221601, 1.0]], ['2, k, 20', [-0.1336614, 0.2323655, 1.0]], ['2, k, 21', [-0.09243165, -0.2344851, 1.0]], ['2, k, 22', [-0.1903775, -0.2011205, 1.0]], ['2, k, 23', [0.1637078, -0.1426805, 1.0]], ['2, k, 24', [0.1278633, -0.1431487, 1.0]]]
[['2, k, 0', [-0.1303925, -0.2559626, 1.0]], ['2, k, 1', [-0.1322596, 0.0252231, 1.0]], ['2, k, 2', [-0.1340092, 0.3001405, 1.0]], ['2, k, 3', [-0.1296868, 0.4360722, 1.0]], ['2, k, 4', [-0.2969988, 0.2011731, 1.0]], ['2, k, 5', [-0.3362103, -0.01347655, 1.0]], ['2, k, 6', [-0.2028359, -0.1351242, 1.0]], ['2, k, 7', [-0.1438071, -0.187598, 1.0]], ['2, k, 8', [0.03841071, 0.212088, 1.0]], ['2, k, 9', [0.07102644, -0.01523356, 1.0]], ['2, k, 10', [0.1108115, -0.03983977, 1.0]], ['2, k, 11', [0.1361874, -0.05945266, 1.0]], ['2, k, 12', [-0.208497, -0.2539302, 1.0]], ['2, k, 13', [-0.2553407, -0.2586824, 1.0]], ['2, k, 14', [-0.2445344, -0.6757994, 1.0]], ['2, k, 15', [-0.2352681, -0.7343152, 1.0]], ['2, k, 16', [-0.04852934, -0.2508737, 1.0]], ['2, k, 17', [0.07351693, -0.2470226, 1.0]], ['2, k, 18', [0.03276891, -0.6469465, 1.0]], ['2, k, 19', [0.05224778, -0.7225602, 1.0]], ['2, k, 20', [-0.1336577, 0.2323968, 1.0]], ['2, k, 21', [-0.0882595, -0.2365739, 1.0]], ['2, k, 22', [-0.1898358, -0.2014435, 1.0]], ['2, k, 23', [0.1559929, -0.07845314, 1.0]], ['2, k, 24', [0.0918489, -0.06544123, 1.0]]]
[['2, k, 0', [-0.130388, -0.2560059, 1.0]], ['2, k, 1', [-0.1322307, 0.02519872, 1.0]], ['2, k, 2', [-0.1338801, 0.3001028, 1.0]], ['2, k, 3', [-0.1293456, 0.4355583, 1.0]], ['2, k, 4', [-0.2969211, 0.2012157, 1.0]], ['2, k, 5', [-0.3361906, -0.01358567, 1.0]], ['2, k, 6', [-0.2029713, -0.135236, 1.0]], ['2, k, 7', [-0.142461, -0.1893783, 1.0]], ['2, k, 8', [0.03845524, 0.2118504, 1.0]], ['2, k, 9', [0.06758498, -0.03768234, 1.0]], ['2, k, 10', [0.1281208, -0.0193479, 1.0]], ['2, k, 11', [0.1407587, -0.01000867, 1.0]], ['2, k, 12', [-0.2084882, -0.2540263, 1.0]], ['2, k, 13', [-0.2553384, -0.2587657, 1.0]], ['2, k, 14', [-0.2436986, -0.6786483, 1.0]], ['2, k, 15', [-0.2353676, -0.7357389, 1.0]], ['2, k, 16', [-0.04853144, -0.2509358, 1.0]], ['2, k, 17', [0.07275652, -0.248103, 1.0]], ['2, k, 18', [0.03170202, -0.6483921, 1.0]], ['2, k, 19', [0.05229177, -0.7222323, 1.0]], ['2, k, 20', [-0.1335638, 0.2323632, 1.0]], ['2, k, 21', [-0.08818713, -0.2357153, 1.0]], ['2, k, 22', [-0.1897563, -0.2014004, 1.0]], ['2, k, 23', [0.1563164, -0.01700079, 1.0]], ['2, k, 24', [0.09457018, -0.01951413, 1.0]]]
[['2, k, 0', [-0.13039, -0.2560567, 1.0]], ['2, k, 1', [-0.1321232, 0.02501721, 1.0]], ['2, k, 2', [-0.1333798, 0.299522, 1.0]], ['2, k, 3', [-0.1293185, 0.4352472, 1.0]], ['2, k, 4', [-0.2968299, 0.2009995, 1.0]], ['2, k, 5', [-0.3372518, -0.01295119, 1.0]], ['2, k, 6', [-0.2037084, -0.1352416, 1.0]], ['2, k, 7', [-0.1428486, -0.1875396, 1.0]], ['2, k, 8', [0.03846081, 0.2116038, 1.0]], ['2, k, 9', [0.07777209, -0.05737334, 1.0]], ['2, k, 10', [0.1147765, 0.003120873, 1.0]], ['2, k, 11', [0.132938, 0.04031104, 1.0]], ['2, k, 12', [-0.2084728, -0.2540987, 1.0]], ['2, k, 13', [-0.2553656, -0.2587768, 1.0]], ['2, k, 14', [-0.2433643, -0.6778413, 1.0]], ['2, k, 15', [-0.2353829, -0.7357867, 1.0]], ['2, k, 16', [-0.04856517, -0.2509885, 1.0]], ['2, k, 17', [0.0722556, -0.248417, 1.0]], ['2, k, 18', [0.03167965, -0.6484327, 1.0]], ['2, k, 19', [0.05246031, -0.7216495, 1.0]], ['2, k, 20', [-0.1331935, 0.2319047, 1.0]], ['2, k, 21', [-0.08922958, -0.2359282, 1.0]], ['2, k, 22', [-0.1901885, -0.1999701, 1.0]], ['2, k, 23', [0.1514327, 0.05694554, 1.0]], ['2, k, 24', [0.09600349, 0.03580358, 1.0]]]
[['2, k, 0', [-0.1303924, -0.2560509, 1.0]], ['2, k, 1', [-0.1320689, 0.02502992, 1.0]], ['2, k, 2', [-0.1331392, 0.2994979, 1.0]], ['2, k, 3', [-0.1291904, 0.4353885, 1.0]], ['2, k, 4', [-0.2968097, 0.2011169, 1.0]], ['2, k, 5', [-0.3374142, -0.01268097, 1.0]], ['2, k, 6', [-0.2042851, -0.1367092, 1.0]], ['2, k, 7', [-0.1439364, -0.1864858, 1.0]], ['2, k, 8', [0.03826523, 0.2116822, 1.0]], ['2, k, 9', [0.0780935, -0.04501885, 1.0]], ['2, k, 10', [0.1119851, 0.04502876, 1.0]], ['2, k, 11', [0.1363777, 0.0982317, 1.0]], ['2, k, 12', [-0.2084756, -0.2540917, 1.0]], ['2, k, 13', [-0.2553144, -0.2588812, 1.0]], ['2, k, 14', [-0.2434138, -0.6781192, 1.0]], ['2, k, 15', [-0.2350759, -0.7353169, 1.0]], ['2, k, 16', [-0.04858341, -0.2509589, 1.0]], ['2, k, 17', [0.07159249, -0.2496623, 1.0]], ['2, k, 18', [0.03193458, -0.6487168, 1.0]], ['2, k, 19', [0.0528616, -0.7218159, 1.0]], ['2, k, 20', [-0.1330106, 0.2318929, 1.0]], ['2, k, 21', [-0.09004322, -0.2308171, 1.0]], ['2, k, 22', [-0.1924963, -0.1973231, 1.0]], ['2, k, 23', [0.1363725, 0.1229835, 1.0]], ['2, k, 24', [0.08521701, 0.08843985, 1.0]]]
[['2, k, 0', [-0.1304087, -0.2560429, 1.0]], ['2, k, 1', [-0.1320745, 0.02502444, 1.0]], ['2, k, 2', [-0.1331133, 0.2994248, 1.0]], ['2, k, 3', [-0.1288815, 0.4348085, 1.0]], ['2, k, 4', [-0.2969327, 0.2012535, 1.0]], ['2, k, 5', [-0.337466, -0.01256015, 1.0]], ['2, k, 6', [-0.1967529, -0.1296282, 1.0]], ['2, k, 7', [-0.1577628, -0.1730558, 1.0]], ['2, k, 8', [0.03783929, 0.2082328, 1.0]], ['2, k, 9', [0.07745361, -0.03574745, 1.0]], ['2, k, 10', [0.1112452, 0.08502995, 1.0]], ['2, k, 11', [0.1258258, 0.1529354, 1.0]], ['2, k, 12', [-0.2085093, -0.2540335, 1.0]], ['2, k, 13', [-0.2553054, -0.2589318, 1.0]], ['2, k, 14', [-0.2433311, -0.6781015, 1.0]], ['2, k, 15', [-0.2350774, -0.7358074, 1.0]], ['2, k, 16', [-0.04859401, -0.2510088, 1.0]], ['2, k, 17', [0.07141783, -0.249679, 1.0]], ['2, k, 18', [0.03174615, -0.6486862, 1.0]], ['2, k, 19', [0.05249352, -0.7208281, 1.0]], ['2, k, 20', [-0.1329968, 0.2318414, 1.0]], ['2, k, 21', [-0.1017793, -0.2158111, 1.0]], ['2, k, 22', [-0.1908494, -0.1977191, 1.0]], ['2, k, 23', [0.1248822, 0.1921335, 1.0]], ['2, k, 24', [0.07974406, 0.1420972, 1.0]]]
[['2, k, 0', [-0.1304079, -0.256049, 1.0]], ['2, k, 1', [-0.1319998, 0.02496122, 1.0]], ['2, k, 2', [-0.1327427, 0.2991159, 1.0]], ['2, k, 3', [-0.1288002, 0.4341502, 1.0]], ['2, k, 4', [-0.2969608, 0.2012614, 1.0]], ['2, k, 5', [-0.3374177, -0.01256766, 1.0]], ['2, k, 6', [-0.1966306, -0.129536, 1.0]], ['2, k, 7', [-0.157249, -0.1734953, 1.0]], ['2, k, 8', [0.03662555, 0.208108, 1.0]], ['2, k, 9', [0.08153952, -0.01610075, 1.0]], ['2, k, 10', [0.1112299, 0.1523782, 1.0]], ['2, k, 11', [0.1189853, 0.2011917, 1.0]], ['2, k, 12', [-0.2085061, -0.2540391, 1.0]], ['2, k, 13', [-0.2552995, -0.2589396, 1.0]], ['2, k, 14', [-0.2434125, -0.6785927, 1.0]], ['2, k, 15', [-0.2350106, -0.7360888, 1.0]], ['2, k, 16', [-0.04862557, -0.2509958, 1.0]], ['2, k, 17', [0.07124773, -0.2497857, 1.0]], ['2, k, 18', [0.03170986, -0.6487151, 1.0]], ['2, k, 19', [0.05255462, -0.7209647, 1.0]], ['2, k, 20', [-0.132716, 0.231605, 1.0]], ['2, k, 21', [-0.1022953, -0.2164029, 1.0]], ['2, k, 22', [-0.197423, -0.1882836, 1.0]], ['2, k, 23', [0.1172453, 0.2439296, 1.0]], ['2, k, 24', [0.07659333, 0.1897693, 1.0]]]
[['2, k, 0', [-0.1303905, -0.2560343, 1.0]], ['2, k, 1', [-0.1319553, 0.02493136, 1.0]], ['2, k, 2', [-0.1325822, 0.2989551, 1.0]], ['2, k, 3', [-0.1286567, 0.4340115, 1.0]], ['2, k, 4', [-0.2968456, 0.2012648, 1.0]], ['2, k, 5', [-0.3372724, -0.01270962, 1.0]], ['2, k, 6', [-0.2062901, -0.1400075, 1.0]], ['2, k, 7', [-0.1463073, -0.1888706, 1.0]], ['2, k, 8', [0.03342628, 0.2095402, 1.0]], ['2, k, 9', [0.09131157, 0.009633283, 1.0]], ['2, k, 10', [0.1066287, 0.1890294, 1.0]], ['2, k, 11', [0.1103314, 0.2456684, 1.0]], ['2, k, 12', [-0.2084978, -0.2540346, 1.0]], ['2, k, 13', [-0.2553142, -0.2589159, 1.0]], ['2, k, 14', [-0.2435639, -0.679353, 1.0]], ['2, k, 15', [-0.2349296, -0.7359793, 1.0]], ['2, k, 16', [-0.04860442, -0.2509686, 1.0]], ['2, k, 17', [0.07111431, -0.2501158, 1.0]], ['2, k, 18', [0.03253946, -0.6465048, 1.0]], ['2, k, 19', [0.05219078, -0.7198681, 1.0]], ['2, k, 20', [-0.1325849, 0.2314802, 1.0]], ['2, k, 21', [-0.08990029, -0.2364876, 1.0]], ['2, k, 22', [-0.1863955, -0.2082135, 1.0]], ['2, k, 23', [0.1114977, 0.2945856, 1.0]], ['2, k, 24', [0.06498137, 0.2411429, 1.0]]]
[['2, k, 0', [-0.1303951, -0.2560758, 1.0]], ['2, k, 1', [-0.1318894, 0.02486036, 1.0]], ['2, k, 2', [-0.132357, 0.2988057, 1.0]], ['2, k, 3', [-0.1286811, 0.4340319, 1.0]], ['2, k, 4', [-0.2967064, 0.2011837, 1.0]], ['2, k, 5', [-0.3372893, -0.01261966, 1.0]], ['2, k, 6', [-0.2069646, -0.1405765, 1.0]], ['2, k, 7', [-0.1453187, -0.1897929, 1.0]], ['2, k, 8', [0.03254391, 0.2076427, 1.0]], ['2, k, 9', [0.09198787, 0.01475572, 1.0]], ['2, k, 10', [0.101003, 0.2167605, 1.0]], ['2, k, 11', [0.1015742, 0.2785827, 1.0]], ['2, k, 12', [-0.2085299, -0.2540216, 1.0]], ['2, k, 13', [-0.2553009, -0.2589014, 1.0]], ['2, k, 14', [-0.2435852, -0.6796856, 1.0]], ['2, k, 15', [-0.2348427, -0.7361851, 1.0]], ['2, k, 16', [-0.04859819, -0.251078, 1.0]], ['2, k, 17', [0.07102277, -0.2505405, 1.0]], ['2, k, 18', [0.03251258, -0.647032, 1.0]], ['2, k, 19', [0.06377064, -0.7284718, 1.0]], ['2, k, 20', [-0.1324011, 0.2313458, 1.0]], ['2, k, 21', [-0.09399965, -0.2395463, 1.0]], ['2, k, 22', [-0.18963, -0.2019398, 1.0]], ['2, k, 23', [0.1011358, 0.3364477, 1.0]], ['2, k, 24', [0.05499979, 0.2724257, 1.0]]]
[['2, k, 0', [-0.1304443, -0.2561264, 1.0]], ['2, k, 1', [-0.1317616, 0.02480126, 1.0]], ['2, k, 2', [-0.131725, 0.2987083, 1.0]], ['2, k, 3', [-0.12866, 0.4340238, 1.0]], ['2, k, 4', [-0.2964589, 0.2012033, 1.0]], ['2, k, 5', [-0.3371553, -0.01257815, 1.0]], ['2, k, 6', [-0.1939353, -0.1293847, 1.0]], ['2, k, 7', [-0.1529835, -0.1740055, 1.0]], ['2, k, 8', [0.03132121, 0.2059259, 1.0]], ['2, k, 9', [0.09085856, 0.01927146, 1.0]], ['2, k, 10', [0.09512226, 0.2413051, 1.0]], ['2, k, 11', [0.09232432, 0.3026693, 1.0]], ['2, k, 12', [-0.2086504, -0.2539933, 1.0]], ['2, k, 13', [-0.2552782, -0.2587291, 1.0]], ['2, k, 14', [-0.2435512, -0.6781656, 1.0]], ['2, k, 15', [-0.2349994, -0.7362958, 1.0]], ['2, k, 16', [-0.04862085, -0.2512275, 1.0]], ['2, k, 17', [0.0709456, -0.2507524, 1.0]], ['2, k, 18', [0.03252269, -0.6471501, 1.0]], ['2, k, 19', [0.05728273, -0.7227386, 1.0]], ['2, k, 20', [-0.1319206, 0.2312508, 1.0]], ['2, k, 21', [-0.09760573, -0.216438, 1.0]], ['2, k, 22', [-0.1945432, -0.1878549, 1.0]], ['2, k, 23', [0.08686106, 0.3697706, 1.0]], ['2, k, 24', [0.04770091, 0.2882074, 1.0]]]
[['2, k, 0', [-0.1304537, -0.2560004, 1.0]], ['2, k, 1', [-0.1317163, 0.02482294, 1.0]], ['2, k, 2', [-0.1314877, 0.2987624, 1.0]], ['2, k, 3', [-0.1288159, 0.4341169, 1.0]], ['2, k, 4', [-0.2961484, 0.2010298, 1.0]], ['2, k, 5', [-0.3378046, -0.01255565, 1.0]], ['2, k, 6', [-0.1941459, -0.1292001, 1.0]], ['2, k, 7', [-0.153959, -0.1742367, 1.0]], ['2, k, 8', [0.03103091, 0.2057283, 1.0]], ['2, k, 9', [0.09197508, 0.008241135, 1.0]], ['2, k, 10', [0.08606458, 0.2621099, 1.0]], ['2, k, 11', [0.08287589, 0.3215765, 1.0]], ['2, k, 12', [-0.2087681, -0.2537172, 1.0]], ['2, k, 13', [-0.2552506, -0.2587408, 1.0]], ['2, k, 14', [-0.2431667, -0.677413, 1.0]], ['2, k, 15', [-0.2351609, -0.7357306, 1.0]], ['2, k, 16', [-0.04855894, -0.2512178, 1.0]], ['2, k, 17', [0.07086921, -0.2509674, 1.0]], ['2, k, 18', [0.03238496, -0.6476235, 1.0]], ['2, k, 19', [0.0567373, -0.7229427, 1.0]], ['2, k, 20', [-0.1317403, 0.2312962, 1.0]], ['2, k, 21', [-0.09839687, -0.2178089, 1.0]], ['2, k, 22', [-0.1979504, -0.1872388, 1.0]], ['2, k, 23', [0.06645501, 0.392051, 1.0]], ['2, k, 24', [0.03709007, 0.2938097, 1.0]]]
[['2, k, 0', [-0.1303502, -0.2561835, 1.0]], ['2, k, 1', [-0.1315947, 0.02458939, 1.0]], ['2, k, 2', [-0.1314058, 0.2984715, 1.0]], ['2, k, 3', [-0.1287803, 0.4340878, 1.0]], ['2, k, 4', [-0.2948655, 0.2011368, 1.0]], ['2, k, 5', [-0.3376572, -0.01221403, 1.0]], ['2, k, 6', [-0.2146306, -0.1438889, 1.0]], ['2, k, 7', [-0.1481041, -0.184378, 1.0]], ['2, k, 8', [0.02264575, 0.2074425, 1.0]], ['2, k, 9', [0.09240115, 0.008673485, 1.0]], ['2, k, 10', [0.08446874, 0.2705207, 1.0]], ['2, k, 11', [0.07568373, 0.3293598, 1.0]], ['2, k, 12', [-0.2087017, -0.2538918, 1.0]], ['2, k, 13', [-0.2551769, -0.2588764, 1.0]], ['2, k, 14', [-0.2436487, -0.6787766, 1.0]], ['2, k, 15', [-0.2349225, -0.7359779, 1.0]], ['2, k, 16', [-0.04840899, -0.2514172, 1.0]], ['2, k, 17', [0.07073743, -0.2513794, 1.0]], ['2, k, 18', [0.03367412, -0.6457769, 1.0]], ['2, k, 19', [0.05606003, -0.7230327, 1.0]], ['2, k, 20', [-0.13164, 0.2310114, 1.0]], ['2, k, 21', [-0.09079231, -0.2286438, 1.0]], ['2, k, 22', [-0.1909982, -0.2021447, 1.0]], ['2, k, 23', [0.05869228, 0.402623, 1.0]], ['2, k, 24', [0.03232425, 0.310022, 1.0]]]
[['2, k, 0', [-0.1303789, -0.2563353, 1.0]], ['2, k, 1', [-0.1314045, 0.02439173, 1.0]], ['2, k, 2', [-0.1308541, 0.2981362, 1.0]], ['2, k, 3', [-0.1287459, 0.433992, 1.0]], ['2, k, 4', [-0.2940778, 0.2013247, 1.0]], ['2, k, 5', [-0.3377399, -0.01184248, 1.0]], ['2, k, 6', [-0.2017546, -0.1383885, 1.0]], ['2, k, 7', [-0.1434486, -0.1866725, 1.0]], ['2, k, 8', [0.02321241, 0.2068134, 1.0]], ['2, k, 9', [0.09262829, 0.00887992, 1.0]], ['2, k, 10', [0.07044996, 0.2876751, 1.0]], ['2, k, 11', [0.06797604, 0.3435687, 1.0]], ['2, k, 12', [-0.2087378, -0.2539519, 1.0]], ['2, k, 13', [-0.2551098, -0.2588198, 1.0]], ['2, k, 14', [-0.2437886, -0.6791548, 1.0]], ['2, k, 15', [-0.2348343, -0.7359664, 1.0]], ['2, k, 16', [-0.048421, -0.2516973, 1.0]], ['2, k, 17', [0.07050548, -0.2523624, 1.0]], ['2, k, 18', [0.03347955, -0.6459251, 1.0]], ['2, k, 19', [0.05418825, -0.7233427, 1.0]], ['2, k, 20', [-0.131187, 0.2307091, 1.0]], ['2, k, 21', [-0.08762789, -0.2342073, 1.0]], ['2, k, 22', [-0.1909705, -0.1980913, 1.0]], ['2, k, 23', [0.04643286, 0.415555, 1.0]], ['2, k, 24', [0.02337047, 0.3098238, 1.0]]]
[['2, k, 0', [-0.1322073, -0.2566401, 1.0]], ['2, k, 1', [-0.1319164, 0.02434916, 1.0]], ['2, k, 2', [-0.1309054, 0.2981649, 1.0]], ['2, k, 3', [-0.1288021, 0.4340358, 1.0]], ['2, k, 4', [-0.292652, 0.201177, 1.0]], ['2, k, 5', [-0.3378063, -0.01166368, 1.0]], ['2, k, 6', [-0.2033587, -0.1418831, 1.0]], ['2, k, 7', [-0.1439956, -0.1916167, 1.0]], ['2, k, 8', [0.02479911, 0.2047398, 1.0]], ['2, k, 9', [0.09342784, 0.007921769, 1.0]], ['2, k, 10', [0.06705105, 0.2905892, 1.0]], ['2, k, 11', [0.06111124, 0.3473387, 1.0]], ['2, k, 12', [-0.2107321, -0.2537848, 1.0]], ['2, k, 13', [-0.2551019, -0.2588182, 1.0]], ['2, k, 14', [-0.2438869, -0.6791425, 1.0]], ['2, k, 15', [-0.2348393, -0.7360882, 1.0]], ['2, k, 16', [-0.05016371, -0.2524749, 1.0]], ['2, k, 17', [0.07006643, -0.2525977, 1.0]], ['2, k, 18', [0.03393741, -0.6456904, 1.0]], ['2, k, 19', [0.0542049, -0.7234484, 1.0]], ['2, k, 20', [-0.131297, 0.2307333, 1.0]], ['2, k, 21', [-0.09068383, -0.2387463, 1.0]], ['2, k, 22', [-0.1863368, -0.2104184, 1.0]], ['2, k, 23', [0.04310461, 0.4199999, 1.0]], ['2, k, 24', [0.01608988, 0.3208964, 1.0]]]
[['2, k, 0', [-0.1320548, -0.2565593, 1.0]], ['2, k, 1', [-0.1316536, 0.02438406, 1.0]], ['2, k, 2', [-0.130385, 0.2981422, 1.0]], ['2, k, 3', [-0.1283779, 0.4338609, 1.0]], ['2, k, 4', [-0.2920462, 0.201014, 1.0]], ['2, k, 5', [-0.3382959, -0.01157892, 1.0]], ['2, k, 6', [-0.2061788, -0.1402995, 1.0]], ['2, k, 7', [-0.1457297, -0.1888904, 1.0]], ['2, k, 8', [0.03549728, 0.2047298, 1.0]], ['2, k, 9', [0.09712628, 0.003612399, 1.0]], ['2, k, 10', [0.06121387, 0.2925085, 1.0]], ['2, k, 11', [0.06125956, 0.3123182, 1.0]], ['2, k, 12', [-0.2105367, -0.2536064, 1.0]], ['2, k, 13', [-0.2551236, -0.2587459, 1.0]], ['2, k, 14', [-0.2440491, -0.6795934, 1.0]], ['2, k, 15', [-0.2347663, -0.7361656, 1.0]], ['2, k, 16', [-0.05002687, -0.2524523, 1.0]], ['2, k, 17', [0.07008059, -0.252665, 1.0]], ['2, k, 18', [0.03096487, -0.6508382, 1.0]], ['2, k, 19', [0.05324886, -0.7222379, 1.0]], ['2, k, 20', [-0.1308396, 0.2307272, 1.0]], ['2, k, 21', [-0.08998202, -0.2372378, 1.0]], ['2, k, 22', [-0.1913665, -0.2001586, 1.0]], ['2, k, 23', [0.04370035, 0.381583, 1.0]], ['2, k, 24', [0.02115394, 0.2595398, 1.0]]]
