[['2, k, 0', [-9.84419, 89.37624, 1.0]], ['2, k, 1', [-11.58139950173137, 124.2147804934745, 1.0]], ['2, k, 2', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 3', [-13.167244750535733, 157.87214990793726, 1.0]], ['2, k, 4', [4.798180934847235, 147.69378514687574, 1.0]], ['2, k, 5', [6.25630466255564, 119.48856528117248, 1.0]], ['2, k, 6', [9.882982696643534, 93.55985881019473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.795623495003195, 141.72428310246727, 1.0]], ['2, k, 9', [-38.15426683980869, 115.42522284187787, 1.0]], ['2, k, 10', [-41.42825523608971, 91.28005096169929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.261450836246994, 89.1501256839654, 1.0]], ['2, k, 13', [-16.09017971514493, 45.48227120903572, 1.0]], ['2, k, 14', [-23.905478149963088, 11.937507791915984, 1.0]], ['2, k, 15', [-19.22756663556981, 3.5168620238426147, 1.0]], ['2, k, 16', [-14.098647767441797, 89.50155119804761, 1.0]], ['2, k, 17', [-18.273738155914476, 49.353343523154415, 1.0]], ['2, k, 18', [-23.949041383472952, 10.03067159602876, 1.0]], ['2, k, 19', [-16.95885223309712, 3.2068139374835383, 1.0]], ['2, k, 20', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.407805999999999, 88.350356, 1.0]], ['2, k, 1', [-10.256241763965523, 124.16959228456992, 1.0]], ['2, k, 2', [-11.618562117007569, 150.95773345821905, 1.0]], ['2, k, 3', [-11.951990790976664, 158.55778999720883, 1.0]], ['2, k, 4', [5.979079253505601, 148.1263318908386, 1.0]], ['2, k, 5', [-23.30940007301163, 131.8713979300012, 1.0]], ['2, k, 6', [-10.801080038118902, 103.00777446927103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.38012253725679, 141.81215861369017, 1.0]], ['2, k, 9', [-45.92031253848228, 117.78773776865526, 1.0]], ['2, k, 10', [-56.67727653386687, 96.28995261181403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.975971840614603, 87.95839472934024, 1.0]], ['2, k, 13', [-16.336933537737565, 44.630870861684365, 1.0]], ['2, k, 14', [-24.30197624278774, 11.264109469641113, 1.0]], ['2, k, 15', [-19.94143936840823, 3.657790202449342, 1.0]], ['2, k, 16', [-11.483908270465541, 88.77001247392839, 1.0]], ['2, k, 17', [-16.597219019315574, 49.95969096354623, 1.0]], ['2, k, 18', [-23.407572947644447, 10.023181847522281, 1.0]], ['2, k, 19', [-16.536762722411503, 3.1643418218807904, 1.0]], ['2, k, 20', [-11.618562117007569, 150.95773345821905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.117659999999999, 88.61809600000001, 1.0]], ['2, k, 1', [-9.95877282120077, 124.28947751292537, 1.0]], ['2, k, 2', [-11.321469398224503, 151.0637093135045, 1.0]], ['2, k, 3', [-11.654775579313839, 158.66221493700453, 1.0]], ['2, k, 4', [6.250063012097783, 148.22458321211198, 1.0]], ['2, k, 5', [-22.547806450540975, 131.38399895907784, 1.0]], ['2, k, 6', [-10.04149094581161, 102.52896703025897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.093935429906697, 141.88334680568065, 1.0]], ['2, k, 9', [-46.092790612006674, 118.57989781241633, 1.0]], ['2, k, 10', [-57.45765286481422, 97.13216059326344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.609707625587898, 88.2550955082344, 1.0]], ['2, k, 13', [-16.0577030913265, 44.93044501126604, 1.0]], ['2, k, 14', [-24.004443209401373, 11.514778262644036, 1.0]], ['2, k, 15', [-19.45256460573871, 3.530291867796782, 1.0]], ['2, k, 16', [-11.480491809459336, 89.09749093083546, 1.0]], ['2, k, 17', [-16.611786150202168, 50.32774569528215, 1.0]], ['2, k, 18', [-23.526904578619035, 10.026891395868027, 1.0]], ['2, k, 19', [-16.6912870151611, 3.200427674153607, 1.0]], ['2, k, 20', [-11.321469398224503, 151.0637093135045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9574359999999995, 88.992146, 1.0]], ['2, k, 1', [-9.773989341637378, 124.4568600130844, 1.0]], ['2, k, 2', [-11.13255675197537, 151.17009105972963, 1.0]], ['2, k, 3', [-11.464651168278058, 158.7595453902331, 1.0]], ['2, k, 4', [6.424643162339121, 148.32769481881354, 1.0]], ['2, k, 5', [-21.648007106453782, 131.04585643150008, 1.0]], ['2, k, 6', [-9.056543700713235, 102.21217674374903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.89267794359251, 141.95474617606286, 1.0]], ['2, k, 9', [-46.36967032034957, 119.29864680496063, 1.0]], ['2, k, 10', [-58.163967962951574, 98.19954533366086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4009660092355753, 88.57374941979558, 1.0]], ['2, k, 13', [-15.940480033506962, 45.219140871949634, 1.0]], ['2, k, 14', [-23.825296911347976, 11.719073733772568, 1.0]], ['2, k, 15', [-19.088724438804288, 3.3874273973448226, 1.0]], ['2, k, 16', [-12.107366096315314, 89.76996206529425, 1.0]], ['2, k, 17', [-17.276572098711522, 50.570241912323134, 1.0]], ['2, k, 18', [-24.25757272872212, 10.063757015053234, 1.0]], ['2, k, 19', [-17.442839212108026, 3.2590160656917675, 1.0]], ['2, k, 20', [-11.13255675197537, 151.17009105972963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.786102, 89.34563800000001, 1.0]], ['2, k, 1', [-9.562343750144526, 124.60943669508598, 1.0]], ['2, k, 2', [-10.905066206852304, 151.24454959933084, 1.0]], ['2, k, 3', [-11.23339816904973, 158.81770337218248, 1.0]], ['2, k, 4', [6.6393706745054875, 148.3995633194247, 1.0]], ['2, k, 5', [-20.712019095216142, 130.69463753859483, 1.0]], ['2, k, 6', [-8.08692165879214, 101.86810777565898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.642815939820466, 142.00231153651364, 1.0]], ['2, k, 9', [-46.60221827503915, 119.91884993623479, 1.0]], ['2, k, 10', [-58.79191565586151, 99.15462617014803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.191439086622066, 88.87663349070127, 1.0]], ['2, k, 13', [-15.774919980031406, 45.49067249572567, 1.0]], ['2, k, 14', [-23.67868600056913, 11.96516357318238, 1.0]], ['2, k, 15', [-18.86714151904567, 3.4030240223300456, 1.0]], ['2, k, 16', [-12.233948409528114, 90.03343868993845, 1.0]], ['2, k, 17', [-17.37601404634702, 50.721781279856316, 1.0]], ['2, k, 18', [-24.417513669032566, 10.05688979142159, 1.0]], ['2, k, 19', [-17.63839781203463, 3.2756663694884507, 1.0]], ['2, k, 20', [-10.905066206852304, 151.24454959933084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.616727999999999, 89.74488400000001, 1.0]], ['2, k, 1', [-9.334319835344473, 124.78808142721914, 1.0]], ['2, k, 2', [-10.651254171066716, 151.31437510023403, 1.0]], ['2, k, 3', [-10.97389871668492, 158.86341845453873, 1.0]], ['2, k, 4', [6.879739751047454, 148.46821066450767, 1.0]], ['2, k, 5', [-19.769169431371417, 130.34615967648674, 1.0]], ['2, k, 6', [-7.115097076720351, 101.56358508446313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.368348059976178, 142.04809498119332, 1.0]], ['2, k, 9', [-46.63213390577887, 120.63851643438335, 1.0]], ['2, k, 10', [-59.1798118012833, 100.1968944574337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9738702503570034, 89.23065291824966, 1.0]], ['2, k, 13', [-15.53596269817007, 45.79120333224001, 1.0]], ['2, k, 14', [-23.423373653627518, 12.226684316733419, 1.0]], ['2, k, 15', [-18.601491584942742, 3.6472749794224786, 1.0]], ['2, k, 16', [-12.540768258201739, 90.46303507542095, 1.0]], ['2, k, 17', [-17.65673912543522, 50.8925793971501, 1.0]], ['2, k, 18', [-24.758642659100033, 10.06482687863651, 1.0]], ['2, k, 19', [-18.02131786583095, 3.305918143355049, 1.0]], ['2, k, 20', [-10.651254171066716, 151.31437510023403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.600336, 90.090208, 1.0]], ['2, k, 1', [-9.263430666133765, 124.95334826125435, 1.0]], ['2, k, 2', [-10.55429939223853, 151.3729332379832, 1.0]], ['2, k, 3', [-10.870600999749977, 158.89748597386105, 1.0]], ['2, k, 4', [6.9769574786165816, 148.52519956370583, 1.0]], ['2, k, 5', [-18.96139953511858, 130.01600421942314, 1.0]], ['2, k, 6', [-6.109630475481058, 101.32236317415615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.22781189132772, 142.09421234674835, 1.0]], ['2, k, 9', [-46.68884608597096, 121.3803071909119, 1.0]], ['2, k, 10', [-59.49304840838336, 101.28274312631285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.912736022677553, 89.45915618557027, 1.0]], ['2, k, 13', [-15.460125981676983, 45.991723890357335, 1.0]], ['2, k, 14', [-23.33651215907992, 12.396953763824513, 1.0]], ['2, k, 15', [-18.509162870463484, 3.8063759551727667, 1.0]], ['2, k, 16', [-13.252450799678318, 91.05049106653824, 1.0]], ['2, k, 17', [-18.35357098540973, 51.09758704193587, 1.0]], ['2, k, 18', [-25.511391079329247, 10.121367379132828, 1.0]], ['2, k, 19', [-18.797536352153593, 3.3749647331641572, 1.0]], ['2, k, 20', [-10.55429939223853, 151.3729332379832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.526394000000001, 90.37217999999999, 1.0]], ['2, k, 1', [-9.144871352307636, 125.08275285714885, 1.0]], ['2, k, 2', [-10.41210035632792, 151.39784500632652, 1.0]], ['2, k, 3', [-10.723288942766644, 158.89538533848497, 1.0]], ['2, k, 4', [7.116874625237834, 148.54955491364555, 1.0]], ['2, k, 5', [-18.18477321263855, 129.60975732457973, 1.0]], ['2, k, 6', [-5.151732257330536, 100.98730824895472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.04391467153788, 142.11780555437966, 1.0]], ['2, k, 9', [-46.662500868538054, 122.02990849387702, 1.0]], ['2, k, 10', [-59.566958817626045, 102.4746051576504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.827345381538236, 89.67549378960086, 1.0]], ['2, k, 13', [-15.320699572644472, 46.16850779223171, 1.0]], ['2, k, 14', [-23.153969339200767, 12.535975062051534, 1.0]], ['2, k, 15', [-18.347897397486708, 4.050541682892318, 1.0]], ['2, k, 16', [-13.248778198713989, 91.17916542274284, 1.0]], ['2, k, 17', [-18.28328841502134, 51.19438138461161, 1.0]], ['2, k, 18', [-25.491119692258557, 10.102274673808544, 1.0]], ['2, k, 19', [-18.79535207275756, 3.370235302808541, 1.0]], ['2, k, 20', [-10.41210035632792, 151.39784500632652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.445539999999999, 90.47318, 1.0]], ['2, k, 1', [-9.049777447831467, 125.15318124715074, 1.0]], ['2, k, 2', [-10.296358190859458, 151.4135396325901, 1.0]], ['2, k, 3', [-10.603049585979582, 158.89152000532013, 1.0]], ['2, k, 4', [7.2300955931222965, 148.56189179252053, 1.0]], ['2, k, 5', [-17.615756632640576, 129.03640365391695, 1.0]], ['2, k, 6', [-4.463719370213379, 100.4431045096839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.88455580149645, 142.1496503990013, 1.0]], ['2, k, 9', [-46.66214560431688, 122.60256078852396, 1.0]], ['2, k, 10', [-59.84307558476465, 103.26309035393884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.730882357146709, 89.77772136648966, 1.0]], ['2, k, 13', [-15.172395173591926, 46.26625263408407, 1.0]], ['2, k, 14', [-23.00888703389103, 12.631705506984204, 1.0]], ['2, k, 15', [-18.16230097109246, 4.039459878594855, 1.0]], ['2, k, 16', [-12.668122624694256, 90.93160829582735, 1.0]], ['2, k, 17', [-17.639562176275337, 51.19657880102691, 1.0]], ['2, k, 18', [-24.89106657147601, 10.066585876198907, 1.0]], ['2, k, 19', [-18.20677435705156, 3.3399376355931514, 1.0]], ['2, k, 20', [-10.296358190859458, 151.4135396325901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.472084, 90.606392, 1.0]], ['2, k, 1', [-9.104805642475924, 125.23690303044393, 1.0]], ['2, k, 2', [-10.34964845563165, 151.44057793885298, 1.0]], ['2, k, 3', [-10.656347704028372, 158.90284062569478, 1.0]], ['2, k, 4', [7.181685491203455, 148.58518819571907, 1.0]], ['2, k, 5', [-17.182071339785253, 128.4990687567237, 1.0]], ['2, k, 6', [-4.025632771394788, 99.8907675197571, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.889787216291687, 142.1963512150378, 1.0]], ['2, k, 9', [-46.812572976363114, 123.1205339927767, 1.0]], ['2, k, 10', [-60.28128808216056, 103.97726506528238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.732562711795641, 89.91698002845622, 1.0]], ['2, k, 13', [-15.171884302445694, 46.38234705917198, 1.0]], ['2, k, 14', [-23.09595300097665, 12.785571565349109, 1.0]], ['2, k, 15', [-18.302190247859997, 4.178022560842358, 1.0]], ['2, k, 16', [-12.864088476485861, 91.12521941656597, 1.0]], ['2, k, 17', [-17.8288509641366, 51.262208588621796, 1.0]], ['2, k, 18', [-25.100371856746257, 10.105784440293576, 1.0]], ['2, k, 19', [-18.41508325369327, 3.3709928101187154, 1.0]], ['2, k, 20', [-10.34964845563165, 151.44057793885298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.503386000000001, 90.639326, 1.0]], ['2, k, 1', [-9.15265115536398, 125.27393597699205, 1.0]], ['2, k, 2', [-10.392373038264903, 151.45075970080197, 1.0]], ['2, k, 3', [-10.698331472365615, 158.90326400554636, 1.0]], ['2, k, 4', [7.1433669919241165, 148.5890509685151, 1.0]], ['2, k, 5', [-16.721490786184958, 127.96188826348822, 1.0]], ['2, k, 6', [-3.5764798120756325, 99.34839614832596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.903607249473453, 142.23787508405502, 1.0]], ['2, k, 9', [-46.930401922793266, 123.54461271984141, 1.0]], ['2, k, 10', [-60.64671109670341, 104.55009882120312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7811989015806917, 89.94380775372018, 1.0]], ['2, k, 13', [-15.159856485177784, 46.38286711340841, 1.0]], ['2, k, 14', [-23.220910571529423, 12.868597408210398, 1.0]], ['2, k, 15', [-18.423384935741783, 4.224960816889398, 1.0]], ['2, k, 16', [-12.802440850428832, 91.1329036679891, 1.0]], ['2, k, 17', [-17.758636560820964, 51.28298253402966, 1.0]], ['2, k, 18', [-25.063999761868196, 10.117927484233043, 1.0]], ['2, k, 19', [-18.38649473124142, 3.3793502970641596, 1.0]], ['2, k, 20', [-10.392373038264903, 151.45075970080197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.504948000000001, 90.614358, 1.0]], ['2, k, 1', [-9.169366838367687, 125.28156207971838, 1.0]], ['2, k, 2', [-10.407343665078942, 151.45158798809157, 1.0]], ['2, k, 3', [-10.71425275015153, 158.89948094685562, 1.0]], ['2, k, 4', [7.129944481709039, 148.58102338985503, 1.0]], ['2, k, 5', [-16.24060034533941, 127.41978347960395, 1.0]], ['2, k, 6', [-3.2525485192655115, 98.74317814004411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.90983225593025, 142.26897124364945, 1.0]], ['2, k, 9', [-47.079098090172394, 123.87404922422729, 1.0]], ['2, k, 10', [-60.97893698929353, 105.07059682989839, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8319800132706936, 89.95444758877585, 1.0]], ['2, k, 13', [-15.168075102514408, 46.40450956431635, 1.0]], ['2, k, 14', [-23.278593078558004, 12.940926753500001, 1.0]], ['2, k, 15', [-18.472559240054775, 4.179654010518062, 1.0]], ['2, k, 16', [-12.277685688391312, 90.89181980198464, 1.0]], ['2, k, 17', [-17.206407908564607, 51.26522804020498, 1.0]], ['2, k, 18', [-24.543223739109777, 10.10904777711712, 1.0]], ['2, k, 19', [-17.871248826768046, 3.3729489326434665, 1.0]], ['2, k, 20', [-10.407343665078942, 151.45158798809157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.563762, 90.564836, 1.0]], ['2, k, 1', [-9.241057098002766, 125.29105726091723, 1.0]], ['2, k, 2', [-10.486204544777076, 151.4604603430372, 1.0]], ['2, k, 3', [-10.796421855333367, 158.90618865268914, 1.0]], ['2, k, 4', [7.059041866974466, 148.58685523172332, 1.0]], ['2, k, 5', [-15.90260317963042, 127.02286491575072, 1.0]], ['2, k, 6', [-3.0194769694611345, 98.31872488241001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.982174062971943, 142.29743044401985, 1.0]], ['2, k, 9', [-47.27424611571308, 124.15980542055877, 1.0]], ['2, k, 10', [-61.36130449360543, 105.48332807624956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9095806100738493, 89.84279236378768, 1.0]], ['2, k, 13', [-15.213826451312542, 46.2672689382828, 1.0]], ['2, k, 14', [-23.3091131151149, 12.852830253693327, 1.0]], ['2, k, 15', [-18.514062953980567, 4.169650289162833, 1.0]], ['2, k, 16', [-12.15388767681245, 90.94815026616439, 1.0]], ['2, k, 17', [-17.061800271180118, 51.301857887393695, 1.0]], ['2, k, 18', [-24.4037565370124, 10.132720874401613, 1.0]], ['2, k, 19', [-17.726373674236044, 3.397684150718254, 1.0]], ['2, k, 20', [-10.486204544777076, 151.4604603430372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.584322, 90.54366199999998, 1.0]], ['2, k, 1', [-9.267448058197253, 125.30154132732085, 1.0]], ['2, k, 2', [-10.516097801760298, 151.46703175388475, 1.0]], ['2, k, 3', [-10.828581390219291, 158.9127143717981, 1.0]], ['2, k, 4', [7.032237019209855, 148.59002747402, 1.0]], ['2, k, 5', [-15.507491997135762, 126.64872875622422, 1.0]], ['2, k, 6', [-2.7171444956994293, 97.94625073571224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.024578870907824, 142.31503408974527, 1.0]], ['2, k, 9', [-47.36499707908861, 124.43501768383375, 1.0]], ['2, k, 10', [-61.57067231290083, 105.86756101742375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.900100483825704, 89.83862334148313, 1.0]], ['2, k, 13', [-15.14300088389636, 46.252573105612505, 1.0]], ['2, k, 14', [-23.204460109617898, 12.827145675260944, 1.0]], ['2, k, 15', [-18.475828235953237, 4.213052862613203, 1.0]], ['2, k, 16', [-12.03916952122811, 90.99072342701636, 1.0]], ['2, k, 17', [-16.940677573955547, 51.32699767785225, 1.0]], ['2, k, 18', [-24.300930186279917, 10.14841893427689, 1.0]], ['2, k, 19', [-17.625660910928627, 3.4196438644807623, 1.0]], ['2, k, 20', [-10.516097801760298, 151.46703175388475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5552980000000005, 90.493962, 1.0]], ['2, k, 1', [-9.2402461963225, 125.29831874868377, 1.0]], ['2, k, 2', [-10.49225920694506, 151.46977452706184, 1.0]], ['2, k, 3', [-10.806780999346966, 158.9160377173196, 1.0]], ['2, k, 4', [7.05783975770688, 148.58913578643418, 1.0]], ['2, k, 5', [-15.150574330112764, 126.2902719300505, 1.0]], ['2, k, 6', [-2.436346711868575, 97.58957107621522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.029103725515903, 142.32221910545152, 1.0]], ['2, k, 9', [-47.3918880085303, 124.65307373090903, 1.0]], ['2, k, 10', [-61.66869773378271, 106.17809909509126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.85032699204673, 89.77798394408931, 1.0]], ['2, k, 13', [-15.016261566673085, 46.19611794113985, 1.0]], ['2, k, 14', [-23.03152868904246, 12.733135916158481, 1.0]], ['2, k, 15', [-18.27651349496301, 4.069320497779428, 1.0]], ['2, k, 16', [-11.79809445007973, 90.97821640100739, 1.0]], ['2, k, 17', [-16.69086314992678, 51.338158110226395, 1.0]], ['2, k, 18', [-24.06433198554717, 10.150358261945492, 1.0]], ['2, k, 19', [-17.384827903610386, 3.428176430383197, 1.0]], ['2, k, 20', [-10.49225920694506, 151.46977452706184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.554761999999999, 90.45755799999999, 1.0]], ['2, k, 1', [-9.236341964487464, 125.2994714517684, 1.0]], ['2, k, 2', [-10.4918526537018, 151.47711848963215, 1.0]], ['2, k, 3', [-10.808262226598067, 158.9241257364353, 1.0]], ['2, k, 4', [7.065149494156442, 148.60056687280863, 1.0]], ['2, k, 5', [-14.852115789660454, 125.98735550786763, 1.0]], ['2, k, 6', [-2.3044833395294333, 97.24492371552049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.03980085852757, 142.3270019283731, 1.0]], ['2, k, 9', [-47.485934726127354, 124.81677115307527, 1.0]], ['2, k, 10', [-61.8334082428577, 106.42239275466204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.819711464731453, 89.72639746083097, 1.0]], ['2, k, 13', [-14.938376509708753, 46.154741438147504, 1.0]], ['2, k, 14', [-22.935352597042126, 12.662682897920803, 1.0]], ['2, k, 15', [-18.144429454971277, 3.9660872133892866, 1.0]], ['2, k, 16', [-11.699544365189542, 90.95866295897427, 1.0]], ['2, k, 17', [-16.536300812894524, 51.366951822821235, 1.0]], ['2, k, 18', [-23.896433272187586, 10.140066913855009, 1.0]], ['2, k, 19', [-17.203024830867967, 3.412871877456274, 1.0]], ['2, k, 20', [-10.4918526537018, 151.47711848963215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.555258, 90.42206, 1.0]], ['2, k, 1', [-9.225785182648279, 125.29959796937891, 1.0]], ['2, k, 2', [-10.476441007598599, 151.48633918144577, 1.0]], ['2, k, 3', [-10.792137527659232, 158.93407375873784, 1.0]], ['2, k, 4', [7.087025688001454, 148.60993131334223, 1.0]], ['2, k, 5', [-14.90563100313631, 126.04635021369504, 1.0]], ['2, k, 6', [-2.607264084594126, 97.21552907095253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.038497616536034, 142.34371989483728, 1.0]], ['2, k, 9', [-47.55862505558353, 124.94875352519387, 1.0]], ['2, k, 10', [-61.97601279628184, 106.63712963335308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8045199811970516, 89.66827495855735, 1.0]], ['2, k, 13', [-14.064985733888996, 45.96654539381967, 1.0]], ['2, k, 14', [-22.767351073801617, 12.735087727914696, 1.0]], ['2, k, 15', [-17.891059008230812, 4.113280483438274, 1.0]], ['2, k, 16', [-11.631892813559642, 90.94197301017519, 1.0]], ['2, k, 17', [-16.42611922244531, 51.407805996137824, 1.0]], ['2, k, 18', [-23.803352405161277, 10.119718760527668, 1.0]], ['2, k, 19', [-17.096676075887963, 3.3812937428723977, 1.0]], ['2, k, 20', [-10.476441007598599, 151.48633918144577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
