[['2, k, 0', [-0.01956275, -0.5502258, 1.0]], ['2, k, 1', [-0.04414823, -0.3312965, 1.0]], ['2, k, 2', [-0.06669063, -0.1183556, 1.0]], ['2, k, 3', [-0.07858786, 0.002813986, 1.0]], ['2, k, 4', [-0.2521104, -0.1965594, 1.0]], ['2, k, 5', [-0.3435331, -0.3462491, 1.0]], ['2, k, 6', [-0.3906405, -0.483247, 1.0]], ['2, k, 7', [-0.4091437, -0.5170081, 1.0]], ['2, k, 8', [0.08600854, -0.1431157, 1.0]], ['2, k, 9', [0.2076338, -0.268617, 1.0]], ['2, k, 10', [0.08532772, -0.145757, 1.0]], ['2, k, 11', [0.03816171, -0.1006618, 1.0]], ['2, k, 12', [-0.0873266, -0.5482659, 1.0]], ['2, k, 13', [-0.1533421, -0.420182, 1.0]], ['2, k, 14', [-0.02419983, -0.6839244, 1.0]], ['2, k, 15', [-0.01985735, -0.7184635, 1.0]], ['2, k, 16', [0.04911916, -0.5333709, 1.0]], ['2, k, 17', [0.1926857, -0.4045045, 1.0]], ['2, k, 18', [0.2294376, -0.7404956, 1.0]], ['2, k, 19', [0.2285208, -0.7759135, 1.0]], ['2, k, 20', [-0.06128115, -0.1709582, 1.0]], ['2, k, 21', [-0.4380599, -0.5576038, 1.0]], ['2, k, 22', [-0.4044282, -0.4876603, 1.0]], ['2, k, 23', [0.01669017, -0.08054413, 1.0]], ['2, k, 24', [0.03336926, -0.1236669, 1.0]]]
[['2, k, 0', [-0.007929132, -0.535908, 1.0]], ['2, k, 1', [-0.04024189, -0.319282, 1.0]], ['2, k, 2', [-0.07167701, -0.1079528, 1.0]], ['2, k, 3', [-0.1104877, 0.006837727, 1.0]], ['2, k, 4', [-0.2555422, -0.2042372, 1.0]], ['2, k, 5', [-0.3606733, -0.3177694, 1.0]], ['2, k, 6', [-0.3946851, -0.2085443, 1.0]], ['2, k, 7', [-0.4164912, -0.17579, 1.0]], ['2, k, 8', [0.1180086, -0.1403237, 1.0]], ['2, k, 9', [0.2385729, -0.2872712, 1.0]], ['2, k, 10', [0.196804, -0.1019241, 1.0]], ['2, k, 11', [0.1942291, -0.07969732, 1.0]], ['2, k, 12', [-0.07484242, -0.5338125, 1.0]], ['2, k, 13', [-0.1636419, -0.4206443, 1.0]], ['2, k, 14', [-0.003453505, -0.6646785, 1.0]], ['2, k, 15', [0.005961055, -0.7018012, 1.0]], ['2, k, 16', [0.05923448, -0.5198412, 1.0]], ['2, k, 17', [0.1770002, -0.4058531, 1.0]], ['2, k, 18', [0.2255257, -0.7370009, 1.0]], ['2, k, 19', [0.2302031, -0.7746255, 1.0]], ['2, k, 20', [-0.06394736, -0.1600846, 1.0]], ['2, k, 21', [-0.4462771, -0.1790079, 1.0]], ['2, k, 22', [-0.3726318, -0.2173644, 1.0]], ['2, k, 23', [0.1846326, -0.04021606, 1.0]], ['2, k, 24', [0.15702, -0.1201617, 1.0]]]
[['2, k, 0', [-0.007949315, -0.5357273, 1.0]], ['2, k, 1', [-0.04058219, -0.3191361, 1.0]], ['2, k, 2', [-0.07269917, -0.1078929, 1.0]], ['2, k, 3', [-0.1120146, 0.00692795, 1.0]], ['2, k, 4', [-0.2559075, -0.2033914, 1.0]], ['2, k, 5', [-0.3621587, -0.3057899, 1.0]], ['2, k, 6', [-0.3867505, -0.1866361, 1.0]], ['2, k, 7', [-0.4100993, -0.141764, 1.0]], ['2, k, 8', [0.1170032, -0.1392787, 1.0]], ['2, k, 9', [0.2376758, -0.2860253, 1.0]], ['2, k, 10', [0.1963413, -0.1007551, 1.0]], ['2, k, 11', [0.1975915, -0.07658374, 1.0]], ['2, k, 12', [-0.07482997, -0.5336087, 1.0]], ['2, k, 13', [-0.163597, -0.4207846, 1.0]], ['2, k, 14', [-0.002791364, -0.6641118, 1.0]], ['2, k, 15', [0.007472721, -0.7013089, 1.0]], ['2, k, 16', [0.05917412, -0.5196231, 1.0]], ['2, k, 17', [0.1770236, -0.4058979, 1.0]], ['2, k, 18', [0.225531, -0.7370376, 1.0]], ['2, k, 19', [0.2310733, -0.7747332, 1.0]], ['2, k, 20', [-0.06477003, -0.1600034, 1.0]], ['2, k, 21', [-0.4297419, -0.1312661, 1.0]], ['2, k, 22', [-0.3883924, -0.1823529, 1.0]], ['2, k, 23', [0.1962815, -0.03806496, 1.0]], ['2, k, 24', [0.146768, -0.1057882, 1.0]]]
[['2, k, 0', [-0.007620613, -0.535184, 1.0]], ['2, k, 1', [-0.04072184, -0.3189715, 1.0]], ['2, k, 2', [-0.0734899, -0.1078594, 1.0]], ['2, k, 3', [-0.1134896, 0.006847936, 1.0]], ['2, k, 4', [-0.2558189, -0.2026869, 1.0]], ['2, k, 5', [-0.3615329, -0.291489, 1.0]], ['2, k, 6', [-0.380211, -0.160753, 1.0]], ['2, k, 7', [-0.4053699, -0.1142375, 1.0]], ['2, k, 8', [0.116248, -0.1385964, 1.0]], ['2, k, 9', [0.2373217, -0.299422, 1.0]], ['2, k, 10', [0.1991526, -0.1160335, 1.0]], ['2, k, 11', [0.1951693, -0.08706061, 1.0]], ['2, k, 12', [-0.07438869, -0.53297, 1.0]], ['2, k, 13', [-0.1635373, -0.4209253, 1.0]], ['2, k, 14', [-0.001470488, -0.6632755, 1.0]], ['2, k, 15', [0.009309014, -0.7005798, 1.0]], ['2, k, 16', [0.05944692, -0.5190922, 1.0]], ['2, k, 17', [0.177062, -0.4059587, 1.0]], ['2, k, 18', [0.2255931, -0.7370805, 1.0]], ['2, k, 19', [0.2316806, -0.7748742, 1.0]], ['2, k, 20', [-0.06534405, -0.1599263, 1.0]], ['2, k, 21', [-0.4278545, -0.09454769, 1.0]], ['2, k, 22', [-0.3845415, -0.1573081, 1.0]], ['2, k, 23', [0.1874337, -0.04169422, 1.0]], ['2, k, 24', [0.1550653, -0.1263136, 1.0]]]
[['2, k, 0', [-0.008142916, -0.5345434, 1.0]], ['2, k, 1', [-0.04184319, -0.318547, 1.0]], ['2, k, 2', [-0.07523865, -0.1076551, 1.0]], ['2, k, 3', [-0.1153591, 0.007735115, 1.0]], ['2, k, 4', [-0.2555496, -0.2000956, 1.0]], ['2, k, 5', [-0.3617108, -0.2658767, 1.0]], ['2, k, 6', [-0.3765514, -0.1252697, 1.0]], ['2, k, 7', [-0.3972027, -0.0610785, 1.0]], ['2, k, 8', [0.1109458, -0.1345671, 1.0]], ['2, k, 9', [0.2324109, -0.2851822, 1.0]], ['2, k, 10', [0.1939489, -0.1016415, 1.0]], ['2, k, 11', [0.1916244, -0.08226073, 1.0]], ['2, k, 12', [-0.07458991, -0.5322767, 1.0]], ['2, k, 13', [-0.163362, -0.4211682, 1.0]], ['2, k, 14', [0.002552829, -0.661964, 1.0]], ['2, k, 15', [0.0159083, -0.6993957, 1.0]], ['2, k, 16', [0.05847898, -0.5184098, 1.0]], ['2, k, 17', [0.1771848, -0.4062427, 1.0]], ['2, k, 18', [0.2259718, -0.7372148, 1.0]], ['2, k, 19', [0.2347234, -0.7751072, 1.0]], ['2, k, 20', [-0.06695908, -0.1596915, 1.0]], ['2, k, 21', [-0.4180264, -0.03890563, 1.0]], ['2, k, 22', [-0.3718875, -0.1043734, 1.0]], ['2, k, 23', [0.1839148, -0.04635169, 1.0]], ['2, k, 24', [0.1529751, -0.1161333, 1.0]]]
[['2, k, 0', [-0.008112937, -0.5342867, 1.0]], ['2, k, 1', [-0.04194881, -0.3184619, 1.0]], ['2, k, 2', [-0.07539813, -0.107677, 1.0]], ['2, k, 3', [-0.1154785, 0.007786814, 1.0]], ['2, k, 4', [-0.2552254, -0.1992024, 1.0]], ['2, k, 5', [-0.3603188, -0.2560169, 1.0]], ['2, k, 6', [-0.3702686, -0.1033453, 1.0]], ['2, k, 7', [-0.3937031, -0.04789713, 1.0]], ['2, k, 8', [0.1084509, -0.1332225, 1.0]], ['2, k, 9', [0.2295175, -0.2844512, 1.0]], ['2, k, 10', [0.1929322, -0.1018605, 1.0]], ['2, k, 11', [0.1948533, -0.08094059, 1.0]], ['2, k, 12', [-0.07449053, -0.5320456, 1.0]], ['2, k, 13', [-0.1633421, -0.4211131, 1.0]], ['2, k, 14', [0.007141403, -0.66074, 1.0]], ['2, k, 15', [0.02151687, -0.6982563, 1.0]], ['2, k, 16', [0.05839879, -0.5180966, 1.0]], ['2, k, 17', [0.1770974, -0.4064088, 1.0]], ['2, k, 18', [0.2260231, -0.7373239, 1.0]], ['2, k, 19', [0.2359026, -0.7752587, 1.0]], ['2, k, 20', [-0.06710607, -0.1596886, 1.0]], ['2, k, 21', [-0.4148652, -0.02359945, 1.0]], ['2, k, 22', [-0.3710833, -0.08982304, 1.0]], ['2, k, 23', [0.1900981, -0.04619164, 1.0]], ['2, k, 24', [0.1556844, -0.07502553, 1.0]]]
[['2, k, 0', [-0.007781467, -0.5349779, 1.0]], ['2, k, 1', [-0.04217461, -0.3188906, 1.0]], ['2, k, 2', [-0.07558405, -0.107961, 1.0]], ['2, k, 3', [-0.116127, 0.006909456, 1.0]], ['2, k, 4', [-0.2542482, -0.1976623, 1.0]], ['2, k, 5', [-0.3602754, -0.2420121, 1.0]], ['2, k, 6', [-0.3771857, -0.08019345, 1.0]], ['2, k, 7', [-0.4023218, -0.02414875, 1.0]], ['2, k, 8', [0.1067465, -0.1324883, 1.0]], ['2, k, 9', [0.2279046, -0.2835884, 1.0]], ['2, k, 10', [0.1887368, -0.1048023, 1.0]], ['2, k, 11', [0.2120683, -0.0832321, 1.0]], ['2, k, 12', [-0.07427938, -0.5330577, 1.0]], ['2, k, 13', [-0.1633555, -0.4211025, 1.0]], ['2, k, 14', [0.01337491, -0.6610284, 1.0]], ['2, k, 15', [0.02938989, -0.697092, 1.0]], ['2, k, 16', [0.05888993, -0.5187152, 1.0]], ['2, k, 17', [0.177113, -0.4075391, 1.0]], ['2, k, 18', [0.2262697, -0.7380942, 1.0]], ['2, k, 19', [0.2379366, -0.7744849, 1.0]], ['2, k, 20', [-0.067229, -0.1598685, 1.0]], ['2, k, 21', [-0.4240207, 0.003350485, 1.0]], ['2, k, 22', [-0.3839441, -0.06720893, 1.0]], ['2, k, 23', [0.225678, -0.05438576, 1.0]], ['2, k, 24', [0.2535144, -0.04501813, 1.0]]]
[['2, k, 0', [-0.007708735, -0.5347123, 1.0]], ['2, k, 1', [-0.04224607, -0.3189193, 1.0]], ['2, k, 2', [-0.07568419, -0.1083938, 1.0]], ['2, k, 3', [-0.1166971, 0.006392058, 1.0]], ['2, k, 4', [-0.2540975, -0.1971564, 1.0]], ['2, k, 5', [-0.3590482, -0.2306916, 1.0]], ['2, k, 6', [-0.384989, -0.06564102, 1.0]], ['2, k, 7', [-0.4120843, -0.006983764, 1.0]], ['2, k, 8', [0.105822, -0.1320647, 1.0]], ['2, k, 9', [0.2259521, -0.2821453, 1.0]], ['2, k, 10', [0.1886977, -0.1042478, 1.0]], ['2, k, 11', [0.2119518, -0.08115023, 1.0]], ['2, k, 12', [-0.07419686, -0.532875, 1.0]], ['2, k, 13', [-0.16336, -0.4211305, 1.0]], ['2, k, 14', [0.01464559, -0.6614869, 1.0]], ['2, k, 15', [0.03110929, -0.697435, 1.0]], ['2, k, 16', [0.05895229, -0.5184026, 1.0]], ['2, k, 17', [0.1773233, -0.4083616, 1.0]], ['2, k, 18', [0.2269581, -0.7393542, 1.0]], ['2, k, 19', [0.239095, -0.775611, 1.0]], ['2, k, 20', [-0.06731832, -0.1601516, 1.0]], ['2, k, 21', [-0.4355444, 0.02024798, 1.0]], ['2, k, 22', [-0.4415123, -0.0413188, 1.0]], ['2, k, 23', [0.2035505, -0.05571155, 1.0]], ['2, k, 24', [0.1664506, -0.06550704, 1.0]]]
[['2, k, 0', [-0.007766438, -0.5345618, 1.0]], ['2, k, 1', [-0.04225933, -0.3190151, 1.0]], ['2, k, 2', [-0.07564014, -0.108677, 1.0]], ['2, k, 3', [-0.1181838, 0.005384815, 1.0]], ['2, k, 4', [-0.2540247, -0.1966445, 1.0]], ['2, k, 5', [-0.3593177, -0.2238121, 1.0]], ['2, k, 6', [-0.3887714, -0.05719808, 1.0]], ['2, k, 7', [-0.4159012, 0.002229207, 1.0]], ['2, k, 8', [0.1051386, -0.1317113, 1.0]], ['2, k, 9', [0.2273091, -0.2812366, 1.0]], ['2, k, 10', [0.188891, -0.1049451, 1.0]], ['2, k, 11', [0.1905068, -0.0865904, 1.0]], ['2, k, 12', [-0.07422968, -0.5327859, 1.0]], ['2, k, 13', [-0.1634098, -0.4211586, 1.0]], ['2, k, 14', [0.01608534, -0.66177, 1.0]], ['2, k, 15', [0.03289912, -0.697531, 1.0]], ['2, k, 16', [0.05888588, -0.5182192, 1.0]], ['2, k, 17', [0.177481, -0.4085383, 1.0]], ['2, k, 18', [0.2273619, -0.7397103, 1.0]], ['2, k, 19', [0.2398771, -0.7757679, 1.0]], ['2, k, 20', [-0.06731674, -0.1603363, 1.0]], ['2, k, 21', [-0.440124, 0.03047687, 1.0]], ['2, k, 22', [-0.4380056, -0.03229465, 1.0]], ['2, k, 23', [0.2051426, -0.04099015, 1.0]], ['2, k, 24', [0.1556785, -0.08994418, 1.0]]]
[['2, k, 0', [-0.008105885, -0.5344886, 1.0]], ['2, k, 1', [-0.04248406, -0.3192281, 1.0]], ['2, k, 2', [-0.07572926, -0.1089894, 1.0]], ['2, k, 3', [-0.119547, 0.004872796, 1.0]], ['2, k, 4', [-0.2538452, -0.1961273, 1.0]], ['2, k, 5', [-0.3608324, -0.2230195, 1.0]], ['2, k, 6', [-0.3897693, -0.05570123, 1.0]], ['2, k, 7', [-0.4091419, -0.01145322, 1.0]], ['2, k, 8', [0.1040943, -0.1312485, 1.0]], ['2, k, 9', [0.2261805, -0.2804062, 1.0]], ['2, k, 10', [0.1884832, -0.1047088, 1.0]], ['2, k, 11', [0.1912013, -0.08931254, 1.0]], ['2, k, 12', [-0.07464547, -0.5328123, 1.0]], ['2, k, 13', [-0.1636198, -0.4210883, 1.0]], ['2, k, 14', [0.01725075, -0.6633458, 1.0]], ['2, k, 15', [0.03419181, -0.6988246, 1.0]], ['2, k, 16', [0.05864204, -0.5181035, 1.0]], ['2, k, 17', [0.1775645, -0.4090971, 1.0]], ['2, k, 18', [0.2276041, -0.7408906, 1.0]], ['2, k, 19', [0.2402757, -0.7766528, 1.0]], ['2, k, 20', [-0.06742258, -0.1606138, 1.0]], ['2, k, 21', [-0.4304771, 0.01752924, 1.0]], ['2, k, 22', [-0.4465216, -0.05498103, 1.0]], ['2, k, 23', [0.1837958, -0.0450984, 1.0]], ['2, k, 24', [0.1417892, -0.1212142, 1.0]]]
[['2, k, 0', [-0.00841861, -0.534503, 1.0]], ['2, k, 1', [-0.04282293, -0.3192873, 1.0]], ['2, k, 2', [-0.07623309, -0.1091092, 1.0]], ['2, k, 3', [-0.1201281, 0.004789446, 1.0]], ['2, k, 4', [-0.2538679, -0.1960259, 1.0]], ['2, k, 5', [-0.3633676, -0.2270984, 1.0]], ['2, k, 6', [-0.3864622, -0.06451579, 1.0]], ['2, k, 7', [-0.4045316, -0.02866566, 1.0]], ['2, k, 8', [0.1037337, -0.1313054, 1.0]], ['2, k, 9', [0.226875, -0.2796925, 1.0]], ['2, k, 10', [0.1879871, -0.1045819, 1.0]], ['2, k, 11', [0.1999527, -0.07959155, 1.0]], ['2, k, 12', [-0.0750878, -0.5329761, 1.0]], ['2, k, 13', [-0.1638816, -0.4210978, 1.0]], ['2, k, 14', [0.01721925, -0.6634976, 1.0]], ['2, k, 15', [0.03416622, -0.6988567, 1.0]], ['2, k, 16', [0.05843561, -0.518012, 1.0]], ['2, k, 17', [0.1774263, -0.4090941, 1.0]], ['2, k, 18', [0.2274709, -0.7412195, 1.0]], ['2, k, 19', [0.2401536, -0.7768614, 1.0]], ['2, k, 20', [-0.06788405, -0.1607418, 1.0]], ['2, k, 21', [-0.4295063, 0.004959818, 1.0]], ['2, k, 22', [-0.4044504, -0.07146198, 1.0]], ['2, k, 23', [0.209233, -0.04557702, 1.0]], ['2, k, 24', [0.148052, -0.08278999, 1.0]]]
[['2, k, 0', [-0.008500632, -0.5345384, 1.0]], ['2, k, 1', [-0.04288582, -0.3194102, 1.0]], ['2, k, 2', [-0.07627647, -0.1093942, 1.0]], ['2, k, 3', [-0.1210607, 0.003690138, 1.0]], ['2, k, 4', [-0.2540485, -0.1960977, 1.0]], ['2, k, 5', [-0.3630885, -0.2375117, 1.0]], ['2, k, 6', [-0.3719442, -0.0819461, 1.0]], ['2, k, 7', [-0.3834644, -0.05012656, 1.0]], ['2, k, 8', [0.1046696, -0.1315764, 1.0]], ['2, k, 9', [0.2251434, -0.2800391, 1.0]], ['2, k, 10', [0.1743566, -0.1025845, 1.0]], ['2, k, 11', [0.2053305, -0.0814182, 1.0]], ['2, k, 12', [-0.07524649, -0.5330936, 1.0]], ['2, k, 13', [-0.1640711, -0.4211016, 1.0]], ['2, k, 14', [0.01708342, -0.6636526, 1.0]], ['2, k, 15', [0.03287089, -0.6989331, 1.0]], ['2, k, 16', [0.05843432, -0.5179563, 1.0]], ['2, k, 17', [0.1773925, -0.4092202, 1.0]], ['2, k, 18', [0.2276133, -0.7415847, 1.0]], ['2, k, 19', [0.2391323, -0.7771477, 1.0]], ['2, k, 20', [-0.06795509, -0.1610202, 1.0]], ['2, k, 21', [-0.4104353, -0.02261013, 1.0]], ['2, k, 22', [-0.3735791, -0.0882683, 1.0]], ['2, k, 23', [0.20478, -0.04844791, 1.0]], ['2, k, 24', [0.144839, -0.07450679, 1.0]]]
[['2, k, 0', [-0.008524949, -0.5345376, 1.0]], ['2, k, 1', [-0.04292501, -0.3195047, 1.0]], ['2, k, 2', [-0.07629485, -0.1097267, 1.0]], ['2, k, 3', [-0.1216172, 0.002368474, 1.0]], ['2, k, 4', [-0.2541017, -0.1965457, 1.0]], ['2, k, 5', [-0.3600079, -0.2439161, 1.0]], ['2, k, 6', [-0.3517132, -0.0943547, 1.0]], ['2, k, 7', [-0.3626988, -0.06625508, 1.0]], ['2, k, 8', [0.1029973, -0.1318844, 1.0]], ['2, k, 9', [0.2233679, -0.2779977, 1.0]], ['2, k, 10', [0.1766226, -0.09974705, 1.0]], ['2, k, 11', [0.2041228, -0.07928084, 1.0]], ['2, k, 12', [-0.07530696, -0.5331684, 1.0]], ['2, k, 13', [-0.1640747, -0.4210955, 1.0]], ['2, k, 14', [0.01676355, -0.6639751, 1.0]], ['2, k, 15', [0.03286735, -0.6992663, 1.0]], ['2, k, 16', [0.05844744, -0.5178705, 1.0]], ['2, k, 17', [0.1774156, -0.4097063, 1.0]], ['2, k, 18', [0.2277499, -0.7421975, 1.0]], ['2, k, 19', [0.2395763, -0.7777671, 1.0]], ['2, k, 20', [-0.06800354, -0.1613225, 1.0]], ['2, k, 21', [-0.3969295, -0.02830289, 1.0]], ['2, k, 22', [-0.3605568, -0.08335456, 1.0]], ['2, k, 23', [0.2091717, -0.04949271, 1.0]], ['2, k, 24', [0.1560396, -0.06017539, 1.0]]]
[['2, k, 0', [-0.008524141, -0.5345479, 1.0]], ['2, k, 1', [-0.04300136, -0.3196144, 1.0]], ['2, k, 2', [-0.07657533, -0.1100869, 1.0]], ['2, k, 3', [-0.1216855, 0.001880148, 1.0]], ['2, k, 4', [-0.2542377, -0.1974903, 1.0]], ['2, k, 5', [-0.3567352, -0.2504808, 1.0]], ['2, k, 6', [-0.3461764, -0.1029141, 1.0]], ['2, k, 7', [-0.3498066, -0.07293718, 1.0]], ['2, k, 8', [0.102245, -0.1320834, 1.0]], ['2, k, 9', [0.2233431, -0.2766479, 1.0]], ['2, k, 10', [0.1652805, -0.09688721, 1.0]], ['2, k, 11', [0.2032452, -0.0898487, 1.0]], ['2, k, 12', [-0.07531853, -0.5332412, 1.0]], ['2, k, 13', [-0.1641009, -0.4211095, 1.0]], ['2, k, 14', [0.01672088, -0.6639555, 1.0]], ['2, k, 15', [0.03295833, -0.6992393, 1.0]], ['2, k, 16', [0.05845276, -0.517864, 1.0]], ['2, k, 17', [0.1774426, -0.4099571, 1.0]], ['2, k, 18', [0.227836, -0.7425114, 1.0]], ['2, k, 19', [0.2397941, -0.7780706, 1.0]], ['2, k, 20', [-0.06824362, -0.1616457, 1.0]], ['2, k, 21', [-0.3778593, -0.04486037, 1.0]], ['2, k, 22', [-0.3452916, -0.1110641, 1.0]], ['2, k, 23', [0.2036123, -0.06098835, 1.0]], ['2, k, 24', [0.1516647, -0.06768358, 1.0]]]
[['2, k, 0', [-0.008764741, -0.5347064, 1.0]], ['2, k, 1', [-0.0433855, -0.3198843, 1.0]], ['2, k, 2', [-0.0771592, -0.1105091, 1.0]], ['2, k, 3', [-0.1213342, 0.001159719, 1.0]], ['2, k, 4', [-0.2543179, -0.1981461, 1.0]], ['2, k, 5', [-0.3475393, -0.266005, 1.0]], ['2, k, 6', [-0.3160505, -0.1174362, 1.0]], ['2, k, 7', [-0.3288643, -0.08757864, 1.0]], ['2, k, 8', [0.1095876, -0.132284, 1.0]], ['2, k, 9', [0.2303979, -0.2806702, 1.0]], ['2, k, 10', [0.170867, -0.09968434, 1.0]], ['2, k, 11', [0.2007239, -0.08737095, 1.0]], ['2, k, 12', [-0.07584092, -0.5335158, 1.0]], ['2, k, 13', [-0.164202, -0.4209906, 1.0]], ['2, k, 14', [0.0164024, -0.6639508, 1.0]], ['2, k, 15', [0.02848547, -0.6989843, 1.0]], ['2, k, 16', [0.05839386, -0.5179331, 1.0]], ['2, k, 17', [0.1775054, -0.4108965, 1.0]], ['2, k, 18', [0.2280045, -0.7435008, 1.0]], ['2, k, 19', [0.2357974, -0.7787926, 1.0]], ['2, k, 20', [-0.06880748, -0.162071, 1.0]], ['2, k, 21', [-0.3620988, -0.05051617, 1.0]], ['2, k, 22', [-0.315812, -0.1059914, 1.0]], ['2, k, 23', [0.1997133, -0.0605522, 1.0]], ['2, k, 24', [0.138389, -0.0756411, 1.0]]]
[['2, k, 0', [-0.009216507, -0.5359618, 1.0]], ['2, k, 1', [-0.04425028, -0.320758, 1.0]], ['2, k, 2', [-0.0784369, -0.1110758, 1.0]], ['2, k, 3', [-0.1206364, 0.0008318919, 1.0]], ['2, k, 4', [-0.2534739, -0.1996777, 1.0]], ['2, k, 5', [-0.325122, -0.2936119, 1.0]], ['2, k, 6', [-0.2895265, -0.1329885, 1.0]], ['2, k, 7', [-0.3016217, -0.1030709, 1.0]], ['2, k, 8', [0.1172409, -0.132558, 1.0]], ['2, k, 9', [0.2395898, -0.2836939, 1.0]], ['2, k, 10', [0.1741525, -0.1021603, 1.0]], ['2, k, 11', [0.1708426, -0.09042373, 1.0]], ['2, k, 12', [-0.07673384, -0.5348924, 1.0]], ['2, k, 13', [-0.1643255, -0.4209374, 1.0]], ['2, k, 14', [0.009297119, -0.6667964, 1.0]], ['2, k, 15', [0.01619869, -0.7013485, 1.0]], ['2, k, 16', [0.05838281, -0.519056, 1.0]], ['2, k, 17', [0.1773416, -0.4123577, 1.0]], ['2, k, 18', [0.228193, -0.7450164, 1.0]], ['2, k, 19', [0.2306347, -0.7798722, 1.0]], ['2, k, 20', [-0.07001223, -0.1627839, 1.0]], ['2, k, 21', [-0.3145018, -0.08087964, 1.0]], ['2, k, 22', [-0.2918717, -0.1354337, 1.0]], ['2, k, 23', [0.159099, -0.05952922, 1.0]], ['2, k, 24', [0.1306287, -0.119543, 1.0]]]
[['2, k, 0', [-0.009021312, -0.5366981, 1.0]], ['2, k, 1', [-0.04428559, -0.3210147, 1.0]], ['2, k, 2', [-0.07855049, -0.1111017, 1.0]], ['2, k, 3', [-0.1183571, 0.0006216892, 1.0]], ['2, k, 4', [-0.251698, -0.1998326, 1.0]], ['2, k, 5', [-0.3131675, -0.299408, 1.0]], ['2, k, 6', [-0.2929378, -0.1496585, 1.0]], ['2, k, 7', [-0.2890998, -0.1086107, 1.0]], ['2, k, 8', [0.1209867, -0.1322121, 1.0]], ['2, k, 9', [0.2425461, -0.2856788, 1.0]], ['2, k, 10', [0.1816849, -0.1029911, 1.0]], ['2, k, 11', [0.1780166, -0.09376746, 1.0]], ['2, k, 12', [-0.07678714, -0.5354005, 1.0]], ['2, k, 13', [-0.1642854, -0.420971, 1.0]], ['2, k, 14', [0.0005249722, -0.6700855, 1.0]], ['2, k, 15', [0.006034037, -0.7044053, 1.0]], ['2, k, 16', [0.05898067, -0.5200807, 1.0]], ['2, k, 17', [0.1773873, -0.4130597, 1.0]], ['2, k, 18', [0.2282644, -0.7459394, 1.0]], ['2, k, 19', [0.229109, -0.7806352, 1.0]], ['2, k, 20', [-0.0701086, -0.1628597, 1.0]], ['2, k, 21', [-0.2983219, -0.08935888, 1.0]], ['2, k, 22', [-0.2898203, -0.1418146, 1.0]], ['2, k, 23', [0.1568403, -0.06401537, 1.0]], ['2, k, 24', [0.1399358, -0.1257372, 1.0]]]
[['2, k, 0', [-0.008418387, -0.5373371, 1.0]], ['2, k, 1', [-0.04403594, -0.3213119, 1.0]], ['2, k, 2', [-0.0784768, -0.1111628, 1.0]], ['2, k, 3', [-0.1169325, 0.0004799179, 1.0]], ['2, k, 4', [-0.2471549, -0.1983894, 1.0]], ['2, k, 5', [-0.3096816, -0.3025569, 1.0]], ['2, k, 6', [-0.2926573, -0.1526733, 1.0]], ['2, k, 7', [-0.2840284, -0.1114472, 1.0]], ['2, k, 8', [0.1337199, -0.1320347, 1.0]], ['2, k, 9', [0.2518612, -0.2937262, 1.0]], ['2, k, 10', [0.1852273, -0.1109809, 1.0]], ['2, k, 11', [0.1806615, -0.09469279, 1.0]], ['2, k, 12', [-0.07642909, -0.5358004, 1.0]], ['2, k, 13', [-0.1641876, -0.4209933, 1.0]], ['2, k, 14', [-0.002071046, -0.6704432, 1.0]], ['2, k, 15', [-0.0003544475, -0.7044455, 1.0]], ['2, k, 16', [0.05994459, -0.5210435, 1.0]], ['2, k, 17', [0.1775351, -0.4131829, 1.0]], ['2, k, 18', [0.2283801, -0.7462612, 1.0]], ['2, k, 19', [0.2253701, -0.7806617, 1.0]], ['2, k, 20', [-0.07000377, -0.1629729, 1.0]], ['2, k, 21', [-0.2916263, -0.09347376, 1.0]], ['2, k, 22', [-0.264272, -0.1450799, 1.0]], ['2, k, 23', [0.160096, -0.06642982, 1.0]], ['2, k, 24', [0.1404352, -0.1323091, 1.0]]]
[['2, k, 0', [-0.007952203, -0.5376219, 1.0]], ['2, k, 1', [-0.04380352, -0.3214919, 1.0]], ['2, k, 2', [-0.07837623, -0.1112261, 1.0]], ['2, k, 3', [-0.1142788, 0.0005343164, 1.0]], ['2, k, 4', [-0.244789, -0.197478, 1.0]], ['2, k, 5', [-0.2993828, -0.3059695, 1.0]], ['2, k, 6', [-0.2913529, -0.1571447, 1.0]], ['2, k, 7', [-0.2805514, -0.1144334, 1.0]], ['2, k, 8', [0.1352833, -0.132154, 1.0]], ['2, k, 9', [0.2529598, -0.2948233, 1.0]], ['2, k, 10', [0.1860085, -0.1120472, 1.0]], ['2, k, 11', [0.181689, -0.0936105, 1.0]], ['2, k, 12', [-0.07621374, -0.5359137, 1.0]], ['2, k, 13', [-0.1640155, -0.4210235, 1.0]], ['2, k, 14', [-0.007203917, -0.6727408, 1.0]], ['2, k, 15', [-0.005347312, -0.7067273, 1.0]], ['2, k, 16', [0.06072792, -0.5215139, 1.0]], ['2, k, 17', [0.1775855, -0.4132143, 1.0]], ['2, k, 18', [0.2286588, -0.7463804, 1.0]], ['2, k, 19', [0.2256634, -0.7808158, 1.0]], ['2, k, 20', [-0.06987712, -0.1630698, 1.0]], ['2, k, 21', [-0.2875789, -0.09659279, 1.0]], ['2, k, 22', [-0.2856232, -0.1469242, 1.0]], ['2, k, 23', [0.174873, -0.05771868, 1.0]], ['2, k, 24', [0.1396126, -0.1365556, 1.0]]]
