[['2, k, 0', [-0.391466, 0.01355103, 1.0]], ['2, k, 1', [-0.4089246, 0.3164941, 1.0]], ['2, k, 2', [-0.4240054, 0.6074174, 1.0]], ['2, k, 3', [-0.4401704, 0.740283, 1.0]], ['2, k, 4', [-0.5973703, 0.5055431, 1.0]], ['2, k, 5', [-0.6621382, 0.2758183, 1.0]], ['2, k, 6', [-0.6326771, 0.06932133, 1.0]], ['2, k, 7', [-0.6173774, 0.0392588, 1.0]], ['2, k, 8', [-0.2391514, 0.5283188, 1.0]], ['2, k, 9', [-0.106264, 0.3190065, 1.0]], ['2, k, 10', [0.03223709, 0.161275, 1.0]], ['2, k, 11', [0.107803, 0.09756005, 1.0]], ['2, k, 12', [-0.4667873, 0.01367624, 1.0]], ['2, k, 13', [-0.4556908, -0.3570981, 1.0]], ['2, k, 14', [-0.4727044, -0.6579778, 1.0]], ['2, k, 15', [-0.4903969, -0.7276517, 1.0]], ['2, k, 16', [-0.3040425, 0.01233246, 1.0]], ['2, k, 17', [-0.2741815, -0.3762528, 1.0]], ['2, k, 18', [-0.1982979, -0.6389112, 1.0]], ['2, k, 19', [-0.1622619, -0.7064071, 1.0]], ['2, k, 20', [-0.4209223, 0.5361994, 1.0]], ['2, k, 21', [-0.5851352, -0.02300346, 1.0]], ['2, k, 22', [-0.574056, 0.06109596, 1.0]], ['2, k, 23', [0.1822629, 0.03343862, 1.0]], ['2, k, 24', [0.08910035, 0.08236469, 1.0]]]
[['2, k, 0', [-0.3803432, 0.04138877, 1.0]], ['2, k, 1', [-0.4071694, 0.337525, 1.0]], ['2, k, 2', [-0.4279924, 0.6242153, 1.0]], ['2, k, 3', [-0.4398567, 0.7481865, 1.0]], ['2, k, 4', [-0.593641, 0.5008467, 1.0]], ['2, k, 5', [-0.6644712, 0.2810845, 1.0]], ['2, k, 6', [-0.6399464, 0.07452611, 1.0]], ['2, k, 7', [-0.6171473, 0.03367575, 1.0]], ['2, k, 8', [-0.232053, 0.6072427, 1.0]], ['2, k, 9', [-0.001097169, 0.6983655, 1.0]], ['2, k, 10', [0.1634174, 0.8259369, 1.0]], ['2, k, 11', [0.2095094, 0.905869, 1.0]], ['2, k, 12', [-0.4520261, 0.03952803, 1.0]], ['2, k, 13', [-0.4589095, -0.3358589, 1.0]], ['2, k, 14', [-0.4715351, -0.6587605, 1.0]], ['2, k, 15', [-0.4892249, -0.7270307, 1.0]], ['2, k, 16', [-0.2964707, 0.04201418, 1.0]], ['2, k, 17', [-0.2726428, -0.3605681, 1.0]], ['2, k, 18', [-0.1955561, -0.6365844, 1.0]], ['2, k, 19', [-0.1609746, -0.7062399, 1.0]], ['2, k, 20', [-0.4235122, 0.5538111, 1.0]], ['2, k, 21', [-0.5867643, -0.05651606, 1.0]], ['2, k, 22', [-0.5654896, 0.04701041, 1.0]], ['2, k, 23', [0.2516865, 0.979127, 1.0]], ['2, k, 24', [0.1742869, 0.9286304, 1.0]]]
[['2, k, 0', [-0.3800618, 0.0409149, 1.0]], ['2, k, 1', [-0.4071278, 0.3373863, 1.0]], ['2, k, 2', [-0.4283316, 0.624016, 1.0]], ['2, k, 3', [-0.4402596, 0.747983, 1.0]], ['2, k, 4', [-0.5946075, 0.5003234, 1.0]], ['2, k, 5', [-0.6648281, 0.2809295, 1.0]], ['2, k, 6', [-0.6395661, 0.07482526, 1.0]], ['2, k, 7', [-0.6165449, 0.03275134, 1.0]], ['2, k, 8', [-0.2313804, 0.6044328, 1.0]], ['2, k, 9', [0.01513725, 0.6785836, 1.0]], ['2, k, 10', [0.1837043, 0.7959186, 1.0]], ['2, k, 11', [0.2334345, 0.8610114, 1.0]], ['2, k, 12', [-0.4517716, 0.03906185, 1.0]], ['2, k, 13', [-0.4586932, -0.3362097, 1.0]], ['2, k, 14', [-0.4715071, -0.6590897, 1.0]], ['2, k, 15', [-0.4896571, -0.7274613, 1.0]], ['2, k, 16', [-0.2961895, 0.04153788, 1.0]], ['2, k, 17', [-0.2719524, -0.3616847, 1.0]], ['2, k, 18', [-0.1951642, -0.6389766, 1.0]], ['2, k, 19', [-0.1610651, -0.7076257, 1.0]], ['2, k, 20', [-0.4236636, 0.5536846, 1.0]], ['2, k, 21', [-0.5926973, -0.05046798, 1.0]], ['2, k, 22', [-0.5632743, 0.02657499, 1.0]], ['2, k, 23', [0.280129, 0.9381555, 1.0]], ['2, k, 24', [0.2029812, 0.884008, 1.0]]]
[['2, k, 0', [-0.3797953, 0.03978308, 1.0]], ['2, k, 1', [-0.4072638, 0.3366592, 1.0]], ['2, k, 2', [-0.4294223, 0.6231079, 1.0]], ['2, k, 3', [-0.4407572, 0.7477971, 1.0]], ['2, k, 4', [-0.5958881, 0.4998969, 1.0]], ['2, k, 5', [-0.6658149, 0.2798046, 1.0]], ['2, k, 6', [-0.6391708, 0.07381034, 1.0]], ['2, k, 7', [-0.6169027, 0.03180542, 1.0]], ['2, k, 8', [-0.2311817, 0.6027492, 1.0]], ['2, k, 9', [0.02175323, 0.6403956, 1.0]], ['2, k, 10', [0.2031749, 0.7348837, 1.0]], ['2, k, 11', [0.2562587, 0.8009185, 1.0]], ['2, k, 12', [-0.4513605, 0.03759385, 1.0]], ['2, k, 13', [-0.4582848, -0.3372403, 1.0]], ['2, k, 14', [-0.4716779, -0.6591364, 1.0]], ['2, k, 15', [-0.4899488, -0.7276104, 1.0]], ['2, k, 16', [-0.2960652, 0.04070882, 1.0]], ['2, k, 17', [-0.2715422, -0.3620361, 1.0]], ['2, k, 18', [-0.1957731, -0.6381354, 1.0]], ['2, k, 19', [-0.1619989, -0.7068397, 1.0]], ['2, k, 20', [-0.4243975, 0.5529088, 1.0]], ['2, k, 21', [-0.5870643, -0.05182216, 1.0]], ['2, k, 22', [-0.5676697, 0.05713074, 1.0]], ['2, k, 23', [0.3106901, 0.8709366, 1.0]], ['2, k, 24', [0.2308305, 0.8329689, 1.0]]]
[['2, k, 0', [-0.3800717, 0.03722469, 1.0]], ['2, k, 1', [-0.4077088, 0.3352228, 1.0]], ['2, k, 2', [-0.4303609, 0.6222324, 1.0]], ['2, k, 3', [-0.4416197, 0.7474956, 1.0]], ['2, k, 4', [-0.59678, 0.4988176, 1.0]], ['2, k, 5', [-0.6668773, 0.2743707, 1.0]], ['2, k, 6', [-0.6391366, 0.06788481, 1.0]], ['2, k, 7', [-0.6152152, 0.02674863, 1.0]], ['2, k, 8', [-0.2345902, 0.5929218, 1.0]], ['2, k, 9', [0.001486043, 0.5882484, 1.0]], ['2, k, 10', [0.2066138, 0.6651113, 1.0]], ['2, k, 11', [0.2775823, 0.7259327, 1.0]], ['2, k, 12', [-0.4518644, 0.03497963, 1.0]], ['2, k, 13', [-0.4581995, -0.3385396, 1.0]], ['2, k, 14', [-0.4716628, -0.6590866, 1.0]], ['2, k, 15', [-0.4904294, -0.7278821, 1.0]], ['2, k, 16', [-0.2961553, 0.03825006, 1.0]], ['2, k, 17', [-0.2709495, -0.364133, 1.0]], ['2, k, 18', [-0.1947556, -0.6404046, 1.0]], ['2, k, 19', [-0.16241, -0.7064034, 1.0]], ['2, k, 20', [-0.4251936, 0.5519584, 1.0]], ['2, k, 21', [-0.5802079, -0.06221256, 1.0]], ['2, k, 22', [-0.5649812, 0.05183166, 1.0]], ['2, k, 23', [0.343473, 0.7898998, 1.0]], ['2, k, 24', [0.2648776, 0.7556885, 1.0]]]
[['2, k, 0', [-0.3809506, 0.03273384, 1.0]], ['2, k, 1', [-0.4088182, 0.3327308, 1.0]], ['2, k, 2', [-0.432025, 0.620987, 1.0]], ['2, k, 3', [-0.4423397, 0.7472199, 1.0]], ['2, k, 4', [-0.5979027, 0.4978416, 1.0]], ['2, k, 5', [-0.6673178, 0.2732101, 1.0]], ['2, k, 6', [-0.6387731, 0.06698985, 1.0]], ['2, k, 7', [-0.6144059, 0.02547047, 1.0]], ['2, k, 8', [-0.2379064, 0.5812268, 1.0]], ['2, k, 9', [-0.003896469, 0.5589186, 1.0]], ['2, k, 10', [0.2205305, 0.6058648, 1.0]], ['2, k, 11', [0.2936194, 0.6413895, 1.0]], ['2, k, 12', [-0.4532133, 0.03035264, 1.0]], ['2, k, 13', [-0.4579362, -0.339576, 1.0]], ['2, k, 14', [-0.4716775, -0.6591836, 1.0]], ['2, k, 15', [-0.4902626, -0.7278333, 1.0]], ['2, k, 16', [-0.2966274, 0.03392805, 1.0]], ['2, k, 17', [-0.2701128, -0.3678772, 1.0]], ['2, k, 18', [-0.1939561, -0.6414568, 1.0]], ['2, k, 19', [-0.1619559, -0.7071236, 1.0]], ['2, k, 20', [-0.4267067, 0.5504823, 1.0]], ['2, k, 21', [-0.5778868, -0.06828132, 1.0]], ['2, k, 22', [-0.5634793, 0.03897141, 1.0]], ['2, k, 23', [0.3668647, 0.6964083, 1.0]], ['2, k, 24', [0.2745973, 0.6592933, 1.0]]]
[['2, k, 0', [-0.3819519, 0.02942967, 1.0]], ['2, k, 1', [-0.4099548, 0.3305702, 1.0]], ['2, k, 2', [-0.4335507, 0.6198306, 1.0]], ['2, k, 3', [-0.4430665, 0.7469816, 1.0]], ['2, k, 4', [-0.5991223, 0.4970604, 1.0]], ['2, k, 5', [-0.6675013, 0.2704185, 1.0]], ['2, k, 6', [-0.6381867, 0.06448063, 1.0]], ['2, k, 7', [-0.6140774, 0.02553713, 1.0]], ['2, k, 8', [-0.2387465, 0.5739425, 1.0]], ['2, k, 9', [-0.00333046, 0.5306092, 1.0]], ['2, k, 10', [0.2033137, 0.5244859, 1.0]], ['2, k, 11', [0.2953136, 0.549944, 1.0]], ['2, k, 12', [-0.4548124, 0.02621591, 1.0]], ['2, k, 13', [-0.4566706, -0.3427806, 1.0]], ['2, k, 14', [-0.4715299, -0.6585046, 1.0]], ['2, k, 15', [-0.4901729, -0.7273383, 1.0]], ['2, k, 16', [-0.2971415, 0.03140218, 1.0]], ['2, k, 17', [-0.2693376, -0.3687335, 1.0]], ['2, k, 18', [-0.1934639, -0.6419247, 1.0]], ['2, k, 19', [-0.1619287, -0.7069869, 1.0]], ['2, k, 20', [-0.4281404, 0.549107, 1.0]], ['2, k, 21', [-0.5857735, -0.06073593, 1.0]], ['2, k, 22', [-0.5631306, 0.03463259, 1.0]], ['2, k, 23', [0.3710807, 0.5811347, 1.0]], ['2, k, 24', [0.2788545, 0.5609214, 1.0]]]
[['2, k, 0', [-0.3821926, 0.02685594, 1.0]], ['2, k, 1', [-0.4102835, 0.328869, 1.0]], ['2, k, 2', [-0.4340314, 0.6190495, 1.0]], ['2, k, 3', [-0.4435234, 0.7467852, 1.0]], ['2, k, 4', [-0.5996192, 0.4971229, 1.0]], ['2, k, 5', [-0.6678004, 0.2703639, 1.0]], ['2, k, 6', [-0.6381055, 0.06448746, 1.0]], ['2, k, 7', [-0.6124501, 0.02572828, 1.0]], ['2, k, 8', [-0.2401593, 0.5677801, 1.0]], ['2, k, 9', [-0.01543881, 0.4813932, 1.0]], ['2, k, 10', [0.1905015, 0.4557128, 1.0]], ['2, k, 11', [0.2791983, 0.4581827, 1.0]], ['2, k, 12', [-0.4552145, 0.02360305, 1.0]], ['2, k, 13', [-0.4565205, -0.3441218, 1.0]], ['2, k, 14', [-0.4721301, -0.6582873, 1.0]], ['2, k, 15', [-0.4906678, -0.7278172, 1.0]], ['2, k, 16', [-0.2971954, 0.0289955, 1.0]], ['2, k, 17', [-0.2686903, -0.3704213, 1.0]], ['2, k, 18', [-0.1935039, -0.6420567, 1.0]], ['2, k, 19', [-0.1619532, -0.7069764, 1.0]], ['2, k, 20', [-0.4286054, 0.5481249, 1.0]], ['2, k, 21', [-0.5732313, -0.09248871, 1.0]], ['2, k, 22', [-0.5620985, 0.03166638, 1.0]], ['2, k, 23', [0.357017, 0.45869, 1.0]], ['2, k, 24', [0.264194, 0.4629051, 1.0]]]
[['2, k, 0', [-0.3826211, 0.02396636, 1.0]], ['2, k, 1', [-0.4104384, 0.3274548, 1.0]], ['2, k, 2', [-0.4341207, 0.6187563, 1.0]], ['2, k, 3', [-0.4436318, 0.7467074, 1.0]], ['2, k, 4', [-0.5998114, 0.4968808, 1.0]], ['2, k, 5', [-0.6679106, 0.2695605, 1.0]], ['2, k, 6', [-0.6378489, 0.06357192, 1.0]], ['2, k, 7', [-0.6115673, 0.02620718, 1.0]], ['2, k, 8', [-0.2412055, 0.558745, 1.0]], ['2, k, 9', [-0.02446298, 0.4589689, 1.0]], ['2, k, 10', [0.17374, 0.3946258, 1.0]], ['2, k, 11', [0.2632513, 0.3756753, 1.0]], ['2, k, 12', [-0.4558941, 0.02089972, 1.0]], ['2, k, 13', [-0.45637, -0.3459383, 1.0]], ['2, k, 14', [-0.4721875, -0.6581822, 1.0]], ['2, k, 15', [-0.4909127, -0.7280772, 1.0]], ['2, k, 16', [-0.2973388, 0.0260594, 1.0]], ['2, k, 17', [-0.268021, -0.3724645, 1.0]], ['2, k, 18', [-0.1933925, -0.6424328, 1.0]], ['2, k, 19', [-0.1617094, -0.7079872, 1.0]], ['2, k, 20', [-0.4287172, 0.547619, 1.0]], ['2, k, 21', [-0.575166, -0.06367275, 1.0]], ['2, k, 22', [-0.5637218, 0.04990355, 1.0]], ['2, k, 23', [0.3390473, 0.3434043, 1.0]], ['2, k, 24', [0.2406878, 0.3830074, 1.0]]]
[['2, k, 0', [-0.3826901, 0.0220775, 1.0]], ['2, k, 1', [-0.4104957, 0.3263749, 1.0]], ['2, k, 2', [-0.4342303, 0.6184675, 1.0]], ['2, k, 3', [-0.4435901, 0.7466559, 1.0]], ['2, k, 4', [-0.5997286, 0.4969831, 1.0]], ['2, k, 5', [-0.6678149, 0.2696097, 1.0]], ['2, k, 6', [-0.6374444, 0.06386048, 1.0]], ['2, k, 7', [-0.6104277, 0.02670201, 1.0]], ['2, k, 8', [-0.24094, 0.5535409, 1.0]], ['2, k, 9', [-0.03632539, 0.42632, 1.0]], ['2, k, 10', [0.1552663, 0.3396135, 1.0]], ['2, k, 11', [0.2448242, 0.3050147, 1.0]], ['2, k, 12', [-0.4559572, 0.01911252, 1.0]], ['2, k, 13', [-0.4564485, -0.3480052, 1.0]], ['2, k, 14', [-0.4723409, -0.6573674, 1.0]], ['2, k, 15', [-0.4915198, -0.7281597, 1.0]], ['2, k, 16', [-0.2973977, 0.02406361, 1.0]], ['2, k, 17', [-0.2675558, -0.373119, 1.0]], ['2, k, 18', [-0.1946746, -0.6380821, 1.0]], ['2, k, 19', [-0.1740614, -0.6784266, 1.0]], ['2, k, 20', [-0.4288259, 0.547162, 1.0]], ['2, k, 21', [-0.5814437, -0.05657392, 1.0]], ['2, k, 22', [-0.5638881, 0.04184093, 1.0]], ['2, k, 23', [0.3134651, 0.2614304, 1.0]], ['2, k, 24', [0.2238251, 0.320849, 1.0]]]
[['2, k, 0', [-0.3830013, 0.02076034, 1.0]], ['2, k, 1', [-0.4104751, 0.3256295, 1.0]], ['2, k, 2', [-0.4340837, 0.6182655, 1.0]], ['2, k, 3', [-0.442878, 0.7466086, 1.0]], ['2, k, 4', [-0.5996939, 0.4973976, 1.0]], ['2, k, 5', [-0.6678508, 0.26857, 1.0]], ['2, k, 6', [-0.6361078, 0.06308196, 1.0]], ['2, k, 7', [-0.6110163, 0.02738294, 1.0]], ['2, k, 8', [-0.240391, 0.548153, 1.0]], ['2, k, 9', [-0.03245968, 0.391931, 1.0]], ['2, k, 10', [0.1503587, 0.2864334, 1.0]], ['2, k, 11', [0.228048, 0.2462976, 1.0]], ['2, k, 12', [-0.4566647, 0.01805633, 1.0]], ['2, k, 13', [-0.4569751, -0.3492877, 1.0]], ['2, k, 14', [-0.4727621, -0.6579501, 1.0]], ['2, k, 15', [-0.4915538, -0.728345, 1.0]], ['2, k, 16', [-0.2973105, 0.02236905, 1.0]], ['2, k, 17', [-0.267777, -0.373747, 1.0]], ['2, k, 18', [-0.1941467, -0.6386076, 1.0]], ['2, k, 19', [-0.1592624, -0.7060703, 1.0]], ['2, k, 20', [-0.4287078, 0.5468327, 1.0]], ['2, k, 21', [-0.5766972, -0.0638416, 1.0]], ['2, k, 22', [-0.5638779, 0.041701, 1.0]], ['2, k, 23', [0.293921, 0.1902869, 1.0]], ['2, k, 24', [0.2163147, 0.264052, 1.0]]]
[['2, k, 0', [-0.3833331, 0.01893436, 1.0]], ['2, k, 1', [-0.4100677, 0.3244002, 1.0]], ['2, k, 2', [-0.4331848, 0.6176344, 1.0]], ['2, k, 3', [-0.4412793, 0.746595, 1.0]], ['2, k, 4', [-0.5988546, 0.4982807, 1.0]], ['2, k, 5', [-0.6677898, 0.2685228, 1.0]], ['2, k, 6', [-0.6361002, 0.06291433, 1.0]], ['2, k, 7', [-0.6094591, 0.02820728, 1.0]], ['2, k, 8', [-0.2391609, 0.5437947, 1.0]], ['2, k, 9', [-0.03886075, 0.3756057, 1.0]], ['2, k, 10', [0.139965, 0.2632209, 1.0]], ['2, k, 11', [0.2114997, 0.2070101, 1.0]], ['2, k, 12', [-0.4570128, 0.01690299, 1.0]], ['2, k, 13', [-0.4570949, -0.3519435, 1.0]], ['2, k, 14', [-0.4732922, -0.6578625, 1.0]], ['2, k, 15', [-0.4915507, -0.7283807, 1.0]], ['2, k, 16', [-0.297602, 0.01981265, 1.0]], ['2, k, 17', [-0.2714679, -0.3764099, 1.0]], ['2, k, 18', [-0.1941556, -0.6386055, 1.0]], ['2, k, 19', [-0.1743249, -0.6790104, 1.0]], ['2, k, 20', [-0.427938, 0.5460505, 1.0]], ['2, k, 21', [-0.5730662, -0.05992943, 1.0]], ['2, k, 22', [-0.5634874, 0.0448975, 1.0]], ['2, k, 23', [0.2739379, 0.1537262, 1.0]], ['2, k, 24', [0.2009061, 0.22363, 1.0]]]
[['2, k, 0', [-0.3841123, 0.0177614, 1.0]], ['2, k, 1', [-0.4100205, 0.3237593, 1.0]], ['2, k, 2', [-0.4324915, 0.6172826, 1.0]], ['2, k, 3', [-0.4389583, 0.7468008, 1.0]], ['2, k, 4', [-0.5981677, 0.4997249, 1.0]], ['2, k, 5', [-0.6678247, 0.2684691, 1.0]], ['2, k, 6', [-0.6357901, 0.06275312, 1.0]], ['2, k, 7', [-0.6098966, 0.0268466, 1.0]], ['2, k, 8', [-0.2376347, 0.5398108, 1.0]], ['2, k, 9', [-0.0461351, 0.3629811, 1.0]], ['2, k, 10', [0.1301136, 0.2464298, 1.0]], ['2, k, 11', [0.2002637, 0.1844409, 1.0]], ['2, k, 12', [-0.45812, 0.0160066, 1.0]], ['2, k, 13', [-0.4575156, -0.3530135, 1.0]], ['2, k, 14', [-0.47295, -0.6565107, 1.0]], ['2, k, 15', [-0.4918196, -0.7281881, 1.0]], ['2, k, 16', [-0.2980726, 0.01838604, 1.0]], ['2, k, 17', [-0.2681584, -0.3773472, 1.0]], ['2, k, 18', [-0.1948755, -0.6374853, 1.0]], ['2, k, 19', [-0.159801, -0.7063103, 1.0]], ['2, k, 20', [-0.4274515, 0.5456179, 1.0]], ['2, k, 21', [-0.5713203, -0.0969508, 1.0]], ['2, k, 22', [-0.5637197, 0.04338536, 1.0]], ['2, k, 23', [0.2650966, 0.1283672, 1.0]], ['2, k, 24', [0.1884577, 0.1974444, 1.0]]]
[['2, k, 0', [-0.3859078, 0.01574314, 1.0]], ['2, k, 1', [-0.4100166, 0.3228004, 1.0]], ['2, k, 2', [-0.4310432, 0.6170237, 1.0]], ['2, k, 3', [-0.4331329, 0.7470942, 1.0]], ['2, k, 4', [-0.596468, 0.5016051, 1.0]], ['2, k, 5', [-0.6681276, 0.2696663, 1.0]], ['2, k, 6', [-0.6352359, 0.0641842, 1.0]], ['2, k, 7', [-0.6126803, 0.03035984, 1.0]], ['2, k, 8', [-0.2345567, 0.5352913, 1.0]], ['2, k, 9', [-0.04923201, 0.3547717, 1.0]], ['2, k, 10', [0.1254811, 0.2356359, 1.0]], ['2, k, 11', [0.2025481, 0.1844793, 1.0]], ['2, k, 12', [-0.460591, 0.01470337, 1.0]], ['2, k, 13', [-0.4583421, -0.3550338, 1.0]], ['2, k, 14', [-0.4729059, -0.6570693, 1.0]], ['2, k, 15', [-0.4898841, -0.7275484, 1.0]], ['2, k, 16', [-0.2992377, 0.01575695, 1.0]], ['2, k, 17', [-0.2660902, -0.3778308, 1.0]], ['2, k, 18', [-0.1960346, -0.6365557, 1.0]], ['2, k, 19', [-0.161407, -0.7049148, 1.0]], ['2, k, 20', [-0.4264721, 0.5451172, 1.0]], ['2, k, 21', [-0.5742521, -0.07266168, 1.0]], ['2, k, 22', [-0.5705144, 0.0584849, 1.0]], ['2, k, 23', [0.2712907, 0.1270216, 1.0]], ['2, k, 24', [0.1877927, 0.1930824, 1.0]]]
[['2, k, 0', [-0.387309, 0.0148899, 1.0]], ['2, k, 1', [-0.4099045, 0.3223962, 1.0]], ['2, k, 2', [-0.428881, 0.6166053, 1.0]], ['2, k, 3', [-0.430255, 0.7473813, 1.0]], ['2, k, 4', [-0.5948333, 0.5028801, 1.0]], ['2, k, 5', [-0.6687534, 0.2708186, 1.0]], ['2, k, 6', [-0.6357394, 0.06529514, 1.0]], ['2, k, 7', [-0.6141814, 0.03153232, 1.0]], ['2, k, 8', [-0.2335689, 0.5345106, 1.0]], ['2, k, 9', [-0.04795948, 0.3568623, 1.0]], ['2, k, 10', [0.1326495, 0.2472246, 1.0]], ['2, k, 11', [0.2189143, 0.2119301, 1.0]], ['2, k, 12', [-0.4621434, 0.0143441, 1.0]], ['2, k, 13', [-0.4592631, -0.3556742, 1.0]], ['2, k, 14', [-0.4728686, -0.6573756, 1.0]], ['2, k, 15', [-0.4892266, -0.7272934, 1.0]], ['2, k, 16', [-0.300482, 0.01446258, 1.0]], ['2, k, 17', [-0.2672627, -0.3767654, 1.0]], ['2, k, 18', [-0.1960341, -0.6364936, 1.0]], ['2, k, 19', [-0.162541, -0.7041284, 1.0]], ['2, k, 20', [-0.4250405, 0.5446479, 1.0]], ['2, k, 21', [-0.5832022, -0.04912212, 1.0]], ['2, k, 22', [-0.5662798, 0.04745375, 1.0]], ['2, k, 23', [0.2963043, 0.1651388, 1.0]], ['2, k, 24', [0.2243443, 0.2145416, 1.0]]]
[['2, k, 0', [-0.387958, 0.01478977, 1.0]], ['2, k, 1', [-0.409848, 0.3223171, 1.0]], ['2, k, 2', [-0.4276542, 0.6166773, 1.0]], ['2, k, 3', [-0.4269252, 0.7478132, 1.0]], ['2, k, 4', [-0.5933595, 0.5038562, 1.0]], ['2, k, 5', [-0.6690086, 0.2719397, 1.0]], ['2, k, 6', [-0.6359608, 0.06636322, 1.0]], ['2, k, 7', [-0.6145563, 0.03100669, 1.0]], ['2, k, 8', [-0.2318662, 0.5352522, 1.0]], ['2, k, 9', [-0.03948824, 0.3723689, 1.0]], ['2, k, 10', [0.1556561, 0.2925644, 1.0]], ['2, k, 11', [0.2456888, 0.2588791, 1.0]], ['2, k, 12', [-0.4631088, 0.01453129, 1.0]], ['2, k, 13', [-0.4602968, -0.3568884, 1.0]], ['2, k, 14', [-0.4728197, -0.6576634, 1.0]], ['2, k, 15', [-0.4890905, -0.7271777, 1.0]], ['2, k, 16', [-0.3008914, 0.01422396, 1.0]], ['2, k, 17', [-0.2691499, -0.3734689, 1.0]], ['2, k, 18', [-0.1960178, -0.6365831, 1.0]], ['2, k, 19', [-0.1626824, -0.704336, 1.0]], ['2, k, 20', [-0.4241539, 0.5446339, 1.0]], ['2, k, 21', [-0.573791, -0.08023168, 1.0]], ['2, k, 22', [-0.5678758, 0.0503974, 1.0]], ['2, k, 23', [0.3308977, 0.2271391, 1.0]], ['2, k, 24', [0.2542545, 0.2663597, 1.0]]]
[['2, k, 0', [-0.3886045, 0.0148417, 1.0]], ['2, k, 1', [-0.4097496, 0.3221632, 1.0]], ['2, k, 2', [-0.4263579, 0.6162263, 1.0]], ['2, k, 3', [-0.4245919, 0.7476894, 1.0]], ['2, k, 4', [-0.592425, 0.5051191, 1.0]], ['2, k, 5', [-0.6690592, 0.2725025, 1.0]], ['2, k, 6', [-0.6362565, 0.0667891, 1.0]], ['2, k, 7', [-0.6152375, 0.02927222, 1.0]], ['2, k, 8', [-0.2308253, 0.5357996, 1.0]], ['2, k, 9', [-0.02392252, 0.4130293, 1.0]], ['2, k, 10', [0.1820507, 0.3468338, 1.0]], ['2, k, 11', [0.2736201, 0.3266559, 1.0]], ['2, k, 12', [-0.4636912, 0.01478442, 1.0]], ['2, k, 13', [-0.4608813, -0.3567681, 1.0]], ['2, k, 14', [-0.4729105, -0.6578602, 1.0]], ['2, k, 15', [-0.4885807, -0.7269906, 1.0]], ['2, k, 16', [-0.3015911, 0.01411108, 1.0]], ['2, k, 17', [-0.2692036, -0.3731676, 1.0]], ['2, k, 18', [-0.1965717, -0.6356546, 1.0]], ['2, k, 19', [-0.1626767, -0.7041256, 1.0]], ['2, k, 20', [-0.4231703, 0.5442486, 1.0]], ['2, k, 21', [-0.5806305, -0.05976776, 1.0]], ['2, k, 22', [-0.5689016, 0.04364933, 1.0]], ['2, k, 23', [0.3534108, 0.3074171, 1.0]], ['2, k, 24', [0.286842, 0.337265, 1.0]]]
[['2, k, 0', [-0.3891978, 0.01492082, 1.0]], ['2, k, 1', [-0.4095388, 0.3220981, 1.0]], ['2, k, 2', [-0.4247129, 0.6162826, 1.0]], ['2, k, 3', [-0.4222209, 0.7478133, 1.0]], ['2, k, 4', [-0.5916597, 0.5055339, 1.0]], ['2, k, 5', [-0.6692517, 0.2728409, 1.0]], ['2, k, 6', [-0.6370881, 0.06693728, 1.0]], ['2, k, 7', [-0.6183293, 0.03050416, 1.0]], ['2, k, 8', [-0.2281234, 0.5382379, 1.0]], ['2, k, 9', [-0.006871692, 0.4481604, 1.0]], ['2, k, 10', [0.2006668, 0.413758, 1.0]], ['2, k, 11', [0.2981289, 0.41197, 1.0]], ['2, k, 12', [-0.4640932, 0.01502482, 1.0]], ['2, k, 13', [-0.4609297, -0.3566153, 1.0]], ['2, k, 14', [-0.4729586, -0.6590541, 1.0]], ['2, k, 15', [-0.4886448, -0.7270887, 1.0]], ['2, k, 16', [-0.3024951, 0.01400563, 1.0]], ['2, k, 17', [-0.2690042, -0.3733226, 1.0]], ['2, k, 18', [-0.1966393, -0.6368504, 1.0]], ['2, k, 19', [-0.1622934, -0.7053764, 1.0]], ['2, k, 20', [-0.4218741, 0.5442572, 1.0]], ['2, k, 21', [-0.58938, -0.05697484, 1.0]], ['2, k, 22', [-0.5676817, 0.03231758, 1.0]], ['2, k, 23', [0.3818084, 0.4111492, 1.0]], ['2, k, 24', [0.3035154, 0.4199597, 1.0]]]
