[[0, 485.152, 216.392, 0.103598, 1.0], [1, 489.518, 228.148, 0.904523, 1.0], [2, 466.026, 228.176, 0.830006, 1.0], [3, 451.311, 203.169, 0.80596, 1.0], [4, 449.894, 172.37, 0.757956, 1.0], [5, 513.068, 228.126, 0.847104, 1.0], [6, 538.029, 200.225, 0.794981, 1.0], [7, 545.294, 170.897, 0.859723, 1.0], [8, 488.133, 313.329, 0.79262, 1.0], [9, 473.399, 313.309, 0.742749, 1.0], [10, 471.947, 380.894, 0.878004, 1.0], [11, 466.033, 441.101, 0.88033, 1.0], [12, 508.611, 313.351, 0.742796, 1.0], [13, 511.509, 380.867, 0.922534, 1.0], [14, 513.07, 441.04, 0.857806, 1.0], [15, 482.177, 211.978, 0.0884651, 1.0], [16, 488.107, 203.167, 0.0667919, 1.0], [17, 477.808, 213.444, 0.0885988, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 463.035, 0.867338, 1.0], [20, 524.815, 457.252, 0.82689, 1.0], [21, 511.534, 444.043, 0.794461, 1.0], [22, 464.562, 463.081, 0.907005, 1.0], [23, 454.33, 458.731, 0.820004, 1.0], [24, 470.475, 445.503, 0.759335, 1.0]]
[[0, 485.152, 209.068, 0.0604477, 1.0], [1, 489.586, 228.181, 0.864924, 1.0], [2, 466.096, 228.194, 0.780792, 1.0], [3, 451.373, 176.707, 0.719882, 1.0], [4, 449.886, 137.063, 0.748487, 1.0], [5, 513.076, 229.566, 0.803337, 1.0], [6, 535.07, 182.568, 0.76411, 1.0], [7, 536.585, 134.186, 0.845543, 1.0], [8, 488.114, 319.18, 0.784252, 1.0], [9, 473.355, 317.714, 0.716449, 1.0], [10, 473.363, 380.907, 0.891049, 1.0], [11, 466.028, 441.1, 0.876985, 1.0], [12, 508.618, 319.206, 0.734907, 1.0], [13, 511.524, 380.899, 0.931855, 1.0], [14, 513.078, 439.668, 0.85303, 1.0], [15, 483.65, 206.093, 0.0642825, 1.0], [16, 0, 0, 0, 1.0], [17, 483.679, 206.154, 0.0739455, 1.0], [18, 0, 0, 0, 1.0], [19, 520.331, 463.037, 0.863113, 1.0], [20, 524.815, 457.248, 0.822465, 1.0], [21, 511.548, 444.005, 0.806976, 1.0], [22, 464.573, 463.094, 0.893487, 1.0], [23, 454.339, 460.157, 0.808291, 1.0], [24, 470.444, 445.504, 0.746704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.589, 228.19, 0.864676, 1.0], [2, 466.082, 228.171, 0.784321, 1.0], [3, 451.345, 176.745, 0.752932, 1.0], [4, 449.849, 137.098, 0.723674, 1.0], [5, 513.098, 229.61, 0.795657, 1.0], [6, 535.073, 182.576, 0.790783, 1.0], [7, 537.987, 135.602, 0.836278, 1.0], [8, 488.116, 319.19, 0.786509, 1.0], [9, 473.36, 317.723, 0.71847, 1.0], [10, 473.363, 380.91, 0.892914, 1.0], [11, 466.027, 441.104, 0.875735, 1.0], [12, 508.622, 320.614, 0.739496, 1.0], [13, 511.527, 380.914, 0.930135, 1.0], [14, 513.078, 439.665, 0.85353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.33, 463.034, 0.863767, 1.0], [20, 524.817, 457.245, 0.823653, 1.0], [21, 511.547, 444.001, 0.805791, 1.0], [22, 464.573, 463.094, 0.896524, 1.0], [23, 454.337, 460.159, 0.812404, 1.0], [24, 470.442, 445.509, 0.748923, 1.0]]
[[0, 489.555, 206.113, 0.0695367, 1.0], [1, 491.006, 228.187, 0.861626, 1.0], [2, 467.511, 228.154, 0.788891, 1.0], [3, 451.385, 181.084, 0.774192, 1.0], [4, 449.836, 138.541, 0.735801, 1.0], [5, 514.489, 229.598, 0.798389, 1.0], [6, 535.035, 184.057, 0.767515, 1.0], [7, 538.047, 137.117, 0.771593, 1.0], [8, 488.115, 319.188, 0.786365, 1.0], [9, 473.358, 317.719, 0.718056, 1.0], [10, 473.37, 380.918, 0.895427, 1.0], [11, 466.027, 441.107, 0.873979, 1.0], [12, 508.625, 320.613, 0.740751, 1.0], [13, 511.532, 380.908, 0.929193, 1.0], [14, 513.08, 439.668, 0.852071, 1.0], [15, 486.638, 204.629, 0.0735818, 1.0], [16, 0, 0, 0, 1.0], [17, 486.6, 206.114, 0.111407, 1.0], [18, 0, 0, 0, 1.0], [19, 520.331, 463.039, 0.865279, 1.0], [20, 524.816, 457.253, 0.82319, 1.0], [21, 511.55, 444.006, 0.806992, 1.0], [22, 464.573, 463.104, 0.898417, 1.0], [23, 454.334, 460.171, 0.814215, 1.0], [24, 470.439, 445.515, 0.747394, 1.0]]
[[0, 486.594, 206.113, 0.0794952, 1.0], [1, 489.581, 229.545, 0.876457, 1.0], [2, 467.495, 228.186, 0.791878, 1.0], [3, 451.34, 181.124, 0.813024, 1.0], [4, 448.391, 138.532, 0.763884, 1.0], [5, 513.073, 229.605, 0.81496, 1.0], [6, 535.07, 184.093, 0.747497, 1.0], [7, 539.492, 138.584, 0.765577, 1.0], [8, 488.115, 319.182, 0.786738, 1.0], [9, 473.355, 317.717, 0.718804, 1.0], [10, 473.359, 380.932, 0.889987, 1.0], [11, 466.023, 441.11, 0.875354, 1.0], [12, 508.623, 319.208, 0.740277, 1.0], [13, 511.534, 380.916, 0.928943, 1.0], [14, 513.078, 439.668, 0.852385, 1.0], [15, 483.686, 204.634, 0.0787854, 1.0], [16, 0, 0, 0, 1.0], [17, 486.578, 206.1, 0.0904396, 1.0], [18, 0, 0, 0, 1.0], [19, 520.333, 463.035, 0.864892, 1.0], [20, 524.815, 457.25, 0.8234, 1.0], [21, 511.546, 444.008, 0.805541, 1.0], [22, 464.572, 463.101, 0.898785, 1.0], [23, 454.335, 460.17, 0.815901, 1.0], [24, 470.44, 446.933, 0.747997, 1.0]]
[[0, 486.633, 206.165, 0.084279, 1.0], [1, 489.591, 228.19, 0.870358, 1.0], [2, 467.509, 228.166, 0.790415, 1.0], [3, 451.298, 182.582, 0.829546, 1.0], [4, 449.843, 144.403, 0.786962, 1.0], [5, 513.075, 229.612, 0.809475, 1.0], [6, 535.116, 182.627, 0.795308, 1.0], [7, 539.481, 140.021, 0.767149, 1.0], [8, 488.113, 319.164, 0.782287, 1.0], [9, 473.356, 316.275, 0.717188, 1.0], [10, 473.366, 380.92, 0.892442, 1.0], [11, 466.025, 441.111, 0.874728, 1.0], [12, 508.618, 319.194, 0.73701, 1.0], [13, 511.535, 380.906, 0.926943, 1.0], [14, 513.077, 439.67, 0.852522, 1.0], [15, 483.69, 204.664, 0.0851907, 1.0], [16, 0, 0, 0, 1.0], [17, 486.567, 206.101, 0.0938302, 1.0], [18, 0, 0, 0, 1.0], [19, 520.338, 463.039, 0.867568, 1.0], [20, 524.818, 457.254, 0.824284, 1.0], [21, 511.544, 444.013, 0.806859, 1.0], [22, 464.575, 463.1, 0.898655, 1.0], [23, 454.339, 460.168, 0.815567, 1.0], [24, 470.438, 446.932, 0.748434, 1.0]]
[[0, 486.568, 209.032, 0.112165, 1.0], [1, 489.594, 229.56, 0.871904, 1.0], [2, 466.099, 228.193, 0.787567, 1.0], [3, 451.339, 184.076, 0.769944, 1.0], [4, 449.841, 145.894, 0.75655, 1.0], [5, 513.087, 229.644, 0.816423, 1.0], [6, 535.115, 185.532, 0.768213, 1.0], [7, 539.497, 144.391, 0.77742, 1.0], [8, 488.117, 317.714, 0.778161, 1.0], [9, 473.37, 316.239, 0.722196, 1.0], [10, 473.374, 380.907, 0.89527, 1.0], [11, 466.023, 441.106, 0.874664, 1.0], [12, 508.616, 319.161, 0.732483, 1.0], [13, 511.53, 380.891, 0.927832, 1.0], [14, 513.086, 441.025, 0.849652, 1.0], [15, 482.214, 206.06, 0.101491, 1.0], [16, 491, 203.148, 0.0964281, 1.0], [17, 485.154, 206.15, 0.0859451, 1.0], [18, 498.38, 204.597, 0.125468, 1.0], [19, 518.93, 463.032, 0.857027, 1.0], [20, 524.806, 457.253, 0.823337, 1.0], [21, 511.562, 444.012, 0.801926, 1.0], [22, 464.577, 463.096, 0.900263, 1.0], [23, 454.34, 460.165, 0.814058, 1.0], [24, 470.44, 445.512, 0.746287, 1.0]]
[[0, 486.568, 207.592, 0.111731, 1.0], [1, 489.567, 228.143, 0.874402, 1.0], [2, 466.086, 228.138, 0.788331, 1.0], [3, 451.344, 187.005, 0.747172, 1.0], [4, 448.433, 147.384, 0.761956, 1.0], [5, 513.054, 229.557, 0.821964, 1.0], [6, 535.112, 188.488, 0.765261, 1.0], [7, 540.956, 145.933, 0.798458, 1.0], [8, 488.12, 317.721, 0.77864, 1.0], [9, 473.375, 316.25, 0.722758, 1.0], [10, 473.373, 380.9, 0.89511, 1.0], [11, 466.023, 441.099, 0.875262, 1.0], [12, 508.618, 319.162, 0.732446, 1.0], [13, 511.524, 380.887, 0.929802, 1.0], [14, 513.084, 439.669, 0.849877, 1.0], [15, 482.227, 204.663, 0.101544, 1.0], [16, 489.581, 201.711, 0.0936455, 1.0], [17, 485.133, 206.084, 0.093939, 1.0], [18, 498.375, 203.177, 0.116837, 1.0], [19, 518.93, 461.665, 0.857747, 1.0], [20, 524.809, 457.243, 0.822993, 1.0], [21, 511.559, 444.01, 0.79998, 1.0], [22, 464.587, 463.087, 0.895814, 1.0], [23, 454.35, 460.155, 0.806617, 1.0], [24, 470.436, 445.5, 0.743209, 1.0]]
[[0, 486.57, 207.598, 0.107347, 1.0], [1, 489.579, 228.148, 0.875519, 1.0], [2, 466.057, 228.153, 0.799988, 1.0], [3, 451.327, 189.938, 0.746049, 1.0], [4, 448.412, 150.287, 0.646433, 1.0], [5, 513.095, 229.552, 0.811431, 1.0], [6, 535.124, 189.947, 0.793398, 1.0], [7, 542.404, 148.842, 0.790173, 1.0], [8, 488.121, 316.26, 0.777618, 1.0], [9, 473.372, 314.788, 0.727226, 1.0], [10, 473.376, 380.879, 0.894841, 1.0], [11, 466.03, 441.095, 0.874378, 1.0], [12, 508.623, 317.721, 0.731241, 1.0], [13, 511.526, 380.887, 0.929284, 1.0], [14, 513.086, 439.662, 0.849007, 1.0], [15, 483.657, 204.672, 0.0980935, 1.0], [16, 489.573, 201.687, 0.0901383, 1.0], [17, 485.128, 206.121, 0.0938226, 1.0], [18, 498.345, 203.151, 0.113721, 1.0], [19, 518.937, 463.03, 0.863402, 1.0], [20, 524.813, 457.251, 0.825287, 1.0], [21, 511.56, 443.997, 0.801157, 1.0], [22, 464.575, 463.061, 0.886003, 1.0], [23, 454.346, 458.715, 0.805463, 1.0], [24, 470.451, 445.491, 0.748646, 1.0]]
[[0, 485.147, 206.14, 0.113242, 1.0], [1, 489.565, 228.161, 0.886554, 1.0], [2, 466.062, 228.154, 0.805261, 1.0], [3, 451.323, 191.402, 0.774246, 1.0], [4, 448.416, 154.68, 0.712646, 1.0], [5, 513.082, 229.556, 0.827133, 1.0], [6, 535.128, 192.842, 0.83971, 1.0], [7, 543.855, 156.191, 0.807925, 1.0], [8, 488.121, 316.259, 0.777291, 1.0], [9, 473.37, 314.793, 0.726279, 1.0], [10, 473.372, 380.892, 0.89284, 1.0], [11, 466.027, 441.099, 0.87356, 1.0], [12, 508.625, 317.714, 0.732183, 1.0], [13, 511.526, 380.885, 0.92761, 1.0], [14, 513.085, 439.667, 0.850752, 1.0], [15, 482.203, 204.623, 0.102431, 1.0], [16, 489.549, 200.221, 0.0986926, 1.0], [17, 485.098, 206.088, 0.0910264, 1.0], [18, 498.352, 203.138, 0.124119, 1.0], [19, 518.932, 463.03, 0.862091, 1.0], [20, 524.808, 457.254, 0.824179, 1.0], [21, 511.558, 444.007, 0.803754, 1.0], [22, 464.586, 463.066, 0.891001, 1.0], [23, 454.352, 458.722, 0.805657, 1.0], [24, 470.446, 445.494, 0.747017, 1.0]]
[[0, 486.603, 206.118, 0.179263, 1.0], [1, 489.545, 228.179, 0.898452, 1.0], [2, 466.051, 228.18, 0.815212, 1.0], [3, 451.321, 192.934, 0.803793, 1.0], [4, 446.964, 157.641, 0.627265, 1.0], [5, 513.077, 229.556, 0.839773, 1.0], [6, 535.132, 194.299, 0.851613, 1.0], [7, 543.866, 159.062, 0.844106, 1.0], [8, 488.119, 316.246, 0.778982, 1.0], [9, 473.37, 314.782, 0.728098, 1.0], [10, 473.371, 380.888, 0.892747, 1.0], [11, 466.027, 441.102, 0.874094, 1.0], [12, 508.62, 317.7, 0.731181, 1.0], [13, 511.532, 380.886, 0.928796, 1.0], [14, 513.096, 439.666, 0.848118, 1.0], [15, 483.646, 203.164, 0.165171, 1.0], [16, 491.024, 200.216, 0.16064, 1.0], [17, 482.204, 206.079, 0.117997, 1.0], [18, 499.789, 203.163, 0.163148, 1.0], [19, 518.941, 461.661, 0.857656, 1.0], [20, 524.821, 457.242, 0.81933, 1.0], [21, 511.564, 444.001, 0.803621, 1.0], [22, 464.572, 463.063, 0.88684, 1.0], [23, 454.341, 458.715, 0.810196, 1.0], [24, 470.445, 445.504, 0.747761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.525, 229.545, 0.905346, 1.0], [2, 466.023, 229.541, 0.819028, 1.0], [3, 451.35, 194.409, 0.80926, 1.0], [4, 446.952, 162.024, 0.722648, 1.0], [5, 513.087, 229.583, 0.843012, 1.0], [6, 536.565, 195.82, 0.809933, 1.0], [7, 543.859, 162.023, 0.797559, 1.0], [8, 488.115, 317.696, 0.777788, 1.0], [9, 473.358, 314.814, 0.72049, 1.0], [10, 473.366, 380.894, 0.892708, 1.0], [11, 466.029, 441.106, 0.873181, 1.0], [12, 508.618, 317.725, 0.732553, 1.0], [13, 511.533, 380.89, 0.929615, 1.0], [14, 513.103, 439.668, 0.84538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.93, 461.661, 0.853024, 1.0], [20, 524.815, 457.244, 0.819592, 1.0], [21, 511.574, 444, 0.800485, 1.0], [22, 464.563, 463.068, 0.886229, 1.0], [23, 454.329, 458.721, 0.814862, 1.0], [24, 470.45, 445.515, 0.748112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.161, 229.619, 0.912837, 1.0], [2, 466.036, 229.589, 0.826836, 1.0], [3, 451.341, 200.22, 0.796619, 1.0], [4, 445.509, 167.935, 0.788529, 1.0], [5, 513.08, 229.65, 0.837127, 1.0], [6, 536.55, 198.777, 0.804691, 1.0], [7, 543.864, 167.928, 0.826021, 1.0], [8, 488.117, 316.264, 0.779806, 1.0], [9, 473.361, 314.807, 0.72365, 1.0], [10, 473.373, 380.889, 0.894541, 1.0], [11, 466.03, 441.103, 0.872289, 1.0], [12, 508.622, 317.701, 0.733883, 1.0], [13, 511.531, 380.867, 0.928037, 1.0], [14, 513.104, 439.668, 0.844183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.906, 461.657, 0.848303, 1.0], [20, 524.802, 457.237, 0.821487, 1.0], [21, 511.582, 444.003, 0.797887, 1.0], [22, 464.557, 463.091, 0.898261, 1.0], [23, 454.319, 460.15, 0.820916, 1.0], [24, 470.464, 445.511, 0.75089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.158, 229.628, 0.905337, 1.0], [2, 464.655, 229.59, 0.832744, 1.0], [3, 451.31, 203.161, 0.788912, 1.0], [4, 446.96, 170.923, 0.67431, 1.0], [5, 513.061, 231.042, 0.827471, 1.0], [6, 535.146, 203.143, 0.831926, 1.0], [7, 543.888, 170.898, 0.827556, 1.0], [8, 488.121, 316.231, 0.782283, 1.0], [9, 473.367, 314.779, 0.730761, 1.0], [10, 473.372, 380.887, 0.892568, 1.0], [11, 466.031, 441.1, 0.871662, 1.0], [12, 508.627, 316.252, 0.737893, 1.0], [13, 511.532, 380.868, 0.925357, 1.0], [14, 513.099, 441.027, 0.845887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.926, 461.653, 0.850797, 1.0], [20, 524.813, 457.233, 0.817808, 1.0], [21, 511.57, 444.011, 0.795477, 1.0], [22, 464.562, 463.094, 0.900662, 1.0], [23, 454.323, 460.155, 0.821319, 1.0], [24, 470.463, 445.507, 0.747286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.531, 229.602, 0.905737, 1.0], [2, 464.653, 229.593, 0.830748, 1.0], [3, 451.309, 206.053, 0.795215, 1.0], [4, 446.932, 181.088, 0.725611, 1.0], [5, 514.491, 229.634, 0.826242, 1.0], [6, 536.55, 203.172, 0.828467, 1.0], [7, 543.849, 176.722, 0.774449, 1.0], [8, 488.116, 314.799, 0.785394, 1.0], [9, 473.369, 314.761, 0.732068, 1.0], [10, 473.358, 380.899, 0.887221, 1.0], [11, 466.027, 441.098, 0.873201, 1.0], [12, 508.606, 316.238, 0.733044, 1.0], [13, 511.533, 380.876, 0.9287, 1.0], [14, 513.1, 441.039, 0.844277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.922, 461.659, 0.843721, 1.0], [20, 524.806, 457.243, 0.815088, 1.0], [21, 511.575, 444.032, 0.787138, 1.0], [22, 464.561, 463.076, 0.895619, 1.0], [23, 454.322, 458.73, 0.821131, 1.0], [24, 470.464, 445.504, 0.745882, 1.0]]
[[0, 489.561, 241.429, 0.0720693, 1.0], [1, 488.133, 229.622, 0.931527, 1.0], [2, 464.644, 229.6, 0.850537, 1.0], [3, 449.869, 206.172, 0.772477, 1.0], [4, 445.507, 182.57, 0.713108, 1.0], [5, 513.04, 229.661, 0.849462, 1.0], [6, 536.553, 206.158, 0.842281, 1.0], [7, 543.886, 182.614, 0.833641, 1.0], [8, 488.124, 314.795, 0.789771, 1.0], [9, 473.38, 314.763, 0.737239, 1.0], [10, 473.354, 380.875, 0.884455, 1.0], [11, 466.029, 441.109, 0.872399, 1.0], [12, 508.616, 316.231, 0.737325, 1.0], [13, 511.537, 380.881, 0.930164, 1.0], [14, 513.101, 439.67, 0.842688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.423, 234.013, 0.0748094, 1.0], [18, 0, 0, 0, 1.0], [19, 518.898, 461.648, 0.838815, 1.0], [20, 524.796, 457.23, 0.816731, 1.0], [21, 511.586, 444.009, 0.787855, 1.0], [22, 464.577, 463.064, 0.888487, 1.0], [23, 454.335, 458.718, 0.814002, 1.0], [24, 470.464, 446.937, 0.749008, 1.0]]
[[0, 489.552, 239.905, 0.0862637, 1.0], [1, 488.117, 229.574, 0.929676, 1.0], [2, 464.622, 229.559, 0.855414, 1.0], [3, 449.907, 213.407, 0.723183, 1.0], [4, 445.513, 185.541, 0.566038, 1.0], [5, 511.651, 229.609, 0.84938, 1.0], [6, 535.146, 211.997, 0.801707, 1.0], [7, 545.296, 189.973, 0.785868, 1.0], [8, 488.124, 314.779, 0.792191, 1.0], [9, 473.389, 313.352, 0.744084, 1.0], [10, 473.353, 380.869, 0.885531, 1.0], [11, 466.024, 441.099, 0.873818, 1.0], [12, 508.601, 314.809, 0.735766, 1.0], [13, 511.526, 380.868, 0.929761, 1.0], [14, 513.099, 439.662, 0.84393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.817, 217.86, 0.0856024, 1.0], [18, 0, 0, 0, 1.0], [19, 518.885, 461.646, 0.839409, 1.0], [20, 524.792, 457.228, 0.819684, 1.0], [21, 511.588, 443.998, 0.787382, 1.0], [22, 464.578, 463.052, 0.880171, 1.0], [23, 454.336, 458.702, 0.808206, 1.0], [24, 470.458, 445.509, 0.746604, 1.0]]
[[0, 492.5, 239.903, 0.0867938, 1.0], [1, 488.116, 229.578, 0.930662, 1.0], [2, 464.601, 229.557, 0.858068, 1.0], [3, 449.858, 214.907, 0.681982, 1.0], [4, 446.957, 192.841, 0.53304, 1.0], [5, 511.655, 229.596, 0.862333, 1.0], [6, 537.995, 216.345, 0.807811, 1.0], [7, 545.411, 194.406, 0.7494, 1.0], [8, 488.122, 314.784, 0.791839, 1.0], [9, 473.38, 314.759, 0.739184, 1.0], [10, 473.346, 380.879, 0.883563, 1.0], [11, 466.024, 441.1, 0.873325, 1.0], [12, 508.605, 314.806, 0.738035, 1.0], [13, 511.531, 380.877, 0.93258, 1.0], [14, 513.099, 439.665, 0.843893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.807, 219.33, 0.11452, 1.0], [18, 0, 0, 0, 1.0], [19, 518.897, 461.638, 0.836358, 1.0], [20, 524.798, 457.223, 0.815284, 1.0], [21, 511.582, 444.004, 0.787504, 1.0], [22, 464.584, 463.058, 0.884506, 1.0], [23, 454.342, 458.71, 0.806293, 1.0], [24, 470.455, 445.506, 0.746974, 1.0]]
[[0, 489.551, 239.888, 0.214939, 1.0], [1, 488.124, 229.552, 0.935561, 1.0], [2, 464.588, 228.18, 0.859906, 1.0], [3, 446.931, 214.876, 0.632756, 1.0], [4, 445.508, 194.35, 0.500572, 1.0], [5, 513.035, 229.577, 0.864822, 1.0], [6, 535.14, 219.334, 0.81846, 1.0], [7, 545.354, 203.162, 0.868663, 1.0], [8, 488.126, 313.361, 0.797079, 1.0], [9, 473.395, 313.336, 0.749185, 1.0], [10, 473.343, 380.883, 0.882185, 1.0], [11, 466.021, 441.092, 0.879647, 1.0], [12, 508.602, 314.784, 0.742655, 1.0], [13, 511.529, 380.873, 0.930665, 1.0], [14, 513.097, 439.668, 0.843281, 1.0], [15, 486.598, 232.526, 0.114408, 1.0], [16, 498.337, 233.995, 0.110809, 1.0], [17, 476.376, 226.646, 0.151343, 1.0], [18, 0, 0, 0, 1.0], [19, 518.913, 461.658, 0.841743, 1.0], [20, 524.808, 457.239, 0.813548, 1.0], [21, 511.575, 444.008, 0.791421, 1.0], [22, 464.577, 463.053, 0.888004, 1.0], [23, 454.341, 458.704, 0.811479, 1.0], [24, 470.454, 445.497, 0.748564, 1.0]]
[[0, 489.572, 239.823, 0.301271, 1.0], [1, 488.13, 229.543, 0.925703, 1.0], [2, 464.57, 229.541, 0.846398, 1.0], [3, 445.46, 214.894, 0.619752, 1.0], [4, 451.348, 194.369, 0.455173, 1.0], [5, 513.074, 229.548, 0.851447, 1.0], [6, 535.047, 225.204, 0.80615, 1.0], [7, 545.306, 206.168, 0.86029, 1.0], [8, 488.135, 313.351, 0.799703, 1.0], [9, 473.408, 313.329, 0.753959, 1.0], [10, 473.351, 380.877, 0.883975, 1.0], [11, 464.668, 441.097, 0.880281, 1.0], [12, 508.607, 314.773, 0.746306, 1.0], [13, 511.529, 380.875, 0.931559, 1.0], [14, 513.098, 441.033, 0.844874, 1.0], [15, 486.6, 229.648, 0.189025, 1.0], [16, 498.347, 231.075, 0.180768, 1.0], [17, 476.332, 225.156, 0.186497, 1.0], [18, 507.162, 219.323, 0.0666654, 1.0], [19, 518.914, 463.04, 0.844249, 1.0], [20, 524.802, 457.263, 0.81158, 1.0], [21, 511.579, 444.021, 0.788887, 1.0], [22, 464.571, 463.035, 0.883881, 1.0], [23, 454.339, 458.68, 0.813235, 1.0], [24, 470.446, 445.503, 0.746488, 1.0]]
[[0, 489.572, 239.861, 0.287585, 1.0], [1, 488.147, 229.58, 0.912177, 1.0], [2, 464.617, 229.561, 0.854066, 1.0], [3, 446.938, 216.375, 0.672624, 1.0], [4, 452.866, 197.319, 0.449872, 1.0], [5, 513.091, 229.602, 0.836364, 1.0], [6, 533.666, 229.579, 0.853821, 1.0], [7, 543.889, 214.943, 0.85009, 1.0], [8, 488.146, 313.325, 0.805513, 1.0], [9, 474.771, 313.301, 0.764869, 1.0], [10, 473.357, 380.865, 0.884124, 1.0], [11, 466.02, 441.105, 0.876674, 1.0], [12, 508.619, 313.353, 0.756485, 1.0], [13, 511.526, 380.872, 0.931256, 1.0], [14, 513.096, 439.669, 0.844759, 1.0], [15, 486.601, 231.082, 0.168889, 1.0], [16, 498.327, 231.102, 0.159466, 1.0], [17, 476.342, 226.643, 0.180012, 1.0], [18, 507.186, 217.862, 0.0633759, 1.0], [19, 518.929, 463.04, 0.853121, 1.0], [20, 524.815, 457.26, 0.813772, 1.0], [21, 511.569, 444.013, 0.795164, 1.0], [22, 464.571, 463.044, 0.886589, 1.0], [23, 454.34, 458.694, 0.815431, 1.0], [24, 470.448, 445.518, 0.747134, 1.0]]
[[0, 489.529, 207.589, 0.197952, 1.0], [1, 488.157, 229.562, 0.882441, 1.0], [2, 466.058, 228.178, 0.817876, 1.0], [3, 444.035, 220.815, 0.615253, 1.0], [4, 449.917, 209.048, 0.495276, 1.0], [5, 513.051, 229.593, 0.83176, 1.0], [6, 533.643, 231.099, 0.796756, 1.0], [7, 543.87, 217.924, 0.813751, 1.0], [8, 488.138, 313.317, 0.811835, 1.0], [9, 474.771, 313.294, 0.769695, 1.0], [10, 473.353, 380.866, 0.881844, 1.0], [11, 466.018, 441.1, 0.878327, 1.0], [12, 508.603, 313.339, 0.756455, 1.0], [13, 511.527, 380.867, 0.931715, 1.0], [14, 513.09, 439.664, 0.84734, 1.0], [15, 485.143, 204.612, 0.209162, 1.0], [16, 495.405, 203.146, 0.181782, 1.0], [17, 476.371, 207.566, 0.257265, 1.0], [18, 501.335, 204.641, 0.176031, 1.0], [19, 518.931, 463.036, 0.855542, 1.0], [20, 524.815, 457.257, 0.816577, 1.0], [21, 511.564, 444.004, 0.795443, 1.0], [22, 464.557, 463.056, 0.886007, 1.0], [23, 454.324, 458.704, 0.818765, 1.0], [24, 470.447, 445.506, 0.746224, 1.0]]
[[0, 489.584, 241.325, 0.19094, 1.0], [1, 489.524, 231.096, 0.859915, 1.0], [2, 466.043, 229.645, 0.813203, 1.0], [3, 445.483, 225.206, 0.530334, 1.0], [4, 448.428, 216.369, 0.441082, 1.0], [5, 513.038, 232.571, 0.792394, 1.0], [6, 535.035, 232.564, 0.739003, 1.0], [7, 545.31, 220.791, 0.803063, 1.0], [8, 488.129, 313.343, 0.806583, 1.0], [9, 473.412, 313.317, 0.762237, 1.0], [10, 473.366, 380.853, 0.887026, 1.0], [11, 464.668, 441.113, 0.876525, 1.0], [12, 508.595, 314.762, 0.7478, 1.0], [13, 511.521, 380.862, 0.929959, 1.0], [14, 513.093, 439.663, 0.846587, 1.0], [15, 486.567, 234.007, 0.111593, 1.0], [16, 496.914, 235.479, 0.0968304, 1.0], [17, 476.351, 220.788, 0.168097, 1.0], [18, 501.306, 210.504, 0.0771591, 1.0], [19, 518.932, 463.04, 0.855902, 1.0], [20, 524.814, 457.261, 0.817287, 1.0], [21, 511.567, 444.004, 0.798372, 1.0], [22, 464.569, 463.057, 0.891751, 1.0], [23, 454.331, 458.713, 0.81781, 1.0], [24, 470.44, 446.935, 0.744909, 1.0]]
