[['2, k, 0', [-0.0604049, -0.286678, 1.0]], ['2, k, 1', [-0.061837, 0.0450004, 1.0]], ['2, k, 2', [-0.0628564, 0.36819, 1.0]], ['2, k, 3', [-0.0275764, 0.49736, 1.0]], ['2, k, 4', [-0.182005, 0.233596, 1.0]], ['2, k, 5', [-0.0899034, 0.212559, 1.0]], ['2, k, 6', [0.0619546, 0.185359, 1.0]], ['2, k, 7', [0.127278, 0.193847, 1.0]], ['2, k, 8', [0.0531134, 0.310884, 1.0]], ['2, k, 9', [0.324528, 0.260178, 1.0]], ['2, k, 10', [0.52623, 0.271557, 1.0]], ['2, k, 11', [0.529167, 0.300479, 1.0]], ['2, k, 12', [-0.113145, -0.300332, 1.0]], ['2, k, 13', [-0.156105, -0.67841, 1.0]], ['2, k, 14', [-0.126181, -0.966913, 1.0]], ['2, k, 15', [-0.134766, -1.02539, 1.0]], ['2, k, 16', [-0.00595558, -0.264839, 1.0]], ['2, k, 17', [0.0510332, -0.604492, 1.0]], ['2, k, 18', [0.0339726, -0.985731, 1.0]], ['2, k, 19', [0.067749, -1.0332, 1.0]], ['2, k, 20', [-0.0626724, 0.288644, 1.0]], ['2, k, 21', [0.159454, 0.192344, 1.0]], ['2, k, 22', [0.103842, 0.183465, 1.0]], ['2, k, 23', [0.539499, 0.297918, 1.0]], ['2, k, 24', [0.566168, 0.321138, 1.0]]]
[['2, k, 0', [-0.0334862, -0.294727, 1.0]], ['2, k, 1', [-0.0138313, 0.0560572, 1.0]], ['2, k, 2', [0.00304163, 0.3965, 1.0]], ['2, k, 3', [-0.00527812, 0.509676, 1.0]], ['2, k, 4', [-0.0744041, 0.254898, 1.0]], ['2, k, 5', [-0.302526, 0.199781, 1.0]], ['2, k, 6', [-0.501157, 0.248611, 1.0]], ['2, k, 7', [-0.518557, 0.262275, 1.0]], ['2, k, 8', [0.0517585, 0.237988, 1.0]], ['2, k, 9', [-0.23328, 0.228927, 1.0]], ['2, k, 10', [-0.441021, 0.244573, 1.0]], ['2, k, 11', [-0.493141, 0.253077, 1.0]], ['2, k, 12', [-0.108947, -0.28596, 1.0]], ['2, k, 13', [-0.101356, -0.680078, 1.0]], ['2, k, 14', [-0.11454, -0.973175, 1.0]], ['2, k, 15', [-0.137871, -1.03262, 1.0]], ['2, k, 16', [0.0426002, -0.294791, 1.0]], ['2, k, 17', [0.064034, -0.674405, 1.0]], ['2, k, 18', [0.0540775, -0.989787, 1.0]], ['2, k, 19', [0.0717086, -1.0388, 1.0]], ['2, k, 20', [-0.00220594, 0.313141, 1.0]], ['2, k, 21', [-0.553576, 0.276796, 1.0]], ['2, k, 22', [-0.525484, 0.240461, 1.0]], ['2, k, 23', [-0.55117, 0.271279, 1.0]], ['2, k, 24', [-0.519652, 0.240063, 1.0]]]
[['2, k, 0', [-0.0381192, -0.295592, 1.0]], ['2, k, 1', [-0.0144385, 0.0542999, 1.0]], ['2, k, 2', [0.00675666, 0.392992, 1.0]], ['2, k, 3', [-0.00465441, 0.5094, 1.0]], ['2, k, 4', [-0.0740672, 0.254386, 1.0]], ['2, k, 5', [-0.299286, 0.200278, 1.0]], ['2, k, 6', [-0.494439, 0.245527, 1.0]], ['2, k, 7', [-0.510433, 0.255583, 1.0]], ['2, k, 8', [0.0529164, 0.237251, 1.0]], ['2, k, 9', [-0.230505, 0.222208, 1.0]], ['2, k, 10', [-0.437742, 0.234968, 1.0]], ['2, k, 11', [-0.482497, 0.244268, 1.0]], ['2, k, 12', [-0.113703, -0.286321, 1.0]], ['2, k, 13', [-0.10267, -0.681544, 1.0]], ['2, k, 14', [-0.114556, -0.975801, 1.0]], ['2, k, 15', [-0.137976, -1.03291, 1.0]], ['2, k, 16', [0.0382264, -0.296038, 1.0]], ['2, k, 17', [0.0636793, -0.674553, 1.0]], ['2, k, 18', [0.0541418, -0.989827, 1.0]], ['2, k, 19', [0.0709097, -1.04034, 1.0]], ['2, k, 20', [0.000478816, 0.310099, 1.0]], ['2, k, 21', [-0.539919, 0.265064, 1.0]], ['2, k, 22', [-0.504674, 0.231032, 1.0]], ['2, k, 23', [-0.537188, 0.262056, 1.0]], ['2, k, 24', [-0.504819, 0.230472, 1.0]]]
[['2, k, 0', [-0.0391824, -0.294777, 1.0]], ['2, k, 1', [-0.0144663, 0.0537287, 1.0]], ['2, k, 2', [0.00913512, 0.390037, 1.0]], ['2, k, 3', [-0.00379613, 0.508929, 1.0]], ['2, k, 4', [-0.0749957, 0.253143, 1.0]], ['2, k, 5', [-0.275053, 0.229945, 1.0]], ['2, k, 6', [-0.481535, 0.221053, 1.0]], ['2, k, 7', [-0.488863, 0.242742, 1.0]], ['2, k, 8', [0.0550872, 0.236305, 1.0]], ['2, k, 9', [-0.224213, 0.215179, 1.0]], ['2, k, 10', [-0.42576, 0.214516, 1.0]], ['2, k, 11', [-0.479056, 0.237853, 1.0]], ['2, k, 12', [-0.115894, -0.282031, 1.0]], ['2, k, 13', [-0.105537, -0.679833, 1.0]], ['2, k, 14', [-0.115007, -0.974274, 1.0]], ['2, k, 15', [-0.137472, -1.03158, 1.0]], ['2, k, 16', [0.0360305, -0.296151, 1.0]], ['2, k, 17', [0.0635605, -0.67441, 1.0]], ['2, k, 18', [0.0541869, -0.989972, 1.0]], ['2, k, 19', [0.0714079, -1.04119, 1.0]], ['2, k, 20', [0.00236948, 0.30775, 1.0]], ['2, k, 21', [-0.528198, 0.249505, 1.0]], ['2, k, 22', [-0.487342, 0.220273, 1.0]], ['2, k, 23', [-0.518399, 0.24536, 1.0]], ['2, k, 24', [-0.479408, 0.221083, 1.0]]]
[['2, k, 0', [-0.0437556, -0.290485, 1.0]], ['2, k, 1', [-0.0151738, 0.0532016, 1.0]], ['2, k, 2', [0.0121846, 0.384967, 1.0]], ['2, k, 3', [-0.0033276, 0.508431, 1.0]], ['2, k, 4', [-0.13697, 0.319597, 1.0]], ['2, k, 5', [-0.358968, 0.313911, 1.0]], ['2, k, 6', [-0.562632, 0.314318, 1.0]], ['2, k, 7', [-0.608419, 0.33719, 1.0]], ['2, k, 8', [0.0575599, 0.23236, 1.0]], ['2, k, 9', [-0.179221, 0.210748, 1.0]], ['2, k, 10', [-0.384221, 0.209132, 1.0]], ['2, k, 11', [-0.416348, 0.21717, 1.0]], ['2, k, 12', [-0.0949168, -0.273718, 1.0]], ['2, k, 13', [-0.110463, -0.677233, 1.0]], ['2, k, 14', [-0.116643, -0.971819, 1.0]], ['2, k, 15', [-0.137559, -1.03142, 1.0]], ['2, k, 16', [-0.0117374, -0.28538, 1.0]], ['2, k, 17', [0.063502, -0.673691, 1.0]], ['2, k, 18', [0.0538708, -0.989819, 1.0]], ['2, k, 19', [0.0709612, -1.0392, 1.0]], ['2, k, 20', [0.00452276, 0.304009, 1.0]], ['2, k, 21', [-0.629135, 0.330069, 1.0]], ['2, k, 22', [-0.573373, 0.340622, 1.0]], ['2, k, 23', [-0.471837, 0.228161, 1.0]], ['2, k, 24', [-0.452632, 0.212567, 1.0]]]
[['2, k, 0', [-0.0445386, -0.289855, 1.0]], ['2, k, 1', [-0.0152889, 0.0523301, 1.0]], ['2, k, 2', [0.0135101, 0.38197, 1.0]], ['2, k, 3', [-0.00286309, 0.507866, 1.0]], ['2, k, 4', [-0.13568, 0.318961, 1.0]], ['2, k, 5', [-0.381261, 0.29807, 1.0]], ['2, k, 6', [-0.58544, 0.298162, 1.0]], ['2, k, 7', [-0.623902, 0.314491, 1.0]], ['2, k, 8', [0.0675107, 0.229217, 1.0]], ['2, k, 9', [-0.172892, 0.207376, 1.0]], ['2, k, 10', [-0.365285, 0.198938, 1.0]], ['2, k, 11', [-0.401148, 0.208799, 1.0]], ['2, k, 12', [-0.0944995, -0.274256, 1.0]], ['2, k, 13', [-0.111205, -0.676558, 1.0]], ['2, k, 14', [-0.117481, -0.972077, 1.0]], ['2, k, 15', [-0.137561, -1.03154, 1.0]], ['2, k, 16', [-0.00988796, -0.285787, 1.0]], ['2, k, 17', [0.0633036, -0.67301, 1.0]], ['2, k, 18', [0.0538493, -0.9896, 1.0]], ['2, k, 19', [0.0721468, -1.03982, 1.0]], ['2, k, 20', [0.00567441, 0.301393, 1.0]], ['2, k, 21', [-0.644862, 0.305326, 1.0]], ['2, k, 22', [-0.607303, 0.334998, 1.0]], ['2, k, 23', [-0.461923, 0.216989, 1.0]], ['2, k, 24', [-0.421127, 0.201837, 1.0]]]
[['2, k, 0', [-0.0455765, -0.289282, 1.0]], ['2, k, 1', [-0.0155485, 0.051091, 1.0]], ['2, k, 2', [0.0151274, 0.378317, 1.0]], ['2, k, 3', [-0.00197868, 0.506811, 1.0]], ['2, k, 4', [-0.139228, 0.317602, 1.0]], ['2, k, 5', [-0.380643, 0.293118, 1.0]], ['2, k, 6', [-0.594915, 0.292775, 1.0]], ['2, k, 7', [-0.630973, 0.294907, 1.0]], ['2, k, 8', [0.0737036, 0.227617, 1.0]], ['2, k, 9', [-0.16022, 0.201097, 1.0]], ['2, k, 10', [-0.347775, 0.185233, 1.0]], ['2, k, 11', [-0.37276, 0.198676, 1.0]], ['2, k, 12', [-0.0951714, -0.274759, 1.0]], ['2, k, 13', [-0.115894, -0.672873, 1.0]], ['2, k, 14', [-0.11785, -0.973289, 1.0]], ['2, k, 15', [-0.137903, -1.0319, 1.0]], ['2, k, 16', [-0.00811813, -0.286075, 1.0]], ['2, k, 17', [0.0624749, -0.671061, 1.0]], ['2, k, 18', [0.0527215, -0.989279, 1.0]], ['2, k, 19', [0.0727146, -1.0393, 1.0]], ['2, k, 20', [0.00697967, 0.298237, 1.0]], ['2, k, 21', [-0.665044, 0.285707, 1.0]], ['2, k, 22', [-0.612804, 0.31815, 1.0]], ['2, k, 23', [-0.43108, 0.20733, 1.0]], ['2, k, 24', [-0.389266, 0.193157, 1.0]]]
[['2, k, 0', [-0.0460598, -0.288716, 1.0]], ['2, k, 1', [-0.0155327, 0.0502973, 1.0]], ['2, k, 2', [0.0158025, 0.376271, 1.0]], ['2, k, 3', [-0.00129712, 0.506069, 1.0]], ['2, k, 4', [-0.145154, 0.314885, 1.0]], ['2, k, 5', [-0.363607, 0.277164, 1.0]], ['2, k, 6', [-0.576284, 0.269655, 1.0]], ['2, k, 7', [-0.628239, 0.275779, 1.0]], ['2, k, 8', [0.0819133, 0.225985, 1.0]], ['2, k, 9', [-0.147528, 0.194535, 1.0]], ['2, k, 10', [-0.310513, 0.173936, 1.0]], ['2, k, 11', [-0.349926, 0.191098, 1.0]], ['2, k, 12', [-0.0957986, -0.274782, 1.0]], ['2, k, 13', [-0.119411, -0.6706, 1.0]], ['2, k, 14', [-0.120299, -0.973051, 1.0]], ['2, k, 15', [-0.138207, -1.03161, 1.0]], ['2, k, 16', [-0.00520078, -0.286187, 1.0]], ['2, k, 17', [0.0613714, -0.666962, 1.0]], ['2, k, 18', [0.0517779, -0.989872, 1.0]], ['2, k, 19', [0.0727749, -1.03959, 1.0]], ['2, k, 20', [0.00762989, 0.296406, 1.0]], ['2, k, 21', [-0.674274, 0.278989, 1.0]], ['2, k, 22', [-0.633069, 0.266381, 1.0]], ['2, k, 23', [-0.403517, 0.198002, 1.0]], ['2, k, 24', [-0.353037, 0.18458, 1.0]]]
[['2, k, 0', [-0.0464634, -0.287815, 1.0]], ['2, k, 1', [-0.0155256, 0.0497596, 1.0]], ['2, k, 2', [0.0161536, 0.374163, 1.0]], ['2, k, 3', [-0.000286604, 0.504115, 1.0]], ['2, k, 4', [-0.149452, 0.311398, 1.0]], ['2, k, 5', [-0.353981, 0.264184, 1.0]], ['2, k, 6', [-0.576868, 0.253026, 1.0]], ['2, k, 7', [-0.626505, 0.259555, 1.0]], ['2, k, 8', [0.0864797, 0.22597, 1.0]], ['2, k, 9', [-0.124566, 0.187955, 1.0]], ['2, k, 10', [-0.291952, 0.170599, 1.0]], ['2, k, 11', [-0.322516, 0.183615, 1.0]], ['2, k, 12', [-0.0973333, -0.274488, 1.0]], ['2, k, 13', [-0.120017, -0.671046, 1.0]], ['2, k, 14', [-0.12259, -0.971472, 1.0]], ['2, k, 15', [-0.138023, -1.0301, 1.0]], ['2, k, 16', [-0.00177065, -0.285139, 1.0]], ['2, k, 17', [0.0605496, -0.664941, 1.0]], ['2, k, 18', [0.0514447, -0.990039, 1.0]], ['2, k, 19', [0.0723501, -1.03953, 1.0]], ['2, k, 20', [0.00798726, 0.294674, 1.0]], ['2, k, 21', [-0.67182, 0.255906, 1.0]], ['2, k, 22', [-0.638776, 0.251142, 1.0]], ['2, k, 23', [-0.370584, 0.188717, 1.0]], ['2, k, 24', [-0.309566, 0.177623, 1.0]]]
[['2, k, 0', [-0.0473023, -0.286845, 1.0]], ['2, k, 1', [-0.0159684, 0.0488808, 1.0]], ['2, k, 2', [0.0161374, 0.370748, 1.0]], ['2, k, 3', [0.000663518, 0.499783, 1.0]], ['2, k, 4', [-0.154835, 0.305771, 1.0]], ['2, k, 5', [-0.35972, 0.261683, 1.0]], ['2, k, 6', [-0.569244, 0.242797, 1.0]], ['2, k, 7', [-0.61942, 0.243805, 1.0]], ['2, k, 8', [0.0924671, 0.228385, 1.0]], ['2, k, 9', [-0.103702, 0.186658, 1.0]], ['2, k, 10', [-0.256256, 0.164804, 1.0]], ['2, k, 11', [-0.290443, 0.177436, 1.0]], ['2, k, 12', [-0.100406, -0.274226, 1.0]], ['2, k, 13', [-0.121461, -0.670432, 1.0]], ['2, k, 14', [-0.123299, -0.971837, 1.0]], ['2, k, 15', [-0.138606, -1.03, 1.0]], ['2, k, 16', [8.8771e-05, -0.284336, 1.0]], ['2, k, 17', [0.0594246, -0.662494, 1.0]], ['2, k, 18', [0.0511815, -0.989507, 1.0]], ['2, k, 19', [0.0715547, -1.03918, 1.0]], ['2, k, 20', [0.0079362, 0.291916, 1.0]], ['2, k, 21', [-0.655985, 0.235767, 1.0]], ['2, k, 22', [-0.597405, 0.223968, 1.0]], ['2, k, 23', [-0.340494, 0.180087, 1.0]], ['2, k, 24', [-0.265101, 0.167437, 1.0]]]
[['2, k, 0', [-0.0487034, -0.284895, 1.0]], ['2, k, 1', [-0.0181445, 0.0477077, 1.0]], ['2, k, 2', [0.0120266, 0.365434, 1.0]], ['2, k, 3', [0.00168661, 0.492734, 1.0]], ['2, k, 4', [-0.156163, 0.303778, 1.0]], ['2, k, 5', [-0.425009, 0.252527, 1.0]], ['2, k, 6', [-0.613496, 0.213326, 1.0]], ['2, k, 7', [-0.616055, 0.228139, 1.0]], ['2, k, 8', [0.093732, 0.228951, 1.0]], ['2, k, 9', [-0.0816161, 0.199888, 1.0]], ['2, k, 10', [-0.232965, 0.155374, 1.0]], ['2, k, 11', [-0.246877, 0.170357, 1.0]], ['2, k, 12', [-0.102431, -0.273109, 1.0]], ['2, k, 13', [-0.124269, -0.668513, 1.0]], ['2, k, 14', [-0.123918, -0.974568, 1.0]], ['2, k, 15', [-0.139037, -1.03054, 1.0]], ['2, k, 16', [0.000698784, -0.283512, 1.0]], ['2, k, 17', [0.0589747, -0.659739, 1.0]], ['2, k, 18', [0.0508671, -0.989557, 1.0]], ['2, k, 19', [0.0708843, -1.03917, 1.0]], ['2, k, 20', [0.00447786, 0.28769, 1.0]], ['2, k, 21', [-0.645283, 0.223664, 1.0]], ['2, k, 22', [-0.591987, 0.212522, 1.0]], ['2, k, 23', [-0.287606, 0.166539, 1.0]], ['2, k, 24', [-0.214304, 0.16235, 1.0]]]
[['2, k, 0', [-0.0498358, -0.283625, 1.0]], ['2, k, 1', [-0.0195093, 0.0469947, 1.0]], ['2, k, 2', [0.0104971, 0.363514, 1.0]], ['2, k, 3', [0.00167647, 0.491175, 1.0]], ['2, k, 4', [-0.157188, 0.302083, 1.0]], ['2, k, 5', [-0.411321, 0.244501, 1.0]], ['2, k, 6', [-0.57522, 0.211926, 1.0]], ['2, k, 7', [-0.601022, 0.214984, 1.0]], ['2, k, 8', [0.0947179, 0.229174, 1.0]], ['2, k, 9', [0.000184187, 0.186203, 1.0]], ['2, k, 10', [-0.170977, 0.159851, 1.0]], ['2, k, 11', [-0.201941, 0.165374, 1.0]], ['2, k, 12', [-0.104464, -0.272357, 1.0]], ['2, k, 13', [-0.130589, -0.666725, 1.0]], ['2, k, 14', [-0.126214, -0.983991, 1.0]], ['2, k, 15', [-0.139581, -1.03226, 1.0]], ['2, k, 16', [0.00125611, -0.282728, 1.0]], ['2, k, 17', [0.0585319, -0.659166, 1.0]], ['2, k, 18', [0.0494313, -0.989112, 1.0]], ['2, k, 19', [0.070946, -1.03827, 1.0]], ['2, k, 20', [0.00299046, 0.285956, 1.0]], ['2, k, 21', [-0.627169, 0.208895, 1.0]], ['2, k, 22', [-0.523321, 0.208822, 1.0]], ['2, k, 23', [-0.262449, 0.161352, 1.0]], ['2, k, 24', [-0.162141, 0.157421, 1.0]]]
[['2, k, 0', [-0.0521547, -0.281356, 1.0]], ['2, k, 1', [-0.0204907, 0.0474662, 1.0]], ['2, k, 2', [0.0101629, 0.363731, 1.0]], ['2, k, 3', [0.000694171, 0.492702, 1.0]], ['2, k, 4', [-0.159196, 0.301915, 1.0]], ['2, k, 5', [-0.384773, 0.243774, 1.0]], ['2, k, 6', [-0.526726, 0.181372, 1.0]], ['2, k, 7', [-0.582997, 0.201906, 1.0]], ['2, k, 8', [0.0965505, 0.231228, 1.0]], ['2, k, 9', [0.0463811, 0.183858, 1.0]], ['2, k, 10', [-0.0759534, 0.155244, 1.0]], ['2, k, 11', [-0.156594, 0.163255, 1.0]], ['2, k, 12', [-0.108292, -0.270791, 1.0]], ['2, k, 13', [-0.131323, -0.666647, 1.0]], ['2, k, 14', [-0.127138, -0.979871, 1.0]], ['2, k, 15', [-0.139198, -1.03267, 1.0]], ['2, k, 16', [0.00142096, -0.280215, 1.0]], ['2, k, 17', [0.0580563, -0.657383, 1.0]], ['2, k, 18', [0.0484757, -0.989194, 1.0]], ['2, k, 19', [0.070804, -1.03812, 1.0]], ['2, k, 20', [0.00259497, 0.286167, 1.0]], ['2, k, 21', [-0.611364, 0.196732, 1.0]], ['2, k, 22', [-0.492786, 0.198265, 1.0]], ['2, k, 23', [-0.207579, 0.156672, 1.0]], ['2, k, 24', [-0.134891, 0.172769, 1.0]]]
[['2, k, 0', [-0.0522556, -0.281218, 1.0]], ['2, k, 1', [-0.0231347, 0.045652, 1.0]], ['2, k, 2', [0.00211525, 0.358267, 1.0]], ['2, k, 3', [-0.000245588, 0.484562, 1.0]], ['2, k, 4', [-0.165217, 0.30042, 1.0]], ['2, k, 5', [-0.371268, 0.229748, 1.0]], ['2, k, 6', [-0.513814, 0.186572, 1.0]], ['2, k, 7', [-0.570629, 0.195281, 1.0]], ['2, k, 8', [0.102564, 0.242919, 1.0]], ['2, k, 9', [0.0781634, 0.175737, 1.0]], ['2, k, 10', [-0.0695922, 0.150874, 1.0]], ['2, k, 11', [-0.109149, 0.162924, 1.0]], ['2, k, 12', [-0.114357, -0.271845, 1.0]], ['2, k, 13', [-0.134242, -0.667681, 1.0]], ['2, k, 14', [-0.127253, -0.979238, 1.0]], ['2, k, 15', [-0.139594, -1.03229, 1.0]], ['2, k, 16', [0.00697969, -0.278873, 1.0]], ['2, k, 17', [0.057743, -0.660485, 1.0]], ['2, k, 18', [0.0483429, -0.989275, 1.0]], ['2, k, 19', [0.0707669, -1.03807, 1.0]], ['2, k, 20', [-0.00389918, 0.281638, 1.0]], ['2, k, 21', [-0.59022, 0.187409, 1.0]], ['2, k, 22', [-0.490655, 0.189248, 1.0]], ['2, k, 23', [-0.148202, 0.156907, 1.0]], ['2, k, 24', [-0.0559335, 0.155081, 1.0]]]
[['2, k, 0', [-0.0517195, -0.280027, 1.0]], ['2, k, 1', [-0.025307, 0.0452151, 1.0]], ['2, k, 2', [-0.00449366, 0.35601, 1.0]], ['2, k, 3', [-0.00273684, 0.480843, 1.0]], ['2, k, 4', [-0.166795, 0.297704, 1.0]], ['2, k, 5', [-0.348886, 0.224615, 1.0]], ['2, k, 6', [-0.51044, 0.178665, 1.0]], ['2, k, 7', [-0.554031, 0.186294, 1.0]], ['2, k, 8', [0.0966495, 0.290636, 1.0]], ['2, k, 9', [0.0647815, 0.195383, 1.0]], ['2, k, 10', [-0.0227784, 0.168797, 1.0]], ['2, k, 11', [-0.0567321, 0.161696, 1.0]], ['2, k, 12', [-0.115301, -0.271073, 1.0]], ['2, k, 13', [-0.137994, -0.672964, 1.0]], ['2, k, 14', [-0.12865, -0.976451, 1.0]], ['2, k, 15', [-0.139766, -1.0318, 1.0]], ['2, k, 16', [0.0135295, -0.274818, 1.0]], ['2, k, 17', [0.0572081, -0.660708, 1.0]], ['2, k, 18', [0.0481312, -0.989263, 1.0]], ['2, k, 19', [0.0705796, -1.038, 1.0]], ['2, k, 20', [-0.0093977, 0.279786, 1.0]], ['2, k, 21', [-0.562715, 0.180397, 1.0]], ['2, k, 22', [-0.48088, 0.17919, 1.0]], ['2, k, 23', [-0.0994315, 0.149527, 1.0]], ['2, k, 24', [0.000221428, 0.153594, 1.0]]]
[['2, k, 0', [-0.0515526, -0.276916, 1.0]], ['2, k, 1', [-0.027892, 0.0457883, 1.0]], ['2, k, 2', [-0.00941174, 0.355091, 1.0]], ['2, k, 3', [-0.00492361, 0.479454, 1.0]], ['2, k, 4', [-0.170964, 0.295295, 1.0]], ['2, k, 5', [-0.340251, 0.224472, 1.0]], ['2, k, 6', [-0.481378, 0.172179, 1.0]], ['2, k, 7', [-0.520783, 0.176709, 1.0]], ['2, k, 8', [0.0966607, 0.290865, 1.0]], ['2, k, 9', [-0.00128494, 0.196694, 1.0]], ['2, k, 10', [-0.00845924, 0.167499, 1.0]], ['2, k, 11', [-0.0103476, 0.160163, 1.0]], ['2, k, 12', [-0.115907, -0.269049, 1.0]], ['2, k, 13', [-0.139883, -0.674124, 1.0]], ['2, k, 14', [-0.129719, -0.976346, 1.0]], ['2, k, 15', [-0.14005, -1.03139, 1.0]], ['2, k, 16', [0.0145827, -0.272037, 1.0]], ['2, k, 17', [0.0565831, -0.6614, 1.0]], ['2, k, 18', [0.0474953, -0.989045, 1.0]], ['2, k, 19', [0.0703398, -1.03761, 1.0]], ['2, k, 20', [-0.0137971, 0.279218, 1.0]], ['2, k, 21', [-0.529952, 0.170195, 1.0]], ['2, k, 22', [-0.437573, 0.169548, 1.0]], ['2, k, 23', [0.00064498, 0.155431, 1.0]], ['2, k, 24', [0.0419578, 0.154833, 1.0]]]
[['2, k, 0', [-0.0521577, -0.274987, 1.0]], ['2, k, 1', [-0.0313573, 0.046001, 1.0]], ['2, k, 2', [-0.0154998, 0.353792, 1.0]], ['2, k, 3', [-0.0091414, 0.478981, 1.0]], ['2, k, 4', [-0.172022, 0.293722, 1.0]], ['2, k, 5', [-0.337033, 0.222796, 1.0]], ['2, k, 6', [-0.443572, 0.160968, 1.0]], ['2, k, 7', [-0.481771, 0.168601, 1.0]], ['2, k, 8', [0.0963262, 0.290896, 1.0]], ['2, k, 9', [0.00110708, 0.196711, 1.0]], ['2, k, 10', [0.0278152, 0.157867, 1.0]], ['2, k, 11', [0.0639355, 0.156435, 1.0]], ['2, k, 12', [-0.118206, -0.267196, 1.0]], ['2, k, 13', [-0.140654, -0.673061, 1.0]], ['2, k, 14', [-0.129388, -0.97248, 1.0]], ['2, k, 15', [-0.140065, -1.03139, 1.0]], ['2, k, 16', [0.0150193, -0.270146, 1.0]], ['2, k, 17', [0.0562125, -0.658309, 1.0]], ['2, k, 18', [0.0464761, -0.98853, 1.0]], ['2, k, 19', [0.0704666, -1.03741, 1.0]], ['2, k, 20', [-0.0192854, 0.27828, 1.0]], ['2, k, 21', [-0.490733, 0.163159, 1.0]], ['2, k, 22', [-0.397265, 0.162764, 1.0]], ['2, k, 23', [0.114467, 0.149623, 1.0]], ['2, k, 24', [0.100503, 0.156896, 1.0]]]
[['2, k, 0', [-0.0527413, -0.273701, 1.0]], ['2, k, 1', [-0.0347643, 0.0456992, 1.0]], ['2, k, 2', [-0.0218492, 0.351802, 1.0]], ['2, k, 3', [-0.012798, 0.477577, 1.0]], ['2, k, 4', [-0.17349, 0.291124, 1.0]], ['2, k, 5', [-0.331164, 0.225309, 1.0]], ['2, k, 6', [-0.408235, 0.155347, 1.0]], ['2, k, 7', [-0.451043, 0.162957, 1.0]], ['2, k, 8', [0.0967895, 0.291566, 1.0]], ['2, k, 9', [0.0187338, 0.166785, 1.0]], ['2, k, 10', [-0.088206, 0.15416, 1.0]], ['2, k, 11', [-0.156256, 0.158545, 1.0]], ['2, k, 12', [-0.120888, -0.266011, 1.0]], ['2, k, 13', [-0.140575, -0.671341, 1.0]], ['2, k, 14', [-0.131118, -0.972936, 1.0]], ['2, k, 15', [-0.140293, -1.03082, 1.0]], ['2, k, 16', [0.0155529, -0.268395, 1.0]], ['2, k, 17', [0.0555217, -0.657775, 1.0]], ['2, k, 18', [0.0455843, -0.988611, 1.0]], ['2, k, 19', [0.0702306, -1.03737, 1.0]], ['2, k, 20', [-0.0249149, 0.276709, 1.0]], ['2, k, 21', [-0.453972, 0.154819, 1.0]], ['2, k, 22', [-0.370532, 0.156085, 1.0]], ['2, k, 23', [-0.192841, 0.157319, 1.0]], ['2, k, 24', [-0.118863, 0.155376, 1.0]]]
[['2, k, 0', [-0.0527707, -0.272306, 1.0]], ['2, k, 1', [-0.0379486, 0.0467548, 1.0]], ['2, k, 2', [-0.0289535, 0.353349, 1.0]], ['2, k, 3', [-0.0145377, 0.477787, 1.0]], ['2, k, 4', [-0.17834, 0.286848, 1.0]], ['2, k, 5', [-0.323702, 0.223417, 1.0]], ['2, k, 6', [-0.380241, 0.159136, 1.0]], ['2, k, 7', [-0.40863, 0.155916, 1.0]], ['2, k, 8', [0.0856873, 0.304793, 1.0]], ['2, k, 9', [0.0602009, 0.287842, 1.0]], ['2, k, 10', [-0.000185392, 0.36411, 1.0]], ['2, k, 11', [-0.0202253, 0.39013, 1.0]], ['2, k, 12', [-0.121693, -0.265007, 1.0]], ['2, k, 13', [-0.14572, -0.662746, 1.0]], ['2, k, 14', [-0.130322, -0.973313, 1.0]], ['2, k, 15', [-0.14045, -1.03132, 1.0]], ['2, k, 16', [0.0170211, -0.265409, 1.0]], ['2, k, 17', [0.0551972, -0.658652, 1.0]], ['2, k, 18', [0.0452447, -0.98855, 1.0]], ['2, k, 19', [0.0700396, -1.03705, 1.0]], ['2, k, 20', [-0.0309802, 0.278063, 1.0]], ['2, k, 21', [-0.408106, 0.149535, 1.0]], ['2, k, 22', [-0.331974, 0.15133, 1.0]], ['2, k, 23', [-0.0575496, 0.387614, 1.0]], ['2, k, 24', [0.0154795, 0.383987, 1.0]]]
