[['2, k, 0', [-8.7752, 90.24334, 1.0]], ['2, k, 1', [-8.69355624807719, 121.46038133418214, 1.0]], ['2, k, 2', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 3', [-8.612949682299988, 151.5523517654919, 1.0]], ['2, k, 4', [8.672682271626787, 142.27498543416357, 1.0]], ['2, k, 5', [37.60713767948108, 140.43350610561458, 1.0]], ['2, k, 6', [49.13827085329366, 160.83820546279597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.561334734621944, 141.9228017487602, 1.0]], ['2, k, 9', [-52.33318659800961, 145.05704175595326, 1.0]], ['2, k, 10', [-63.965206584604026, 167.09639405123465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.355557629225693, 90.19143825572979, 1.0]], ['2, k, 13', [9.042868696069302, 51.44496435949481, 1.0]], ['2, k, 14', [15.017675406591406, 8.12455514852605, 1.0]], ['2, k, 15', [18.55558240956937, 1.3854048058746677, 1.0]], ['2, k, 16', [-16.936008907803696, 89.99018796990525, 1.0]], ['2, k, 17', [-25.377457669342817, 52.686263565861076, 1.0]], ['2, k, 18', [-29.826336824515305, 9.024065087913293, 1.0]], ['2, k, 19', [-32.7916583057761, 2.0155093361810845, 1.0]], ['2, k, 20', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.273086, 86.53681000000002, 1.0]], ['2, k, 1', [-8.784150295221272, 114.6425611019625, 1.0]], ['2, k, 2', [-8.42209319042554, 136.0651595162233, 1.0]], ['2, k, 3', [-8.313829631106584, 142.1649764131473, 1.0]], ['2, k, 4', [8.442517491923873, 136.51854805180272, 1.0]], ['2, k, 5', [34.806811720188, 140.22890840329583, 1.0]], ['2, k, 6', [43.83262787450765, 163.93914853180215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.71537794915396, 135.98404613239276, 1.0]], ['2, k, 9', [-54.590309923590304, 138.34851812026145, 1.0]], ['2, k, 10', [-63.10913016018792, 162.3216794278398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0341146499308174, 86.36047383295691, 1.0]], ['2, k, 13', [19.03337632205176, 63.374263878568684, 1.0]], ['2, k, 14', [31.679284678265528, 17.994409891117044, 1.0]], ['2, k, 15', [35.74811159578145, 12.09425520241828, 1.0]], ['2, k, 16', [-17.355248030956904, 86.42375770353446, 1.0]], ['2, k, 17', [-37.6742350202628, 63.76154488220806, 1.0]], ['2, k, 18', [-51.39839319400109, 18.51977117638222, 1.0]], ['2, k, 19', [-54.117014545890605, 14.003507862430649, 1.0]], ['2, k, 20', [-8.42209319042554, 136.0651595162233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.305974, 86.56555800000001, 1.0]], ['2, k, 1', [-8.731020818772974, 114.69445843403302, 1.0]], ['2, k, 2', [-8.308498938572065, 136.1262573637084, 1.0]], ['2, k, 3', [-8.184438951500969, 142.2243869258335, 1.0]], ['2, k, 4', [8.558525627810173, 136.54715588457262, 1.0]], ['2, k, 5', [34.87199681177858, 140.36786693476347, 1.0]], ['2, k, 6', [44.04814924496291, 163.9882621953764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.650465742554363, 136.06741788948585, 1.0]], ['2, k, 9', [-54.54803506540272, 138.38528433930716, 1.0]], ['2, k, 10', [-63.40240789092151, 162.23198436308547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0487412469289072, 86.3796840992811, 1.0]], ['2, k, 13', [18.53928060182362, 62.84649412097145, 1.0]], ['2, k, 14', [32.2737603833776, 17.813656779934433, 1.0]], ['2, k, 15', [36.4669334181724, 11.82396034335957, 1.0]], ['2, k, 16', [-17.351162927140482, 86.44911878889346, 1.0]], ['2, k, 17', [-37.14768522493026, 63.15330113910723, 1.0]], ['2, k, 18', [-50.68613796455633, 17.82447328696348, 1.0]], ['2, k, 19', [-53.03077954025401, 13.385659673188737, 1.0]], ['2, k, 20', [-8.308498938572065, 136.1262573637084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.331795999999999, 86.582258, 1.0]], ['2, k, 1', [-8.794502618244172, 114.75521513898808, 1.0]], ['2, k, 2', [-8.403027517830553, 136.20600553738967, 1.0]], ['2, k, 3', [-8.28839310036351, 142.30328857178324, 1.0]], ['2, k, 4', [8.489669321265104, 136.63361715966946, 1.0]], ['2, k, 5', [34.73811151824272, 140.42295294110664, 1.0]], ['2, k, 6', [44.06448839142185, 163.9704662148024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.777226458049412, 136.15064674724576, 1.0]], ['2, k, 9', [-54.66969894386757, 138.62256314765744, 1.0]], ['2, k, 10', [-63.823535373431994, 162.3474999296238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0990634761275295, 86.39259017977042, 1.0]], ['2, k, 13', [18.31482782061794, 62.58896489411846, 1.0]], ['2, k, 14', [33.20973759290869, 17.959171682031908, 1.0]], ['2, k, 15', [37.63442432969771, 11.750657528233754, 1.0]], ['2, k, 16', [-17.372666088187266, 86.4524457087781, 1.0]], ['2, k, 17', [-36.43036828988407, 62.48535917143602, 1.0]], ['2, k, 18', [-49.04119371721097, 16.88166053074667, 1.0]], ['2, k, 19', [-50.931233095790105, 12.54162128383259, 1.0]], ['2, k, 20', [-8.403027517830553, 136.20600553738967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.340016, 86.60616999999999, 1.0]], ['2, k, 1', [-8.81932790142462, 114.81119207141458, 1.0]], ['2, k, 2', [-8.443150359553464, 136.26489638790437, 1.0]], ['2, k, 3', [-8.333359611397654, 142.35644258886208, 1.0]], ['2, k, 4', [8.467788417628615, 136.71571550782895, 1.0]], ['2, k, 5', [34.64403075418895, 140.68001371659886, 1.0]], ['2, k, 6', [44.198328640591455, 164.10381020028953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.85248783522039, 136.2503686555888, 1.0]], ['2, k, 9', [-54.73408106608173, 138.79874948657329, 1.0]], ['2, k, 10', [-64.04319559593002, 162.45554948192483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1179735117433474, 86.41017651491664, 1.0]], ['2, k, 13', [18.200057456412456, 62.56355371157612, 1.0]], ['2, k, 14', [33.00369440564863, 17.90270987369702, 1.0]], ['2, k, 15', [37.51080786086226, 11.71835873294889, 1.0]], ['2, k, 16', [-17.361340468399938, 86.45598783371511, 1.0]], ['2, k, 17', [-36.562692860215286, 62.608995386778375, 1.0]], ['2, k, 18', [-49.818680946932545, 17.19450917577708, 1.0]], ['2, k, 19', [-51.81328981208995, 12.905511246274358, 1.0]], ['2, k, 20', [-8.443150359553464, 136.26489638790437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.335812, 86.64136, 1.0]], ['2, k, 1', [-8.835828358078698, 114.91096649369568, 1.0]], ['2, k, 2', [-8.475942099702868, 136.44222769389663, 1.0]], ['2, k, 3', [-8.371029821385859, 142.54893853456596, 1.0]], ['2, k, 4', [8.448710713583328, 136.90043091877607, 1.0]], ['2, k, 5', [34.5721938101171, 140.98779760079017, 1.0]], ['2, k, 6', [44.186192459274295, 164.3755972382923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.91519564556838, 136.44787957489228, 1.0]], ['2, k, 9', [-54.76649239488271, 139.11579027718656, 1.0]], ['2, k, 10', [-64.13687130515675, 162.74397173103603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1235608566095117, 86.43384838922267, 1.0]], ['2, k, 13', [18.801316848396144, 63.23969985928558, 1.0]], ['2, k, 14', [34.120850888767066, 18.74988138481435, 1.0]], ['2, k, 15', [38.902249385092816, 12.806452909676743, 1.0]], ['2, k, 16', [-17.34133632861053, 86.46395957405747, 1.0]], ['2, k, 17', [-37.069565521269055, 63.17549364493756, 1.0]], ['2, k, 18', [-50.55766023464599, 17.828005022944808, 1.0]], ['2, k, 19', [-52.922494434289554, 13.438469894061306, 1.0]], ['2, k, 20', [-8.475942099702868, 136.44222769389663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.342946000000001, 86.673512, 1.0]], ['2, k, 1', [-8.869177420891278, 115.26188590543364, 1.0]], ['2, k, 2', [-8.52720540723068, 137.31427815935834, 1.0]], ['2, k, 3', [-8.427699239682493, 143.5716119577456, 1.0]], ['2, k, 4', [8.472641841899646, 137.7054089169881, 1.0]], ['2, k, 5', [34.546970282337476, 141.98340565729308, 1.0]], ['2, k, 6', [44.26712160713015, 165.32087222663137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.963431357600165, 137.31276408654588, 1.0]], ['2, k, 9', [-54.799968652428376, 139.98726142444465, 1.0]], ['2, k, 10', [-64.21977716526874, 163.5953879045086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1361081068111982, 86.43610817338624, 1.0]], ['2, k, 13', [19.795981628465007, 64.34549928171634, 1.0]], ['2, k, 14', [35.84093039635766, 20.10845523397039, 1.0]], ['2, k, 15', [40.85408114002658, 14.411907554066422, 1.0]], ['2, k, 16', [-17.337471181872832, 86.46369934330593, 1.0]], ['2, k, 17', [-37.99820984538918, 64.21426363934101, 1.0]], ['2, k, 18', [-51.43773862883885, 18.848700808019466, 1.0]], ['2, k, 19', [-54.18831924911443, 14.514536558954433, 1.0]], ['2, k, 20', [-8.52720540723068, 137.31427815935834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.356044, 86.67979, 1.0]], ['2, k, 1', [-8.906601857619385, 115.59162037814781, 1.0]], ['2, k, 2', [-8.579570438327004, 138.079358925432, 1.0]], ['2, k, 3', [-8.484518770766067, 144.45473882368515, 1.0]], ['2, k, 4', [8.495699427495834, 138.33873179465587, 1.0]], ['2, k, 5', [34.53014760819906, 142.78284902212005, 1.0]], ['2, k, 6', [44.31099090002825, 166.1009045224481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.01976683979081, 138.0001955328957, 1.0]], ['2, k, 9', [-54.79019380579601, 140.64095027530774, 1.0]], ['2, k, 10', [-64.20609976164178, 164.25183974730606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1525124209120765, 86.41226278627796, 1.0]], ['2, k, 13', [21.231322204944092, 66.05981472821456, 1.0]], ['2, k, 14', [38.011030085574326, 22.07974457756893, 1.0]], ['2, k, 15', [43.29354102198896, 16.837680684071067, 1.0]], ['2, k, 16', [-17.338416611289695, 86.43966263107592, 1.0]], ['2, k, 17', [-39.257342024726285, 65.73250681881505, 1.0]], ['2, k, 18', [-52.5767114922846, 20.30939166601899, 1.0]], ['2, k, 19', [-55.750090743950864, 16.08148478942809, 1.0]], ['2, k, 20', [-8.579570438327004, 138.079358925432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.416295999999999, 86.61097800000002, 1.0]], ['2, k, 1', [-8.98361218803658, 115.88392585847912, 1.0]], ['2, k, 2', [-8.669356227726828, 138.72374761016704, 1.0]], ['2, k, 3', [-8.577983871290073, 145.17328282510397, 1.0]], ['2, k, 4', [8.462569641704569, 138.85610976286915, 1.0]], ['2, k, 5', [34.455841872537164, 143.38094791281097, 1.0]], ['2, k, 6', [44.33116384393815, 166.65710908512435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.076866643380573, 138.54884813465014, 1.0]], ['2, k, 9', [-54.59845458461835, 141.08659319834703, 1.0]], ['2, k, 10', [-64.02685067477101, 164.69395979119307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2056560655273234, 86.3186171454833, 1.0]], ['2, k, 13', [22.802410223759182, 68.24351097246897, 1.0]], ['2, k, 14', [40.09789573776323, 24.411083655493186, 1.0]], ['2, k, 15', [45.70161116354885, 19.638029955296865, 1.0]], ['2, k, 16', [-17.389734828497605, 86.35014376515899, 1.0]], ['2, k, 17', [-40.693196542318105, 67.58663079985033, 1.0]], ['2, k, 18', [-53.661608361059216, 22.02583356082529, 1.0]], ['2, k, 19', [-57.22443841395601, 17.93077376434, 1.0]], ['2, k, 20', [-8.669356227726828, 138.72374761016704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.513373999999999, 86.38687, 1.0]], ['2, k, 1', [-9.105300879386979, 116.04526702474439, 1.0]], ['2, k, 2', [-8.812412858910145, 139.13958506522093, 1.0]], ['2, k, 3', [-8.727303186210804, 145.64609510642848, 1.0]], ['2, k, 4', [8.315771817418566, 138.99211617391967, 1.0]], ['2, k, 5', [34.24543490478893, 143.87969898059086, 1.0]], ['2, k, 6', [44.19482337183148, 167.11892433557483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.15297409690172, 138.76483546392794, 1.0]], ['2, k, 9', [-54.28895565175426, 141.49241549992925, 1.0]], ['2, k, 10', [-63.65895291444307, 165.12483816277293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2918799789766027, 86.06238486846965, 1.0]], ['2, k, 13', [24.54699984982182, 71.04437875569424, 1.0]], ['2, k, 14', [41.93365522944474, 27.126726889641873, 1.0]], ['2, k, 15', [48.01211911439806, 22.81813828533121, 1.0]], ['2, k, 16', [-17.466025456376713, 86.12665528869087, 1.0]], ['2, k, 17', [-42.21097708419806, 69.75401497441572, 1.0]], ['2, k, 18', [-54.77688809148776, 24.028703430098382, 1.0]], ['2, k, 19', [-58.69668623170345, 20.106951385813524, 1.0]], ['2, k, 20', [-8.812412858910145, 139.13958506522093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.582510000000001, 85.893504, 1.0]], ['2, k, 1', [-9.179617261406394, 115.82236358063585, 1.0]], ['2, k, 2', [-8.893402434551733, 138.99656206959767, 1.0]], ['2, k, 3', [-8.810221276618071, 145.5207566279936, 1.0]], ['2, k, 4', [8.183768856145981, 138.65184225305268, 1.0]], ['2, k, 5', [34.09825813693628, 143.7421760140827, 1.0]], ['2, k, 6', [44.08395984624427, 166.97314174781846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.157486913341266, 138.44352895860996, 1.0]], ['2, k, 9', [-53.71986866066153, 141.38299840055285, 1.0]], ['2, k, 10', [-63.007785274107846, 165.05918862828491, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3546223195126288, 85.54507774494489, 1.0]], ['2, k, 13', [26.251553752433935, 74.3305418950117, 1.0]], ['2, k, 14', [42.739042751734345, 29.900947674048787, 1.0]], ['2, k, 15', [49.06658559437443, 26.0218124500658, 1.0]], ['2, k, 16', [-17.476788633759593, 85.66621773196171, 1.0]], ['2, k, 17', [-43.52371799119827, 71.96866808589046, 1.0]], ['2, k, 18', [-55.4042416061007, 26.00581746853848, 1.0]], ['2, k, 19', [-59.59456305926243, 22.263203716708993, 1.0]], ['2, k, 20', [-8.893402434551733, 138.99656206959767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.602578, 84.90626, 1.0]], ['2, k, 1', [-9.242158255156259, 114.80654744112863, 1.0]], ['2, k, 2', [-8.993751596741593, 137.61364393401144, 1.0]], ['2, k, 3', [-8.921289359647284, 144.02348685876512, 1.0]], ['2, k, 4', [7.9277093831935, 137.1327870113555, 1.0]], ['2, k, 5', [33.921232289235896, 142.3370351540588, 1.0]], ['2, k, 6', [43.869267811810104, 165.59184233701217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.206283541707432, 137.0290615190833, 1.0]], ['2, k, 9', [-53.119469208756556, 139.95378129032693, 1.0]], ['2, k, 10', [-62.47267620462887, 163.61888668374553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3743552910629777, 84.57829060147193, 1.0]], ['2, k, 13', [27.513253775009737, 77.3554921125143, 1.0]], ['2, k, 14', [41.05522715910433, 31.91088495574631, 1.0]], ['2, k, 15', [47.02964973787654, 28.51572438526646, 1.0]], ['2, k, 16', [-17.43588478114242, 84.73256068504122, 1.0]], ['2, k, 17', [-44.62050920392943, 74.0775896499494, 1.0]], ['2, k, 18', [-55.91331271298996, 27.914770646143268, 1.0]], ['2, k, 19', [-60.334115862510004, 24.400297344730358, 1.0]], ['2, k, 20', [-8.993751596741593, 137.61364393401144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.550896, 83.297936, 1.0]], ['2, k, 1', [-9.256417460997069, 113.1984387615889, 1.0]], ['2, k, 2', [-9.061469462076586, 135.7548123694921, 1.0]], ['2, k, 3', [-9.00403347784093, 142.09237287937293, 1.0]], ['2, k, 4', [7.647184024818299, 135.13787991576461, 1.0]], ['2, k, 5', [33.73699828492311, 140.51592066751962, 1.0]], ['2, k, 6', [43.67566159179473, 163.77840123781237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.25503810826689, 135.07528848851854, 1.0]], ['2, k, 9', [-52.8571768030853, 137.9383743580504, 1.0]], ['2, k, 10', [-62.22761346304436, 161.61692713323984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3125902049802036, 83.03743379660449, 1.0]], ['2, k, 13', [28.29138583287701, 79.87402268708038, 1.0]], ['2, k, 14', [38.56308774532616, 33.91309600740392, 1.0]], ['2, k, 15', [44.26411205012495, 30.849944380427203, 1.0]], ['2, k, 16', [-17.3592285631645, 83.16957799831275, 1.0]], ['2, k, 17', [-45.48489406184748, 75.99949068649255, 1.0]], ['2, k, 18', [-56.10702007655475, 29.655492073852216, 1.0]], ['2, k, 19', [-60.643156089217086, 26.439255634759178, 1.0]], ['2, k, 20', [-9.061469462076586, 135.7548123694921, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.426474, 81.18462, 1.0]], ['2, k, 1', [-9.205789554166207, 110.90458553247704, 1.0]], ['2, k, 2', [-9.066265818485281, 133.21853517944183, 1.0]], ['2, k, 3', [-9.024010488187804, 139.51178807010228, 1.0]], ['2, k, 4', [7.427535963913973, 132.5097954550802, 1.0]], ['2, k, 5', [33.671484377268484, 138.0141007074959, 1.0]], ['2, k, 6', [43.54198337913948, 161.3373089380734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.176709146984432, 132.45020739927136, 1.0]], ['2, k, 9', [-52.672148510852324, 135.41058022719295, 1.0]], ['2, k, 10', [-61.920861106958775, 159.1675132548733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.172965580272848, 81.00412259626728, 1.0]], ['2, k, 13', [28.616137187038078, 82.08531511288119, 1.0]], ['2, k, 14', [37.165955339663356, 36.22686352158325, 1.0]], ['2, k, 15', [42.697510305220774, 33.50956063114186, 1.0]], ['2, k, 16', [-17.23906710153577, 81.11801497845171, 1.0]], ['2, k, 17', [-45.92984390424269, 77.65483705057481, 1.0]], ['2, k, 18', [-55.63245110983028, 31.11506557120333, 1.0]], ['2, k, 19', [-59.98686937883703, 28.286173145842373, 1.0]], ['2, k, 20', [-9.066265818485281, 133.21853517944183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.226507999999999, 78.61175399999999, 1.0]], ['2, k, 1', [-9.060196893432336, 108.05752741129922, 1.0]], ['2, k, 2', [-8.958169447043796, 130.18704877105205, 1.0]], ['2, k, 3', [-8.925869806921042, 136.44430585900653, 1.0]], ['2, k, 4', [7.334805691258962, 129.4089428745248, 1.0]], ['2, k, 5', [33.74235288211543, 134.9920335615222, 1.0]], ['2, k, 6', [43.52409552810052, 158.38227258987652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.020625450126108, 129.3619229281758, 1.0]], ['2, k, 9', [-52.50761411387357, 132.37846350490966, 1.0]], ['2, k, 10', [-61.64147859073087, 156.20651070346102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9651179008442536, 78.54073133419786, 1.0]], ['2, k, 13', [28.474623760373262, 84.11185928809296, 1.0]], ['2, k, 14', [35.083910146095796, 38.45363982546531, 1.0]], ['2, k, 15', [40.395980866247434, 35.93944769535529, 1.0]], ['2, k, 16', [-17.070275181919456, 78.59613753732515, 1.0]], ['2, k, 17', [-45.87228013531924, 78.93719678800036, 1.0]], ['2, k, 18', [-54.50326158920483, 32.29866599218933, 1.0]], ['2, k, 19', [-58.6255420113157, 29.772735061193785, 1.0]], ['2, k, 20', [-8.958169447043796, 130.18704877105205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.046382, 75.696928, 1.0]], ['2, k, 1', [-8.919056830176975, 104.84672311858833, 1.0]], ['2, k, 2', [-8.842921559033377, 126.81916404987008, 1.0]], ['2, k, 3', [-8.817291669673143, 133.0392873071932, 1.0]], ['2, k, 4', [7.289188665436986, 126.05145343089092, 1.0]], ['2, k, 5', [33.9161459075207, 131.53235391971242, 1.0]], ['2, k, 6', [43.521099228609685, 155.03318079185567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.831283215187497, 125.97429600363608, 1.0]], ['2, k, 9', [-52.46536794231142, 128.97881318063762, 1.0]], ['2, k, 10', [-61.52621232016603, 152.86444038478993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7679607123493106, 75.72652235549528, 1.0]], ['2, k, 13', [27.68888577723577, 85.84824218723969, 1.0]], ['2, k, 14', [32.17743185639583, 40.66660619619862, 1.0]], ['2, k, 15', [37.01456831888681, 38.25087054200162, 1.0]], ['2, k, 16', [-16.95413536536898, 75.75622385382347, 1.0]], ['2, k, 17', [-45.37162606934066, 79.94616851398301, 1.0]], ['2, k, 18', [-52.88079959604664, 33.50076318325041, 1.0]], ['2, k, 19', [-56.803830496518195, 31.17217454768212, 1.0]], ['2, k, 20', [-8.842921559033377, 126.81916404987008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.949126, 72.60743000000001, 1.0]], ['2, k, 1', [-8.855837492535002, 101.4635696542725, 1.0]], ['2, k, 2', [-8.80263116115904, 123.27289462236286, 1.0]], ['2, k, 3', [-8.783113900955133, 129.4565018843971, 1.0]], ['2, k, 4', [7.224566581992483, 122.54985158992275, 1.0]], ['2, k, 5', [34.03884414010735, 127.97093890069016, 1.0]], ['2, k, 6', [43.53935123123826, 151.5495864009705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.653325638550463, 122.4321158637166, 1.0]], ['2, k, 9', [-52.54379877788347, 125.38935651516503, 1.0]], ['2, k, 10', [-61.48165403867907, 149.34817888112113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6684108384465421, 72.73033069519346, 1.0]], ['2, k, 13', [26.225785929155393, 87.30861483683431, 1.0]], ['2, k, 14', [28.49552307691126, 42.694150369174146, 1.0]], ['2, k, 15', [32.9374669198497, 40.344098952903856, 1.0]], ['2, k, 16', [-16.941011168366536, 72.73307276079903, 1.0]], ['2, k, 17', [-44.464368055896905, 80.76894307765158, 1.0]], ['2, k, 18', [-50.83306496625412, 34.70490102501953, 1.0]], ['2, k, 19', [-54.47440226400501, 32.55588690503524, 1.0]], ['2, k, 20', [-8.80263116115904, 123.27289462236286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
