[['2, k, 0', [0.0887835, -0.812202, 1.0]], ['2, k, 1', [0.105564, -0.727601, 1.0]], ['2, k, 2', [0.12176, -0.642119, 1.0]], ['2, k, 3', [0.17245, -0.556712, 1.0]], ['2, k, 4', [0.142734, -0.802971, 1.0]], ['2, k, 5', [-0.0773269, -0.77438, 1.0]], ['2, k, 6', [0.154487, -0.774841, 1.0]], ['2, k, 7', [0.231681, -0.77577, 1.0]], ['2, k, 8', [0.298089, -0.700075, 1.0]], ['2, k, 9', [0.0650075, -0.701659, 1.0]], ['2, k, 10', [0.287569, -0.744211, 1.0]], ['2, k, 11', [0.306984, -0.735312, 1.0]], ['2, k, 12', [0.0527508, -0.828396, 1.0]], ['2, k, 13', [0.342105, -0.724236, 1.0]], ['2, k, 14', [-0.0141402, -0.74339, 1.0]], ['2, k, 15', [-0.0537339, -0.734617, 1.0]], ['2, k, 16', [0.123258, -0.781736, 1.0]], ['2, k, 17', [-0.0342187, -0.539404, 1.0]], ['2, k, 18', [0.348545, -0.73256, 1.0]], ['2, k, 19', [0.256629, -0.726486, 1.0]], ['2, k, 20', [0.117809, -0.66373, 1.0]], ['2, k, 21', [0.231081, -0.773759, 1.0]], ['2, k, 22', [0.230298, -0.771137, 1.0]], ['2, k, 23', [0.306178, -0.733382, 1.0]], ['2, k, 24', [0.305128, -0.730865, 1.0]]]
[['2, k, 0', [0.149501, -0.916162, 1.0]], ['2, k, 1', [0.195222, -0.771097, 1.0]], ['2, k, 2', [0.245439, -0.621628, 1.0]], ['2, k, 3', [0.302489, -0.558545, 1.0]], ['2, k, 4', [0.140553, -0.666102, 1.0]], ['2, k, 5', [0.261561, -0.672425, 1.0]], ['2, k, 6', [0.414788, -0.618192, 1.0]], ['2, k, 7', [0.461587, -0.60757, 1.0]], ['2, k, 8', [0.30992, -0.620443, 1.0]], ['2, k, 9', [0.425076, -0.715571, 1.0]], ['2, k, 10', [0.478818, -0.651108, 1.0]], ['2, k, 11', [0.522315, -0.639751, 1.0]], ['2, k, 12', [0.109552, -0.90635, 1.0]], ['2, k, 13', [-0.0723848, -1.14359, 1.0]], ['2, k, 14', [-0.0821557, -1.44199, 1.0]], ['2, k, 15', [-0.0572606, -1.46959, 1.0]], ['2, k, 16', [0.190362, -0.910366, 1.0]], ['2, k, 17', [0.42268, -0.758619, 1.0]], ['2, k, 18', [0.123019, -0.76735, 1.0]], ['2, k, 19', [0.0482991, -0.807413, 1.0]], ['2, k, 20', [0.232419, -0.658887, 1.0]], ['2, k, 21', [0.506993, -0.591116, 1.0]], ['2, k, 22', [0.462171, -0.592327, 1.0]], ['2, k, 23', [0.538818, -0.627327, 1.0]], ['2, k, 24', [0.537547, -0.619858, 1.0]]]
[['2, k, 0', [0.150861, -0.915388, 1.0]], ['2, k, 1', [0.196979, -0.77048, 1.0]], ['2, k, 2', [0.245987, -0.621824, 1.0]], ['2, k, 3', [0.304, -0.559383, 1.0]], ['2, k, 4', [0.140514, -0.666527, 1.0]], ['2, k, 5', [0.259514, -0.693807, 1.0]], ['2, k, 6', [0.413382, -0.629144, 1.0]], ['2, k, 7', [0.444574, -0.623217, 1.0]], ['2, k, 8', [0.309156, -0.620503, 1.0]], ['2, k, 9', [0.423935, -0.715326, 1.0]], ['2, k, 10', [0.482386, -0.652724, 1.0]], ['2, k, 11', [0.52574, -0.647294, 1.0]], ['2, k, 12', [0.110281, -0.906522, 1.0]], ['2, k, 13', [-0.0756896, -1.14946, 1.0]], ['2, k, 14', [-0.0804731, -1.44676, 1.0]], ['2, k, 15', [-0.0552291, -1.47363, 1.0]], ['2, k, 16', [0.191633, -0.909696, 1.0]], ['2, k, 17', [0.423796, -0.758782, 1.0]], ['2, k, 18', [0.124667, -0.767724, 1.0]], ['2, k, 19', [0.0501356, -0.807726, 1.0]], ['2, k, 20', [0.23331, -0.658994, 1.0]], ['2, k, 21', [0.491428, -0.605592, 1.0]], ['2, k, 22', [0.439201, -0.605612, 1.0]], ['2, k, 23', [0.542252, -0.634877, 1.0]], ['2, k, 24', [0.541783, -0.629163, 1.0]]]
[['2, k, 0', [0.156215, -0.914118, 1.0]], ['2, k, 1', [0.207313, -0.770448, 1.0]], ['2, k, 2', [0.259831, -0.625777, 1.0]], ['2, k, 3', [0.311866, -0.559953, 1.0]], ['2, k, 4', [0.141561, -0.666271, 1.0]], ['2, k, 5', [0.26154, -0.695449, 1.0]], ['2, k, 6', [0.418208, -0.635342, 1.0]], ['2, k, 7', [0.45243, -0.629229, 1.0]], ['2, k, 8', [0.309561, -0.620729, 1.0]], ['2, k, 9', [0.423927, -0.715219, 1.0]], ['2, k, 10', [0.493563, -0.655657, 1.0]], ['2, k, 11', [0.51707, -0.636285, 1.0]], ['2, k, 12', [0.113561, -0.906259, 1.0]], ['2, k, 13', [-0.075333, -1.14985, 1.0]], ['2, k, 14', [-0.077729, -1.44644, 1.0]], ['2, k, 15', [-0.0524657, -1.47314, 1.0]], ['2, k, 16', [0.197974, -0.908507, 1.0]], ['2, k, 17', [0.436209, -0.761736, 1.0]], ['2, k, 18', [0.137726, -0.771112, 1.0]], ['2, k, 19', [0.0633255, -0.811192, 1.0]], ['2, k, 20', [0.246696, -0.66191, 1.0]], ['2, k, 21', [0.501468, -0.610872, 1.0]], ['2, k, 22', [0.451421, -0.612029, 1.0]], ['2, k, 23', [0.533591, -0.623879, 1.0]], ['2, k, 24', [0.533133, -0.61818, 1.0]]]
[['2, k, 0', [0.152983, -0.901947, 1.0]], ['2, k, 1', [0.205806, -0.767332, 1.0]], ['2, k, 2', [0.258424, -0.625968, 1.0]], ['2, k, 3', [0.322095, -0.561884, 1.0]], ['2, k, 4', [0.14264, -0.666792, 1.0]], ['2, k, 5', [0.265914, -0.697535, 1.0]], ['2, k, 6', [0.425762, -0.637745, 1.0]], ['2, k, 7', [0.460283, -0.633694, 1.0]], ['2, k, 8', [0.306637, -0.620659, 1.0]], ['2, k, 9', [0.421059, -0.715179, 1.0]], ['2, k, 10', [0.496553, -0.657919, 1.0]], ['2, k, 11', [0.522012, -0.639316, 1.0]], ['2, k, 12', [0.107748, -0.891145, 1.0]], ['2, k, 13', [-0.0720852, -1.14517, 1.0]], ['2, k, 14', [-0.0737944, -1.44155, 1.0]], ['2, k, 15', [-0.0482604, -1.46898, 1.0]], ['2, k, 16', [0.196492, -0.900456, 1.0]], ['2, k, 17', [0.422354, -0.687454, 1.0]], ['2, k, 18', [0.123294, -0.697214, 1.0]], ['2, k, 19', [0.0487145, -0.7368, 1.0]], ['2, k, 20', [0.245548, -0.661579, 1.0]], ['2, k, 21', [0.508943, -0.61547, 1.0]], ['2, k, 22', [0.451161, -0.617946, 1.0]], ['2, k, 23', [0.537894, -0.626638, 1.0]], ['2, k, 24', [0.535989, -0.619928, 1.0]]]
[['2, k, 0', [0.107321, -0.880185, 1.0]], ['2, k, 1', [0.199992, -0.762912, 1.0]], ['2, k, 2', [0.268232, -0.630757, 1.0]], ['2, k, 3', [0.323304, -0.562732, 1.0]], ['2, k, 4', [0.157605, -0.672603, 1.0]], ['2, k, 5', [0.281964, -0.701113, 1.0]], ['2, k, 6', [0.44539, -0.640264, 1.0]], ['2, k, 7', [0.481402, -0.640602, 1.0]], ['2, k, 8', [0.314467, -0.624555, 1.0]], ['2, k, 9', [0.428735, -0.718953, 1.0]], ['2, k, 10', [0.49795, -0.665544, 1.0]], ['2, k, 11', [0.53355, -0.637812, 1.0]], ['2, k, 12', [0.0711387, -0.861489, 1.0]], ['2, k, 13', [-0.0730364, -1.1438, 1.0]], ['2, k, 14', [-0.073659, -1.44007, 1.0]], ['2, k, 15', [-0.0452066, -1.46481, 1.0]], ['2, k, 16', [0.142141, -0.887712, 1.0]], ['2, k, 17', [0.364713, -0.663006, 1.0]], ['2, k, 18', [0.0656288, -0.672781, 1.0]], ['2, k, 19', [-0.00785738, -0.713189, 1.0]], ['2, k, 20', [0.24884, -0.662952, 1.0]], ['2, k, 21', [0.527619, -0.624481, 1.0]], ['2, k, 22', [0.472672, -0.625051, 1.0]], ['2, k, 23', [0.550047, -0.625411, 1.0]], ['2, k, 24', [0.549559, -0.619719, 1.0]]]
[['2, k, 0', [0.185513, -0.906615, 1.0]], ['2, k, 1', [0.221382, -0.769119, 1.0]], ['2, k, 2', [0.271004, -0.632748, 1.0]], ['2, k, 3', [0.326634, -0.568058, 1.0]], ['2, k, 4', [0.174172, -0.67387, 1.0]], ['2, k, 5', [0.290966, -0.704532, 1.0]], ['2, k, 6', [0.457555, -0.652726, 1.0]], ['2, k, 7', [0.493338, -0.647766, 1.0]], ['2, k, 8', [0.317116, -0.626517, 1.0]], ['2, k, 9', [0.430592, -0.720268, 1.0]], ['2, k, 10', [0.507159, -0.67053, 1.0]], ['2, k, 11', [0.549723, -0.656467, 1.0]], ['2, k, 12', [0.146388, -0.898442, 1.0]], ['2, k, 13', [-0.0482818, -1.02824, 1.0]], ['2, k, 14', [-0.08092, -1.32208, 1.0]], ['2, k, 15', [-0.0530343, -1.34564, 1.0]], ['2, k, 16', [0.222323, -0.90348, 1.0]], ['2, k, 17', [0.426885, -0.740115, 1.0]], ['2, k, 18', [0.129501, -0.749722, 1.0]], ['2, k, 19', [0.0557704, -0.789312, 1.0]], ['2, k, 20', [0.256151, -0.666449, 1.0]], ['2, k, 21', [0.543272, -0.629558, 1.0]], ['2, k, 22', [0.491761, -0.633213, 1.0]], ['2, k, 23', [0.566203, -0.644048, 1.0]], ['2, k, 24', [0.565694, -0.638331, 1.0]]]
[['2, k, 0', [0.185987, -0.906517, 1.0]], ['2, k, 1', [0.225341, -0.770082, 1.0]], ['2, k, 2', [0.272961, -0.63427, 1.0]], ['2, k, 3', [0.332333, -0.571224, 1.0]], ['2, k, 4', [0.176384, -0.673942, 1.0]], ['2, k, 5', [0.272632, -0.717537, 1.0]], ['2, k, 6', [0.406104, -0.680764, 1.0]], ['2, k, 7', [0.451381, -0.666425, 1.0]], ['2, k, 8', [0.316849, -0.626534, 1.0]], ['2, k, 9', [0.4302, -0.720175, 1.0]], ['2, k, 10', [0.5027, -0.675762, 1.0]], ['2, k, 11', [0.543916, -0.657884, 1.0]], ['2, k, 12', [0.147996, -0.898545, 1.0]], ['2, k, 13', [-0.0549912, -1.0103, 1.0]], ['2, k, 14', [-0.0830693, -1.30346, 1.0]], ['2, k, 15', [-0.0546422, -1.32626, 1.0]], ['2, k, 16', [0.222788, -0.903015, 1.0]], ['2, k, 17', [0.426989, -0.740219, 1.0]], ['2, k, 18', [0.129601, -0.749821, 1.0]], ['2, k, 19', [0.0562323, -0.789175, 1.0]], ['2, k, 20', [0.259645, -0.668224, 1.0]], ['2, k, 21', [0.499716, -0.652185, 1.0]], ['2, k, 22', [0.443885, -0.646932, 1.0]], ['2, k, 23', [0.560403, -0.645457, 1.0]], ['2, k, 24', [0.559901, -0.63973, 1.0]]]
[['2, k, 0', [0.220269, -0.922163, 1.0]], ['2, k, 1', [0.250165, -0.780168, 1.0]], ['2, k, 2', [0.281746, -0.638298, 1.0]], ['2, k, 3', [0.336407, -0.571997, 1.0]], ['2, k, 4', [0.178258, -0.674271, 1.0]], ['2, k, 5', [0.298797, -0.715096, 1.0]], ['2, k, 6', [0.45981, -0.670954, 1.0]], ['2, k, 7', [0.511531, -0.661322, 1.0]], ['2, k, 8', [0.318983, -0.627384, 1.0]], ['2, k, 9', [0.432179, -0.720896, 1.0]], ['2, k, 10', [0.504719, -0.678729, 1.0]], ['2, k, 11', [0.547992, -0.666387, 1.0]], ['2, k, 12', [0.167559, -0.901642, 1.0]], ['2, k, 13', [-0.0426477, -0.998691, 1.0]], ['2, k, 14', [-0.0697235, -1.29182, 1.0]], ['2, k, 15', [-0.0420435, -1.31434, 1.0]], ['2, k, 16', [0.268711, -0.93329, 1.0]], ['2, k, 17', [0.308058, -1.18798, 1.0]], ['2, k, 18', [0.217618, -1.3837, 1.0]], ['2, k, 19', [0.249066, -1.4518, 1.0]], ['2, k, 20', [0.273129, -0.673837, 1.0]], ['2, k, 21', [0.555407, -0.643705, 1.0]], ['2, k, 22', [0.501627, -0.645707, 1.0]], ['2, k, 23', [0.56447, -0.653943, 1.0]], ['2, k, 24', [0.563956, -0.648194, 1.0]]]
[['2, k, 0', [0.220246, -0.922469, 1.0]], ['2, k, 1', [0.250463, -0.780435, 1.0]], ['2, k, 2', [0.282146, -0.638465, 1.0]], ['2, k, 3', [0.339817, -0.572247, 1.0]], ['2, k, 4', [0.180047, -0.674356, 1.0]], ['2, k, 5', [0.282649, -0.717851, 1.0]], ['2, k, 6', [0.409048, -0.689104, 1.0]], ['2, k, 7', [0.455585, -0.682782, 1.0]], ['2, k, 8', [0.317394, -0.626628, 1.0]], ['2, k, 9', [0.430458, -0.720024, 1.0]], ['2, k, 10', [0.50589, -0.682699, 1.0]], ['2, k, 11', [0.549709, -0.67242, 1.0]], ['2, k, 12', [0.169095, -0.902656, 1.0]], ['2, k, 13', [-0.0405792, -1.0042, 1.0]], ['2, k, 14', [-0.100807, -1.2904, 1.0]], ['2, k, 15', [-0.0758947, -1.31391, 1.0]], ['2, k, 16', [0.266948, -0.933575, 1.0]], ['2, k, 17', [0.307555, -1.18782, 1.0]], ['2, k, 18', [0.215141, -1.38106, 1.0]], ['2, k, 19', [0.248, -1.44799, 1.0]], ['2, k, 20', [0.273647, -0.674058, 1.0]], ['2, k, 21', [0.506685, -0.675043, 1.0]], ['2, k, 22', [0.451543, -0.660971, 1.0]], ['2, k, 23', [0.566182, -0.659963, 1.0]], ['2, k, 24', [0.565663, -0.654197, 1.0]]]
[['2, k, 0', [0.219528, -0.923345, 1.0]], ['2, k, 1', [0.250652, -0.780983, 1.0]], ['2, k, 2', [0.282839, -0.638996, 1.0]], ['2, k, 3', [0.340853, -0.572533, 1.0]], ['2, k, 4', [0.182072, -0.674887, 1.0]], ['2, k, 5', [0.285506, -0.718057, 1.0]], ['2, k, 6', [0.404652, -0.728373, 1.0]], ['2, k, 7', [0.4459, -0.696315, 1.0]], ['2, k, 8', [0.314899, -0.625751, 1.0]], ['2, k, 9', [0.427935, -0.719116, 1.0]], ['2, k, 10', [0.501385, -0.686576, 1.0]], ['2, k, 11', [0.633026, -0.644512, 1.0]], ['2, k, 12', [0.169375, -0.903853, 1.0]], ['2, k, 13', [-0.0392207, -1.01231, 1.0]], ['2, k, 14', [-0.100429, -1.27277, 1.0]], ['2, k, 15', [-0.0756726, -1.29674, 1.0]], ['2, k, 16', [0.265003, -0.934162, 1.0]], ['2, k, 17', [0.307246, -1.1891, 1.0]], ['2, k, 18', [0.21568, -1.38089, 1.0]], ['2, k, 19', [0.248247, -1.44827, 1.0]], ['2, k, 20', [0.274318, -0.674616, 1.0]], ['2, k, 21', [0.480998, -0.68538, 1.0]], ['2, k, 22', [0.429928, -0.677994, 1.0]], ['2, k, 23', [0.657967, -0.63129, 1.0]], ['2, k, 24', [0.639899, -0.619052, 1.0]]]
[['2, k, 0', [0.218617, -0.924846, 1.0]], ['2, k, 1', [0.251669, -0.782557, 1.0]], ['2, k, 2', [0.286901, -0.641457, 1.0]], ['2, k, 3', [0.343088, -0.572276, 1.0]], ['2, k, 4', [0.185623, -0.675635, 1.0]], ['2, k, 5', [0.301842, -0.72237, 1.0]], ['2, k, 6', [0.421061, -0.692672, 1.0]], ['2, k, 7', [0.470379, -0.693227, 1.0]], ['2, k, 8', [0.315035, -0.626018, 1.0]], ['2, k, 9', [0.440826, -0.633374, 1.0]], ['2, k, 10', [0.56934, -0.651125, 1.0]], ['2, k, 11', [0.635292, -0.653504, 1.0]], ['2, k, 12', [0.169235, -0.906776, 1.0]], ['2, k, 13', [-0.0455353, -1.00436, 1.0]], ['2, k, 14', [-0.100464, -1.27442, 1.0]], ['2, k, 15', [-0.0746603, -1.29802, 1.0]], ['2, k, 16', [0.261932, -0.934061, 1.0]], ['2, k, 17', [0.306138, -1.18766, 1.0]], ['2, k, 18', [0.306243, -1.48179, 1.0]], ['2, k, 19', [0.335003, -1.50436, 1.0]], ['2, k, 20', [0.277698, -0.676897, 1.0]], ['2, k, 21', [0.518571, -0.682005, 1.0]], ['2, k, 22', [0.467064, -0.675645, 1.0]], ['2, k, 23', [0.670468, -0.643471, 1.0]], ['2, k, 24', [0.639476, -0.620996, 1.0]]]
[['2, k, 0', [0.219581, -0.926391, 1.0]], ['2, k, 1', [0.252698, -0.783475, 1.0]], ['2, k, 2', [0.287647, -0.641936, 1.0]], ['2, k, 3', [0.343984, -0.572648, 1.0]], ['2, k, 4', [0.185981, -0.67587, 1.0]], ['2, k, 5', [0.300858, -0.726719, 1.0]], ['2, k, 6', [0.416784, -0.701695, 1.0]], ['2, k, 7', [0.467213, -0.702917, 1.0]], ['2, k, 8', [0.31325, -0.625297, 1.0]], ['2, k, 9', [0.44051, -0.63489, 1.0]], ['2, k, 10', [0.558817, -0.661117, 1.0]], ['2, k, 11', [0.642751, -0.661109, 1.0]], ['2, k, 12', [0.174961, -0.912328, 1.0]], ['2, k, 13', [-0.046831, -1.00353, 1.0]], ['2, k, 14', [-0.0992835, -1.27658, 1.0]], ['2, k, 15', [-0.0728864, -1.30039, 1.0]], ['2, k, 16', [0.262049, -0.934045, 1.0]], ['2, k, 17', [0.306307, -1.18884, 1.0]], ['2, k, 18', [0.307173, -1.4852, 1.0]], ['2, k, 19', [0.336244, -1.50845, 1.0]], ['2, k, 20', [0.278543, -0.67744, 1.0]], ['2, k, 21', [0.517093, -0.69663, 1.0]], ['2, k, 22', [0.489023, -0.684839, 1.0]], ['2, k, 23', [0.676784, -0.653968, 1.0]], ['2, k, 24', [0.64528, -0.633167, 1.0]]]
[['2, k, 0', [0.221907, -0.927606, 1.0]], ['2, k, 1', [0.254329, -0.784089, 1.0]], ['2, k, 2', [0.288631, -0.64186, 1.0]], ['2, k, 3', [0.345141, -0.572568, 1.0]], ['2, k, 4', [0.186162, -0.67623, 1.0]], ['2, k, 5', [0.300687, -0.73126, 1.0]], ['2, k, 6', [0.416183, -0.699738, 1.0]], ['2, k, 7', [0.46937, -0.705518, 1.0]], ['2, k, 8', [0.311087, -0.623952, 1.0]], ['2, k, 9', [0.438733, -0.63746, 1.0]], ['2, k, 10', [0.570677, -0.667035, 1.0]], ['2, k, 11', [0.642258, -0.667662, 1.0]], ['2, k, 12', [0.181352, -0.91419, 1.0]], ['2, k, 13', [-0.0437292, -1.00134, 1.0]], ['2, k, 14', [-0.099439, -1.27893, 1.0]], ['2, k, 15', [-0.111573, -1.33012, 1.0]], ['2, k, 16', [0.262461, -0.933986, 1.0]], ['2, k, 17', [0.306315, -1.18965, 1.0]], ['2, k, 18', [0.307534, -1.48806, 1.0]], ['2, k, 19', [0.336522, -1.51142, 1.0]], ['2, k, 20', [0.279766, -0.677549, 1.0]], ['2, k, 21', [0.51503, -0.698538, 1.0]], ['2, k, 22', [0.472534, -0.68855, 1.0]], ['2, k, 23', [0.67943, -0.664852, 1.0]], ['2, k, 24', [0.65085, -0.639743, 1.0]]]
[['2, k, 0', [0.225095, -0.928903, 1.0]], ['2, k, 1', [0.256124, -0.784614, 1.0]], ['2, k, 2', [0.289269, -0.64172, 1.0]], ['2, k, 3', [0.348321, -0.571322, 1.0]], ['2, k, 4', [0.186388, -0.676623, 1.0]], ['2, k, 5', [0.300843, -0.731816, 1.0]], ['2, k, 6', [0.417153, -0.707323, 1.0]], ['2, k, 7', [0.465882, -0.71446, 1.0]], ['2, k, 8', [0.30969, -0.623186, 1.0]], ['2, k, 9', [0.437171, -0.640117, 1.0]], ['2, k, 10', [0.570044, -0.671084, 1.0]], ['2, k, 11', [0.642055, -0.675054, 1.0]], ['2, k, 12', [0.188594, -0.920404, 1.0]], ['2, k, 13', [-0.0395638, -0.999039, 1.0]], ['2, k, 14', [-0.100674, -1.27118, 1.0]], ['2, k, 15', [-0.114608, -1.32181, 1.0]], ['2, k, 16', [0.26595, -0.930476, 1.0]], ['2, k, 17', [0.307656, -1.19252, 1.0]], ['2, k, 18', [0.309085, -1.49253, 1.0]], ['2, k, 19', [0.338223, -1.51587, 1.0]], ['2, k, 20', [0.280673, -0.677552, 1.0]], ['2, k, 21', [0.514527, -0.70827, 1.0]], ['2, k, 22', [0.463467, -0.694741, 1.0]], ['2, k, 23', [0.674942, -0.667284, 1.0]], ['2, k, 24', [0.642775, -0.650799, 1.0]]]
[['2, k, 0', [0.226654, -0.930215, 1.0]], ['2, k, 1', [0.259341, -0.786059, 1.0]], ['2, k, 2', [0.294253, -0.642723, 1.0]], ['2, k, 3', [0.350703, -0.570272, 1.0]], ['2, k, 4', [0.187794, -0.679501, 1.0]], ['2, k, 5', [0.301922, -0.733818, 1.0]], ['2, k, 6', [0.412641, -0.719802, 1.0]], ['2, k, 7', [0.462526, -0.722243, 1.0]], ['2, k, 8', [0.310424, -0.6232, 1.0]], ['2, k, 9', [0.437841, -0.642245, 1.0]], ['2, k, 10', [0.574928, -0.686788, 1.0]], ['2, k, 11', [0.64586, -0.682744, 1.0]], ['2, k, 12', [0.191492, -0.92069, 1.0]], ['2, k, 13', [-0.0396143, -0.998952, 1.0]], ['2, k, 14', [-0.101264, -1.26607, 1.0]], ['2, k, 15', [-0.0567945, -1.1814, 1.0]], ['2, k, 16', [0.26707, -0.933757, 1.0]], ['2, k, 17', [0.307587, -1.19171, 1.0]], ['2, k, 18', [0.309191, -1.49346, 1.0]], ['2, k, 19', [0.337873, -1.51787, 1.0]], ['2, k, 20', [0.285393, -0.678733, 1.0]], ['2, k, 21', [0.515185, -0.712734, 1.0]], ['2, k, 22', [0.460011, -0.703743, 1.0]], ['2, k, 23', [0.671291, -0.668011, 1.0]], ['2, k, 24', [0.672276, -0.69825, 1.0]]]
[['2, k, 0', [0.227412, -0.931263, 1.0]], ['2, k, 1', [0.25952, -0.786439, 1.0]], ['2, k, 2', [0.293676, -0.642593, 1.0]], ['2, k, 3', [0.350093, -0.569554, 1.0]], ['2, k, 4', [0.188265, -0.679397, 1.0]], ['2, k, 5', [0.301689, -0.73425, 1.0]], ['2, k, 6', [0.416238, -0.716899, 1.0]], ['2, k, 7', [0.464747, -0.721647, 1.0]], ['2, k, 8', [0.308648, -0.622667, 1.0]], ['2, k, 9', [0.435751, -0.644564, 1.0]], ['2, k, 10', [0.573573, -0.689763, 1.0]], ['2, k, 11', [0.645747, -0.684871, 1.0]], ['2, k, 12', [0.192598, -0.921587, 1.0]], ['2, k, 13', [-0.0399748, -0.998781, 1.0]], ['2, k, 14', [-0.100841, -1.29615, 1.0]], ['2, k, 15', [-0.064122, -1.20704, 1.0]], ['2, k, 16', [0.266561, -0.933931, 1.0]], ['2, k, 17', [0.306153, -1.21094, 1.0]], ['2, k, 18', [0.321205, -1.55215, 1.0]], ['2, k, 19', [0.310282, -1.60304, 1.0]], ['2, k, 20', [0.285068, -0.67872, 1.0]], ['2, k, 21', [0.516876, -0.714225, 1.0]], ['2, k, 22', [0.469333, -0.702938, 1.0]], ['2, k, 23', [0.673562, -0.680732, 1.0]], ['2, k, 24', [0.671251, -0.665041, 1.0]]]
[['2, k, 0', [0.229246, -0.932835, 1.0]], ['2, k, 1', [0.261402, -0.787406, 1.0]], ['2, k, 2', [0.294211, -0.642275, 1.0]], ['2, k, 3', [0.3503, -0.568984, 1.0]], ['2, k, 4', [0.192873, -0.68102, 1.0]], ['2, k, 5', [0.301853, -0.735281, 1.0]], ['2, k, 6', [0.423319, -0.716816, 1.0]], ['2, k, 7', [0.473072, -0.720967, 1.0]], ['2, k, 8', [0.307893, -0.621949, 1.0]], ['2, k, 9', [0.434879, -0.644547, 1.0]], ['2, k, 10', [0.573164, -0.690001, 1.0]], ['2, k, 11', [0.645798, -0.68744, 1.0]], ['2, k, 12', [0.19328, -0.922033, 1.0]], ['2, k, 13', [-0.0409212, -0.998832, 1.0]], ['2, k, 14', [-0.111844, -1.21178, 1.0]], ['2, k, 15', [-0.0684078, -1.12643, 1.0]], ['2, k, 16', [0.266409, -0.934717, 1.0]], ['2, k, 17', [0.305872, -1.2093, 1.0]], ['2, k, 18', [0.3207, -1.55543, 1.0]], ['2, k, 19', [0.310063, -1.60664, 1.0]], ['2, k, 20', [0.286064, -0.678718, 1.0]], ['2, k, 21', [0.521362, -0.71474, 1.0]], ['2, k, 22', [0.485417, -0.701781, 1.0]], ['2, k, 23', [0.670624, -0.68471, 1.0]], ['2, k, 24', [0.666205, -0.668183, 1.0]]]
[['2, k, 0', [0.269563, -0.920163, 1.0]], ['2, k, 1', [0.280016, -0.779552, 1.0]], ['2, k, 2', [0.293686, -0.641855, 1.0]], ['2, k, 3', [0.350327, -0.568312, 1.0]], ['2, k, 4', [0.193126, -0.680847, 1.0]], ['2, k, 5', [0.299872, -0.734582, 1.0]], ['2, k, 6', [0.422884, -0.716924, 1.0]], ['2, k, 7', [0.472197, -0.718106, 1.0]], ['2, k, 8', [0.306822, -0.621426, 1.0]], ['2, k, 9', [0.433627, -0.643223, 1.0]], ['2, k, 10', [0.57588, -0.688447, 1.0]], ['2, k, 11', [0.645055, -0.683344, 1.0]], ['2, k, 12', [0.227494, -0.902009, 1.0]], ['2, k, 13', [-0.0310143, -0.995265, 1.0]], ['2, k, 14', [-0.101655, -1.20659, 1.0]], ['2, k, 15', [-0.0609555, -1.11996, 1.0]], ['2, k, 16', [0.308174, -0.926544, 1.0]], ['2, k, 17', [0.318815, -1.239, 1.0]], ['2, k, 18', [0.320669, -1.5545, 1.0]], ['2, k, 19', [0.353356, -1.59134, 1.0]], ['2, k, 20', [0.28643, -0.677448, 1.0]], ['2, k, 21', [0.519232, -0.708119, 1.0]], ['2, k, 22', [0.496152, -0.7, 1.0]], ['2, k, 23', [0.677316, -0.679238, 1.0]], ['2, k, 24', [0.676679, -0.66821, 1.0]]]
[['2, k, 0', [0.269632, -0.92008, 1.0]], ['2, k, 1', [0.280044, -0.779549, 1.0]], ['2, k, 2', [0.293261, -0.641532, 1.0]], ['2, k, 3', [0.352683, -0.565864, 1.0]], ['2, k, 4', [0.193187, -0.680599, 1.0]], ['2, k, 5', [0.296796, -0.732728, 1.0]], ['2, k, 6', [0.419792, -0.712331, 1.0]], ['2, k, 7', [0.469012, -0.709982, 1.0]], ['2, k, 8', [0.306057, -0.621157, 1.0]], ['2, k, 9', [0.429857, -0.642311, 1.0]], ['2, k, 10', [0.571123, -0.687086, 1.0]], ['2, k, 11', [0.641714, -0.673893, 1.0]], ['2, k, 12', [0.22755, -0.901892, 1.0]], ['2, k, 13', [-0.0304996, -0.994683, 1.0]], ['2, k, 14', [-0.10083, -1.20466, 1.0]], ['2, k, 15', [-0.0602485, -1.11828, 1.0]], ['2, k, 16', [0.308258, -0.926461, 1.0]], ['2, k, 17', [0.319746, -1.23852, 1.0]], ['2, k, 18', [0.32093, -1.55149, 1.0]], ['2, k, 19', [0.310638, -1.59971, 1.0]], ['2, k, 20', [0.286609, -0.676815, 1.0]], ['2, k, 21', [0.516342, -0.704195, 1.0]], ['2, k, 22', [0.479764, -0.694215, 1.0]], ['2, k, 23', [0.666926, -0.675734, 1.0]], ['2, k, 24', [0.668164, -0.654494, 1.0]]]
