[[0, 0.194551, -1.30564, 3.22901, 1.0], [1, 0.202477, -1.05251, 3.35847, 1.0], [2, 0.209616, -0.800757, 3.47491, 1.0], [3, 0.211064, -0.663326, 3.53103, 1.0], [4, 0.0576839, -0.874392, 3.43614, 1.0], [5, -0.0345828, -0.990991, 3.30926, 1.0], [6, 0.0699287, -0.935166, 3.07477, 1.0], [7, 0.0944377, -0.91102, 2.9816, 1.0], [8, 0.356678, -0.866431, 3.43006, 1.0], [9, 0.472351, -0.973218, 3.31765, 1.0], [10, 0.258955, -0.943925, 3.17107, 1.0], [11, 0.178204, -0.994834, 3.20181, 1.0], [12, 0.124643, -1.29442, 3.19779, 1.0], [13, 0.157005, -1.01632, 3.23067, 1.0], [14, 0.0826442, -1.29175, 3.19972, 1.0], [15, 0.11377, -1.16504, 3.17578, 1.0], [16, 0.260567, -1.29077, 3.19569, 1.0], [17, 0.295425, -1.03107, 3.24028, 1.0], [18, 0.223739, -1.29368, 3.14039, 1.0], [19, 0.248657, -1.18164, 3.14258, 1.0], [20, 0.207972, -0.863708, 3.44814, 1.0], [21, 0.160708, -0.90892, 2.97058, 1.0], [22, 0.098636, -0.901272, 2.95358, 1.0], [23, 0.153883, -0.995868, 3.18165, 1.0], [24, 0.157491, -0.991275, 3.167, 1.0]]
[[0, 0.174108, -0.684736, 3.45769, 1.0], [1, 0.216771, -0.831086, 3.40025, 1.0], [2, 0.258237, -0.973087, 3.33432, 1.0], [3, 0.203019, -0.843837, 3.38844, 1.0], [4, 0.316977, -0.977366, 3.29873, 1.0], [5, 0.138507, -1.01974, 3.25865, 1.0], [6, -0.0236881, -1.09129, 3.20096, 1.0], [7, -0.0705094, -1.09813, 3.147, 1.0], [8, 0.362918, -1.12018, 3.36641, 1.0], [9, 0.373397, -0.931934, 3.3698, 1.0], [10, 0.396463, -0.999203, 3.19229, 1.0], [11, 0.414723, -1.05459, 3.16299, 1.0], [12, 0.14531, -0.723096, 3.41463, 1.0], [13, 0.021482, -1.01105, 3.26068, 1.0], [14, -0.0780259, -1.05369, 2.93284, 1.0], [15, -0.127043, -1.11774, 2.84726, 1.0], [16, 0.200152, -0.635555, 3.44608, 1.0], [17, 0.346557, -0.321736, 3.42059, 1.0], [18, 0.371307, -0.438769, 3.09666, 1.0], [19, 0.291527, -0.473566, 3.03396, 1.0], [20, 0.248067, -0.938306, 3.35246, 1.0], [21, -0.0984642, -1.11335, 3.07904, 1.0], [22, -0.0978619, -1.07911, 3.104, 1.0], [23, 0.433012, -1.05913, 3.12525, 1.0], [24, 0.435283, -1.04782, 3.121, 1.0]]
[[0, 0.175877, -0.680649, 3.45704, 1.0], [1, 0.222536, -0.824807, 3.39941, 1.0], [2, 0.27031, -0.963875, 3.33327, 1.0], [3, 0.207952, -0.837826, 3.38804, 1.0], [4, 0.317652, -0.975014, 3.29785, 1.0], [5, 0.138284, -1.01411, 3.25824, 1.0], [6, -0.0224871, -1.08965, 3.20207, 1.0], [7, -0.0782116, -1.08036, 3.14747, 1.0], [8, 0.374973, -1.11098, 3.36535, 1.0], [9, 0.385405, -0.922765, 3.36873, 1.0], [10, 0.402727, -0.991312, 3.19103, 1.0], [11, 0.416618, -1.04021, 3.16522, 1.0], [12, 0.144994, -0.720098, 3.41381, 1.0], [13, 0.0184375, -1.00722, 3.26055, 1.0], [14, -0.136813, -1.12504, 2.90816, 1.0], [15, -0.200412, -1.10575, 2.83856, 1.0], [16, 0.205343, -0.629497, 3.44564, 1.0], [17, 0.354698, -0.317179, 3.41965, 1.0], [18, 0.379433, -0.434221, 3.09572, 1.0], [19, 0.300839, -0.474345, 3.03661, 1.0], [20, 0.258342, -0.929881, 3.35146, 1.0], [21, -0.129256, -1.10017, 3.08094, 1.0], [22, -0.104163, -1.06757, 3.1251, 1.0], [23, 0.434933, -1.05125, 3.11859, 1.0], [24, 0.430147, -1.02928, 3.12433, 1.0]]
[[0, 0.178713, -0.677781, 3.45264, 1.0], [1, 0.227805, -0.821704, 3.39438, 1.0], [2, 0.277031, -0.9611, 3.32794, 1.0], [3, 0.221374, -0.833386, 3.39224, 1.0], [4, 0.266344, -1.01497, 3.2752, 1.0], [5, 0.0824052, -1.0328, 3.24331, 1.0], [6, -0.0504353, -1.05297, 3.21184, 1.0], [7, -0.0756772, -1.05905, 3.15882, 1.0], [8, 0.381684, -1.10821, 3.36002, 1.0], [9, 0.392089, -0.919996, 3.3634, 1.0], [10, 0.396241, -0.977884, 3.1808, 1.0], [11, 0.413128, -1.02564, 3.17861, 1.0], [12, 0.140678, -0.718162, 3.40859, 1.0], [13, 0.0147122, -1.00576, 3.25587, 1.0], [14, -0.088911, -1.0105, 2.92643, 1.0], [15, -0.141892, -1.07961, 2.85113, 1.0], [16, 0.221435, -0.623141, 3.43853, 1.0], [17, 0.366405, -0.308827, 3.41384, 1.0], [18, 0.391118, -0.425886, 3.08992, 1.0], [19, 0.326109, -0.487039, 3.03781, 1.0], [20, 0.264839, -0.92697, 3.34617, 1.0], [21, -0.12426, -1.08013, 3.09496, 1.0], [22, -0.111635, -1.05364, 3.1188, 1.0], [23, 0.420161, -1.05254, 3.15594, 1.0], [24, 0.424931, -1.00038, 3.162, 1.0]]
[[0, -0.00865622, -1.01022, 3.3319, 1.0], [1, 0.140529, -0.959644, 3.3485, 1.0], [2, 0.28717, -0.907269, 3.35601, 1.0], [3, 0.217105, -0.784294, 3.40841, 1.0], [4, 0.323417, -0.96605, 3.28506, 1.0], [5, 0.151752, -1.0248, 3.23489, 1.0], [6, -0.0314124, -1.04268, 3.20792, 1.0], [7, -0.0704504, -1.04223, 3.16661, 1.0], [8, 0.391807, -1.05447, 3.38809, 1.0], [9, 0.402186, -0.86633, 3.3914, 1.0], [10, 0.406013, -0.931388, 3.21117, 1.0], [11, 0.370604, -0.96741, 3.24393, 1.0], [12, -0.00376139, -0.941921, 3.31876, 1.0], [13, 0.0691013, -1.17328, 3.25579, 1.0], [14, -0.0318873, -1.18577, 2.92581, 1.0], [15, -0.115931, -1.12929, 2.85396, 1.0], [16, -0.0134121, -1.06233, 3.29166, 1.0], [17, 0.245605, -1.00974, 3.18876, 1.0], [18, 0.270513, -1.12536, 2.86475, 1.0], [19, 0.296053, -1.16597, 2.76668, 1.0], [20, 0.259849, -0.924745, 3.34962, 1.0], [21, -0.128835, -1.05507, 3.10315, 1.0], [22, -0.0954392, -1.02948, 3.1453, 1.0], [23, 0.408215, -0.992441, 3.17266, 1.0], [24, 0.415593, -0.959532, 3.21479, 1.0]]
[[0, -0.0210646, -0.990416, 3.29471, 1.0], [1, 0.080877, -0.911182, 3.33572, 1.0], [2, 0.181932, -0.832115, 3.37001, 1.0], [3, 0.177894, -0.711405, 3.41537, 1.0], [4, 0.218299, -0.890988, 3.29908, 1.0], [5, 0.0455662, -0.954314, 3.26957, 1.0], [6, -0.0703889, -1.03098, 3.15971, 1.0], [7, -0.0979665, -1.04495, 3.10537, 1.0], [8, 0.280384, -0.890806, 3.35571, 1.0], [9, 0.406991, -0.972238, 3.23921, 1.0], [10, 0.453158, -1.01531, 3.10681, 1.0], [11, 0.455711, -1.02628, 3.02489, 1.0], [12, -0.0654605, -0.967706, 3.29287, 1.0], [13, 0.144635, -1.10048, 3.26384, 1.0], [14, 0.0441558, -1.17746, 2.94287, 1.0], [15, -0.0466445, -1.12835, 2.87605, 1.0], [16, 0.0219947, -0.994364, 3.23803, 1.0], [17, 0.362406, -0.998744, 3.17757, 1.0], [18, 0.423314, -1.07482, 2.84653, 1.0], [19, 0.465659, -1.06379, 2.75718, 1.0], [20, 0.156914, -0.852185, 3.36321, 1.0], [21, -0.124462, -1.06075, 3.03162, 1.0], [22, -0.124017, -1.0374, 3.08936, 1.0], [23, 0.44599, -1.04756, 2.95237, 1.0], [24, 0.469314, -1.01678, 2.99715, 1.0]]
[[0, -0.0425077, -1.09649, 3.32191, 1.0], [1, 0.0706838, -0.959166, 3.35367, 1.0], [2, 0.181962, -0.829449, 3.37146, 1.0], [3, 0.179701, -0.703325, 3.41723, 1.0], [4, 0.0621917, -0.886865, 3.36367, 1.0], [5, -0.0130746, -0.966575, 3.2661, 1.0], [6, -0.08057, -1.02463, 3.14703, 1.0], [7, -0.106492, -1.03218, 3.07107, 1.0], [8, 0.299071, -0.881448, 3.36082, 1.0], [9, 0.403097, -0.967168, 3.22463, 1.0], [10, 0.520308, -1.0301, 3.19772, 1.0], [11, 0.528435, -1.04335, 3.12775, 1.0], [12, -0.0978171, -1.07283, 3.31452, 1.0], [13, 0.0560349, -0.877059, 3.21035, 1.0], [14, -0.0443687, -0.952182, 2.9864, 1.0], [15, -0.106799, -1.03043, 2.96227, 1.0], [16, 0.0134885, -1.10268, 3.27633, 1.0], [17, 0.339934, -1.01222, 3.18454, 1.0], [18, 0.442874, -1.03846, 2.86711, 1.0], [19, 0.340272, -1.05652, 2.81094, 1.0], [20, 0.156426, -0.852933, 3.36499, 1.0], [21, -0.121467, -1.04675, 2.99162, 1.0], [22, -0.130311, -1.02927, 3.06425, 1.0], [23, 0.518585, -1.06468, 3.05524, 1.0], [24, 0.541731, -1.03396, 3.10002, 1.0]]
[[0, 0.196466, -1.17703, 3.34476, 1.0], [1, 0.183049, -0.992775, 3.3701, 1.0], [2, 0.17485, -0.817582, 3.37948, 1.0], [3, 0.177678, -0.679185, 3.42472, 1.0], [4, 0.0708003, -0.853728, 3.38886, 1.0], [5, -0.014695, -0.957705, 3.26875, 1.0], [6, -0.0860957, -1.01131, 3.13583, 1.0], [7, -0.107296, -1.02052, 3.07785, 1.0], [8, 0.305137, -0.86461, 3.37138, 1.0], [9, 0.40845, -0.95221, 3.23591, 1.0], [10, 0.224735, -0.976864, 3.22982, 1.0], [11, 0.162706, -0.9831, 3.23208, 1.0], [12, 0.133079, -1.16454, 3.32354, 1.0], [13, -0.0940516, -1.02494, 3.13209, 1.0], [14, -0.111777, -1.04744, 2.85755, 1.0], [15, -0.18967, -1.03809, 2.83679, 1.0], [16, 0.256767, -1.17104, 3.31344, 1.0], [17, 0.369896, -0.890613, 3.27305, 1.0], [18, 0.438773, -0.986062, 2.94876, 1.0], [19, 0.434518, -0.966277, 2.83092, 1.0], [20, 0.164533, -0.853763, 3.37421, 1.0], [21, -0.124442, -1.02729, 2.99764, 1.0], [22, -0.127093, -1.01595, 3.06125, 1.0], [23, 0.101318, -0.996122, 3.21682, 1.0], [24, 0.194022, -1.01417, 3.17915, 1.0]]
[[0, 0.141638, -1.03551, 3.29094, 1.0], [1, 0.159211, -0.917035, 3.34503, 1.0], [2, 0.175403, -0.808992, 3.38396, 1.0], [3, 0.178184, -0.672411, 3.42744, 1.0], [4, 0.0691736, -0.850559, 3.39125, 1.0], [5, -0.0154163, -0.95467, 3.26914, 1.0], [6, -0.0839744, -0.996802, 3.09548, 1.0], [7, -0.138924, -1.01896, 2.85566, 1.0], [8, 0.311028, -0.843672, 3.38715, 1.0], [9, 0.404718, -0.937169, 3.24836, 1.0], [10, 0.258216, -0.992121, 3.21249, 1.0], [11, 0.209516, -0.994287, 3.20671, 1.0], [12, 0.0679364, -1.01837, 3.28127, 1.0], [13, -0.135492, -1.0217, 3.10174, 1.0], [14, -0.179763, -1.01411, 2.84796, 1.0], [15, -0.118674, -1.05176, 2.84522, 1.0], [16, 0.213059, -1.03591, 3.2474, 1.0], [17, 0.396256, -0.866517, 3.28296, 1.0], [18, 0.441266, -0.954378, 2.95201, 1.0], [19, 0.438307, -0.909442, 2.84093, 1.0], [20, 0.168586, -0.839761, 3.37753, 1.0], [21, -0.159341, -1.03313, 2.82224, 1.0], [22, -0.189279, -1.00351, 2.8566, 1.0], [23, 0.152997, -1.01545, 3.19371, 1.0], [24, 0.245479, -1.01247, 3.17142, 1.0]]
[[0, 0.131653, -1.064, 3.25706, 1.0], [1, 0.158384, -0.919372, 3.33954, 1.0], [2, 0.179159, -0.792932, 3.38965, 1.0], [3, 0.178576, -0.667105, 3.43032, 1.0], [4, 0.0668912, -0.851321, 3.38585, 1.0], [5, 0.00210538, -0.917301, 3.25384, 1.0], [6, -0.0667194, -0.967154, 3.0823, 1.0], [7, -0.105035, -0.99304, 3.04557, 1.0], [8, 0.311114, -0.843633, 3.38645, 1.0], [9, 0.424379, -0.915219, 3.24881, 1.0], [10, 0.256145, -0.986906, 3.21299, 1.0], [11, 0.200609, -0.993782, 3.20614, 1.0], [12, 0.0719885, -1.04756, 3.24527, 1.0], [13, -0.138, -1.06077, 3.07609, 1.0], [14, -0.185369, -1.06777, 2.82276, 1.0], [15, -0.126899, -1.00409, 2.84385, 1.0], [16, 0.187809, -1.06524, 3.21334, 1.0], [17, 0.389322, -0.893149, 3.29171, 1.0], [18, 0.432866, -0.983817, 2.96108, 1.0], [19, 0.431004, -0.937272, 2.85071, 1.0], [20, 0.171884, -0.829349, 3.37837, 1.0], [21, -0.123881, -0.990134, 2.98318, 1.0], [22, -0.118659, -0.981833, 3.0374, 1.0], [23, 0.144335, -1.01573, 3.19455, 1.0], [24, 0.218083, -1.01514, 3.17067, 1.0]]
[[0, 0.148008, -1.05337, 3.2581, 1.0], [1, 0.161878, -0.917661, 3.33658, 1.0], [2, 0.179477, -0.789896, 3.39016, 1.0], [3, 0.179219, -0.662421, 3.43473, 1.0], [4, 0.0656479, -0.84941, 3.38706, 1.0], [5, -0.00644141, -0.937365, 3.27746, 1.0], [6, -0.0778995, -0.982414, 3.10562, 1.0], [7, -0.138791, -0.983639, 2.85929, 1.0], [8, 0.311269, -0.843119, 3.38643, 1.0], [9, 0.422529, -0.904549, 3.26167, 1.0], [10, 0.283559, -1.00605, 3.20586, 1.0], [11, 0.249357, -1.0087, 3.19626, 1.0], [12, 0.081936, -1.03623, 3.24562, 1.0], [13, -0.122354, -1.01675, 3.06707, 1.0], [14, -0.169796, -1.02385, 2.81353, 1.0], [15, -0.118787, -0.992715, 2.84556, 1.0], [16, 0.215311, -1.05328, 3.21728, 1.0], [17, 0.388626, -0.89288, 3.29338, 1.0], [18, 0.432245, -0.983874, 2.96256, 1.0], [19, 0.430339, -0.936607, 2.85254, 1.0], [20, 0.173803, -0.824454, 3.37828, 1.0], [21, -0.150756, -0.99621, 2.82447, 1.0], [22, -0.185422, -0.974331, 2.85908, 1.0], [23, 0.207574, -1.01722, 3.18604, 1.0], [24, 0.238833, -1.01549, 3.17419, 1.0]]
[[0, 0.153549, -1.05276, 3.25102, 1.0], [1, 0.165464, -0.916585, 3.3325, 1.0], [2, 0.180776, -0.785791, 3.39248, 1.0], [3, 0.181586, -0.656976, 3.43885, 1.0], [4, 0.0653303, -0.848376, 3.38773, 1.0], [5, 0.000357605, -0.910928, 3.25117, 1.0], [6, -0.068584, -0.952675, 3.0774, 1.0], [7, -0.0979104, -0.969977, 3.05925, 1.0], [8, 0.312083, -0.842093, 3.38688, 1.0], [9, 0.414014, -0.893346, 3.27483, 1.0], [10, 0.267428, -0.986121, 3.21066, 1.0], [11, 0.217297, -0.995207, 3.20125, 1.0], [12, 0.0904805, -1.03332, 3.23579, 1.0], [13, -0.116808, -1.03026, 3.06091, 1.0], [14, -0.164299, -1.03734, 2.80719, 1.0], [15, -0.128957, -0.979961, 2.83852, 1.0], [16, 0.217103, -1.05414, 3.21287, 1.0], [17, 0.388281, -0.892041, 3.29593, 1.0], [18, 0.431951, -0.983373, 2.96494, 1.0], [19, 0.430009, -0.935063, 2.85543, 1.0], [20, 0.175975, -0.820496, 3.37913, 1.0], [21, -0.105015, -0.970969, 3.02372, 1.0], [22, -0.106076, -0.959997, 3.05375, 1.0], [23, 0.16085, -1.01831, 3.19147, 1.0], [24, 0.253656, -1.01477, 3.16843, 1.0]]
[[0, 0.159258, -1.05413, 3.2501, 1.0], [1, 0.170464, -0.916426, 3.33194, 1.0], [2, 0.184895, -0.781835, 3.39659, 1.0], [3, 0.182749, -0.654497, 3.44155, 1.0], [4, 0.0648688, -0.846167, 3.3898, 1.0], [5, -0.0195832, -0.933412, 3.26677, 1.0], [6, -0.089848, -0.9623, 3.09078, 1.0], [7, -0.137167, -0.953201, 2.86323, 1.0], [8, 0.313561, -0.840624, 3.38735, 1.0], [9, 0.410892, -0.890689, 3.27986, 1.0], [10, 0.267477, -0.985425, 3.21013, 1.0], [11, 0.217814, -1.00306, 3.19637, 1.0], [12, 0.097333, -1.03408, 3.23412, 1.0], [13, -0.112422, -1.03861, 3.06314, 1.0], [14, -0.159958, -1.04567, 2.80924, 1.0], [15, -0.131336, -0.965265, 2.84032, 1.0], [16, 0.220327, -1.05598, 3.21269, 1.0], [17, 0.394121, -0.897636, 3.30939, 1.0], [18, 0.437948, -0.989679, 2.97836, 1.0], [19, 0.471599, -0.954374, 2.85639, 1.0], [20, 0.180826, -0.816892, 3.38203, 1.0], [21, -0.160062, -0.962, 2.83333, 1.0], [22, -0.191634, -0.948121, 2.85711, 1.0], [23, 0.163064, -1.03182, 3.1761, 1.0], [24, 0.256994, -1.02466, 3.16292, 1.0]]
[[0, 0.160097, -1.05271, 3.25124, 1.0], [1, 0.170664, -0.915477, 3.33247, 1.0], [2, 0.183443, -0.779347, 3.39902, 1.0], [3, 0.183939, -0.653342, 3.44334, 1.0], [4, 0.0651312, -0.84519, 3.39068, 1.0], [5, -0.00532186, -0.903438, 3.24743, 1.0], [6, -0.0667688, -0.928616, 3.08694, 1.0], [7, -0.0985304, -0.942471, 3.07725, 1.0], [8, 0.314011, -0.840223, 3.38769, 1.0], [9, 0.411104, -0.897215, 3.28133, 1.0], [10, 0.267751, -0.984759, 3.21019, 1.0], [11, 0.217418, -0.994605, 3.20057, 1.0], [12, 0.0956692, -1.02902, 3.23821, 1.0], [13, -0.0999308, -1.04003, 3.04926, 1.0], [14, -0.147531, -1.04709, 2.79517, 1.0], [15, -0.131596, -0.956668, 2.83788, 1.0], [16, 0.222827, -1.05612, 3.21278, 1.0], [17, 0.397771, -0.870876, 3.3189, 1.0], [18, 0.441507, -0.963486, 2.98774, 1.0], [19, 0.413751, -0.938681, 2.85932, 1.0], [20, 0.180048, -0.814448, 3.38399, 1.0], [21, -0.106136, -0.939707, 3.05476, 1.0], [22, -0.0994567, -0.936676, 3.06283, 1.0], [23, 0.164009, -1.0154, 3.16897, 1.0], [24, 0.209832, -1.01145, 3.15467, 1.0]]
[[0, 0.108237, -1.05661, 3.27945, 1.0], [1, 0.159546, -0.915502, 3.34071, 1.0], [2, 0.184823, -0.778169, 3.40096, 1.0], [3, 0.187026, -0.652802, 3.44597, 1.0], [4, 0.065209, -0.842234, 3.39368, 1.0], [5, -0.021464, -0.928107, 3.26594, 1.0], [6, -0.0835603, -0.946466, 3.11357, 1.0], [7, -0.130903, -0.923435, 2.862, 1.0], [8, 0.317911, -0.837813, 3.38937, 1.0], [9, 0.460973, -0.902439, 3.28193, 1.0], [10, 0.296122, -0.968753, 3.22144, 1.0], [11, 0.23741, -0.978051, 3.21068, 1.0], [12, 0.0189408, -1.04163, 3.2737, 1.0], [13, 0.0156264, -0.986589, 2.99764, 1.0], [14, -0.0322351, -0.993745, 2.74354, 1.0], [15, -0.0956262, -0.95409, 2.79804, 1.0], [16, 0.205154, -1.05503, 3.22534, 1.0], [17, 0.399445, -0.87535, 3.31987, 1.0], [18, 0.434838, -0.947483, 3.04337, 1.0], [19, 0.432323, -0.903693, 2.9319, 1.0], [20, 0.179945, -0.81337, 3.38638, 1.0], [21, -0.123592, -0.936528, 2.8217, 1.0], [22, -0.183927, -0.918402, 2.8557, 1.0], [23, 0.177491, -0.996724, 3.17774, 1.0], [24, 0.270608, -0.992212, 3.16167, 1.0]]
[[0, 0.109369, -1.0572, 3.27791, 1.0], [1, 0.158338, -0.916005, 3.34134, 1.0], [2, 0.185645, -0.778008, 3.40204, 1.0], [3, 0.188435, -0.652512, 3.44785, 1.0], [4, 0.065868, -0.839643, 3.39784, 1.0], [5, -0.00429723, -0.895631, 3.25072, 1.0], [6, -0.0630005, -0.917004, 3.09017, 1.0], [7, -0.124693, -0.912211, 2.86476, 1.0], [8, 0.320536, -0.836133, 3.39213, 1.0], [9, 0.461654, -0.902467, 3.2825, 1.0], [10, 0.340422, -0.983714, 3.25745, 1.0], [11, 0.298486, -0.968165, 3.22883, 1.0], [12, 0.0222321, -1.04431, 3.27284, 1.0], [13, 0.0153705, -0.984414, 2.99779, 1.0], [14, 0.000525461, -1.29731, 3.11434, 1.0], [15, -0.0304964, -1.2028, 3.03104, 1.0], [16, 0.202922, -1.05408, 3.22392, 1.0], [17, 0.403104, -0.889723, 3.32316, 1.0], [18, 0.435831, -0.952952, 3.04469, 1.0], [19, 0.415193, -0.928511, 2.91475, 1.0], [20, 0.180042, -0.813274, 3.38741, 1.0], [21, -0.137054, -0.917815, 2.83452, 1.0], [22, -0.17013, -0.902776, 2.86313, 1.0], [23, 0.262676, -0.968007, 3.20064, 1.0], [24, 0.298613, -0.98276, 3.18425, 1.0]]
[[0, 0.122183, -1.05887, 3.29919, 1.0], [1, 0.163003, -0.91697, 3.35572, 1.0], [2, 0.195165, -0.776856, 3.40951, 1.0], [3, 0.189972, -0.651504, 3.45146, 1.0], [4, 0.0650808, -0.838526, 3.39928, 1.0], [5, -0.00335221, -0.890018, 3.25185, 1.0], [6, -0.0598422, -0.912253, 3.09181, 1.0], [7, -0.119993, -0.900963, 2.86211, 1.0], [8, 0.321574, -0.835556, 3.39262, 1.0], [9, 0.46216, -0.902637, 3.2823, 1.0], [10, 0.282371, -0.939544, 3.24293, 1.0], [11, 0.220465, -0.948767, 3.24206, 1.0], [12, 0.0358019, -1.04591, 3.29614, 1.0], [13, 0.0246523, -0.987051, 3.021, 1.0], [14, 0.00324793, -1.29972, 3.138, 1.0], [15, -0.00629763, -1.38158, 3.11615, 1.0], [16, 0.209719, -1.05516, 3.24859, 1.0], [17, 0.399138, -0.866032, 3.3307, 1.0], [18, 0.430989, -0.927834, 3.05235, 1.0], [19, 0.427806, -0.885691, 2.94017, 1.0], [20, 0.187731, -0.812334, 3.39688, 1.0], [21, -0.141817, -0.910666, 2.83311, 1.0], [22, -0.171435, -0.889363, 2.85571, 1.0], [23, 0.162388, -0.966286, 3.21408, 1.0], [24, 0.249761, -0.966711, 3.18736, 1.0]]
[[0, 0.145255, -1.05361, 3.29916, 1.0], [1, 0.164635, -0.916197, 3.35602, 1.0], [2, 0.193425, -0.776338, 3.40875, 1.0], [3, 0.191803, -0.646646, 3.45915, 1.0], [4, 0.0652477, -0.838389, 3.39964, 1.0], [5, -0.0189454, -0.917068, 3.26829, 1.0], [6, -0.0759382, -0.936, 3.11876, 1.0], [7, -0.124102, -0.893638, 2.86441, 1.0], [8, 0.321826, -0.835305, 3.39299, 1.0], [9, 0.462268, -0.902781, 3.28231, 1.0], [10, 0.282222, -0.939609, 3.24299, 1.0], [11, 0.22029, -0.944624, 3.24303, 1.0], [12, 0.0612298, -1.04009, 3.2948, 1.0], [13, 0.0120285, -0.989181, 3.02266, 1.0], [14, -0.00756269, -1.30298, 3.13789, 1.0], [15, -0.0163709, -1.38492, 3.11521, 1.0], [16, 0.226621, -1.05065, 3.24981, 1.0], [17, 0.401139, -0.878309, 3.32931, 1.0], [18, 0.432939, -0.940534, 3.0508, 1.0], [19, 0.45933, -0.900754, 2.92751, 1.0], [20, 0.187134, -0.811943, 3.39671, 1.0], [21, -0.140661, -0.90282, 2.8295, 1.0], [22, -0.177747, -0.887859, 2.85225, 1.0], [23, 0.162358, -0.957354, 3.21323, 1.0], [24, 0.254812, -0.957291, 3.18655, 1.0]]
[[0, 0.209386, -1.06053, 3.29101, 1.0], [1, 0.189756, -0.918504, 3.35742, 1.0], [2, 0.193069, -0.776605, 3.40972, 1.0], [3, 0.192119, -0.646686, 3.45984, 1.0], [4, 0.0660483, -0.837997, 3.40032, 1.0], [5, -0.00582756, -0.884257, 3.25335, 1.0], [6, -0.0646946, -0.899754, 3.09398, 1.0], [7, -0.128397, -0.885008, 2.86767, 1.0], [8, 0.32204, -0.834918, 3.39407, 1.0], [9, 0.452303, -0.87606, 3.31722, 1.0], [10, 0.271515, -0.912407, 3.28209, 1.0], [11, 0.20986, -0.92319, 3.27322, 1.0], [12, 0.141102, -1.06225, 3.27516, 1.0], [13, -0.068363, -0.947705, 3.14825, 1.0], [14, -0.0487588, -1.2732, 3.23083, 1.0], [15, -0.0427635, -1.35314, 3.18302, 1.0], [16, 0.272101, -1.04206, 3.25343, 1.0], [17, 0.413598, -0.859192, 3.33872, 1.0], [18, 0.439087, -0.92897, 3.05517, 1.0], [19, 0.462553, -0.893912, 2.92961, 1.0], [20, 0.188237, -0.812251, 3.39781, 1.0], [21, -0.158267, -0.893538, 2.84016, 1.0], [22, -0.171626, -0.874944, 2.86711, 1.0], [23, 0.145898, -0.93788, 3.23584, 1.0], [24, 0.241001, -0.94576, 3.20953, 1.0]]
[[0, 0.203435, -1.04358, 3.28854, 1.0], [1, 0.193113, -0.911293, 3.35525, 1.0], [2, 0.193625, -0.775256, 3.40937, 1.0], [3, 0.193712, -0.645926, 3.46254, 1.0], [4, 0.072111, -0.833999, 3.40564, 1.0], [5, -0.0182161, -0.912768, 3.26793, 1.0], [6, -0.0723576, -0.919544, 3.11316, 1.0], [7, -0.128463, -0.8775, 2.86439, 1.0], [8, 0.325901, -0.832756, 3.39774, 1.0], [9, 0.454752, -0.875058, 3.3184, 1.0], [10, 0.273425, -0.910905, 3.28617, 1.0], [11, 0.217145, -0.9182, 3.27906, 1.0], [12, 0.128321, -1.04844, 3.27398, 1.0], [13, -0.0662416, -0.880303, 3.28388, 1.0], [14, -0.0571225, -1.21827, 3.30554, 1.0], [15, -0.0560586, -1.27822, 3.21816, 1.0], [16, 0.274416, -1.01843, 3.24903, 1.0], [17, 0.377792, -0.829111, 3.36179, 1.0], [18, 0.46124, -0.822155, 3.02369, 1.0], [19, 0.460247, -0.772807, 2.91491, 1.0], [20, 0.190548, -0.809478, 3.39721, 1.0], [21, -0.142936, -0.886113, 2.8404, 1.0], [22, -0.178017, -0.87222, 2.85371, 1.0], [23, 0.154561, -0.939658, 3.23989, 1.0], [24, 0.249297, -0.943358, 3.21257, 1.0]]
[[0, 0.181585, -1.13879, 3.33547, 1.0], [1, 0.189063, -0.952872, 3.37763, 1.0], [2, 0.193874, -0.77458, 3.40963, 1.0], [3, 0.194791, -0.645967, 3.46406, 1.0], [4, 0.0748516, -0.831604, 3.40842, 1.0], [5, -0.00100274, -0.878505, 3.25749, 1.0], [6, -0.0594458, -0.886039, 3.10847, 1.0], [7, -0.127067, -0.871032, 2.8616, 1.0], [8, 0.326672, -0.831964, 3.39862, 1.0], [9, 0.455354, -0.874598, 3.31862, 1.0], [10, 0.274051, -0.910683, 3.2863, 1.0], [11, 0.216606, -0.919756, 3.27637, 1.0], [12, 0.122693, -1.13075, 3.3206, 1.0], [13, -0.0236501, -0.914356, 3.27441, 1.0], [14, -0.0156978, -1.25217, 3.29542, 1.0], [15, -0.0170705, -1.29033, 3.19029, 1.0], [16, 0.237597, -1.12872, 3.29734, 1.0], [17, 0.411802, -0.886275, 3.32402, 1.0], [18, 0.422155, -1.19579, 3.17519, 1.0], [19, 0.417093, -1.19348, 3.05722, 1.0], [20, 0.191308, -0.810881, 3.39888, 1.0], [21, -0.143958, -0.877002, 2.83864, 1.0], [22, -0.180377, -0.870544, 2.847, 1.0], [23, 0.156847, -0.922825, 3.25328, 1.0], [24, 0.243539, -0.928175, 3.22825, 1.0]]
