[['2, k, 0', [-0.03919304, -0.2170083, 1.0]], ['2, k, 1', [-0.04039079, 0.03833898, 1.0]], ['2, k, 2', [-0.04120678, 0.2872307, 1.0]], ['2, k, 3', [-0.04651183, 0.4288876, 1.0]], ['2, k, 4', [-0.2118589, 0.1908824, 1.0]], ['2, k, 5', [-0.2589312, -0.04660479, 1.0]], ['2, k, 6', [-0.1654614, -0.206492, 1.0]], ['2, k, 7', [-0.1415274, -0.251879, 1.0]], ['2, k, 8', [0.1190819, 0.2093931, 1.0]], ['2, k, 9', [0.1597669, -0.05020666, 1.0]], ['2, k, 10', [0.07605588, -0.1891087, 1.0]], ['2, k, 11', [0.03993494, -0.2516039, 1.0]], ['2, k, 12', [-0.1117747, -0.2181033, 1.0]], ['2, k, 13', [-0.1076519, -0.368228, 1.0]], ['2, k, 14', [-0.117185, -0.7232269, 1.0]], ['2, k, 15', [-0.1031196, -0.7734265, 1.0]], ['2, k, 16', [0.03417923, -0.2101445, 1.0]], ['2, k, 17', [0.01760223, -0.3805231, 1.0]], ['2, k, 18', [0.1389512, -0.715508, 1.0]], ['2, k, 19', [0.0438775, -0.7391031, 1.0]], ['2, k, 20', [-0.04106516, 0.2258006, 1.0]], ['2, k, 21', [-0.09433538, -0.2958157, 1.0]], ['2, k, 22', [-0.1813645, -0.2686819, 1.0]], ['2, k, 23', [0.01381844, -0.292933, 1.0]], ['2, k, 24', [0.06351793, -0.2382341, 1.0]]]
[['2, k, 0', [-0.04661185, -0.2208972, 1.0]], ['2, k, 1', [-0.07029353, 0.03720075, 1.0]], ['2, k, 2', [-0.09354082, 0.2895017, 1.0]], ['2, k, 3', [-0.1108816, 0.4304289, 1.0]], ['2, k, 4', [-0.2519674, 0.1740662, 1.0]], ['2, k, 5', [-0.2736757, -0.06149689, 1.0]], ['2, k, 6', [-0.1767686, -0.1967649, 1.0]], ['2, k, 7', [-0.1576859, -0.2426429, 1.0]], ['2, k, 8', [0.07678089, 0.2183421, 1.0]], ['2, k, 9', [0.1379694, -0.02777494, 1.0]], ['2, k, 10', [0.09612183, -0.2164105, 1.0]], ['2, k, 11', [0.07040989, -0.2364164, 1.0]], ['2, k, 12', [-0.1211156, -0.2248519, 1.0]], ['2, k, 13', [-0.1732104, -0.3890924, 1.0]], ['2, k, 14', [-0.2250734, -0.7281883, 1.0]], ['2, k, 15', [-0.1983152, -0.7672895, 1.0]], ['2, k, 16', [0.02958282, -0.2106789, 1.0]], ['2, k, 17', [0.09565754, -0.4031865, 1.0]], ['2, k, 18', [0.09516381, -0.73934, 1.0]], ['2, k, 19', [0.1108178, -0.7772223, 1.0]], ['2, k, 20', [-0.08781028, 0.2273162, 1.0]], ['2, k, 21', [-0.1359722, -0.2924431, 1.0]], ['2, k, 22', [-0.1153826, -0.2574704, 1.0]], ['2, k, 23', [0.03354451, -0.2899756, 1.0]], ['2, k, 24', [0.07325666, -0.2565012, 1.0]]]
[['2, k, 0', [-0.0466639, -0.2206863, 1.0]], ['2, k, 1', [-0.07001109, 0.0376275, 1.0]], ['2, k, 2', [-0.09269649, 0.289939, 1.0]], ['2, k, 3', [-0.1105784, 0.4305583, 1.0]], ['2, k, 4', [-0.2517487, 0.1740874, 1.0]], ['2, k, 5', [-0.2730712, -0.06762403, 1.0]], ['2, k, 6', [-0.1768709, -0.195828, 1.0]], ['2, k, 7', [-0.1580022, -0.2409357, 1.0]], ['2, k, 8', [0.07724184, 0.2184989, 1.0]], ['2, k, 9', [0.1395335, -0.02612, 1.0]], ['2, k, 10', [0.0973566, -0.2133459, 1.0]], ['2, k, 11', [0.06771181, -0.2460917, 1.0]], ['2, k, 12', [-0.121361, -0.224313, 1.0]], ['2, k, 13', [-0.1726016, -0.39032, 1.0]], ['2, k, 14', [-0.2263056, -0.727358, 1.0]], ['2, k, 15', [-0.1982118, -0.767193, 1.0]], ['2, k, 16', [0.02963912, -0.2107128, 1.0]], ['2, k, 17', [0.09062632, -0.399606, 1.0]], ['2, k, 18', [0.08917151, -0.7315009, 1.0]], ['2, k, 19', [0.09695295, -0.7659344, 1.0]], ['2, k, 20', [-0.08713045, 0.2277541, 1.0]], ['2, k, 21', [-0.1330672, -0.2935503, 1.0]], ['2, k, 22', [-0.1197986, -0.2472391, 1.0]], ['2, k, 23', [0.02368887, -0.295128, 1.0]], ['2, k, 24', [0.01161496, -0.2789841, 1.0]]]
[['2, k, 0', [-0.0465482, -0.2207253, 1.0]], ['2, k, 1', [-0.06989235, 0.03761621, 1.0]], ['2, k, 2', [-0.09244503, 0.2898923, 1.0]], ['2, k, 3', [-0.1103659, 0.4305096, 1.0]], ['2, k, 4', [-0.2515388, 0.1740748, 1.0]], ['2, k, 5', [-0.2711463, -0.05512808, 1.0]], ['2, k, 6', [-0.1760954, -0.1981905, 1.0]], ['2, k, 7', [-0.1551042, -0.2453951, 1.0]], ['2, k, 8', [0.07810993, 0.2187173, 1.0]], ['2, k, 9', [0.1419749, -0.02358094, 1.0]], ['2, k, 10', [0.09131899, -0.1688354, 1.0]], ['2, k, 11', [0.07366637, -0.2230409, 1.0]], ['2, k, 12', [-0.1211878, -0.2243436, 1.0]], ['2, k, 13', [-0.1727948, -0.3932101, 1.0]], ['2, k, 14', [-0.2237211, -0.7284613, 1.0]], ['2, k, 15', [-0.1976043, -0.767988, 1.0]], ['2, k, 16', [0.0297132, -0.2107685, 1.0]], ['2, k, 17', [0.08657752, -0.3952728, 1.0]], ['2, k, 18', [0.08746459, -0.7278504, 1.0]], ['2, k, 19', [0.07972138, -0.7580911, 1.0]], ['2, k, 20', [-0.08691704, 0.2277188, 1.0]], ['2, k, 21', [-0.1308278, -0.297947, 1.0]], ['2, k, 22', [-0.1178298, -0.2537013, 1.0]], ['2, k, 23', [0.05631246, -0.2621883, 1.0]], ['2, k, 24', [0.03806015, -0.2365505, 1.0]]]
[['2, k, 0', [-0.0465448, -0.2203895, 1.0]], ['2, k, 1', [-0.06956942, 0.03808689, 1.0]], ['2, k, 2', [-0.09161331, 0.290342, 1.0]], ['2, k, 3', [-0.1098375, 0.4306764, 1.0]], ['2, k, 4', [-0.2513494, 0.1748807, 1.0]], ['2, k, 5', [-0.2718337, -0.06226538, 1.0]], ['2, k, 6', [-0.175721, -0.1988775, 1.0]], ['2, k, 7', [-0.1541618, -0.2466866, 1.0]], ['2, k, 8', [0.07906119, 0.2204579, 1.0]], ['2, k, 9', [0.148152, -0.032901, 1.0]], ['2, k, 10', [0.1018796, -0.2052303, 1.0]], ['2, k, 11', [0.07144753, -0.2746254, 1.0]], ['2, k, 12', [-0.1214761, -0.2238477, 1.0]], ['2, k, 13', [-0.172393, -0.3934238, 1.0]], ['2, k, 14', [-0.2208008, -0.727635, 1.0]], ['2, k, 15', [-0.1976696, -0.7682414, 1.0]], ['2, k, 16', [0.02996687, -0.210453, 1.0]], ['2, k, 17', [0.08201233, -0.3927635, 1.0]], ['2, k, 18', [0.08087842, -0.716478, 1.0]], ['2, k, 19', [0.07533797, -0.7554995, 1.0]], ['2, k, 20', [-0.08623403, 0.2281799, 1.0]], ['2, k, 21', [-0.1276869, -0.3002029, 1.0]], ['2, k, 22', [-0.1160933, -0.2554994, 1.0]], ['2, k, 23', [0.0628878, -0.3104162, 1.0]], ['2, k, 24', [0.03545211, -0.2826988, 1.0]]]
[['2, k, 0', [-0.04628832, -0.219884, 1.0]], ['2, k, 1', [-0.06934872, 0.03843195, 1.0]], ['2, k, 2', [-0.09143513, 0.2904817, 1.0]], ['2, k, 3', [-0.1091883, 0.4308667, 1.0]], ['2, k, 4', [-0.250825, 0.1763711, 1.0]], ['2, k, 5', [-0.2716926, -0.06001427, 1.0]], ['2, k, 6', [-0.1763912, -0.195923, 1.0]], ['2, k, 7', [-0.1549481, -0.2416618, 1.0]], ['2, k, 8', [0.07962777, 0.2211382, 1.0]], ['2, k, 9', [0.1490142, -0.03219322, 1.0]], ['2, k, 10', [0.1020481, -0.2020261, 1.0]], ['2, k, 11', [0.07223161, -0.2700819, 1.0]], ['2, k, 12', [-0.1214032, -0.2231789, 1.0]], ['2, k, 13', [-0.1718546, -0.3947255, 1.0]], ['2, k, 14', [-0.221375, -0.728055, 1.0]], ['2, k, 15', [-0.1974388, -0.7683377, 1.0]], ['2, k, 16', [0.03052432, -0.2099196, 1.0]], ['2, k, 17', [0.07443054, -0.3871959, 1.0]], ['2, k, 18', [0.07649956, -0.7130275, 1.0]], ['2, k, 19', [0.06430028, -0.7443488, 1.0]], ['2, k, 20', [-0.08604628, 0.2283696, 1.0]], ['2, k, 21', [-0.12981, -0.2941002, 1.0]], ['2, k, 22', [-0.1140028, -0.2494296, 1.0]], ['2, k, 23', [0.06375215, -0.3054184, 1.0]], ['2, k, 24', [0.03509333, -0.2813835, 1.0]]]
[['2, k, 0', [-0.04661196, -0.2194545, 1.0]], ['2, k, 1', [-0.06931538, 0.03869768, 1.0]], ['2, k, 2', [-0.09099577, 0.290651, 1.0]], ['2, k, 3', [-0.1080131, 0.4312297, 1.0]], ['2, k, 4', [-0.2503278, 0.1771689, 1.0]], ['2, k, 5', [-0.2678481, -0.05138134, 1.0]], ['2, k, 6', [-0.1748842, -0.1982652, 1.0]], ['2, k, 7', [-0.1537401, -0.2455535, 1.0]], ['2, k, 8', [0.080614, 0.2216324, 1.0]], ['2, k, 9', [0.1501562, -0.03157221, 1.0]], ['2, k, 10', [0.08607998, -0.1692023, 1.0]], ['2, k, 11', [0.07434699, -0.2186792, 1.0]], ['2, k, 12', [-0.122099, -0.2226201, 1.0]], ['2, k, 13', [-0.1713761, -0.3961255, 1.0]], ['2, k, 14', [-0.2214731, -0.7281471, 1.0]], ['2, k, 15', [-0.1974297, -0.7674201, 1.0]], ['2, k, 16', [0.03038599, -0.2096026, 1.0]], ['2, k, 17', [0.06996902, -0.3811765, 1.0]], ['2, k, 18', [0.05692836, -0.6996685, 1.0]], ['2, k, 19', [0.05724419, -0.7386253, 1.0]], ['2, k, 20', [-0.08573536, 0.2285655, 1.0]], ['2, k, 21', [-0.1265882, -0.2988226, 1.0]], ['2, k, 22', [-0.1155003, -0.2497429, 1.0]], ['2, k, 23', [0.06411061, -0.2554818, 1.0]], ['2, k, 24', [0.03849491, -0.2309143, 1.0]]]
[['2, k, 0', [-0.04647351, -0.2189253, 1.0]], ['2, k, 1', [-0.06882262, 0.03915485, 1.0]], ['2, k, 2', [-0.09003443, 0.2909195, 1.0]], ['2, k, 3', [-0.1070136, 0.4314414, 1.0]], ['2, k, 4', [-0.249866, 0.1776418, 1.0]], ['2, k, 5', [-0.2648805, -0.04717882, 1.0]], ['2, k, 6', [-0.1758898, -0.196504, 1.0]], ['2, k, 7', [-0.1539849, -0.2445634, 1.0]], ['2, k, 8', [0.08164506, 0.2220919, 1.0]], ['2, k, 9', [0.149321, -0.02765628, 1.0]], ['2, k, 10', [0.08605106, -0.1689681, 1.0]], ['2, k, 11', [0.07461249, -0.2168847, 1.0]], ['2, k, 12', [-0.1221472, -0.2223368, 1.0]], ['2, k, 13', [-0.1758979, -0.4086422, 1.0]], ['2, k, 14', [-0.2214693, -0.7281653, 1.0]], ['2, k, 15', [-0.1972979, -0.7675516, 1.0]], ['2, k, 16', [0.03090603, -0.2084961, 1.0]], ['2, k, 17', [0.06602102, -0.376037, 1.0]], ['2, k, 18', [0.06218882, -0.6846657, 1.0]], ['2, k, 19', [0.04637563, -0.7162874, 1.0]], ['2, k, 20', [-0.08490167, 0.2288881, 1.0]], ['2, k, 21', [-0.1258805, -0.2976949, 1.0]], ['2, k, 22', [-0.1145924, -0.2537903, 1.0]], ['2, k, 23', [0.06383561, -0.2516433, 1.0]], ['2, k, 24', [0.03959916, -0.2272481, 1.0]]]
[['2, k, 0', [-0.04674062, -0.2180448, 1.0]], ['2, k, 1', [-0.06870479, 0.03947609, 1.0]], ['2, k, 2', [-0.08968283, 0.290803, 1.0]], ['2, k, 3', [-0.105546, 0.4318024, 1.0]], ['2, k, 4', [-0.2493926, 0.1777812, 1.0]], ['2, k, 5', [-0.267668, -0.05582539, 1.0]], ['2, k, 6', [-0.1741098, -0.1990242, 1.0]], ['2, k, 7', [-0.1536906, -0.245298, 1.0]], ['2, k, 8', [0.08252709, 0.2221481, 1.0]], ['2, k, 9', [0.150495, -0.03135118, 1.0]], ['2, k, 10', [0.1046877, -0.2057523, 1.0]], ['2, k, 11', [0.08386037, -0.2725583, 1.0]], ['2, k, 12', [-0.1223664, -0.2213017, 1.0]], ['2, k, 13', [-0.1748194, -0.4086905, 1.0]], ['2, k, 14', [-0.2224211, -0.7284658, 1.0]], ['2, k, 15', [-0.1969256, -0.7671353, 1.0]], ['2, k, 16', [0.0305323, -0.2080089, 1.0]], ['2, k, 17', [0.06266519, -0.3760275, 1.0]], ['2, k, 18', [0.03651468, -0.6685473, 1.0]], ['2, k, 19', [0.040096, -0.7232651, 1.0]], ['2, k, 20', [-0.08460163, 0.2288661, 1.0]], ['2, k, 21', [-0.1253533, -0.2990533, 1.0]], ['2, k, 22', [-0.1155712, -0.2498978, 1.0]], ['2, k, 23', [0.09013313, -0.3190267, 1.0]], ['2, k, 24', [0.0759194, -0.2917039, 1.0]]]
[['2, k, 0', [-0.04691001, -0.2179465, 1.0]], ['2, k, 1', [-0.06868299, 0.03948938, 1.0]], ['2, k, 2', [-0.08932945, 0.2907095, 1.0]], ['2, k, 3', [-0.1041183, 0.4317915, 1.0]], ['2, k, 4', [-0.2487501, 0.1774918, 1.0]], ['2, k, 5', [-0.265095, -0.05028244, 1.0]], ['2, k, 6', [-0.1748964, -0.2000197, 1.0]], ['2, k, 7', [-0.1529879, -0.2477235, 1.0]], ['2, k, 8', [0.0832913, 0.2219401, 1.0]], ['2, k, 9', [0.1515597, -0.03173769, 1.0]], ['2, k, 10', [0.1053588, -0.2035157, 1.0]], ['2, k, 11', [0.07621623, -0.2789291, 1.0]], ['2, k, 12', [-0.1227127, -0.2213916, 1.0]], ['2, k, 13', [-0.1739886, -0.4085001, 1.0]], ['2, k, 14', [-0.2227495, -0.7286975, 1.0]], ['2, k, 15', [-0.1963259, -0.7676231, 1.0]], ['2, k, 16', [0.03029748, -0.2076825, 1.0]], ['2, k, 17', [0.05733686, -0.3623774, 1.0]], ['2, k, 18', [0.03630884, -0.6680858, 1.0]], ['2, k, 19', [0.03362381, -0.7202165, 1.0]], ['2, k, 20', [-0.08437025, 0.2288176, 1.0]], ['2, k, 21', [-0.1210387, -0.3015742, 1.0]], ['2, k, 22', [-0.1162803, -0.244568, 1.0]], ['2, k, 23', [0.06746265, -0.3211945, 1.0]], ['2, k, 24', [0.04839229, -0.2596219, 1.0]]]
[['2, k, 0', [-0.04747729, -0.2173778, 1.0]], ['2, k, 1', [-0.0684666, 0.03968746, 1.0]], ['2, k, 2', [-0.08801701, 0.2906252, 1.0]], ['2, k, 3', [-0.1028672, 0.4320243, 1.0]], ['2, k, 4', [-0.2482437, 0.1782274, 1.0]], ['2, k, 5', [-0.265891, -0.04230557, 1.0]], ['2, k, 6', [-0.176473, -0.201026, 1.0]], ['2, k, 7', [-0.1527997, -0.2513786, 1.0]], ['2, k, 8', [0.08436652, 0.2217354, 1.0]], ['2, k, 9', [0.1537231, -0.03160037, 1.0]], ['2, k, 10', [0.08688408, -0.1673597, 1.0]], ['2, k, 11', [0.07368496, -0.2153605, 1.0]], ['2, k, 12', [-0.1231776, -0.2210909, 1.0]], ['2, k, 13', [-0.1787108, -0.4186996, 1.0]], ['2, k, 14', [-0.2228012, -0.7286846, 1.0]], ['2, k, 15', [-0.1959695, -0.766863, 1.0]], ['2, k, 16', [0.02957301, -0.2068442, 1.0]], ['2, k, 17', [0.05553745, -0.3584025, 1.0]], ['2, k, 18', [0.0339764, -0.6621538, 1.0]], ['2, k, 19', [0.02731495, -0.7161841, 1.0]], ['2, k, 20', [-0.08342786, 0.2288303, 1.0]], ['2, k, 21', [-0.1202926, -0.3035823, 1.0]], ['2, k, 22', [-0.1162546, -0.2515435, 1.0]], ['2, k, 23', [0.05765873, -0.2495879, 1.0]], ['2, k, 24', [0.06246763, -0.172738, 1.0]]]
[['2, k, 0', [-0.04772113, -0.2170018, 1.0]], ['2, k, 1', [-0.06815921, 0.03980198, 1.0]], ['2, k, 2', [-0.08645856, 0.2904184, 1.0]], ['2, k, 3', [-0.1009307, 0.4321424, 1.0]], ['2, k, 4', [-0.2471716, 0.178615, 1.0]], ['2, k, 5', [-0.2710617, -0.06120393, 1.0]], ['2, k, 6', [-0.1778072, -0.1990557, 1.0]], ['2, k, 7', [-0.1540642, -0.2452241, 1.0]], ['2, k, 8', [0.08525147, 0.2212288, 1.0]], ['2, k, 9', [0.1539722, -0.03234388, 1.0]], ['2, k, 10', [0.09068997, -0.1991711, 1.0]], ['2, k, 11', [0.07717672, -0.2458584, 1.0]], ['2, k, 12', [-0.1234975, -0.2205921, 1.0]], ['2, k, 13', [-0.1790066, -0.4191913, 1.0]], ['2, k, 14', [-0.2232452, -0.7288272, 1.0]], ['2, k, 15', [-0.1966841, -0.7682564, 1.0]], ['2, k, 16', [0.02941274, -0.206703, 1.0]], ['2, k, 17', [0.05226533, -0.3565322, 1.0]], ['2, k, 18', [0.02699779, -0.6578513, 1.0]], ['2, k, 19', [0.02055743, -0.7150543, 1.0]], ['2, k, 20', [-0.08226156, 0.2287419, 1.0]], ['2, k, 21', [-0.1259556, -0.2978597, 1.0]], ['2, k, 22', [-0.1157278, -0.2517143, 1.0]], ['2, k, 23', [0.08382692, -0.2845477, 1.0]], ['2, k, 24', [0.03877195, -0.2465008, 1.0]]]
[['2, k, 0', [-0.04775704, -0.2166303, 1.0]], ['2, k, 1', [-0.0679697, 0.03996217, 1.0]], ['2, k, 2', [-0.08607467, 0.2904218, 1.0]], ['2, k, 3', [-0.09927829, 0.432415, 1.0]], ['2, k, 4', [-0.2460247, 0.1787438, 1.0]], ['2, k, 5', [-0.2711501, -0.04033897, 1.0]], ['2, k, 6', [-0.1767519, -0.2003185, 1.0]], ['2, k, 7', [-0.1514787, -0.2493528, 1.0]], ['2, k, 8', [0.08592252, 0.2216429, 1.0]], ['2, k, 9', [0.153602, -0.03221259, 1.0]], ['2, k, 10', [0.09079219, -0.2006519, 1.0]], ['2, k, 11', [0.07499884, -0.2466827, 1.0]], ['2, k, 12', [-0.123538, -0.220495, 1.0]], ['2, k, 13', [-0.1790101, -0.419232, 1.0]], ['2, k, 14', [-0.2229031, -0.7289494, 1.0]], ['2, k, 15', [-0.1967912, -0.7686713, 1.0]], ['2, k, 16', [0.02940447, -0.2058547, 1.0]], ['2, k, 17', [0.04975678, -0.3546049, 1.0]], ['2, k, 18', [0.02087105, -0.6599268, 1.0]], ['2, k, 19', [0.0106745, -0.7096201, 1.0]], ['2, k, 20', [-0.08191623, 0.2287837, 1.0]], ['2, k, 21', [-0.1174435, -0.3036323, 1.0]], ['2, k, 22', [-0.107345, -0.2623613, 1.0]], ['2, k, 23', [0.08176332, -0.287547, 1.0]], ['2, k, 24', [0.03546332, -0.2487339, 1.0]]]
[['2, k, 0', [-0.04814667, -0.2161948, 1.0]], ['2, k, 1', [-0.06770588, 0.04020348, 1.0]], ['2, k, 2', [-0.08444518, 0.2906256, 1.0]], ['2, k, 3', [-0.09720598, 0.4325495, 1.0]], ['2, k, 4', [-0.2446938, 0.1788526, 1.0]], ['2, k, 5', [-0.266947, -0.03624751, 1.0]], ['2, k, 6', [-0.1764579, -0.2013807, 1.0]], ['2, k, 7', [-0.1517643, -0.2491436, 1.0]], ['2, k, 8', [0.08664187, 0.2217132, 1.0]], ['2, k, 9', [0.1534054, -0.03082674, 1.0]], ['2, k, 10', [0.08262946, -0.1680933, 1.0]], ['2, k, 11', [0.07134409, -0.2157133, 1.0]], ['2, k, 12', [-0.1239745, -0.220339, 1.0]], ['2, k, 13', [-0.1768714, -0.4169647, 1.0]], ['2, k, 14', [-0.2233563, -0.7283223, 1.0]], ['2, k, 15', [-0.1966855, -0.7656214, 1.0]], ['2, k, 16', [0.02889924, -0.2049934, 1.0]], ['2, k, 17', [0.04641879, -0.3543989, 1.0]], ['2, k, 18', [0.01705944, -0.6603681, 1.0]], ['2, k, 19', [0.004055937, -0.7086681, 1.0]], ['2, k, 20', [-0.08068559, 0.2290202, 1.0]], ['2, k, 21', [-0.1104024, -0.3055898, 1.0]], ['2, k, 22', [-0.1153931, -0.2425093, 1.0]], ['2, k, 23', [0.06097912, -0.2510783, 1.0]], ['2, k, 24', [0.05771563, -0.1792511, 1.0]]]
[['2, k, 0', [-0.04877383, -0.2141707, 1.0]], ['2, k, 1', [-0.06743091, 0.0406427, 1.0]], ['2, k, 2', [-0.08368216, 0.2905349, 1.0]], ['2, k, 3', [-0.09507777, 0.4324702, 1.0]], ['2, k, 4', [-0.2440702, 0.1786712, 1.0]], ['2, k, 5', [-0.2683615, -0.0326698, 1.0]], ['2, k, 6', [-0.1782684, -0.1974438, 1.0]], ['2, k, 7', [-0.1536974, -0.24672, 1.0]], ['2, k, 8', [0.08725452, 0.2211914, 1.0]], ['2, k, 9', [0.1535862, -0.03300515, 1.0]], ['2, k, 10', [0.07815498, -0.1996909, 1.0]], ['2, k, 11', [0.07610895, -0.2342553, 1.0]], ['2, k, 12', [-0.1242039, -0.2195823, 1.0]], ['2, k, 13', [-0.1767773, -0.4170479, 1.0]], ['2, k, 14', [-0.2231369, -0.7288683, 1.0]], ['2, k, 15', [-0.1944348, -0.7676362, 1.0]], ['2, k, 16', [0.02778818, -0.2017794, 1.0]], ['2, k, 17', [0.03612525, -0.369869, 1.0]], ['2, k, 18', [-0.001412405, -0.6705161, 1.0]], ['2, k, 19', [-0.003274519, -0.714132, 1.0]], ['2, k, 20', [-0.08011124, 0.2290663, 1.0]], ['2, k, 21', [-0.1197462, -0.2994394, 1.0]], ['2, k, 22', [-0.1125385, -0.2518365, 1.0]], ['2, k, 23', [0.07370495, -0.2712726, 1.0]], ['2, k, 24', [0.05813885, -0.1793972, 1.0]]]
[['2, k, 0', [-0.04862878, -0.2134142, 1.0]], ['2, k, 1', [-0.06706044, 0.04093888, 1.0]], ['2, k, 2', [-0.08294133, 0.2903762, 1.0]], ['2, k, 3', [-0.09206323, 0.4324355, 1.0]], ['2, k, 4', [-0.2418034, 0.1794826, 1.0]], ['2, k, 5', [-0.269256, -0.03714837, 1.0]], ['2, k, 6', [-0.1779461, -0.197236, 1.0]], ['2, k, 7', [-0.1537173, -0.2445624, 1.0]], ['2, k, 8', [0.08809121, 0.2213663, 1.0]], ['2, k, 9', [0.153085, -0.02852798, 1.0]], ['2, k, 10', [0.07900146, -0.1980354, 1.0]], ['2, k, 11', [0.06769016, -0.2260757, 1.0]], ['2, k, 12', [-0.1242445, -0.2187549, 1.0]], ['2, k, 13', [-0.1743052, -0.4161628, 1.0]], ['2, k, 14', [-0.2250407, -0.7273154, 1.0]], ['2, k, 15', [-0.1944401, -0.7659605, 1.0]], ['2, k, 16', [0.02806164, -0.2013898, 1.0]], ['2, k, 17', [0.03401684, -0.3715182, 1.0]], ['2, k, 18', [-0.004378955, -0.6755742, 1.0]], ['2, k, 19', [-0.01195986, -0.7154019, 1.0]], ['2, k, 20', [-0.07944255, 0.2290475, 1.0]], ['2, k, 21', [-0.1201195, -0.297754, 1.0]], ['2, k, 22', [-0.1129085, -0.2440683, 1.0]], ['2, k, 23', [0.05957842, -0.2618975, 1.0]], ['2, k, 24', [0.05484635, -0.1948678, 1.0]]]
[['2, k, 0', [-0.04793455, -0.2130349, 1.0]], ['2, k, 1', [-0.06592178, 0.04118814, 1.0]], ['2, k, 2', [-0.08142984, 0.2900956, 1.0]], ['2, k, 3', [-0.08991225, 0.4322297, 1.0]], ['2, k, 4', [-0.2416694, 0.1794359, 1.0]], ['2, k, 5', [-0.2681968, -0.03267487, 1.0]], ['2, k, 6', [-0.1777055, -0.1972414, 1.0]], ['2, k, 7', [-0.1538768, -0.2440922, 1.0]], ['2, k, 8', [0.08829828, 0.2206703, 1.0]], ['2, k, 9', [0.1513702, -0.02584881, 1.0]], ['2, k, 10', [0.08321993, -0.2009189, 1.0]], ['2, k, 11', [0.06736026, -0.2297926, 1.0]], ['2, k, 12', [-0.1237279, -0.21851, 1.0]], ['2, k, 13', [-0.1737133, -0.4180103, 1.0]], ['2, k, 14', [-0.2227514, -0.7287545, 1.0]], ['2, k, 15', [-0.1814933, -0.7636163, 1.0]], ['2, k, 16', [0.02891411, -0.2010158, 1.0]], ['2, k, 17', [0.03097798, -0.3675238, 1.0]], ['2, k, 18', [-0.01334342, -0.6903256, 1.0]], ['2, k, 19', [-0.02149532, -0.7249313, 1.0]], ['2, k, 20', [-0.07793058, 0.228897, 1.0]], ['2, k, 21', [-0.1185809, -0.2975918, 1.0]], ['2, k, 22', [-0.1119492, -0.244378, 1.0]], ['2, k, 23', [0.06076574, -0.2696576, 1.0]], ['2, k, 24', [0.05505058, -0.1957816, 1.0]]]
[['2, k, 0', [-0.0481088, -0.2128326, 1.0]], ['2, k, 1', [-0.06566262, 0.04132511, 1.0]], ['2, k, 2', [-0.08018975, 0.2898006, 1.0]], ['2, k, 3', [-0.08757469, 0.4318393, 1.0]], ['2, k, 4', [-0.238631, 0.1803306, 1.0]], ['2, k, 5', [-0.2672873, -0.03160292, 1.0]], ['2, k, 6', [-0.1775767, -0.1969666, 1.0]], ['2, k, 7', [-0.1528907, -0.2442285, 1.0]], ['2, k, 8', [0.08859493, 0.2200541, 1.0]], ['2, k, 9', [0.151644, -0.03500853, 1.0]], ['2, k, 10', [0.0904361, -0.2139105, 1.0]], ['2, k, 11', [0.06874326, -0.2373701, 1.0]], ['2, k, 12', [-0.1241227, -0.2181576, 1.0]], ['2, k, 13', [-0.1735263, -0.418281, 1.0]], ['2, k, 14', [-0.2242131, -0.7293519, 1.0]], ['2, k, 15', [-0.1791128, -0.7630142, 1.0]], ['2, k, 16', [0.02889154, -0.2009708, 1.0]], ['2, k, 17', [0.02618181, -0.3739759, 1.0]], ['2, k, 18', [-0.01818826, -0.6953138, 1.0]], ['2, k, 19', [-0.02731084, -0.7329693, 1.0]], ['2, k, 20', [-0.07692672, 0.228738, 1.0]], ['2, k, 21', [-0.1181392, -0.2979093, 1.0]], ['2, k, 22', [-0.1132615, -0.2467425, 1.0]], ['2, k, 23', [0.06232351, -0.278888, 1.0]], ['2, k, 24', [0.05306521, -0.1907575, 1.0]]]
