[['2, k, 0', [-14.55854, 84.63128, 1.0]], ['2, k, 1', [-14.509129898772239, 112.13687412853554, 1.0]], ['2, k, 2', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 3', [-14.604643386135862, 138.71807745241384, 1.0]], ['2, k, 4', [-0.7511123094687875, 128.0219132474939, 1.0]], ['2, k, 5', [21.49579051533142, 136.17551660761387, 1.0]], ['2, k, 6', [23.620265220234817, 154.43453619604017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.4833692410489, 133.7354747622725, 1.0]], ['2, k, 9', [-50.87532387253654, 116.89508562185647, 1.0]], ['2, k, 10', [-45.45680946841721, 136.08910606113193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.568880749833337, 85.270492423972, 1.0]], ['2, k, 13', [3.378014973790048, 52.25464043338218, 1.0]], ['2, k, 14', [23.35156195676194, 33.74990057229059, 1.0]], ['2, k, 15', [15.327090870954954, 29.006350725325994, 1.0]], ['2, k, 16', [-17.242707873027985, 83.91747477671426, 1.0]], ['2, k, 17', [-31.141445857018713, 46.24228796589997, 1.0]], ['2, k, 18', [-34.95592046335121, 18.28328215214398, 1.0]], ['2, k, 19', [-43.00847637380741, 14.67588412691256, 1.0]], ['2, k, 20', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.570838000000002, 82.587268, 1.0]], ['2, k, 1', [-15.255646914187972, 108.10531292371991, 1.0]], ['2, k, 2', [-14.388147772328018, 127.3723136168089, 1.0]], ['2, k, 3', [-14.135962212564904, 132.84638132972765, 1.0]], ['2, k, 4', [-0.6567294169551907, 122.59888747578321, 1.0]], ['2, k, 5', [21.42940147873127, 131.36465128890524, 1.0]], ['2, k, 6', [24.6725355955442, 151.5551492623111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.15191184451937, 133.32029234418272, 1.0]], ['2, k, 9', [-55.038715739630554, 116.79184308111968, 1.0]], ['2, k, 10', [-39.976270165649844, 125.96707533104285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.72669733239055, 83.31632341547325, 1.0]], ['2, k, 13', [-1.2029897480664182, 52.554414831184225, 1.0]], ['2, k, 14', [15.717932242222044, 33.40173075722626, 1.0]], ['2, k, 15', [7.6315368303307505, 29.7354810168372, 1.0]], ['2, k, 16', [-19.33355421911396, 81.75695579313596, 1.0]], ['2, k, 17', [-35.12177374336096, 47.28746825845451, 1.0]], ['2, k, 18', [-37.3949910137702, 19.53539338348267, 1.0]], ['2, k, 19', [-45.51492516385485, 15.607794483170219, 1.0]], ['2, k, 20', [-14.388147772328018, 127.3723136168089, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.635683999999998, 80.418834, 1.0]], ['2, k, 1', [-15.433851669110716, 105.95065354055349, 1.0]], ['2, k, 2', [-14.630023053487689, 125.23026018208822, 1.0]], ['2, k, 3', [-14.395082287716608, 130.70979910909034, 1.0]], ['2, k, 4', [-1.0386729895791547, 120.57557659783201, 1.0]], ['2, k, 5', [21.029672012280535, 129.3923118180081, 1.0]], ['2, k, 6', [24.28809902475527, 149.75522447650746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.45380874810195, 130.888106534923, 1.0]], ['2, k, 9', [-56.67169788058383, 114.73465085472031, 1.0]], ['2, k, 10', [-39.76548872086315, 122.99034072187273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.915000532372378, 81.13560597319031, 1.0]], ['2, k, 13', [-2.0753569208737304, 51.62202872719878, 1.0]], ['2, k, 14', [15.135152819209594, 32.82664865564243, 1.0]], ['2, k, 15', [7.034896653722109, 29.15060312082995, 1.0]], ['2, k, 16', [-19.39026778769095, 79.63590518577324, 1.0]], ['2, k, 17', [-35.508955470802775, 46.4292357455772, 1.0]], ['2, k, 18', [-37.644570501389595, 18.801772838109564, 1.0]], ['2, k, 19', [-45.813797775155734, 14.84333021285735, 1.0]], ['2, k, 20', [-14.630023053487689, 125.23026018208822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.715818000000002, 78.12685400000001, 1.0]], ['2, k, 1', [-15.620701513653549, 103.78699381141246, 1.0]], ['2, k, 2', [-14.881167281763124, 123.16958785012534, 1.0]], ['2, k, 3', [-14.663833790333658, 128.6801797120115, 1.0]], ['2, k, 4', [-1.4253468514423293, 118.62282943189327, 1.0]], ['2, k, 5', [20.635510107253417, 127.47008075230762, 1.0]], ['2, k, 6', [23.741339039646746, 147.21830687428235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.77227749521579, 128.4465788640872, 1.0]], ['2, k, 9', [-58.95989423490195, 113.00866120607398, 1.0]], ['2, k, 10', [-39.648128376038116, 117.76629750602079, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.099971759927842, 78.86914846761978, 1.0]], ['2, k, 13', [-2.719324422708887, 50.24353753276377, 1.0]], ['2, k, 14', [14.801504514986835, 31.84102184019482, 1.0]], ['2, k, 15', [6.691354505074273, 28.156055227037825, 1.0]], ['2, k, 16', [-19.48987488188098, 77.37108026951034, 1.0]], ['2, k, 17', [-35.76246765457117, 45.60436463238142, 1.0]], ['2, k, 18', [-37.7459526009216, 18.113372231770803, 1.0]], ['2, k, 19', [-45.96488532844458, 14.122104596591742, 1.0]], ['2, k, 20', [-14.881167281763124, 123.16958785012534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.786064, 76.31873, 1.0]], ['2, k, 1', [-15.822798234707019, 101.7192785201375, 1.0]], ['2, k, 2', [-15.164881633928255, 120.97107054994746, 1.0]], ['2, k, 3', [-14.970419251763225, 126.4581448483955, 1.0]], ['2, k, 4', [-1.6721852636613423, 116.48860717390055, 1.0]], ['2, k, 5', [20.393336077956633, 125.34195488908176, 1.0]], ['2, k, 6', [23.533167827895227, 145.78997570816048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.06639867587823, 125.91411489966201, 1.0]], ['2, k, 9', [-61.09409663355182, 111.43929828523166, 1.0]], ['2, k, 10', [-40.00653239993494, 111.58340050867412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.039943407205428, 77.01600869233333, 1.0]], ['2, k, 13', [-2.8939712065852117, 48.75234034035661, 1.0]], ['2, k, 14', [15.01695150133123, 30.76115894503344, 1.0]], ['2, k, 15', [6.8875300009173746, 27.070849976602904, 1.0]], ['2, k, 16', [-19.550318110804128, 75.66879948003732, 1.0]], ['2, k, 17', [-36.512316538440174, 44.960614445059946, 1.0]], ['2, k, 18', [-38.51747994588261, 17.719121254904042, 1.0]], ['2, k, 19', [-46.85685133767841, 13.69314513351175, 1.0]], ['2, k, 20', [-15.164881633928255, 120.97107054994746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.894382, 74.312056, 1.0]], ['2, k, 1', [-16.057960140059294, 99.5865047084892, 1.0]], ['2, k, 2', [-15.477330553630766, 118.75452186269703, 1.0]], ['2, k, 3', [-15.30441842003526, 124.2175613260497, 1.0]], ['2, k, 4', [-1.9795121676855718, 114.37331241521196, 1.0]], ['2, k, 5', [20.09093541022014, 123.24444098115428, 1.0]], ['2, k, 6', [23.239589774665188, 144.43485981960933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.400554145974496, 123.34619229892292, 1.0]], ['2, k, 9', [-62.32731702048336, 110.08892784233184, 1.0]], ['2, k, 10', [-40.41366922240044, 105.09768528494996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.846367180914598, 75.04295568134658, 1.0]], ['2, k, 13', [-2.788862000784663, 46.917052878015056, 1.0]], ['2, k, 14', [15.651833614822065, 29.38693744000211, 1.0]], ['2, k, 15', [7.480633423292225, 25.6879002747846, 1.0]], ['2, k, 16', [-19.635331177087576, 73.66774401799046, 1.0]], ['2, k, 17', [-36.98301388631933, 44.15759178435324, 1.0]], ['2, k, 18', [-38.76006384770869, 17.047214155361395, 1.0]], ['2, k, 19', [-47.16853832288553, 13.013706288119435, 1.0]], ['2, k, 20', [-15.477330553630766, 118.75452186269703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.053184, 72.33626, 1.0]], ['2, k, 1', [-16.34349108900226, 97.52095122778255, 1.0]], ['2, k, 2', [-15.842380098675573, 116.63391413004717, 1.0]], ['2, k, 3', [-15.69188038534679, 122.08441009343677, 1.0]], ['2, k, 4', [-2.3397673069140943, 112.34546524651233, 1.0]], ['2, k, 5', [19.72553161224406, 121.25220538833716, 1.0]], ['2, k, 6', [22.802509434330965, 142.7260973010092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.77246890045667, 120.85282113120425, 1.0]], ['2, k, 9', [-64.0418426818322, 108.8603997551175, 1.0]], ['2, k, 10', [-44.77478941892147, 99.09068469855826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.680556627563464, 73.07131134007724, 1.0]], ['2, k, 13', [-2.7088184560111355, 45.11590007472995, 1.0]], ['2, k, 14', [16.150545984765472, 27.99428073441112, 1.0]], ['2, k, 15', [7.956413627492486, 24.27535039767559, 1.0]], ['2, k, 16', [-19.799386168240055, 71.74596469131147, 1.0]], ['2, k, 17', [-37.618776137592306, 43.1380162397052, 1.0]], ['2, k, 18', [-39.200524138815524, 16.215002566011393, 1.0]], ['2, k, 19', [-47.683843891171016, 12.158120303204322, 1.0]], ['2, k, 20', [-15.842380098675573, 116.63391413004717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.285598, 70.51569, 1.0]], ['2, k, 1', [-16.70827106663883, 95.53977311146872, 1.0]], ['2, k, 2', [-16.29204221647167, 114.53316670115444, 1.0]], ['2, k, 3', [-16.165630714382754, 119.95109216038509, 1.0]], ['2, k, 4', [-2.669704136569461, 110.32184815327592, 1.0]], ['2, k, 5', [19.456760867777742, 119.12060731251516, 1.0]], ['2, k, 6', [22.499573847581882, 140.82851373023928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.23527696410418, 118.38670049543205, 1.0]], ['2, k, 9', [-66.10477146752841, 107.91123931233864, 1.0]], ['2, k, 10', [-50.73894499446813, 94.32212887633135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.68855418816341, 71.29502708797392, 1.0]], ['2, k, 13', [-2.675738119447592, 43.20832284761899, 1.0]], ['2, k, 14', [16.5650121867626, 26.499292690050076, 1.0]], ['2, k, 15', [8.354159851107259, 22.75504748915749, 1.0]], ['2, k, 16', [-20.046685540671017, 69.95977923394594, 1.0]], ['2, k, 17', [-38.21053555388036, 42.2001522277856, 1.0]], ['2, k, 18', [-39.53970745834215, 15.461864436810647, 1.0]], ['2, k, 19', [-48.08030910504176, 11.37007693027714, 1.0]], ['2, k, 20', [-16.29204221647167, 114.53316670115444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.511136, 68.45374799999999, 1.0]], ['2, k, 1', [-17.059746505682703, 93.48699118787925, 1.0]], ['2, k, 2', [-16.72641492440679, 112.46734119249261, 1.0]], ['2, k, 3', [-16.623597313291768, 117.878848013479, 1.0]], ['2, k, 4', [-3.0084853732577788, 108.319312567919, 1.0]], ['2, k, 5', [19.175655049074763, 117.0099836352122, 1.0]], ['2, k, 6', [22.171596387551386, 138.87732573321765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.69224976767987, 115.96307179248004, 1.0]], ['2, k, 9', [-67.90064660825706, 107.23668408355249, 1.0]], ['2, k, 10', [-56.9883023838701, 90.76407080103388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.80501747160322, 69.2923900518037, 1.0]], ['2, k, 13', [-2.775456588685234, 41.27373116622648, 1.0]], ['2, k, 14', [16.77575420060498, 24.97723227352854, 1.0]], ['2, k, 15', [8.558839639707413, 21.212587607277595, 1.0]], ['2, k, 16', [-20.27977015139217, 67.89734675116524, 1.0]], ['2, k, 17', [-38.64545855734454, 41.174958609572805, 1.0]], ['2, k, 18', [-39.76460193889404, 14.681657614627156, 1.0]], ['2, k, 19', [-48.380889719940015, 10.549419523380237, 1.0]], ['2, k, 20', [-16.72641492440679, 112.46734119249261, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.730397999999997, 66.412634, 1.0]], ['2, k, 1', [-17.403155133323363, 91.54704488341359, 1.0]], ['2, k, 2', [-17.153452757086992, 110.60838977836899, 1.0]], ['2, k, 3', [-17.07438266188056, 116.04362867694046, 1.0]], ['2, k, 4', [-3.4647680650240016, 106.59740631607953, 1.0]], ['2, k, 5', [18.769489554081225, 115.22862280314658, 1.0]], ['2, k, 6', [21.768014203012974, 137.27670767122225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.13800076543393, 113.74094617794664, 1.0]], ['2, k, 9', [-69.38958384416185, 106.91154524184233, 1.0]], ['2, k, 10', [-63.582992139459364, 88.92286304941993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.9992867021457, 67.30234018437355, 1.0]], ['2, k, 13', [-2.9400381549480574, 39.36733013995698, 1.0]], ['2, k, 14', [16.926654954624183, 23.504687711416345, 1.0]], ['2, k, 15', [8.699445621617485, 19.71542955421541, 1.0]], ['2, k, 16', [-20.512217744788543, 65.87647989510596, 1.0]], ['2, k, 17', [-39.08563645129372, 40.11873956591025, 1.0]], ['2, k, 18', [-39.95738977387116, 13.88547640927101, 1.0]], ['2, k, 19', [-48.65924900276956, 9.708218359969646, 1.0]], ['2, k, 20', [-17.153452757086992, 110.60838977836899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.937244, 64.669252, 1.0]], ['2, k, 1', [-17.72855092125696, 89.8199037026571, 1.0]], ['2, k, 2', [-17.559162326845943, 108.90444756759925, 1.0]], ['2, k, 3', [-17.502728401640955, 114.34893411776483, 1.0]], ['2, k, 4', [-3.7932397736531573, 104.95638731078034, 1.0]], ['2, k, 5', [18.478633793868127, 113.53796014160037, 1.0]], ['2, k, 6', [21.32044657938121, 134.66687589215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.55534645442836, 111.68836604926459, 1.0]], ['2, k, 9', [-70.48774527698419, 106.70342673941299, 1.0]], ['2, k, 10', [-69.87744108732598, 88.73664875851499, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.307963453534978, 65.55164298367717, 1.0]], ['2, k, 13', [-3.160565783172874, 37.726660852425496, 1.0]], ['2, k, 14', [17.04867409655116, 22.27635395040738, 1.0]], ['2, k, 15', [8.809193497579143, 18.458624310363312, 1.0]], ['2, k, 16', [-20.750869175534852, 64.21346785685243, 1.0]], ['2, k, 17', [-39.65556804434209, 39.27298311526436, 1.0]], ['2, k, 18', [-40.26805738799981, 13.32131822697145, 1.0]], ['2, k, 19', [-49.064482550106135, 9.108123699425764, 1.0]], ['2, k, 20', [-17.559162326845943, 108.90444756759925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.158572, 62.899378, 1.0]], ['2, k, 1', [-18.05842788806134, 88.15114262033386, 1.0]], ['2, k, 2', [-17.967026598790664, 107.30795087192884, 1.0]], ['2, k, 3', [-17.932811056537425, 112.7735245249258, 1.0]], ['2, k, 4', [-4.205263291400186, 103.44743931698838, 1.0]], ['2, k, 5', [18.126453728777555, 111.92895554609048, 1.0]], ['2, k, 6', [20.803625113184236, 132.11511707774955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.9073092547813, 109.61599699935188, 1.0]], ['2, k, 9', [-71.23041613843418, 106.48706352935096, 1.0]], ['2, k, 10', [-75.86012151495032, 90.22681628046088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.658963313623637, 63.805647500137724, 1.0]], ['2, k, 13', [-3.415288073484131, 36.06811822654198, 1.0]], ['2, k, 14', [17.137191568730074, 21.019482692098467, 1.0]], ['2, k, 15', [8.890718307336531, 17.169680730778932, 1.0]], ['2, k, 16', [-20.999378222764054, 62.486087003094255, 1.0]], ['2, k, 17', [-39.84044937860797, 38.77150466085182, 1.0]], ['2, k, 18', [-40.160069924107496, 13.052764548879306, 1.0]], ['2, k, 19', [-49.03551984799703, 8.813910558790221, 1.0]], ['2, k, 20', [-17.967026598790664, 107.30795087192884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.386014, 61.2482, 1.0]], ['2, k, 1', [-18.381499036646762, 86.76103575200167, 1.0]], ['2, k, 2', [-18.359056184352887, 106.11092112215191, 1.0]], ['2, k, 3', [-18.344307789063723, 111.63170529792413, 1.0]], ['2, k, 4', [-4.609748120694821, 102.30905014774042, 1.0]], ['2, k, 5', [17.773214602099596, 110.71943645869355, 1.0]], ['2, k, 6', [20.31678644478934, 130.18118678065414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.239701064693186, 107.88950742299045, 1.0]], ['2, k, 9', [-71.80136671406711, 106.62568276782925, 1.0]], ['2, k, 10', [-79.57819214906648, 93.22671965516228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.99194419481331, 62.19649111746319, 1.0]], ['2, k, 13', [-3.750907701663216, 34.772006132248165, 1.0]], ['2, k, 14', [17.137398049101943, 20.132951827245165, 1.0]], ['2, k, 15', [8.887272292482491, 16.249753904932287, 1.0]], ['2, k, 16', [-21.247586104263064, 60.85853589913213, 1.0]], ['2, k, 17', [-40.06293511061706, 38.28288208905267, 1.0]], ['2, k, 18', [-40.08947577078013, 12.814912236338003, 1.0]], ['2, k, 19', [-49.050389505504924, 8.557476305129121, 1.0]], ['2, k, 20', [-18.359056184352887, 106.11092112215191, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.621758, 59.574842000000004, 1.0]], ['2, k, 1', [-18.722018776688472, 85.28575319681039, 1.0]], ['2, k, 2', [-18.775223914650784, 104.81569639567256, 1.0]], ['2, k, 3', [-18.781251870858917, 110.3931386445542, 1.0]], ['2, k, 4', [-5.09341099168973, 101.0989098204309, 1.0]], ['2, k, 5', [17.333110434392196, 109.43982151928262, 1.0]], ['2, k, 6', [19.810735472870284, 128.91796570215814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.654181737318794, 106.08744730804649, 1.0]], ['2, k, 9', [-72.25321689821354, 106.66361690595443, 1.0]], ['2, k, 10', [-82.78389962381047, 97.84374918240368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.511439255771673, 60.46906834313665, 1.0]], ['2, k, 13', [-4.218261926426431, 33.0610075186255, 1.0]], ['2, k, 14', [16.970988515715263, 18.80508647091952, 1.0]], ['2, k, 15', [8.723011038163156, 14.891700397454928, 1.0]], ['2, k, 16', [-21.445500897186232, 59.24864658593009, 1.0]], ['2, k, 17', [-40.37111870485681, 37.48136985244417, 1.0]], ['2, k, 18', [-40.03392220706832, 12.177398317671411, 1.0]], ['2, k, 19', [-49.04993973325914, 7.907469346892271, 1.0]], ['2, k, 20', [-18.775223914650784, 104.81569639567256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.821324, 58.11748200000001, 1.0]], ['2, k, 1', [-19.026422397249405, 83.97520861529006, 1.0]], ['2, k, 2', [-19.15619760811051, 103.6124595240661, 1.0]], ['2, k, 3', [-19.183544582505117, 109.22212581134131, 1.0]], ['2, k, 4', [-5.540589525832074, 99.97927854450538, 1.0]], ['2, k, 5', [16.913170279630137, 108.26790933364232, 1.0]], ['2, k, 6', [19.269125110719134, 127.41295807666941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.07347584420127, 104.38641479756038, 1.0]], ['2, k, 9', [-72.42277129503682, 106.96852809023453, 1.0]], ['2, k, 10', [-83.79437631051746, 103.16861087681784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.929932604463852, 58.9878517957394, 1.0]], ['2, k, 13', [-4.559913196451813, 31.604751933404753, 1.0]], ['2, k, 14', [16.889995544149564, 17.70543852107257, 1.0]], ['2, k, 15', [8.639568523006021, 13.77167307396631, 1.0]], ['2, k, 16', [-21.59267356334597, 57.8090390005116, 1.0]], ['2, k, 17', [-40.680778060821616, 36.7431760575934, 1.0]], ['2, k, 18', [-39.94584280286137, 11.609502816272105, 1.0]], ['2, k, 19', [-49.01145882829219, 7.315712206556211, 1.0]], ['2, k, 20', [-19.15619760811051, 103.6124595240661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.992449999999998, 56.946702, 1.0]], ['2, k, 1', [-19.292668151938912, 82.95249480206972, 1.0]], ['2, k, 2', [-19.49234617958099, 102.68637685355284, 1.0]], ['2, k, 3', [-19.539057672558645, 108.3242781386721, 1.0]], ['2, k, 4', [-5.964051541879151, 99.1550872678883, 1.0]], ['2, k, 5', [16.501621182776223, 107.4383117625865, 1.0]], ['2, k, 6', [18.850593040132765, 127.03710502658149, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.45280250665853, 102.95222187344203, 1.0]], ['2, k, 9', [-72.53046120937287, 107.22739575247857, 1.0]], ['2, k, 10', [-83.19652760967807, 107.97452755040213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.25576182560042, 57.80595797136037, 1.0]], ['2, k, 13', [-4.770473231652577, 30.48146643597596, 1.0]], ['2, k, 14', [16.897557730630492, 16.90088912225495, 1.0]], ['2, k, 15', [8.641994592593187, 12.950794104888477, 1.0]], ['2, k, 16', [-21.69886801262945, 56.634818307524995, 1.0]], ['2, k, 17', [-41.070519054088855, 36.07593718911325, 1.0]], ['2, k, 18', [-39.981857900856085, 11.146741705381242, 1.0]], ['2, k, 19', [-49.105446171008765, 6.8195625169062195, 1.0]], ['2, k, 20', [-19.49234617958099, 102.68637685355284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.120247999999997, 56.02541599999999, 1.0]], ['2, k, 1', [-19.49104277154596, 82.0810101956904, 1.0]], ['2, k, 2', [-19.743137595180514, 101.85333830629764, 1.0]], ['2, k, 3', [-19.8045909691672, 107.50410752154437, 1.0]], ['2, k, 4', [-6.264807506929072, 98.38671921611157, 1.0]], ['2, k, 5', [16.238916700084467, 106.63313539786719, 1.0]], ['2, k, 6', [18.622414977961338, 127.17036372852766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.81060606507488, 101.74630877941497, 1.0]], ['2, k, 9', [-72.61889508403696, 107.57281053645615, 1.0]], ['2, k, 10', [-82.17794307405951, 112.03814625168668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.429802226275957, 56.85918259339792, 1.0]], ['2, k, 13', [-4.847206191920289, 29.611118188636215, 1.0]], ['2, k, 14', [17.060260668884858, 16.362711061142985, 1.0]], ['2, k, 15', [8.794873375113447, 12.391893432055694, 1.0]], ['2, k, 16', [-21.757142115177736, 55.691849948920805, 1.0]], ['2, k, 17', [-41.41306051694873, 35.53406355518696, 1.0]], ['2, k, 18', [-40.000578586729404, 10.770585201230272, 1.0]], ['2, k, 19', [-49.17505206974331, 6.414527195781144, 1.0]], ['2, k, 20', [-19.743137595180514, 101.85333830629764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
