[[0, -14.55854, 84.63128, -262.7222, 1], [1, -14.509129898772239, 112.13687412853554, -260.928375804749, 1], [2, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [3, -14.604643386135862, 138.71807745241384, -258.3141954623466, 1], [4, -0.7511123094687875, 128.0219132474939, -258.5743194027534, 1], [5, 21.49579051533142, 136.17551660761387, -254.52103355171397, 1], [6, 23.620265220234817, 154.43453619604017, -251.92740066886603, 1], [7, 0, 0, 0, 1], [8, -48.4833692410489, 133.7354747622725, -273.8278220250903, 1], [9, -50.87532387253654, 116.89508562185647, -272.49554197901796, 1], [10, -45.45680946841721, 136.08910606113193, -271.37559738131347, 1], [11, 0, 0, 0, 1], [12, -11.568880749833337, 85.270492423972, -257.96696758352095, 1], [13, 3.378014973790048, 52.25464043338218, -255.3455220461323, 1], [14, 23.35156195676194, 33.74990057229059, -260.887276913369, 1], [15, 15.327090870954954, 29.006350725325994, -254.5839360148764, 1], [16, -17.242707873027985, 83.91747477671426, -261.42913388934886, 1], [17, -31.141445857018713, 46.24228796589997, -257.844929916328, 1], [18, -34.95592046335121, 18.28328215214398, -256.267649716743, 1], [19, -43.00847637380741, 14.67588412691256, -250.0806129823981, 1], [20, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.008922000000002, 88.211564, -262.826468, 1], [1, -13.81814041505134, 114.39731601172369, -262.33043205584676, 1], [2, -12.876261888687052, 134.25936039531862, -261.37975077633433, 1], [3, -12.59191823434282, 139.91395467104712, -260.8958319198547, 1], [4, 0.298739523077618, 129.05427710631074, -263.1305493854482, 1], [5, 22.56212372803676, 137.65108494417072, -265.0547196384885, 1], [6, 25.432538802665245, 159.15339869928255, -264.23373642902675, 1], [7, 0, 0, 0, 1], [8, -49.76938680963311, 134.91258631109915, -269.0795260012082, 1], [9, -56.56588726344395, 151.91236349228308, -262.3031848105934, 1], [10, -38.668616499602905, 137.17368272428513, -264.430814935429, 1], [11, 0, 0, 0, 1], [12, -11.867723482382923, 88.94178718867245, -256.4430342370131, 1], [13, 4.971992456448662, 53.06691076319773, -252.66036780729502, 1], [14, 19.78531209516209, 31.338614972927928, -261.52402970991557, 1], [15, 11.6833292480448, 27.57883915076496, -254.4561111990568, 1], [16, -17.684122376332244, 87.3424071270895, -263.1806628208942, 1], [17, -26.782405568929125, 47.464563098899454, -257.4432767538074, 1], [18, -31.18071740574791, 19.603793654989577, -255.400092253672, 1], [19, -39.04545468331307, 15.89942285743672, -248.77437913340046, 1], [20, -12.876261888687052, 134.25936039531862, -261.37975077633433, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.015578, 88.144754, -262.840938, 1], [1, -13.816753072809535, 114.38476861801088, -262.3382111324681, 1], [2, -12.871811951918787, 134.26145110276562, -261.37964530761354, 1], [3, -12.586359794349347, 139.92093013144077, -260.8928019604996, 1], [4, 0.3151617752729212, 129.06120097450992, -263.1181047023739, 1], [5, 22.569123381071023, 137.70129069315982, -264.9689319784611, 1], [6, 25.519901730804442, 159.2159073141895, -264.07778151660057, 1], [7, 0, 0, 0, 1], [8, -49.73754317843995, 134.8960290211955, -269.1798202578062, 1], [9, -56.02425262069695, 152.14859624764972, -262.509824001626, 1], [10, -38.451425907270014, 137.07126163112645, -264.8613229834361, 1], [11, 0, 0, 0, 1], [12, -11.917150647585451, 88.86184080272434, -256.5020816092677, 1], [13, 4.300261049967428, 54.17810242430039, -252.91980313135272, 1], [14, 19.157518715578775, 32.46011696408704, -261.7552199328698, 1], [15, 11.057203453875974, 28.69837799572217, -254.68648301909704, 1], [16, -17.703017383851076, 87.26992529454463, -263.13578013878856, 1], [17, -26.834290402143257, 47.401742091051936, -257.43142670038276, 1], [18, -31.224824959478994, 19.538378695325953, -255.4082311684743, 1], [19, -39.0872179361326, 15.837792360330157, -248.77714475269033, 1], [20, -12.871811951918787, 134.26145110276562, -261.37964530761354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.035587999999999, 88.062246, -262.852176, 1], [1, -13.831280325055873, 114.37292914415492, -262.3417670665666, 1], [2, -12.885649569742311, 134.26880106658197, -261.37346380845236, 1], [3, -12.599722258333326, 139.93478355838326, -260.88283676352336, 1], [4, 0.32287582369476375, 129.06715365613886, -263.11456917731476, 1], [5, 22.56686385981653, 137.74266911864888, -264.9318986657062, 1], [6, 25.5424719109515, 159.20837199755766, -263.99890018860617, 1], [7, 0, 0, 0, 1], [8, -49.7352159587747, 134.8798611145581, -269.22891398687887, 1], [9, -55.27615409856642, 151.74385987053202, -262.9208693550349, 1], [10, -38.84334116163693, 135.44398987898774, -265.261905489519, 1], [11, 0, 0, 0, 1], [12, -11.996169567361989, 88.76715059726517, -256.5490699089361, 1], [13, 3.405496111729205, 55.72538123574587, -253.16055363019498, 1], [14, 18.309253902950807, 34.01704063729049, -261.97023421395164, 1], [15, 10.210835454883439, 30.250399380393702, -254.90213106741047, 1], [16, -17.745584325648288, 87.1835360840161, -263.106252636644, 1], [17, -26.925445163712382, 47.340266921678804, -257.3553846084291, 1], [18, -31.27460493311905, 19.467854799690016, -255.3693993006568, 1], [19, -39.13343875182626, 15.768514412530973, -248.7329688501108, 1], [20, -12.885649569742311, 134.26880106658197, -261.37346380845236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.058458000000002, 87.9944, -262.855576, 1], [1, -13.847909952917549, 114.36620461344319, -262.33287933845907, 1], [2, -12.900878284742928, 134.2808264194012, -261.35447678729565, 1], [3, -12.61453926647236, 139.9527659984252, -260.8606313317605, 1], [4, 0.3330812612490295, 129.07842090801972, -263.08450333511, 1], [5, 22.573374179334593, 137.77642323543884, -264.8500322603957, 1], [6, 25.59379273538724, 159.6455265044806, -263.86690277923674, 1], [7, 0, 0, 0, 1], [8, -49.72965103755275, 134.86794484642587, -269.2998508108208, 1], [9, -54.434652797692884, 151.18443435428992, -263.493215307602, 1], [10, -39.40743902266317, 133.57430584397213, -265.64777143204947, 1], [11, 0, 0, 0, 1], [12, -12.049858387231355, 88.69107072109782, -256.5845100207756, 1], [13, 2.5566107078882236, 57.41721902425269, -253.35209813046373, 1], [14, 17.504694145684066, 35.71698267608204, -262.13895358348464, 1], [15, 9.410111512151284, 31.94807751168182, -255.06797331407427, 1], [16, -17.791880126224836, 87.11280069530096, -263.07431117919776, 1], [17, -27.08954393176312, 47.30831774065156, -257.28241618086497, 1], [18, -31.403051183174007, 19.42300108321987, -255.40480477628395, 1], [19, -39.26505708255693, 15.722172206100401, -248.7725805375988, 1], [20, -12.900878284742928, 134.2808264194012, -261.35447678729565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.080770000000001, 87.94200599999999, -262.849088, 1], [1, -13.87038666485394, 114.36505992213316, -262.30925846825505, 1], [2, -12.926844979970387, 134.29507999144954, -261.31444882084725, 1], [3, -12.64156275262978, 139.97232411694625, -260.8151220415809, 1], [4, 0.31921629939165186, 129.09224950614765, -263.031379308917, 1], [5, 22.559839826555123, 137.79941035823938, -264.7562736283893, 1], [6, 25.57336045340228, 159.7784847424207, -263.7434520040682, 1], [7, 0, 0, 0, 1], [8, -49.734616006167215, 134.84445111186034, -269.3443677584102, 1], [9, -53.76668366221625, 150.4800194035593, -263.94636146480656, 1], [10, -39.343826624555405, 132.3938090399371, -266.1057203637962, 1], [11, 0, 0, 0, 1], [12, -12.087053331867583, 88.63901680263112, -256.59543373066134, 1], [13, 2.397110661490311, 57.45429275397011, -253.2840048337888, 1], [14, 17.440538106973776, 35.81205043552794, -262.0491271333053, 1], [15, 9.347738322278559, 32.036587010913735, -254.97999163545825, 1], [16, -17.83684694819997, 87.05402190555732, -263.0391810221275, 1], [17, -27.294268255451513, 47.30498210081272, -257.15509559421787, 1], [18, -31.529494799501617, 19.398709048229065, -255.41845139472963, 1], [19, -39.393266385997826, 15.695024090208458, -248.78956952402, 1], [20, -12.926844979970387, 134.29507999144954, -261.31444882084725, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.116678000000002, 87.8261, -262.83873800000003, 1], [1, -13.917081180679018, 114.3391481436721, -262.27466805544003, 1], [2, -12.984612816189166, 134.3002169199792, -261.2580594621044, 1], [3, -12.702650832702199, 139.9839997079695, -260.75196604460393, 1], [4, 0.2731070377901901, 129.09354420175507, -262.9638265932638, 1], [5, 22.509434351011116, 137.82357172932112, -264.63439321444594, 1], [6, 25.474644551424444, 159.81265742377843, -263.6294793446335, 1], [7, 0, 0, 0, 1], [8, -49.77173256173357, 134.8015941667828, -269.37282552464205, 1], [9, -53.3989987730652, 150.43788468052583, -264.13052695571207, 1], [10, -39.65118143918878, 131.8558916222328, -266.31733105686453, 1], [11, 0, 0, 0, 1], [12, -12.16291007071965, 88.51835553521835, -256.6110190694915, 1], [13, 1.6215160893060485, 58.58824157324048, -253.30396415379664, 1], [14, 16.793676217735772, 37.02639809359923, -262.0686028422387, 1], [15, 8.705449444016311, 33.24027209856358, -255.000355233508, 1], [16, -17.899087040124016, 86.929204988593, -262.9871186478669, 1], [17, -27.547290010794022, 47.25173136847858, -256.97307703473564, 1], [18, -31.696387905824913, 19.32285247309121, -255.40315206180222, 1], [19, -39.56177033650656, 15.613314175941879, -248.77914603682737, 1], [20, -12.984612816189166, 134.3002169199792, -261.2580594621044, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.159809999999998, 87.768072, -262.83725, 1], [1, -13.98541074943703, 114.31630468126926, -262.2430474384875, 1], [2, -13.07265850065232, 134.30007161134304, -261.19667425143683, 1], [3, -12.796547783189489, 139.98601016405192, -260.68103730526525, 1], [4, 0.20331663583595372, 129.1358927938708, -262.91429187038716, 1], [5, 22.429855200884596, 137.89625306353562, -264.5603423979347, 1], [6, 25.2572142552208, 159.34704318696646, -263.5922850050384, 1], [7, 0, 0, 0, 1], [8, -49.84945148325734, 134.730405355928, -269.35183186150437, 1], [9, -53.07516367318778, 150.53604354278502, -264.2503334683166, 1], [10, -39.97257156409796, 131.52296610440226, -266.53320611448873, 1], [11, 0, 0, 0, 1], [12, -12.19703568400158, 88.46923434545006, -256.6052092785904, 1], [13, 1.2098248183347113, 59.11911795184958, -253.22412671802266, 1], [14, 16.523913802823323, 37.651774798556175, -261.987809326853, 1], [15, 8.441168473891446, 33.85188959386991, -254.921090833759, 1], [16, -17.9578746194594, 86.87981060659472, -262.99028763044174, 1], [17, -27.769923648880038, 47.27653268796539, -256.7405962393492, 1], [18, -31.782527920803325, 19.319321476778494, -255.33253607596387, 1], [19, -39.64152652715366, 15.598768436552982, -248.7068534664378, 1], [20, -13.07265850065232, 134.30007161134304, -261.19667425143683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.201074, 87.735128, -262.832922, 1], [1, -14.0510640387506, 114.29543896341667, -262.2043393149761, 1], [2, -13.15852969789004, 134.29637787247606, -261.13185898908097, 1], [3, -12.88879484642044, 139.98311571610463, -260.60894170732274, 1], [4, 0.13013543026129426, 129.15626661162554, -262.8130705883822, 1], [5, 22.356957806614048, 137.93236862329292, -264.3708429273997, 1], [6, 25.104255576479964, 158.67419113384784, -263.35265157039294, 1], [7, 0, 0, 0, 1], [8, -49.89947324332098, 134.67302910806995, -269.42950049545277, 1], [9, -52.72300192985865, 150.61416404758435, -264.49307118698937, 1], [10, -40.73516960425131, 130.86464365269902, -266.5319618867407, 1], [11, 0, 0, 0, 1], [12, -12.181562424776985, 88.44232960476403, -256.60957793037267, 1], [13, 1.7251615404560763, 57.85422342129138, -252.9792421349274, 1], [14, 17.191865357837948, 36.51609628843045, -261.7644710395653, 1], [15, 9.11548508796148, 32.70867850180503, -254.69490730212615, 1], [16, -18.00593693334652, 86.85610818927987, -262.9722894291085, 1], [17, -28.156246704688364, 47.35155006894556, -256.59865277433823, 1], [18, -32.12575009783671, 19.37683951695244, -255.45880245122018, 1], [19, -39.99954104488039, 15.646617840642913, -248.85590689358793, 1], [20, -13.15852969789004, 134.29637787247606, -261.13185898908097, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.244662, 87.703908, -262.826678, 1], [1, -14.117578692379945, 114.27854673337276, -262.16861913406734, 1], [2, -13.244218525533551, 134.2966057745161, -261.07369663542397, 1], [3, -12.980475188933632, 139.9852714920616, -260.54467060143537, 1], [4, 0.05449293729160232, 129.17200719576314, -262.7245961921843, 1], [5, 22.30496335030821, 137.90098690122608, -264.20758468924157, 1], [6, 24.956998392707543, 157.90748564885098, -263.17119458991937, 1], [7, 0, 0, 0, 1], [8, -49.95973570883558, 134.62858653948348, -269.4595877615832, 1], [9, -52.59765445934246, 150.63619925191378, -264.5981400067278, 1], [10, -41.75537191295639, 130.2126082471027, -266.2888655135965, 1], [11, 0, 0, 0, 1], [12, -12.20112984961476, 88.41426140364041, -256.60938633653274, 1], [13, 2.3800970988630823, 56.02465250128861, -252.76373436801546, 1], [14, 18.060752566415587, 34.84718580182697, -261.5196786289909, 1], [15, 9.977688056922881, 31.029885876180714, -254.46339219071442, 1], [16, -18.056686265213777, 86.83630261274077, -262.9477538797271, 1], [17, -28.551385999620898, 47.45313745230196, -256.3311050923775, 1], [18, -32.39723232494161, 19.455906700438312, -255.38565034897758, 1], [19, -40.27524361726954, 15.720705896510077, -248.79037286222513, 1], [20, -13.244218525533551, 134.2966057745161, -261.07369663542397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.294666000000001, 87.620862, -262.80993, 1], [1, -14.199095832435475, 114.23354437411933, -262.12053000339637, 1], [2, -13.352149075206578, 134.2851615752174, -260.9997531888711, 1], [3, -13.096651571750579, 139.9798288941408, -260.46309369019684, 1], [4, -0.04928270671022261, 129.17739178919598, -262.6253738638338, 1], [5, 22.200234214469344, 137.91895468382654, -264.0455052936537, 1], [6, 24.727980015397335, 157.10435523515952, -263.0168280926428, 1], [7, 0, 0, 0, 1], [8, -50.04603389351613, 134.56841623644254, -269.4705729354934, 1], [9, -52.869042867236004, 150.5463226776819, -264.4332256491667, 1], [10, -41.77658146480719, 130.30350507931834, -266.3465289937604, 1], [11, 0, 0, 0, 1], [12, -12.255684936030255, 88.318844529745, -256.612616502144, 1], [13, 2.268016955423528, 55.745116841413726, -252.56595203092488, 1], [14, 18.13876913156175, 34.714060753403416, -261.32695138672057, 1], [15, 10.055082355362039, 30.884288747341888, -254.2780300353235, 1], [16, -18.11561904810613, 86.76917787853913, -262.9025075016738, 1], [17, -29.071768911669395, 47.545271588662196, -256.02703656744166, 1], [18, -32.75799983958311, 19.52040300709183, -255.44770740072678, 1], [19, -40.64837005286111, 15.77486081039031, -248.87288194623693, 1], [20, -13.352149075206578, 134.2851615752174, -260.9997531888711, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.339538000000001, 87.59393600000001, -262.787144, 1], [1, -14.282986031524302, 114.20522127797952, -262.071822451997, 1], [2, -13.467920929815145, 134.27068282613155, -260.9289049214149, 1], [3, -13.222167856320711, 139.96826711092785, -260.38567696969824, 1], [4, -0.1579886358430791, 129.19728054634172, -262.53481364285, 1], [5, 22.085709169203813, 137.96337829965177, -263.8903988589868, 1], [6, 24.591214076710965, 156.7734713647629, -262.81417899338544, 1], [7, 0, 0, 0, 1], [8, -50.13864962341712, 134.5116288659744, -269.47814872329474, 1], [9, -53.07613818755864, 150.47410395980705, -264.2933777627136, 1], [10, -41.83708092749196, 130.3540258838577, -266.4199832181165, 1], [11, 0, 0, 0, 1], [12, -12.26967547873796, 88.29567791245056, -256.5866485135034, 1], [13, 2.0350556798866926, 55.73479861903798, -252.33483871015036, 1], [14, 18.08899951744321, 34.85784915811033, -261.13162844346516, 1], [15, 10.002842605338438, 31.015732067797764, -254.09067295843442, 1], [16, -18.164248245004856, 86.75830409836585, -262.86451011180543, 1], [17, -29.648115133101776, 47.7045386929586, -255.75837316266166, 1], [18, -33.19017175138328, 19.661618650512178, -255.55897034773548, 1], [19, -41.10070168261882, 15.90619288847421, -249.01386813405904, 1], [20, -13.467920929815145, 134.27068282613155, -260.9289049214149, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.385722000000001, 87.58335600000001, -262.773002, 1], [1, -14.376040482733323, 114.16600121011896, -262.0343003662847, 1], [2, -13.597682144208848, 134.21204416491685, -260.87132924558824, 1], [3, -13.362711160712697, 139.90322458533095, -260.3222345851096, 1], [4, -0.2826244884951894, 129.1299682833998, -262.4770178763796, 1], [5, 21.971469756263183, 137.87173048807767, -263.8150491866715, 1], [6, 24.512883908246664, 156.6584944291735, -262.65004827303414, 1], [7, 0, 0, 0, 1], [8, -50.26624653873172, 134.40949316297514, -269.39897225853963, 1], [9, -53.26875050684131, 150.36037276097107, -264.080147519626, 1], [10, -41.95843570331299, 130.31519064022052, -266.387753992397, 1], [11, 0, 0, 0, 1], [12, -12.275844160196547, 88.28670961196799, -256.54198487883536, 1], [13, 1.9241005146180772, 55.571916918315104, -252.0482647736305, 1], [14, 18.190479490964478, 34.864456567097996, -260.85224112330974, 1], [15, 10.097221236789485, 31.00942604315371, -253.82346911466826, 1], [16, -18.23238048376978, 86.74975032726977, -262.90323919529186, 1], [17, -30.196780087115975, 47.88046470330492, -255.32972655408705, 1], [18, -33.50315931947718, 19.815717004165034, -255.42272055308206, 1], [19, -41.41531042860558, 16.046644379468276, -248.8872223265338, 1], [20, -13.597682144208848, 134.21204416491685, -260.87132924558824, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.47773, 87.38783600000001, -262.753196, 1], [1, -14.525253548172582, 113.98740772442297, -261.9827407136808, 1], [2, -13.791516817405416, 134.05274089421147, -260.7900539399638, 1], [3, -13.569611970174414, 139.74853875702567, -260.23149794121656, 1], [4, -0.4751610791694123, 128.99613667193233, -262.4107636068919, 1], [5, 21.76402418953613, 137.774228801567, -263.7543797864373, 1], [6, 24.281747304957992, 156.60347919941935, -262.5337552735412, 1], [7, 0, 0, 0, 1], [8, -50.46366537756967, 134.19117774995843, -269.2748078212238, 1], [9, -53.487572469859536, 150.13206603049147, -263.8405642011892, 1], [10, -42.12347418078289, 130.14353425147743, -266.2886948204958, 1], [11, 0, 0, 0, 1], [12, -12.393150102705516, 88.09635892976017, -256.51193916590904, 1], [13, 1.1160385266984836, 56.59497590913331, -251.94614445360895, 1], [14, 17.58983477339502, 36.086126845353434, -260.8528030482249, 1], [15, 9.498094934391775, 32.22123362520383, -253.82437961807324, 1], [16, -18.34852309037582, 86.53452968919733, -262.90631401277045, 1], [17, -30.74642732265709, 48.013182588564916, -254.85114585819812, 1], [18, -33.84566636115872, 19.937774800055095, -255.32162424070827, 1], [19, -41.76232562084908, 16.145815962575604, -248.80530719827732, 1], [20, -13.791516817405416, 134.05274089421147, -260.7900539399638, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.593272000000002, 87.12387199999999, -262.744322, 1], [1, -14.697793844601005, 113.71007141327453, -261.94821352636137, 1], [2, -14.008402258529335, 133.76155207491138, -260.73209457985797, 1], [3, -13.799454850059675, 139.4524008225933, -260.16631572509135, 1], [4, -0.690231255139043, 128.75332211297214, -262.3698738594606, 1], [5, 21.551815398787742, 137.52357060210346, -263.712927060789, 1], [6, 24.09001009998965, 156.57995210333561, -262.4023905599803, 1], [7, 0, 0, 0, 1], [8, -50.67532498743806, 133.84324033997032, -269.1594991541287, 1], [9, -53.67959218705652, 149.78177441287136, -263.59907653759194, 1], [10, -42.146338986323286, 129.8406753245871, -266.2509108260612, 1], [11, 0, 0, 0, 1], [12, -12.509586502220301, 87.85049441219041, -256.48060106416216, 1], [13, 0.4559475361745857, 57.24576116267177, -251.82888731103253, 1], [14, 17.108757220555397, 36.93538540203927, -260.8620161207585, 1], [15, 9.021035915910526, 33.06632341138387, -253.8329760033445, 1], [16, -18.482622664252837, 86.23546482143243, -262.93649146504407, 1], [17, -31.38691785406347, 48.00402206657581, -254.32617406194476, 1], [18, -34.290337325327364, 19.931579238860845, -255.26683682753108, 1], [19, -42.215708993950585, 16.115022325653023, -248.77763085889902, 1], [20, -14.008402258529335, 133.76155207491138, -260.73209457985797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.785224, 86.655236, -262.771074, 1], [1, -14.95143512658131, 113.1057619610066, -261.94507260182746, 1], [2, -14.312777431092883, 133.07244300980585, -260.7056017635382, 1], [3, -14.118889530081576, 138.74295766006693, -260.13326553325066, 1], [4, -0.9545314999475369, 128.09458052124742, -262.33822197942953, 1], [5, 21.272236647358483, 136.90329207007827, -263.67849824204137, 1], [6, 23.80395517209032, 156.5234601925341, -262.2656645434829, 1], [7, 0, 0, 0, 1], [8, -50.960939665437564, 133.08412735462662, -269.1026436498752, 1], [9, -53.982007210564895, 148.96730645877867, -263.43040134124783, 1], [10, -41.932456925017966, 130.31369494074346, -266.375539234641, 1], [11, 0, 0, 0, 1], [12, -12.667148595760255, 87.40010843819172, -256.48802883107135, 1], [13, -0.27167196508116476, 57.69316799408312, -251.69354879216024, 1], [14, 16.62179775716837, 37.65523384037838, -260.8858194062004, 1], [15, 8.540187535284868, 33.779641684994004, -253.85780783331103, 1], [16, -18.66927719299041, 85.77519378821205, -262.99592891675564, 1], [17, -32.136537163221405, 47.985974306646845, -253.88909347700434, 1], [18, -34.88854260505692, 19.934475322835556, -255.3903709225905, 1], [19, -42.83910323951527, 16.09357059918159, -248.95028845212337, 1], [20, -14.312777431092883, 133.07244300980585, -260.7056017635382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
