[['2, k, 0', [-0.194176, -0.303076, 1.0]], ['2, k, 1', [-0.201194, 0.0105212, 1.0]], ['2, k, 2', [-0.206723, 0.315413, 1.0]], ['2, k, 3', [-0.195691, 0.473028, 1.0]], ['2, k, 4', [-0.384974, 0.208861, 1.0]], ['2, k, 5', [-0.453301, -0.0543688, 1.0]], ['2, k, 6', [-0.514557, -0.271339, 1.0]], ['2, k, 7', [-0.520523, -0.349476, 1.0]], ['2, k, 8', [-0.038976, 0.197912, 1.0]], ['2, k, 9', [0.0205248, -0.0580089, 1.0]], ['2, k, 10', [0.0880802, -0.284719, 1.0]], ['2, k, 11', [0.0968399, -0.35553, 1.0]], ['2, k, 12', [-0.270189, -0.295835, 1.0]], ['2, k, 13', [-0.344327, -0.68119, 1.0]], ['2, k, 14', [-0.378877, -1.03969, 1.0]], ['2, k, 15', [-0.395996, -1.10547, 1.0]], ['2, k, 16', [-0.112112, -0.300881, 1.0]], ['2, k, 17', [-0.0687433, -0.669392, 1.0]], ['2, k, 18', [-0.0455388, -1.03877, 1.0]], ['2, k, 19', [-0.0283051, -1.10254, 1.0]], ['2, k, 20', [-0.205591, 0.240437, 1.0]], ['2, k, 21', [-0.528832, -0.399623, 1.0]], ['2, k, 22', [-0.432642, -0.366448, 1.0]], ['2, k, 23', [0.100431, -0.412863, 1.0]], ['2, k, 24', [0.0297718, -0.377418, 1.0]]]
[['2, k, 0', [-0.202667, -0.277945, 1.0]], ['2, k, 1', [-0.194066, 0.0272889, 1.0]], ['2, k, 2', [-0.186138, 0.327084, 1.0]], ['2, k, 3', [-0.213103, 0.471358, 1.0]], ['2, k, 4', [-0.321559, 0.280005, 1.0]], ['2, k, 5', [-0.513357, 0.169, 1.0]], ['2, k, 6', [-0.752408, 0.145708, 1.0]], ['2, k, 7', [-0.760231, 0.153653, 1.0]], ['2, k, 8', [-0.0997809, 0.215353, 1.0]], ['2, k, 9', [-0.317618, 0.135384, 1.0]], ['2, k, 10', [-0.531567, 0.082428, 1.0]], ['2, k, 11', [-0.636532, 0.0811079, 1.0]], ['2, k, 12', [-0.253939, -0.270065, 1.0]], ['2, k, 13', [-0.343913, -0.675802, 1.0]], ['2, k, 14', [-0.384992, -1.03989, 1.0]], ['2, k, 15', [-0.402492, -1.10439, 1.0]], ['2, k, 16', [-0.143915, -0.278233, 1.0]], ['2, k, 17', [-0.0655675, -0.647151, 1.0]], ['2, k, 18', [-0.0457115, -1.03458, 1.0]], ['2, k, 19', [-0.0274334, -1.0983, 1.0]], ['2, k, 20', [-0.188148, 0.253153, 1.0]], ['2, k, 21', [-0.779019, 0.152117, 1.0]], ['2, k, 22', [-0.764791, 0.161875, 1.0]], ['2, k, 23', [-0.709895, 0.080281, 1.0]], ['2, k, 24', [-0.658815, 0.0534494, 1.0]]]
[['2, k, 0', [-0.202325, -0.278612, 1.0]], ['2, k, 1', [-0.194757, 0.0275642, 1.0]], ['2, k, 2', [-0.188651, 0.328594, 1.0]], ['2, k, 3', [-0.215946, 0.470953, 1.0]], ['2, k, 4', [-0.319429, 0.28385, 1.0]], ['2, k, 5', [-0.511331, 0.172733, 1.0]], ['2, k, 6', [-0.752132, 0.149539, 1.0]], ['2, k, 7', [-0.754574, 0.170989, 1.0]], ['2, k, 8', [-0.106477, 0.21602, 1.0]], ['2, k, 9', [-0.376207, 0.139773, 1.0]], ['2, k, 10', [-0.587484, 0.0806383, 1.0]], ['2, k, 11', [-0.669846, 0.0951786, 1.0]], ['2, k, 12', [-0.252102, -0.270735, 1.0]], ['2, k, 13', [-0.343881, -0.675777, 1.0]], ['2, k, 14', [-0.384852, -1.03996, 1.0]], ['2, k, 15', [-0.402856, -1.10524, 1.0]], ['2, k, 16', [-0.144828, -0.279084, 1.0]], ['2, k, 17', [-0.0631932, -0.640899, 1.0]], ['2, k, 18', [-0.0454193, -1.0335, 1.0]], ['2, k, 19', [-0.0274224, -1.09763, 1.0]], ['2, k, 20', [-0.1902, 0.254367, 1.0]], ['2, k, 21', [-0.764834, 0.171242, 1.0]], ['2, k, 22', [-0.747492, 0.176756, 1.0]], ['2, k, 23', [-0.726991, 0.0935447, 1.0]], ['2, k, 24', [-0.638192, 0.074603, 1.0]]]
[['2, k, 0', [-0.201819, -0.279481, 1.0]], ['2, k, 1', [-0.195464, 0.0277729, 1.0]], ['2, k, 2', [-0.191146, 0.329985, 1.0]], ['2, k, 3', [-0.218383, 0.472511, 1.0]], ['2, k, 4', [-0.319007, 0.286275, 1.0]], ['2, k, 5', [-0.510945, 0.175121, 1.0]], ['2, k, 6', [-0.752689, 0.151714, 1.0]], ['2, k, 7', [-0.837514, 0.13666, 1.0]], ['2, k, 8', [-0.108549, 0.216482, 1.0]], ['2, k, 9', [-0.360392, 0.148052, 1.0]], ['2, k, 10', [-0.576627, 0.0975206, 1.0]], ['2, k, 11', [-0.671613, 0.10569, 1.0]], ['2, k, 12', [-0.250701, -0.271547, 1.0]], ['2, k, 13', [-0.344145, -0.676199, 1.0]], ['2, k, 14', [-0.385142, -1.04009, 1.0]], ['2, k, 15', [-0.403107, -1.10604, 1.0]], ['2, k, 16', [-0.14522, -0.279898, 1.0]], ['2, k, 17', [-0.0631397, -0.642306, 1.0]], ['2, k, 18', [-0.0451864, -1.03379, 1.0]], ['2, k, 19', [-0.0272701, -1.09785, 1.0]], ['2, k, 20', [-0.192244, 0.255467, 1.0]], ['2, k, 21', [-0.847432, 0.137041, 1.0]], ['2, k, 22', [-0.829651, 0.142719, 1.0]], ['2, k, 23', [-0.735607, 0.10391, 1.0]], ['2, k, 24', [-0.691384, 0.121743, 1.0]]]
[['2, k, 0', [-0.201649, -0.279972, 1.0]], ['2, k, 1', [-0.196338, 0.0286769, 1.0]], ['2, k, 2', [-0.19328, 0.33317, 1.0]], ['2, k, 3', [-0.221652, 0.475979, 1.0]], ['2, k, 4', [-0.318547, 0.290889, 1.0]], ['2, k, 5', [-0.440555, 0.159832, 1.0]], ['2, k, 6', [-0.710701, 0.11057, 1.0]], ['2, k, 7', [-0.795511, 0.0955226, 1.0]], ['2, k, 8', [-0.11274, 0.216739, 1.0]], ['2, k, 9', [-0.354971, 0.152667, 1.0]], ['2, k, 10', [-0.626744, 0.106865, 1.0]], ['2, k, 11', [-0.682754, 0.116508, 1.0]], ['2, k, 12', [-0.249842, -0.271939, 1.0]], ['2, k, 13', [-0.344221, -0.675993, 1.0]], ['2, k, 14', [-0.385186, -1.04015, 1.0]], ['2, k, 15', [-0.403319, -1.10559, 1.0]], ['2, k, 16', [-0.145825, -0.280531, 1.0]], ['2, k, 17', [-0.0623467, -0.637132, 1.0]], ['2, k, 18', [-0.0458108, -1.03265, 1.0]], ['2, k, 19', [-0.0272348, -1.0968, 1.0]], ['2, k, 20', [-0.194111, 0.258082, 1.0]], ['2, k, 21', [-0.805689, 0.0960744, 1.0]], ['2, k, 22', [-0.788243, 0.101973, 1.0]], ['2, k, 23', [-0.742954, 0.121864, 1.0]], ['2, k, 24', [-0.697867, 0.133851, 1.0]]]
[['2, k, 0', [-0.201512, -0.280348, 1.0]], ['2, k, 1', [-0.19742, 0.0294611, 1.0]], ['2, k, 2', [-0.195754, 0.335279, 1.0]], ['2, k, 3', [-0.224881, 0.478533, 1.0]], ['2, k, 4', [-0.319328, 0.29366, 1.0]], ['2, k, 5', [-0.436752, 0.162838, 1.0]], ['2, k, 6', [-0.708188, 0.111273, 1.0]], ['2, k, 7', [-0.792997, 0.0962263, 1.0]], ['2, k, 8', [-0.113361, 0.216763, 1.0]], ['2, k, 9', [-0.410365, 0.151041, 1.0]], ['2, k, 10', [-0.631319, 0.110658, 1.0]], ['2, k, 11', [-0.688832, 0.126069, 1.0]], ['2, k, 12', [-0.249513, -0.272131, 1.0]], ['2, k, 13', [-0.344166, -0.676197, 1.0]], ['2, k, 14', [-0.385166, -1.04027, 1.0]], ['2, k, 15', [-0.403017, -1.10582, 1.0]], ['2, k, 16', [-0.146092, -0.280967, 1.0]], ['2, k, 17', [-0.062197, -0.63684, 1.0]], ['2, k, 18', [-0.0458784, -1.03353, 1.0]], ['2, k, 19', [-0.0266907, -1.09753, 1.0]], ['2, k, 20', [-0.196275, 0.259908, 1.0]], ['2, k, 21', [-0.803187, 0.0967759, 1.0]], ['2, k, 22', [-0.786987, 0.102326, 1.0]], ['2, k, 23', [-0.744346, 0.131046, 1.0]], ['2, k, 24', [-0.70764, 0.143669, 1.0]]]
[['2, k, 0', [-0.201725, -0.280823, 1.0]], ['2, k, 1', [-0.198894, 0.0301727, 1.0]], ['2, k, 2', [-0.198185, 0.337051, 1.0]], ['2, k, 3', [-0.227481, 0.480565, 1.0]], ['2, k, 4', [-0.320737, 0.295908, 1.0]], ['2, k, 5', [-0.433821, 0.169493, 1.0]], ['2, k, 6', [-0.607717, 0.165842, 1.0]], ['2, k, 7', [-0.692532, 0.150795, 1.0]], ['2, k, 8', [-0.121714, 0.216529, 1.0]], ['2, k, 9', [-0.418989, 0.151043, 1.0]], ['2, k, 10', [-0.64233, 0.121449, 1.0]], ['2, k, 11', [-0.697447, 0.136761, 1.0]], ['2, k, 12', [-0.249273, -0.272368, 1.0]], ['2, k, 13', [-0.344151, -0.676134, 1.0]], ['2, k, 14', [-0.385183, -1.04027, 1.0]], ['2, k, 15', [-0.403068, -1.10586, 1.0]], ['2, k, 16', [-0.147589, -0.28176, 1.0]], ['2, k, 17', [-0.0624184, -0.638532, 1.0]], ['2, k, 18', [-0.0456602, -1.03356, 1.0]], ['2, k, 19', [-0.0275206, -1.09782, 1.0]], ['2, k, 20', [-0.198519, 0.261453, 1.0]], ['2, k, 21', [-0.703116, 0.151144, 1.0]], ['2, k, 22', [-0.686192, 0.156782, 1.0]], ['2, k, 23', [-0.757785, 0.142409, 1.0]], ['2, k, 24', [-0.716492, 0.155135, 1.0]]]
[['2, k, 0', [-0.202029, -0.281053, 1.0]], ['2, k, 1', [-0.200607, 0.0307137, 1.0]], ['2, k, 2', [-0.201033, 0.337843, 1.0]], ['2, k, 3', [-0.229824, 0.482108, 1.0]], ['2, k, 4', [-0.32273, 0.297082, 1.0]], ['2, k, 5', [-0.43317, 0.177063, 1.0]], ['2, k, 6', [-0.609172, 0.166791, 1.0]], ['2, k, 7', [-0.668468, 0.163645, 1.0]], ['2, k, 8', [-0.126297, 0.216314, 1.0]], ['2, k, 9', [-0.413133, 0.159151, 1.0]], ['2, k, 10', [-0.638659, 0.125941, 1.0]], ['2, k, 11', [-0.697356, 0.144325, 1.0]], ['2, k, 12', [-0.249097, -0.272444, 1.0]], ['2, k, 13', [-0.344148, -0.676134, 1.0]], ['2, k, 14', [-0.385202, -1.04026, 1.0]], ['2, k, 15', [-0.40292, -1.10478, 1.0]], ['2, k, 16', [-0.148607, -0.282081, 1.0]], ['2, k, 17', [-0.0624955, -0.637092, 1.0]], ['2, k, 18', [-0.0456634, -1.03308, 1.0]], ['2, k, 19', [-0.0279307, -1.0969, 1.0]], ['2, k, 20', [-0.20111, 0.262228, 1.0]], ['2, k, 21', [-0.679193, 0.16396, 1.0]], ['2, k, 22', [-0.662454, 0.169553, 1.0]], ['2, k, 23', [-0.761082, 0.151144, 1.0]], ['2, k, 24', [-0.716139, 0.164872, 1.0]]]
[['2, k, 0', [-0.20244, -0.281166, 1.0]], ['2, k, 1', [-0.202086, 0.0315692, 1.0]], ['2, k, 2', [-0.202906, 0.339272, 1.0]], ['2, k, 3', [-0.232844, 0.483577, 1.0]], ['2, k, 4', [-0.324206, 0.298894, 1.0]], ['2, k, 5', [-0.430035, 0.184506, 1.0]], ['2, k, 6', [-0.611994, 0.170101, 1.0]], ['2, k, 7', [-0.673268, 0.16559, 1.0]], ['2, k, 8', [-0.128095, 0.217089, 1.0]], ['2, k, 9', [-0.423776, 0.16173, 1.0]], ['2, k, 10', [-0.647304, 0.133625, 1.0]], ['2, k, 11', [-0.703099, 0.152649, 1.0]], ['2, k, 12', [-0.24912, -0.272426, 1.0]], ['2, k, 13', [-0.344122, -0.676149, 1.0]], ['2, k, 14', [-0.385296, -1.04046, 1.0]], ['2, k, 15', [-0.402409, -1.10485, 1.0]], ['2, k, 16', [-0.149729, -0.282289, 1.0]], ['2, k, 17', [-0.062924, -0.638126, 1.0]], ['2, k, 18', [-0.0456179, -1.03305, 1.0]], ['2, k, 19', [-0.028115, -1.09689, 1.0]], ['2, k, 20', [-0.202917, 0.263541, 1.0]], ['2, k, 21', [-0.683358, 0.165443, 1.0]], ['2, k, 22', [-0.666721, 0.17128, 1.0]], ['2, k, 23', [-0.766793, 0.160713, 1.0]], ['2, k, 24', [-0.721583, 0.169811, 1.0]]]
[['2, k, 0', [-0.202711, -0.281324, 1.0]], ['2, k, 1', [-0.203115, 0.0323245, 1.0]], ['2, k, 2', [-0.204236, 0.340804, 1.0]], ['2, k, 3', [-0.235699, 0.484774, 1.0]], ['2, k, 4', [-0.325314, 0.30071, 1.0]], ['2, k, 5', [-0.428643, 0.192964, 1.0]], ['2, k, 6', [-0.587301, 0.145519, 1.0]], ['2, k, 7', [-0.59681, 0.153359, 1.0]], ['2, k, 8', [-0.129669, 0.217753, 1.0]], ['2, k, 9', [-0.430085, 0.165186, 1.0]], ['2, k, 10', [-0.653616, 0.137764, 1.0]], ['2, k, 11', [-0.707445, 0.159779, 1.0]], ['2, k, 12', [-0.249125, -0.272458, 1.0]], ['2, k, 13', [-0.344325, -0.676107, 1.0]], ['2, k, 14', [-0.385399, -1.04073, 1.0]], ['2, k, 15', [-0.402508, -1.10476, 1.0]], ['2, k, 16', [-0.150526, -0.28246, 1.0]], ['2, k, 17', [-0.0631516, -0.638712, 1.0]], ['2, k, 18', [-0.0454757, -1.03315, 1.0]], ['2, k, 19', [-0.0267567, -1.09733, 1.0]], ['2, k, 20', [-0.204191, 0.264889, 1.0]], ['2, k, 21', [-0.597323, 0.156263, 1.0]], ['2, k, 22', [-0.569894, 0.147505, 1.0]], ['2, k, 23', [-0.773411, 0.169106, 1.0]], ['2, k, 24', [-0.731307, 0.178104, 1.0]]]
[['2, k, 0', [-0.203176, -0.281753, 1.0]], ['2, k, 1', [-0.204601, 0.0328973, 1.0]], ['2, k, 2', [-0.206509, 0.342504, 1.0]], ['2, k, 3', [-0.237934, 0.487379, 1.0]], ['2, k, 4', [-0.327321, 0.302642, 1.0]], ['2, k, 5', [-0.427216, 0.1965, 1.0]], ['2, k, 6', [-0.584323, 0.145466, 1.0]], ['2, k, 7', [-0.605599, 0.155047, 1.0]], ['2, k, 8', [-0.133975, 0.218253, 1.0]], ['2, k, 9', [-0.433309, 0.167869, 1.0]], ['2, k, 10', [-0.657155, 0.14613, 1.0]], ['2, k, 11', [-0.710283, 0.165679, 1.0]], ['2, k, 12', [-0.24918, -0.272649, 1.0]], ['2, k, 13', [-0.344615, -0.676107, 1.0]], ['2, k, 14', [-0.385303, -1.04078, 1.0]], ['2, k, 15', [-0.40253, -1.10482, 1.0]], ['2, k, 16', [-0.151581, -0.283011, 1.0]], ['2, k, 17', [-0.0634023, -0.639106, 1.0]], ['2, k, 18', [-0.0450152, -1.03389, 1.0]], ['2, k, 19', [-0.0268171, -1.09821, 1.0]], ['2, k, 20', [-0.206272, 0.266292, 1.0]], ['2, k, 21', [-0.652217, 0.149221, 1.0]], ['2, k, 22', [-0.580109, 0.154011, 1.0]], ['2, k, 23', [-0.777741, 0.175669, 1.0]], ['2, k, 24', [-0.726805, 0.187279, 1.0]]]
[['2, k, 0', [-0.203671, -0.282059, 1.0]], ['2, k, 1', [-0.205968, 0.0337833, 1.0]], ['2, k, 2', [-0.20844, 0.344726, 1.0]], ['2, k, 3', [-0.240778, 0.490076, 1.0]], ['2, k, 4', [-0.329096, 0.305043, 1.0]], ['2, k, 5', [-0.425624, 0.201326, 1.0]], ['2, k, 6', [-0.578478, 0.146919, 1.0]], ['2, k, 7', [-0.599752, 0.154723, 1.0]], ['2, k, 8', [-0.136759, 0.21818, 1.0]], ['2, k, 9', [-0.43636, 0.170249, 1.0]], ['2, k, 10', [-0.659972, 0.151201, 1.0]], ['2, k, 11', [-0.715714, 0.167389, 1.0]], ['2, k, 12', [-0.249343, -0.272811, 1.0]], ['2, k, 13', [-0.344628, -0.676154, 1.0]], ['2, k, 14', [-0.385417, -1.04077, 1.0]], ['2, k, 15', [-0.40259, -1.10497, 1.0]], ['2, k, 16', [-0.152317, -0.283297, 1.0]], ['2, k, 17', [-0.0634167, -0.639183, 1.0]], ['2, k, 18', [-0.0449735, -1.03366, 1.0]], ['2, k, 19', [-0.0261125, -1.09834, 1.0]], ['2, k, 20', [-0.208079, 0.268172, 1.0]], ['2, k, 21', [-0.663004, 0.152356, 1.0]], ['2, k, 22', [-0.57932, 0.155085, 1.0]], ['2, k, 23', [-0.783954, 0.179326, 1.0]], ['2, k, 24', [-0.730724, 0.188936, 1.0]]]
[['2, k, 0', [-0.203873, -0.28253, 1.0]], ['2, k, 1', [-0.206581, 0.0340731, 1.0]], ['2, k, 2', [-0.209455, 0.345687, 1.0]], ['2, k, 3', [-0.242144, 0.491196, 1.0]], ['2, k, 4', [-0.330026, 0.306085, 1.0]], ['2, k, 5', [-0.424472, 0.204749, 1.0]], ['2, k, 6', [-0.576863, 0.147307, 1.0]], ['2, k, 7', [-0.591839, 0.156485, 1.0]], ['2, k, 8', [-0.138875, 0.218107, 1.0]], ['2, k, 9', [-0.439088, 0.171945, 1.0]], ['2, k, 10', [-0.662585, 0.153182, 1.0]], ['2, k, 11', [-0.717932, 0.17066, 1.0]], ['2, k, 12', [-0.249301, -0.273206, 1.0]], ['2, k, 13', [-0.345096, -0.676965, 1.0]], ['2, k, 14', [-0.385202, -1.04065, 1.0]], ['2, k, 15', [-0.403629, -1.10551, 1.0]], ['2, k, 16', [-0.152806, -0.283789, 1.0]], ['2, k, 17', [-0.0628731, -0.632984, 1.0]], ['2, k, 18', [-0.0449213, -1.03401, 1.0]], ['2, k, 19', [-0.0261488, -1.09888, 1.0]], ['2, k, 20', [-0.208998, 0.268968, 1.0]], ['2, k, 21', [-0.659425, 0.156959, 1.0]], ['2, k, 22', [-0.558055, 0.149247, 1.0]], ['2, k, 23', [-0.785912, 0.179725, 1.0]], ['2, k, 24', [-0.760408, 0.174772, 1.0]]]
[['2, k, 0', [-0.204267, -0.282955, 1.0]], ['2, k, 1', [-0.207148, 0.0344161, 1.0]], ['2, k, 2', [-0.210044, 0.3466, 1.0]], ['2, k, 3', [-0.243674, 0.492149, 1.0]], ['2, k, 4', [-0.330563, 0.307064, 1.0]], ['2, k, 5', [-0.423256, 0.206003, 1.0]], ['2, k, 6', [-0.573926, 0.148229, 1.0]], ['2, k, 7', [-0.585506, 0.155498, 1.0]], ['2, k, 8', [-0.140264, 0.218057, 1.0]], ['2, k, 9', [-0.445947, 0.175239, 1.0]], ['2, k, 10', [-0.669544, 0.155181, 1.0]], ['2, k, 11', [-0.724641, 0.171925, 1.0]], ['2, k, 12', [-0.249441, -0.273492, 1.0]], ['2, k, 13', [-0.345667, -0.676576, 1.0]], ['2, k, 14', [-0.384921, -1.03962, 1.0]], ['2, k, 15', [-0.405355, -1.10635, 1.0]], ['2, k, 16', [-0.153364, -0.284191, 1.0]], ['2, k, 17', [-0.0630696, -0.635774, 1.0]], ['2, k, 18', [-0.0446263, -1.03369, 1.0]], ['2, k, 19', [-0.0263382, -1.09939, 1.0]], ['2, k, 20', [-0.209594, 0.269746, 1.0]], ['2, k, 21', [-0.642318, 0.152709, 1.0]], ['2, k, 22', [-0.547001, 0.151162, 1.0]], ['2, k, 23', [-0.800196, 0.192867, 1.0]], ['2, k, 24', [-0.741875, 0.19223, 1.0]]]
[['2, k, 0', [-0.204384, -0.283333, 1.0]], ['2, k, 1', [-0.207568, 0.0347997, 1.0]], ['2, k, 2', [-0.21078, 0.34788, 1.0]], ['2, k, 3', [-0.246005, 0.493203, 1.0]], ['2, k, 4', [-0.331253, 0.308403, 1.0]], ['2, k, 5', [-0.421513, 0.205615, 1.0]], ['2, k, 6', [-0.571699, 0.147708, 1.0]], ['2, k, 7', [-0.579066, 0.153539, 1.0]], ['2, k, 8', [-0.142587, 0.218059, 1.0]], ['2, k, 9', [-0.448313, 0.175279, 1.0]], ['2, k, 10', [-0.671636, 0.156262, 1.0]], ['2, k, 11', [-0.724362, 0.17194, 1.0]], ['2, k, 12', [-0.249356, -0.273901, 1.0]], ['2, k, 13', [-0.345592, -0.676623, 1.0]], ['2, k, 14', [-0.385099, -1.04, 1.0]], ['2, k, 15', [-0.405191, -1.10635, 1.0]], ['2, k, 16', [-0.15363, -0.284488, 1.0]], ['2, k, 17', [-0.0630642, -0.639205, 1.0]], ['2, k, 18', [-0.0442968, -1.03477, 1.0]], ['2, k, 19', [-0.0261016, -1.10074, 1.0]], ['2, k, 20', [-0.21025, 0.270788, 1.0]], ['2, k, 21', [-0.638973, 0.142508, 1.0]], ['2, k, 22', [-0.555764, 0.146886, 1.0]], ['2, k, 23', [-0.7853, 0.179282, 1.0]], ['2, k, 24', [-0.740116, 0.210592, 1.0]]]
[['2, k, 0', [-0.204855, -0.284129, 1.0]], ['2, k, 1', [-0.208567, 0.0349713, 1.0]], ['2, k, 2', [-0.212514, 0.348782, 1.0]], ['2, k, 3', [-0.248393, 0.494334, 1.0]], ['2, k, 4', [-0.332917, 0.309337, 1.0]], ['2, k, 5', [-0.421653, 0.205228, 1.0]], ['2, k, 6', [-0.57069, 0.145959, 1.0]], ['2, k, 7', [-0.581487, 0.149646, 1.0]], ['2, k, 8', [-0.144427, 0.218276, 1.0]], ['2, k, 9', [-0.45015, 0.175412, 1.0]], ['2, k, 10', [-0.673182, 0.157034, 1.0]], ['2, k, 11', [-0.728654, 0.171089, 1.0]], ['2, k, 12', [-0.249796, -0.275039, 1.0]], ['2, k, 13', [-0.345638, -0.676548, 1.0]], ['2, k, 14', [-0.38502, -1.03994, 1.0]], ['2, k, 15', [-0.403635, -1.10542, 1.0]], ['2, k, 16', [-0.154232, -0.285156, 1.0]], ['2, k, 17', [-0.0628185, -0.633227, 1.0]], ['2, k, 18', [-0.0439281, -1.03486, 1.0]], ['2, k, 19', [-0.0260361, -1.10074, 1.0]], ['2, k, 20', [-0.211787, 0.271502, 1.0]], ['2, k, 21', [-0.639213, 0.138832, 1.0]], ['2, k, 22', [-0.539398, 0.138565, 1.0]], ['2, k, 23', [-0.794353, 0.182387, 1.0]], ['2, k, 24', [-0.745018, 0.191761, 1.0]]]
[['2, k, 0', [-0.205328, -0.284697, 1.0]], ['2, k, 1', [-0.209649, 0.0349259, 1.0]], ['2, k, 2', [-0.213961, 0.348919, 1.0]], ['2, k, 3', [-0.250094, 0.494836, 1.0]], ['2, k, 4', [-0.334306, 0.309503, 1.0]], ['2, k, 5', [-0.421366, 0.204479, 1.0]], ['2, k, 6', [-0.597385, 0.13956, 1.0]], ['2, k, 7', [-0.593885, 0.144582, 1.0]], ['2, k, 8', [-0.146295, 0.218092, 1.0]], ['2, k, 9', [-0.452055, 0.175177, 1.0]], ['2, k, 10', [-0.675043, 0.156578, 1.0]], ['2, k, 11', [-0.72851, 0.16796, 1.0]], ['2, k, 12', [-0.250165, -0.275655, 1.0]], ['2, k, 13', [-0.345757, -0.676457, 1.0]], ['2, k, 14', [-0.385215, -1.03985, 1.0]], ['2, k, 15', [-0.403642, -1.10534, 1.0]], ['2, k, 16', [-0.154758, -0.28563, 1.0]], ['2, k, 17', [-0.0631572, -0.635232, 1.0]], ['2, k, 18', [-0.0441945, -1.03525, 1.0]], ['2, k, 19', [-0.0264585, -1.10053, 1.0]], ['2, k, 20', [-0.213147, 0.271614, 1.0]], ['2, k, 21', [-0.642264, 0.135752, 1.0]], ['2, k, 22', [-0.55563, 0.134007, 1.0]], ['2, k, 23', [-0.798338, 0.183071, 1.0]], ['2, k, 24', [-0.743914, 0.186757, 1.0]]]
[['2, k, 0', [-0.205482, -0.284745, 1.0]], ['2, k, 1', [-0.210323, 0.0351657, 1.0]], ['2, k, 2', [-0.214963, 0.349189, 1.0]], ['2, k, 3', [-0.251416, 0.49485, 1.0]], ['2, k, 4', [-0.335279, 0.309793, 1.0]], ['2, k, 5', [-0.480485, 0.207222, 1.0]], ['2, k, 6', [-0.605013, 0.134869, 1.0]], ['2, k, 7', [-0.595009, 0.139021, 1.0]], ['2, k, 8', [-0.147711, 0.218067, 1.0]], ['2, k, 9', [-0.453446, 0.174975, 1.0]], ['2, k, 10', [-0.676138, 0.154867, 1.0]], ['2, k, 11', [-0.729122, 0.164886, 1.0]], ['2, k, 12', [-0.25019, -0.275692, 1.0]], ['2, k, 13', [-0.345722, -0.676685, 1.0]], ['2, k, 14', [-0.385124, -1.03983, 1.0]], ['2, k, 15', [-0.403634, -1.10567, 1.0]], ['2, k, 16', [-0.155138, -0.285652, 1.0]], ['2, k, 17', [-0.062567, -0.632495, 1.0]], ['2, k, 18', [-0.0442352, -1.03485, 1.0]], ['2, k, 19', [-0.0253373, -1.09906, 1.0]], ['2, k, 20', [-0.21406, 0.271893, 1.0]], ['2, k, 21', [-0.642042, 0.128218, 1.0]], ['2, k, 22', [-0.54783, 0.141007, 1.0]], ['2, k, 23', [-0.799935, 0.178661, 1.0]], ['2, k, 24', [-0.688281, 0.1461, 1.0]]]
[['2, k, 0', [-0.205999, -0.286137, 1.0]], ['2, k, 1', [-0.211011, 0.0348651, 1.0]], ['2, k, 2', [-0.215973, 0.349241, 1.0]], ['2, k, 3', [-0.252529, 0.49472, 1.0]], ['2, k, 4', [-0.336264, 0.309865, 1.0]], ['2, k, 5', [-0.480807, 0.206702, 1.0]], ['2, k, 6', [-0.609584, 0.132681, 1.0]], ['2, k, 7', [-0.596005, 0.1372, 1.0]], ['2, k, 8', [-0.149229, 0.217439, 1.0]], ['2, k, 9', [-0.454976, 0.174492, 1.0]], ['2, k, 10', [-0.6774, 0.152557, 1.0]], ['2, k, 11', [-0.729534, 0.161237, 1.0]], ['2, k, 12', [-0.250564, -0.277176, 1.0]], ['2, k, 13', [-0.345494, -0.676362, 1.0]], ['2, k, 14', [-0.385165, -1.03983, 1.0]], ['2, k, 15', [-0.403824, -1.10574, 1.0]], ['2, k, 16', [-0.155639, -0.286769, 1.0]], ['2, k, 17', [-0.0626488, -0.630316, 1.0]], ['2, k, 18', [-0.0443181, -1.03412, 1.0]], ['2, k, 19', [-0.0255483, -1.09802, 1.0]], ['2, k, 20', [-0.214967, 0.271859, 1.0]], ['2, k, 21', [-0.641339, 0.128077, 1.0]], ['2, k, 22', [-0.551206, 0.135849, 1.0]], ['2, k, 23', [-0.793994, 0.166629, 1.0]], ['2, k, 24', [-0.752741, 0.183016, 1.0]]]
