[['2, k, 0', [-0.192281, -0.48149, 1.0]], ['2, k, 1', [-0.168914, -0.160563, 1.0]], ['2, k, 2', [-0.145152, 0.153988, 1.0]], ['2, k, 3', [-0.106032, 0.294516, 1.0]], ['2, k, 4', [-0.322489, 0.0779137, 1.0]], ['2, k, 5', [-0.40009, -0.186691, 1.0]], ['2, k, 6', [-0.421679, -0.427584, 1.0]], ['2, k, 7', [-0.415366, -0.480232, 1.0]], ['2, k, 8', [0.0376653, 0.0608768, 1.0]], ['2, k, 9', [0.110084, -0.191423, 1.0]], ['2, k, 10', [0.232426, -0.256223, 1.0]], ['2, k, 11', [0.295489, -0.300422, 1.0]], ['2, k, 12', [-0.271924, -0.471775, 1.0]], ['2, k, 13', [-0.357321, -0.917706, 1.0]], ['2, k, 14', [-0.440418, -1.30818, 1.0]], ['2, k, 15', [-0.583398, -1.3354, 1.0]], ['2, k, 16', [-0.107937, -0.479505, 1.0]], ['2, k, 17', [-0.118499, -0.940004, 1.0]], ['2, k, 18', [-0.126542, -1.28118, 1.0]], ['2, k, 19', [-0.0549316, -1.37402, 1.0]], ['2, k, 20', [-0.151104, 0.0762189, 1.0]], ['2, k, 21', [-0.412571, -0.554464, 1.0]], ['2, k, 22', [-0.45282, -0.455629, 1.0]], ['2, k, 23', [0.28902, -0.366835, 1.0]], ['2, k, 24', [0.315739, -0.215562, 1.0]]]
[['2, k, 0', [-0.275343, -0.496335, 1.0]], ['2, k, 1', [-0.259372, -0.160828, 1.0]], ['2, k, 2', [-0.242271, 0.17029, 1.0]], ['2, k, 3', [-0.235904, 0.331368, 1.0]], ['2, k, 4', [-0.393554, 0.108623, 1.0]], ['2, k, 5', [-0.460671, 0.0113472, 1.0]], ['2, k, 6', [-0.50752, -0.0794695, 1.0]], ['2, k, 7', [-0.48876, -0.129187, 1.0]], ['2, k, 8', [-0.0891142, 0.0739027, 1.0]], ['2, k, 9', [0.0222741, -0.0402596, 1.0]], ['2, k, 10', [0.113691, -0.10856, 1.0]], ['2, k, 11', [0.105195, -0.148594, 1.0]], ['2, k, 12', [-0.354028, -0.478856, 1.0]], ['2, k, 13', [-0.397165, -0.905561, 1.0]], ['2, k, 14', [-0.432028, -1.29867, 1.0]], ['2, k, 15', [-0.522949, -1.35645, 1.0]], ['2, k, 16', [-0.189967, -0.498524, 1.0]], ['2, k, 17', [-0.15974, -0.888928, 1.0]], ['2, k, 18', [-0.137447, -1.28022, 1.0]], ['2, k, 19', [-0.143851, -1.35761, 1.0]], ['2, k, 20', [-0.246751, 0.0882776, 1.0]], ['2, k, 21', [-0.499986, -0.150119, 1.0]], ['2, k, 22', [-0.423555, -0.143664, 1.0]], ['2, k, 23', [0.0912775, -0.185065, 1.0]], ['2, k, 24', [0.0612397, -0.154596, 1.0]]]
[['2, k, 0', [-0.27549, -0.496313, 1.0]], ['2, k, 1', [-0.259278, -0.160567, 1.0]], ['2, k, 2', [-0.24163, 0.170777, 1.0]], ['2, k, 3', [-0.235869, 0.331477, 1.0]], ['2, k, 4', [-0.393758, 0.109054, 1.0]], ['2, k, 5', [-0.466197, -0.00167928, 1.0]], ['2, k, 6', [-0.516937, -0.100308, 1.0]], ['2, k, 7', [-0.494493, -0.16632, 1.0]], ['2, k, 8', [-0.0904711, 0.0732971, 1.0]], ['2, k, 9', [0.0204413, -0.0697211, 1.0]], ['2, k, 10', [0.0861703, -0.15086, 1.0]], ['2, k, 11', [0.0873449, -0.181494, 1.0]], ['2, k, 12', [-0.354546, -0.479269, 1.0]], ['2, k, 13', [-0.396911, -0.901982, 1.0]], ['2, k, 14', [-0.433388, -1.29353, 1.0]], ['2, k, 15', [-0.441406, -1.35547, 1.0]], ['2, k, 16', [-0.190021, -0.498404, 1.0]], ['2, k, 17', [-0.159602, -0.890207, 1.0]], ['2, k, 18', [-0.136284, -1.28729, 1.0]], ['2, k, 19', [-0.0995483, -1.37109, 1.0]], ['2, k, 20', [-0.246267, 0.0887371, 1.0]], ['2, k, 21', [-0.488148, -0.180489, 1.0]], ['2, k, 22', [-0.433116, -0.189313, 1.0]], ['2, k, 23', [0.0705748, -0.215939, 1.0]], ['2, k, 24', [0.0251505, -0.188141, 1.0]]]
[['2, k, 0', [-0.275522, -0.496641, 1.0]], ['2, k, 1', [-0.259279, -0.160529, 1.0]], ['2, k, 2', [-0.241671, 0.171132, 1.0]], ['2, k, 3', [-0.235749, 0.33137, 1.0]], ['2, k, 4', [-0.394306, 0.109142, 1.0]], ['2, k, 5', [-0.473172, -0.0272632, 1.0]], ['2, k, 6', [-0.466906, -0.174335, 1.0]], ['2, k, 7', [-0.483417, -0.206954, 1.0]], ['2, k, 8', [-0.0874488, 0.0713453, 1.0]], ['2, k, 9', [0.013701, -0.0736155, 1.0]], ['2, k, 10', [0.0862474, -0.181829, 1.0]], ['2, k, 11', [0.0818062, -0.223659, 1.0]], ['2, k, 12', [-0.354699, -0.481096, 1.0]], ['2, k, 13', [-0.395036, -0.905762, 1.0]], ['2, k, 14', [-0.43238, -1.30031, 1.0]], ['2, k, 15', [-0.442029, -1.3562, 1.0]], ['2, k, 16', [-0.189964, -0.498377, 1.0]], ['2, k, 17', [-0.159913, -0.889935, 1.0]], ['2, k, 18', [-0.13646, -1.28622, 1.0]], ['2, k, 19', [-0.143066, -1.35645, 1.0]], ['2, k, 20', [-0.246287, 0.0890125, 1.0]], ['2, k, 21', [-0.49179, -0.220223, 1.0]], ['2, k, 22', [-0.422446, -0.219636, 1.0]], ['2, k, 23', [0.0605987, -0.258812, 1.0]], ['2, k, 24', [0.0231739, -0.224174, 1.0]]]
[['2, k, 0', [-0.275937, -0.498933, 1.0]], ['2, k, 1', [-0.259287, -0.160837, 1.0]], ['2, k, 2', [-0.241573, 0.171207, 1.0]], ['2, k, 3', [-0.235327, 0.331546, 1.0]], ['2, k, 4', [-0.396624, 0.106057, 1.0]], ['2, k, 5', [-0.47141, -0.0530996, 1.0]], ['2, k, 6', [-0.504906, -0.182437, 1.0]], ['2, k, 7', [-0.528425, -0.242424, 1.0]], ['2, k, 8', [-0.0851582, 0.0681919, 1.0]], ['2, k, 9', [0.0140893, -0.0868829, 1.0]], ['2, k, 10', [0.0794701, -0.232078, 1.0]], ['2, k, 11', [0.0729633, -0.26301, 1.0]], ['2, k, 12', [-0.35509, -0.487428, 1.0]], ['2, k, 13', [-0.394849, -0.905581, 1.0]], ['2, k, 14', [-0.425361, -1.30101, 1.0]], ['2, k, 15', [-0.438629, -1.35568, 1.0]], ['2, k, 16', [-0.190177, -0.498838, 1.0]], ['2, k, 17', [-0.160306, -0.889603, 1.0]], ['2, k, 18', [-0.136812, -1.28507, 1.0]], ['2, k, 19', [-0.152209, -1.36288, 1.0]], ['2, k, 20', [-0.246217, 0.0890103, 1.0]], ['2, k, 21', [-0.58032, -0.238491, 1.0]], ['2, k, 22', [-0.486064, -0.26274, 1.0]], ['2, k, 23', [0.0576841, -0.299744, 1.0]], ['2, k, 24', [0.01408, -0.257616, 1.0]]]
[['2, k, 0', [-0.275315, -0.499829, 1.0]], ['2, k, 1', [-0.258975, -0.160957, 1.0]], ['2, k, 2', [-0.241171, 0.171324, 1.0]], ['2, k, 3', [-0.235455, 0.330753, 1.0]], ['2, k, 4', [-0.404983, 0.0946139, 1.0]], ['2, k, 5', [-0.466836, -0.0761393, 1.0]], ['2, k, 6', [-0.514315, -0.250624, 1.0]], ['2, k, 7', [-0.510049, -0.282949, 1.0]], ['2, k, 8', [-0.0814715, 0.0649205, 1.0]], ['2, k, 9', [0.0144418, -0.100865, 1.0]], ['2, k, 10', [0.0720219, -0.257707, 1.0]], ['2, k, 11', [0.0708992, -0.30232, 1.0]], ['2, k, 12', [-0.354474, -0.488078, 1.0]], ['2, k, 13', [-0.394173, -0.903461, 1.0]], ['2, k, 14', [-0.436064, -1.28266, 1.0]], ['2, k, 15', [-0.438966, -1.35555, 1.0]], ['2, k, 16', [-0.1895, -0.499718, 1.0]], ['2, k, 17', [-0.160875, -0.890305, 1.0]], ['2, k, 18', [-0.138069, -1.28486, 1.0]], ['2, k, 19', [-0.0996102, -1.37344, 1.0]], ['2, k, 20', [-0.245855, 0.0890678, 1.0]], ['2, k, 21', [-0.553533, -0.271664, 1.0]], ['2, k, 22', [-0.45818, -0.315151, 1.0]], ['2, k, 23', [0.056387, -0.338546, 1.0]], ['2, k, 24', [0.0107708, -0.320478, 1.0]]]
[['2, k, 0', [-0.275108, -0.501475, 1.0]], ['2, k, 1', [-0.258461, -0.161459, 1.0]], ['2, k, 2', [-0.240159, 0.171198, 1.0]], ['2, k, 3', [-0.235059, 0.330605, 1.0]], ['2, k, 4', [-0.406296, 0.0869318, 1.0]], ['2, k, 5', [-0.476771, -0.0839845, 1.0]], ['2, k, 6', [-0.49884, -0.253679, 1.0]], ['2, k, 7', [-0.503882, -0.31676, 1.0]], ['2, k, 8', [-0.0782606, 0.0640583, 1.0]], ['2, k, 9', [0.0126842, -0.116663, 1.0]], ['2, k, 10', [0.0651092, -0.293485, 1.0]], ['2, k, 11', [0.0602539, -0.338511, 1.0]], ['2, k, 12', [-0.354471, -0.490138, 1.0]], ['2, k, 13', [-0.394377, -0.902346, 1.0]], ['2, k, 14', [-0.431853, -1.29557, 1.0]], ['2, k, 15', [-0.441256, -1.35337, 1.0]], ['2, k, 16', [-0.189049, -0.50074, 1.0]], ['2, k, 17', [-0.160728, -0.890787, 1.0]], ['2, k, 18', [-0.135744, -1.28722, 1.0]], ['2, k, 19', [-0.169351, -1.37119, 1.0]], ['2, k, 20', [-0.24502, 0.0888626, 1.0]], ['2, k, 21', [-0.512986, -0.349102, 1.0]], ['2, k, 22', [-0.443305, -0.339803, 1.0]], ['2, k, 23', [0.0358274, -0.386009, 1.0]], ['2, k, 24', [0.00698663, -0.357972, 1.0]]]
[['2, k, 0', [-0.275018, -0.501591, 1.0]], ['2, k, 1', [-0.258465, -0.161516, 1.0]], ['2, k, 2', [-0.24021, 0.171177, 1.0]], ['2, k, 3', [-0.234997, 0.330446, 1.0]], ['2, k, 4', [-0.409149, 0.083867, 1.0]], ['2, k, 5', [-0.486945, -0.102649, 1.0]], ['2, k, 6', [-0.503407, -0.276044, 1.0]], ['2, k, 7', [-0.551625, -0.354928, 1.0]], ['2, k, 8', [-0.0771189, 0.0637907, 1.0]], ['2, k, 9', [0.0132446, -0.128296, 1.0]], ['2, k, 10', [0.0647646, -0.313585, 1.0]], ['2, k, 11', [0.063756, -0.375747, 1.0]], ['2, k, 12', [-0.354567, -0.490291, 1.0]], ['2, k, 13', [-0.394387, -0.902828, 1.0]], ['2, k, 14', [-0.431994, -1.29104, 1.0]], ['2, k, 15', [-0.508301, -1.35742, 1.0]], ['2, k, 16', [-0.188789, -0.50073, 1.0]], ['2, k, 17', [-0.15936, -0.859232, 1.0]], ['2, k, 18', [-0.135524, -1.28773, 1.0]], ['2, k, 19', [-0.150995, -1.36615, 1.0]], ['2, k, 20', [-0.245043, 0.0888501, 1.0]], ['2, k, 21', [-0.620634, -0.36222, 1.0]], ['2, k, 22', [-0.505727, -0.378543, 1.0]], ['2, k, 23', [0.038122, -0.416635, 1.0]], ['2, k, 24', [0.00649087, -0.370939, 1.0]]]
[['2, k, 0', [-0.274435, -0.501862, 1.0]], ['2, k, 1', [-0.257955, -0.161565, 1.0]], ['2, k, 2', [-0.239893, 0.171327, 1.0]], ['2, k, 3', [-0.234604, 0.329867, 1.0]], ['2, k, 4', [-0.410976, 0.0816478, 1.0]], ['2, k, 5', [-0.489241, -0.108853, 1.0]], ['2, k, 6', [-0.513591, -0.316681, 1.0]], ['2, k, 7', [-0.510524, -0.379073, 1.0]], ['2, k, 8', [-0.0754361, 0.0634418, 1.0]], ['2, k, 9', [-0.00525999, -0.159919, 1.0]], ['2, k, 10', [0.0619524, -0.335459, 1.0]], ['2, k, 11', [0.0607991, -0.401767, 1.0]], ['2, k, 12', [-0.354221, -0.490489, 1.0]], ['2, k, 13', [-0.394979, -0.90205, 1.0]], ['2, k, 14', [-0.431879, -1.28903, 1.0]], ['2, k, 15', [-0.439697, -1.35059, 1.0]], ['2, k, 16', [-0.187851, -0.501001, 1.0]], ['2, k, 17', [-0.159199, -0.887739, 1.0]], ['2, k, 18', [-0.135933, -1.28638, 1.0]], ['2, k, 19', [-0.168536, -1.37111, 1.0]], ['2, k, 20', [-0.244682, 0.0889665, 1.0]], ['2, k, 21', [-0.503291, -0.424027, 1.0]], ['2, k, 22', [-0.453331, -0.407107, 1.0]], ['2, k, 23', [0.0691682, -0.439111, 1.0]], ['2, k, 24', [-0.000825976, -0.411419, 1.0]]]
[['2, k, 0', [-0.274057, -0.502067, 1.0]], ['2, k, 1', [-0.257772, -0.16164, 1.0]], ['2, k, 2', [-0.239935, 0.171405, 1.0]], ['2, k, 3', [-0.233781, 0.331483, 1.0]], ['2, k, 4', [-0.412617, 0.0801369, 1.0]], ['2, k, 5', [-0.479361, -0.129239, 1.0]], ['2, k, 6', [-0.516894, -0.325012, 1.0]], ['2, k, 7', [-0.528092, -0.393709, 1.0]], ['2, k, 8', [-0.0730052, 0.0629304, 1.0]], ['2, k, 9', [-0.00473624, -0.161546, 1.0]], ['2, k, 10', [0.0558021, -0.363532, 1.0]], ['2, k, 11', [0.0555217, -0.432671, 1.0]], ['2, k, 12', [-0.353883, -0.49067, 1.0]], ['2, k, 13', [-0.393592, -0.901637, 1.0]], ['2, k, 14', [-0.432189, -1.28965, 1.0]], ['2, k, 15', [-0.443832, -1.35154, 1.0]], ['2, k, 16', [-0.187276, -0.501235, 1.0]], ['2, k, 17', [-0.15908, -0.857438, 1.0]], ['2, k, 18', [-0.138325, -1.27558, 1.0]], ['2, k, 19', [-0.1577, -1.36066, 1.0]], ['2, k, 20', [-0.244654, 0.0890074, 1.0]], ['2, k, 21', [-0.532914, -0.440728, 1.0]], ['2, k, 22', [-0.46558, -0.409524, 1.0]], ['2, k, 23', [0.0216039, -0.485271, 1.0]], ['2, k, 24', [-0.0102, -0.434411, 1.0]]]
[['2, k, 0', [-0.273815, -0.502531, 1.0]], ['2, k, 1', [-0.25744, -0.16208, 1.0]], ['2, k, 2', [-0.23957, 0.171106, 1.0]], ['2, k, 3', [-0.233597, 0.331448, 1.0]], ['2, k, 4', [-0.41343, 0.0799391, 1.0]], ['2, k, 5', [-0.476548, -0.136625, 1.0]], ['2, k, 6', [-0.521364, -0.34931, 1.0]], ['2, k, 7', [-0.525223, -0.418775, 1.0]], ['2, k, 8', [-0.0705565, 0.0596478, 1.0]], ['2, k, 9', [-0.00345189, -0.168025, 1.0]], ['2, k, 10', [0.054485, -0.379821, 1.0]], ['2, k, 11', [0.0519903, -0.445155, 1.0]], ['2, k, 12', [-0.353768, -0.49097, 1.0]], ['2, k, 13', [-0.391794, -0.901534, 1.0]], ['2, k, 14', [-0.432142, -1.28955, 1.0]], ['2, k, 15', [-0.438261, -1.35194, 1.0]], ['2, k, 16', [-0.186857, -0.501838, 1.0]], ['2, k, 17', [-0.159539, -0.856893, 1.0]], ['2, k, 18', [-0.138863, -1.27859, 1.0]], ['2, k, 19', [-0.0860269, -1.36803, 1.0]], ['2, k, 20', [-0.24428, 0.0886736, 1.0]], ['2, k, 21', [-0.52471, -0.461796, 1.0]], ['2, k, 22', [-0.470132, -0.440365, 1.0]], ['2, k, 23', [0.0656527, -0.491801, 1.0]], ['2, k, 24', [-0.00562607, -0.454501, 1.0]]]
[['2, k, 0', [-0.273264, -0.503709, 1.0]], ['2, k, 1', [-0.257295, -0.162622, 1.0]], ['2, k, 2', [-0.239884, 0.171023, 1.0]], ['2, k, 3', [-0.233131, 0.331104, 1.0]], ['2, k, 4', [-0.414142, 0.0785905, 1.0]], ['2, k, 5', [-0.478426, -0.159319, 1.0]], ['2, k, 6', [-0.518636, -0.371742, 1.0]], ['2, k, 7', [-0.530903, -0.43269, 1.0]], ['2, k, 8', [-0.0692297, 0.0586677, 1.0]], ['2, k, 9', [-0.00467385, -0.181215, 1.0]], ['2, k, 10', [0.0527452, -0.389645, 1.0]], ['2, k, 11', [0.0527868, -0.462496, 1.0]], ['2, k, 12', [-0.353509, -0.491814, 1.0]], ['2, k, 13', [-0.391815, -0.901536, 1.0]], ['2, k, 14', [-0.431822, -1.26646, 1.0]], ['2, k, 15', [-0.440886, -1.34995, 1.0]], ['2, k, 16', [-0.185831, -0.503531, 1.0]], ['2, k, 17', [-0.160101, -0.856332, 1.0]], ['2, k, 18', [-0.137292, -1.27764, 1.0]], ['2, k, 19', [-0.17981, -1.37402, 1.0]], ['2, k, 20', [-0.244443, 0.0884769, 1.0]], ['2, k, 21', [-0.537532, -0.480289, 1.0]], ['2, k, 22', [-0.473571, -0.457296, 1.0]], ['2, k, 23', [0.05503, -0.509309, 1.0]], ['2, k, 24', [-0.0132786, -0.47384, 1.0]]]
[['2, k, 0', [-0.27316, -0.504318, 1.0]], ['2, k, 1', [-0.256877, -0.163155, 1.0]], ['2, k, 2', [-0.238781, 0.170513, 1.0]], ['2, k, 3', [-0.232813, 0.331442, 1.0]], ['2, k, 4', [-0.412527, 0.0826168, 1.0]], ['2, k, 5', [-0.478349, -0.164311, 1.0]], ['2, k, 6', [-0.521265, -0.377911, 1.0]], ['2, k, 7', [-0.549927, -0.441945, 1.0]], ['2, k, 8', [-0.0683791, 0.0579893, 1.0]], ['2, k, 9', [-0.00292575, -0.192519, 1.0]], ['2, k, 10', [0.0494741, -0.4122, 1.0]], ['2, k, 11', [0.041881, -0.479686, 1.0]], ['2, k, 12', [-0.353527, -0.492015, 1.0]], ['2, k, 13', [-0.391718, -0.901569, 1.0]], ['2, k, 14', [-0.431221, -1.27211, 1.0]], ['2, k, 15', [-0.448644, -1.34828, 1.0]], ['2, k, 16', [-0.18555, -0.504539, 1.0]], ['2, k, 17', [-0.16039, -0.856517, 1.0]], ['2, k, 18', [-0.136857, -1.27826, 1.0]], ['2, k, 19', [-0.139038, -1.35059, 1.0]], ['2, k, 20', [-0.243539, 0.0879501, 1.0]], ['2, k, 21', [-0.595573, -0.476747, 1.0]], ['2, k, 22', [-0.493696, -0.471109, 1.0]], ['2, k, 23', [0.0325377, -0.525655, 1.0]], ['2, k, 24', [-0.0210806, -0.486255, 1.0]]]
[['2, k, 0', [-0.273218, -0.505069, 1.0]], ['2, k, 1', [-0.256219, -0.163708, 1.0]], ['2, k, 2', [-0.236905, 0.170646, 1.0]], ['2, k, 3', [-0.232556, 0.331718, 1.0]], ['2, k, 4', [-0.414177, 0.0810824, 1.0]], ['2, k, 5', [-0.479758, -0.175023, 1.0]], ['2, k, 6', [-0.52315, -0.395874, 1.0]], ['2, k, 7', [-0.531235, -0.463975, 1.0]], ['2, k, 8', [-0.0680145, 0.0578237, 1.0]], ['2, k, 9', [-0.0023918, -0.199169, 1.0]], ['2, k, 10', [0.0475202, -0.423932, 1.0]], ['2, k, 11', [0.0451669, -0.493459, 1.0]], ['2, k, 12', [-0.353662, -0.492936, 1.0]], ['2, k, 13', [-0.391108, -0.900706, 1.0]], ['2, k, 14', [-0.441807, -1.27593, 1.0]], ['2, k, 15', [-0.448436, -1.34922, 1.0]], ['2, k, 16', [-0.185572, -0.504997, 1.0]], ['2, k, 17', [-0.160146, -0.857272, 1.0]], ['2, k, 18', [-0.137387, -1.27774, 1.0]], ['2, k, 19', [-0.139366, -1.35124, 1.0]], ['2, k, 20', [-0.241998, 0.0878723, 1.0]], ['2, k, 21', [-0.525293, -0.514247, 1.0]], ['2, k, 22', [-0.470058, -0.484187, 1.0]], ['2, k, 23', [0.0414557, -0.537543, 1.0]], ['2, k, 24', [-0.0128522, -0.506093, 1.0]]]
[['2, k, 0', [-0.27305, -0.505695, 1.0]], ['2, k, 1', [-0.256252, -0.164405, 1.0]], ['2, k, 2', [-0.23767, 0.169949, 1.0]], ['2, k, 3', [-0.232121, 0.331082, 1.0]], ['2, k, 4', [-0.415656, 0.0794241, 1.0]], ['2, k, 5', [-0.481035, -0.178403, 1.0]], ['2, k, 6', [-0.522164, -0.403847, 1.0]], ['2, k, 7', [-0.537238, -0.471703, 1.0]], ['2, k, 8', [-0.0675627, 0.0579294, 1.0]], ['2, k, 9', [-0.00210589, -0.20884, 1.0]], ['2, k, 10', [0.0484891, -0.436047, 1.0]], ['2, k, 11', [0.0494054, -0.496988, 1.0]], ['2, k, 12', [-0.353535, -0.493852, 1.0]], ['2, k, 13', [-0.390858, -0.90027, 1.0]], ['2, k, 14', [-0.441699, -1.27697, 1.0]], ['2, k, 15', [-0.44888, -1.34991, 1.0]], ['2, k, 16', [-0.185432, -0.505272, 1.0]], ['2, k, 17', [-0.159658, -0.856718, 1.0]], ['2, k, 18', [-0.137681, -1.27625, 1.0]], ['2, k, 19', [-0.140136, -1.35141, 1.0]], ['2, k, 20', [-0.242521, 0.0871865, 1.0]], ['2, k, 21', [-0.552728, -0.515009, 1.0]], ['2, k, 22', [-0.483873, -0.497526, 1.0]], ['2, k, 23', [0.0516175, -0.546113, 1.0]], ['2, k, 24', [0.00977745, -0.513796, 1.0]]]
[['2, k, 0', [-0.273296, -0.506647, 1.0]], ['2, k, 1', [-0.256181, -0.16497, 1.0]], ['2, k, 2', [-0.237291, 0.169621, 1.0]], ['2, k, 3', [-0.231319, 0.331348, 1.0]], ['2, k, 4', [-0.416766, 0.0786707, 1.0]], ['2, k, 5', [-0.481343, -0.186491, 1.0]], ['2, k, 6', [-0.52485, -0.414783, 1.0]], ['2, k, 7', [-0.538742, -0.480467, 1.0]], ['2, k, 8', [-0.0669989, 0.0577735, 1.0]], ['2, k, 9', [-0.00776587, -0.208344, 1.0]], ['2, k, 10', [0.0443899, -0.440719, 1.0]], ['2, k, 11', [0.0449895, -0.505603, 1.0]], ['2, k, 12', [-0.353792, -0.495386, 1.0]], ['2, k, 13', [-0.39097, -0.900089, 1.0]], ['2, k, 14', [-0.44208, -1.27909, 1.0]], ['2, k, 15', [-0.458765, -1.35082, 1.0]], ['2, k, 16', [-0.185642, -0.505664, 1.0]], ['2, k, 17', [-0.159579, -0.857133, 1.0]], ['2, k, 18', [-0.139719, -1.27666, 1.0]], ['2, k, 19', [-0.0525863, -1.36292, 1.0]], ['2, k, 20', [-0.242228, 0.0867887, 1.0]], ['2, k, 21', [-0.548871, -0.524481, 1.0]], ['2, k, 22', [-0.489059, -0.509895, 1.0]], ['2, k, 23', [0.0475314, -0.558283, 1.0]], ['2, k, 24', [0.000863523, -0.51899, 1.0]]]
[['2, k, 0', [-0.27337, -0.507105, 1.0]], ['2, k, 1', [-0.256139, -0.165401, 1.0]], ['2, k, 2', [-0.237204, 0.169422, 1.0]], ['2, k, 3', [-0.230324, 0.330309, 1.0]], ['2, k, 4', [-0.417061, 0.0783689, 1.0]], ['2, k, 5', [-0.481352, -0.191746, 1.0]], ['2, k, 6', [-0.527399, -0.42052, 1.0]], ['2, k, 7', [-0.538117, -0.491562, 1.0]], ['2, k, 8', [-0.0663937, 0.0576467, 1.0]], ['2, k, 9', [-0.0065236, -0.214468, 1.0]], ['2, k, 10', [0.0430831, -0.4483, 1.0]], ['2, k, 11', [0.0422643, -0.511546, 1.0]], ['2, k, 12', [-0.353752, -0.495608, 1.0]], ['2, k, 13', [-0.390421, -0.898809, 1.0]], ['2, k, 14', [-0.44173, -1.28412, 1.0]], ['2, k, 15', [-0.456913, -1.35097, 1.0]], ['2, k, 16', [-0.185912, -0.506314, 1.0]], ['2, k, 17', [-0.159638, -0.85706, 1.0]], ['2, k, 18', [-0.140087, -1.27601, 1.0]], ['2, k, 19', [-0.149048, -1.35645, 1.0]], ['2, k, 20', [-0.242143, 0.0865331, 1.0]], ['2, k, 21', [-0.551879, -0.534058, 1.0]], ['2, k, 22', [-0.488078, -0.504518, 1.0]], ['2, k, 23', [0.04926, -0.561869, 1.0]], ['2, k, 24', [0.00932273, -0.525728, 1.0]]]
[['2, k, 0', [-0.2735, -0.507646, 1.0]], ['2, k, 1', [-0.256215, -0.16562, 1.0]], ['2, k, 2', [-0.237361, 0.169447, 1.0]], ['2, k, 3', [-0.23023, 0.330038, 1.0]], ['2, k, 4', [-0.417863, 0.0768592, 1.0]], ['2, k, 5', [-0.480712, -0.1964, 1.0]], ['2, k, 6', [-0.529679, -0.427831, 1.0]], ['2, k, 7', [-0.546686, -0.490641, 1.0]], ['2, k, 8', [-0.0654059, 0.0567262, 1.0]], ['2, k, 9', [-0.00753926, -0.219974, 1.0]], ['2, k, 10', [0.0423992, -0.453703, 1.0]], ['2, k, 11', [0.0452803, -0.518278, 1.0]], ['2, k, 12', [-0.353755, -0.495963, 1.0]], ['2, k, 13', [-0.389708, -0.899141, 1.0]], ['2, k, 14', [-0.438427, -1.28723, 1.0]], ['2, k, 15', [-0.454127, -1.35185, 1.0]], ['2, k, 16', [-0.186211, -0.506943, 1.0]], ['2, k, 17', [-0.150338, -0.917903, 1.0]], ['2, k, 18', [-0.140853, -1.27378, 1.0]], ['2, k, 19', [-0.145342, -1.35266, 1.0]], ['2, k, 20', [-0.242274, 0.0864981, 1.0]], ['2, k, 21', [-0.561977, -0.539076, 1.0]], ['2, k, 22', [-0.507157, -0.495458, 1.0]], ['2, k, 23', [0.0505046, -0.566424, 1.0]], ['2, k, 24', [0.00794385, -0.532099, 1.0]]]
[['2, k, 0', [-0.272982, -0.508653, 1.0]], ['2, k, 1', [-0.255165, -0.166562, 1.0]], ['2, k, 2', [-0.235695, 0.168658, 1.0]], ['2, k, 3', [-0.229268, 0.329679, 1.0]], ['2, k, 4', [-0.417975, 0.0755685, 1.0]], ['2, k, 5', [-0.481944, -0.199324, 1.0]], ['2, k, 6', [-0.528357, -0.433505, 1.0]], ['2, k, 7', [-0.544382, -0.491343, 1.0]], ['2, k, 8', [-0.0643728, 0.0551217, 1.0]], ['2, k, 9', [-0.00780167, -0.225209, 1.0]], ['2, k, 10', [0.0433259, -0.459111, 1.0]], ['2, k, 11', [0.0459153, -0.522494, 1.0]], ['2, k, 12', [-0.352898, -0.497068, 1.0]], ['2, k, 13', [-0.389154, -0.899633, 1.0]], ['2, k, 14', [-0.43709, -1.28494, 1.0]], ['2, k, 15', [-0.450288, -1.35027, 1.0]], ['2, k, 16', [-0.185999, -0.507721, 1.0]], ['2, k, 17', [-0.150148, -0.910582, 1.0]], ['2, k, 18', [-0.140606, -1.27391, 1.0]], ['2, k, 19', [-0.172413, -1.36814, 1.0]], ['2, k, 20', [-0.240762, 0.0856823, 1.0]], ['2, k, 21', [-0.566164, -0.538909, 1.0]], ['2, k, 22', [-0.507753, -0.495394, 1.0]], ['2, k, 23', [0.0498843, -0.567315, 1.0]], ['2, k, 24', [0.00691674, -0.539542, 1.0]]]
