[[0, 404.417, 178.219, 0.376317, 1.0], [1, 427.844, 222.269, 0.855766, 1.0], [2, 394.135, 225.208, 0.825403, 1.0], [3, 369.131, 253.097, 0.932142, 1.0], [4, 347.166, 275.152, 0.900611, 1.0], [5, 457.256, 219.357, 0.800218, 1.0], [6, 477.777, 253.103, 0.926279, 1.0], [7, 482.213, 275.15, 0.86862, 1.0], [8, 429.376, 327.982, 0.763761, 1.0], [9, 407.298, 328.001, 0.72074, 1.0], [10, 407.323, 405.793, 0.81502, 1.0], [11, 404.418, 466.039, 0.873447, 1.0], [12, 452.805, 326.539, 0.748795, 1.0], [13, 455.748, 404.354, 0.827151, 1.0], [14, 464.613, 464.641, 0.869504, 1.0], [15, 404.415, 170.851, 0.132045, 1.0], [16, 411.695, 170.805, 0.383642, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 175.282, 0.525776, 1.0], [19, 464.621, 493.958, 0.842302, 1.0], [20, 476.277, 488.142, 0.860591, 1.0], [21, 464.546, 471.894, 0.663998, 1.0], [22, 399.955, 489.601, 0.845018, 1.0], [23, 392.576, 488.026, 0.926326, 1.0], [24, 407.331, 473.341, 0.674296, 1.0]]
[[0, 408.8, 178.184, 0.291753, 1.0], [1, 427.907, 220.766, 0.883311, 1.0], [2, 398.498, 222.239, 0.775399, 1.0], [3, 372.037, 250.134, 0.867003, 1.0], [4, 348.534, 266.326, 0.870858, 1.0], [5, 457.222, 219.301, 0.815205, 1.0], [6, 474.888, 248.692, 0.872323, 1.0], [7, 486.546, 269.275, 0.865618, 1.0], [8, 429.399, 327.977, 0.753417, 1.0], [9, 407.322, 328.009, 0.711844, 1.0], [10, 407.321, 405.836, 0.802095, 1.0], [11, 404.405, 466.063, 0.871208, 1.0], [12, 452.831, 326.526, 0.740856, 1.0], [13, 455.805, 404.363, 0.819267, 1.0], [14, 464.614, 464.642, 0.865794, 1.0], [15, 410.229, 170.883, 0.128015, 1.0], [16, 416.136, 170.833, 0.33606, 1.0], [17, 0, 0, 0, 1.0], [18, 435.204, 178.207, 0.476309, 1.0], [19, 464.601, 493.941, 0.83844, 1.0], [20, 476.264, 488.137, 0.859759, 1.0], [21, 464.552, 471.918, 0.667117, 1.0], [22, 399.959, 490.989, 0.8449, 1.0], [23, 392.581, 488.036, 0.928749, 1.0], [24, 407.305, 473.365, 0.69329, 1.0]]
[[0, 408.8, 176.741, 0.303436, 1.0], [1, 427.912, 219.371, 0.889363, 1.0], [2, 399.934, 220.813, 0.779158, 1.0], [3, 372.038, 250.122, 0.860539, 1.0], [4, 348.578, 266.306, 0.863053, 1.0], [5, 457.215, 217.936, 0.819256, 1.0], [6, 474.888, 248.674, 0.874295, 1.0], [7, 486.541, 267.804, 0.877361, 1.0], [8, 429.401, 326.551, 0.755545, 1.0], [9, 407.328, 327.999, 0.712422, 1.0], [10, 407.327, 405.825, 0.802028, 1.0], [11, 404.405, 466.063, 0.871222, 1.0], [12, 452.828, 326.513, 0.744955, 1.0], [13, 455.805, 404.36, 0.81904, 1.0], [14, 464.614, 464.642, 0.865768, 1.0], [15, 410.22, 170.856, 0.123909, 1.0], [16, 416.134, 170.809, 0.352799, 1.0], [17, 0, 0, 0, 1.0], [18, 435.209, 178.179, 0.488849, 1.0], [19, 464.601, 493.941, 0.838838, 1.0], [20, 476.264, 488.137, 0.859827, 1.0], [21, 464.551, 471.918, 0.667286, 1.0], [22, 399.959, 490.99, 0.844797, 1.0], [23, 392.581, 488.036, 0.928666, 1.0], [24, 407.305, 473.366, 0.69345, 1.0]]
[[0, 408.791, 176.737, 0.308619, 1.0], [1, 427.912, 219.355, 0.895597, 1.0], [2, 399.935, 220.796, 0.782768, 1.0], [3, 372.041, 250.118, 0.858892, 1.0], [4, 348.573, 266.306, 0.868117, 1.0], [5, 457.217, 217.924, 0.825653, 1.0], [6, 474.882, 248.675, 0.879366, 1.0], [7, 486.539, 267.77, 0.883252, 1.0], [8, 429.397, 326.538, 0.754162, 1.0], [9, 407.322, 327.983, 0.710457, 1.0], [10, 407.325, 405.805, 0.802816, 1.0], [11, 404.404, 466.063, 0.871293, 1.0], [12, 452.82, 325.098, 0.744669, 1.0], [13, 457.214, 404.356, 0.818843, 1.0], [14, 464.612, 464.645, 0.86556, 1.0], [15, 408.801, 170.859, 0.120755, 1.0], [16, 416.126, 170.809, 0.358723, 1.0], [17, 0, 0, 0, 1.0], [18, 435.204, 178.181, 0.495911, 1.0], [19, 464.6, 493.941, 0.838865, 1.0], [20, 474.927, 488.138, 0.859136, 1.0], [21, 464.549, 471.922, 0.668383, 1.0], [22, 399.96, 490.99, 0.845024, 1.0], [23, 392.581, 488.036, 0.928515, 1.0], [24, 407.303, 473.368, 0.694551, 1.0]]
[[0, 410.244, 176.747, 0.295255, 1.0], [1, 427.908, 219.36, 0.894343, 1.0], [2, 398.507, 220.813, 0.781266, 1.0], [3, 370.676, 250.11, 0.856711, 1.0], [4, 348.57, 264.915, 0.885378, 1.0], [5, 457.22, 217.926, 0.824841, 1.0], [6, 474.865, 247.232, 0.867422, 1.0], [7, 486.528, 266.316, 0.904911, 1.0], [8, 429.396, 327.977, 0.755314, 1.0], [9, 407.309, 328.011, 0.71465, 1.0], [10, 407.335, 405.838, 0.802182, 1.0], [11, 404.412, 466.056, 0.871239, 1.0], [12, 452.83, 326.527, 0.745266, 1.0], [13, 455.802, 404.375, 0.821239, 1.0], [14, 464.612, 464.641, 0.865707, 1.0], [15, 410.251, 170.873, 0.13142, 1.0], [16, 416.153, 170.819, 0.346493, 1.0], [17, 0, 0, 0, 1.0], [18, 435.222, 178.191, 0.485489, 1.0], [19, 464.601, 493.94, 0.838704, 1.0], [20, 476.264, 488.136, 0.859895, 1.0], [21, 464.549, 471.912, 0.666192, 1.0], [22, 399.959, 489.609, 0.845367, 1.0], [23, 392.578, 488.035, 0.928981, 1.0], [24, 407.315, 473.355, 0.684622, 1.0]]
[[0, 408.77, 176.748, 0.308128, 1.0], [1, 427.9, 219.363, 0.893284, 1.0], [2, 398.508, 220.815, 0.780101, 1.0], [3, 370.663, 248.717, 0.854411, 1.0], [4, 348.581, 264.859, 0.897542, 1.0], [5, 455.792, 217.928, 0.827088, 1.0], [6, 474.853, 247.24, 0.862784, 1.0], [7, 485.153, 264.906, 0.907392, 1.0], [8, 429.396, 326.557, 0.753462, 1.0], [9, 407.315, 328.004, 0.712416, 1.0], [10, 407.338, 405.849, 0.801722, 1.0], [11, 404.408, 466.063, 0.871654, 1.0], [12, 452.825, 326.522, 0.744994, 1.0], [13, 457.216, 404.383, 0.82007, 1.0], [14, 464.612, 464.641, 0.866118, 1.0], [15, 408.784, 170.863, 0.12534, 1.0], [16, 416.099, 170.813, 0.355312, 1.0], [17, 0, 0, 0, 1.0], [18, 433.718, 178.172, 0.488217, 1.0], [19, 464.601, 493.94, 0.838786, 1.0], [20, 476.264, 488.136, 0.860204, 1.0], [21, 464.548, 471.912, 0.666048, 1.0], [22, 399.959, 490.991, 0.843742, 1.0], [23, 392.581, 488.037, 0.927193, 1.0], [24, 407.308, 473.36, 0.690381, 1.0]]
[[0, 408.781, 176.741, 0.30888, 1.0], [1, 427.891, 219.364, 0.893222, 1.0], [2, 398.508, 220.819, 0.780456, 1.0], [3, 372.054, 248.694, 0.846167, 1.0], [4, 348.579, 264.834, 0.901028, 1.0], [5, 455.782, 217.931, 0.828131, 1.0], [6, 474.866, 248.666, 0.866101, 1.0], [7, 485.115, 264.906, 0.891289, 1.0], [8, 429.4, 326.554, 0.753187, 1.0], [9, 407.315, 328, 0.713027, 1.0], [10, 407.335, 405.84, 0.801998, 1.0], [11, 404.408, 466.063, 0.871693, 1.0], [12, 452.837, 326.524, 0.741448, 1.0], [13, 457.215, 404.386, 0.820702, 1.0], [14, 464.611, 464.644, 0.866314, 1.0], [15, 408.789, 170.868, 0.130896, 1.0], [16, 416.107, 170.814, 0.358632, 1.0], [17, 0, 0, 0, 1.0], [18, 433.72, 178.183, 0.491391, 1.0], [19, 464.6, 493.942, 0.839908, 1.0], [20, 474.928, 488.138, 0.860393, 1.0], [21, 464.55, 471.916, 0.666849, 1.0], [22, 399.958, 490.991, 0.843981, 1.0], [23, 392.581, 488.036, 0.926994, 1.0], [24, 407.308, 473.36, 0.691522, 1.0]]
[[0, 408.752, 178.207, 0.324719, 1.0], [1, 427.897, 219.357, 0.894704, 1.0], [2, 399.935, 220.783, 0.784001, 1.0], [3, 372.066, 248.658, 0.838803, 1.0], [4, 348.561, 263.443, 0.904961, 1.0], [5, 455.803, 219.297, 0.820161, 1.0], [6, 474.876, 248.697, 0.860191, 1.0], [7, 485.093, 264.878, 0.886756, 1.0], [8, 429.403, 326.542, 0.753335, 1.0], [9, 407.319, 327.985, 0.712541, 1.0], [10, 407.321, 405.828, 0.807922, 1.0], [11, 404.409, 466.059, 0.871424, 1.0], [12, 452.841, 326.515, 0.740278, 1.0], [13, 457.218, 404.374, 0.818253, 1.0], [14, 464.612, 464.641, 0.866441, 1.0], [15, 408.772, 170.901, 0.143535, 1.0], [16, 416.087, 170.854, 0.366679, 1.0], [17, 0, 0, 0, 1.0], [18, 433.723, 178.222, 0.501919, 1.0], [19, 464.6, 493.939, 0.839079, 1.0], [20, 476.264, 488.136, 0.861101, 1.0], [21, 464.546, 471.912, 0.666381, 1.0], [22, 399.966, 489.606, 0.845282, 1.0], [23, 392.581, 488.033, 0.926932, 1.0], [24, 407.311, 473.358, 0.689197, 1.0]]
[[0, 410.228, 176.752, 0.294279, 1.0], [1, 427.891, 219.367, 0.892078, 1.0], [2, 398.506, 220.812, 0.781242, 1.0], [3, 372.063, 247.225, 0.83851, 1.0], [4, 347.158, 263.408, 0.918917, 1.0], [5, 455.8, 219.295, 0.822747, 1.0], [6, 474.86, 247.241, 0.855804, 1.0], [7, 483.688, 264.852, 0.881903, 1.0], [8, 429.411, 326.555, 0.751634, 1.0], [9, 407.324, 328.003, 0.714019, 1.0], [10, 407.332, 405.82, 0.800642, 1.0], [11, 404.408, 466.053, 0.871672, 1.0], [12, 452.854, 326.525, 0.742982, 1.0], [13, 457.226, 404.38, 0.820638, 1.0], [14, 464.612, 464.644, 0.865296, 1.0], [15, 410.227, 170.87, 0.134755, 1.0], [16, 416.131, 170.818, 0.345055, 1.0], [17, 0, 0, 0, 1.0], [18, 433.745, 178.188, 0.489396, 1.0], [19, 464.602, 493.938, 0.838137, 1.0], [20, 476.267, 488.134, 0.860172, 1.0], [21, 464.542, 471.917, 0.668795, 1.0], [22, 399.966, 489.605, 0.845909, 1.0], [23, 392.58, 488.032, 0.927542, 1.0], [24, 407.31, 473.352, 0.684193, 1.0]]
[[0, 408.752, 179.618, 0.344163, 1.0], [1, 427.903, 219.363, 0.896302, 1.0], [2, 399.947, 220.781, 0.787256, 1.0], [3, 372.048, 247.251, 0.845591, 1.0], [4, 347.14, 263.354, 0.911711, 1.0], [5, 457.23, 219.31, 0.817802, 1.0], [6, 474.885, 248.687, 0.8498, 1.0], [7, 483.662, 264.845, 0.876114, 1.0], [8, 429.406, 326.547, 0.749343, 1.0], [9, 407.324, 327.987, 0.711581, 1.0], [10, 407.34, 405.822, 0.800165, 1.0], [11, 404.408, 466.056, 0.870803, 1.0], [12, 452.849, 326.521, 0.738187, 1.0], [13, 457.216, 404.38, 0.820867, 1.0], [14, 464.611, 464.648, 0.865173, 1.0], [15, 408.765, 170.902, 0.155096, 1.0], [16, 416.09, 170.859, 0.382215, 1.0], [17, 0, 0, 0, 1.0], [18, 433.737, 178.22, 0.511101, 1.0], [19, 464.599, 493.937, 0.83819, 1.0], [20, 476.264, 488.136, 0.859372, 1.0], [21, 464.547, 471.927, 0.669987, 1.0], [22, 399.965, 489.606, 0.845445, 1.0], [23, 392.58, 488.033, 0.92713, 1.0], [24, 407.311, 473.356, 0.685137, 1.0]]
[[0, 407.349, 179.622, 0.333382, 1.0], [1, 427.904, 219.371, 0.894006, 1.0], [2, 399.95, 220.828, 0.780074, 1.0], [3, 372.041, 245.771, 0.843598, 1.0], [4, 347.088, 263.319, 0.914378, 1.0], [5, 457.221, 219.304, 0.822276, 1.0], [6, 474.889, 247.247, 0.82551, 1.0], [7, 483.639, 264.804, 0.874171, 1.0], [8, 429.413, 326.554, 0.74769, 1.0], [9, 407.335, 327.986, 0.707858, 1.0], [10, 407.343, 405.819, 0.803798, 1.0], [11, 404.409, 466.051, 0.871988, 1.0], [12, 452.851, 326.533, 0.737075, 1.0], [13, 457.229, 404.383, 0.821217, 1.0], [14, 464.61, 464.648, 0.864468, 1.0], [15, 408.769, 170.914, 0.147738, 1.0], [16, 416.078, 170.87, 0.375298, 1.0], [17, 0, 0, 0, 1.0], [18, 432.281, 179.626, 0.512433, 1.0], [19, 464.603, 493.941, 0.837066, 1.0], [20, 476.267, 488.137, 0.857754, 1.0], [21, 464.537, 471.928, 0.672191, 1.0], [22, 399.966, 489.603, 0.847754, 1.0], [23, 392.581, 488.031, 0.930865, 1.0], [24, 407.313, 473.351, 0.684293, 1.0]]
[[0, 405.887, 178.201, 0.37821, 1.0], [1, 427.903, 219.352, 0.900775, 1.0], [2, 399.961, 220.788, 0.787509, 1.0], [3, 372.028, 244.292, 0.860422, 1.0], [4, 347.048, 261.917, 0.905167, 1.0], [5, 457.221, 219.298, 0.824644, 1.0], [6, 474.896, 247.209, 0.825486, 1.0], [7, 482.192, 264.789, 0.865246, 1.0], [8, 429.419, 327.982, 0.751411, 1.0], [9, 407.338, 328.014, 0.71286, 1.0], [10, 407.334, 405.802, 0.80559, 1.0], [11, 404.41, 466.05, 0.872033, 1.0], [12, 452.854, 326.537, 0.740084, 1.0], [13, 457.217, 404.37, 0.821133, 1.0], [14, 464.609, 464.648, 0.863541, 1.0], [15, 407.3, 170.882, 0.125021, 1.0], [16, 414.613, 170.837, 0.416135, 1.0], [17, 0, 0, 0, 1.0], [18, 430.819, 178.171, 0.54109, 1.0], [19, 464.599, 493.932, 0.833249, 1.0], [20, 476.267, 488.133, 0.857471, 1.0], [21, 464.532, 471.942, 0.675639, 1.0], [22, 399.965, 489.599, 0.847833, 1.0], [23, 392.58, 488.027, 0.929436, 1.0], [24, 407.314, 473.354, 0.685308, 1.0]]
[[0, 407.283, 179.618, 0.357649, 1.0], [1, 427.902, 219.352, 0.900493, 1.0], [2, 401.395, 220.783, 0.789377, 1.0], [3, 372.05, 242.847, 0.876528, 1.0], [4, 345.68, 260.409, 0.865902, 1.0], [5, 455.793, 217.938, 0.826741, 1.0], [6, 474.858, 244.318, 0.826038, 1.0], [7, 479.289, 263.338, 0.865104, 1.0], [8, 430.79, 326.542, 0.746223, 1.0], [9, 407.362, 326.559, 0.705335, 1.0], [10, 407.359, 405.798, 0.799612, 1.0], [11, 404.417, 466.058, 0.868204, 1.0], [12, 452.875, 326.526, 0.737142, 1.0], [13, 457.242, 404.381, 0.820698, 1.0], [14, 464.607, 464.653, 0.86261, 1.0], [15, 407.305, 170.902, 0.139415, 1.0], [16, 414.637, 170.864, 0.388716, 1.0], [17, 0, 0, 0, 1.0], [18, 430.839, 178.219, 0.51875, 1.0], [19, 464.603, 493.939, 0.834554, 1.0], [20, 476.271, 488.137, 0.855582, 1.0], [21, 463.156, 473.335, 0.676264, 1.0], [22, 399.957, 489.604, 0.84736, 1.0], [23, 392.577, 488.029, 0.930012, 1.0], [24, 407.33, 473.362, 0.68167, 1.0]]
[[0, 404.416, 179.619, 0.437079, 1.0], [1, 427.9, 219.35, 0.901018, 1.0], [2, 401.391, 220.797, 0.785998, 1.0], [3, 370.631, 242.854, 0.889953, 1.0], [4, 345.589, 257.499, 0.853622, 1.0], [5, 455.785, 217.925, 0.835761, 1.0], [6, 474.851, 244.286, 0.813988, 1.0], [7, 477.85, 261.854, 0.841293, 1.0], [8, 430.797, 326.535, 0.7445, 1.0], [9, 408.749, 326.562, 0.702356, 1.0], [10, 407.35, 405.8, 0.801393, 1.0], [11, 404.418, 466.054, 0.868676, 1.0], [12, 452.887, 326.514, 0.732878, 1.0], [13, 457.232, 404.376, 0.820893, 1.0], [14, 464.608, 464.648, 0.865126, 1.0], [15, 405.798, 170.898, 0.0999849, 1.0], [16, 408.81, 170.837, 0.470407, 1.0], [17, 0, 0, 0, 1.0], [18, 429.32, 176.752, 0.584189, 1.0], [19, 464.603, 493.938, 0.833705, 1.0], [20, 476.27, 488.135, 0.856206, 1.0], [21, 464.536, 471.932, 0.67237, 1.0], [22, 399.956, 489.605, 0.846265, 1.0], [23, 392.577, 488.03, 0.929509, 1.0], [24, 407.332, 473.355, 0.678864, 1.0]]
[[0, 405.806, 178.222, 0.416784, 1.0], [1, 427.904, 219.348, 0.899245, 1.0], [2, 399.98, 220.796, 0.78735, 1.0], [3, 370.654, 242.791, 0.892203, 1.0], [4, 345.573, 254.575, 0.886687, 1.0], [5, 455.797, 217.925, 0.829054, 1.0], [6, 474.839, 242.848, 0.80288, 1.0], [7, 477.812, 260.428, 0.836991, 1.0], [8, 430.789, 326.533, 0.746928, 1.0], [9, 407.356, 326.55, 0.707667, 1.0], [10, 407.35, 405.808, 0.803652, 1.0], [11, 404.417, 466.062, 0.867776, 1.0], [12, 452.882, 326.516, 0.732765, 1.0], [13, 457.249, 404.385, 0.819547, 1.0], [14, 464.609, 464.655, 0.862655, 1.0], [15, 405.83, 170.891, 0.103607, 1.0], [16, 410.258, 170.835, 0.449208, 1.0], [17, 0, 0, 0, 1.0], [18, 429.349, 176.747, 0.572681, 1.0], [19, 464.602, 493.938, 0.833946, 1.0], [20, 476.269, 488.137, 0.855483, 1.0], [21, 464.537, 471.946, 0.676365, 1.0], [22, 399.958, 489.607, 0.845382, 1.0], [23, 392.578, 488.031, 0.928578, 1.0], [24, 407.329, 473.364, 0.680431, 1.0]]
[[0, 405.784, 179.627, 0.439401, 1.0], [1, 427.898, 219.354, 0.897906, 1.0], [2, 399.957, 220.803, 0.786194, 1.0], [3, 370.624, 241.407, 0.914379, 1.0], [4, 345.553, 253.167, 0.903427, 1.0], [5, 455.801, 217.929, 0.828824, 1.0], [6, 474.853, 242.836, 0.814698, 1.0], [7, 477.784, 258.954, 0.828915, 1.0], [8, 430.794, 326.539, 0.748102, 1.0], [9, 407.362, 326.552, 0.708227, 1.0], [10, 407.357, 405.803, 0.802324, 1.0], [11, 404.415, 466.065, 0.867254, 1.0], [12, 452.887, 326.523, 0.732033, 1.0], [13, 457.251, 404.374, 0.821139, 1.0], [14, 464.605, 464.658, 0.861573, 1.0], [15, 405.803, 170.901, 0.104978, 1.0], [16, 410.232, 170.851, 0.465668, 1.0], [17, 0, 0, 0, 1.0], [18, 429.338, 178.175, 0.585671, 1.0], [19, 464.604, 493.936, 0.831753, 1.0], [20, 476.272, 488.135, 0.854082, 1.0], [21, 463.153, 473.343, 0.678471, 1.0], [22, 399.962, 489.609, 0.843635, 1.0], [23, 392.578, 488.033, 0.9271, 1.0], [24, 407.323, 473.372, 0.681568, 1.0]]
[[0, 404.341, 179.629, 0.474723, 1.0], [1, 427.904, 219.362, 0.895756, 1.0], [2, 399.963, 220.824, 0.781121, 1.0], [3, 370.613, 241.353, 0.919399, 1.0], [4, 345.575, 253.076, 0.923226, 1.0], [5, 455.805, 217.931, 0.828326, 1.0], [6, 474.864, 242.831, 0.807397, 1.0], [7, 476.393, 257.521, 0.837238, 1.0], [8, 430.795, 326.529, 0.747659, 1.0], [9, 408.748, 326.54, 0.708796, 1.0], [10, 407.361, 405.797, 0.802012, 1.0], [11, 404.416, 466.063, 0.866604, 1.0], [12, 452.883, 326.515, 0.732022, 1.0], [13, 458.681, 404.37, 0.81784, 1.0], [14, 464.609, 464.655, 0.859096, 1.0], [15, 404.336, 170.896, 0.085479, 1.0], [16, 407.335, 170.839, 0.513557, 1.0], [17, 0, 0, 0, 1.0], [18, 427.911, 176.738, 0.601611, 1.0], [19, 464.6, 493.928, 0.826053, 1.0], [20, 476.267, 488.133, 0.854119, 1.0], [21, 464.532, 473.34, 0.674379, 1.0], [22, 399.956, 490.992, 0.842795, 1.0], [23, 392.579, 488.034, 0.924653, 1.0], [24, 407.323, 473.368, 0.679818, 1.0]]
[[0, 404.392, 179.616, 0.445109, 1.0], [1, 427.912, 219.364, 0.899109, 1.0], [2, 399.964, 220.796, 0.787223, 1.0], [3, 370.602, 241.336, 0.92103, 1.0], [4, 344.145, 251.677, 0.901241, 1.0], [5, 457.236, 219.312, 0.821757, 1.0], [6, 474.869, 244.312, 0.790303, 1.0], [7, 476.361, 257.53, 0.843039, 1.0], [8, 430.796, 326.531, 0.748662, 1.0], [9, 407.363, 326.535, 0.71056, 1.0], [10, 407.357, 405.807, 0.80131, 1.0], [11, 404.418, 466.058, 0.866976, 1.0], [12, 452.888, 326.524, 0.735065, 1.0], [13, 458.68, 404.37, 0.81661, 1.0], [14, 464.607, 464.656, 0.857599, 1.0], [15, 404.387, 170.885, 0.0879697, 1.0], [16, 408.78, 170.833, 0.477793, 1.0], [17, 0, 0, 0, 1.0], [18, 429.318, 176.732, 0.58562, 1.0], [19, 464.599, 492.513, 0.823565, 1.0], [20, 476.269, 488.131, 0.852943, 1.0], [21, 463.156, 473.346, 0.677601, 1.0], [22, 399.958, 490.994, 0.842737, 1.0], [23, 392.58, 488.037, 0.923495, 1.0], [24, 407.332, 473.361, 0.677322, 1.0]]
[[0, 404.396, 179.628, 0.435115, 1.0], [1, 427.899, 219.37, 0.893086, 1.0], [2, 399.946, 220.812, 0.783195, 1.0], [3, 370.575, 241.342, 0.929848, 1.0], [4, 344.17, 251.677, 0.906706, 1.0], [5, 457.214, 219.308, 0.820478, 1.0], [6, 474.853, 244.28, 0.78833, 1.0], [7, 476.361, 257.53, 0.842832, 1.0], [8, 430.789, 326.528, 0.750035, 1.0], [9, 407.361, 326.528, 0.71008, 1.0], [10, 407.363, 405.786, 0.798956, 1.0], [11, 404.418, 466.056, 0.867119, 1.0], [12, 452.875, 326.522, 0.736689, 1.0], [13, 457.26, 404.364, 0.818148, 1.0], [14, 464.607, 464.657, 0.856342, 1.0], [15, 404.39, 170.895, 0.0910487, 1.0], [16, 408.789, 170.849, 0.460841, 1.0], [17, 0, 0, 0, 1.0], [18, 429.315, 178.177, 0.576558, 1.0], [19, 464.599, 492.51, 0.82195, 1.0], [20, 476.269, 488.129, 0.85258, 1.0], [21, 463.155, 473.352, 0.680567, 1.0], [22, 399.961, 490.99, 0.842134, 1.0], [23, 392.582, 488.033, 0.92285, 1.0], [24, 407.329, 473.363, 0.677215, 1.0]]
[[0, 405.828, 179.656, 0.336947, 1.0], [1, 427.901, 219.382, 0.88879, 1.0], [2, 399.944, 220.83, 0.779424, 1.0], [3, 370.566, 241.34, 0.929662, 1.0], [4, 344.149, 251.66, 0.90553, 1.0], [5, 457.221, 219.318, 0.815705, 1.0], [6, 474.85, 242.843, 0.792569, 1.0], [7, 476.37, 257.497, 0.846297, 1.0], [8, 430.784, 326.53, 0.749216, 1.0], [9, 407.359, 326.528, 0.709224, 1.0], [10, 407.353, 405.782, 0.800778, 1.0], [11, 404.42, 466.053, 0.868939, 1.0], [12, 452.867, 326.528, 0.737757, 1.0], [13, 457.251, 404.362, 0.817964, 1.0], [14, 464.608, 464.657, 0.85319, 1.0], [15, 405.838, 170.925, 0.0906134, 1.0], [16, 411.707, 170.886, 0.363347, 1.0], [17, 0, 0, 0, 1.0], [18, 429.367, 179.633, 0.524059, 1.0], [19, 464.59, 492.488, 0.816544, 1.0], [20, 476.268, 488.118, 0.850053, 1.0], [21, 463.161, 473.36, 0.683776, 1.0], [22, 399.964, 489.609, 0.841012, 1.0], [23, 392.579, 488.031, 0.920051, 1.0], [24, 407.331, 473.36, 0.679811, 1.0]]
[[0, 405.827, 179.634, 0.333498, 1.0], [1, 427.9, 220.773, 0.888078, 1.0], [2, 398.513, 222.251, 0.777606, 1.0], [3, 370.565, 241.333, 0.931312, 1.0], [4, 344.142, 251.657, 0.903761, 1.0], [5, 457.228, 219.323, 0.814345, 1.0], [6, 474.839, 242.851, 0.784025, 1.0], [7, 476.355, 258.961, 0.848818, 1.0], [8, 430.791, 326.546, 0.748541, 1.0], [9, 407.358, 326.543, 0.708513, 1.0], [10, 407.356, 405.798, 0.802057, 1.0], [11, 404.422, 466.058, 0.86757, 1.0], [12, 452.884, 326.548, 0.733093, 1.0], [13, 457.252, 404.367, 0.81834, 1.0], [14, 464.612, 466.023, 0.853257, 1.0], [15, 405.815, 170.917, 0.0903124, 1.0], [16, 411.706, 170.864, 0.362541, 1.0], [17, 0, 0, 0, 1.0], [18, 429.382, 178.213, 0.52529, 1.0], [19, 464.593, 492.5, 0.823311, 1.0], [20, 476.267, 488.124, 0.854334, 1.0], [21, 464.536, 473.354, 0.68298, 1.0], [22, 399.953, 490.994, 0.838673, 1.0], [23, 392.577, 488.036, 0.919706, 1.0], [24, 407.335, 473.366, 0.677946, 1.0]]
[[0, 405.786, 178.181, 0.371464, 1.0], [1, 427.879, 220.775, 0.883632, 1.0], [2, 398.503, 222.259, 0.777148, 1.0], [3, 370.533, 241.346, 0.935325, 1.0], [4, 344.115, 253.05, 0.889788, 1.0], [5, 455.776, 219.315, 0.820526, 1.0], [6, 474.804, 241.414, 0.788485, 1.0], [7, 476.337, 257.499, 0.860035, 1.0], [8, 430.783, 326.53, 0.751759, 1.0], [9, 407.352, 326.534, 0.711806, 1.0], [10, 407.36, 404.42, 0.79902, 1.0], [11, 404.425, 466.052, 0.868249, 1.0], [12, 452.876, 326.523, 0.736038, 1.0], [13, 457.259, 404.353, 0.814528, 1.0], [14, 464.607, 464.652, 0.856917, 1.0], [15, 404.408, 170.856, 0.087744, 1.0], [16, 410.234, 170.809, 0.403723, 1.0], [17, 0, 0, 0, 1.0], [18, 429.338, 176.713, 0.550019, 1.0], [19, 464.599, 492.505, 0.825769, 1.0], [20, 476.272, 488.124, 0.85487, 1.0], [21, 463.16, 473.344, 0.680857, 1.0], [22, 399.954, 490.994, 0.83918, 1.0], [23, 392.577, 488.037, 0.920472, 1.0], [24, 407.339, 473.361, 0.674959, 1.0]]
[[0, 404.347, 178.213, 0.393198, 1.0], [1, 427.867, 220.769, 0.882007, 1.0], [2, 398.483, 222.259, 0.777691, 1.0], [3, 370.548, 241.357, 0.929005, 1.0], [4, 344.095, 253.068, 0.881483, 1.0], [5, 455.763, 219.307, 0.82375, 1.0], [6, 473.419, 241.389, 0.800031, 1.0], [7, 476.309, 256.06, 0.865974, 1.0], [8, 430.781, 326.52, 0.750598, 1.0], [9, 407.349, 326.521, 0.711945, 1.0], [10, 407.358, 404.411, 0.801668, 1.0], [11, 404.424, 466.05, 0.869455, 1.0], [12, 452.875, 326.51, 0.735466, 1.0], [13, 457.255, 404.351, 0.81413, 1.0], [14, 464.608, 464.654, 0.856394, 1.0], [15, 404.327, 170.885, 0.0796756, 1.0], [16, 407.331, 170.821, 0.432749, 1.0], [17, 0, 0, 0, 1.0], [18, 429.291, 176.722, 0.563582, 1.0], [19, 464.594, 492.508, 0.825809, 1.0], [20, 476.268, 488.126, 0.854524, 1.0], [21, 464.533, 473.341, 0.678788, 1.0], [22, 399.951, 490.992, 0.839411, 1.0], [23, 392.576, 488.035, 0.920087, 1.0], [24, 407.336, 473.356, 0.676942, 1.0]]
