[[0, 0.0207527, -0.389145, 3.32868, 1.0], [1, 0.00714618, -0.0671066, 3.2853, 1.0], [2, -0.00621565, 0.248688, 3.22822, 1.0], [3, -0.00611926, 0.358195, 3.24756, 1.0], [4, -0.130092, 0.155564, 3.19875, 1.0], [5, -0.222598, 0.203069, 3.02367, 1.0], [6, -0.242366, 0.259361, 2.80396, 1.0], [7, -0.257129, 0.265302, 2.75972, 1.0], [8, 0.128353, 0.163267, 3.19875, 1.0], [9, 0.227934, 0.200617, 3.00023, 1.0], [10, 0.243293, 0.265281, 2.76978, 1.0], [11, 0.268752, 0.26583, 2.74432, 1.0], [12, -0.0382617, -0.386427, 3.29144, 1.0], [13, -0.160532, -0.635521, 3.23223, 1.0], [14, -0.168567, -0.973147, 3.31583, 1.0], [15, -0.167229, -1.0199, 3.19619, 1.0], [16, 0.0792914, -0.382928, 3.28948, 1.0], [17, 0.113626, -0.657099, 3.21922, 1.0], [18, 0.149845, -0.989269, 3.31395, 1.0], [19, 0.14773, -1.03586, 3.19435, 1.0], [20, -0.00290866, 0.170613, 3.24499, 1.0], [21, -0.267753, 0.277917, 2.69643, 1.0], [22, -0.240415, 0.266766, 2.74486, 1.0], [23, 0.280662, 0.287068, 2.67892, 1.0], [24, 0.25314, 0.278712, 2.70914, 1.0]]
[[0, 0.00199964, -0.411811, 3.26436, 1.0], [1, 0.0212289, -0.0586461, 3.23135, 1.0], [2, 0.0400188, 0.28404, 3.18447, 1.0], [3, -0.0313437, 0.400165, 3.20206, 1.0], [4, -0.0673921, 0.275579, 3.24796, 1.0], [5, -0.278703, 0.169962, 3.26643, 1.0], [6, -0.471911, 0.225839, 3.10153, 1.0], [7, -0.550643, 0.256906, 3.01778, 1.0], [8, 0.130094, 0.08192, 3.13611, 1.0], [9, 0.0249407, 0.157679, 2.90073, 1.0], [10, -0.154274, 0.191377, 2.71282, 1.0], [11, -0.305401, 0.203167, 2.62176, 1.0], [12, -0.0464414, -0.405398, 3.25079, 1.0], [13, -0.112973, -0.768048, 3.33431, 1.0], [14, -0.126018, -1.10043, 3.34791, 1.0], [15, -0.160334, -1.1764, 3.28081, 1.0], [16, 0.0494335, -0.407045, 3.20372, 1.0], [17, 0.122564, -0.693792, 3.24093, 1.0], [18, 0.162441, -1.09262, 3.36877, 1.0], [19, 0.10989, -1.18175, 3.3895, 1.0], [20, 0.0354479, 0.19943, 3.19859, 1.0], [21, -0.576974, 0.254014, 3.00627, 1.0], [22, -0.55843, 0.291028, 3.009, 1.0], [23, -0.329095, 0.207888, 2.62089, 1.0], [24, -0.256479, 0.177945, 2.52671, 1.0]]
[[0, 0.00191814, -0.411209, 3.26364, 1.0], [1, 0.0210449, -0.058558, 3.23109, 1.0], [2, 0.0396852, 0.284164, 3.18442, 1.0], [3, -0.0343344, 0.399266, 3.20422, 1.0], [4, -0.0674005, 0.275635, 3.24795, 1.0], [5, -0.278619, 0.169923, 3.2664, 1.0], [6, -0.471827, 0.2258, 3.1015, 1.0], [7, -0.563405, 0.265007, 3.05149, 1.0], [8, 0.128812, 0.0823576, 3.13391, 1.0], [9, -0.00421685, 0.154105, 2.91248, 1.0], [10, -0.184319, 0.192496, 2.72653, 1.0], [11, -0.33184, 0.20564, 2.64686, 1.0], [12, -0.0456224, -0.404538, 3.25067, 1.0], [13, -0.111941, -0.738514, 3.3087, 1.0], [14, -0.134815, -1.08937, 3.36312, 1.0], [15, -0.185358, -1.13503, 3.24295, 1.0], [16, 0.04824, -0.406792, 3.20176, 1.0], [17, 0.122501, -0.693248, 3.23875, 1.0], [18, 0.162663, -1.09201, 3.36872, 1.0], [19, 0.111555, -1.18034, 3.38371, 1.0], [20, 0.0351634, 0.199529, 3.19849, 1.0], [21, -0.593096, 0.262889, 3.04906, 1.0], [22, -0.578159, 0.283663, 3.0584, 1.0], [23, -0.361194, 0.206987, 2.63697, 1.0], [24, -0.305857, 0.180663, 2.5634, 1.0]]
[[0, 0.00200538, -0.409869, 3.26196, 1.0], [1, 0.0202404, -0.0582094, 3.2303, 1.0], [2, 0.0373487, 0.28443, 3.18409, 1.0], [3, -0.0386916, 0.399289, 3.20755, 1.0], [4, -0.0676584, 0.275693, 3.24791, 1.0], [5, -0.278693, 0.169841, 3.26634, 1.0], [6, -0.4719, 0.225719, 3.10144, 1.0], [7, -0.564548, 0.262187, 3.08714, 1.0], [8, 0.12739, 0.0839171, 3.13036, 1.0], [9, -0.01272, 0.155319, 2.91348, 1.0], [10, -0.213189, 0.181429, 2.74849, 1.0], [11, -0.344782, 0.205804, 2.67624, 1.0], [12, -0.0449392, -0.402929, 3.25013, 1.0], [13, -0.111784, -0.736631, 3.30746, 1.0], [14, -0.133283, -1.09544, 3.36074, 1.0], [15, -0.153717, -1.17867, 3.28809, 1.0], [16, 0.0478462, -0.40616, 3.19874, 1.0], [17, 0.121132, -0.693815, 3.23756, 1.0], [18, 0.162886, -1.09187, 3.36884, 1.0], [19, 0.0973772, -1.18692, 3.38166, 1.0], [20, 0.0333128, 0.1998, 3.19802, 1.0], [21, -0.590439, 0.261628, 3.07414, 1.0], [22, -0.559769, 0.285143, 3.07875, 1.0], [23, -0.381776, 0.201734, 2.64665, 1.0], [24, -0.349382, 0.181783, 2.59025, 1.0]]
[[0, 0.00229946, -0.409165, 3.26039, 1.0], [1, 0.0198222, -0.0579814, 3.2296, 1.0], [2, 0.0362597, 0.284724, 3.18391, 1.0], [3, -0.0406555, 0.399379, 3.20876, 1.0], [4, -0.0676764, 0.275714, 3.24791, 1.0], [5, -0.27865, 0.169786, 3.26631, 1.0], [6, -0.471857, 0.225663, 3.10141, 1.0], [7, -0.570957, 0.265835, 3.12449, 1.0], [8, 0.122894, 0.0884866, 3.11574, 1.0], [9, -0.0338138, 0.156755, 2.91014, 1.0], [10, -0.241323, 0.184858, 2.75518, 1.0], [11, -0.376103, 0.204793, 2.69832, 1.0], [12, -0.0436935, -0.402043, 3.24959, 1.0], [13, -0.111111, -0.737782, 3.308, 1.0], [14, -0.133004, -1.09612, 3.36071, 1.0], [15, -0.157977, -1.18001, 3.28444, 1.0], [16, 0.0471442, -0.405877, 3.19566, 1.0], [17, 0.120508, -0.69244, 3.23488, 1.0], [18, 0.163009, -1.0926, 3.36823, 1.0], [19, 0.0994231, -1.18499, 3.38905, 1.0], [20, 0.0324201, 0.200053, 3.19771, 1.0], [21, -0.599067, 0.262621, 3.10586, 1.0], [22, -0.552967, 0.290343, 3.12313, 1.0], [23, -0.429794, 0.210363, 2.68068, 1.0], [24, -0.378382, 0.184685, 2.63225, 1.0]]
[[0, 0.00230053, -0.408825, 3.25881, 1.0], [1, 0.0173411, -0.0574789, 3.22739, 1.0], [2, 0.0290016, 0.286167, 3.1812, 1.0], [3, -0.0451799, 0.404003, 3.2109, 1.0], [4, -0.0685373, 0.275915, 3.24749, 1.0], [5, -0.279141, 0.169697, 3.26591, 1.0], [6, -0.472347, 0.225574, 3.10101, 1.0], [7, -0.581398, 0.266872, 3.15025, 1.0], [8, 0.119995, 0.0912732, 3.11062, 1.0], [9, -0.0436598, 0.159024, 2.91071, 1.0], [10, -0.25969, 0.185049, 2.76842, 1.0], [11, -0.38082, 0.201565, 2.72902, 1.0], [12, -0.043354, -0.40162, 3.2494, 1.0], [13, -0.115984, -0.764183, 3.32931, 1.0], [14, -0.119007, -1.09681, 3.34357, 1.0], [15, -0.159753, -1.17995, 3.28421, 1.0], [16, 0.0465597, -0.406277, 3.19176, 1.0], [17, 0.123624, -0.708468, 3.24035, 1.0], [18, 0.166898, -1.1032, 3.36638, 1.0], [19, 0.101274, -1.19005, 3.39458, 1.0], [20, 0.0265049, 0.201197, 3.1951, 1.0], [21, -0.609044, 0.272246, 3.14876, 1.0], [22, -0.56397, 0.291626, 3.1365, 1.0], [23, -0.441071, 0.201453, 2.69386, 1.0], [24, -0.41667, 0.17832, 2.66871, 1.0]]
[[0, 0.00273003, -0.408491, 3.25694, 1.0], [1, 0.0156005, -0.0557132, 3.22523, 1.0], [2, 0.0242504, 0.291019, 3.1789, 1.0], [3, -0.0523509, 0.408267, 3.21312, 1.0], [4, -0.0704783, 0.279313, 3.24619, 1.0], [5, -0.280448, 0.172125, 3.26465, 1.0], [6, -0.473819, 0.228043, 3.09962, 1.0], [7, -0.587439, 0.252535, 3.17047, 1.0], [8, 0.105962, 0.10644, 3.08096, 1.0], [9, -0.0689896, 0.166518, 2.89417, 1.0], [10, -0.287709, 0.187506, 2.77756, 1.0], [11, -0.33955, 0.191715, 2.76726, 1.0], [12, -0.0423606, -0.401502, 3.24916, 1.0], [13, -0.113, -0.764532, 3.32886, 1.0], [14, -0.120421, -1.09709, 3.34301, 1.0], [15, -0.159405, -1.18054, 3.2831, 1.0], [16, 0.0461687, -0.405692, 3.18758, 1.0], [17, 0.122061, -0.7055, 3.23576, 1.0], [18, 0.16525, -1.10039, 3.36688, 1.0], [19, 0.0923641, -1.14538, 3.26122, 1.0], [20, 0.0225004, 0.205155, 3.1928, 1.0], [21, -0.595432, 0.260906, 3.16728, 1.0], [22, -0.592936, 0.259812, 3.154, 1.0], [23, -0.411939, 0.196687, 2.72137, 1.0], [24, -0.384424, 0.171135, 2.7028, 1.0]]
[[0, 0.00263854, -0.408363, 3.25537, 1.0], [1, 0.0143543, -0.0543684, 3.22346, 1.0], [2, 0.0224969, 0.293767, 3.17735, 1.0], [3, -0.0585823, 0.408565, 3.2158, 1.0], [4, -0.0713524, 0.28196, 3.24491, 1.0], [5, -0.281075, 0.174365, 3.26331, 1.0], [6, -0.474554, 0.230308, 3.09819, 1.0], [7, -0.540205, 0.256377, 3.15714, 1.0], [8, 0.104216, 0.108591, 3.0777, 1.0], [9, -0.0714563, 0.16519, 2.91406, 1.0], [10, -0.297812, 0.186076, 2.80164, 1.0], [11, -0.347273, 0.188449, 2.79267, 1.0], [12, -0.0418532, -0.401545, 3.24882, 1.0], [13, -0.106185, -0.740506, 3.30479, 1.0], [14, -0.133707, -1.09328, 3.36113, 1.0], [15, -0.162709, -1.18088, 3.27945, 1.0], [16, 0.045229, -0.405396, 3.18502, 1.0], [17, 0.118232, -0.698261, 3.23001, 1.0], [18, 0.165013, -1.09744, 3.36724, 1.0], [19, 0.131922, -1.18067, 3.41645, 1.0], [20, 0.0207722, 0.207576, 3.19119, 1.0], [21, -0.54834, 0.26473, 3.15393, 1.0], [22, -0.546026, 0.263613, 3.14062, 1.0], [23, -0.425226, 0.193745, 2.76161, 1.0], [24, -0.34438, 0.161001, 2.76376, 1.0]]
[[0, 0.00390093, -0.407434, 3.25219, 1.0], [1, 0.0130326, -0.0530776, 3.2215, 1.0], [2, 0.0187634, 0.295696, 3.17611, 1.0], [3, -0.0609376, 0.411852, 3.21664, 1.0], [4, -0.0741219, 0.283829, 3.24388, 1.0], [5, -0.283562, 0.17599, 3.26218, 1.0], [6, -0.477106, 0.231948, 3.097, 1.0], [7, -0.541832, 0.257748, 3.15705, 1.0], [8, 0.0997699, 0.111179, 3.07339, 1.0], [9, -0.0710863, 0.167396, 2.91932, 1.0], [10, -0.302896, 0.184779, 2.82002, 1.0], [11, -0.345537, 0.188286, 2.8168, 1.0], [12, -0.0386211, -0.400382, 3.24569, 1.0], [13, -0.0935168, -0.766598, 3.32394, 1.0], [14, -0.131851, -1.09621, 3.34637, 1.0], [15, -0.161214, -1.17884, 3.27897, 1.0], [16, 0.045354, -0.404857, 3.18285, 1.0], [17, 0.118702, -0.700664, 3.23057, 1.0], [18, 0.165177, -1.09589, 3.36633, 1.0], [19, 0.088885, -1.17486, 3.39474, 1.0], [20, 0.0176766, 0.20935, 3.18976, 1.0], [21, -0.549961, 0.266097, 3.15383, 1.0], [22, -0.547128, 0.263764, 3.14084, 1.0], [23, -0.420662, 0.184383, 2.79107, 1.0], [24, -0.340143, 0.157065, 2.79133, 1.0]]
[[0, 0.00498756, -0.405386, 3.24913, 1.0], [1, 0.0106713, -0.0506647, 3.21934, 1.0], [2, 0.0121155, 0.298903, 3.17495, 1.0], [3, -0.0635623, 0.418398, 3.21998, 1.0], [4, -0.080057, 0.287131, 3.24281, 1.0], [5, -0.289236, 0.179075, 3.26097, 1.0], [6, -0.482811, 0.235038, 3.09575, 1.0], [7, -0.503044, 0.209045, 2.81007, 1.0], [8, 0.0980271, 0.113697, 3.0707, 1.0], [9, -0.0730628, 0.168657, 2.92599, 1.0], [10, -0.303875, 0.185496, 2.83914, 1.0], [11, -0.384293, 0.190703, 2.83005, 1.0], [12, -0.0363705, -0.398896, 3.24385, 1.0], [13, -0.0940293, -0.764313, 3.32329, 1.0], [14, -0.130589, -1.09417, 3.34539, 1.0], [15, -0.160612, -1.17816, 3.27902, 1.0], [16, 0.0453287, -0.402306, 3.17903, 1.0], [17, 0.118409, -0.701147, 3.23037, 1.0], [18, 0.165274, -1.09591, 3.36602, 1.0], [19, 0.173762, -1.1787, 3.30556, 1.0], [20, 0.0121774, 0.212393, 3.18831, 1.0], [21, -0.536155, 0.199246, 2.77144, 1.0], [22, -0.520825, 0.229366, 2.78411, 1.0], [23, -0.461581, 0.197862, 2.80842, 1.0], [24, -0.458986, 0.176164, 2.7835, 1.0]]
[[0, 0.00548281, -0.405631, 3.24813, 1.0], [1, 0.00978613, -0.0501705, 3.21838, 1.0], [2, 0.00986558, 0.300223, 3.17407, 1.0], [3, -0.0663489, 0.419619, 3.22297, 1.0], [4, -0.0821651, 0.288552, 3.24193, 1.0], [5, -0.241837, 0.254677, 3.0748, 1.0], [6, -0.453723, 0.232699, 2.99564, 1.0], [7, -0.51003, 0.202873, 2.83206, 1.0], [8, 0.0955096, 0.115261, 3.06758, 1.0], [9, -0.0931291, 0.16801, 2.93774, 1.0], [10, -0.31547, 0.185969, 2.85603, 1.0], [11, -0.395786, 0.189497, 2.8506, 1.0], [12, -0.0352242, -0.399522, 3.24278, 1.0], [13, -0.0971318, -0.763964, 3.32303, 1.0], [14, -0.128807, -1.09416, 3.34663, 1.0], [15, -0.161122, -1.17822, 3.27925, 1.0], [16, 0.0454586, -0.402325, 3.17839, 1.0], [17, 0.116458, -0.701035, 3.22865, 1.0], [18, 0.164812, -1.09657, 3.36581, 1.0], [19, 0.0876157, -1.17559, 3.39284, 1.0], [20, 0.0102059, 0.213509, 3.1874, 1.0], [21, -0.542252, 0.187407, 2.78328, 1.0], [22, -0.533268, 0.23456, 2.80771, 1.0], [23, -0.472831, 0.19492, 2.82634, 1.0], [24, -0.393103, 0.162671, 2.82157, 1.0]]
[[0, 0.00563471, -0.405837, 3.24671, 1.0], [1, 0.00910651, -0.0490496, 3.2167, 1.0], [2, 0.00903596, 0.302731, 3.17237, 1.0], [3, -0.0696503, 0.420555, 3.22384, 1.0], [4, -0.0829211, 0.291208, 3.2402, 1.0], [5, -0.248846, 0.255437, 3.08035, 1.0], [6, -0.460692, 0.233449, 3.00107, 1.0], [7, -0.519817, 0.203503, 2.85581, 1.0], [8, 0.0921267, 0.116185, 3.06395, 1.0], [9, -0.138691, 0.163843, 2.94676, 1.0], [10, -0.353917, 0.182059, 2.87178, 1.0], [11, -0.441542, 0.193527, 2.86357, 1.0], [12, -0.0342245, -0.40001, 3.2412, 1.0], [13, -0.0974965, -0.764175, 3.32158, 1.0], [14, -0.129464, -1.09481, 3.34076, 1.0], [15, -0.202439, -1.13997, 3.23867, 1.0], [16, 0.0450445, -0.40234, 3.17731, 1.0], [17, 0.116261, -0.704398, 3.22814, 1.0], [18, 0.164459, -1.09629, 3.36633, 1.0], [19, 0.117615, -1.17676, 3.35547, 1.0], [20, 0.00933453, 0.215647, 3.18574, 1.0], [21, -0.568185, 0.205832, 2.82775, 1.0], [22, -0.537122, 0.235501, 2.84557, 1.0], [23, -0.515122, 0.197271, 2.84415, 1.0], [24, -0.468386, 0.18054, 2.82737, 1.0]]
[[0, 0.00574541, -0.406878, 3.24518, 1.0], [1, 0.00732995, -0.0490495, 3.21569, 1.0], [2, 0.00467284, 0.303721, 3.172, 1.0], [3, -0.075011, 0.420862, 3.22809, 1.0], [4, -0.087133, 0.292259, 3.23985, 1.0], [5, -0.296206, 0.184066, 3.25783, 1.0], [6, -0.489826, 0.240031, 3.09255, 1.0], [7, -0.53894, 0.207076, 2.87598, 1.0], [8, 0.089414, 0.116188, 3.06192, 1.0], [9, -0.142695, 0.163992, 2.94782, 1.0], [10, -0.392241, 0.185429, 2.89276, 1.0], [11, -0.513025, 0.201592, 2.87846, 1.0], [12, -0.0338767, -0.401164, 3.24033, 1.0], [13, -0.0970998, -0.765096, 3.32136, 1.0], [14, -0.129095, -1.09568, 3.34099, 1.0], [15, -0.162054, -1.17897, 3.27579, 1.0], [16, 0.0449322, -0.403195, 3.17535, 1.0], [17, 0.116251, -0.704733, 3.22703, 1.0], [18, 0.164564, -1.09551, 3.36543, 1.0], [19, 0.0884819, -1.1408, 3.26362, 1.0], [20, 0.00563821, 0.216366, 3.18518, 1.0], [21, -0.576168, 0.203291, 2.83785, 1.0], [22, -0.561718, 0.209917, 2.85467, 1.0], [23, -0.574776, 0.216836, 2.84761, 1.0], [24, -0.54557, 0.181825, 2.86391, 1.0]]
[[0, 0.00437924, -0.408062, 3.24456, 1.0], [1, 0.00472244, -0.048492, 3.21491, 1.0], [2, 0.00156532, 0.30621, 3.1712, 1.0], [3, -0.0782812, 0.423277, 3.22831, 1.0], [4, -0.0901993, 0.294801, 3.23906, 1.0], [5, -0.299245, 0.186571, 3.257, 1.0], [6, -0.492854, 0.242527, 3.09172, 1.0], [7, -0.542877, 0.209657, 2.90104, 1.0], [8, 0.0862453, 0.113644, 3.06021, 1.0], [9, -0.146868, 0.164453, 2.95012, 1.0], [10, -0.397025, 0.186613, 2.89931, 1.0], [11, -0.499278, 0.199345, 2.89879, 1.0], [12, -0.0344886, -0.401987, 3.23988, 1.0], [13, -0.0974183, -0.76575, 3.3215, 1.0], [14, -0.12812, -1.09635, 3.34212, 1.0], [15, -0.162035, -1.17751, 3.27957, 1.0], [16, 0.0426916, -0.404781, 3.17482, 1.0], [17, 0.115709, -0.708614, 3.22804, 1.0], [18, 0.164474, -1.09547, 3.36494, 1.0], [19, 0.0881602, -1.14077, 3.26353, 1.0], [20, 0.00255911, 0.218365, 3.18442, 1.0], [21, -0.586631, 0.199772, 2.85199, 1.0], [22, -0.570615, 0.238829, 2.88629, 1.0], [23, -0.570422, 0.207959, 2.88619, 1.0], [24, -0.567115, 0.201973, 2.86433, 1.0]]
[[0, 0.00343628, -0.410086, 3.24288, 1.0], [1, 0.0022259, -0.0491087, 3.21376, 1.0], [2, -0.00212679, 0.306509, 3.17066, 1.0], [3, -0.0809056, 0.424309, 3.22918, 1.0], [4, -0.0938325, 0.295135, 3.23852, 1.0], [5, -0.302857, 0.186891, 3.25643, 1.0], [6, -0.496453, 0.242845, 3.09115, 1.0], [7, -0.56058, 0.209296, 2.91453, 1.0], [8, 0.083595, 0.110629, 3.05843, 1.0], [9, -0.15121, 0.163985, 2.95417, 1.0], [10, -0.402363, 0.187481, 2.91166, 1.0], [11, -0.501153, 0.199164, 2.91576, 1.0], [12, -0.0354948, -0.403921, 3.23876, 1.0], [13, -0.0969656, -0.767327, 3.32204, 1.0], [14, -0.128688, -1.09788, 3.34214, 1.0], [15, -0.202116, -1.14313, 3.24091, 1.0], [16, 0.0419885, -0.406809, 3.1728, 1.0], [17, 0.114606, -0.709173, 3.2275, 1.0], [18, 0.163784, -1.09441, 3.36418, 1.0], [19, 0.0873635, -1.13976, 3.26293, 1.0], [20, -0.000868401, 0.218455, 3.18374, 1.0], [21, -0.595806, 0.187278, 2.84024, 1.0], [22, -0.580206, 0.187101, 2.909, 1.0], [23, -0.570897, 0.215734, 2.9022, 1.0], [24, -0.526346, 0.17804, 2.88255, 1.0]]
[[0, 0.0030992, -0.4102, 3.24242, 1.0], [1, 0.00113588, -0.0484987, 3.21307, 1.0], [2, -0.00342783, 0.307785, 3.16999, 1.0], [3, -0.0865332, 0.4224, 3.22971, 1.0], [4, -0.0951255, 0.296432, 3.23784, 1.0], [5, -0.304142, 0.188174, 3.25575, 1.0], [6, -0.453025, 0.194976, 3.03931, 1.0], [7, -0.554711, 0.205717, 2.92818, 1.0], [8, 0.0802393, 0.110707, 3.05674, 1.0], [9, -0.155955, 0.164476, 2.95657, 1.0], [10, -0.407969, 0.187802, 2.92243, 1.0], [11, -0.504127, 0.197616, 2.92578, 1.0], [12, -0.0355355, -0.404033, 3.23854, 1.0], [13, -0.102339, -0.766403, 3.3221, 1.0], [14, -0.130807, -1.09748, 3.33994, 1.0], [15, -0.204871, -1.14273, 3.23947, 1.0], [16, 0.041235, -0.406904, 3.17213, 1.0], [17, 0.114254, -0.710286, 3.22737, 1.0], [18, 0.163775, -1.09442, 3.36418, 1.0], [19, 0.0866951, -1.13978, 3.26368, 1.0], [20, -0.00216503, 0.21959, 3.18307, 1.0], [21, -0.608643, 0.186455, 2.82822, 1.0], [22, -0.592753, 0.185571, 2.91743, 1.0], [23, -0.5746, 0.207403, 2.91169, 1.0], [24, -0.535765, 0.181463, 2.89393, 1.0]]
[[0, 0.00244019, -0.411062, 3.24162, 1.0], [1, -0.000284036, -0.0484772, 3.21237, 1.0], [2, -0.00534356, 0.308556, 3.16942, 1.0], [3, -0.0908737, 0.421185, 3.23096, 1.0], [4, -0.0970258, 0.297217, 3.23728, 1.0], [5, -0.306031, 0.188949, 3.25517, 1.0], [6, -0.453122, 0.193988, 3.0374, 1.0], [7, -0.557146, 0.202743, 2.94026, 1.0], [8, 0.0787935, 0.111007, 3.05591, 1.0], [9, -0.159793, 0.16457, 2.96268, 1.0], [10, -0.412083, 0.188427, 2.93302, 1.0], [11, -0.514171, 0.197842, 2.93866, 1.0], [12, -0.0362057, -0.40524, 3.23759, 1.0], [13, -0.097792, -0.767628, 3.32361, 1.0], [14, -0.130747, -1.09827, 3.3416, 1.0], [15, -0.204761, -1.14352, 3.24119, 1.0], [16, 0.0407102, -0.407445, 3.17159, 1.0], [17, 0.113631, -0.710666, 3.22674, 1.0], [18, 0.163864, -1.09354, 3.36366, 1.0], [19, 0.0868346, -1.1389, 3.26323, 1.0], [20, -0.00397666, 0.22018, 3.18249, 1.0], [21, -0.616391, 0.188828, 2.86422, 1.0], [22, -0.594548, 0.181162, 2.929, 1.0], [23, -0.584121, 0.210719, 2.92457, 1.0], [24, -0.463983, 0.172196, 2.90336, 1.0]]
[[0, 0.00131448, -0.413013, 3.24137, 1.0], [1, -0.00176688, -0.0493078, 3.21186, 1.0], [2, -0.00680681, 0.308333, 3.16867, 1.0], [3, -0.0963862, 0.417289, 3.23215, 1.0], [4, -0.0984738, 0.297006, 3.23653, 1.0], [5, -0.307473, 0.188734, 3.25442, 1.0], [6, -0.452087, 0.193552, 3.03491, 1.0], [7, -0.556306, 0.203618, 2.94947, 1.0], [8, 0.074663, 0.110077, 3.05356, 1.0], [9, -0.168122, 0.159925, 2.97189, 1.0], [10, -0.419516, 0.188727, 2.93794, 1.0], [11, -0.515413, 0.198366, 2.9458, 1.0], [12, -0.0366725, -0.406804, 3.23743, 1.0], [13, -0.0980664, -0.769005, 3.32401, 1.0], [14, -0.130722, -1.09965, 3.34218, 1.0], [15, -0.192583, -1.19603, 3.2966, 1.0], [16, 0.038831, -0.409844, 3.17136, 1.0], [17, 0.126689, -0.759556, 3.27554, 1.0], [18, 0.15155, -1.08133, 3.34689, 1.0], [19, 0.096536, -1.17363, 3.37547, 1.0], [20, -0.00545429, 0.219834, 3.18182, 1.0], [21, -0.608419, 0.211151, 2.93474, 1.0], [22, -0.536076, 0.225617, 2.96229, 1.0], [23, -0.586719, 0.209683, 2.93234, 1.0], [24, -0.515593, 0.188745, 2.905, 1.0]]
[[0, 0.000623642, -0.414162, 3.24029, 1.0], [1, -0.0028897, -0.0494193, 3.21108, 1.0], [2, -0.00823715, 0.309012, 3.16805, 1.0], [3, -0.0980747, 0.417683, 3.23235, 1.0], [4, -0.0998979, 0.297694, 3.23591, 1.0], [5, -0.308889, 0.189414, 3.25379, 1.0], [6, -0.454907, 0.19084, 3.0352, 1.0], [7, -0.55637, 0.202214, 2.95455, 1.0], [8, 0.073483, 0.109986, 3.05336, 1.0], [9, -0.170035, 0.159528, 2.97426, 1.0], [10, -0.421776, 0.187516, 2.94363, 1.0], [11, -0.514892, 0.195404, 2.94959, 1.0], [12, -0.0372663, -0.407824, 3.23708, 1.0], [13, -0.0959957, -0.770345, 3.32393, 1.0], [14, -0.1317, -1.10045, 3.34431, 1.0], [15, -0.206455, -1.14567, 3.24479, 1.0], [16, 0.0381294, -0.411135, 3.16935, 1.0], [17, 0.103942, -0.694267, 3.20721, 1.0], [18, 0.164198, -1.0969, 3.36156, 1.0], [19, 0.10644, -1.18275, 3.38169, 1.0], [20, -0.00680535, 0.220311, 3.18117, 1.0], [21, -0.625197, 0.199465, 2.90522, 1.0], [22, -0.575398, 0.232049, 2.94164, 1.0], [23, -0.585919, 0.211074, 2.93737, 1.0], [24, -0.539022, 0.181523, 2.91854, 1.0]]
[[0, 0.000325005, -0.414104, 3.24009, 1.0], [1, -0.00415055, -0.0490911, 3.21096, 1.0], [2, -0.010369, 0.309539, 3.16828, 1.0], [3, -0.100987, 0.417596, 3.23235, 1.0], [4, -0.10202, 0.298228, 3.23615, 1.0], [5, -0.310995, 0.189942, 3.25401, 1.0], [6, -0.446588, 0.184563, 3.02854, 1.0], [7, -0.550495, 0.200075, 2.95985, 1.0], [8, 0.0716806, 0.109997, 3.05314, 1.0], [9, -0.171953, 0.15948, 2.97449, 1.0], [10, -0.424811, 0.182819, 2.9599, 1.0], [11, -0.48928, 0.189498, 2.95207, 1.0], [12, -0.0374411, -0.407838, 3.23685, 1.0], [13, -0.0955993, -0.770302, 3.32411, 1.0], [14, -0.131688, -1.10037, 3.34444, 1.0], [15, -0.206516, -1.14564, 3.24505, 1.0], [16, 0.0377341, -0.41099, 3.16925, 1.0], [17, 0.105812, -0.695868, 3.20915, 1.0], [18, 0.1638, -1.09772, 3.36327, 1.0], [19, 0.170044, -1.20215, 3.29102, 1.0], [20, -0.00874213, 0.220809, 3.18131, 1.0], [21, -0.621465, 0.199536, 2.90622, 1.0], [22, -0.578815, 0.229187, 2.94234, 1.0], [23, -0.564932, 0.199996, 2.94215, 1.0], [24, -0.559614, 0.203283, 2.92, 1.0]]
[[0, 0.000615288, -0.41615, 3.23987, 1.0], [1, -0.00488659, -0.0497372, 3.21108, 1.0], [2, -0.0124448, 0.309541, 3.16887, 1.0], [3, -0.102849, 0.417881, 3.23234, 1.0], [4, -0.104086, 0.298237, 3.23673, 1.0], [5, -0.313047, 0.18995, 3.25459, 1.0], [6, -0.446141, 0.18651, 3.02754, 1.0], [7, -0.549036, 0.199979, 2.95656, 1.0], [8, 0.0711218, 0.109917, 3.05325, 1.0], [9, -0.172549, 0.159453, 2.9748, 1.0], [10, -0.424616, 0.187833, 2.95059, 1.0], [11, -0.518003, 0.195247, 2.95092, 1.0], [12, -0.0372208, -0.410393, 3.2359, 1.0], [13, -0.0953755, -0.772293, 3.32462, 1.0], [14, -0.131789, -1.1023, 3.34513, 1.0], [15, -0.159434, -1.17952, 3.28094, 1.0], [16, 0.0381702, -0.412736, 3.16973, 1.0], [17, 0.106368, -0.702574, 3.21717, 1.0], [18, 0.16334, -1.09809, 3.3634, 1.0], [19, 0.129395, -1.17871, 3.41406, 1.0], [20, -0.0103959, 0.220612, 3.18175, 1.0], [21, -0.6149, 0.180563, 2.85723, 1.0], [22, -0.593243, 0.178771, 2.93657, 1.0], [23, -0.587609, 0.20341, 2.93826, 1.0], [24, -0.529822, 0.16868, 2.9188, 1.0]]
