[['2, k, 0', [-0.0468451, -0.409343, 1.0]], ['2, k, 1', [-0.0484949, -0.102098, 1.0]], ['2, k, 2', [-0.0498234, 0.198418, 1.0]], ['2, k, 3', [-0.0557445, 0.351906, 1.0]], ['2, k, 4', [-0.213854, 0.0844194, 1.0]], ['2, k, 5', [-0.295841, -0.138884, 1.0]], ['2, k, 6', [-0.356106, -0.333626, 1.0]], ['2, k, 7', [-0.365398, -0.392858, 1.0]], ['2, k, 8', [0.1074, 0.080831, 1.0]], ['2, k, 9', [0.202806, -0.138299, 1.0]], ['2, k, 10', [0.252267, -0.335278, 1.0]], ['2, k, 11', [0.253716, -0.399848, 1.0]], ['2, k, 12', [-0.119401, -0.402841, 1.0]], ['2, k, 13', [-0.16994, -0.695662, 1.0]], ['2, k, 14', [-0.189044, -1.03591, 1.0]], ['2, k, 15', [-0.209028, -1.0842, 1.0]], ['2, k, 16', [0.0270163, -0.404585, 1.0]], ['2, k, 17', [0.0715669, -0.691317, 1.0]], ['2, k, 18', [0.0898419, -1.02126, 1.0]], ['2, k, 19', [0.146171, -1.07947, 1.0]], ['2, k, 20', [-0.0495464, 0.124257, 1.0]], ['2, k, 21', [-0.375812, -0.443396, 1.0]], ['2, k, 22', [-0.313364, -0.418982, 1.0]], ['2, k, 23', [0.25813, -0.453617, 1.0]], ['2, k, 24', [0.296552, -0.407754, 1.0]]]
[['2, k, 0', [-0.0487945, -0.401493, 1.0]], ['2, k, 1', [-0.047581, -0.0946632, 1.0]], ['2, k, 2', [-0.0465964, 0.204632, 1.0]], ['2, k, 3', [-0.0538838, 0.360182, 1.0]], ['2, k, 4', [-0.20757, 0.0979625, 1.0]], ['2, k, 5', [-0.302378, -0.120137, 1.0]], ['2, k, 6', [-0.364326, -0.311549, 1.0]], ['2, k, 7', [-0.368035, -0.374095, 1.0]], ['2, k, 8', [0.108845, 0.0919085, 1.0]], ['2, k, 9', [0.214069, -0.112225, 1.0]], ['2, k, 10', [0.253872, -0.305171, 1.0]], ['2, k, 11', [0.24113, -0.370641, 1.0]], ['2, k, 12', [-0.122375, -0.396605, 1.0]], ['2, k, 13', [-0.169484, -0.699713, 1.0]], ['2, k, 14', [-0.18706, -1.03167, 1.0]], ['2, k, 15', [-0.208366, -1.08098, 1.0]], ['2, k, 16', [0.0260971, -0.395398, 1.0]], ['2, k, 17', [0.0712131, -0.68878, 1.0]], ['2, k, 18', [0.0890659, -1.02092, 1.0]], ['2, k, 19', [0.10998, -1.07972, 1.0]], ['2, k, 20', [-0.0468184, 0.130814, 1.0]], ['2, k, 21', [-0.380377, -0.411299, 1.0]], ['2, k, 22', [-0.287092, -0.39027, 1.0]], ['2, k, 23', [0.22932, -0.410286, 1.0]], ['2, k, 24', [0.151103, -0.377314, 1.0]]]
[['2, k, 0', [-0.0488242, -0.401593, 1.0]], ['2, k, 1', [-0.0477264, -0.0947609, 1.0]], ['2, k, 2', [-0.0469356, 0.204636, 1.0]], ['2, k, 3', [-0.0541294, 0.360222, 1.0]], ['2, k, 4', [-0.207748, 0.0978708, 1.0]], ['2, k, 5', [-0.302236, -0.122212, 1.0]], ['2, k, 6', [-0.363024, -0.314257, 1.0]], ['2, k, 7', [-0.365892, -0.375996, 1.0]], ['2, k, 8', [0.108506, 0.0917222, 1.0]], ['2, k, 9', [0.214174, -0.113345, 1.0]], ['2, k, 10', [0.252698, -0.308686, 1.0]], ['2, k, 11', [0.241379, -0.373083, 1.0]], ['2, k, 12', [-0.122395, -0.396703, 1.0]], ['2, k, 13', [-0.169464, -0.699829, 1.0]], ['2, k, 14', [-0.187102, -1.03214, 1.0]], ['2, k, 15', [-0.208546, -1.08142, 1.0]], ['2, k, 16', [0.026051, -0.395523, 1.0]], ['2, k, 17', [0.0712658, -0.690143, 1.0]], ['2, k, 18', [0.0889019, -1.02062, 1.0]], ['2, k, 19', [0.147176, -1.07495, 1.0]], ['2, k, 20', [-0.0471093, 0.130779, 1.0]], ['2, k, 21', [-0.378377, -0.413692, 1.0]], ['2, k, 22', [-0.288049, -0.391562, 1.0]], ['2, k, 23', [0.22463, -0.407288, 1.0]], ['2, k, 24', [0.15263, -0.380206, 1.0]]]
[['2, k, 0', [-0.0487932, -0.40169, 1.0]], ['2, k, 1', [-0.0477808, -0.0948645, 1.0]], ['2, k, 2', [-0.0471333, 0.204513, 1.0]], ['2, k, 3', [-0.0544198, 0.360227, 1.0]], ['2, k, 4', [-0.207837, 0.0977435, 1.0]], ['2, k, 5', [-0.302138, -0.123323, 1.0]], ['2, k, 6', [-0.362241, -0.316008, 1.0]], ['2, k, 7', [-0.367744, -0.378036, 1.0]], ['2, k, 8', [0.108339, 0.0916584, 1.0]], ['2, k, 9', [0.214132, -0.113716, 1.0]], ['2, k, 10', [0.254248, -0.309323, 1.0]], ['2, k, 11', [0.246099, -0.374506, 1.0]], ['2, k, 12', [-0.122362, -0.396804, 1.0]], ['2, k, 13', [-0.169473, -0.700145, 1.0]], ['2, k, 14', [-0.187046, -1.03239, 1.0]], ['2, k, 15', [-0.20852, -1.08167, 1.0]], ['2, k, 16', [0.0260853, -0.395618, 1.0]], ['2, k, 17', [0.0711463, -0.689958, 1.0]], ['2, k, 18', [0.0890205, -1.02028, 1.0]], ['2, k, 19', [0.144181, -1.07937, 1.0]], ['2, k, 20', [-0.0472691, 0.130653, 1.0]], ['2, k, 21', [-0.380229, -0.42194, 1.0]], ['2, k, 22', [-0.289595, -0.393665, 1.0]], ['2, k, 23', [0.234343, -0.413178, 1.0]], ['2, k, 24', [0.159406, -0.384016, 1.0]]]
[['2, k, 0', [-0.048894, -0.401791, 1.0]], ['2, k, 1', [-0.0479347, -0.0949325, 1.0]], ['2, k, 2', [-0.0473608, 0.204497, 1.0]], ['2, k, 3', [-0.0547965, 0.360088, 1.0]], ['2, k, 4', [-0.208101, 0.0975446, 1.0]], ['2, k, 5', [-0.30152, -0.124509, 1.0]], ['2, k, 6', [-0.361765, -0.317913, 1.0]], ['2, k, 7', [-0.366057, -0.380161, 1.0]], ['2, k, 8', [0.107941, 0.0913397, 1.0]], ['2, k, 9', [0.213594, -0.114327, 1.0]], ['2, k, 10', [0.254726, -0.308754, 1.0]], ['2, k, 11', [0.247849, -0.376254, 1.0]], ['2, k, 12', [-0.122437, -0.396887, 1.0]], ['2, k, 13', [-0.16956, -0.700263, 1.0]], ['2, k, 14', [-0.187127, -1.03237, 1.0]], ['2, k, 15', [-0.20845, -1.08173, 1.0]], ['2, k, 16', [0.0259685, -0.395726, 1.0]], ['2, k, 17', [0.071083, -0.692645, 1.0]], ['2, k, 18', [0.0889736, -1.01979, 1.0]], ['2, k, 19', [0.14548, -1.07754, 1.0]], ['2, k, 20', [-0.0474801, 0.130622, 1.0]], ['2, k, 21', [-0.378176, -0.422847, 1.0]], ['2, k, 22', [-0.283436, -0.395542, 1.0]], ['2, k, 23', [0.256918, -0.4141, 1.0]], ['2, k, 24', [0.165174, -0.387624, 1.0]]]
[['2, k, 0', [-0.0489372, -0.401927, 1.0]], ['2, k, 1', [-0.0480509, -0.095005, 1.0]], ['2, k, 2', [-0.0476272, 0.204513, 1.0]], ['2, k, 3', [-0.0549687, 0.360148, 1.0]], ['2, k, 4', [-0.208332, 0.0974594, 1.0]], ['2, k, 5', [-0.30084, -0.125285, 1.0]], ['2, k, 6', [-0.361694, -0.318892, 1.0]], ['2, k, 7', [-0.366054, -0.381595, 1.0]], ['2, k, 8', [0.10767, 0.0909991, 1.0]], ['2, k, 9', [0.21346, -0.11541, 1.0]], ['2, k, 10', [0.255014, -0.309267, 1.0]], ['2, k, 11', [0.247795, -0.378587, 1.0]], ['2, k, 12', [-0.122479, -0.397052, 1.0]], ['2, k, 13', [-0.169741, -0.700608, 1.0]], ['2, k, 14', [-0.187241, -1.03235, 1.0]], ['2, k, 15', [-0.208653, -1.08209, 1.0]], ['2, k, 16', [0.0259297, -0.395829, 1.0]], ['2, k, 17', [0.0710556, -0.69241, 1.0]], ['2, k, 18', [0.0889372, -1.01944, 1.0]], ['2, k, 19', [0.145439, -1.07764, 1.0]], ['2, k, 20', [-0.0477079, 0.130605, 1.0]], ['2, k, 21', [-0.380261, -0.423922, 1.0]], ['2, k, 22', [-0.284818, -0.396152, 1.0]], ['2, k, 23', [0.248349, -0.414735, 1.0]], ['2, k, 24', [0.166194, -0.389643, 1.0]]]
[['2, k, 0', [-0.0489675, -0.402027, 1.0]], ['2, k, 1', [-0.0482097, -0.0951012, 1.0]], ['2, k, 2', [-0.0479435, 0.204465, 1.0]], ['2, k, 3', [-0.0551166, 0.36012, 1.0]], ['2, k, 4', [-0.208685, 0.0973951, 1.0]], ['2, k, 5', [-0.300105, -0.125632, 1.0]], ['2, k, 6', [-0.361816, -0.319431, 1.0]], ['2, k, 7', [-0.366853, -0.382294, 1.0]], ['2, k, 8', [0.107446, 0.0908415, 1.0]], ['2, k, 9', [0.213026, -0.11679, 1.0]], ['2, k, 10', [0.254401, -0.312559, 1.0]], ['2, k, 11', [0.25074, -0.378325, 1.0]], ['2, k, 12', [-0.122485, -0.397123, 1.0]], ['2, k, 13', [-0.169653, -0.701452, 1.0]], ['2, k, 14', [-0.187154, -1.03251, 1.0]], ['2, k, 15', [-0.208833, -1.0821, 1.0]], ['2, k, 16', [0.0258742, -0.395962, 1.0]], ['2, k, 17', [0.0711085, -0.692138, 1.0]], ['2, k, 18', [0.0893686, -1.01964, 1.0]], ['2, k, 19', [0.110283, -1.07916, 1.0]], ['2, k, 20', [-0.0479878, 0.130541, 1.0]], ['2, k, 21', [-0.375674, -0.426684, 1.0]], ['2, k, 22', [-0.29268, -0.398442, 1.0]], ['2, k, 23', [0.255199, -0.416532, 1.0]], ['2, k, 24', [0.172715, -0.391914, 1.0]]]
[['2, k, 0', [-0.0489705, -0.402071, 1.0]], ['2, k, 1', [-0.0482858, -0.0951543, 1.0]], ['2, k, 2', [-0.0481127, 0.204453, 1.0]], ['2, k, 3', [-0.0554597, 0.360053, 1.0]], ['2, k, 4', [-0.208882, 0.0971091, 1.0]], ['2, k, 5', [-0.299594, -0.125952, 1.0]], ['2, k, 6', [-0.361531, -0.319676, 1.0]], ['2, k, 7', [-0.368876, -0.382633, 1.0]], ['2, k, 8', [0.107146, 0.090618, 1.0]], ['2, k, 9', [0.213232, -0.117557, 1.0]], ['2, k, 10', [0.254299, -0.313459, 1.0]], ['2, k, 11', [0.252005, -0.375429, 1.0]], ['2, k, 12', [-0.122476, -0.397179, 1.0]], ['2, k, 13', [-0.169639, -0.701487, 1.0]], ['2, k, 14', [-0.187569, -1.03133, 1.0]], ['2, k, 15', [-0.208848, -1.08204, 1.0]], ['2, k, 16', [0.0258587, -0.396034, 1.0]], ['2, k, 17', [0.0713008, -0.691272, 1.0]], ['2, k, 18', [0.0894951, -1.01967, 1.0]], ['2, k, 19', [0.110312, -1.07922, 1.0]], ['2, k, 20', [-0.048138, 0.130514, 1.0]], ['2, k, 21', [-0.378987, -0.426382, 1.0]], ['2, k, 22', [-0.294698, -0.401693, 1.0]], ['2, k, 23', [0.262952, -0.414077, 1.0]], ['2, k, 24', [0.191886, -0.393162, 1.0]]]
[['2, k, 0', [-0.0489495, -0.40209, 1.0]], ['2, k, 1', [-0.0484195, -0.0952013, 1.0]], ['2, k, 2', [-0.0484827, 0.204414, 1.0]], ['2, k, 3', [-0.0559462, 0.359937, 1.0]], ['2, k, 4', [-0.209067, 0.0969622, 1.0]], ['2, k, 5', [-0.299468, -0.126074, 1.0]], ['2, k, 6', [-0.361178, -0.319844, 1.0]], ['2, k, 7', [-0.368745, -0.382671, 1.0]], ['2, k, 8', [0.107035, 0.0905146, 1.0]], ['2, k, 9', [0.213368, -0.118038, 1.0]], ['2, k, 10', [0.254229, -0.314055, 1.0]], ['2, k, 11', [0.251765, -0.376398, 1.0]], ['2, k, 12', [-0.122453, -0.3972, 1.0]], ['2, k, 13', [-0.169679, -0.701557, 1.0]], ['2, k, 14', [-0.187428, -1.03168, 1.0]], ['2, k, 15', [-0.208457, -1.0819, 1.0]], ['2, k, 16', [0.0258782, -0.396041, 1.0]], ['2, k, 17', [0.0713025, -0.690917, 1.0]], ['2, k, 18', [0.0895902, -1.0196, 1.0]], ['2, k, 19', [0.110591, -1.07905, 1.0]], ['2, k, 20', [-0.0484504, 0.130472, 1.0]], ['2, k, 21', [-0.377877, -0.42736, 1.0]], ['2, k, 22', [-0.292371, -0.399262, 1.0]], ['2, k, 23', [0.25548, -0.417501, 1.0]], ['2, k, 24', [0.190469, -0.395298, 1.0]]]
[['2, k, 0', [-0.0488661, -0.402109, 1.0]], ['2, k, 1', [-0.0484675, -0.0952623, 1.0]], ['2, k, 2', [-0.0486879, 0.204309, 1.0]], ['2, k, 3', [-0.0562804, 0.359703, 1.0]], ['2, k, 4', [-0.209385, 0.09704, 1.0]], ['2, k, 5', [-0.299442, -0.127189, 1.0]], ['2, k, 6', [-0.361301, -0.32099, 1.0]], ['2, k, 7', [-0.366322, -0.38452, 1.0]], ['2, k, 8', [0.106883, 0.0903018, 1.0]], ['2, k, 9', [0.213472, -0.118325, 1.0]], ['2, k, 10', [0.25354, -0.314319, 1.0]], ['2, k, 11', [0.25165, -0.377381, 1.0]], ['2, k, 12', [-0.122343, -0.397243, 1.0]], ['2, k, 13', [-0.169697, -0.701572, 1.0]], ['2, k, 14', [-0.188314, -1.03173, 1.0]], ['2, k, 15', [-0.208295, -1.08248, 1.0]], ['2, k, 16', [0.0259561, -0.396029, 1.0]], ['2, k, 17', [0.0712529, -0.690546, 1.0]], ['2, k, 18', [0.0898477, -1.01927, 1.0]], ['2, k, 19', [0.148598, -1.07815, 1.0]], ['2, k, 20', [-0.0486157, 0.130378, 1.0]], ['2, k, 21', [-0.378425, -0.427679, 1.0]], ['2, k, 22', [-0.286444, -0.401783, 1.0]], ['2, k, 23', [0.261361, -0.41708, 1.0]], ['2, k, 24', [0.192772, -0.394972, 1.0]]]
[['2, k, 0', [-0.0488351, -0.402122, 1.0]], ['2, k, 1', [-0.0485351, -0.0952939, 1.0]], ['2, k, 2', [-0.0488898, 0.204281, 1.0]], ['2, k, 3', [-0.056414, 0.359646, 1.0]], ['2, k, 4', [-0.209571, 0.0969805, 1.0]], ['2, k, 5', [-0.299583, -0.127791, 1.0]], ['2, k, 6', [-0.361415, -0.321679, 1.0]], ['2, k, 7', [-0.366912, -0.383874, 1.0]], ['2, k, 8', [0.10676, 0.0901004, 1.0]], ['2, k, 9', [0.213854, -0.11942, 1.0]], ['2, k, 10', [0.254025, -0.316525, 1.0]], ['2, k, 11', [0.251958, -0.377983, 1.0]], ['2, k, 12', [-0.122317, -0.397255, 1.0]], ['2, k, 13', [-0.169824, -0.70185, 1.0]], ['2, k, 14', [-0.188743, -1.03072, 1.0]], ['2, k, 15', [-0.208003, -1.08178, 1.0]], ['2, k, 16', [0.0260196, -0.39604, 1.0]], ['2, k, 17', [0.0712752, -0.690448, 1.0]], ['2, k, 18', [0.0898055, -1.01909, 1.0]], ['2, k, 19', [0.107999, -1.08172, 1.0]], ['2, k, 20', [-0.0487862, 0.130348, 1.0]], ['2, k, 21', [-0.376821, -0.429996, 1.0]], ['2, k, 22', [-0.287554, -0.401421, 1.0]], ['2, k, 23', [0.258137, -0.418764, 1.0]], ['2, k, 24', [0.192321, -0.394547, 1.0]]]
[['2, k, 0', [-0.0486801, -0.402127, 1.0]], ['2, k, 1', [-0.0485603, -0.095353, 1.0]], ['2, k, 2', [-0.0491215, 0.204161, 1.0]], ['2, k, 3', [-0.0566803, 0.359608, 1.0]], ['2, k, 4', [-0.209914, 0.0969941, 1.0]], ['2, k, 5', [-0.299534, -0.128465, 1.0]], ['2, k, 6', [-0.360904, -0.322469, 1.0]], ['2, k, 7', [-0.365508, -0.385614, 1.0]], ['2, k, 8', [0.106654, 0.0899325, 1.0]], ['2, k, 9', [0.213941, -0.120475, 1.0]], ['2, k, 10', [0.254672, -0.317762, 1.0]], ['2, k, 11', [0.253137, -0.378444, 1.0]], ['2, k, 12', [-0.122123, -0.397258, 1.0]], ['2, k, 13', [-0.169849, -0.701894, 1.0]], ['2, k, 14', [-0.18868, -1.0313, 1.0]], ['2, k, 15', [-0.208082, -1.08207, 1.0]], ['2, k, 16', [0.0261446, -0.396039, 1.0]], ['2, k, 17', [0.0710789, -0.690048, 1.0]], ['2, k, 18', [0.0899914, -1.01885, 1.0]], ['2, k, 19', [0.145664, -1.07493, 1.0]], ['2, k, 20', [-0.0489621, 0.130246, 1.0]], ['2, k, 21', [-0.373309, -0.43062, 1.0]], ['2, k, 22', [-0.289935, -0.406211, 1.0]], ['2, k, 23', [0.26096, -0.419915, 1.0]], ['2, k, 24', [0.193419, -0.396299, 1.0]]]
[['2, k, 0', [-0.0485756, -0.402153, 1.0]], ['2, k, 1', [-0.0487051, -0.0953618, 1.0]], ['2, k, 2', [-0.0495693, 0.204246, 1.0]], ['2, k, 3', [-0.056899, 0.359511, 1.0]], ['2, k, 4', [-0.209992, 0.0969373, 1.0]], ['2, k, 5', [-0.299108, -0.128387, 1.0]], ['2, k, 6', [-0.360501, -0.322402, 1.0]], ['2, k, 7', [-0.36465, -0.385514, 1.0]], ['2, k, 8', [0.106631, 0.0897984, 1.0]], ['2, k, 9', [0.213889, -0.120367, 1.0]], ['2, k, 10', [0.255137, -0.317428, 1.0]], ['2, k, 11', [0.253527, -0.378449, 1.0]], ['2, k, 12', [-0.122032, -0.397304, 1.0]], ['2, k, 13', [-0.169907, -0.702055, 1.0]], ['2, k, 14', [-0.188564, -1.03106, 1.0]], ['2, k, 15', [-0.208006, -1.08191, 1.0]], ['2, k, 16', [0.0262595, -0.396022, 1.0]], ['2, k, 17', [0.0711381, -0.689812, 1.0]], ['2, k, 18', [0.0900263, -1.0186, 1.0]], ['2, k, 19', [0.110238, -1.08172, 1.0]], ['2, k, 20', [-0.049335, 0.130305, 1.0]], ['2, k, 21', [-0.372158, -0.431518, 1.0]], ['2, k, 22', [-0.288329, -0.407745, 1.0]], ['2, k, 23', [0.260909, -0.420073, 1.0]], ['2, k, 24', [0.195378, -0.397585, 1.0]]]
[['2, k, 0', [-0.0484988, -0.402143, 1.0]], ['2, k, 1', [-0.0487966, -0.0953252, 1.0]], ['2, k, 2', [-0.0497572, 0.204339, 1.0]], ['2, k, 3', [-0.0570598, 0.359449, 1.0]], ['2, k, 4', [-0.210145, 0.0968703, 1.0]], ['2, k, 5', [-0.298885, -0.128498, 1.0]], ['2, k, 6', [-0.359643, -0.322952, 1.0]], ['2, k, 7', [-0.362351, -0.384571, 1.0]], ['2, k, 8', [0.106555, 0.0896208, 1.0]], ['2, k, 9', [0.213954, -0.120584, 1.0]], ['2, k, 10', [0.255838, -0.316282, 1.0]], ['2, k, 11', [0.254712, -0.378963, 1.0]], ['2, k, 12', [-0.121988, -0.397314, 1.0]], ['2, k, 13', [-0.169986, -0.702102, 1.0]], ['2, k, 14', [-0.188806, -1.03035, 1.0]], ['2, k, 15', [-0.208902, -1.08247, 1.0]], ['2, k, 16', [0.0263748, -0.395969, 1.0]], ['2, k, 17', [0.0710427, -0.689388, 1.0]], ['2, k, 18', [0.090308, -1.01882, 1.0]], ['2, k, 19', [0.137165, -1.07894, 1.0]], ['2, k, 20', [-0.0495054, 0.130386, 1.0]], ['2, k, 21', [-0.364925, -0.433082, 1.0]], ['2, k, 22', [-0.298505, -0.40609, 1.0]], ['2, k, 23', [0.259246, -0.421675, 1.0]], ['2, k, 24', [0.196036, -0.394527, 1.0]]]
[['2, k, 0', [-0.0484424, -0.402182, 1.0]], ['2, k, 1', [-0.0488077, -0.0953769, 1.0]], ['2, k, 2', [-0.0497879, 0.204301, 1.0]], ['2, k, 3', [-0.0571526, 0.359374, 1.0]], ['2, k, 4', [-0.210569, 0.0961963, 1.0]], ['2, k, 5', [-0.298748, -0.128781, 1.0]], ['2, k, 6', [-0.358907, -0.323519, 1.0]], ['2, k, 7', [-0.364657, -0.384973, 1.0]], ['2, k, 8', [0.10648, 0.0894035, 1.0]], ['2, k, 9', [0.21472, -0.121814, 1.0]], ['2, k, 10', [0.256474, -0.317974, 1.0]], ['2, k, 11', [0.255711, -0.378101, 1.0]], ['2, k, 12', [-0.121906, -0.397385, 1.0]], ['2, k, 13', [-0.170198, -0.703607, 1.0]], ['2, k, 14', [-0.188755, -1.03204, 1.0]], ['2, k, 15', [-0.209256, -1.08323, 1.0]], ['2, k, 16', [0.0264072, -0.395973, 1.0]], ['2, k, 17', [0.071038, -0.689408, 1.0]], ['2, k, 18', [0.0903113, -1.01882, 1.0]], ['2, k, 19', [0.11681, -1.07453, 1.0]], ['2, k, 20', [-0.0495356, 0.130345, 1.0]], ['2, k, 21', [-0.37007, -0.434086, 1.0]], ['2, k, 22', [-0.306873, -0.408343, 1.0]], ['2, k, 23', [0.260244, -0.42381, 1.0]], ['2, k, 24', [0.196685, -0.401225, 1.0]]]
[['2, k, 0', [-0.0483849, -0.402184, 1.0]], ['2, k, 1', [-0.0488486, -0.0953728, 1.0]], ['2, k, 2', [-0.0498882, 0.204332, 1.0]], ['2, k, 3', [-0.057193, 0.359387, 1.0]], ['2, k, 4', [-0.210629, 0.0961523, 1.0]], ['2, k, 5', [-0.29836, -0.1295, 1.0]], ['2, k, 6', [-0.357855, -0.324552, 1.0]], ['2, k, 7', [-0.364419, -0.384865, 1.0]], ['2, k, 8', [0.10652, 0.0892591, 1.0]], ['2, k, 9', [0.214788, -0.122273, 1.0]], ['2, k, 10', [0.258281, -0.318183, 1.0]], ['2, k, 11', [0.257058, -0.378688, 1.0]], ['2, k, 12', [-0.121779, -0.397391, 1.0]], ['2, k, 13', [-0.170201, -0.703592, 1.0]], ['2, k, 14', [-0.188661, -1.03225, 1.0]], ['2, k, 15', [-0.209236, -1.08322, 1.0]], ['2, k, 16', [0.0264187, -0.395969, 1.0]], ['2, k, 17', [0.0711482, -0.689238, 1.0]], ['2, k, 18', [0.0908225, -1.01864, 1.0]], ['2, k, 19', [0.113124, -1.07834, 1.0]], ['2, k, 20', [-0.0496251, 0.130369, 1.0]], ['2, k, 21', [-0.369571, -0.434327, 1.0]], ['2, k, 22', [-0.311192, -0.408139, 1.0]], ['2, k, 23', [0.26149, -0.423956, 1.0]], ['2, k, 24', [0.198831, -0.395398, 1.0]]]
[['2, k, 0', [-0.0483751, -0.402194, 1.0]], ['2, k, 1', [-0.048866, -0.0953844, 1.0]], ['2, k, 2', [-0.0498927, 0.204337, 1.0]], ['2, k, 3', [-0.0572691, 0.359249, 1.0]], ['2, k, 4', [-0.210726, 0.0960783, 1.0]], ['2, k, 5', [-0.298011, -0.129717, 1.0]], ['2, k, 6', [-0.356977, -0.324981, 1.0]], ['2, k, 7', [-0.363203, -0.386034, 1.0]], ['2, k, 8', [0.106524, 0.0891232, 1.0]], ['2, k, 9', [0.214962, -0.122451, 1.0]], ['2, k, 10', [0.258568, -0.31848, 1.0]], ['2, k, 11', [0.257509, -0.378684, 1.0]], ['2, k, 12', [-0.121749, -0.39741, 1.0]], ['2, k, 13', [-0.170238, -0.703692, 1.0]], ['2, k, 14', [-0.188663, -1.0323, 1.0]], ['2, k, 15', [-0.209264, -1.08331, 1.0]], ['2, k, 16', [0.0264142, -0.395971, 1.0]], ['2, k, 17', [0.0711156, -0.688993, 1.0]], ['2, k, 18', [0.090591, -1.0183, 1.0]], ['2, k, 19', [0.152031, -1.073, 1.0]], ['2, k, 20', [-0.0496357, 0.130371, 1.0]], ['2, k, 21', [-0.372733, -0.43433, 1.0]], ['2, k, 22', [-0.30802, -0.40876, 1.0]], ['2, k, 23', [0.261099, -0.424532, 1.0]], ['2, k, 24', [0.198309, -0.396396, 1.0]]]
[['2, k, 0', [-0.0481532, -0.402162, 1.0]], ['2, k, 1', [-0.048867, -0.0954035, 1.0]], ['2, k, 2', [-0.0500884, 0.204275, 1.0]], ['2, k, 3', [-0.0572969, 0.359212, 1.0]], ['2, k, 4', [-0.210853, 0.0960016, 1.0]], ['2, k, 5', [-0.297562, -0.13003, 1.0]], ['2, k, 6', [-0.355981, -0.325481, 1.0]], ['2, k, 7', [-0.363255, -0.387006, 1.0]], ['2, k, 8', [0.10653, 0.0891085, 1.0]], ['2, k, 9', [0.215025, -0.122358, 1.0]], ['2, k, 10', [0.2592, -0.318193, 1.0]], ['2, k, 11', [0.257907, -0.380086, 1.0]], ['2, k, 12', [-0.121538, -0.39742, 1.0]], ['2, k, 13', [-0.170792, -0.70501, 1.0]], ['2, k, 14', [-0.188933, -1.0326, 1.0]], ['2, k, 15', [-0.209144, -1.08358, 1.0]], ['2, k, 16', [0.0266383, -0.395879, 1.0]], ['2, k, 17', [0.0711085, -0.688784, 1.0]], ['2, k, 18', [0.0906126, -1.01832, 1.0]], ['2, k, 19', [0.150501, -1.07538, 1.0]], ['2, k, 20', [-0.049779, 0.130322, 1.0]], ['2, k, 21', [-0.373349, -0.435517, 1.0]], ['2, k, 22', [-0.312509, -0.408146, 1.0]], ['2, k, 23', [0.262557, -0.425714, 1.0]], ['2, k, 24', [0.197848, -0.39884, 1.0]]]
[['2, k, 0', [-0.0480729, -0.402117, 1.0]], ['2, k, 1', [-0.048883, -0.0953766, 1.0]], ['2, k, 2', [-0.0501954, 0.204318, 1.0]], ['2, k, 3', [-0.0572974, 0.359207, 1.0]], ['2, k, 4', [-0.210971, 0.0958906, 1.0]], ['2, k, 5', [-0.296869, -0.130832, 1.0]], ['2, k, 6', [-0.355566, -0.326209, 1.0]], ['2, k, 7', [-0.362886, -0.388052, 1.0]], ['2, k, 8', [0.106532, 0.0890614, 1.0]], ['2, k, 9', [0.2151, -0.122284, 1.0]], ['2, k, 10', [0.259656, -0.318175, 1.0]], ['2, k, 11', [0.260177, -0.378959, 1.0]], ['2, k, 12', [-0.12143, -0.397366, 1.0]], ['2, k, 13', [-0.170739, -0.705194, 1.0]], ['2, k, 14', [-0.188957, -1.03261, 1.0]], ['2, k, 15', [-0.209084, -1.08357, 1.0]], ['2, k, 16', [0.0266926, -0.395841, 1.0]], ['2, k, 17', [0.0711283, -0.688735, 1.0]], ['2, k, 18', [0.0908156, -1.01816, 1.0]], ['2, k, 19', [0.150923, -1.07426, 1.0]], ['2, k, 20', [-0.0498615, 0.130362, 1.0]], ['2, k, 21', [-0.374115, -0.438189, 1.0]], ['2, k, 22', [-0.310975, -0.411154, 1.0]], ['2, k, 23', [0.262627, -0.425974, 1.0]], ['2, k, 24', [0.198994, -0.399252, 1.0]]]
