[['2, k, 0', [2.9324, 80.51291, 1.0]], ['2, k, 1', [3.203417061328682, 109.51699222867272, 1.0]], ['2, k, 2', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 3', [3.4927014551065807, 137.69674373029318, 1.0]], ['2, k, 4', [18.964652902208336, 127.07433598658814, 1.0]], ['2, k, 5', [23.37735864359172, 102.23430907817806, 1.0]], ['2, k, 6', [24.73629112378827, 81.55282599208384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.229020713425927, 126.57236012548316, 1.0]], ['2, k, 9', [-14.053383272963915, 100.70194154111567, 1.0]], ['2, k, 10', [-18.466652612798462, 80.50559993046281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.922789411246596, 80.6136793319672, 1.0]], ['2, k, 13', [13.548822712677978, 47.09855766448465, 1.0]], ['2, k, 14', [14.640546114614194, 12.423981773284368, 1.0]], ['2, k, 15', [14.169691826051292, 9.121265982922392, 1.0]], ['2, k, 16', [-4.1155575264236735, 80.5363811959192, 1.0]], ['2, k, 17', [-7.095654059307757, 47.978127338852175, 1.0]], ['2, k, 18', [-8.503622819509902, 11.45366381324176, 1.0]], ['2, k, 19', [-8.648401566673153, 8.161188448391165, 1.0]], ['2, k, 20', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.715896, 80.758564, 1.0]], ['2, k, 1', [3.1139783155344, 109.91417403225125, 1.0]], ['2, k, 2', [3.3486148870463825, 131.9582775561977, 1.0]], ['2, k, 3', [3.409447227147546, 138.23137709706359, 1.0]], ['2, k, 4', [18.594299516653287, 127.3327588069871, 1.0]], ['2, k, 5', [23.250113025035425, 102.54841382716543, 1.0]], ['2, k, 6', [24.330441200554965, 81.86410410652175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.359476460147462, 127.27350675410162, 1.0]], ['2, k, 9', [-18.086488622003102, 102.3335381073972, 1.0]], ['2, k, 10', [-23.959381561600413, 83.15236100855718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.774890500588866, 80.78815997746018, 1.0]], ['2, k, 13', [13.294687647901311, 46.419118616202105, 1.0]], ['2, k, 14', [14.319727852728148, 12.185844145889675, 1.0]], ['2, k, 15', [13.759615664832301, 8.666222432819664, 1.0]], ['2, k, 16', [-4.35891316761196, 80.84017444651965, 1.0]], ['2, k, 17', [-7.508528091043727, 48.44547945161356, 1.0]], ['2, k, 18', [-8.700740768970554, 11.548406838602347, 1.0]], ['2, k, 19', [-9.316142597603708, 7.94516556107402, 1.0]], ['2, k, 20', [3.3486148870463825, 131.9582775561977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.695548, 80.75489400000001, 1.0]], ['2, k, 1', [3.0955856983652374, 109.91238635872806, 1.0]], ['2, k, 2', [3.3380823646341096, 131.9596527148474, 1.0]], ['2, k, 3', [3.4018839280689126, 138.2333088587789, 1.0]], ['2, k, 4', [18.58835613215068, 127.34421609521229, 1.0]], ['2, k, 5', [23.26017461562312, 102.55528164910496, 1.0]], ['2, k, 6', [24.341313004298097, 81.8756029277807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.37027211943595, 127.26399392435304, 1.0]], ['2, k, 9', [-18.310953876864005, 102.41293544766002, 1.0]], ['2, k, 10', [-24.74039800517319, 83.54546827002665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.755024391028698, 80.7850617455349, 1.0]], ['2, k, 13', [13.298911447676453, 46.38998879010491, 1.0]], ['2, k, 14', [14.32616070759722, 12.22204303971668, 1.0]], ['2, k, 15', [13.645714556876682, 8.81632131570417, 1.0]], ['2, k, 16', [-4.375357284070066, 80.83550836277531, 1.0]], ['2, k, 17', [-7.516868699494074, 48.3912582798076, 1.0]], ['2, k, 18', [-8.70311292700458, 11.583360047334196, 1.0]], ['2, k, 19', [-9.31723590764727, 8.005611540052696, 1.0]], ['2, k, 20', [3.3380823646341096, 131.9596527148474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6790840000000005, 80.75032999999999, 1.0]], ['2, k, 1', [3.081188740122828, 109.91150883628124, 1.0]], ['2, k, 2', [3.331704374294467, 131.9649922393981, 1.0]], ['2, k, 3', [3.398382959264457, 138.23918331846045, 1.0]], ['2, k, 4', [18.583874807990487, 127.35772408988139, 1.0]], ['2, k, 5', [23.274106060840204, 102.55345609622879, 1.0]], ['2, k, 6', [24.360287909661164, 81.87606934951373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.364556063920098, 127.26595568875513, 1.0]], ['2, k, 9', [-18.650296381585086, 102.60542178507444, 1.0]], ['2, k, 10', [-25.73136164763381, 84.13793046678693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.73595607538298, 80.77919207274891, 1.0]], ['2, k, 13', [13.30332784769779, 46.318189512995836, 1.0]], ['2, k, 14', [14.333149232168493, 12.25096637326785, 1.0]], ['2, k, 15', [13.526007708317465, 8.965720409379376, 1.0]], ['2, k, 16', [-4.389529709651865, 80.83069904576334, 1.0]], ['2, k, 17', [-7.522557814984916, 48.370702980775036, 1.0]], ['2, k, 18', [-8.706485550896103, 11.601782894051624, 1.0]], ['2, k, 19', [-9.333366021258943, 8.023773833435985, 1.0]], ['2, k, 20', [3.331704374294467, 131.9649922393981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.668346, 80.74180199999999, 1.0]], ['2, k, 1', [3.0717616022567045, 109.90454682543677, 1.0]], ['2, k, 2', [3.3289693177644617, 131.9628503295923, 1.0]], ['2, k, 3', [3.398024238970171, 138.23756856885007, 1.0]], ['2, k, 4', [18.568242679090815, 127.36238122952969, 1.0]], ['2, k, 5', [23.27634114585055, 102.55217748136018, 1.0]], ['2, k, 6', [24.368518064958455, 81.87329134158429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.323141946776609, 127.28193998706674, 1.0]], ['2, k, 9', [-19.0835647708327, 103.0034025534527, 1.0]], ['2, k, 10', [-26.984085846088696, 85.08966213547724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.720352347606108, 80.76976112337897, 1.0]], ['2, k, 13', [13.306413298294135, 46.245069659977524, 1.0]], ['2, k, 14', [14.338904001623636, 12.286866213440426, 1.0]], ['2, k, 15', [13.534004639406954, 8.987943940120758, 1.0]], ['2, k, 16', [-4.401164590059045, 80.8226010680876, 1.0]], ['2, k, 17', [-7.525499811324163, 48.39094928632798, 1.0]], ['2, k, 18', [-8.709300776519349, 11.62267594069133, 1.0]], ['2, k, 19', [-9.347124108915228, 8.044622454076904, 1.0]], ['2, k, 20', [3.3289693177644617, 131.9628503295923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.665146, 80.737314, 1.0]], ['2, k, 1', [3.071644294289658, 109.89989821577768, 1.0]], ['2, k, 2', [3.3361343593706074, 131.96167753118348, 1.0]], ['2, k, 3', [3.40751251858783, 138.236935105592, 1.0]], ['2, k, 4', [18.58432296271772, 127.35914182646601, 1.0]], ['2, k, 5', [23.30957470188143, 102.55062865181762, 1.0]], ['2, k, 6', [24.410794410260433, 81.86816676330169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.268876714811002, 127.31528316600912, 1.0]], ['2, k, 9', [-19.602870983587046, 103.52318609157307, 1.0]], ['2, k, 10', [-28.349282908405698, 86.22256670870367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.71107978876887, 80.76430147937569, 1.0]], ['2, k, 13', [13.308411595726124, 46.20253789607075, 1.0]], ['2, k, 14', [14.344372116850378, 12.296740818585185, 1.0]], ['2, k, 15', [13.53162639675054, 8.997883982805325, 1.0]], ['2, k, 16', [-4.408305618419252, 80.82275707146701, 1.0]], ['2, k, 17', [-7.530710228899889, 48.387475787096456, 1.0]], ['2, k, 18', [-8.713976391758335, 11.600352323041768, 1.0]], ['2, k, 19', [-9.360350082856096, 8.022760938207337, 1.0]], ['2, k, 20', [3.3361343593706074, 131.96167753118348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6641299999999997, 80.73368799999999, 1.0]], ['2, k, 1', [3.0746503915092527, 109.89495439138813, 1.0]], ['2, k, 2', [3.3468724635910894, 131.95867529611334, 1.0]], ['2, k, 3', [3.420650203053212, 138.2344645824078, 1.0]], ['2, k, 4', [18.61301491187557, 127.35101002149946, 1.0]], ['2, k, 5', [23.357919045582783, 102.55088429375488, 1.0]], ['2, k, 6', [24.46499580674753, 81.8657600434885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.207944481872596, 127.35842079414003, 1.0]], ['2, k, 9', [-20.205404313258718, 104.14650002812041, 1.0]], ['2, k, 10', [-29.83767987528634, 87.54846920793419, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.702923254045071, 80.7595407895599, 1.0]], ['2, k, 13', [13.308513773737362, 46.17255174523014, 1.0]], ['2, k, 14', [14.350845119285808, 12.288952333839234, 1.0]], ['2, k, 15', [13.53246629280161, 8.990300919603662, 1.0]], ['2, k, 16', [-4.4160190397802594, 80.82607951246432, 1.0]], ['2, k, 17', [-7.5306110683942045, 48.43841951763601, 1.0]], ['2, k, 18', [-8.716025157734176, 11.588016312728968, 1.0]], ['2, k, 19', [-9.368687604452232, 8.011002532488504, 1.0]], ['2, k, 20', [3.3468724635910894, 131.95867529611334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.664816, 80.730542, 1.0]], ['2, k, 1', [3.0797128225691113, 109.89061800236645, 1.0]], ['2, k, 2', [3.3596740831190477, 131.9554531370592, 1.0]], ['2, k, 3', [3.435821592631467, 138.2317638804144, 1.0]], ['2, k, 4', [18.64356880575913, 127.34095479723783, 1.0]], ['2, k, 5', [23.409470547972443, 102.5585114438203, 1.0]], ['2, k, 6', [24.522683117421916, 81.86779707626472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.13568877957275, 127.41382038732168, 1.0]], ['2, k, 9', [-20.80931010032249, 104.87092044272877, 1.0]], ['2, k, 10', [-31.440195381485047, 89.17578848461963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.697163470311061, 80.7551981069742, 1.0]], ['2, k, 13', [13.309671305704104, 46.13007026055696, 1.0]], ['2, k, 14', [14.361220330346232, 12.262328662935765, 1.0]], ['2, k, 15', [13.539746190001651, 8.96385020559986, 1.0]], ['2, k, 16', [-4.423240109537725, 80.83097712460662, 1.0]], ['2, k, 17', [-7.523799357746352, 48.56760067975628, 1.0]], ['2, k, 18', [-8.713248563782765, 11.613109335514729, 1.0]], ['2, k, 19', [-9.369710203526994, 8.036750762461697, 1.0]], ['2, k, 20', [3.3596740831190477, 131.9554531370592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6675139999999997, 80.731158, 1.0]], ['2, k, 1', [3.086695966802327, 109.89032366598042, 1.0]], ['2, k, 2', [3.3740443303790393, 131.95569814616604, 1.0]], ['2, k, 3', [3.452405309686387, 138.23252705144276, 1.0]], ['2, k, 4', [18.689316021482178, 127.32860421007327, 1.0]], ['2, k, 5', [23.471068285961216, 102.57092291883816, 1.0]], ['2, k, 6', [24.590872554740695, 81.87380279616352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.084654544241278, 127.47486058891648, 1.0]], ['2, k, 9', [-21.440030959469123, 105.70387398311924, 1.0]], ['2, k, 10', [-33.04135959728911, 91.01876954405247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.694637710885722, 80.75374256200143, 1.0]], ['2, k, 13', [13.31174344160903, 46.08664386453031, 1.0]], ['2, k, 14', [14.369726926874812, 12.201112327940386, 1.0]], ['2, k, 15', [13.548060707123422, 8.903052917826043, 1.0]], ['2, k, 16', [-4.424569351642162, 80.83975291391124, 1.0]], ['2, k, 17', [-7.514224689589307, 48.696263312483076, 1.0]], ['2, k, 18', [-8.702433274470504, 11.630917759979688, 1.0]], ['2, k, 19', [-9.360898128912554, 8.047952174019391, 1.0]], ['2, k, 20', [3.3740443303790393, 131.95569814616604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6805399999999997, 80.7354, 1.0]], ['2, k, 1', [3.1040834157694888, 109.89389575003622, 1.0]], ['2, k, 2', [3.398938076443876, 131.95952229686065, 1.0]], ['2, k, 3', [3.4795105614803146, 138.23685762934602, 1.0]], ['2, k, 4', [18.747301050857416, 127.31823552031705, 1.0]], ['2, k, 5', [23.54338965434824, 102.57807268684188, 1.0]], ['2, k, 6', [24.67021341554197, 81.87729996233709, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.026857380371673, 127.5505361781812, 1.0]], ['2, k, 9', [-22.157311903688218, 106.6191603024422, 1.0]], ['2, k, 10', [-34.68555056468264, 93.02483606679938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.703981214458322, 80.75365880581953, 1.0]], ['2, k, 13', [13.313369516287404, 46.125057940521316, 1.0]], ['2, k, 14', [14.381433649545219, 12.142330023030702, 1.0]], ['2, k, 15', [13.56062882503598, 8.860933332834282, 1.0]], ['2, k, 16', [-4.412901663024107, 80.85348962284797, 1.0]], ['2, k, 17', [-7.4926643405848, 48.85089246609145, 1.0]], ['2, k, 18', [-8.677822064512137, 11.543629832930463, 1.0]], ['2, k, 19', [-9.318614722207158, 8.02987632275348, 1.0]], ['2, k, 20', [3.398938076443876, 131.95952229686065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.703764, 80.736568, 1.0]], ['2, k, 1', [3.1322131468508445, 109.89394992974805, 1.0]], ['2, k, 2', [3.435011540217977, 131.96049393936622, 1.0]], ['2, k, 3', [3.517967335737341, 138.238302634565, 1.0]], ['2, k, 4', [18.799343474875933, 127.3092046194319, 1.0]], ['2, k, 5', [23.6135061372918, 102.59010487823699, 1.0]], ['2, k, 6', [24.753296796347353, 81.8845407188411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.940786842909706, 127.62453132154404, 1.0]], ['2, k, 9', [-22.84479776510533, 107.66720877981223, 1.0]], ['2, k, 10', [-36.24800666375117, 95.23331986213115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.724516115309795, 80.7468416888479, 1.0]], ['2, k, 13', [13.31340495991252, 46.23482326365156, 1.0]], ['2, k, 14', [14.389423647585863, 12.090089865207041, 1.0]], ['2, k, 15', [13.620387639766731, 8.653828161499238, 1.0]], ['2, k, 16', [-4.392545936645211, 80.86321661383695, 1.0]], ['2, k, 17', [-7.463664763849385, 49.03911043162028, 1.0]], ['2, k, 18', [-8.652350484942138, 11.365401064636593, 1.0]], ['2, k, 19', [-9.275016195467293, 7.911669891861343, 1.0]], ['2, k, 20', [3.435011540217977, 131.96049393936622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.737442, 80.737886, 1.0]], ['2, k, 1', [3.1699306680042554, 109.89653191768855, 1.0]], ['2, k, 2', [3.480101391931715, 131.9668202498244, 1.0]], ['2, k, 3', [3.565234838117009, 138.2451010135493, 1.0]], ['2, k, 4', [18.848751840393767, 127.30703882811974, 1.0]], ['2, k, 5', [23.675362035390293, 102.60656296625784, 1.0]], ['2, k, 6', [24.829490689010974, 81.8948132654167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.865978848776884, 127.70181212945492, 1.0]], ['2, k, 9', [-23.442520536873154, 108.79984369278564, 1.0]], ['2, k, 10', [-37.64235387247341, 97.60239215566556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.756892705213376, 80.73913491158258, 1.0]], ['2, k, 13', [13.318214009146402, 46.34444690680153, 1.0]], ['2, k, 14', [14.393835058028888, 12.021309720114367, 1.0]], ['2, k, 15', [13.794727964493697, 8.189023458804353, 1.0]], ['2, k, 16', [-4.358534299221173, 80.87145051358162, 1.0]], ['2, k, 17', [-7.430327355123833, 49.16631702192849, 1.0]], ['2, k, 18', [-8.619080138707758, 11.164279060118666, 1.0]], ['2, k, 19', [-9.234700973059091, 7.701979304997391, 1.0]], ['2, k, 20', [3.480101391931715, 131.9668202498244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.78931, 80.73828999999999, 1.0]], ['2, k, 1', [3.224641708702362, 109.90010162620516, 1.0]], ['2, k, 2', [3.5422641410870317, 131.97553434225406, 1.0]], ['2, k, 3', [3.629723202125808, 138.25424849730857, 1.0]], ['2, k, 4', [18.8917290847836, 127.31349166531935, 1.0]], ['2, k, 5', [23.728751256438407, 102.62762107772774, 1.0]], ['2, k, 6', [24.90020094630268, 81.91083920446569, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.773981068837335, 127.78838831841784, 1.0]], ['2, k, 9', [-23.95525719400274, 109.94919695545565, 1.0]], ['2, k, 10', [-38.90948859889207, 100.11972652486646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.80753661982469, 80.73121127808305, 1.0]], ['2, k, 13', [13.333454643404663, 46.480180964942456, 1.0]], ['2, k, 14', [14.404717520419815, 11.946703207510268, 1.0]], ['2, k, 15', [14.00203420965364, 7.739274489068403, 1.0]], ['2, k, 16', [-4.303924033398397, 80.87600690471066, 1.0]], ['2, k, 17', [-7.384897016578187, 49.2338948436676, 1.0]], ['2, k, 18', [-8.572917850708086, 10.950501192602111, 1.0]], ['2, k, 19', [-9.178892646885364, 7.489780937103156, 1.0]], ['2, k, 20', [3.5422641410870317, 131.97553434225406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.860256, 80.745002, 1.0]], ['2, k, 1', [3.298661970534712, 109.91083663301703, 1.0]], ['2, k, 2', [3.6245201700290237, 131.99300357086048, 1.0]], ['2, k, 3', [3.7145556360944703, 138.27210033358912, 1.0]], ['2, k, 4', [18.946762273524566, 127.3307801039994, 1.0]], ['2, k, 5', [23.792714244814427, 102.66352712819616, 1.0]], ['2, k, 6', [24.980134216154607, 81.94185592123378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.611652767635558, 127.90079445153754, 1.0]], ['2, k, 9', [-24.390354320342798, 111.08624411851274, 1.0]], ['2, k, 10', [-39.990167207386186, 102.68561249574594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.87405276873874, 80.72911283187018, 1.0]], ['2, k, 13', [13.359458244644237, 46.65923675813968, 1.0]], ['2, k, 14', [14.42642027604004, 11.903648795069095, 1.0]], ['2, k, 15', [14.082727605563173, 7.572328095067297, 1.0]], ['2, k, 16', [-4.231948109790514, 80.88601880959447, 1.0]], ['2, k, 17', [-7.323537489684267, 49.32092653584587, 1.0]], ['2, k, 18', [-8.510548910875364, 10.765622412750432, 1.0]], ['2, k, 19', [-9.104651599322755, 7.313975197794814, 1.0]], ['2, k, 20', [3.6245201700290237, 131.99300357086048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.929624, 80.75633, 1.0]], ['2, k, 1', [3.371474676066875, 109.93038577232292, 1.0]], ['2, k, 2', [3.705872460837787, 132.0221092694784, 1.0]], ['2, k, 3', [3.798588893668836, 138.30154966547803, 1.0]], ['2, k, 4', [19.01154411762085, 127.3543668294573, 1.0]], ['2, k, 5', [23.868555117466833, 102.70323571676379, 1.0]], ['2, k, 6', [25.06927976792074, 81.977668758973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.46904994625173, 128.02472344627222, 1.0]], ['2, k, 9', [-24.83997950918796, 112.20126277775698, 1.0]], ['2, k, 10', [-40.943609422238794, 105.24533778858604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.937754708253166, 80.73221232748362, 1.0]], ['2, k, 13', [13.39154279439803, 46.76346979546626, 1.0]], ['2, k, 14', [14.453724619698907, 11.85256087869098, 1.0]], ['2, k, 15', [14.112442492867826, 7.544031762036096, 1.0]], ['2, k, 16', [-4.160549386037344, 80.89887727852108, 1.0]], ['2, k, 17', [-7.269207197957079, 49.35559037438208, 1.0]], ['2, k, 18', [-8.448931149175575, 10.69587564460754, 1.0]], ['2, k, 19', [-9.043499662577322, 7.178039561617122, 1.0]], ['2, k, 20', [3.705872460837787, 132.0221092694784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.993056, 80.769982, 1.0]], ['2, k, 1', [3.4393083557206308, 109.95121165026335, 1.0]], ['2, k, 2', [3.7831207055052927, 132.0495274907119, 1.0]], ['2, k, 3', [3.8787566421271666, 138.32925207050522, 1.0]], ['2, k, 4', [19.064849514565893, 127.37871657679834, 1.0]], ['2, k, 5', [23.937796452893124, 102.73083057584532, 1.0]], ['2, k, 6', [25.148647406947944, 82.00265370349689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.329141291729812, 128.15268950362696, 1.0]], ['2, k, 9', [-25.3013628835928, 113.2554873734631, 1.0]], ['2, k, 10', [-41.77396596541068, 107.74573745609038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.994070864611771, 80.74141940755946, 1.0]], ['2, k, 13', [13.420921912050769, 46.847477615357086, 1.0]], ['2, k, 14', [14.47992752572292, 11.810613236169786, 1.0]], ['2, k, 15', [14.149089509085208, 7.503931266320088, 1.0]], ['2, k, 16', [-4.09215204590799, 80.91152683496401, 1.0]], ['2, k, 17', [-7.219633715160637, 49.36428719278241, 1.0]], ['2, k, 18', [-8.389177945190987, 10.765404152206898, 1.0]], ['2, k, 19', [-8.982604625318494, 7.190477909193868, 1.0]], ['2, k, 20', [3.7831207055052927, 132.0495274907119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0586860000000002, 80.789922, 1.0]], ['2, k, 1', [3.5103052395049668, 109.97530549125632, 1.0]], ['2, k, 2', [3.8642861598856606, 132.07625321415557, 1.0]], ['2, k, 3', [3.9630454032184144, 138.35619711283528, 1.0]], ['2, k, 4', [19.127158812921472, 127.40151656324882, 1.0]], ['2, k, 5', [24.01308091082765, 102.74799435117576, 1.0]], ['2, k, 6', [25.23546113342214, 82.01550901539544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.163404754563844, 128.28783563729516, 1.0]], ['2, k, 9', [-25.734630360025854, 114.2838635989043, 1.0]], ['2, k, 10', [-42.448429594126836, 110.17254472939092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.052749600955957, 80.75775166008336, 1.0]], ['2, k, 13', [13.44507230523798, 46.982717713242714, 1.0]], ['2, k, 14', [14.504038482243615, 11.782019114962353, 1.0]], ['2, k, 15', [14.184893717562684, 7.477180244755275, 1.0]], ['2, k, 16', [-4.021640002763139, 80.93037434140983, 1.0]], ['2, k, 17', [-7.1676052932649, 49.38967612276363, 1.0]], ['2, k, 18', [-8.32941940037276, 10.837987272020882, 1.0]], ['2, k, 19', [-8.908853915965729, 7.274728445158569, 1.0]], ['2, k, 20', [3.8642861598856606, 132.07625321415557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
