[['2, k, 0', [-0.1886076, 0.2190915, 1.0]], ['2, k, 1', [-0.2007417, 0.5079862, 1.0]], ['2, k, 2', [-0.2019502, 0.7942894, 1.0]], ['2, k, 3', [-0.19043, 0.934754, 1.0]], ['2, k, 4', [-0.3785448, 0.6735646, 1.0]], ['2, k, 5', [-0.4557071, 0.4359642, 1.0]], ['2, k, 6', [-0.4762954, 0.1847143, 1.0]], ['2, k, 7', [-0.4550172, 0.1059198, 1.0]], ['2, k, 8', [-0.009444609, 0.7031615, 1.0]], ['2, k, 9', [0.0748506, 0.4844312, 1.0]], ['2, k, 10', [0.1464337, 0.2382167, 1.0]], ['2, k, 11', [0.1518702, 0.1517988, 1.0]], ['2, k, 12', [-0.2648951, 0.2124187, 1.0]], ['2, k, 13', [-0.2916503, -0.1907819, 1.0]], ['2, k, 14', [-0.2860369, -0.5635101, 1.0]], ['2, k, 15', [-0.2594033, -0.645489, 1.0]], ['2, k, 16', [-0.1087897, 0.2200347, 1.0]], ['2, k, 17', [-0.1282334, -0.1942304, 1.0]], ['2, k, 18', [-0.1748514, -0.5640868, 1.0]], ['2, k, 19', [-0.1696128, -0.639724, 1.0]], ['2, k, 20', [-0.2027869, 0.7239606, 1.0]], ['2, k, 21', [-0.4460555, 0.02866216, 1.0]], ['2, k, 22', [-0.4130487, 0.1171527, 1.0]], ['2, k, 23', [0.1642932, 0.07689479, 1.0]], ['2, k, 24', [0.117028, 0.1410282, 1.0]]]
[['2, k, 0', [-0.2074125, 0.2150425, 1.0]], ['2, k, 1', [-0.1666169, 0.5223331, 1.0]], ['2, k, 2', [-0.1247931, 0.8200772, 1.0]], ['2, k, 3', [-0.09710072, 0.9650083, 1.0]], ['2, k, 4', [-0.3056296, 0.6994118, 1.0]], ['2, k, 5', [-0.4127635, 0.4717163, 1.0]], ['2, k, 6', [-0.4630544, 0.2214892, 1.0]], ['2, k, 7', [-0.4706058, 0.1358748, 1.0]], ['2, k, 8', [0.05224004, 0.6811241, 1.0]], ['2, k, 9', [0.1083811, 0.4381424, 1.0]], ['2, k, 10', [0.1548479, 0.1918802, 1.0]], ['2, k, 11', [0.1613076, 0.110002, 1.0]], ['2, k, 12', [-0.2815038, 0.2219348, 1.0]], ['2, k, 13', [-0.3749144, -0.192774, 1.0]], ['2, k, 14', [-0.4296193, -0.5555956, 1.0]], ['2, k, 15', [-0.4531371, -0.6260343, 1.0]], ['2, k, 16', [-0.1282559, 0.2028119, 1.0]], ['2, k, 17', [-0.150763, -0.1893797, 1.0]], ['2, k, 18', [-0.1750007, -0.5604683, 1.0]], ['2, k, 19', [-0.1622101, -0.6446085, 1.0]], ['2, k, 20', [-0.13536, 0.7470124, 1.0]], ['2, k, 21', [-0.4826742, 0.05932831, 1.0]], ['2, k, 22', [-0.4306523, 0.1315746, 1.0]], ['2, k, 23', [0.1669349, 0.03642885, 1.0]], ['2, k, 24', [0.1260343, 0.09910993, 1.0]]]
[['2, k, 0', [-0.2111452, 0.2149327, 1.0]], ['2, k, 1', [-0.1686543, 0.5217971, 1.0]], ['2, k, 2', [-0.126113, 0.8191763, 1.0]], ['2, k, 3', [-0.09916064, 0.9643255, 1.0]], ['2, k, 4', [-0.3068973, 0.6990054, 1.0]], ['2, k, 5', [-0.4132229, 0.4711126, 1.0]], ['2, k, 6', [-0.4645699, 0.2214052, 1.0]], ['2, k, 7', [-0.4727686, 0.1383355, 1.0]], ['2, k, 8', [0.05120914, 0.6810887, 1.0]], ['2, k, 9', [0.1101337, 0.4389099, 1.0]], ['2, k, 10', [0.1617763, 0.1929443, 1.0]], ['2, k, 11', [0.1694319, 0.1105735, 1.0]], ['2, k, 12', [-0.2850844, 0.2217024, 1.0]], ['2, k, 13', [-0.394285, -0.1855261, 1.0]], ['2, k, 14', [-0.4802567, -0.5607935, 1.0]], ['2, k, 15', [-0.5064054, -0.628987, 1.0]], ['2, k, 16', [-0.1320443, 0.2028299, 1.0]], ['2, k, 17', [-0.1496492, -0.1844137, 1.0]], ['2, k, 18', [-0.1738367, -0.5583501, 1.0]], ['2, k, 19', [-0.1616331, -0.6437836, 1.0]], ['2, k, 20', [-0.1368028, 0.7462177, 1.0]], ['2, k, 21', [-0.4851914, 0.06566043, 1.0]], ['2, k, 22', [-0.4353685, 0.1267012, 1.0]], ['2, k, 23', [0.1780008, 0.03792455, 1.0]], ['2, k, 24', [0.1322597, 0.09777658, 1.0]]]
[['2, k, 0', [-0.2147253, 0.2147424, 1.0]], ['2, k, 1', [-0.170712, 0.5212836, 1.0]], ['2, k, 2', [-0.1272181, 0.8184715, 1.0]], ['2, k, 3', [-0.1017761, 0.9636842, 1.0]], ['2, k, 4', [-0.3089498, 0.6982683, 1.0]], ['2, k, 5', [-0.4139695, 0.4700527, 1.0]], ['2, k, 6', [-0.4657502, 0.2210379, 1.0]], ['2, k, 7', [-0.4762159, 0.1400877, 1.0]], ['2, k, 8', [0.05010433, 0.6816158, 1.0]], ['2, k, 9', [0.1116349, 0.4400481, 1.0]], ['2, k, 10', [0.1670456, 0.1947144, 1.0]], ['2, k, 11', [0.1771213, 0.1075109, 1.0]], ['2, k, 12', [-0.2888459, 0.2212218, 1.0]], ['2, k, 13', [-0.4103062, -0.1796411, 1.0]], ['2, k, 14', [-0.5116197, -0.5381628, 1.0]], ['2, k, 15', [-0.5422578, -0.6091798, 1.0]], ['2, k, 16', [-0.1354084, 0.2029213, 1.0]], ['2, k, 17', [-0.1486782, -0.183165, 1.0]], ['2, k, 18', [-0.1736364, -0.5583023, 1.0]], ['2, k, 19', [-0.1610372, -0.6436441, 1.0]], ['2, k, 20', [-0.1380967, 0.7455584, 1.0]], ['2, k, 21', [-0.4884093, 0.06446121, 1.0]], ['2, k, 22', [-0.4403582, 0.1306362, 1.0]], ['2, k, 23', [0.18574, 0.03614509, 1.0]], ['2, k, 24', [0.145197, 0.1044581, 1.0]]]
[['2, k, 0', [-0.2196752, 0.2136728, 1.0]], ['2, k, 1', [-0.1736764, 0.519773, 1.0]], ['2, k, 2', [-0.1286986, 0.8166738, 1.0]], ['2, k, 3', [-0.1053121, 0.9608571, 1.0]], ['2, k, 4', [-0.3113483, 0.6971515, 1.0]], ['2, k, 5', [-0.4157527, 0.4687557, 1.0]], ['2, k, 6', [-0.4681702, 0.220715, 1.0]], ['2, k, 7', [-0.4763094, 0.137471, 1.0]], ['2, k, 8', [0.04845381, 0.6785833, 1.0]], ['2, k, 9', [0.1128687, 0.4377968, 1.0]], ['2, k, 10', [0.1723336, 0.1939115, 1.0]], ['2, k, 11', [0.1826881, 0.1093577, 1.0]], ['2, k, 12', [-0.2937171, 0.2200841, 1.0]], ['2, k, 13', [-0.4329485, -0.162127, 1.0]], ['2, k, 14', [-0.5622986, -0.5519223, 1.0]], ['2, k, 15', [-0.5901125, -0.6199039, 1.0]], ['2, k, 16', [-0.1402754, 0.2019432, 1.0]], ['2, k, 17', [-0.1440382, -0.1803244, 1.0]], ['2, k, 18', [-0.1735823, -0.5586712, 1.0]], ['2, k, 19', [-0.1606373, -0.6433604, 1.0]], ['2, k, 20', [-0.1398949, 0.7438301, 1.0]], ['2, k, 21', [-0.4894795, 0.06539296, 1.0]], ['2, k, 22', [-0.4374609, 0.1278217, 1.0]], ['2, k, 23', [0.1933436, 0.03968, 1.0]], ['2, k, 24', [0.1468094, 0.09351373, 1.0]]]
[['2, k, 0', [-0.2238227, 0.2122478, 1.0]], ['2, k, 1', [-0.176816, 0.5180883, 1.0]], ['2, k, 2', [-0.1307412, 0.8148307, 1.0]], ['2, k, 3', [-0.1084412, 0.9587576, 1.0]], ['2, k, 4', [-0.3137774, 0.6954255, 1.0]], ['2, k, 5', [-0.4180743, 0.4670224, 1.0]], ['2, k, 6', [-0.4699601, 0.219163, 1.0]], ['2, k, 7', [-0.4807501, 0.134343, 1.0]], ['2, k, 8', [0.04733413, 0.6778473, 1.0]], ['2, k, 9', [0.1130249, 0.4377508, 1.0]], ['2, k, 10', [0.1767624, 0.1944911, 1.0]], ['2, k, 11', [0.1861178, 0.1075956, 1.0]], ['2, k, 12', [-0.2979277, 0.2182915, 1.0]], ['2, k, 13', [-0.4437956, -0.160841, 1.0]], ['2, k, 14', [-0.5900759, -0.5191384, 1.0]], ['2, k, 15', [-0.6254919, -0.5938984, 1.0]], ['2, k, 16', [-0.1442401, 0.2009015, 1.0]], ['2, k, 17', [-0.1403452, -0.1782881, 1.0]], ['2, k, 18', [-0.1728231, -0.5588542, 1.0]], ['2, k, 19', [-0.1585797, -0.6444584, 1.0]], ['2, k, 20', [-0.1422036, 0.7420156, 1.0]], ['2, k, 21', [-0.4877885, 0.05904997, 1.0]], ['2, k, 22', [-0.4410512, 0.1301553, 1.0]], ['2, k, 23', [0.2018116, 0.0359935, 1.0]], ['2, k, 24', [0.1521169, 0.08991205, 1.0]]]
[['2, k, 0', [-0.2274816, 0.209307, 1.0]], ['2, k, 1', [-0.1811753, 0.5135822, 1.0]], ['2, k, 2', [-0.1355185, 0.8084873, 1.0]], ['2, k, 3', [-0.1119739, 0.9550317, 1.0]], ['2, k, 4', [-0.3167364, 0.6894853, 1.0]], ['2, k, 5', [-0.4212085, 0.4611139, 1.0]], ['2, k, 6', [-0.4735466, 0.2134265, 1.0]], ['2, k, 7', [-0.483479, 0.1287142, 1.0]], ['2, k, 8', [0.04458253, 0.6761509, 1.0]], ['2, k, 9', [0.1130476, 0.437447, 1.0]], ['2, k, 10', [0.1799879, 0.1945585, 1.0]], ['2, k, 11', [0.1924379, 0.106249, 1.0]], ['2, k, 12', [-0.301606, 0.2154362, 1.0]], ['2, k, 13', [-0.471243, -0.1753559, 1.0]], ['2, k, 14', [-0.6118594, -0.5181091, 1.0]], ['2, k, 15', [-0.6549459, -0.5888603, 1.0]], ['2, k, 16', [-0.1477412, 0.1979625, 1.0]], ['2, k, 17', [-0.1413315, -0.1826844, 1.0]], ['2, k, 18', [-0.1728111, -0.56042, 1.0]], ['2, k, 19', [-0.1566258, -0.6437098, 1.0]], ['2, k, 20', [-0.1469082, 0.7361455, 1.0]], ['2, k, 21', [-0.4955872, 0.06012555, 1.0]], ['2, k, 22', [-0.4444486, 0.1155519, 1.0]], ['2, k, 23', [0.2080385, 0.03762862, 1.0]], ['2, k, 24', [0.1592022, 0.08668821, 1.0]]]
[['2, k, 0', [-0.2308716, 0.2041349, 1.0]], ['2, k, 1', [-0.1845442, 0.5076526, 1.0]], ['2, k, 2', [-0.1387562, 0.8017533, 1.0]], ['2, k, 3', [-0.1167172, 0.9466471, 1.0]], ['2, k, 4', [-0.3212771, 0.6808469, 1.0]], ['2, k, 5', [-0.4251404, 0.4534704, 1.0]], ['2, k, 6', [-0.4765165, 0.2088413, 1.0]], ['2, k, 7', [-0.4900715, 0.126478, 1.0]], ['2, k, 8', [0.0405403, 0.670609, 1.0]], ['2, k, 9', [0.1133532, 0.4337866, 1.0]], ['2, k, 10', [0.1829316, 0.1889098, 1.0]], ['2, k, 11', [0.1934987, 0.1001778, 1.0]], ['2, k, 12', [-0.3050107, 0.2104997, 1.0]], ['2, k, 13', [-0.4782758, -0.1738406, 1.0]], ['2, k, 14', [-0.6337286, -0.5171855, 1.0]], ['2, k, 15', [-0.6817604, -0.5891411, 1.0]], ['2, k, 16', [-0.1510261, 0.1926558, 1.0]], ['2, k, 17', [-0.1384383, -0.1768605, 1.0]], ['2, k, 18', [-0.1709259, -0.5619837, 1.0]], ['2, k, 19', [-0.1570072, -0.6433876, 1.0]], ['2, k, 20', [-0.1501876, 0.7296121, 1.0]], ['2, k, 21', [-0.5018702, 0.05099705, 1.0]], ['2, k, 22', [-0.4548332, 0.1159505, 1.0]], ['2, k, 23', [0.2098868, 0.02924744, 1.0]], ['2, k, 24', [0.1596471, 0.08166061, 1.0]]]
[['2, k, 0', [-0.2351861, 0.1953098, 1.0]], ['2, k, 1', [-0.1890896, 0.4990255, 1.0]], ['2, k, 2', [-0.1433615, 0.7934486, 1.0]], ['2, k, 3', [-0.1206801, 0.9385831, 1.0]], ['2, k, 4', [-0.3274005, 0.6696506, 1.0]], ['2, k, 5', [-0.4335721, 0.4420016, 1.0]], ['2, k, 6', [-0.4775401, 0.2090117, 1.0]], ['2, k, 7', [-0.4937501, 0.1255906, 1.0]], ['2, k, 8', [0.03719738, 0.6641805, 1.0]], ['2, k, 9', [0.1122765, 0.4283368, 1.0]], ['2, k, 10', [0.183917, 0.1841966, 1.0]], ['2, k, 11', [0.1953746, 0.09506607, 1.0]], ['2, k, 12', [-0.309564, 0.2007228, 1.0]], ['2, k, 13', [-0.4940579, -0.1800959, 1.0]], ['2, k, 14', [-0.6551249, -0.5159841, 1.0]], ['2, k, 15', [-0.6976935, -0.592441, 1.0]], ['2, k, 16', [-0.154988, 0.1849215, 1.0]], ['2, k, 17', [-0.1360115, -0.1744014, 1.0]], ['2, k, 18', [-0.1708706, -0.5632659, 1.0]], ['2, k, 19', [-0.1551198, -0.6434292, 1.0]], ['2, k, 20', [-0.1547922, 0.7212097, 1.0]], ['2, k, 21', [-0.5061485, 0.05083724, 1.0]], ['2, k, 22', [-0.4593039, 0.1113845, 1.0]], ['2, k, 23', [0.210151, 0.02167983, 1.0]], ['2, k, 24', [0.1592432, 0.07552176, 1.0]]]
[['2, k, 0', [-0.24011, 0.1855957, 1.0]], ['2, k, 1', [-0.1943197, 0.4876254, 1.0]], ['2, k, 2', [-0.1487303, 0.7804531, 1.0]], ['2, k, 3', [-0.1242875, 0.926363, 1.0]], ['2, k, 4', [-0.3311549, 0.6625762, 1.0]], ['2, k, 5', [-0.437103, 0.4336287, 1.0]], ['2, k, 6', [-0.4784189, 0.2093898, 1.0]], ['2, k, 7', [-0.4965213, 0.1197829, 1.0]], ['2, k, 8', [0.03357964, 0.651687, 1.0]], ['2, k, 9', [0.1090714, 0.4186109, 1.0]], ['2, k, 10', [0.1860623, 0.1768693, 1.0]], ['2, k, 11', [0.1963561, 0.08624785, 1.0]], ['2, k, 12', [-0.3151373, 0.1903148, 1.0]], ['2, k, 13', [-0.5100424, -0.1905603, 1.0]], ['2, k, 14', [-0.7109702, -0.5711477, 1.0]], ['2, k, 15', [-0.7358806, -0.6395097, 1.0]], ['2, k, 16', [-0.1591456, 0.1761747, 1.0]], ['2, k, 17', [-0.1337362, -0.1772238, 1.0]], ['2, k, 18', [-0.1699791, -0.564247, 1.0]], ['2, k, 19', [-0.1542409, -0.643997, 1.0]], ['2, k, 20', [-0.160143, 0.7085963, 1.0]], ['2, k, 21', [-0.5095755, 0.0506742, 1.0]], ['2, k, 22', [-0.4618508, 0.08254204, 1.0]], ['2, k, 23', [0.2134827, 0.01549785, 1.0]], ['2, k, 24', [0.1638603, 0.06845536, 1.0]]]
[['2, k, 0', [-0.2450094, 0.1774231, 1.0]], ['2, k, 1', [-0.1981316, 0.4809662, 1.0]], ['2, k, 2', [-0.1515672, 0.7752127, 1.0]], ['2, k, 3', [-0.1284906, 0.9183527, 1.0]], ['2, k, 4', [-0.3338295, 0.6553067, 1.0]], ['2, k, 5', [-0.4415049, 0.4277103, 1.0]], ['2, k, 6', [-0.4864953, 0.2031257, 1.0]], ['2, k, 7', [-0.5026085, 0.1145207, 1.0]], ['2, k, 8', [0.02775741, 0.640922, 1.0]], ['2, k, 9', [0.1031855, 0.4093333, 1.0]], ['2, k, 10', [0.1871418, 0.1711708, 1.0]], ['2, k, 11', [0.195457, 0.08407681, 1.0]], ['2, k, 12', [-0.3198583, 0.1826124, 1.0]], ['2, k, 13', [-0.5141137, -0.1940274, 1.0]], ['2, k, 14', [-0.7122719, -0.5716672, 1.0]], ['2, k, 15', [-0.7403507, -0.6404811, 1.0]], ['2, k, 16', [-0.1640788, 0.1677403, 1.0]], ['2, k, 17', [-0.132188, -0.1799673, 1.0]], ['2, k, 18', [-0.1697147, -0.5672775, 1.0]], ['2, k, 19', [-0.152784, -0.6439036, 1.0]], ['2, k, 20', [-0.1632114, 0.7030119, 1.0]], ['2, k, 21', [-0.5149606, 0.04293074, 1.0]], ['2, k, 22', [-0.466311, 0.09771867, 1.0]], ['2, k, 23', [0.2110214, 0.01412044, 1.0]], ['2, k, 24', [0.1635011, 0.07572761, 1.0]]]
[['2, k, 0', [-0.2482767, 0.169049, 1.0]], ['2, k, 1', [-0.2036732, 0.4707079, 1.0]], ['2, k, 2', [-0.159686, 0.7630815, 1.0]], ['2, k, 3', [-0.1337755, 0.9078156, 1.0]], ['2, k, 4', [-0.3391232, 0.6465605, 1.0]], ['2, k, 5', [-0.4471222, 0.419083, 1.0]], ['2, k, 6', [-0.4973251, 0.1785583, 1.0]], ['2, k, 7', [-0.506058, 0.09484259, 1.0]], ['2, k, 8', [0.02158565, 0.6340436, 1.0]], ['2, k, 9', [0.09937663, 0.4037541, 1.0]], ['2, k, 10', [0.1840568, 0.1661558, 1.0]], ['2, k, 11', [0.1918358, 0.07704853, 1.0]], ['2, k, 12', [-0.322991, 0.1737242, 1.0]], ['2, k, 13', [-0.5145693, -0.1939671, 1.0]], ['2, k, 14', [-0.7140976, -0.5729424, 1.0]], ['2, k, 15', [-0.743893, -0.6408727, 1.0]], ['2, k, 16', [-0.1673652, 0.1600878, 1.0]], ['2, k, 17', [-0.1316894, -0.1834554, 1.0]], ['2, k, 18', [-0.1698602, -0.5686408, 1.0]], ['2, k, 19', [-0.1529585, -0.6439437, 1.0]], ['2, k, 20', [-0.1706664, 0.6913369, 1.0]], ['2, k, 21', [-0.5228101, 0.01891956, 1.0]], ['2, k, 22', [-0.4669218, 0.07426298, 1.0]], ['2, k, 23', [0.2112565, 0.006555984, 1.0]], ['2, k, 24', [0.1626861, 0.06108221, 1.0]]]
[['2, k, 0', [-0.2529116, 0.1642271, 1.0]], ['2, k, 1', [-0.2069636, 0.4661971, 1.0]], ['2, k, 2', [-0.1616324, 0.7590497, 1.0]], ['2, k, 3', [-0.1357, 0.9054083, 1.0]], ['2, k, 4', [-0.3417273, 0.6419317, 1.0]], ['2, k, 5', [-0.4513285, 0.4141719, 1.0]], ['2, k, 6', [-0.4991221, 0.1836754, 1.0]], ['2, k, 7', [-0.5116209, 0.09637331, 1.0]], ['2, k, 8', [0.01850332, 0.6292589, 1.0]], ['2, k, 9', [0.0933949, 0.3975037, 1.0]], ['2, k, 10', [0.1778008, 0.1599958, 1.0]], ['2, k, 11', [0.1876835, 0.06902461, 1.0]], ['2, k, 12', [-0.3270475, 0.1700617, 1.0]], ['2, k, 13', [-0.5180973, -0.1984575, 1.0]], ['2, k, 14', [-0.7166556, -0.5748768, 1.0]], ['2, k, 15', [-0.7474023, -0.6437827, 1.0]], ['2, k, 16', [-0.1725573, 0.154051, 1.0]], ['2, k, 17', [-0.131176, -0.1865358, 1.0]], ['2, k, 18', [-0.1701294, -0.5693934, 1.0]], ['2, k, 19', [-0.1532055, -0.6447973, 1.0]], ['2, k, 20', [-0.1729397, 0.6871774, 1.0]], ['2, k, 21', [-0.5253773, 0.0248262, 1.0]], ['2, k, 22', [-0.4771018, 0.07115711, 1.0]], ['2, k, 23', [0.2033185, -0.00103641, 1.0]], ['2, k, 24', [0.1596691, 0.04818476, 1.0]]]
[['2, k, 0', [-0.253354, 0.1617664, 1.0]], ['2, k, 1', [-0.2076745, 0.464433, 1.0]], ['2, k, 2', [-0.1625172, 0.7577195, 1.0]], ['2, k, 3', [-0.1368616, 0.9040258, 1.0]], ['2, k, 4', [-0.3432045, 0.63768, 1.0]], ['2, k, 5', [-0.4539583, 0.4108955, 1.0]], ['2, k, 6', [-0.503526, 0.1827356, 1.0]], ['2, k, 7', [-0.5154172, 0.09755573, 1.0]], ['2, k, 8', [0.01642473, 0.6270685, 1.0]], ['2, k, 9', [0.0900925, 0.3952602, 1.0]], ['2, k, 10', [0.1734971, 0.157633, 1.0]], ['2, k, 11', [0.1783105, 0.06894981, 1.0]], ['2, k, 12', [-0.3274936, 0.1672356, 1.0]], ['2, k, 13', [-0.5186583, -0.1987431, 1.0]], ['2, k, 14', [-0.7173128, -0.5741102, 1.0]], ['2, k, 15', [-0.7490834, -0.6449859, 1.0]], ['2, k, 16', [-0.1729505, 0.1520779, 1.0]], ['2, k, 17', [-0.1309302, -0.187624, 1.0]], ['2, k, 18', [-0.1702827, -0.5700013, 1.0]], ['2, k, 19', [-0.1532862, -0.6450599, 1.0]], ['2, k, 20', [-0.1737852, 0.685755, 1.0]], ['2, k, 21', [-0.5276543, 0.02742951, 1.0]], ['2, k, 22', [-0.4809676, 0.07058983, 1.0]], ['2, k, 23', [0.1937678, -0.001626409, 1.0]], ['2, k, 24', [0.147394, 0.06557228, 1.0]]]
[['2, k, 0', [-0.2532964, 0.1601512, 1.0]], ['2, k, 1', [-0.2082573, 0.4630805, 1.0]], ['2, k, 2', [-0.1639731, 0.7562945, 1.0]], ['2, k, 3', [-0.1378482, 0.9030464, 1.0]], ['2, k, 4', [-0.3437884, 0.636604, 1.0]], ['2, k, 5', [-0.455505, 0.4104742, 1.0]], ['2, k, 6', [-0.5056664, 0.186113, 1.0]], ['2, k, 7', [-0.5177527, 0.09791721, 1.0]], ['2, k, 8', [0.01448163, 0.6252748, 1.0]], ['2, k, 9', [0.08806037, 0.3940187, 1.0]], ['2, k, 10', [0.1688665, 0.155463, 1.0]], ['2, k, 11', [0.169331, 0.0699897, 1.0]], ['2, k, 12', [-0.3274221, 0.165401, 1.0]], ['2, k, 13', [-0.5187674, -0.1988486, 1.0]], ['2, k, 14', [-0.7170914, -0.5729622, 1.0]], ['2, k, 15', [-0.7491237, -0.6449869, 1.0]], ['2, k, 16', [-0.1728956, 0.15075, 1.0]], ['2, k, 17', [-0.1310247, -0.1876716, 1.0]], ['2, k, 18', [-0.170397, -0.5706002, 1.0]], ['2, k, 19', [-0.1440411, -0.6564145, 1.0]], ['2, k, 20', [-0.174986, 0.6843522, 1.0]], ['2, k, 21', [-0.5237789, 0.02774781, 1.0]], ['2, k, 22', [-0.4818605, 0.07234327, 1.0]], ['2, k, 23', [0.1823737, -0.001739349, 1.0]], ['2, k, 24', [0.1383196, 0.06625571, 1.0]]]
[['2, k, 0', [-0.244054, 0.1713368, 1.0]], ['2, k, 1', [-0.2031683, 0.4719116, 1.0]], ['2, k, 2', [-0.1611461, 0.7646729, 1.0]], ['2, k, 3', [-0.1360621, 0.9096089, 1.0]], ['2, k, 4', [-0.3418741, 0.6415105, 1.0]], ['2, k, 5', [-0.4522268, 0.4151031, 1.0]], ['2, k, 6', [-0.5062531, 0.2005274, 1.0]], ['2, k, 7', [-0.5194116, 0.1088933, 1.0]], ['2, k, 8', [0.02145009, 0.6392817, 1.0]], ['2, k, 9', [0.08739267, 0.4048509, 1.0]], ['2, k, 10', [0.1485784, 0.1611712, 1.0]], ['2, k, 11', [0.1376223, 0.08105601, 1.0]], ['2, k, 12', [-0.3189966, 0.1761653, 1.0]], ['2, k, 13', [-0.5030463, -0.1894902, 1.0]], ['2, k, 14', [-0.7091265, -0.5822688, 1.0]], ['2, k, 15', [-0.6862437, -0.6256449, 1.0]], ['2, k, 16', [-0.1628813, 0.1623469, 1.0]], ['2, k, 17', [-0.1267991, -0.1850095, 1.0]], ['2, k, 18', [-0.1695373, -0.569416, 1.0]], ['2, k, 19', [-0.1497668, -0.6515635, 1.0]], ['2, k, 20', [-0.1717133, 0.6926886, 1.0]], ['2, k, 21', [-0.5267582, 0.04217432, 1.0]], ['2, k, 22', [-0.481279, 0.09790272, 1.0]], ['2, k, 23', [0.1411282, 0.00570814, 1.0]], ['2, k, 24', [0.1029959, 0.07527004, 1.0]]]
[['2, k, 0', [-0.2347472, 0.188955, 1.0]], ['2, k, 1', [-0.1950172, 0.4885382, 1.0]], ['2, k, 2', [-0.154658, 0.7797749, 1.0]], ['2, k, 3', [-0.1302183, 0.9231095, 1.0]], ['2, k, 4', [-0.3338944, 0.6579012, 1.0]], ['2, k, 5', [-0.4246373, 0.4296998, 1.0]], ['2, k, 6', [-0.477592, 0.2364734, 1.0]], ['2, k, 7', [-0.5095499, 0.1417497, 1.0]], ['2, k, 8', [0.03057832, 0.6558084, 1.0]], ['2, k, 9', [0.08883634, 0.4196079, 1.0]], ['2, k, 10', [0.1425293, 0.1739646, 1.0]], ['2, k, 11', [0.1244707, 0.09289609, 1.0]], ['2, k, 12', [-0.3101588, 0.1939429, 1.0]], ['2, k, 13', [-0.4679513, -0.1632197, 1.0]], ['2, k, 14', [-0.6310115, -0.5119247, 1.0]], ['2, k, 15', [-0.6106771, -0.5565133, 1.0]], ['2, k, 16', [-0.1534882, 0.1792129, 1.0]], ['2, k, 17', [-0.1271573, -0.1751603, 1.0]], ['2, k, 18', [-0.1691494, -0.5679731, 1.0]], ['2, k, 19', [-0.1500698, -0.6495216, 1.0]], ['2, k, 20', [-0.1648276, 0.7081959, 1.0]], ['2, k, 21', [-0.5218704, 0.07798329, 1.0]], ['2, k, 22', [-0.4765658, 0.1099698, 1.0]], ['2, k, 23', [0.1206415, 0.01483492, 1.0]], ['2, k, 24', [0.08061459, 0.07682932, 1.0]]]
[['2, k, 0', [-0.231639, 0.1942556, 1.0]], ['2, k, 1', [-0.1913757, 0.4949736, 1.0]], ['2, k, 2', [-0.1508958, 0.7868268, 1.0]], ['2, k, 3', [-0.1275608, 0.9309389, 1.0]], ['2, k, 4', [-0.3282387, 0.6660122, 1.0]], ['2, k, 5', [-0.4372393, 0.4441449, 1.0]], ['2, k, 6', [-0.5016215, 0.2065798, 1.0]], ['2, k, 7', [-0.5064515, 0.1232254, 1.0]], ['2, k, 8', [0.03403673, 0.6622409, 1.0]], ['2, k, 9', [0.09313641, 0.4253407, 1.0]], ['2, k, 10', [0.140718, 0.1832125, 1.0]], ['2, k, 11', [0.1209026, 0.1001396, 1.0]], ['2, k, 12', [-0.3068599, 0.1998658, 1.0]], ['2, k, 13', [-0.4601936, -0.159762, 1.0]], ['2, k, 14', [-0.6153114, -0.5161341, 1.0]], ['2, k, 15', [-0.6431603, -0.6011546, 1.0]], ['2, k, 16', [-0.1506115, 0.1838748, 1.0]], ['2, k, 17', [-0.1293211, -0.1807927, 1.0]], ['2, k, 18', [-0.1689495, -0.5663202, 1.0]], ['2, k, 19', [-0.1494232, -0.6487856, 1.0]], ['2, k, 20', [-0.1610556, 0.7151747, 1.0]], ['2, k, 21', [-0.5303458, 0.05095431, 1.0]], ['2, k, 22', [-0.4645945, 0.1156545, 1.0]], ['2, k, 23', [0.1132057, 0.02241933, 1.0]], ['2, k, 24', [0.08130223, 0.1025066, 1.0]]]
