[[0, -0.0253371, -0.374171, 3.37719, 1.0], [1, -0.0297014, -0.0557679, 3.36672, 1.0], [2, -0.0338569, 0.256429, 3.34278, 1.0], [3, -0.00339992, 0.39825, 3.31453, 1.0], [4, -0.205585, 0.159155, 3.32114, 1.0], [5, -0.283922, -0.0868431, 3.32213, 1.0], [6, -0.268138, -0.300856, 3.23144, 1.0], [7, -0.255965, -0.366642, 3.21026, 1.0], [8, 0.146835, 0.161233, 3.36416, 1.0], [9, 0.208604, -0.100352, 3.35149, 1.0], [10, 0.230272, -0.300402, 3.2444, 1.0], [11, 0.221582, -0.358772, 3.20456, 1.0], [12, -0.105228, -0.370486, 3.32955, 1.0], [13, -0.175449, -0.73052, 3.42527, 1.0], [14, -0.232189, -1.11273, 3.5197, 1.0], [15, -0.317871, -1.17969, 3.5, 1.0], [16, 0.0551097, -0.36947, 3.34913, 1.0], [17, 0.091311, -0.732469, 3.43899, 1.0], [18, 0.12442, -1.08414, 3.52765, 1.0], [19, 0.0741577, -1.17285, 3.49805, 1.0], [20, -0.0328522, 0.179227, 3.35124, 1.0], [21, -0.246112, -0.43665, 3.19269, 1.0], [22, -0.28691, -0.364115, 3.18644, 1.0], [23, 0.215127, -0.426382, 3.19095, 1.0], [24, 0.255006, -0.353032, 3.18175, 1.0]]
[[0, 0.00799709, -0.398619, 3.49269, 1.0], [1, -0.0195502, -0.091114, 3.3841, 1.0], [2, -0.0540913, 0.211322, 3.26744, 1.0], [3, -0.0956143, 0.349362, 3.24426, 1.0], [4, -0.221414, 0.124472, 3.31757, 1.0], [5, -0.361821, -0.0019073, 3.46068, 1.0], [6, -0.225483, -0.184791, 3.47327, 1.0], [7, -0.217713, -0.189984, 3.44757, 1.0], [8, 0.113715, 0.155886, 3.28194, 1.0], [9, 0.332464, 0.111678, 3.3917, 1.0], [10, 0.290538, -0.103726, 3.44505, 1.0], [11, 0.249757, -0.125603, 3.42389, 1.0], [12, -0.0731865, -0.40319, 3.45733, 1.0], [13, -0.158665, -0.781549, 3.5284, 1.0], [14, -0.217502, -1.08865, 3.52601, 1.0], [15, -0.244408, -1.1714, 3.44399, 1.0], [16, 0.088731, -0.384968, 3.4487, 1.0], [17, 0.140389, -0.675354, 3.49365, 1.0], [18, 0.139411, -1.07839, 3.55149, 1.0], [19, 0.129894, -1.14318, 3.41216, 1.0], [20, -0.0448988, 0.136533, 3.30024, 1.0], [21, -0.157305, -0.275142, 3.42347, 1.0], [22, -0.166324, -0.231215, 3.38914, 1.0], [23, 0.202251, -0.207779, 3.4092, 1.0], [24, 0.205593, -0.103225, 3.4294, 1.0]]
[[0, 0.00328508, -0.396359, 3.49408, 1.0], [1, -0.0216629, -0.0896941, 3.38379, 1.0], [2, -0.0531659, 0.212843, 3.26366, 1.0], [3, -0.0907182, 0.356433, 3.23466, 1.0], [4, -0.226596, 0.128738, 3.31222, 1.0], [5, -0.366276, 0.0042822, 3.45669, 1.0], [6, -0.226203, -0.175537, 3.47121, 1.0], [7, -0.218312, -0.189827, 3.4378, 1.0], [8, 0.113689, 0.155883, 3.28131, 1.0], [9, 0.320475, 0.0763099, 3.39742, 1.0], [10, 0.27853, -0.140412, 3.44585, 1.0], [11, 0.216827, -0.176998, 3.42524, 1.0], [12, -0.0784696, -0.400593, 3.45824, 1.0], [13, -0.162252, -0.78237, 3.53022, 1.0], [14, -0.217602, -1.10001, 3.52183, 1.0], [15, -0.287598, -1.18164, 3.47461, 1.0], [16, 0.0847788, -0.383086, 3.45037, 1.0], [17, 0.130735, -0.68305, 3.49913, 1.0], [18, 0.138549, -1.07825, 3.55341, 1.0], [19, 0.130388, -1.14342, 3.41426, 1.0], [20, -0.0450501, 0.13791, 3.29746, 1.0], [21, -0.161, -0.274463, 3.41328, 1.0], [22, -0.169658, -0.159351, 3.343, 1.0], [23, 0.200784, -0.271585, 3.478, 1.0], [24, 0.18584, -0.181923, 3.38735, 1.0]]
[[0, -0.00410243, -0.394105, 3.49455, 1.0], [1, -0.0268716, -0.0880983, 3.38219, 1.0], [2, -0.0547998, 0.213615, 3.25877, 1.0], [3, -0.0887629, 0.357352, 3.23343, 1.0], [4, -0.229933, 0.131106, 3.30918, 1.0], [5, -0.371553, 0.0118156, 3.45239, 1.0], [6, -0.229766, -0.166419, 3.46875, 1.0], [7, -0.224607, -0.188137, 3.4318, 1.0], [8, 0.11366, 0.1564, 3.28049, 1.0], [9, 0.320789, 0.0777695, 3.39724, 1.0], [10, 0.272461, -0.140583, 3.43454, 1.0], [11, 0.208552, -0.166728, 3.42088, 1.0], [12, -0.0853747, -0.397561, 3.4588, 1.0], [13, -0.168016, -0.778696, 3.53078, 1.0], [14, -0.213061, -1.09166, 3.52263, 1.0], [15, -0.216813, -1.15706, 3.38388, 1.0], [16, 0.0771198, -0.381664, 3.45067, 1.0], [17, 0.122827, -0.692736, 3.50484, 1.0], [18, 0.139394, -1.08384, 3.55528, 1.0], [19, 0.150252, -1.16661, 3.46572, 1.0], [20, -0.0476455, 0.13891, 3.29303, 1.0], [21, -0.164349, -0.276134, 3.40289, 1.0], [22, -0.181667, -0.162303, 3.35267, 1.0], [23, 0.168105, -0.283391, 3.42094, 1.0], [24, 0.167823, -0.141241, 3.40113, 1.0]]
[[0, -0.0119911, -0.391903, 3.49694, 1.0], [1, -0.0337188, -0.0870993, 3.3823, 1.0], [2, -0.0583396, 0.213289, 3.25634, 1.0], [3, -0.0843378, 0.362298, 3.2311, 1.0], [4, -0.233988, 0.135709, 3.30682, 1.0], [5, -0.375343, 0.016211, 3.44982, 1.0], [6, -0.233524, -0.161679, 3.46821, 1.0], [7, -0.225664, -0.190619, 3.42896, 1.0], [8, 0.113522, 0.156651, 3.28021, 1.0], [9, 0.319633, 0.0755193, 3.39748, 1.0], [10, 0.207253, -0.139112, 3.42429, 1.0], [11, 0.156389, -0.199426, 3.403, 1.0], [12, -0.0924596, -0.394981, 3.46016, 1.0], [13, -0.179869, -0.743027, 3.5193, 1.0], [14, -0.226419, -1.08297, 3.53429, 1.0], [15, -0.321777, -1.17578, 3.48047, 1.0], [16, 0.0685772, -0.379929, 3.45415, 1.0], [17, 0.116339, -0.698765, 3.50622, 1.0], [18, 0.137131, -1.07628, 3.55362, 1.0], [19, 0.037384, -1.15625, 3.56641, 1.0], [20, -0.0519744, 0.138885, 3.29088, 1.0], [21, -0.167822, -0.273995, 3.39304, 1.0], [22, -0.183446, -0.160119, 3.34073, 1.0], [23, 0.0988938, -0.28966, 3.37228, 1.0], [24, 0.105054, -0.15269, 3.32, 1.0]]
[[0, -0.023815, -0.389864, 3.4976, 1.0], [1, -0.0381114, -0.0855311, 3.38174, 1.0], [2, -0.0585581, 0.214236, 3.25487, 1.0], [3, -0.0808391, 0.36367, 3.22972, 1.0], [4, -0.235287, 0.138633, 3.30423, 1.0], [5, -0.386122, 0.0277985, 3.44604, 1.0], [6, -0.242809, -0.148896, 3.46492, 1.0], [7, -0.234391, -0.191502, 3.42369, 1.0], [8, 0.113434, 0.15656, 3.28001, 1.0], [9, 0.316376, 0.070735, 3.39912, 1.0], [10, 0.218335, -0.12873, 3.44301, 1.0], [11, 0.17316, -0.174596, 3.41878, 1.0], [12, -0.105104, -0.390735, 3.45944, 1.0], [13, -0.181418, -0.742199, 3.51862, 1.0], [14, -0.235813, -1.10144, 3.54422, 1.0], [15, -0.282521, -1.18364, 3.48403, 1.0], [16, 0.0575373, -0.379884, 3.45599, 1.0], [17, 0.109602, -0.703287, 3.50698, 1.0], [18, 0.129988, -1.07803, 3.55109, 1.0], [19, 0.16272, -1.16895, 3.48047, 1.0], [20, -0.0529053, 0.139895, 3.28957, 1.0], [21, -0.182221, -0.274968, 3.38875, 1.0], [22, -0.191679, -0.152043, 3.33031, 1.0], [23, 0.115454, -0.263487, 3.40037, 1.0], [24, 0.112949, -0.143996, 3.33839, 1.0]]
[[0, -0.033861, -0.388258, 3.49678, 1.0], [1, -0.0413769, -0.0841757, 3.38132, 1.0], [2, -0.057848, 0.215186, 3.25413, 1.0], [3, -0.0734508, 0.367276, 3.22747, 1.0], [4, -0.236929, 0.148316, 3.29989, 1.0], [5, -0.412735, 0.0571363, 3.43459, 1.0], [6, -0.261122, -0.126975, 3.46036, 1.0], [7, -0.241126, -0.185168, 3.41439, 1.0], [8, 0.114328, 0.157047, 3.28048, 1.0], [9, 0.3136, 0.0642449, 3.40184, 1.0], [10, 0.212152, -0.136756, 3.43311, 1.0], [11, 0.157918, -0.184588, 3.41764, 1.0], [12, -0.115434, -0.387739, 3.45718, 1.0], [13, -0.185913, -0.739549, 3.51482, 1.0], [14, -0.235821, -1.10157, 3.54514, 1.0], [15, -0.310443, -1.18292, 3.48309, 1.0], [16, 0.0480901, -0.37968, 3.4565, 1.0], [17, 0.101671, -0.709823, 3.51019, 1.0], [18, 0.125819, -1.07765, 3.55285, 1.0], [19, 0.120091, -1.14379, 3.41431, 1.0], [20, -0.0529744, 0.140707, 3.28899, 1.0], [21, -0.188959, -0.275566, 3.3864, 1.0], [22, -0.198973, -0.154474, 3.32531, 1.0], [23, 0.109381, -0.283484, 3.40906, 1.0], [24, 0.101585, -0.15052, 3.33444, 1.0]]
[[0, -0.0415359, -0.387491, 3.49533, 1.0], [1, -0.0448376, -0.0825667, 3.38063, 1.0], [2, -0.0570918, 0.21699, 3.25338, 1.0], [3, -0.0688336, 0.37042, 3.22734, 1.0], [4, -0.235809, 0.154419, 3.29567, 1.0], [5, -0.39398, 0.0391049, 3.43796, 1.0], [6, -0.25447, -0.139837, 3.46107, 1.0], [7, -0.251126, -0.181606, 3.4114, 1.0], [8, 0.115553, 0.157399, 3.28129, 1.0], [9, 0.308169, 0.0510384, 3.40522, 1.0], [10, 0.200879, -0.14681, 3.43675, 1.0], [11, 0.154745, -0.181959, 3.4193, 1.0], [12, -0.122319, -0.385818, 3.45514, 1.0], [13, -0.189179, -0.738281, 3.51404, 1.0], [14, -0.230411, -1.08923, 3.5363, 1.0], [15, -0.231362, -1.15509, 3.39771, 1.0], [16, 0.0398152, -0.380234, 3.45569, 1.0], [17, 0.0916928, -0.708568, 3.50655, 1.0], [18, 0.123341, -1.07695, 3.55432, 1.0], [19, 0.118659, -1.14297, 3.41563, 1.0], [20, -0.0531907, 0.142305, 3.28827, 1.0], [21, -0.20454, -0.26404, 3.38489, 1.0], [22, -0.206707, -0.1489, 3.32207, 1.0], [23, 0.0969039, -0.273082, 3.40374, 1.0], [24, 0.0955297, -0.139477, 3.33627, 1.0]]
[[0, -0.0488523, -0.388329, 3.49399, 1.0], [1, -0.0486554, -0.0824684, 3.38023, 1.0], [2, -0.0570639, 0.217147, 3.25333, 1.0], [3, -0.0657153, 0.370473, 3.22826, 1.0], [4, -0.233145, 0.156101, 3.29167, 1.0], [5, -0.40118, 0.0484481, 3.43157, 1.0], [6, -0.302651, -0.155242, 3.45717, 1.0], [7, -0.265704, -0.206784, 3.41614, 1.0], [8, 0.1162, 0.158267, 3.28277, 1.0], [9, 0.306814, 0.0431816, 3.40979, 1.0], [10, 0.187868, -0.161703, 3.42682, 1.0], [11, 0.126463, -0.211193, 3.41081, 1.0], [12, -0.130339, -0.385591, 3.45299, 1.0], [13, -0.199004, -0.739355, 3.51394, 1.0], [14, -0.229406, -1.08669, 3.53513, 1.0], [15, -0.171631, -1.1709, 3.51563, 1.0], [16, 0.0333905, -0.382041, 3.4551, 1.0], [17, 0.0839104, -0.715853, 3.50545, 1.0], [18, 0.122162, -1.07519, 3.55319, 1.0], [19, 0.16626, -1.16113, 3.49414, 1.0], [20, -0.0535935, 0.14258, 3.28812, 1.0], [21, -0.271013, -0.299402, 3.43879, 1.0], [22, -0.223807, -0.213811, 3.3555, 1.0], [23, 0.0849293, -0.307394, 3.38672, 1.0], [24, 0.0762664, -0.17309, 3.32322, 1.0]]
[[0, -0.0596431, -0.38885, 3.49177, 1.0], [1, -0.052936, -0.0817531, 3.38011, 1.0], [2, -0.0566615, 0.218166, 3.25378, 1.0], [3, -0.0592496, 0.370205, 3.23032, 1.0], [4, -0.232797, 0.158004, 3.28965, 1.0], [5, -0.410604, 0.0742965, 3.42258, 1.0], [6, -0.319168, -0.135341, 3.43029, 1.0], [7, -0.270747, -0.192252, 3.40561, 1.0], [8, 0.116363, 0.157445, 3.28499, 1.0], [9, 0.301674, 0.0334978, 3.41367, 1.0], [10, 0.187484, -0.164103, 3.42757, 1.0], [11, 0.124545, -0.207353, 3.41548, 1.0], [12, -0.140623, -0.383934, 3.44939, 1.0], [13, -0.206396, -0.732428, 3.50828, 1.0], [14, -0.229661, -1.08723, 3.53147, 1.0], [15, -0.299561, -1.1748, 3.48633, 1.0], [16, 0.0220391, -0.384888, 3.45429, 1.0], [17, 0.0773584, -0.719782, 3.50419, 1.0], [18, 0.106199, -1.05526, 3.54304, 1.0], [19, 0.104356, -1.12098, 3.40389, 1.0], [20, -0.054023, 0.143423, 3.28835, 1.0], [21, -0.23337, -0.277438, 3.37686, 1.0], [22, -0.224742, -0.154473, 3.32167, 1.0], [23, 0.0877491, -0.311106, 3.41186, 1.0], [24, 0.0729837, -0.175107, 3.33318, 1.0]]
[[0, -0.0725058, -0.389099, 3.48639, 1.0], [1, -0.0594113, -0.0805894, 3.37859, 1.0], [2, -0.0567491, 0.219614, 3.25421, 1.0], [3, -0.053398, 0.370959, 3.2342, 1.0], [4, -0.231327, 0.158927, 3.28771, 1.0], [5, -0.412242, 0.0770931, 3.42131, 1.0], [6, -0.338228, -0.133162, 3.46271, 1.0], [7, -0.295286, -0.174202, 3.4128, 1.0], [8, 0.118527, 0.158795, 3.28939, 1.0], [9, 0.298083, 0.0293559, 3.41651, 1.0], [10, 0.181584, -0.166616, 3.42923, 1.0], [11, 0.118761, -0.206168, 3.41628, 1.0], [12, -0.152343, -0.382423, 3.44394, 1.0], [13, -0.211199, -0.731576, 3.50558, 1.0], [14, -0.231682, -1.08753, 3.53228, 1.0], [15, -0.313685, -1.17543, 3.50139, 1.0], [16, 0.00873036, -0.386968, 3.44908, 1.0], [17, 0.069952, -0.725109, 3.50417, 1.0], [18, 0.105126, -1.05912, 3.54256, 1.0], [19, 0.105305, -1.12422, 3.40304, 1.0], [20, -0.0553263, 0.144946, 3.28844, 1.0], [21, -0.304672, -0.27765, 3.4289, 1.0], [22, -0.261061, -0.181256, 3.36217, 1.0], [23, 0.07035, -0.310626, 3.40104, 1.0], [24, 0.0686823, -0.175316, 3.34454, 1.0]]
[[0, -0.0850781, -0.386967, 3.48163, 1.0], [1, -0.0641523, -0.0790636, 3.37769, 1.0], [2, -0.0557398, 0.221412, 3.25552, 1.0], [3, -0.046825, 0.376369, 3.23972, 1.0], [4, -0.231738, 0.162991, 3.28806, 1.0], [5, -0.415548, 0.0830579, 3.41923, 1.0], [6, -0.332585, -0.134436, 3.42031, 1.0], [7, -0.28681, -0.190955, 3.39311, 1.0], [8, 0.12006, 0.158848, 3.29551, 1.0], [9, 0.281778, 0.0158331, 3.42395, 1.0], [10, 0.165765, -0.180479, 3.43551, 1.0], [11, 0.123156, -0.198734, 3.42332, 1.0], [12, -0.166694, -0.377899, 3.43567, 1.0], [13, -0.215878, -0.730535, 3.50318, 1.0], [14, -0.231932, -1.08673, 3.53117, 1.0], [15, -0.226716, -1.15105, 3.39146, 1.0], [16, -0.00216402, -0.38672, 3.44708, 1.0], [17, 0.0634778, -0.731282, 3.50333, 1.0], [18, 0.109154, -1.06426, 3.53991, 1.0], [19, 0.110763, -1.1288, 3.40007, 1.0], [20, -0.0557446, 0.146292, 3.289, 1.0], [21, -0.258041, -0.272, 3.37304, 1.0], [22, -0.237413, -0.156323, 3.30871, 1.0], [23, 0.06481, -0.30167, 3.41511, 1.0], [24, 0.0633774, -0.171854, 3.33822, 1.0]]
[[0, -0.0925424, -0.389654, 3.47752, 1.0], [1, -0.0669889, -0.0790431, 3.37682, 1.0], [2, -0.0540945, 0.223448, 3.25716, 1.0], [3, -0.0406804, 0.377086, 3.2434, 1.0], [4, -0.230362, 0.163451, 3.28668, 1.0], [5, -0.418543, 0.0871575, 3.41676, 1.0], [6, -0.348627, -0.12889, 3.43727, 1.0], [7, -0.328589, -0.127499, 3.40665, 1.0], [8, 0.121097, 0.155608, 3.302, 1.0], [9, 0.2776, 0.0126303, 3.42733, 1.0], [10, 0.1555, -0.178852, 3.44628, 1.0], [11, 0.123533, -0.198181, 3.42989, 1.0], [12, -0.17252, -0.378467, 3.43279, 1.0], [13, -0.229952, -0.733701, 3.49829, 1.0], [14, -0.232177, -1.08143, 3.52605, 1.0], [15, -0.302734, -1.16992, 3.49805, 1.0], [16, -0.0110023, -0.392264, 3.44189, 1.0], [17, 0.0552342, -0.738959, 3.49994, 1.0], [18, 0.123306, -1.08938, 3.5501, 1.0], [19, 0.0824916, -1.1787, 3.51604, 1.0], [20, -0.0557505, 0.147399, 3.28958, 1.0], [21, -0.286115, -0.215459, 3.37959, 1.0], [22, -0.259442, -0.0985428, 3.33227, 1.0], [23, 0.0516357, -0.292092, 3.42162, 1.0], [24, 0.0535642, -0.169084, 3.3356, 1.0]]
[[0, -0.101231, -0.390807, 3.47201, 1.0], [1, -0.0709901, -0.0781036, 3.37564, 1.0], [2, -0.0529049, 0.226791, 3.25978, 1.0], [3, -0.0331999, 0.37885, 3.25007, 1.0], [4, -0.229638, 0.163768, 3.28584, 1.0], [5, -0.421593, 0.0892692, 3.41539, 1.0], [6, -0.321142, -0.114102, 3.4389, 1.0], [7, -0.326112, -0.129568, 3.39542, 1.0], [8, 0.121704, 0.153286, 3.30568, 1.0], [9, 0.27346, 0.0075902, 3.43126, 1.0], [10, 0.154297, -0.187298, 3.43846, 1.0], [11, 0.11369, -0.199573, 3.42516, 1.0], [12, -0.181066, -0.378233, 3.4266, 1.0], [13, -0.231574, -0.729906, 3.4943, 1.0], [14, -0.234726, -1.07415, 3.52435, 1.0], [15, -0.302674, -1.17065, 3.4978, 1.0], [16, -0.0192421, -0.394529, 3.4374, 1.0], [17, 0.0493894, -0.741961, 3.49627, 1.0], [18, 0.113745, -1.08393, 3.54256, 1.0], [19, 0.118785, -1.14701, 3.40199, 1.0], [20, -0.05623, 0.149937, 3.29096, 1.0], [21, -0.290728, -0.213042, 3.35487, 1.0], [22, -0.264763, -0.109604, 3.31917, 1.0], [23, 0.0491872, -0.312613, 3.41561, 1.0], [24, 0.05051, -0.173205, 3.34525, 1.0]]
[[0, -0.110765, -0.393836, 3.46416, 1.0], [1, -0.0752, -0.0783812, 3.37371, 1.0], [2, -0.0522706, 0.228084, 3.26152, 1.0], [3, -0.0295299, 0.379085, 3.25608, 1.0], [4, -0.228536, 0.164703, 3.28498, 1.0], [5, -0.423687, 0.0932227, 3.4123, 1.0], [6, -0.385882, -0.131394, 3.42624, 1.0], [7, -0.347234, -0.125818, 3.39877, 1.0], [8, 0.118599, 0.147829, 3.30896, 1.0], [9, 0.264996, 0.0027198, 3.43496, 1.0], [10, 0.130872, -0.200367, 3.42039, 1.0], [11, 0.0661834, -0.249565, 3.40301, 1.0], [12, -0.190105, -0.379575, 3.42001, 1.0], [13, -0.241531, -0.729211, 3.48974, 1.0], [14, -0.235152, -1.073, 3.52393, 1.0], [15, -0.316435, -1.17181, 3.49793, 1.0], [16, -0.028963, -0.399274, 3.42836, 1.0], [17, 0.0453099, -0.743976, 3.4922, 1.0], [18, 0.111317, -1.08439, 3.54019, 1.0], [19, 0.117412, -1.14665, 3.39911, 1.0], [20, -0.056614, 0.150862, 3.29175, 1.0], [21, -0.308917, -0.223801, 3.37208, 1.0], [22, -0.286921, -0.10438, 3.34793, 1.0], [23, 0.0219775, -0.344412, 3.3721, 1.0], [24, 0.0244515, -0.207165, 3.32207, 1.0]]
[[0, -0.116862, -0.396281, 3.45831, 1.0], [1, -0.0795834, -0.0783135, 3.37202, 1.0], [2, -0.0528107, 0.230676, 3.26442, 1.0], [3, -0.0218307, 0.385334, 3.26818, 1.0], [4, -0.227412, 0.165853, 3.28383, 1.0], [5, -0.427845, 0.096784, 3.41015, 1.0], [6, -0.385158, -0.126905, 3.42492, 1.0], [7, -0.35664, -0.126249, 3.39688, 1.0], [8, 0.117629, 0.147328, 3.30669, 1.0], [9, 0.262838, 0.000698536, 3.43723, 1.0], [10, 0.141717, -0.193888, 3.43117, 1.0], [11, 0.0816016, -0.231094, 3.40827, 1.0], [12, -0.19756, -0.383768, 3.41258, 1.0], [13, -0.24468, -0.729411, 3.48713, 1.0], [14, -0.235565, -1.07389, 3.5233, 1.0], [15, -0.316223, -1.17193, 3.49723, 1.0], [16, -0.0336766, -0.400169, 3.424, 1.0], [17, 0.0403184, -0.746838, 3.48688, 1.0], [18, 0.114494, -1.08726, 3.53579, 1.0], [19, 0.12026, -1.14869, 3.39414, 1.0], [20, -0.0582174, 0.152978, 3.29344, 1.0], [21, -0.31435, -0.221625, 3.35798, 1.0], [22, -0.287683, -0.103206, 3.32744, 1.0], [23, 0.031387, -0.336599, 3.38622, 1.0], [24, 0.0260705, -0.20958, 3.3267, 1.0]]
[[0, -0.120693, -0.400987, 3.45174, 1.0], [1, -0.0812332, -0.0787419, 3.37151, 1.0], [2, -0.0521955, 0.234377, 3.27119, 1.0], [3, -0.017586, 0.38418, 3.27664, 1.0], [4, -0.228572, 0.164156, 3.28638, 1.0], [5, -0.431091, 0.0988049, 3.40838, 1.0], [6, -0.392271, -0.125926, 3.42018, 1.0], [7, -0.360042, -0.116965, 3.38761, 1.0], [8, 0.11723, 0.144178, 3.31989, 1.0], [9, 0.259129, -0.00647241, 3.44245, 1.0], [10, 0.134239, -0.198762, 3.42699, 1.0], [11, 0.0698903, -0.244952, 3.40603, 1.0], [12, -0.201229, -0.3895, 3.40631, 1.0], [13, -0.249482, -0.726657, 3.47769, 1.0], [14, -0.237288, -1.07283, 3.52212, 1.0], [15, -0.317016, -1.17219, 3.49681, 1.0], [16, -0.0374385, -0.40351, 3.41738, 1.0], [17, 0.0342121, -0.749197, 3.48457, 1.0], [18, 0.113606, -1.08736, 3.53358, 1.0], [19, 0.122894, -1.14769, 3.39148, 1.0], [20, -0.0589081, 0.155331, 3.29727, 1.0], [21, -0.328242, -0.208206, 3.34957, 1.0], [22, -0.29536, -0.0949304, 3.33971, 1.0], [23, 0.0220383, -0.344873, 3.37647, 1.0], [24, 0.0233087, -0.207728, 3.32663, 1.0]]
[[0, -0.12672, -0.403457, 3.44332, 1.0], [1, -0.0838803, -0.079565, 3.37081, 1.0], [2, -0.0519371, 0.234873, 3.2779, 1.0], [3, -0.0125187, 0.385457, 3.28492, 1.0], [4, -0.229432, 0.163426, 3.2884, 1.0], [5, -0.434167, 0.10194, 3.40706, 1.0], [6, -0.394297, -0.122636, 3.41882, 1.0], [7, -0.368367, -0.118092, 3.38439, 1.0], [8, 0.117052, 0.144077, 3.3197, 1.0], [9, 0.254318, -0.00988024, 3.44736, 1.0], [10, 0.131262, -0.203245, 3.42867, 1.0], [11, 0.0745676, -0.23833, 3.4068, 1.0], [12, -0.206696, -0.391416, 3.3989, 1.0], [13, -0.253251, -0.725442, 3.47123, 1.0], [14, -0.244, -1.06753, 3.52034, 1.0], [15, -0.309225, -1.17286, 3.49414, 1.0], [16, -0.0438217, -0.406342, 3.40802, 1.0], [17, 0.030969, -0.752299, 3.47851, 1.0], [18, 0.11283, -1.08687, 3.5321, 1.0], [19, 0.121694, -1.14601, 3.38915, 1.0], [20, -0.059741, 0.155864, 3.30163, 1.0], [21, -0.331546, -0.211649, 3.34597, 1.0], [22, -0.298083, -0.100085, 3.31925, 1.0], [23, 0.0208794, -0.345473, 3.3776, 1.0], [24, 0.0256073, -0.203229, 3.33985, 1.0]]
[[0, -0.132186, -0.404717, 3.43432, 1.0], [1, -0.0857195, -0.0799187, 3.37018, 1.0], [2, -0.0505242, 0.2358, 3.28559, 1.0], [3, -0.0109918, 0.384002, 3.2934, 1.0], [4, -0.2287, 0.166371, 3.28853, 1.0], [5, -0.436347, 0.102893, 3.40639, 1.0], [6, -0.397157, -0.122315, 3.41307, 1.0], [7, -0.369014, -0.118092, 3.37697, 1.0], [8, 0.113875, 0.139772, 3.33055, 1.0], [9, 0.247884, -0.0200931, 3.45335, 1.0], [10, 0.12516, -0.213339, 3.42861, 1.0], [11, 0.0691508, -0.241271, 3.40084, 1.0], [12, -0.212315, -0.392283, 3.38993, 1.0], [13, -0.257113, -0.72164, 3.45884, 1.0], [14, -0.244238, -1.06797, 3.52028, 1.0], [15, -0.319127, -1.17473, 3.48851, 1.0], [16, -0.0489896, -0.407856, 3.39904, 1.0], [17, 0.0281541, -0.753588, 3.47408, 1.0], [18, 0.112302, -1.08731, 3.5311, 1.0], [19, 0.124695, -1.14531, 3.38779, 1.0], [20, -0.059678, 0.156694, 3.30673, 1.0], [21, -0.343168, -0.21288, 3.34607, 1.0], [22, -0.300304, -0.0966144, 3.31862, 1.0], [23, 0.0177075, -0.343261, 3.3646, 1.0], [24, 0.0214771, -0.21448, 3.33836, 1.0]]
[[0, -0.134943, -0.405924, 3.42579, 1.0], [1, -0.0878497, -0.0803645, 3.36876, 1.0], [2, -0.0509634, 0.236259, 3.28937, 1.0], [3, -0.00930462, 0.387656, 3.30188, 1.0], [4, -0.228049, 0.171436, 3.28992, 1.0], [5, -0.4392, 0.103968, 3.40474, 1.0], [6, -0.403426, -0.122064, 3.40806, 1.0], [7, -0.382428, -0.111442, 3.36711, 1.0], [8, 0.113429, 0.139519, 3.32877, 1.0], [9, 0.239365, -0.0342064, 3.45774, 1.0], [10, 0.117611, -0.22743, 3.42596, 1.0], [11, 0.0724795, -0.238593, 3.39563, 1.0], [12, -0.215053, -0.392888, 3.38068, 1.0], [13, -0.262209, -0.677954, 3.41715, 1.0], [14, -0.245956, -1.08466, 3.52346, 1.0], [15, -0.310908, -1.17436, 3.48598, 1.0], [16, -0.0517033, -0.409541, 3.39119, 1.0], [17, 0.0225705, -0.748402, 3.46192, 1.0], [18, 0.109199, -1.09092, 3.52517, 1.0], [19, 0.120697, -1.14795, 3.38117, 1.0], [20, -0.0604238, 0.157123, 3.3094, 1.0], [21, -0.352369, -0.198924, 3.31781, 1.0], [22, -0.322118, -0.0833709, 3.3222, 1.0], [23, 0.0189604, -0.346025, 3.36759, 1.0], [24, 0.024007, -0.21001, 3.33121, 1.0]]
[[0, -0.138352, -0.410432, 3.41438, 1.0], [1, -0.0900483, -0.0813882, 3.36772, 1.0], [2, -0.0522286, 0.237322, 3.29883, 1.0], [3, -0.00791011, 0.386334, 3.3134, 1.0], [4, -0.229732, 0.16786, 3.29227, 1.0], [5, -0.440357, 0.104281, 3.40431, 1.0], [6, -0.402689, -0.121968, 3.38471, 1.0], [7, -0.370438, -0.135405, 3.35537, 1.0], [8, 0.112018, 0.135861, 3.34157, 1.0], [9, 0.23591, -0.0393819, 3.45748, 1.0], [10, 0.114801, -0.232967, 3.42557, 1.0], [11, 0.0695112, -0.243865, 3.38923, 1.0], [12, -0.218063, -0.397163, 3.36986, 1.0], [13, -0.264426, -0.7167, 3.42588, 1.0], [14, -0.244091, -1.07222, 3.51698, 1.0], [15, -0.31109, -1.17427, 3.48733, 1.0], [16, -0.0554249, -0.414131, 3.37925, 1.0], [17, 0.0195854, -0.757115, 3.45608, 1.0], [18, 0.104499, -1.08775, 3.52002, 1.0], [19, 0.0633302, -1.17263, 3.51145, 1.0], [20, -0.0619772, 0.157689, 3.31571, 1.0], [21, -0.336663, -0.228861, 3.31245, 1.0], [22, -0.30716, -0.104009, 3.304, 1.0], [23, 0.0176294, -0.351105, 3.35159, 1.0], [24, 0.0258497, -0.214327, 3.32986, 1.0]]
