[['2, k, 0', [-8.99182, 85.05117, 1.0]], ['2, k, 1', [-8.462134770755236, 113.86279300511342, 1.0]], ['2, k, 2', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 3', [-7.893148256123624, 141.704313488919, 1.0]], ['2, k, 4', [8.468772598954654, 134.39216671972204, 1.0]], ['2, k, 5', [20.935029418076425, 115.45240877207193, 1.0]], ['2, k, 6', [38.298336215563864, 133.239018970065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.090081478430957, 133.3450821953925, 1.0]], ['2, k, 9', [-39.241980343607295, 114.50034676095231, 1.0]], ['2, k, 10', [-54.69187005930911, 129.66083026183628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4888408736894734, 84.99678829935664, 1.0]], ['2, k, 13', [-2.418772977431906, 46.70936135844001, 1.0]], ['2, k, 14', [-3.0284910045490103, 10.129219354914738, 1.0]], ['2, k, 15', [-3.2023448410225424, 7.149017164566449, 1.0]], ['2, k, 16', [-16.21185098229427, 85.00873916184433, 1.0]], ['2, k, 17', [-16.5658541236339, 47.58092067737874, 1.0]], ['2, k, 18', [-15.925634398699442, 11.271170984962424, 1.0]], ['2, k, 19', [-15.92709739063009, 8.26463055538301, 1.0]], ['2, k, 20', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.529056, 86.445502, 1.0]], ['2, k, 1', [-4.831196051503889, 114.88349484584404, 1.0]], ['2, k, 2', [-3.2604764686179464, 136.30501486388812, 1.0]], ['2, k, 3', [-2.8529520419292336, 142.38725719148465, 1.0]], ['2, k, 4', [13.921728277114099, 133.88894088893903, 1.0]], ['2, k, 5', [25.94146253956196, 114.31860618368266, 1.0]], ['2, k, 6', [39.16322338059996, 128.91727411584674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.204241654111563, 133.79955241215566, 1.0]], ['2, k, 9', [-37.503024153508235, 116.40054870226237, 1.0]], ['2, k, 10', [-54.0933572130908, 133.25483143385088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1211608908828552, 85.6059646045628, 1.0]], ['2, k, 13', [-0.6561260573626942, 48.382555996052034, 1.0]], ['2, k, 14', [-2.117046591474462, 11.2899973988142, 1.0]], ['2, k, 15', [-2.3755335471058117, 8.05396144925666, 1.0]], ['2, k, 16', [-14.748581334350323, 86.95558342445482, 1.0]], ['2, k, 17', [-19.266694276095194, 49.99095970638497, 1.0]], ['2, k, 18', [-15.425276106945194, 12.86662131499294, 1.0]], ['2, k, 19', [-15.274571108292188, 5.925523603129646, 1.0]], ['2, k, 20', [-3.2604764686179464, 136.30501486388812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.41061, 86.295346, 1.0]], ['2, k, 1', [-5.045202165280632, 114.79309656636143, 1.0]], ['2, k, 2', [-3.752078217560378, 136.24941462294947, 1.0]], ['2, k, 3', [-3.424946555835511, 142.33815281082036, 1.0]], ['2, k, 4', [14.022996981224308, 133.68538552767055, 1.0]], ['2, k, 5', [26.008247608807174, 114.78902250815497, 1.0]], ['2, k, 6', [39.64209778868579, 130.28494851230428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.673539124482886, 133.88188155782427, 1.0]], ['2, k, 9', [-37.60916972424833, 115.97689985637885, 1.0]], ['2, k, 10', [-54.67429599586628, 132.55477974772026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.011821894248425835, 85.54940531133566, 1.0]], ['2, k, 13', [-0.44067136252530176, 47.852439531419215, 1.0]], ['2, k, 14', [-2.0447710310983602, 11.213954942010929, 1.0]], ['2, k, 15', [-2.29775172586819, 7.997203384579334, 1.0]], ['2, k, 16', [-14.63563032011328, 86.72164464615517, 1.0]], ['2, k, 17', [-18.747584855264456, 49.45618022537401, 1.0]], ['2, k, 18', [-15.324508363474248, 12.500774208848057, 1.0]], ['2, k, 19', [-15.246086714108756, 5.21388954166785, 1.0]], ['2, k, 20', [-3.752078217560378, 136.24941462294947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.285942, 86.14935, 1.0]], ['2, k, 1', [-5.2582710629306035, 114.67597573621582, 1.0]], ['2, k, 2', [-4.238230966470479, 136.13544707450336, 1.0]], ['2, k, 3', [-3.9891895244999476, 142.21944044636157, 1.0]], ['2, k, 4', [13.862695033547126, 133.488904291757, 1.0]], ['2, k, 5', [25.8760847858876, 115.10640007816565, 1.0]], ['2, k, 6', [39.893089336789714, 131.5537745971368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.030315917833082, 133.92077119414634, 1.0]], ['2, k, 9', [-37.66619499665276, 115.44744148544203, 1.0]], ['2, k, 10', [-54.91882902327556, 131.47572439900836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09484663876321253, 85.48463571852461, 1.0]], ['2, k, 13', [-0.24313704148183946, 47.401409937122814, 1.0]], ['2, k, 14', [-1.9900622288118728, 11.082326738648504, 1.0]], ['2, k, 15', [-2.2342660704166426, 7.886322783734019, 1.0]], ['2, k, 16', [-14.519609478446336, 86.5001240772816, 1.0]], ['2, k, 17', [-17.99008815876089, 48.57160798556233, 1.0]], ['2, k, 18', [-16.56890722782919, 11.870660818446524, 1.0]], ['2, k, 19', [-16.553966842924925, 4.307768596538803, 1.0]], ['2, k, 20', [-4.238230966470479, 136.13544707450336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.167286, 86.02096200000001, 1.0]], ['2, k, 1', [-5.473833026621481, 114.57263890856419, 1.0]], ['2, k, 2', [-4.717417545683392, 136.04587917755424, 1.0]], ['2, k, 3', [-4.543393729126686, 142.13065896145315, 1.0]], ['2, k, 4', [13.324550318322604, 133.3562837122667, 1.0]], ['2, k, 5', [25.53035222610511, 115.22819429338705, 1.0]], ['2, k, 6', [39.860767146219274, 132.56080977714203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.551629771397174, 133.95466480485894, 1.0]], ['2, k, 9', [-37.76281795578708, 115.12448360269046, 1.0]], ['2, k, 10', [-55.44957177696357, 130.8553898236039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18970349670574738, 85.42983568002862, 1.0]], ['2, k, 13', [-0.06864231666267151, 47.17729536061603, 1.0]], ['2, k, 14', [-1.9600435057701595, 11.02637357527989, 1.0]], ['2, k, 15', [-2.1982720258376833, 7.853889414229075, 1.0]], ['2, k, 16', [-14.405287619237033, 86.30180074236134, 1.0]], ['2, k, 17', [-17.278539428669106, 48.026322267373345, 1.0]], ['2, k, 18', [-17.23262327302418, 11.484857353296782, 1.0]], ['2, k, 19', [-17.15038319568631, 4.240729316531918, 1.0]], ['2, k, 20', [-4.717417545683392, 136.04587917755424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.05633, 85.90028600000001, 1.0]], ['2, k, 1', [-5.690025227186996, 114.49092115588533, 1.0]], ['2, k, 2', [-5.185137835642593, 135.99868419495436, 1.0]], ['2, k, 3', [-5.082257188185256, 142.09414664950552, 1.0]], ['2, k, 4', [12.503041158204983, 133.29662379333973, 1.0]], ['2, k, 5', [24.968513948522283, 115.33246756132307, 1.0]], ['2, k, 6', [39.66046610417607, 133.55408429665576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.120328545127585, 133.9731146342265, 1.0]], ['2, k, 9', [-38.01610683656034, 114.95037006387676, 1.0]], ['2, k, 10', [-56.0093365025963, 130.33014083040328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2897824356150345, 85.39788336010203, 1.0]], ['2, k, 13', [0.08651006626658095, 47.06717225337982, 1.0]], ['2, k, 14', [-1.9441073140523681, 10.967757579452822, 1.0]], ['2, k, 15', [-2.17745610596524, 7.82032696617238, 1.0]], ['2, k, 16', [-14.287252348740276, 86.09769131051858, 1.0]], ['2, k, 17', [-16.655771723573338, 47.588010885496026, 1.0]], ['2, k, 18', [-16.838190540547785, 11.182272761772715, 1.0]], ['2, k, 19', [-16.653405965131846, 3.7629670957932664, 1.0]], ['2, k, 20', [-5.185137835642593, 135.99868419495436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.957012000000001, 85.75809799999999, 1.0]], ['2, k, 1', [-5.9114905177557375, 114.36742451948979, 1.0]], ['2, k, 2', [-5.643197295641499, 135.89463114262875, 1.0]], ['2, k, 3', [-5.606426011124274, 141.996187707979, 1.0]], ['2, k, 4', [11.483873486551165, 133.20052269564076, 1.0]], ['2, k, 5', [24.351783096927456, 115.2026413306789, 1.0]], ['2, k, 6', [39.436433843975124, 134.12091022285549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.463006802838528, 133.93695620478616, 1.0]], ['2, k, 9', [-38.09197074795513, 114.71482815676043, 1.0]], ['2, k, 10', [-55.615481575356014, 129.167982003892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.38216912211288534, 85.33660372705445, 1.0]], ['2, k, 13', [0.19263881719307102, 47.17372271287423, 1.0]], ['2, k, 14', [-1.9554234503531207, 10.873335517435542, 1.0]], ['2, k, 15', [-2.1822436336352014, 7.749559902023487, 1.0]], ['2, k, 16', [-14.188446433498612, 85.88482546545282, 1.0]], ['2, k, 17', [-16.207818942858243, 47.317367987343864, 1.0]], ['2, k, 18', [-16.500324815847517, 10.808018594762757, 1.0]], ['2, k, 19', [-16.332931377637586, 3.8990467297002045, 1.0]], ['2, k, 20', [-5.643197295641499, 135.89463114262875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8727800000000006, 85.608002, 1.0]], ['2, k, 1', [-6.140777772847649, 114.24512409435323, 1.0]], ['2, k, 2', [-6.100143990909708, 135.80475705265758, 1.0]], ['2, k, 3', [-6.1272289626691085, 141.9165679207383, 1.0]], ['2, k, 4', [10.412451661361567, 133.1227166756261, 1.0]], ['2, k, 5', [23.684259564612212, 115.08063866153603, 1.0]], ['2, k, 6', [38.52376984106424, 133.9050945621256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.785120318037688, 133.90530173382064, 1.0]], ['2, k, 9', [-38.23362098937785, 114.43471481948927, 1.0]], ['2, k, 10', [-55.859467996016846, 128.55870895193294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4546504827495257, 85.26900668769343, 1.0]], ['2, k, 13', [0.26521516595702976, 47.153168058974174, 1.0]], ['2, k, 14', [-1.9553442440716537, 10.759082229629094, 1.0]], ['2, k, 15', [-2.1800542953707467, 7.6579112578420805, 1.0]], ['2, k, 16', [-14.107224859096206, 85.66027348537452, 1.0]], ['2, k, 17', [-15.849846032698663, 47.08387704755613, 1.0]], ['2, k, 18', [-16.101018063686027, 10.593229536962014, 1.0]], ['2, k, 19', [-16.01191188132847, 4.10842219853478, 1.0]], ['2, k, 20', [-6.100143990909708, 135.80475705265758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.821111999999999, 85.466184, 1.0]], ['2, k, 1', [-6.389343397631748, 114.14521854242585, 1.0]], ['2, k, 2', [-6.564091578846497, 135.75050245013648, 1.0]], ['2, k, 3', [-6.651037874322661, 141.87715311031823, 1.0]], ['2, k, 4', [9.403631204408669, 133.05029471847422, 1.0]], ['2, k, 5', [22.99268589552782, 115.00837217316213, 1.0]], ['2, k, 6', [37.60955911957884, 133.70676620843412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.331969394962982, 133.81044889656457, 1.0]], ['2, k, 9', [-38.54540263970115, 114.41006311429153, 1.0]], ['2, k, 10', [-56.37883179839924, 128.3532614210703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5068704563807307, 85.21708564410312, 1.0]], ['2, k, 13', [0.2980666877569772, 47.259491716348606, 1.0]], ['2, k, 14', [-1.9792874859322986, 10.79382683196554, 1.0]], ['2, k, 15', [-2.191519403123634, 7.712218586499157, 1.0]], ['2, k, 16', [-14.054303514073112, 85.43974799014875, 1.0]], ['2, k, 17', [-15.613668045701258, 47.20137704862226, 1.0]], ['2, k, 18', [-15.814022051836472, 10.614406207244123, 1.0]], ['2, k, 19', [-15.747880920883812, 4.457629682525042, 1.0]], ['2, k, 20', [-6.564091578846497, 135.75050245013648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.778753999999999, 85.30144399999999, 1.0]], ['2, k, 1', [-6.630112505463696, 114.00602247359083, 1.0]], ['2, k, 2', [-6.994450837014889, 135.6272311012451, 1.0]], ['2, k, 3', [-7.13146767732438, 141.75740716843674, 1.0]], ['2, k, 4', [8.765591659545397, 132.8840399814335, 1.0]], ['2, k, 5', [22.544539337097753, 115.01377863929252, 1.0]], ['2, k, 6', [36.97385796048288, 133.6486684462931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.666039072069484, 133.70502472774967, 1.0]], ['2, k, 9', [-38.69085218621346, 114.21728519908005, 1.0]], ['2, k, 10', [-56.22230723622502, 127.81234416502446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5424021021826588, 85.1364437487802, 1.0]], ['2, k, 13', [0.3049458580925925, 47.3714249629488, 1.0]], ['2, k, 14', [-2.0183160749515543, 10.819120333683081, 1.0]], ['2, k, 15', [-2.2268674937736845, 7.754602986708436, 1.0]], ['2, k, 16', [-14.024017931296848, 85.19771967489699, 1.0]], ['2, k, 17', [-15.43584273024089, 47.23080630064168, 1.0]], ['2, k, 18', [-15.599650600350158, 10.704733221228402, 1.0]], ['2, k, 19', [-15.537416694232988, 4.4300436089595445, 1.0]], ['2, k, 20', [-6.994450837014889, 135.6272311012451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.745954, 85.14630400000001, 1.0]], ['2, k, 1', [-6.860595847680374, 113.8715081591131, 1.0]], ['2, k, 2', [-7.3942479623086435, 135.50589836129782, 1.0]], ['2, k, 3', [-7.575842791110759, 141.6388985415795, 1.0]], ['2, k, 4', [8.170671591331175, 132.716478659147, 1.0]], ['2, k, 5', [22.130376774616025, 114.97449373844, 1.0]], ['2, k, 6', [36.32460586840426, 133.4704450224043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.956511605918877, 133.6067219253332, 1.0]], ['2, k, 9', [-38.82373331288394, 114.06676044269707, 1.0]], ['2, k, 10', [-56.18911917475197, 127.46440135452569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5765881727641302, 85.0591413835319, 1.0]], ['2, k, 13', [0.2865283171663999, 47.520892651018414, 1.0]], ['2, k, 14', [-2.0705427833313714, 10.862709831049933, 1.0]], ['2, k, 15', [-2.2760341324245763, 7.813446282731937, 1.0]], ['2, k, 16', [-14.002564509489115, 84.9746848075269, 1.0]], ['2, k, 17', [-15.285063963365939, 47.243655638489024, 1.0]], ['2, k, 18', [-15.447402699306803, 10.81966162026152, 1.0]], ['2, k, 19', [-15.3825600952492, 4.807398041520297, 1.0]], ['2, k, 20', [-7.3942479623086435, 135.50589836129782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7271160000000005, 85.04517200000001, 1.0]], ['2, k, 1', [-7.072716614119212, 113.78340669842353, 1.0]], ['2, k, 2', [-7.754988028030838, 135.4320068745469, 1.0]], ['2, k, 3', [-7.975241208541107, 141.56847661540155, 1.0]], ['2, k, 4', [7.822131382980102, 132.61053367641927, 1.0]], ['2, k, 5', [21.84832547046998, 114.98677903570629, 1.0]], ['2, k, 6', [35.82660761132222, 133.39427891416778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.278781873234905, 133.54191189704306, 1.0]], ['2, k, 9', [-38.98301298270023, 113.97622817832928, 1.0]], ['2, k, 10', [-56.94992312276652, 127.78446309076455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6043936574256996, 85.02428110212865, 1.0]], ['2, k, 13', [0.2630075090097979, 47.508539087012416, 1.0]], ['2, k, 14', [-2.1054644461194467, 10.942729905220759, 1.0]], ['2, k, 15', [-2.300311748458175, 7.905451566438823, 1.0]], ['2, k, 16', [-13.979817653436662, 84.81678431416633, 1.0]], ['2, k, 17', [-15.184066094408058, 47.2337938242518, 1.0]], ['2, k, 18', [-15.360264579113696, 10.917251017717383, 1.0]], ['2, k, 19', [-15.308658864804256, 4.782563244871023, 1.0]], ['2, k, 20', [-7.754988028030838, 135.4320068745469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.708358, 84.95364400000001, 1.0]], ['2, k, 1', [-7.2589369799124395, 113.69547864590146, 1.0]], ['2, k, 2', [-8.063246523366399, 135.34383254888868, 1.0]], ['2, k, 3', [-8.313993225259173, 141.4787048967617, 1.0]], ['2, k, 4', [7.499802406837053, 132.5158408756569, 1.0]], ['2, k, 5', [21.637642377565747, 114.934157003634, 1.0]], ['2, k, 6', [35.501450470753426, 133.21718623144122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.681772736078265, 133.45291242863775, 1.0]], ['2, k, 9', [-39.09877765750853, 114.02279182386886, 1.0]], ['2, k, 10', [-57.2500113421973, 127.77147910885557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6326804050563295, 84.99622143459673, 1.0]], ['2, k, 13', [0.24460579555558687, 47.67010677311797, 1.0]], ['2, k, 14', [-2.1374221195206644, 11.058782301369781, 1.0]], ['2, k, 15', [-2.3240546678954455, 8.032122937571597, 1.0]], ['2, k, 16', [-13.95811781401849, 84.66984549398691, 1.0]], ['2, k, 17', [-15.103183950976323, 47.23993139986598, 1.0]], ['2, k, 18', [-15.30334910509511, 11.010858246578643, 1.0]], ['2, k, 19', [-15.279312047089915, 4.798716143859307, 1.0]], ['2, k, 20', [-8.063246523366399, 135.34383254888868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.695913999999999, 84.88279800000001, 1.0]], ['2, k, 1', [-7.423989200870605, 113.62161803092788, 1.0]], ['2, k, 2', [-8.327614799244376, 135.27083837527164, 1.0]], ['2, k, 3', [-8.602659331649328, 141.40491714805012, 1.0]], ['2, k, 4', [7.245296586356769, 132.43779618061959, 1.0]], ['2, k, 5', [21.513689016252805, 114.8868909027504, 1.0]], ['2, k, 6', [35.26076667930984, 133.09148237241936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.861152392868995, 133.39691863216748, 1.0]], ['2, k, 9', [-39.13671309623944, 113.92741505919143, 1.0]], ['2, k, 10', [-57.388572150624164, 127.79743017330942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6532088065625787, 84.97653754557582, 1.0]], ['2, k, 13', [0.2163482438326752, 47.67601390320315, 1.0]], ['2, k, 14', [-2.169408785992483, 11.076620203807956, 1.0]], ['2, k, 15', [-2.3512904442445937, 8.05998261740093, 1.0]], ['2, k, 16', [-13.943822092689576, 84.55818051279707, 1.0]], ['2, k, 17', [-15.068199545561344, 47.242337017694254, 1.0]], ['2, k, 18', [-15.281734359843151, 11.075345326743815, 1.0]], ['2, k, 19', [-15.2779637861794, 4.533792012843638, 1.0]], ['2, k, 20', [-8.327614799244376, 135.27083837527164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.691758, 84.844344, 1.0]], ['2, k, 1', [-7.548931002292331, 113.58894653754172, 1.0]], ['2, k, 2', [-8.503412779958374, 135.25288479658388, 1.0]], ['2, k, 3', [-8.787609152306214, 141.39173566356305, 1.0]], ['2, k, 4', [7.064860952048524, 132.42960634777867, 1.0]], ['2, k, 5', [21.482060179236395, 114.92390779836813, 1.0]], ['2, k, 6', [35.143133951455525, 133.05364413810815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93422012986606, 133.36378131129877, 1.0]], ['2, k, 9', [-39.15781794349317, 113.79772118730138, 1.0]], ['2, k, 10', [-57.57972840538041, 127.73104206787669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6638037437435722, 84.97377005879353, 1.0]], ['2, k, 13', [0.18373133258507973, 47.617971993430416, 1.0]], ['2, k, 14', [-2.1880206142438587, 11.156528262203622, 1.0]], ['2, k, 15', [-2.36262658832546, 8.145190783089777, 1.0]], ['2, k, 16', [-13.93659628068986, 84.49296684861812, 1.0]], ['2, k, 17', [-15.036793403399907, 47.25236379337772, 1.0]], ['2, k, 18', [-15.25157253297713, 11.055197560815039, 1.0]], ['2, k, 19', [-15.232632338683146, 4.308636458615764, 1.0]], ['2, k, 20', [-8.503412779958374, 135.25288479658388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.68888, 84.820866, 1.0]], ['2, k, 1', [-7.6472713260631675, 113.57054033754898, 1.0]], ['2, k, 2', [-8.639575832166653, 135.24459178530478, 1.0]], ['2, k, 3', [-8.930422075814247, 141.386491068804, 1.0]], ['2, k, 4', [6.931164263228792, 132.42279085553682, 1.0]], ['2, k, 5', [21.48487306167077, 114.98850515799555, 1.0]], ['2, k, 6', [35.1099460528475, 133.11361677988293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93964677598627, 133.34182672141816, 1.0]], ['2, k, 9', [-39.206784474750464, 113.65274926353445, 1.0]], ['2, k, 10', [-57.545219335601736, 127.65002206890645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6687823199643157, 84.9750259419331, 1.0]], ['2, k, 13', [0.15135025142480896, 47.669383290379294, 1.0]], ['2, k, 14', [-2.218369921301197, 11.243285997673489, 1.0]], ['2, k, 15', [-2.3900490380437094, 8.234834143447127, 1.0]], ['2, k, 16', [-13.932463819098324, 84.45302382687503, 1.0]], ['2, k, 17', [-15.020341888555809, 47.08713650525346, 1.0]], ['2, k, 18', [-15.243614496179148, 11.016823688650376, 1.0]], ['2, k, 19', [-15.220422860012631, 4.070212936067439, 1.0]], ['2, k, 20', [-8.639575832166653, 135.24459178530478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.683986, 84.805018, 1.0]], ['2, k, 1', [-7.710985811901257, 113.56403825979794, 1.0]], ['2, k, 2', [-8.709807660809258, 135.25107102231365, 1.0]], ['2, k, 3', [-8.997991630475644, 141.39726066224551, 1.0]], ['2, k, 4', [6.869749771363173, 132.4412307554275, 1.0]], ['2, k, 5', [21.56294659773009, 115.10814633528821, 1.0]], ['2, k, 6', [35.33609160393435, 133.11272155432013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.905426674856336, 133.32809838202098, 1.0]], ['2, k, 9', [-39.20837745802312, 113.5217270861606, 1.0]], ['2, k, 10', [-57.4730815375678, 127.60771309416927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6718238522413458, 84.9757537849441, 1.0]], ['2, k, 13', [0.13389128929138316, 47.814722300251525, 1.0]], ['2, k, 14', [-2.2467984685942683, 11.287256557437019, 1.0]], ['2, k, 15', [-2.421197366321655, 8.280084770282695, 1.0]], ['2, k, 16', [-13.929160413642617, 84.42510237036505, 1.0]], ['2, k, 17', [-15.001630674407528, 46.94024868141805, 1.0]], ['2, k, 18', [-15.218380403536173, 10.968174171926833, 1.0]], ['2, k, 19', [-15.175321762581264, 3.800060615987176, 1.0]], ['2, k, 20', [-8.709807660809258, 135.25107102231365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
