[['2, k, 0', [0.2104044, 0.07303099, 1.0]], ['2, k, 1', [0.1936385, 0.3755148, 1.0]], ['2, k, 2', [0.1755949, 0.6688545, 1.0]], ['2, k, 3', [0.1747817, 0.8069592, 1.0]], ['2, k, 4', [0.003441328, 0.563543, 1.0]], ['2, k, 5', [-0.048799, 0.3230909, 1.0]], ['2, k, 6', [-0.07886178, 0.1186689, 1.0]], ['2, k, 7', [-0.09251514, 0.04182119, 1.0]], ['2, k, 8', [0.3605795, 0.5707379, 1.0]], ['2, k, 9', [0.4416637, 0.3399926, 1.0]], ['2, k, 10', [0.4515103, 0.1333894, 1.0]], ['2, k, 11', [0.4310561, 0.08405146, 1.0]], ['2, k, 12', [0.1262742, 0.07007163, 1.0]], ['2, k, 13', [0.1637271, -0.2726255, 1.0]], ['2, k, 14', [0.1799668, -0.5973766, 1.0]], ['2, k, 15', [0.1707628, -0.6620712, 1.0]], ['2, k, 16', [0.2890272, 0.0740869, 1.0]], ['2, k, 17', [0.2793127, -0.265408, 1.0]], ['2, k, 18', [0.2624052, -0.5971841, 1.0]], ['2, k, 19', [0.2470303, -0.6577789, 1.0]], ['2, k, 20', [0.1802916, 0.596856, 1.0]], ['2, k, 21', [-0.1018078, -0.02828523, 1.0]], ['2, k, 22', [-0.07394149, 0.02980899, 1.0]], ['2, k, 23', [0.428814, 0.03479348, 1.0]], ['2, k, 24', [0.3914012, 0.08832099, 1.0]]]
[['2, k, 0', [0.1914061, 0.07447352, 1.0]], ['2, k, 1', [0.1636584, 0.3757882, 1.0]], ['2, k, 2', [0.1312336, 0.6701022, 1.0]], ['2, k, 3', [0.1411584, 0.8111166, 1.0]], ['2, k, 4', [-0.03556737, 0.5457768, 1.0]], ['2, k, 5', [-0.07028826, 0.3001093, 1.0]], ['2, k, 6', [-0.08371972, 0.08903348, 1.0]], ['2, k, 7', [-0.08857159, 0.01890379, 1.0]], ['2, k, 8', [0.3275384, 0.5915574, 1.0]], ['2, k, 9', [0.4528234, 0.4261805, 1.0]], ['2, k, 10', [0.4236037, 0.2227325, 1.0]], ['2, k, 11', [0.3847671, 0.181343, 1.0]], ['2, k, 12', [0.108655, 0.06182917, 1.0]], ['2, k, 13', [0.123333, -0.2678613, 1.0]], ['2, k, 14', [0.1662934, -0.5812179, 1.0]], ['2, k, 15', [0.1439407, -0.6357069, 1.0]], ['2, k, 16', [0.2691333, 0.08515096, 1.0]], ['2, k, 17', [0.3113213, -0.2484004, 1.0]], ['2, k, 18', [0.3721623, -0.5708466, 1.0]], ['2, k, 19', [0.3784474, -0.6342371, 1.0]], ['2, k, 20', [0.139229, 0.5973912, 1.0]], ['2, k, 21', [-0.08805387, -0.04770825, 1.0]], ['2, k, 22', [-0.06394568, -0.006468601, 1.0]], ['2, k, 23', [0.3854585, 0.07999624, 1.0]], ['2, k, 24', [0.3561414, 0.1965125, 1.0]]]
[['2, k, 0', [0.1881459, 0.07610251, 1.0]], ['2, k, 1', [0.1633435, 0.3766655, 1.0]], ['2, k, 2', [0.1343292, 0.6713872, 1.0]], ['2, k, 3', [0.1429435, 0.8118349, 1.0]], ['2, k, 4', [-0.0342184, 0.5475804, 1.0]], ['2, k, 5', [-0.07129052, 0.3011809, 1.0]], ['2, k, 6', [-0.08679115, 0.09001973, 1.0]], ['2, k, 7', [-0.09324711, 0.02124337, 1.0]], ['2, k, 8', [0.3287705, 0.5920131, 1.0]], ['2, k, 9', [0.4529785, 0.4258877, 1.0]], ['2, k, 10', [0.4226099, 0.2226137, 1.0]], ['2, k, 11', [0.3826223, 0.1804227, 1.0]], ['2, k, 12', [0.104559, 0.06516688, 1.0]], ['2, k, 13', [0.1224788, -0.2705514, 1.0]], ['2, k, 14', [0.1662981, -0.5843314, 1.0]], ['2, k, 15', [0.1612117, -0.6489164, 1.0]], ['2, k, 16', [0.2665077, 0.08555122, 1.0]], ['2, k, 17', [0.2946402, -0.2547568, 1.0]], ['2, k, 18', [0.3352988, -0.5726334, 1.0]], ['2, k, 19', [0.3207067, -0.6388109, 1.0]], ['2, k, 20', [0.1409923, 0.5985836, 1.0]], ['2, k, 21', [-0.09174475, -0.04081703, 1.0]], ['2, k, 22', [-0.08195701, 0.0008792747, 1.0]], ['2, k, 23', [0.3838986, 0.08209522, 1.0]], ['2, k, 24', [0.3500089, 0.192449, 1.0]]]
[['2, k, 0', [0.1843088, 0.07703854, 1.0]], ['2, k, 1', [0.1629923, 0.3772522, 1.0]], ['2, k, 2', [0.1371332, 0.6722758, 1.0]], ['2, k, 3', [0.1450808, 0.8127557, 1.0]], ['2, k, 4', [-0.03247053, 0.5494865, 1.0]], ['2, k, 5', [-0.07243034, 0.3032593, 1.0]], ['2, k, 6', [-0.0888228, 0.09258641, 1.0]], ['2, k, 7', [-0.09362895, 0.022215, 1.0]], ['2, k, 8', [0.329582, 0.5920535, 1.0]], ['2, k, 9', [0.4531888, 0.4260176, 1.0]], ['2, k, 10', [0.4114148, 0.2118626, 1.0]], ['2, k, 11', [0.3724389, 0.1609388, 1.0]], ['2, k, 12', [0.1002379, 0.06719458, 1.0]], ['2, k, 13', [0.1209152, -0.2714093, 1.0]], ['2, k, 14', [0.1661841, -0.5860778, 1.0]], ['2, k, 15', [0.1425758, -0.6417702, 1.0]], ['2, k, 16', [0.2632042, 0.08543664, 1.0]], ['2, k, 17', [0.2766078, -0.2608072, 1.0]], ['2, k, 18', [0.3082782, -0.5731829, 1.0]], ['2, k, 19', [0.2804545, -0.6397844, 1.0]], ['2, k, 20', [0.1426471, 0.5994406, 1.0]], ['2, k, 21', [-0.09341858, -0.03976197, 1.0]], ['2, k, 22', [-0.07702669, -0.01086713, 1.0]], ['2, k, 23', [0.3706831, 0.07359664, 1.0]], ['2, k, 24', [0.3356, 0.1844286, 1.0]]]
[['2, k, 0', [0.1801078, 0.0784003, 1.0]], ['2, k, 1', [0.1624427, 0.3780191, 1.0]], ['2, k, 2', [0.1394496, 0.6728977, 1.0]], ['2, k, 3', [0.1485485, 0.8135787, 1.0]], ['2, k, 4', [-0.03120448, 0.5510728, 1.0]], ['2, k, 5', [-0.07295324, 0.3051133, 1.0]], ['2, k, 6', [-0.09078826, 0.09414723, 1.0]], ['2, k, 7', [-0.09464192, 0.02623868, 1.0]], ['2, k, 8', [0.3307129, 0.5912838, 1.0]], ['2, k, 9', [0.4531429, 0.4254751, 1.0]], ['2, k, 10', [0.4131464, 0.2143165, 1.0]], ['2, k, 11', [0.3728406, 0.163672, 1.0]], ['2, k, 12', [0.09544402, 0.06958131, 1.0]], ['2, k, 13', [0.1174384, -0.2746379, 1.0]], ['2, k, 14', [0.1702373, -0.592918, 1.0]], ['2, k, 15', [0.1653363, -0.6565738, 1.0]], ['2, k, 16', [0.2597635, 0.08576877, 1.0]], ['2, k, 17', [0.2628049, -0.2629198, 1.0]], ['2, k, 18', [0.2560372, -0.5975849, 1.0]], ['2, k, 19', [0.236084, -0.6645508, 1.0]], ['2, k, 20', [0.1440825, 0.6001507, 1.0]], ['2, k, 21', [-0.0918025, -0.04084506, 1.0]], ['2, k, 22', [-0.05933054, 0.005261125, 1.0]], ['2, k, 23', [0.3728001, 0.07186803, 1.0]], ['2, k, 24', [0.3420971, 0.1860985, 1.0]]]
[['2, k, 0', [0.1748082, 0.07958228, 1.0]], ['2, k, 1', [0.1618601, 0.3783965, 1.0]], ['2, k, 2', [0.141886, 0.672608, 1.0]], ['2, k, 3', [0.1521513, 0.813702, 1.0]], ['2, k, 4', [-0.0289819, 0.553291, 1.0]], ['2, k, 5', [-0.07335683, 0.3071401, 1.0]], ['2, k, 6', [-0.09146456, 0.09639524, 1.0]], ['2, k, 7', [-0.09543178, 0.02812496, 1.0]], ['2, k, 8', [0.3311952, 0.5904922, 1.0]], ['2, k, 9', [0.453465, 0.4252078, 1.0]], ['2, k, 10', [0.4122489, 0.2148898, 1.0]], ['2, k, 11', [0.3698968, 0.1663829, 1.0]], ['2, k, 12', [0.08981592, 0.07203151, 1.0]], ['2, k, 13', [0.1141177, -0.2763438, 1.0]], ['2, k, 14', [0.170138, -0.5940373, 1.0]], ['2, k, 15', [0.1657006, -0.6563648, 1.0]], ['2, k, 16', [0.2548784, 0.08563764, 1.0]], ['2, k, 17', [0.2476601, -0.2627406, 1.0]], ['2, k, 18', [0.2493702, -0.5981284, 1.0]], ['2, k, 19', [0.2323811, -0.6615885, 1.0]], ['2, k, 20', [0.1454383, 0.6001749, 1.0]], ['2, k, 21', [-0.0987061, -0.03214128, 1.0]], ['2, k, 22', [-0.08327758, -0.002216922, 1.0]], ['2, k, 23', [0.3684804, 0.07184908, 1.0]], ['2, k, 24', [0.3379155, 0.1857276, 1.0]]]
[['2, k, 0', [0.1709312, 0.07987864, 1.0]], ['2, k, 1', [0.1615917, 0.3788138, 1.0]], ['2, k, 2', [0.1463958, 0.6734944, 1.0]], ['2, k, 3', [0.1558611, 0.8146326, 1.0]], ['2, k, 4', [-0.02795382, 0.5540805, 1.0]], ['2, k, 5', [-0.07366344, 0.308852, 1.0]], ['2, k, 6', [-0.09158844, 0.09766282, 1.0]], ['2, k, 7', [-0.09202284, 0.02821484, 1.0]], ['2, k, 8', [0.3324579, 0.5881945, 1.0]], ['2, k, 9', [0.4535892, 0.4251496, 1.0]], ['2, k, 10', [0.4111356, 0.2148129, 1.0]], ['2, k, 11', [0.3672094, 0.1698114, 1.0]], ['2, k, 12', [0.08570343, 0.07335468, 1.0]], ['2, k, 13', [0.1085312, -0.2749328, 1.0]], ['2, k, 14', [0.1694323, -0.595655, 1.0]], ['2, k, 15', [0.1771022, -0.65703, 1.0]], ['2, k, 16', [0.2512648, 0.08482409, 1.0]], ['2, k, 17', [0.2377763, -0.2633377, 1.0]], ['2, k, 18', [0.2426627, -0.5993868, 1.0]], ['2, k, 19', [0.2274292, -0.659748, 1.0]], ['2, k, 20', [0.1484484, 0.6010298, 1.0]], ['2, k, 21', [-0.09150066, -0.0332379, 1.0]], ['2, k, 22', [-0.05600043, 0.0136585, 1.0]], ['2, k, 23', [0.3619121, 0.07552771, 1.0]], ['2, k, 24', [0.3339532, 0.187431, 1.0]]]
[['2, k, 0', [0.1672046, 0.08034675, 1.0]], ['2, k, 1', [0.1608837, 0.3793268, 1.0]], ['2, k, 2', [0.1477089, 0.6736671, 1.0]], ['2, k, 3', [0.1591374, 0.8147575, 1.0]], ['2, k, 4', [-0.02650215, 0.5553764, 1.0]], ['2, k, 5', [-0.07404763, 0.3099537, 1.0]], ['2, k, 6', [-0.09145481, 0.0980799, 1.0]], ['2, k, 7', [-0.0904084, 0.03197808, 1.0]], ['2, k, 8', [0.3332966, 0.5862681, 1.0]], ['2, k, 9', [0.4539674, 0.423689, 1.0]], ['2, k, 10', [0.4073019, 0.2146409, 1.0]], ['2, k, 11', [0.3678641, 0.1725467, 1.0]], ['2, k, 12', [0.08185829, 0.0746543, 1.0]], ['2, k, 13', [0.1048943, -0.2758288, 1.0]], ['2, k, 14', [0.1668755, -0.600123, 1.0]], ['2, k, 15', [0.1781891, -0.6580817, 1.0]], ['2, k, 16', [0.2478278, 0.084372, 1.0]], ['2, k, 17', [0.2287873, -0.268675, 1.0]], ['2, k, 18', [0.2407886, -0.5993262, 1.0]], ['2, k, 19', [0.226358, -0.6590892, 1.0]], ['2, k, 20', [0.1493719, 0.6012828, 1.0]], ['2, k, 21', [-0.08946084, -0.03405737, 1.0]], ['2, k, 22', [-0.08462743, 0.02837733, 1.0]], ['2, k, 23', [0.3565031, 0.07356291, 1.0]], ['2, k, 24', [0.3363498, 0.1870454, 1.0]]]
[['2, k, 0', [0.1642865, 0.07980751, 1.0]], ['2, k, 1', [0.1602235, 0.3793605, 1.0]], ['2, k, 2', [0.1486087, 0.6734482, 1.0]], ['2, k, 3', [0.1608366, 0.8146762, 1.0]], ['2, k, 4', [-0.0258145, 0.5557963, 1.0]], ['2, k, 5', [-0.07417183, 0.3105899, 1.0]], ['2, k, 6', [-0.08950681, 0.1027178, 1.0]], ['2, k, 7', [-0.08695161, 0.03268216, 1.0]], ['2, k, 8', [0.3346622, 0.5850086, 1.0]], ['2, k, 9', [0.4543607, 0.4204884, 1.0]], ['2, k, 10', [0.4069818, 0.2146761, 1.0]], ['2, k, 11', [0.36476, 0.1753471, 1.0]], ['2, k, 12', [0.07922489, 0.07487301, 1.0]], ['2, k, 13', [0.1028734, -0.2768946, 1.0]], ['2, k, 14', [0.1667265, -0.603526, 1.0]], ['2, k, 15', [0.1793786, -0.660415, 1.0]], ['2, k, 16', [0.2446468, 0.08287352, 1.0]], ['2, k, 17', [0.2267127, -0.2724709, 1.0]], ['2, k, 18', [0.2383305, -0.6009308, 1.0]], ['2, k, 19', [0.2245741, -0.6590028, 1.0]], ['2, k, 20', [0.149933, 0.6011745, 1.0]], ['2, k, 21', [-0.08873891, -0.03181367, 1.0]], ['2, k, 22', [-0.08544578, 0.02986599, 1.0]], ['2, k, 23', [0.354818, 0.07235652, 1.0]], ['2, k, 24', [0.3290169, 0.1895283, 1.0]]]
[['2, k, 0', [0.1617005, 0.07946144, 1.0]], ['2, k, 1', [0.1600782, 0.3794453, 1.0]], ['2, k, 2', [0.1521579, 0.6736089, 1.0]], ['2, k, 3', [0.1622718, 0.8150935, 1.0]], ['2, k, 4', [-0.02524198, 0.5564331, 1.0]], ['2, k, 5', [-0.07409749, 0.3129897, 1.0]], ['2, k, 6', [-0.08829379, 0.1049961, 1.0]], ['2, k, 7', [-0.0844286, 0.0332708, 1.0]], ['2, k, 8', [0.3347526, 0.5839265, 1.0]], ['2, k, 9', [0.4543132, 0.4194334, 1.0]], ['2, k, 10', [0.4030296, 0.2191581, 1.0]], ['2, k, 11', [0.3722789, 0.1974114, 1.0]], ['2, k, 12', [0.07669527, 0.07505929, 1.0]], ['2, k, 13', [0.1028467, -0.2770054, 1.0]], ['2, k, 14', [0.1664278, -0.603733, 1.0]], ['2, k, 15', [0.1821048, -0.659314, 1.0]], ['2, k, 16', [0.2421386, 0.08192711, 1.0]], ['2, k, 17', [0.2260958, -0.2730263, 1.0]], ['2, k, 18', [0.2353804, -0.6052864, 1.0]], ['2, k, 19', [0.224188, -0.6610669, 1.0]], ['2, k, 20', [0.1524008, 0.6013605, 1.0]], ['2, k, 21', [-0.08389079, -0.03220148, 1.0]], ['2, k, 22', [-0.08359755, 0.03682472, 1.0]], ['2, k, 23', [0.3562825, 0.08206426, 1.0]], ['2, k, 24', [0.3390127, 0.1941954, 1.0]]]
[['2, k, 0', [0.1578505, 0.07953123, 1.0]], ['2, k, 1', [0.1590798, 0.3794319, 1.0]], ['2, k, 2', [0.1528452, 0.6731569, 1.0]], ['2, k, 3', [0.1638618, 0.8142385, 1.0]], ['2, k, 4', [-0.0247434, 0.5574881, 1.0]], ['2, k, 5', [-0.07460071, 0.3143055, 1.0]], ['2, k, 6', [-0.08680306, 0.1063144, 1.0]], ['2, k, 7', [-0.0791663, 0.03567648, 1.0]], ['2, k, 8', [0.3345557, 0.5821329, 1.0]], ['2, k, 9', [0.4547965, 0.4120403, 1.0]], ['2, k, 10', [0.3934522, 0.2139092, 1.0]], ['2, k, 11', [0.3610222, 0.1764759, 1.0]], ['2, k, 12', [0.07320062, 0.07554018, 1.0]], ['2, k, 13', [0.09719995, -0.2623991, 1.0]], ['2, k, 14', [0.1664368, -0.6037495, 1.0]], ['2, k, 15', [0.1819268, -0.6593962, 1.0]], ['2, k, 16', [0.2381607, 0.08151625, 1.0]], ['2, k, 17', [0.2249041, -0.2723228, 1.0]], ['2, k, 18', [0.2357162, -0.6035303, 1.0]], ['2, k, 19', [0.2243654, -0.6599202, 1.0]], ['2, k, 20', [0.1528053, 0.6011023, 1.0]], ['2, k, 21', [-0.0801092, -0.02594694, 1.0]], ['2, k, 22', [-0.07733945, 0.03059815, 1.0]], ['2, k, 23', [0.3470427, 0.07668813, 1.0]], ['2, k, 24', [0.3235767, 0.1866148, 1.0]]]
[['2, k, 0', [0.1543911, 0.07870086, 1.0]], ['2, k, 1', [0.1569232, 0.3791045, 1.0]], ['2, k, 2', [0.1529911, 0.6728147, 1.0]], ['2, k, 3', [0.1641696, 0.8120683, 1.0]], ['2, k, 4', [-0.02470443, 0.557627, 1.0]], ['2, k, 5', [-0.07491591, 0.3161416, 1.0]], ['2, k, 6', [-0.08260153, 0.1095647, 1.0]], ['2, k, 7', [-0.07068881, 0.0368869, 1.0]], ['2, k, 8', [0.3348046, 0.5786903, 1.0]], ['2, k, 9', [0.4553267, 0.4065925, 1.0]], ['2, k, 10', [0.3945456, 0.2089584, 1.0]], ['2, k, 11', [0.3632593, 0.1809873, 1.0]], ['2, k, 12', [0.06961308, 0.07554722, 1.0]], ['2, k, 13', [0.09142335, -0.2678044, 1.0]], ['2, k, 14', [0.1672991, -0.6062664, 1.0]], ['2, k, 15', [0.1839873, -0.6631874, 1.0]], ['2, k, 16', [0.234892, 0.07982748, 1.0]], ['2, k, 17', [0.2205476, -0.2729006, 1.0]], ['2, k, 18', [0.2351411, -0.6031997, 1.0]], ['2, k, 19', [0.21772, -0.6607414, 1.0]], ['2, k, 20', [0.1528922, 0.6008371, 1.0]], ['2, k, 21', [-0.06830154, -0.03019532, 1.0]], ['2, k, 22', [-0.1008517, 0.03132791, 1.0]], ['2, k, 23', [0.3490625, 0.07537389, 1.0]], ['2, k, 24', [0.3274231, 0.1673335, 1.0]]]
[['2, k, 0', [0.1526324, 0.07803013, 1.0]], ['2, k, 1', [0.1555993, 0.3785323, 1.0]], ['2, k, 2', [0.152969, 0.6721961, 1.0]], ['2, k, 3', [0.1639646, 0.8115763, 1.0]], ['2, k, 4', [-0.02495929, 0.5578341, 1.0]], ['2, k, 5', [-0.07524966, 0.3169821, 1.0]], ['2, k, 6', [-0.08024849, 0.1103948, 1.0]], ['2, k, 7', [-0.0679987, 0.03779482, 1.0]], ['2, k, 8', [0.334707, 0.5773619, 1.0]], ['2, k, 9', [0.4553469, 0.4063433, 1.0]], ['2, k, 10', [0.3926794, 0.2104749, 1.0]], ['2, k, 11', [0.3620444, 0.1820643, 1.0]], ['2, k, 12', [0.06789473, 0.07525351, 1.0]], ['2, k, 13', [0.09090628, -0.2685933, 1.0]], ['2, k, 14', [0.1672621, -0.6062012, 1.0]], ['2, k, 15', [0.1850025, -0.6623634, 1.0]], ['2, k, 16', [0.233165, 0.07872205, 1.0]], ['2, k, 17', [0.2193252, -0.273017, 1.0]], ['2, k, 18', [0.2351432, -0.6021258, 1.0]], ['2, k, 19', [0.2179018, -0.660052, 1.0]], ['2, k, 20', [0.1528044, 0.6002545, 1.0]], ['2, k, 21', [-0.06739648, -0.02542574, 1.0]], ['2, k, 22', [-0.09244309, -0.01147363, 1.0]], ['2, k, 23', [0.3452516, 0.07284649, 1.0]], ['2, k, 24', [0.3256712, 0.1836111, 1.0]]]
[['2, k, 0', [0.1508105, 0.07702421, 1.0]], ['2, k, 1', [0.1541468, 0.3777707, 1.0]], ['2, k, 2', [0.1526959, 0.6715272, 1.0]], ['2, k, 3', [0.1632751, 0.8107982, 1.0]], ['2, k, 4', [-0.02530227, 0.5577347, 1.0]], ['2, k, 5', [-0.07533938, 0.3169876, 1.0]], ['2, k, 6', [-0.0787011, 0.1111765, 1.0]], ['2, k, 7', [-0.06525662, 0.03956151, 1.0]], ['2, k, 8', [0.3344091, 0.5764514, 1.0]], ['2, k, 9', [0.4550525, 0.4058691, 1.0]], ['2, k, 10', [0.3930155, 0.2105826, 1.0]], ['2, k, 11', [0.3583379, 0.1794078, 1.0]], ['2, k, 12', [0.06605224, 0.07444714, 1.0]], ['2, k, 13', [0.08977087, -0.2711836, 1.0]], ['2, k, 14', [0.1672662, -0.6062319, 1.0]], ['2, k, 15', [0.1834867, -0.666034, 1.0]], ['2, k, 16', [0.2314652, 0.07753433, 1.0]], ['2, k, 17', [0.2183054, -0.27287, 1.0]], ['2, k, 18', [0.2347239, -0.601514, 1.0]], ['2, k, 19', [0.2182045, -0.6597821, 1.0]], ['2, k, 20', [0.1524738, 0.5995938, 1.0]], ['2, k, 21', [-0.06016233, -0.02922149, 1.0]], ['2, k, 22', [-0.02780556, 0.03397787, 1.0]], ['2, k, 23', [0.3403821, 0.07650207, 1.0]], ['2, k, 24', [0.324867, 0.1802626, 1.0]]]
[['2, k, 0', [0.1497729, 0.07677445, 1.0]], ['2, k, 1', [0.153091, 0.3774079, 1.0]], ['2, k, 2', [0.1523773, 0.6709319, 1.0]], ['2, k, 3', [0.1616605, 0.80992, 1.0]], ['2, k, 4', [-0.02570488, 0.5575708, 1.0]], ['2, k, 5', [-0.07547489, 0.3173018, 1.0]], ['2, k, 6', [-0.07747276, 0.111385, 1.0]], ['2, k, 7', [-0.06441362, 0.03953589, 1.0]], ['2, k, 8', [0.3341046, 0.5758774, 1.0]], ['2, k, 9', [0.4536131, 0.4056839, 1.0]], ['2, k, 10', [0.3925489, 0.2094471, 1.0]], ['2, k, 11', [0.3557627, 0.1778619, 1.0]], ['2, k, 12', [0.06500863, 0.07429773, 1.0]], ['2, k, 13', [0.0883039, -0.2799208, 1.0]], ['2, k, 14', [0.1672761, -0.6062178, 1.0]], ['2, k, 15', [0.1836638, -0.6659275, 1.0]], ['2, k, 16', [0.2305045, 0.07720491, 1.0]], ['2, k, 17', [0.2167058, -0.2757631, 1.0]], ['2, k, 18', [0.2346616, -0.6016614, 1.0]], ['2, k, 19', [0.2176085, -0.6601901, 1.0]], ['2, k, 20', [0.1521166, 0.5990492, 1.0]], ['2, k, 21', [-0.06044465, -0.02484506, 1.0]], ['2, k, 22', [-0.06520921, 0.009624594, 1.0]], ['2, k, 23', [0.3416433, 0.07437237, 1.0]], ['2, k, 24', [0.317669, 0.1936445, 1.0]]]
[['2, k, 0', [0.1486298, 0.07635019, 1.0]], ['2, k, 1', [0.1516047, 0.3769055, 1.0]], ['2, k, 2', [0.151394, 0.6701784, 1.0]], ['2, k, 3', [0.1580981, 0.8076732, 1.0]], ['2, k, 4', [-0.02688137, 0.5568229, 1.0]], ['2, k, 5', [-0.07566048, 0.3174383, 1.0]], ['2, k, 6', [-0.07655598, 0.1111148, 1.0]], ['2, k, 7', [-0.06381766, 0.03695039, 1.0]], ['2, k, 8', [0.3336652, 0.5752735, 1.0]], ['2, k, 9', [0.4524897, 0.4047501, 1.0]], ['2, k, 10', [0.392395, 0.2080487, 1.0]], ['2, k, 11', [0.3537605, 0.1829798, 1.0]], ['2, k, 12', [0.06385484, 0.07378581, 1.0]], ['2, k, 13', [0.08669747, -0.279672, 1.0]], ['2, k, 14', [0.1666513, -0.6059599, 1.0]], ['2, k, 15', [0.184442, -0.6645836, 1.0]], ['2, k, 16', [0.2294239, 0.07687924, 1.0]], ['2, k, 17', [0.2150072, -0.2772352, 1.0]], ['2, k, 18', [0.2342505, -0.6009658, 1.0]], ['2, k, 19', [0.2166129, -0.6599041, 1.0]], ['2, k, 20', [0.1511632, 0.5983591, 1.0]], ['2, k, 21', [-0.0604286, -0.02998819, 1.0]], ['2, k, 22', [-0.02373874, 0.0266797, 1.0]], ['2, k, 23', [0.3424242, 0.07268111, 1.0]], ['2, k, 24', [0.3176672, 0.1897278, 1.0]]]
[['2, k, 0', [0.147936, 0.07562231, 1.0]], ['2, k, 1', [0.1497488, 0.3761573, 1.0]], ['2, k, 2', [0.1487291, 0.6692173, 1.0]], ['2, k, 3', [0.1544798, 0.8058592, 1.0]], ['2, k, 4', [-0.02869725, 0.5560718, 1.0]], ['2, k, 5', [-0.07587566, 0.3165451, 1.0]], ['2, k, 6', [-0.07604402, 0.1106863, 1.0]], ['2, k, 7', [-0.064856, 0.0354717, 1.0]], ['2, k, 8', [0.3324497, 0.5744246, 1.0]], ['2, k, 9', [0.4523046, 0.4053822, 1.0]], ['2, k, 10', [0.3925096, 0.2082964, 1.0]], ['2, k, 11', [0.3578415, 0.1812262, 1.0]], ['2, k, 12', [0.06315159, 0.07297437, 1.0]], ['2, k, 13', [0.08544561, -0.2852672, 1.0]], ['2, k, 14', [0.1662734, -0.6058218, 1.0]], ['2, k, 15', [0.1850929, -0.6660095, 1.0]], ['2, k, 16', [0.2287585, 0.07624494, 1.0]], ['2, k, 17', [0.2143955, -0.2779054, 1.0]], ['2, k, 18', [0.2343747, -0.6013829, 1.0]], ['2, k, 19', [0.2164336, -0.6598763, 1.0]], ['2, k, 20', [0.1488695, 0.5974355, 1.0]], ['2, k, 21', [-0.06105872, -0.03005828, 1.0]], ['2, k, 22', [-0.02746518, 0.024606, 1.0]], ['2, k, 23', [0.342648, 0.07273209, 1.0]], ['2, k, 24', [0.3165673, 0.1818434, 1.0]]]
[['2, k, 0', [0.1472938, 0.07365639, 1.0]], ['2, k, 1', [0.1473663, 0.3731573, 1.0]], ['2, k, 2', [0.1444389, 0.6643639, 1.0]], ['2, k, 3', [0.1498953, 0.8033267, 1.0]], ['2, k, 4', [-0.03110876, 0.5534118, 1.0]], ['2, k, 5', [-0.07594004, 0.3144201, 1.0]], ['2, k, 6', [-0.07508479, 0.1089438, 1.0]], ['2, k, 7', [-0.06574801, 0.03179495, 1.0]], ['2, k, 8', [0.3308004, 0.5733546, 1.0]], ['2, k, 9', [0.4526746, 0.4054964, 1.0]], ['2, k, 10', [0.3921819, 0.2085694, 1.0]], ['2, k, 11', [0.3568592, 0.1782183, 1.0]], ['2, k, 12', [0.0623716, 0.06985879, 1.0]], ['2, k, 13', [0.08526201, -0.2858449, 1.0]], ['2, k, 14', [0.165607, -0.6044544, 1.0]], ['2, k, 15', [0.1852097, -0.6642293, 1.0]], ['2, k, 16', [0.2282868, 0.07520518, 1.0]], ['2, k, 17', [0.2154921, -0.2776131, 1.0]], ['2, k, 18', [0.2347608, -0.6004227, 1.0]], ['2, k, 19', [0.2162375, -0.6596326, 1.0]], ['2, k, 20', [0.1451924, 0.5930324, 1.0]], ['2, k, 21', [-0.06343249, -0.03661417, 1.0]], ['2, k, 22', [-0.02922364, 0.02625412, 1.0]], ['2, k, 23', [0.3411137, 0.0771204, 1.0]], ['2, k, 24', [0.3173194, 0.1911615, 1.0]]]
[['2, k, 0', [0.1470195, 0.07257543, 1.0]], ['2, k, 1', [0.145464, 0.3714681, 1.0]], ['2, k, 2', [0.1405455, 0.6618235, 1.0]], ['2, k, 3', [0.1451755, 0.8017216, 1.0]], ['2, k, 4', [-0.0348298, 0.551103, 1.0]], ['2, k, 5', [-0.07678473, 0.3098181, 1.0]], ['2, k, 6', [-0.07455313, 0.1040596, 1.0]], ['2, k, 7', [-0.06685805, 0.0284826, 1.0]], ['2, k, 8', [0.3291181, 0.57239, 1.0]], ['2, k, 9', [0.4513803, 0.4064859, 1.0]], ['2, k, 10', [0.3918173, 0.2091559, 1.0]], ['2, k, 11', [0.3566259, 0.1803459, 1.0]], ['2, k, 12', [0.06197963, 0.0674962, 1.0]], ['2, k, 13', [0.0856793, -0.2858612, 1.0]], ['2, k, 14', [0.1652615, -0.6046479, 1.0]], ['2, k, 15', [0.1842105, -0.6621385, 1.0]], ['2, k, 16', [0.2281338, 0.07491823, 1.0]], ['2, k, 17', [0.2194047, -0.2763956, 1.0]], ['2, k, 18', [0.2376987, -0.598943, 1.0]], ['2, k, 19', [0.2223987, -0.6580786, 1.0]], ['2, k, 20', [0.14188, 0.5906612, 1.0]], ['2, k, 21', [-0.0634902, -0.03828947, 1.0]], ['2, k, 22', [-0.02984317, 0.01599388, 1.0]], ['2, k, 23', [0.3426745, 0.07274189, 1.0]], ['2, k, 24', [0.3143392, 0.1935859, 1.0]]]
