[['2, k, 0', [-0.1562295, 0.2072771, 1.0]], ['2, k, 1', [-0.1495035, 0.4836685, 1.0]], ['2, k, 2', [-0.1422208, 0.750494, 1.0]], ['2, k, 3', [-0.1310707, 0.8798015, 1.0]], ['2, k, 4', [-0.2950884, 0.6397323, 1.0]], ['2, k, 5', [-0.2996525, 0.4097486, 1.0]], ['2, k, 6', [-0.1985033, 0.2305668, 1.0]], ['2, k, 7', [-0.150497, 0.1670737, 1.0]], ['2, k, 8', [0.02797958, 0.6295418, 1.0]], ['2, k, 9', [0.008371344, 0.3893225, 1.0]], ['2, k, 10', [-0.09325936, 0.2057004, 1.0]], ['2, k, 11', [-0.1406341, 0.1604003, 1.0]], ['2, k, 12', [-0.2212914, 0.2053599, 1.0]], ['2, k, 13', [-0.2611893, -0.2280691, 1.0]], ['2, k, 14', [-0.2487298, -0.5623045, 1.0]], ['2, k, 15', [-0.2349383, -0.6331577, 1.0]], ['2, k, 16', [-0.08740152, 0.2040677, 1.0]], ['2, k, 17', [-0.06139178, -0.2223963, 1.0]], ['2, k, 18', [-0.08458726, -0.55064, 1.0]], ['2, k, 19', [-0.08323964, -0.6239206, 1.0]], ['2, k, 20', [-0.1442116, 0.685148, 1.0]], ['2, k, 21', [-0.1404841, 0.1068084, 1.0]], ['2, k, 22', [-0.1553437, 0.1200521, 1.0]], ['2, k, 23', [-0.1439359, 0.1011533, 1.0]], ['2, k, 24', [-0.1642503, 0.1890616, 1.0]]]
[['2, k, 0', [-0.1463864, 0.3131758, 1.0]], ['2, k, 1', [-0.1460121, 0.5479165, 1.0]], ['2, k, 2', [-0.1445448, 0.7753337, 1.0]], ['2, k, 3', [-0.1347815, 0.9338989, 1.0]], ['2, k, 4', [-0.2995357, 0.7276955, 1.0]], ['2, k, 5', [-0.3157204, 0.986168, 1.0]], ['2, k, 6', [-0.1822995, 1.170371, 1.0]], ['2, k, 7', [-0.1471211, 1.220595, 1.0]], ['2, k, 8', [0.01565227, 0.7376692, 1.0]], ['2, k, 9', [0.02584299, 0.9852841, 1.0]], ['2, k, 10', [-0.09659794, 1.173477, 1.0]], ['2, k, 11', [-0.1390634, 1.22537, 1.0]], ['2, k, 12', [-0.2105975, 0.3102384, 1.0]], ['2, k, 13', [-0.2506262, -0.1247304, 1.0]], ['2, k, 14', [-0.2482251, -0.558467, 1.0]], ['2, k, 15', [-0.235628, -0.6317139, 1.0]], ['2, k, 16', [-0.07850589, 0.3084693, 1.0]], ['2, k, 17', [-0.06206413, -0.1304673, 1.0]], ['2, k, 18', [-0.08399295, -0.5488544, 1.0]], ['2, k, 19', [-0.08371084, -0.6220551, 1.0]], ['2, k, 20', [-0.1450269, 0.7195081, 1.0]], ['2, k, 21', [-0.1336185, 1.300803, 1.0]], ['2, k, 22', [-0.1787013, 1.253663, 1.0]], ['2, k, 23', [-0.1458647, 1.304318, 1.0]], ['2, k, 24', [-0.1714765, 1.193614, 1.0]]]
[['2, k, 0', [-0.1465816, 0.3126095, 1.0]], ['2, k, 1', [-0.1460038, 0.5477624, 1.0]], ['2, k, 2', [-0.1442532, 0.7758628, 1.0]], ['2, k, 3', [-0.1344974, 0.9318031, 1.0]], ['2, k, 4', [-0.2995516, 0.7278448, 1.0]], ['2, k, 5', [-0.3171103, 0.9263674, 1.0]], ['2, k, 6', [-0.179189, 1.138638, 1.0]], ['2, k, 7', [-0.1395464, 1.197575, 1.0]], ['2, k, 8', [0.01768788, 0.7352656, 1.0]], ['2, k, 9', [0.03466932, 0.9284703, 1.0]], ['2, k, 10', [-0.07720229, 1.119498, 1.0]], ['2, k, 11', [-0.1232714, 1.186889, 1.0]], ['2, k, 12', [-0.210963, 0.3094148, 1.0]], ['2, k, 13', [-0.2509382, -0.1257564, 1.0]], ['2, k, 14', [-0.2486176, -0.5570785, 1.0]], ['2, k, 15', [-0.2362972, -0.6305799, 1.0]], ['2, k, 16', [-0.07858618, 0.3080907, 1.0]], ['2, k, 17', [-0.06163526, -0.1308233, 1.0]], ['2, k, 18', [-0.08385772, -0.5478578, 1.0]], ['2, k, 19', [-0.08505359, -0.6180403, 1.0]], ['2, k, 20', [-0.144832, 0.7198197, 1.0]], ['2, k, 21', [-0.1259193, 1.271644, 1.0]], ['2, k, 22', [-0.1680199, 1.223541, 1.0]], ['2, k, 23', [-0.1523106, 1.241546, 1.0]], ['2, k, 24', [-0.1601492, 1.158348, 1.0]]]
[['2, k, 0', [-0.1466906, 0.3104823, 1.0]], ['2, k, 1', [-0.1459504, 0.5471384, 1.0]], ['2, k, 2', [-0.1441759, 0.7764713, 1.0]], ['2, k, 3', [-0.1338622, 0.9313962, 1.0]], ['2, k, 4', [-0.3002697, 0.7262043, 1.0]], ['2, k, 5', [-0.3109416, 0.9140687, 1.0]], ['2, k, 6', [-0.1661164, 1.124102, 1.0]], ['2, k, 7', [-0.1356461, 1.177428, 1.0]], ['2, k, 8', [0.02193076, 0.7321252, 1.0]], ['2, k, 9', [0.03551277, 0.910561, 1.0]], ['2, k, 10', [-0.07987358, 1.087334, 1.0]], ['2, k, 11', [-0.125709, 1.151086, 1.0]], ['2, k, 12', [-0.2112908, 0.3069915, 1.0]], ['2, k, 13', [-0.2514258, -0.128819, 1.0]], ['2, k, 14', [-0.2486719, -0.5567621, 1.0]], ['2, k, 15', [-0.2356658, -0.6303738, 1.0]], ['2, k, 16', [-0.07851575, 0.3062609, 1.0]], ['2, k, 17', [-0.06145299, -0.1329194, 1.0]], ['2, k, 18', [-0.08357684, -0.5475129, 1.0]], ['2, k, 19', [-0.08462036, -0.6183462, 1.0]], ['2, k, 20', [-0.1447537, 0.7201238, 1.0]], ['2, k, 21', [-0.1254833, 1.254412, 1.0]], ['2, k, 22', [-0.1696198, 1.180921, 1.0]], ['2, k, 23', [-0.1536974, 1.208771, 1.0]], ['2, k, 24', [-0.1633835, 1.119424, 1.0]]]
[['2, k, 0', [-0.1465906, 0.3105947, 1.0]], ['2, k, 1', [-0.1455875, 0.5466958, 1.0]], ['2, k, 2', [-0.1437331, 0.7756438, 1.0]], ['2, k, 3', [-0.1313799, 0.9302568, 1.0]], ['2, k, 4', [-0.3108144, 0.7113268, 1.0]], ['2, k, 5', [-0.290047, 0.8911591, 1.0]], ['2, k, 6', [-0.1716052, 1.046532, 1.0]], ['2, k, 7', [-0.1324927, 1.109032, 1.0]], ['2, k, 8', [0.03690279, 0.723667, 1.0]], ['2, k, 9', [0.03282202, 0.8648497, 1.0]], ['2, k, 10', [-0.07724887, 1.02738, 1.0]], ['2, k, 11', [-0.1221573, 1.085479, 1.0]], ['2, k, 12', [-0.2110993, 0.3066395, 1.0]], ['2, k, 13', [-0.2512759, -0.1302865, 1.0]], ['2, k, 14', [-0.2485194, -0.5559287, 1.0]], ['2, k, 15', [-0.2357025, -0.6290357, 1.0]], ['2, k, 16', [-0.07847933, 0.3067353, 1.0]], ['2, k, 17', [-0.06128304, -0.1330456, 1.0]], ['2, k, 18', [-0.08366031, -0.5476403, 1.0]], ['2, k, 19', [-0.08461719, -0.6191081, 1.0]], ['2, k, 20', [-0.1443283, 0.7194145, 1.0]], ['2, k, 21', [-0.118764, 1.166441, 1.0]], ['2, k, 22', [-0.1636167, 1.101605, 1.0]], ['2, k, 23', [-0.1395757, 1.138953, 1.0]], ['2, k, 24', [-0.1603347, 1.053624, 1.0]]]
[['2, k, 0', [-0.1460219, 0.3116991, 1.0]], ['2, k, 1', [-0.145445, 0.547696, 1.0]], ['2, k, 2', [-0.1440355, 0.7763851, 1.0]], ['2, k, 3', [-0.1305873, 0.9317117, 1.0]], ['2, k, 4', [-0.3109367, 0.7122054, 1.0]], ['2, k, 5', [-0.2887864, 0.8789864, 1.0]], ['2, k, 6', [-0.1661611, 1.01007, 1.0]], ['2, k, 7', [-0.1320805, 1.059507, 1.0]], ['2, k, 8', [0.03730012, 0.7227254, 1.0]], ['2, k, 9', [0.03217112, 0.8493558, 1.0]], ['2, k, 10', [-0.1001816, 1.010806, 1.0]], ['2, k, 11', [-0.1327507, 1.054584, 1.0]], ['2, k, 12', [-0.2109376, 0.3076319, 1.0]], ['2, k, 13', [-0.2512568, -0.1303595, 1.0]], ['2, k, 14', [-0.248521, -0.5557711, 1.0]], ['2, k, 15', [-0.2352467, -0.6286773, 1.0]], ['2, k, 16', [-0.0775086, 0.3079797, 1.0]], ['2, k, 17', [-0.06096422, -0.1327669, 1.0]], ['2, k, 18', [-0.08475587, -0.5495377, 1.0]], ['2, k, 19', [-0.08546375, -0.6209028, 1.0]], ['2, k, 20', [-0.1445238, 0.7202609, 1.0]], ['2, k, 21', [-0.1156592, 1.124272, 1.0]], ['2, k, 22', [-0.1647197, 1.061638, 1.0]], ['2, k, 23', [-0.1500757, 1.101698, 1.0]], ['2, k, 24', [-0.1679884, 1.019185, 1.0]]]
[['2, k, 0', [-0.1438866, 0.303611, 1.0]], ['2, k, 1', [-0.1435207, 0.5611594, 1.0]], ['2, k, 2', [-0.1411064, 0.8438982, 1.0]], ['2, k, 3', [-0.1277955, 0.9547914, 1.0]], ['2, k, 4', [-0.2943951, 0.7043441, 1.0]], ['2, k, 5', [-0.2975395, 0.7781041, 1.0]], ['2, k, 6', [-0.1677732, 0.8913411, 1.0]], ['2, k, 7', [-0.1293724, 0.9516624, 1.0]], ['2, k, 8', [0.03515477, 0.706059, 1.0]], ['2, k, 9', [0.02960066, 0.76926, 1.0]], ['2, k, 10', [-0.07582768, 0.8873652, 1.0]], ['2, k, 11', [-0.1208168, 0.9342287, 1.0]], ['2, k, 12', [-0.2089074, 0.3000753, 1.0]], ['2, k, 13', [-0.2520782, -0.138132, 1.0]], ['2, k, 14', [-0.2485223, -0.555882, 1.0]], ['2, k, 15', [-0.2351657, -0.6299636, 1.0]], ['2, k, 16', [-0.07533709, 0.2996395, 1.0]], ['2, k, 17', [-0.06067219, -0.1428496, 1.0]], ['2, k, 18', [-0.08460919, -0.5487497, 1.0]], ['2, k, 19', [-0.08497803, -0.6206011, 1.0]], ['2, k, 20', [-0.1413646, 0.7777017, 1.0]], ['2, k, 21', [-0.1173944, 1.01183, 1.0]], ['2, k, 22', [-0.1626706, 0.9572434, 1.0]], ['2, k, 23', [-0.1382751, 0.973327, 1.0]], ['2, k, 24', [-0.1548928, 0.907521, 1.0]]]
[['2, k, 0', [-0.1467695, 0.2755694, 1.0]], ['2, k, 1', [-0.145313, 0.5541877, 1.0]], ['2, k, 2', [-0.1456456, 0.8218516, 1.0]], ['2, k, 3', [-0.1305526, 0.9241371, 1.0]], ['2, k, 4', [-0.2771504, 0.6931329, 1.0]], ['2, k, 5', [-0.2955937, 0.7508637, 1.0]], ['2, k, 6', [-0.1757802, 0.8335418, 1.0]], ['2, k, 7', [-0.1304798, 0.8822774, 1.0]], ['2, k, 8', [0.01427615, 0.6846607, 1.0]], ['2, k, 9', [0.02910849, 0.744086, 1.0]], ['2, k, 10', [-0.08104277, 0.8346334, 1.0]], ['2, k, 11', [-0.1239963, 0.8746454, 1.0]], ['2, k, 12', [-0.216394, 0.272508, 1.0]], ['2, k, 13', [-0.25509, -0.1668543, 1.0]], ['2, k, 14', [-0.2486635, -0.5573891, 1.0]], ['2, k, 15', [-0.2352598, -0.6301054, 1.0]], ['2, k, 16', [-0.07368904, 0.271342, 1.0]], ['2, k, 17', [-0.05892107, -0.1709317, 1.0]], ['2, k, 18', [-0.08458835, -0.5487381, 1.0]], ['2, k, 19', [-0.08538108, -0.6213608, 1.0]], ['2, k, 20', [-0.1457432, 0.7564925, 1.0]], ['2, k, 21', [-0.1111551, 0.9276578, 1.0]], ['2, k, 22', [-0.1617507, 0.896268, 1.0]], ['2, k, 23', [-0.1392959, 0.9103835, 1.0]], ['2, k, 24', [-0.1605087, 0.8477251, 1.0]]]
[['2, k, 0', [-0.145839, 0.2530467, 1.0]], ['2, k, 1', [-0.1442648, 0.5219522, 1.0]], ['2, k, 2', [-0.1424903, 0.7838494, 1.0]], ['2, k, 3', [-0.132805, 0.8956847, 1.0]], ['2, k, 4', [-0.2715056, 0.6659353, 1.0]], ['2, k, 5', [-0.303367, 0.6969581, 1.0]], ['2, k, 6', [-0.1803918, 0.7693761, 1.0]], ['2, k, 7', [-0.1329089, 0.8196821, 1.0]], ['2, k, 8', [0.02522549, 0.6431819, 1.0]], ['2, k, 9', [0.03957011, 0.6871151, 1.0]], ['2, k, 10', [-0.09284355, 0.7752775, 1.0]], ['2, k, 11', [-0.1334492, 0.807707, 1.0]], ['2, k, 12', [-0.2156961, 0.2517362, 1.0]], ['2, k, 13', [-0.2569386, -0.1867458, 1.0]], ['2, k, 14', [-0.2484431, -0.5573536, 1.0]], ['2, k, 15', [-0.2354372, -0.6301552, 1.0]], ['2, k, 16', [-0.0724599, 0.2483364, 1.0]], ['2, k, 17', [-0.05874415, -0.1726017, 1.0]], ['2, k, 18', [-0.08446646, -0.5473357, 1.0]], ['2, k, 19', [-0.08661081, -0.6206691, 1.0]], ['2, k, 20', [-0.1430779, 0.7196258, 1.0]], ['2, k, 21', [-0.1155409, 0.8740405, 1.0]], ['2, k, 22', [-0.165633, 0.8208246, 1.0]], ['2, k, 23', [-0.1424381, 0.8483641, 1.0]], ['2, k, 24', [-0.1696319, 0.7808279, 1.0]]]
[['2, k, 0', [-0.1424039, 0.2314746, 1.0]], ['2, k, 1', [-0.143093, 0.5045692, 1.0]], ['2, k, 2', [-0.1429612, 0.7688173, 1.0]], ['2, k, 3', [-0.1285722, 0.8850992, 1.0]], ['2, k, 4', [-0.2691001, 0.6514185, 1.0]], ['2, k, 5', [-0.3044293, 0.6442122, 1.0]], ['2, k, 6', [-0.1674658, 0.7213937, 1.0]], ['2, k, 7', [-0.1343282, 0.7422171, 1.0]], ['2, k, 8', [0.02242458, 0.6394481, 1.0]], ['2, k, 9', [0.03644786, 0.6513576, 1.0]], ['2, k, 10', [-0.08256151, 0.7048535, 1.0]], ['2, k, 11', [-0.1284122, 0.7330086, 1.0]], ['2, k, 12', [-0.2118271, 0.2321854, 1.0]], ['2, k, 13', [-0.2578487, -0.1933531, 1.0]], ['2, k, 14', [-0.2490975, -0.5570703, 1.0]], ['2, k, 15', [-0.2351484, -0.6294414, 1.0]], ['2, k, 16', [-0.06952827, 0.224895, 1.0]], ['2, k, 17', [-0.05894047, -0.1866421, 1.0]], ['2, k, 18', [-0.08459752, -0.5471579, 1.0]], ['2, k, 19', [-0.08650925, -0.6208155, 1.0]], ['2, k, 20', [-0.1431409, 0.7040161, 1.0]], ['2, k, 21', [-0.1216683, 0.7762778, 1.0]], ['2, k, 22', [-0.1625288, 0.7551801, 1.0]], ['2, k, 23', [-0.1390598, 0.7607946, 1.0]], ['2, k, 24', [-0.165801, 0.7129754, 1.0]]]
[['2, k, 0', [-0.1430195, 0.2003342, 1.0]], ['2, k, 1', [-0.1435726, 0.4660743, 1.0]], ['2, k, 2', [-0.1434453, 0.723573, 1.0]], ['2, k, 3', [-0.130464, 0.8927291, 1.0]], ['2, k, 4', [-0.2615112, 0.6259359, 1.0]], ['2, k, 5', [-0.2884447, 0.5972567, 1.0]], ['2, k, 6', [-0.1698352, 0.6468626, 1.0]], ['2, k, 7', [-0.1350594, 0.6670008, 1.0]], ['2, k, 8', [0.02445657, 0.6162855, 1.0]], ['2, k, 9', [0.01772334, 0.6052537, 1.0]], ['2, k, 10', [-0.09897929, 0.6437165, 1.0]], ['2, k, 11', [-0.1333849, 0.6586571, 1.0]], ['2, k, 12', [-0.2121974, 0.1999666, 1.0]], ['2, k, 13', [-0.2566241, -0.2261756, 1.0]], ['2, k, 14', [-0.2474416, -0.5602256, 1.0]], ['2, k, 15', [-0.2350641, -0.6326066, 1.0]], ['2, k, 16', [-0.07033602, 0.1958429, 1.0]], ['2, k, 17', [-0.05831604, -0.1934907, 1.0]], ['2, k, 18', [-0.08447391, -0.547555, 1.0]], ['2, k, 19', [-0.08632949, -0.6211313, 1.0]], ['2, k, 20', [-0.1435949, 0.6604025, 1.0]], ['2, k, 21', [-0.1217747, 0.6989722, 1.0]], ['2, k, 22', [-0.1638365, 0.6857119, 1.0]], ['2, k, 23', [-0.1374258, 0.6764709, 1.0]], ['2, k, 24', [-0.1685041, 0.6471246, 1.0]]]
[['2, k, 0', [-0.142904, 0.1996175, 1.0]], ['2, k, 1', [-0.1202033, 0.4862529, 1.0]], ['2, k, 2', [-0.08493647, 0.7811166, 1.0]], ['2, k, 3', [-0.1257583, 0.9366752, 1.0]], ['2, k, 4', [-0.268701, 0.6524229, 1.0]], ['2, k, 5', [-0.2880046, 0.5901305, 1.0]], ['2, k, 6', [-0.1623448, 0.5894358, 1.0]], ['2, k, 7', [-0.1352524, 0.5958689, 1.0]], ['2, k, 8', [0.03063453, 0.6441293, 1.0]], ['2, k, 9', [0.02356838, 0.5567335, 1.0]], ['2, k, 10', [-0.1144445, 0.5773376, 1.0]], ['2, k, 11', [-0.1363594, 0.5924417, 1.0]], ['2, k, 12', [-0.2120186, 0.1985278, 1.0]], ['2, k, 13', [-0.2569946, -0.227555, 1.0]], ['2, k, 14', [-0.2474407, -0.5602134, 1.0]], ['2, k, 15', [-0.2353434, -0.6339471, 1.0]], ['2, k, 16', [-0.07027605, 0.1955975, 1.0]], ['2, k, 17', [-0.05872262, -0.2021455, 1.0]], ['2, k, 18', [-0.08456183, -0.5473559, 1.0]], ['2, k, 19', [-0.08618727, -0.6211293, 1.0]], ['2, k, 20', [-0.09206047, 0.7101558, 1.0]], ['2, k, 21', [-0.1232745, 0.6106014, 1.0]], ['2, k, 22', [-0.1617341, 0.6118709, 1.0]], ['2, k, 23', [-0.1359849, 0.6120235, 1.0]], ['2, k, 24', [-0.1671681, 0.5808223, 1.0]]]
[['2, k, 0', [-0.1426332, 0.2014124, 1.0]], ['2, k, 1', [-0.1208628, 0.4889512, 1.0]], ['2, k, 2', [-0.09248466, 0.7799537, 1.0]], ['2, k, 3', [-0.1261898, 0.9338672, 1.0]], ['2, k, 4', [-0.2708251, 0.6627365, 1.0]], ['2, k, 5', [-0.2899811, 0.5309722, 1.0]], ['2, k, 6', [-0.164121, 0.520039, 1.0]], ['2, k, 7', [-0.1363997, 0.5264711, 1.0]], ['2, k, 8', [0.02978065, 0.6473172, 1.0]], ['2, k, 9', [0.02619595, 0.5400438, 1.0]], ['2, k, 10', [-0.1053779, 0.5196177, 1.0]], ['2, k, 11', [-0.1361953, 0.5286669, 1.0]], ['2, k, 12', [-0.2114671, 0.1996352, 1.0]], ['2, k, 13', [-0.25744, -0.2284626, 1.0]], ['2, k, 14', [-0.2481518, -0.5588532, 1.0]], ['2, k, 15', [-0.2353113, -0.6312901, 1.0]], ['2, k, 16', [-0.07045595, 0.1984264, 1.0]], ['2, k, 17', [-0.05809253, -0.2092516, 1.0]], ['2, k, 18', [-0.08445904, -0.5472022, 1.0]], ['2, k, 19', [-0.08552853, -0.6215345, 1.0]], ['2, k, 20', [-0.09774068, 0.7098684, 1.0]], ['2, k, 21', [-0.1236198, 0.5325189, 1.0]], ['2, k, 22', [-0.1340349, 0.5731291, 1.0]], ['2, k, 23', [-0.1310496, 0.5315132, 1.0]], ['2, k, 24', [-0.166529, 0.5128678, 1.0]]]
[['2, k, 0', [-0.1415234, 0.2105237, 1.0]], ['2, k, 1', [-0.121612, 0.4930211, 1.0]], ['2, k, 2', [-0.09673313, 0.7785224, 1.0]], ['2, k, 3', [-0.1263781, 0.9292803, 1.0]], ['2, k, 4', [-0.271565, 0.6624779, 1.0]], ['2, k, 5', [-0.3230539, 0.5142487, 1.0]], ['2, k, 6', [-0.1881726, 0.44444, 1.0]], ['2, k, 7', [-0.137273, 0.459891, 1.0]], ['2, k, 8', [0.02939525, 0.6476079, 1.0]], ['2, k, 9', [0.03212955, 0.502693, 1.0]], ['2, k, 10', [-0.08997876, 0.4600967, 1.0]], ['2, k, 11', [-0.1349406, 0.4646605, 1.0]], ['2, k, 12', [-0.2090693, 0.2070547, 1.0]], ['2, k, 13', [-0.2563578, -0.2258617, 1.0]], ['2, k, 14', [-0.2478517, -0.5592618, 1.0]], ['2, k, 15', [-0.2361087, -0.6335924, 1.0]], ['2, k, 16', [-0.07082422, 0.2092868, 1.0]], ['2, k, 17', [-0.05796417, -0.2116492, 1.0]], ['2, k, 18', [-0.08458727, -0.5469271, 1.0]], ['2, k, 19', [-0.08478159, -0.6214754, 1.0]], ['2, k, 20', [-0.101203, 0.7094838, 1.0]], ['2, k, 21', [-0.126915, 0.4481545, 1.0]], ['2, k, 22', [-0.1666324, 0.4599246, 1.0]], ['2, k, 23', [-0.1365623, 0.4497114, 1.0]], ['2, k, 24', [-0.1515355, 0.4963319, 1.0]]]
[['2, k, 0', [-0.1411175, 0.2159198, 1.0]], ['2, k, 1', [-0.1263755, 0.4961654, 1.0]], ['2, k, 2', [-0.1184957, 0.7726136, 1.0]], ['2, k, 3', [-0.1264046, 0.9261866, 1.0]], ['2, k, 4', [-0.2725101, 0.6588256, 1.0]], ['2, k, 5', [-0.3356422, 0.4647183, 1.0]], ['2, k, 6', [-0.2153781, 0.361521, 1.0]], ['2, k, 7', [-0.1543009, 0.3430287, 1.0]], ['2, k, 8', [0.02825084, 0.6455662, 1.0]], ['2, k, 9', [0.03820078, 0.4502109, 1.0]], ['2, k, 10', [-0.08272523, 0.3503262, 1.0]], ['2, k, 11', [-0.1408762, 0.3431186, 1.0]], ['2, k, 12', [-0.2074769, 0.2140478, 1.0]], ['2, k, 13', [-0.255671, -0.2183801, 1.0]], ['2, k, 14', [-0.2461914, -0.5622211, 1.0]], ['2, k, 15', [-0.2362634, -0.6336207, 1.0]], ['2, k, 16', [-0.07121781, 0.2130129, 1.0]], ['2, k, 17', [-0.05793184, -0.2112216, 1.0]], ['2, k, 18', [-0.08440331, -0.5470666, 1.0]], ['2, k, 19', [-0.08500753, -0.6210792, 1.0]], ['2, k, 20', [-0.1189298, 0.7061836, 1.0]], ['2, k, 21', [-0.1285827, 0.2909471, 1.0]], ['2, k, 22', [-0.1476328, 0.373053, 1.0]], ['2, k, 23', [-0.1400993, 0.2957868, 1.0]], ['2, k, 24', [-0.1654133, 0.3533738, 1.0]]]
[['2, k, 0', [-0.1408419, 0.2167712, 1.0]], ['2, k, 1', [-0.1285837, 0.4964686, 1.0]], ['2, k, 2', [-0.1221939, 0.770761, 1.0]], ['2, k, 3', [-0.1263288, 0.9233391, 1.0]], ['2, k, 4', [-0.2760976, 0.6536189, 1.0]], ['2, k, 5', [-0.3127641, 0.4497452, 1.0]], ['2, k, 6', [-0.2054012, 0.3123347, 1.0]], ['2, k, 7', [-0.142555, 0.2848427, 1.0]], ['2, k, 8', [0.02795374, 0.6449524, 1.0]], ['2, k, 9', [0.0347483, 0.4399946, 1.0]], ['2, k, 10', [-0.08307166, 0.3159658, 1.0]], ['2, k, 11', [-0.1427092, 0.2858572, 1.0]], ['2, k, 12', [-0.2067595, 0.2148267, 1.0]], ['2, k, 13', [-0.255474, -0.2172001, 1.0]], ['2, k, 14', [-0.2460358, -0.5619865, 1.0]], ['2, k, 15', [-0.2363154, -0.6338594, 1.0]], ['2, k, 16', [-0.07132373, 0.213796, 1.0]], ['2, k, 17', [-0.05707359, -0.2084507, 1.0]], ['2, k, 18', [-0.08443709, -0.5480791, 1.0]], ['2, k, 19', [-0.08492397, -0.6211975, 1.0]], ['2, k, 20', [-0.1230089, 0.7043992, 1.0]], ['2, k, 21', [-0.1337493, 0.2350203, 1.0]], ['2, k, 22', [-0.1168718, 0.3045628, 1.0]], ['2, k, 23', [-0.1405498, 0.2331262, 1.0]], ['2, k, 24', [-0.1653023, 0.3004612, 1.0]]]
[['2, k, 0', [-0.1408866, 0.2170373, 1.0]], ['2, k, 1', [-0.1303512, 0.4963582, 1.0]], ['2, k, 2', [-0.1248828, 0.7692601, 1.0]], ['2, k, 3', [-0.1262175, 0.9223782, 1.0]], ['2, k, 4', [-0.2806341, 0.6493871, 1.0]], ['2, k, 5', [-0.3178437, 0.4332393, 1.0]], ['2, k, 6', [-0.1940419, 0.2732018, 1.0]], ['2, k, 7', [-0.144086, 0.2394298, 1.0]], ['2, k, 8', [0.02815257, 0.6440286, 1.0]], ['2, k, 9', [0.04079583, 0.4351274, 1.0]], ['2, k, 10', [-0.07764019, 0.2730755, 1.0]], ['2, k, 11', [-0.1396716, 0.2410394, 1.0]], ['2, k, 12', [-0.2065073, 0.2147638, 1.0]], ['2, k, 13', [-0.2558121, -0.2173279, 1.0]], ['2, k, 14', [-0.2457153, -0.5623412, 1.0]], ['2, k, 15', [-0.2340709, -0.6352806, 1.0]], ['2, k, 16', [-0.07174588, 0.2144231, 1.0]], ['2, k, 17', [-0.05648594, -0.2057329, 1.0]], ['2, k, 18', [-0.08425117, -0.5474819, 1.0]], ['2, k, 19', [-0.08513793, -0.6211843, 1.0]], ['2, k, 20', [-0.1258219, 0.7029794, 1.0]], ['2, k, 21', [-0.135145, 0.1802044, 1.0]], ['2, k, 22', [-0.1176362, 0.2602092, 1.0]], ['2, k, 23', [-0.1449758, 0.1858559, 1.0]], ['2, k, 24', [-0.1583211, 0.2637539, 1.0]]]
[['2, k, 0', [-0.1402603, 0.2172275, 1.0]], ['2, k, 1', [-0.1313684, 0.4960306, 1.0]], ['2, k, 2', [-0.1270661, 0.7676601, 1.0]], ['2, k, 3', [-0.1263637, 0.9212939, 1.0]], ['2, k, 4', [-0.2843626, 0.6466669, 1.0]], ['2, k, 5', [-0.3194396, 0.4233289, 1.0]], ['2, k, 6', [-0.1976062, 0.2451493, 1.0]], ['2, k, 7', [-0.1573026, 0.2159742, 1.0]], ['2, k, 8', [0.02925831, 0.6422871, 1.0]], ['2, k, 9', [0.03716888, 0.4109703, 1.0]], ['2, k, 10', [-0.0917828, 0.2443276, 1.0]], ['2, k, 11', [-0.1422385, 0.200288, 1.0]], ['2, k, 12', [-0.205443, 0.2145448, 1.0]], ['2, k, 13', [-0.2558818, -0.2170887, 1.0]], ['2, k, 14', [-0.245824, -0.5625334, 1.0]], ['2, k, 15', [-0.2344162, -0.6362284, 1.0]], ['2, k, 16', [-0.07149766, 0.214896, 1.0]], ['2, k, 17', [-0.05614754, -0.2044475, 1.0]], ['2, k, 18', [-0.08408316, -0.5471874, 1.0]], ['2, k, 19', [-0.08492153, -0.6206484, 1.0]], ['2, k, 20', [-0.1278422, 0.7015544, 1.0]], ['2, k, 21', [-0.1255157, 0.156252, 1.0]], ['2, k, 22', [-0.1136542, 0.2223966, 1.0]], ['2, k, 23', [-0.1457659, 0.1404457, 1.0]], ['2, k, 24', [-0.1676523, 0.2167778, 1.0]]]
