[[0, -0.07917508, -0.2273185, 2.66267, 1], [1, -0.06835231, 0.04044824, 2.630116, 1], [2, -0.05780077, 0.3019706, 2.584942, 1], [3, -0.04640356, 0.4277962, 2.588859, 1], [4, -0.225769, 0.2010783, 2.552047, 1], [5, -0.2902943, 0.001676645, 2.535776, 1], [6, -0.2432691, -0.1477124, 2.437549, 1], [7, -0.2135017, -0.2050969, 2.381328, 1], [8, 0.1094996, 0.1850633, 2.563354, 1], [9, 0.172768, -0.01456701, 2.558207, 1], [10, 0.2194121, -0.1882519, 2.443991, 1], [11, 0.2122392, -0.2426088, 2.409495, 1], [12, -0.1656528, -0.2200395, 2.627239, 1], [13, -0.2452822, -0.3151014, 2.293328, 1], [14, -0.2262482, -0.6547534, 2.459713, 1], [15, -0.2486349, -0.7048997, 2.394809, 1], [16, 0.009420015, -0.2287745, 2.631291, 1], [17, 0.1552031, -0.3224996, 2.321774, 1], [18, 0.119715, -0.6511142, 2.504013, 1], [19, 0.1543716, -0.6996936, 2.446927, 1], [20, -0.06033922, 0.2375048, 2.598296, 1], [21, -0.1972127, -0.2552344, 2.333583, 1], [22, -0.1751379, -0.1990048, 2.389625, 1], [23, 0.23835, -0.2914919, 2.371213, 1], [24, 0.2549624, -0.2621478, 2.383812, 1]]
[[0, -0.05818729, -0.1970849, 2.668614, 1], [1, -0.06971355, 0.0593165, 2.636804, 1], [2, -0.08448029, 0.3110384, 2.593011, 1], [3, -0.06328079, 0.4366491, 2.604389, 1], [4, -0.2266097, 0.2010126, 2.54142, 1], [5, -0.2943485, 0.002719371, 2.528059, 1], [6, -0.2434282, -0.1509014, 2.43803, 1], [7, -0.2281187, -0.1744052, 2.412731, 1], [8, 0.08954865, 0.2836467, 2.614871, 1], [9, 0.2655375, 0.3907928, 2.575238, 1], [10, 0.4205065, 0.5262609, 2.56027, 1], [11, 0.4790043, 0.5863709, 2.548995, 1], [12, -0.1393843, -0.2038102, 2.621902, 1], [13, -0.2477367, -0.3193575, 2.304337, 1], [14, -0.2283919, -0.6539083, 2.458332, 1], [15, -0.2466034, -0.7055025, 2.393107, 1], [16, 0.02420199, -0.1866042, 2.648925, 1], [17, 0.1384763, -0.329382, 2.345733, 1], [18, 0.1235915, -0.6530621, 2.50614, 1], [19, 0.1552027, -0.7014403, 2.444922, 1], [20, -0.08074687, 0.2487836, 2.606126, 1], [21, -0.2215871, -0.2024728, 2.376313, 1], [22, -0.1854158, -0.1864487, 2.394222, 1], [23, 0.5446138, 0.637575, 2.562505, 1], [24, 0.4610209, 0.5388062, 2.573, 1]]
[[0, -0.05824998, -0.1982, 2.668631, 1], [1, -0.0700221, 0.05919191, 2.636867, 1], [2, -0.08479182, 0.311332, 2.593179, 1], [3, -0.06627636, 0.4363202, 2.603895, 1], [4, -0.2266116, 0.2003259, 2.54103, 1], [5, -0.2953521, 0.002398295, 2.528105, 1], [6, -0.2440893, -0.1510252, 2.437964, 1], [7, -0.2279054, -0.1747472, 2.413854, 1], [8, 0.09048718, 0.2815204, 2.614478, 1], [9, 0.2834071, 0.3570164, 2.585152, 1], [10, 0.4339626, 0.4726082, 2.565869, 1], [11, 0.5027736, 0.5294418, 2.564084, 1], [12, -0.1396204, -0.2048358, 2.622338, 1], [13, -0.2476793, -0.3190599, 2.304137, 1], [14, -0.2281363, -0.6541324, 2.461473, 1], [15, -0.2464285, -0.7043669, 2.393976, 1], [16, 0.02434884, -0.1876526, 2.648479, 1], [17, 0.1388358, -0.3296706, 2.344985, 1], [18, 0.1236358, -0.6531494, 2.506242, 1], [19, 0.1552073, -0.7016724, 2.445259, 1], [20, -0.08105396, 0.2489668, 2.606254, 1], [21, -0.2138369, -0.2011909, 2.374915, 1], [22, -0.2060109, -0.1672476, 2.387455, 1], [23, 0.56931, 0.5758603, 2.573022, 1], [24, 0.4926256, 0.4962677, 2.587375, 1]]
[[0, -0.0584693, -0.1991426, 2.668516, 1], [1, -0.07042725, 0.05887996, 2.636795, 1], [2, -0.08495147, 0.3113212, 2.593159, 1], [3, -0.06902992, 0.4365293, 2.603067, 1], [4, -0.2312431, 0.2005326, 2.543434, 1], [5, -0.2967604, 0.001470513, 2.528208, 1], [6, -0.2457591, -0.1519013, 2.43864, 1], [7, -0.2275465, -0.1733551, 2.412706, 1], [8, 0.09397604, 0.2763748, 2.613286, 1], [9, 0.2895755, 0.3446566, 2.583381, 1], [10, 0.4736806, 0.4366121, 2.582257, 1], [11, 0.5476443, 0.4836273, 2.569317, 1], [12, -0.1400762, -0.2055756, 2.622478, 1], [13, -0.2474824, -0.3189821, 2.303713, 1], [14, -0.2268492, -0.654939, 2.4614, 1], [15, -0.2466581, -0.7045552, 2.393836, 1], [16, 0.02442618, -0.1886723, 2.648039, 1], [17, 0.1392277, -0.3298975, 2.34427, 1], [18, 0.1235776, -0.653178, 2.50614, 1], [19, 0.155361, -0.7015753, 2.445154, 1], [20, -0.08127318, 0.2489181, 2.606224, 1], [21, -0.2177896, -0.19933, 2.373862, 1], [22, -0.1974846, -0.182831, 2.377467, 1], [23, 0.6088574, 0.5155831, 2.557667, 1], [24, 0.5751906, 0.5075556, 2.5704, 1]]
[[0, -0.0587252, -0.2005709, 2.668685, 1], [1, -0.07085163, 0.05847006, 2.636819, 1], [2, -0.08515155, 0.3113411, 2.593139, 1], [3, -0.07053623, 0.4363384, 2.603112, 1], [4, -0.2348975, 0.1994585, 2.544875, 1], [5, -0.2979958, -0.0003924388, 2.528532, 1], [6, -0.2475315, -0.1516321, 2.440619, 1], [7, -0.2297724, -0.1721433, 2.415432, 1], [8, 0.09694165, 0.268801, 2.612416, 1], [9, 0.3019149, 0.3030992, 2.592297, 1], [10, 0.4896412, 0.3864677, 2.597864, 1], [11, 0.5393844, 0.4135412, 2.589294, 1], [12, -0.1405618, -0.2066897, 2.622797, 1], [13, -0.2473923, -0.3187889, 2.303313, 1], [14, -0.2277641, -0.6551467, 2.460761, 1], [15, -0.2468495, -0.7051848, 2.393445, 1], [16, 0.02446705, -0.1901726, 2.648009, 1], [17, 0.1396556, -0.3298328, 2.343604, 1], [18, 0.1235777, -0.6531781, 2.50614, 1], [19, 0.1554272, -0.7015366, 2.445154, 1], [20, -0.08152018, 0.2488788, 2.606209, 1], [21, -0.2221738, -0.2010513, 2.378526, 1], [22, -0.2098339, -0.1690154, 2.380769, 1], [23, 0.602229, 0.4457625, 2.586839, 1], [24, 0.5299756, 0.3909876, 2.612, 1]]
[[0, -0.0589589, -0.202031, 2.668857, 1], [1, -0.07118344, 0.05809288, 2.63675, 1], [2, -0.08532397, 0.3114141, 2.592981, 1], [3, -0.07159743, 0.4360001, 2.602536, 1], [4, -0.2359118, 0.1992141, 2.545432, 1], [5, -0.2993498, -0.0005188397, 2.528171, 1], [6, -0.2476364, -0.1519636, 2.440516, 1], [7, -0.2299972, -0.1720982, 2.415952, 1], [8, 0.09794034, 0.2624937, 2.611959, 1], [9, 0.2995013, 0.2750371, 2.594109, 1], [10, 0.4967643, 0.3318913, 2.602644, 1], [11, 0.5484189, 0.3523341, 2.599085, 1], [12, -0.1411917, -0.2078456, 2.62331, 1], [13, -0.2472281, -0.318522, 2.302991, 1], [14, -0.2278507, -0.654551, 2.459982, 1], [15, -0.2468393, -0.7052547, 2.393702, 1], [16, 0.02468065, -0.1919037, 2.647792, 1], [17, 0.1400839, -0.3300062, 2.342696, 1], [18, 0.1236812, -0.6531537, 2.506245, 1], [19, 0.1554321, -0.7015597, 2.445239, 1], [20, -0.08171291, 0.2488754, 2.606082, 1], [21, -0.2180799, -0.2010753, 2.378897, 1], [22, -0.200296, -0.1700695, 2.393214, 1], [23, 0.6147657, 0.3798714, 2.600576, 1], [24, 0.5804393, 0.3690643, 2.603333, 1]]
[[0, -0.05943035, -0.2037001, 2.66922, 1], [1, -0.07170259, 0.05749182, 2.636991, 1], [2, -0.08553787, 0.3114294, 2.593107, 1], [3, -0.0718134, 0.4360282, 2.602524, 1], [4, -0.2366961, 0.1985607, 2.545595, 1], [5, -0.2993173, -0.001432501, 2.528513, 1], [6, -0.2477551, -0.1521125, 2.440446, 1], [7, -0.2299402, -0.1730583, 2.415653, 1], [8, 0.09789014, 0.258163, 2.611719, 1], [9, 0.3002937, 0.2498725, 2.5904, 1], [10, 0.5015612, 0.282691, 2.610634, 1], [11, 0.5815445, 0.2989165, 2.606516, 1], [12, -0.1420017, -0.2091249, 2.623804, 1], [13, -0.2470489, -0.3183789, 2.302592, 1], [14, -0.2284334, -0.6543678, 2.458934, 1], [15, -0.2470761, -0.7057255, 2.393571, 1], [16, 0.02460342, -0.1938086, 2.648, 1], [17, 0.1404461, -0.3299252, 2.342105, 1], [18, 0.1238225, -0.6531876, 2.506354, 1], [19, 0.1554184, -0.7016795, 2.445341, 1], [20, -0.08199039, 0.2488007, 2.606225, 1], [21, -0.2235158, -0.2019368, 2.379562, 1], [22, -0.2113247, -0.1659593, 2.387722, 1], [23, 0.6476004, 0.3148735, 2.611282, 1], [24, 0.599321, 0.303547, 2.612625, 1]]
[[0, -0.0601805, -0.2051799, 2.668967, 1], [1, -0.07209536, 0.05694228, 2.63678, 1], [2, -0.08555371, 0.3114278, 2.593007, 1], [3, -0.07259165, 0.4361334, 2.601082, 1], [4, -0.2380107, 0.1981374, 2.545433, 1], [5, -0.3003814, -0.001925537, 2.527478, 1], [6, -0.2479621, -0.1522871, 2.439901, 1], [7, -0.2303766, -0.1724217, 2.414653, 1], [8, 0.09787116, 0.2526317, 2.610214, 1], [9, 0.30122, 0.2088136, 2.607287, 1], [10, 0.5054049, 0.2307167, 2.617059, 1], [11, 0.5857195, 0.2384449, 2.611662, 1], [12, -0.1429972, -0.2103112, 2.623425, 1], [13, -0.2470478, -0.3184248, 2.301436, 1], [14, -0.2286942, -0.6541157, 2.458211, 1], [15, -0.2471, -0.7058613, 2.393388, 1], [16, 0.02413272, -0.1954252, 2.647872, 1], [17, 0.1409144, -0.3298229, 2.341531, 1], [18, 0.1238322, -0.6531082, 2.506001, 1], [19, 0.1554781, -0.7016907, 2.44522, 1], [20, -0.0820609, 0.2487359, 2.606108, 1], [21, -0.2217424, -0.2020674, 2.379698, 1], [22, -0.2214538, -0.1527596, 2.39275, 1], [23, 0.6549112, 0.2487958, 2.632936, 1], [24, 0.5596315, 0.2323269, 2.623167, 1]]
[[0, -0.06082531, -0.2066388, 2.668706, 1], [1, -0.07243367, 0.05635368, 2.636575, 1], [2, -0.08555205, 0.3114156, 2.592915, 1], [3, -0.07270735, 0.4361438, 2.600451, 1], [4, -0.2385466, 0.1980828, 2.545551, 1], [5, -0.3009991, -0.001950111, 2.527374, 1], [6, -0.248182, -0.152624, 2.439665, 1], [7, -0.2294497, -0.1722164, 2.412533, 1], [8, 0.09809229, 0.2456454, 2.60836, 1], [9, 0.2933339, 0.1878145, 2.608125, 1], [10, 0.4978724, 0.1788493, 2.62443, 1], [11, 0.5554329, 0.1805429, 2.61976, 1], [12, -0.1440019, -0.2114428, 2.62292, 1], [13, -0.2472251, -0.3185839, 2.300284, 1], [14, -0.2284342, -0.6536156, 2.457133, 1], [15, -0.2470711, -0.7058709, 2.393388, 1], [16, 0.02384582, -0.1971788, 2.647851, 1], [17, 0.1413342, -0.3297124, 2.34091, 1], [18, 0.1238402, -0.6531339, 2.506003, 1], [19, 0.1555492, -0.7016834, 2.44523, 1], [20, -0.08211038, 0.2486539, 2.605998, 1], [21, -0.219491, -0.199886, 2.375985, 1], [22, -0.224926, -0.1438038, 2.402812, 1], [23, 0.6216481, 0.182981, 2.627566, 1], [24, 0.5739684, 0.1890258, 2.620125, 1]]
[[0, -0.06130742, -0.2079356, 2.66889, 1], [1, -0.07279596, 0.05561723, 2.636911, 1], [2, -0.08558981, 0.3112892, 2.593231, 1], [3, -0.07265344, 0.4360285, 2.600398, 1], [4, -0.2386117, 0.1979744, 2.545604, 1], [5, -0.3019356, -0.001769901, 2.526963, 1], [6, -0.2482814, -0.1531061, 2.439435, 1], [7, -0.2304962, -0.1752238, 2.414982, 1], [8, 0.09791311, 0.2415572, 2.608047, 1], [9, 0.2905847, 0.1640624, 2.612392, 1], [10, 0.4921635, 0.131068, 2.632676, 1], [11, 0.5722247, 0.1218572, 2.624313, 1], [12, -0.1446909, -0.2123337, 2.62309, 1], [13, -0.2472193, -0.3186441, 2.299912, 1], [14, -0.2281755, -0.6537341, 2.457515, 1], [15, -0.2472776, -0.7062131, 2.394509, 1], [16, 0.02363222, -0.1988323, 2.648044, 1], [17, 0.1416814, -0.3298855, 2.340641, 1], [18, 0.1238431, -0.6531834, 2.506006, 1], [19, 0.1556921, -0.7017819, 2.445491, 1], [20, -0.08222762, 0.2484107, 2.606313, 1], [21, -0.2183286, -0.2006195, 2.378363, 1], [22, -0.2079217, -0.1652078, 2.392965, 1], [23, 0.6362131, 0.1232529, 2.639119, 1], [24, 0.6049391, 0.085052, 2.584, 1]]
[[0, -0.06142303, -0.2080553, 2.668887, 1], [1, -0.07279663, 0.05550672, 2.636901, 1], [2, -0.08528583, 0.3112189, 2.5932, 1], [3, -0.07251856, 0.4360339, 2.600069, 1], [4, -0.2388807, 0.1985265, 2.545711, 1], [5, -0.3018186, -0.001338475, 2.526509, 1], [6, -0.2485006, -0.153088, 2.439433, 1], [7, -0.2309095, -0.1748333, 2.414762, 1], [8, 0.09740206, 0.2436765, 2.608699, 1], [9, 0.2751391, 0.1370094, 2.618708, 1], [10, 0.476313, 0.09556998, 2.631312, 1], [11, 0.5678955, 0.06965807, 2.630733, 1], [12, -0.1448354, -0.2124068, 2.62308, 1], [13, -0.2472687, -0.3187272, 2.299874, 1], [14, -0.2270219, -0.6547812, 2.459684, 1], [15, -0.2474049, -0.7052405, 2.393897, 1], [16, 0.02354911, -0.1989641, 2.648046, 1], [17, 0.1416767, -0.3300402, 2.340687, 1], [18, 0.1238627, -0.6531438, 2.505928, 1], [19, 0.1561353, -0.7017432, 2.445909, 1], [20, -0.08207034, 0.2483252, 2.60629, 1], [21, -0.2176094, -0.202067, 2.380805, 1], [22, -0.2161892, -0.1571334, 2.390934, 1], [23, 0.6351774, 0.05693606, 2.636079, 1], [24, 0.5849032, 0.03396641, 2.589, 1]]
[[0, -0.06155163, -0.2084088, 2.66895, 1], [1, -0.07275356, 0.05531847, 2.636912, 1], [2, -0.08487407, 0.3111893, 2.593167, 1], [3, -0.07215055, 0.4358768, 2.599922, 1], [4, -0.2388734, 0.1985284, 2.545686, 1], [5, -0.3019913, -0.001265633, 2.525756, 1], [6, -0.2485508, -0.1533622, 2.439052, 1], [7, -0.2289652, -0.1723641, 2.413449, 1], [8, 0.09724472, 0.2443328, 2.609128, 1], [9, 0.2641002, 0.1213909, 2.620573, 1], [10, 0.4568048, 0.0514288, 2.637395, 1], [11, 0.5366667, 0.02299438, 2.632535, 1], [12, -0.1449851, -0.2126898, 2.623132, 1], [13, -0.2473835, -0.3188022, 2.299839, 1], [14, -0.2263136, -0.6552144, 2.460935, 1], [15, -0.2473124, -0.7047526, 2.394022, 1], [16, 0.02345343, -0.1993152, 2.648115, 1], [17, 0.1417117, -0.3300093, 2.340632, 1], [18, 0.1234924, -0.652998, 2.505536, 1], [19, 0.1561651, -0.7016426, 2.446084, 1], [20, -0.08182813, 0.2482417, 2.606272, 1], [21, -0.2185723, -0.2025219, 2.384375, 1], [22, -0.2025437, -0.1674006, 2.40208, 1], [23, 0.5888321, -0.01306924, 2.62302, 1], [24, 0.537117, -0.01152557, 2.6209, 1]]
[[0, -0.06246026, -0.2103669, 2.669474, 1], [1, -0.07280056, 0.05446235, 2.637055, 1], [2, -0.08432524, 0.3109692, 2.593132, 1], [3, -0.07165626, 0.4359609, 2.599773, 1], [4, -0.2344111, 0.1977001, 2.54261, 1], [5, -0.3019802, -0.0006298979, 2.525132, 1], [6, -0.2485314, -0.1533509, 2.438798, 1], [7, -0.2295303, -0.1740968, 2.413242, 1], [8, 0.09887829, 0.2330748, 2.608249, 1], [9, 0.257939, 0.1010227, 2.623538, 1], [10, 0.4401745, 0.009986559, 2.64904, 1], [11, 0.5154125, -0.01958554, 2.641274, 1], [12, -0.1460951, -0.2138532, 2.623447, 1], [13, -0.2472535, -0.318594, 2.299237, 1], [14, -0.2266573, -0.654994, 2.460764, 1], [15, -0.2472644, -0.7048026, 2.394031, 1], [16, 0.02283955, -0.2021898, 2.648918, 1], [17, 0.1419755, -0.3295151, 2.340247, 1], [18, 0.1231558, -0.6530181, 2.50542, 1], [19, 0.1561989, -0.7015502, 2.446193, 1], [20, -0.08147937, 0.2479217, 2.606273, 1], [21, -0.2179931, -0.2033707, 2.38066, 1], [22, -0.2093773, -0.1630505, 2.391299, 1], [23, 0.5726615, -0.05120631, 2.652444, 1], [24, 0.467326, -0.01566953, 2.671, 1]]
[[0, -0.06373671, -0.2118929, 2.669311, 1], [1, -0.07285613, 0.05381702, 2.637004, 1], [2, -0.0832953, 0.3107429, 2.59309, 1], [3, -0.07059115, 0.4357098, 2.599274, 1], [4, -0.2348326, 0.1977517, 2.542803, 1], [5, -0.3020053, -0.0007143673, 2.525112, 1], [6, -0.2483714, -0.1536238, 2.43818, 1], [7, -0.2302632, -0.1737007, 2.413328, 1], [8, 0.1008533, 0.2247024, 2.607851, 1], [9, 0.2471304, 0.07875008, 2.624331, 1], [10, 0.4271044, -0.01770818, 2.647211, 1], [11, 0.4982548, -0.06399416, 2.643492, 1], [12, -0.1477498, -0.2146641, 2.623697, 1], [13, -0.2469518, -0.3185601, 2.298528, 1], [14, -0.227796, -0.6545312, 2.458684, 1], [15, -0.2474836, -0.7056662, 2.393611, 1], [16, 0.02185009, -0.2046212, 2.648217, 1], [17, 0.1427741, -0.3296258, 2.339262, 1], [18, 0.1229355, -0.6529648, 2.505333, 1], [19, 0.156386, -0.7017826, 2.447221, 1], [20, -0.0808763, 0.2475947, 2.606232, 1], [21, -0.2210441, -0.2019944, 2.377182, 1], [22, -0.2096648, -0.1631013, 2.386812, 1], [23, 0.5601794, -0.1022204, 2.679155, 1], [24, 0.5168505, -0.07712536, 2.6642, 1]]
[[0, -0.06697963, -0.2146258, 2.668298, 1], [1, -0.07304411, 0.0528046, 2.636745, 1], [2, -0.08119552, 0.3103137, 2.59304, 1], [3, -0.06727182, 0.4353861, 2.599069, 1], [4, -0.2348015, 0.1979045, 2.542915, 1], [5, -0.3026649, -0.0003083994, 2.524054, 1], [6, -0.2483075, -0.1537443, 2.438, 1], [7, -0.2305356, -0.1748511, 2.412621, 1], [8, 0.1032717, 0.2151704, 2.607606, 1], [9, 0.217755, 0.04280347, 2.62375, 1], [10, 0.362174, -0.1019902, 2.64631, 1], [11, 0.4479664, -0.1888407, 2.659518, 1], [12, -0.1509374, -0.2157144, 2.623627, 1], [13, -0.2464499, -0.3188077, 2.296974, 1], [14, -0.2279513, -0.6545566, 2.458405, 1], [15, -0.247492, -0.7056231, 2.393117, 1], [16, 0.0184553, -0.2094588, 2.645871, 1], [17, 0.1447999, -0.3295053, 2.337114, 1], [18, 0.1225478, -0.6528072, 2.505225, 1], [19, 0.1562598, -0.7014509, 2.447075, 1], [20, -0.07966229, 0.2470204, 2.606125, 1], [21, -0.2190492, -0.201822, 2.375349, 1], [22, -0.209585, -0.1615318, 2.394764, 1], [23, 0.4987221, -0.2445217, 2.688397, 1], [24, 0.4583166, -0.1956891, 2.679091, 1]]
[[0, -0.06921279, -0.2165313, 2.667777, 1], [1, -0.07312097, 0.05223301, 2.636701, 1], [2, -0.0790934, 0.310482, 2.593399, 1], [3, -0.06584714, 0.4356539, 2.598799, 1], [4, -0.2318015, 0.1978483, 2.540897, 1], [5, -0.3018863, 0.0004102604, 2.523147, 1], [6, -0.2482602, -0.1537418, 2.437868, 1], [7, -0.2286696, -0.1741494, 2.411981, 1], [8, 0.1040771, 0.2113796, 2.606977, 1], [9, 0.2136685, 0.03621254, 2.624994, 1], [10, 0.3468749, -0.1200082, 2.642784, 1], [11, 0.4253775, -0.2225016, 2.663342, 1], [12, -0.1531804, -0.2164554, 2.623432, 1], [13, -0.2461361, -0.3191358, 2.295833, 1], [14, -0.2277364, -0.6552386, 2.458487, 1], [15, -0.2478027, -0.7060553, 2.393128, 1], [16, 0.01636026, -0.2124105, 2.645067, 1], [17, 0.1457523, -0.3292517, 2.336328, 1], [18, 0.1224893, -0.6527032, 2.505171, 1], [19, 0.1561576, -0.7013257, 2.446915, 1], [20, -0.07840119, 0.2468724, 2.606314, 1], [21, -0.2188309, -0.2029791, 2.377689, 1], [22, -0.2025159, -0.1673546, 2.397455, 1], [23, 0.4680004, -0.2812713, 2.693853, 1], [24, 0.4420855, -0.2370822, 2.681846, 1]]
[[0, -0.07005837, -0.2170675, 2.667466, 1], [1, -0.0730399, 0.05181608, 2.636549, 1], [2, -0.07711135, 0.3103168, 2.59329, 1], [3, -0.06197821, 0.4357017, 2.598707, 1], [4, -0.2316813, 0.1981599, 2.54127, 1], [5, -0.2986468, -0.0003710322, 2.521925, 1], [6, -0.2480262, -0.1535236, 2.437662, 1], [7, -0.2278477, -0.1724922, 2.411684, 1], [8, 0.1040743, 0.2104083, 2.606079, 1], [9, 0.1739084, 0.01462909, 2.617768, 1], [10, 0.2794091, -0.1628375, 2.627467, 1], [11, 0.3169538, -0.2354651, 2.632833, 1], [12, -0.1544232, -0.2165859, 2.623245, 1], [13, -0.2460808, -0.3193874, 2.295287, 1], [14, -0.2280178, -0.6549457, 2.45815, 1], [15, -0.2478068, -0.706013, 2.393041, 1], [16, 0.01584329, -0.2131619, 2.644682, 1], [17, 0.1460229, -0.3294101, 2.336056, 1], [18, 0.1224501, -0.6527202, 2.505201, 1], [19, 0.1558414, -0.7013788, 2.44666, 1], [20, -0.07695712, 0.2465636, 2.606184, 1], [21, -0.2163878, -0.1988155, 2.372863, 1], [22, -0.221136, -0.1377937, 2.404556, 1], [23, 0.3500907, -0.2995583, 2.651442, 1], [24, 0.3426762, -0.2832801, 2.64925, 1]]
[[0, -0.07040346, -0.2176616, 2.66714, 1], [1, -0.07240486, 0.05117851, 2.636298, 1], [2, -0.07348542, 0.3102044, 2.593172, 1], [3, -0.05835805, 0.4353238, 2.599428, 1], [4, -0.2291609, 0.1977282, 2.540112, 1], [5, -0.2970266, -0.000501137, 2.521323, 1], [6, -0.2479127, -0.1536474, 2.43765, 1], [7, -0.2288191, -0.17387, 2.411888, 1], [8, 0.1046106, 0.2092357, 2.605274, 1], [9, 0.1684027, 0.01095468, 2.613883, 1], [10, 0.2496754, -0.1795362, 2.617225, 1], [11, 0.2867249, -0.301739, 2.622634, 1], [12, -0.1548202, -0.2167939, 2.623176, 1], [13, -0.2460268, -0.3194507, 2.295041, 1], [14, -0.2281129, -0.6548926, 2.458196, 1], [15, -0.247891, -0.7060114, 2.393169, 1], [16, 0.01566033, -0.2141469, 2.644025, 1], [17, 0.1464511, -0.3296998, 2.335403, 1], [18, 0.1222108, -0.6528715, 2.50527, 1], [19, 0.1558757, -0.7014221, 2.446857, 1], [20, -0.07402734, 0.2462053, 2.606007, 1], [21, -0.2186793, -0.2010747, 2.374127, 1], [22, -0.2188021, -0.1453712, 2.398974, 1], [23, 0.3059043, -0.3704824, 2.643525, 1], [24, 0.3042143, -0.3023684, 2.614, 1]]
[[0, -0.07098952, -0.2186046, 2.667036, 1], [1, -0.07112071, 0.05023867, 2.636147, 1], [2, -0.06933928, 0.3103707, 2.593039, 1], [3, -0.05367547, 0.4347893, 2.59977, 1], [4, -0.2259683, 0.1996286, 2.541606, 1], [5, -0.2955737, 0.0020665, 2.519783, 1], [6, -0.2473933, -0.1535148, 2.436846, 1], [7, -0.2286689, -0.1736444, 2.410456, 1], [8, 0.1067169, 0.2044766, 2.60333, 1], [9, 0.1635144, 0.003992852, 2.6113, 1], [10, 0.245031, -0.1865436, 2.612259, 1], [11, 0.2757824, -0.293545, 2.610086, 1], [12, -0.1557215, -0.2170339, 2.6234, 1], [13, -0.2460826, -0.319714, 2.295019, 1], [14, -0.2284339, -0.6549976, 2.457227, 1], [15, -0.2484921, -0.706818, 2.393682, 1], [16, 0.01549062, -0.2157918, 2.643652, 1], [17, 0.147029, -0.3304189, 2.335002, 1], [18, 0.1216856, -0.6534531, 2.50509, 1], [19, 0.1556755, -0.7019365, 2.446973, 1], [20, -0.07029776, 0.2460435, 2.605891, 1], [21, -0.2236408, -0.2033522, 2.372624, 1], [22, -0.2101584, -0.1599203, 2.391588, 1], [23, 0.2922913, -0.3642474, 2.624332, 1], [24, 0.2950871, -0.2756329, 2.60225, 1]]
[[0, -0.0734501, -0.2193207, 2.665675, 1], [1, -0.0711996, 0.05002761, 2.635983, 1], [2, -0.06848493, 0.3103403, 2.593271, 1], [3, -0.05285692, 0.4346145, 2.59973, 1], [4, -0.2264934, 0.2003944, 2.543383, 1], [5, -0.2946056, 0.002360177, 2.5197, 1], [6, -0.2466965, -0.1533575, 2.435044, 1], [7, -0.2265178, -0.1735469, 2.407569, 1], [8, 0.1069552, 0.2043501, 2.602963, 1], [9, 0.1643919, 0.00393504, 2.609969, 1], [10, 0.2459376, -0.1865755, 2.611114, 1], [11, 0.2891555, -0.2971878, 2.61129, 1], [12, -0.1580586, -0.216939, 2.622842, 1], [13, -0.2459244, -0.3202072, 2.293924, 1], [14, -0.2288853, -0.6548433, 2.456411, 1], [15, -0.2485978, -0.7072211, 2.393686, 1], [16, 0.01283573, -0.2172497, 2.641316, 1], [17, 0.1483758, -0.3309472, 2.334179, 1], [18, 0.1213414, -0.6536066, 2.505179, 1], [19, 0.1558641, -0.7019596, 2.447502, 1], [20, -0.06978356, 0.2459714, 2.605975, 1], [21, -0.2225088, -0.2036158, 2.373524, 1], [22, -0.2053855, -0.1626809, 2.395174, 1], [23, 0.3068929, -0.3675369, 2.627624, 1], [24, 0.3110387, -0.2711724, 2.60225, 1]]
[[0, -0.07345161, -0.2193286, 2.665682, 1], [1, -0.07107314, 0.04997847, 2.636056, 1], [2, -0.06796603, 0.3105187, 2.593674, 1], [3, -0.05165388, 0.4346619, 2.600314, 1], [4, -0.2262262, 0.2009031, 2.544072, 1], [5, -0.2943535, 0.002876377, 2.520262, 1], [6, -0.2465741, -0.1531225, 2.434931, 1], [7, -0.2273872, -0.1756077, 2.409762, 1], [8, 0.1073986, 0.2039152, 2.602539, 1], [9, 0.1652202, 0.00360645, 2.609465, 1], [10, 0.2503475, -0.1853082, 2.6107, 1], [11, 0.3047263, -0.2958116, 2.614981, 1], [12, -0.1581395, -0.2168741, 2.622908, 1], [13, -0.246113, -0.3202617, 2.294075, 1], [14, -0.2212717, -0.6603554, 2.467237, 1], [15, -0.2480519, -0.7032146, 2.394855, 1], [16, 0.01290056, -0.2173057, 2.641322, 1], [17, 0.1481445, -0.3314588, 2.334243, 1], [18, 0.1213534, -0.6536092, 2.505199, 1], [19, 0.155873, -0.7019906, 2.447579, 1], [20, -0.0692907, 0.2460919, 2.606309, 1], [21, -0.222486, -0.2057439, 2.373323, 1], [22, -0.186003, -0.1931561, 2.381, 1], [23, 0.3264497, -0.3669549, 2.635682, 1], [24, 0.3243758, -0.2640081, 2.6075, 1]]
