[['2, k, 0', [-0.07917508, -0.2273185, 1.0]], ['2, k, 1', [-0.06835231, 0.04044824, 1.0]], ['2, k, 2', [-0.05780077, 0.3019706, 1.0]], ['2, k, 3', [-0.04640356, 0.4277962, 1.0]], ['2, k, 4', [-0.225769, 0.2010783, 1.0]], ['2, k, 5', [-0.2902943, 0.001676645, 1.0]], ['2, k, 6', [-0.2432691, -0.1477124, 1.0]], ['2, k, 7', [-0.2135017, -0.2050969, 1.0]], ['2, k, 8', [0.1094996, 0.1850633, 1.0]], ['2, k, 9', [0.172768, -0.01456701, 1.0]], ['2, k, 10', [0.2194121, -0.1882519, 1.0]], ['2, k, 11', [0.2122392, -0.2426088, 1.0]], ['2, k, 12', [-0.1656528, -0.2200395, 1.0]], ['2, k, 13', [-0.2452822, -0.3151014, 1.0]], ['2, k, 14', [-0.2262482, -0.6547534, 1.0]], ['2, k, 15', [-0.2486349, -0.7048997, 1.0]], ['2, k, 16', [0.009420015, -0.2287745, 1.0]], ['2, k, 17', [0.1552031, -0.3224996, 1.0]], ['2, k, 18', [0.119715, -0.6511142, 1.0]], ['2, k, 19', [0.1543716, -0.6996936, 1.0]], ['2, k, 20', [-0.06033922, 0.2375048, 1.0]], ['2, k, 21', [-0.1972127, -0.2552344, 1.0]], ['2, k, 22', [-0.1751379, -0.1990048, 1.0]], ['2, k, 23', [0.23835, -0.2914919, 1.0]], ['2, k, 24', [0.2549624, -0.2621478, 1.0]]]
[['2, k, 0', [-0.0587252, -0.2005709, 1.0]], ['2, k, 1', [-0.07085163, 0.05847006, 1.0]], ['2, k, 2', [-0.08515155, 0.3113411, 1.0]], ['2, k, 3', [-0.07053623, 0.4363384, 1.0]], ['2, k, 4', [-0.2348975, 0.1994585, 1.0]], ['2, k, 5', [-0.2979958, -0.0003924388, 1.0]], ['2, k, 6', [-0.2475315, -0.1516321, 1.0]], ['2, k, 7', [-0.2297724, -0.1721433, 1.0]], ['2, k, 8', [0.09694165, 0.268801, 1.0]], ['2, k, 9', [0.3019149, 0.3030992, 1.0]], ['2, k, 10', [0.4896412, 0.3864677, 1.0]], ['2, k, 11', [0.5393844, 0.4135412, 1.0]], ['2, k, 12', [-0.1405618, -0.2066897, 1.0]], ['2, k, 13', [-0.2473923, -0.3187889, 1.0]], ['2, k, 14', [-0.2277641, -0.6551467, 1.0]], ['2, k, 15', [-0.2468495, -0.7051848, 1.0]], ['2, k, 16', [0.02446705, -0.1901726, 1.0]], ['2, k, 17', [0.1396556, -0.3298328, 1.0]], ['2, k, 18', [0.1235777, -0.6531781, 1.0]], ['2, k, 19', [0.1554272, -0.7015366, 1.0]], ['2, k, 20', [-0.08152018, 0.2488788, 1.0]], ['2, k, 21', [-0.2221738, -0.2010513, 1.0]], ['2, k, 22', [-0.2098339, -0.1690154, 1.0]], ['2, k, 23', [0.602229, 0.4457625, 1.0]], ['2, k, 24', [0.5299756, 0.3909876, 1.0]]]
[['2, k, 0', [-0.0589589, -0.202031, 1.0]], ['2, k, 1', [-0.07118344, 0.05809288, 1.0]], ['2, k, 2', [-0.08532397, 0.3114141, 1.0]], ['2, k, 3', [-0.07159743, 0.4360001, 1.0]], ['2, k, 4', [-0.2359118, 0.1992141, 1.0]], ['2, k, 5', [-0.2993498, -0.0005188397, 1.0]], ['2, k, 6', [-0.2476364, -0.1519636, 1.0]], ['2, k, 7', [-0.2299972, -0.1720982, 1.0]], ['2, k, 8', [0.09794034, 0.2624937, 1.0]], ['2, k, 9', [0.2995013, 0.2750371, 1.0]], ['2, k, 10', [0.4967643, 0.3318913, 1.0]], ['2, k, 11', [0.5484189, 0.3523341, 1.0]], ['2, k, 12', [-0.1411917, -0.2078456, 1.0]], ['2, k, 13', [-0.2472281, -0.318522, 1.0]], ['2, k, 14', [-0.2278507, -0.654551, 1.0]], ['2, k, 15', [-0.2468393, -0.7052547, 1.0]], ['2, k, 16', [0.02468065, -0.1919037, 1.0]], ['2, k, 17', [0.1400839, -0.3300062, 1.0]], ['2, k, 18', [0.1236812, -0.6531537, 1.0]], ['2, k, 19', [0.1554321, -0.7015597, 1.0]], ['2, k, 20', [-0.08171291, 0.2488754, 1.0]], ['2, k, 21', [-0.2180799, -0.2010753, 1.0]], ['2, k, 22', [-0.200296, -0.1700695, 1.0]], ['2, k, 23', [0.6147657, 0.3798714, 1.0]], ['2, k, 24', [0.5804393, 0.3690643, 1.0]]]
[['2, k, 0', [-0.05943035, -0.2037001, 1.0]], ['2, k, 1', [-0.07170259, 0.05749182, 1.0]], ['2, k, 2', [-0.08553787, 0.3114294, 1.0]], ['2, k, 3', [-0.0718134, 0.4360282, 1.0]], ['2, k, 4', [-0.2366961, 0.1985607, 1.0]], ['2, k, 5', [-0.2993173, -0.001432501, 1.0]], ['2, k, 6', [-0.2477551, -0.1521125, 1.0]], ['2, k, 7', [-0.2299402, -0.1730583, 1.0]], ['2, k, 8', [0.09789014, 0.258163, 1.0]], ['2, k, 9', [0.3002937, 0.2498725, 1.0]], ['2, k, 10', [0.5015612, 0.282691, 1.0]], ['2, k, 11', [0.5815445, 0.2989165, 1.0]], ['2, k, 12', [-0.1420017, -0.2091249, 1.0]], ['2, k, 13', [-0.2470489, -0.3183789, 1.0]], ['2, k, 14', [-0.2284334, -0.6543678, 1.0]], ['2, k, 15', [-0.2470761, -0.7057255, 1.0]], ['2, k, 16', [0.02460342, -0.1938086, 1.0]], ['2, k, 17', [0.1404461, -0.3299252, 1.0]], ['2, k, 18', [0.1238225, -0.6531876, 1.0]], ['2, k, 19', [0.1554184, -0.7016795, 1.0]], ['2, k, 20', [-0.08199039, 0.2488007, 1.0]], ['2, k, 21', [-0.2235158, -0.2019368, 1.0]], ['2, k, 22', [-0.2113247, -0.1659593, 1.0]], ['2, k, 23', [0.6476004, 0.3148735, 1.0]], ['2, k, 24', [0.599321, 0.303547, 1.0]]]
[['2, k, 0', [-0.0601805, -0.2051799, 1.0]], ['2, k, 1', [-0.07209536, 0.05694228, 1.0]], ['2, k, 2', [-0.08555371, 0.3114278, 1.0]], ['2, k, 3', [-0.07259165, 0.4361334, 1.0]], ['2, k, 4', [-0.2380107, 0.1981374, 1.0]], ['2, k, 5', [-0.3003814, -0.001925537, 1.0]], ['2, k, 6', [-0.2479621, -0.1522871, 1.0]], ['2, k, 7', [-0.2303766, -0.1724217, 1.0]], ['2, k, 8', [0.09787116, 0.2526317, 1.0]], ['2, k, 9', [0.30122, 0.2088136, 1.0]], ['2, k, 10', [0.5054049, 0.2307167, 1.0]], ['2, k, 11', [0.5857195, 0.2384449, 1.0]], ['2, k, 12', [-0.1429972, -0.2103112, 1.0]], ['2, k, 13', [-0.2470478, -0.3184248, 1.0]], ['2, k, 14', [-0.2286942, -0.6541157, 1.0]], ['2, k, 15', [-0.2471, -0.7058613, 1.0]], ['2, k, 16', [0.02413272, -0.1954252, 1.0]], ['2, k, 17', [0.1409144, -0.3298229, 1.0]], ['2, k, 18', [0.1238322, -0.6531082, 1.0]], ['2, k, 19', [0.1554781, -0.7016907, 1.0]], ['2, k, 20', [-0.0820609, 0.2487359, 1.0]], ['2, k, 21', [-0.2217424, -0.2020674, 1.0]], ['2, k, 22', [-0.2214538, -0.1527596, 1.0]], ['2, k, 23', [0.6549112, 0.2487958, 1.0]], ['2, k, 24', [0.5596315, 0.2323269, 1.0]]]
[['2, k, 0', [-0.06082531, -0.2066388, 1.0]], ['2, k, 1', [-0.07243367, 0.05635368, 1.0]], ['2, k, 2', [-0.08555205, 0.3114156, 1.0]], ['2, k, 3', [-0.07270735, 0.4361438, 1.0]], ['2, k, 4', [-0.2385466, 0.1980828, 1.0]], ['2, k, 5', [-0.3009991, -0.001950111, 1.0]], ['2, k, 6', [-0.248182, -0.152624, 1.0]], ['2, k, 7', [-0.2294497, -0.1722164, 1.0]], ['2, k, 8', [0.09809229, 0.2456454, 1.0]], ['2, k, 9', [0.2933339, 0.1878145, 1.0]], ['2, k, 10', [0.4978724, 0.1788493, 1.0]], ['2, k, 11', [0.5554329, 0.1805429, 1.0]], ['2, k, 12', [-0.1440019, -0.2114428, 1.0]], ['2, k, 13', [-0.2472251, -0.3185839, 1.0]], ['2, k, 14', [-0.2284342, -0.6536156, 1.0]], ['2, k, 15', [-0.2470711, -0.7058709, 1.0]], ['2, k, 16', [0.02384582, -0.1971788, 1.0]], ['2, k, 17', [0.1413342, -0.3297124, 1.0]], ['2, k, 18', [0.1238402, -0.6531339, 1.0]], ['2, k, 19', [0.1555492, -0.7016834, 1.0]], ['2, k, 20', [-0.08211038, 0.2486539, 1.0]], ['2, k, 21', [-0.219491, -0.199886, 1.0]], ['2, k, 22', [-0.224926, -0.1438038, 1.0]], ['2, k, 23', [0.6216481, 0.182981, 1.0]], ['2, k, 24', [0.5739684, 0.1890258, 1.0]]]
[['2, k, 0', [-0.06130742, -0.2079356, 1.0]], ['2, k, 1', [-0.07279596, 0.05561723, 1.0]], ['2, k, 2', [-0.08558981, 0.3112892, 1.0]], ['2, k, 3', [-0.07265344, 0.4360285, 1.0]], ['2, k, 4', [-0.2386117, 0.1979744, 1.0]], ['2, k, 5', [-0.3019356, -0.001769901, 1.0]], ['2, k, 6', [-0.2482814, -0.1531061, 1.0]], ['2, k, 7', [-0.2304962, -0.1752238, 1.0]], ['2, k, 8', [0.09791311, 0.2415572, 1.0]], ['2, k, 9', [0.2905847, 0.1640624, 1.0]], ['2, k, 10', [0.4921635, 0.131068, 1.0]], ['2, k, 11', [0.5722247, 0.1218572, 1.0]], ['2, k, 12', [-0.1446909, -0.2123337, 1.0]], ['2, k, 13', [-0.2472193, -0.3186441, 1.0]], ['2, k, 14', [-0.2281755, -0.6537341, 1.0]], ['2, k, 15', [-0.2472776, -0.7062131, 1.0]], ['2, k, 16', [0.02363222, -0.1988323, 1.0]], ['2, k, 17', [0.1416814, -0.3298855, 1.0]], ['2, k, 18', [0.1238431, -0.6531834, 1.0]], ['2, k, 19', [0.1556921, -0.7017819, 1.0]], ['2, k, 20', [-0.08222762, 0.2484107, 1.0]], ['2, k, 21', [-0.2183286, -0.2006195, 1.0]], ['2, k, 22', [-0.2079217, -0.1652078, 1.0]], ['2, k, 23', [0.6362131, 0.1232529, 1.0]], ['2, k, 24', [0.6049391, 0.085052, 1.0]]]
[['2, k, 0', [-0.06142303, -0.2080553, 1.0]], ['2, k, 1', [-0.07279663, 0.05550672, 1.0]], ['2, k, 2', [-0.08528583, 0.3112189, 1.0]], ['2, k, 3', [-0.07251856, 0.4360339, 1.0]], ['2, k, 4', [-0.2388807, 0.1985265, 1.0]], ['2, k, 5', [-0.3018186, -0.001338475, 1.0]], ['2, k, 6', [-0.2485006, -0.153088, 1.0]], ['2, k, 7', [-0.2309095, -0.1748333, 1.0]], ['2, k, 8', [0.09740206, 0.2436765, 1.0]], ['2, k, 9', [0.2751391, 0.1370094, 1.0]], ['2, k, 10', [0.476313, 0.09556998, 1.0]], ['2, k, 11', [0.5678955, 0.06965807, 1.0]], ['2, k, 12', [-0.1448354, -0.2124068, 1.0]], ['2, k, 13', [-0.2472687, -0.3187272, 1.0]], ['2, k, 14', [-0.2270219, -0.6547812, 1.0]], ['2, k, 15', [-0.2474049, -0.7052405, 1.0]], ['2, k, 16', [0.02354911, -0.1989641, 1.0]], ['2, k, 17', [0.1416767, -0.3300402, 1.0]], ['2, k, 18', [0.1238627, -0.6531438, 1.0]], ['2, k, 19', [0.1561353, -0.7017432, 1.0]], ['2, k, 20', [-0.08207034, 0.2483252, 1.0]], ['2, k, 21', [-0.2176094, -0.202067, 1.0]], ['2, k, 22', [-0.2161892, -0.1571334, 1.0]], ['2, k, 23', [0.6351774, 0.05693606, 1.0]], ['2, k, 24', [0.5849032, 0.03396641, 1.0]]]
[['2, k, 0', [-0.06155163, -0.2084088, 1.0]], ['2, k, 1', [-0.07275356, 0.05531847, 1.0]], ['2, k, 2', [-0.08487407, 0.3111893, 1.0]], ['2, k, 3', [-0.07215055, 0.4358768, 1.0]], ['2, k, 4', [-0.2388734, 0.1985284, 1.0]], ['2, k, 5', [-0.3019913, -0.001265633, 1.0]], ['2, k, 6', [-0.2485508, -0.1533622, 1.0]], ['2, k, 7', [-0.2289652, -0.1723641, 1.0]], ['2, k, 8', [0.09724472, 0.2443328, 1.0]], ['2, k, 9', [0.2641002, 0.1213909, 1.0]], ['2, k, 10', [0.4568048, 0.0514288, 1.0]], ['2, k, 11', [0.5366667, 0.02299438, 1.0]], ['2, k, 12', [-0.1449851, -0.2126898, 1.0]], ['2, k, 13', [-0.2473835, -0.3188022, 1.0]], ['2, k, 14', [-0.2263136, -0.6552144, 1.0]], ['2, k, 15', [-0.2473124, -0.7047526, 1.0]], ['2, k, 16', [0.02345343, -0.1993152, 1.0]], ['2, k, 17', [0.1417117, -0.3300093, 1.0]], ['2, k, 18', [0.1234924, -0.652998, 1.0]], ['2, k, 19', [0.1561651, -0.7016426, 1.0]], ['2, k, 20', [-0.08182813, 0.2482417, 1.0]], ['2, k, 21', [-0.2185723, -0.2025219, 1.0]], ['2, k, 22', [-0.2025437, -0.1674006, 1.0]], ['2, k, 23', [0.5888321, -0.01306924, 1.0]], ['2, k, 24', [0.537117, -0.01152557, 1.0]]]
[['2, k, 0', [-0.06246026, -0.2103669, 1.0]], ['2, k, 1', [-0.07280056, 0.05446235, 1.0]], ['2, k, 2', [-0.08432524, 0.3109692, 1.0]], ['2, k, 3', [-0.07165626, 0.4359609, 1.0]], ['2, k, 4', [-0.2344111, 0.1977001, 1.0]], ['2, k, 5', [-0.3019802, -0.0006298979, 1.0]], ['2, k, 6', [-0.2485314, -0.1533509, 1.0]], ['2, k, 7', [-0.2295303, -0.1740968, 1.0]], ['2, k, 8', [0.09887829, 0.2330748, 1.0]], ['2, k, 9', [0.257939, 0.1010227, 1.0]], ['2, k, 10', [0.4401745, 0.009986559, 1.0]], ['2, k, 11', [0.5154125, -0.01958554, 1.0]], ['2, k, 12', [-0.1460951, -0.2138532, 1.0]], ['2, k, 13', [-0.2472535, -0.318594, 1.0]], ['2, k, 14', [-0.2266573, -0.654994, 1.0]], ['2, k, 15', [-0.2472644, -0.7048026, 1.0]], ['2, k, 16', [0.02283955, -0.2021898, 1.0]], ['2, k, 17', [0.1419755, -0.3295151, 1.0]], ['2, k, 18', [0.1231558, -0.6530181, 1.0]], ['2, k, 19', [0.1561989, -0.7015502, 1.0]], ['2, k, 20', [-0.08147937, 0.2479217, 1.0]], ['2, k, 21', [-0.2179931, -0.2033707, 1.0]], ['2, k, 22', [-0.2093773, -0.1630505, 1.0]], ['2, k, 23', [0.5726615, -0.05120631, 1.0]], ['2, k, 24', [0.467326, -0.01566953, 1.0]]]
[['2, k, 0', [-0.06373671, -0.2118929, 1.0]], ['2, k, 1', [-0.07285613, 0.05381702, 1.0]], ['2, k, 2', [-0.0832953, 0.3107429, 1.0]], ['2, k, 3', [-0.07059115, 0.4357098, 1.0]], ['2, k, 4', [-0.2348326, 0.1977517, 1.0]], ['2, k, 5', [-0.3020053, -0.0007143673, 1.0]], ['2, k, 6', [-0.2483714, -0.1536238, 1.0]], ['2, k, 7', [-0.2302632, -0.1737007, 1.0]], ['2, k, 8', [0.1008533, 0.2247024, 1.0]], ['2, k, 9', [0.2471304, 0.07875008, 1.0]], ['2, k, 10', [0.4271044, -0.01770818, 1.0]], ['2, k, 11', [0.4982548, -0.06399416, 1.0]], ['2, k, 12', [-0.1477498, -0.2146641, 1.0]], ['2, k, 13', [-0.2469518, -0.3185601, 1.0]], ['2, k, 14', [-0.227796, -0.6545312, 1.0]], ['2, k, 15', [-0.2474836, -0.7056662, 1.0]], ['2, k, 16', [0.02185009, -0.2046212, 1.0]], ['2, k, 17', [0.1427741, -0.3296258, 1.0]], ['2, k, 18', [0.1229355, -0.6529648, 1.0]], ['2, k, 19', [0.156386, -0.7017826, 1.0]], ['2, k, 20', [-0.0808763, 0.2475947, 1.0]], ['2, k, 21', [-0.2210441, -0.2019944, 1.0]], ['2, k, 22', [-0.2096648, -0.1631013, 1.0]], ['2, k, 23', [0.5601794, -0.1022204, 1.0]], ['2, k, 24', [0.5168505, -0.07712536, 1.0]]]
[['2, k, 0', [-0.06697963, -0.2146258, 1.0]], ['2, k, 1', [-0.07304411, 0.0528046, 1.0]], ['2, k, 2', [-0.08119552, 0.3103137, 1.0]], ['2, k, 3', [-0.06727182, 0.4353861, 1.0]], ['2, k, 4', [-0.2348015, 0.1979045, 1.0]], ['2, k, 5', [-0.3026649, -0.0003083994, 1.0]], ['2, k, 6', [-0.2483075, -0.1537443, 1.0]], ['2, k, 7', [-0.2305356, -0.1748511, 1.0]], ['2, k, 8', [0.1032717, 0.2151704, 1.0]], ['2, k, 9', [0.217755, 0.04280347, 1.0]], ['2, k, 10', [0.362174, -0.1019902, 1.0]], ['2, k, 11', [0.4479664, -0.1888407, 1.0]], ['2, k, 12', [-0.1509374, -0.2157144, 1.0]], ['2, k, 13', [-0.2464499, -0.3188077, 1.0]], ['2, k, 14', [-0.2279513, -0.6545566, 1.0]], ['2, k, 15', [-0.247492, -0.7056231, 1.0]], ['2, k, 16', [0.0184553, -0.2094588, 1.0]], ['2, k, 17', [0.1447999, -0.3295053, 1.0]], ['2, k, 18', [0.1225478, -0.6528072, 1.0]], ['2, k, 19', [0.1562598, -0.7014509, 1.0]], ['2, k, 20', [-0.07966229, 0.2470204, 1.0]], ['2, k, 21', [-0.2190492, -0.201822, 1.0]], ['2, k, 22', [-0.209585, -0.1615318, 1.0]], ['2, k, 23', [0.4987221, -0.2445217, 1.0]], ['2, k, 24', [0.4583166, -0.1956891, 1.0]]]
[['2, k, 0', [-0.06921279, -0.2165313, 1.0]], ['2, k, 1', [-0.07312097, 0.05223301, 1.0]], ['2, k, 2', [-0.0790934, 0.310482, 1.0]], ['2, k, 3', [-0.06584714, 0.4356539, 1.0]], ['2, k, 4', [-0.2318015, 0.1978483, 1.0]], ['2, k, 5', [-0.3018863, 0.0004102604, 1.0]], ['2, k, 6', [-0.2482602, -0.1537418, 1.0]], ['2, k, 7', [-0.2286696, -0.1741494, 1.0]], ['2, k, 8', [0.1040771, 0.2113796, 1.0]], ['2, k, 9', [0.2136685, 0.03621254, 1.0]], ['2, k, 10', [0.3468749, -0.1200082, 1.0]], ['2, k, 11', [0.4253775, -0.2225016, 1.0]], ['2, k, 12', [-0.1531804, -0.2164554, 1.0]], ['2, k, 13', [-0.2461361, -0.3191358, 1.0]], ['2, k, 14', [-0.2277364, -0.6552386, 1.0]], ['2, k, 15', [-0.2478027, -0.7060553, 1.0]], ['2, k, 16', [0.01636026, -0.2124105, 1.0]], ['2, k, 17', [0.1457523, -0.3292517, 1.0]], ['2, k, 18', [0.1224893, -0.6527032, 1.0]], ['2, k, 19', [0.1561576, -0.7013257, 1.0]], ['2, k, 20', [-0.07840119, 0.2468724, 1.0]], ['2, k, 21', [-0.2188309, -0.2029791, 1.0]], ['2, k, 22', [-0.2025159, -0.1673546, 1.0]], ['2, k, 23', [0.4680004, -0.2812713, 1.0]], ['2, k, 24', [0.4420855, -0.2370822, 1.0]]]
[['2, k, 0', [-0.07005837, -0.2170675, 1.0]], ['2, k, 1', [-0.0730399, 0.05181608, 1.0]], ['2, k, 2', [-0.07711135, 0.3103168, 1.0]], ['2, k, 3', [-0.06197821, 0.4357017, 1.0]], ['2, k, 4', [-0.2316813, 0.1981599, 1.0]], ['2, k, 5', [-0.2986468, -0.0003710322, 1.0]], ['2, k, 6', [-0.2480262, -0.1535236, 1.0]], ['2, k, 7', [-0.2278477, -0.1724922, 1.0]], ['2, k, 8', [0.1040743, 0.2104083, 1.0]], ['2, k, 9', [0.1739084, 0.01462909, 1.0]], ['2, k, 10', [0.2794091, -0.1628375, 1.0]], ['2, k, 11', [0.3169538, -0.2354651, 1.0]], ['2, k, 12', [-0.1544232, -0.2165859, 1.0]], ['2, k, 13', [-0.2460808, -0.3193874, 1.0]], ['2, k, 14', [-0.2280178, -0.6549457, 1.0]], ['2, k, 15', [-0.2478068, -0.706013, 1.0]], ['2, k, 16', [0.01584329, -0.2131619, 1.0]], ['2, k, 17', [0.1460229, -0.3294101, 1.0]], ['2, k, 18', [0.1224501, -0.6527202, 1.0]], ['2, k, 19', [0.1558414, -0.7013788, 1.0]], ['2, k, 20', [-0.07695712, 0.2465636, 1.0]], ['2, k, 21', [-0.2163878, -0.1988155, 1.0]], ['2, k, 22', [-0.221136, -0.1377937, 1.0]], ['2, k, 23', [0.3500907, -0.2995583, 1.0]], ['2, k, 24', [0.3426762, -0.2832801, 1.0]]]
[['2, k, 0', [-0.07040346, -0.2176616, 1.0]], ['2, k, 1', [-0.07240486, 0.05117851, 1.0]], ['2, k, 2', [-0.07348542, 0.3102044, 1.0]], ['2, k, 3', [-0.05835805, 0.4353238, 1.0]], ['2, k, 4', [-0.2291609, 0.1977282, 1.0]], ['2, k, 5', [-0.2970266, -0.000501137, 1.0]], ['2, k, 6', [-0.2479127, -0.1536474, 1.0]], ['2, k, 7', [-0.2288191, -0.17387, 1.0]], ['2, k, 8', [0.1046106, 0.2092357, 1.0]], ['2, k, 9', [0.1684027, 0.01095468, 1.0]], ['2, k, 10', [0.2496754, -0.1795362, 1.0]], ['2, k, 11', [0.2867249, -0.301739, 1.0]], ['2, k, 12', [-0.1548202, -0.2167939, 1.0]], ['2, k, 13', [-0.2460268, -0.3194507, 1.0]], ['2, k, 14', [-0.2281129, -0.6548926, 1.0]], ['2, k, 15', [-0.247891, -0.7060114, 1.0]], ['2, k, 16', [0.01566033, -0.2141469, 1.0]], ['2, k, 17', [0.1464511, -0.3296998, 1.0]], ['2, k, 18', [0.1222108, -0.6528715, 1.0]], ['2, k, 19', [0.1558757, -0.7014221, 1.0]], ['2, k, 20', [-0.07402734, 0.2462053, 1.0]], ['2, k, 21', [-0.2186793, -0.2010747, 1.0]], ['2, k, 22', [-0.2188021, -0.1453712, 1.0]], ['2, k, 23', [0.3059043, -0.3704824, 1.0]], ['2, k, 24', [0.3042143, -0.3023684, 1.0]]]
[['2, k, 0', [-0.07098952, -0.2186046, 1.0]], ['2, k, 1', [-0.07112071, 0.05023867, 1.0]], ['2, k, 2', [-0.06933928, 0.3103707, 1.0]], ['2, k, 3', [-0.05367547, 0.4347893, 1.0]], ['2, k, 4', [-0.2259683, 0.1996286, 1.0]], ['2, k, 5', [-0.2955737, 0.0020665, 1.0]], ['2, k, 6', [-0.2473933, -0.1535148, 1.0]], ['2, k, 7', [-0.2286689, -0.1736444, 1.0]], ['2, k, 8', [0.1067169, 0.2044766, 1.0]], ['2, k, 9', [0.1635144, 0.003992852, 1.0]], ['2, k, 10', [0.245031, -0.1865436, 1.0]], ['2, k, 11', [0.2757824, -0.293545, 1.0]], ['2, k, 12', [-0.1557215, -0.2170339, 1.0]], ['2, k, 13', [-0.2460826, -0.319714, 1.0]], ['2, k, 14', [-0.2284339, -0.6549976, 1.0]], ['2, k, 15', [-0.2484921, -0.706818, 1.0]], ['2, k, 16', [0.01549062, -0.2157918, 1.0]], ['2, k, 17', [0.147029, -0.3304189, 1.0]], ['2, k, 18', [0.1216856, -0.6534531, 1.0]], ['2, k, 19', [0.1556755, -0.7019365, 1.0]], ['2, k, 20', [-0.07029776, 0.2460435, 1.0]], ['2, k, 21', [-0.2236408, -0.2033522, 1.0]], ['2, k, 22', [-0.2101584, -0.1599203, 1.0]], ['2, k, 23', [0.2922913, -0.3642474, 1.0]], ['2, k, 24', [0.2950871, -0.2756329, 1.0]]]
[['2, k, 0', [-0.0734501, -0.2193207, 1.0]], ['2, k, 1', [-0.0711996, 0.05002761, 1.0]], ['2, k, 2', [-0.06848493, 0.3103403, 1.0]], ['2, k, 3', [-0.05285692, 0.4346145, 1.0]], ['2, k, 4', [-0.2264934, 0.2003944, 1.0]], ['2, k, 5', [-0.2946056, 0.002360177, 1.0]], ['2, k, 6', [-0.2466965, -0.1533575, 1.0]], ['2, k, 7', [-0.2265178, -0.1735469, 1.0]], ['2, k, 8', [0.1069552, 0.2043501, 1.0]], ['2, k, 9', [0.1643919, 0.00393504, 1.0]], ['2, k, 10', [0.2459376, -0.1865755, 1.0]], ['2, k, 11', [0.2891555, -0.2971878, 1.0]], ['2, k, 12', [-0.1580586, -0.216939, 1.0]], ['2, k, 13', [-0.2459244, -0.3202072, 1.0]], ['2, k, 14', [-0.2288853, -0.6548433, 1.0]], ['2, k, 15', [-0.2485978, -0.7072211, 1.0]], ['2, k, 16', [0.01283573, -0.2172497, 1.0]], ['2, k, 17', [0.1483758, -0.3309472, 1.0]], ['2, k, 18', [0.1213414, -0.6536066, 1.0]], ['2, k, 19', [0.1558641, -0.7019596, 1.0]], ['2, k, 20', [-0.06978356, 0.2459714, 1.0]], ['2, k, 21', [-0.2225088, -0.2036158, 1.0]], ['2, k, 22', [-0.2053855, -0.1626809, 1.0]], ['2, k, 23', [0.3068929, -0.3675369, 1.0]], ['2, k, 24', [0.3110387, -0.2711724, 1.0]]]
[['2, k, 0', [-0.07345161, -0.2193286, 1.0]], ['2, k, 1', [-0.07107314, 0.04997847, 1.0]], ['2, k, 2', [-0.06796603, 0.3105187, 1.0]], ['2, k, 3', [-0.05165388, 0.4346619, 1.0]], ['2, k, 4', [-0.2262262, 0.2009031, 1.0]], ['2, k, 5', [-0.2943535, 0.002876377, 1.0]], ['2, k, 6', [-0.2465741, -0.1531225, 1.0]], ['2, k, 7', [-0.2273872, -0.1756077, 1.0]], ['2, k, 8', [0.1073986, 0.2039152, 1.0]], ['2, k, 9', [0.1652202, 0.00360645, 1.0]], ['2, k, 10', [0.2503475, -0.1853082, 1.0]], ['2, k, 11', [0.3047263, -0.2958116, 1.0]], ['2, k, 12', [-0.1581395, -0.2168741, 1.0]], ['2, k, 13', [-0.246113, -0.3202617, 1.0]], ['2, k, 14', [-0.2212717, -0.6603554, 1.0]], ['2, k, 15', [-0.2480519, -0.7032146, 1.0]], ['2, k, 16', [0.01290056, -0.2173057, 1.0]], ['2, k, 17', [0.1481445, -0.3314588, 1.0]], ['2, k, 18', [0.1213534, -0.6536092, 1.0]], ['2, k, 19', [0.155873, -0.7019906, 1.0]], ['2, k, 20', [-0.0692907, 0.2460919, 1.0]], ['2, k, 21', [-0.222486, -0.2057439, 1.0]], ['2, k, 22', [-0.186003, -0.1931561, 1.0]], ['2, k, 23', [0.3264497, -0.3669549, 1.0]], ['2, k, 24', [0.3243758, -0.2640081, 1.0]]]
