[[0, -6.86242, 84.94186, -233.17633, 1], [1, -6.572927293935645, 113.72720786035362, -231.93837266645744, 1], [2, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [3, -6.295768907700297, 141.5739732327568, -229.67713717174223, 1], [4, 9.808779011483338, 133.83904350743106, -232.44407439540734, 1], [5, 21.82165568341013, 114.64911571885219, -230.6456711924783, 1], [6, 43.628122649017754, 128.36255215919292, -227.2037617056965, 1], [7, 0, 0, 0, 1], [8, -23.0098954396982, 133.8608749498652, -232.98015423147953, 1], [9, -36.66208975238181, 114.96665606409425, -234.1836647591882, 1], [10, -52.84202851744317, 129.78856245697457, -233.30706835310477, 1], [11, 0, 0, 0, 1], [12, 0.5485993645771785, 84.89930491321773, -229.57629841639536, 1], [13, -2.5722598092892857, 44.90319637374151, -231.85647832610212, 1], [14, -2.355794911275434, 8.174143382137075, -233.53949544450612, 1], [15, -4.733167496228353, 2.5567136915595547, -227.4342965847856, 1], [16, -14.07555353255496, 84.89113526807787, -229.91441906039685, 1], [17, -13.350267226393981, 47.44622776464131, -233.4821381109353, 1], [18, -10.96339825152148, 9.048438636365816, -234.5481654305566, 1], [19, -11.269875329184577, 6.173356127905867, -223.24980512376806, 1], [20, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.2258320000000005, 85.113066, -231.704288, 1], [1, -4.070381014266438, 114.06121286296238, -230.25178265841768, 1], [2, -3.2014024517279767, 135.8549763287773, -228.4315699165475, 1], [3, -2.9540961330786972, 142.0290111894583, -227.6591332199489, 1], [4, 12.231818922646951, 133.67643547057304, -229.75684536571842, 1], [5, 25.385981998669127, 114.7012514338535, -228.78034589597203, 1], [6, 47.1368403529471, 129.7270703221222, -226.37397487701327, 1], [7, 0, 0, 0, 1], [8, -20.092980089311425, 133.84979966447023, -230.11489355579934, 1], [9, -34.14945385824383, 115.08858993021448, -231.18333212997317, 1], [10, -49.17560105356961, 129.21390672104965, -229.82905611124988, 1], [11, 0, 0, 0, 1], [12, 2.1707944180995336, 84.89607494324295, -227.6510955753091, 1], [13, 0.4074032505314873, 45.61134117065027, -228.5565620124865, 1], [14, -2.1493719377548715, 8.729380952641925, -232.14058143949526, 1], [15, -3.88317695872519, 3.788895028428831, -225.46640969406988, 1], [16, -12.583758501912838, 85.1922446823329, -228.88814062684838, 1], [17, -13.29022356178772, 46.921997990913425, -219.64249371104543, 1], [18, -19.160511654118785, 12.291971659246876, -227.81253097050399, 1], [19, -19.026579893116978, 6.906213966183678, -217.4375337475462, 1], [20, -3.2014024517279767, 135.8549763287773, -228.4315699165475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.169278, 85.10717, -231.744272, 1], [1, -4.020515084263478, 114.05991409734679, -230.2636009564513, 1], [2, -3.152318629504689, 135.8529237493675, -228.42533458045241, 1], [3, -2.904117576505577, 142.02674161504217, -227.64844815317858, 1], [4, 12.2530520287279, 133.66885438671608, -229.78241645414465, 1], [5, 25.474549075343752, 114.73485418786856, -228.84789838929686, 1], [6, 47.224684611739704, 129.76678476051504, -226.47505249041458, 1], [7, 0, 0, 0, 1], [8, -20.035072514449524, 133.84030471943797, -230.07792069925154, 1], [9, -34.02235029672492, 115.06957407560041, -231.11997825168285, 1], [10, -49.69043028963563, 129.77267342270605, -229.7019436183225, 1], [11, 0, 0, 0, 1], [12, 2.220271463573728, 84.88375589436816, -227.6613709288877, 1], [13, 0.4465044248923573, 45.504344929306725, -228.46991898224405, 1], [14, -2.1145955190926866, 8.770405032780694, -232.08880209966816, 1], [15, -3.8209849059651377, 3.9561803932857282, -225.27077313943715, 1], [16, -12.535468766686368, 85.19311825885225, -228.9607152998689, 1], [17, -13.004733744188778, 47.527991736556686, -217.6996620492181, 1], [18, -24.5454428224309, 14.217869882219851, -226.40855929689965, 1], [19, -24.373841839931313, 8.92353863402576, -216.45155554075208, 1], [20, -3.152318629504689, 135.8529237493675, -228.42533458045241, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.0934, 85.094164, -231.84748599999998, 1], [1, -3.9565870288694387, 114.05374397336453, -230.3349560554206, 1], [2, -3.0922901431052177, 135.8502622496558, -228.47579605360724, 1], [3, -2.8439539680673698, 142.02376053502834, -227.69384850367453, 1], [4, 12.286310817143429, 133.66067781556998, -229.86221867039345, 1], [5, 25.564555408719464, 114.77864478849604, -228.97399102167591, 1], [6, 47.314047643944185, 129.81599234901, -226.63132941211646, 1], [7, 0, 0, 0, 1], [8, -19.97929842601344, 133.82385821003805, -230.09018530334635, 1], [9, -33.900340559616666, 115.03704312285008, -231.10799375607692, 1], [10, -49.69832167789187, 129.82438968611507, -229.65684577791765, 1], [11, 0, 0, 0, 1], [12, 2.2907724328283763, 84.86367252179201, -227.73310270578892, 1], [13, 0.5017871182453053, 45.46870820688381, -228.439505525585, 1], [14, -2.079052261161704, 8.88771803150911, -232.087961919786, 1], [15, -3.74156971507069, 4.211056619220998, -225.14838848568624, 1], [16, -12.473413251454266, 85.19774816687011, -229.09914981969428, 1], [17, -12.27836607456044, 48.59863313267337, -215.66139336437945, 1], [18, -29.43688653256227, 17.164984486829287, -224.633226331369, 1], [19, -29.291548848646467, 11.92984129729194, -215.08055073083284, 1], [20, -3.0922901431052177, 135.8502622496558, -228.47579605360724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.000784, 85.085462, -231.974462, 1], [1, -3.8842170635016955, 114.0472660455484, -230.42761608323906, 1], [2, -3.029120644797853, 135.84665703436858, -228.5449505836304, 1], [3, -2.7820294993147914, 142.01964912374618, -227.75715282801698, 1], [4, 12.328921949305544, 133.64977783227314, -229.95800149939677, 1], [5, 25.6736259600795, 114.8245840033555, -229.1213858568712, 1], [6, 47.41839931753075, 129.87398031629752, -226.8140284801985, 1], [7, 0, 0, 0, 1], [8, -19.909686523418053, 133.82146545776632, -230.1257197889617, 1], [9, -33.75183423064025, 115.00036214471493, -231.10620038725668, 1], [10, -49.58989702240094, 129.9407325537301, -229.68496963942954, 1], [11, 0, 0, 0, 1], [12, 2.383639512801012, 84.84553854728327, -227.8295970601198, 1], [13, 0.5513255447908012, 45.62617945929532, -228.42496042781755, 1], [14, -2.05628846818458, 9.006335789874825, -232.1272663423544, 1], [15, -3.7553095783608494, 4.232676162615307, -224.70111265119314, 1], [16, -12.395587512245715, 85.21119061098207, -229.26038005843688, 1], [17, -11.475128751767684, 50.086245017744076, -213.7609589680242, 1], [18, -34.18865905420849, 21.159681811494934, -223.2400959359185, 1], [19, -34.25404194511334, 15.929075729258802, -214.1194264941738, 1], [20, -3.029120644797853, 135.84665703436858, -228.5449505836304, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.886308, 85.11046199999998, -232.14240200000003, 1], [1, -3.7946616527669983, 114.0623431532262, -230.56215811048128, 1], [2, -2.952837309912591, 135.85890764424278, -228.6558151913426, 1], [3, -2.708235682468122, 142.03012350320697, -227.8619953406559, 1], [4, 12.357007517758483, 133.6568547677313, -230.09126644277944, 1], [5, 25.761619661126005, 114.89661609404368, -229.31519609831602, 1], [6, 47.495220330679615, 129.9692735902171, -227.05629748624293, 1], [7, 0, 0, 0, 1], [8, -19.866135170200295, 133.8482615063335, -230.2127538709699, 1], [9, -33.62973022674155, 114.98553017472521, -231.13726137679126, 1], [10, -49.402417007077744, 129.91605965808677, -229.7264459368618, 1], [11, 0, 0, 0, 1], [12, 2.5020894551233184, 84.85158405937273, -227.9682341996245, 1], [13, 0.6212566846382257, 45.98795280864126, -228.4471484269495, 1], [14, -2.017097808786044, 9.345790008961764, -232.2052819386029, 1], [15, -3.7798747252161826, 4.395055674325735, -224.12658571062198, 1], [16, -12.291462075965603, 85.27339850943453, -229.46343793885862, 1], [17, -10.680864838284437, 51.81244775553969, -212.00861312651455, 1], [18, -38.66644445182475, 26.414060418986736, -222.37386632113066, 1], [19, -39.15100433123502, 20.992033560162675, -213.42440664102816, 1], [20, -2.952837309912591, 135.85890764424278, -228.6558151913426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.766366, 85.169096, -232.35613599999996, 1], [1, -3.714290055999715, 114.09128936473667, -230.74077318865926, 1], [2, -2.8910533165394616, 135.8774369484645, -228.810392662465, 1], [3, -2.6496658980581844, 142.0457332318878, -228.01037947365555, 1], [4, 12.359012226444536, 133.66780487405416, -230.26186927134626, 1], [5, 25.814406157846065, 114.97794929614992, -229.54979471440694, 1], [6, 47.540111720193785, 130.0685060486213, -227.3316003014012, 1], [7, 0, 0, 0, 1], [8, -19.85180968792516, 133.8521258448789, -230.32868494927465, 1], [9, -33.5587613766771, 114.96515709120598, -231.21745041892277, 1], [10, -48.893141198438926, 129.443395387686, -229.8281639317218, 1], [11, 0, 0, 0, 1], [12, 2.6395385169349694, 84.88089337342757, -228.1574258855054, 1], [13, 0.6876651591426022, 46.472029732866545, -228.51635496866064, 1], [14, -1.9752040146971903, 9.885628338387917, -232.32832701332555, 1], [15, -3.7926071174896334, 4.798283793879771, -223.6022745842681, 1], [16, -12.161036844554152, 85.3906551394857, -229.71843114256973, 1], [17, -9.892640527074686, 53.81591278101814, -210.45852647432685, 1], [18, -41.96109248693351, 33.25891857463526, -222.03942382173238, 1], [19, -43.041360339760246, 27.765433467358054, -213.49137159654046, 1], [20, -2.8910533165394616, 135.8774369484645, -228.810392662465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.62581, 85.25781, -232.58474999999999, 1], [1, -3.625810984693079, 114.14522028696345, -230.9346752656015, 1], [2, -2.827187846749926, 135.91327856115757, -228.98066319656076, 1], [3, -2.58989586809971, 142.07637759072247, -228.17468761413886, 1], [4, 12.39012093624514, 133.68536121036834, -230.44853485350848, 1], [5, 25.887353394858778, 115.07929659064372, -229.8039830989361, 1], [6, 47.615360825320735, 130.1901024386154, -227.62713939522237, 1], [7, 0, 0, 0, 1], [8, -19.812248494942114, 133.87937821845307, -230.45559762707634, 1], [9, -33.46395329440069, 114.96013689301229, -231.3088536839981, 1], [10, -48.42455862011179, 129.09819436018344, -229.94563809251784, 1], [11, 0, 0, 0, 1], [12, 2.8045666968051712, 84.92287194755204, -228.36287749346062, 1], [13, 0.7761170673561981, 47.2420510865687, -228.60118331608095, 1], [14, -1.9409188128514678, 10.447563659043851, -232.5005594965032, 1], [15, -3.7982306528766796, 5.274256360021424, -223.1252721201323, 1], [16, -12.004448931817283, 85.55320736635069, -229.98940700456694, 1], [17, -8.807391868410104, 55.978644295542495, -208.95121364466775, 1], [18, -43.58100205672119, 40.68546623126253, -221.9404629318597, 1], [19, -45.30804558601072, 35.179665889436656, -213.82358359598973, 1], [20, -2.827187846749926, 135.91327856115757, -228.98066319656076, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.473122, 85.38746599999999, -232.79120000000003, 1], [1, -3.5257426135987293, 114.23377292682395, -231.10919516332748, 1], [2, -2.7554856888965897, 135.97612325418075, -229.133503605976, 1], [3, -2.523735071663346, 142.13291056839972, -228.32197323477587, 1], [4, 12.419098268701804, 133.724930792967, -230.61345279851625, 1], [5, 25.95930116734916, 115.20897259245056, -230.0410707415598, 1], [6, 47.61407432721608, 130.2854321108138, -227.9152523464946, 1], [7, 0, 0, 0, 1], [8, -19.79005890271711, 133.93746220863946, -230.56776602057806, 1], [9, -33.38754591759992, 114.97638006611201, -231.37815271102636, 1], [10, -48.5229422708806, 129.28150071296622, -229.98661587124818, 1], [11, 0, 0, 0, 1], [12, 2.98673510499568, 84.99742481802977, -228.54533317643612, 1], [13, 0.8886488043273815, 48.063400841242256, -228.67225587428342, 1], [14, -1.9002358338246377, 10.991693523176536, -232.66650138671454, 1], [15, -3.7882922734926328, 5.742550033041032, -222.60868328439471, 1], [16, -11.82827446970996, 85.7548083863922, -230.23611323529025, 1], [17, -7.5432835887552745, 58.196917910824865, -207.40772178311283, 1], [18, -43.54859178091022, 48.37792454014762, -222.06686082935414, 1], [19, -45.91736336209507, 43.05514881973687, -214.6401036335699, 1], [20, -2.7554856888965897, 135.97612325418075, -229.133503605976, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.323078000000001, 85.53511, -233.003386, 1], [1, -3.431772411232491, 114.33465495596322, -231.28939887848776, 1], [2, -2.6935186580268957, 136.04759835518072, -229.29147614749962, 1], [3, -2.46863994244806, 142.19733443189534, -228.47395113272734, 1], [4, 12.43904592298113, 133.77179100879542, -230.78364562701523, 1], [5, 26.0103856027365, 115.34698946754183, -230.27880766168286, 1], [6, 47.574262053139606, 130.38099519395703, -228.20644621886822, 1], [7, 0, 0, 0, 1], [8, -19.77509519581516, 134.00570412764878, -230.68220359586164, 1], [9, -33.321606332739094, 115.0015239139264, -231.45058876958294, 1], [10, -48.697788433095354, 129.50611402520812, -230.01536217803152, 1], [11, 0, 0, 0, 1], [12, 3.1668023381090027, 85.08723274325408, -228.73276528965943, 1], [13, 0.995716402511829, 48.719113824819765, -228.75766699940525, 1], [14, -1.8683439240702526, 11.525435317916887, -232.82536388823726, 1], [15, -3.7024355760506635, 6.421135873828036, -222.48723160457664, 1], [16, -11.647661577558159, 85.97482262387625, -230.48647268921292, 1], [17, -5.793340664472886, 60.587945241569216, -205.84873883529355, 1], [18, -42.09485673481327, 55.63988955174635, -222.12971625361297, 1], [19, -45.16934328976168, 50.13244546920882, -214.8479794606782, 1], [20, -2.6935186580268957, 136.04759835518072, -229.29147614749962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.18175, 85.672336, -233.18375799999998, 1], [1, -3.347498712451781, 114.43083955839498, -231.4378961355952, 1], [2, -2.6431602486489414, 136.11688559982343, -229.4174240928525, 1], [3, -2.4258573356506634, 142.26039350577332, -228.59367308365748, 1], [4, 12.393306530188365, 133.81448440758172, -230.9140056729704, 1], [5, 26.027234063118126, 115.4471885769128, -230.48001917074717, 1], [6, 47.509757278805765, 130.4479694255146, -228.46045414588207, 1], [7, 0, 0, 0, 1], [8, -19.78893621127317, 134.0687874253614, -230.76299011682923, 1], [9, -33.24904237293024, 115.07407437339269, -231.4871424390567, 1], [10, -48.74541614101639, 129.70102274144625, -230.02294432798473, 1], [11, 0, 0, 0, 1], [12, 3.3482915107973277, 85.1722862039788, -228.88421188617536, 1], [13, 1.0938151494908457, 49.227372590469, -228.81368918753498, 1], [14, -1.8511424228985658, 11.869956238557052, -232.95277781617915, 1], [15, -3.6068116570757276, 7.002960457473477, -222.4970622899092, 1], [16, -11.48561241725794, 86.17205590616872, -230.70447289047712, 1], [17, -4.022784455771032, 63.12303521905934, -204.310874108906, 1], [18, -39.868170861879015, 62.681427996712124, -222.51308673607318, 1], [19, -43.639352033583094, 57.06745213029416, -215.56608918270976, 1], [20, -2.6431602486489414, 136.11688559982343, -229.4174240928525, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.048454, 85.785098, -233.31506200000004, 1], [1, -3.271899621893665, 114.52506047941604, -231.5376347253792, 1], [2, -2.6028804264897465, 136.19323200422912, -229.4947025737787, 1], [3, -2.3937041773168555, 142.33123831064904, -228.6649023719186, 1], [4, 12.302558218007347, 133.86263068449765, -230.99174269249454, 1], [5, 26.019792637953984, 115.54012802176322, -230.63315910611422, 1], [6, 47.455612021160555, 130.52888886217303, -228.66066208744914, 1], [7, 0, 0, 0, 1], [8, -19.83211511042292, 134.14331326735743, -230.80078263472092, 1], [9, -33.20179524032807, 115.15536678856593, -231.46537639421985, 1], [10, -48.657864571695086, 129.79405905107578, -229.99815025585193, 1], [11, 0, 0, 0, 1], [12, 3.5165534843603625, 85.2480304287688, -228.97760427359862, 1], [13, 1.168089444912877, 49.61208813613934, -228.82180683161536, 1], [14, -1.8631874194829092, 12.028111597321178, -233.0355723505598, 1], [15, -3.5418397819155487, 7.397634683214666, -222.46047963057052, 1], [16, -11.35620659172581, 86.31366347396225, -230.86958413924648, 1], [17, -2.310853151270642, 65.7351786749899, -202.72396209481815, 1], [18, -37.16319222461111, 69.57074047786477, -223.3678902498558, 1], [19, -41.82616974377103, 63.73341863086995, -216.7920513781116, 1], [20, -2.6028804264897465, 136.19323200422912, -229.4947025737787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9350179999999995, 85.87343, -233.42768999999998, 1], [1, -3.214833222435778, 114.59439490228294, -231.61800413206052, 1], [2, -2.5816078006921988, 136.248204317833, -229.55197781622536, 1], [3, -2.380932057044648, 142.38214429847744, -228.71576395066992, 1], [4, 12.219742107298842, 133.8887847520506, -231.05101315619598, 1], [5, 26.033312784799108, 115.60215779699645, -230.768416828238, 1], [6, 47.40565035439746, 130.58007544081892, -228.84636092624902, 1], [7, 0, 0, 0, 1], [8, -19.90235439369879, 134.20380426798886, -230.82280487172076, 1], [9, -33.155629050756374, 115.24428939293135, -231.41650097295792, 1], [10, -48.44128056988072, 129.7733338576065, -229.95425644340062, 1], [11, 0, 0, 0, 1], [12, 3.6597482155487926, 85.31562260919245, -229.04881870234905, 1], [13, 1.1865597332407183, 49.660797546138795, -228.8136323243349, 1], [14, -1.9028650656836854, 12.12614181185915, -233.06807397799224, 1], [15, -3.4977552683449193, 7.734746830609864, -222.3789505902532, 1], [16, -11.257696219681506, 86.41318416033225, -231.0140708123289, 1], [17, -1.4574910465962905, 68.20155100458783, -201.29550682210441, 1], [18, -34.250974480061856, 76.64900709055752, -224.69913889756512, 1], [19, -40.17884536620443, 70.31942815484679, -218.49454838870682, 1], [20, -2.5816078006921988, 136.248204317833, -229.55197781622536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.816578, 85.96770799999999, -233.51229399999997, 1], [1, -3.1538429499899525, 114.65744819184654, -231.6718129960945, 1], [2, -2.557482460756777, 136.29210824625318, -229.58360814520975, 1], [3, -2.3657568189365716, 142.4212210865122, -228.74127277062507, 1], [4, 12.176348883235889, 133.90130434392398, -231.08743895978404, 1], [5, 26.07692336918067, 115.66434394210873, -230.88496300115278, 1], [6, 47.40344688376872, 130.663073344568, -229.01054269112984, 1], [7, 0, 0, 0, 1], [8, -19.93875811246774, 134.26677256968645, -230.81768905691283, 1], [9, -33.10567357176748, 115.31299585089005, -231.33901097874323, 1], [10, -48.8554117610825, 130.36048925535317, -229.82094714209248, 1], [11, 0, 0, 0, 1], [12, 3.7975941234431536, 85.39270027131921, -229.09035921202326, 1], [13, 1.182347407783567, 49.67879396408151, -228.78835380790886, 1], [14, -1.9530899400265453, 12.216213575738387, -233.0684514397933, 1], [15, -3.4425053218393584, 8.063006723156807, -222.269772873268, 1], [16, -11.163647360197455, 86.51258399253544, -231.13109568525206, 1], [17, -1.0647386040216524, 70.60143928025167, -200.03074295484052, 1], [18, -31.012109671675905, 83.64844345444422, -226.00760701373937, 1], [19, -38.41390953785009, 76.6650789450732, -220.42587727299903, 1], [20, -2.557482460756777, 136.29210824625318, -229.58360814520975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.666024, 86.07302800000001, -233.57673599999998, 1], [1, -3.0586105577882696, 114.73193696279664, -231.70777585285413, 1], [2, -2.498603740857042, 136.34488380821324, -229.5990092421093, 1], [3, -2.3158941877124612, 142.46795167019496, -228.7512096278842, 1], [4, 12.175347557857492, 133.9206464406117, -231.1025892846901, 1], [5, 26.16256986522357, 115.73443015681028, -230.98204308408543, 1], [6, 47.45246140766443, 130.76236205813345, -229.155970824865, 1], [7, 0, 0, 0, 1], [8, -19.95401222237433, 134.34101914013067, -230.79448679347468, 1], [9, -33.067182099035094, 115.37538161356014, -231.2500295457781, 1], [10, -48.96842337336692, 130.64410654105123, -229.722310259615, 1], [11, 0, 0, 0, 1], [12, 3.9690208980805908, 85.48627993901854, -229.11067589175423, 1], [13, 1.214924540369576, 49.78758498704033, -228.75088914773488, 1], [14, -1.974725239332074, 12.288515558631573, -233.0674917498405, 1], [15, -3.366107595986965, 8.376770895268006, -222.16635784247106, 1], [16, -11.048330959979761, 86.61503446350409, -231.2284276373563, 1], [17, -1.4553820822928785, 72.60949780789281, -198.9553166255788, 1], [18, -27.180728200967316, 90.426921255787, -226.7875488111389, 1], [19, -35.65473106620692, 83.26879311849225, -222.67129538046868, 1], [20, -2.498603740857042, 136.34488380821324, -229.5990092421093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4749000000000003, 86.15798400000001, -233.635396, 1], [1, -2.917926054258965, 114.79268771271981, -231.73525010571367, 1], [2, -2.3929741043347414, 136.38768700745794, -229.60503049860773, 1], [3, -2.2191084585269127, 142.50458854103783, -228.7515761496846, 1], [4, 12.316539667312492, 133.92396938886375, -231.1158879585994, 1], [5, 26.354619239083302, 115.82801931367273, -231.07509585489075, 1], [6, 47.605299288424625, 130.88961204612698, -229.3007090932055, 1], [7, 0, 0, 0, 1], [8, -19.867443786928874, 134.40886660991862, -230.75467261470249, 1], [9, -32.9594526582169, 115.38611911293799, -231.14705249596213, 1], [10, -48.821361648367926, 130.69455738645752, -229.60164641244472, 1], [11, 0, 0, 0, 1], [12, 4.171139074319841, 85.56220391524512, -229.12546274082555, 1], [13, 1.2797418536350484, 49.87724584471207, -228.7113515155318, 1], [14, -1.9606465535454056, 12.317999192487633, -233.06288576532617, 1], [15, -3.248245266183635, 8.637265569879622, -222.0692456852712, 1], [16, -10.891095821933284, 86.6947748923118, -231.32118703264928, 1], [17, -1.8325544790627362, 74.5439612172178, -198.07782525121883, 1], [18, -23.19488043499811, 96.56494614735115, -226.61180660026315, 1], [19, -32.293441231823756, 89.34914517660823, -224.25758179648824, 1], [20, -2.3929741043347414, 136.38768700745794, -229.60503049860773, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
