[['2, k, 0', [6.30252, 89.81167, 1.0]], ['2, k, 1', [5.185477261635223, 122.47506585590077, 1.0]], ['2, k, 2', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 3', [4.1799481794439854, 154.10183673332142, 1.0]], ['2, k, 4', [19.619163835537684, 143.78655924267855, 1.0]], ['2, k, 5', [21.51563894458841, 114.77370191157931, 1.0]], ['2, k, 6', [20.919571795203264, 85.94131246177446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.115920408768531, 140.7841530325679, 1.0]], ['2, k, 9', [-20.160796115834067, 117.20710497094163, 1.0]], ['2, k, 10', [-23.646910982265762, 93.92492665466787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.45648371896377, 89.68789986790523, 1.0]], ['2, k, 13', [1.6976830836018717, 48.60971109792064, 1.0]], ['2, k, 14', [-6.542014827095331, 10.38502494159848, 1.0]], ['2, k, 15', [-3.1350176716892655, 3.645126858088906, 1.0]], ['2, k, 16', [0.9789281712377251, 89.7428841592574, 1.0]], ['2, k, 17', [-7.546477508829786, 49.69499062614584, 1.0]], ['2, k, 18', [-16.136727648899146, 12.165640554046625, 1.0]], ['2, k, 19', [-11.258425569899208, 4.35358447444962, 1.0]], ['2, k, 20', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.522533999999999, 89.913884, 1.0]], ['2, k, 1', [3.024001188341887, 122.77277837424387, 1.0]], ['2, k, 2', [1.9224256089366083, 147.50506096547343, 1.0]], ['2, k, 3', [1.6127528053236102, 154.50808220511024, 1.0]], ['2, k, 4', [17.51096459447411, 144.66741144795603, 1.0]], ['2, k, 5', [19.795440097820766, 115.83104447779617, 1.0]], ['2, k, 6', [21.405152272920034, 87.14168196121012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.142243709008296, 140.45866619201027, 1.0]], ['2, k, 9', [-20.051689408507297, 118.67262017112688, 1.0]], ['2, k, 10', [-22.049274726183825, 94.55723055084053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.510214295424664, 89.32808739307481, 1.0]], ['2, k, 13', [1.2590271480356563, 47.84509237592647, 1.0]], ['2, k, 14', [-7.536998348279051, 9.258407306066076, 1.0]], ['2, k, 15', [-4.670259586980308, 3.2138009631498763, 1.0]], ['2, k, 16', [-0.6792342731049104, 90.19998450691863, 1.0]], ['2, k, 17', [-7.8107078364095734, 48.38252155620317, 1.0]], ['2, k, 18', [-15.59849141846583, 11.459082840072043, 1.0]], ['2, k, 19', [-10.983231434342189, 4.04558454650985, 1.0]], ['2, k, 20', [1.9224256089366083, 147.50506096547343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.74623, 89.93149, 1.0]], ['2, k, 1', [3.2819706897603695, 122.79374159002253, 1.0]], ['2, k, 2', [2.212409024243318, 147.5205971734679, 1.0]], ['2, k, 3', [1.9145128999474175, 154.52293589540565, 1.0]], ['2, k, 4', [17.788753519927955, 144.6864025569037, 1.0]], ['2, k, 5', [20.076539620618703, 115.84864584906214, 1.0]], ['2, k, 6', [21.6387266310143, 87.17570197683092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.853701824366508, 140.47139844542846, 1.0]], ['2, k, 9', [-19.865413257454968, 118.638194170154, 1.0]], ['2, k, 10', [-22.183804951520045, 94.26374256149148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.768251708692441, 89.39365216897339, 1.0]], ['2, k, 13', [1.4967833991248476, 47.86415424499808, 1.0]], ['2, k, 14', [-7.3204898515050605, 9.145394134701824, 1.0]], ['2, k, 15', [-4.373219360333761, 3.0988915190054813, 1.0]], ['2, k, 16', [-0.48562457165395845, 90.1958303622766, 1.0]], ['2, k, 17', [-7.582564778374436, 48.39587703944738, 1.0]], ['2, k, 18', [-15.375373068387876, 11.470430046406335, 1.0]], ['2, k, 19', [-10.714488584686254, 4.022789378329256, 1.0]], ['2, k, 20', [2.212409024243318, 147.5205971734679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.934724, 89.956466, 1.0]], ['2, k, 1', [3.5082603753244714, 122.83062439238643, 1.0]], ['2, k, 2', [2.475409080852767, 147.56206364667693, 1.0]], ['2, k, 3', [2.1904854631735544, 154.56750566120058, 1.0]], ['2, k, 4', [18.034987346500465, 144.72249228519001, 1.0]], ['2, k, 5', [20.310589610159155, 115.88159641073696, 1.0]], ['2, k, 6', [21.843469747722082, 87.21511901013878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.626734808533943, 140.51121983944302, 1.0]], ['2, k, 9', [-19.797509531958305, 118.58084886414868, 1.0]], ['2, k, 10', [-22.539633393276816, 94.04788870064543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.922391738062771, 89.46184729577932, 1.0]], ['2, k, 13', [1.6316264211228244, 47.93293434184165, 1.0]], ['2, k, 14', [-7.160368339785869, 9.26162792891575, 1.0]], ['2, k, 15', [-4.138765060309814, 3.221326906990683, 1.0]], ['2, k, 16', [-0.3376596012111568, 90.1929722447465, 1.0]], ['2, k, 17', [-7.41808876009598, 48.503088051151394, 1.0]], ['2, k, 18', [-15.244397355270166, 11.509070119078494, 1.0]], ['2, k, 19', [-10.563498433869997, 4.039001234305667, 1.0]], ['2, k, 20', [2.475409080852767, 147.56206364667693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.061069999999999, 89.959152, 1.0]], ['2, k, 1', [3.6671005986187093, 122.84072617868705, 1.0]], ['2, k, 2', [2.672999846141252, 147.5731123811163, 1.0]], ['2, k, 3', [2.4018109337973956, 154.57908111824767, 1.0]], ['2, k, 4', [18.210736014373843, 144.7241558116895, 1.0]], ['2, k, 5', [20.46680884433428, 115.87941700444954, 1.0]], ['2, k, 6', [21.946619856059176, 87.22443152714868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.46264322099501, 140.53715200787826, 1.0]], ['2, k, 9', [-19.859415497851103, 118.47001032271334, 1.0]], ['2, k, 10', [-23.055644485753135, 93.8744228154191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.042045966683427, 89.49607479992814, 1.0]], ['2, k, 13', [1.6279502708642148, 47.99258231605443, 1.0]], ['2, k, 14', [-7.110271303469467, 9.368642357936622, 1.0]], ['2, k, 15', [-4.139775534339575, 3.3091339145458587, 1.0]], ['2, k, 16', [-0.19549871804815222, 90.15363849724565, 1.0]], ['2, k, 17', [-7.281387778583651, 48.594328416179536, 1.0]], ['2, k, 18', [-15.132903156051997, 11.513366010981208, 1.0]], ['2, k, 19', [-10.423041129117927, 3.996736810078457, 1.0]], ['2, k, 20', [2.672999846141252, 147.5731123811163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.24114, 89.95476599999999, 1.0]], ['2, k, 1', [3.877461216873182, 122.86449926225265, 1.0]], ['2, k, 2', [2.9114193428070467, 147.60530971008615, 1.0]], ['2, k, 3', [2.650494312672055, 154.61597560405602, 1.0]], ['2, k, 4', [18.421420275308535, 144.74840328832175, 1.0]], ['2, k, 5', [20.659187387571198, 115.90043513863222, 1.0]], ['2, k, 6', [22.02783596832155, 87.24476134241216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.260582254089138, 140.57956171910584, 1.0]], ['2, k, 9', [-19.962208051214365, 118.25550462720388, 1.0]], ['2, k, 10', [-23.623511120070035, 93.75639014482556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.215337552011826, 89.53421881880848, 1.0]], ['2, k, 13', [1.7503769633711084, 48.08244815785754, 1.0]], ['2, k, 14', [-6.989703888388387, 9.46582353470891, 1.0]], ['2, k, 15', [-4.065374895570056, 3.419132183488286, 1.0]], ['2, k, 16', [-0.002709779589223693, 90.11133959172204, 1.0]], ['2, k, 17', [-7.0775797864941925, 48.6976576788605, 1.0]], ['2, k, 18', [-14.930952386856703, 11.5546508759437, 1.0]], ['2, k, 19', [-10.182575414159974, 3.9589785396769086, 1.0]], ['2, k, 20', [2.9114193428070467, 147.60530971008615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.4672220000000005, 89.975634, 1.0]], ['2, k, 1', [4.1256794871699505, 122.89940656250798, 1.0]], ['2, k, 2', [3.195301586475885, 147.6457623756903, 1.0]], ['2, k, 3', [2.9478072966524236, 154.6608492999364, 1.0]], ['2, k, 4', [18.673805584697952, 144.7700196139455, 1.0]], ['2, k, 5', [20.875444960568885, 115.916893302854, 1.0]], ['2, k, 6', [22.14694264177465, 87.26573429735068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.052237421679298, 140.63667229622897, 1.0]], ['2, k, 9', [-20.163280828457488, 118.03931360705353, 1.0]], ['2, k, 10', [-24.370773280970603, 93.6633636567916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.452241034297838, 89.58508542199972, 1.0]], ['2, k, 13', [1.931685382450551, 48.17066319094593, 1.0]], ['2, k, 14', [-6.777924083456947, 9.588650491852441, 1.0]], ['2, k, 15', [-3.868752616563187, 3.5641152930076094, 1.0]], ['2, k, 16', [0.21358653330144772, 90.10651231145562, 1.0]], ['2, k, 17', [-6.8970513329113725, 48.88395765538356, 1.0]], ['2, k, 18', [-14.829521720011138, 11.587742990245388, 1.0]], ['2, k, 19', [-10.063356373477328, 3.933562295624526, 1.0]], ['2, k, 20', [3.195301586475885, 147.6457623756903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.70394, 89.973838, 1.0]], ['2, k, 1', [4.390659193609984, 122.9034802428847, 1.0]], ['2, k, 2', [3.5000963111849734, 147.65604671233507, 1.0]], ['2, k, 3', [3.2678298672485138, 154.67383398421836, 1.0]], ['2, k, 4', [18.946078688218407, 144.7566364261209, 1.0]], ['2, k, 5', [21.10162532974732, 115.89735478420252, 1.0]], ['2, k, 6', [22.272290788974285, 87.22493773972391, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.826475108967038, 140.6731702647614, 1.0]], ['2, k, 9', [-20.36233013289751, 117.88348800968774, 1.0]], ['2, k, 10', [-25.096170829203533, 93.73873904716292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.729498508539288, 89.6125567973902, 1.0]], ['2, k, 13', [2.109786174796369, 48.2218305191224, 1.0]], ['2, k, 14', [-6.587905246536803, 9.727740403699293, 1.0]], ['2, k, 15', [-3.7297693628676387, 3.7316018816996444, 1.0]], ['2, k, 16', [0.4365279156730937, 90.07781634131523, 1.0]], ['2, k, 17', [-6.72298184145889, 49.064955666028084, 1.0]], ['2, k, 18', [-14.736534062963482, 11.606761196272728, 1.0]], ['2, k, 19', [-9.948000342111293, 3.8939654048429553, 1.0]], ['2, k, 20', [3.5000963111849734, 147.65604671233507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.899089999999999, 89.946164, 1.0]], ['2, k, 1', [4.614325501866041, 122.90071052454431, 1.0]], ['2, k, 2', [3.760676211976641, 147.6613839355678, 1.0]], ['2, k, 3', [3.542945459200152, 154.6832107134833, 1.0]], ['2, k, 4', [19.175614220685294, 144.73641962311785, 1.0]], ['2, k, 5', [21.279654036893685, 115.87079227291916, 1.0]], ['2, k, 6', [22.344702877988365, 87.18810459910337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.64021617393254, 140.71306190569223, 1.0]], ['2, k, 9', [-20.705016205506958, 117.67343737320829, 1.0]], ['2, k, 10', [-26.00783319592311, 93.73883063935239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.954612022963541, 89.60083264623925, 1.0]], ['2, k, 13', [2.2430137581628937, 48.268972973341505, 1.0]], ['2, k, 14', [-6.46663431557519, 9.733146796430752, 1.0]], ['2, k, 15', [-3.507227526813565, 3.7132918832809922, 1.0]], ['2, k, 16', [0.6287194403882506, 90.0306249659722, 1.0]], ['2, k, 17', [-6.591425284871548, 49.18320409104354, 1.0]], ['2, k, 18', [-14.668097372253435, 11.611268195018837, 1.0]], ['2, k, 19', [-9.88791202005641, 3.8774494150850325, 1.0]], ['2, k, 20', [3.760676211976641, 147.6613839355678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.039588, 89.911808, 1.0]], ['2, k, 1', [4.78041286287196, 122.90642504690148, 1.0]], ['2, k, 2', [3.9605629231376116, 147.68449031963078, 1.0]], ['2, k, 3', [3.7558642441554277, 154.71540120473068, 1.0]], ['2, k, 4', [19.35402312892895, 144.73238355694053, 1.0]], ['2, k, 5', [21.402962980413523, 115.86035705530388, 1.0]], ['2, k, 6', [22.388338721569916, 87.1724324170277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.519413019428024, 140.77000365493882, 1.0]], ['2, k, 9', [-21.23194823986573, 117.38010301649969, 1.0]], ['2, k, 10', [-27.097881926835726, 93.84456493523767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.119897310209724, 89.5705146413611, 1.0]], ['2, k, 13', [2.318890663905295, 48.33143886122679, 1.0]], ['2, k, 14', [-6.392289511711871, 9.762256093022977, 1.0]], ['2, k, 15', [-3.2485795530761985, 3.488740146557883, 1.0]], ['2, k, 16', [0.7642154473581328, 89.98839356831257, 1.0]], ['2, k, 17', [-6.5273035653984, 49.309133991985895, 1.0]], ['2, k, 18', [-14.66384040213348, 11.63701354836251, 1.0]], ['2, k, 19', [-9.908335870290271, 3.9172413901031886, 1.0]], ['2, k, 20', [3.9605629231376116, 147.68449031963078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.077558, 89.86712399999999, 1.0]], ['2, k, 1', [4.844614564062508, 122.89186487853604, 1.0]], ['2, k, 2', [4.059796079331852, 147.6925754354942, 1.0]], ['2, k, 3', [3.868196454808817, 154.7321714760333, 1.0]], ['2, k, 4', [19.440373934940272, 144.71375949966222, 1.0]], ['2, k, 5', [21.436828910286646, 115.83563110344653, 1.0]], ['2, k, 6', [22.34808273639658, 87.14413040646829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.486914344043697, 140.82517808934273, 1.0]], ['2, k, 9', [-21.85401908693578, 117.23269282487074, 1.0]], ['2, k, 10', [-28.342918021181077, 94.03252140643986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.167325321168805, 89.51629468634391, 1.0]], ['2, k, 13', [2.2541205586031, 48.400527671569456, 1.0]], ['2, k, 14', [-6.469017931479675, 9.83884145700305, 1.0]], ['2, k, 15', [-3.2658990993333785, 3.457684350577222, 1.0]], ['2, k, 16', [0.8227430840721004, 89.93914647270948, 1.0]], ['2, k, 17', [-6.535916323400204, 49.416824457192575, 1.0]], ['2, k, 18', [-14.736028255401575, 11.6205933962745, 1.0]], ['2, k, 19', [-10.016903275325507, 3.9418091722904505, 1.0]], ['2, k, 20', [4.059796079331852, 147.6925754354942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.064358, 89.82512799999999, 1.0]], ['2, k, 1', [4.852626036165791, 122.88165477178276, 1.0]], ['2, k, 2', [4.098499437581796, 147.70486723507582, 1.0]], ['2, k, 3', [3.9188264913184034, 154.75237761606846, 1.0]], ['2, k, 4', [19.47097969385787, 144.6978063346479, 1.0]], ['2, k, 5', [21.414092062191298, 115.81381865721623, 1.0]], ['2, k, 6', [22.262569393929407, 87.11792507908223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.481042793757156, 140.90134755099785, 1.0]], ['2, k, 9', [-22.551944609577518, 117.14420454604829, 1.0]], ['2, k, 10', [-29.651370480213423, 94.43389157181494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.157267407354293, 89.462514939063, 1.0]], ['2, k, 13', [2.1416033129175887, 48.493314312276034, 1.0]], ['2, k, 14', [-6.592769145612264, 9.902984139229055, 1.0]], ['2, k, 15', [-3.2945586824144426, 3.432097016090374, 1.0]], ['2, k, 16', [0.8409270698140698, 89.89660850362428, 1.0]], ['2, k, 17', [-6.59015979154026, 49.52082987372159, 1.0]], ['2, k, 18', [-14.838604396354583, 11.634391407729971, 1.0]], ['2, k, 19', [-10.147051224591713, 3.983300516436719, 1.0]], ['2, k, 20', [4.098499437581796, 147.70486723507582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.076890000000001, 89.829802, 1.0]], ['2, k, 1', [4.894460671157727, 122.89865294406363, 1.0]], ['2, k, 2', [4.171789458325201, 147.73279359436523, 1.0]], ['2, k, 3', [4.003319707482523, 154.7844323616873, 1.0]], ['2, k, 4', [19.536054060583265, 144.69767525122867, 1.0]], ['2, k, 5', [21.429295671481498, 115.80815897546363, 1.0]], ['2, k, 6', [22.222254562160096, 87.11266798063333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.419465464041005, 140.99934789405114, 1.0]], ['2, k, 9', [-23.19602639610318, 117.16842608714276, 1.0]], ['2, k, 10', [-30.866928475957877, 95.01223116536724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.180196487475138, 89.45542008996644, 1.0]], ['2, k, 13', [2.0135735725067185, 48.22115283761246, 1.0]], ['2, k, 14', [-6.607038923398429, 9.935926101169834, 1.0]], ['2, k, 15', [-3.2397499136304004, 3.4335273063996947, 1.0]], ['2, k, 16', [0.8577281990420618, 89.9131706206251, 1.0]], ['2, k, 17', [-6.649808451825752, 49.644931492389716, 1.0]], ['2, k, 18', [-14.941817351438914, 11.67772537559867, 1.0]], ['2, k, 19', [-10.295761265369254, 4.06451659299181, 1.0]], ['2, k, 20', [4.171789458325201, 147.73279359436523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.117174, 89.85596, 1.0]], ['2, k, 1', [4.971500735799795, 122.91347830977267, 1.0]], ['2, k, 2', [4.279440124519681, 147.7517196661047, 1.0]], ['2, k, 3', [4.121614831210887, 154.8042454768663, 1.0]], ['2, k, 4', [19.63317434186738, 144.69303943932798, 1.0]], ['2, k, 5', [21.485229133160786, 115.79876673472985, 1.0]], ['2, k, 6', [22.23526055416503, 87.0984752123917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.300556475048834, 141.0951013550448, 1.0]], ['2, k, 9', [-23.669354373632178, 117.47386780546132, 1.0]], ['2, k, 10', [-31.889187199012095, 95.86247034086693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.25471080298923, 89.4801768281858, 1.0]], ['2, k, 13', [1.673285700801669, 46.91982706529656, 1.0]], ['2, k, 14', [-6.563850991432533, 10.326172660215953, 1.0]], ['2, k, 15', [-3.087506606026627, 3.6767489614274833, 1.0]], ['2, k, 16', [0.889240178578719, 89.9472440832243, 1.0]], ['2, k, 17', [-6.695589899704259, 49.66816599989136, 1.0]], ['2, k, 18', [-14.99856980960158, 11.713104893313016, 1.0]], ['2, k, 19', [-10.371163497319285, 4.112602332785818, 1.0]], ['2, k, 20', [4.279440124519681, 147.7517196661047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.229368000000001, 89.914328, 1.0]], ['2, k, 1', [5.126373541836463, 122.9450346205378, 1.0]], ['2, k, 2', [4.467155642334128, 147.7805617123099, 1.0]], ['2, k, 3', [4.320260116022461, 154.83011068899197, 1.0]], ['2, k, 4', [19.803197615094653, 144.70071637658444, 1.0]], ['2, k, 5', [21.61893001421118, 115.80211184993169, 1.0]], ['2, k, 6', [22.335976739462698, 87.1016673542291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.10101899007492, 141.20234437019727, 1.0]], ['2, k, 9', [-23.901894512641825, 118.0982985000216, 1.0]], ['2, k, 10', [-32.677826966702504, 96.97082163740417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.395360626705676, 89.53730022714562, 1.0]], ['2, k, 13', [1.661577674807928, 46.72709888762842, 1.0]], ['2, k, 14', [-6.49493348403637, 10.428090006513798, 1.0]], ['2, k, 15', [-3.075624754977512, 3.9563393310440578, 1.0]], ['2, k, 16', [0.9954671364994283, 90.01294272775769, 1.0]], ['2, k, 17', [-6.655403404374421, 49.71308851546565, 1.0]], ['2, k, 18', [-14.96932826901486, 11.758000350470802, 1.0]], ['2, k, 19', [-10.355969508362774, 4.155513535352435, 1.0]], ['2, k, 20', [4.467155642334128, 147.7805617123099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.392254000000001, 89.99376, 1.0]], ['2, k, 1', [5.328785028227086, 122.99524494134737, 1.0]], ['2, k, 2', [4.700204794191013, 147.8193671632121, 1.0]], ['2, k, 3', [4.562957256780392, 154.86220322279323, 1.0]], ['2, k, 4', [20.0112120968788, 144.7170282226995, 1.0]], ['2, k, 5', [21.789404964466613, 115.81418546100977, 1.0]], ['2, k, 6', [22.469577784385468, 87.1124070996132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.87318909379694, 141.32279319718924, 1.0]], ['2, k, 9', [-24.00290810843078, 118.88383043225708, 1.0]], ['2, k, 10', [-33.143156240543235, 98.65401866847225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.593591663040556, 89.61929379861694, 1.0]], ['2, k, 13', [1.7711719247876445, 46.84190303545508, 1.0]], ['2, k, 14', [-6.381790727331005, 10.437365586729797, 1.0]], ['2, k, 15', [-2.9571750787626185, 4.035217061570449, 1.0]], ['2, k, 16', [1.126933269678922, 90.09969661222992, 1.0]], ['2, k, 17', [-6.598575967708945, 49.75066463131186, 1.0]], ['2, k, 18', [-14.925618375467366, 11.811856072850873, 1.0]], ['2, k, 19', [-10.32325460835402, 4.190446689565823, 1.0]], ['2, k, 20', [4.700204794191013, 147.8193671632121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.5644480000000005, 90.06782799999999, 1.0]], ['2, k, 1', [5.547287854057668, 123.03716147182163, 1.0]], ['2, k, 2', [4.9553680889491165, 147.84576345567797, 1.0]], ['2, k, 3', [4.82975790832949, 154.88202927760346, 1.0]], ['2, k, 4', [20.237468251701184, 144.7244330836432, 1.0]], ['2, k, 5', [21.987175960238186, 115.81793356889719, 1.0]], ['2, k, 6', [22.59308376149911, 87.12123932248045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.61480114962751, 141.43775008520336, 1.0]], ['2, k, 9', [-23.939046636084363, 119.82348313848928, 1.0]], ['2, k, 10', [-33.37158015481973, 100.4748328779201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.813838768830887, 89.70029015788855, 1.0]], ['2, k, 13', [1.9966205607607836, 46.89778066660439, 1.0]], ['2, k, 14', [-6.213799630000212, 10.317885755856231, 1.0]], ['2, k, 15', [-2.828222713844759, 3.838421311150025, 1.0]], ['2, k, 16', [1.267826268835857, 90.18138313506365, 1.0]], ['2, k, 17', [-6.532626217798424, 49.71192232235946, 1.0]], ['2, k, 18', [-14.854354777473059, 11.844162584801232, 1.0]], ['2, k, 19', [-10.267955364685033, 4.200287614719708, 1.0]], ['2, k, 20', [4.9553680889491165, 147.84576345567797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
