[['2, k, 0', [-0.0002527896, -0.2747741, 1.0]], ['2, k, 1', [-6.354949e-05, 0.01416354, 1.0]], ['2, k, 2', [0.001589501, 0.2966808, 1.0]], ['2, k, 3', [0.001343539, 0.4267184, 1.0]], ['2, k, 4', [-0.1585671, 0.192047, 1.0]], ['2, k, 5', [-0.1307748, -0.02179134, 1.0]], ['2, k, 6', [-0.03494531, -0.1674783, 1.0]], ['2, k, 7', [-0.01454501, -0.1975297, 1.0]], ['2, k, 8', [0.1606925, 0.2181155, 1.0]], ['2, k, 9', [0.1591096, 0.005526666, 1.0]], ['2, k, 10', [0.08968137, -0.1354876, 1.0]], ['2, k, 11', [0.06296047, -0.1821401, 1.0]], ['2, k, 12', [-0.08851302, -0.2728007, 1.0]], ['2, k, 13', [-0.1269907, -0.2648632, 1.0]], ['2, k, 14', [-0.1241626, -0.6198502, 1.0]], ['2, k, 15', [-0.1100287, -0.6706004, 1.0]], ['2, k, 16', [0.08811754, -0.2697533, 1.0]], ['2, k, 17', [0.1803248, -0.2644376, 1.0]], ['2, k, 18', [0.1314918, -0.6120081, 1.0]], ['2, k, 19', [0.1422601, -0.6629441, 1.0]], ['2, k, 20', [0.00117932, 0.2269518, 1.0]], ['2, k, 21', [0.0406146, -0.2330031, 1.0]], ['2, k, 22', [-0.04330993, -0.2164411, 1.0]], ['2, k, 23', [0.02973883, -0.2102983, 1.0]], ['2, k, 24', [0.03401984, -0.1633214, 1.0]]]
[['2, k, 0', [0.01800141, -0.2348665, 1.0]], ['2, k, 1', [0.006753529, 0.03268201, 1.0]], ['2, k, 2', [-0.005202059, 0.2950477, 1.0]], ['2, k, 3', [0.01586062, 0.4331653, 1.0]], ['2, k, 4', [-0.1427757, 0.2558086, 1.0]], ['2, k, 5', [-0.1501994, 0.5487657, 1.0]], ['2, k, 6', [-0.04570608, 0.7350287, 1.0]], ['2, k, 7', [0.006612843, 0.7981339, 1.0]], ['2, k, 8', [0.160624, 0.2604399, 1.0]], ['2, k, 9', [0.1697862, 0.5103238, 1.0]], ['2, k, 10', [0.06967422, 0.7189547, 1.0]], ['2, k, 11', [0.0207095, 0.7945852, 1.0]], ['2, k, 12', [-0.06331671, -0.2342301, 1.0]], ['2, k, 13', [-0.1228345, -0.2634747, 1.0]], ['2, k, 14', [-0.1216211, -0.6185551, 1.0]], ['2, k, 15', [-0.1015635, -0.7004702, 1.0]], ['2, k, 16', [0.09863172, -0.22976, 1.0]], ['2, k, 17', [0.1737049, -0.2750557, 1.0]], ['2, k, 18', [0.1282821, -0.6253736, 1.0]], ['2, k, 19', [0.1329505, -0.6764475, 1.0]], ['2, k, 20', [-0.002142416, 0.2306189, 1.0]], ['2, k, 21', [0.03583218, 0.8553471, 1.0]], ['2, k, 22', [-0.01648033, 0.8310071, 1.0]], ['2, k, 23', [-0.005877561, 0.8558062, 1.0]], ['2, k, 24', [-0.02077319, 0.7722896, 1.0]]]
[['2, k, 0', [0.01788884, -0.2345687, 1.0]], ['2, k, 1', [0.006777239, 0.03266607, 1.0]], ['2, k, 2', [-0.004733588, 0.2942114, 1.0]], ['2, k, 3', [0.01632163, 0.4324416, 1.0]], ['2, k, 4', [-0.1444221, 0.2565688, 1.0]], ['2, k, 5', [-0.1679381, 0.4719327, 1.0]], ['2, k, 6', [-0.06124358, 0.7092386, 1.0]], ['2, k, 7', [-0.006438444, 0.7939411, 1.0]], ['2, k, 8', [0.1613752, 0.2629067, 1.0]], ['2, k, 9', [0.1734024, 0.5112213, 1.0]], ['2, k, 10', [0.06602377, 0.7232422, 1.0]], ['2, k, 11', [0.01626076, 0.7997562, 1.0]], ['2, k, 12', [-0.06332108, -0.2339591, 1.0]], ['2, k, 13', [-0.1227342, -0.263835, 1.0]], ['2, k, 14', [-0.1169928, -0.617283, 1.0]], ['2, k, 15', [-0.1037167, -0.6983885, 1.0]], ['2, k, 16', [0.09839883, -0.229402, 1.0]], ['2, k, 17', [0.173694, -0.2750944, 1.0]], ['2, k, 18', [0.1275015, -0.6253426, 1.0]], ['2, k, 19', [0.1321878, -0.6764009, 1.0]], ['2, k, 20', [-0.001840011, 0.2300222, 1.0]], ['2, k, 21', [0.02599528, 0.8510516, 1.0]], ['2, k, 22', [-0.007532969, 0.8471521, 1.0]], ['2, k, 23', [-0.003284768, 0.8542289, 1.0]], ['2, k, 24', [-0.0216443, 0.7743362, 1.0]]]
[['2, k, 0', [0.01957651, -0.2346164, 1.0]], ['2, k, 1', [0.009915265, 0.03034186, 1.0]], ['2, k, 2', [0.001147839, 0.2869474, 1.0]], ['2, k, 3', [0.02219511, 0.4254321, 1.0]], ['2, k, 4', [-0.1443504, 0.2567474, 1.0]], ['2, k, 5', [-0.1421847, 0.550498, 1.0]], ['2, k, 6', [-0.04579515, 0.7427289, 1.0]], ['2, k, 7', [0.002144187, 0.8037956, 1.0]], ['2, k, 8', [0.1634301, 0.2705547, 1.0]], ['2, k, 9', [0.1606609, 0.564074, 1.0]], ['2, k, 10', [0.05091885, 0.7494019, 1.0]], ['2, k, 11', [0.01835968, 0.7964811, 1.0]], ['2, k, 12', [-0.0604486, -0.2343488, 1.0]], ['2, k, 13', [-0.1225953, -0.2636167, 1.0]], ['2, k, 14', [-0.1177004, -0.6179011, 1.0]], ['2, k, 15', [-0.1029557, -0.7003726, 1.0]], ['2, k, 16', [0.09929776, -0.2292408, 1.0]], ['2, k, 17', [0.1734226, -0.2764099, 1.0]], ['2, k, 18', [0.1300637, -0.626851, 1.0]], ['2, k, 19', [0.1376981, -0.6778288, 1.0]], ['2, k, 20', [0.003314416, 0.2240422, 1.0]], ['2, k, 21', [0.02662978, 0.8500708, 1.0]], ['2, k, 22', [-0.01118405, 0.8314808, 1.0]], ['2, k, 23', [-0.007649027, 0.8501306, 1.0]], ['2, k, 24', [-0.01850155, 0.7680892, 1.0]]]
[['2, k, 0', [0.02093456, -0.2335921, 1.0]], ['2, k, 1', [0.009871679, 0.0306803, 1.0]], ['2, k, 2', [-0.0006975121, 0.2878416, 1.0]], ['2, k, 3', [0.02030513, 0.4264037, 1.0]], ['2, k, 4', [-0.1445273, 0.2569624, 1.0]], ['2, k, 5', [-0.1515541, 0.5505847, 1.0]], ['2, k, 6', [-0.04879655, 0.7390274, 1.0]], ['2, k, 7', [0.001628338, 0.8024173, 1.0]], ['2, k, 8', [0.1635457, 0.2720827, 1.0]], ['2, k, 9', [0.1745503, 0.5161155, 1.0]], ['2, k, 10', [0.06284409, 0.728092, 1.0]], ['2, k, 11', [0.01903352, 0.7951614, 1.0]], ['2, k, 12', [-0.05913278, -0.2336476, 1.0]], ['2, k, 13', [-0.1225863, -0.2631364, 1.0]], ['2, k, 14', [-0.118538, -0.6175676, 1.0]], ['2, k, 15', [-0.1027459, -0.6998363, 1.0]], ['2, k, 16', [0.1006587, -0.2278105, 1.0]], ['2, k, 17', [0.1732467, -0.2763224, 1.0]], ['2, k, 18', [0.1287309, -0.6266257, 1.0]], ['2, k, 19', [0.1365842, -0.6775903, 1.0]], ['2, k, 20', [0.002181778, 0.2246733, 1.0]], ['2, k, 21', [0.03348755, 0.8495299, 1.0]], ['2, k, 22', [-0.0165555, 0.8377751, 1.0]], ['2, k, 23', [-0.009289629, 0.8536445, 1.0]], ['2, k, 24', [-0.0209438, 0.768988, 1.0]]]
[['2, k, 0', [0.02119816, -0.235562, 1.0]], ['2, k, 1', [0.01031962, 0.03006187, 1.0]], ['2, k, 2', [2.930012e-05, 0.2875427, 1.0]], ['2, k, 3', [0.02107128, 0.4261197, 1.0]], ['2, k, 4', [-0.1466236, 0.2591836, 1.0]], ['2, k, 5', [-0.1543444, 0.5527921, 1.0]], ['2, k, 6', [-0.05119479, 0.7391241, 1.0]], ['2, k, 7', [4.922713e-07, 0.8038899, 1.0]], ['2, k, 8', [0.1633357, 0.2716091, 1.0]], ['2, k, 9', [0.1747755, 0.5172225, 1.0]], ['2, k, 10', [0.06068602, 0.7281846, 1.0]], ['2, k, 11', [0.01735091, 0.7978497, 1.0]], ['2, k, 12', [-0.05899778, -0.2357429, 1.0]], ['2, k, 13', [-0.1218692, -0.2626483, 1.0]], ['2, k, 14', [-0.1179774, -0.6170711, 1.0]], ['2, k, 15', [-0.1024325, -0.6972461, 1.0]], ['2, k, 16', [0.1009393, -0.2295274, 1.0]], ['2, k, 17', [0.1723702, -0.2754771, 1.0]], ['2, k, 18', [0.1271351, -0.6259734, 1.0]], ['2, k, 19', [0.13406, -0.6768407, 1.0]], ['2, k, 20', [0.002679619, 0.2243391, 1.0]], ['2, k, 21', [0.02577377, 0.8551289, 1.0]], ['2, k, 22', [-0.01984908, 0.8407348, 1.0]], ['2, k, 23', [-0.01175233, 0.858861, 1.0]], ['2, k, 24', [-0.02349794, 0.7717852, 1.0]]]
[['2, k, 0', [0.01813969, -0.2359727, 1.0]], ['2, k, 1', [0.009538136, 0.02968795, 1.0]], ['2, k, 2', [-1.717949e-05, 0.2873639, 1.0]], ['2, k, 3', [0.02102731, 0.4259486, 1.0]], ['2, k, 4', [-0.1472093, 0.2612457, 1.0]], ['2, k, 5', [-0.1800306, 0.4746764, 1.0]], ['2, k, 6', [-0.06397322, 0.7171239, 1.0]], ['2, k, 7', [-0.008249913, 0.7949297, 1.0]], ['2, k, 8', [0.163279, 0.2727149, 1.0]], ['2, k, 9', [0.1767394, 0.5185702, 1.0]], ['2, k, 10', [0.06048458, 0.7289365, 1.0]], ['2, k, 11', [0.01744526, 0.7979434, 1.0]], ['2, k, 12', [-0.06169596, -0.2356518, 1.0]], ['2, k, 13', [-0.1217884, -0.2626603, 1.0]], ['2, k, 14', [-0.1188704, -0.617244, 1.0]], ['2, k, 15', [-0.1010099, -0.6972474, 1.0]], ['2, k, 16', [0.09751028, -0.2305358, 1.0]], ['2, k, 17', [0.1718437, -0.2749951, 1.0]], ['2, k, 18', [0.1255012, -0.6254885, 1.0]], ['2, k, 19', [0.131596, -0.6763476, 1.0]], ['2, k, 20', [0.00252041, 0.2241292, 1.0]], ['2, k, 21', [0.0204183, 0.8538746, 1.0]], ['2, k, 22', [-0.006299426, 0.8545786, 1.0]], ['2, k, 23', [-0.00801378, 0.8564857, 1.0]], ['2, k, 24', [-0.02236388, 0.772572, 1.0]]]
[['2, k, 0', [0.01908646, -0.2363702, 1.0]], ['2, k, 1', [0.009719653, 0.0294307, 1.0]], ['2, k, 2', [8.28783e-05, 0.2872213, 1.0]], ['2, k, 3', [0.02113683, 0.4258186, 1.0]], ['2, k, 4', [-0.1472895, 0.2617663, 1.0]], ['2, k, 5', [-0.1795007, 0.4752932, 1.0]], ['2, k, 6', [-0.06528673, 0.7164424, 1.0]], ['2, k, 7', [-0.009359044, 0.7951757, 1.0]], ['2, k, 8', [0.1633674, 0.2715093, 1.0]], ['2, k, 9', [0.1776527, 0.5184228, 1.0]], ['2, k, 10', [0.06065059, 0.7280918, 1.0]], ['2, k, 11', [0.01536306, 0.7965835, 1.0]], ['2, k, 12', [-0.06096882, -0.2357111, 1.0]], ['2, k, 13', [-0.1218174, -0.2623882, 1.0]], ['2, k, 14', [-0.1180096, -0.6175023, 1.0]], ['2, k, 15', [-0.1016986, -0.6986697, 1.0]], ['2, k, 16', [0.09863285, -0.2313354, 1.0]], ['2, k, 17', [0.1707224, -0.2742525, 1.0]], ['2, k, 18', [0.1219627, -0.6234084, 1.0]], ['2, k, 19', [0.1300431, -0.7142649, 1.0]], ['2, k, 20', [0.002585202, 0.2239946, 1.0]], ['2, k, 21', [0.02437598, 0.8510757, 1.0]], ['2, k, 22', [-0.01378088, 0.841938, 1.0]], ['2, k, 23', [-0.008264896, 0.8537784, 1.0]], ['2, k, 24', [-0.02232431, 0.7702878, 1.0]]]
[['2, k, 0', [0.01390514, -0.2375976, 1.0]], ['2, k, 1', [0.008161554, 0.0284881, 1.0]], ['2, k, 2', [1.325947e-05, 0.2867034, 1.0]], ['2, k, 3', [0.02107065, 0.4253086, 1.0]], ['2, k, 4', [-0.1494704, 0.2626476, 1.0]], ['2, k, 5', [-0.1779281, 0.4768582, 1.0]], ['2, k, 6', [-0.06619943, 0.7161579, 1.0]], ['2, k, 7', [-0.009574393, 0.7970443, 1.0]], ['2, k, 8', [0.1631351, 0.2710214, 1.0]], ['2, k, 9', [0.1641709, 0.5645599, 1.0]], ['2, k, 10', [0.05008819, 0.7440352, 1.0]], ['2, k, 11', [0.01602702, 0.7948787, 1.0]], ['2, k, 12', [-0.0659002, -0.2360636, 1.0]], ['2, k, 13', [-0.1218513, -0.2625156, 1.0]], ['2, k, 14', [-0.1185205, -0.6175215, 1.0]], ['2, k, 15', [-0.1012133, -0.699555, 1.0]], ['2, k, 16', [0.09334972, -0.2333792, 1.0]], ['2, k, 17', [0.1698261, -0.2735047, 1.0]], ['2, k, 18', [0.1205729, -0.6225498, 1.0]], ['2, k, 19', [0.1409225, -0.7118546, 1.0]], ['2, k, 20', [0.002293058, 0.2234458, 1.0]], ['2, k, 21', [0.02684151, 0.8535782, 1.0]], ['2, k, 22', [-0.007701174, 0.848264, 1.0]], ['2, k, 23', [-0.006805117, 0.850836, 1.0]], ['2, k, 24', [-0.01879047, 0.7684097, 1.0]]]
[['2, k, 0', [0.01365449, -0.237425, 1.0]], ['2, k, 1', [0.007975504, 0.02850771, 1.0]], ['2, k, 2', [-3.24526e-05, 0.2867248, 1.0]], ['2, k, 3', [0.0210258, 0.4253421, 1.0]], ['2, k, 4', [-0.1498436, 0.2627939, 1.0]], ['2, k, 5', [-0.1744945, 0.4891709, 1.0]], ['2, k, 6', [-0.0655315, 0.7187225, 1.0]], ['2, k, 7', [-0.007203645, 0.7953354, 1.0]], ['2, k, 8', [0.1630712, 0.2709486, 1.0]], ['2, k, 9', [0.1802225, 0.5267093, 1.0]], ['2, k, 10', [0.05919068, 0.7283742, 1.0]], ['2, k, 11', [0.0148639, 0.7952456, 1.0]], ['2, k, 12', [-0.06615847, -0.2358492, 1.0]], ['2, k, 13', [-0.1219956, -0.2624358, 1.0]], ['2, k, 14', [-0.1195666, -0.6172929, 1.0]], ['2, k, 15', [-0.1009247, -0.7000216, 1.0]], ['2, k, 16', [0.09309581, -0.233226, 1.0]], ['2, k, 17', [0.1700915, -0.2734388, 1.0]], ['2, k, 18', [0.1205165, -0.6224641, 1.0]], ['2, k, 19', [0.1292731, -0.7133998, 1.0]], ['2, k, 20', [0.002186758, 0.2234318, 1.0]], ['2, k, 21', [0.02468033, 0.851132, 1.0]], ['2, k, 22', [-0.02418043, 0.824204, 1.0]], ['2, k, 23', [-0.0106233, 0.85448, 1.0]], ['2, k, 24', [-0.02692653, 0.7712012, 1.0]]]
[['2, k, 0', [0.01178562, -0.2362958, 1.0]], ['2, k, 1', [0.007220885, 0.0287353, 1.0]], ['2, k, 2', [-0.0001158014, 0.2867477, 1.0]], ['2, k, 3', [0.0209426, 0.4253778, 1.0]], ['2, k, 4', [-0.1525584, 0.2646591, 1.0]], ['2, k, 5', [-0.1771035, 0.4794645, 1.0]], ['2, k, 6', [-0.06621508, 0.7181533, 1.0]], ['2, k, 7', [-0.008824435, 0.7968307, 1.0]], ['2, k, 8', [0.1634968, 0.2744904, 1.0]], ['2, k, 9', [0.1617255, 0.5679617, 1.0]], ['2, k, 10', [0.04726629, 0.7469574, 1.0]], ['2, k, 11', [0.01409522, 0.794036, 1.0]], ['2, k, 12', [-0.06791312, -0.2345927, 1.0]], ['2, k, 13', [-0.1220358, -0.262615, 1.0]], ['2, k, 14', [-0.121256, -0.617021, 1.0]], ['2, k, 15', [-0.1009394, -0.6983828, 1.0]], ['2, k, 16', [0.09118861, -0.2322269, 1.0]], ['2, k, 17', [0.169407, -0.2730883, 1.0]], ['2, k, 18', [0.1186132, -0.6225116, 1.0]], ['2, k, 19', [0.1297321, -0.7124193, 1.0]], ['2, k, 20', [0.002026405, 0.2234435, 1.0]], ['2, k, 21', [0.03024399, 0.8573952, 1.0]], ['2, k, 22', [-0.01693581, 0.8462411, 1.0]], ['2, k, 23', [-0.01146493, 0.8559584, 1.0]], ['2, k, 24', [-0.02353402, 0.7674547, 1.0]]]
[['2, k, 0', [0.0120424, -0.235607, 1.0]], ['2, k, 1', [0.007256532, 0.02909305, 1.0]], ['2, k, 2', [5.096885e-05, 0.2871397, 1.0]], ['2, k, 3', [0.02111932, 0.4257957, 1.0]], ['2, k, 4', [-0.1522507, 0.2651479, 1.0]], ['2, k, 5', [-0.1709006, 0.5579827, 1.0]], ['2, k, 6', [-0.05474346, 0.7360203, 1.0]], ['2, k, 7', [-0.002022319, 0.7987561, 1.0]], ['2, k, 8', [0.163984, 0.2749069, 1.0]], ['2, k, 9', [0.1764599, 0.514371, 1.0]], ['2, k, 10', [0.05843361, 0.7292533, 1.0]], ['2, k, 11', [0.01437239, 0.7943207, 1.0]], ['2, k, 12', [-0.06765291, -0.2338921, 1.0]], ['2, k, 13', [-0.1220065, -0.2626191, 1.0]], ['2, k, 14', [-0.1211328, -0.6174453, 1.0]], ['2, k, 15', [-0.1002374, -0.6985747, 1.0]], ['2, k, 16', [0.09144457, -0.2315283, 1.0]], ['2, k, 17', [0.1693959, -0.2732551, 1.0]], ['2, k, 18', [0.1176835, -0.6226892, 1.0]], ['2, k, 19', [0.1319759, -0.7122955, 1.0]], ['2, k, 20', [0.002119054, 0.2237614, 1.0]], ['2, k, 21', [0.02717356, 0.8535194, 1.0]], ['2, k, 22', [-0.01978317, 0.8386164, 1.0]], ['2, k, 23', [-0.007024091, 0.8538033, 1.0]], ['2, k, 24', [-0.02187784, 0.7672942, 1.0]]]
[['2, k, 0', [0.01142803, -0.2355393, 1.0]], ['2, k, 1', [0.007212576, 0.02869885, 1.0]], ['2, k, 2', [0.001545639, 0.2852432, 1.0]], ['2, k, 3', [0.0226439, 0.4238881, 1.0]], ['2, k, 4', [-0.151795, 0.2654279, 1.0]], ['2, k, 5', [-0.1706782, 0.5583226, 1.0]], ['2, k, 6', [-0.05484324, 0.7360181, 1.0]], ['2, k, 7', [-0.001559659, 0.7981835, 1.0]], ['2, k, 8', [0.1640769, 0.2751744, 1.0]], ['2, k, 9', [0.1763981, 0.5145769, 1.0]], ['2, k, 10', [0.0583506, 0.730106, 1.0]], ['2, k, 11', [0.01459838, 0.7950813, 1.0]], ['2, k, 12', [-0.06807932, -0.2337558, 1.0]], ['2, k, 13', [-0.121958, -0.2624167, 1.0]], ['2, k, 14', [-0.1212225, -0.6172408, 1.0]], ['2, k, 15', [-0.1002167, -0.6984702, 1.0]], ['2, k, 16', [0.0905675, -0.2315284, 1.0]], ['2, k, 17', [0.1694952, -0.2733871, 1.0]], ['2, k, 18', [0.1177989, -0.6228883, 1.0]], ['2, k, 19', [0.1313958, -0.7124124, 1.0]], ['2, k, 20', [0.002967669, 0.2223438, 1.0]], ['2, k, 21', [0.03276941, 0.8518711, 1.0]], ['2, k, 22', [-0.01886489, 0.8393823, 1.0]], ['2, k, 23', [-0.009596335, 0.8549209, 1.0]], ['2, k, 24', [-0.01843231, 0.7659502, 1.0]]]
[['2, k, 0', [0.01052319, -0.2370497, 1.0]], ['2, k, 1', [0.006596819, 0.02786635, 1.0]], ['2, k, 2', [0.001499816, 0.2851947, 1.0]], ['2, k, 3', [0.02259964, 0.4238424, 1.0]], ['2, k, 4', [-0.1518697, 0.2651863, 1.0]], ['2, k, 5', [-0.1813613, 0.4797275, 1.0]], ['2, k, 6', [-0.06437462, 0.7193572, 1.0]], ['2, k, 7', [-0.007690907, 0.791593, 1.0]], ['2, k, 8', [0.1634875, 0.2734987, 1.0]], ['2, k, 9', [0.176322, 0.5170609, 1.0]], ['2, k, 10', [0.05852706, 0.7296951, 1.0]], ['2, k, 11', [0.01792108, 0.7864427, 1.0]], ['2, k, 12', [-0.06903064, -0.2348412, 1.0]], ['2, k, 13', [-0.1219571, -0.2624259, 1.0]], ['2, k, 14', [-0.1213328, -0.6171641, 1.0]], ['2, k, 15', [-0.1004656, -0.6982449, 1.0]], ['2, k, 16', [0.08977753, -0.2334323, 1.0]], ['2, k, 17', [0.1675442, -0.2723511, 1.0]], ['2, k, 18', [0.1161191, -0.6218221, 1.0]], ['2, k, 19', [0.1332071, -0.7088487, 1.0]], ['2, k, 20', [0.00283822, 0.2221559, 1.0]], ['2, k, 21', [0.02643841, 0.849478, 1.0]], ['2, k, 22', [-0.0177664, 0.8389392, 1.0]], ['2, k, 23', [-0.009408484, 0.8569307, 1.0]], ['2, k, 24', [-0.02201056, 0.7653025, 1.0]]]
[['2, k, 0', [0.01176674, -0.2365939, 1.0]], ['2, k, 1', [0.006653727, 0.02789658, 1.0]], ['2, k, 2', [0.001420761, 0.2852294, 1.0]], ['2, k, 3', [0.02252075, 0.4238794, 1.0]], ['2, k, 4', [-0.1516409, 0.2644944, 1.0]], ['2, k, 5', [-0.1572735, 0.5406355, 1.0]], ['2, k, 6', [-0.05936209, 0.7290533, 1.0]], ['2, k, 7', [-0.006304746, 0.7923899, 1.0]], ['2, k, 8', [0.1633945, 0.2726494, 1.0]], ['2, k, 9', [0.1759049, 0.5161927, 1.0]], ['2, k, 10', [0.05873836, 0.7272279, 1.0]], ['2, k, 11', [0.01746835, 0.7876952, 1.0]], ['2, k, 12', [-0.06777262, -0.2345144, 1.0]], ['2, k, 13', [-0.1218692, -0.2623173, 1.0]], ['2, k, 14', [-0.1217135, -0.6169648, 1.0]], ['2, k, 15', [-0.1006947, -0.6971598, 1.0]], ['2, k, 16', [0.09099785, -0.2328445, 1.0]], ['2, k, 17', [0.1678796, -0.2726104, 1.0]], ['2, k, 18', [0.1166341, -0.6220309, 1.0]], ['2, k, 19', [0.1341113, -0.7094441, 1.0]], ['2, k, 20', [0.002811068, 0.2221632, 1.0]], ['2, k, 21', [0.02972151, 0.8472732, 1.0]], ['2, k, 22', [-0.02480856, 0.8237863, 1.0]], ['2, k, 23', [-0.01084206, 0.8484376, 1.0]], ['2, k, 24', [-0.008468203, 0.7605654, 1.0]]]
[['2, k, 0', [0.01201207, -0.236689, 1.0]], ['2, k, 1', [0.007295602, 0.02764918, 1.0]], ['2, k, 2', [0.002644668, 0.2849325, 1.0]], ['2, k, 3', [0.02377047, 0.4235845, 1.0]], ['2, k, 4', [-0.1512409, 0.2648174, 1.0]], ['2, k, 5', [-0.1533076, 0.5576725, 1.0]], ['2, k, 6', [-0.05108917, 0.7440807, 1.0]], ['2, k, 7', [-0.0007301514, 0.7970685, 1.0]], ['2, k, 8', [0.1634226, 0.2709244, 1.0]], ['2, k, 9', [0.1739662, 0.508505, 1.0]], ['2, k, 10', [0.06028502, 0.7257372, 1.0]], ['2, k, 11', [0.01910852, 0.7842349, 1.0]], ['2, k, 12', [-0.06751458, -0.2345921, 1.0]], ['2, k, 13', [-0.1219709, -0.2621843, 1.0]], ['2, k, 14', [-0.1219416, -0.6170489, 1.0]], ['2, k, 15', [-0.1006457, -0.6973759, 1.0]], ['2, k, 16', [0.09122742, -0.2329511, 1.0]], ['2, k, 17', [0.1679137, -0.272618, 1.0]], ['2, k, 18', [0.1172267, -0.6222027, 1.0]], ['2, k, 19', [0.13567, -0.7099887, 1.0]], ['2, k, 20', [0.003863548, 0.2218115, 1.0]], ['2, k, 21', [0.04214397, 0.8406057, 1.0]], ['2, k, 22', [-0.01953812, 0.8342156, 1.0]], ['2, k, 23', [-0.01025484, 0.8502608, 1.0]], ['2, k, 24', [-0.01466179, 0.7615331, 1.0]]]
[['2, k, 0', [0.01863489, -0.2353717, 1.0]], ['2, k, 1', [0.007309917, 0.02912433, 1.0]], ['2, k, 2', [-0.005069325, 0.2900603, 1.0]], ['2, k, 3', [0.01591938, 0.4288102, 1.0]], ['2, k, 4', [-0.1504935, 0.2648875, 1.0]], ['2, k, 5', [-0.1619921, 0.505623, 1.0]], ['2, k, 6', [-0.06755365, 0.7008845, 1.0]], ['2, k, 7', [-0.008426186, 0.7860648, 1.0]], ['2, k, 8', [0.1634953, 0.2711611, 1.0]], ['2, k, 9', [0.1712313, 0.5045925, 1.0]], ['2, k, 10', [0.06179809, 0.7161073, 1.0]], ['2, k, 11', [0.01932835, 0.7848768, 1.0]], ['2, k, 12', [-0.0622554, -0.2341539, 1.0]], ['2, k, 13', [-0.1219903, -0.2621795, 1.0]], ['2, k, 14', [-0.1227942, -0.6168581, 1.0]], ['2, k, 15', [-0.1003401, -0.6964162, 1.0]], ['2, k, 16', [0.09927353, -0.2305773, 1.0]], ['2, k, 17', [0.1676133, -0.2726524, 1.0]], ['2, k, 18', [0.1170716, -0.6222655, 1.0]], ['2, k, 19', [0.1362752, -0.7096543, 1.0]], ['2, k, 20', [-0.0009187487, 0.2254905, 1.0]], ['2, k, 21', [0.02628847, 0.8415721, 1.0]], ['2, k, 22', [-0.01623468, 0.8344618, 1.0]], ['2, k, 23', [-0.007148018, 0.8453416, 1.0]], ['2, k, 24', [-0.020729, 0.7562388, 1.0]]]
[['2, k, 0', [0.02560621, -0.23382, 1.0]], ['2, k, 1', [0.008697967, 0.03026215, 1.0]], ['2, k, 2', [-0.005516217, 0.2907725, 1.0]], ['2, k, 3', [0.01546509, 0.429536, 1.0]], ['2, k, 4', [-0.1501371, 0.2645087, 1.0]], ['2, k, 5', [-0.1339721, 0.5490409, 1.0]], ['2, k, 6', [-0.04379815, 0.7445321, 1.0]], ['2, k, 7', [0.004820982, 0.7971725, 1.0]], ['2, k, 8', [0.1635815, 0.2698351, 1.0]], ['2, k, 9', [0.1723667, 0.4998071, 1.0]], ['2, k, 10', [0.07002426, 0.7049785, 1.0]], ['2, k, 11', [0.01732772, 0.7864388, 1.0]], ['2, k, 12', [-0.05544467, -0.2332466, 1.0]], ['2, k, 13', [-0.1220553, -0.2619731, 1.0]], ['2, k, 14', [-0.1218565, -0.617024, 1.0]], ['2, k, 15', [-0.1011358, -0.6978975, 1.0]], ['2, k, 16', [0.1061146, -0.2284794, 1.0]], ['2, k, 17', [0.1679344, -0.2728897, 1.0]], ['2, k, 18', [0.1175124, -0.6225147, 1.0]], ['2, k, 19', [0.1352146, -0.7106517, 1.0]], ['2, k, 20', [-0.001150983, 0.2262498, 1.0]], ['2, k, 21', [0.02009516, 0.859558, 1.0]], ['2, k, 22', [-0.02762015, 0.8154678, 1.0]], ['2, k, 23', [-0.005103102, 0.8454329, 1.0]], ['2, k, 24', [-0.01740352, 0.7515028, 1.0]]]
[['2, k, 0', [0.0243962, -0.2346061, 1.0]], ['2, k, 1', [0.008469382, 0.03054144, 1.0]], ['2, k, 2', [-0.005392834, 0.2914229, 1.0]], ['2, k, 3', [0.01559134, 0.4301977, 1.0]], ['2, k, 4', [-0.1498277, 0.2642725, 1.0]], ['2, k, 5', [-0.1550909, 0.4975266, 1.0]], ['2, k, 6', [-0.06172263, 0.6914394, 1.0]], ['2, k, 7', [-0.003510299, 0.7750674, 1.0]], ['2, k, 8', [0.1618127, 0.2683932, 1.0]], ['2, k, 9', [0.1703115, 0.5003115, 1.0]], ['2, k, 10', [0.06591493, 0.7040303, 1.0]], ['2, k, 11', [0.01771721, 0.7776917, 1.0]], ['2, k, 12', [-0.0567212, -0.2338255, 1.0]], ['2, k, 13', [-0.1220701, -0.2621292, 1.0]], ['2, k, 14', [-0.1217127, -0.6172714, 1.0]], ['2, k, 15', [-0.1009148, -0.6985213, 1.0]], ['2, k, 16', [0.1049707, -0.2295152, 1.0]], ['2, k, 17', [0.1675442, -0.2725439, 1.0]], ['2, k, 18', [0.1171687, -0.6221423, 1.0]], ['2, k, 19', [0.1350501, -0.7095917, 1.0]], ['2, k, 20', [-0.001237663, 0.2268704, 1.0]], ['2, k, 21', [0.02747916, 0.830056, 1.0]], ['2, k, 22', [-0.01191915, 0.8235107, 1.0]], ['2, k, 23', [-0.005057929, 0.8387145, 1.0]], ['2, k, 24', [-0.01989304, 0.7470837, 1.0]]]
