[['2, k, 0', [-0.190377, -0.09637696, 1.0]], ['2, k, 1', [-0.1846956, 0.2218437, 1.0]], ['2, k, 2', [-0.1791378, 0.5287938, 1.0]], ['2, k, 3', [-0.1772011, 0.6558163, 1.0]], ['2, k, 4', [-0.3609718, 0.3958447, 1.0]], ['2, k, 5', [-0.4338989, 0.1799653, 1.0]], ['2, k, 6', [-0.4282011, -0.03440749, 1.0]], ['2, k, 7', [-0.4179275, -0.09539853, 1.0]], ['2, k, 8', [-0.02248192, 0.3888745, 1.0]], ['2, k, 9', [0.03382495, 0.1621287, 1.0]], ['2, k, 10', [0.1195341, -0.03516441, 1.0]], ['2, k, 11', [0.1355135, -0.09446647, 1.0]], ['2, k, 12', [-0.2643233, -0.09409104, 1.0]], ['2, k, 13', [-0.277446, -0.4161076, 1.0]], ['2, k, 14', [-0.2895204, -0.6912402, 1.0]], ['2, k, 15', [-0.3067985, -0.7491186, 1.0]], ['2, k, 16', [-0.1099402, -0.0955743, 1.0]], ['2, k, 17', [-0.1458723, -0.4221901, 1.0]], ['2, k, 18', [-0.1139064, -0.6856189, 1.0]], ['2, k, 19', [-0.06505671, -0.7400556, 1.0]], ['2, k, 20', [-0.1806339, 0.4536391, 1.0]], ['2, k, 21', [-0.4127451, -0.1638265, 1.0]], ['2, k, 22', [-0.4611911, -0.09460512, 1.0]], ['2, k, 23', [0.1531842, -0.1573008, 1.0]], ['2, k, 24', [0.1663531, -0.08582649, 1.0]]]
[['2, k, 0', [-0.1895286, -0.09550387, 1.0]], ['2, k, 1', [-0.1857707, 0.2235469, 1.0]], ['2, k, 2', [-0.1805005, 0.5310997, 1.0]], ['2, k, 3', [-0.1722252, 0.6572327, 1.0]], ['2, k, 4', [-0.3578944, 0.3973305, 1.0]], ['2, k, 5', [-0.4346129, 0.1800104, 1.0]], ['2, k, 6', [-0.4309709, -0.03211082, 1.0]], ['2, k, 7', [-0.4247642, -0.09567931, 1.0]], ['2, k, 8', [-0.01534775, 0.3923011, 1.0]], ['2, k, 9', [0.04853983, 0.1678763, 1.0]], ['2, k, 10', [0.1139996, 0.03580354, 1.0]], ['2, k, 11', [0.1376546, 0.002511198, 1.0]], ['2, k, 12', [-0.2629673, -0.09254739, 1.0]], ['2, k, 13', [-0.2783137, -0.4151852, 1.0]], ['2, k, 14', [-0.2888579, -0.6896757, 1.0]], ['2, k, 15', [-0.3056869, -0.748782, 1.0]], ['2, k, 16', [-0.1091379, -0.09487787, 1.0]], ['2, k, 17', [-0.1472126, -0.4207691, 1.0]], ['2, k, 18', [-0.1144693, -0.6846873, 1.0]], ['2, k, 19', [-0.06822894, -0.7392111, 1.0]], ['2, k, 20', [-0.1819395, 0.4559079, 1.0]], ['2, k, 21', [-0.4196271, -0.160217, 1.0]], ['2, k, 22', [-0.4648007, -0.09734756, 1.0]], ['2, k, 23', [0.1521703, -0.04709865, 1.0]], ['2, k, 24', [0.1963162, 0.04805892, 1.0]]]
[['2, k, 0', [-0.1895325, -0.09550807, 1.0]], ['2, k, 1', [-0.1858148, 0.2235371, 1.0]], ['2, k, 2', [-0.1806322, 0.5310598, 1.0]], ['2, k, 3', [-0.1721772, 0.6572043, 1.0]], ['2, k, 4', [-0.3587028, 0.3970945, 1.0]], ['2, k, 5', [-0.4348594, 0.1796642, 1.0]], ['2, k, 6', [-0.4309641, -0.03208091, 1.0]], ['2, k, 7', [-0.4253975, -0.09547915, 1.0]], ['2, k, 8', [-0.01547249, 0.3922872, 1.0]], ['2, k, 9', [0.04505465, 0.1760443, 1.0]], ['2, k, 10', [0.1028098, 0.06539557, 1.0]], ['2, k, 11', [0.1286022, 0.03478307, 1.0]], ['2, k, 12', [-0.2629741, -0.09259347, 1.0]], ['2, k, 13', [-0.2789947, -0.4149279, 1.0]], ['2, k, 14', [-0.2888255, -0.6897611, 1.0]], ['2, k, 15', [-0.3058921, -0.749051, 1.0]], ['2, k, 16', [-0.1091543, -0.09483082, 1.0]], ['2, k, 17', [-0.1471022, -0.4207129, 1.0]], ['2, k, 18', [-0.1145876, -0.6846521, 1.0]], ['2, k, 19', [-0.06836057, -0.7390114, 1.0]], ['2, k, 20', [-0.182051, 0.4558731, 1.0]], ['2, k, 21', [-0.4189689, -0.1638206, 1.0]], ['2, k, 22', [-0.4639822, -0.09755857, 1.0]], ['2, k, 23', [0.1460641, -0.005421602, 1.0]], ['2, k, 24', [0.1867586, 0.07697898, 1.0]]]
[['2, k, 0', [-0.1893793, -0.09552554, 1.0]], ['2, k, 1', [-0.1858037, 0.2235138, 1.0]], ['2, k, 2', [-0.1807674, 0.5309657, 1.0]], ['2, k, 3', [-0.172165, 0.6572025, 1.0]], ['2, k, 4', [-0.3591914, 0.3969138, 1.0]], ['2, k, 5', [-0.4349611, 0.1794451, 1.0]], ['2, k, 6', [-0.4309455, -0.03209504, 1.0]], ['2, k, 7', [-0.4247446, -0.09540146, 1.0]], ['2, k, 8', [-0.01556931, 0.3923148, 1.0]], ['2, k, 9', [0.04465581, 0.1812307, 1.0]], ['2, k, 10', [0.09504444, 0.08268349, 1.0]], ['2, k, 11', [0.1195347, 0.0725318, 1.0]], ['2, k, 12', [-0.2628389, -0.09266058, 1.0]], ['2, k, 13', [-0.2787945, -0.4150814, 1.0]], ['2, k, 14', [-0.2889451, -0.6899354, 1.0]], ['2, k, 15', [-0.3062605, -0.7490484, 1.0]], ['2, k, 16', [-0.10897, -0.09480515, 1.0]], ['2, k, 17', [-0.1421417, -0.4208142, 1.0]], ['2, k, 18', [-0.1156343, -0.6843266, 1.0]], ['2, k, 19', [-0.06838232, -0.7389492, 1.0]], ['2, k, 20', [-0.1821338, 0.4558023, 1.0]], ['2, k, 21', [-0.4186457, -0.1596436, 1.0]], ['2, k, 22', [-0.4621587, -0.08590297, 1.0]], ['2, k, 23', [0.130032, 0.03679694, 1.0]], ['2, k, 24', [0.1749323, 0.1185745, 1.0]]]
[['2, k, 0', [-0.1891506, -0.09563006, 1.0]], ['2, k, 1', [-0.1857551, 0.2234347, 1.0]], ['2, k, 2', [-0.1808984, 0.5308543, 1.0]], ['2, k, 3', [-0.1719936, 0.6571132, 1.0]], ['2, k, 4', [-0.3563398, 0.3970642, 1.0]], ['2, k, 5', [-0.4345578, 0.1801824, 1.0]], ['2, k, 6', [-0.4309397, -0.03201015, 1.0]], ['2, k, 7', [-0.4239428, -0.09435575, 1.0]], ['2, k, 8', [-0.01567663, 0.3923694, 1.0]], ['2, k, 9', [0.04191107, 0.1842309, 1.0]], ['2, k, 10', [0.09338284, 0.1184407, 1.0]], ['2, k, 11', [0.1143285, 0.1086371, 1.0]], ['2, k, 12', [-0.2626427, -0.09281544, 1.0]], ['2, k, 13', [-0.2811455, -0.4150159, 1.0]], ['2, k, 14', [-0.288728, -0.6898713, 1.0]], ['2, k, 15', [-0.3063429, -0.7489466, 1.0]], ['2, k, 16', [-0.1087331, -0.0948711, 1.0]], ['2, k, 17', [-0.1412716, -0.4209843, 1.0]], ['2, k, 18', [-0.1142379, -0.6854748, 1.0]], ['2, k, 19', [-0.06824401, -0.7391684, 1.0]], ['2, k, 20', [-0.1822167, 0.4556983, 1.0]], ['2, k, 21', [-0.4182057, -0.1591142, 1.0]], ['2, k, 22', [-0.4631449, -0.08872202, 1.0]], ['2, k, 23', [0.1273727, 0.08316627, 1.0]], ['2, k, 24', [0.173347, 0.1527976, 1.0]]]
[['2, k, 0', [-0.1890828, -0.09561036, 1.0]], ['2, k, 1', [-0.185676, 0.2234305, 1.0]], ['2, k, 2', [-0.1808358, 0.5308001, 1.0]], ['2, k, 3', [-0.171902, 0.65707, 1.0]], ['2, k, 4', [-0.3546198, 0.3975101, 1.0]], ['2, k, 5', [-0.4340867, 0.1808272, 1.0]], ['2, k, 6', [-0.4308709, -0.03202156, 1.0]], ['2, k, 7', [-0.4229728, -0.09513853, 1.0]], ['2, k, 8', [-0.01567565, 0.3924675, 1.0]], ['2, k, 9', [0.03700726, 0.1828831, 1.0]], ['2, k, 10', [0.08230739, 0.1267695, 1.0]], ['2, k, 11', [0.1080184, 0.1424529, 1.0]], ['2, k, 12', [-0.2625892, -0.09281485, 1.0]], ['2, k, 13', [-0.2775603, -0.4167486, 1.0]], ['2, k, 14', [-0.2887799, -0.6900122, 1.0]], ['2, k, 15', [-0.3062664, -0.7490653, 1.0]], ['2, k, 16', [-0.1086647, -0.09483813, 1.0]], ['2, k, 17', [-0.1414954, -0.4209885, 1.0]], ['2, k, 18', [-0.1155358, -0.6850501, 1.0]], ['2, k, 19', [-0.06828272, -0.7391525, 1.0]], ['2, k, 20', [-0.1821541, 0.4556554, 1.0]], ['2, k, 21', [-0.4173403, -0.1631702, 1.0]], ['2, k, 22', [-0.4581107, -0.08826495, 1.0]], ['2, k, 23', [0.1111667, 0.1289204, 1.0]], ['2, k, 24', [0.1599948, 0.1833067, 1.0]]]
[['2, k, 0', [-0.1890401, -0.09555115, 1.0]], ['2, k, 1', [-0.1856198, 0.2235116, 1.0]], ['2, k, 2', [-0.1807986, 0.5308809, 1.0]], ['2, k, 3', [-0.1718454, 0.6570964, 1.0]], ['2, k, 4', [-0.356261, 0.3973356, 1.0]], ['2, k, 5', [-0.4344061, 0.1803375, 1.0]], ['2, k, 6', [-0.4308022, -0.03208366, 1.0]], ['2, k, 7', [-0.4244829, -0.09662091, 1.0]], ['2, k, 8', [-0.01584875, 0.3924637, 1.0]], ['2, k, 9', [0.03244854, 0.1789855, 1.0]], ['2, k, 10', [0.09826014, 0.1657929, 1.0]], ['2, k, 11', [0.1033571, 0.1747097, 1.0]], ['2, k, 12', [-0.26256, -0.09281259, 1.0]], ['2, k, 13', [-0.2781663, -0.416355, 1.0]], ['2, k, 14', [-0.2886477, -0.6900101, 1.0]], ['2, k, 15', [-0.3065419, -0.7489297, 1.0]], ['2, k, 16', [-0.1086014, -0.09465311, 1.0]], ['2, k, 17', [-0.1423032, -0.4208165, 1.0]], ['2, k, 18', [-0.1155442, -0.6847332, 1.0]], ['2, k, 19', [-0.06836093, -0.7388529, 1.0]], ['2, k, 20', [-0.1821163, 0.4557326, 1.0]], ['2, k, 21', [-0.4202735, -0.1683429, 1.0]], ['2, k, 22', [-0.4647318, -0.09836345, 1.0]], ['2, k, 23', [0.09201997, 0.1763911, 1.0]], ['2, k, 24', [0.1515409, 0.2142502, 1.0]]]
[['2, k, 0', [-0.1890829, -0.09555464, 1.0]], ['2, k, 1', [-0.1856296, 0.223522, 1.0]], ['2, k, 2', [-0.180821, 0.5309169, 1.0]], ['2, k, 3', [-0.1716978, 0.6570425, 1.0]], ['2, k, 4', [-0.3541535, 0.3977564, 1.0]], ['2, k, 5', [-0.433982, 0.1810274, 1.0]], ['2, k, 6', [-0.4306392, -0.03234412, 1.0]], ['2, k, 7', [-0.4229466, -0.09455057, 1.0]], ['2, k, 8', [-0.01620213, 0.392523, 1.0]], ['2, k, 9', [0.01799306, 0.2151956, 1.0]], ['2, k, 10', [0.07477586, 0.2103184, 1.0]], ['2, k, 11', [0.08937407, 0.2122094, 1.0]], ['2, k, 12', [-0.2627063, -0.09279677, 1.0]], ['2, k, 13', [-0.2764292, -0.4165711, 1.0]], ['2, k, 14', [-0.288664, -0.6899248, 1.0]], ['2, k, 15', [-0.3065155, -0.7490022, 1.0]], ['2, k, 16', [-0.1086092, -0.09466148, 1.0]], ['2, k, 17', [-0.1425885, -0.4209159, 1.0]], ['2, k, 18', [-0.1154687, -0.6844643, 1.0]], ['2, k, 19', [-0.06860279, -0.7387254, 1.0]], ['2, k, 20', [-0.1821362, 0.4557576, 1.0]], ['2, k, 21', [-0.4172517, -0.1639285, 1.0]], ['2, k, 22', [-0.4613481, -0.1023071, 1.0]], ['2, k, 23', [0.08192599, 0.2258186, 1.0]], ['2, k, 24', [0.1415205, 0.2506851, 1.0]]]
[['2, k, 0', [-0.1889798, -0.0955669, 1.0]], ['2, k, 1', [-0.1855468, 0.2235206, 1.0]], ['2, k, 2', [-0.1807815, 0.530917, 1.0]], ['2, k, 3', [-0.1714221, 0.6569762, 1.0]], ['2, k, 4', [-0.3531906, 0.3978796, 1.0]], ['2, k, 5', [-0.433794, 0.1812566, 1.0]], ['2, k, 6', [-0.430517, -0.03233841, 1.0]], ['2, k, 7', [-0.4223417, -0.09519754, 1.0]], ['2, k, 8', [-0.01652001, 0.3925233, 1.0]], ['2, k, 9', [0.04183804, 0.1643253, 1.0]], ['2, k, 10', [0.07083005, 0.2165819, 1.0]], ['2, k, 11', [0.07491948, 0.2495674, 1.0]], ['2, k, 12', [-0.2625723, -0.0928382, 1.0]], ['2, k, 13', [-0.2763468, -0.4161596, 1.0]], ['2, k, 14', [-0.2886322, -0.6899131, 1.0]], ['2, k, 15', [-0.3060164, -0.748446, 1.0]], ['2, k, 16', [-0.1083654, -0.09468839, 1.0]], ['2, k, 17', [-0.141843, -0.4211504, 1.0]], ['2, k, 18', [-0.1154467, -0.6844382, 1.0]], ['2, k, 19', [-0.06864024, -0.7387426, 1.0]], ['2, k, 20', [-0.1820886, 0.4557543, 1.0]], ['2, k, 21', [-0.4147719, -0.1628576, 1.0]], ['2, k, 22', [-0.4618461, -0.09413444, 1.0]], ['2, k, 23', [0.07262855, 0.276962, 1.0]], ['2, k, 24', [0.1263368, 0.2806642, 1.0]]]
[['2, k, 0', [-0.1888945, -0.09561051, 1.0]], ['2, k, 1', [-0.1855334, 0.2235036, 1.0]], ['2, k, 2', [-0.1808183, 0.5309017, 1.0]], ['2, k, 3', [-0.1713835, 0.6569483, 1.0]], ['2, k, 4', [-0.3555522, 0.3971255, 1.0]], ['2, k, 5', [-0.4343525, 0.1801286, 1.0]], ['2, k, 6', [-0.4302528, -0.03245802, 1.0]], ['2, k, 7', [-0.4231076, -0.09510902, 1.0]], ['2, k, 8', [-0.0178688, 0.392741, 1.0]], ['2, k, 9', [0.04235825, 0.1647367, 1.0]], ['2, k, 10', [0.07240788, 0.2364455, 1.0]], ['2, k, 11', [0.06320605, 0.2832458, 1.0]], ['2, k, 12', [-0.2624609, -0.09297287, 1.0]], ['2, k, 13', [-0.2777563, -0.4152176, 1.0]], ['2, k, 14', [-0.2889751, -0.6902823, 1.0]], ['2, k, 15', [-0.3059304, -0.7485782, 1.0]], ['2, k, 16', [-0.108286, -0.09468638, 1.0]], ['2, k, 17', [-0.1424444, -0.4210635, 1.0]], ['2, k, 18', [-0.1156345, -0.6840546, 1.0]], ['2, k, 19', [-0.06887861, -0.7386931, 1.0]], ['2, k, 20', [-0.182112, 0.4557381, 1.0]], ['2, k, 21', [-0.4212924, -0.1636057, 1.0]], ['2, k, 22', [-0.4638404, -0.08100598, 1.0]], ['2, k, 23', [0.05674156, 0.3172127, 1.0]], ['2, k, 24', [0.113161, 0.3170188, 1.0]]]
[['2, k, 0', [-0.1890189, -0.09588784, 1.0]], ['2, k, 1', [-0.185521, 0.2232766, 1.0]], ['2, k, 2', [-0.1806948, 0.5306746, 1.0]], ['2, k, 3', [-0.1713553, 0.6569128, 1.0]], ['2, k, 4', [-0.3541819, 0.3973332, 1.0]], ['2, k, 5', [-0.4340969, 0.1805503, 1.0]], ['2, k, 6', [-0.4300478, -0.0326176, 1.0]], ['2, k, 7', [-0.4216264, -0.09521113, 1.0]], ['2, k, 8', [-0.02657703, 0.3922314, 1.0]], ['2, k, 9', [0.03781695, 0.204342, 1.0]], ['2, k, 10', [0.05883509, 0.2817159, 1.0]], ['2, k, 11', [0.05285436, 0.3115013, 1.0]], ['2, k, 12', [-0.2626939, -0.09337468, 1.0]], ['2, k, 13', [-0.277647, -0.4155958, 1.0]], ['2, k, 14', [-0.2888724, -0.6902682, 1.0]], ['2, k, 15', [-0.3057285, -0.7486187, 1.0]], ['2, k, 16', [-0.1083634, -0.09489179, 1.0]], ['2, k, 17', [-0.1427369, -0.4211857, 1.0]], ['2, k, 18', [-0.1156146, -0.6840314, 1.0]], ['2, k, 19', [-0.0691202, -0.7386608, 1.0]], ['2, k, 20', [-0.1820229, 0.4555081, 1.0]], ['2, k, 21', [-0.4163904, -0.1638441, 1.0]], ['2, k, 22', [-0.4633894, -0.09190445, 1.0]], ['2, k, 23', [0.04083551, 0.3557703, 1.0]], ['2, k, 24', [0.1081625, 0.3421548, 1.0]]]
[['2, k, 0', [-0.1888937, -0.09591123, 1.0]], ['2, k, 1', [-0.185395, 0.2232493, 1.0]], ['2, k, 2', [-0.1805642, 0.5306311, 1.0]], ['2, k, 3', [-0.1713006, 0.6568869, 1.0]], ['2, k, 4', [-0.3535161, 0.3975761, 1.0]], ['2, k, 5', [-0.4338317, 0.1807633, 1.0]], ['2, k, 6', [-0.4299369, -0.03262366, 1.0]], ['2, k, 7', [-0.4207131, -0.09577332, 1.0]], ['2, k, 8', [-0.026904, 0.3920743, 1.0]], ['2, k, 9', [0.04721064, 0.1868771, 1.0]], ['2, k, 10', [0.04999709, 0.280459, 1.0]], ['2, k, 11', [0.04097656, 0.3378739, 1.0]], ['2, k, 12', [-0.262605, -0.09342472, 1.0]], ['2, k, 13', [-0.2785136, -0.4153753, 1.0]], ['2, k, 14', [-0.2890586, -0.6903105, 1.0]], ['2, k, 15', [-0.306064, -0.7489523, 1.0]], ['2, k, 16', [-0.1081623, -0.09488939, 1.0]], ['2, k, 17', [-0.1431298, -0.4210717, 1.0]], ['2, k, 18', [-0.1155945, -0.6842619, 1.0]], ['2, k, 19', [-0.0680344, -0.738965, 1.0]], ['2, k, 20', [-0.181899, 0.4554673, 1.0]], ['2, k, 21', [-0.4143046, -0.1685825, 1.0]], ['2, k, 22', [-0.4610505, -0.1057876, 1.0]], ['2, k, 23', [0.02798302, 0.3864546, 1.0]], ['2, k, 24', [0.09840836, 0.3595017, 1.0]]]
[['2, k, 0', [-0.1892577, -0.09681214, 1.0]], ['2, k, 1', [-0.1854736, 0.2228835, 1.0]], ['2, k, 2', [-0.1805373, 0.5305094, 1.0]], ['2, k, 3', [-0.1712959, 0.656868, 1.0]], ['2, k, 4', [-0.3557667, 0.3969338, 1.0]], ['2, k, 5', [-0.434018, 0.1796314, 1.0]], ['2, k, 6', [-0.4298614, -0.03269371, 1.0]], ['2, k, 7', [-0.4213754, -0.09458303, 1.0]], ['2, k, 8', [-0.04717543, 0.377232, 1.0]], ['2, k, 9', [0.04840219, 0.1843871, 1.0]], ['2, k, 10', [0.04107036, 0.3132018, 1.0]], ['2, k, 11', [0.03316249, 0.3580091, 1.0]], ['2, k, 12', [-0.2631989, -0.09457634, 1.0]], ['2, k, 13', [-0.2776798, -0.4146792, 1.0]], ['2, k, 14', [-0.289018, -0.6903298, 1.0]], ['2, k, 15', [-0.306215, -0.7488168, 1.0]], ['2, k, 16', [-0.1084087, -0.09566383, 1.0]], ['2, k, 17', [-0.1433872, -0.4216286, 1.0]], ['2, k, 18', [-0.115561, -0.6842813, 1.0]], ['2, k, 19', [-0.06866731, -0.7391016, 1.0]], ['2, k, 20', [-0.1818939, 0.4552998, 1.0]], ['2, k, 21', [-0.41344, -0.159794, 1.0]], ['2, k, 22', [-0.4622387, -0.0981742, 1.0]], ['2, k, 23', [0.01852021, 0.4110548, 1.0]], ['2, k, 24', [0.09094369, 0.3809556, 1.0]]]
[['2, k, 0', [-0.1893092, -0.09708118, 1.0]], ['2, k, 1', [-0.1854489, 0.2228269, 1.0]], ['2, k, 2', [-0.1804384, 0.5305303, 1.0]], ['2, k, 3', [-0.1713557, 0.6568878, 1.0]], ['2, k, 4', [-0.354497, 0.3974415, 1.0]], ['2, k, 5', [-0.4338931, 0.1802225, 1.0]], ['2, k, 6', [-0.4297353, -0.03277141, 1.0]], ['2, k, 7', [-0.4222799, -0.09578207, 1.0]], ['2, k, 8', [-0.04476408, 0.3756926, 1.0]], ['2, k, 9', [0.04341983, 0.2206545, 1.0]], ['2, k, 10', [0.01619788, 0.386092, 1.0]], ['2, k, 11', [0.02241405, 0.3753504, 1.0]], ['2, k, 12', [-0.2633283, -0.09478582, 1.0]], ['2, k, 13', [-0.2779648, -0.4147738, 1.0]], ['2, k, 14', [-0.2887619, -0.6902683, 1.0]], ['2, k, 15', [-0.3062426, -0.7486087, 1.0]], ['2, k, 16', [-0.1083832, -0.09612419, 1.0]], ['2, k, 17', [-0.1438972, -0.4216511, 1.0]], ['2, k, 18', [-0.1155724, -0.6842166, 1.0]], ['2, k, 19', [-0.06923175, -0.7389526, 1.0]], ['2, k, 20', [-0.1818296, 0.4552939, 1.0]], ['2, k, 21', [-0.4152139, -0.1646573, 1.0]], ['2, k, 22', [-0.4614365, -0.09356121, 1.0]], ['2, k, 23', [0.01062219, 0.4331813, 1.0]], ['2, k, 24', [0.08204077, 0.3880004, 1.0]]]
[['2, k, 0', [-0.1900816, -0.09827666, 1.0]], ['2, k, 1', [-0.1854922, 0.2226494, 1.0]], ['2, k, 2', [-0.1802427, 0.5306221, 1.0]], ['2, k, 3', [-0.171812, 0.6569871, 1.0]], ['2, k, 4', [-0.3537039, 0.3978774, 1.0]], ['2, k, 5', [-0.4336469, 0.1806611, 1.0]], ['2, k, 6', [-0.4296352, -0.0327955, 1.0]], ['2, k, 7', [-0.4219576, -0.09560215, 1.0]], ['2, k, 8', [-0.04446227, 0.3667742, 1.0]], ['2, k, 9', [0.08539194, 0.1906084, 1.0]], ['2, k, 10', [0.01412469, 0.3624734, 1.0]], ['2, k, 11', [0.01378313, 0.3895459, 1.0]], ['2, k, 12', [-0.2643165, -0.0957332, 1.0]], ['2, k, 13', [-0.2799365, -0.4140376, 1.0]], ['2, k, 14', [-0.2887833, -0.6903546, 1.0]], ['2, k, 15', [-0.3061286, -0.7486047, 1.0]], ['2, k, 16', [-0.1091071, -0.09785996, 1.0]], ['2, k, 17', [-0.1445248, -0.422791, 1.0]], ['2, k, 18', [-0.1158501, -0.6839107, 1.0]], ['2, k, 19', [-0.06927142, -0.7389627, 1.0]], ['2, k, 20', [-0.1817473, 0.455305, 1.0]], ['2, k, 21', [-0.4169765, -0.1635245, 1.0]], ['2, k, 22', [-0.4619935, -0.09588734, 1.0]], ['2, k, 23', [-0.00583981, 0.4451401, 1.0]], ['2, k, 24', [0.07468376, 0.3887297, 1.0]]]
[['2, k, 0', [-0.1907226, -0.09867877, 1.0]], ['2, k, 1', [-0.1860079, 0.2224344, 1.0]], ['2, k, 2', [-0.1805511, 0.5308474, 1.0]], ['2, k, 3', [-0.1727041, 0.6572276, 1.0]], ['2, k, 4', [-0.3541196, 0.3986184, 1.0]], ['2, k, 5', [-0.4334983, 0.1809263, 1.0]], ['2, k, 6', [-0.4296072, -0.0327987, 1.0]], ['2, k, 7', [-0.4223251, -0.09476075, 1.0]], ['2, k, 8', [-0.04429734, 0.3649383, 1.0]], ['2, k, 9', [0.08533233, 0.1952596, 1.0]], ['2, k, 10', [0.01569396, 0.3640152, 1.0]], ['2, k, 11', [0.004579481, 0.4063403, 1.0]], ['2, k, 12', [-0.2651005, -0.09608127, 1.0]], ['2, k, 13', [-0.28003, -0.4138246, 1.0]], ['2, k, 14', [-0.2888249, -0.6903727, 1.0]], ['2, k, 15', [-0.3061901, -0.7487183, 1.0]], ['2, k, 16', [-0.109776, -0.09840655, 1.0]], ['2, k, 17', [-0.1448333, -0.4225732, 1.0]], ['2, k, 18', [-0.1158511, -0.6839931, 1.0]], ['2, k, 19', [-0.0692782, -0.7391478, 1.0]], ['2, k, 20', [-0.1821127, 0.4553955, 1.0]], ['2, k, 21', [-0.4191234, -0.1644652, 1.0]], ['2, k, 22', [-0.462062, -0.09640886, 1.0]], ['2, k, 23', [-0.01908197, 0.464576, 1.0]], ['2, k, 24', [0.06983471, 0.4079626, 1.0]]]
[['2, k, 0', [-0.1912074, -0.09871439, 1.0]], ['2, k, 1', [-0.1860079, 0.2225654, 1.0]], ['2, k, 2', [-0.1798261, 0.5318047, 1.0]], ['2, k, 3', [-0.1734113, 0.6574998, 1.0]], ['2, k, 4', [-0.3542284, 0.3989647, 1.0]], ['2, k, 5', [-0.4333615, 0.1809934, 1.0]], ['2, k, 6', [-0.4297529, -0.03267263, 1.0]], ['2, k, 7', [-0.4231358, -0.09441058, 1.0]], ['2, k, 8', [-0.04352053, 0.3632703, 1.0]], ['2, k, 9', [0.03953537, 0.2054711, 1.0]], ['2, k, 10', [0.009679112, 0.3716053, 1.0]], ['2, k, 11', [-0.0008676857, 0.4169878, 1.0]], ['2, k, 12', [-0.2657821, -0.09603374, 1.0]], ['2, k, 13', [-0.2788405, -0.4129712, 1.0]], ['2, k, 14', [-0.2889705, -0.6906539, 1.0]], ['2, k, 15', [-0.3060862, -0.7487597, 1.0]], ['2, k, 16', [-0.1102766, -0.09848265, 1.0]], ['2, k, 17', [-0.1446366, -0.4222369, 1.0]], ['2, k, 18', [-0.114975, -0.6839908, 1.0]], ['2, k, 19', [-0.06737503, -0.7395006, 1.0]], ['2, k, 20', [-0.1816695, 0.4560578, 1.0]], ['2, k, 21', [-0.4198946, -0.1638314, 1.0]], ['2, k, 22', [-0.4636491, -0.08275446, 1.0]], ['2, k, 23', [-0.01930424, 0.4800646, 1.0]], ['2, k, 24', [0.06578805, 0.4133488, 1.0]]]
[['2, k, 0', [-0.1919767, -0.09843814, 1.0]], ['2, k, 1', [-0.1867488, 0.2229043, 1.0]], ['2, k, 2', [-0.1805367, 0.5322434, 1.0]], ['2, k, 3', [-0.1741569, 0.6578882, 1.0]], ['2, k, 4', [-0.3544016, 0.3994648, 1.0]], ['2, k, 5', [-0.4332238, 0.1812664, 1.0]], ['2, k, 6', [-0.4297588, -0.03247499, 1.0]], ['2, k, 7', [-0.4222969, -0.09496082, 1.0]], ['2, k, 8', [-0.04161036, 0.3648747, 1.0]], ['2, k, 9', [0.04009311, 0.2111474, 1.0]], ['2, k, 10', [-0.005254225, 0.4030894, 1.0]], ['2, k, 11', [-0.01143018, 0.4308591, 1.0]], ['2, k, 12', [-0.2666532, -0.09577639, 1.0]], ['2, k, 13', [-0.2810888, -0.4112639, 1.0]], ['2, k, 14', [-0.2889756, -0.6906573, 1.0]], ['2, k, 15', [-0.3062327, -0.7486371, 1.0]], ['2, k, 16', [-0.1112357, -0.09791892, 1.0]], ['2, k, 17', [-0.1445383, -0.421289, 1.0]], ['2, k, 18', [-0.1146775, -0.6840277, 1.0]], ['2, k, 19', [-0.06762674, -0.7396121, 1.0]], ['2, k, 20', [-0.182363, 0.4564808, 1.0]], ['2, k, 21', [-0.4162894, -0.1591576, 1.0]], ['2, k, 22', [-0.4606129, -0.09432013, 1.0]], ['2, k, 23', [-0.02976269, 0.4920805, 1.0]], ['2, k, 24', [0.05786405, 0.4202915, 1.0]]]
