[[0, -0.190377, -0.09637696, 2.063879, 1], [1, -0.1846956, 0.2218437, 2.057219, 1], [2, -0.1791378, 0.5287938, 2.03899, 1], [3, -0.1772011, 0.6558163, 2.042065, 1], [4, -0.3609718, 0.3958447, 1.980844, 1], [5, -0.4338989, 0.1799653, 2.009703, 1], [6, -0.4282011, -0.03440749, 1.972306, 1], [7, -0.4179275, -0.09539853, 1.958886, 1], [8, -0.02248192, 0.3888745, 2.005536, 1], [9, 0.03382495, 0.1621287, 1.984042, 1], [10, 0.1195341, -0.03516441, 1.892001, 1], [11, 0.1355135, -0.09446647, 1.875343, 1], [12, -0.2643233, -0.09409104, 2.023555, 1], [13, -0.277446, -0.4161076, 2.113373, 1], [14, -0.2895204, -0.6912402, 2.141947, 1], [15, -0.3067985, -0.7491186, 2.046661, 1], [16, -0.1099402, -0.0955743, 2.031415, 1], [17, -0.1458723, -0.4221901, 2.127506, 1], [18, -0.1139064, -0.6856189, 2.170594, 1], [19, -0.06505671, -0.7400556, 2.102563, 1], [20, -0.1806339, 0.4536391, 2.045656, 1], [21, -0.4127451, -0.1638265, 1.972627, 1], [22, -0.4611911, -0.09460512, 1.948283, 1], [23, 0.1531842, -0.1573008, 1.830048, 1], [24, 0.1663531, -0.08582649, 1.853259, 1]]
[[0, -0.1895286, -0.09550387, 2.06224, 1], [1, -0.1857707, 0.2235469, 2.053378, 1], [2, -0.1805005, 0.5310997, 2.03236, 1], [3, -0.1722252, 0.6572327, 2.040857, 1], [4, -0.3578944, 0.3973305, 1.97564, 1], [5, -0.4346129, 0.1800104, 2.001905, 1], [6, -0.4309709, -0.03211082, 1.966408, 1], [7, -0.4247642, -0.09567931, 1.957919, 1], [8, -0.01534775, 0.3923011, 2.006157, 1], [9, 0.04853983, 0.1678763, 2.019484, 1], [10, 0.1139996, 0.03580354, 1.888267, 1], [11, 0.1376546, 0.002511198, 1.828437, 1], [12, -0.2629673, -0.09254739, 2.02202, 1], [13, -0.2783137, -0.4151852, 2.112904, 1], [14, -0.2888579, -0.6896757, 2.143261, 1], [15, -0.3056869, -0.748782, 2.048323, 1], [16, -0.1091379, -0.09487787, 2.030078, 1], [17, -0.1472126, -0.4207691, 2.127271, 1], [18, -0.1144693, -0.6846873, 2.170387, 1], [19, -0.06822894, -0.7392111, 2.099877, 1], [20, -0.1819395, 0.4559079, 2.039779, 1], [21, -0.4196271, -0.160217, 1.966028, 1], [22, -0.4648007, -0.09734756, 1.943827, 1], [23, 0.1521703, -0.04709865, 1.749388, 1], [24, 0.1963162, 0.04805892, 1.795087, 1]]
[[0, -0.1895325, -0.09550807, 2.062293, 1], [1, -0.1858148, 0.2235371, 2.053476, 1], [2, -0.1806322, 0.5310598, 2.032476, 1], [3, -0.1721772, 0.6572043, 2.040966, 1], [4, -0.3587028, 0.3970945, 1.9752, 1], [5, -0.4348594, 0.1796642, 2.001923, 1], [6, -0.4309641, -0.03208091, 1.966481, 1], [7, -0.4253975, -0.09547915, 1.95795, 1], [8, -0.01547249, 0.3922872, 2.006187, 1], [9, 0.04505465, 0.1760443, 2.022941, 1], [10, 0.1028098, 0.06539557, 1.890895, 1], [11, 0.1286022, 0.03478307, 1.816971, 1], [12, -0.2629741, -0.09259347, 2.022049, 1], [13, -0.2789947, -0.4149279, 2.112836, 1], [14, -0.2888255, -0.6897611, 2.143334, 1], [15, -0.3058921, -0.749051, 2.0482, 1], [16, -0.1091543, -0.09483082, 2.030198, 1], [17, -0.1471022, -0.4207129, 2.12745, 1], [18, -0.1145876, -0.6846521, 2.170391, 1], [19, -0.06836057, -0.7390114, 2.099858, 1], [20, -0.182051, 0.4558731, 2.039894, 1], [21, -0.4189689, -0.1638206, 1.972629, 1], [22, -0.4639822, -0.09755857, 1.942886, 1], [23, 0.1460641, -0.005421602, 1.737538, 1], [24, 0.1867586, 0.07697898, 1.784353, 1]]
[[0, -0.1893793, -0.09552554, 2.062342, 1], [1, -0.1858037, 0.2235138, 2.05351, 1], [2, -0.1807674, 0.5309657, 2.032526, 1], [3, -0.172165, 0.6572025, 2.041055, 1], [4, -0.3591914, 0.3969138, 1.974835, 1], [5, -0.4349611, 0.1794451, 2.002044, 1], [6, -0.4309455, -0.03209504, 1.966447, 1], [7, -0.4247446, -0.09540146, 1.959312, 1], [8, -0.01556931, 0.3923148, 2.006212, 1], [9, 0.04465581, 0.1812307, 2.024084, 1], [10, 0.09504444, 0.08268349, 1.882981, 1], [11, 0.1195347, 0.0725318, 1.806362, 1], [12, -0.2628389, -0.09266058, 2.02202, 1], [13, -0.2787945, -0.4150814, 2.112943, 1], [14, -0.2889451, -0.6899354, 2.1433, 1], [15, -0.3062605, -0.7490484, 2.048442, 1], [16, -0.10897, -0.09480515, 2.030356, 1], [17, -0.1421417, -0.4208142, 2.128571, 1], [18, -0.1156343, -0.6843266, 2.170695, 1], [19, -0.06838232, -0.7389492, 2.099746, 1], [20, -0.1821338, 0.4558023, 2.03994, 1], [21, -0.4186457, -0.1596436, 1.967371, 1], [22, -0.4621587, -0.08590297, 1.938054, 1], [23, 0.130032, 0.03679694, 1.719344, 1], [24, 0.1749323, 0.1185745, 1.785187, 1]]
[[0, -0.1891506, -0.09563006, 2.062462, 1], [1, -0.1857551, 0.2234347, 2.053659, 1], [2, -0.1808984, 0.5308543, 2.032727, 1], [3, -0.1719936, 0.6571132, 2.041344, 1], [4, -0.3563398, 0.3970642, 1.976399, 1], [5, -0.4345578, 0.1801824, 2.002045, 1], [6, -0.4309397, -0.03201015, 1.966441, 1], [7, -0.4239428, -0.09435575, 1.958771, 1], [8, -0.01567663, 0.3923694, 2.006326, 1], [9, 0.04191107, 0.1842309, 2.024485, 1], [10, 0.09338284, 0.1184407, 1.864991, 1], [11, 0.1143285, 0.1086371, 1.792074, 1], [12, -0.2626427, -0.09281544, 2.022084, 1], [13, -0.2811455, -0.4150159, 2.112808, 1], [14, -0.288728, -0.6898713, 2.143268, 1], [15, -0.3063429, -0.7489466, 2.048462, 1], [16, -0.1087331, -0.0948711, 2.030532, 1], [17, -0.1412716, -0.4209843, 2.128664, 1], [18, -0.1142379, -0.6854748, 2.171853, 1], [19, -0.06824401, -0.7391684, 2.099354, 1], [20, -0.1822167, 0.4556983, 2.040123, 1], [21, -0.4182057, -0.1591142, 1.965573, 1], [22, -0.4631449, -0.08872202, 1.944723, 1], [23, 0.1273727, 0.08316627, 1.712233, 1], [24, 0.173347, 0.1527976, 1.770417, 1]]
[[0, -0.1890828, -0.09561036, 2.062474, 1], [1, -0.185676, 0.2234305, 2.053744, 1], [2, -0.1808358, 0.5308001, 2.032877, 1], [3, -0.171902, 0.65707, 2.041379, 1], [4, -0.3546198, 0.3975101, 1.977538, 1], [5, -0.4340867, 0.1808272, 2.001824, 1], [6, -0.4308709, -0.03202156, 1.966334, 1], [7, -0.4229728, -0.09513853, 1.95718, 1], [8, -0.01567565, 0.3924675, 2.00651, 1], [9, 0.03700726, 0.1828831, 2.014841, 1], [10, 0.08230739, 0.1267695, 1.799755, 1], [11, 0.1080184, 0.1424529, 1.771907, 1], [12, -0.2625892, -0.09281485, 2.022074, 1], [13, -0.2775603, -0.4167486, 2.114374, 1], [14, -0.2887799, -0.6900122, 2.143243, 1], [15, -0.3062664, -0.7490653, 2.047843, 1], [16, -0.1086647, -0.09483813, 2.030569, 1], [17, -0.1414954, -0.4209885, 2.128549, 1], [18, -0.1155358, -0.6850501, 2.171281, 1], [19, -0.06828272, -0.7391525, 2.099286, 1], [20, -0.1821541, 0.4556554, 2.040255, 1], [21, -0.4173403, -0.1631702, 1.969154, 1], [22, -0.4581107, -0.08826495, 1.933342, 1], [23, 0.1111667, 0.1289204, 1.699997, 1], [24, 0.1599948, 0.1833067, 1.77425, 1]]
[[0, -0.1890401, -0.09555115, 2.062485, 1], [1, -0.1856198, 0.2235116, 2.053864, 1], [2, -0.1807986, 0.5308809, 2.033121, 1], [3, -0.1718454, 0.6570964, 2.041453, 1], [4, -0.356261, 0.3973356, 1.976651, 1], [5, -0.4344061, 0.1803375, 2.001874, 1], [6, -0.4308022, -0.03208366, 1.966228, 1], [7, -0.4244829, -0.09662091, 1.957958, 1], [8, -0.01584875, 0.3924637, 2.006495, 1], [9, 0.03244854, 0.1789855, 1.994751, 1], [10, 0.09826014, 0.1657929, 1.793118, 1], [11, 0.1033571, 0.1747097, 1.75219, 1], [12, -0.26256, -0.09281259, 2.022043, 1], [13, -0.2781663, -0.416355, 2.114125, 1], [14, -0.2886477, -0.6900101, 2.143222, 1], [15, -0.3065419, -0.7489297, 2.048108, 1], [16, -0.1086014, -0.09465311, 2.030673, 1], [17, -0.1423032, -0.4208165, 2.12842, 1], [18, -0.1155442, -0.6847332, 2.171034, 1], [19, -0.06836093, -0.7388529, 2.099312, 1], [20, -0.1821163, 0.4557326, 2.040464, 1], [21, -0.4202735, -0.1683429, 1.973172, 1], [22, -0.4647318, -0.09836345, 1.943363, 1], [23, 0.09201997, 0.1763911, 1.684693, 1], [24, 0.1515409, 0.2142502, 1.7592, 1]]
[[0, -0.1890829, -0.09555464, 2.06236, 1], [1, -0.1856296, 0.223522, 2.05386, 1], [2, -0.180821, 0.5309169, 2.033162, 1], [3, -0.1716978, 0.6570425, 2.041519, 1], [4, -0.3541535, 0.3977564, 1.977823, 1], [5, -0.433982, 0.1810274, 2.001587, 1], [6, -0.4306392, -0.03234412, 1.965692, 1], [7, -0.4229466, -0.09455057, 1.956162, 1], [8, -0.01620213, 0.392523, 2.00639, 1], [9, 0.01799306, 0.2151956, 2.010241, 1], [10, 0.07477586, 0.2103184, 1.80543, 1], [11, 0.08937407, 0.2122094, 1.7454, 1], [12, -0.2627063, -0.09279677, 2.021515, 1], [13, -0.2764292, -0.4165711, 2.11416, 1], [14, -0.288664, -0.6899248, 2.14309, 1], [15, -0.3065155, -0.7490022, 2.047892, 1], [16, -0.1086092, -0.09466148, 2.030674, 1], [17, -0.1425885, -0.4209159, 2.128147, 1], [18, -0.1154687, -0.6844643, 2.170825, 1], [19, -0.06860279, -0.7387254, 2.098643, 1], [20, -0.1821362, 0.4557576, 2.040488, 1], [21, -0.4172517, -0.1639285, 1.968141, 1], [22, -0.4613481, -0.1023071, 1.941407, 1], [23, 0.08192599, 0.2258186, 1.687375, 1], [24, 0.1415205, 0.2506851, 1.760611, 1]]
[[0, -0.1889798, -0.0955669, 2.06238, 1], [1, -0.1855468, 0.2235206, 2.053967, 1], [2, -0.1807815, 0.530917, 2.033359, 1], [3, -0.1714221, 0.6569762, 2.04191, 1], [4, -0.3531906, 0.3978796, 1.978845, 1], [5, -0.433794, 0.1812566, 2.001601, 1], [6, -0.430517, -0.03233841, 1.96562, 1], [7, -0.4223417, -0.09519754, 1.955631, 1], [8, -0.01652001, 0.3925233, 2.006379, 1], [9, 0.04183804, 0.1643253, 1.978583, 1], [10, 0.07083005, 0.2165819, 1.808648, 1], [11, 0.07491948, 0.2495674, 1.746449, 1], [12, -0.2625723, -0.0928382, 2.021279, 1], [13, -0.2763468, -0.4161596, 2.114175, 1], [14, -0.2886322, -0.6899131, 2.143083, 1], [15, -0.3060164, -0.748446, 2.049005, 1], [16, -0.1083654, -0.09468839, 2.031086, 1], [17, -0.141843, -0.4211504, 2.128214, 1], [18, -0.1154467, -0.6844382, 2.170815, 1], [19, -0.06864024, -0.7387426, 2.098611, 1], [20, -0.1820886, 0.4557543, 2.040661, 1], [21, -0.4147719, -0.1628576, 1.965356, 1], [22, -0.4618461, -0.09413444, 1.939999, 1], [23, 0.07262855, 0.276962, 1.687231, 1], [24, 0.1263368, 0.2806642, 1.77112, 1]]
[[0, -0.1888945, -0.09561051, 2.062404, 1], [1, -0.1855334, 0.2235036, 2.053995, 1], [2, -0.1808183, 0.5309017, 2.033389, 1], [3, -0.1713835, 0.6569483, 2.042011, 1], [4, -0.3555522, 0.3971255, 1.977311, 1], [5, -0.4343525, 0.1801286, 2.001686, 1], [6, -0.4302528, -0.03245802, 1.965326, 1], [7, -0.4231076, -0.09510902, 1.955595, 1], [8, -0.0178688, 0.392741, 2.005771, 1], [9, 0.04235825, 0.1647367, 1.988831, 1], [10, 0.07240788, 0.2364455, 1.81223, 1], [11, 0.06320605, 0.2832458, 1.752711, 1], [12, -0.2624609, -0.09297287, 2.021231, 1], [13, -0.2777563, -0.4152176, 2.113838, 1], [14, -0.2889751, -0.6902823, 2.142849, 1], [15, -0.3059304, -0.7485782, 2.048867, 1], [16, -0.108286, -0.09468638, 2.031182, 1], [17, -0.1424444, -0.4210635, 2.128331, 1], [18, -0.1156345, -0.6840546, 2.170591, 1], [19, -0.06887861, -0.7386931, 2.09809, 1], [20, -0.182112, 0.4557381, 2.04069, 1], [21, -0.4212924, -0.1636057, 1.968386, 1], [22, -0.4638404, -0.08100598, 1.941625, 1], [23, 0.05674156, 0.3172127, 1.699108, 1], [24, 0.113161, 0.3170188, 1.781773, 1]]
[[0, -0.1890189, -0.09588784, 2.062481, 1], [1, -0.185521, 0.2232766, 2.054121, 1], [2, -0.1806948, 0.5306746, 2.033536, 1], [3, -0.1713553, 0.6569128, 2.042047, 1], [4, -0.3541819, 0.3973332, 1.978358, 1], [5, -0.4340969, 0.1805503, 2.001645, 1], [6, -0.4300478, -0.0326176, 1.965174, 1], [7, -0.4216264, -0.09521113, 1.95496, 1], [8, -0.02657703, 0.3922314, 2.001266, 1], [9, 0.03781695, 0.204342, 1.967848, 1], [10, 0.05883509, 0.2817159, 1.793682, 1], [11, 0.05285436, 0.3115013, 1.760188, 1], [12, -0.2626939, -0.09337468, 2.021393, 1], [13, -0.277647, -0.4155958, 2.113878, 1], [14, -0.2888724, -0.6902682, 2.142848, 1], [15, -0.3057285, -0.7486187, 2.048508, 1], [16, -0.1083634, -0.09489179, 2.031206, 1], [17, -0.1427369, -0.4211857, 2.128477, 1], [18, -0.1156146, -0.6840314, 2.170663, 1], [19, -0.0691202, -0.7386608, 2.097903, 1], [20, -0.1820229, 0.4555081, 2.040834, 1], [21, -0.4163904, -0.1638441, 1.964509, 1], [22, -0.4633894, -0.09190445, 1.941245, 1], [23, 0.04083551, 0.3557703, 1.708061, 1], [24, 0.1081625, 0.3421548, 1.778893, 1]]
[[0, -0.1888937, -0.09591123, 2.062431, 1], [1, -0.185395, 0.2232493, 2.054156, 1], [2, -0.1805642, 0.5306311, 2.033639, 1], [3, -0.1713006, 0.6568869, 2.042033, 1], [4, -0.3535161, 0.3975761, 1.979175, 1], [5, -0.4338317, 0.1807633, 2.001502, 1], [6, -0.4299369, -0.03262366, 1.964509, 1], [7, -0.4207131, -0.09577332, 1.955882, 1], [8, -0.026904, 0.3920743, 2.001, 1], [9, 0.04721064, 0.1868771, 1.977212, 1], [10, 0.04999709, 0.280459, 1.824452, 1], [11, 0.04097656, 0.3378739, 1.765764, 1], [12, -0.262605, -0.09342472, 2.021441, 1], [13, -0.2785136, -0.4153753, 2.113382, 1], [14, -0.2890586, -0.6903105, 2.142845, 1], [15, -0.306064, -0.7489523, 2.048344, 1], [16, -0.1081623, -0.09488939, 2.030973, 1], [17, -0.1431298, -0.4210717, 2.128346, 1], [18, -0.1155945, -0.6842619, 2.170649, 1], [19, -0.0680344, -0.738965, 2.101666, 1], [20, -0.181899, 0.4554673, 2.040919, 1], [21, -0.4143046, -0.1685825, 1.967871, 1], [22, -0.4610505, -0.1057876, 1.943526, 1], [23, 0.02798302, 0.3864546, 1.719393, 1], [24, 0.09840836, 0.3595017, 1.784516, 1]]
[[0, -0.1892577, -0.09681214, 2.062239, 1], [1, -0.1854736, 0.2228835, 2.054193, 1], [2, -0.1805373, 0.5305094, 2.033731, 1], [3, -0.1712959, 0.656868, 2.04206, 1], [4, -0.3557667, 0.3969338, 1.977585, 1], [5, -0.434018, 0.1796314, 2.001462, 1], [6, -0.4298614, -0.03269371, 1.96439, 1], [7, -0.4213754, -0.09458303, 1.954927, 1], [8, -0.04717543, 0.377232, 1.983964, 1], [9, 0.04840219, 0.1843871, 1.979201, 1], [10, 0.04107036, 0.3132018, 1.808817, 1], [11, 0.03316249, 0.3580091, 1.775411, 1], [12, -0.2631989, -0.09457634, 2.021527, 1], [13, -0.2776798, -0.4146792, 2.112931, 1], [14, -0.289018, -0.6903298, 2.142845, 1], [15, -0.306215, -0.7488168, 2.048771, 1], [16, -0.1084087, -0.09566383, 2.030538, 1], [17, -0.1433872, -0.4216286, 2.128357, 1], [18, -0.115561, -0.6842813, 2.170644, 1], [19, -0.06866731, -0.7391016, 2.100282, 1], [20, -0.1818939, 0.4552998, 2.041004, 1], [21, -0.41344, -0.159794, 1.961186, 1], [22, -0.4622387, -0.0981742, 1.943378, 1], [23, 0.01852021, 0.4110548, 1.730386, 1], [24, 0.09094369, 0.3809556, 1.800238, 1]]
[[0, -0.1893092, -0.09708118, 2.062131, 1], [1, -0.1854489, 0.2228269, 2.054203, 1], [2, -0.1804384, 0.5305303, 2.03381, 1], [3, -0.1713557, 0.6568878, 2.042078, 1], [4, -0.354497, 0.3974415, 1.979043, 1], [5, -0.4338931, 0.1802225, 2.001462, 1], [6, -0.4297353, -0.03277141, 1.964442, 1], [7, -0.4222799, -0.09578207, 1.956485, 1], [8, -0.04476408, 0.3756926, 1.98371, 1], [9, 0.04341983, 0.2206545, 1.956036, 1], [10, 0.01619788, 0.386092, 1.787344, 1], [11, 0.02241405, 0.3753504, 1.783718, 1], [12, -0.2633283, -0.09478582, 2.02161, 1], [13, -0.2779648, -0.4147738, 2.112714, 1], [14, -0.2887619, -0.6902683, 2.142844, 1], [15, -0.3062426, -0.7486087, 2.048775, 1], [16, -0.1083832, -0.09612419, 2.030089, 1], [17, -0.1438972, -0.4216511, 2.128726, 1], [18, -0.1155724, -0.6842166, 2.170638, 1], [19, -0.06923175, -0.7389526, 2.098742, 1], [20, -0.1818296, 0.4552939, 2.041056, 1], [21, -0.4152139, -0.1646573, 1.966271, 1], [22, -0.4614365, -0.09356121, 1.938923, 1], [23, 0.01062219, 0.4331813, 1.747694, 1], [24, 0.08204077, 0.3880004, 1.810562, 1]]
[[0, -0.1900816, -0.09827666, 2.061864, 1], [1, -0.1854922, 0.2226494, 2.054183, 1], [2, -0.1802427, 0.5306221, 2.033843, 1], [3, -0.171812, 0.6569871, 2.042077, 1], [4, -0.3537039, 0.3978774, 1.980217, 1], [5, -0.4336469, 0.1806611, 2.001534, 1], [6, -0.4296352, -0.0327955, 1.964482, 1], [7, -0.4219576, -0.09560215, 1.957481, 1], [8, -0.04446227, 0.3667742, 1.977739, 1], [9, 0.08539194, 0.1906084, 1.961561, 1], [10, 0.01412469, 0.3624734, 1.814425, 1], [11, 0.01378313, 0.3895459, 1.792958, 1], [12, -0.2643165, -0.0957332, 2.022049, 1], [13, -0.2799365, -0.4140376, 2.111804, 1], [14, -0.2887833, -0.6903546, 2.142943, 1], [15, -0.3061286, -0.7486047, 2.048669, 1], [16, -0.1091071, -0.09785996, 2.028919, 1], [17, -0.1445248, -0.422791, 2.128811, 1], [18, -0.1158501, -0.6839107, 2.170435, 1], [19, -0.06927142, -0.7389627, 2.098706, 1], [20, -0.1817473, 0.455305, 2.04107, 1], [21, -0.4169765, -0.1635245, 1.969154, 1], [22, -0.4619935, -0.09588734, 1.94146, 1], [23, -0.00583981, 0.4451401, 1.762149, 1], [24, 0.07468376, 0.3887297, 1.814941, 1]]
[[0, -0.1907226, -0.09867877, 2.061244, 1], [1, -0.1860079, 0.2224344, 2.053078, 1], [2, -0.1805511, 0.5308474, 2.031893, 1], [3, -0.1727041, 0.6572276, 2.041737, 1], [4, -0.3541196, 0.3986184, 1.981873, 1], [5, -0.4334983, 0.1809263, 2.001766, 1], [6, -0.4296072, -0.0327987, 1.964504, 1], [7, -0.4223251, -0.09476075, 1.957648, 1], [8, -0.04429734, 0.3649383, 1.97578, 1], [9, 0.08533233, 0.1952596, 1.970662, 1], [10, 0.01569396, 0.3640152, 1.818962, 1], [11, 0.004579481, 0.4063403, 1.801579, 1], [12, -0.2651005, -0.09608127, 2.022206, 1], [13, -0.28003, -0.4138246, 2.111515, 1], [14, -0.2888249, -0.6903727, 2.14294, 1], [15, -0.3061901, -0.7487183, 2.048364, 1], [16, -0.109776, -0.09840655, 2.026839, 1], [17, -0.1448333, -0.4225732, 2.128472, 1], [18, -0.1158511, -0.6839931, 2.170436, 1], [19, -0.0692782, -0.7391478, 2.098185, 1], [20, -0.1821127, 0.4553955, 2.039392, 1], [21, -0.4191234, -0.1644652, 1.967617, 1], [22, -0.462062, -0.09640886, 1.942597, 1], [23, -0.01908197, 0.464576, 1.776172, 1], [24, 0.06983471, 0.4079626, 1.829083, 1]]
[[0, -0.1912074, -0.09871439, 2.060876, 1], [1, -0.1860079, 0.2225654, 2.053048, 1], [2, -0.1798261, 0.5318047, 2.032269, 1], [3, -0.1734113, 0.6574998, 2.041654, 1], [4, -0.3542284, 0.3989647, 1.982895, 1], [5, -0.4333615, 0.1809934, 2.002143, 1], [6, -0.4297529, -0.03267263, 1.964982, 1], [7, -0.4231358, -0.09441058, 1.959912, 1], [8, -0.04352053, 0.3632703, 1.973141, 1], [9, 0.03953537, 0.2054711, 1.96727, 1], [10, 0.009679112, 0.3716053, 1.82826, 1], [11, -0.0008676857, 0.4169878, 1.815617, 1], [12, -0.2657821, -0.09603374, 2.022484, 1], [13, -0.2788405, -0.4129712, 2.11133, 1], [14, -0.2889705, -0.6906539, 2.142929, 1], [15, -0.3060862, -0.7487597, 2.048286, 1], [16, -0.1102766, -0.09848265, 2.025469, 1], [17, -0.1446366, -0.4222369, 2.128166, 1], [18, -0.114975, -0.6839908, 2.170441, 1], [19, -0.06737503, -0.7395006, 2.103086, 1], [20, -0.1816695, 0.4560578, 2.039599, 1], [21, -0.4198946, -0.1638314, 1.97246, 1], [22, -0.4636491, -0.08275446, 1.94481, 1], [23, -0.01930424, 0.4800646, 1.789497, 1], [24, 0.06578805, 0.4133488, 1.837375, 1]]
[[0, -0.1919767, -0.09843814, 2.060438, 1], [1, -0.1867488, 0.2229043, 2.052204, 1], [2, -0.1805367, 0.5322434, 2.03088, 1], [3, -0.1741569, 0.6578882, 2.041449, 1], [4, -0.3544016, 0.3994648, 1.983954, 1], [5, -0.4332238, 0.1812664, 2.00288, 1], [6, -0.4297588, -0.03247499, 1.965556, 1], [7, -0.4222969, -0.09496082, 1.960813, 1], [8, -0.04161036, 0.3648747, 1.970872, 1], [9, 0.04009311, 0.2111474, 1.971912, 1], [10, -0.005254225, 0.4030894, 1.841604, 1], [11, -0.01143018, 0.4308591, 1.827351, 1], [12, -0.2666532, -0.09577639, 2.022954, 1], [13, -0.2810888, -0.4112639, 2.110642, 1], [14, -0.2889756, -0.6906573, 2.142927, 1], [15, -0.3062327, -0.7486371, 2.048467, 1], [16, -0.1112357, -0.09791892, 2.023776, 1], [17, -0.1445383, -0.421289, 2.127581, 1], [18, -0.1146775, -0.6840277, 2.170443, 1], [19, -0.06762674, -0.7396121, 2.101963, 1], [20, -0.182363, 0.4564808, 2.038384, 1], [21, -0.4162894, -0.1591576, 1.966052, 1], [22, -0.4606129, -0.09432013, 1.941856, 1], [23, -0.02976269, 0.4920805, 1.806343, 1], [24, 0.05786405, 0.4202915, 1.843222, 1]]
[[0, -0.1925915, -0.09786894, 2.060001, 1], [1, -0.1872531, 0.223279, 2.051351, 1], [2, -0.1809507, 0.5324211, 2.029438, 1], [3, -0.1751015, 0.6579381, 2.041051, 1], [4, -0.3545097, 0.3997763, 1.984502, 1], [5, -0.4332055, 0.1814333, 2.003154, 1], [6, -0.4299398, -0.03233865, 1.966221, 1], [7, -0.423122, -0.09442005, 1.962456, 1], [8, -0.03846444, 0.3684203, 1.966875, 1], [9, 0.04098069, 0.2140386, 1.972376, 1], [10, -0.02575568, 0.4103687, 1.860474, 1], [11, -0.02040612, 0.4381636, 1.840068, 1], [12, -0.26728, -0.09507836, 2.023205, 1], [13, -0.2780971, -0.4113932, 2.111066, 1], [14, -0.2887061, -0.6905286, 2.14292, 1], [15, -0.3063912, -0.7485975, 2.048623, 1], [16, -0.1118393, -0.09734542, 2.022707, 1], [17, -0.1445776, -0.4205297, 2.127069, 1], [18, -0.1147423, -0.6841178, 2.170443, 1], [19, -0.06834037, -0.7394582, 2.100463, 1], [20, -0.1827846, 0.4567263, 2.037122, 1], [21, -0.4193381, -0.1645377, 1.97315, 1], [22, -0.4620851, -0.0921321, 1.942229, 1], [23, -0.03707078, 0.4985243, 1.825205, 1], [24, 0.0191747, 0.4287753, 1.812067, 1]]
[[0, -0.192923, -0.09750219, 2.059711, 1], [1, -0.1872657, 0.2237956, 2.051184, 1], [2, -0.180549, 0.533338, 2.029429, 1], [3, -0.1761358, 0.6582922, 2.040606, 1], [4, -0.3548865, 0.4001665, 1.985411, 1], [5, -0.4331381, 0.1815018, 2.003458, 1], [6, -0.4300262, -0.03226234, 1.966723, 1], [7, -0.4237022, -0.09383239, 1.963774, 1], [8, -0.03611007, 0.3723857, 1.963759, 1], [9, 0.04093483, 0.2172964, 1.972912, 1], [10, -0.02748259, 0.4127582, 1.860372, 1], [11, -0.02039332, 0.4341175, 1.852247, 1], [12, -0.2676393, -0.09451677, 2.023582, 1], [13, -0.2805354, -0.4105567, 2.109993, 1], [14, -0.2887839, -0.6905457, 2.142916, 1], [15, -0.3064367, -0.7484118, 2.049001, 1], [16, -0.1122264, -0.09697688, 2.021647, 1], [17, -0.1429172, -0.4201218, 2.126574, 1], [18, -0.1147737, -0.6841555, 2.170532, 1], [19, -0.06850608, -0.7393367, 2.099972, 1], [20, -0.1824985, 0.4575342, 2.037061, 1], [21, -0.4200979, -0.1586537, 1.968953, 1], [22, -0.4622745, -0.09349641, 1.945194, 1], [23, -0.0411349, 0.5000116, 1.838007, 1], [24, 0.0401465, 0.4457014, 1.873556, 1]]
[[0, -0.1929508, -0.09742786, 2.059603, 1], [1, -0.1875422, 0.223927, 2.050634, 1], [2, -0.1812954, 0.5334547, 2.028175, 1], [3, -0.1765532, 0.658382, 2.040465, 1], [4, -0.3548266, 0.4000986, 1.98548, 1], [5, -0.4331551, 0.1814171, 2.003639, 1], [6, -0.4302937, -0.03222967, 1.967581, 1], [7, -0.4239466, -0.09476422, 1.965661, 1], [8, -0.03159088, 0.3791689, 1.953964, 1], [9, 0.04056928, 0.2214946, 1.973626, 1], [10, 0.005653076, 0.422666, 1.855434, 1], [11, -0.02218959, 0.4379183, 1.860114, 1], [12, -0.2676413, -0.09428018, 2.023838, 1], [13, -0.2821942, -0.4100952, 2.109704, 1], [14, -0.2887894, -0.6905377, 2.142915, 1], [15, -0.3063684, -0.7484714, 2.048886, 1], [16, -0.1122477, -0.09698729, 2.021049, 1], [17, -0.1431413, -0.4199299, 2.126361, 1], [18, -0.1140623, -0.6840723, 2.170763, 1], [19, -0.06858896, -0.7395143, 2.099174, 1], [20, -0.1830906, 0.4576709, 2.036015, 1], [21, -0.4169019, -0.1673904, 1.976328, 1], [22, -0.4623368, -0.09180219, 1.943761, 1], [23, -0.05232464, 0.504859, 1.847596, 1], [24, 0.04667845, 0.459107, 1.872375, 1]]
