[['2, k, 0', [-0.01966971, -0.09360166, 1.0]], ['2, k, 1', [-0.04246915, 0.1994754, 1.0]], ['2, k, 2', [-0.06435936, 0.4823382, 1.0]], ['2, k, 3', [-0.06964289, 0.6047953, 1.0]], ['2, k, 4', [-0.2136129, 0.3610302, 1.0]], ['2, k, 5', [-0.1340287, 0.1191155, 1.0]], ['2, k, 6', [-0.05827257, 0.04215673, 1.0]], ['2, k, 7', [-0.01535905, 0.004484487, 1.0]], ['2, k, 8', [0.103412, 0.3878027, 1.0]], ['2, k, 9', [0.1174849, 0.1737428, 1.0]], ['2, k, 10', [0.02840312, 0.0155923, 1.0]], ['2, k, 11', [-0.01025282, -0.01140741, 1.0]], ['2, k, 12', [-0.09288883, -0.09766817, 1.0]], ['2, k, 13', [-0.08615679, -0.3894987, 1.0]], ['2, k, 14', [-0.07843965, -0.6827759, 1.0]], ['2, k, 15', [-0.06830838, -0.7172868, 1.0]], ['2, k, 16', [0.0542448, -0.08626539, 1.0]], ['2, k, 17', [0.06569491, -0.3908165, 1.0]], ['2, k, 18', [0.07508579, -0.6782728, 1.0]], ['2, k, 19', [0.0891935, -0.7457992, 1.0]], ['2, k, 20', [-0.05908512, 0.4131543, 1.0]], ['2, k, 21', [0.006589194, -0.03126632, 1.0]], ['2, k, 22', [0.02522498, 0.02283422, 1.0]], ['2, k, 23', [-0.04031263, -0.04528944, 1.0]], ['2, k, 24', [-0.01837125, -0.05337746, 1.0]]]
[['2, k, 0', [-0.04711737, 0.05012923, 1.0]], ['2, k, 1', [-0.05273584, 0.3031479, 1.0]], ['2, k, 2', [-0.0594, 0.5477496, 1.0]], ['2, k, 3', [-0.0631028, 0.6843057, 1.0]], ['2, k, 4', [-0.2036488, 0.5225267, 1.0]], ['2, k, 5', [-0.1515365, 0.6790157, 1.0]], ['2, k, 6', [-0.06252629, 0.8499773, 1.0]], ['2, k, 7', [-0.06254261, 0.8677964, 1.0]], ['2, k, 8', [0.07244067, 0.4236999, 1.0]], ['2, k, 9', [0.05605539, 0.6409888, 1.0]], ['2, k, 10', [-0.05087281, 0.8040026, 1.0]], ['2, k, 11', [-0.0855656, 0.8262503, 1.0]], ['2, k, 12', [-0.1182727, 0.04972217, 1.0]], ['2, k, 13', [-0.102604, -0.3155545, 1.0]], ['2, k, 14', [-0.08698419, -0.6385981, 1.0]], ['2, k, 15', [-0.1132853, -0.6716476, 1.0]], ['2, k, 16', [0.02507513, 0.04938807, 1.0]], ['2, k, 17', [0.06623913, -0.3162136, 1.0]], ['2, k, 18', [0.06451124, -0.6346949, 1.0]], ['2, k, 19', [0.08325848, -0.7204815, 1.0]], ['2, k, 20', [-0.0577732, 0.4879453, 1.0]], ['2, k, 21', [-0.05958863, 0.855529, 1.0]], ['2, k, 22', [-0.0561619, 0.8427738, 1.0]], ['2, k, 23', [-0.1082001, 0.8591165, 1.0]], ['2, k, 24', [-0.05466227, 0.8441193, 1.0]]]
[['2, k, 0', [-0.04759853, 0.04688742, 1.0]], ['2, k, 1', [-0.05274311, 0.3028823, 1.0]], ['2, k, 2', [-0.05904891, 0.5481949, 1.0]], ['2, k, 3', [-0.06307578, 0.6847681, 1.0]], ['2, k, 4', [-0.2031813, 0.5210918, 1.0]], ['2, k, 5', [-0.1523896, 0.6756269, 1.0]], ['2, k, 6', [-0.0605763, 0.8436544, 1.0]], ['2, k, 7', [-0.01783673, 0.9099003, 1.0]], ['2, k, 8', [0.0727918, 0.4241449, 1.0]], ['2, k, 9', [0.05404347, 0.6411199, 1.0]], ['2, k, 10', [-0.05408486, 0.8026739, 1.0]], ['2, k, 11', [-0.08745442, 0.8206286, 1.0]], ['2, k, 12', [-0.119037, 0.04650015, 1.0]], ['2, k, 13', [-0.1027298, -0.3185657, 1.0]], ['2, k, 14', [-0.08677941, -0.641575, 1.0]], ['2, k, 15', [-0.1133481, -0.6745679, 1.0]], ['2, k, 16', [0.02507337, 0.04561308, 1.0]], ['2, k, 17', [0.06644943, -0.3193101, 1.0]], ['2, k, 18', [0.06469121, -0.6376175, 1.0]], ['2, k, 19', [0.08392424, -0.7229046, 1.0]], ['2, k, 20', [-0.05758196, 0.4881454, 1.0]], ['2, k, 21', [-0.01512298, 0.8973334, 1.0]], ['2, k, 22', [-0.01201515, 0.8841819, 1.0]], ['2, k, 23', [-0.1116937, 0.8455176, 1.0]], ['2, k, 24', [-0.05514282, 0.8431364, 1.0]]]
[['2, k, 0', [-0.04736739, 0.04415756, 1.0]], ['2, k, 1', [-0.05273435, 0.3025953, 1.0]], ['2, k, 2', [-0.05895954, 0.5486056, 1.0]], ['2, k, 3', [-0.06327096, 0.6852201, 1.0]], ['2, k, 4', [-0.2029779, 0.5193046, 1.0]], ['2, k, 5', [-0.1558142, 0.6690671, 1.0]], ['2, k, 6', [-0.06525043, 0.8371273, 1.0]], ['2, k, 7', [-0.07284874, 0.8550442, 1.0]], ['2, k, 8', [0.07288145, 0.4245552, 1.0]], ['2, k, 9', [0.05359464, 0.6411471, 1.0]], ['2, k, 10', [-0.06069302, 0.7820508, 1.0]], ['2, k, 11', [-0.09126189, 0.8111582, 1.0]], ['2, k, 12', [-0.1187864, 0.04317359, 1.0]], ['2, k, 13', [-0.1028832, -0.3219185, 1.0]], ['2, k, 14', [-0.08666251, -0.6448781, 1.0]], ['2, k, 15', [-0.1135831, -0.6778355, 1.0]], ['2, k, 16', [0.02540414, 0.04330381, 1.0]], ['2, k, 17', [0.06673755, -0.3213739, 1.0]], ['2, k, 18', [0.06500862, -0.6396637, 1.0]], ['2, k, 19', [0.08366355, -0.725059, 1.0]], ['2, k, 20', [-0.05753081, 0.4883155, 1.0]], ['2, k, 21', [-0.06983384, 0.8427874, 1.0]], ['2, k, 22', [-0.06705698, 0.828105, 1.0]], ['2, k, 23', [-0.1153623, 0.8353192, 1.0]], ['2, k, 24', [-0.05589524, 0.8246199, 1.0]]]
[['2, k, 0', [-0.04765883, 0.04207432, 1.0]], ['2, k, 1', [-0.05275, 0.3022092, 1.0]], ['2, k, 2', [-0.05871142, 0.5489612, 1.0]], ['2, k, 3', [-0.06327012, 0.6856091, 1.0]], ['2, k, 4', [-0.2025668, 0.5175307, 1.0]], ['2, k, 5', [-0.1598592, 0.66175, 1.0]], ['2, k, 6', [-0.07144926, 0.8257813, 1.0]], ['2, k, 7', [-0.06836115, 0.8454851, 1.0]], ['2, k, 8', [0.07312986, 0.4249105, 1.0]], ['2, k, 9', [-0.009559973, 0.6924875, 1.0]], ['2, k, 10', [-0.110009, 0.8476693, 1.0]], ['2, k, 11', [-0.1435175, 0.9008715, 1.0]], ['2, k, 12', [-0.1191218, 0.0408432, 1.0]], ['2, k, 13', [-0.1029398, -0.3240515, 1.0]], ['2, k, 14', [-0.08742897, -0.6469607, 1.0]], ['2, k, 15', [-0.114654, -0.679888, 1.0]], ['2, k, 16', [0.02524061, 0.04161216, 1.0]], ['2, k, 17', [0.06695817, -0.322916, 1.0]], ['2, k, 18', [0.06504897, -0.6411964, 1.0]], ['2, k, 19', [0.08393587, -0.7263466, 1.0]], ['2, k, 20', [-0.05738714, 0.4884637, 1.0]], ['2, k, 21', [-0.06536967, 0.8332669, 1.0]], ['2, k, 22', [-0.06225961, 0.8203572, 1.0]], ['2, k, 23', [-0.1673121, 0.9244261, 1.0]], ['2, k, 24', [-0.1074448, 0.9129559, 1.0]]]
[['2, k, 0', [-0.04885919, 0.04012522, 1.0]], ['2, k, 1', [-0.05307319, 0.3017867, 1.0]], ['2, k, 2', [-0.05867366, 0.5491817, 1.0]], ['2, k, 3', [-0.06341399, 0.6858582, 1.0]], ['2, k, 4', [-0.2049001, 0.5178647, 1.0]], ['2, k, 5', [-0.1646735, 0.6540928, 1.0]], ['2, k, 6', [-0.07516837, 0.8204302, 1.0]], ['2, k, 7', [-0.07660299, 0.8387679, 1.0]], ['2, k, 8', [0.07316772, 0.4251309, 1.0]], ['2, k, 9', [-0.009549979, 0.6912919, 1.0]], ['2, k, 10', [-0.1194816, 0.8084349, 1.0]], ['2, k, 11', [-0.1561699, 0.8489819, 1.0]], ['2, k, 12', [-0.1206079, 0.03888589, 1.0]], ['2, k, 13', [-0.1030067, -0.3259423, 1.0]], ['2, k, 14', [-0.08741272, -0.648825, 1.0]], ['2, k, 15', [-0.1131434, -0.6817653, 1.0]], ['2, k, 16', [0.02441979, 0.03979234, 1.0]], ['2, k, 17', [0.06705344, -0.3246575, 1.0]], ['2, k, 18', [0.06525525, -0.6427768, 1.0]], ['2, k, 19', [0.08418477, -0.7276655, 1.0]], ['2, k, 20', [-0.05740023, 0.4885345, 1.0]], ['2, k, 21', [-0.07356282, 0.8265504, 1.0]], ['2, k, 22', [-0.07041787, 0.8129462, 1.0]], ['2, k, 23', [-0.1798666, 0.8726628, 1.0]], ['2, k, 24', [-0.1198573, 0.861339, 1.0]]]
[['2, k, 0', [-0.04902144, 0.03670112, 1.0]], ['2, k, 1', [-0.05468688, 0.3020622, 1.0]], ['2, k, 2', [-0.065658, 0.5590094, 1.0]], ['2, k, 3', [-0.07200204, 0.69612, 1.0]], ['2, k, 4', [-0.216658, 0.5192827, 1.0]], ['2, k, 5', [-0.1592098, 0.641283, 1.0]], ['2, k, 6', [-0.09322389, 0.8035654, 1.0]], ['2, k, 7', [-0.07156175, 0.8590582, 1.0]], ['2, k, 8', [0.06619371, 0.4349566, 1.0]], ['2, k, 9', [0.05228803, 0.6523967, 1.0]], ['2, k, 10', [-0.1118861, 0.7259611, 1.0]], ['2, k, 11', [-0.1219143, 0.7461086, 1.0]], ['2, k, 12', [-0.1213668, 0.0343965, 1.0]], ['2, k, 13', [-0.1030153, -0.3301785, 1.0]], ['2, k, 14', [-0.08741365, -0.6530277, 1.0]], ['2, k, 15', [-0.1076368, -0.6861691, 1.0]], ['2, k, 16', [0.02476107, 0.03734689, 1.0]], ['2, k, 17', [0.06730604, -0.3268941, 1.0]], ['2, k, 18', [0.06602919, -0.6450082, 1.0]], ['2, k, 19', [0.08464382, -0.7296818, 1.0]], ['2, k, 20', [-0.06267467, 0.4950355, 1.0]], ['2, k, 21', [-0.06853072, 0.8465112, 1.0]], ['2, k, 22', [-0.06539951, 0.8324707, 1.0]], ['2, k, 23', [-0.1348759, 0.7839896, 1.0]], ['2, k, 24', [-0.09505132, 0.7516654, 1.0]]]
[['2, k, 0', [-0.04831439, 0.03131497, 1.0]], ['2, k, 1', [-0.05460795, 0.3007452, 1.0]], ['2, k, 2', [-0.06516037, 0.5587347, 1.0]], ['2, k, 3', [-0.07162017, 0.6958638, 1.0]], ['2, k, 4', [-0.216284, 0.5184002, 1.0]], ['2, k, 5', [-0.1681906, 0.6234165, 1.0]], ['2, k, 6', [-0.1257143, 0.6950454, 1.0]], ['2, k, 7', [-0.1026803, 0.7348617, 1.0]], ['2, k, 8', [0.06626218, 0.4349869, 1.0]], ['2, k, 9', [0.05131968, 0.6523761, 1.0]], ['2, k, 10', [-0.09422994, 0.6779151, 1.0]], ['2, k, 11', [-0.1137066, 0.7129906, 1.0]], ['2, k, 12', [-0.1208751, 0.02912757, 1.0]], ['2, k, 13', [-0.1029541, -0.3350953, 1.0]], ['2, k, 14', [-0.08782292, -0.6582264, 1.0]], ['2, k, 15', [-0.1078976, -0.6913232, 1.0]], ['2, k, 16', [0.0257653, 0.03219159, 1.0]], ['2, k, 17', [0.06771988, -0.3317111, 1.0]], ['2, k, 18', [0.06655959, -0.6498625, 1.0]], ['2, k, 19', [0.08569705, -0.7334693, 1.0]], ['2, k, 20', [-0.06237932, 0.4947948, 1.0]], ['2, k, 21', [-0.08142364, 0.7738383, 1.0]], ['2, k, 22', [-0.06145937, 0.6911991, 1.0]], ['2, k, 23', [-0.1279515, 0.737449, 1.0]], ['2, k, 24', [-0.07047223, 0.708775, 1.0]]]
[['2, k, 0', [-0.0469045, 0.02425565, 1.0]], ['2, k, 1', [-0.05401225, 0.2968504, 1.0]], ['2, k, 2', [-0.06404226, 0.5568434, 1.0]], ['2, k, 3', [-0.07061683, 0.6939359, 1.0]], ['2, k, 4', [-0.2171523, 0.514818, 1.0]], ['2, k, 5', [-0.1690704, 0.6177998, 1.0]], ['2, k, 6', [-0.1278532, 0.6857663, 1.0]], ['2, k, 7', [-0.1045366, 0.7246745, 1.0]], ['2, k, 8', [0.0662982, 0.4349481, 1.0]], ['2, k, 9', [0.0481266, 0.6519038, 1.0]], ['2, k, 10', [-0.09812722, 0.6994668, 1.0]], ['2, k, 11', [-0.1130566, 0.7203287, 1.0]], ['2, k, 12', [-0.1201629, 0.02202548, 1.0]], ['2, k, 13', [-0.1027989, -0.3415854, 1.0]], ['2, k, 14', [-0.08698399, -0.6646236, 1.0]], ['2, k, 15', [-0.1071171, -0.697649, 1.0]], ['2, k, 16', [0.02793064, 0.0254294, 1.0]], ['2, k, 17', [0.0682233, -0.3382919, 1.0]], ['2, k, 18', [0.06720725, -0.6564007, 1.0]], ['2, k, 19', [0.08685518, -0.7388745, 1.0]], ['2, k, 20', [-0.06151041, 0.4929189, 1.0]], ['2, k, 21', [-0.08496516, 0.7609643, 1.0]], ['2, k, 22', [-0.06486113, 0.6821951, 1.0]], ['2, k, 23', [-0.1390291, 0.7471297, 1.0]], ['2, k, 24', [-0.07937603, 0.7282948, 1.0]]]
[['2, k, 0', [-0.04490552, 0.01767418, 1.0]], ['2, k, 1', [-0.05500699, 0.2951909, 1.0]], ['2, k, 2', [-0.06729703, 0.5578313, 1.0]], ['2, k, 3', [-0.07416765, 0.6949793, 1.0]], ['2, k, 4', [-0.22011, 0.4950938, 1.0]], ['2, k, 5', [-0.1724006, 0.6108516, 1.0]], ['2, k, 6', [-0.1287411, 0.679386, 1.0]], ['2, k, 7', [-0.1019862, 0.7125668, 1.0]], ['2, k, 8', [0.06071596, 0.4386573, 1.0]], ['2, k, 9', [0.0496565, 0.6555542, 1.0]], ['2, k, 10', [-0.1010039, 0.6468868, 1.0]], ['2, k, 11', [-0.1326122, 0.6814858, 1.0]], ['2, k, 12', [-0.1185193, 0.01349231, 1.0]], ['2, k, 13', [-0.1024937, -0.3480186, 1.0]], ['2, k, 14', [-0.08666392, -0.6710719, 1.0]], ['2, k, 15', [-0.1082458, -0.7041046, 1.0]], ['2, k, 16', [0.03015544, 0.02072871, 1.0]], ['2, k, 17', [0.06872859, -0.3425696, 1.0]], ['2, k, 18', [0.06761085, -0.6607311, 1.0]], ['2, k, 19', [0.0874218, -0.7423327, 1.0]], ['2, k, 20', [-0.06400944, 0.4932002, 1.0]], ['2, k, 21', [-0.08770935, 0.7516919, 1.0]], ['2, k, 22', [-0.04882471, 0.6641719, 1.0]], ['2, k, 23', [-0.142134, 0.7138407, 1.0]], ['2, k, 24', [-0.09162718, 0.7021438, 1.0]]]
[['2, k, 0', [-0.04421776, 0.01245026, 1.0]], ['2, k, 1', [-0.05419907, 0.2905004, 1.0]], ['2, k, 2', [-0.06572848, 0.5549689, 1.0]], ['2, k, 3', [-0.0726428, 0.6920468, 1.0]], ['2, k, 4', [-0.220276, 0.4960223, 1.0]], ['2, k, 5', [-0.172742, 0.6032616, 1.0]], ['2, k, 6', [-0.1296514, 0.6706277, 1.0]], ['2, k, 7', [-0.1040993, 0.7023556, 1.0]], ['2, k, 8', [0.06141514, 0.4381377, 1.0]], ['2, k, 9', [0.04445399, 0.6534244, 1.0]], ['2, k, 10', [-0.1027431, 0.6424975, 1.0]], ['2, k, 11', [-0.1296118, 0.6828254, 1.0]], ['2, k, 12', [-0.1180025, 0.009307547, 1.0]], ['2, k, 13', [-0.102541, -0.3492958, 1.0]], ['2, k, 14', [-0.08663257, -0.6724262, 1.0]], ['2, k, 15', [-0.1078672, -0.7054335, 1.0]], ['2, k, 16', [0.03105635, 0.01487959, 1.0]], ['2, k, 17', [0.06862982, -0.347948, 1.0]], ['2, k, 18', [0.06790071, -0.6663627, 1.0]], ['2, k, 19', [0.08845253, -0.7464762, 1.0]], ['2, k, 20', [-0.06277968, 0.4902769, 1.0]], ['2, k, 21', [-0.08883207, 0.7383111, 1.0]], ['2, k, 22', [-0.0506614, 0.6566847, 1.0]], ['2, k, 23', [-0.1349262, 0.7111076, 1.0]], ['2, k, 24', [-0.08589674, 0.7096902, 1.0]]]
[['2, k, 0', [-0.04297967, 0.005791151, 1.0]], ['2, k, 1', [-0.05528436, 0.2874657, 1.0]], ['2, k, 2', [-0.06780268, 0.5541543, 1.0]], ['2, k, 3', [-0.07488232, 0.691214, 1.0]], ['2, k, 4', [-0.2217349, 0.4862231, 1.0]], ['2, k, 5', [-0.1723536, 0.5911218, 1.0]], ['2, k, 6', [-0.1293129, 0.6604612, 1.0]], ['2, k, 7', [-0.1039198, 0.6906499, 1.0]], ['2, k, 8', [0.05931312, 0.4384251, 1.0]], ['2, k, 9', [0.04404595, 0.6516091, 1.0]], ['2, k, 10', [-0.1015937, 0.6308943, 1.0]], ['2, k, 11', [-0.127153, 0.6776659, 1.0]], ['2, k, 12', [-0.1174057, 0.0009371658, 1.0]], ['2, k, 13', [-0.102163, -0.350856, 1.0]], ['2, k, 14', [-0.0863212, -0.6740874, 1.0]], ['2, k, 15', [-0.1082453, -0.7071375, 1.0]], ['2, k, 16', [0.03277335, 0.01000346, 1.0]], ['2, k, 17', [0.06912207, -0.3515759, 1.0]], ['2, k, 18', [0.06825031, -0.6700207, 1.0]], ['2, k, 19', [0.0879551, -0.7464338, 1.0]], ['2, k, 20', [-0.06457883, 0.4890736, 1.0]], ['2, k, 21', [-0.08928892, 0.7306916, 1.0]], ['2, k, 22', [-0.05200516, 0.6458129, 1.0]], ['2, k, 23', [-0.1394399, 0.6972401, 1.0]], ['2, k, 24', [-0.08566411, 0.6975469, 1.0]]]
[['2, k, 0', [-0.04209904, -0.002079925, 1.0]], ['2, k, 1', [-0.05629741, 0.2832884, 1.0]], ['2, k, 2', [-0.06942835, 0.5530589, 1.0]], ['2, k, 3', [-0.07661362, 0.6900982, 1.0]], ['2, k, 4', [-0.221542, 0.4818951, 1.0]], ['2, k, 5', [-0.1726773, 0.5843297, 1.0]], ['2, k, 6', [-0.1292138, 0.6458558, 1.0]], ['2, k, 7', [-0.1038901, 0.6778619, 1.0]], ['2, k, 8', [0.05780285, 0.4381765, 1.0]], ['2, k, 9', [0.04300794, 0.6484587, 1.0]], ['2, k, 10', [-0.1061487, 0.6226004, 1.0]], ['2, k, 11', [-0.1223753, 0.6757555, 1.0]], ['2, k, 12', [-0.1171421, -0.007355802, 1.0]], ['2, k, 13', [-0.1016931, -0.3520582, 1.0]], ['2, k, 14', [-0.08651745, -0.6753476, 1.0]], ['2, k, 15', [-0.1082591, -0.7084468, 1.0]], ['2, k, 16', [0.03428184, 0.002996069, 1.0]], ['2, k, 17', [0.06876568, -0.3519307, 1.0]], ['2, k, 18', [0.06730104, -0.6705039, 1.0]], ['2, k, 19', [0.0879629, -0.746444, 1.0]], ['2, k, 20', [-0.06610981, 0.4874353, 1.0]], ['2, k, 21', [-0.07465037, 0.7082704, 1.0]], ['2, k, 22', [-0.05456759, 0.6310343, 1.0]], ['2, k, 23', [-0.1442023, 0.6671294, 1.0]], ['2, k, 24', [-0.08899152, 0.6855726, 1.0]]]
[['2, k, 0', [-0.04193304, -0.005618755, 1.0]], ['2, k, 1', [-0.05495809, 0.2788742, 1.0]], ['2, k, 2', [-0.06709267, 0.5496345, 1.0]], ['2, k, 3', [-0.07424521, 0.6865881, 1.0]], ['2, k, 4', [-0.2211654, 0.4846392, 1.0]], ['2, k, 5', [-0.1715321, 0.5757468, 1.0]], ['2, k, 6', [-0.1292076, 0.6378227, 1.0]], ['2, k, 7', [-0.1048961, 0.6686189, 1.0]], ['2, k, 8', [0.05921206, 0.437469, 1.0]], ['2, k, 9', [0.03816743, 0.6424833, 1.0]], ['2, k, 10', [-0.1160254, 0.6133134, 1.0]], ['2, k, 11', [-0.1249891, 0.6681816, 1.0]], ['2, k, 12', [-0.1170523, -0.009949221, 1.0]], ['2, k, 13', [-0.1015748, -0.3541197, 1.0]], ['2, k, 14', [-0.08650606, -0.677556, 1.0]], ['2, k, 15', [-0.1074938, -0.7105847, 1.0]], ['2, k, 16', [0.03459504, -0.001398001, 1.0]], ['2, k, 17', [0.06830939, -0.3534805, 1.0]], ['2, k, 18', [0.06778058, -0.6722425, 1.0]], ['2, k, 19', [0.08803165, -0.7466169, 1.0]], ['2, k, 20', [-0.06407835, 0.4837265, 1.0]], ['2, k, 21', [-0.08774497, 0.7043105, 1.0]], ['2, k, 22', [-0.05089238, 0.6227269, 1.0]], ['2, k, 23', [-0.1437912, 0.6739334, 1.0]], ['2, k, 24', [-0.09735421, 0.6688901, 1.0]]]
[['2, k, 0', [-0.04107863, -0.01227854, 1.0]], ['2, k, 1', [-0.05639205, 0.2744296, 1.0]], ['2, k, 2', [-0.07047118, 0.5470346, 1.0]], ['2, k, 3', [-0.07776679, 0.6839279, 1.0]], ['2, k, 4', [-0.2216079, 0.4694436, 1.0]], ['2, k, 5', [-0.1725406, 0.5687231, 1.0]], ['2, k, 6', [-0.1284464, 0.6296072, 1.0]], ['2, k, 7', [-0.1032997, 0.6572938, 1.0]], ['2, k, 8', [0.05655975, 0.436554, 1.0]], ['2, k, 9', [0.0376102, 0.6355703, 1.0]], ['2, k, 10', [-0.1242252, 0.5979864, 1.0]], ['2, k, 11', [-0.1295175, 0.6540564, 1.0]], ['2, k, 12', [-0.11654, -0.01715563, 1.0]], ['2, k, 13', [-0.1011721, -0.3557319, 1.0]], ['2, k, 14', [-0.08630698, -0.6792837, 1.0]], ['2, k, 15', [-0.1079448, -0.712359, 1.0]], ['2, k, 16', [0.03576282, -0.00719611, 1.0]], ['2, k, 17', [0.06850674, -0.3545475, 1.0]], ['2, k, 18', [0.06757441, -0.6732719, 1.0]], ['2, k, 19', [0.08797376, -0.7466371, 1.0]], ['2, k, 20', [-0.06696165, 0.4806961, 1.0]], ['2, k, 21', [-0.08020461, 0.683164, 1.0]], ['2, k, 22', [-0.04662967, 0.6120893, 1.0]], ['2, k, 23', [-0.1465732, 0.6625432, 1.0]], ['2, k, 24', [-0.109706, 0.6386561, 1.0]]]
[['2, k, 0', [-0.04195271, -0.01579455, 1.0]], ['2, k, 1', [-0.05540055, 0.2703675, 1.0]], ['2, k, 2', [-0.06735713, 0.5430749, 1.0]], ['2, k, 3', [-0.07458117, 0.6798673, 1.0]], ['2, k, 4', [-0.2209399, 0.470935, 1.0]], ['2, k, 5', [-0.1707577, 0.5614217, 1.0]], ['2, k, 6', [-0.1279304, 0.6200367, 1.0]], ['2, k, 7', [-0.103044, 0.6478282, 1.0]], ['2, k, 8', [0.05837961, 0.4359165, 1.0]], ['2, k, 9', [0.03219793, 0.6279573, 1.0]], ['2, k, 10', [-0.13196, 0.5877037, 1.0]], ['2, k, 11', [-0.1316484, 0.64555, 1.0]], ['2, k, 12', [-0.1178263, -0.02004119, 1.0]], ['2, k, 13', [-0.1011492, -0.3561998, 1.0]], ['2, k, 14', [-0.08670128, -0.6796724, 1.0]], ['2, k, 15', [-0.107385, -0.7126882, 1.0]], ['2, k, 16', [0.03542911, -0.01122103, 1.0]], ['2, k, 17', [0.06839537, -0.3553061, 1.0]], ['2, k, 18', [0.0675991, -0.674159, 1.0]], ['2, k, 19', [0.08795712, -0.746626, 1.0]], ['2, k, 20', [-0.0644723, 0.4766678, 1.0]], ['2, k, 21', [-0.08700691, 0.6777937, 1.0]], ['2, k, 22', [-0.04967241, 0.6031627, 1.0]], ['2, k, 23', [-0.147572, 0.6518338, 1.0]], ['2, k, 24', [-0.1136977, 0.6274791, 1.0]]]
[['2, k, 0', [-0.04139033, -0.01972875, 1.0]], ['2, k, 1', [-0.05406148, 0.2663786, 1.0]], ['2, k, 2', [-0.06558686, 0.5399357, 1.0]], ['2, k, 3', [-0.07277036, 0.6766484, 1.0]], ['2, k, 4', [-0.2207028, 0.4710712, 1.0]], ['2, k, 5', [-0.1671711, 0.5521499, 1.0]], ['2, k, 6', [-0.1260357, 0.6104016, 1.0]], ['2, k, 7', [-0.1022282, 0.6367877, 1.0]], ['2, k, 8', [0.05941842, 0.4357258, 1.0]], ['2, k, 9', [0.02837116, 0.6194629, 1.0]], ['2, k, 10', [-0.1270683, 0.6236059, 1.0]], ['2, k, 11', [-0.1293869, 0.6507963, 1.0]], ['2, k, 12', [-0.1175389, -0.02321066, 1.0]], ['2, k, 13', [-0.1007222, -0.3575367, 1.0]], ['2, k, 14', [-0.08663279, -0.6810611, 1.0]], ['2, k, 15', [-0.1068535, -0.7140352, 1.0]], ['2, k, 16', [0.03629161, -0.01571366, 1.0]], ['2, k, 17', [0.06833892, -0.3561225, 1.0]], ['2, k, 18', [0.06808466, -0.6750315, 1.0]], ['2, k, 19', [0.08845124, -0.7467586, 1.0]], ['2, k, 20', [-0.06279674, 0.4732549, 1.0]], ['2, k, 21', [-0.08307016, 0.6688627, 1.0]], ['2, k, 22', [-0.04539657, 0.5931664, 1.0]], ['2, k, 23', [-0.1462197, 0.6464188, 1.0]], ['2, k, 24', [-0.1093764, 0.6156645, 1.0]]]
[['2, k, 0', [-0.03920592, -0.02836722, 1.0]], ['2, k, 1', [-0.05576984, 0.2570541, 1.0]], ['2, k, 2', [-0.07216827, 0.5293198, 1.0]], ['2, k, 3', [-0.07955182, 0.6657689, 1.0]], ['2, k, 4', [-0.2199405, 0.4573193, 1.0]], ['2, k, 5', [-0.1662557, 0.5475361, 1.0]], ['2, k, 6', [-0.1246376, 0.6053594, 1.0]], ['2, k, 7', [-0.1019025, 0.6299543, 1.0]], ['2, k, 8', [0.0549608, 0.4305532, 1.0]], ['2, k, 9', [0.03567133, 0.6125287, 1.0]], ['2, k, 10', [-0.1244916, 0.6229227, 1.0]], ['2, k, 11', [-0.12818, 0.642901, 1.0]], ['2, k, 12', [-0.1159472, -0.03291675, 1.0]], ['2, k, 13', [-0.1010541, -0.3582834, 1.0]], ['2, k, 14', [-0.08720769, -0.6818894, 1.0]], ['2, k, 15', [-0.1066639, -0.7149097, 1.0]], ['2, k, 16', [0.03890503, -0.02297264, 1.0]], ['2, k, 17', [0.06835458, -0.3566395, 1.0]], ['2, k, 18', [0.0683065, -0.6756319, 1.0]], ['2, k, 19', [0.08877775, -0.7468843, 1.0]], ['2, k, 20', [-0.06803869, 0.4629681, 1.0]], ['2, k, 21', [-0.07465636, 0.6536967, 1.0]], ['2, k, 22', [-0.05145433, 0.5860627, 1.0]], ['2, k, 23', [-0.1473666, 0.6327253, 1.0]], ['2, k, 24', [-0.1312774, 0.6027133, 1.0]]]
