[['2, k, 0', [0.0207527, -0.389145, 1.0]], ['2, k, 1', [0.00714618, -0.0671066, 1.0]], ['2, k, 2', [-0.00621565, 0.248688, 1.0]], ['2, k, 3', [-0.00611926, 0.358195, 1.0]], ['2, k, 4', [-0.130092, 0.155564, 1.0]], ['2, k, 5', [-0.222598, 0.203069, 1.0]], ['2, k, 6', [-0.242366, 0.259361, 1.0]], ['2, k, 7', [-0.257129, 0.265302, 1.0]], ['2, k, 8', [0.128353, 0.163267, 1.0]], ['2, k, 9', [0.227934, 0.200617, 1.0]], ['2, k, 10', [0.243293, 0.265281, 1.0]], ['2, k, 11', [0.268752, 0.26583, 1.0]], ['2, k, 12', [-0.0382617, -0.386427, 1.0]], ['2, k, 13', [-0.160532, -0.635521, 1.0]], ['2, k, 14', [-0.168567, -0.973147, 1.0]], ['2, k, 15', [-0.167229, -1.0199, 1.0]], ['2, k, 16', [0.0792914, -0.382928, 1.0]], ['2, k, 17', [0.113626, -0.657099, 1.0]], ['2, k, 18', [0.149845, -0.989269, 1.0]], ['2, k, 19', [0.14773, -1.03586, 1.0]], ['2, k, 20', [-0.00290866, 0.170613, 1.0]], ['2, k, 21', [-0.267753, 0.277917, 1.0]], ['2, k, 22', [-0.240415, 0.266766, 1.0]], ['2, k, 23', [0.280662, 0.287068, 1.0]], ['2, k, 24', [0.25314, 0.278712, 1.0]]]
[['2, k, 0', [-0.00459821, -0.382986, 1.0]], ['2, k, 1', [-0.0033169, -0.0705935, 1.0]], ['2, k, 2', [-0.00104118, 0.235164, 1.0]], ['2, k, 3', [0.000681422, 0.393235, 1.0]], ['2, k, 4', [-0.129751, 0.150103, 1.0]], ['2, k, 5', [-0.204845, 0.181463, 1.0]], ['2, k, 6', [-0.232748, 0.230326, 1.0]], ['2, k, 7', [-0.193859, 0.243637, 1.0]], ['2, k, 8', [0.123137, 0.140396, 1.0]], ['2, k, 9', [0.252432, 0.157702, 1.0]], ['2, k, 10', [0.276834, 0.187165, 1.0]], ['2, k, 11', [0.27666, 0.233771, 1.0]], ['2, k, 12', [-0.0738484, -0.379202, 1.0]], ['2, k, 13', [-0.126736, -0.707173, 1.0]], ['2, k, 14', [-0.136627, -1.09525, 1.0]], ['2, k, 15', [-0.133066, -1.13907, 1.0]], ['2, k, 16', [0.0648524, -0.378018, 1.0]], ['2, k, 17', [0.117224, -0.698422, 1.0]], ['2, k, 18', [0.159682, -1.08176, 1.0]], ['2, k, 19', [0.160209, -1.12574, 1.0]], ['2, k, 20', [-0.00168064, 0.159781, 1.0]], ['2, k, 21', [-0.161874, 0.26108, 1.0]], ['2, k, 22', [-0.257826, 0.237597, 1.0]], ['2, k, 23', [0.265729, 0.268349, 1.0]], ['2, k, 24', [0.210411, 0.230714, 1.0]]]
[['2, k, 0', [-0.00442255, -0.382681, 1.0]], ['2, k, 1', [-0.00331249, -0.0705796, 1.0]], ['2, k, 2', [-0.00119634, 0.235077, 1.0]], ['2, k, 3', [0.00123996, 0.392447, 1.0]], ['2, k, 4', [-0.129822, 0.150379, 1.0]], ['2, k, 5', [-0.20583, 0.18583, 1.0]], ['2, k, 6', [-0.238177, 0.240359, 1.0]], ['2, k, 7', [-0.20378, 0.24511, 1.0]], ['2, k, 8', [0.123243, 0.140225, 1.0]], ['2, k, 9', [0.227819, 0.175005, 1.0]], ['2, k, 10', [0.276746, 0.186282, 1.0]], ['2, k, 11', [0.274424, 0.229475, 1.0]], ['2, k, 12', [-0.0736637, -0.378754, 1.0]], ['2, k, 13', [-0.126935, -0.707094, 1.0]], ['2, k, 14', [-0.136284, -1.09193, 1.0]], ['2, k, 15', [-0.16394, -1.17871, 1.0]], ['2, k, 16', [0.0650036, -0.377838, 1.0]], ['2, k, 17', [0.117208, -0.697702, 1.0]], ['2, k, 18', [0.159526, -1.0816, 1.0]], ['2, k, 19', [0.162634, -1.16774, 1.0]], ['2, k, 20', [-0.00175897, 0.159732, 1.0]], ['2, k, 21', [-0.149893, 0.261884, 1.0]], ['2, k, 22', [-0.26659, 0.237537, 1.0]], ['2, k, 23', [0.311486, 0.25428, 1.0]], ['2, k, 24', [0.215615, 0.220362, 1.0]]]
[['2, k, 0', [-0.00444727, -0.382422, 1.0]], ['2, k, 1', [-0.0035125, -0.0706137, 1.0]], ['2, k, 2', [-0.00226815, 0.234489, 1.0]], ['2, k, 3', [0.00155799, 0.392319, 1.0]], ['2, k, 4', [-0.129799, 0.150353, 1.0]], ['2, k, 5', [-0.198797, 0.186936, 1.0]], ['2, k, 6', [-0.195212, 0.217816, 1.0]], ['2, k, 7', [-0.196678, 0.244001, 1.0]], ['2, k, 8', [0.123394, 0.140272, 1.0]], ['2, k, 9', [0.223349, 0.176259, 1.0]], ['2, k, 10', [0.269398, 0.210553, 1.0]], ['2, k, 11', [0.264852, 0.227888, 1.0]], ['2, k, 12', [-0.0737075, -0.378187, 1.0]], ['2, k, 13', [-0.127831, -0.70818, 1.0]], ['2, k, 14', [-0.137308, -1.08912, 1.0]], ['2, k, 15', [-0.16599, -1.18302, 1.0]], ['2, k, 16', [0.0649898, -0.377764, 1.0]], ['2, k, 17', [0.117352, -0.697983, 1.0]], ['2, k, 18', [0.159339, -1.08056, 1.0]], ['2, k, 19', [0.106498, -1.17257, 1.0]], ['2, k, 20', [-0.00254676, 0.159304, 1.0]], ['2, k, 21', [-0.173174, 0.263295, 1.0]], ['2, k, 22', [-0.248984, 0.23872, 1.0]], ['2, k, 23', [0.296409, 0.256912, 1.0]], ['2, k, 24', [0.210799, 0.218139, 1.0]]]
[['2, k, 0', [-0.00450689, -0.382295, 1.0]], ['2, k, 1', [-0.00418738, -0.0711836, 1.0]], ['2, k, 2', [-0.0049804, 0.231691, 1.0]], ['2, k, 3', [0.00181365, 0.392306, 1.0]], ['2, k, 4', [-0.129819, 0.150381, 1.0]], ['2, k, 5', [-0.219853, 0.180765, 1.0]], ['2, k, 6', [-0.241343, 0.194675, 1.0]], ['2, k, 7', [-0.210724, 0.24493, 1.0]], ['2, k, 8', [0.123403, 0.140241, 1.0]], ['2, k, 9', [0.222896, 0.178077, 1.0]], ['2, k, 10', [0.264804, 0.210998, 1.0]], ['2, k, 11', [0.258521, 0.227546, 1.0]], ['2, k, 12', [-0.0738143, -0.377794, 1.0]], ['2, k, 13', [-0.127829, -0.708517, 1.0]], ['2, k, 14', [-0.137329, -1.08924, 1.0]], ['2, k, 15', [-0.163757, -1.18337, 1.0]], ['2, k, 16', [0.0649571, -0.377748, 1.0]], ['2, k, 17', [0.117355, -0.697982, 1.0]], ['2, k, 18', [0.159449, -1.08066, 1.0]], ['2, k, 19', [0.159532, -1.12455, 1.0]], ['2, k, 20', [-0.0046681, 0.157114, 1.0]], ['2, k, 21', [-0.178156, 0.261482, 1.0]], ['2, k, 22', [-0.268479, 0.241766, 1.0]], ['2, k, 23', [0.264176, 0.259798, 1.0]], ['2, k, 24', [0.208569, 0.211682, 1.0]]]
[['2, k, 0', [-0.00480687, -0.381872, 1.0]], ['2, k, 1', [-0.00312795, -0.071185, 1.0]], ['2, k, 2', [0.00176512, 0.231057, 1.0]], ['2, k, 3', [0.00268952, 0.3909, 1.0]], ['2, k, 4', [-0.130251, 0.151832, 1.0]], ['2, k, 5', [-0.210437, 0.187776, 1.0]], ['2, k, 6', [-0.241595, 0.194994, 1.0]], ['2, k, 7', [-0.227464, 0.247273, 1.0]], ['2, k, 8', [0.123396, 0.140158, 1.0]], ['2, k, 9', [0.22984, 0.154298, 1.0]], ['2, k, 10', [0.243136, 0.179089, 1.0]], ['2, k, 11', [0.248401, 0.224936, 1.0]], ['2, k, 12', [-0.0741539, -0.377252, 1.0]], ['2, k, 13', [-0.127257, -0.707832, 1.0]], ['2, k, 14', [-0.13754, -1.09027, 1.0]], ['2, k, 15', [-0.174211, -1.18766, 1.0]], ['2, k, 16', [0.0646997, -0.377472, 1.0]], ['2, k, 17', [0.117268, -0.697467, 1.0]], ['2, k, 18', [0.159806, -1.08004, 1.0]], ['2, k, 19', [0.103394, -1.17578, 1.0]], ['2, k, 20', [0.000153865, 0.156606, 1.0]], ['2, k, 21', [-0.226373, 0.284314, 1.0]], ['2, k, 22', [-0.297273, 0.244915, 1.0]], ['2, k, 23', [0.256515, 0.259124, 1.0]], ['2, k, 24', [0.196002, 0.207689, 1.0]]]
[['2, k, 0', [-0.00523871, -0.381025, 1.0]], ['2, k, 1', [-0.00259259, -0.0704678, 1.0]], ['2, k, 2', [0.00336798, 0.232475, 1.0]], ['2, k, 3', [0.00253893, 0.390575, 1.0]], ['2, k, 4', [-0.131616, 0.156139, 1.0]], ['2, k, 5', [-0.21078, 0.188056, 1.0]], ['2, k, 6', [-0.247519, 0.195806, 1.0]], ['2, k, 7', [-0.240064, 0.248896, 1.0]], ['2, k, 8', [0.124118, 0.140716, 1.0]], ['2, k, 9', [0.229599, 0.154751, 1.0]], ['2, k, 10', [0.241264, 0.176774, 1.0]], ['2, k, 11', [0.228691, 0.223945, 1.0]], ['2, k, 12', [-0.0744705, -0.376594, 1.0]], ['2, k, 13', [-0.127544, -0.708544, 1.0]], ['2, k, 14', [-0.137779, -1.09043, 1.0]], ['2, k, 15', [-0.167884, -1.18517, 1.0]], ['2, k, 16', [0.0641237, -0.376463, 1.0]], ['2, k, 17', [0.117569, -0.697721, 1.0]], ['2, k, 18', [0.160069, -1.08047, 1.0]], ['2, k, 19', [0.159172, -1.12435, 1.0]], ['2, k, 20', [0.00153657, 0.157789, 1.0]], ['2, k, 21', [-0.200468, 0.2601, 1.0]], ['2, k, 22', [-0.299861, 0.245218, 1.0]], ['2, k, 23', [0.222127, 0.259727, 1.0]], ['2, k, 24', [0.169709, 0.223486, 1.0]]]
[['2, k, 0', [-0.00525576, -0.380961, 1.0]], ['2, k, 1', [-0.00192711, -0.0705437, 1.0]], ['2, k, 2', [0.0047261, 0.232244, 1.0]], ['2, k, 3', [0.00288421, 0.389946, 1.0]], ['2, k, 4', [-0.131718, 0.155993, 1.0]], ['2, k, 5', [-0.217561, 0.202901, 1.0]], ['2, k, 6', [-0.260158, 0.193142, 1.0]], ['2, k, 7', [-0.250728, 0.250543, 1.0]], ['2, k, 8', [0.12472, 0.141134, 1.0]], ['2, k, 9', [0.22661, 0.154761, 1.0]], ['2, k, 10', [0.235753, 0.17723, 1.0]], ['2, k, 11', [0.204532, 0.222699, 1.0]], ['2, k, 12', [-0.0744776, -0.376543, 1.0]], ['2, k, 13', [-0.12775, -0.709065, 1.0]], ['2, k, 14', [-0.137902, -1.0903, 1.0]], ['2, k, 15', [-0.169035, -1.18508, 1.0]], ['2, k, 16', [0.0640432, -0.37624, 1.0]], ['2, k, 17', [0.118131, -0.697928, 1.0]], ['2, k, 18', [0.159353, -1.08163, 1.0]], ['2, k, 19', [0.121771, -1.17875, 1.0]], ['2, k, 20', [0.00281939, 0.157555, 1.0]], ['2, k, 21', [-0.177749, 0.24741, 1.0]], ['2, k, 22', [-0.294963, 0.260605, 1.0]], ['2, k, 23', [0.200166, 0.257954, 1.0]], ['2, k, 24', [0.147745, 0.218336, 1.0]]]
[['2, k, 0', [-0.00544575, -0.38091, 1.0]], ['2, k, 1', [-0.00196026, -0.0704117, 1.0]], ['2, k, 2', [0.00448773, 0.2331, 1.0]], ['2, k, 3', [0.00269509, 0.389034, 1.0]], ['2, k, 4', [-0.131653, 0.15703, 1.0]], ['2, k, 5', [-0.240925, 0.203378, 1.0]], ['2, k, 6', [-0.272161, 0.228039, 1.0]], ['2, k, 7', [-0.278014, 0.252334, 1.0]], ['2, k, 8', [0.124969, 0.140014, 1.0]], ['2, k, 9', [0.218733, 0.140266, 1.0]], ['2, k, 10', [0.219231, 0.170516, 1.0]], ['2, k, 11', [0.181888, 0.221914, 1.0]], ['2, k, 12', [-0.0747582, -0.376458, 1.0]], ['2, k, 13', [-0.127559, -0.70975, 1.0]], ['2, k, 14', [-0.137823, -1.08995, 1.0]], ['2, k, 15', [-0.163455, -1.18069, 1.0]], ['2, k, 16', [0.0635706, -0.3762, 1.0]], ['2, k, 17', [0.118017, -0.698982, 1.0]], ['2, k, 18', [0.159501, -1.08317, 1.0]], ['2, k, 19', [0.155583, -1.12716, 1.0]], ['2, k, 20', [0.00268989, 0.158122, 1.0]], ['2, k, 21', [-0.255607, 0.246346, 1.0]], ['2, k, 22', [-0.341818, 0.250063, 1.0]], ['2, k, 23', [0.181983, 0.25736, 1.0]], ['2, k, 24', [0.116814, 0.219964, 1.0]]]
[['2, k, 0', [-0.00616241, -0.381195, 1.0]], ['2, k, 1', [-0.00211339, -0.0703024, 1.0]], ['2, k, 2', [0.00420053, 0.234212, 1.0]], ['2, k, 3', [0.00250885, 0.388826, 1.0]], ['2, k, 4', [-0.128792, 0.160734, 1.0]], ['2, k, 5', [-0.238336, 0.206505, 1.0]], ['2, k, 6', [-0.268197, 0.235392, 1.0]], ['2, k, 7', [-0.294366, 0.254171, 1.0]], ['2, k, 8', [0.123099, 0.134306, 1.0]], ['2, k, 9', [0.218819, 0.140764, 1.0]], ['2, k, 10', [0.185148, 0.178475, 1.0]], ['2, k, 11', [0.14728, 0.221558, 1.0]], ['2, k, 12', [-0.0755072, -0.37669, 1.0]], ['2, k, 13', [-0.127896, -0.710032, 1.0]], ['2, k, 14', [-0.138036, -1.08973, 1.0]], ['2, k, 15', [-0.21107, -1.183, 1.0]], ['2, k, 16', [0.0622301, -0.37696, 1.0]], ['2, k, 17', [0.117755, -0.699515, 1.0]], ['2, k, 18', [0.15963, -1.08311, 1.0]], ['2, k, 19', [0.152115, -1.12705, 1.0]], ['2, k, 20', [0.0024617, 0.158857, 1.0]], ['2, k, 21', [-0.227307, 0.253338, 1.0]], ['2, k, 22', [-0.345557, 0.261253, 1.0]], ['2, k, 23', [0.159238, 0.24646, 1.0]], ['2, k, 24', [0.0886519, 0.21482, 1.0]]]
[['2, k, 0', [-0.00710651, -0.381318, 1.0]], ['2, k, 1', [-0.0038546, -0.0725527, 1.0]], ['2, k, 2', [8.56464e-05, 0.227101, 1.0]], ['2, k, 3', [0.00242684, 0.388421, 1.0]], ['2, k, 4', [-0.129213, 0.164766, 1.0]], ['2, k, 5', [-0.245067, 0.196922, 1.0]], ['2, k, 6', [-0.318132, 0.20585, 1.0]], ['2, k, 7', [-0.324567, 0.257856, 1.0]], ['2, k, 8', [0.120849, 0.130625, 1.0]], ['2, k, 9', [0.12648, 0.16084, 1.0]], ['2, k, 10', [0.158499, 0.179572, 1.0]], ['2, k, 11', [0.126176, 0.218977, 1.0]], ['2, k, 12', [-0.0762915, -0.376942, 1.0]], ['2, k, 13', [-0.127754, -0.710229, 1.0]], ['2, k, 14', [-0.138121, -1.08909, 1.0]], ['2, k, 15', [-0.14547, -1.13292, 1.0]], ['2, k, 16', [0.0601852, -0.377082, 1.0]], ['2, k, 17', [0.11856, -0.699766, 1.0]], ['2, k, 18', [0.158959, -1.08678, 1.0]], ['2, k, 19', [0.093489, -1.17359, 1.0]], ['2, k, 20', [-0.000882589, 0.153271, 1.0]], ['2, k, 21', [-0.265308, 0.260772, 1.0]], ['2, k, 22', [-0.373561, 0.262641, 1.0]], ['2, k, 23', [0.138943, 0.244776, 1.0]], ['2, k, 24', [0.0804473, 0.225902, 1.0]]]
[['2, k, 0', [-0.00866123, -0.389118, 1.0]], ['2, k, 1', [-0.00406973, -0.0772663, 1.0]], ['2, k, 2', [0.000370764, 0.225786, 1.0]], ['2, k, 3', [0.0023019, 0.387143, 1.0]], ['2, k, 4', [-0.130181, 0.169204, 1.0]], ['2, k, 5', [-0.253385, 0.194865, 1.0]], ['2, k, 6', [-0.290434, 0.231679, 1.0]], ['2, k, 7', [-0.351306, 0.258542, 1.0]], ['2, k, 8', [0.111153, 0.116064, 1.0]], ['2, k, 9', [0.234279, 0.108366, 1.0]], ['2, k, 10', [0.174666, 0.163606, 1.0]], ['2, k, 11', [0.0968232, 0.217434, 1.0]], ['2, k, 12', [-0.0770416, -0.382957, 1.0]], ['2, k, 13', [-0.127968, -0.712462, 1.0]], ['2, k, 14', [-0.138375, -1.08864, 1.0]], ['2, k, 15', [-0.161743, -1.17188, 1.0]], ['2, k, 16', [0.0585671, -0.386935, 1.0]], ['2, k, 17', [0.118669, -0.699369, 1.0]], ['2, k, 18', [0.159047, -1.0867, 1.0]], ['2, k, 19', [0.136574, -1.13054, 1.0]], ['2, k, 20', [-0.000654306, 0.151213, 1.0]], ['2, k, 21', [-0.375047, 0.268195, 1.0]], ['2, k, 22', [-0.412207, 0.259842, 1.0]], ['2, k, 23', [0.0781504, 0.23942, 1.0]], ['2, k, 24', [0.0443932, 0.212469, 1.0]]]
[['2, k, 0', [-0.0086992, -0.389617, 1.0]], ['2, k, 1', [-0.00395682, -0.078111, 1.0]], ['2, k, 2', [0.000613465, 0.225209, 1.0]], ['2, k, 3', [0.000153143, 0.390083, 1.0]], ['2, k, 4', [-0.128844, 0.167828, 1.0]], ['2, k, 5', [-0.257821, 0.196835, 1.0]], ['2, k, 6', [-0.352008, 0.230358, 1.0]], ['2, k, 7', [-0.386902, 0.25981, 1.0]], ['2, k, 8', [0.112494, 0.114707, 1.0]], ['2, k, 9', [0.189077, 0.143476, 1.0]], ['2, k, 10', [0.155903, 0.173759, 1.0]], ['2, k, 11', [0.0675688, 0.215025, 1.0]], ['2, k, 12', [-0.0769786, -0.383677, 1.0]], ['2, k, 13', [-0.127934, -0.712494, 1.0]], ['2, k, 14', [-0.138292, -1.08823, 1.0]], ['2, k, 15', [-0.165092, -1.17229, 1.0]], ['2, k, 16', [0.0585951, -0.38767, 1.0]], ['2, k, 17', [0.117781, -0.697727, 1.0]], ['2, k, 18', [0.159118, -1.08613, 1.0]], ['2, k, 19', [0.137147, -1.12995, 1.0]], ['2, k, 20', [-0.000437432, 0.150495, 1.0]], ['2, k, 21', [-0.392098, 0.260045, 1.0]], ['2, k, 22', [-0.460269, 0.261665, 1.0]], ['2, k, 23', [0.0433765, 0.2237, 1.0]], ['2, k, 24', [0.00376033, 0.215831, 1.0]]]
[['2, k, 0', [-0.0091199, -0.390619, 1.0]], ['2, k, 1', [-0.00371142, -0.0802758, 1.0]], ['2, k, 2', [0.00209303, 0.222141, 1.0]], ['2, k, 3', [-0.000288996, 0.391205, 1.0]], ['2, k, 4', [-0.129086, 0.167864, 1.0]], ['2, k, 5', [-0.263782, 0.196722, 1.0]], ['2, k, 6', [-0.357647, 0.214984, 1.0]], ['2, k, 7', [-0.411601, 0.258467, 1.0]], ['2, k, 8', [0.112621, 0.112337, 1.0]], ['2, k, 9', [0.187774, 0.143854, 1.0]], ['2, k, 10', [0.154606, 0.174136, 1.0]], ['2, k, 11', [0.0171716, 0.214325, 1.0]], ['2, k, 12', [-0.0769355, -0.385136, 1.0]], ['2, k, 13', [-0.129691, -0.667467, 1.0]], ['2, k, 14', [-0.14297, -1.10199, 1.0]], ['2, k, 15', [-0.160241, -1.1734, 1.0]], ['2, k, 16', [0.0578065, -0.388395, 1.0]], ['2, k, 17', [0.119976, -0.704564, 1.0]], ['2, k, 18', [0.163389, -1.09747, 1.0]], ['2, k, 19', [0.141133, -1.1412, 1.0]], ['2, k, 20', [0.000666112, 0.147567, 1.0]], ['2, k, 21', [-0.411673, 0.261694, 1.0]], ['2, k, 22', [-0.484234, 0.26267, 1.0]], ['2, k, 23', [-0.012614, 0.216037, 1.0]], ['2, k, 24', [-0.0452934, 0.206092, 1.0]]]
[['2, k, 0', [-0.0092927, -0.391568, 1.0]], ['2, k, 1', [-0.00367121, -0.0858639, 1.0]], ['2, k, 2', [0.00261808, 0.209299, 1.0]], ['2, k, 3', [-0.000874568, 0.385148, 1.0]], ['2, k, 4', [-0.132224, 0.174323, 1.0]], ['2, k, 5', [-0.279936, 0.196008, 1.0]], ['2, k, 6', [-0.392246, 0.234516, 1.0]], ['2, k, 7', [-0.4354, 0.258121, 1.0]], ['2, k, 8', [0.112795, 0.103244, 1.0]], ['2, k, 9', [0.173632, 0.152333, 1.0]], ['2, k, 10', [0.102391, 0.167963, 1.0]], ['2, k, 11', [-0.0228741, 0.215012, 1.0]], ['2, k, 12', [-0.075794, -0.387743, 1.0]], ['2, k, 13', [-0.130291, -0.670206, 1.0]], ['2, k, 14', [-0.143945, -1.10526, 1.0]], ['2, k, 15', [-0.161257, -1.17571, 1.0]], ['2, k, 16', [0.0569511, -0.388853, 1.0]], ['2, k, 17', [0.119657, -0.700607, 1.0]], ['2, k, 18', [0.161659, -1.09531, 1.0]], ['2, k, 19', [0.132888, -1.13925, 1.0]], ['2, k, 20', [0.00103558, 0.13663, 1.0]], ['2, k, 21', [-0.477366, 0.259297, 1.0]], ['2, k, 22', [-0.509307, 0.258436, 1.0]], ['2, k, 23', [-0.0502921, 0.217377, 1.0]], ['2, k, 24', [-0.0872402, 0.206968, 1.0]]]
[['2, k, 0', [-0.0101192, -0.395378, 1.0]], ['2, k, 1', [-0.00488207, -0.0910073, 1.0]], ['2, k, 2', [0.00114414, 0.205617, 1.0]], ['2, k, 3', [-0.000726123, 0.381907, 1.0]], ['2, k, 4', [-0.133149, 0.17582, 1.0]], ['2, k, 5', [-0.296407, 0.19657, 1.0]], ['2, k, 6', [-0.411686, 0.236935, 1.0]], ['2, k, 7', [-0.457161, 0.2563, 1.0]], ['2, k, 8', [0.112729, 0.0956985, 1.0]], ['2, k, 9', [0.168179, 0.155671, 1.0]], ['2, k, 10', [0.0534085, 0.168953, 1.0]], ['2, k, 11', [-0.065314, 0.216071, 1.0]], ['2, k, 12', [-0.075505, -0.392328, 1.0]], ['2, k, 13', [-0.130212, -0.674904, 1.0]], ['2, k, 14', [-0.144273, -1.11025, 1.0]], ['2, k, 15', [-0.163811, -1.17812, 1.0]], ['2, k, 16', [0.0552495, -0.391627, 1.0]], ['2, k, 17', [0.121664, -0.709352, 1.0]], ['2, k, 18', [0.161466, -1.09529, 1.0]], ['2, k, 19', [0.131323, -1.13923, 1.0]], ['2, k, 20', [-0.000410232, 0.132409, 1.0]], ['2, k, 21', [-0.49254, 0.25011, 1.0]], ['2, k, 22', [-0.376267, 0.243574, 1.0]], ['2, k, 23', [-0.0818018, 0.242793, 1.0]], ['2, k, 24', [-0.130311, 0.210432, 1.0]]]
[['2, k, 0', [-0.0099251, -0.400403, 1.0]], ['2, k, 1', [-0.00572664, -0.0979064, 1.0]], ['2, k, 2', [-0.00128467, 0.198162, 1.0]], ['2, k, 3', [-0.00123356, 0.376424, 1.0]], ['2, k, 4', [-0.13323, 0.175197, 1.0]], ['2, k, 5', [-0.292336, 0.194888, 1.0]], ['2, k, 6', [-0.430068, 0.234935, 1.0]], ['2, k, 7', [-0.486755, 0.258367, 1.0]], ['2, k, 8', [0.112116, 0.0845348, 1.0]], ['2, k, 9', [0.0997009, 0.141124, 1.0]], ['2, k, 10', [0.00811381, 0.16877, 1.0]], ['2, k, 11', [-0.104434, 0.216086, 1.0]], ['2, k, 12', [-0.0734694, -0.398264, 1.0]], ['2, k, 13', [-0.131569, -0.679902, 1.0]], ['2, k, 14', [-0.14614, -1.11639, 1.0]], ['2, k, 15', [-0.164184, -1.18364, 1.0]], ['2, k, 16', [0.0539038, -0.395539, 1.0]], ['2, k, 17', [0.121769, -0.708772, 1.0]], ['2, k, 18', [0.161513, -1.09508, 1.0]], ['2, k, 19', [0.128618, -1.13914, 1.0]], ['2, k, 20', [-0.00241348, 0.124969, 1.0]], ['2, k, 21', [-0.500939, 0.253824, 1.0]], ['2, k, 22', [-0.41064, 0.244675, 1.0]], ['2, k, 23', [-0.0739332, 0.241594, 1.0]], ['2, k, 24', [-0.159139, 0.211503, 1.0]]]
[['2, k, 0', [-0.00883347, -0.406709, 1.0]], ['2, k, 1', [-0.00270545, -0.100175, 1.0]], ['2, k, 2', [0.00632004, 0.20006, 1.0]], ['2, k, 3', [-0.00295485, 0.38038, 1.0]], ['2, k, 4', [-0.133159, 0.175069, 1.0]], ['2, k, 5', [-0.298641, 0.192077, 1.0]], ['2, k, 6', [-0.434604, 0.218286, 1.0]], ['2, k, 7', [-0.503878, 0.258587, 1.0]], ['2, k, 8', [0.111246, 0.080057, 1.0]], ['2, k, 9', [0.084398, 0.139689, 1.0]], ['2, k, 10', [-0.0336566, 0.162656, 1.0]], ['2, k, 11', [-0.146663, 0.2154, 1.0]], ['2, k, 12', [-0.0712929, -0.404261, 1.0]], ['2, k, 13', [-0.131591, -0.685455, 1.0]], ['2, k, 14', [-0.150199, -1.11945, 1.0]], ['2, k, 15', [-0.163327, -1.18191, 1.0]], ['2, k, 16', [0.0539393, -0.401748, 1.0]], ['2, k, 17', [0.121539, -0.709241, 1.0]], ['2, k, 18', [0.161691, -1.09317, 1.0]], ['2, k, 19', [0.0997314, -1.17676, 1.0]], ['2, k, 20', [0.00371368, 0.125446, 1.0]], ['2, k, 21', [-0.484643, 0.24978, 1.0]], ['2, k, 22', [-0.420318, 0.245965, 1.0]], ['2, k, 23', [-0.150353, 0.238031, 1.0]], ['2, k, 24', [-0.215066, 0.214157, 1.0]]]
[['2, k, 0', [-0.00740717, -0.413331, 1.0]], ['2, k, 1', [-0.000144175, -0.102612, 1.0]], ['2, k, 2', [0.00989496, 0.201341, 1.0]], ['2, k, 3', [-0.00763806, 0.383246, 1.0]], ['2, k, 4', [-0.134014, 0.173439, 1.0]], ['2, k, 5', [-0.318704, 0.191955, 1.0]], ['2, k, 6', [-0.468305, 0.236594, 1.0]], ['2, k, 7', [-0.521145, 0.260772, 1.0]], ['2, k, 8', [0.111131, 0.0769412, 1.0]], ['2, k, 9', [0.0791542, 0.138984, 1.0]], ['2, k, 10', [-0.0468331, 0.170037, 1.0]], ['2, k, 11', [-0.17032, 0.211917, 1.0]], ['2, k, 12', [-0.069414, -0.410789, 1.0]], ['2, k, 13', [-0.116275, -0.739503, 1.0]], ['2, k, 14', [-0.140372, -1.0781, 1.0]], ['2, k, 15', [-0.161793, -1.17615, 1.0]], ['2, k, 16', [0.0548055, -0.407382, 1.0]], ['2, k, 17', [0.120516, -0.710412, 1.0]], ['2, k, 18', [0.161748, -1.09313, 1.0]], ['2, k, 19', [0.0957865, -1.17583, 1.0]], ['2, k, 20', [0.0071478, 0.125777, 1.0]], ['2, k, 21', [-0.437243, 0.24957, 1.0]], ['2, k, 22', [-0.421725, 0.246792, 1.0]], ['2, k, 23', [-0.167654, 0.23987, 1.0]], ['2, k, 24', [-0.225627, 0.205782, 1.0]]]
