[[0, 417.593, 253.092, 0.258663, 1.0], [1, 417.578, 280.99, 0.889392, 1.0], [2, 382.386, 280.985, 0.820719, 1.0], [3, 354.445, 300.053, 0.819053, 1.0], [4, 333.91, 311.915, 0.891569, 1.0], [5, 452.814, 282.45, 0.831057, 1.0], [6, 486.661, 300.061, 0.897906, 1.0], [7, 511.546, 310.427, 0.93247, 1.0], [8, 417.617, 392.621, 0.771968, 1.0], [9, 394.162, 392.617, 0.734913, 1.0], [10, 382.287, 485.143, 0.787562, 1.0], [11, 379.405, 536.593, 0.0829369, 1.0], [12, 441.069, 392.602, 0.768876, 1.0], [13, 454.343, 480.75, 0.733773, 1.0], [14, 463.128, 536.59, 0.125364, 1.0], [15, 413.189, 247.236, 0.245893, 1.0], [16, 426.357, 247.219, 0.241468, 1.0], [17, 404.321, 251.594, 0.291532, 1.0], [18, 436.643, 250.16, 0.342139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.69, 264.879, 0.19471, 1.0], [1, 417.615, 279.547, 0.880139, 1.0], [2, 386.755, 279.532, 0.794674, 1.0], [3, 357.421, 288.383, 0.833191, 1.0], [4, 333.893, 295.673, 0.829745, 1.0], [5, 451.304, 280.977, 0.807773, 1.0], [6, 483.654, 291.267, 0.78981, 1.0], [7, 511.529, 297.167, 0.830455, 1.0], [8, 419.023, 392.651, 0.738199, 1.0], [9, 396.996, 392.66, 0.697299, 1.0], [10, 382.289, 483.686, 0.786797, 1.0], [11, 379.416, 536.591, 0.0633497, 1.0], [12, 441.094, 392.629, 0.753882, 1.0], [13, 455.797, 480.722, 0.723832, 1.0], [14, 463.161, 536.592, 0.107924, 1.0], [15, 405.891, 260.434, 0.170013, 1.0], [16, 417.587, 258.982, 0.17423, 1.0], [17, 401.41, 257.517, 0.14488, 1.0], [18, 427.919, 253.155, 0.319441, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.263, 263.407, 0.180723, 1.0], [1, 417.597, 279.538, 0.891678, 1.0], [2, 386.74, 279.547, 0.795187, 1.0], [3, 357.372, 288.401, 0.810084, 1.0], [4, 333.909, 295.667, 0.831502, 1.0], [5, 451.291, 279.563, 0.816532, 1.0], [6, 483.672, 289.842, 0.823896, 1.0], [7, 511.595, 295.708, 0.844503, 1.0], [8, 417.668, 392.66, 0.744717, 1.0], [9, 395.593, 394.053, 0.712879, 1.0], [10, 382.307, 485.153, 0.763435, 1.0], [11, 380.8, 536.592, 0.0624649, 1.0], [12, 441.102, 392.634, 0.75718, 1.0], [13, 455.784, 480.737, 0.721175, 1.0], [14, 463.128, 536.591, 0.106165, 1.0], [15, 405.892, 256.068, 0.169452, 1.0], [16, 417.594, 256.025, 0.17503, 1.0], [17, 402.891, 254.573, 0.158502, 1.0], [18, 429.334, 253.105, 0.310902, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.146, 257.507, 0.22529, 1.0], [1, 417.582, 279.552, 0.891797, 1.0], [2, 385.271, 279.522, 0.804573, 1.0], [3, 357.38, 288.385, 0.83854, 1.0], [4, 333.912, 295.676, 0.823169, 1.0], [5, 451.322, 281.004, 0.821657, 1.0], [6, 485.087, 289.867, 0.827072, 1.0], [7, 511.625, 297.107, 0.843466, 1.0], [8, 417.665, 392.638, 0.751437, 1.0], [9, 395.6, 392.647, 0.710839, 1.0], [10, 382.291, 485.096, 0.769774, 1.0], [11, 379.407, 536.592, 0.0895079, 1.0], [12, 441.097, 392.614, 0.757072, 1.0], [13, 455.799, 479.294, 0.735046, 1.0], [14, 464.563, 536.592, 0.0821761, 1.0], [15, 405.888, 251.66, 0.243551, 1.0], [16, 417.593, 251.636, 0.238154, 1.0], [17, 402.85, 253.072, 0.208696, 1.0], [18, 429.355, 251.652, 0.394922, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.155, 261.93, 0.220256, 1.0], [1, 417.613, 279.536, 0.884475, 1.0], [2, 386.768, 279.524, 0.796454, 1.0], [3, 358.793, 288.337, 0.852898, 1.0], [4, 333.924, 295.695, 0.843966, 1.0], [5, 451.299, 279.57, 0.807812, 1.0], [6, 483.647, 289.806, 0.808331, 1.0], [7, 511.545, 295.684, 0.821724, 1.0], [8, 419.024, 394.051, 0.739839, 1.0], [9, 395.607, 394.063, 0.704183, 1.0], [10, 380.922, 485.154, 0.804747, 1.0], [11, 380.8, 536.591, 0.055268, 1.0], [12, 441.097, 392.628, 0.753813, 1.0], [13, 455.799, 477.848, 0.748686, 1.0], [14, 463.149, 536.59, 0.151073, 1.0], [15, 407.283, 254.548, 0.216422, 1.0], [16, 417.625, 254.549, 0.21544, 1.0], [17, 402.875, 253.164, 0.204769, 1.0], [18, 429.377, 253.086, 0.358519, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.61, 536.6, 0.063572, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.665, 263.333, 0.202624, 1.0], [1, 417.616, 279.562, 0.878745, 1.0], [2, 388.188, 279.558, 0.788373, 1.0], [3, 357.422, 288.364, 0.844749, 1.0], [4, 333.908, 295.686, 0.846215, 1.0], [5, 451.3, 281, 0.809422, 1.0], [6, 483.678, 289.804, 0.83308, 1.0], [7, 511.598, 294.246, 0.831778, 1.0], [8, 417.663, 394.048, 0.743574, 1.0], [9, 395.587, 394.059, 0.711511, 1.0], [10, 382.299, 486.571, 0.774341, 1.0], [11, 379.425, 536.592, 0.0701042, 1.0], [12, 441.095, 392.635, 0.754932, 1.0], [13, 455.801, 480.76, 0.711917, 1.0], [14, 463.125, 536.591, 0.0991624, 1.0], [15, 408.764, 254.576, 0.202921, 1.0], [16, 421.974, 254.569, 0.197347, 1.0], [17, 404.326, 253.129, 0.195424, 1.0], [18, 432.263, 253.114, 0.270077, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.759, 263.396, 0.0575012, 1.0], [1, 417.562, 279.537, 0.878288, 1.0], [2, 385.273, 279.52, 0.793003, 1.0], [3, 357.42, 288.353, 0.83294, 1.0], [4, 333.912, 294.215, 0.817082, 1.0], [5, 449.909, 279.554, 0.800043, 1.0], [6, 485.088, 289.813, 0.81215, 1.0], [7, 511.618, 295.66, 0.814146, 1.0], [8, 417.669, 392.627, 0.744489, 1.0], [9, 395.606, 392.643, 0.704483, 1.0], [10, 382.274, 485.098, 0.770488, 1.0], [11, 379.399, 536.591, 0.0853532, 1.0], [12, 441.101, 392.59, 0.749922, 1.0], [13, 455.776, 479.285, 0.733515, 1.0], [14, 464.557, 536.591, 0.0994359, 1.0], [15, 407.303, 260.43, 0.0615902, 1.0], [16, 417.609, 254.603, 0.0548167, 1.0], [17, 404.309, 254.598, 0.105897, 1.0], [18, 427.85, 253.082, 0.128745, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.601, 278.097, 0.885166, 1.0], [2, 388.213, 278.077, 0.789412, 1.0], [3, 358.793, 288.333, 0.859103, 1.0], [4, 333.927, 295.678, 0.848142, 1.0], [5, 449.891, 278.108, 0.80526, 1.0], [6, 483.665, 289.789, 0.812609, 1.0], [7, 511.575, 294.225, 0.815193, 1.0], [8, 417.664, 392.659, 0.74062, 1.0], [9, 395.603, 394.055, 0.703639, 1.0], [10, 382.279, 485.128, 0.794217, 1.0], [11, 379.375, 536.591, 0.0781603, 1.0], [12, 441.092, 392.621, 0.754594, 1.0], [13, 455.803, 479.251, 0.746334, 1.0], [14, 463.147, 536.591, 0.144795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.465, 251.587, 0.0672689, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.619, 536.6, 0.0592803, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.626, 254.578, 0.0788922, 1.0], [1, 417.59, 279.512, 0.883741, 1.0], [2, 386.728, 278.119, 0.792007, 1.0], [3, 357.411, 288.357, 0.850138, 1.0], [4, 333.902, 294.245, 0.832756, 1.0], [5, 449.905, 279.508, 0.815449, 1.0], [6, 483.677, 289.795, 0.827438, 1.0], [7, 511.579, 294.201, 0.825103, 1.0], [8, 417.666, 392.658, 0.739722, 1.0], [9, 395.594, 394.06, 0.70506, 1.0], [10, 382.285, 486.547, 0.781182, 1.0], [11, 379.41, 536.591, 0.0845251, 1.0], [12, 441.099, 392.625, 0.7513, 1.0], [13, 455.783, 479.284, 0.724527, 1.0], [14, 463.122, 536.589, 0.120349, 1.0], [15, 407.345, 251.66, 0.0847544, 1.0], [16, 420.518, 251.584, 0.0754584, 1.0], [17, 402.914, 253.068, 0.144083, 1.0], [18, 429.313, 251.583, 0.141701, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.55, 279.517, 0.86038, 1.0], [2, 385.291, 278.099, 0.77501, 1.0], [3, 357.422, 288.359, 0.848784, 1.0], [4, 333.843, 294.224, 0.812629, 1.0], [5, 449.875, 278.115, 0.780838, 1.0], [6, 485.134, 289.787, 0.826119, 1.0], [7, 511.638, 294.223, 0.807628, 1.0], [8, 417.66, 392.621, 0.745853, 1.0], [9, 395.598, 392.635, 0.703526, 1.0], [10, 382.289, 485.111, 0.793249, 1.0], [11, 379.389, 536.591, 0.0837539, 1.0], [12, 441.088, 392.586, 0.750666, 1.0], [13, 455.792, 480.726, 0.735261, 1.0], [14, 464.608, 536.591, 0.088876, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.57, 279.525, 0.865507, 1.0], [2, 386.75, 279.52, 0.767357, 1.0], [3, 357.379, 288.348, 0.848943, 1.0], [4, 333.874, 294.21, 0.826341, 1.0], [5, 449.881, 278.123, 0.793543, 1.0], [6, 483.666, 289.792, 0.815674, 1.0], [7, 511.575, 294.246, 0.81377, 1.0], [8, 419.036, 394.06, 0.733668, 1.0], [9, 397.003, 394.075, 0.694999, 1.0], [10, 382.276, 483.68, 0.794526, 1.0], [11, 379.403, 536.59, 0.0856316, 1.0], [12, 441.113, 392.631, 0.748738, 1.0], [13, 457.264, 480.746, 0.736284, 1.0], [14, 463.137, 536.591, 0.142137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.593, 536.599, 0.0556913, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.662, 253.142, 0.0618218, 1.0], [1, 417.596, 279.551, 0.879497, 1.0], [2, 386.768, 279.572, 0.7838, 1.0], [3, 357.422, 288.355, 0.853143, 1.0], [4, 333.925, 294.225, 0.839378, 1.0], [5, 449.894, 279.553, 0.811382, 1.0], [6, 483.678, 289.822, 0.825845, 1.0], [7, 511.594, 294.206, 0.826545, 1.0], [8, 417.671, 394.048, 0.742581, 1.0], [9, 395.596, 394.064, 0.708926, 1.0], [10, 382.284, 486.58, 0.804561, 1.0], [11, 380.816, 536.591, 0.0629478, 1.0], [12, 441.108, 392.635, 0.761065, 1.0], [13, 458.677, 482.187, 0.720128, 1.0], [14, 464.524, 536.592, 0.0982633, 1.0], [15, 408.758, 251.643, 0.0681945, 1.0], [16, 420.533, 250.165, 0.0620668, 1.0], [17, 404.339, 253.06, 0.129688, 1.0], [18, 429.306, 250.185, 0.128303, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.574, 280.978, 0.838973, 1.0], [2, 386.725, 279.574, 0.757985, 1.0], [3, 357.428, 288.372, 0.865184, 1.0], [4, 333.826, 292.744, 0.837351, 1.0], [5, 449.895, 279.547, 0.780165, 1.0], [6, 485.112, 289.786, 0.836321, 1.0], [7, 513.049, 295.654, 0.809795, 1.0], [8, 419.034, 394.059, 0.73518, 1.0], [9, 397.009, 394.071, 0.697867, 1.0], [10, 380.902, 486.561, 0.797363, 1.0], [11, 380.801, 536.591, 0.0848459, 1.0], [12, 441.099, 392.646, 0.751813, 1.0], [13, 458.678, 480.739, 0.731904, 1.0], [14, 463.145, 536.59, 0.147626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.33, 251.679, 0.0684635, 1.0], [18, 424.923, 251.663, 0.0581653, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.594, 536.599, 0.0580608, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.563, 281.013, 0.849639, 1.0], [2, 388.198, 281.008, 0.761664, 1.0], [3, 358.822, 288.407, 0.843836, 1.0], [4, 333.924, 292.78, 0.8389, 1.0], [5, 448.448, 281.007, 0.757923, 1.0], [6, 485.114, 291.325, 0.803301, 1.0], [7, 511.597, 297.14, 0.848003, 1.0], [8, 419.038, 394.135, 0.730723, 1.0], [9, 395.609, 395.532, 0.697248, 1.0], [10, 380.889, 486.594, 0.821348, 1.0], [11, 0, 0, 0, 1.0], [12, 441.117, 394.092, 0.746602, 1.0], [13, 461.642, 483.692, 0.75488, 1.0], [14, 463.13, 536.592, 0.106222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.295, 253.082, 0.0534539, 1.0], [18, 423.465, 251.634, 0.0827844, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.615, 285.386, 0.879116, 1.0], [2, 389.675, 285.405, 0.792871, 1.0], [3, 360.284, 289.802, 0.825774, 1.0], [4, 335.358, 297.108, 0.867023, 1.0], [5, 449.905, 285.379, 0.81478, 1.0], [6, 483.689, 291.312, 0.807495, 1.0], [7, 513.028, 297.139, 0.842686, 1.0], [8, 419.023, 394.131, 0.741186, 1.0], [9, 395.613, 395.537, 0.703171, 1.0], [10, 380.827, 486.604, 0.761203, 1.0], [11, 380.849, 536.588, 0.0740115, 1.0], [12, 441.096, 394.087, 0.757368, 1.0], [13, 461.659, 479.262, 0.744438, 1.0], [14, 463.124, 536.59, 0.148948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.866, 254.562, 0.0836869, 1.0], [18, 427.895, 253.109, 0.099126, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.569, 536.599, 0.0599914, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.575, 286.835, 0.878964, 1.0], [2, 386.752, 286.84, 0.783466, 1.0], [3, 357.419, 292.735, 0.747425, 1.0], [4, 333.904, 297.143, 0.832993, 1.0], [5, 449.864, 286.867, 0.822736, 1.0], [6, 486.543, 295.654, 0.798281, 1.0], [7, 513.06, 298.544, 0.838574, 1.0], [8, 419.057, 397.04, 0.713066, 1.0], [9, 397.013, 397.027, 0.687241, 1.0], [10, 379.405, 486.548, 0.752947, 1.0], [11, 379.409, 536.588, 0.0904229, 1.0], [12, 441.134, 397.01, 0.719767, 1.0], [13, 463.132, 486.603, 0.81862, 1.0], [14, 463.057, 536.595, 0.0761484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.769, 254.593, 0.0738356, 1.0], [18, 426.394, 254.56, 0.0735021, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.727, 263.394, 0.0557217, 1.0], [1, 417.563, 288.389, 0.900988, 1.0], [2, 388.194, 288.324, 0.803013, 1.0], [3, 360.289, 295.709, 0.777137, 1.0], [4, 335.404, 298.661, 0.869163, 1.0], [5, 449.85, 288.419, 0.807249, 1.0], [6, 483.682, 298.687, 0.826124, 1.0], [7, 511.616, 300.104, 0.849002, 1.0], [8, 417.673, 401.441, 0.730771, 1.0], [9, 395.594, 402.858, 0.691652, 1.0], [10, 379.413, 486.549, 0.724055, 1.0], [11, 377.906, 536.584, 0.0684428, 1.0], [12, 441.097, 399.983, 0.742372, 1.0], [13, 464.514, 479.295, 0.800461, 1.0], [14, 463.114, 536.593, 0.126367, 1.0], [15, 410.226, 261.91, 0.0553737, 1.0], [16, 417.583, 258.993, 0.0527994, 1.0], [17, 405.867, 263.379, 0.102581, 1.0], [18, 426.408, 261.886, 0.104305, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.566, 291.273, 0.876202, 1.0], [2, 386.735, 291.292, 0.773514, 1.0], [3, 357.418, 298.629, 0.83089, 1.0], [4, 335.332, 300.129, 0.851992, 1.0], [5, 449.865, 289.857, 0.811633, 1.0], [6, 483.671, 300.129, 0.841731, 1.0], [7, 513.055, 300.156, 0.851118, 1.0], [8, 419.026, 404.331, 0.746851, 1.0], [9, 395.584, 404.339, 0.707401, 1.0], [10, 377.926, 489.53, 0.695844, 1.0], [11, 0, 0, 0, 1.0], [12, 441.117, 402.915, 0.762038, 1.0], [13, 464.555, 485.092, 0.828836, 1.0], [14, 464.532, 536.596, 0.0665713, 1.0], [15, 0, 0, 0, 1.0], [16, 416.105, 258.987, 0.0518723, 1.0], [17, 404.338, 263.411, 0.087174, 1.0], [18, 423.463, 261.893, 0.130323, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.254, 270.74, 0.116223, 1.0], [1, 417.584, 294.246, 0.854561, 1.0], [2, 386.758, 294.239, 0.76175, 1.0], [3, 357.344, 300.097, 0.830931, 1.0], [4, 333.831, 301.609, 0.835012, 1.0], [5, 449.886, 295.696, 0.779548, 1.0], [6, 486.554, 301.561, 0.814903, 1.0], [7, 513.09, 303.051, 0.812546, 1.0], [8, 417.663, 404.395, 0.759359, 1.0], [9, 395.556, 404.382, 0.71785, 1.0], [10, 376.485, 488.032, 0.76882, 1.0], [11, 0, 0, 0, 1.0], [12, 441.116, 404.378, 0.769902, 1.0], [13, 464.659, 485.099, 0.814342, 1.0], [14, 464.579, 536.596, 0.0781453, 1.0], [15, 407.283, 266.3, 0.119244, 1.0], [16, 417.605, 264.837, 0.113354, 1.0], [17, 402.92, 266.348, 0.134192, 1.0], [18, 427.865, 264.829, 0.161784, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.78, 278.075, 0.0833261, 1.0], [1, 417.529, 298.604, 0.913989, 1.0], [2, 385.274, 298.608, 0.824401, 1.0], [3, 357.351, 304.494, 0.734951, 1.0], [4, 333.883, 308.865, 0.821209, 1.0], [5, 449.852, 298.622, 0.825976, 1.0], [6, 486.546, 305.979, 0.790993, 1.0], [7, 514.507, 307.433, 0.791312, 1.0], [8, 419.026, 405.857, 0.765349, 1.0], [9, 395.586, 405.859, 0.723563, 1.0], [10, 373.53, 486.638, 0.781718, 1.0], [11, 370.613, 536.589, 0.0533301, 1.0], [12, 441.108, 405.831, 0.779577, 1.0], [13, 464.665, 483.688, 0.793039, 1.0], [14, 464.539, 536.594, 0.0857974, 1.0], [15, 405.883, 275.141, 0.0859992, 1.0], [16, 416.14, 272.217, 0.0714856, 1.0], [17, 404.321, 275.092, 0.119557, 1.0], [18, 426.387, 270.728, 0.11979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.621, 278.114, 0.070516, 1.0], [1, 417.599, 300.137, 0.921055, 1.0], [2, 388.187, 300.094, 0.811078, 1.0], [3, 358.826, 308.904, 0.786911, 1.0], [4, 335.327, 311.854, 0.872388, 1.0], [5, 449.915, 300.173, 0.829466, 1.0], [6, 485.126, 310.357, 0.846719, 1.0], [7, 513.093, 311.781, 0.843309, 1.0], [8, 419.026, 410.229, 0.743074, 1.0], [9, 395.58, 410.233, 0.708558, 1.0], [10, 372.113, 489.568, 0.732533, 1.0], [11, 0, 0, 0, 1.0], [12, 441.1, 408.765, 0.75835, 1.0], [13, 466.106, 486.582, 0.826488, 1.0], [14, 463.157, 536.594, 0.0983726, 1.0], [15, 410.223, 276.603, 0.0738365, 1.0], [16, 420.511, 275.107, 0.0747012, 1.0], [17, 404.407, 276.554, 0.124418, 1.0], [18, 427.897, 275.1, 0.162453, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.178, 286.859, 0.127792, 1.0], [1, 417.568, 303.036, 0.876875, 1.0], [2, 386.738, 301.594, 0.798359, 1.0], [3, 358.872, 311.816, 0.854815, 1.0], [4, 333.91, 313.344, 0.868083, 1.0], [5, 449.903, 304.478, 0.805983, 1.0], [6, 486.557, 311.874, 0.855775, 1.0], [7, 515.986, 311.915, 0.831587, 1.0], [8, 419.056, 413.169, 0.74121, 1.0], [9, 395.612, 413.199, 0.702125, 1.0], [10, 372.046, 489.564, 0.778705, 1.0], [11, 0, 0, 0, 1.0], [12, 441.131, 411.706, 0.748923, 1.0], [13, 467.51, 486.548, 0.831516, 1.0], [14, 464.545, 536.593, 0.12622, 1.0], [15, 408.798, 282.463, 0.119828, 1.0], [16, 419.07, 278.099, 0.126723, 1.0], [17, 404.335, 280.991, 0.155868, 1.0], [18, 429.322, 278.043, 0.243088, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.563, 291.29, 0.269153, 1.0], [1, 417.608, 308.873, 0.888962, 1.0], [2, 386.773, 307.407, 0.78341, 1.0], [3, 360.289, 314.768, 0.799422, 1.0], [4, 335.319, 322.084, 0.910255, 1.0], [5, 451.298, 310.321, 0.852692, 1.0], [6, 485.099, 314.793, 0.817196, 1.0], [7, 515.96, 316.275, 0.802358, 1.0], [8, 419.066, 414.663, 0.769358, 1.0], [9, 397.032, 416.061, 0.729606, 1.0], [10, 370.664, 489.532, 0.804209, 1.0], [11, 0, 0, 0, 1.0], [12, 441.143, 414.636, 0.779813, 1.0], [13, 466.057, 485.129, 0.826757, 1.0], [14, 464.588, 536.592, 0.149858, 1.0], [15, 413.167, 286.841, 0.262259, 1.0], [16, 424.895, 285.421, 0.259779, 1.0], [17, 404.372, 285.381, 0.295153, 1.0], [18, 430.811, 282.451, 0.308753, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.599, 536.601, 0.0531893, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.671, 288.335, 0.172497, 1.0], [1, 417.614, 310.431, 0.913187, 1.0], [2, 388.197, 310.398, 0.816247, 1.0], [3, 358.857, 320.654, 0.837553, 1.0], [4, 335.349, 323.67, 0.870323, 1.0], [5, 451.292, 311.796, 0.861663, 1.0], [6, 485.134, 322.103, 0.841762, 1.0], [7, 514.53, 323.528, 0.826146, 1.0], [8, 419.072, 416.152, 0.783145, 1.0], [9, 397.011, 416.16, 0.74131, 1.0], [10, 372.114, 492.49, 0.730958, 1.0], [11, 0, 0, 0, 1.0], [12, 441.16, 416.131, 0.799152, 1.0], [13, 466.106, 486.652, 0.842932, 1.0], [14, 464.56, 536.594, 0.101422, 1.0], [15, 408.759, 285.376, 0.168968, 1.0], [16, 420.515, 281.029, 0.162599, 1.0], [17, 404.343, 286.829, 0.171076, 1.0], [18, 429.35, 282.494, 0.234884, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.595, 313.328, 0.881904, 1.0], [2, 386.763, 311.926, 0.792394, 1.0], [3, 358.842, 323.603, 0.86537, 1.0], [4, 333.879, 329.454, 0.8286, 1.0], [5, 451.329, 313.354, 0.809205, 1.0], [6, 486.61, 323.623, 0.855831, 1.0], [7, 517.462, 323.647, 0.834615, 1.0], [8, 419.11, 417.643, 0.764105, 1.0], [9, 398.474, 419.029, 0.723705, 1.0], [10, 370.663, 496.85, 0.804526, 1.0], [11, 0, 0, 0, 1.0], [12, 442.538, 417.594, 0.785865, 1.0], [13, 467.532, 486.668, 0.829663, 1.0], [14, 464.576, 536.594, 0.109661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
