[['2, k, 0', [-0.2013499, -0.1462969, 1.0]], ['2, k, 1', [-0.2122356, 0.1030841, 1.0]], ['2, k, 2', [-0.2214583, 0.3472772, 1.0]], ['2, k, 3', [-0.2203852, 0.4650094, 1.0]], ['2, k, 4', [-0.3754022, 0.2421649, 1.0]], ['2, k, 5', [-0.4034047, 0.04957169, 1.0]], ['2, k, 6', [-0.3557177, -0.1343374, 1.0]], ['2, k, 7', [-0.355331, -0.1550048, 1.0]], ['2, k, 8', [-0.05405535, 0.2469534, 1.0]], ['2, k, 9', [-0.008678144, 0.05761919, 1.0]], ['2, k, 10', [-0.05260698, -0.1321607, 1.0]], ['2, k, 11', [-0.06522989, -0.1701639, 1.0]], ['2, k, 12', [-0.275479, -0.1474176, 1.0]], ['2, k, 13', [-0.26936, -0.2727945, 1.0]], ['2, k, 14', [-0.2398103, -0.5980725, 1.0]], ['2, k, 15', [-0.2170952, -0.6606109, 1.0]], ['2, k, 16', [-0.1226748, -0.142264, 1.0]], ['2, k, 17', [-0.08812778, -0.2671343, 1.0]], ['2, k, 18', [-0.08883333, -0.6003778, 1.0]], ['2, k, 19', [-0.1089159, -0.6628507, 1.0]], ['2, k, 20', [-0.2191241, 0.2869672, 1.0]], ['2, k, 21', [-0.3379099, -0.1994142, 1.0]], ['2, k, 22', [-0.4048222, -0.1506675, 1.0]], ['2, k, 23', [-0.05706123, -0.2167256, 1.0]], ['2, k, 24', [-0.04045113, -0.1910743, 1.0]]]
[['2, k, 0', [-0.2066851, -0.14405, 1.0]], ['2, k, 1', [-0.21429, 0.1043371, 1.0]], ['2, k, 2', [-0.2217546, 0.3480642, 1.0]], ['2, k, 3', [-0.2211111, 0.4707659, 1.0]], ['2, k, 4', [-0.3767391, 0.2502157, 1.0]], ['2, k, 5', [-0.4094741, 0.05841211, 1.0]], ['2, k, 6', [-0.3864047, -0.03846215, 1.0]], ['2, k, 7', [-0.3984059, -0.02562746, 1.0]], ['2, k, 8', [-0.05513435, 0.2501335, 1.0]], ['2, k, 9', [0.001913105, 0.064105, 1.0]], ['2, k, 10', [-0.05296382, -0.1399772, 1.0]], ['2, k, 11', [-0.06954534, -0.1773086, 1.0]], ['2, k, 12', [-0.2807714, -0.1439724, 1.0]], ['2, k, 13', [-0.2634736, -0.2813986, 1.0]], ['2, k, 14', [-0.2396706, -0.6018811, 1.0]], ['2, k, 15', [-0.2173317, -0.6632009, 1.0]], ['2, k, 16', [-0.1282524, -0.1410382, 1.0]], ['2, k, 17', [-0.08795699, -0.2675792, 1.0]], ['2, k, 18', [-0.09085121, -0.6032665, 1.0]], ['2, k, 19', [-0.1097567, -0.6613544, 1.0]], ['2, k, 20', [-0.2201913, 0.2878472, 1.0]], ['2, k, 21', [-0.4187225, -0.0238604, 1.0]], ['2, k, 22', [-0.4386807, -0.02390729, 1.0]], ['2, k, 23', [-0.07460495, -0.2203443, 1.0]], ['2, k, 24', [-0.04584825, -0.2002775, 1.0]]]
[['2, k, 0', [-0.2066782, -0.1440546, 1.0]], ['2, k, 1', [-0.2142506, 0.1043171, 1.0]], ['2, k, 2', [-0.2215773, 0.3479816, 1.0]], ['2, k, 3', [-0.2213755, 0.4701648, 1.0]], ['2, k, 4', [-0.3769653, 0.2503133, 1.0]], ['2, k, 5', [-0.4154552, 0.05972423, 1.0]], ['2, k, 6', [-0.4012528, 0.01023639, 1.0]], ['2, k, 7', [-0.4025934, 0.004934008, 1.0]], ['2, k, 8', [-0.05516278, 0.2501191, 1.0]], ['2, k, 9', [0.004717114, 0.06518827, 1.0]], ['2, k, 10', [-0.05294884, -0.1393833, 1.0]], ['2, k, 11', [-0.07035071, -0.1752804, 1.0]], ['2, k, 12', [-0.2807481, -0.1439841, 1.0]], ['2, k, 13', [-0.2633322, -0.2813606, 1.0]], ['2, k, 14', [-0.2394394, -0.6019134, 1.0]], ['2, k, 15', [-0.2189856, -0.6609467, 1.0]], ['2, k, 16', [-0.1282506, -0.1410424, 1.0]], ['2, k, 17', [-0.08799815, -0.2674174, 1.0]], ['2, k, 18', [-0.09108701, -0.6024277, 1.0]], ['2, k, 19', [-0.1092068, -0.6644878, 1.0]], ['2, k, 20', [-0.2200459, 0.2877823, 1.0]], ['2, k, 21', [-0.3825485, 0.02104117, 1.0]], ['2, k, 22', [-0.4349343, 0.003539193, 1.0]], ['2, k, 23', [-0.07856812, -0.2147127, 1.0]], ['2, k, 24', [-0.05228877, -0.1900732, 1.0]]]
[['2, k, 0', [-0.2062244, -0.144118, 1.0]], ['2, k, 1', [-0.2138215, 0.1041984, 1.0]], ['2, k, 2', [-0.2209616, 0.347727, 1.0]], ['2, k, 3', [-0.221306, 0.4699778, 1.0]], ['2, k, 4', [-0.3768232, 0.2508692, 1.0]], ['2, k, 5', [-0.4401342, 0.06723527, 1.0]], ['2, k, 6', [-0.3787754, 0.02808533, 1.0]], ['2, k, 7', [-0.3901086, 0.04099258, 1.0]], ['2, k, 8', [-0.05594588, 0.25002, 1.0]], ['2, k, 9', [0.00438083, 0.06524482, 1.0]], ['2, k, 10', [-0.05285379, -0.1383261, 1.0]], ['2, k, 11', [-0.07004973, -0.1760335, 1.0]], ['2, k, 12', [-0.2801562, -0.1439937, 1.0]], ['2, k, 13', [-0.2631924, -0.2812571, 1.0]], ['2, k, 14', [-0.2404842, -0.6010798, 1.0]], ['2, k, 15', [-0.2111162, -0.672867, 1.0]], ['2, k, 16', [-0.127909, -0.1411485, 1.0]], ['2, k, 17', [-0.08792105, -0.2680385, 1.0]], ['2, k, 18', [-0.09145068, -0.6033571, 1.0]], ['2, k, 19', [-0.1001392, -0.6620181, 1.0]], ['2, k, 20', [-0.2194582, 0.2875624, 1.0]], ['2, k, 21', [-0.3994698, 0.05624009, 1.0]], ['2, k, 22', [-0.4155002, 0.03341417, 1.0]], ['2, k, 23', [-0.07642777, -0.2150315, 1.0]], ['2, k, 24', [-0.0440444, -0.2031267, 1.0]]]
[['2, k, 0', [-0.2058905, -0.1442479, 1.0]], ['2, k, 1', [-0.2138246, 0.1040967, 1.0]], ['2, k, 2', [-0.2213057, 0.3474204, 1.0]], ['2, k, 3', [-0.2212494, 0.4693946, 1.0]], ['2, k, 4', [-0.3757494, 0.2516976, 1.0]], ['2, k, 5', [-0.4665854, 0.08043171, 1.0]], ['2, k, 6', [-0.402688, 0.06609391, 1.0]], ['2, k, 7', [-0.3967356, 0.07155477, 1.0]], ['2, k, 8', [-0.05592316, 0.2500759, 1.0]], ['2, k, 9', [0.005478159, 0.06558492, 1.0]], ['2, k, 10', [-0.05292992, -0.1379449, 1.0]], ['2, k, 11', [-0.0699819, -0.1771248, 1.0]], ['2, k, 12', [-0.2798728, -0.1440649, 1.0]], ['2, k, 13', [-0.2633132, -0.2805572, 1.0]], ['2, k, 14', [-0.2393149, -0.5995184, 1.0]], ['2, k, 15', [-0.2148743, -0.6727052, 1.0]], ['2, k, 16', [-0.1275186, -0.1413608, 1.0]], ['2, k, 17', [-0.08791603, -0.2676928, 1.0]], ['2, k, 18', [-0.09114277, -0.603314, 1.0]], ['2, k, 19', [-0.1010213, -0.6611436, 1.0]], ['2, k, 20', [-0.2196627, 0.2873291, 1.0]], ['2, k, 21', [-0.3718426, 0.09273644, 1.0]], ['2, k, 22', [-0.43205, 0.0628743, 1.0]], ['2, k, 23', [-0.0731549, -0.2129451, 1.0]], ['2, k, 24', [-0.04064698, -0.2000044, 1.0]]]
[['2, k, 0', [-0.2055645, -0.1441244, 1.0]], ['2, k, 1', [-0.2137071, 0.1041207, 1.0]], ['2, k, 2', [-0.2212491, 0.347406, 1.0]], ['2, k, 3', [-0.2213222, 0.4694825, 1.0]], ['2, k, 4', [-0.3743673, 0.2533313, 1.0]], ['2, k, 5', [-0.3921194, 0.0462079, 1.0]], ['2, k, 6', [-0.3929984, 0.07234813, 1.0]], ['2, k, 7', [-0.3970919, 0.1019997, 1.0]], ['2, k, 8', [-0.05554296, 0.2501256, 1.0]], ['2, k, 9', [0.005962771, 0.06567007, 1.0]], ['2, k, 10', [-0.05296251, -0.1378131, 1.0]], ['2, k, 11', [-0.06871042, -0.17698, 1.0]], ['2, k, 12', [-0.2793719, -0.143694, 1.0]], ['2, k, 13', [-0.2633681, -0.2796612, 1.0]], ['2, k, 14', [-0.2393782, -0.599172, 1.0]], ['2, k, 15', [-0.21035, -0.654834, 1.0]], ['2, k, 16', [-0.1273201, -0.1413796, 1.0]], ['2, k, 17', [-0.08789669, -0.2683107, 1.0]], ['2, k, 18', [-0.09128536, -0.6044417, 1.0]], ['2, k, 19', [-0.1027417, -0.6618527, 1.0]], ['2, k, 20', [-0.2195939, 0.2873213, 1.0]], ['2, k, 21', [-0.3833522, 0.1237226, 1.0]], ['2, k, 22', [-0.4417611, 0.08453722, 1.0]], ['2, k, 23', [-0.07856234, -0.2166797, 1.0]], ['2, k, 24', [-0.03734589, -0.2008017, 1.0]]]
[['2, k, 0', [-0.2054855, -0.1440871, 1.0]], ['2, k, 1', [-0.213608, 0.1040754, 1.0]], ['2, k, 2', [-0.2210507, 0.3472282, 1.0]], ['2, k, 3', [-0.2216682, 0.4692883, 1.0]], ['2, k, 4', [-0.3725103, 0.2562256, 1.0]], ['2, k, 5', [-0.4001006, 0.06134644, 1.0]], ['2, k, 6', [-0.3870462, 0.1353085, 1.0]], ['2, k, 7', [-0.3924199, 0.136725, 1.0]], ['2, k, 8', [-0.0556917, 0.2501545, 1.0]], ['2, k, 9', [0.003891487, 0.06504653, 1.0]], ['2, k, 10', [-0.05289149, -0.1374746, 1.0]], ['2, k, 11', [-0.07103682, -0.1777905, 1.0]], ['2, k, 12', [-0.2792516, -0.1435639, 1.0]], ['2, k, 13', [-0.2632863, -0.2807404, 1.0]], ['2, k, 14', [-0.2394025, -0.599319, 1.0]], ['2, k, 15', [-0.211252, -0.6614425, 1.0]], ['2, k, 16', [-0.1272768, -0.1414297, 1.0]], ['2, k, 17', [-0.08781536, -0.2687474, 1.0]], ['2, k, 18', [-0.09125103, -0.6042396, 1.0]], ['2, k, 19', [-0.1070139, -0.6658893, 1.0]], ['2, k, 20', [-0.2194181, 0.28718, 1.0]], ['2, k, 21', [-0.3862188, 0.1616956, 1.0]], ['2, k, 22', [-0.4416294, 0.1141227, 1.0]], ['2, k, 23', [-0.07292256, -0.2201517, 1.0]], ['2, k, 24', [-0.04660219, -0.196161, 1.0]]]
[['2, k, 0', [-0.2051286, -0.1439166, 1.0]], ['2, k, 1', [-0.2136316, 0.1040857, 1.0]], ['2, k, 2', [-0.2215923, 0.3470997, 1.0]], ['2, k, 3', [-0.2218718, 0.4691903, 1.0]], ['2, k, 4', [-0.3665352, 0.2626008, 1.0]], ['2, k, 5', [-0.4085363, 0.0803918, 1.0]], ['2, k, 6', [-0.3966543, 0.1317406, 1.0]], ['2, k, 7', [-0.3959232, 0.1609289, 1.0]], ['2, k, 8', [-0.05564622, 0.2504062, 1.0]], ['2, k, 9', [0.00538252, 0.06578937, 1.0]], ['2, k, 10', [-0.05228626, -0.1358083, 1.0]], ['2, k, 11', [-0.06923369, -0.1750315, 1.0]], ['2, k, 12', [-0.2787914, -0.1432017, 1.0]], ['2, k, 13', [-0.2622473, -0.2798154, 1.0]], ['2, k, 14', [-0.2393787, -0.599503, 1.0]], ['2, k, 15', [-0.2128512, -0.6611614, 1.0]], ['2, k, 16', [-0.127024, -0.1414136, 1.0]], ['2, k, 17', [-0.08776412, -0.2690686, 1.0]], ['2, k, 18', [-0.09089138, -0.6042469, 1.0]], ['2, k, 19', [-0.1061719, -0.6668827, 1.0]], ['2, k, 20', [-0.2197507, 0.2871082, 1.0]], ['2, k, 21', [-0.4024397, 0.1924393, 1.0]], ['2, k, 22', [-0.4432025, 0.1426241, 1.0]], ['2, k, 23', [-0.07285693, -0.2152129, 1.0]], ['2, k, 24', [-0.04889242, -0.1884605, 1.0]]]
[['2, k, 0', [-0.204773, -0.1438319, 1.0]], ['2, k, 1', [-0.2136329, 0.1040853, 1.0]], ['2, k, 2', [-0.2219636, 0.3469952, 1.0]], ['2, k, 3', [-0.2220338, 0.4693115, 1.0]], ['2, k, 4', [-0.363702, 0.2644823, 1.0]], ['2, k, 5', [-0.4084404, 0.07901376, 1.0]], ['2, k, 6', [-0.4037935, 0.1507669, 1.0]], ['2, k, 7', [-0.3984099, 0.1818926, 1.0]], ['2, k, 8', [-0.05582784, 0.2506375, 1.0]], ['2, k, 9', [0.002363463, 0.06516854, 1.0]], ['2, k, 10', [-0.05227275, -0.1355865, 1.0]], ['2, k, 11', [-0.06752583, -0.1737068, 1.0]], ['2, k, 12', [-0.2783714, -0.1429617, 1.0]], ['2, k, 13', [-0.262243, -0.280908, 1.0]], ['2, k, 14', [-0.2397139, -0.5991861, 1.0]], ['2, k, 15', [-0.2185351, -0.6600708, 1.0]], ['2, k, 16', [-0.1267432, -0.1414623, 1.0]], ['2, k, 17', [-0.08775005, -0.2690352, 1.0]], ['2, k, 18', [-0.09046188, -0.6033599, 1.0]], ['2, k, 19', [-0.1054414, -0.6667929, 1.0]], ['2, k, 20', [-0.2199698, 0.2870432, 1.0]], ['2, k, 21', [-0.4036387, 0.220095, 1.0]], ['2, k, 22', [-0.4489964, 0.1642575, 1.0]], ['2, k, 23', [-0.07259622, -0.2139182, 1.0]], ['2, k, 24', [-0.04341003, -0.2066013, 1.0]]]
[['2, k, 0', [-0.204768, -0.1439069, 1.0]], ['2, k, 1', [-0.2136759, 0.1039812, 1.0]], ['2, k, 2', [-0.2220811, 0.346779, 1.0]], ['2, k, 3', [-0.222177, 0.4695968, 1.0]], ['2, k, 4', [-0.3582368, 0.2647818, 1.0]], ['2, k, 5', [-0.4158776, 0.08260954, 1.0]], ['2, k, 6', [-0.3961802, 0.1636385, 1.0]], ['2, k, 7', [-0.397271, 0.2025581, 1.0]], ['2, k, 8', [-0.05586393, 0.250615, 1.0]], ['2, k, 9', [-0.0001253018, 0.06430153, 1.0]], ['2, k, 10', [-0.05141582, -0.1430901, 1.0]], ['2, k, 11', [-0.07043018, -0.1808994, 1.0]], ['2, k, 12', [-0.278372, -0.1429697, 1.0]], ['2, k, 13', [-0.262364, -0.2837639, 1.0]], ['2, k, 14', [-0.2396739, -0.5993212, 1.0]], ['2, k, 15', [-0.2184078, -0.6604475, 1.0]], ['2, k, 16', [-0.126738, -0.1416928, 1.0]], ['2, k, 17', [-0.08796656, -0.2687783, 1.0]], ['2, k, 18', [-0.09093254, -0.6030851, 1.0]], ['2, k, 19', [-0.08230655, -0.6505626, 1.0]], ['2, k, 20', [-0.2200718, 0.2868527, 1.0]], ['2, k, 21', [-0.395871, 0.256631, 1.0]], ['2, k, 22', [-0.4432895, 0.1829039, 1.0]], ['2, k, 23', [-0.06563143, -0.2238845, 1.0]], ['2, k, 24', [-0.04851041, -0.1999537, 1.0]]]
[['2, k, 0', [-0.2046571, -0.1441878, 1.0]], ['2, k, 1', [-0.2137437, 0.103823, 1.0]], ['2, k, 2', [-0.2223103, 0.3466671, 1.0]], ['2, k, 3', [-0.2227001, 0.4693583, 1.0]], ['2, k, 4', [-0.3558872, 0.2638394, 1.0]], ['2, k, 5', [-0.4166183, 0.08249236, 1.0]], ['2, k, 6', [-0.3731514, 0.2173719, 1.0]], ['2, k, 7', [-0.3964131, 0.2222926, 1.0]], ['2, k, 8', [-0.05584746, 0.2505293, 1.0]], ['2, k, 9', [0.004856632, 0.06583042, 1.0]], ['2, k, 10', [-0.05337009, -0.1428797, 1.0]], ['2, k, 11', [-0.06921193, -0.1816942, 1.0]], ['2, k, 12', [-0.2783366, -0.1431142, 1.0]], ['2, k, 13', [-0.2620376, -0.282887, 1.0]], ['2, k, 14', [-0.2396767, -0.5983534, 1.0]], ['2, k, 15', [-0.2167848, -0.6654352, 1.0]], ['2, k, 16', [-0.1265341, -0.1421682, 1.0]], ['2, k, 17', [-0.08799168, -0.2694815, 1.0]], ['2, k, 18', [-0.09067785, -0.6027164, 1.0]], ['2, k, 19', [-0.1075862, -0.6713321, 1.0]], ['2, k, 20', [-0.2202599, 0.2867239, 1.0]], ['2, k, 21', [-0.4016585, 0.2734629, 1.0]], ['2, k, 22', [-0.4411641, 0.1968062, 1.0]], ['2, k, 23', [-0.06662915, -0.2277341, 1.0]], ['2, k, 24', [-0.04526682, -0.1969703, 1.0]]]
[['2, k, 0', [-0.2045521, -0.1443308, 1.0]], ['2, k, 1', [-0.2136483, 0.1038395, 1.0]], ['2, k, 2', [-0.2220421, 0.3469333, 1.0]], ['2, k, 3', [-0.2226848, 0.4700454, 1.0]], ['2, k, 4', [-0.3487359, 0.2594118, 1.0]], ['2, k, 5', [-0.4161076, 0.0778065, 1.0]], ['2, k, 6', [-0.3944282, 0.1915446, 1.0]], ['2, k, 7', [-0.3988557, 0.2341422, 1.0]], ['2, k, 8', [-0.05585527, 0.2505642, 1.0]], ['2, k, 9', [0.005355678, 0.06601033, 1.0]], ['2, k, 10', [-0.05349127, -0.1421029, 1.0]], ['2, k, 11', [-0.07033558, -0.1806806, 1.0]], ['2, k, 12', [-0.2783289, -0.1432296, 1.0]], ['2, k, 13', [-0.2617931, -0.2821065, 1.0]], ['2, k, 14', [-0.2396587, -0.5984054, 1.0]], ['2, k, 15', [-0.2213338, -0.6587301, 1.0]], ['2, k, 16', [-0.1262968, -0.1423547, 1.0]], ['2, k, 17', [-0.08793346, -0.2692305, 1.0]], ['2, k, 18', [-0.09053683, -0.6024652, 1.0]], ['2, k, 19', [-0.1058455, -0.6706203, 1.0]], ['2, k, 20', [-0.2200605, 0.2868924, 1.0]], ['2, k, 21', [-0.396388, 0.2887349, 1.0]], ['2, k, 22', [-0.4448084, 0.2120405, 1.0]], ['2, k, 23', [-0.07234745, -0.2199117, 1.0]], ['2, k, 24', [-0.0462023, -0.1979955, 1.0]]]
[['2, k, 0', [-0.2043001, -0.1444459, 1.0]], ['2, k, 1', [-0.2136527, 0.1038502, 1.0]], ['2, k, 2', [-0.2223533, 0.347183, 1.0]], ['2, k, 3', [-0.2224843, 0.4700417, 1.0]], ['2, k, 4', [-0.3487306, 0.2561564, 1.0]], ['2, k, 5', [-0.4012623, 0.04959844, 1.0]], ['2, k, 6', [-0.3852657, 0.2282343, 1.0]], ['2, k, 7', [-0.3980813, 0.2479831, 1.0]], ['2, k, 8', [-0.05588377, 0.2508623, 1.0]], ['2, k, 9', [0.003299916, 0.06562907, 1.0]], ['2, k, 10', [-0.05312497, -0.139981, 1.0]], ['2, k, 11', [-0.06961133, -0.1800103, 1.0]], ['2, k, 12', [-0.2781322, -0.1434052, 1.0]], ['2, k, 13', [-0.261852, -0.2820549, 1.0]], ['2, k, 14', [-0.2399443, -0.5984023, 1.0]], ['2, k, 15', [-0.2099608, -0.6609217, 1.0]], ['2, k, 16', [-0.1259675, -0.1424373, 1.0]], ['2, k, 17', [-0.08791263, -0.2692164, 1.0]], ['2, k, 18', [-0.0904505, -0.6034181, 1.0]], ['2, k, 19', [-0.09565841, -0.6696036, 1.0]], ['2, k, 20', [-0.2202533, 0.2870502, 1.0]], ['2, k, 21', [-0.3881695, 0.3121581, 1.0]], ['2, k, 22', [-0.4428757, 0.2232708, 1.0]], ['2, k, 23', [-0.07167483, -0.219349, 1.0]], ['2, k, 24', [-0.04491162, -0.2114349, 1.0]]]
[['2, k, 0', [-0.2041589, -0.1446411, 1.0]], ['2, k, 1', [-0.2137356, 0.1037898, 1.0]], ['2, k, 2', [-0.2229082, 0.347191, 1.0]], ['2, k, 3', [-0.2228718, 0.4707266, 1.0]], ['2, k, 4', [-0.3445797, 0.2526483, 1.0]], ['2, k, 5', [-0.423315, 0.06576645, 1.0]], ['2, k, 6', [-0.3839474, 0.2459226, 1.0]], ['2, k, 7', [-0.3942482, 0.2601244, 1.0]], ['2, k, 8', [-0.05592307, 0.2508202, 1.0]], ['2, k, 9', [0.00347789, 0.06562183, 1.0]], ['2, k, 10', [-0.0528486, -0.138595, 1.0]], ['2, k, 11', [-0.07027907, -0.1783477, 1.0]], ['2, k, 12', [-0.278054, -0.1436547, 1.0]], ['2, k, 13', [-0.2621984, -0.2818914, 1.0]], ['2, k, 14', [-0.2396749, -0.5989367, 1.0]], ['2, k, 15', [-0.2123601, -0.6621227, 1.0]], ['2, k, 16', [-0.1257756, -0.1425952, 1.0]], ['2, k, 17', [-0.08796567, -0.2688874, 1.0]], ['2, k, 18', [-0.09039065, -0.6035356, 1.0]], ['2, k, 19', [-0.09678973, -0.667043, 1.0]], ['2, k, 20', [-0.2206608, 0.2870269, 1.0]], ['2, k, 21', [-0.3789338, 0.3198768, 1.0]], ['2, k, 22', [-0.4159839, 0.2509708, 1.0]], ['2, k, 23', [-0.07772953, -0.2191655, 1.0]], ['2, k, 24', [-0.04822258, -0.2180179, 1.0]]]
[['2, k, 0', [-0.2042042, -0.1447543, 1.0]], ['2, k, 1', [-0.2138236, 0.1037212, 1.0]], ['2, k, 2', [-0.223015, 0.3471591, 1.0]], ['2, k, 3', [-0.2231231, 0.470201, 1.0]], ['2, k, 4', [-0.342951, 0.252865, 1.0]], ['2, k, 5', [-0.4298212, 0.07935839, 1.0]], ['2, k, 6', [-0.3789647, 0.2775791, 1.0]], ['2, k, 7', [-0.3938744, 0.2741693, 1.0]], ['2, k, 8', [-0.05586735, 0.2507805, 1.0]], ['2, k, 9', [0.006337728, 0.06659548, 1.0]], ['2, k, 10', [-0.05303433, -0.1382741, 1.0]], ['2, k, 11', [-0.06961276, -0.1763395, 1.0]], ['2, k, 12', [-0.2781126, -0.1437058, 1.0]], ['2, k, 13', [-0.2622977, -0.2816735, 1.0]], ['2, k, 14', [-0.2389966, -0.5992618, 1.0]], ['2, k, 15', [-0.2261186, -0.646772, 1.0]], ['2, k, 16', [-0.1258167, -0.1428111, 1.0]], ['2, k, 17', [-0.08795667, -0.2688433, 1.0]], ['2, k, 18', [-0.09044781, -0.6033849, 1.0]], ['2, k, 19', [-0.09907991, -0.6644563, 1.0]], ['2, k, 20', [-0.220772, 0.2869861, 1.0]], ['2, k, 21', [-0.3842849, 0.3299829, 1.0]], ['2, k, 22', [-0.4164875, 0.2815768, 1.0]], ['2, k, 23', [-0.07312728, -0.2176387, 1.0]], ['2, k, 24', [-0.04602998, -0.1949095, 1.0]]]
[['2, k, 0', [-0.2042144, -0.1448504, 1.0]], ['2, k, 1', [-0.2138239, 0.103719, 1.0]], ['2, k, 2', [-0.2229905, 0.3472148, 1.0]], ['2, k, 3', [-0.2226569, 0.4716182, 1.0]], ['2, k, 4', [-0.3426188, 0.2522841, 1.0]], ['2, k, 5', [-0.4278179, 0.07836146, 1.0]], ['2, k, 6', [-0.3816878, 0.2759911, 1.0]], ['2, k, 7', [-0.3931258, 0.2800442, 1.0]], ['2, k, 8', [-0.05582988, 0.2507244, 1.0]], ['2, k, 9', [0.009072218, 0.06742415, 1.0]], ['2, k, 10', [-0.05296435, -0.1369256, 1.0]], ['2, k, 11', [-0.07157594, -0.1759518, 1.0]], ['2, k, 12', [-0.2781678, -0.1438062, 1.0]], ['2, k, 13', [-0.2622008, -0.2813299, 1.0]], ['2, k, 14', [-0.2389953, -0.5992625, 1.0]], ['2, k, 15', [-0.2258784, -0.6467714, 1.0]], ['2, k, 16', [-0.1258016, -0.1429093, 1.0]], ['2, k, 17', [-0.08802558, -0.2688817, 1.0]], ['2, k, 18', [-0.0903028, -0.6032186, 1.0]], ['2, k, 19', [-0.0997128, -0.6626919, 1.0]], ['2, k, 20', [-0.2207621, 0.2870149, 1.0]], ['2, k, 21', [-0.3754931, 0.3349172, 1.0]], ['2, k, 22', [-0.4167579, 0.2651919, 1.0]], ['2, k, 23', [-0.07995374, -0.2165357, 1.0]], ['2, k, 24', [-0.04251852, -0.1953796, 1.0]]]
[['2, k, 0', [-0.2040027, -0.1448793, 1.0]], ['2, k, 1', [-0.2137996, 0.1038181, 1.0]], ['2, k, 2', [-0.2230999, 0.3476307, 1.0]], ['2, k, 3', [-0.2227874, 0.471202, 1.0]], ['2, k, 4', [-0.345539, 0.2480472, 1.0]], ['2, k, 5', [-0.431328, 0.07581312, 1.0]], ['2, k, 6', [-0.3861243, 0.2966239, 1.0]], ['2, k, 7', [-0.3923343, 0.2993078, 1.0]], ['2, k, 8', [-0.05580953, 0.2506137, 1.0]], ['2, k, 9', [0.008378427, 0.06704387, 1.0]], ['2, k, 10', [-0.05293548, -0.1364657, 1.0]], ['2, k, 11', [-0.07182028, -0.175317, 1.0]], ['2, k, 12', [-0.2779789, -0.1439714, 1.0]], ['2, k, 13', [-0.2617218, -0.281603, 1.0]], ['2, k, 14', [-0.239172, -0.5993769, 1.0]], ['2, k, 15', [-0.2128791, -0.6676797, 1.0]], ['2, k, 16', [-0.1255684, -0.1428211, 1.0]], ['2, k, 17', [-0.08799542, -0.2688449, 1.0]], ['2, k, 18', [-0.08967009, -0.6030055, 1.0]], ['2, k, 19', [-0.1043656, -0.6648915, 1.0]], ['2, k, 20', [-0.2208319, 0.2873284, 1.0]], ['2, k, 21', [-0.3887597, 0.3512384, 1.0]], ['2, k, 22', [-0.4296896, 0.2697087, 1.0]], ['2, k, 23', [-0.07496429, -0.216002, 1.0]], ['2, k, 24', [-0.04722587, -0.2090887, 1.0]]]
[['2, k, 0', [-0.2037741, -0.1447853, 1.0]], ['2, k, 1', [-0.2139884, 0.1041457, 1.0]], ['2, k, 2', [-0.2243887, 0.3487449, 1.0]], ['2, k, 3', [-0.2224269, 0.4722041, 1.0]], ['2, k, 4', [-0.3489153, 0.2450659, 1.0]], ['2, k, 5', [-0.4180913, 0.06633924, 1.0]], ['2, k, 6', [-0.3838462, 0.2905334, 1.0]], ['2, k, 7', [-0.3915879, 0.3018068, 1.0]], ['2, k, 8', [-0.05578262, 0.250756, 1.0]], ['2, k, 9', [0.008123241, 0.06706635, 1.0]], ['2, k, 10', [-0.05284156, -0.1358716, 1.0]], ['2, k, 11', [-0.0696711, -0.1738479, 1.0]], ['2, k, 12', [-0.2778094, -0.1440421, 1.0]], ['2, k, 13', [-0.2616142, -0.2817835, 1.0]], ['2, k, 14', [-0.2392741, -0.5992814, 1.0]], ['2, k, 15', [-0.2135154, -0.666153, 1.0]], ['2, k, 16', [-0.1251859, -0.1424387, 1.0]], ['2, k, 17', [-0.0880059, -0.2687899, 1.0]], ['2, k, 18', [-0.08965439, -0.603043, 1.0]], ['2, k, 19', [-0.1026703, -0.6644404, 1.0]], ['2, k, 20', [-0.2217865, 0.2882237, 1.0]], ['2, k, 21', [-0.3848593, 0.3554142, 1.0]], ['2, k, 22', [-0.4142523, 0.2909423, 1.0]], ['2, k, 23', [-0.07043933, -0.2173737, 1.0]], ['2, k, 24', [-0.04086119, -0.2111349, 1.0]]]
