[['2, k, 0', [-0.1862144, -0.1215557, 1.0]], ['2, k, 1', [-0.1868481, 0.1166028, 1.0]], ['2, k, 2', [-0.1870628, 0.3494385, 1.0]], ['2, k, 3', [-0.1779919, 0.4742602, 1.0]], ['2, k, 4', [-0.332106, 0.2602696, 1.0]], ['2, k, 5', [-0.3771877, 0.04128899, 1.0]], ['2, k, 6', [-0.2567302, -0.09470172, 1.0]], ['2, k, 7', [-0.2319277, -0.1416386, 1.0]], ['2, k, 8', [-0.02561942, 0.2683056, 1.0]], ['2, k, 9', [0.01903371, 0.04758115, 1.0]], ['2, k, 10', [-0.04385947, -0.1024938, 1.0]], ['2, k, 11', [-0.07792694, -0.1443199, 1.0]], ['2, k, 12', [-0.2498128, -0.1199774, 1.0]], ['2, k, 13', [-0.2628291, -0.2605557, 1.0]], ['2, k, 14', [-0.2523894, -0.6040893, 1.0]], ['2, k, 15', [-0.248206, -0.6648548, 1.0]], ['2, k, 16', [-0.1185786, -0.1204831, 1.0]], ['2, k, 17', [0.02247395, -0.25734, 1.0]], ['2, k, 18', [0.01923466, -0.6025357, 1.0]], ['2, k, 19', [0.03114762, -0.661306, 1.0]], ['2, k, 20', [-0.1871388, 0.2919934, 1.0]], ['2, k, 21', [-0.2059632, -0.1954621, 1.0]], ['2, k, 22', [-0.2634311, -0.1464624, 1.0]], ['2, k, 23', [-0.1077528, -0.1861798, 1.0]], ['2, k, 24', [-0.1169143, -0.1259252, 1.0]]]
[['2, k, 0', [-0.2301441, -0.1259366, 1.0]], ['2, k, 1', [-0.2146397, 0.1166466, 1.0]], ['2, k, 2', [-0.1988014, 0.3536173, 1.0]], ['2, k, 3', [-0.1961982, 0.4797081, 1.0]], ['2, k, 4', [-0.3421081, 0.2509081, 1.0]], ['2, k, 5', [-0.3785324, 0.03967978, 1.0]], ['2, k, 6', [-0.2768388, -0.09856302, 1.0]], ['2, k, 7', [-0.2411442, -0.1453309, 1.0]], ['2, k, 8', [-0.02590647, 0.2664253, 1.0]], ['2, k, 9', [0.02135688, 0.04833535, 1.0]], ['2, k, 10', [-0.05294774, -0.1000465, 1.0]], ['2, k, 11', [-0.05031332, -0.1400101, 1.0]], ['2, k, 12', [-0.2968294, -0.1175803, 1.0]], ['2, k, 13', [-0.2596872, -0.2613305, 1.0]], ['2, k, 14', [-0.251101, -0.6055617, 1.0]], ['2, k, 15', [-0.2476419, -0.6624646, 1.0]], ['2, k, 16', [-0.1586598, -0.131298, 1.0]], ['2, k, 17', [0.04730875, -0.2730802, 1.0]], ['2, k, 18', [0.1348985, -0.6043253, 1.0]], ['2, k, 19', [0.1644309, -0.6525581, 1.0]], ['2, k, 20', [-0.202861, 0.2950905, 1.0]], ['2, k, 21', [-0.2184734, -0.2053346, 1.0]], ['2, k, 22', [-0.2835931, -0.1516046, 1.0]], ['2, k, 23', [-0.05529388, -0.2034335, 1.0]], ['2, k, 24', [-0.08769137, -0.1246396, 1.0]]]
[['2, k, 0', [-0.2305209, -0.1253486, 1.0]], ['2, k, 1', [-0.2146744, 0.117369, 1.0]], ['2, k, 2', [-0.1983946, 0.3547139, 1.0]], ['2, k, 3', [-0.1965072, 0.4805458, 1.0]], ['2, k, 4', [-0.3420525, 0.2508456, 1.0]], ['2, k, 5', [-0.3777775, 0.03926069, 1.0]], ['2, k, 6', [-0.2746232, -0.09794947, 1.0]], ['2, k, 7', [-0.2385351, -0.1455232, 1.0]], ['2, k, 8', [-0.02600719, 0.2666318, 1.0]], ['2, k, 9', [0.02157511, 0.04881773, 1.0]], ['2, k, 10', [-0.05293188, -0.09949785, 1.0]], ['2, k, 11', [-0.05217596, -0.1402727, 1.0]], ['2, k, 12', [-0.296962, -0.1173227, 1.0]], ['2, k, 13', [-0.2568202, -0.2599275, 1.0]], ['2, k, 14', [-0.2503206, -0.6061313, 1.0]], ['2, k, 15', [-0.2464042, -0.6624032, 1.0]], ['2, k, 16', [-0.1593227, -0.1303596, 1.0]], ['2, k, 17', [0.04208479, -0.2653253, 1.0]], ['2, k, 18', [0.1196572, -0.6051395, 1.0]], ['2, k, 19', [0.1400476, -0.6595671, 1.0]], ['2, k, 20', [-0.2025849, 0.2960775, 1.0]], ['2, k, 21', [-0.2182304, -0.2073127, 1.0]], ['2, k, 22', [-0.2788599, -0.1533253, 1.0]], ['2, k, 23', [-0.05929071, -0.2018846, 1.0]], ['2, k, 24', [-0.08699198, -0.1239891, 1.0]]]
[['2, k, 0', [-0.2306507, -0.1251054, 1.0]], ['2, k, 1', [-0.2147412, 0.1174712, 1.0]], ['2, k, 2', [-0.1984279, 0.3547493, 1.0]], ['2, k, 3', [-0.1967224, 0.4814407, 1.0]], ['2, k, 4', [-0.3419608, 0.2508304, 1.0]], ['2, k, 5', [-0.3768901, 0.03821956, 1.0]], ['2, k, 6', [-0.2735325, -0.09778868, 1.0]], ['2, k, 7', [-0.2382928, -0.1477703, 1.0]], ['2, k, 8', [-0.02610634, 0.2672601, 1.0]], ['2, k, 9', [0.02231769, 0.04923481, 1.0]], ['2, k, 10', [-0.05256588, -0.09849887, 1.0]], ['2, k, 11', [-0.05149842, -0.1367643, 1.0]], ['2, k, 12', [-0.2969614, -0.1172071, 1.0]], ['2, k, 13', [-0.2562923, -0.259862, 1.0]], ['2, k, 14', [-0.249858, -0.6079418, 1.0]], ['2, k, 15', [-0.2464894, -0.6628327, 1.0]], ['2, k, 16', [-0.1596667, -0.1299193, 1.0]], ['2, k, 17', [0.03828866, -0.2554228, 1.0]], ['2, k, 18', [0.07842673, -0.5952234, 1.0]], ['2, k, 19', [0.0949707, -0.6474609, 1.0]], ['2, k, 20', [-0.2026235, 0.2961276, 1.0]], ['2, k, 21', [-0.2177016, -0.2078967, 1.0]], ['2, k, 22', [-0.27415, -0.1609328, 1.0]], ['2, k, 23', [-0.0653947, -0.1983608, 1.0]], ['2, k, 24', [-0.08580782, -0.1111927, 1.0]]]
[['2, k, 0', [-0.230563, -0.1250512, 1.0]], ['2, k, 1', [-0.2147547, 0.1174945, 1.0]], ['2, k, 2', [-0.1986403, 0.3547881, 1.0]], ['2, k, 3', [-0.1963617, 0.4819882, 1.0]], ['2, k, 4', [-0.3416812, 0.2507428, 1.0]], ['2, k, 5', [-0.3761599, 0.03753595, 1.0]], ['2, k, 6', [-0.2719395, -0.09796838, 1.0]], ['2, k, 7', [-0.2383342, -0.1468463, 1.0]], ['2, k, 8', [-0.0259949, 0.2673099, 1.0]], ['2, k, 9', [0.02307157, 0.04995085, 1.0]], ['2, k, 10', [-0.05184242, -0.09734576, 1.0]], ['2, k, 11', [-0.05120352, -0.1341767, 1.0]], ['2, k, 12', [-0.2966487, -0.1172354, 1.0]], ['2, k, 13', [-0.2555239, -0.2597625, 1.0]], ['2, k, 14', [-0.2498701, -0.6080053, 1.0]], ['2, k, 15', [-0.2470536, -0.6643392, 1.0]], ['2, k, 16', [-0.1596343, -0.1298093, 1.0]], ['2, k, 17', [0.03425956, -0.2518536, 1.0]], ['2, k, 18', [0.05797607, -0.5970969, 1.0]], ['2, k, 19', [0.06861644, -0.6583367, 1.0]], ['2, k, 20', [-0.2027619, 0.2961674, 1.0]], ['2, k, 21', [-0.2166638, -0.2088768, 1.0]], ['2, k, 22', [-0.2791232, -0.1556769, 1.0]], ['2, k, 23', [-0.06078785, -0.1904323, 1.0]], ['2, k, 24', [-0.08753619, -0.1201972, 1.0]]]
[['2, k, 0', [-0.2313666, -0.1239997, 1.0]], ['2, k, 1', [-0.2152158, 0.1182315, 1.0]], ['2, k, 2', [-0.1988492, 0.3553962, 1.0]], ['2, k, 3', [-0.1960341, 0.482191, 1.0]], ['2, k, 4', [-0.3411126, 0.2513756, 1.0]], ['2, k, 5', [-0.3744225, 0.03591177, 1.0]], ['2, k, 6', [-0.26985, -0.09857013, 1.0]], ['2, k, 7', [-0.2347855, -0.1482348, 1.0]], ['2, k, 8', [-0.02534393, 0.267749, 1.0]], ['2, k, 9', [0.02306362, 0.05044035, 1.0]], ['2, k, 10', [-0.05172359, -0.09656345, 1.0]], ['2, k, 11', [-0.05165831, -0.1386328, 1.0]], ['2, k, 12', [-0.2970363, -0.116366, 1.0]], ['2, k, 13', [-0.2544978, -0.2588961, 1.0]], ['2, k, 14', [-0.2498604, -0.607971, 1.0]], ['2, k, 15', [-0.2475894, -0.6641541, 1.0]], ['2, k, 16', [-0.160897, -0.1286557, 1.0]], ['2, k, 17', [0.03070244, -0.2498529, 1.0]], ['2, k, 18', [0.03233265, -0.5925952, 1.0]], ['2, k, 19', [0.04765804, -0.6527645, 1.0]], ['2, k, 20', [-0.2030358, 0.2968038, 1.0]], ['2, k, 21', [-0.2213544, -0.2072924, 1.0]], ['2, k, 22', [-0.2791478, -0.1549615, 1.0]], ['2, k, 23', [-0.05785665, -0.195105, 1.0]], ['2, k, 24', [-0.08838324, -0.120445, 1.0]]]
[['2, k, 0', [-0.2315234, -0.1236805, 1.0]], ['2, k, 1', [-0.2151327, 0.1184189, 1.0]], ['2, k, 2', [-0.1980674, 0.3554117, 1.0]], ['2, k, 3', [-0.1954669, 0.4824646, 1.0]], ['2, k, 4', [-0.340895, 0.2515978, 1.0]], ['2, k, 5', [-0.3748927, 0.0368854, 1.0]], ['2, k, 6', [-0.2707927, -0.0973772, 1.0]], ['2, k, 7', [-0.239533, -0.1473985, 1.0]], ['2, k, 8', [-0.02503198, 0.267622, 1.0]], ['2, k, 9', [0.02119108, 0.05467371, 1.0]], ['2, k, 10', [-0.04116336, -0.09288796, 1.0]], ['2, k, 11', [-0.04348875, -0.1304303, 1.0]], ['2, k, 12', [-0.2970274, -0.1160435, 1.0]], ['2, k, 13', [-0.2546201, -0.2587917, 1.0]], ['2, k, 14', [-0.2500007, -0.6079555, 1.0]], ['2, k, 15', [-0.247985, -0.6642574, 1.0]], ['2, k, 16', [-0.1612496, -0.1282646, 1.0]], ['2, k, 17', [0.01846512, -0.2464917, 1.0]], ['2, k, 18', [-0.018215, -0.5863379, 1.0]], ['2, k, 19', [-0.01496124, -0.6518555, 1.0]], ['2, k, 20', [-0.2024965, 0.2969072, 1.0]], ['2, k, 21', [-0.2230836, -0.2062718, 1.0]], ['2, k, 22', [-0.274623, -0.1606829, 1.0]], ['2, k, 23', [-0.04716935, -0.1802898, 1.0]], ['2, k, 24', [-0.07690643, -0.1219628, 1.0]]]
[['2, k, 0', [-0.2320665, -0.1232499, 1.0]], ['2, k, 1', [-0.2152652, 0.1186085, 1.0]], ['2, k, 2', [-0.1978862, 0.355448, 1.0]], ['2, k, 3', [-0.1945246, 0.4839604, 1.0]], ['2, k, 4', [-0.3403051, 0.251849, 1.0]], ['2, k, 5', [-0.3750299, 0.0377555, 1.0]], ['2, k, 6', [-0.3151323, -0.1256732, 1.0]], ['2, k, 7', [-0.2851222, -0.1582663, 1.0]], ['2, k, 8', [-0.02541455, 0.2679823, 1.0]], ['2, k, 9', [0.02164964, 0.05385392, 1.0]], ['2, k, 10', [-0.04141331, -0.09307536, 1.0]], ['2, k, 11', [-0.04440197, -0.1331232, 1.0]], ['2, k, 12', [-0.2972922, -0.1157204, 1.0]], ['2, k, 13', [-0.2549007, -0.2590297, 1.0]], ['2, k, 14', [-0.2498029, -0.609175, 1.0]], ['2, k, 15', [-0.2478227, -0.6643838, 1.0]], ['2, k, 16', [-0.1620732, -0.1277999, 1.0]], ['2, k, 17', [0.01373113, -0.2471621, 1.0]], ['2, k, 18', [-0.01907033, -0.5872209, 1.0]], ['2, k, 19', [-0.01614656, -0.6520485, 1.0]], ['2, k, 20', [-0.2024022, 0.2969878, 1.0]], ['2, k, 21', [-0.2437854, -0.1977084, 1.0]], ['2, k, 22', [-0.318307, -0.1758141, 1.0]], ['2, k, 23', [-0.05234158, -0.1831571, 1.0]], ['2, k, 24', [-0.07681543, -0.1146216, 1.0]]]
[['2, k, 0', [-0.2326554, -0.1230048, 1.0]], ['2, k, 1', [-0.2155397, 0.1188626, 1.0]], ['2, k, 2', [-0.1977707, 0.3557661, 1.0]], ['2, k, 3', [-0.1939964, 0.4839386, 1.0]], ['2, k, 4', [-0.3399153, 0.2520717, 1.0]], ['2, k, 5', [-0.3753219, 0.03756683, 1.0]], ['2, k, 6', [-0.3165266, -0.126416, 1.0]], ['2, k, 7', [-0.271386, -0.1582786, 1.0]], ['2, k, 8', [-0.02544633, 0.2676083, 1.0]], ['2, k, 9', [0.02157416, 0.05319265, 1.0]], ['2, k, 10', [-0.04190653, -0.09628794, 1.0]], ['2, k, 11', [-0.04260263, -0.1342053, 1.0]], ['2, k, 12', [-0.2978405, -0.1153543, 1.0]], ['2, k, 13', [-0.2549312, -0.2590823, 1.0]], ['2, k, 14', [-0.2493074, -0.608626, 1.0]], ['2, k, 15', [-0.2479198, -0.6641811, 1.0]], ['2, k, 16', [-0.1626971, -0.1276946, 1.0]], ['2, k, 17', [0.01095429, -0.247877, 1.0]], ['2, k, 18', [-0.01948258, -0.5876141, 1.0]], ['2, k, 19', [-0.01671107, -0.6514577, 1.0]], ['2, k, 20', [-0.202405, 0.2972918, 1.0]], ['2, k, 21', [-0.2226666, -0.2117788, 1.0]], ['2, k, 22', [-0.3122165, -0.173042, 1.0]], ['2, k, 23', [-0.05761094, -0.1864004, 1.0]], ['2, k, 24', [-0.08018798, -0.1206673, 1.0]]]
[['2, k, 0', [-0.2327759, -0.1227632, 1.0]], ['2, k, 1', [-0.2156464, 0.119007, 1.0]], ['2, k, 2', [-0.1979323, 0.3558158, 1.0]], ['2, k, 3', [-0.1939184, 0.4842339, 1.0]], ['2, k, 4', [-0.339825, 0.2524292, 1.0]], ['2, k, 5', [-0.3756022, 0.03778914, 1.0]], ['2, k, 6', [-0.3165164, -0.1258962, 1.0]], ['2, k, 7', [-0.267708, -0.1563888, 1.0]], ['2, k, 8', [-0.02616736, 0.2683724, 1.0]], ['2, k, 9', [0.02146141, 0.05327135, 1.0]], ['2, k, 10', [-0.05598371, -0.1023979, 1.0]], ['2, k, 11', [-0.0565041, -0.143961, 1.0]], ['2, k, 12', [-0.2979022, -0.1151566, 1.0]], ['2, k, 13', [-0.254948, -0.2591645, 1.0]], ['2, k, 14', [-0.2498962, -0.6104469, 1.0]], ['2, k, 15', [-0.2475373, -0.6647403, 1.0]], ['2, k, 16', [-0.1628562, -0.1274276, 1.0]], ['2, k, 17', [0.008938381, -0.2484912, 1.0]], ['2, k, 18', [-0.01958034, -0.5890036, 1.0]], ['2, k, 19', [-0.01655514, -0.6520314, 1.0]], ['2, k, 20', [-0.202545, 0.2973746, 1.0]], ['2, k, 21', [-0.2277375, -0.2135317, 1.0]], ['2, k, 22', [-0.3070506, -0.1647929, 1.0]], ['2, k, 23', [-0.07008857, -0.2032732, 1.0]], ['2, k, 24', [-0.09501135, -0.1311295, 1.0]]]
[['2, k, 0', [-0.2328264, -0.1220722, 1.0]], ['2, k, 1', [-0.2156284, 0.1191016, 1.0]], ['2, k, 2', [-0.1978429, 0.3558306, 1.0]], ['2, k, 3', [-0.1937509, 0.4841035, 1.0]], ['2, k, 4', [-0.3398736, 0.2527066, 1.0]], ['2, k, 5', [-0.3761654, 0.03811058, 1.0]], ['2, k, 6', [-0.3179362, -0.1264593, 1.0]], ['2, k, 7', [-0.2671263, -0.157261, 1.0]], ['2, k, 8', [-0.02658324, 0.2685603, 1.0]], ['2, k, 9', [0.02183661, 0.05455676, 1.0]], ['2, k, 10', [-0.04529865, -0.08962751, 1.0]], ['2, k, 11', [-0.04899321, -0.1331916, 1.0]], ['2, k, 12', [-0.297775, -0.1144148, 1.0]], ['2, k, 13', [-0.2550862, -0.2592119, 1.0]], ['2, k, 14', [-0.2500692, -0.6104295, 1.0]], ['2, k, 15', [-0.247696, -0.6645042, 1.0]], ['2, k, 16', [-0.1630009, -0.1268257, 1.0]], ['2, k, 17', [0.007932999, -0.2490259, 1.0]], ['2, k, 18', [-0.02113395, -0.5947837, 1.0]], ['2, k, 19', [-0.01797388, -0.6569181, 1.0]], ['2, k, 20', [-0.2024824, 0.297418, 1.0]], ['2, k, 21', [-0.2253601, -0.2129277, 1.0]], ['2, k, 22', [-0.3108086, -0.165512, 1.0]], ['2, k, 23', [-0.05522609, -0.1862925, 1.0]], ['2, k, 24', [-0.08278643, -0.1110999, 1.0]]]
[['2, k, 0', [-0.2329224, -0.1216506, 1.0]], ['2, k, 1', [-0.2156625, 0.1195126, 1.0]], ['2, k, 2', [-0.1978464, 0.3564047, 1.0]], ['2, k, 3', [-0.1937514, 0.4843595, 1.0]], ['2, k, 4', [-0.3398862, 0.2530692, 1.0]], ['2, k, 5', [-0.3762032, 0.03838814, 1.0]], ['2, k, 6', [-0.3179411, -0.1262972, 1.0]], ['2, k, 7', [-0.2685244, -0.1558976, 1.0]], ['2, k, 8', [-0.0267475, 0.2686756, 1.0]], ['2, k, 9', [0.02172441, 0.05420776, 1.0]], ['2, k, 10', [-0.04380256, -0.09179606, 1.0]], ['2, k, 11', [-0.04590289, -0.132634, 1.0]], ['2, k, 12', [-0.2978359, -0.1140157, 1.0]], ['2, k, 13', [-0.2552504, -0.2593247, 1.0]], ['2, k, 14', [-0.2502857, -0.6108767, 1.0]], ['2, k, 15', [-0.247527, -0.6648448, 1.0]], ['2, k, 16', [-0.163103, -0.1264141, 1.0]], ['2, k, 17', [0.007376077, -0.2492512, 1.0]], ['2, k, 18', [-0.02176691, -0.5956649, 1.0]], ['2, k, 19', [-0.0185289, -0.6567396, 1.0]], ['2, k, 20', [-0.2024856, 0.2979404, 1.0]], ['2, k, 21', [-0.2263369, -0.2115497, 1.0]], ['2, k, 22', [-0.3112318, -0.1684409, 1.0]], ['2, k, 23', [-0.05512856, -0.1856798, 1.0]], ['2, k, 24', [-0.0828328, -0.1190806, 1.0]]]
[['2, k, 0', [-0.233404, -0.1214136, 1.0]], ['2, k, 1', [-0.215922, 0.1197692, 1.0]], ['2, k, 2', [-0.1980205, 0.3566527, 1.0]], ['2, k, 3', [-0.1936584, 0.4840209, 1.0]], ['2, k, 4', [-0.3399177, 0.2531259, 1.0]], ['2, k, 5', [-0.3762466, 0.03852575, 1.0]], ['2, k, 6', [-0.2856928, -0.1063401, 1.0]], ['2, k, 7', [-0.2451796, -0.1354781, 1.0]], ['2, k, 8', [-0.02677071, 0.2686518, 1.0]], ['2, k, 9', [0.02168543, 0.05277946, 1.0]], ['2, k, 10', [-0.04438249, -0.09292892, 1.0]], ['2, k, 11', [-0.04719255, -0.1333726, 1.0]], ['2, k, 12', [-0.2983747, -0.1137252, 1.0]], ['2, k, 13', [-0.2553237, -0.2593378, 1.0]], ['2, k, 14', [-0.2502919, -0.6108851, 1.0]], ['2, k, 15', [-0.2477649, -0.6646908, 1.0]], ['2, k, 16', [-0.1635023, -0.1262467, 1.0]], ['2, k, 17', [0.006742747, -0.2497306, 1.0]], ['2, k, 18', [-0.02195936, -0.5952412, 1.0]], ['2, k, 19', [-0.01895619, -0.656172, 1.0]], ['2, k, 20', [-0.2026672, 0.2981805, 1.0]], ['2, k, 21', [-0.2259349, -0.1581462, 1.0]], ['2, k, 22', [-0.2761041, -0.1543308, 1.0]], ['2, k, 23', [-0.05520461, -0.185623, 1.0]], ['2, k, 24', [-0.08035555, -0.1146211, 1.0]]]
[['2, k, 0', [-0.2336407, -0.1213374, 1.0]], ['2, k, 1', [-0.2162142, 0.1199469, 1.0]], ['2, k, 2', [-0.1985377, 0.3569334, 1.0]], ['2, k, 3', [-0.1936387, 0.4839855, 1.0]], ['2, k, 4', [-0.3398935, 0.2530997, 1.0]], ['2, k, 5', [-0.3761396, 0.03842232, 1.0]], ['2, k, 6', [-0.2853247, -0.1064949, 1.0]], ['2, k, 7', [-0.2448421, -0.1371885, 1.0]], ['2, k, 8', [-0.02680639, 0.2683894, 1.0]], ['2, k, 9', [0.02158189, 0.05270921, 1.0]], ['2, k, 10', [-0.05632865, -0.1009119, 1.0]], ['2, k, 11', [-0.0570209, -0.1426175, 1.0]], ['2, k, 12', [-0.2985399, -0.1136627, 1.0]], ['2, k, 13', [-0.2553546, -0.2593432, 1.0]], ['2, k, 14', [-0.2504426, -0.6098276, 1.0]], ['2, k, 15', [-0.2480608, -0.664408, 1.0]], ['2, k, 16', [-0.1637937, -0.1261823, 1.0]], ['2, k, 17', [0.006334455, -0.2499296, 1.0]], ['2, k, 18', [-0.02198384, -0.5950608, 1.0]], ['2, k, 19', [-0.01901045, -0.6559679, 1.0]], ['2, k, 20', [-0.2030997, 0.2984237, 1.0]], ['2, k, 21', [-0.2242854, -0.1856743, 1.0]], ['2, k, 22', [-0.2808826, -0.1531365, 1.0]], ['2, k, 23', [-0.06821698, -0.199778, 1.0]], ['2, k, 24', [-0.09184375, -0.1247782, 1.0]]]
[['2, k, 0', [-0.2345214, -0.1206518, 1.0]], ['2, k, 1', [-0.2164772, 0.1203198, 1.0]], ['2, k, 2', [-0.1983106, 0.3568887, 1.0]], ['2, k, 3', [-0.1936232, 0.484691, 1.0]], ['2, k, 4', [-0.3401107, 0.2544108, 1.0]], ['2, k, 5', [-0.3764604, 0.03878981, 1.0]], ['2, k, 6', [-0.2832374, -0.1046999, 1.0]], ['2, k, 7', [-0.2436375, -0.1343138, 1.0]], ['2, k, 8', [-0.02712686, 0.2687601, 1.0]], ['2, k, 9', [0.02128628, 0.0512774, 1.0]], ['2, k, 10', [-0.05450436, -0.0988671, 1.0]], ['2, k, 11', [-0.05601147, -0.1405755, 1.0]], ['2, k, 12', [-0.2990854, -0.113048, 1.0]], ['2, k, 13', [-0.2558314, -0.2597851, 1.0]], ['2, k, 14', [-0.2506772, -0.6113214, 1.0]], ['2, k, 15', [-0.2474643, -0.6642709, 1.0]], ['2, k, 16', [-0.1650033, -0.1255097, 1.0]], ['2, k, 17', [0.004114666, -0.2517262, 1.0]], ['2, k, 18', [-0.02292188, -0.5953618, 1.0]], ['2, k, 19', [-0.01709038, -0.652661, 1.0]], ['2, k, 20', [-0.2030147, 0.2984996, 1.0]], ['2, k, 21', [-0.2227208, -0.1588643, 1.0]], ['2, k, 22', [-0.2761674, -0.1503261, 1.0]], ['2, k, 23', [-0.06306696, -0.1948723, 1.0]], ['2, k, 24', [-0.08952412, -0.1229342, 1.0]]]
[['2, k, 0', [-0.2345779, -0.1206758, 1.0]], ['2, k, 1', [-0.2167298, 0.1203585, 1.0]], ['2, k, 2', [-0.1988514, 0.3569882, 1.0]], ['2, k, 3', [-0.193619, 0.4846196, 1.0]], ['2, k, 4', [-0.3403919, 0.2542884, 1.0]], ['2, k, 5', [-0.3764809, 0.03879806, 1.0]], ['2, k, 6', [-0.2829691, -0.1045773, 1.0]], ['2, k, 7', [-0.2417934, -0.1343034, 1.0]], ['2, k, 8', [-0.02793315, 0.2686433, 1.0]], ['2, k, 9', [0.02079198, 0.05157233, 1.0]], ['2, k, 10', [-0.05494459, -0.1004393, 1.0]], ['2, k, 11', [-0.05734498, -0.1426303, 1.0]], ['2, k, 12', [-0.299154, -0.1130869, 1.0]], ['2, k, 13', [-0.2557917, -0.2606086, 1.0]], ['2, k, 14', [-0.2506462, -0.6113583, 1.0]], ['2, k, 15', [-0.2474458, -0.6642382, 1.0]], ['2, k, 16', [-0.1650404, -0.1255234, 1.0]], ['2, k, 17', [0.003830818, -0.2518089, 1.0]], ['2, k, 18', [-0.02297298, -0.5953786, 1.0]], ['2, k, 19', [-0.01706717, -0.6523169, 1.0]], ['2, k, 20', [-0.2034569, 0.2985783, 1.0]], ['2, k, 21', [-0.2165907, -0.1553084, 1.0]], ['2, k, 22', [-0.2732163, -0.1532274, 1.0]], ['2, k, 23', [-0.06495032, -0.1985322, 1.0]], ['2, k, 24', [-0.0889319, -0.1218044, 1.0]]]
[['2, k, 0', [-0.2346999, -0.1205729, 1.0]], ['2, k, 1', [-0.2168528, 0.1204977, 1.0]], ['2, k, 2', [-0.1989557, 0.3571243, 1.0]], ['2, k, 3', [-0.1938454, 0.4844088, 1.0]], ['2, k, 4', [-0.3403832, 0.2545091, 1.0]], ['2, k, 5', [-0.3768654, 0.03862235, 1.0]], ['2, k, 6', [-0.2827606, -0.1046136, 1.0]], ['2, k, 7', [-0.2416258, -0.1341409, 1.0]], ['2, k, 8', [-0.0279764, 0.2684967, 1.0]], ['2, k, 9', [0.02058383, 0.05157762, 1.0]], ['2, k, 10', [-0.05503408, -0.1006606, 1.0]], ['2, k, 11', [-0.0560538, -0.1400153, 1.0]], ['2, k, 12', [-0.2993246, -0.1129522, 1.0]], ['2, k, 13', [-0.2558334, -0.2606904, 1.0]], ['2, k, 14', [-0.2503458, -0.6127497, 1.0]], ['2, k, 15', [-0.2473154, -0.664737, 1.0]], ['2, k, 16', [-0.1651112, -0.1254562, 1.0]], ['2, k, 17', [0.003684765, -0.2517802, 1.0]], ['2, k, 18', [-0.02255593, -0.5947465, 1.0]], ['2, k, 19', [-0.01629275, -0.6522183, 1.0]], ['2, k, 20', [-0.2035629, 0.2987129, 1.0]], ['2, k, 21', [-0.2168957, -0.1546486, 1.0]], ['2, k, 22', [-0.2770393, -0.152218, 1.0]], ['2, k, 23', [-0.06581584, -0.1985936, 1.0]], ['2, k, 24', [-0.09348325, -0.1288313, 1.0]]]
[['2, k, 0', [-0.2346404, -0.1203256, 1.0]], ['2, k, 1', [-0.2169714, 0.1207301, 1.0]], ['2, k, 2', [-0.1992987, 0.3573202, 1.0]], ['2, k, 3', [-0.1948802, 0.485055, 1.0]], ['2, k, 4', [-0.3407025, 0.2551332, 1.0]], ['2, k, 5', [-0.3771128, 0.03827518, 1.0]], ['2, k, 6', [-0.3063238, -0.1199564, 1.0]], ['2, k, 7', [-0.2549428, -0.1522056, 1.0]], ['2, k, 8', [-0.02825012, 0.2684743, 1.0]], ['2, k, 9', [0.02034752, 0.05158847, 1.0]], ['2, k, 10', [-0.05459406, -0.1008752, 1.0]], ['2, k, 11', [-0.05553044, -0.1422151, 1.0]], ['2, k, 12', [-0.2992762, -0.1127727, 1.0]], ['2, k, 13', [-0.2558559, -0.2605934, 1.0]], ['2, k, 14', [-0.2502825, -0.612393, 1.0]], ['2, k, 15', [-0.2463762, -0.6635554, 1.0]], ['2, k, 16', [-0.1650202, -0.1251171, 1.0]], ['2, k, 17', [0.003596204, -0.2516773, 1.0]], ['2, k, 18', [-0.02136646, -0.5943918, 1.0]], ['2, k, 19', [-0.01548748, -0.6525289, 1.0]], ['2, k, 20', [-0.2038341, 0.2989177, 1.0]], ['2, k, 21', [-0.2189822, -0.2146028, 1.0]], ['2, k, 22', [-0.29645, -0.163621, 1.0]], ['2, k, 23', [-0.0649774, -0.2006178, 1.0]], ['2, k, 24', [-0.08905286, -0.122188, 1.0]]]
