[[0, 511.556, 288.302, 0.782646, 1.0], [1, 510.077, 322.073, 0.927219, 1.0], [2, 479.278, 322.063, 0.853871, 1.0], [3, 466.042, 366.186, 0.893661, 1.0], [4, 466.098, 414.636, 0.876866, 1.0], [5, 536.563, 322.071, 0.876801, 1.0], [6, 555.607, 366.153, 0.857091, 1.0], [7, 552.718, 408.761, 0.812397, 1.0], [8, 510.097, 401.41, 0.784899, 1.0], [9, 491.024, 399.941, 0.711942, 1.0], [10, 488.067, 473.407, 0.87713, 1.0], [11, 488.051, 536.575, 0.928465, 1.0], [12, 524.827, 401.435, 0.736585, 1.0], [13, 524.803, 473.398, 0.867951, 1.0], [14, 521.891, 536.575, 0.819128, 1.0], [15, 504.256, 282.479, 0.701426, 1.0], [16, 517.449, 282.465, 0.696617, 1.0], [17, 495.393, 286.903, 0.741515, 1.0], [18, 524.82, 286.879, 0.609282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.872, 536.586, 0.460897, 1.0], [22, 486.63, 536.593, 0.265274, 1.0], [23, 486.586, 536.601, 0.27075, 1.0], [24, 488.129, 536.585, 0.589127, 1.0]]
[[0, 511.571, 288.296, 0.772548, 1.0], [1, 510.072, 322.074, 0.926573, 1.0], [2, 479.261, 322.069, 0.859356, 1.0], [3, 466.047, 366.2, 0.889305, 1.0], [4, 467.534, 414.637, 0.866086, 1.0], [5, 536.562, 322.067, 0.875631, 1.0], [6, 555.611, 366.151, 0.858148, 1.0], [7, 552.713, 408.76, 0.812659, 1.0], [8, 510.096, 401.408, 0.782969, 1.0], [9, 491.028, 398.516, 0.708862, 1.0], [10, 488.067, 474.785, 0.881806, 1.0], [11, 488.054, 536.577, 0.920879, 1.0], [12, 524.826, 401.436, 0.735837, 1.0], [13, 524.816, 474.8, 0.876833, 1.0], [14, 521.902, 536.576, 0.807324, 1.0], [15, 505.685, 282.47, 0.692376, 1.0], [16, 517.466, 282.457, 0.685823, 1.0], [17, 495.409, 286.892, 0.74125, 1.0], [18, 524.831, 286.877, 0.583408, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.883, 536.587, 0.449841, 1.0], [22, 486.646, 536.594, 0.260039, 1.0], [23, 486.595, 536.602, 0.267317, 1.0], [24, 488.126, 536.586, 0.56915, 1.0]]
[[0, 511.568, 288.295, 0.772223, 1.0], [1, 510.071, 322.072, 0.925942, 1.0], [2, 479.263, 322.068, 0.858791, 1.0], [3, 466.046, 366.203, 0.890282, 1.0], [4, 467.538, 414.64, 0.865767, 1.0], [5, 536.556, 322.064, 0.875978, 1.0], [6, 555.611, 366.15, 0.857942, 1.0], [7, 552.711, 408.76, 0.812405, 1.0], [8, 510.096, 401.41, 0.783281, 1.0], [9, 491.026, 399.937, 0.709306, 1.0], [10, 488.068, 474.783, 0.882255, 1.0], [11, 488.05, 536.577, 0.917919, 1.0], [12, 524.828, 401.437, 0.735461, 1.0], [13, 524.816, 474.804, 0.877629, 1.0], [14, 521.901, 536.576, 0.805356, 1.0], [15, 505.682, 282.469, 0.69172, 1.0], [16, 517.462, 282.455, 0.68511, 1.0], [17, 495.409, 286.892, 0.740149, 1.0], [18, 524.826, 286.876, 0.582847, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.884, 536.587, 0.449033, 1.0], [22, 486.643, 536.594, 0.25796, 1.0], [23, 486.598, 536.602, 0.26465, 1.0], [24, 488.125, 536.586, 0.566477, 1.0]]
[[0, 511.57, 288.295, 0.772394, 1.0], [1, 510.072, 322.073, 0.926786, 1.0], [2, 479.26, 322.068, 0.859014, 1.0], [3, 466.044, 367.597, 0.893225, 1.0], [4, 467.533, 414.645, 0.867132, 1.0], [5, 536.563, 322.066, 0.875501, 1.0], [6, 555.61, 366.148, 0.856497, 1.0], [7, 552.711, 408.758, 0.81236, 1.0], [8, 510.094, 401.406, 0.781696, 1.0], [9, 491.022, 398.515, 0.70955, 1.0], [10, 488.068, 474.786, 0.881573, 1.0], [11, 488.05, 536.577, 0.919527, 1.0], [12, 524.824, 401.433, 0.736277, 1.0], [13, 524.815, 474.805, 0.878529, 1.0], [14, 521.9, 536.576, 0.800951, 1.0], [15, 505.684, 282.469, 0.692443, 1.0], [16, 517.465, 282.456, 0.685589, 1.0], [17, 495.409, 286.891, 0.741438, 1.0], [18, 524.829, 286.877, 0.584515, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.881, 536.587, 0.444503, 1.0], [22, 486.642, 536.594, 0.260661, 1.0], [23, 486.595, 536.602, 0.267724, 1.0], [24, 488.125, 536.586, 0.569619, 1.0]]
[[0, 511.576, 288.293, 0.772439, 1.0], [1, 510.074, 322.07, 0.926693, 1.0], [2, 479.26, 322.064, 0.858298, 1.0], [3, 466.049, 366.201, 0.886448, 1.0], [4, 467.522, 414.644, 0.868251, 1.0], [5, 536.565, 322.065, 0.874262, 1.0], [6, 555.606, 366.142, 0.854878, 1.0], [7, 552.712, 408.761, 0.812711, 1.0], [8, 510.095, 401.402, 0.780407, 1.0], [9, 491.026, 398.508, 0.708541, 1.0], [10, 488.068, 474.785, 0.881508, 1.0], [11, 488.049, 536.576, 0.920688, 1.0], [12, 524.825, 401.43, 0.734777, 1.0], [13, 524.814, 474.803, 0.87871, 1.0], [14, 521.898, 536.576, 0.801447, 1.0], [15, 505.69, 282.465, 0.693148, 1.0], [16, 517.473, 282.453, 0.6858, 1.0], [17, 495.413, 286.888, 0.742257, 1.0], [18, 524.836, 286.875, 0.581691, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.879, 536.586, 0.444563, 1.0], [22, 486.642, 536.593, 0.261563, 1.0], [23, 486.596, 536.601, 0.268791, 1.0], [24, 488.124, 536.586, 0.571314, 1.0]]
[[0, 511.583, 288.294, 0.770523, 1.0], [1, 510.075, 322.069, 0.926319, 1.0], [2, 479.264, 322.059, 0.855351, 1.0], [3, 466.049, 366.197, 0.886652, 1.0], [4, 467.517, 414.642, 0.869676, 1.0], [5, 536.566, 322.066, 0.874188, 1.0], [6, 555.611, 366.153, 0.858125, 1.0], [7, 552.716, 408.761, 0.812189, 1.0], [8, 510.095, 401.397, 0.780042, 1.0], [9, 491.029, 398.503, 0.708272, 1.0], [10, 488.068, 474.783, 0.881231, 1.0], [11, 488.053, 536.576, 0.922017, 1.0], [12, 524.823, 401.426, 0.735698, 1.0], [13, 524.814, 474.788, 0.875625, 1.0], [14, 521.901, 536.576, 0.803659, 1.0], [15, 505.701, 282.465, 0.693104, 1.0], [16, 518.892, 282.454, 0.686401, 1.0], [17, 495.425, 286.886, 0.74318, 1.0], [18, 524.841, 286.877, 0.57982, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.881, 536.586, 0.448434, 1.0], [22, 486.647, 536.594, 0.262137, 1.0], [23, 486.596, 536.601, 0.270124, 1.0], [24, 488.124, 536.586, 0.572326, 1.0]]
[[0, 511.577, 288.297, 0.771875, 1.0], [1, 510.074, 322.071, 0.926798, 1.0], [2, 479.264, 322.063, 0.857358, 1.0], [3, 466.049, 366.199, 0.88723, 1.0], [4, 467.513, 414.638, 0.868661, 1.0], [5, 536.563, 322.066, 0.875259, 1.0], [6, 555.612, 366.155, 0.858878, 1.0], [7, 552.713, 408.762, 0.81205, 1.0], [8, 510.097, 401.398, 0.780944, 1.0], [9, 491.032, 398.504, 0.708364, 1.0], [10, 488.066, 474.784, 0.880852, 1.0], [11, 488.05, 536.577, 0.919773, 1.0], [12, 524.825, 401.426, 0.735297, 1.0], [13, 524.813, 474.785, 0.874771, 1.0], [14, 521.9, 536.576, 0.80275, 1.0], [15, 505.692, 282.47, 0.693055, 1.0], [16, 518.885, 282.456, 0.686343, 1.0], [17, 495.415, 286.89, 0.741651, 1.0], [18, 524.838, 286.878, 0.581541, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.881, 536.587, 0.4467, 1.0], [22, 486.64, 536.594, 0.260004, 1.0], [23, 486.596, 536.602, 0.266755, 1.0], [24, 488.124, 536.586, 0.569628, 1.0]]
[[0, 511.587, 288.3, 0.768769, 1.0], [1, 510.074, 322.073, 0.92672, 1.0], [2, 479.269, 322.063, 0.855954, 1.0], [3, 466.043, 366.195, 0.88996, 1.0], [4, 467.513, 414.633, 0.867614, 1.0], [5, 536.56, 322.071, 0.877385, 1.0], [6, 555.613, 366.154, 0.858156, 1.0], [7, 552.717, 408.758, 0.81265, 1.0], [8, 510.096, 401.405, 0.782354, 1.0], [9, 491.029, 398.511, 0.708396, 1.0], [10, 488.071, 473.418, 0.878849, 1.0], [11, 488.049, 536.576, 0.923373, 1.0], [12, 524.825, 401.434, 0.736222, 1.0], [13, 524.813, 474.782, 0.87346, 1.0], [14, 521.902, 536.576, 0.80351, 1.0], [15, 505.704, 282.471, 0.692444, 1.0], [16, 518.898, 282.461, 0.68707, 1.0], [17, 495.424, 286.89, 0.744066, 1.0], [18, 526.237, 286.883, 0.575515, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.882, 536.586, 0.448216, 1.0], [22, 486.644, 536.593, 0.262024, 1.0], [23, 486.596, 536.601, 0.270261, 1.0], [24, 488.121, 536.586, 0.575491, 1.0]]
[[0, 511.58, 288.3, 0.768238, 1.0], [1, 510.072, 322.072, 0.926887, 1.0], [2, 479.265, 322.063, 0.856884, 1.0], [3, 466.047, 366.193, 0.888566, 1.0], [4, 466.111, 414.637, 0.873537, 1.0], [5, 536.557, 322.067, 0.877071, 1.0], [6, 555.615, 366.156, 0.858993, 1.0], [7, 552.719, 408.763, 0.81054, 1.0], [8, 510.095, 401.396, 0.779815, 1.0], [9, 491.024, 398.5, 0.711207, 1.0], [10, 488.075, 473.417, 0.876152, 1.0], [11, 488.044, 536.577, 0.916886, 1.0], [12, 524.825, 401.426, 0.734762, 1.0], [13, 524.815, 474.791, 0.875362, 1.0], [14, 521.899, 536.576, 0.794996, 1.0], [15, 505.695, 282.473, 0.691233, 1.0], [16, 518.887, 282.461, 0.684485, 1.0], [17, 495.418, 286.891, 0.741469, 1.0], [18, 524.838, 286.882, 0.577563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.881, 536.587, 0.439118, 1.0], [22, 486.638, 536.594, 0.257203, 1.0], [23, 486.599, 536.602, 0.263828, 1.0], [24, 488.12, 536.586, 0.566473, 1.0]]
[[0, 511.583, 288.3, 0.767638, 1.0], [1, 510.073, 322.072, 0.927089, 1.0], [2, 479.267, 322.061, 0.855939, 1.0], [3, 466.046, 366.192, 0.888128, 1.0], [4, 466.109, 414.642, 0.876085, 1.0], [5, 536.558, 322.067, 0.877248, 1.0], [6, 555.614, 366.155, 0.858258, 1.0], [7, 554.128, 408.762, 0.812267, 1.0], [8, 510.095, 401.399, 0.780252, 1.0], [9, 491.023, 398.504, 0.711242, 1.0], [10, 488.073, 474.786, 0.876229, 1.0], [11, 488.044, 536.577, 0.910469, 1.0], [12, 524.826, 401.429, 0.734072, 1.0], [13, 524.815, 474.791, 0.874159, 1.0], [14, 521.896, 536.576, 0.792119, 1.0], [15, 505.701, 282.474, 0.691357, 1.0], [16, 518.891, 282.462, 0.684745, 1.0], [17, 495.423, 286.89, 0.742021, 1.0], [18, 524.841, 286.883, 0.575916, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.879, 536.587, 0.435154, 1.0], [22, 486.64, 536.595, 0.253937, 1.0], [23, 486.601, 536.602, 0.259894, 1.0], [24, 488.12, 536.586, 0.559419, 1.0]]
[[0, 511.589, 288.298, 0.766329, 1.0], [1, 510.072, 322.066, 0.925679, 1.0], [2, 479.265, 322.057, 0.854541, 1.0], [3, 466.041, 366.195, 0.892007, 1.0], [4, 467.491, 414.65, 0.878666, 1.0], [5, 536.558, 322.061, 0.874904, 1.0], [6, 555.618, 366.153, 0.858695, 1.0], [7, 554.139, 407.363, 0.815564, 1.0], [8, 510.095, 401.402, 0.780534, 1.0], [9, 491.02, 398.508, 0.71136, 1.0], [10, 488.074, 474.79, 0.878413, 1.0], [11, 488.045, 536.578, 0.904957, 1.0], [12, 524.831, 401.43, 0.732724, 1.0], [13, 524.816, 474.794, 0.874799, 1.0], [14, 521.899, 536.578, 0.771466, 1.0], [15, 505.708, 282.473, 0.690693, 1.0], [16, 518.894, 282.463, 0.682961, 1.0], [17, 495.429, 286.89, 0.743912, 1.0], [18, 524.838, 286.886, 0.568987, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.884, 536.588, 0.417004, 1.0], [22, 486.637, 536.595, 0.25006, 1.0], [23, 486.6, 536.603, 0.255665, 1.0], [24, 488.118, 536.587, 0.551439, 1.0]]
[[0, 511.59, 288.298, 0.765693, 1.0], [1, 510.072, 322.064, 0.925509, 1.0], [2, 479.263, 322.056, 0.854237, 1.0], [3, 466.038, 366.206, 0.895422, 1.0], [4, 467.51, 416.042, 0.884377, 1.0], [5, 536.557, 322.058, 0.874535, 1.0], [6, 555.628, 366.156, 0.860245, 1.0], [7, 554.134, 408.756, 0.811562, 1.0], [8, 510.093, 401.404, 0.779316, 1.0], [9, 491.016, 398.51, 0.7112, 1.0], [10, 488.073, 474.788, 0.877324, 1.0], [11, 488.048, 536.578, 0.903933, 1.0], [12, 524.825, 401.434, 0.734531, 1.0], [13, 524.813, 474.789, 0.874699, 1.0], [14, 521.9, 536.578, 0.773555, 1.0], [15, 505.71, 282.473, 0.690851, 1.0], [16, 518.896, 282.464, 0.682347, 1.0], [17, 495.433, 286.889, 0.74508, 1.0], [18, 524.836, 286.886, 0.566562, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.883, 536.587, 0.419175, 1.0], [22, 486.641, 536.595, 0.249555, 1.0], [23, 486.604, 536.603, 0.255206, 1.0], [24, 488.122, 536.587, 0.550148, 1.0]]
[[0, 511.581, 288.295, 0.769251, 1.0], [1, 510.069, 322.068, 0.924953, 1.0], [2, 479.257, 322.068, 0.856856, 1.0], [3, 466.037, 366.194, 0.893682, 1.0], [4, 466.104, 414.64, 0.87652, 1.0], [5, 536.551, 322.057, 0.875388, 1.0], [6, 555.627, 366.157, 0.860131, 1.0], [7, 554.129, 408.785, 0.806917, 1.0], [8, 510.095, 401.41, 0.78148, 1.0], [9, 491.021, 399.937, 0.710222, 1.0], [10, 488.073, 474.788, 0.877748, 1.0], [11, 488.049, 536.577, 0.9112, 1.0], [12, 524.829, 401.439, 0.733279, 1.0], [13, 524.821, 474.805, 0.875534, 1.0], [14, 521.895, 536.576, 0.786441, 1.0], [15, 505.698, 282.471, 0.692102, 1.0], [16, 517.471, 282.46, 0.682996, 1.0], [17, 495.42, 286.891, 0.745058, 1.0], [18, 524.823, 286.881, 0.572208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.871, 536.586, 0.431221, 1.0], [22, 486.646, 536.595, 0.254248, 1.0], [23, 486.603, 536.602, 0.260495, 1.0], [24, 488.124, 536.586, 0.558196, 1.0]]
[[0, 511.581, 288.296, 0.77096, 1.0], [1, 510.071, 322.068, 0.925444, 1.0], [2, 479.261, 322.067, 0.856027, 1.0], [3, 466.035, 366.187, 0.893452, 1.0], [4, 466.104, 414.644, 0.875808, 1.0], [5, 536.552, 322.059, 0.875736, 1.0], [6, 555.619, 366.154, 0.858949, 1.0], [7, 554.135, 408.778, 0.811155, 1.0], [8, 510.097, 401.407, 0.781424, 1.0], [9, 491.026, 398.515, 0.709543, 1.0], [10, 488.072, 474.788, 0.878144, 1.0], [11, 488.047, 536.577, 0.913781, 1.0], [12, 524.833, 401.435, 0.731935, 1.0], [13, 524.821, 474.804, 0.874227, 1.0], [14, 521.89, 536.575, 0.797228, 1.0], [15, 505.698, 282.473, 0.693576, 1.0], [16, 517.471, 282.462, 0.684875, 1.0], [17, 495.422, 286.893, 0.745907, 1.0], [18, 524.824, 286.883, 0.57688, 1.0], [19, 517.434, 536.604, 0.169534, 1.0], [20, 526.258, 536.61, 0.200798, 1.0], [21, 521.86, 536.585, 0.44378, 1.0], [22, 486.645, 536.594, 0.255579, 1.0], [23, 486.6, 536.602, 0.262103, 1.0], [24, 488.125, 536.586, 0.560631, 1.0]]
[[0, 511.58, 288.295, 0.771458, 1.0], [1, 510.071, 322.069, 0.925846, 1.0], [2, 479.26, 322.067, 0.856257, 1.0], [3, 466.043, 366.185, 0.891454, 1.0], [4, 466.098, 414.636, 0.876272, 1.0], [5, 536.553, 322.06, 0.87586, 1.0], [6, 555.622, 366.161, 0.860805, 1.0], [7, 554.133, 408.783, 0.809951, 1.0], [8, 510.096, 401.406, 0.780897, 1.0], [9, 491.022, 398.512, 0.71076, 1.0], [10, 488.074, 474.788, 0.876794, 1.0], [11, 488.046, 536.577, 0.90958, 1.0], [12, 524.828, 401.434, 0.733099, 1.0], [13, 524.82, 474.802, 0.874314, 1.0], [14, 521.894, 536.576, 0.787951, 1.0], [15, 505.696, 282.471, 0.693319, 1.0], [16, 517.47, 282.46, 0.685043, 1.0], [17, 495.419, 286.892, 0.745794, 1.0], [18, 524.825, 286.882, 0.577113, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.868, 536.586, 0.432413, 1.0], [22, 486.642, 536.595, 0.253905, 1.0], [23, 486.601, 536.602, 0.260134, 1.0], [24, 488.123, 536.586, 0.557096, 1.0]]
[[0, 511.575, 288.293, 0.772339, 1.0], [1, 510.07, 322.068, 0.925883, 1.0], [2, 479.259, 322.066, 0.856475, 1.0], [3, 466.042, 366.182, 0.891615, 1.0], [4, 467.49, 414.645, 0.875632, 1.0], [5, 536.553, 322.06, 0.875835, 1.0], [6, 555.621, 366.156, 0.85923, 1.0], [7, 554.137, 408.775, 0.812608, 1.0], [8, 510.096, 401.4, 0.780083, 1.0], [9, 491.022, 398.507, 0.710989, 1.0], [10, 488.073, 474.786, 0.875772, 1.0], [11, 488.047, 536.577, 0.911067, 1.0], [12, 524.829, 401.426, 0.733008, 1.0], [13, 524.82, 474.801, 0.8741, 1.0], [14, 521.896, 536.576, 0.786595, 1.0], [15, 505.69, 282.468, 0.693279, 1.0], [16, 517.465, 282.456, 0.685222, 1.0], [17, 495.414, 286.891, 0.744987, 1.0], [18, 524.822, 286.88, 0.57944, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.872, 536.586, 0.432737, 1.0], [22, 486.64, 536.595, 0.253772, 1.0], [23, 486.601, 536.602, 0.259245, 1.0], [24, 488.123, 536.586, 0.558448, 1.0]]
[[0, 511.571, 288.292, 0.772788, 1.0], [1, 510.07, 322.067, 0.925791, 1.0], [2, 479.261, 322.067, 0.856599, 1.0], [3, 466.043, 366.184, 0.891681, 1.0], [4, 467.508, 414.626, 0.867143, 1.0], [5, 536.55, 322.058, 0.874884, 1.0], [6, 555.624, 366.148, 0.858975, 1.0], [7, 554.152, 408.775, 0.817226, 1.0], [8, 510.106, 401.415, 0.781911, 1.0], [9, 491.042, 399.944, 0.706273, 1.0], [10, 488.074, 473.419, 0.874142, 1.0], [11, 488.046, 536.577, 0.909495, 1.0], [12, 524.842, 401.439, 0.729365, 1.0], [13, 524.817, 474.804, 0.87494, 1.0], [14, 521.897, 536.576, 0.782862, 1.0], [15, 505.684, 282.469, 0.693423, 1.0], [16, 517.459, 282.455, 0.685404, 1.0], [17, 495.407, 286.893, 0.744362, 1.0], [18, 524.818, 286.879, 0.580248, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.873, 536.586, 0.431292, 1.0], [22, 486.641, 536.595, 0.252144, 1.0], [23, 486.603, 536.603, 0.257617, 1.0], [24, 488.122, 536.586, 0.557468, 1.0]]
[[0, 511.573, 288.293, 0.772756, 1.0], [1, 510.07, 322.067, 0.926557, 1.0], [2, 479.261, 322.068, 0.856748, 1.0], [3, 466.045, 366.181, 0.890911, 1.0], [4, 467.513, 414.622, 0.863709, 1.0], [5, 536.555, 322.056, 0.873452, 1.0], [6, 555.623, 366.141, 0.856581, 1.0], [7, 554.16, 408.768, 0.820587, 1.0], [8, 510.105, 401.413, 0.78186, 1.0], [9, 491.04, 399.943, 0.70674, 1.0], [10, 488.075, 473.417, 0.873608, 1.0], [11, 488.045, 536.577, 0.907802, 1.0], [12, 524.84, 401.437, 0.729843, 1.0], [13, 524.815, 474.788, 0.872519, 1.0], [14, 521.896, 536.576, 0.781217, 1.0], [15, 505.686, 282.47, 0.693486, 1.0], [16, 517.462, 282.456, 0.685878, 1.0], [17, 495.408, 286.894, 0.744699, 1.0], [18, 524.82, 286.879, 0.581464, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.873, 536.586, 0.429332, 1.0], [22, 486.638, 536.595, 0.250375, 1.0], [23, 486.603, 536.603, 0.255555, 1.0], [24, 488.12, 536.586, 0.55575, 1.0]]
[[0, 511.57, 288.296, 0.768758, 1.0], [1, 510.068, 322.066, 0.92587, 1.0], [2, 479.262, 322.068, 0.856204, 1.0], [3, 466.044, 366.183, 0.892619, 1.0], [4, 467.51, 414.618, 0.864751, 1.0], [5, 536.546, 322.053, 0.874849, 1.0], [6, 555.629, 364.727, 0.858386, 1.0], [7, 554.168, 408.751, 0.82496, 1.0], [8, 510.104, 401.416, 0.782885, 1.0], [9, 491.041, 399.948, 0.706636, 1.0], [10, 488.075, 474.786, 0.875568, 1.0], [11, 488.046, 536.577, 0.908636, 1.0], [12, 524.839, 401.437, 0.730725, 1.0], [13, 524.817, 474.789, 0.872575, 1.0], [14, 521.896, 536.576, 0.785364, 1.0], [15, 505.683, 282.475, 0.690949, 1.0], [16, 517.457, 282.463, 0.682019, 1.0], [17, 495.408, 286.896, 0.741917, 1.0], [18, 524.815, 286.882, 0.575791, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.87, 536.586, 0.433919, 1.0], [22, 486.639, 536.595, 0.252087, 1.0], [23, 486.601, 536.603, 0.256916, 1.0], [24, 488.122, 536.586, 0.555601, 1.0]]
[[0, 511.571, 288.297, 0.773091, 1.0], [1, 510.068, 322.07, 0.926178, 1.0], [2, 479.259, 322.069, 0.857334, 1.0], [3, 466.043, 366.193, 0.894431, 1.0], [4, 467.509, 414.642, 0.868991, 1.0], [5, 536.548, 322.059, 0.875904, 1.0], [6, 555.634, 364.732, 0.859617, 1.0], [7, 554.168, 407.357, 0.827613, 1.0], [8, 510.104, 401.413, 0.783165, 1.0], [9, 491.041, 399.943, 0.70617, 1.0], [10, 488.075, 474.787, 0.876117, 1.0], [11, 488.044, 536.577, 0.913156, 1.0], [12, 524.84, 401.435, 0.73068, 1.0], [13, 524.818, 474.786, 0.87113, 1.0], [14, 521.896, 536.576, 0.785896, 1.0], [15, 505.683, 282.475, 0.693947, 1.0], [16, 517.459, 282.463, 0.686556, 1.0], [17, 495.407, 286.897, 0.744298, 1.0], [18, 524.817, 286.881, 0.580047, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.869, 536.586, 0.434079, 1.0], [22, 486.637, 536.595, 0.253673, 1.0], [23, 486.6, 536.602, 0.25912, 1.0], [24, 488.119, 536.586, 0.56081, 1.0]]
[[0, 511.572, 288.297, 0.770411, 1.0], [1, 510.067, 322.067, 0.926073, 1.0], [2, 479.253, 322.073, 0.86121, 1.0], [3, 466.035, 366.184, 0.893837, 1.0], [4, 467.493, 413.202, 0.849105, 1.0], [5, 536.552, 322.052, 0.87336, 1.0], [6, 555.649, 364.731, 0.860795, 1.0], [7, 554.149, 408.76, 0.816533, 1.0], [8, 510.101, 401.407, 0.783436, 1.0], [9, 491.035, 399.938, 0.707256, 1.0], [10, 488.073, 474.785, 0.875385, 1.0], [11, 488.045, 536.577, 0.907598, 1.0], [12, 524.835, 401.428, 0.73247, 1.0], [13, 524.818, 474.797, 0.872694, 1.0], [14, 521.896, 536.576, 0.78307, 1.0], [15, 505.687, 282.476, 0.692024, 1.0], [16, 517.459, 282.465, 0.684477, 1.0], [17, 495.414, 286.895, 0.74385, 1.0], [18, 524.815, 286.881, 0.578481, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.871, 536.586, 0.431508, 1.0], [22, 486.639, 536.595, 0.251247, 1.0], [23, 486.601, 536.603, 0.255961, 1.0], [24, 488.12, 536.586, 0.554919, 1.0]]
[[0, 511.571, 288.297, 0.773442, 1.0], [1, 510.066, 322.066, 0.925733, 1.0], [2, 479.248, 322.071, 0.862179, 1.0], [3, 466.043, 366.185, 0.893158, 1.0], [4, 467.5, 414.594, 0.85163, 1.0], [5, 536.553, 322.051, 0.873026, 1.0], [6, 555.652, 364.73, 0.862257, 1.0], [7, 554.143, 408.747, 0.816181, 1.0], [8, 510.101, 401.408, 0.783546, 1.0], [9, 491.034, 398.518, 0.708466, 1.0], [10, 488.071, 474.784, 0.874541, 1.0], [11, 488.045, 536.577, 0.908451, 1.0], [12, 524.837, 401.431, 0.732108, 1.0], [13, 524.817, 474.796, 0.871944, 1.0], [14, 521.897, 536.576, 0.781822, 1.0], [15, 505.683, 282.474, 0.692887, 1.0], [16, 517.458, 282.462, 0.68589, 1.0], [17, 495.407, 286.89, 0.746967, 1.0], [18, 524.814, 286.878, 0.579448, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.874, 536.586, 0.429848, 1.0], [22, 486.638, 536.595, 0.251345, 1.0], [23, 486.6, 536.603, 0.255976, 1.0], [24, 488.12, 536.586, 0.556338, 1.0]]
[[0, 511.554, 288.296, 0.776732, 1.0], [1, 510.065, 322.064, 0.925556, 1.0], [2, 479.247, 322.072, 0.863003, 1.0], [3, 466.04, 366.18, 0.89289, 1.0], [4, 467.5, 414.593, 0.85143, 1.0], [5, 536.55, 322.046, 0.871053, 1.0], [6, 555.652, 364.727, 0.861365, 1.0], [7, 554.144, 407.36, 0.817906, 1.0], [8, 510.101, 401.407, 0.782959, 1.0], [9, 491.035, 398.518, 0.707824, 1.0], [10, 488.072, 474.788, 0.876303, 1.0], [11, 488.044, 536.577, 0.910343, 1.0], [12, 524.837, 401.428, 0.731582, 1.0], [13, 524.816, 474.791, 0.870145, 1.0], [14, 521.896, 536.576, 0.78528, 1.0], [15, 504.247, 282.474, 0.695733, 1.0], [16, 517.437, 282.459, 0.68781, 1.0], [17, 495.391, 286.892, 0.744326, 1.0], [18, 524.803, 286.875, 0.590918, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.872, 536.586, 0.432798, 1.0], [22, 486.64, 536.595, 0.252443, 1.0], [23, 486.601, 536.603, 0.257729, 1.0], [24, 488.119, 536.586, 0.558274, 1.0]]
