[['2, k, 0', [2.90376, 82.50066, 1.0]], ['2, k, 1', [3.774994468872417, 111.27771100098846, 1.0]], ['2, k, 2', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 3', [4.629217083635297, 139.22127149370823, 1.0]], ['2, k, 4', [16.717650294226786, 131.1890427031486, 1.0]], ['2, k, 5', [39.16258349787614, 136.35770673767888, 1.0]], ['2, k, 6', [47.80522090881448, 155.6910736388828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.655104502808733, 132.07435733319448, 1.0]], ['2, k, 9', [-31.609132464503617, 133.59453195858092, 1.0]], ['2, k, 10', [-38.01095281435828, 155.13153558181554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.898996627691233, 82.37562400839946, 1.0]], ['2, k, 13', [10.701726823691702, 46.3636741374214, 1.0]], ['2, k, 14', [8.091447831063862, 11.031043015306594, 1.0]], ['2, k, 15', [6.791707239366545, 8.071335793326028, 1.0]], ['2, k, 16', [-4.1643497726153536, 82.54391023423489, 1.0]], ['2, k, 17', [-4.073424912685738, 46.50585763576666, 1.0]], ['2, k, 18', [-2.8440590465780033, 11.65239608056563, 1.0]], ['2, k, 19', [-3.9999663680581845, 8.687620629729947, 1.0]], ['2, k, 20', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.076074, 83.644898, 1.0]], ['2, k, 1', [10.964080545606773, 112.13515157709088, 1.0]], ['2, k, 2', [11.713601559338935, 133.72347368257965, 1.0]], ['2, k, 3', [11.955194286703588, 139.8664833483679, 1.0]], ['2, k, 4', [24.60655684231111, 132.00769757201877, 1.0]], ['2, k, 5', [48.689529502646366, 136.42410604859916, 1.0]], ['2, k, 6', [57.29442772793619, 155.14548626364189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.1767090478349242, 132.69111144765768, 1.0]], ['2, k, 9', [-24.52181139426751, 131.8033518055939, 1.0]], ['2, k, 10', [-31.202844205332347, 153.57623729498653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.250072429369364, 83.42550728106316, 1.0]], ['2, k, 13', [14.469023655812496, 48.80078405966013, 1.0]], ['2, k, 14', [9.773595032602614, 11.86200314380266, 1.0]], ['2, k, 15', [8.740683150082742, 8.54564456189479, 1.0]], ['2, k, 16', [2.606539016772105, 83.94774130064356, 1.0]], ['2, k, 17', [14.370845931916532, 59.80358936113362, 1.0]], ['2, k, 18', [25.589666795831032, 31.99188766679072, 1.0]], ['2, k, 19', [28.28700642137699, 36.985247493068414, 1.0]], ['2, k, 20', [11.713601559338935, 133.72347368257965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.278614, 83.852622, 1.0]], ['2, k, 1', [11.076084091668422, 112.25363020988142, 1.0]], ['2, k, 2', [11.769319518423346, 133.79607832524778, 1.0]], ['2, k, 3', [11.998075178639947, 139.93140632897806, 1.0]], ['2, k, 4', [24.662836963335277, 132.03652388153247, 1.0]], ['2, k, 5', [48.73082692454329, 136.43743331203257, 1.0]], ['2, k, 6', [57.38318529057806, 155.1192020361121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.1550382230729213, 132.8019593903234, 1.0]], ['2, k, 9', [-24.488124140503114, 131.96113189718014, 1.0]], ['2, k, 10', [-31.10159457681983, 153.74300071657854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.51283551392581, 83.62275540911203, 1.0]], ['2, k, 13', [14.536504407947204, 49.40037941024752, 1.0]], ['2, k, 14', [9.77840069834107, 12.658348537591422, 1.0]], ['2, k, 15', [8.722018207302483, 9.329124927882024, 1.0]], ['2, k, 16', [2.8337347366797268, 84.20647971495688, 1.0]], ['2, k, 17', [15.465822792244591, 62.71484950835573, 1.0]], ['2, k, 18', [28.222469386848665, 35.775777497695344, 1.0]], ['2, k, 19', [30.618923050433196, 41.15501917228311, 1.0]], ['2, k, 20', [11.769319518423346, 133.79607832524778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.393136, 84.06459199999999, 1.0]], ['2, k, 1', [11.130932668508013, 112.35418301015815, 1.0]], ['2, k, 2', [11.774672915450184, 133.83811003014344, 1.0]], ['2, k, 3', [11.990896414717083, 139.96252068843046, 1.0]], ['2, k, 4', [24.627566761082576, 132.04195554170494, 1.0]], ['2, k, 5', [48.722847266897546, 136.43456433970766, 1.0]], ['2, k, 6', [57.41753595461918, 155.08098720991578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.195640641370815, 132.87722280884282, 1.0]], ['2, k, 9', [-24.52081652595748, 132.08611468265084, 1.0]], ['2, k, 10', [-31.06558665264235, 153.88992272848424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.678914540477784, 83.80024551312432, 1.0]], ['2, k, 13', [14.54601539423961, 50.15749044913725, 1.0]], ['2, k, 14', [9.616497428134364, 12.701780769917356, 1.0]], ['2, k, 15', [8.53662311568132, 9.363187838353564, 1.0]], ['2, k, 16', [2.982269885493383, 84.47777102281898, 1.0]], ['2, k, 17', [16.449118285397827, 66.29116031398439, 1.0]], ['2, k, 18', [30.571157316990632, 41.813848494814, 1.0]], ['2, k, 19', [32.93356134321245, 47.88845562557845, 1.0]], ['2, k, 20', [11.774672915450184, 133.83811003014344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.590051999999998, 84.297416, 1.0]], ['2, k, 1', [11.319850617761213, 112.44532189881312, 1.0]], ['2, k, 2', [11.927657327443706, 133.85380984873217, 1.0]], ['2, k, 3', [12.132569776674071, 139.9635913415663, 1.0]], ['2, k, 4', [24.72905170516136, 132.02843356949944, 1.0]], ['2, k, 5', [48.85111517661207, 136.40658858953725, 1.0]], ['2, k, 6', [57.58688070453257, 155.02806957798504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.0603607862871307, 132.91693722496672, 1.0]], ['2, k, 9', [-24.378477133688648, 132.16462750504354, 1.0]], ['2, k, 10', [-30.85290190650292, 153.97922468707674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.970889639562962, 83.95667919894717, 1.0]], ['2, k, 13', [14.730211744008676, 50.88410986741354, 1.0]], ['2, k, 14', [9.628068927314224, 12.67987916184618, 1.0]], ['2, k, 15', [8.524240736920587, 9.33543974394312, 1.0]], ['2, k, 16', [3.2039317733411146, 84.80296841769966, 1.0]], ['2, k, 17', [17.24213247069815, 70.16210366282077, 1.0]], ['2, k, 18', [32.73907936131447, 48.72974467039599, 1.0]], ['2, k, 19', [35.24062575983977, 56.00711614081745, 1.0]], ['2, k, 20', [11.927657327443706, 133.85380984873217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.996317999999999, 84.49857, 1.0]], ['2, k, 1', [11.739980413032775, 112.5250828898473, 1.0]], ['2, k, 2', [12.333222412396465, 133.85723322772807, 1.0]], ['2, k, 3', [12.530417093761747, 139.95124537747765, 1.0]], ['2, k, 4', [25.085695801334438, 132.009772730732, 1.0]], ['2, k, 5', [49.2064872173889, 136.38661997931703, 1.0]], ['2, k, 6', [57.96237609804042, 154.99101615265369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.665930051008745, 132.926983920013, 1.0]], ['2, k, 9', [-23.977473068091378, 132.20890361176959, 1.0]], ['2, k, 10', [-30.374503320517054, 154.0166255998562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.483664522898994, 84.09815163408125, 1.0]], ['2, k, 13', [15.159617986562946, 51.439092754379445, 1.0]], ['2, k, 14', [9.909202884036567, 12.64302625787709, 1.0]], ['2, k, 15', [8.769822600886512, 9.27702891362512, 1.0]], ['2, k, 16', [3.5782756642118994, 85.03019439628572, 1.0]], ['2, k, 17', [15.053969485964902, 71.62226485273837, 1.0]], ['2, k, 18', [28.335423142482334, 51.19933539454244, 1.0]], ['2, k, 19', [31.604122141691953, 60.12273408463242, 1.0]], ['2, k, 20', [12.333222412396465, 133.85723322772807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.510898000000001, 84.63570999999999, 1.0]], ['2, k, 1', [12.285032836649924, 112.57581317616443, 1.0]], ['2, k, 2', [12.879088652675081, 133.84492489124173, 1.0]], ['2, k, 3', [13.070742240413159, 139.9256980369646, 1.0]], ['2, k, 4', [25.57740093034031, 131.97328530066426, 1.0]], ['2, k, 5', [49.68684185687937, 136.3714099306013, 1.0]], ['2, k, 6', [58.447708603571684, 154.96583954924574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.1266033500496153, 132.91192264558083, 1.0]], ['2, k, 9', [-23.435165269794794, 132.23194087432532, 1.0]], ['2, k, 10', [-29.76785468709096, 154.0340936235187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.01789158836538, 84.20974893326482, 1.0]], ['2, k, 13', [15.649128236965606, 52.07631832070547, 1.0]], ['2, k, 14', [10.278420617402062, 12.783910554062793, 1.0]], ['2, k, 15', [9.187582463044096, 9.528097772848472, 1.0]], ['2, k, 16', [4.047104607384496, 85.11890911453007, 1.0]], ['2, k, 17', [14.24467983685123, 73.41813906328008, 1.0]], ['2, k, 18', [26.43628798757861, 54.828536914211966, 1.0]], ['2, k, 19', [29.766962804660942, 65.07969726829681, 1.0]], ['2, k, 20', [12.879088652675081, 133.84492489124173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.0777, 84.712346, 1.0]], ['2, k, 1', [12.883047349879263, 112.59679312630267, 1.0]], ['2, k, 2', [13.48179063036825, 133.8205276678687, 1.0]], ['2, k, 3', [13.668981695319607, 139.8908889353621, 1.0]], ['2, k, 4', [26.120621253502158, 131.91500109402463, 1.0]], ['2, k, 5', [50.223033138126695, 136.34671944348622, 1.0]], ['2, k, 6', [58.99296426728063, 154.92926705899606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.51923240503171, 132.88410589962032, 1.0]], ['2, k, 9', [-22.82747983433719, 132.24538683062852, 1.0]], ['2, k, 10', [-29.092745035872806, 154.05181832768602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.576771514002935, 84.26718933101844, 1.0]], ['2, k, 13', [16.155449966341433, 52.56415866240354, 1.0]], ['2, k, 14', [10.714385383470184, 12.969292188392629, 1.0]], ['2, k, 15', [9.686567354213388, 9.851377654945441, 1.0]], ['2, k, 16', [4.568736184423451, 85.15265282534251, 1.0]], ['2, k, 17', [14.878271573373425, 75.56083389306818, 1.0]], ['2, k, 18', [27.200647580661837, 59.54285547714889, 1.0]], ['2, k, 19', [28.90963317944297, 70.78126736036738, 1.0]], ['2, k, 20', [13.48179063036825, 133.8205276678687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.716424, 84.732958, 1.0]], ['2, k, 1', [13.556990815163354, 112.59418315028886, 1.0]], ['2, k, 2', [14.1644233868931, 133.785743875921, 1.0]], ['2, k, 3', [14.348277813673098, 139.8463856559846, 1.0]], ['2, k, 4', [26.77546619879364, 131.84222504199977, 1.0]], ['2, k, 5', [50.83360862020196, 136.30164600705936, 1.0]], ['2, k, 6', [59.613509524866245, 154.86919501659992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.8318755373859403, 132.83912557532292, 1.0]], ['2, k, 9', [-22.1413679428121, 132.25436242195855, 1.0]], ['2, k, 10', [-28.336476487608387, 154.07025365363216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.18872373190595, 84.27266220623468, 1.0]], ['2, k, 13', [16.6978340271608, 52.76327194333563, 1.0]], ['2, k, 14', [11.234177586413162, 13.13109223509828, 1.0]], ['2, k, 15', [10.168124274865084, 10.000819124801193, 1.0]], ['2, k, 16', [5.163110553144001, 85.12853335497296, 1.0]], ['2, k, 17', [15.55392314719863, 77.26904229129723, 1.0]], ['2, k, 18', [27.78818347017668, 63.54290687677713, 1.0]], ['2, k, 19', [27.887717349537724, 75.07281718467932, 1.0]], ['2, k, 20', [14.1644233868931, 133.785743875921, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.254484000000001, 84.723382, 1.0]], ['2, k, 1', [14.132409560916738, 112.57732046552636, 1.0]], ['2, k, 2', [14.751972529718753, 133.7453481832964, 1.0]], ['2, k, 3', [14.933765894415211, 139.7968564774161, 1.0]], ['2, k, 4', [27.36960106805109, 131.76285171932204, 1.0]], ['2, k, 5', [51.35378376765033, 136.2464091808165, 1.0]], ['2, k, 6', [60.14029264249276, 154.79860457176915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.24643576678059276, 132.78303941523808, 1.0]], ['2, k, 9', [-21.558208488809896, 132.2544102342064, 1.0]], ['2, k, 10', [-27.692920309338675, 154.0895290075694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.65085757840624, 84.25670634145023, 1.0]], ['2, k, 13', [17.1143545418106, 53.10105543951941, 1.0]], ['2, k, 14', [11.651638581651742, 13.49073952982289, 1.0]], ['2, k, 15', [10.559235528044784, 10.365272695399025, 1.0]], ['2, k, 16', [5.6861862347364145, 85.07372799022916, 1.0]], ['2, k, 17', [15.91583159155317, 78.58018793954044, 1.0]], ['2, k, 18', [27.868615655931933, 66.69993559430318, 1.0]], ['2, k, 19', [26.5697693057664, 78.20237112548514, 1.0]], ['2, k, 20', [14.751972529718753, 133.7453481832964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.549627999999998, 84.692486, 1.0]], ['2, k, 1', [14.465313538461842, 112.55104129522799, 1.0]], ['2, k, 2', [15.099094767865607, 133.70230020330436, 1.0]], ['2, k, 3', [15.280395920397934, 139.74407414810668, 1.0]], ['2, k, 4', [27.71599607638344, 131.68361375316815, 1.0]], ['2, k, 5', [51.64169375233614, 136.20043650013397, 1.0]], ['2, k, 6', [60.43400396475764, 154.73960838605763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.06837339158600919, 132.72376389401384, 1.0]], ['2, k, 9', [-21.247040149744358, 132.24270625408587, 1.0]], ['2, k, 10', [-27.327327521209867, 154.10580342398345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.84071092587375, 84.22975050476883, 1.0]], ['2, k, 13', [17.280258736695608, 53.464439621541075, 1.0]], ['2, k, 14', [11.827250922863445, 13.866157439363825, 1.0]], ['2, k, 15', [10.70921063322115, 10.746314217170607, 1.0]], ['2, k, 16', [5.989998312064214, 85.01374095010533, 1.0]], ['2, k, 17', [15.92141750629936, 79.47171331527365, 1.0]], ['2, k, 18', [27.50131749231789, 69.02517439646726, 1.0]], ['2, k, 19', [24.8608582251887, 80.46480589267136, 1.0]], ['2, k, 20', [15.099094767865607, 133.70230020330436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.719934, 84.646798, 1.0]], ['2, k, 1', [14.677636895417677, 112.51289297043863, 1.0]], ['2, k, 2', [15.328332567628856, 133.65050568516466, 1.0]], ['2, k, 3', [15.510787790421292, 139.68055208752443, 1.0]], ['2, k, 4', [27.87345734195067, 131.60536954737196, 1.0]], ['2, k, 5', [51.81368784992484, 136.17441569439922, 1.0]], ['2, k, 6', [60.60343575964718, 154.70849989299973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.23992859854451076, 132.65676008136938, 1.0]], ['2, k, 9', [-21.079244611003922, 132.21119452274965, 1.0]], ['2, k, 10', [-27.1114851132943, 154.0923040195659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.974155944345, 84.18512346607028, 1.0]], ['2, k, 13', [17.347668282238942, 53.277222383149635, 1.0]], ['2, k, 14', [11.909143512028209, 13.68853251463225, 1.0]], ['2, k, 15', [10.765081327024623, 10.575346926329477, 1.0]], ['2, k, 16', [6.145778695406582, 84.96540022877757, 1.0]], ['2, k, 17', [15.781060647716956, 80.0928726607846, 1.0]], ['2, k, 18', [27.00997908218939, 70.66138954587085, 1.0]], ['2, k, 19', [23.150381363580284, 82.018077010647, 1.0]], ['2, k, 20', [15.328332567628856, 133.65050568516466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.653278, 84.650678, 1.0]], ['2, k, 1', [14.656885970125913, 112.49207597519487, 1.0]], ['2, k, 2', [15.329023830747879, 133.60570817084462, 1.0]], ['2, k, 3', [15.514290659816593, 139.6237588368581, 1.0]], ['2, k, 4', [27.751349645180106, 131.54360816547828, 1.0]], ['2, k, 5', [51.75811051277729, 136.17760673138298, 1.0]], ['2, k, 6', [60.53970490007098, 154.7144568403069, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.1871341884078621, 132.59985640814347, 1.0]], ['2, k, 9', [-21.135472223081265, 132.17107952828465, 1.0]], ['2, k, 10', [-27.12793457816306, 154.05937045965038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.9206560398596, 84.19332010136654, 1.0]], ['2, k, 13', [17.25544754534745, 53.14214684488272, 1.0]], ['2, k, 14', [11.830579465329954, 13.566492710346019, 1.0]], ['2, k, 15', [10.662319039822854, 10.461360337242873, 1.0]], ['2, k, 16', [6.049226480765043, 84.97059103827029, 1.0]], ['2, k, 17', [15.41292895014351, 80.33881160064263, 1.0]], ['2, k, 18', [26.422257558480936, 71.24963479955636, 1.0]], ['2, k, 19', [22.464096434372387, 82.87095308834242, 1.0]], ['2, k, 20', [15.329023830747879, 133.60570817084462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.254092, 84.72607, 1.0]], ['2, k, 1', [14.30136935286946, 112.50369786275343, 1.0]], ['2, k, 2', [14.995745893760517, 133.57875090909485, 1.0]], ['2, k, 3', [15.184590708283535, 139.58602024467635, 1.0]], ['2, k, 4', [27.31139971513489, 131.4997280828697, 1.0]], ['2, k, 5', [51.37904571642327, 136.20119297655145, 1.0]], ['2, k, 6', [60.15789781123882, 154.73696130092432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.20135298588713013, 132.5555860157173, 1.0]], ['2, k, 9', [-21.526905949709874, 132.14718293083303, 1.0]], ['2, k, 10', [-27.478273070572296, 154.03237003542347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.585015113761383, 84.2819253129114, 1.0]], ['2, k, 13', [16.89961322398641, 53.13625009683838, 1.0]], ['2, k, 14', [11.494107420840669, 13.573028388275056, 1.0]], ['2, k, 15', [10.305430733718909, 10.476247599793332, 1.0]], ['2, k, 16', [5.589580035363696, 85.04896640967041, 1.0]], ['2, k, 17', [14.749574890456584, 80.20585027153486, 1.0]], ['2, k, 18', [25.603851945242013, 70.93677322816161, 1.0]], ['2, k, 19', [21.957899344743677, 82.6868812250801, 1.0]], ['2, k, 20', [14.995745893760517, 133.57875090909485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.67796, 84.798374, 1.0]], ['2, k, 1', [13.78157055558938, 112.53779231082055, 1.0]], ['2, k, 2', [14.504953984266484, 133.5767213834058, 1.0]], ['2, k, 3', [14.698332799992375, 139.5755759094635, 1.0]], ['2, k, 4', [26.757435563203245, 131.4776339506626, 1.0]], ['2, k, 5', [50.8882741558848, 136.26543676396327, 1.0]], ['2, k, 6', [59.64746388434412, 154.8031890975432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.7834842295223297, 132.5214919699694, 1.0]], ['2, k, 9', [-22.105865181235686, 132.13416620974505, 1.0]], ['2, k, 10', [-28.021743153208085, 153.98151841484662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.093645089200603, 84.37598852109367, 1.0]], ['2, k, 13', [16.40757516238717, 53.005285667357896, 1.0]], ['2, k, 14', [11.034788416410832, 13.448401121520355, 1.0]], ['2, k, 15', [9.828963719597516, 10.363570854332078, 1.0]], ['2, k, 16', [4.933259576249924, 85.09399208167515, 1.0]], ['2, k, 17', [13.991985205105019, 79.54208196753456, 1.0]], ['2, k, 18', [24.626658619469794, 69.36214842307176, 1.0]], ['2, k, 19', [21.398551092234413, 80.93382034742392, 1.0]], ['2, k, 20', [14.504953984266484, 133.5767213834058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.969588, 84.876786, 1.0]], ['2, k, 1', [13.140060862332602, 112.58527167805859, 1.0]], ['2, k, 2', [13.9024921704633, 133.59331900812424, 1.0]], ['2, k, 3', [14.102676404714657, 139.58710781762375, 1.0]], ['2, k, 4', [26.125893736262327, 131.47461084569596, 1.0]], ['2, k, 5', [50.314304418582324, 136.3505675088409, 1.0]], ['2, k, 6', [59.04524013764238, 154.8906239967118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.4595062599784043, 132.49895120246694, 1.0]], ['2, k, 9', [-22.77365308065814, 132.1181111438319, 1.0]], ['2, k, 10', [-28.66428234098982, 153.92378889184374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.49097288059262, 84.468975183097, 1.0]], ['2, k, 13', [15.841112194808455, 52.906945595675424, 1.0]], ['2, k, 14', [10.504757251874016, 13.352792071382702, 1.0]], ['2, k, 15', [9.28444199284398, 10.280347913672063, 1.0]], ['2, k, 16', [4.133584292216971, 85.1477760046942, 1.0]], ['2, k, 17', [12.870986459221164, 78.40306104994474, 1.0]], ['2, k, 18', [23.215801195636384, 66.53239766024696, 1.0]], ['2, k, 19', [20.247009885806143, 77.72715732160485, 1.0]], ['2, k, 20', [13.9024921704633, 133.59331900812424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.224724, 84.938682, 1.0]], ['2, k, 1', [12.461325518882077, 112.63548572069595, 1.0]], ['2, k, 2', [13.26572995009126, 133.62472493648397, 1.0]], ['2, k, 3', [13.473951872260788, 139.61722391958966, 1.0]], ['2, k, 4', [25.495635296182904, 131.4792021978802, 1.0]], ['2, k, 5', [49.715361661325, 136.44123504407136, 1.0]], ['2, k, 6', [58.42257347694745, 154.9822907585969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.1361620928912703, 132.49235655034727, 1.0]], ['2, k, 9', [-23.43938083839368, 132.10745592821533, 1.0]], ['2, k, 10', [-29.304850218265052, 153.85868381356255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.8333450058881, 84.54435228015355, 1.0]], ['2, k, 13', [15.275406844839708, 53.14628964444791, 1.0]], ['2, k, 14', [9.971849343705372, 13.596550946238118, 1.0]], ['2, k, 15', [8.736854862390908, 10.534731751677567, 1.0]], ['2, k, 16', [3.3088094611066214, 85.19060958677348, 1.0]], ['2, k, 17', [11.261667869344326, 76.63827924946662, 1.0]], ['2, k, 18', [20.750018077282824, 62.40168814988483, 1.0]], ['2, k, 19', [17.007012233113606, 72.58900004798201, 1.0]], ['2, k, 20', [13.26572995009126, 133.62472493648397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.641526, 84.937168, 1.0]], ['2, k, 1', [11.943559599626482, 112.67009876349009, 1.0]], ['2, k, 2', [12.791120552799084, 133.65598159630832, 1.0]], ['2, k, 3', [13.007903581900006, 139.65073478658712, 1.0]], ['2, k, 4', [25.039356057309362, 131.4820080652005, 1.0]], ['2, k, 5', [49.27397644399882, 136.53636375972542, 1.0]], ['2, k, 6', [57.95652445473013, 155.08126375305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.653459326492978, 132.48561971255856, 1.0]], ['2, k, 9', [-23.941634188540494, 132.10272750323026, 1.0]], ['2, k, 10', [-29.7841988361187, 153.77641642862247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.290862670764625, 84.561662146509, 1.0]], ['2, k, 13', [14.831658226323295, 53.235466621865726, 1.0]], ['2, k, 14', [9.565949337041134, 13.68740250443878, 1.0]], ['2, k, 15', [8.317287684261053, 10.637023467369302, 1.0]], ['2, k, 16', [2.677887463206595, 85.15590750567566, 1.0]], ['2, k, 17', [9.308726442221637, 74.34559194122404, 1.0]], ['2, k, 18', [17.12185353301883, 57.294246493621614, 1.0]], ['2, k, 19', [13.68318888496077, 66.8862788673966, 1.0]], ['2, k, 20', [12.791120552799084, 133.65598159630832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
