[[0, 495.436, 176.726, 0.0681834, 1.0], [1, 499.894, 211.983, 0.834276, 1.0], [2, 474.794, 211.995, 0.805623, 1.0], [3, 464.584, 258.981, 0.89088, 1.0], [4, 466.087, 310.32, 0.899443, 1.0], [5, 530.662, 213.465, 0.775097, 1.0], [6, 540.926, 263.338, 0.844853, 1.0], [7, 535.028, 310.43, 0.923385, 1.0], [8, 501.265, 295.699, 0.723322, 1.0], [9, 486.572, 295.694, 0.70148, 1.0], [10, 488.007, 369.072, 0.914365, 1.0], [11, 485.134, 435.202, 0.806873, 1.0], [12, 520.347, 295.688, 0.686362, 1.0], [13, 511.553, 369.059, 0.901536, 1.0], [14, 510.174, 433.767, 0.807305, 1.0], [15, 0, 0, 0, 1.0], [16, 501.273, 170.873, 0.0739507, 1.0], [17, 0, 0, 0, 1.0], [18, 510.122, 173.776, 0.143012, 1.0], [19, 511.535, 463.052, 0.796174, 1.0], [20, 521.792, 458.699, 0.771964, 1.0], [21, 508.59, 441.069, 0.684499, 1.0], [22, 488.094, 458.716, 0.735936, 1.0], [23, 476.388, 454.332, 0.725881, 1.0], [24, 486.536, 441.029, 0.71946, 1.0]]
[[0, 504.25, 181.162, 0.175866, 1.0], [1, 504.228, 198.752, 0.753078, 1.0], [2, 477.779, 201.66, 0.731617, 1.0], [3, 461.604, 153.235, 0.651254, 1.0], [4, 467.514, 101.872, 0.777488, 1.0], [5, 530.651, 198.739, 0.718267, 1.0], [6, 539.501, 156.129, 0.715179, 1.0], [7, 535.024, 103.315, 0.840823, 1.0], [8, 501.338, 285.365, 0.704959, 1.0], [9, 486.671, 283.913, 0.694561, 1.0], [10, 488.029, 366.197, 0.858328, 1.0], [11, 485.118, 435.186, 0.799427, 1.0], [12, 520.355, 285.403, 0.701187, 1.0], [13, 511.53, 364.693, 0.859183, 1.0], [14, 511.532, 432.295, 0.792222, 1.0], [15, 499.8, 176.734, 0.171925, 1.0], [16, 508.65, 175.259, 0.152177, 1.0], [17, 493.939, 181.126, 0.156774, 1.0], [18, 511.632, 178.19, 0.123349, 1.0], [19, 511.573, 463.058, 0.775146, 1.0], [20, 521.819, 458.7, 0.767388, 1.0], [21, 508.606, 439.66, 0.654965, 1.0], [22, 488.074, 457.264, 0.750451, 1.0], [23, 476.37, 454.303, 0.761733, 1.0], [24, 485.133, 441.046, 0.710544, 1.0]]
[[0, 507.165, 182.587, 0.162212, 1.0], [1, 504.257, 198.762, 0.748632, 1.0], [2, 477.791, 201.668, 0.731839, 1.0], [3, 461.606, 153.222, 0.648816, 1.0], [4, 467.514, 103.276, 0.771368, 1.0], [5, 530.683, 198.755, 0.717142, 1.0], [6, 539.499, 156.124, 0.710586, 1.0], [7, 535.049, 101.889, 0.851854, 1.0], [8, 501.342, 283.96, 0.70379, 1.0], [9, 486.672, 282.492, 0.693305, 1.0], [10, 488.035, 366.207, 0.862028, 1.0], [11, 485.115, 435.182, 0.799033, 1.0], [12, 520.358, 285.403, 0.702601, 1.0], [13, 511.52, 364.7, 0.860335, 1.0], [14, 511.531, 432.305, 0.792177, 1.0], [15, 499.851, 176.739, 0.155799, 1.0], [16, 510.086, 175.276, 0.139073, 1.0], [17, 495.397, 181.117, 0.14939, 1.0], [18, 513.051, 178.219, 0.113454, 1.0], [19, 511.577, 463.063, 0.775118, 1.0], [20, 521.819, 458.706, 0.767652, 1.0], [21, 508.609, 439.663, 0.656685, 1.0], [22, 488.075, 458.681, 0.754395, 1.0], [23, 476.369, 454.302, 0.763368, 1.0], [24, 485.129, 441.038, 0.70933, 1.0]]
[[0, 508.609, 182.6, 0.150014, 1.0], [1, 505.698, 200.223, 0.747536, 1.0], [2, 477.817, 201.713, 0.734418, 1.0], [3, 461.597, 151.787, 0.622868, 1.0], [4, 467.532, 101.836, 0.777205, 1.0], [5, 532.102, 200.211, 0.720617, 1.0], [6, 540.923, 156.171, 0.715252, 1.0], [7, 535.084, 103.3, 0.844226, 1.0], [8, 501.336, 285.388, 0.709729, 1.0], [9, 486.668, 283.93, 0.692978, 1.0], [10, 488.01, 367.601, 0.862834, 1.0], [11, 485.113, 435.194, 0.7969, 1.0], [12, 520.354, 285.431, 0.706865, 1.0], [13, 511.523, 364.686, 0.857924, 1.0], [14, 511.533, 433.718, 0.7912, 1.0], [15, 501.273, 176.755, 0.140314, 1.0], [16, 510.109, 175.288, 0.128142, 1.0], [17, 495.443, 181.107, 0.138517, 1.0], [18, 513.071, 179.636, 0.107237, 1.0], [19, 511.579, 463.066, 0.776507, 1.0], [20, 521.818, 458.708, 0.769223, 1.0], [21, 508.611, 439.667, 0.658973, 1.0], [22, 488.066, 458.681, 0.753685, 1.0], [23, 476.362, 454.304, 0.763812, 1.0], [24, 485.132, 441.048, 0.707174, 1.0]]
[[0, 508.605, 181.121, 0.15458, 1.0], [1, 505.721, 197.32, 0.751762, 1.0], [2, 477.834, 200.243, 0.719709, 1.0], [3, 461.617, 151.754, 0.634383, 1.0], [4, 468.968, 100.424, 0.765097, 1.0], [5, 532.093, 197.314, 0.722328, 1.0], [6, 540.954, 154.717, 0.711783, 1.0], [7, 535.104, 103.294, 0.842345, 1.0], [8, 501.335, 283.941, 0.700926, 1.0], [9, 486.666, 282.465, 0.687657, 1.0], [10, 488.028, 366.186, 0.851141, 1.0], [11, 485.119, 433.765, 0.796672, 1.0], [12, 520.356, 285.392, 0.69784, 1.0], [13, 511.515, 363.268, 0.858029, 1.0], [14, 511.53, 432.306, 0.791248, 1.0], [15, 499.878, 173.822, 0.147646, 1.0], [16, 510.121, 172.368, 0.13295, 1.0], [17, 495.424, 179.647, 0.141609, 1.0], [18, 514.506, 178.176, 0.105278, 1.0], [19, 511.577, 463.057, 0.775564, 1.0], [20, 521.818, 458.697, 0.767701, 1.0], [21, 508.607, 439.662, 0.661034, 1.0], [22, 488.063, 457.255, 0.751152, 1.0], [23, 476.365, 454.294, 0.762069, 1.0], [24, 485.137, 441.031, 0.70459, 1.0]]
[[0, 508.618, 181.168, 0.145489, 1.0], [1, 507.133, 200.213, 0.742941, 1.0], [2, 477.848, 203.111, 0.718704, 1.0], [3, 457.222, 157.633, 0.485303, 1.0], [4, 467.549, 101.882, 0.623653, 1.0], [5, 532.105, 198.77, 0.720845, 1.0], [6, 540.953, 156.125, 0.705505, 1.0], [7, 535.114, 101.889, 0.840568, 1.0], [8, 501.319, 285.389, 0.70838, 1.0], [9, 486.658, 283.929, 0.684497, 1.0], [10, 488.023, 367.6, 0.856106, 1.0], [11, 485.114, 435.188, 0.797015, 1.0], [12, 520.334, 285.434, 0.695536, 1.0], [13, 511.515, 363.267, 0.859267, 1.0], [14, 511.528, 433.722, 0.792513, 1.0], [15, 501.296, 176.741, 0.13461, 1.0], [16, 510.132, 175.26, 0.124317, 1.0], [17, 495.44, 179.69, 0.134743, 1.0], [18, 514.483, 178.213, 0.104685, 1.0], [19, 511.575, 463.048, 0.775715, 1.0], [20, 521.82, 458.682, 0.769341, 1.0], [21, 508.604, 439.667, 0.657176, 1.0], [22, 488.058, 457.247, 0.753443, 1.0], [23, 476.362, 454.292, 0.76641, 1.0], [24, 485.134, 441.042, 0.703322, 1.0]]
[[0, 508.636, 185.568, 0.112152, 1.0], [1, 504.259, 201.687, 0.754355, 1.0], [2, 477.796, 203.14, 0.747495, 1.0], [3, 458.711, 156.157, 0.548684, 1.0], [4, 468.993, 103.306, 0.703358, 1.0], [5, 532.099, 201.664, 0.723292, 1.0], [6, 542.393, 156.154, 0.7173, 1.0], [7, 535.139, 103.308, 0.824866, 1.0], [8, 501.294, 286.909, 0.747303, 1.0], [9, 486.636, 286.882, 0.725613, 1.0], [10, 488.024, 367.625, 0.870709, 1.0], [11, 485.121, 435.22, 0.800454, 1.0], [12, 518.919, 288.314, 0.713071, 1.0], [13, 511.52, 366.153, 0.859418, 1.0], [14, 511.532, 432.295, 0.794906, 1.0], [15, 501.3, 181.178, 0.107788, 1.0], [16, 510.101, 181.136, 0.0938643, 1.0], [17, 496.85, 182.604, 0.112872, 1.0], [18, 511.599, 179.678, 0.0924026, 1.0], [19, 511.542, 463.047, 0.762613, 1.0], [20, 521.796, 458.693, 0.74968, 1.0], [21, 508.622, 439.65, 0.6582, 1.0], [22, 488.061, 458.717, 0.746429, 1.0], [23, 476.349, 454.322, 0.754334, 1.0], [24, 485.146, 441.062, 0.713764, 1.0]]
[[0, 510.079, 188.477, 0.154514, 1.0], [1, 504.248, 203.159, 0.769322, 1.0], [2, 477.785, 203.195, 0.756846, 1.0], [3, 458.711, 156.183, 0.588028, 1.0], [4, 468.987, 104.761, 0.735603, 1.0], [5, 532.103, 203.161, 0.738894, 1.0], [6, 542.43, 157.62, 0.731659, 1.0], [7, 535.151, 101.886, 0.825467, 1.0], [8, 501.283, 288.316, 0.751225, 1.0], [9, 486.63, 286.911, 0.728186, 1.0], [10, 488.019, 367.618, 0.865646, 1.0], [11, 485.12, 435.21, 0.798595, 1.0], [12, 518.909, 288.342, 0.713184, 1.0], [13, 511.52, 364.738, 0.860044, 1.0], [14, 511.524, 433.721, 0.795219, 1.0], [15, 501.322, 182.575, 0.146343, 1.0], [16, 511.536, 181.171, 0.12894, 1.0], [17, 496.872, 182.617, 0.133713, 1.0], [18, 513.039, 181.166, 0.106938, 1.0], [19, 511.547, 463.067, 0.76977, 1.0], [20, 521.808, 458.705, 0.754522, 1.0], [21, 508.608, 441.027, 0.660269, 1.0], [22, 488.053, 458.724, 0.74998, 1.0], [23, 476.344, 454.324, 0.752916, 1.0], [24, 485.144, 441.055, 0.715881, 1.0]]
[[0, 508.625, 184.077, 0.148795, 1.0], [1, 507.134, 198.772, 0.750977, 1.0], [2, 477.826, 201.661, 0.724586, 1.0], [3, 461.614, 154.698, 0.641886, 1.0], [4, 470.476, 101.884, 0.748876, 1.0], [5, 532.135, 198.786, 0.728049, 1.0], [6, 542.408, 157.62, 0.727327, 1.0], [7, 536.525, 101.88, 0.824642, 1.0], [8, 501.275, 286.912, 0.747383, 1.0], [9, 486.618, 286.881, 0.722018, 1.0], [10, 488.016, 367.612, 0.864057, 1.0], [11, 485.133, 435.215, 0.80092, 1.0], [12, 518.907, 288.32, 0.707906, 1.0], [13, 511.515, 364.728, 0.860269, 1.0], [14, 511.527, 433.749, 0.796792, 1.0], [15, 501.308, 179.662, 0.140586, 1.0], [16, 510.125, 178.212, 0.12375, 1.0], [17, 496.85, 181.152, 0.134231, 1.0], [18, 513.074, 179.662, 0.106149, 1.0], [19, 511.555, 463.042, 0.76441, 1.0], [20, 521.817, 457.265, 0.756283, 1.0], [21, 508.613, 441.045, 0.663924, 1.0], [22, 488.035, 458.702, 0.744568, 1.0], [23, 476.341, 454.308, 0.755116, 1.0], [24, 486.54, 441.054, 0.716681, 1.0]]
[[0, 507.176, 187.005, 0.142869, 1.0], [1, 505.675, 201.675, 0.753921, 1.0], [2, 477.802, 201.71, 0.738765, 1.0], [3, 460.159, 157.631, 0.646931, 1.0], [4, 469.003, 104.798, 0.720227, 1.0], [5, 532.098, 201.703, 0.731005, 1.0], [6, 542.396, 159.097, 0.711067, 1.0], [7, 536.566, 103.286, 0.810844, 1.0], [8, 499.906, 288.326, 0.755225, 1.0], [9, 486.607, 286.917, 0.728101, 1.0], [10, 486.679, 367.605, 0.860466, 1.0], [11, 485.133, 435.21, 0.800294, 1.0], [12, 518.887, 288.351, 0.708194, 1.0], [13, 511.511, 364.719, 0.857496, 1.0], [14, 511.532, 433.733, 0.794609, 1.0], [15, 499.876, 181.164, 0.139446, 1.0], [16, 510.071, 181.147, 0.118833, 1.0], [17, 495.446, 182.626, 0.124849, 1.0], [18, 511.613, 181.128, 0.105432, 1.0], [19, 511.559, 463.048, 0.763391, 1.0], [20, 521.819, 458.684, 0.754232, 1.0], [21, 508.618, 441.036, 0.658992, 1.0], [22, 488.029, 458.702, 0.741057, 1.0], [23, 476.336, 454.305, 0.754298, 1.0], [24, 486.542, 441.053, 0.717285, 1.0]]
[[0, 507.176, 189.957, 0.150118, 1.0], [1, 504.234, 204.562, 0.779746, 1.0], [2, 477.809, 204.587, 0.758665, 1.0], [3, 454.348, 162.053, 0.625932, 1.0], [4, 467.549, 109.127, 0.721701, 1.0], [5, 530.636, 204.574, 0.75044, 1.0], [6, 542.395, 160.611, 0.696946, 1.0], [7, 536.605, 104.756, 0.790786, 1.0], [8, 499.901, 288.352, 0.76307, 1.0], [9, 486.603, 288.325, 0.735766, 1.0], [10, 486.663, 367.606, 0.863169, 1.0], [11, 485.135, 435.208, 0.802159, 1.0], [12, 518.878, 288.374, 0.710026, 1.0], [13, 511.511, 364.702, 0.855961, 1.0], [14, 511.527, 433.736, 0.797305, 1.0], [15, 499.866, 182.649, 0.143493, 1.0], [16, 510.07, 182.633, 0.124988, 1.0], [17, 495.437, 184.075, 0.116691, 1.0], [18, 511.607, 182.64, 0.11378, 1.0], [19, 511.548, 463.041, 0.764122, 1.0], [20, 521.814, 457.262, 0.753552, 1.0], [21, 508.611, 441.034, 0.663579, 1.0], [22, 488.026, 458.705, 0.742604, 1.0], [23, 476.337, 454.307, 0.753966, 1.0], [24, 486.549, 441.045, 0.722651, 1.0]]
[[0, 508.626, 191.421, 0.175755, 1.0], [1, 504.247, 201.692, 0.758767, 1.0], [2, 477.785, 201.708, 0.741607, 1.0], [3, 454.325, 162.048, 0.621533, 1.0], [4, 469.005, 107.71, 0.706842, 1.0], [5, 530.669, 203.126, 0.738598, 1.0], [6, 542.439, 160.617, 0.707275, 1.0], [7, 538.015, 106.263, 0.785235, 1.0], [8, 499.899, 288.304, 0.762952, 1.0], [9, 486.598, 286.894, 0.733028, 1.0], [10, 486.668, 366.187, 0.853971, 1.0], [11, 485.138, 435.207, 0.802227, 1.0], [12, 518.878, 288.333, 0.713445, 1.0], [13, 511.512, 363.274, 0.854353, 1.0], [14, 511.525, 433.741, 0.798454, 1.0], [15, 501.282, 182.651, 0.159376, 1.0], [16, 510.098, 182.642, 0.142024, 1.0], [17, 495.437, 184.081, 0.13866, 1.0], [18, 513.028, 184.064, 0.119134, 1.0], [19, 511.561, 463.05, 0.77181, 1.0], [20, 521.821, 458.683, 0.761385, 1.0], [21, 508.609, 441.037, 0.664118, 1.0], [22, 486.661, 458.708, 0.745457, 1.0], [23, 476.335, 454.31, 0.755656, 1.0], [24, 486.548, 441.046, 0.723589, 1.0]]
[[0, 510.118, 192.898, 0.15106, 1.0], [1, 505.687, 203.116, 0.763973, 1.0], [2, 477.805, 203.119, 0.744985, 1.0], [3, 452.884, 166.455, 0.642264, 1.0], [4, 468.968, 112.093, 0.718238, 1.0], [5, 530.69, 203.16, 0.743731, 1.0], [6, 543.832, 160.605, 0.684298, 1.0], [7, 540.944, 109.153, 0.782652, 1.0], [8, 499.901, 288.308, 0.764924, 1.0], [9, 486.601, 286.896, 0.736211, 1.0], [10, 486.661, 366.156, 0.852703, 1.0], [11, 485.139, 435.204, 0.802781, 1.0], [12, 518.881, 288.339, 0.71631, 1.0], [13, 511.515, 363.264, 0.856629, 1.0], [14, 511.522, 433.733, 0.799038, 1.0], [15, 504.224, 185.544, 0.125034, 1.0], [16, 511.564, 185.548, 0.11304, 1.0], [17, 498.306, 184.11, 0.123156, 1.0], [18, 513.056, 184.076, 0.0977982, 1.0], [19, 511.556, 463.052, 0.772262, 1.0], [20, 521.818, 458.685, 0.760131, 1.0], [21, 508.604, 441.028, 0.663564, 1.0], [22, 488.024, 458.716, 0.749645, 1.0], [23, 476.335, 454.313, 0.75949, 1.0], [24, 486.554, 441.042, 0.725328, 1.0]]
[[0, 508.639, 189.922, 0.158174, 1.0], [1, 504.237, 204.686, 0.814731, 1.0], [2, 477.802, 204.694, 0.774863, 1.0], [3, 452.772, 167.937, 0.640609, 1.0], [4, 468.971, 115.032, 0.651407, 1.0], [5, 529.215, 206.057, 0.763019, 1.0], [6, 545.306, 160.562, 0.713772, 1.0], [7, 540.97, 109.163, 0.768468, 1.0], [8, 499.897, 289.792, 0.760268, 1.0], [9, 486.606, 288.382, 0.735738, 1.0], [10, 486.664, 366.158, 0.856095, 1.0], [11, 485.13, 435.19, 0.799252, 1.0], [12, 517.466, 289.818, 0.702345, 1.0], [13, 511.519, 364.69, 0.857777, 1.0], [14, 511.521, 433.726, 0.800936, 1.0], [15, 501.312, 182.623, 0.154056, 1.0], [16, 510.135, 182.6, 0.133811, 1.0], [17, 496.875, 182.654, 0.141165, 1.0], [18, 513.081, 184.068, 0.109493, 1.0], [19, 511.564, 463.053, 0.773003, 1.0], [20, 521.823, 458.682, 0.764915, 1.0], [21, 508.603, 439.664, 0.668106, 1.0], [22, 488.033, 458.714, 0.75376, 1.0], [23, 476.339, 454.315, 0.765152, 1.0], [24, 486.539, 441.031, 0.723682, 1.0]]
[[0, 508.629, 191.398, 0.135348, 1.0], [1, 502.764, 206.044, 0.828201, 1.0], [2, 476.374, 206.055, 0.787908, 1.0], [3, 452.908, 166.451, 0.682575, 1.0], [4, 471.95, 110.617, 0.796386, 1.0], [5, 529.2, 206.066, 0.765252, 1.0], [6, 545.341, 159.128, 0.722981, 1.0], [7, 542.41, 109.176, 0.781748, 1.0], [8, 499.896, 288.406, 0.766997, 1.0], [9, 486.603, 288.381, 0.741895, 1.0], [10, 486.667, 366.165, 0.858211, 1.0], [11, 485.129, 435.189, 0.801328, 1.0], [12, 517.459, 289.816, 0.707062, 1.0], [13, 511.514, 364.692, 0.858951, 1.0], [14, 511.518, 432.298, 0.804065, 1.0], [15, 501.289, 184.065, 0.133266, 1.0], [16, 510.099, 184.061, 0.109229, 1.0], [17, 496.862, 184.111, 0.135994, 1.0], [18, 513.021, 184.077, 0.0936904, 1.0], [19, 511.561, 463.06, 0.77348, 1.0], [20, 521.819, 458.692, 0.764183, 1.0], [21, 508.601, 439.649, 0.671281, 1.0], [22, 488.037, 458.722, 0.754402, 1.0], [23, 476.341, 454.321, 0.765093, 1.0], [24, 486.538, 441.029, 0.730825, 1.0]]
[[0, 507.149, 191.406, 0.106608, 1.0], [1, 501.305, 206.156, 0.852996, 1.0], [2, 476.366, 207.576, 0.777309, 1.0], [3, 452.897, 169.399, 0.713364, 1.0], [4, 473.344, 112.138, 0.824294, 1.0], [5, 526.25, 206.18, 0.784376, 1.0], [6, 545.381, 167.899, 0.772307, 1.0], [7, 543.875, 112.144, 0.838784, 1.0], [8, 499.873, 291.275, 0.758688, 1.0], [9, 486.593, 289.854, 0.729413, 1.0], [10, 486.67, 366.177, 0.864969, 1.0], [11, 485.129, 435.182, 0.801694, 1.0], [12, 516.009, 291.302, 0.693965, 1.0], [13, 511.515, 364.696, 0.860415, 1.0], [14, 511.525, 432.294, 0.804685, 1.0], [15, 499.845, 184.094, 0.114892, 1.0], [16, 508.626, 184.093, 0.0893988, 1.0], [17, 496.86, 187.033, 0.156949, 1.0], [18, 511.548, 184.11, 0.0953381, 1.0], [19, 511.571, 463.067, 0.77499, 1.0], [20, 521.823, 458.701, 0.767991, 1.0], [21, 508.61, 439.648, 0.674332, 1.0], [22, 488.04, 458.725, 0.758979, 1.0], [23, 476.343, 454.321, 0.768066, 1.0], [24, 485.164, 439.67, 0.733781, 1.0]]
[[0, 508.595, 198.761, 0.0884255, 1.0], [1, 501.288, 206.162, 0.866765, 1.0], [2, 476.385, 206.184, 0.790528, 1.0], [3, 460.167, 169.424, 0.725022, 1.0], [4, 471.923, 119.469, 0.811311, 1.0], [5, 524.822, 207.581, 0.790911, 1.0], [6, 546.797, 170.835, 0.832091, 1.0], [7, 545.37, 122.389, 0.896456, 1.0], [8, 499.861, 291.266, 0.762021, 1.0], [9, 486.592, 289.848, 0.734003, 1.0], [10, 486.676, 366.188, 0.867249, 1.0], [11, 485.126, 435.182, 0.802777, 1.0], [12, 515.971, 291.287, 0.696645, 1.0], [13, 511.511, 364.709, 0.860618, 1.0], [14, 511.523, 432.289, 0.804825, 1.0], [15, 501.28, 192.856, 0.0885828, 1.0], [16, 508.623, 191.404, 0.0724782, 1.0], [17, 496.874, 192.881, 0.144571, 1.0], [18, 511.549, 188.475, 0.0889371, 1.0], [19, 511.576, 463.071, 0.775041, 1.0], [20, 521.823, 458.704, 0.764636, 1.0], [21, 508.606, 439.639, 0.67094, 1.0], [22, 488.043, 460.149, 0.763292, 1.0], [23, 476.342, 454.332, 0.769442, 1.0], [24, 485.157, 439.662, 0.736886, 1.0]]
[[0, 511.565, 209.033, 0.0717259, 1.0], [1, 501.289, 207.596, 0.851148, 1.0], [2, 476.379, 207.577, 0.789633, 1.0], [3, 461.671, 170.916, 0.751125, 1.0], [4, 473.402, 122.426, 0.87161, 1.0], [5, 524.816, 210.502, 0.772914, 1.0], [6, 546.861, 170.901, 0.827154, 1.0], [7, 545.406, 122.449, 0.872187, 1.0], [8, 499.846, 292.745, 0.760463, 1.0], [9, 486.575, 291.302, 0.726836, 1.0], [10, 486.669, 366.204, 0.870841, 1.0], [11, 485.132, 435.188, 0.804389, 1.0], [12, 514.543, 294.195, 0.691961, 1.0], [13, 510.168, 364.724, 0.859436, 1.0], [14, 511.521, 432.288, 0.8055, 1.0], [15, 502.785, 197.287, 0.053684, 1.0], [16, 510.073, 195.818, 0.0535142, 1.0], [17, 496.899, 195.834, 0.118378, 1.0], [18, 511.535, 194.329, 0.0814645, 1.0], [19, 511.581, 463.079, 0.778435, 1.0], [20, 521.825, 458.712, 0.765509, 1.0], [21, 508.605, 439.639, 0.674176, 1.0], [22, 488.04, 460.148, 0.758867, 1.0], [23, 476.34, 454.33, 0.767655, 1.0], [24, 486.535, 439.664, 0.742552, 1.0]]
[[0, 505.691, 192.907, 0.170294, 1.0], [1, 501.291, 206.178, 0.863222, 1.0], [2, 476.383, 206.158, 0.795367, 1.0], [3, 463.069, 175.247, 0.719125, 1.0], [4, 474.798, 125.347, 0.830242, 1.0], [5, 524.804, 209.032, 0.793305, 1.0], [6, 548.297, 173.8, 0.787488, 1.0], [7, 546.858, 131.2, 0.836036, 1.0], [8, 499.861, 289.824, 0.771961, 1.0], [9, 486.591, 289.808, 0.740605, 1.0], [10, 486.666, 366.199, 0.868378, 1.0], [11, 485.134, 435.189, 0.805126, 1.0], [12, 515.958, 289.844, 0.705359, 1.0], [13, 510.17, 364.686, 0.85881, 1.0], [14, 511.525, 432.305, 0.802648, 1.0], [15, 499.853, 185.569, 0.166495, 1.0], [16, 508.642, 187.001, 0.147959, 1.0], [17, 496.893, 188.496, 0.209891, 1.0], [18, 511.627, 188.466, 0.140515, 1.0], [19, 511.581, 463.074, 0.781396, 1.0], [20, 521.829, 458.709, 0.767117, 1.0], [21, 508.608, 439.656, 0.673154, 1.0], [22, 488.04, 460.149, 0.765567, 1.0], [23, 476.344, 454.333, 0.776122, 1.0], [24, 486.534, 439.663, 0.739979, 1.0]]
[[0, 499.802, 194.368, 0.176364, 1.0], [1, 499.866, 209.072, 0.858011, 1.0], [2, 476.351, 209.049, 0.77639, 1.0], [3, 463.081, 179.668, 0.764322, 1.0], [4, 474.777, 131.201, 0.821824, 1.0], [5, 523.359, 211.988, 0.826287, 1.0], [6, 548.306, 179.644, 0.831571, 1.0], [7, 548.276, 134.136, 0.846082, 1.0], [8, 499.85, 291.298, 0.770211, 1.0], [9, 486.585, 291.288, 0.73712, 1.0], [10, 486.663, 367.602, 0.873285, 1.0], [11, 485.13, 435.186, 0.802831, 1.0], [12, 514.538, 291.316, 0.703996, 1.0], [13, 511.527, 363.272, 0.862051, 1.0], [14, 511.521, 433.729, 0.803599, 1.0], [15, 496.908, 191.393, 0.154037, 1.0], [16, 502.774, 188.478, 0.152625, 1.0], [17, 493.931, 192.886, 0.16499, 1.0], [18, 510.141, 191.393, 0.174218, 1.0], [19, 511.575, 463.073, 0.788019, 1.0], [20, 521.83, 458.709, 0.772947, 1.0], [21, 508.603, 441.028, 0.680765, 1.0], [22, 488.046, 458.718, 0.756327, 1.0], [23, 476.344, 454.316, 0.769407, 1.0], [24, 485.155, 439.661, 0.732737, 1.0]]
[[0, 499.811, 195.863, 0.147633, 1.0], [1, 499.898, 212, 0.84707, 1.0], [2, 476.385, 211.985, 0.763382, 1.0], [3, 463.11, 181.141, 0.800183, 1.0], [4, 474.841, 135.622, 0.861575, 1.0], [5, 523.386, 213.472, 0.833421, 1.0], [6, 548.319, 181.175, 0.868685, 1.0], [7, 548.295, 141.464, 0.805833, 1.0], [8, 499.853, 294.206, 0.767301, 1.0], [9, 486.585, 292.77, 0.731807, 1.0], [10, 486.646, 367.608, 0.876337, 1.0], [11, 485.112, 435.213, 0.799926, 1.0], [12, 515.956, 294.221, 0.701699, 1.0], [13, 511.52, 364.691, 0.860129, 1.0], [14, 511.522, 432.303, 0.802655, 1.0], [15, 498.334, 194.328, 0.131268, 1.0], [16, 504.204, 191.439, 0.123462, 1.0], [17, 496.841, 194.331, 0.153902, 1.0], [18, 510.123, 191.431, 0.146546, 1.0], [19, 511.574, 463.077, 0.795002, 1.0], [20, 521.836, 458.707, 0.7764, 1.0], [21, 508.604, 439.647, 0.673216, 1.0], [22, 488.037, 460.147, 0.76855, 1.0], [23, 476.339, 454.338, 0.771868, 1.0], [24, 485.149, 441.035, 0.733059, 1.0]]
[[0, 498.398, 194.366, 0.161182, 1.0], [1, 499.876, 213.419, 0.85342, 1.0], [2, 476.371, 211.977, 0.762297, 1.0], [3, 452.821, 178.204, 0.643251, 1.0], [4, 466.102, 135.653, 0.756624, 1.0], [5, 523.36, 214.863, 0.840075, 1.0], [6, 549.741, 184.078, 0.82976, 1.0], [7, 548.337, 145.915, 0.852396, 1.0], [8, 499.851, 295.666, 0.778257, 1.0], [9, 486.586, 294.24, 0.738377, 1.0], [10, 486.642, 367.629, 0.887013, 1.0], [11, 485.115, 435.193, 0.800766, 1.0], [12, 514.545, 295.671, 0.711189, 1.0], [13, 511.523, 364.698, 0.859772, 1.0], [14, 511.517, 432.277, 0.807683, 1.0], [15, 496.886, 192.835, 0.147603, 1.0], [16, 502.75, 188.494, 0.136351, 1.0], [17, 492.484, 192.899, 0.148007, 1.0], [18, 510.11, 188.498, 0.159117, 1.0], [19, 511.573, 463.067, 0.792307, 1.0], [20, 521.825, 458.694, 0.770934, 1.0], [21, 508.596, 439.623, 0.672886, 1.0], [22, 488.041, 460.152, 0.765504, 1.0], [23, 476.335, 454.337, 0.772261, 1.0], [24, 485.148, 439.662, 0.7443, 1.0]]
[[0, 498.31, 195.827, 0.187687, 1.0], [1, 499.869, 214.898, 0.857943, 1.0], [2, 477.771, 214.931, 0.768229, 1.0], [3, 463.08, 192.852, 0.386219, 1.0], [4, 464.593, 144.432, 0.20292, 1.0], [5, 523.324, 214.869, 0.840944, 1.0], [6, 548.325, 191.423, 0.849682, 1.0], [7, 551.245, 156.129, 0.801088, 1.0], [8, 499.854, 294.212, 0.767761, 1.0], [9, 486.592, 294.206, 0.732754, 1.0], [10, 486.649, 367.628, 0.889285, 1.0], [11, 485.11, 435.199, 0.799052, 1.0], [12, 514.547, 294.215, 0.702039, 1.0], [13, 511.527, 364.701, 0.858907, 1.0], [14, 511.517, 432.294, 0.804841, 1.0], [15, 493.956, 192.871, 0.16459, 1.0], [16, 499.852, 189.942, 0.170513, 1.0], [17, 491.016, 192.923, 0.131972, 1.0], [18, 508.662, 189.945, 0.179591, 1.0], [19, 511.569, 463.059, 0.785847, 1.0], [20, 521.824, 458.688, 0.771794, 1.0], [21, 508.594, 439.642, 0.672903, 1.0], [22, 488.04, 460.141, 0.764739, 1.0], [23, 476.33, 454.334, 0.775945, 1.0], [24, 485.144, 441.027, 0.73702, 1.0]]
