[['2, k, 0', [-0.2069804, 0.1008001, 1.0]], ['2, k, 1', [-0.2207611, 0.4350513, 1.0]], ['2, k, 2', [-0.2325312, 0.7562129, 1.0]], ['2, k, 3', [-0.2152542, 0.8921306, 1.0]], ['2, k, 4', [-0.384565, 0.6144589, 1.0]], ['2, k, 5', [-0.4158048, 0.3230107, 1.0]], ['2, k, 6', [-0.4526821, 0.06315354, 1.0]], ['2, k, 7', [-0.4612056, 0.001995792, 1.0]], ['2, k, 8', [-0.04530475, 0.6323611, 1.0]], ['2, k, 9', [0.01902346, 0.3748258, 1.0]], ['2, k, 10', [0.04095462, 0.1177052, 1.0]], ['2, k, 11', [0.02982026, 0.04725004, 1.0]], ['2, k, 12', [-0.2801403, 0.09713486, 1.0]], ['2, k, 13', [-0.3092698, -0.3404526, 1.0]], ['2, k, 14', [-0.3110003, -0.6812992, 1.0]], ['2, k, 15', [-0.2963199, -0.7498085, 1.0]], ['2, k, 16', [-0.1270518, 0.1009701, 1.0]], ['2, k, 17', [-0.1300481, -0.3375921, 1.0]], ['2, k, 18', [-0.137086, -0.6772576, 1.0]], ['2, k, 19', [-0.0845814, -0.737497, 1.0]], ['2, k, 20', [-0.2298881, 0.6777326, 1.0]], ['2, k, 21', [-0.4653593, -0.08123493, 1.0]], ['2, k, 22', [-0.5065066, 0.03647407, 1.0]], ['2, k, 23', [0.03185721, -0.04748866, 1.0]], ['2, k, 24', [-0.01858019, 0.02200724, 1.0]]]
[['2, k, 0', [-0.2044552, 0.1034872, 1.0]], ['2, k, 1', [-0.2129467, 0.4372919, 1.0]], ['2, k, 2', [-0.2187022, 0.7580734, 1.0]], ['2, k, 3', [-0.2017427, 0.8957767, 1.0]], ['2, k, 4', [-0.3724036, 0.6211103, 1.0]], ['2, k, 5', [-0.4096402, 0.3706947, 1.0]], ['2, k, 6', [-0.4353628, 0.188649, 1.0]], ['2, k, 7', [-0.4330316, 0.1423796, 1.0]], ['2, k, 8', [-0.03408077, 0.6314633, 1.0]], ['2, k, 9', [0.0301625, 0.3740608, 1.0]], ['2, k, 10', [0.04820832, 0.1198446, 1.0]], ['2, k, 11', [0.03237366, 0.04717116, 1.0]], ['2, k, 12', [-0.2787814, 0.1015004, 1.0]], ['2, k, 13', [-0.3050744, -0.3403767, 1.0]], ['2, k, 14', [-0.3101744, -0.6810395, 1.0]], ['2, k, 15', [-0.2971361, -0.7494643, 1.0]], ['2, k, 16', [-0.1236995, 0.1018633, 1.0]], ['2, k, 17', [-0.1259826, -0.3369636, 1.0]], ['2, k, 18', [-0.135038, -0.6777895, 1.0]], ['2, k, 19', [-0.0818581, -0.7376488, 1.0]], ['2, k, 20', [-0.2175704, 0.6796791, 1.0]], ['2, k, 21', [-0.428025, 0.09038753, 1.0]], ['2, k, 22', [-0.4765538, 0.1522061, 1.0]], ['2, k, 23', [0.02979517, -0.03532093, 1.0]], ['2, k, 24', [-0.008609335, 0.0210345, 1.0]]]
[['2, k, 0', [-0.20434, 0.1034951, 1.0]], ['2, k, 1', [-0.2128076, 0.4372318, 1.0]], ['2, k, 2', [-0.21863, 0.7579623, 1.0]], ['2, k, 3', [-0.2017155, 0.8957078, 1.0]], ['2, k, 4', [-0.3726917, 0.6206899, 1.0]], ['2, k, 5', [-0.4105683, 0.3698986, 1.0]], ['2, k, 6', [-0.4234982, 0.1812004, 1.0]], ['2, k, 7', [-0.4360885, 0.1171825, 1.0]], ['2, k, 8', [-0.03409809, 0.6317745, 1.0]], ['2, k, 9', [0.02974056, 0.3747669, 1.0]], ['2, k, 10', [0.04790197, 0.1202453, 1.0]], ['2, k, 11', [0.03208751, 0.04700056, 1.0]], ['2, k, 12', [-0.2786424, 0.1014734, 1.0]], ['2, k, 13', [-0.3051503, -0.3403715, 1.0]], ['2, k, 14', [-0.3087607, -0.6812831, 1.0]], ['2, k, 15', [-0.2993151, -0.7492396, 1.0]], ['2, k, 16', [-0.1235709, 0.1019175, 1.0]], ['2, k, 17', [-0.1259997, -0.3371224, 1.0]], ['2, k, 18', [-0.13585, -0.677618, 1.0]], ['2, k, 19', [-0.08211222, -0.7374681, 1.0]], ['2, k, 20', [-0.2174806, 0.6795819, 1.0]], ['2, k, 21', [-0.4373465, 0.0582646, 1.0]], ['2, k, 22', [-0.4800678, 0.1330579, 1.0]], ['2, k, 23', [0.0347155, -0.02956697, 1.0]], ['2, k, 24', [-0.01093578, 0.06461274, 1.0]]]
[['2, k, 0', [-0.2039686, 0.1036243, 1.0]], ['2, k, 1', [-0.2126634, 0.4372652, 1.0]], ['2, k, 2', [-0.2186305, 0.7579618, 1.0]], ['2, k, 3', [-0.2016238, 0.8957028, 1.0]], ['2, k, 4', [-0.3730726, 0.620145, 1.0]], ['2, k, 5', [-0.4118125, 0.3682348, 1.0]], ['2, k, 6', [-0.4236746, 0.1775811, 1.0]], ['2, k, 7', [-0.4387167, 0.09711126, 1.0]], ['2, k, 8', [-0.0338026, 0.6318112, 1.0]], ['2, k, 9', [0.02936591, 0.3746883, 1.0]], ['2, k, 10', [0.0476376, 0.1200836, 1.0]], ['2, k, 11', [0.03049232, 0.04379362, 1.0]], ['2, k, 12', [-0.2782135, 0.1015188, 1.0]], ['2, k, 13', [-0.3051939, -0.3403237, 1.0]], ['2, k, 14', [-0.3084821, -0.6806235, 1.0]], ['2, k, 15', [-0.2984639, -0.749364, 1.0]], ['2, k, 16', [-0.1231774, 0.1021689, 1.0]], ['2, k, 17', [-0.1260065, -0.3371274, 1.0]], ['2, k, 18', [-0.1351492, -0.677837, 1.0]], ['2, k, 19', [-0.08249604, -0.7374768, 1.0]], ['2, k, 20', [-0.2174697, 0.6795835, 1.0]], ['2, k, 21', [-0.436738, 0.03338515, 1.0]], ['2, k, 22', [-0.4919944, 0.1099501, 1.0]], ['2, k, 23', [0.0292288, -0.04267202, 1.0]], ['2, k, 24', [-0.01668473, 0.02844509, 1.0]]]
[['2, k, 0', [-0.2035543, 0.1036672, 1.0]], ['2, k, 1', [-0.2124685, 0.4372586, 1.0]], ['2, k, 2', [-0.2186202, 0.7579446, 1.0]], ['2, k, 3', [-0.2016318, 0.8956714, 1.0]], ['2, k, 4', [-0.3735096, 0.6198101, 1.0]], ['2, k, 5', [-0.4123445, 0.3664776, 1.0]], ['2, k, 6', [-0.4234067, 0.1700424, 1.0]], ['2, k, 7', [-0.4382664, 0.08253078, 1.0]], ['2, k, 8', [-0.03399175, 0.6316563, 1.0]], ['2, k, 9', [0.02913895, 0.3745297, 1.0]], ['2, k, 10', [0.0473336, 0.1201974, 1.0]], ['2, k, 11', [0.03095785, 0.04912126, 1.0]], ['2, k, 12', [-0.2778114, 0.101454, 1.0]], ['2, k, 13', [-0.3051868, -0.3405719, 1.0]], ['2, k, 14', [-0.3085429, -0.6803761, 1.0]], ['2, k, 15', [-0.298737, -0.7490994, 1.0]], ['2, k, 16', [-0.1226943, 0.102352, 1.0]], ['2, k, 17', [-0.1259498, -0.3370281, 1.0]], ['2, k, 18', [-0.134675, -0.6783846, 1.0]], ['2, k, 19', [-0.08123022, -0.7384627, 1.0]], ['2, k, 20', [-0.2174306, 0.6795677, 1.0]], ['2, k, 21', [-0.4388856, 0.01386203, 1.0]], ['2, k, 22', [-0.4849086, 0.09946851, 1.0]], ['2, k, 23', [0.03268119, -0.02946152, 1.0]], ['2, k, 24', [-0.0169356, 0.04463508, 1.0]]]
[['2, k, 0', [-0.2033765, 0.1035346, 1.0]], ['2, k, 1', [-0.2124567, 0.4372266, 1.0]], ['2, k, 2', [-0.2188366, 0.7579415, 1.0]], ['2, k, 3', [-0.2016915, 0.8955668, 1.0]], ['2, k, 4', [-0.373818, 0.619698, 1.0]], ['2, k, 5', [-0.4136985, 0.3611024, 1.0]], ['2, k, 6', [-0.4249204, 0.1569965, 1.0]], ['2, k, 7', [-0.4403482, 0.06636646, 1.0]], ['2, k, 8', [-0.03420886, 0.6314617, 1.0]], ['2, k, 9', [0.02887632, 0.3743109, 1.0]], ['2, k, 10', [0.0468496, 0.1199581, 1.0]], ['2, k, 11', [0.03007382, 0.04423754, 1.0]], ['2, k, 12', [-0.2776089, 0.1012586, 1.0]], ['2, k, 13', [-0.3051726, -0.3404662, 1.0]], ['2, k, 14', [-0.3078974, -0.6805623, 1.0]], ['2, k, 15', [-0.300203, -0.7492093, 1.0]], ['2, k, 16', [-0.1225239, 0.1022713, 1.0]], ['2, k, 17', [-0.126088, -0.3371784, 1.0]], ['2, k, 18', [-0.1371811, -0.6804069, 1.0]], ['2, k, 19', [-0.08021281, -0.7383952, 1.0]], ['2, k, 20', [-0.2175413, 0.6795524, 1.0]], ['2, k, 21', [-0.4366888, -0.003680646, 1.0]], ['2, k, 22', [-0.4903146, 0.08188774, 1.0]], ['2, k, 23', [0.02789556, -0.04279409, 1.0]], ['2, k, 24', [-0.01874994, 0.04641733, 1.0]]]
[['2, k, 0', [-0.2031694, 0.1034116, 1.0]], ['2, k, 1', [-0.2124442, 0.437178, 1.0]], ['2, k, 2', [-0.2191371, 0.7578974, 1.0]], ['2, k, 3', [-0.2019788, 0.8954909, 1.0]], ['2, k, 4', [-0.3744585, 0.6194332, 1.0]], ['2, k, 5', [-0.4134192, 0.3560178, 1.0]], ['2, k, 6', [-0.4270929, 0.1309348, 1.0]], ['2, k, 7', [-0.4430649, 0.04766403, 1.0]], ['2, k, 8', [-0.03441355, 0.6309032, 1.0]], ['2, k, 9', [0.02872274, 0.3741907, 1.0]], ['2, k, 10', [0.0468394, 0.1199172, 1.0]], ['2, k, 11', [0.03105824, 0.04729747, 1.0]], ['2, k, 12', [-0.2773696, 0.1010322, 1.0]], ['2, k, 13', [-0.3052537, -0.3401767, 1.0]], ['2, k, 14', [-0.3076029, -0.6789122, 1.0]], ['2, k, 15', [-0.3010213, -0.7486734, 1.0]], ['2, k, 16', [-0.1223224, 0.1022252, 1.0]], ['2, k, 17', [-0.1261038, -0.3371703, 1.0]], ['2, k, 18', [-0.13777, -0.6791397, 1.0]], ['2, k, 19', [-0.08173459, -0.7373199, 1.0]], ['2, k, 20', [-0.2177117, 0.6795061, 1.0]], ['2, k, 21', [-0.4419247, -0.02318207, 1.0]], ['2, k, 22', [-0.4940564, 0.06550938, 1.0]], ['2, k, 23', [0.03589954, -0.02526202, 1.0]], ['2, k, 24', [-0.01543999, 0.06210053, 1.0]]]
[['2, k, 0', [-0.202725, 0.1032945, 1.0]], ['2, k, 1', [-0.2124161, 0.4371598, 1.0]], ['2, k, 2', [-0.2193847, 0.7578986, 1.0]], ['2, k, 3', [-0.2022097, 0.8954155, 1.0]], ['2, k, 4', [-0.3751884, 0.6193737, 1.0]], ['2, k, 5', [-0.4139868, 0.3505746, 1.0]], ['2, k, 6', [-0.4319175, 0.1078683, 1.0]], ['2, k, 7', [-0.4461415, 0.03432992, 1.0]], ['2, k, 8', [-0.03458215, 0.6309158, 1.0]], ['2, k, 9', [0.02837998, 0.3743528, 1.0]], ['2, k, 10', [0.04660869, 0.1199136, 1.0]], ['2, k, 11', [0.03100308, 0.04870112, 1.0]], ['2, k, 12', [-0.2768978, 0.1007703, 1.0]], ['2, k, 13', [-0.3053513, -0.3395475, 1.0]], ['2, k, 14', [-0.3072988, -0.6770976, 1.0]], ['2, k, 15', [-0.3016005, -0.7478156, 1.0]], ['2, k, 16', [-0.1218756, 0.1022472, 1.0]], ['2, k, 17', [-0.1261863, -0.336913, 1.0]], ['2, k, 18', [-0.1377451, -0.6771008, 1.0]], ['2, k, 19', [-0.08337017, -0.7365326, 1.0]], ['2, k, 20', [-0.2178244, 0.6794984, 1.0]], ['2, k, 21', [-0.4427415, -0.03915837, 1.0]], ['2, k, 22', [-0.4880686, 0.06837708, 1.0]], ['2, k, 23', [0.03316139, -0.02291558, 1.0]], ['2, k, 24', [-0.01526317, 0.0449899, 1.0]]]
[['2, k, 0', [-0.2026207, 0.1031755, 1.0]], ['2, k, 1', [-0.2123779, 0.4370701, 1.0]], ['2, k, 2', [-0.2194735, 0.7578074, 1.0]], ['2, k, 3', [-0.2024574, 0.8953542, 1.0]], ['2, k, 4', [-0.3764284, 0.6188124, 1.0]], ['2, k, 5', [-0.4137829, 0.3480301, 1.0]], ['2, k, 6', [-0.4348837, 0.0967151, 1.0]], ['2, k, 7', [-0.4498844, 0.0238047, 1.0]], ['2, k, 8', [-0.0355526, 0.6305826, 1.0]], ['2, k, 9', [0.02808801, 0.3745088, 1.0]], ['2, k, 10', [0.04654656, 0.1197147, 1.0]], ['2, k, 11', [0.03062994, 0.04601189, 1.0]], ['2, k, 12', [-0.2767699, 0.1004683, 1.0]], ['2, k, 13', [-0.3053792, -0.3394394, 1.0]], ['2, k, 14', [-0.3077505, -0.6757576, 1.0]], ['2, k, 15', [-0.3013845, -0.7473962, 1.0]], ['2, k, 16', [-0.121786, 0.102233, 1.0]], ['2, k, 17', [-0.1262015, -0.3369236, 1.0]], ['2, k, 18', [-0.1381373, -0.6769841, 1.0]], ['2, k, 19', [-0.08485388, -0.7362567, 1.0]], ['2, k, 20', [-0.2178747, 0.679413, 1.0]], ['2, k, 21', [-0.4457163, -0.05804015, 1.0]], ['2, k, 22', [-0.4927328, 0.05146093, 1.0]], ['2, k, 23', [0.02545416, -0.03723886, 1.0]], ['2, k, 24', [-0.01778064, 0.04416859, 1.0]]]
[['2, k, 0', [-0.2026806, 0.1031709, 1.0]], ['2, k, 1', [-0.2124724, 0.4370732, 1.0]], ['2, k, 2', [-0.219755, 0.7578539, 1.0]], ['2, k, 3', [-0.2029082, 0.8951272, 1.0]], ['2, k, 4', [-0.3773518, 0.6188967, 1.0]], ['2, k, 5', [-0.4138508, 0.3456497, 1.0]], ['2, k, 6', [-0.4390219, 0.08691612, 1.0]], ['2, k, 7', [-0.4538878, 0.01377365, 1.0]], ['2, k, 8', [-0.03638991, 0.6305233, 1.0]], ['2, k, 9', [0.02757494, 0.3745447, 1.0]], ['2, k, 10', [0.04637466, 0.1196878, 1.0]], ['2, k, 11', [0.0304327, 0.04876485, 1.0]], ['2, k, 12', [-0.2768668, 0.1003828, 1.0]], ['2, k, 13', [-0.3057121, -0.3400872, 1.0]], ['2, k, 14', [-0.3076429, -0.6757172, 1.0]], ['2, k, 15', [-0.3018352, -0.7473573, 1.0]], ['2, k, 16', [-0.1218568, 0.1023074, 1.0]], ['2, k, 17', [-0.1263903, -0.3357649, 1.0]], ['2, k, 18', [-0.1379485, -0.6771942, 1.0]], ['2, k, 19', [-0.08478633, -0.7359834, 1.0]], ['2, k, 20', [-0.218109, 0.679446, 1.0]], ['2, k, 21', [-0.452842, -0.06716336, 1.0]], ['2, k, 22', [-0.4963491, 0.05026303, 1.0]], ['2, k, 23', [0.03066432, -0.03577751, 1.0]], ['2, k, 24', [-0.01598444, 0.04940116, 1.0]]]
[['2, k, 0', [-0.2027839, 0.1030408, 1.0]], ['2, k, 1', [-0.2125799, 0.4369133, 1.0]], ['2, k, 2', [-0.219969, 0.7576516, 1.0]], ['2, k, 3', [-0.2034686, 0.8945811, 1.0]], ['2, k, 4', [-0.377584, 0.6188218, 1.0]], ['2, k, 5', [-0.4141485, 0.3426721, 1.0]], ['2, k, 6', [-0.4412149, 0.08206974, 1.0]], ['2, k, 7', [-0.4572342, 0.01029684, 1.0]], ['2, k, 8', [-0.03678215, 0.6302305, 1.0]], ['2, k, 9', [0.0271649, 0.3747935, 1.0]], ['2, k, 10', [0.04624661, 0.1197621, 1.0]], ['2, k, 11', [0.03057563, 0.04545556, 1.0]], ['2, k, 12', [-0.277019, 0.1001922, 1.0]], ['2, k, 13', [-0.3057185, -0.340094, 1.0]], ['2, k, 14', [-0.307587, -0.6767932, 1.0]], ['2, k, 15', [-0.300845, -0.7474126, 1.0]], ['2, k, 16', [-0.121931, 0.1022233, 1.0]], ['2, k, 17', [-0.1264191, -0.336061, 1.0]], ['2, k, 18', [-0.1370356, -0.6774371, 1.0]], ['2, k, 19', [-0.08470345, -0.7366799, 1.0]], ['2, k, 20', [-0.2183, 0.6792534, 1.0]], ['2, k, 21', [-0.454837, -0.07136587, 1.0]], ['2, k, 22', [-0.4992019, 0.0438667, 1.0]], ['2, k, 23', [0.02702514, -0.04181347, 1.0]], ['2, k, 24', [-0.01662682, 0.04781916, 1.0]]]
[['2, k, 0', [-0.2027638, 0.1029761, 1.0]], ['2, k, 1', [-0.2126006, 0.4368452, 1.0]], ['2, k, 2', [-0.2201271, 0.7575693, 1.0]], ['2, k, 3', [-0.2040272, 0.8943321, 1.0]], ['2, k, 4', [-0.3779296, 0.6187903, 1.0]], ['2, k, 5', [-0.4145903, 0.3400256, 1.0]], ['2, k, 6', [-0.4434292, 0.07834889, 1.0]], ['2, k, 7', [-0.4593843, 0.008428807, 1.0]], ['2, k, 8', [-0.03759059, 0.6300815, 1.0]], ['2, k, 9', [0.02682916, 0.3750795, 1.0]], ['2, k, 10', [0.04617739, 0.1193341, 1.0]], ['2, k, 11', [0.03102927, 0.04843438, 1.0]], ['2, k, 12', [-0.2769914, 0.1000591, 1.0]], ['2, k, 13', [-0.305644, -0.3408623, 1.0]], ['2, k, 14', [-0.3080568, -0.6768643, 1.0]], ['2, k, 15', [-0.299473, -0.7472391, 1.0]], ['2, k, 16', [-0.1219165, 0.1022081, 1.0]], ['2, k, 17', [-0.1264216, -0.3360457, 1.0]], ['2, k, 18', [-0.1368885, -0.6755008, 1.0]], ['2, k, 19', [-0.0849089, -0.7364221, 1.0]], ['2, k, 20', [-0.2184185, 0.6791744, 1.0]], ['2, k, 21', [-0.4564075, -0.07597105, 1.0]], ['2, k, 22', [-0.5024728, 0.03760719, 1.0]], ['2, k, 23', [0.04233281, -0.02408261, 1.0]], ['2, k, 24', [-0.01486372, 0.04745663, 1.0]]]
[['2, k, 0', [-0.202946, 0.1028832, 1.0]], ['2, k, 1', [-0.2127822, 0.4368062, 1.0]], ['2, k, 2', [-0.22051, 0.7576022, 1.0]], ['2, k, 3', [-0.2045795, 0.89426, 1.0]], ['2, k, 4', [-0.3793797, 0.6186458, 1.0]], ['2, k, 5', [-0.4149457, 0.337111, 1.0]], ['2, k, 6', [-0.4452032, 0.07502893, 1.0]], ['2, k, 7', [-0.4606002, 0.006535275, 1.0]], ['2, k, 8', [-0.03813557, 0.6300886, 1.0]], ['2, k, 9', [0.02666749, 0.3751703, 1.0]], ['2, k, 10', [0.04594299, 0.1198706, 1.0]], ['2, k, 11', [0.02928367, 0.04805, 1.0]], ['2, k, 12', [-0.2771739, 0.09991485, 1.0]], ['2, k, 13', [-0.3056971, -0.3408324, 1.0]], ['2, k, 14', [-0.3077087, -0.6771733, 1.0]], ['2, k, 15', [-0.3000163, -0.7475333, 1.0]], ['2, k, 16', [-0.1220841, 0.1021866, 1.0]], ['2, k, 17', [-0.1263492, -0.3363396, 1.0]], ['2, k, 18', [-0.1369094, -0.6754181, 1.0]], ['2, k, 19', [-0.08508475, -0.7370201, 1.0]], ['2, k, 20', [-0.218749, 0.679184, 1.0]], ['2, k, 21', [-0.4580707, -0.07297594, 1.0]], ['2, k, 22', [-0.5033336, 0.03954875, 1.0]], ['2, k, 23', [0.03615769, -0.03689637, 1.0]], ['2, k, 24', [-0.01777785, 0.02093126, 1.0]]]
[['2, k, 0', [-0.2031717, 0.102759, 1.0]], ['2, k, 1', [-0.213136, 0.4367587, 1.0]], ['2, k, 2', [-0.2212033, 0.7576967, 1.0]], ['2, k, 3', [-0.2049465, 0.8941294, 1.0]], ['2, k, 4', [-0.3804723, 0.6186125, 1.0]], ['2, k, 5', [-0.4150039, 0.335934, 1.0]], ['2, k, 6', [-0.4463674, 0.07283064, 1.0]], ['2, k, 7', [-0.4617498, 0.00528771, 1.0]], ['2, k, 8', [-0.03862679, 0.6299936, 1.0]], ['2, k, 9', [0.02649082, 0.3751835, 1.0]], ['2, k, 10', [0.04561917, 0.1198395, 1.0]], ['2, k, 11', [0.02895007, 0.04859919, 1.0]], ['2, k, 12', [-0.2774158, 0.09975018, 1.0]], ['2, k, 13', [-0.3058464, -0.3410724, 1.0]], ['2, k, 14', [-0.3071176, -0.6775718, 1.0]], ['2, k, 15', [-0.3001533, -0.747831, 1.0]], ['2, k, 16', [-0.1222738, 0.1021226, 1.0]], ['2, k, 17', [-0.1263252, -0.3365873, 1.0]], ['2, k, 18', [-0.1367433, -0.6757297, 1.0]], ['2, k, 19', [-0.08476093, -0.7374725, 1.0]], ['2, k, 20', [-0.2193585, 0.6792365, 1.0]], ['2, k, 21', [-0.4593994, -0.07410669, 1.0]], ['2, k, 22', [-0.502099, 0.04424536, 1.0]], ['2, k, 23', [0.02650321, -0.03092285, 1.0]], ['2, k, 24', [-0.01612532, 0.05900368, 1.0]]]
[['2, k, 0', [-0.2069706, 0.1018383, 1.0]], ['2, k, 1', [-0.2201169, 0.4381117, 1.0]], ['2, k, 2', [-0.2321425, 0.7621027, 1.0]], ['2, k, 3', [-0.2059588, 0.8923132, 1.0]], ['2, k, 4', [-0.3824573, 0.6177487, 1.0]], ['2, k, 5', [-0.4178741, 0.3293379, 1.0]], ['2, k, 6', [-0.451055, 0.06835276, 1.0]], ['2, k, 7', [-0.4656602, -0.003858346, 1.0]], ['2, k, 8', [-0.04334611, 0.6296819, 1.0]], ['2, k, 9', [0.02222009, 0.3741263, 1.0]], ['2, k, 10', [0.04236735, 0.1190811, 1.0]], ['2, k, 11', [0.02736067, 0.04843106, 1.0]], ['2, k, 12', [-0.2810725, 0.09852962, 1.0]], ['2, k, 13', [-0.3072145, -0.3407007, 1.0]], ['2, k, 14', [-0.3093059, -0.6811268, 1.0]], ['2, k, 15', [-0.3010643, -0.7488649, 1.0]], ['2, k, 16', [-0.1261714, 0.1016886, 1.0]], ['2, k, 17', [-0.1273628, -0.3366421, 1.0]], ['2, k, 18', [-0.1368233, -0.6748536, 1.0]], ['2, k, 19', [-0.08383209, -0.7371299, 1.0]], ['2, k, 20', [-0.2293679, 0.682858, 1.0]], ['2, k, 21', [-0.4660493, -0.08425286, 1.0]], ['2, k, 22', [-0.5063163, 0.035726, 1.0]], ['2, k, 23', [0.02492186, -0.0380374, 1.0]], ['2, k, 24', [-0.01917804, 0.02957162, 1.0]]]
[['2, k, 0', [-0.2073595, 0.1017071, 1.0]], ['2, k, 1', [-0.220524, 0.4380866, 1.0]], ['2, k, 2', [-0.2325096, 0.762125, 1.0]], ['2, k, 3', [-0.2061465, 0.8921586, 1.0]], ['2, k, 4', [-0.3828198, 0.6175423, 1.0]], ['2, k, 5', [-0.4183869, 0.3295553, 1.0]], ['2, k, 6', [-0.4512025, 0.06829199, 1.0]], ['2, k, 7', [-0.4647886, -0.002492477, 1.0]], ['2, k, 8', [-0.04393489, 0.6295623, 1.0]], ['2, k, 9', [0.02193128, 0.3741986, 1.0]], ['2, k, 10', [0.04210063, 0.1191266, 1.0]], ['2, k, 11', [0.02714883, 0.04813991, 1.0]], ['2, k, 12', [-0.2814724, 0.09840161, 1.0]], ['2, k, 13', [-0.3072411, -0.3407027, 1.0]], ['2, k, 14', [-0.3092476, -0.6811018, 1.0]], ['2, k, 15', [-0.3001545, -0.7492351, 1.0]], ['2, k, 16', [-0.1265456, 0.1015616, 1.0]], ['2, k, 17', [-0.1275139, -0.3368517, 1.0]], ['2, k, 18', [-0.1374912, -0.6746852, 1.0]], ['2, k, 19', [-0.08416271, -0.7371439, 1.0]], ['2, k, 20', [-0.2297506, 0.6828731, 1.0]], ['2, k, 21', [-0.4644649, -0.08353485, 1.0]], ['2, k, 22', [-0.5051844, 0.0368675, 1.0]], ['2, k, 23', [0.02082719, -0.03959567, 1.0]], ['2, k, 24', [-0.01719575, 0.01541121, 1.0]]]
[['2, k, 0', [-0.2076183, 0.1016939, 1.0]], ['2, k, 1', [-0.2208024, 0.4380489, 1.0]], ['2, k, 2', [-0.2327737, 0.7619625, 1.0]], ['2, k, 3', [-0.2063049, 0.8922209, 1.0]], ['2, k, 4', [-0.3830259, 0.6174238, 1.0]], ['2, k, 5', [-0.418505, 0.3295757, 1.0]], ['2, k, 6', [-0.4516174, 0.06858087, 1.0]], ['2, k, 7', [-0.4625488, -0.002262795, 1.0]], ['2, k, 8', [-0.04350508, 0.6297413, 1.0]], ['2, k, 9', [0.02170929, 0.3738775, 1.0]], ['2, k, 10', [0.04186887, 0.1192, 1.0]], ['2, k, 11', [0.02744908, 0.04855096, 1.0]], ['2, k, 12', [-0.2816589, 0.09842204, 1.0]], ['2, k, 13', [-0.3072858, -0.340821, 1.0]], ['2, k, 14', [-0.3119952, -0.6832068, 1.0]], ['2, k, 15', [-0.2988097, -0.7505693, 1.0]], ['2, k, 16', [-0.1268691, 0.1015149, 1.0]], ['2, k, 17', [-0.1276612, -0.3368471, 1.0]], ['2, k, 18', [-0.1370741, -0.6757994, 1.0]], ['2, k, 19', [-0.08315597, -0.7375236, 1.0]], ['2, k, 20', [-0.230027, 0.6827552, 1.0]], ['2, k, 21', [-0.4652285, -0.08178591, 1.0]], ['2, k, 22', [-0.5034191, 0.04342547, 1.0]], ['2, k, 23', [0.02869897, -0.03623736, 1.0]], ['2, k, 24', [-0.01608456, 0.01354472, 1.0]]]
[['2, k, 0', [-0.2076984, 0.1017616, 1.0]], ['2, k, 1', [-0.2208309, 0.4380135, 1.0]], ['2, k, 2', [-0.2326432, 0.7616506, 1.0]], ['2, k, 3', [-0.2064235, 0.8920459, 1.0]], ['2, k, 4', [-0.3835022, 0.6171946, 1.0]], ['2, k, 5', [-0.4187936, 0.3308805, 1.0]], ['2, k, 6', [-0.4513505, 0.07164243, 1.0]], ['2, k, 7', [-0.4618866, 0.006030878, 1.0]], ['2, k, 8', [-0.04363332, 0.6301346, 1.0]], ['2, k, 9', [0.02149837, 0.3739475, 1.0]], ['2, k, 10', [0.04171807, 0.1192175, 1.0]], ['2, k, 11', [0.02697083, 0.04660823, 1.0]], ['2, k, 12', [-0.2817012, 0.09848906, 1.0]], ['2, k, 13', [-0.3073574, -0.3408289, 1.0]], ['2, k, 14', [-0.3109466, -0.682114, 1.0]], ['2, k, 15', [-0.3001531, -0.7500342, 1.0]], ['2, k, 16', [-0.1269833, 0.1015906, 1.0]], ['2, k, 17', [-0.1276863, -0.3367587, 1.0]], ['2, k, 18', [-0.1375303, -0.6750286, 1.0]], ['2, k, 19', [-0.08366649, -0.7366388, 1.0]], ['2, k, 20', [-0.2299518, 0.6825357, 1.0]], ['2, k, 21', [-0.4652939, -0.07584774, 1.0]], ['2, k, 22', [-0.5033082, 0.0462754, 1.0]], ['2, k, 23', [0.02924247, -0.02913796, 1.0]], ['2, k, 24', [-0.0177044, 0.05182833, 1.0]]]
