[['2, k, 0', [-0.01937727, -0.3462747, 1.0]], ['2, k, 1', [-0.02887512, -0.02004779, 1.0]], ['2, k, 2', [-0.03761816, 0.2955656, 1.0]], ['2, k, 3', [-0.03430549, 0.4353887, 1.0]], ['2, k, 4', [-0.204553, 0.1740685, 1.0]], ['2, k, 5', [-0.2299536, -0.0723914, 1.0]], ['2, k, 6', [-0.2267425, -0.2708341, 1.0]], ['2, k, 7', [-0.219503, -0.3309443, 1.0]], ['2, k, 8', [0.1273651, 0.1888135, 1.0]], ['2, k, 9', [0.1847094, -0.06772973, 1.0]], ['2, k, 10', [0.2657327, -0.3503049, 1.0]], ['2, k, 11', [0.2949313, -0.4401877, 1.0]], ['2, k, 12', [-0.09661101, -0.3423391, 1.0]], ['2, k, 13', [-0.1361615, -0.7036313, 1.0]], ['2, k, 14', [-0.1431462, -0.8813981, 1.0]], ['2, k, 15', [-0.1325551, -0.962055, 1.0]], ['2, k, 16', [0.05866606, -0.3379998, 1.0]], ['2, k, 17', [0.06253921, -0.6993024, 1.0]], ['2, k, 18', [0.0227702, -0.8734002, 1.0]], ['2, k, 19', [0.01490142, -0.9577112, 1.0]], ['2, k, 20', [-0.03547098, 0.2180699, 1.0]], ['2, k, 21', [-0.2183339, -0.4030444, 1.0]], ['2, k, 22', [-0.2542574, -0.3082113, 1.0]], ['2, k, 23', [0.320173, -0.5100045, 1.0]], ['2, k, 24', [0.2982813, -0.4937767, 1.0]]]
[['2, k, 0', [-0.0187652, -0.3349136, 1.0]], ['2, k, 1', [-0.01723826, -0.01286707, 1.0]], ['2, k, 2', [-0.01439499, 0.2992662, 1.0]], ['2, k, 3', [-0.004701089, 0.4338829, 1.0]], ['2, k, 4', [-0.193884, 0.2108519, 1.0]], ['2, k, 5', [-0.3924843, 0.1880677, 1.0]], ['2, k, 6', [-0.5798594, 0.1592313, 1.0]], ['2, k, 7', [-0.569892, 0.1592356, 1.0]], ['2, k, 8', [0.1457513, 0.1853803, 1.0]], ['2, k, 9', [0.1946446, -0.06430884, 1.0]], ['2, k, 10', [0.2570145, -0.2541551, 1.0]], ['2, k, 11', [0.2429931, -0.2766714, 1.0]], ['2, k, 12', [-0.09708723, -0.3279708, 1.0]], ['2, k, 13', [-0.128428, -0.690404, 1.0]], ['2, k, 14', [-0.1391671, -0.8871968, 1.0]], ['2, k, 15', [-0.155172, -0.9590751, 1.0]], ['2, k, 16', [0.05943406, -0.3299636, 1.0]], ['2, k, 17', [0.06352486, -0.6925696, 1.0]], ['2, k, 18', [0.02240915, -0.874445, 1.0]], ['2, k, 19', [0.01865288, -0.9588641, 1.0]], ['2, k, 20', [-0.01529709, 0.2227481, 1.0]], ['2, k, 21', [-0.6387193, 0.1639668, 1.0]], ['2, k, 22', [-0.5988718, 0.1693719, 1.0]], ['2, k, 23', [0.2345466, -0.3300465, 1.0]], ['2, k, 24', [0.2736746, -0.3399457, 1.0]]]
[['2, k, 0', [-0.01880533, -0.3348789, 1.0]], ['2, k, 1', [-0.01724645, -0.01283826, 1.0]], ['2, k, 2', [-0.01441394, 0.2992756, 1.0]], ['2, k, 3', [-0.004837986, 0.4337754, 1.0]], ['2, k, 4', [-0.1940468, 0.2103321, 1.0]], ['2, k, 5', [-0.3924653, 0.1880572, 1.0]], ['2, k, 6', [-0.5798105, 0.1587605, 1.0]], ['2, k, 7', [-0.5553684, 0.1593772, 1.0]], ['2, k, 8', [0.1457251, 0.1858145, 1.0]], ['2, k, 9', [0.195138, -0.06547389, 1.0]], ['2, k, 10', [0.2576301, -0.255322, 1.0]], ['2, k, 11', [0.2429342, -0.2775502, 1.0]], ['2, k, 12', [-0.09713673, -0.3280326, 1.0]], ['2, k, 13', [-0.1283779, -0.6904364, 1.0]], ['2, k, 14', [-0.1402134, -0.8896029, 1.0]], ['2, k, 15', [-0.1547637, -0.9578264, 1.0]], ['2, k, 16', [0.05939367, -0.3297926, 1.0]], ['2, k, 17', [0.06335804, -0.6923754, 1.0]], ['2, k, 18', [0.02234849, -0.8744926, 1.0]], ['2, k, 19', [0.01877744, -0.9589241, 1.0]], ['2, k, 20', [-0.01530563, 0.222755, 1.0]], ['2, k, 21', [-0.6163158, 0.1536651, 1.0]], ['2, k, 22', [-0.5447755, 0.1787123, 1.0]], ['2, k, 23', [0.2345606, -0.328994, 1.0]], ['2, k, 24', [0.2735385, -0.3402214, 1.0]]]
[['2, k, 0', [-0.01913431, -0.3349646, 1.0]], ['2, k, 1', [-0.01728009, -0.01284015, 1.0]], ['2, k, 2', [-0.01440679, 0.2992781, 1.0]], ['2, k, 3', [-0.004834147, 0.4337563, 1.0]], ['2, k, 4', [-0.1940207, 0.2103447, 1.0]], ['2, k, 5', [-0.3923209, 0.1880432, 1.0]], ['2, k, 6', [-0.5795488, 0.1584647, 1.0]], ['2, k, 7', [-0.5515425, 0.1586816, 1.0]], ['2, k, 8', [0.145707, 0.1855724, 1.0]], ['2, k, 9', [0.1950494, -0.06535713, 1.0]], ['2, k, 10', [0.2579532, -0.2551394, 1.0]], ['2, k, 11', [0.2422615, -0.2785318, 1.0]], ['2, k, 12', [-0.09748512, -0.3281728, 1.0]], ['2, k, 13', [-0.1284843, -0.6905562, 1.0]], ['2, k, 14', [-0.1405204, -0.8896052, 1.0]], ['2, k, 15', [-0.1548654, -0.9562763, 1.0]], ['2, k, 16', [0.05922195, -0.3298328, 1.0]], ['2, k, 17', [0.06287286, -0.6924134, 1.0]], ['2, k, 18', [0.02234432, -0.8744943, 1.0]], ['2, k, 19', [0.01879774, -0.9589274, 1.0]], ['2, k, 20', [-0.01530052, 0.2227554, 1.0]], ['2, k, 21', [-0.6138002, 0.1535518, 1.0]], ['2, k, 22', [-0.5142672, 0.1785458, 1.0]], ['2, k, 23', [0.2350963, -0.3277256, 1.0]], ['2, k, 24', [0.2715157, -0.3411487, 1.0]]]
[['2, k, 0', [-0.0192185, -0.3349185, 1.0]], ['2, k, 1', [-0.01727107, -0.01281794, 1.0]], ['2, k, 2', [-0.0143237, 0.2992998, 1.0]], ['2, k, 3', [-0.004714957, 0.4337195, 1.0]], ['2, k, 4', [-0.1939274, 0.2105096, 1.0]], ['2, k, 5', [-0.3918884, 0.1874141, 1.0]], ['2, k, 6', [-0.5786005, 0.1585059, 1.0]], ['2, k, 7', [-0.5492711, 0.1591946, 1.0]], ['2, k, 8', [0.1456222, 0.1858099, 1.0]], ['2, k, 9', [0.1949525, -0.06548293, 1.0]], ['2, k, 10', [0.2575268, -0.2547897, 1.0]], ['2, k, 11', [0.2415882, -0.2785422, 1.0]], ['2, k, 12', [-0.09753788, -0.3281571, 1.0]], ['2, k, 13', [-0.1285353, -0.6905361, 1.0]], ['2, k, 14', [-0.1405605, -0.8895456, 1.0]], ['2, k, 15', [-0.1561379, -0.9573474, 1.0]], ['2, k, 16', [0.05910938, -0.3297287, 1.0]], ['2, k, 17', [0.06290656, -0.6922954, 1.0]], ['2, k, 18', [0.02246333, -0.8754061, 1.0]], ['2, k, 19', [0.01859211, -0.9598584, 1.0]], ['2, k, 20', [-0.01522957, 0.2227776, 1.0]], ['2, k, 21', [-0.61138, 0.1520138, 1.0]], ['2, k, 22', [-0.5494393, 0.1751129, 1.0]], ['2, k, 23', [0.2347437, -0.3285862, 1.0]], ['2, k, 24', [0.2718468, -0.3410944, 1.0]]]
[['2, k, 0', [-0.01927807, -0.3349219, 1.0]], ['2, k, 1', [-0.01727807, -0.01279884, 1.0]], ['2, k, 2', [-0.01430749, 0.2993321, 1.0]], ['2, k, 3', [-0.004710124, 0.433722, 1.0]], ['2, k, 4', [-0.1937696, 0.210298, 1.0]], ['2, k, 5', [-0.3913505, 0.1873152, 1.0]], ['2, k, 6', [-0.5773667, 0.1587826, 1.0]], ['2, k, 7', [-0.5449727, 0.1609106, 1.0]], ['2, k, 8', [0.1456969, 0.1857667, 1.0]], ['2, k, 9', [0.1951453, -0.06631495, 1.0]], ['2, k, 10', [0.2572753, -0.2558346, 1.0]], ['2, k, 11', [0.2412407, -0.2788951, 1.0]], ['2, k, 12', [-0.09757429, -0.3281642, 1.0]], ['2, k, 13', [-0.1286186, -0.6905445, 1.0]], ['2, k, 14', [-0.1405577, -0.889857, 1.0]], ['2, k, 15', [-0.1469435, -0.9602417, 1.0]], ['2, k, 16', [0.05905339, -0.3297306, 1.0]], ['2, k, 17', [0.06284831, -0.6922966, 1.0]], ['2, k, 18', [0.02246343, -0.8755447, 1.0]], ['2, k, 19', [0.01867931, -0.9599397, 1.0]], ['2, k, 20', [-0.01521516, 0.2227991, 1.0]], ['2, k, 21', [-0.6048766, 0.1490525, 1.0]], ['2, k, 22', [-0.5442445, 0.1773175, 1.0]], ['2, k, 23', [0.2301014, -0.3334478, 1.0]], ['2, k, 24', [0.2712805, -0.3415782, 1.0]]]
[['2, k, 0', [-0.01930048, -0.3349082, 1.0]], ['2, k, 1', [-0.01725771, -0.01277055, 1.0]], ['2, k, 2', [-0.01427833, 0.2993565, 1.0]], ['2, k, 3', [-0.004657741, 0.4336664, 1.0]], ['2, k, 4', [-0.1935933, 0.2102011, 1.0]], ['2, k, 5', [-0.3909248, 0.1872216, 1.0]], ['2, k, 6', [-0.574977, 0.1585729, 1.0]], ['2, k, 7', [-0.5446914, 0.1597618, 1.0]], ['2, k, 8', [0.1458511, 0.1858057, 1.0]], ['2, k, 9', [0.1933311, -0.06119827, 1.0]], ['2, k, 10', [0.2553601, -0.250749, 1.0]], ['2, k, 11', [0.2401246, -0.2778123, 1.0]], ['2, k, 12', [-0.09758006, -0.32816, 1.0]], ['2, k, 13', [-0.128676, -0.6905345, 1.0]], ['2, k, 14', [-0.1402346, -0.887558, 1.0]], ['2, k, 15', [-0.1498089, -0.9620583, 1.0]], ['2, k, 16', [0.05904666, -0.3297231, 1.0]], ['2, k, 17', [0.06284795, -0.6922946, 1.0]], ['2, k, 18', [0.02256559, -0.8760996, 1.0]], ['2, k, 19', [0.01847481, -0.960435, 1.0]], ['2, k, 20', [-0.01518456, 0.2228211, 1.0]], ['2, k, 21', [-0.603306, 0.1486903, 1.0]], ['2, k, 22', [-0.5817172, 0.1748573, 1.0]], ['2, k, 23', [0.232198, -0.3309397, 1.0]], ['2, k, 24', [0.2726882, -0.3424124, 1.0]]]
[['2, k, 0', [-0.01929188, -0.3349388, 1.0]], ['2, k, 1', [-0.01725232, -0.01277245, 1.0]], ['2, k, 2', [-0.0142863, 0.299352, 1.0]], ['2, k, 3', [-0.004572909, 0.4336514, 1.0]], ['2, k, 4', [-0.1936077, 0.2103044, 1.0]], ['2, k, 5', [-0.3906223, 0.187157, 1.0]], ['2, k, 6', [-0.5720413, 0.1587836, 1.0]], ['2, k, 7', [-0.5670158, 0.160089, 1.0]], ['2, k, 8', [0.1458848, 0.1856632, 1.0]], ['2, k, 9', [0.1922524, -0.05982712, 1.0]], ['2, k, 10', [0.2546969, -0.2492586, 1.0]], ['2, k, 11', [0.2399842, -0.2784749, 1.0]], ['2, k, 12', [-0.09755895, -0.3281982, 1.0]], ['2, k, 13', [-0.1286715, -0.6905607, 1.0]], ['2, k, 14', [-0.140359, -0.8885708, 1.0]], ['2, k, 15', [-0.1531818, -0.9629759, 1.0]], ['2, k, 16', [0.05905395, -0.3297306, 1.0]], ['2, k, 17', [0.06272855, -0.6923013, 1.0]], ['2, k, 18', [0.02259745, -0.876151, 1.0]], ['2, k, 19', [0.01887659, -0.9605235, 1.0]], ['2, k, 20', [-0.01518208, 0.2228148, 1.0]], ['2, k, 21', [-0.6357747, 0.1634594, 1.0]], ['2, k, 22', [-0.5998473, 0.1738302, 1.0]], ['2, k, 23', [0.2337671, -0.3340765, 1.0]], ['2, k, 24', [0.2706572, -0.3405996, 1.0]]]
[['2, k, 0', [-0.01929044, -0.3349865, 1.0]], ['2, k, 1', [-0.01725833, -0.0127868, 1.0]], ['2, k, 2', [-0.01432255, 0.2993414, 1.0]], ['2, k, 3', [-0.00452518, 0.433693, 1.0]], ['2, k, 4', [-0.193529, 0.210156, 1.0]], ['2, k, 5', [-0.3903812, 0.1869671, 1.0]], ['2, k, 6', [-0.5712152, 0.1590993, 1.0]], ['2, k, 7', [-0.5944907, 0.1586156, 1.0]], ['2, k, 8', [0.1458623, 0.185444, 1.0]], ['2, k, 9', [0.192402, -0.06333054, 1.0]], ['2, k, 10', [0.2556124, -0.251776, 1.0]], ['2, k, 11', [0.240028, -0.2793643, 1.0]], ['2, k, 12', [-0.09754994, -0.3282531, 1.0]], ['2, k, 13', [-0.1285643, -0.6906193, 1.0]], ['2, k, 14', [-0.1401912, -0.8890311, 1.0]], ['2, k, 15', [-0.1539085, -0.9631249, 1.0]], ['2, k, 16', [0.05906275, -0.3297485, 1.0]], ['2, k, 17', [0.06272205, -0.6923248, 1.0]], ['2, k, 18', [0.02258379, -0.8761509, 1.0]], ['2, k, 19', [0.01837324, -0.960531, 1.0]], ['2, k, 20', [-0.01520098, 0.2228043, 1.0]], ['2, k, 21', [-0.6580061, 0.1513417, 1.0]], ['2, k, 22', [-0.6153129, 0.1745318, 1.0]], ['2, k, 23', [0.2355224, -0.3284294, 1.0]], ['2, k, 24', [0.272069, -0.3424996, 1.0]]]
[['2, k, 0', [-0.01920331, -0.3350028, 1.0]], ['2, k, 1', [-0.01724236, -0.01280726, 1.0]], ['2, k, 2', [-0.01439205, 0.2992532, 1.0]], ['2, k, 3', [-0.00450382, 0.4336784, 1.0]], ['2, k, 4', [-0.1933392, 0.2103591, 1.0]], ['2, k, 5', [-0.3909514, 0.1866763, 1.0]], ['2, k, 6', [-0.5694036, 0.1606647, 1.0]], ['2, k, 7', [-0.6184983, 0.1576771, 1.0]], ['2, k, 8', [0.1459943, 0.1852714, 1.0]], ['2, k, 9', [0.192643, -0.06383264, 1.0]], ['2, k, 10', [0.2554565, -0.2525645, 1.0]], ['2, k, 11', [0.2409773, -0.2800184, 1.0]], ['2, k, 12', [-0.09737109, -0.3283214, 1.0]], ['2, k, 13', [-0.1279323, -0.6907338, 1.0]], ['2, k, 14', [-0.1397943, -0.8829877, 1.0]], ['2, k, 15', [-0.1309215, -0.9608373, 1.0]], ['2, k, 16', [0.0591597, -0.3297382, 1.0]], ['2, k, 17', [0.06256217, -0.6922783, 1.0]], ['2, k, 18', [0.02261294, -0.8759135, 1.0]], ['2, k, 19', [0.01840216, -0.9602866, 1.0]], ['2, k, 20', [-0.0152306, 0.2227404, 1.0]], ['2, k, 21', [-0.6808943, 0.1592541, 1.0]], ['2, k, 22', [-0.6230919, 0.1623719, 1.0]], ['2, k, 23', [0.2351475, -0.3288123, 1.0]], ['2, k, 24', [0.2717575, -0.3421104, 1.0]]]
[['2, k, 0', [-0.01896277, -0.3351471, 1.0]], ['2, k, 1', [-0.01712421, -0.01285244, 1.0]], ['2, k, 2', [-0.01439374, 0.2992513, 1.0]], ['2, k, 3', [-0.004464121, 0.4336271, 1.0]], ['2, k, 4', [-0.1932549, 0.2095386, 1.0]], ['2, k, 5', [-0.3930295, 0.1867692, 1.0]], ['2, k, 6', [-0.5715867, 0.161386, 1.0]], ['2, k, 7', [-0.6094404, 0.1602977, 1.0]], ['2, k, 8', [0.1460884, 0.1850075, 1.0]], ['2, k, 9', [0.1927936, -0.0646351, 1.0]], ['2, k, 10', [0.2552972, -0.2535582, 1.0]], ['2, k, 11', [0.2414214, -0.2802529, 1.0]], ['2, k, 12', [-0.09710447, -0.328502, 1.0]], ['2, k, 13', [-0.1278907, -0.690883, 1.0]], ['2, k, 14', [-0.1397166, -0.8835359, 1.0]], ['2, k, 15', [-0.1422908, -0.9601126, 1.0]], ['2, k, 16', [0.05938593, -0.3298433, 1.0]], ['2, k, 17', [0.06270156, -0.6923729, 1.0]], ['2, k, 18', [0.02268099, -0.8757231, 1.0]], ['2, k, 19', [0.01835592, -0.960103, 1.0]], ['2, k, 20', [-0.01520632, 0.2227272, 1.0]], ['2, k, 21', [-0.6711918, 0.1603585, 1.0]], ['2, k, 22', [-0.6296634, 0.1776556, 1.0]], ['2, k, 23', [0.235779, -0.3298725, 1.0]], ['2, k, 24', [0.271816, -0.3429754, 1.0]]]
[['2, k, 0', [-0.01882275, -0.3350705, 1.0]], ['2, k, 1', [-0.01710088, -0.01282744, 1.0]], ['2, k, 2', [-0.01444476, 0.2992502, 1.0]], ['2, k, 3', [-0.004399275, 0.4335959, 1.0]], ['2, k, 4', [-0.1929662, 0.2098219, 1.0]], ['2, k, 5', [-0.3928671, 0.1872959, 1.0]], ['2, k, 6', [-0.5690574, 0.1647565, 1.0]], ['2, k, 7', [-0.6099367, 0.1608382, 1.0]], ['2, k, 8', [0.1459295, 0.1855179, 1.0]], ['2, k, 9', [0.1926585, -0.0645686, 1.0]], ['2, k, 10', [0.2552345, -0.2539083, 1.0]], ['2, k, 11', [0.2415023, -0.2815964, 1.0]], ['2, k, 12', [-0.09696128, -0.3284443, 1.0]], ['2, k, 13', [-0.1276719, -0.690816, 1.0]], ['2, k, 14', [-0.1396531, -0.8829067, 1.0]], ['2, k, 15', [-0.1445324, -0.9584935, 1.0]], ['2, k, 16', [0.05953861, -0.3297588, 1.0]], ['2, k, 17', [0.06271731, -0.6922992, 1.0]], ['2, k, 18', [0.02267394, -0.8756997, 1.0]], ['2, k, 19', [0.01845636, -0.9601467, 1.0]], ['2, k, 20', [-0.01522381, 0.2227284, 1.0]], ['2, k, 21', [-0.6718228, 0.1633172, 1.0]], ['2, k, 22', [-0.6176963, 0.1758082, 1.0]], ['2, k, 23', [0.2359195, -0.3307526, 1.0]], ['2, k, 24', [0.2717253, -0.3434375, 1.0]]]
[['2, k, 0', [-0.01872203, -0.3350947, 1.0]], ['2, k, 1', [-0.01709427, -0.01283611, 1.0]], ['2, k, 2', [-0.01455454, 0.2992129, 1.0]], ['2, k, 3', [-0.004373406, 0.433518, 1.0]], ['2, k, 4', [-0.192934, 0.2098285, 1.0]], ['2, k, 5', [-0.3936086, 0.1877669, 1.0]], ['2, k, 6', [-0.5685779, 0.1648295, 1.0]], ['2, k, 7', [-0.6086332, 0.162408, 1.0]], ['2, k, 8', [0.1457246, 0.1852031, 1.0]], ['2, k, 9', [0.1924016, -0.06438806, 1.0]], ['2, k, 10', [0.255189, -0.2537205, 1.0]], ['2, k, 11', [0.240497, -0.2919734, 1.0]], ['2, k, 12', [-0.0967852, -0.3284946, 1.0]], ['2, k, 13', [-0.1275828, -0.6908683, 1.0]], ['2, k, 14', [-0.1393917, -0.8864527, 1.0]], ['2, k, 15', [-0.1355119, -0.9607195, 1.0]], ['2, k, 16', [0.05968434, -0.3297867, 1.0]], ['2, k, 17', [0.06283733, -0.6923277, 1.0]], ['2, k, 18', [0.02268979, -0.8753478, 1.0]], ['2, k, 19', [0.01851767, -0.9598115, 1.0]], ['2, k, 20', [-0.01527582, 0.2227014, 1.0]], ['2, k, 21', [-0.6724479, 0.1658558, 1.0]], ['2, k, 22', [-0.6040771, 0.1842263, 1.0]], ['2, k, 23', [0.2325054, -0.333797, 1.0]], ['2, k, 24', [0.2821198, -0.2869599, 1.0]]]
[['2, k, 0', [-0.01862019, -0.3351184, 1.0]], ['2, k, 1', [-0.01708852, -0.01282874, 1.0]], ['2, k, 2', [-0.01466593, 0.2992758, 1.0]], ['2, k, 3', [-0.004319991, 0.4335361, 1.0]], ['2, k, 4', [-0.1926679, 0.2094631, 1.0]], ['2, k, 5', [-0.3941096, 0.1886219, 1.0]], ['2, k, 6', [-0.5651697, 0.1661714, 1.0]], ['2, k, 7', [-0.6278015, 0.1608636, 1.0]], ['2, k, 8', [0.1456962, 0.1849457, 1.0]], ['2, k, 9', [0.1923236, -0.06437147, 1.0]], ['2, k, 10', [0.2514479, -0.254321, 1.0]], ['2, k, 11', [0.241135, -0.279438, 1.0]], ['2, k, 12', [-0.09664603, -0.3285464, 1.0]], ['2, k, 13', [-0.1274393, -0.6909124, 1.0]], ['2, k, 14', [-0.1394733, -0.8866456, 1.0]], ['2, k, 15', [-0.1401469, -0.9611638, 1.0]], ['2, k, 16', [0.05979631, -0.3297962, 1.0]], ['2, k, 17', [0.06281884, -0.6923338, 1.0]], ['2, k, 18', [0.02265083, -0.8753393, 1.0]], ['2, k, 19', [0.01859648, -0.9598056, 1.0]], ['2, k, 20', [-0.01532796, 0.2227359, 1.0]], ['2, k, 21', [-0.6940018, 0.1629984, 1.0]], ['2, k, 22', [-0.6793265, 0.1551306, 1.0]], ['2, k, 23', [0.2352677, -0.3289502, 1.0]], ['2, k, 24', [0.2734916, -0.3420195, 1.0]]]
[['2, k, 0', [-0.01856154, -0.335104, 1.0]], ['2, k, 1', [-0.01708777, -0.01281428, 1.0]], ['2, k, 2', [-0.01477251, 0.2993208, 1.0]], ['2, k, 3', [-0.004281565, 0.4335402, 1.0]], ['2, k, 4', [-0.1924712, 0.2100089, 1.0]], ['2, k, 5', [-0.3957914, 0.1897996, 1.0]], ['2, k, 6', [-0.5676606, 0.1661448, 1.0]], ['2, k, 7', [-0.6317996, 0.162902, 1.0]], ['2, k, 8', [0.1455549, 0.18441, 1.0]], ['2, k, 9', [0.1923368, -0.06494518, 1.0]], ['2, k, 10', [0.2520519, -0.2547449, 1.0]], ['2, k, 11', [0.2415846, -0.2781496, 1.0]], ['2, k, 12', [-0.09645859, -0.3285284, 1.0]], ['2, k, 13', [-0.1271833, -0.6909057, 1.0]], ['2, k, 14', [-0.1392298, -0.8867859, 1.0]], ['2, k, 15', [-0.1231175, -0.9613646, 1.0]], ['2, k, 16', [0.05982995, -0.3297825, 1.0]], ['2, k, 17', [0.06292398, -0.6923221, 1.0]], ['2, k, 18', [0.02257738, -0.8753955, 1.0]], ['2, k, 19', [0.01841024, -0.9598029, 1.0]], ['2, k, 20', [-0.01538623, 0.2227661, 1.0]], ['2, k, 21', [-0.6654293, 0.1385677, 1.0]], ['2, k, 22', [-0.6889799, 0.1582889, 1.0]], ['2, k, 23', [0.235762, -0.3282863, 1.0]], ['2, k, 24', [0.2725812, -0.340967, 1.0]]]
[['2, k, 0', [-0.01845257, -0.3351458, 1.0]], ['2, k, 1', [-0.01708296, -0.01279566, 1.0]], ['2, k, 2', [-0.01497331, 0.2994651, 1.0]], ['2, k, 3', [-0.004265472, 0.4335381, 1.0]], ['2, k, 4', [-0.1923939, 0.2099321, 1.0]], ['2, k, 5', [-0.3956909, 0.1905899, 1.0]], ['2, k, 6', [-0.5658754, 0.1639376, 1.0]], ['2, k, 7', [-0.6239939, 0.1657452, 1.0]], ['2, k, 8', [0.1422023, 0.1844736, 1.0]], ['2, k, 9', [0.1922388, -0.06499181, 1.0]], ['2, k, 10', [0.2524397, -0.2548736, 1.0]], ['2, k, 11', [0.2413557, -0.2804022, 1.0]], ['2, k, 12', [-0.09633756, -0.3286402, 1.0]], ['2, k, 13', [-0.1271253, -0.691012, 1.0]], ['2, k, 14', [-0.1394545, -0.8752966, 1.0]], ['2, k, 15', [-0.1346359, -0.9503178, 1.0]], ['2, k, 16', [0.05997841, -0.329785, 1.0]], ['2, k, 17', [0.06442323, -0.6923357, 1.0]], ['2, k, 18', [0.0226572, -0.8754793, 1.0]], ['2, k, 19', [0.01815778, -0.9598699, 1.0]], ['2, k, 20', [-0.01549838, 0.2228561, 1.0]], ['2, k, 21', [-0.6390624, 0.1202334, 1.0]], ['2, k, 22', [-0.6838822, 0.1641793, 1.0]], ['2, k, 23', [0.2337613, -0.3324566, 1.0]], ['2, k, 24', [0.2719626, -0.3422247, 1.0]]]
[['2, k, 0', [-0.01834715, -0.3352622, 1.0]], ['2, k, 1', [-0.01695823, -0.01282435, 1.0]], ['2, k, 2', [-0.01487871, 0.2994916, 1.0]], ['2, k, 3', [-0.004217345, 0.4335384, 1.0]], ['2, k, 4', [-0.19225, 0.2094634, 1.0]], ['2, k, 5', [-0.395728, 0.1911736, 1.0]], ['2, k, 6', [-0.5645945, 0.1689056, 1.0]], ['2, k, 7', [-0.6257716, 0.1721562, 1.0]], ['2, k, 8', [0.1424717, 0.1841568, 1.0]], ['2, k, 9', [0.1922761, -0.06543735, 1.0]], ['2, k, 10', [0.2526325, -0.2549492, 1.0]], ['2, k, 11', [0.2409664, -0.2793029, 1.0]], ['2, k, 12', [-0.09624147, -0.3287687, 1.0]], ['2, k, 13', [-0.1269202, -0.6911416, 1.0]], ['2, k, 14', [-0.1396805, -0.8824683, 1.0]], ['2, k, 15', [-0.1429951, -0.9561509, 1.0]], ['2, k, 16', [0.06009099, -0.3298806, 1.0]], ['2, k, 17', [0.06402034, -0.6923694, 1.0]], ['2, k, 18', [0.02255786, -0.8758318, 1.0]], ['2, k, 19', [0.01934161, -0.9602885, 1.0]], ['2, k, 20', [-0.01540228, 0.2228669, 1.0]], ['2, k, 21', [-0.6615481, 0.1521654, 1.0]], ['2, k, 22', [-0.6809429, 0.1681346, 1.0]], ['2, k, 23', [0.2362834, -0.3279047, 1.0]], ['2, k, 24', [0.2706304, -0.3410468, 1.0]]]
[['2, k, 0', [-0.01835764, -0.3352841, 1.0]], ['2, k, 1', [-0.01695775, -0.01283688, 1.0]], ['2, k, 2', [-0.01488075, 0.2994708, 1.0]], ['2, k, 3', [-0.004157858, 0.4335534, 1.0]], ['2, k, 4', [-0.1922316, 0.2094544, 1.0]], ['2, k, 5', [-0.3911665, 0.1966255, 1.0]], ['2, k, 6', [-0.5633246, 0.1692981, 1.0]], ['2, k, 7', [-0.6220236, 0.1751741, 1.0]], ['2, k, 8', [0.142944, 0.1835495, 1.0]], ['2, k, 9', [0.1922778, -0.06541272, 1.0]], ['2, k, 10', [0.252791, -0.2548286, 1.0]], ['2, k, 11', [0.2407995, -0.2802089, 1.0]], ['2, k, 12', [-0.09625923, -0.3288299, 1.0]], ['2, k, 13', [-0.1267228, -0.6912372, 1.0]], ['2, k, 14', [-0.139329, -0.8775549, 1.0]], ['2, k, 15', [-0.1385232, -0.9542785, 1.0]], ['2, k, 16', [0.06006192, -0.3299356, 1.0]], ['2, k, 17', [0.06405925, -0.6924191, 1.0]], ['2, k, 18', [0.02255786, -0.8758453, 1.0]], ['2, k, 19', [0.01943612, -0.9602877, 1.0]], ['2, k, 20', [-0.01540378, 0.2228464, 1.0]], ['2, k, 21', [-0.668995, 0.1674934, 1.0]], ['2, k, 22', [-0.6835821, 0.1739031, 1.0]], ['2, k, 23', [0.235524, -0.3287108, 1.0]], ['2, k, 24', [0.2716629, -0.342999, 1.0]]]
