[[0, -0.2022462, 0.1071151, 2.332896, 1], [1, -0.210111, 0.4372442, 2.300272, 1], [2, -0.2154133, 0.7542969, 2.254415, 1], [3, -0.1974088, 0.8924792, 2.247243, 1], [4, -0.3809316, 0.6196955, 2.202082, 1], [5, -0.4504955, 0.3482191, 2.242514, 1], [6, -0.4715553, 0.1209461, 2.233377, 1], [7, -0.4662328, 0.06504177, 2.237555, 1], [8, -0.04076559, 0.6396253, 2.306068, 1], [9, 0.01620765, 0.3964841, 2.369106, 1], [10, 0.01480537, 0.1511339, 2.307306, 1], [11, 0.01253975, 0.07258091, 2.331026, 1], [12, -0.2763258, 0.1033665, 2.277671, 1], [13, -0.3105672, -0.3343835, 2.368563, 1], [14, -0.3071225, -0.6757816, 2.418055, 1], [15, -0.2937506, -0.7458119, 2.312024, 1], [16, -0.121778, 0.1074671, 2.312077, 1], [17, -0.1286444, -0.3393587, 2.400373, 1], [18, -0.1201672, -0.6747271, 2.451404, 1], [19, -0.09213701, -0.7386631, 2.342743, 1], [20, -0.2146208, 0.676862, 2.26822, 1], [21, -0.4626328, -0.04234271, 2.236578, 1], [22, -0.4074614, 0.06614478, 2.210208, 1], [23, -0.004987902, -0.02481254, 2.334239, 1], [24, 0.05031453, 0.0890422, 2.348937, 1]]
[[0, -0.1912276, 0.1186315, 2.326933, 1], [1, -0.184949, 0.4443589, 2.29517, 1], [2, -0.1782774, 0.7580367, 2.249824, 1], [3, -0.1631204, 0.8967465, 2.242116, 1], [4, -0.3711497, 0.6540133, 2.218148, 1], [5, -0.6080456, 0.6505378, 2.171271, 1], [6, -0.8986459, 0.6601088, 2.136227, 1], [7, -0.9629019, 0.6551142, 2.12613, 1], [8, -0.004662379, 0.6328806, 2.282949, 1], [9, 0.05061991, 0.3840257, 2.349902, 1], [10, 0.0616715, 0.1561464, 2.323714, 1], [11, 0.04010005, 0.06787527, 2.324698, 1], [12, -0.2670447, 0.1170913, 2.282187, 1], [13, -0.3023904, -0.3322803, 2.370797, 1], [14, -0.3002806, -0.6764192, 2.419122, 1], [15, -0.3008307, -0.7471667, 2.313616, 1], [16, -0.1089798, 0.1163792, 2.294712, 1], [17, -0.1185017, -0.3296622, 2.392415, 1], [18, -0.1319532, -0.6788097, 2.453318, 1], [19, -0.08587187, -0.7351104, 2.346117, 1], [20, -0.1800825, 0.6813098, 2.263484, 1], [21, -1.050611, 0.6349659, 2.117959, 1], [22, -0.9573596, 0.6411119, 2.142273, 1], [23, 0.02012898, -0.02445766, 2.334559, 1], [24, 0.08314046, 0.0983882, 2.335875, 1]]
[[0, -0.1920206, 0.1195225, 2.32629, 1], [1, -0.1859632, 0.4451009, 2.2946, 1], [2, -0.1793376, 0.7585006, 2.249574, 1], [3, -0.1632725, 0.8968932, 2.241899, 1], [4, -0.3723082, 0.6561641, 2.217923, 1], [5, -0.6089813, 0.6644779, 2.168121, 1], [6, -0.8589576, 0.7010792, 2.13136, 1], [7, -0.954352, 0.6897525, 2.121556, 1], [8, -0.005130904, 0.6330554, 2.280838, 1], [9, 0.05031093, 0.3837991, 2.349413, 1], [10, 0.06151373, 0.1559089, 2.323518, 1], [11, 0.04010594, 0.06929003, 2.322917, 1], [12, -0.2680543, 0.1184352, 2.281594, 1], [13, -0.3024354, -0.3311405, 2.369876, 1], [14, -0.29985, -0.6766456, 2.419493, 1], [15, -0.3011186, -0.7468888, 2.313464, 1], [16, -0.1095827, 0.1168652, 2.294129, 1], [17, -0.1188632, -0.3301579, 2.391703, 1], [18, -0.131943, -0.6790774, 2.453219, 1], [19, -0.08568791, -0.7350435, 2.345822, 1], [20, -0.181142, 0.6818556, 2.263134, 1], [21, -1.036504, 0.6690567, 2.114115, 1], [22, -0.9364067, 0.6694567, 2.137625, 1], [23, 0.01793027, -0.02469196, 2.33586, 1], [24, 0.07925113, 0.08946886, 2.326979, 1]]
[[0, -0.1925392, 0.1210668, 2.325636, 1], [1, -0.1863923, 0.4459395, 2.29417, 1], [2, -0.1795914, 0.75877, 2.249453, 1], [3, -0.1633921, 0.8967947, 2.241797, 1], [4, -0.3727788, 0.659341, 2.217714, 1], [5, -0.6065149, 0.6784227, 2.165578, 1], [6, -0.8536642, 0.7161159, 2.129127, 1], [7, -0.9510084, 0.7159809, 2.115254, 1], [8, -0.005956352, 0.6340187, 2.282337, 1], [9, 0.04988859, 0.3839, 2.348982, 1], [10, 0.06090363, 0.1560456, 2.322362, 1], [11, 0.03973978, 0.06743559, 2.324399, 1], [12, -0.2685278, 0.1203526, 2.280841, 1], [13, -0.3025543, -0.3309263, 2.369835, 1], [14, -0.3035512, -0.6787823, 2.418639, 1], [15, -0.3000542, -0.748456, 2.311792, 1], [16, -0.110113, 0.117972, 2.293654, 1], [17, -0.1191878, -0.3306548, 2.391126, 1], [18, -0.1304307, -0.6799679, 2.453357, 1], [19, -0.08555248, -0.7352529, 2.344533, 1], [20, -0.1814435, 0.6822498, 2.262938, 1], [21, -1.033377, 0.6990085, 2.102713, 1], [22, -0.9313981, 0.6999341, 2.132536, 1], [23, 0.01972265, -0.02531674, 2.335226, 1], [24, 0.08292235, 0.09847133, 2.329941, 1]]
[[0, -0.1928374, 0.1224668, 2.325128, 1], [1, -0.1866099, 0.4468447, 2.293801, 1], [2, -0.1796961, 0.7591622, 2.249336, 1], [3, -0.1636036, 0.8969447, 2.241673, 1], [4, -0.3729892, 0.6601327, 2.217638, 1], [5, -0.6004971, 0.6894491, 2.165437, 1], [6, -0.8499649, 0.7424219, 2.127828, 1], [7, -0.9460444, 0.7417458, 2.116726, 1], [8, -0.006175781, 0.6347746, 2.280382, 1], [9, 0.04947127, 0.3833369, 2.348197, 1], [10, 0.06064759, 0.1554279, 2.32258, 1], [11, 0.0384091, 0.06962795, 2.323827, 1], [12, -0.2688742, 0.1218966, 2.280307, 1], [13, -0.3026266, -0.3307986, 2.369806, 1], [14, -0.3035156, -0.6796612, 2.419186, 1], [15, -0.3007737, -0.7482854, 2.311209, 1], [16, -0.1103655, 0.119127, 2.293243, 1], [17, -0.1193155, -0.3308824, 2.390753, 1], [18, -0.1300029, -0.6801769, 2.452998, 1], [19, -0.08516087, -0.7355264, 2.344221, 1], [20, -0.1815768, 0.682771, 2.262754, 1], [21, -1.032552, 0.7309628, 2.110555, 1], [22, -0.926751, 0.7247051, 2.1368, 1], [23, 0.01725752, -0.02437533, 2.33524, 1], [24, 0.08231455, 0.09652722, 2.342667, 1]]
[[0, -0.1930524, 0.1237416, 2.324456, 1], [1, -0.1867719, 0.4475857, 2.293259, 1], [2, -0.1797759, 0.7594156, 2.249068, 1], [3, -0.1639266, 0.8968012, 2.241547, 1], [4, -0.3726753, 0.663059, 2.217504, 1], [5, -0.5945026, 0.6963226, 2.167052, 1], [6, -0.8413882, 0.7649556, 2.121976, 1], [7, -0.937963, 0.7641056, 2.111184, 1], [8, -0.006230088, 0.6349419, 2.281397, 1], [9, 0.04913394, 0.3829929, 2.347633, 1], [10, 0.06032208, 0.1550761, 2.32216, 1], [11, 0.03748443, 0.06699027, 2.321994, 1], [12, -0.2688876, 0.1230019, 2.279397, 1], [13, -0.3028974, -0.3301677, 2.369214, 1], [14, -0.3031879, -0.679359, 2.419315, 1], [15, -0.3000234, -0.7481878, 2.311547, 1], [16, -0.1108062, 0.1205634, 2.292845, 1], [17, -0.1195815, -0.3309442, 2.390427, 1], [18, -0.1301216, -0.6804646, 2.452733, 1], [19, -0.08591591, -0.7354092, 2.34323, 1], [20, -0.1816783, 0.6831406, 2.262405, 1], [21, -1.022893, 0.7525691, 2.104927, 1], [22, -0.9282438, 0.7489204, 2.124084, 1], [23, 0.016748, -0.02486584, 2.332826, 1], [24, 0.07935011, 0.09126155, 2.330851, 1]]
[[0, -0.1935251, 0.1247909, 2.323863, 1], [1, -0.1870979, 0.4482752, 2.292912, 1], [2, -0.1799401, 0.7597216, 2.248994, 1], [3, -0.1639623, 0.896839, 2.241494, 1], [4, -0.3725398, 0.6647452, 2.217427, 1], [5, -0.5896881, 0.7073655, 2.165824, 1], [6, -0.8375977, 0.7806162, 2.118282, 1], [7, -0.93069, 0.7859615, 2.107912, 1], [8, -0.006374496, 0.6352358, 2.282189, 1], [9, 0.04904976, 0.3828659, 2.347498, 1], [10, 0.06039543, 0.1548971, 2.323059, 1], [11, 0.03800815, 0.07118126, 2.322885, 1], [12, -0.2693095, 0.1238623, 2.278948, 1], [13, -0.3030519, -0.3301925, 2.369097, 1], [14, -0.306146, -0.6803848, 2.418626, 1], [15, -0.2973037, -0.7488557, 2.310613, 1], [16, -0.1113115, 0.1217282, 2.292152, 1], [17, -0.1199679, -0.3307762, 2.390095, 1], [18, -0.1298971, -0.6806338, 2.453017, 1], [19, -0.08574861, -0.7355387, 2.343451, 1], [20, -0.1818825, 0.6835437, 2.262265, 1], [21, -1.014188, 0.7789182, 2.099684, 1], [22, -0.9261181, 0.7658884, 2.12069, 1], [23, 0.02273619, -0.02323466, 2.338826, 1], [24, 0.07441559, 0.09249207, 2.3222, 1]]
[[0, -0.1939743, 0.1261676, 2.323052, 1], [1, -0.187386, 0.4489492, 2.292656, 1], [2, -0.1800895, 0.7599292, 2.249076, 1], [3, -0.163957, 0.8967898, 2.241446, 1], [4, -0.3722838, 0.6691951, 2.21731, 1], [5, -0.5879968, 0.7170264, 2.164265, 1], [6, -0.8346812, 0.7929365, 2.11688, 1], [7, -0.9298627, 0.803912, 2.106444, 1], [8, -0.006498459, 0.6353003, 2.282579, 1], [9, 0.04838486, 0.3812695, 2.346295, 1], [10, 0.05547543, 0.1533764, 2.318014, 1], [11, 0.03479128, 0.0673269, 2.320512, 1], [12, -0.2696021, 0.1250917, 2.278303, 1], [13, -0.3031804, -0.3304648, 2.368953, 1], [14, -0.3068867, -0.6813848, 2.417551, 1], [15, -0.296177, -0.7496888, 2.309518, 1], [16, -0.1119227, 0.1231705, 2.291214, 1], [17, -0.12026, -0.3305184, 2.389529, 1], [18, -0.1307021, -0.6795369, 2.452855, 1], [19, -0.08644331, -0.7352553, 2.344057, 1], [20, -0.1820575, 0.6838385, 2.262282, 1], [21, -1.018118, 0.7999337, 2.103208, 1], [22, -0.921287, 0.7868842, 2.12616, 1], [23, 0.01537777, -0.02523656, 2.330812, 1], [24, 0.06749933, 0.07911403, 2.3165, 1]]
[[0, -0.1943673, 0.1268328, 2.322463, 1], [1, -0.187715, 0.449504, 2.29214, 1], [2, -0.1802923, 0.7602272, 2.248808, 1], [3, -0.1640432, 0.8966328, 2.24137, 1], [4, -0.3724033, 0.6692761, 2.217412, 1], [5, -0.5867468, 0.7228445, 2.165097, 1], [6, -0.832936, 0.8060617, 2.115138, 1], [7, -0.9285908, 0.8188307, 2.104177, 1], [8, -0.006494229, 0.6357311, 2.283863, 1], [9, 0.04818496, 0.380931, 2.34603, 1], [10, 0.06201995, 0.1528735, 2.326977, 1], [11, 0.03744337, 0.07059418, 2.322032, 1], [12, -0.2699981, 0.1257216, 2.277745, 1], [13, -0.3034846, -0.3307064, 2.368584, 1], [14, -0.3069188, -0.681717, 2.417471, 1], [15, -0.2959046, -0.7495761, 2.308994, 1], [16, -0.1122961, 0.1238247, 2.290632, 1], [17, -0.1205501, -0.3306741, 2.389325, 1], [18, -0.1313523, -0.6795216, 2.452216, 1], [19, -0.08573282, -0.7357222, 2.344669, 1], [20, -0.1822985, 0.6842172, 2.261935, 1], [21, -1.015074, 0.8162166, 2.093557, 1], [22, -0.9192613, 0.8015926, 2.12472, 1], [23, 0.02162014, -0.01938874, 2.336109, 1], [24, 0.07473125, 0.09614433, 2.318733, 1]]
[[0, -0.1957049, 0.1283773, 2.321593, 1], [1, -0.188537, 0.4505506, 2.291835, 1], [2, -0.1807255, 0.7608137, 2.248965, 1], [3, -0.1641329, 0.8966628, 2.241154, 1], [4, -0.3733255, 0.6748138, 2.218581, 1], [5, -0.5847163, 0.7436574, 2.158635, 1], [6, -0.8313112, 0.8160012, 2.115267, 1], [7, -0.9234018, 0.832494, 2.102845, 1], [8, -0.005650998, 0.6353199, 2.28201, 1], [9, 0.04775761, 0.3796302, 2.345251, 1], [10, 0.05960391, 0.1514304, 2.327297, 1], [11, 0.03578012, 0.06705926, 2.321819, 1], [12, -0.2712474, 0.1273947, 2.276999, 1], [13, -0.3037683, -0.3309858, 2.368469, 1], [14, -0.3084478, -0.6819384, 2.41696, 1], [15, -0.2940652, -0.7499446, 2.309028, 1], [16, -0.1136874, 0.1251826, 2.289673, 1], [17, -0.1209444, -0.330495, 2.38887, 1], [18, -0.1311605, -0.6797015, 2.45235, 1], [19, -0.08541258, -0.7359702, 2.344949, 1], [20, -0.1828135, 0.6849125, 2.261985, 1], [21, -1.008163, 0.8320315, 2.094117, 1], [22, -0.9310024, 0.8151539, 2.122, 1], [23, 0.01436208, -0.02525905, 2.335257, 1], [24, 0.07447705, 0.09291138, 2.322806, 1]]
[[0, -0.1960611, 0.1286362, 2.321359, 1], [1, -0.1886833, 0.4507622, 2.291678, 1], [2, -0.1807264, 0.7609209, 2.248927, 1], [3, -0.1642274, 0.8965245, 2.241156, 1], [4, -0.3733241, 0.6746048, 2.218548, 1], [5, -0.5835891, 0.7469973, 2.157743, 1], [6, -0.8256864, 0.8258113, 2.114417, 1], [7, -0.9235178, 0.8446814, 2.101391, 1], [8, -0.00577928, 0.6356454, 2.282894, 1], [9, 0.04738677, 0.379553, 2.3451, 1], [10, 0.06207546, 0.1514637, 2.330106, 1], [11, 0.03685991, 0.07078298, 2.321459, 1], [12, -0.2718194, 0.1279532, 2.276486, 1], [13, -0.3040832, -0.3311881, 2.368369, 1], [14, -0.3081618, -0.6818124, 2.416131, 1], [15, -0.2940933, -0.7505077, 2.308912, 1], [16, -0.1138781, 0.1252496, 2.289615, 1], [17, -0.1217769, -0.3303524, 2.388008, 1], [18, -0.131491, -0.6806697, 2.452012, 1], [19, -0.08492216, -0.7362621, 2.344512, 1], [20, -0.182842, 0.6850513, 2.261917, 1], [21, -1.010013, 0.8460404, 2.089018, 1], [22, -0.9357446, 0.8302847, 2.119, 1], [23, 0.02104756, -0.02333704, 2.333651, 1], [24, 0.06856265, 0.0750728, 2.3205, 1]]
[[0, -0.1967985, 0.1296103, 2.320918, 1], [1, -0.1888016, 0.4511574, 2.291469, 1], [2, -0.1805889, 0.7610185, 2.248884, 1], [3, -0.1642316, 0.8965058, 2.241132, 1], [4, -0.3728813, 0.6780881, 2.219168, 1], [5, -0.5834289, 0.7503831, 2.157612, 1], [6, -0.8241316, 0.832268, 2.114064, 1], [7, -0.9160271, 0.8517789, 2.098358, 1], [8, -0.00582662, 0.6356126, 2.283157, 1], [9, 0.04699015, 0.3787982, 2.344899, 1], [10, 0.06097163, 0.1506834, 2.328819, 1], [11, 0.03515272, 0.06753816, 2.320737, 1], [12, -0.2724726, 0.1289016, 2.276318, 1], [13, -0.3045057, -0.3310201, 2.368056, 1], [14, -0.3058853, -0.6821638, 2.416655, 1], [15, -0.2951916, -0.7500592, 2.308205, 1], [16, -0.1146827, 0.1261979, 2.288908, 1], [17, -0.1223766, -0.3299492, 2.386941, 1], [18, -0.1325631, -0.680335, 2.450498, 1], [19, -0.08195207, -0.7384793, 2.348202, 1], [20, -0.1827568, 0.6851937, 2.261844, 1], [21, -0.9975746, 0.8531591, 2.081813, 1], [22, -0.9021532, 0.8331637, 2.122846, 1], [23, 0.01574056, -0.02401807, 2.335663, 1], [24, 0.07375687, 0.09015469, 2.318099, 1]]
[[0, -0.1971851, 0.1300677, 2.320662, 1], [1, -0.1890657, 0.4516368, 2.291259, 1], [2, -0.180664, 0.7613558, 2.248825, 1], [3, -0.1642571, 0.8964857, 2.241108, 1], [4, -0.3729587, 0.6777508, 2.219075, 1], [5, -0.5780107, 0.7544203, 2.15793, 1], [6, -0.8294906, 0.8440086, 2.112719, 1], [7, -0.9213487, 0.8606796, 2.09915, 1], [8, -0.006221815, 0.6360254, 2.283866, 1], [9, 0.0466605, 0.3786757, 2.344581, 1], [10, 0.06183855, 0.1506064, 2.331208, 1], [11, 0.03590678, 0.068408, 2.322276, 1], [12, -0.2727812, 0.1292258, 2.276209, 1], [13, -0.304778, -0.3314898, 2.36798, 1], [14, -0.306575, -0.6832089, 2.415987, 1], [15, -0.2948299, -0.7506412, 2.307163, 1], [16, -0.1151275, 0.1267673, 2.288497, 1], [17, -0.1226205, -0.3292693, 2.386117, 1], [18, -0.1338495, -0.6796716, 2.450758, 1], [19, -0.08193445, -0.7376316, 2.349222, 1], [20, -0.1828787, 0.6855856, 2.261739, 1], [21, -1.007823, 0.8665695, 2.090115, 1], [22, -0.898131, 0.8401327, 2.123778, 1], [23, 0.02198654, -0.02255792, 2.343546, 1], [24, 0.0734887, 0.09380862, 2.319916, 1]]
[[0, -0.198177, 0.13096, 2.320161, 1], [1, -0.1893435, 0.4519912, 2.290921, 1], [2, -0.180596, 0.7614003, 2.248674, 1], [3, -0.164311, 0.8964376, 2.241073, 1], [4, -0.3725082, 0.6801746, 2.219045, 1], [5, -0.5763554, 0.7591735, 2.156638, 1], [6, -0.8286599, 0.8487684, 2.112317, 1], [7, -0.9190211, 0.8673432, 2.095054, 1], [8, -0.006511669, 0.6362112, 2.284005, 1], [9, 0.04632204, 0.3778657, 2.344172, 1], [10, 0.06274296, 0.1498837, 2.33196, 1], [11, 0.03567472, 0.06701092, 2.320999, 1], [12, -0.2737027, 0.130197, 2.276065, 1], [13, -0.3051766, -0.3312638, 2.367439, 1], [14, -0.3061322, -0.6822244, 2.415792, 1], [15, -0.2949814, -0.7505892, 2.307898, 1], [16, -0.1161965, 0.1275557, 2.287628, 1], [17, -0.1228234, -0.3293012, 2.385625, 1], [18, -0.1332235, -0.6792353, 2.449702, 1], [19, -0.08153404, -0.7389582, 2.349874, 1], [20, -0.1828673, 0.6856838, 2.261554, 1], [21, -1.005558, 0.8750072, 2.081626, 1], [22, -0.9175463, 0.8544832, 2.1184, 1], [23, 0.01885351, -0.03084744, 2.336426, 1], [24, 0.06869859, 0.0762236, 2.3219, 1]]
[[0, -0.1984329, 0.1311165, 2.320047, 1], [1, -0.1895001, 0.4521956, 2.29082, 1], [2, -0.180604, 0.7615448, 2.248648, 1], [3, -0.1643003, 0.896403, 2.241048, 1], [4, -0.3726563, 0.6795325, 2.21893, 1], [5, -0.5757005, 0.7604885, 2.156559, 1], [6, -0.8277904, 0.8555996, 2.111978, 1], [7, -0.9190652, 0.8738855, 2.096801, 1], [8, -0.006508554, 0.636301, 2.284258, 1], [9, 0.04613055, 0.3777445, 2.343975, 1], [10, 0.06285597, 0.1497865, 2.332686, 1], [11, 0.03605578, 0.06896952, 2.321715, 1], [12, -0.2739714, 0.1303535, 2.275994, 1], [13, -0.3054193, -0.3312305, 2.367283, 1], [14, -0.3075627, -0.6818399, 2.415594, 1], [15, -0.2936926, -0.7504293, 2.308242, 1], [16, -0.1164168, 0.1276905, 2.287494, 1], [17, -0.1231318, -0.3291719, 2.385422, 1], [18, -0.13405, -0.6785386, 2.449757, 1], [19, -0.08175485, -0.7379201, 2.350011, 1], [20, -0.1829101, 0.6858543, 2.261503, 1], [21, -1.003247, 0.8796915, 2.086618, 1], [22, -0.8846415, 0.8572628, 2.126, 1], [23, 0.02084714, -0.02484565, 2.336027, 1], [24, 0.07216813, 0.1002885, 2.316, 1]]
[[0, -0.1986778, 0.1313019, 2.31986, 1], [1, -0.1896953, 0.4524164, 2.290682, 1], [2, -0.1806674, 0.7616861, 2.248622, 1], [3, -0.1643113, 0.8964062, 2.241032, 1], [4, -0.3727293, 0.6792086, 2.218858, 1], [5, -0.574186, 0.7640838, 2.156973, 1], [6, -0.8259948, 0.8585046, 2.111833, 1], [7, -0.8869658, 0.8777545, 2.099191, 1], [8, -0.006507637, 0.6363428, 2.284467, 1], [9, 0.04572719, 0.3775494, 2.343477, 1], [10, 0.06285568, 0.1496232, 2.33253, 1], [11, 0.03622701, 0.06971899, 2.321466, 1], [12, -0.2742669, 0.13057, 2.275743, 1], [13, -0.3055477, -0.3312213, 2.367172, 1], [14, -0.3076988, -0.6818493, 2.415391, 1], [15, -0.2964726, -0.7505695, 2.30789, 1], [16, -0.1165939, 0.1278242, 2.287384, 1], [17, -0.1232745, -0.3289435, 2.385024, 1], [18, -0.1341006, -0.6787668, 2.449777, 1], [19, -0.08258466, -0.7370525, 2.348268, 1], [20, -0.1830084, 0.6860283, 2.261444, 1], [21, -0.9752223, 0.8810717, 2.096497, 1], [22, -0.9090542, 0.8626552, 2.118074, 1], [23, 0.0188318, -0.03080784, 2.333626, 1], [24, 0.07017558, 0.08219334, 2.328167, 1]]
[[0, -0.1993062, 0.1312757, 2.31948, 1], [1, -0.1899825, 0.4526365, 2.29049, 1], [2, -0.1807069, 0.7620699, 2.248582, 1], [3, -0.1644058, 0.8965513, 2.240711, 1], [4, -0.3727759, 0.6789148, 2.218713, 1], [5, -0.5736252, 0.7651517, 2.15683, 1], [6, -0.8254955, 0.8610075, 2.11082, 1], [7, -0.8901578, 0.8806406, 2.095612, 1], [8, -0.005959107, 0.6351697, 2.281506, 1], [9, 0.04563605, 0.3774228, 2.343155, 1], [10, 0.06247201, 0.1494717, 2.33132, 1], [11, 0.0375263, 0.07181168, 2.320333, 1], [12, -0.2749172, 0.1305686, 2.275583, 1], [13, -0.306015, -0.330889, 2.366376, 1], [14, -0.3066867, -0.6803781, 2.415626, 1], [15, -0.296672, -0.7500616, 2.309065, 1], [16, -0.1172005, 0.127753, 2.286755, 1], [17, -0.1235293, -0.3290938, 2.384886, 1], [18, -0.13407, -0.6787793, 2.449514, 1], [19, -0.08305264, -0.737077, 2.347645, 1], [20, -0.1831107, 0.6863697, 2.261359, 1], [21, -0.9808549, 0.8879997, 2.095577, 1], [22, -0.8753225, 0.8641034, 2.123091, 1], [23, 0.01883568, -0.03080786, 2.334027, 1], [24, 0.072148, 0.08664739, 2.32168, 1]]
[[0, -0.1994699, 0.1313853, 2.319376, 1], [1, -0.1901065, 0.4527898, 2.290324, 1], [2, -0.1807173, 0.7621959, 2.248437, 1], [3, -0.1643968, 0.8965443, 2.240667, 1], [4, -0.3728115, 0.6786881, 2.218668, 1], [5, -0.5730301, 0.7662927, 2.156741, 1], [6, -0.8257639, 0.8631015, 2.110534, 1], [7, -0.8933662, 0.8823187, 2.095986, 1], [8, -0.006117345, 0.6354638, 2.282277, 1], [9, 0.04545976, 0.377074, 2.343017, 1], [10, 0.06238011, 0.1491306, 2.331219, 1], [11, 0.03644197, 0.06969396, 2.320596, 1], [12, -0.2751293, 0.1307465, 2.275391, 1], [13, -0.3062184, -0.3308523, 2.366312, 1], [14, -0.3079984, -0.6822771, 2.414002, 1], [15, -0.295501, -0.7514185, 2.307114, 1], [16, -0.1173087, 0.1278018, 2.286725, 1], [17, -0.1238286, -0.3288932, 2.384533, 1], [18, -0.1354827, -0.6799811, 2.448846, 1], [19, -0.08286058, -0.736764, 2.346651, 1], [20, -0.1831524, 0.6865144, 2.261196, 1], [21, -0.9781445, 0.883779, 2.084327, 1], [22, -0.90355, 0.8664294, 2.1189, 1], [23, 0.02364762, -0.02356584, 2.329361, 1], [24, 0.06543212, 0.06723994, 2.3189, 1]]
[[0, -0.1997805, 0.1318363, 2.319079, 1], [1, -0.1903657, 0.45318, 2.290035, 1], [2, -0.1808257, 0.7624203, 2.248267, 1], [3, -0.1643794, 0.8964955, 2.240612, 1], [4, -0.3722903, 0.6816267, 2.218256, 1], [5, -0.5726846, 0.7686491, 2.155944, 1], [6, -0.8248867, 0.8648261, 2.109923, 1], [7, -0.8919532, 0.8828179, 2.096159, 1], [8, -0.005527672, 0.6346769, 2.280285, 1], [9, 0.04520041, 0.3765817, 2.34263, 1], [10, 0.0621235, 0.14864, 2.330816, 1], [11, 0.03612586, 0.06905133, 2.320714, 1], [12, -0.2754607, 0.1313945, 2.275149, 1], [13, -0.306367, -0.3307159, 2.366089, 1], [14, -0.3084978, -0.6821893, 2.413638, 1], [15, -0.2951648, -0.7517627, 2.307335, 1], [16, -0.1175833, 0.1280662, 2.28641, 1], [17, -0.1239867, -0.3289186, 2.384461, 1], [18, -0.1356507, -0.6796948, 2.449146, 1], [19, -0.08283667, -0.7365713, 2.347186, 1], [20, -0.1833038, 0.6867942, 2.260982, 1], [21, -0.978596, 0.8903807, 2.08846, 1], [22, -0.9036728, 0.8677845, 2.1194, 1], [23, 0.01949578, -0.01811603, 2.336528, 1], [24, 0.0739232, 0.08720183, 2.320288, 1]]
[[0, -0.1998422, 0.1319495, 2.319013, 1], [1, -0.1904171, 0.4533043, 2.289924, 1], [2, -0.1808218, 0.7625091, 2.24816, 1], [3, -0.164337, 0.8965401, 2.240488, 1], [4, -0.3724292, 0.6806958, 2.218094, 1], [5, -0.5720463, 0.769518, 2.156015, 1], [6, -0.8247014, 0.8655373, 2.109865, 1], [7, -0.8930526, 0.8830802, 2.098104, 1], [8, -0.005719191, 0.6351508, 2.281413, 1], [9, 0.0451151, 0.3763784, 2.342562, 1], [10, 0.06313461, 0.1485336, 2.33265, 1], [11, 0.03572503, 0.06841142, 2.32158, 1], [12, -0.2755482, 0.1314896, 2.274961, 1], [13, -0.306458, -0.3309554, 2.366038, 1], [14, -0.3083131, -0.6825883, 2.413731, 1], [15, -0.295319, -0.7517224, 2.306903, 1], [16, -0.1176349, 0.1282147, 2.286438, 1], [17, -0.1244108, -0.3287521, 2.384134, 1], [18, -0.13335, -0.6808006, 2.447978, 1], [19, -0.08241206, -0.7383249, 2.345314, 1], [20, -0.1833164, 0.6868997, 2.260865, 1], [21, -0.9816051, 0.8883746, 2.099058, 1], [22, -0.9125738, 0.8673295, 2.1191, 1], [23, 0.0178554, -0.02966426, 2.331028, 1], [24, 0.07781818, 0.1065701, 2.326286, 1]]
[[0, -0.1999973, 0.1320442, 2.318708, 1], [1, -0.1906081, 0.4535052, 2.289662, 1], [2, -0.1809782, 0.7627604, 2.248002, 1], [3, -0.1642898, 0.8964925, 2.240271, 1], [4, -0.3722292, 0.6826025, 2.217484, 1], [5, -0.5725622, 0.7699802, 2.155664, 1], [6, -0.7760879, 0.8522731, 2.110579, 1], [7, -0.8698629, 0.8755053, 2.0973, 1], [8, -0.005548873, 0.6347393, 2.279141, 1], [9, 0.04469157, 0.3762498, 2.341977, 1], [10, 0.06298217, 0.148427, 2.332129, 1], [11, 0.03633233, 0.06684601, 2.32179, 1], [12, -0.2756555, 0.1316883, 2.274618, 1], [13, -0.306516, -0.3310592, 2.366005, 1], [14, -0.306453, -0.6820465, 2.414737, 1], [15, -0.2967838, -0.750891, 2.307258, 1], [16, -0.1178226, 0.1282036, 2.286179, 1], [17, -0.1246314, -0.3287978, 2.383915, 1], [18, -0.1333465, -0.6811276, 2.447988, 1], [19, -0.0822261, -0.7382435, 2.345053, 1], [20, -0.1834895, 0.6871513, 2.260671, 1], [21, -0.9528362, 0.8743608, 2.085351, 1], [22, -0.9067354, 0.8628082, 2.113246, 1], [23, 0.01839361, -0.02429293, 2.332028, 1], [24, 0.06157722, 0.06282078, 2.319313, 1]]
