[['2, k, 0', [-0.2022462, 0.1071151, 1.0]], ['2, k, 1', [-0.210111, 0.4372442, 1.0]], ['2, k, 2', [-0.2154133, 0.7542969, 1.0]], ['2, k, 3', [-0.1974088, 0.8924792, 1.0]], ['2, k, 4', [-0.3809316, 0.6196955, 1.0]], ['2, k, 5', [-0.4504955, 0.3482191, 1.0]], ['2, k, 6', [-0.4715553, 0.1209461, 1.0]], ['2, k, 7', [-0.4662328, 0.06504177, 1.0]], ['2, k, 8', [-0.04076559, 0.6396253, 1.0]], ['2, k, 9', [0.01620765, 0.3964841, 1.0]], ['2, k, 10', [0.01480537, 0.1511339, 1.0]], ['2, k, 11', [0.01253975, 0.07258091, 1.0]], ['2, k, 12', [-0.2763258, 0.1033665, 1.0]], ['2, k, 13', [-0.3105672, -0.3343835, 1.0]], ['2, k, 14', [-0.3071225, -0.6757816, 1.0]], ['2, k, 15', [-0.2937506, -0.7458119, 1.0]], ['2, k, 16', [-0.121778, 0.1074671, 1.0]], ['2, k, 17', [-0.1286444, -0.3393587, 1.0]], ['2, k, 18', [-0.1201672, -0.6747271, 1.0]], ['2, k, 19', [-0.09213701, -0.7386631, 1.0]], ['2, k, 20', [-0.2146208, 0.676862, 1.0]], ['2, k, 21', [-0.4626328, -0.04234271, 1.0]], ['2, k, 22', [-0.4074614, 0.06614478, 1.0]], ['2, k, 23', [-0.004987902, -0.02481254, 1.0]], ['2, k, 24', [0.05031453, 0.0890422, 1.0]]]
[['2, k, 0', [-0.195487, 0.1316929, 1.0]], ['2, k, 1', [-0.1730732, 0.4536063, 1.0]], ['2, k, 2', [-0.1497405, 0.7626037, 1.0]], ['2, k, 3', [-0.1272891, 0.8960758, 1.0]], ['2, k, 4', [-0.3375103, 0.6814064, 1.0]], ['2, k, 5', [-0.5848486, 0.7258219, 1.0]], ['2, k, 6', [-0.8547955, 0.7683965, 1.0]], ['2, k, 7', [-0.9295222, 0.766385, 1.0]], ['2, k, 8', [0.0165608, 0.63421, 1.0]], ['2, k, 9', [0.05412134, 0.3758188, 1.0]], ['2, k, 10', [0.0629838, 0.1474669, 1.0]], ['2, k, 11', [0.03914009, 0.06242743, 1.0]], ['2, k, 12', [-0.2705105, 0.1331168, 1.0]], ['2, k, 13', [-0.3068269, -0.331164, 1.0]], ['2, k, 14', [-0.3089668, -0.682965, 1.0]], ['2, k, 15', [-0.294575, -0.748551, 1.0]], ['2, k, 16', [-0.1136515, 0.1256463, 1.0]], ['2, k, 17', [-0.1255023, -0.3268926, 1.0]], ['2, k, 18', [-0.1300873, -0.6757767, 1.0]], ['2, k, 19', [-0.08573331, -0.7411864, 1.0]], ['2, k, 20', [-0.1557061, 0.6871744, 1.0]], ['2, k, 21', [-1.016118, 0.7549769, 1.0]], ['2, k, 22', [-0.9152296, 0.7413079, 1.0]], ['2, k, 23', [0.01421892, -0.0278942, 1.0]], ['2, k, 24', [0.08455631, 0.09773811, 1.0]]]
[['2, k, 0', [-0.1948124, 0.131136, 1.0]], ['2, k, 1', [-0.1726214, 0.4534472, 1.0]], ['2, k, 2', [-0.1494725, 0.7627089, 1.0]], ['2, k, 3', [-0.1270443, 0.8961183, 1.0]], ['2, k, 4', [-0.3371273, 0.6799336, 1.0]], ['2, k, 5', [-0.5883137, 0.7181792, 1.0]], ['2, k, 6', [-0.8584903, 0.7543254, 1.0]], ['2, k, 7', [-0.9254385, 0.7392699, 1.0]], ['2, k, 8', [0.01839216, 0.6347147, 1.0]], ['2, k, 9', [0.0544776, 0.3756374, 1.0]], ['2, k, 10', [0.06268533, 0.1472676, 1.0]], ['2, k, 11', [0.03832921, 0.06130762, 1.0]], ['2, k, 12', [-0.2697693, 0.1326407, 1.0]], ['2, k, 13', [-0.306627, -0.3312428, 1.0]], ['2, k, 14', [-0.3087051, -0.683008, 1.0]], ['2, k, 15', [-0.2957822, -0.7483, 1.0]], ['2, k, 16', [-0.1131112, 0.1250707, 1.0]], ['2, k, 17', [-0.1252403, -0.3273274, 1.0]], ['2, k, 18', [-0.128971, -0.6758056, 1.0]], ['2, k, 19', [-0.08632741, -0.7414914, 1.0]], ['2, k, 20', [-0.1554049, 0.6872187, 1.0]], ['2, k, 21', [-1.018061, 0.7229831, 1.0]], ['2, k, 22', [-0.8956626, 0.720665, 1.0]], ['2, k, 23', [0.0163634, -0.03058622, 1.0]], ['2, k, 24', [0.07002564, 0.07717329, 1.0]]]
[['2, k, 0', [-0.1938836, 0.1301872, 1.0]], ['2, k, 1', [-0.1721815, 0.4530407, 1.0]], ['2, k, 2', [-0.1493872, 0.7626602, 1.0]], ['2, k, 3', [-0.126681, 0.896377, 1.0]], ['2, k, 4', [-0.3368292, 0.677887, 1.0]], ['2, k, 5', [-0.5883368, 0.7041059, 1.0]], ['2, k, 6', [-0.8659018, 0.7196759, 1.0]], ['2, k, 7', [-0.9413766, 0.7071012, 1.0]], ['2, k, 8', [0.01901534, 0.6347525, 1.0]], ['2, k, 9', [0.05492476, 0.3755301, 1.0]], ['2, k, 10', [0.06258697, 0.1471535, 1.0]], ['2, k, 11', [0.03917682, 0.0613669, 1.0]], ['2, k, 12', [-0.2689961, 0.1319277, 1.0]], ['2, k, 13', [-0.3065585, -0.3312752, 1.0]], ['2, k, 14', [-0.3092752, -0.6835964, 1.0]], ['2, k, 15', [-0.2956055, -0.7487398, 1.0]], ['2, k, 16', [-0.1120391, 0.1238461, 1.0]], ['2, k, 17', [-0.1249624, -0.3281438, 1.0]], ['2, k, 18', [-0.1316105, -0.6790591, 1.0]], ['2, k, 19', [-0.08619231, -0.73989, 1.0]], ['2, k, 20', [-0.1552542, 0.6871057, 1.0]], ['2, k, 21', [-1.024656, 0.6876572, 1.0]], ['2, k, 22', [-0.9321511, 0.685231, 1.0]], ['2, k, 23', [0.01632489, -0.02892536, 1.0]], ['2, k, 24', [0.06874668, 0.07055881, 1.0]]]
[['2, k, 0', [-0.1923695, 0.1290451, 1.0]], ['2, k, 1', [-0.1717356, 0.4527086, 1.0]], ['2, k, 2', [-0.149389, 0.7626646, 1.0]], ['2, k, 3', [-0.126507, 0.8963916, 1.0]], ['2, k, 4', [-0.336796, 0.6760792, 1.0]], ['2, k, 5', [-0.5912221, 0.684171, 1.0]], ['2, k, 6', [-0.8682811, 0.6942174, 1.0]], ['2, k, 7', [-0.9336258, 0.6786236, 1.0]], ['2, k, 8', [0.01980112, 0.6343774, 1.0]], ['2, k, 9', [0.05555306, 0.3750111, 1.0]], ['2, k, 10', [0.06245533, 0.1466327, 1.0]], ['2, k, 11', [0.039425, 0.06274258, 1.0]], ['2, k, 12', [-0.267535, 0.1307898, 1.0]], ['2, k, 13', [-0.3064257, -0.3312915, 1.0]], ['2, k, 14', [-0.3089752, -0.682121, 1.0]], ['2, k, 15', [-0.2957614, -0.7485076, 1.0]], ['2, k, 16', [-0.1106344, 0.1228302, 1.0]], ['2, k, 17', [-0.1247545, -0.3286585, 1.0]], ['2, k, 18', [-0.1311993, -0.6780826, 1.0]], ['2, k, 19', [-0.08641206, -0.7403837, 1.0]], ['2, k, 20', [-0.1552236, 0.6870868, 1.0]], ['2, k, 21', [-1.025917, 0.6501942, 1.0]], ['2, k, 22', [-0.912878, 0.6582472, 1.0]], ['2, k, 23', [0.01639712, -0.02773966, 1.0]], ['2, k, 24', [0.07809096, 0.07777666, 1.0]]]
[['2, k, 0', [-0.1914838, 0.1284327, 1.0]], ['2, k, 1', [-0.1710052, 0.4522867, 1.0]], ['2, k, 2', [-0.1490644, 0.7625651, 1.0]], ['2, k, 3', [-0.1263335, 0.8964639, 1.0]], ['2, k, 4', [-0.336855, 0.6748215, 1.0]], ['2, k, 5', [-0.6073899, 0.6577854, 1.0]], ['2, k, 6', [-0.8709468, 0.6518894, 1.0]], ['2, k, 7', [-0.9394324, 0.6403253, 1.0]], ['2, k, 8', [0.02009364, 0.634428, 1.0]], ['2, k, 9', [0.05606895, 0.37501, 1.0]], ['2, k, 10', [0.06257211, 0.1466278, 1.0]], ['2, k, 11', [0.03906874, 0.06188866, 1.0]], ['2, k, 12', [-0.2664804, 0.1300051, 1.0]], ['2, k, 13', [-0.3062772, -0.3314234, 1.0]], ['2, k, 14', [-0.3088995, -0.6821153, 1.0]], ['2, k, 15', [-0.2948011, -0.7482817, 1.0]], ['2, k, 16', [-0.1099243, 0.1223907, 1.0]], ['2, k, 17', [-0.1244443, -0.3286512, 1.0]], ['2, k, 18', [-0.1303688, -0.6780658, 1.0]], ['2, k, 19', [-0.08577041, -0.740839, 1.0]], ['2, k, 20', [-0.1547853, 0.6869057, 1.0]], ['2, k, 21', [-1.035439, 0.6089584, 1.0]], ['2, k, 22', [-0.9263687, 0.6183962, 1.0]], ['2, k, 23', [0.01588134, -0.03117699, 1.0]], ['2, k, 24', [0.07192454, 0.06889108, 1.0]]]
[['2, k, 0', [-0.1905116, 0.1280833, 1.0]], ['2, k, 1', [-0.170377, 0.4519892, 1.0]], ['2, k, 2', [-0.1488817, 0.7624606, 1.0]], ['2, k, 3', [-0.126305, 0.8965137, 1.0]], ['2, k, 4', [-0.3370444, 0.6722705, 1.0]], ['2, k, 5', [-0.5975908, 0.6498319, 1.0]], ['2, k, 6', [-0.8745493, 0.6214734, 1.0]], ['2, k, 7', [-0.9425035, 0.6002, 1.0]], ['2, k, 8', [0.02113972, 0.6348904, 1.0]], ['2, k, 9', [0.05642182, 0.3747719, 1.0]], ['2, k, 10', [0.06255469, 0.1464007, 1.0]], ['2, k, 11', [0.03909929, 0.06003421, 1.0]], ['2, k, 12', [-0.2653687, 0.1295566, 1.0]], ['2, k, 13', [-0.3059942, -0.3310364, 1.0]], ['2, k, 14', [-0.3075358, -0.6804406, 1.0]], ['2, k, 15', [-0.2975438, -0.7483048, 1.0]], ['2, k, 16', [-0.109115, 0.1221592, 1.0]], ['2, k, 17', [-0.1243079, -0.3286925, 1.0]], ['2, k, 18', [-0.1304942, -0.677209, 1.0]], ['2, k, 19', [-0.0855699, -0.7406673, 1.0]], ['2, k, 20', [-0.1544912, 0.6867435, 1.0]], ['2, k, 21', [-1.036736, 0.5595794, 1.0]], ['2, k, 22', [-0.9395763, 0.5778447, 1.0]], ['2, k, 23', [0.01636661, -0.03019404, 1.0]], ['2, k, 24', [0.08001607, 0.08784059, 1.0]]]
[['2, k, 0', [-0.1895909, 0.1272689, 1.0]], ['2, k, 1', [-0.1697634, 0.4515559, 1.0]], ['2, k, 2', [-0.1486761, 0.7623947, 1.0]], ['2, k, 3', [-0.1261393, 0.8965394, 1.0]], ['2, k, 4', [-0.3375906, 0.669636, 1.0]], ['2, k, 5', [-0.5899538, 0.6321684, 1.0]], ['2, k, 6', [-0.8717214, 0.5771735, 1.0]], ['2, k, 7', [-0.9367059, 0.5560921, 1.0]], ['2, k, 8', [0.02159047, 0.6346431, 1.0]], ['2, k, 9', [0.05654287, 0.3744346, 1.0]], ['2, k, 10', [0.06248619, 0.1460867, 1.0]], ['2, k, 11', [0.0393268, 0.0593663, 1.0]], ['2, k, 12', [-0.2643723, 0.128639, 1.0]], ['2, k, 13', [-0.3057544, -0.3313841, 1.0]], ['2, k, 14', [-0.3079035, -0.6811211, 1.0]], ['2, k, 15', [-0.2978248, -0.7484047, 1.0]], ['2, k, 16', [-0.1083707, 0.1215298, 1.0]], ['2, k, 17', [-0.1239518, -0.3289185, 1.0]], ['2, k, 18', [-0.1305078, -0.6784092, 1.0]], ['2, k, 19', [-0.0853997, -0.7406479, 1.0]], ['2, k, 20', [-0.1541806, 0.6865969, 1.0]], ['2, k, 21', [-1.021383, 0.5110953, 1.0]], ['2, k, 22', [-0.9135182, 0.5348042, 1.0]], ['2, k, 23', [0.01754803, -0.03174784, 1.0]], ['2, k, 24', [0.07509988, 0.06868482, 1.0]]]
[['2, k, 0', [-0.1890154, 0.126625, 1.0]], ['2, k, 1', [-0.1695162, 0.4511643, 1.0]], ['2, k, 2', [-0.1486807, 0.7622636, 1.0]], ['2, k, 3', [-0.1260912, 0.8965973, 1.0]], ['2, k, 4', [-0.3374335, 0.6668927, 1.0]], ['2, k, 5', [-0.5868836, 0.57845, 1.0]], ['2, k, 6', [-0.82578, 0.5002037, 1.0]], ['2, k, 7', [-0.9130713, 0.4616232, 1.0]], ['2, k, 8', [0.021965, 0.6345125, 1.0]], ['2, k, 9', [0.05677031, 0.3744431, 1.0]], ['2, k, 10', [0.06248354, 0.1461209, 1.0]], ['2, k, 11', [0.03866646, 0.05982783, 1.0]], ['2, k, 12', [-0.2638161, 0.1280786, 1.0]], ['2, k, 13', [-0.3056931, -0.3313137, 1.0]], ['2, k, 14', [-0.308073, -0.6808808, 1.0]], ['2, k, 15', [-0.293433, -0.7481281, 1.0]], ['2, k, 16', [-0.1078114, 0.1208254, 1.0]], ['2, k, 17', [-0.1237033, -0.3288335, 1.0]], ['2, k, 18', [-0.1302493, -0.6777587, 1.0]], ['2, k, 19', [-0.08580787, -0.7404346, 1.0]], ['2, k, 20', [-0.1541346, 0.6864081, 1.0]], ['2, k, 21', [-0.9931187, 0.4055482, 1.0]], ['2, k, 22', [-0.8695819, 0.4539111, 1.0]], ['2, k, 23', [0.01547449, -0.03174777, 1.0]], ['2, k, 24', [0.07584036, 0.08077644, 1.0]]]
[['2, k, 0', [-0.1879523, 0.1252167, 1.0]], ['2, k, 1', [-0.168905, 0.4505541, 1.0]], ['2, k, 2', [-0.148489, 0.762202, 1.0]], ['2, k, 3', [-0.1260985, 0.8965724, 1.0]], ['2, k, 4', [-0.3337155, 0.6596457, 1.0]], ['2, k, 5', [-0.5826533, 0.567858, 1.0]], ['2, k, 6', [-0.8028291, 0.4652967, 1.0]], ['2, k, 7', [-0.8909501, 0.4152088, 1.0]], ['2, k, 8', [0.0221484, 0.634405, 1.0]], ['2, k, 9', [0.05690099, 0.3744479, 1.0]], ['2, k, 10', [0.06246875, 0.1461332, 1.0]], ['2, k, 11', [0.04037373, 0.06218079, 1.0]], ['2, k, 12', [-0.2627803, 0.1265649, 1.0]], ['2, k, 13', [-0.3054569, -0.3323706, 1.0]], ['2, k, 14', [-0.3081736, -0.6806409, 1.0]], ['2, k, 15', [-0.2910436, -0.7478018, 1.0]], ['2, k, 16', [-0.10679, 0.1195891, 1.0]], ['2, k, 17', [-0.1234914, -0.3295852, 1.0]], ['2, k, 18', [-0.1320658, -0.6753756, 1.0]], ['2, k, 19', [-0.08576381, -0.7407742, 1.0]], ['2, k, 20', [-0.1538491, 0.6862385, 1.0]], ['2, k, 21', [-0.9642339, 0.3540354, 1.0]], ['2, k, 22', [-0.8621847, 0.4013888, 1.0]], ['2, k, 23', [0.01736492, -0.03090707, 1.0]], ['2, k, 24', [0.07489632, 0.07685439, 1.0]]]
[['2, k, 0', [-0.1876089, 0.12382, 1.0]], ['2, k, 1', [-0.1686851, 0.4500178, 1.0]], ['2, k, 2', [-0.1484435, 0.7621882, 1.0]], ['2, k, 3', [-0.1260596, 0.8966024, 1.0]], ['2, k, 4', [-0.3326793, 0.6560094, 1.0]], ['2, k, 5', [-0.5779254, 0.5336941, 1.0]], ['2, k, 6', [-0.7957341, 0.4136535, 1.0]], ['2, k, 7', [-0.8727346, 0.3638497, 1.0]], ['2, k, 8', [0.02227107, 0.6340566, 1.0]], ['2, k, 9', [0.05702323, 0.3742727, 1.0]], ['2, k, 10', [0.06253392, 0.1459517, 1.0]], ['2, k, 11', [0.03972291, 0.06236099, 1.0]], ['2, k, 12', [-0.2625054, 0.1250155, 1.0]], ['2, k, 13', [-0.3053664, -0.3323669, 1.0]], ['2, k, 14', [-0.3082211, -0.6809456, 1.0]], ['2, k, 15', [-0.2921692, -0.747846, 1.0]], ['2, k, 16', [-0.106433, 0.1184329, 1.0]], ['2, k, 17', [-0.1234277, -0.3296764, 1.0]], ['2, k, 18', [-0.1327326, -0.6768115, 1.0]], ['2, k, 19', [-0.08524483, -0.7402233, 1.0]], ['2, k, 20', [-0.1537645, 0.686138, 1.0]], ['2, k, 21', [-0.9355481, 0.3013307, 1.0]], ['2, k, 22', [-0.8661647, 0.3476058, 1.0]], ['2, k, 23', [0.0206526, -0.02955455, 1.0]], ['2, k, 24', [0.07870126, 0.08600837, 1.0]]]
[['2, k, 0', [-0.1872426, 0.1225451, 1.0]], ['2, k, 1', [-0.1683282, 0.4490588, 1.0]], ['2, k, 2', [-0.1482798, 0.7618064, 1.0]], ['2, k, 3', [-0.1261019, 0.8966619, 1.0]], ['2, k, 4', [-0.3306787, 0.6518055, 1.0]], ['2, k, 5', [-0.5691344, 0.5118706, 1.0]], ['2, k, 6', [-0.7799428, 0.3633319, 1.0]], ['2, k, 7', [-0.8384969, 0.3187448, 1.0]], ['2, k, 8', [0.02258098, 0.6334845, 1.0]], ['2, k, 9', [0.05704223, 0.3742892, 1.0]], ['2, k, 10', [0.06243516, 0.1459786, 1.0]], ['2, k, 11', [0.03984911, 0.06312181, 1.0]], ['2, k, 12', [-0.2622058, 0.1238422, 1.0]], ['2, k, 13', [-0.3053509, -0.3325998, 1.0]], ['2, k, 14', [-0.3082002, -0.6810402, 1.0]], ['2, k, 15', [-0.2938855, -0.7480294, 1.0]], ['2, k, 16', [-0.106037, 0.1171379, 1.0]], ['2, k, 17', [-0.1234253, -0.3297926, 1.0]], ['2, k, 18', [-0.131373, -0.6767544, 1.0]], ['2, k, 19', [-0.08520605, -0.741402, 1.0]], ['2, k, 20', [-0.1535301, 0.6855872, 1.0]], ['2, k, 21', [-0.8969755, 0.2526924, 1.0]], ['2, k, 22', [-0.809147, 0.320273, 1.0]], ['2, k, 23', [0.01959119, -0.03225636, 1.0]], ['2, k, 24', [0.07424526, 0.0861579, 1.0]]]
[['2, k, 0', [-0.1874087, 0.121352, 1.0]], ['2, k, 1', [-0.1683356, 0.4484384, 1.0]], ['2, k, 2', [-0.1482729, 0.7616971, 1.0]], ['2, k, 3', [-0.1261183, 0.8966845, 1.0]], ['2, k, 4', [-0.3304252, 0.6500949, 1.0]], ['2, k, 5', [-0.5547206, 0.4805902, 1.0]], ['2, k, 6', [-0.7443557, 0.3331865, 1.0]], ['2, k, 7', [-0.7977068, 0.2821104, 1.0]], ['2, k, 8', [0.02265869, 0.6328794, 1.0]], ['2, k, 9', [0.05720783, 0.3737665, 1.0]], ['2, k, 10', [0.06238126, 0.1454685, 1.0]], ['2, k, 11', [0.03899709, 0.06536444, 1.0]], ['2, k, 12', [-0.262342, 0.1225052, 1.0]], ['2, k, 13', [-0.3054196, -0.3334044, 1.0]], ['2, k, 14', [-0.3078766, -0.6811749, 1.0]], ['2, k, 15', [-0.2948305, -0.7478757, 1.0]], ['2, k, 16', [-0.1062578, 0.1160594, 1.0]], ['2, k, 17', [-0.1235353, -0.3300865, 1.0]], ['2, k, 18', [-0.130948, -0.6766307, 1.0]], ['2, k, 19', [-0.08571561, -0.7411717, 1.0]], ['2, k, 20', [-0.1535137, 0.6853644, 1.0]], ['2, k, 21', [-0.8524157, 0.2037264, 1.0]], ['2, k, 22', [-0.7892423, 0.2656347, 1.0]], ['2, k, 23', [0.01957686, -0.02538472, 1.0]], ['2, k, 24', [0.08030327, 0.08602499, 1.0]]]
[['2, k, 0', [-0.1874969, 0.1201085, 1.0]], ['2, k, 1', [-0.1683219, 0.4476575, 1.0]], ['2, k, 2', [-0.1482619, 0.7613997, 1.0]], ['2, k, 3', [-0.126232, 0.8967448, 1.0]], ['2, k, 4', [-0.329999, 0.6470777, 1.0]], ['2, k, 5', [-0.5434989, 0.4612547, 1.0]], ['2, k, 6', [-0.7139072, 0.2901019, 1.0]], ['2, k, 7', [-0.768369, 0.2260506, 1.0]], ['2, k, 8', [0.02298418, 0.6323348, 1.0]], ['2, k, 9', [0.05723296, 0.3735959, 1.0]], ['2, k, 10', [0.06225136, 0.1452935, 1.0]], ['2, k, 11', [0.03964541, 0.06208297, 1.0]], ['2, k, 12', [-0.2623501, 0.1211054, 1.0]], ['2, k, 13', [-0.30571, -0.3362134, 1.0]], ['2, k, 14', [-0.3080443, -0.6814321, 1.0]], ['2, k, 15', [-0.2938159, -0.7480005, 1.0]], ['2, k, 16', [-0.1064307, 0.1150223, 1.0]], ['2, k, 17', [-0.1234852, -0.3301983, 1.0]], ['2, k, 18', [-0.1313697, -0.6761459, 1.0]], ['2, k, 19', [-0.08630265, -0.740615, 1.0]], ['2, k, 20', [-0.1534892, 0.6849451, 1.0]], ['2, k, 21', [-0.8186026, 0.1440687, 1.0]], ['2, k, 22', [-0.7319801, 0.2536004, 1.0]], ['2, k, 23', [0.01522921, -0.02873844, 1.0]], ['2, k, 24', [0.08029304, 0.08756832, 1.0]]]
[['2, k, 0', [-0.1876051, 0.1190383, 1.0]], ['2, k, 1', [-0.1685808, 0.4468529, 1.0]], ['2, k, 2', [-0.1486622, 0.7609791, 1.0]], ['2, k, 3', [-0.1270252, 0.896666, 1.0]], ['2, k, 4', [-0.3325566, 0.6440949, 1.0]], ['2, k, 5', [-0.5358082, 0.4264888, 1.0]], ['2, k, 6', [-0.6855612, 0.2602275, 1.0]], ['2, k, 7', [-0.7300159, 0.185232, 1.0]], ['2, k, 8', [0.02221704, 0.6308888, 1.0]], ['2, k, 9', [0.0571938, 0.3734746, 1.0]], ['2, k, 10', [0.06219036, 0.1451803, 1.0]], ['2, k, 11', [0.03853565, 0.06202572, 1.0]], ['2, k, 12', [-0.2626367, 0.1198165, 1.0]], ['2, k, 13', [-0.3058918, -0.3374316, 1.0]], ['2, k, 14', [-0.3077309, -0.681196, 1.0]], ['2, k, 15', [-0.2931619, -0.7476324, 1.0]], ['2, k, 16', [-0.1063986, 0.1141876, 1.0]], ['2, k, 17', [-0.1234831, -0.3303846, 1.0]], ['2, k, 18', [-0.1311871, -0.6766794, 1.0]], ['2, k, 19', [-0.08635332, -0.7401899, 1.0]], ['2, k, 20', [-0.1538471, 0.6844168, 1.0]], ['2, k, 21', [-0.770404, 0.10064, 1.0]], ['2, k, 22', [-0.7202029, 0.1811704, 1.0]], ['2, k, 23', [0.01580206, -0.02984611, 1.0]], ['2, k, 24', [0.07554448, 0.08117141, 1.0]]]
[['2, k, 0', [-0.187638, 0.1180273, 1.0]], ['2, k, 1', [-0.1691564, 0.4461839, 1.0]], ['2, k, 2', [-0.1502355, 0.7606193, 1.0]], ['2, k, 3', [-0.1281416, 0.8966632, 1.0]], ['2, k, 4', [-0.3323278, 0.6433611, 1.0]], ['2, k, 5', [-0.5173403, 0.4068657, 1.0]], ['2, k, 6', [-0.6616762, 0.2134042, 1.0]], ['2, k, 7', [-0.6886758, 0.1578395, 1.0]], ['2, k, 8', [0.0220328, 0.6308357, 1.0]], ['2, k, 9', [0.05709564, 0.3732761, 1.0]], ['2, k, 10', [0.06218171, 0.1449832, 1.0]], ['2, k, 11', [0.03761237, 0.05959781, 1.0]], ['2, k, 12', [-0.2627083, 0.1188399, 1.0]], ['2, k, 13', [-0.3058861, -0.3374448, 1.0]], ['2, k, 14', [-0.3085001, -0.6817892, 1.0]], ['2, k, 15', [-0.2926336, -0.7478339, 1.0]], ['2, k, 16', [-0.1063968, 0.1132196, 1.0]], ['2, k, 17', [-0.1236267, -0.3308337, 1.0]], ['2, k, 18', [-0.130546, -0.6766543, 1.0]], ['2, k, 19', [-0.08536646, -0.7417601, 1.0]], ['2, k, 20', [-0.1550687, 0.6839415, 1.0]], ['2, k, 21', [-0.725391, 0.06255188, 1.0]], ['2, k, 22', [-0.6716086, 0.1629736, 1.0]], ['2, k, 23', [0.01586584, -0.0306289, 1.0]], ['2, k, 24', [0.07723855, 0.08530417, 1.0]]]
[['2, k, 0', [-0.1880063, 0.1172196, 1.0]], ['2, k, 1', [-0.1698621, 0.4453406, 1.0]], ['2, k, 2', [-0.1514959, 0.7598415, 1.0]], ['2, k, 3', [-0.1302789, 0.8968203, 1.0]], ['2, k, 4', [-0.3324648, 0.6423566, 1.0]], ['2, k, 5', [-0.5032682, 0.3957914, 1.0]], ['2, k, 6', [-0.6336272, 0.1993766, 1.0]], ['2, k, 7', [-0.6545668, 0.1225227, 1.0]], ['2, k, 8', [0.02116265, 0.6305882, 1.0]], ['2, k, 9', [0.05700408, 0.3732019, 1.0]], ['2, k, 10', [0.06187928, 0.1449226, 1.0]], ['2, k, 11', [0.03734684, 0.06003378, 1.0]], ['2, k, 12', [-0.2631456, 0.1179264, 1.0]], ['2, k, 13', [-0.3058715, -0.3374696, 1.0]], ['2, k, 14', [-0.3084686, -0.681862, 1.0]], ['2, k, 15', [-0.2934249, -0.7474845, 1.0]], ['2, k, 16', [-0.1066968, 0.1125456, 1.0]], ['2, k, 17', [-0.1236864, -0.3312714, 1.0]], ['2, k, 18', [-0.1300133, -0.6764686, 1.0]], ['2, k, 19', [-0.08634712, -0.7413893, 1.0]], ['2, k, 20', [-0.1561642, 0.6831176, 1.0]], ['2, k, 21', [-0.6778567, 0.03532353, 1.0]], ['2, k, 22', [-0.6386571, 0.1360553, 1.0]], ['2, k, 23', [0.01677398, -0.03131479, 1.0]], ['2, k, 24', [0.06936869, 0.07224724, 1.0]]]
[['2, k, 0', [-0.1884345, 0.1166318, 1.0]], ['2, k, 1', [-0.1707594, 0.4448808, 1.0]], ['2, k, 2', [-0.153307, 0.7595799, 1.0]], ['2, k, 3', [-0.1325018, 0.8968886, 1.0]], ['2, k, 4', [-0.3326284, 0.6400741, 1.0]], ['2, k, 5', [-0.4835271, 0.3809557, 1.0]], ['2, k, 6', [-0.6069742, 0.1804839, 1.0]], ['2, k, 7', [-0.6234834, 0.09791804, 1.0]], ['2, k, 8', [0.02089567, 0.6305103, 1.0]], ['2, k, 9', [0.05663744, 0.3731394, 1.0]], ['2, k, 10', [0.05969319, 0.1390526, 1.0]], ['2, k, 11', [0.03805174, 0.06119167, 1.0]], ['2, k, 12', [-0.2634856, 0.1174315, 1.0]], ['2, k, 13', [-0.3057356, -0.3381203, 1.0]], ['2, k, 14', [-0.3106844, -0.6824237, 1.0]], ['2, k, 15', [-0.2932737, -0.7483373, 1.0]], ['2, k, 16', [-0.1072237, 0.1118924, 1.0]], ['2, k, 17', [-0.1237101, -0.3317668, 1.0]], ['2, k, 18', [-0.1300803, -0.6771664, 1.0]], ['2, k, 19', [-0.08605886, -0.7415937, 1.0]], ['2, k, 20', [-0.1576958, 0.6827727, 1.0]], ['2, k, 21', [-0.6444294, 0.004260522, 1.0]], ['2, k, 22', [-0.6047096, 0.1215263, 1.0]], ['2, k, 23', [0.01577133, -0.03030838, 1.0]], ['2, k, 24', [0.07834633, 0.0848987, 1.0]]]
