[[0, -0.01956275, -0.5502258, 1.606589, 1], [1, -0.04414823, -0.3312965, 1.686344, 1], [2, -0.06669063, -0.1183556, 1.752944, 1], [3, -0.07858786, 0.002813986, 1.731057, 1], [4, -0.2521104, -0.1965594, 1.694324, 1], [5, -0.3435331, -0.3462491, 1.591005, 1], [6, -0.3906405, -0.483247, 1.367358, 1], [7, -0.4091437, -0.5170081, 1.317858, 1], [8, 0.08600854, -0.1431157, 1.733528, 1], [9, 0.2076338, -0.268617, 1.526861, 1], [10, 0.08532772, -0.145757, 1.4299, 1], [11, 0.03816171, -0.1006618, 1.440192, 1], [12, -0.0873266, -0.5482659, 1.570053, 1], [13, -0.1533421, -0.420182, 1.185402, 1], [14, -0.02419983, -0.6839244, 0.9871734, 1], [15, -0.01985735, -0.7184635, 0.8601134, 1], [16, 0.04911916, -0.5333709, 1.588729, 1], [17, 0.1926857, -0.4045045, 1.259774, 1], [18, 0.2294376, -0.7404956, 1.136854, 1], [19, 0.2285208, -0.7759135, 1.009671, 1], [20, -0.06128115, -0.1709582, 1.738384, 1], [21, -0.4380599, -0.5576038, 1.266669, 1], [22, -0.4044282, -0.4876603, 1.274689, 1], [23, 0.01669017, -0.08054413, 1.424368, 1], [24, 0.03336926, -0.1236669, 1.433514, 1]]
[[0, -0.01891031, -0.5521706, 1.613622, 1], [1, -0.04286914, -0.3365673, 1.686445, 1], [2, -0.06624439, -0.1263343, 1.746404, 1], [3, -0.06504112, -0.003304708, 1.727591, 1], [4, -0.2492818, -0.1942187, 1.707417, 1], [5, -0.3510489, -0.3556779, 1.67684, 1], [6, -0.3766176, -0.4410065, 1.433696, 1], [7, -0.3906914, -0.4556301, 1.404318, 1], [8, 0.1154163, -0.1700502, 1.765159, 1], [9, 0.2498505, -0.2817999, 1.558771, 1], [10, 0.07208908, -0.2862164, 1.471972, 1], [11, 0.0132709, -0.2882421, 1.446067, 1], [12, -0.08654264, -0.5454758, 1.572348, 1], [13, -0.1540237, -0.4189196, 1.188247, 1], [14, -0.007650792, -0.6867199, 1.005041, 1], [15, 0.005504649, -0.7204829, 0.8781708, 1], [16, 0.04953495, -0.5401497, 1.599778, 1], [17, 0.2005431, -0.3921011, 1.289409, 1], [18, 0.1057306, -0.7295455, 1.213178, 1], [19, 0.1166132, -0.7647221, 1.085493, 1], [20, -0.06049755, -0.1783003, 1.733504, 1], [21, -0.3989723, -0.4851649, 1.348942, 1], [22, -0.4275633, -0.4236391, 1.400546, 1], [23, 0.01105903, -0.2852186, 1.433455, 1], [24, 0.008280069, -0.276682, 1.435998, 1]]
[[0, -0.0181515, -0.5527611, 1.613319, 1], [1, -0.04279991, -0.337074, 1.685855, 1], [2, -0.06676033, -0.1268831, 1.745484, 1], [3, -0.0652212, -0.003648012, 1.727096, 1], [4, -0.2493959, -0.1945439, 1.707427, 1], [5, -0.3509301, -0.3559881, 1.675274, 1], [6, -0.3904746, -0.4489516, 1.447904, 1], [7, -0.4104877, -0.4701578, 1.405975, 1], [8, 0.1135343, -0.1692697, 1.764218, 1], [9, 0.2495986, -0.279945, 1.55833, 1], [10, 0.09611535, -0.2300948, 1.441839, 1], [11, 0.04537669, -0.2140115, 1.406056, 1], [12, -0.08561066, -0.5468999, 1.572687, 1], [13, -0.1534465, -0.4188737, 1.187804, 1], [14, -0.007320576, -0.6870149, 1.005242, 1], [15, 0.005489688, -0.7207065, 0.8782991, 1], [16, 0.05021251, -0.5401723, 1.599141, 1], [17, 0.1999252, -0.3910282, 1.289953, 1], [18, 0.2347021, -0.7294624, 1.174369, 1], [19, 0.242633, -0.7643932, 1.047092, 1], [20, -0.06085216, -0.1788372, 1.73267, 1], [21, -0.426245, -0.5062718, 1.346137, 1], [22, -0.4382233, -0.4326706, 1.388189, 1], [23, 0.04297992, -0.211351, 1.393384, 1], [24, 0.03960252, -0.2038834, 1.39617, 1]]
[[0, -0.01792715, -0.5532066, 1.613061, 1], [1, -0.04293164, -0.3379707, 1.684857, 1], [2, -0.06714432, -0.1281664, 1.743831, 1], [3, -0.06591626, -0.004934971, 1.725482, 1], [4, -0.2495741, -0.1948913, 1.707426, 1], [5, -0.3548234, -0.3618012, 1.673379, 1], [6, -0.4157067, -0.4704403, 1.457402, 1], [7, -0.4453637, -0.4942042, 1.418353, 1], [8, 0.1118722, -0.1687418, 1.763248, 1], [9, 0.2472879, -0.2789209, 1.556625, 1], [10, 0.06953599, -0.2869141, 1.470148, 1], [11, 0.01071746, -0.2901282, 1.444351, 1], [12, -0.08536336, -0.5476573, 1.572856, 1], [13, -0.1534524, -0.4184684, 1.189037, 1], [14, -0.007615076, -0.6864034, 1.00556, 1], [15, 0.004889147, -0.719986, 0.8785118, 1], [16, 0.05034276, -0.540338, 1.598389, 1], [17, 0.1992568, -0.3897963, 1.291142, 1], [18, 0.1049193, -0.7248975, 1.206723, 1], [19, 0.1151559, -0.7598941, 1.078861, 1], [20, -0.06119736, -0.1800368, 1.731163, 1], [21, -0.4670106, -0.5282657, 1.366783, 1], [22, -0.5020019, -0.4837755, 1.4032, 1], [23, 0.008519468, -0.287093, 1.431741, 1], [24, 0.005758785, -0.278541, 1.434287, 1]]
[[0, -0.0180054, -0.5538391, 1.613058, 1], [1, -0.04304563, -0.3386462, 1.684507, 1], [2, -0.06726637, -0.1288142, 1.743177, 1], [3, -0.06661887, -0.005875497, 1.724287, 1], [4, -0.2496649, -0.1951415, 1.707322, 1], [5, -0.3582408, -0.3655415, 1.670746, 1], [6, -0.4223787, -0.4751369, 1.459428, 1], [7, -0.4549067, -0.4986812, 1.419803, 1], [8, 0.1114574, -0.1687989, 1.762739, 1], [9, 0.2467339, -0.2788669, 1.555958, 1], [10, 0.06823842, -0.2907633, 1.471724, 1], [11, -0.02626779, -0.3723656, 1.50176, 1], [12, -0.08548497, -0.5484109, 1.572905, 1], [13, -0.1534913, -0.418305, 1.189296, 1], [14, -0.007682179, -0.6862717, 1.005757, 1], [15, 0.004710894, -0.71978, 0.8786558, 1], [16, 0.05028132, -0.5407854, 1.598369, 1], [17, 0.1990703, -0.3896051, 1.29109, 1], [18, 0.1049173, -0.7249507, 1.207215, 1], [19, 0.1150419, -0.7598724, 1.0793, 1], [20, -0.06132351, -0.1806984, 1.730582, 1], [21, -0.4792858, -0.5352081, 1.364337, 1], [22, -0.4831966, -0.4541298, 1.40616, 1], [23, -0.02598971, -0.3795546, 1.487224, 1], [24, -0.02595131, -0.3678793, 1.483667, 1]]
[[0, -0.01827129, -0.554645, 1.613255, 1], [1, -0.04323513, -0.3394516, 1.684216, 1], [2, -0.0673655, -0.1296678, 1.742398, 1], [3, -0.06729554, -0.007009814, 1.723008, 1], [4, -0.2498278, -0.195348, 1.707265, 1], [5, -0.3612518, -0.3683798, 1.670084, 1], [6, -0.4293917, -0.4785284, 1.463978, 1], [7, -0.4666495, -0.5040763, 1.422106, 1], [8, 0.111099, -0.1688064, 1.762254, 1], [9, 0.2465876, -0.2786869, 1.555513, 1], [10, 0.090488, -0.2243696, 1.444891, 1], [11, 0.04146497, -0.2635692, 1.465058, 1], [12, -0.0857244, -0.5494987, 1.573587, 1], [13, -0.1535564, -0.4182253, 1.189504, 1], [14, -0.007719826, -0.6862367, 1.006269, 1], [15, 0.004558901, -0.7196348, 0.8790947, 1], [16, 0.04996182, -0.5413874, 1.598258, 1], [17, 0.1989723, -0.3894826, 1.291052, 1], [18, 0.1049333, -0.7249718, 1.207177, 1], [19, 0.1149424, -0.7597766, 1.079193, 1], [20, -0.06145276, -0.18154, 1.729933, 1], [21, -0.4931276, -0.5390091, 1.368015, 1], [22, -0.504683, -0.4902274, 1.37025, 1], [23, 0.04138195, -0.2712747, 1.450418, 1], [24, 0.04094584, -0.2602693, 1.446716, 1]]
[[0, -0.01752429, -0.5548232, 1.612116, 1], [1, -0.04312449, -0.3400806, 1.683118, 1], [2, -0.06782647, -0.1307284, 1.741386, 1], [3, -0.06904235, -0.008877536, 1.720554, 1], [4, -0.2502324, -0.1959498, 1.707224, 1], [5, -0.3648089, -0.3713673, 1.66983, 1], [6, -0.4418181, -0.4791402, 1.4804, 1], [7, -0.4876072, -0.5118265, 1.425155, 1], [8, 0.1104518, -0.1686923, 1.761509, 1], [9, 0.2462645, -0.2785486, 1.554975, 1], [10, 0.1203403, -0.4027102, 1.468796, 1], [11, 0.07639884, -0.3993634, 1.444711, 1], [12, -0.08517394, -0.5498431, 1.572523, 1], [13, -0.153685, -0.4176443, 1.190863, 1], [14, -0.008080279, -0.6855575, 1.00629, 1], [15, 0.003902796, -0.7190304, 0.879104, 1], [16, 0.05086109, -0.5412738, 1.597037, 1], [17, 0.1990135, -0.3891806, 1.291089, 1], [18, 0.2383486, -0.7271957, 1.176652, 1], [19, 0.2453662, -0.761933, 1.049132, 1], [20, -0.06176601, -0.1824793, 1.728892, 1], [21, -0.5184359, -0.5435752, 1.369233, 1], [22, -0.513714, -0.4644453, 1.415125, 1], [23, 0.03831867, -0.4146114, 1.419362, 1], [24, 0.07631484, -0.3929817, 1.479857, 1]]
[[0, -0.01743779, -0.5551449, 1.611353, 1], [1, -0.0429835, -0.3395187, 1.683312, 1], [2, -0.06711552, -0.126187, 1.746222, 1], [3, -0.07012178, -0.008081664, 1.718921, 1], [4, -0.2508745, -0.1969443, 1.707236, 1], [5, -0.3717166, -0.3777494, 1.668476, 1], [6, -0.4507093, -0.4807109, 1.482551, 1], [7, -0.494271, -0.5132014, 1.424522, 1], [8, 0.1098445, -0.1688135, 1.760647, 1], [9, 0.2456728, -0.2785979, 1.554082, 1], [10, 0.06427131, -0.2776501, 1.475696, 1], [11, 0.004236822, -0.2778805, 1.452595, 1], [12, -0.08516172, -0.5502075, 1.571935, 1], [13, -0.1537039, -0.4174094, 1.191352, 1], [14, -0.008263709, -0.6851919, 1.006047, 1], [15, 0.003266159, -0.719038, 0.8789843, 1], [16, 0.05100951, -0.5414591, 1.596072, 1], [17, 0.1990576, -0.3887855, 1.291248, 1], [18, 0.2393178, -0.7267146, 1.177227, 1], [19, 0.2458598, -0.7618356, 1.049827, 1], [20, -0.06123564, -0.1792457, 1.732124, 1], [21, -0.5230165, -0.5428408, 1.360231, 1], [22, -0.4915725, -0.4594657, 1.391913, 1], [23, -0.03241678, -0.2934021, 1.427689, 1], [24, 0.0107517, -0.2712353, 1.489325, 1]]
[[0, -0.01741087, -0.5551404, 1.610849, 1], [1, -0.04309568, -0.3398348, 1.682708, 1], [2, -0.06769372, -0.1280433, 1.744324, 1], [3, -0.07088252, -0.009012761, 1.71858, 1], [4, -0.2510415, -0.1972454, 1.707217, 1], [5, -0.3743197, -0.379301, 1.668689, 1], [6, -0.4528521, -0.4813162, 1.482195, 1], [7, -0.4941721, -0.5148599, 1.425239, 1], [8, 0.1095946, -0.1687526, 1.760356, 1], [9, 0.2454543, -0.2787042, 1.553907, 1], [10, 0.06880561, -0.2685897, 1.464998, 1], [11, 0.01034862, -0.2657639, 1.438394, 1], [12, -0.08516387, -0.550261, 1.57156, 1], [13, -0.1538798, -0.4171822, 1.192335, 1], [14, -0.008773483, -0.6845281, 1.005689, 1], [15, 0.002658771, -0.7183198, 0.8785804, 1], [16, 0.05105477, -0.5413485, 1.595418, 1], [17, 0.1990291, -0.3887123, 1.291254, 1], [18, 0.1047433, -0.7239495, 1.21138, 1], [19, 0.1138896, -0.7591786, 1.083445, 1], [20, -0.06164273, -0.1804798, 1.730767, 1], [21, -0.5208198, -0.5458149, 1.374984, 1], [22, -0.5098758, -0.4629383, 1.395298, 1], [23, -0.02634167, -0.2813371, 1.413481, 1], [24, 0.01678501, -0.2592344, 1.475103, 1]]
[[0, -0.0175226, -0.5552717, 1.610847, 1], [1, -0.04339629, -0.340207, 1.682414, 1], [2, -0.06846383, -0.1292928, 1.742849, 1], [3, -0.07136736, -0.009495475, 1.718412, 1], [4, -0.2511682, -0.1974078, 1.707235, 1], [5, -0.3740388, -0.3791921, 1.668744, 1], [6, -0.4532196, -0.481814, 1.482265, 1], [7, -0.4919957, -0.5155401, 1.424497, 1], [8, 0.1093844, -0.168717, 1.760114, 1], [9, 0.2453332, -0.2789642, 1.553893, 1], [10, 0.09631334, -0.2444687, 1.426221, 1], [11, 0.04400844, -0.2688368, 1.457914, 1], [12, -0.08527408, -0.550419, 1.571633, 1], [13, -0.153972, -0.4170896, 1.192452, 1], [14, -0.008937853, -0.6842998, 1.005576, 1], [15, 0.002425547, -0.7179858, 0.878406, 1], [16, 0.05091845, -0.5414618, 1.59535, 1], [17, 0.1989816, -0.3886927, 1.291294, 1], [18, 0.1047519, -0.7239625, 1.211518, 1], [19, 0.1138255, -0.7590846, 1.083522, 1], [20, -0.06227747, -0.1814382, 1.72972, 1], [21, -0.5196899, -0.5477868, 1.371433, 1], [22, -0.503731, -0.4638211, 1.393385, 1], [23, 0.00714128, -0.2844125, 1.43301, 1], [24, 0.05002353, -0.2623152, 1.49463, 1]]
[[0, -0.01774033, -0.5550911, 1.610566, 1], [1, -0.04379355, -0.340297, 1.681894, 1], [2, -0.06923526, -0.1300257, 1.741356, 1], [3, -0.07196826, -0.009592768, 1.718015, 1], [4, -0.2513477, -0.1975528, 1.707321, 1], [5, -0.375258, -0.3800403, 1.667565, 1], [6, -0.4520237, -0.4844985, 1.482666, 1], [7, -0.4868068, -0.5204955, 1.420464, 1], [8, 0.1090837, -0.1686245, 1.759779, 1], [9, 0.245153, -0.2793822, 1.553932, 1], [10, 0.09081368, -0.2456, 1.432825, 1], [11, 0.04586607, -0.2559447, 1.47952, 1], [12, -0.08558955, -0.5503884, 1.571639, 1], [13, -0.1541352, -0.4169575, 1.192944, 1], [14, -0.009467589, -0.6839578, 1.005358, 1], [15, 0.001780833, -0.7175555, 0.8781289, 1], [16, 0.05073445, -0.5411006, 1.594836, 1], [17, 0.1988825, -0.3886356, 1.291237, 1], [18, 0.1041976, -0.7238558, 1.212831, 1], [19, 0.1131565, -0.758899, 1.08477, 1], [20, -0.06296186, -0.1819769, 1.728545, 1], [21, -0.5177755, -0.5477819, 1.348784, 1], [22, -0.4828091, -0.4668831, 1.388307, 1], [23, 0.008995438, -0.2716059, 1.454602, 1], [24, 0.05186512, -0.249626, 1.516199, 1]]
[[0, -0.01756063, -0.5550467, 1.610204, 1], [1, -0.04339312, -0.3390935, 1.682814, 1], [2, -0.06801797, -0.1252488, 1.746891, 1], [3, -0.0722538, -0.008248597, 1.717866, 1], [4, -0.2514655, -0.1977927, 1.707338, 1], [5, -0.373847, -0.3801346, 1.66713, 1], [6, -0.4508294, -0.4909089, 1.479793, 1], [7, -0.4843049, -0.5267861, 1.419928, 1], [8, 0.1088874, -0.1685795, 1.759684, 1], [9, 0.2446555, -0.2804844, 1.554284, 1], [10, 0.06021211, -0.2337185, 1.503742, 1], [11, -0.0008260658, -0.2186687, 1.489919, 1], [12, -0.08541617, -0.5503754, 1.571174, 1], [13, -0.1542691, -0.4168071, 1.193318, 1], [14, -0.009759989, -0.6841794, 1.005737, 1], [15, 0.0013251, -0.7182001, 0.8786924, 1], [16, 0.05090825, -0.5410106, 1.594558, 1], [17, 0.1987862, -0.3887134, 1.291066, 1], [18, 0.2377712, -0.7257617, 1.174095, 1], [19, 0.2438532, -0.7610286, 1.046727, 1], [20, -0.06201671, -0.1783494, 1.732538, 1], [21, -0.5135579, -0.5556286, 1.365056, 1], [22, -0.5113791, -0.4842642, 1.388556, 1], [23, -0.03744766, -0.2345299, 1.464961, 1], [24, 0.005752452, -0.2128192, 1.526515, 1]]
[[0, -0.01725036, -0.5556186, 1.610349, 1], [1, -0.04294299, -0.3387201, 1.684105, 1], [2, -0.06833082, -0.1272744, 1.745055, 1], [3, -0.07289034, -0.009822059, 1.716814, 1], [4, -0.2518092, -0.198553, 1.707286, 1], [5, -0.3716588, -0.3802685, 1.666271, 1], [6, -0.4395221, -0.4998866, 1.477405, 1], [7, -0.4645565, -0.5346785, 1.418623, 1], [8, 0.1086204, -0.1686229, 1.759441, 1], [9, 0.2451855, -0.2823768, 1.555669, 1], [10, 0.06246952, -0.2614664, 1.483657, 1], [11, 0.001996855, -0.2550437, 1.46268, 1], [12, -0.08516675, -0.5509566, 1.571198, 1], [13, -0.1535451, -0.41709, 1.192537, 1], [14, -0.01051326, -0.6839593, 1.003714, 1], [15, 0.0004733661, -0.7178071, 0.8765957, 1], [16, 0.05127745, -0.541544, 1.594891, 1], [17, 0.1986028, -0.3891915, 1.290609, 1], [18, 0.2371049, -0.726018, 1.172528, 1], [19, 0.2430796, -0.7611114, 1.045084, 1], [20, -0.06208204, -0.1794049, 1.732056, 1], [21, -0.4836558, -0.5688991, 1.366761, 1], [22, -0.4914114, -0.4961043, 1.367476, 1], [23, -0.03464358, -0.270694, 1.437753, 1], [24, 0.008540072, -0.248699, 1.499356, 1]]
[[0, -0.0172994, -0.5558637, 1.610515, 1], [1, -0.04318454, -0.3393819, 1.683751, 1], [2, -0.06882748, -0.1286661, 1.743644, 1], [3, -0.07276092, -0.01046194, 1.716614, 1], [4, -0.2518665, -0.1986437, 1.707319, 1], [5, -0.3710414, -0.3806393, 1.666177, 1], [6, -0.4380758, -0.5011622, 1.476929, 1], [7, -0.4612228, -0.5371494, 1.420203, 1], [8, 0.108578, -0.1686333, 1.759402, 1], [9, 0.2453002, -0.282501, 1.555807, 1], [10, 0.06461403, -0.259527, 1.478975, 1], [11, 0.00481537, -0.2524163, 1.456393, 1], [12, -0.08521713, -0.5511264, 1.571234, 1], [13, -0.153481, -0.4170513, 1.19257, 1], [14, -0.01059831, -0.6841015, 1.003879, 1], [15, 0.0003878782, -0.7178292, 0.8767028, 1], [16, 0.05123048, -0.5418769, 1.595261, 1], [17, 0.198388, -0.3893948, 1.290327, 1], [18, 0.237205, -0.7263123, 1.172456, 1], [19, 0.2431757, -0.7612814, 1.044957, 1], [20, -0.06252906, -0.1806542, 1.730901, 1], [21, -0.4875098, -0.5672483, 1.361487, 1], [22, -0.4673002, -0.4884831, 1.382588, 1], [23, -0.03184158, -0.2680754, 1.431465, 1], [24, 0.01132292, -0.2460903, 1.493066, 1]]
[[0, -0.01721905, -0.5558485, 1.610464, 1], [1, -0.04271046, -0.3381125, 1.684895, 1], [2, -0.06726131, -0.1237048, 1.748977, 1], [3, -0.07260467, -0.009268359, 1.716176, 1], [4, -0.2519099, -0.198788, 1.707313, 1], [5, -0.3707111, -0.3807018, 1.665876, 1], [6, -0.4344002, -0.5085285, 1.472461, 1], [7, -0.4579501, -0.5426153, 1.422516, 1], [8, 0.1084317, -0.1687304, 1.759307, 1], [9, 0.2455587, -0.2827038, 1.556059, 1], [10, 0.06350543, -0.2600755, 1.482746, 1], [11, 0.003253418, -0.2530804, 1.461336, 1], [12, -0.0851549, -0.5511173, 1.571169, 1], [13, -0.1534164, -0.4170022, 1.192618, 1], [14, -0.01064059, -0.6842182, 1.004013, 1], [15, 0.0002325429, -0.718294, 0.8769932, 1], [16, 0.05133779, -0.5418421, 1.595219, 1], [17, 0.1982199, -0.3897328, 1.290117, 1], [18, 0.2370635, -0.7266547, 1.172316, 1], [19, 0.2429232, -0.7619659, 1.044976, 1], [20, -0.06130524, -0.1768694, 1.734833, 1], [21, -0.4794293, -0.5760685, 1.367955, 1], [22, -0.489368, -0.5063004, 1.3948, 1], [23, -0.03339412, -0.2687399, 1.436407, 1], [24, 0.009731943, -0.2443306, 1.498335, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01752414, -0.5561559, 1.610797, 1], [1, -0.04325302, -0.3397829, 1.683809, 1], [2, -0.06858116, -0.1295021, 1.743637, 1], [3, -0.07258715, -0.01121682, 1.716775, 1], [4, -0.2520089, -0.1989639, 1.707344, 1], [5, -0.370208, -0.3813359, 1.665804, 1], [6, -0.4315781, -0.5156203, 1.472068, 1], [7, -0.4571858, -0.5514565, 1.426191, 1], [8, 0.1083414, -0.1687453, 1.759319, 1], [9, 0.2456583, -0.2828487, 1.556282, 1], [10, 0.05898609, -0.2679777, 1.494828, 1], [11, -0.002797953, -0.2635695, 1.477368, 1], [12, -0.0854389, -0.5514523, 1.571634, 1], [13, -0.1532814, -0.4169089, 1.192753, 1], [14, -0.01076455, -0.6858322, 1.006249, 1], [15, 0.0001719687, -0.7195449, 0.8790626, 1], [16, 0.05102723, -0.5421116, 1.595439, 1], [17, 0.1982625, -0.3899574, 1.290103, 1], [18, 0.2370221, -0.7268949, 1.172184, 1], [19, 0.2429437, -0.7618395, 1.04468, 1], [20, -0.06240017, -0.1813998, 1.730852, 1], [21, -0.4784577, -0.5867146, 1.37306, 1], [22, -0.48919, -0.5157995, 1.407095, 1], [23, -0.03862048, -0.2775776, 1.452708, 1], [24, 0.003805097, -0.2571529, 1.514056, 1]]
[[0, -0.01724251, -0.5560472, 1.610436, 1], [1, -0.04336242, -0.340338, 1.682947, 1], [2, -0.06908412, -0.1308528, 1.742306, 1], [3, -0.07262255, -0.01170438, 1.716877, 1], [4, -0.25209, -0.1990549, 1.707287, 1], [5, -0.3700499, -0.3817945, 1.666025, 1], [6, -0.4311768, -0.5195526, 1.473283, 1], [7, -0.4568696, -0.5587267, 1.431108, 1], [8, 0.1082973, -0.1687598, 1.759318, 1], [9, 0.2458625, -0.2830008, 1.556538, 1], [10, 0.06299235, -0.2638176, 1.484457, 1], [11, 0.002469438, -0.2579719, 1.463456, 1], [12, -0.08509745, -0.55125, 1.570935, 1], [13, -0.1526008, -0.4171912, 1.19121, 1], [14, -0.01017886, -0.6864648, 1.005424, 1], [15, 0.000755392, -0.7201326, 0.8782388, 1], [16, 0.0512479, -0.5420529, 1.595286, 1], [17, 0.1982742, -0.3900037, 1.290116, 1], [18, 0.2371517, -0.7269517, 1.172384, 1], [19, 0.2430826, -0.7618715, 1.044868, 1], [20, -0.06279584, -0.1825738, 1.729585, 1], [21, -0.4808658, -0.5952908, 1.374066, 1], [22, -0.4895601, -0.524049, 1.416278, 1], [23, -0.0341733, -0.2736075, 1.438531, 1], [24, 0.009006746, -0.2515932, 1.500138, 1]]
[[0, -0.01710566, -0.5559335, 1.610356, 1], [1, -0.04289336, -0.3391805, 1.683921, 1], [2, -0.06768286, -0.1262688, 1.747324, 1], [3, -0.07256521, -0.01043266, 1.716622, 1], [4, -0.2520971, -0.199093, 1.707279, 1], [5, -0.3699993, -0.3818921, 1.665999, 1], [6, -0.4297027, -0.519383, 1.480129, 1], [7, -0.4580108, -0.5621728, 1.432159, 1], [8, 0.10827, -0.1687516, 1.759329, 1], [9, 0.245826, -0.2829621, 1.556524, 1], [10, 0.06552057, -0.2610082, 1.478413, 1], [11, 0.005849029, -0.2542386, 1.455405, 1], [12, -0.08498231, -0.5511582, 1.570827, 1], [13, -0.1523937, -0.4172161, 1.190727, 1], [14, -0.01001629, -0.6865069, 1.00509, 1], [15, 0.0008292198, -0.7205157, 0.878064, 1], [16, 0.05140221, -0.54191, 1.595234, 1], [17, 0.198258, -0.3900294, 1.290054, 1], [18, 0.2371819, -0.7269735, 1.172373, 1], [19, 0.2430273, -0.7622383, 1.045014, 1], [20, -0.06168142, -0.1791123, 1.73323, 1], [21, -0.4799987, -0.5963692, 1.369211, 1], [22, -0.4882219, -0.5268225, 1.413652, 1], [23, -0.03081365, -0.2698872, 1.430478, 1], [24, 0.01216828, -0.2480827, 1.492504, 1]]
[[0, -0.01639031, -0.5544069, 1.608147, 1], [1, -0.04296948, -0.3392283, 1.682478, 1], [2, -0.06863482, -0.1283167, 1.744962, 1], [3, -0.07263183, -0.01091131, 1.716675, 1], [4, -0.2520925, -0.1991484, 1.707232, 1], [5, -0.3700169, -0.382242, 1.666036, 1], [6, -0.4296411, -0.5227932, 1.480558, 1], [7, -0.4579287, -0.5665429, 1.434196, 1], [8, 0.1082187, -0.168777, 1.759311, 1], [9, 0.2461244, -0.282768, 1.556625, 1], [10, 0.06272106, -0.2641851, 1.48589, 1], [11, 0.002021688, -0.2585391, 1.465338, 1], [12, -0.08445615, -0.5497919, 1.56844, 1], [13, -0.152385, -0.4172049, 1.19074, 1], [14, -0.01000501, -0.6759231, 0.9913598, 1], [15, 0.0008003851, -0.7101555, 0.8644149, 1], [16, 0.05226956, -0.5402169, 1.593173, 1], [17, 0.198314, -0.3900252, 1.290104, 1], [18, 0.2373406, -0.7265656, 1.172198, 1], [19, 0.2431384, -0.7620394, 1.044931, 1], [20, -0.06231273, -0.1804127, 1.731301, 1], [21, -0.4798737, -0.6055893, 1.383798, 1], [22, -0.4926529, -0.5315216, 1.415067, 1], [23, -0.03436939, -0.2743796, 1.442473, 1], [24, 0.009209909, -0.2513941, 1.499942, 1]]
[[0, -0.01659633, -0.5547474, 1.608764, 1], [1, -0.04327173, -0.3399626, 1.682204, 1], [2, -0.06931175, -0.1307084, 1.74266, 1], [3, -0.07286546, -0.01179088, 1.71685, 1], [4, -0.252131, -0.1992826, 1.707169, 1], [5, -0.3702408, -0.3833049, 1.666227, 1], [6, -0.4290065, -0.5245779, 1.483127, 1], [7, -0.452473, -0.5665967, 1.43481, 1], [8, 0.1081152, -0.1688096, 1.759273, 1], [9, 0.2461508, -0.2827038, 1.556622, 1], [10, 0.06440546, -0.2625778, 1.481723, 1], [11, 0.004256414, -0.2564173, 1.459784, 1], [12, -0.08467691, -0.5501037, 1.569123, 1], [13, -0.1522069, -0.4171247, 1.190301, 1], [14, -0.009119848, -0.6824295, 0.9996214, 1], [15, 0.00171519, -0.716413, 0.872578, 1], [16, 0.05206843, -0.5405751, 1.59376, 1], [17, 0.1983952, -0.3900317, 1.290129, 1], [18, 0.237587, -0.7266679, 1.172313, 1], [19, 0.2434328, -0.7619067, 1.044939, 1], [20, -0.06291065, -0.1823305, 1.729677, 1], [21, -0.4722024, -0.6061615, 1.385642, 1], [22, -0.4795556, -0.5280011, 1.409258, 1], [23, -0.03239671, -0.272058, 1.434859, 1], [24, 0.009900723, -0.250717, 1.498149, 1]]
