[['2, k, 0', [-0.05623038, -0.2148709, 1.0]], ['2, k, 1', [-0.05938825, 0.04947273, 1.0]], ['2, k, 2', [-0.06127436, 0.3069304, 1.0]], ['2, k, 3', [-0.05304829, 0.4317695, 1.0]], ['2, k, 4', [-0.2326185, 0.2023218, 1.0]], ['2, k, 5', [-0.3005295, 0.004377553, 1.0]], ['2, k, 6', [-0.2461949, -0.1509727, 1.0]], ['2, k, 7', [-0.2098978, -0.196524, 1.0]], ['2, k, 8', [0.1043563, 0.1907773, 1.0]], ['2, k, 9', [0.1517141, -0.009976193, 1.0]], ['2, k, 10', [0.1320757, -0.1934214, 1.0]], ['2, k, 11', [0.1095915, -0.24936, 1.0]], ['2, k, 12', [-0.1404916, -0.2134236, 1.0]], ['2, k, 13', [-0.2683776, -0.3364075, 1.0]], ['2, k, 14', [-0.2284171, -0.6548483, 1.0]], ['2, k, 15', [-0.2476144, -0.7056853, 1.0]], ['2, k, 16', [0.02944247, -0.2110721, 1.0]], ['2, k, 17', [0.1664034, -0.3537512, 1.0]], ['2, k, 18', [0.1209948, -0.6509675, 1.0]], ['2, k, 19', [0.1555624, -0.700241, 1.0]], ['2, k, 20', [-0.06111794, 0.2433041, 1.0]], ['2, k, 21', [-0.1876152, -0.251318, 1.0]], ['2, k, 22', [-0.1751831, -0.1999746, 1.0]], ['2, k, 23', [0.1059975, -0.3003233, 1.0]], ['2, k, 24', [0.05644839, -0.2448086, 1.0]]]
[['2, k, 0', [-0.0661847, -0.1910361, 1.0]], ['2, k, 1', [-0.05707681, 0.05893699, 1.0]], ['2, k, 2', [-0.04585727, 0.3033051, 1.0]], ['2, k, 3', [-0.05190158, 0.4455473, 1.0]], ['2, k, 4', [-0.2097459, 0.2441059, 1.0]], ['2, k, 5', [-0.2513093, 0.4143274, 1.0]], ['2, k, 6', [-0.1608151, 0.5854121, 1.0]], ['2, k, 7', [-0.1231775, 0.6824142, 1.0]], ['2, k, 8', [0.1031501, 0.1991134, 1.0]], ['2, k, 9', [0.1614901, 0.01725897, 1.0]], ['2, k, 10', [0.1307118, -0.1658687, 1.0]], ['2, k, 11', [0.1072846, -0.2383873, 1.0]], ['2, k, 12', [-0.1481854, -0.1846121, 1.0]], ['2, k, 13', [-0.2578637, -0.3481835, 1.0]], ['2, k, 14', [-0.2285729, -0.6576177, 1.0]], ['2, k, 15', [-0.2489067, -0.7040498, 1.0]], ['2, k, 16', [0.01740997, -0.1922481, 1.0]], ['2, k, 17', [0.1634524, -0.3541661, 1.0]], ['2, k, 18', [0.1201318, -0.6503226, 1.0]], ['2, k, 19', [0.1542113, -0.6992828, 1.0]], ['2, k, 20', [-0.04913296, 0.2432873, 1.0]], ['2, k, 21', [-0.1035229, 0.7349067, 1.0]], ['2, k, 22', [-0.07323077, 0.6357777, 1.0]], ['2, k, 23', [0.1006535, -0.2886858, 1.0]], ['2, k, 24', [0.1713036, -0.2529008, 1.0]]]
[['2, k, 0', [-0.06642873, -0.191178, 1.0]], ['2, k, 1', [-0.05647203, 0.05898927, 1.0]], ['2, k, 2', [-0.0432076, 0.3037861, 1.0]], ['2, k, 3', [-0.0510781, 0.4451355, 1.0]], ['2, k, 4', [-0.2095843, 0.2438887, 1.0]], ['2, k, 5', [-0.2548752, 0.4073714, 1.0]], ['2, k, 6', [-0.16668, 0.5755696, 1.0]], ['2, k, 7', [-0.1334521, 0.6685622, 1.0]], ['2, k, 8', [0.1033103, 0.1989957, 1.0]], ['2, k, 9', [0.1614705, 0.01739409, 1.0]], ['2, k, 10', [0.1303615, -0.1661818, 1.0]], ['2, k, 11', [0.1061764, -0.2393605, 1.0]], ['2, k, 12', [-0.1484869, -0.1846742, 1.0]], ['2, k, 13', [-0.2578058, -0.3482429, 1.0]], ['2, k, 14', [-0.2287557, -0.6573135, 1.0]], ['2, k, 15', [-0.2488561, -0.7040895, 1.0]], ['2, k, 16', [0.01721797, -0.19259, 1.0]], ['2, k, 17', [0.1631371, -0.3537701, 1.0]], ['2, k, 18', [0.1201342, -0.6503462, 1.0]], ['2, k, 19', [0.1542686, -0.6992084, 1.0]], ['2, k, 20', [-0.04695589, 0.2435895, 1.0]], ['2, k, 21', [-0.1113072, 0.7190714, 1.0]], ['2, k, 22', [-0.08184103, 0.6200855, 1.0]], ['2, k, 23', [0.1014716, -0.2890309, 1.0]], ['2, k, 24', [0.17106, -0.2503805, 1.0]]]
[['2, k, 0', [-0.06641707, -0.1913828, 1.0]], ['2, k, 1', [-0.05622772, 0.05891532, 1.0]], ['2, k, 2', [-0.04296537, 0.3037945, 1.0]], ['2, k, 3', [-0.04989375, 0.4451453, 1.0]], ['2, k, 4', [-0.2091737, 0.243596, 1.0]], ['2, k, 5', [-0.260803, 0.3974472, 1.0]], ['2, k, 6', [-0.1725556, 0.5607023, 1.0]], ['2, k, 7', [-0.1444551, 0.6408368, 1.0]], ['2, k, 8', [0.1035406, 0.1983517, 1.0]], ['2, k, 9', [0.1610924, 0.01640635, 1.0]], ['2, k, 10', [0.1309869, -0.1679602, 1.0]], ['2, k, 11', [0.1052552, -0.2230003, 1.0]], ['2, k, 12', [-0.1485191, -0.1848093, 1.0]], ['2, k, 13', [-0.2579454, -0.3482071, 1.0]], ['2, k, 14', [-0.229114, -0.6569741, 1.0]], ['2, k, 15', [-0.2487032, -0.7042816, 1.0]], ['2, k, 16', [0.01731405, -0.1929149, 1.0]], ['2, k, 17', [0.1630159, -0.3536415, 1.0]], ['2, k, 18', [0.1201215, -0.6503554, 1.0]], ['2, k, 19', [0.1544661, -0.6993409, 1.0]], ['2, k, 20', [-0.04665231, 0.2435632, 1.0]], ['2, k, 21', [-0.1185073, 0.6910231, 1.0]], ['2, k, 22', [-0.09439258, 0.5987279, 1.0]], ['2, k, 23', [0.1029901, -0.2697913, 1.0]], ['2, k, 24', [0.1649103, -0.2456731, 1.0]]]
[['2, k, 0', [-0.06643096, -0.1915172, 1.0]], ['2, k, 1', [-0.05607236, 0.05906731, 1.0]], ['2, k, 2', [-0.04274232, 0.3046196, 1.0]], ['2, k, 3', [-0.04849267, 0.4430679, 1.0]], ['2, k, 4', [-0.2084832, 0.2427355, 1.0]], ['2, k, 5', [-0.2613495, 0.386772, 1.0]], ['2, k, 6', [-0.1766146, 0.5415813, 1.0]], ['2, k, 7', [-0.1548143, 0.6147703, 1.0]], ['2, k, 8', [0.1043313, 0.1971449, 1.0]], ['2, k, 9', [0.1608977, 0.01681079, 1.0]], ['2, k, 10', [0.1288759, -0.1694808, 1.0]], ['2, k, 11', [0.1048555, -0.2421428, 1.0]], ['2, k, 12', [-0.148658, -0.1849521, 1.0]], ['2, k, 13', [-0.2579091, -0.3482707, 1.0]], ['2, k, 14', [-0.2228766, -0.6627616, 1.0]], ['2, k, 15', [-0.2473685, -0.7005596, 1.0]], ['2, k, 16', [0.01742946, -0.1931045, 1.0]], ['2, k, 17', [0.1630085, -0.353611, 1.0]], ['2, k, 18', [0.1202329, -0.6501902, 1.0]], ['2, k, 19', [0.1544018, -0.6991546, 1.0]], ['2, k, 20', [-0.04640113, 0.244141, 1.0]], ['2, k, 21', [-0.1284019, 0.6658872, 1.0]], ['2, k, 22', [-0.1041845, 0.5682514, 1.0]], ['2, k, 23', [0.1012827, -0.2943923, 1.0]], ['2, k, 24', [0.1696803, -0.2596533, 1.0]]]
[['2, k, 0', [-0.0664075, -0.1918153, 1.0]], ['2, k, 1', [-0.05613744, 0.05927471, 1.0]], ['2, k, 2', [-0.04365702, 0.3060064, 1.0]], ['2, k, 3', [-0.04814813, 0.4423792, 1.0]], ['2, k, 4', [-0.2083043, 0.2425384, 1.0]], ['2, k, 5', [-0.2494824, 0.3812548, 1.0]], ['2, k, 6', [-0.1771351, 0.5308437, 1.0]], ['2, k, 7', [-0.1681184, 0.5900648, 1.0]], ['2, k, 8', [0.1044424, 0.1970443, 1.0]], ['2, k, 9', [0.1598354, 0.01559603, 1.0]], ['2, k, 10', [0.1277772, -0.168264, 1.0]], ['2, k, 11', [0.103514, -0.2499745, 1.0]], ['2, k, 12', [-0.1488406, -0.1851709, 1.0]], ['2, k, 13', [-0.2579906, -0.3483844, 1.0]], ['2, k, 14', [-0.2246879, -0.661038, 1.0]], ['2, k, 15', [-0.2479875, -0.7018046, 1.0]], ['2, k, 16', [0.01781643, -0.1936157, 1.0]], ['2, k, 17', [0.1628445, -0.3533201, 1.0]], ['2, k, 18', [0.1202404, -0.6502236, 1.0]], ['2, k, 19', [0.1542881, -0.6990985, 1.0]], ['2, k, 20', [-0.04694762, 0.2450874, 1.0]], ['2, k, 21', [-0.1557366, 0.6447952, 1.0]], ['2, k, 22', [-0.1163748, 0.54721, 1.0]], ['2, k, 23', [0.1044122, -0.3018414, 1.0]], ['2, k, 24', [0.1535872, -0.2646414, 1.0]]]
[['2, k, 0', [-0.06707497, -0.1930919, 1.0]], ['2, k, 1', [-0.05758934, 0.05817733, 1.0]], ['2, k, 2', [-0.04764702, 0.304312, 1.0]], ['2, k, 3', [-0.04764597, 0.4418668, 1.0]], ['2, k, 4', [-0.2074057, 0.2395814, 1.0]], ['2, k, 5', [-0.2870515, 0.3145193, 1.0]], ['2, k, 6', [-0.2062012, 0.4691218, 1.0]], ['2, k, 7', [-0.1922184, 0.4940661, 1.0]], ['2, k, 8', [0.1043407, 0.1971003, 1.0]], ['2, k, 9', [0.1587953, 0.01394082, 1.0]], ['2, k, 10', [0.1277685, -0.1691043, 1.0]], ['2, k, 11', [0.1019232, -0.2481635, 1.0]], ['2, k, 12', [-0.1497526, -0.1865363, 1.0]], ['2, k, 13', [-0.2581906, -0.3486649, 1.0]], ['2, k, 14', [-0.2232844, -0.6612561, 1.0]], ['2, k, 15', [-0.247666, -0.7010144, 1.0]], ['2, k, 16', [0.01735736, -0.1947916, 1.0]], ['2, k, 17', [0.163354, -0.3530599, 1.0]], ['2, k, 18', [0.1202008, -0.6502421, 1.0]], ['2, k, 19', [0.1540449, -0.698947, 1.0]], ['2, k, 20', [-0.05008939, 0.2435898, 1.0]], ['2, k, 21', [-0.173088, 0.5352808, 1.0]], ['2, k, 22', [-0.1419243, 0.4567137, 1.0]], ['2, k, 23', [0.100173, -0.3008532, 1.0]], ['2, k, 24', [0.03905166, -0.2630354, 1.0]]]
[['2, k, 0', [-0.06673924, -0.1943679, 1.0]], ['2, k, 1', [-0.05749264, 0.05806875, 1.0]], ['2, k, 2', [-0.04784628, 0.3054685, 1.0]], ['2, k, 3', [-0.04661364, 0.4410013, 1.0]], ['2, k, 4', [-0.2065215, 0.2366353, 1.0]], ['2, k, 5', [-0.2892247, 0.3030905, 1.0]], ['2, k, 6', [-0.2143217, 0.3919167, 1.0]], ['2, k, 7', [-0.199098, 0.4364336, 1.0]], ['2, k, 8', [0.1042857, 0.1972785, 1.0]], ['2, k, 9', [0.1588262, 0.01394476, 1.0]], ['2, k, 10', [0.1284565, -0.1689957, 1.0]], ['2, k, 11', [0.1027651, -0.2491025, 1.0]], ['2, k, 12', [-0.149736, -0.1879542, 1.0]], ['2, k, 13', [-0.2587788, -0.3488488, 1.0]], ['2, k, 14', [-0.224695, -0.6600867, 1.0]], ['2, k, 15', [-0.2483401, -0.7022648, 1.0]], ['2, k, 16', [0.01813368, -0.1962349, 1.0]], ['2, k, 17', [0.1630914, -0.3524244, 1.0]], ['2, k, 18', [0.1201046, -0.6502454, 1.0]], ['2, k, 19', [0.1541956, -0.6989387, 1.0]], ['2, k, 20', [-0.05019072, 0.2443026, 1.0]], ['2, k, 21', [-0.186471, 0.4732901, 1.0]], ['2, k, 22', [-0.1465177, 0.4120437, 1.0]], ['2, k, 23', [0.1028242, -0.3013192, 1.0]], ['2, k, 24', [0.04254418, -0.2630903, 1.0]]]
[['2, k, 0', [-0.06647895, -0.1958367, 1.0]], ['2, k, 1', [-0.05730101, 0.05798823, 1.0]], ['2, k, 2', [-0.04758861, 0.3068932, 1.0]], ['2, k, 3', [-0.04500685, 0.4397413, 1.0]], ['2, k, 4', [-0.2052559, 0.2346992, 1.0]], ['2, k, 5', [-0.289828, 0.2759768, 1.0]], ['2, k, 6', [-0.2233633, 0.3439212, 1.0]], ['2, k, 7', [-0.2087756, 0.3768185, 1.0]], ['2, k, 8', [0.1059278, 0.1978535, 1.0]], ['2, k, 9', [0.1602913, 0.01413917, 1.0]], ['2, k, 10', [0.1288485, -0.1686473, 1.0]], ['2, k, 11', [0.1019062, -0.2482578, 1.0]], ['2, k, 12', [-0.1498707, -0.1890389, 1.0]], ['2, k, 13', [-0.2590794, -0.3488678, 1.0]], ['2, k, 14', [-0.2253943, -0.6598048, 1.0]], ['2, k, 15', [-0.2493647, -0.7031524, 1.0]], ['2, k, 16', [0.01887883, -0.1980576, 1.0]], ['2, k, 17', [0.1634259, -0.3522202, 1.0]], ['2, k, 18', [0.1201023, -0.6502367, 1.0]], ['2, k, 19', [0.1540107, -0.6994686, 1.0]], ['2, k, 20', [-0.04996074, 0.2452488, 1.0]], ['2, k, 21', [-0.1955943, 0.4079468, 1.0]], ['2, k, 22', [-0.1609126, 0.3514298, 1.0]], ['2, k, 23', [0.09921329, -0.3006567, 1.0]], ['2, k, 24', [0.04775045, -0.2457222, 1.0]]]
[['2, k, 0', [-0.06689736, -0.1975962, 1.0]], ['2, k, 1', [-0.05713535, 0.05801936, 1.0]], ['2, k, 2', [-0.04665919, 0.308928, 1.0]], ['2, k, 3', [-0.04307859, 0.4394478, 1.0]], ['2, k, 4', [-0.2049287, 0.2330914, 1.0]], ['2, k, 5', [-0.3023694, 0.2270201, 1.0]], ['2, k, 6', [-0.2472449, 0.2874253, 1.0]], ['2, k, 7', [-0.2188496, 0.3134173, 1.0]], ['2, k, 8', [0.1065451, 0.1966676, 1.0]], ['2, k, 9', [0.1608646, 0.01215192, 1.0]], ['2, k, 10', [0.1290409, -0.1702992, 1.0]], ['2, k, 11', [0.1032879, -0.2492955, 1.0]], ['2, k, 12', [-0.1506757, -0.1904673, 1.0]], ['2, k, 13', [-0.2588368, -0.3484977, 1.0]], ['2, k, 14', [-0.2258989, -0.659694, 1.0]], ['2, k, 15', [-0.2492508, -0.7031413, 1.0]], ['2, k, 16', [0.01881562, -0.2000643, 1.0]], ['2, k, 17', [0.163753, -0.3516467, 1.0]], ['2, k, 18', [0.120059, -0.6503429, 1.0]], ['2, k, 19', [0.1540625, -0.6994888, 1.0]], ['2, k, 20', [-0.04928716, 0.2467041, 1.0]], ['2, k, 21', [-0.1961421, 0.3345495, 1.0]], ['2, k, 22', [-0.1721366, 0.2927668, 1.0]], ['2, k, 23', [0.1035865, -0.3002617, 1.0]], ['2, k, 24', [0.0508187, -0.2473732, 1.0]]]
[['2, k, 0', [-0.06564829, -0.2004879, 1.0]], ['2, k, 1', [-0.05598, 0.05719815, 1.0]], ['2, k, 2', [-0.0454506, 0.3091974, 1.0]], ['2, k, 3', [-0.0416977, 0.4389665, 1.0]], ['2, k, 4', [-0.2031858, 0.2283151, 1.0]], ['2, k, 5', [-0.3242737, 0.1771454, 1.0]], ['2, k, 6', [-0.2727302, 0.2267693, 1.0]], ['2, k, 7', [-0.2313984, 0.2465504, 1.0]], ['2, k, 8', [0.1096246, 0.1956559, 1.0]], ['2, k, 9', [0.1611911, 0.008787598, 1.0]], ['2, k, 10', [0.1288068, -0.1728701, 1.0]], ['2, k, 11', [0.1022109, -0.2503525, 1.0]], ['2, k, 12', [-0.1496412, -0.193548, 1.0]], ['2, k, 13', [-0.2594233, -0.3474889, 1.0]], ['2, k, 14', [-0.2260348, -0.6595761, 1.0]], ['2, k, 15', [-0.2492681, -0.7032469, 1.0]], ['2, k, 16', [0.0201546, -0.2025789, 1.0]], ['2, k, 17', [0.1642241, -0.3516725, 1.0]], ['2, k, 18', [0.1200165, -0.650201, 1.0]], ['2, k, 19', [0.1539561, -0.6993814, 1.0]], ['2, k, 20', [-0.04811151, 0.2467704, 1.0]], ['2, k, 21', [-0.2112003, 0.263872, 1.0]], ['2, k, 22', [-0.1807719, 0.2313612, 1.0]], ['2, k, 23', [0.1017975, -0.3011478, 1.0]], ['2, k, 24', [0.0441998, -0.2443613, 1.0]]]
[['2, k, 0', [-0.06229086, -0.2036852, 1.0]], ['2, k, 1', [-0.05425875, 0.05652636, 1.0]], ['2, k, 2', [-0.04441424, 0.3096986, 1.0]], ['2, k, 3', [-0.04083678, 0.4386246, 1.0]], ['2, k, 4', [-0.1933874, 0.228265, 1.0]], ['2, k, 5', [-0.325985, 0.1528144, 1.0]], ['2, k, 6', [-0.2743896, 0.1691399, 1.0]], ['2, k, 7', [-0.2365984, 0.1846371, 1.0]], ['2, k, 8', [0.1111367, 0.1950772, 1.0]], ['2, k, 9', [0.1619429, 0.007237629, 1.0]], ['2, k, 10', [0.1288082, -0.1745215, 1.0]], ['2, k, 11', [0.1054192, -0.2502378, 1.0]], ['2, k, 12', [-0.1461178, -0.1967137, 1.0]], ['2, k, 13', [-0.2616989, -0.347143, 1.0]], ['2, k, 14', [-0.2259968, -0.6592335, 1.0]], ['2, k, 15', [-0.2494684, -0.7035454, 1.0]], ['2, k, 16', [0.02320372, -0.2056259, 1.0]], ['2, k, 17', [0.164898, -0.3524107, 1.0]], ['2, k, 18', [0.1200036, -0.6502591, 1.0]], ['2, k, 19', [0.1541432, -0.6993109, 1.0]], ['2, k, 20', [-0.04697198, 0.2470407, 1.0]], ['2, k, 21', [-0.2167478, 0.1912536, 1.0]], ['2, k, 22', [-0.1887813, 0.1778202, 1.0]], ['2, k, 23', [0.1029321, -0.301053, 1.0]], ['2, k, 24', [0.05432979, -0.246272, 1.0]]]
[['2, k, 0', [-0.06259197, -0.2040459, 1.0]], ['2, k, 1', [-0.05413137, 0.05641814, 1.0]], ['2, k, 2', [-0.04385892, 0.3098576, 1.0]], ['2, k, 3', [-0.04010534, 0.4382554, 1.0]], ['2, k, 4', [-0.1915752, 0.2311692, 1.0]], ['2, k, 5', [-0.3124951, 0.1425156, 1.0]], ['2, k, 6', [-0.2496384, 0.1275309, 1.0]], ['2, k, 7', [-0.237778, 0.1258117, 1.0]], ['2, k, 8', [0.1122561, 0.1941817, 1.0]], ['2, k, 9', [0.1618779, 0.001049831, 1.0]], ['2, k, 10', [0.1350454, -0.179257, 1.0]], ['2, k, 11', [0.1018892, -0.2257326, 1.0]], ['2, k, 12', [-0.1463693, -0.1967513, 1.0]], ['2, k, 13', [-0.2617798, -0.3472914, 1.0]], ['2, k, 14', [-0.2262061, -0.6591492, 1.0]], ['2, k, 15', [-0.2498499, -0.7036885, 1.0]], ['2, k, 16', [0.02279507, -0.2066374, 1.0]], ['2, k, 17', [0.1651787, -0.3519406, 1.0]], ['2, k, 18', [0.120058, -0.6501976, 1.0]], ['2, k, 19', [0.1542641, -0.6993052, 1.0]], ['2, k, 20', [-0.04654118, 0.2471329, 1.0]], ['2, k, 21', [-0.2170792, 0.1172698, 1.0]], ['2, k, 22', [-0.1803726, 0.116712, 1.0]], ['2, k, 23', [0.08815113, -0.2713112, 1.0]], ['2, k, 24', [0.04250855, -0.2191097, 1.0]]]
[['2, k, 0', [-0.06259216, -0.2046888, 1.0]], ['2, k, 1', [-0.05392212, 0.0562445, 1.0]], ['2, k, 2', [-0.04363055, 0.3100467, 1.0]], ['2, k, 3', [-0.03915671, 0.4379145, 1.0]], ['2, k, 4', [-0.1926334, 0.2305427, 1.0]], ['2, k, 5', [-0.3116398, 0.1295613, 1.0]], ['2, k, 6', [-0.2459684, 0.07456776, 1.0]], ['2, k, 7', [-0.2300937, 0.06016191, 1.0]], ['2, k, 8', [0.113075, 0.1932876, 1.0]], ['2, k, 9', [0.1623502, -0.0009813468, 1.0]], ['2, k, 10', [0.1350586, -0.1807074, 1.0]], ['2, k, 11', [0.1019217, -0.2286184, 1.0]], ['2, k, 12', [-0.1463947, -0.1970742, 1.0]], ['2, k, 13', [-0.2618177, -0.3473781, 1.0]], ['2, k, 14', [-0.2270359, -0.6586998, 1.0]], ['2, k, 15', [-0.250257, -0.704481, 1.0]], ['2, k, 16', [0.02284548, -0.2076537, 1.0]], ['2, k, 17', [0.1649757, -0.3511758, 1.0]], ['2, k, 18', [0.1201459, -0.6502486, 1.0]], ['2, k, 19', [0.1543829, -0.6993827, 1.0]], ['2, k, 20', [-0.04631538, 0.2472541, 1.0]], ['2, k, 21', [-0.2313129, 0.03013769, 1.0]], ['2, k, 22', [-0.1785131, 0.06034642, 1.0]], ['2, k, 23', [0.09058988, -0.2783938, 1.0]], ['2, k, 24', [0.0431959, -0.2210531, 1.0]]]
[['2, k, 0', [-0.06103008, -0.2062258, 1.0]], ['2, k, 1', [-0.05353068, 0.05573217, 1.0]], ['2, k, 2', [-0.04377767, 0.3100014, 1.0]], ['2, k, 3', [-0.03860078, 0.4377679, 1.0]], ['2, k, 4', [-0.1961128, 0.2282182, 1.0]], ['2, k, 5', [-0.2925613, 0.1161765, 1.0]], ['2, k, 6', [-0.2571168, 0.007697227, 1.0]], ['2, k, 7', [-0.2290468, -0.0029835, 1.0]], ['2, k, 8', [0.1132337, 0.1931947, 1.0]], ['2, k, 9', [0.1627112, -0.002515224, 1.0]], ['2, k, 10', [0.1347738, -0.1817824, 1.0]], ['2, k, 11', [0.101399, -0.2296915, 1.0]], ['2, k, 12', [-0.144115, -0.1993715, 1.0]], ['2, k, 13', [-0.2627183, -0.3483097, 1.0]], ['2, k, 14', [-0.2275848, -0.6580542, 1.0]], ['2, k, 15', [-0.2501235, -0.7046375, 1.0]], ['2, k, 16', [0.02391415, -0.2085829, 1.0]], ['2, k, 17', [0.1648326, -0.3509779, 1.0]], ['2, k, 18', [0.1201013, -0.6502669, 1.0]], ['2, k, 19', [0.1544078, -0.6993898, 1.0]], ['2, k, 20', [-0.04635747, 0.2471748, 1.0]], ['2, k, 21', [-0.2369581, -0.03309955, 1.0]], ['2, k, 22', [-0.1881333, 0.01247523, 1.0]], ['2, k, 23', [0.08815354, -0.2770882, 1.0]], ['2, k, 24', [0.04452648, -0.219299, 1.0]]]
[['2, k, 0', [-0.06179576, -0.2073898, 1.0]], ['2, k, 1', [-0.05370983, 0.05546795, 1.0]], ['2, k, 2', [-0.04389869, 0.310072, 1.0]], ['2, k, 3', [-0.03818721, 0.4376332, 1.0]], ['2, k, 4', [-0.2000338, 0.2269669, 1.0]], ['2, k, 5', [-0.2968834, 0.08677655, 1.0]], ['2, k, 6', [-0.244276, -0.01684692, 1.0]], ['2, k, 7', [-0.223471, -0.04991511, 1.0]], ['2, k, 8', [0.1138254, 0.1926778, 1.0]], ['2, k, 9', [0.1622539, -0.003316787, 1.0]], ['2, k, 10', [0.1344233, -0.1827881, 1.0]], ['2, k, 11', [0.1019492, -0.2300186, 1.0]], ['2, k, 12', [-0.1446608, -0.2005838, 1.0]], ['2, k, 13', [-0.2635283, -0.3506562, 1.0]], ['2, k, 14', [-0.2277235, -0.6577859, 1.0]], ['2, k, 15', [-0.2500531, -0.70467, 1.0]], ['2, k, 16', [0.02286923, -0.2096752, 1.0]], ['2, k, 17', [0.1657681, -0.3506779, 1.0]], ['2, k, 18', [0.1200993, -0.6502168, 1.0]], ['2, k, 19', [0.1544231, -0.6993555, 1.0]], ['2, k, 20', [-0.04644755, 0.2471912, 1.0]], ['2, k, 21', [-0.229143, -0.09025931, 1.0]], ['2, k, 22', [-0.1732184, -0.04735682, 1.0]], ['2, k, 23', [0.09215053, -0.2769904, 1.0]], ['2, k, 24', [0.04316257, -0.2309099, 1.0]]]
[['2, k, 0', [-0.06014911, -0.2118085, 1.0]], ['2, k, 1', [-0.05333668, 0.0538495, 1.0]], ['2, k, 2', [-0.04408008, 0.3099613, 1.0]], ['2, k, 3', [-0.03797201, 0.4374461, 1.0]], ['2, k, 4', [-0.2034212, 0.2205165, 1.0]], ['2, k, 5', [-0.2903632, 0.07536463, 1.0]], ['2, k, 6', [-0.2400386, -0.04824185, 1.0]], ['2, k, 7', [-0.2218677, -0.09399881, 1.0]], ['2, k, 8', [0.1137917, 0.1925094, 1.0]], ['2, k, 9', [0.1627981, -0.002613955, 1.0]], ['2, k, 10', [0.1313128, -0.1826433, 1.0]], ['2, k, 11', [0.1065192, -0.2381669, 1.0]], ['2, k, 12', [-0.141098, -0.2070479, 1.0]], ['2, k, 13', [-0.2673777, -0.3507963, 1.0]], ['2, k, 14', [-0.2280716, -0.6575949, 1.0]], ['2, k, 15', [-0.2505432, -0.7059418, 1.0]], ['2, k, 16', [0.02312342, -0.2120861, 1.0]], ['2, k, 17', [0.1669987, -0.3503934, 1.0]], ['2, k, 18', [0.1201219, -0.6502057, 1.0]], ['2, k, 19', [0.1545835, -0.6993439, 1.0]], ['2, k, 20', [-0.04655882, 0.2469451, 1.0]], ['2, k, 21', [-0.2157288, -0.141267, 1.0]], ['2, k, 22', [-0.1696766, -0.09538431, 1.0]], ['2, k, 23', [0.1006954, -0.288723, 1.0]], ['2, k, 24', [0.06177089, -0.2346774, 1.0]]]
[['2, k, 0', [-0.05655549, -0.2128594, 1.0]], ['2, k, 1', [-0.05215656, 0.0532749, 1.0]], ['2, k, 2', [-0.04411856, 0.3099571, 1.0]], ['2, k, 3', [-0.0377809, 0.4373041, 1.0]], ['2, k, 4', [-0.2053725, 0.2214512, 1.0]], ['2, k, 5', [-0.2865766, 0.05564285, 1.0]], ['2, k, 6', [-0.2477887, -0.09924857, 1.0]], ['2, k, 7', [-0.2199296, -0.1291488, 1.0]], ['2, k, 8', [0.1138903, 0.192502, 1.0]], ['2, k, 9', [0.1627243, -0.002286692, 1.0]], ['2, k, 10', [0.1324537, -0.1808055, 1.0]], ['2, k, 11', [0.1074435, -0.2290114, 1.0]], ['2, k, 12', [-0.1369166, -0.2086681, 1.0]], ['2, k, 13', [-0.2696146, -0.3362952, 1.0]], ['2, k, 14', [-0.2280502, -0.6573715, 1.0]], ['2, k, 15', [-0.2504355, -0.7059234, 1.0]], ['2, k, 16', [0.02582611, -0.2124096, 1.0]], ['2, k, 17', [0.166228, -0.3508067, 1.0]], ['2, k, 18', [0.1200555, -0.6500257, 1.0]], ['2, k, 19', [0.1545871, -0.6992379, 1.0]], ['2, k, 20', [-0.04650135, 0.2468947, 1.0]], ['2, k, 21', [-0.2109925, -0.1784282, 1.0]], ['2, k, 22', [-0.1690571, -0.1306703, 1.0]], ['2, k, 23', [0.09139409, -0.2830735, 1.0]], ['2, k, 24', [0.07110054, -0.2276239, 1.0]]]
