[['2, k, 0', [-0.3949713, 0.01629098, 1.0]], ['2, k, 1', [-0.4081318, 0.3226091, 1.0]], ['2, k, 2', [-0.4180076, 0.6196697, 1.0]], ['2, k, 3', [-0.4164857, 0.7538682, 1.0]], ['2, k, 4', [-0.550915, 0.516952, 1.0]], ['2, k, 5', [-0.5709659, 0.3141722, 1.0]], ['2, k, 6', [-0.4079815, 0.1846104, 1.0]], ['2, k, 7', [-0.3464201, 0.159104, 1.0]], ['2, k, 8', [-0.242289, 0.5227923, 1.0]], ['2, k, 9', [-0.1927477, 0.2958301, 1.0]], ['2, k, 10', [-0.2845193, 0.1869626, 1.0]], ['2, k, 11', [-0.3086348, 0.1599668, 1.0]], ['2, k, 12', [-0.4692805, 0.01889189, 1.0]], ['2, k, 13', [-0.471177, -0.3570463, 1.0]], ['2, k, 14', [-0.4695455, -0.6610011, 1.0]], ['2, k, 15', [-0.4897795, -0.7275974, 1.0]], ['2, k, 16', [-0.308235, 0.01365996, 1.0]], ['2, k, 17', [-0.2619985, -0.3817869, 1.0]], ['2, k, 18', [-0.1921174, -0.6482653, 1.0]], ['2, k, 19', [-0.1670822, -0.7005269, 1.0]], ['2, k, 20', [-0.4160447, 0.5465303, 1.0]], ['2, k, 21', [-0.3130603, 0.1313594, 1.0]], ['2, k, 22', [-0.2962815, 0.1697793, 1.0]], ['2, k, 23', [-0.3363673, 0.1294002, 1.0]], ['2, k, 24', [-0.331003, 0.1016056, 1.0]]]
[['2, k, 0', [-0.3858329, 0.01552559, 1.0]], ['2, k, 1', [-0.4120556, 0.3272724, 1.0]], ['2, k, 2', [-0.4292258, 0.6360992, 1.0]], ['2, k, 3', [-0.4223506, 0.7691382, 1.0]], ['2, k, 4', [-0.5503266, 0.5423966, 1.0]], ['2, k, 5', [-0.4732796, 0.3818272, 1.0]], ['2, k, 6', [-0.3568773, 0.2799836, 1.0]], ['2, k, 7', [-0.3042232, 0.2809016, 1.0]], ['2, k, 8', [-0.2551644, 0.5550869, 1.0]], ['2, k, 9', [-0.1876267, 0.3168631, 1.0]], ['2, k, 10', [-0.2585438, 0.3298258, 1.0]], ['2, k, 11', [-0.293848, 0.2813595, 1.0]], ['2, k, 12', [-0.4600205, 0.01911067, 1.0]], ['2, k, 13', [-0.4694673, -0.369085, 1.0]], ['2, k, 14', [-0.4709026, -0.6563408, 1.0]], ['2, k, 15', [-0.4883762, -0.7267241, 1.0]], ['2, k, 16', [-0.2994075, 0.01174835, 1.0]], ['2, k, 17', [-0.2604727, -0.3922173, 1.0]], ['2, k, 18', [-0.189056, -0.6493229, 1.0]], ['2, k, 19', [-0.1675234, -0.701611, 1.0]], ['2, k, 20', [-0.4264532, 0.5619116, 1.0]], ['2, k, 21', [-0.2701511, 0.2646688, 1.0]], ['2, k, 22', [-0.3175279, 0.2425708, 1.0]], ['2, k, 23', [-0.2998316, 0.2710202, 1.0]], ['2, k, 24', [-0.2592537, 0.2644138, 1.0]]]
[['2, k, 0', [-0.3869382, 0.02000189, 1.0]], ['2, k, 1', [-0.4112901, 0.3290186, 1.0]], ['2, k, 2', [-0.428352, 0.6353869, 1.0]], ['2, k, 3', [-0.4224479, 0.7683749, 1.0]], ['2, k, 4', [-0.5500047, 0.5415679, 1.0]], ['2, k, 5', [-0.4860473, 0.3633391, 1.0]], ['2, k, 6', [-0.3780389, 0.245995, 1.0]], ['2, k, 7', [-0.3108957, 0.2359369, 1.0]], ['2, k, 8', [-0.2545848, 0.5508398, 1.0]], ['2, k, 9', [-0.1867665, 0.3139742, 1.0]], ['2, k, 10', [-0.2624105, 0.254824, 1.0]], ['2, k, 11', [-0.2983235, 0.2337091, 1.0]], ['2, k, 12', [-0.4607219, 0.02187466, 1.0]], ['2, k, 13', [-0.4697495, -0.3683715, 1.0]], ['2, k, 14', [-0.4707615, -0.6563079, 1.0]], ['2, k, 15', [-0.4885354, -0.7266468, 1.0]], ['2, k, 16', [-0.3009783, 0.0179847, 1.0]], ['2, k, 17', [-0.2609168, -0.392145, 1.0]], ['2, k, 18', [-0.1865219, -0.6597787, 1.0]], ['2, k, 19', [-0.1631525, -0.7134584, 1.0]], ['2, k, 20', [-0.4255573, 0.561541, 1.0]], ['2, k, 21', [-0.275453, 0.2158703, 1.0]], ['2, k, 22', [-0.3239335, 0.2067067, 1.0]], ['2, k, 23', [-0.3029506, 0.221685, 1.0]], ['2, k, 24', [-0.2617306, 0.2238876, 1.0]]]
[['2, k, 0', [-0.3873628, 0.02145754, 1.0]], ['2, k, 1', [-0.4107263, 0.3300861, 1.0]], ['2, k, 2', [-0.427738, 0.6350601, 1.0]], ['2, k, 3', [-0.4223791, 0.7681218, 1.0]], ['2, k, 4', [-0.5491413, 0.5398132, 1.0]], ['2, k, 5', [-0.522072, 0.352346, 1.0]], ['2, k, 6', [-0.396245, 0.2370213, 1.0]], ['2, k, 7', [-0.3146236, 0.1986224, 1.0]], ['2, k, 8', [-0.2477606, 0.5408542, 1.0]], ['2, k, 9', [-0.1889099, 0.313198, 1.0]], ['2, k, 10', [-0.262051, 0.2208401, 1.0]], ['2, k, 11', [-0.3028317, 0.1961691, 1.0]], ['2, k, 12', [-0.4610522, 0.02331743, 1.0]], ['2, k, 13', [-0.4693123, -0.3663631, 1.0]], ['2, k, 14', [-0.4708856, -0.6564804, 1.0]], ['2, k, 15', [-0.4885218, -0.7267464, 1.0]], ['2, k, 16', [-0.3014678, 0.01926447, 1.0]], ['2, k, 17', [-0.261923, -0.3888642, 1.0]], ['2, k, 18', [-0.1942016, -0.6506166, 1.0]], ['2, k, 19', [-0.1654805, -0.7053473, 1.0]], ['2, k, 20', [-0.4248567, 0.5613523, 1.0]], ['2, k, 21', [-0.2799131, 0.1738684, 1.0]], ['2, k, 22', [-0.3279739, 0.1544587, 1.0]], ['2, k, 23', [-0.306508, 0.1787897, 1.0]], ['2, k, 24', [-0.2682516, 0.1732687, 1.0]]]
[['2, k, 0', [-0.3873636, 0.02145903, 1.0]], ['2, k, 1', [-0.4102848, 0.3302798, 1.0]], ['2, k, 2', [-0.4270011, 0.6346235, 1.0]], ['2, k, 3', [-0.4220929, 0.7677267, 1.0]], ['2, k, 4', [-0.546639, 0.5287059, 1.0]], ['2, k, 5', [-0.5099084, 0.3417685, 1.0]], ['2, k, 6', [-0.3777401, 0.1912186, 1.0]], ['2, k, 7', [-0.3200606, 0.1725237, 1.0]], ['2, k, 8', [-0.2451474, 0.5368264, 1.0]], ['2, k, 9', [-0.1907138, 0.3055999, 1.0]], ['2, k, 10', [-0.2608635, 0.2097228, 1.0]], ['2, k, 11', [-0.307019, 0.1713828, 1.0]], ['2, k, 12', [-0.460986, 0.02326559, 1.0]], ['2, k, 13', [-0.468985, -0.3656049, 1.0]], ['2, k, 14', [-0.4709578, -0.6565683, 1.0]], ['2, k, 15', [-0.4884751, -0.726808, 1.0]], ['2, k, 16', [-0.3015692, 0.01932881, 1.0]], ['2, k, 17', [-0.2621837, -0.3879035, 1.0]], ['2, k, 18', [-0.1949402, -0.6500534, 1.0]], ['2, k, 19', [-0.1654639, -0.7056578, 1.0]], ['2, k, 20', [-0.4239998, 0.5609426, 1.0]], ['2, k, 21', [-0.2862252, 0.1430531, 1.0]], ['2, k, 22', [-0.3398335, 0.1351371, 1.0]], ['2, k, 23', [-0.3131858, 0.1455404, 1.0]], ['2, k, 24', [-0.2740811, 0.1406335, 1.0]]]
[['2, k, 0', [-0.3873226, 0.02151668, 1.0]], ['2, k, 1', [-0.4096621, 0.3305422, 1.0]], ['2, k, 2', [-0.4260419, 0.6341147, 1.0]], ['2, k, 3', [-0.4215679, 0.7670892, 1.0]], ['2, k, 4', [-0.5449967, 0.5240676, 1.0]], ['2, k, 5', [-0.5040525, 0.3326774, 1.0]], ['2, k, 6', [-0.3810559, 0.1885684, 1.0]], ['2, k, 7', [-0.322877, 0.1580801, 1.0]], ['2, k, 8', [-0.2458015, 0.5373389, 1.0]], ['2, k, 9', [-0.1934557, 0.3038637, 1.0]], ['2, k, 10', [-0.2734081, 0.1883247, 1.0]], ['2, k, 11', [-0.3098087, 0.1564841, 1.0]], ['2, k, 12', [-0.4607147, 0.02328137, 1.0]], ['2, k, 13', [-0.4689741, -0.3644129, 1.0]], ['2, k, 14', [-0.4709126, -0.6565786, 1.0]], ['2, k, 15', [-0.4884423, -0.7268285, 1.0]], ['2, k, 16', [-0.3016365, 0.01952144, 1.0]], ['2, k, 17', [-0.2625895, -0.3867175, 1.0]], ['2, k, 18', [-0.194781, -0.6496779, 1.0]], ['2, k, 19', [-0.1735658, -0.688124, 1.0]], ['2, k, 20', [-0.4229726, 0.5605186, 1.0]], ['2, k, 21', [-0.2881332, 0.1267082, 1.0]], ['2, k, 22', [-0.3604536, 0.1303379, 1.0]], ['2, k, 23', [-0.314248, 0.1339183, 1.0]], ['2, k, 24', [-0.2759694, 0.125403, 1.0]]]
[['2, k, 0', [-0.3874369, 0.02168161, 1.0]], ['2, k, 1', [-0.4091896, 0.3308652, 1.0]], ['2, k, 2', [-0.4248315, 0.6336857, 1.0]], ['2, k, 3', [-0.4210085, 0.7662289, 1.0]], ['2, k, 4', [-0.5442545, 0.5220807, 1.0]], ['2, k, 5', [-0.5030919, 0.3299212, 1.0]], ['2, k, 6', [-0.3823119, 0.1861964, 1.0]], ['2, k, 7', [-0.3234521, 0.1516377, 1.0]], ['2, k, 8', [-0.2461768, 0.5377514, 1.0]], ['2, k, 9', [-0.1937144, 0.3034132, 1.0]], ['2, k, 10', [-0.2696478, 0.184, 1.0]], ['2, k, 11', [-0.3105627, 0.1507032, 1.0]], ['2, k, 12', [-0.4607334, 0.02346035, 1.0]], ['2, k, 13', [-0.4690719, -0.3639646, 1.0]], ['2, k, 14', [-0.4705593, -0.6571369, 1.0]], ['2, k, 15', [-0.4884304, -0.726809, 1.0]], ['2, k, 16', [-0.3019365, 0.01977088, 1.0]], ['2, k, 17', [-0.2627718, -0.3863023, 1.0]], ['2, k, 18', [-0.1965269, -0.6448126, 1.0]], ['2, k, 19', [-0.1645581, -0.7025962, 1.0]], ['2, k, 20', [-0.4218679, 0.5602115, 1.0]], ['2, k, 21', [-0.2900031, 0.1208737, 1.0]], ['2, k, 22', [-0.3590541, 0.1254643, 1.0]], ['2, k, 23', [-0.315203, 0.1274158, 1.0]], ['2, k, 24', [-0.2758813, 0.1188505, 1.0]]]
[['2, k, 0', [-0.3876788, 0.02179044, 1.0]], ['2, k, 1', [-0.408966, 0.3309814, 1.0]], ['2, k, 2', [-0.4241453, 0.6332994, 1.0]], ['2, k, 3', [-0.4202427, 0.765723, 1.0]], ['2, k, 4', [-0.5437961, 0.5209412, 1.0]], ['2, k, 5', [-0.5023989, 0.3286466, 1.0]], ['2, k, 6', [-0.3856255, 0.1881458, 1.0]], ['2, k, 7', [-0.3222503, 0.1561078, 1.0]], ['2, k, 8', [-0.2465596, 0.5380845, 1.0]], ['2, k, 9', [-0.1940944, 0.3016002, 1.0]], ['2, k, 10', [-0.2706584, 0.185379, 1.0]], ['2, k, 11', [-0.3101366, 0.1560081, 1.0]], ['2, k, 12', [-0.460986, 0.02355522, 1.0]], ['2, k, 13', [-0.4690649, -0.3638714, 1.0]], ['2, k, 14', [-0.4706338, -0.6577454, 1.0]], ['2, k, 15', [-0.4884197, -0.7268968, 1.0]], ['2, k, 16', [-0.3022064, 0.01986295, 1.0]], ['2, k, 17', [-0.2634614, -0.3848022, 1.0]], ['2, k, 18', [-0.1915479, -0.6561577, 1.0]], ['2, k, 19', [-0.1605756, -0.7130399, 1.0]], ['2, k, 20', [-0.4212359, 0.5598984, 1.0]], ['2, k, 21', [-0.2882517, 0.1223351, 1.0]], ['2, k, 22', [-0.3570722, 0.139438, 1.0]], ['2, k, 23', [-0.3149804, 0.1303319, 1.0]], ['2, k, 24', [-0.2735176, 0.1298613, 1.0]]]
[['2, k, 0', [-0.3879199, 0.0218692, 1.0]], ['2, k, 1', [-0.4087524, 0.331086, 1.0]], ['2, k, 2', [-0.4233761, 0.6330352, 1.0]], ['2, k, 3', [-0.4194346, 0.7652394, 1.0]], ['2, k, 4', [-0.5431275, 0.5203229, 1.0]], ['2, k, 5', [-0.5018761, 0.3292501, 1.0]], ['2, k, 6', [-0.3812081, 0.1906527, 1.0]], ['2, k, 7', [-0.3208315, 0.1694706, 1.0]], ['2, k, 8', [-0.2436561, 0.5353634, 1.0]], ['2, k, 9', [-0.1940861, 0.301641, 1.0]], ['2, k, 10', [-0.2597057, 0.1967243, 1.0]], ['2, k, 11', [-0.3077166, 0.1698758, 1.0]], ['2, k, 12', [-0.4611693, 0.02363089, 1.0]], ['2, k, 13', [-0.4691003, -0.3595585, 1.0]], ['2, k, 14', [-0.4705254, -0.6577691, 1.0]], ['2, k, 15', [-0.4882962, -0.7268792, 1.0]], ['2, k, 16', [-0.3025337, 0.0199132, 1.0]], ['2, k, 17', [-0.2640198, -0.3832172, 1.0]], ['2, k, 18', [-0.191188, -0.6599866, 1.0]], ['2, k, 19', [-0.1594936, -0.716065, 1.0]], ['2, k, 20', [-0.4205558, 0.5596837, 1.0]], ['2, k, 21', [-0.2882565, 0.1362615, 1.0]], ['2, k, 22', [-0.3456187, 0.135016, 1.0]], ['2, k, 23', [-0.3125003, 0.1404101, 1.0]], ['2, k, 24', [-0.2713927, 0.1511186, 1.0]]]
[['2, k, 0', [-0.3879199, 0.0218692, 1.0]], ['2, k, 1', [-0.4087524, 0.331086, 1.0]], ['2, k, 2', [-0.4233761, 0.6330352, 1.0]], ['2, k, 3', [-0.4194346, 0.7652394, 1.0]], ['2, k, 4', [-0.5431275, 0.5203229, 1.0]], ['2, k, 5', [-0.5018761, 0.3292501, 1.0]], ['2, k, 6', [-0.3812081, 0.1906527, 1.0]], ['2, k, 7', [-0.3208315, 0.1694706, 1.0]], ['2, k, 8', [-0.2436561, 0.5353634, 1.0]], ['2, k, 9', [-0.1940861, 0.301641, 1.0]], ['2, k, 10', [-0.2597057, 0.1967243, 1.0]], ['2, k, 11', [-0.3077166, 0.1698758, 1.0]], ['2, k, 12', [-0.4611693, 0.02363089, 1.0]], ['2, k, 13', [-0.4691003, -0.3595585, 1.0]], ['2, k, 14', [-0.4705254, -0.6577691, 1.0]], ['2, k, 15', [-0.4882962, -0.7268792, 1.0]], ['2, k, 16', [-0.3025337, 0.0199132, 1.0]], ['2, k, 17', [-0.2640198, -0.3832172, 1.0]], ['2, k, 18', [-0.191188, -0.6599866, 1.0]], ['2, k, 19', [-0.1594936, -0.716065, 1.0]], ['2, k, 20', [-0.4205558, 0.5596837, 1.0]], ['2, k, 21', [-0.2882565, 0.1362615, 1.0]], ['2, k, 22', [-0.3456187, 0.135016, 1.0]], ['2, k, 23', [-0.3125003, 0.1404101, 1.0]], ['2, k, 24', [-0.2713927, 0.1511186, 1.0]]]
[['2, k, 0', [-0.3880924, 0.02198962, 1.0]], ['2, k, 1', [-0.4085819, 0.3311836, 1.0]], ['2, k, 2', [-0.4228694, 0.6327906, 1.0]], ['2, k, 3', [-0.4186527, 0.7646923, 1.0]], ['2, k, 4', [-0.5421835, 0.5205914, 1.0]], ['2, k, 5', [-0.516601, 0.33508, 1.0]], ['2, k, 6', [-0.3907644, 0.2261945, 1.0]], ['2, k, 7', [-0.3156953, 0.1932469, 1.0]], ['2, k, 8', [-0.2423312, 0.5333805, 1.0]], ['2, k, 9', [-0.1914561, 0.2999912, 1.0]], ['2, k, 10', [-0.2618457, 0.2118997, 1.0]], ['2, k, 11', [-0.3026035, 0.1908025, 1.0]], ['2, k, 12', [-0.4614283, 0.02393667, 1.0]], ['2, k, 13', [-0.4695282, -0.3583224, 1.0]], ['2, k, 14', [-0.470437, -0.6575566, 1.0]], ['2, k, 15', [-0.4882582, -0.7270396, 1.0]], ['2, k, 16', [-0.3026885, 0.01992294, 1.0]], ['2, k, 17', [-0.2635172, -0.3836214, 1.0]], ['2, k, 18', [-0.1912857, -0.6566358, 1.0]], ['2, k, 19', [-0.1624957, -0.7099966, 1.0]], ['2, k, 20', [-0.4200942, 0.5594925, 1.0]], ['2, k, 21', [-0.2828878, 0.1672842, 1.0]], ['2, k, 22', [-0.3322553, 0.1523729, 1.0]], ['2, k, 23', [-0.3082654, 0.1708719, 1.0]], ['2, k, 24', [-0.2666073, 0.1739946, 1.0]]]
[['2, k, 0', [-0.3889432, 0.02408841, 1.0]], ['2, k, 1', [-0.4084809, 0.3317673, 1.0]], ['2, k, 2', [-0.4226537, 0.6325735, 1.0]], ['2, k, 3', [-0.4181483, 0.7643472, 1.0]], ['2, k, 4', [-0.5431413, 0.5281988, 1.0]], ['2, k, 5', [-0.4911155, 0.3625566, 1.0]], ['2, k, 6', [-0.3785221, 0.2426542, 1.0]], ['2, k, 7', [-0.3118437, 0.2255717, 1.0]], ['2, k, 8', [-0.2444732, 0.5356535, 1.0]], ['2, k, 9', [-0.1834391, 0.3444071, 1.0]], ['2, k, 10', [-0.2532094, 0.2572397, 1.0]], ['2, k, 11', [-0.2981215, 0.2237563, 1.0]], ['2, k, 12', [-0.4622003, 0.02596188, 1.0]], ['2, k, 13', [-0.4696058, -0.3579517, 1.0]], ['2, k, 14', [-0.470367, -0.6578272, 1.0]], ['2, k, 15', [-0.4879415, -0.726904, 1.0]], ['2, k, 16', [-0.3035206, 0.02181094, 1.0]], ['2, k, 17', [-0.2635058, -0.3852459, 1.0]], ['2, k, 18', [-0.1882275, -0.6642084, 1.0]], ['2, k, 19', [-0.1600291, -0.7182596, 1.0]], ['2, k, 20', [-0.4199285, 0.559415, 1.0]], ['2, k, 21', [-0.2806369, 0.2007545, 1.0]], ['2, k, 22', [-0.3408192, 0.2016101, 1.0]], ['2, k, 23', [-0.3018639, 0.1990632, 1.0]], ['2, k, 24', [-0.2644333, 0.2245563, 1.0]]]
[['2, k, 0', [-0.3894031, 0.02452504, 1.0]], ['2, k, 1', [-0.4084264, 0.331902, 1.0]], ['2, k, 2', [-0.4223023, 0.632293, 1.0]], ['2, k, 3', [-0.4179047, 0.764313, 1.0]], ['2, k, 4', [-0.543336, 0.5322185, 1.0]], ['2, k, 5', [-0.4867588, 0.3686806, 1.0]], ['2, k, 6', [-0.3544652, 0.2686317, 1.0]], ['2, k, 7', [-0.3070763, 0.2668242, 1.0]], ['2, k, 8', [-0.2465754, 0.5385742, 1.0]], ['2, k, 9', [-0.1840095, 0.3509291, 1.0]], ['2, k, 10', [-0.250764, 0.2814294, 1.0]], ['2, k, 11', [-0.2964945, 0.2646528, 1.0]], ['2, k, 12', [-0.4631697, 0.02733291, 1.0]], ['2, k, 13', [-0.4698206, -0.3575712, 1.0]], ['2, k, 14', [-0.4703797, -0.6581383, 1.0]], ['2, k, 15', [-0.4879048, -0.7269689, 1.0]], ['2, k, 16', [-0.3036744, 0.02180477, 1.0]], ['2, k, 17', [-0.2635659, -0.3852454, 1.0]], ['2, k, 18', [-0.1883276, -0.6629505, 1.0]], ['2, k, 19', [-0.1629525, -0.7111421, 1.0]], ['2, k, 20', [-0.4196576, 0.5592487, 1.0]], ['2, k, 21', [-0.2737058, 0.2512258, 1.0]], ['2, k, 22', [-0.3172516, 0.2263278, 1.0]], ['2, k, 23', [-0.3015294, 0.2511066, 1.0]], ['2, k, 24', [-0.2661462, 0.2846525, 1.0]]]
[['2, k, 0', [-0.3896617, 0.02435108, 1.0]], ['2, k, 1', [-0.4084326, 0.3319142, 1.0]], ['2, k, 2', [-0.422238, 0.6321995, 1.0]], ['2, k, 3', [-0.4169197, 0.7640259, 1.0]], ['2, k, 4', [-0.5432616, 0.535163, 1.0]], ['2, k, 5', [-0.5104671, 0.4090574, 1.0]], ['2, k, 6', [-0.3643659, 0.32083, 1.0]], ['2, k, 7', [-0.3022166, 0.3153681, 1.0]], ['2, k, 8', [-0.2498667, 0.5439705, 1.0]], ['2, k, 9', [-0.1803041, 0.3606336, 1.0]], ['2, k, 10', [-0.249107, 0.3201037, 1.0]], ['2, k, 11', [-0.292493, 0.3150533, 1.0]], ['2, k, 12', [-0.463674, 0.02727122, 1.0]], ['2, k, 13', [-0.4700927, -0.3583585, 1.0]], ['2, k, 14', [-0.4703262, -0.6580468, 1.0]], ['2, k, 15', [-0.4886701, -0.7272795, 1.0]], ['2, k, 16', [-0.30388, 0.02122751, 1.0]], ['2, k, 17', [-0.2632123, -0.3855641, 1.0]], ['2, k, 18', [-0.1905857, -0.6579252, 1.0]], ['2, k, 19', [-0.1643108, -0.7075831, 1.0]], ['2, k, 20', [-0.4195904, 0.5591533, 1.0]], ['2, k, 21', [-0.2676712, 0.2981378, 1.0]], ['2, k, 22', [-0.3108413, 0.2763392, 1.0]], ['2, k, 23', [-0.2968612, 0.3095911, 1.0]], ['2, k, 24', [-0.2541006, 0.3232846, 1.0]]]
[['2, k, 0', [-0.3872991, 0.02900363, 1.0]], ['2, k, 1', [-0.4077199, 0.3338034, 1.0]], ['2, k, 2', [-0.4223823, 0.6322454, 1.0]], ['2, k, 3', [-0.4163782, 0.7635422, 1.0]], ['2, k, 4', [-0.5431632, 0.5441473, 1.0]], ['2, k, 5', [-0.5110589, 0.4168178, 1.0]], ['2, k, 6', [-0.3525603, 0.3688894, 1.0]], ['2, k, 7', [-0.2961693, 0.3721198, 1.0]], ['2, k, 8', [-0.2518818, 0.5517129, 1.0]], ['2, k, 9', [-0.162951, 0.3916888, 1.0]], ['2, k, 10', [-0.2486307, 0.3521881, 1.0]], ['2, k, 11', [-0.288322, 0.3715717, 1.0]], ['2, k, 12', [-0.4593655, 0.03183701, 1.0]], ['2, k, 13', [-0.4712426, -0.3641304, 1.0]], ['2, k, 14', [-0.4701194, -0.6584079, 1.0]], ['2, k, 15', [-0.4892243, -0.7277051, 1.0]], ['2, k, 16', [-0.3027269, 0.02743842, 1.0]], ['2, k, 17', [-0.2640602, -0.3883943, 1.0]], ['2, k, 18', [-0.1900977, -0.6575791, 1.0]], ['2, k, 19', [-0.1643233, -0.7075434, 1.0]], ['2, k, 20', [-0.4196262, 0.5593134, 1.0]], ['2, k, 21', [-0.2613441, 0.3720967, 1.0]], ['2, k, 22', [-0.2997754, 0.334995, 1.0]], ['2, k, 23', [-0.2996826, 0.3682123, 1.0]], ['2, k, 24', [-0.2534608, 0.3805358, 1.0]]]
[['2, k, 0', [-0.392085, 0.01164005, 1.0]], ['2, k, 1', [-0.4137298, 0.3362214, 1.0]], ['2, k, 2', [-0.4494421, 0.667429, 1.0]], ['2, k, 3', [-0.40796, 0.7797017, 1.0]], ['2, k, 4', [-0.5692719, 0.5925229, 1.0]], ['2, k, 5', [-0.5114705, 0.4469008, 1.0]], ['2, k, 6', [-0.3919999, 0.4333021, 1.0]], ['2, k, 7', [-0.293472, 0.434072, 1.0]], ['2, k, 8', [-0.2506356, 0.5527395, 1.0]], ['2, k, 9', [-0.1679273, 0.3565809, 1.0]], ['2, k, 10', [-0.2264722, 0.4086755, 1.0]], ['2, k, 11', [-0.2856566, 0.4345184, 1.0]], ['2, k, 12', [-0.4660574, 0.01055252, 1.0]], ['2, k, 13', [-0.4715652, -0.3648236, 1.0]], ['2, k, 14', [-0.4702848, -0.6581242, 1.0]], ['2, k, 15', [-0.4892745, -0.7276241, 1.0]], ['2, k, 16', [-0.3064767, 0.01097793, 1.0]], ['2, k, 17', [-0.2647909, -0.3909124, 1.0]], ['2, k, 18', [-0.1897589, -0.6520683, 1.0]], ['2, k, 19', [-0.165639, -0.7044494, 1.0]], ['2, k, 20', [-0.4393476, 0.5823456, 1.0]], ['2, k, 21', [-0.2618965, 0.4321872, 1.0]], ['2, k, 22', [-0.2521845, 0.4096696, 1.0]], ['2, k, 23', [-0.2934835, 0.4485298, 1.0]], ['2, k, 24', [-0.2496641, 0.444615, 1.0]]]
[['2, k, 0', [-0.3918344, 0.005914179, 1.0]], ['2, k, 1', [-0.4159298, 0.3365924, 1.0]], ['2, k, 2', [-0.4502217, 0.6678208, 1.0]], ['2, k, 3', [-0.416094, 0.794223, 1.0]], ['2, k, 4', [-0.5516893, 0.532187, 1.0]], ['2, k, 5', [-0.5061982, 0.4836846, 1.0]], ['2, k, 6', [-0.381912, 0.4882258, 1.0]], ['2, k, 7', [-0.2936616, 0.4993053, 1.0]], ['2, k, 8', [-0.2578087, 0.532846, 1.0]], ['2, k, 9', [-0.2173567, 0.4223444, 1.0]], ['2, k, 10', [-0.2721556, 0.4840764, 1.0]], ['2, k, 11', [-0.2885336, 0.4986929, 1.0]], ['2, k, 12', [-0.4663184, 0.006489071, 1.0]], ['2, k, 13', [-0.4716562, -0.3649074, 1.0]], ['2, k, 14', [-0.4698697, -0.6584415, 1.0]], ['2, k, 15', [-0.4892026, -0.7275624, 1.0]], ['2, k, 16', [-0.3053288, 0.004231934, 1.0]], ['2, k, 17', [-0.2658763, -0.3930775, 1.0]], ['2, k, 18', [-0.1894224, -0.6523956, 1.0]], ['2, k, 19', [-0.1661831, -0.7036935, 1.0]], ['2, k, 20', [-0.440943, 0.5836052, 1.0]], ['2, k, 21', [-0.2611753, 0.4999386, 1.0]], ['2, k, 22', [-0.253634, 0.4717797, 1.0]], ['2, k, 23', [-0.2944245, 0.5121827, 1.0]], ['2, k, 24', [-0.2487413, 0.4975542, 1.0]]]
[['2, k, 0', [-0.3896316, 0.003671557, 1.0]], ['2, k, 1', [-0.413267, 0.3321056, 1.0]], ['2, k, 2', [-0.4342825, 0.6448589, 1.0]], ['2, k, 3', [-0.4094714, 0.7748557, 1.0]], ['2, k, 4', [-0.5313442, 0.4692082, 1.0]], ['2, k, 5', [-0.5067561, 0.5215868, 1.0]], ['2, k, 6', [-0.3724877, 0.5431494, 1.0]], ['2, k, 7', [-0.2990133, 0.5620522, 1.0]], ['2, k, 8', [-0.2610811, 0.5290048, 1.0]], ['2, k, 9', [-0.2724191, 0.5472516, 1.0]], ['2, k, 10', [-0.2644683, 0.5494509, 1.0]], ['2, k, 11', [-0.2873639, 0.5631239, 1.0]], ['2, k, 12', [-0.4654898, 0.003165931, 1.0]], ['2, k, 13', [-0.4715356, -0.3491368, 1.0]], ['2, k, 14', [-0.4699366, -0.6585156, 1.0]], ['2, k, 15', [-0.4891336, -0.7274657, 1.0]], ['2, k, 16', [-0.3013797, 0.002684115, 1.0]], ['2, k, 17', [-0.267, -0.385725, 1.0]], ['2, k, 18', [-0.1894128, -0.6525506, 1.0]], ['2, k, 19', [-0.1660476, -0.7034518, 1.0]], ['2, k, 20', [-0.4312928, 0.5701483, 1.0]], ['2, k, 21', [-0.2615226, 0.5771173, 1.0]], ['2, k, 22', [-0.2566268, 0.5316587, 1.0]], ['2, k, 23', [-0.2921821, 0.5765018, 1.0]], ['2, k, 24', [-0.2524874, 0.5880466, 1.0]]]
