[['2, k, 0', [-0.229008, -0.333723, 1.0]], ['2, k, 1', [-0.237096, -0.0280998, 1.0]], ['2, k, 2', [-0.243471, 0.269409, 1.0]], ['2, k, 3', [-0.24135, 0.407708, 1.0]], ['2, k, 4', [-0.40257, 0.161928, 1.0]], ['2, k, 5', [-0.437808, -0.12978, 1.0]], ['2, k, 6', [-0.494987, -0.356099, 1.0]], ['2, k, 7', [-0.481936, -0.393632, 1.0]], ['2, k, 8', [-0.077126, 0.153877, 1.0]], ['2, k, 9', [-0.015657, -0.100081, 1.0]], ['2, k, 10', [0.0297295, -0.321194, 1.0]], ['2, k, 11', [0.0313676, -0.376607, 1.0]], ['2, k, 12', [-0.299807, -0.326723, 1.0]], ['2, k, 13', [-0.328511, -0.671457, 1.0]], ['2, k, 14', [-0.337602, -1.07736, 1.0]], ['2, k, 15', [-0.351563, -1.14063, 1.0]], ['2, k, 16', [-0.151177, -0.330496, 1.0]], ['2, k, 17', [-0.105718, -0.695409, 1.0]], ['2, k, 18', [-0.0717442, -1.07468, 1.0]], ['2, k, 19', [-0.0629883, -1.14844, 1.0]], ['2, k, 20', [-0.242166, 0.196186, 1.0]], ['2, k, 21', [-0.492606, -0.472974, 1.0]], ['2, k, 22', [-0.464126, -0.441801, 1.0]], ['2, k, 23', [0.0239801, -0.450137, 1.0]], ['2, k, 24', [0.0120299, -0.407731, 1.0]]]
[['2, k, 0', [-0.208653, -0.312999, 1.0]], ['2, k, 1', [-0.211668, -0.0201611, 1.0]], ['2, k, 2', [-0.216353, 0.264997, 1.0]], ['2, k, 3', [-0.222069, 0.406961, 1.0]], ['2, k, 4', [-0.369608, 0.154632, 1.0]], ['2, k, 5', [-0.414966, -0.119108, 1.0]], ['2, k, 6', [-0.438096, -0.345208, 1.0]], ['2, k, 7', [-0.432065, -0.406448, 1.0]], ['2, k, 8', [-0.0524346, 0.151866, 1.0]], ['2, k, 9', [0.00775737, -0.119345, 1.0]], ['2, k, 10', [0.0347498, -0.347569, 1.0]], ['2, k, 11', [0.0134667, -0.39455, 1.0]], ['2, k, 12', [-0.278252, -0.310288, 1.0]], ['2, k, 13', [-0.305939, -0.643733, 1.0]], ['2, k, 14', [-0.323576, -1.03064, 1.0]], ['2, k, 15', [-0.342884, -1.11548, 1.0]], ['2, k, 16', [-0.13276, -0.306305, 1.0]], ['2, k, 17', [-0.0949182, -0.638715, 1.0]], ['2, k, 18', [-0.0724921, -1.04732, 1.0]], ['2, k, 19', [-0.0610144, -1.1209, 1.0]], ['2, k, 20', [-0.215428, 0.194487, 1.0]], ['2, k, 21', [-0.432801, -0.49523, 1.0]], ['2, k, 22', [-0.479897, -0.396989, 1.0]], ['2, k, 23', [0.0128545, -0.481341, 1.0]], ['2, k, 24', [-0.0320234, -0.390367, 1.0]]]
[['2, k, 0', [-0.209394, -0.3154, 1.0]], ['2, k, 1', [-0.212487, -0.021157, 1.0]], ['2, k, 2', [-0.217642, 0.26379, 1.0]], ['2, k, 3', [-0.221865, 0.406285, 1.0]], ['2, k, 4', [-0.370858, 0.152482, 1.0]], ['2, k, 5', [-0.417252, -0.124504, 1.0]], ['2, k, 6', [-0.443008, -0.351, 1.0]], ['2, k, 7', [-0.440426, -0.407368, 1.0]], ['2, k, 8', [-0.0529532, 0.150971, 1.0]], ['2, k, 9', [0.00470857, -0.12263, 1.0]], ['2, k, 10', [0.0332652, -0.350605, 1.0]], ['2, k, 11', [0.0103564, -0.398484, 1.0]], ['2, k, 12', [-0.278986, -0.313177, 1.0]], ['2, k, 13', [-0.30592, -0.643655, 1.0]], ['2, k, 14', [-0.323912, -1.03076, 1.0]], ['2, k, 15', [-0.34299, -1.11536, 1.0]], ['2, k, 16', [-0.133458, -0.308171, 1.0]], ['2, k, 17', [-0.0952098, -0.637633, 1.0]], ['2, k, 18', [-0.072396, -1.04349, 1.0]], ['2, k, 19', [-0.0622884, -1.12156, 1.0]], ['2, k, 20', [-0.216613, 0.19337, 1.0]], ['2, k, 21', [-0.443378, -0.501281, 1.0]], ['2, k, 22', [-0.493299, -0.357819, 1.0]], ['2, k, 23', [0.00846558, -0.484631, 1.0]], ['2, k, 24', [-0.0373344, -0.367399, 1.0]]]
[['2, k, 0', [-0.210025, -0.316562, 1.0]], ['2, k, 1', [-0.21348, -0.0219089, 1.0]], ['2, k, 2', [-0.219191, 0.263178, 1.0]], ['2, k, 3', [-0.222115, 0.405591, 1.0]], ['2, k, 4', [-0.371581, 0.151819, 1.0]], ['2, k, 5', [-0.418365, -0.126144, 1.0]], ['2, k, 6', [-0.451856, -0.352544, 1.0]], ['2, k, 7', [-0.450064, -0.414722, 1.0]], ['2, k, 8', [-0.0531713, 0.150397, 1.0]], ['2, k, 9', [0.00204641, -0.124871, 1.0]], ['2, k, 10', [0.0315565, -0.352688, 1.0]], ['2, k, 11', [0.00702194, -0.39988, 1.0]], ['2, k, 12', [-0.279607, -0.314229, 1.0]], ['2, k, 13', [-0.306054, -0.644939, 1.0]], ['2, k, 14', [-0.325727, -1.03657, 1.0]], ['2, k, 15', [-0.342741, -1.11601, 1.0]], ['2, k, 16', [-0.134074, -0.309376, 1.0]], ['2, k, 17', [-0.0955774, -0.637434, 1.0]], ['2, k, 18', [-0.0730588, -1.04237, 1.0]], ['2, k, 19', [-0.0618179, -1.12113, 1.0]], ['2, k, 20', [-0.218062, 0.192729, 1.0]], ['2, k, 21', [-0.45161, -0.500934, 1.0]], ['2, k, 22', [-0.50255, -0.434872, 1.0]], ['2, k, 23', [0.00995667, -0.482117, 1.0]], ['2, k, 24', [-0.019433, -0.451946, 1.0]]]
[['2, k, 0', [-0.210468, -0.31716, 1.0]], ['2, k, 1', [-0.214416, -0.0222142, 1.0]], ['2, k, 2', [-0.220676, 0.263432, 1.0]], ['2, k, 3', [-0.222175, 0.405365, 1.0]], ['2, k, 4', [-0.372223, 0.150771, 1.0]], ['2, k, 5', [-0.421039, -0.129457, 1.0]], ['2, k, 6', [-0.455773, -0.35608, 1.0]], ['2, k, 7', [-0.456852, -0.418896, 1.0]], ['2, k, 8', [-0.0533618, 0.15038, 1.0]], ['2, k, 9', [-5.87641e-05, -0.12573, 1.0]], ['2, k, 10', [0.029223, -0.353522, 1.0]], ['2, k, 11', [0.00319594, -0.397456, 1.0]], ['2, k, 12', [-0.280125, -0.314784, 1.0]], ['2, k, 13', [-0.306037, -0.643961, 1.0]], ['2, k, 14', [-0.325385, -1.03591, 1.0]], ['2, k, 15', [-0.342746, -1.11507, 1.0]], ['2, k, 16', [-0.134443, -0.30997, 1.0]], ['2, k, 17', [-0.0961109, -0.63744, 1.0]], ['2, k, 18', [-0.0733586, -1.0426, 1.0]], ['2, k, 19', [-0.0617698, -1.12059, 1.0]], ['2, k, 20', [-0.21944, 0.192854, 1.0]], ['2, k, 21', [-0.45411, -0.501707, 1.0]], ['2, k, 22', [-0.504331, -0.434359, 1.0]], ['2, k, 23', [0.00332837, -0.48204, 1.0]], ['2, k, 24', [-0.0369829, -0.428082, 1.0]]]
[['2, k, 0', [-0.210964, -0.3174, 1.0]], ['2, k, 1', [-0.215654, -0.0226235, 1.0]], ['2, k, 2', [-0.222392, 0.263054, 1.0]], ['2, k, 3', [-0.222717, 0.405144, 1.0]], ['2, k, 4', [-0.378728, 0.149308, 1.0]], ['2, k, 5', [-0.422004, -0.128738, 1.0]], ['2, k, 6', [-0.459121, -0.355143, 1.0]], ['2, k, 7', [-0.46462, -0.42298, 1.0]], ['2, k, 8', [-0.0538167, 0.150835, 1.0]], ['2, k, 9', [-0.00178693, -0.125998, 1.0]], ['2, k, 10', [0.0269196, -0.353845, 1.0]], ['2, k, 11', [-0.000609692, -0.395567, 1.0]], ['2, k, 12', [-0.28053, -0.314889, 1.0]], ['2, k, 13', [-0.306369, -0.637107, 1.0]], ['2, k, 14', [-0.32554, -1.03197, 1.0]], ['2, k, 15', [-0.342619, -1.1147, 1.0]], ['2, k, 16', [-0.135015, -0.310335, 1.0]], ['2, k, 17', [-0.0967216, -0.637749, 1.0]], ['2, k, 18', [-0.0733994, -1.04251, 1.0]], ['2, k, 19', [-0.0618198, -1.12064, 1.0]], ['2, k, 20', [-0.221044, 0.192508, 1.0]], ['2, k, 21', [-0.460832, -0.494744, 1.0]], ['2, k, 22', [-0.503945, -0.429384, 1.0]], ['2, k, 23', [0.000139302, -0.476877, 1.0]], ['2, k, 24', [-0.042259, -0.36129, 1.0]]]
[['2, k, 0', [-0.211531, -0.317872, 1.0]], ['2, k, 1', [-0.216723, -0.0231187, 1.0]], ['2, k, 2', [-0.2238, 0.262613, 1.0]], ['2, k, 3', [-0.223445, 0.404487, 1.0]], ['2, k, 4', [-0.378681, 0.149073, 1.0]], ['2, k, 5', [-0.422478, -0.128076, 1.0]], ['2, k, 6', [-0.462333, -0.353463, 1.0]], ['2, k, 7', [-0.46684, -0.431439, 1.0]], ['2, k, 8', [-0.0543465, 0.150919, 1.0]], ['2, k, 9', [-0.00368433, -0.12623, 1.0]], ['2, k, 10', [0.0249704, -0.354048, 1.0]], ['2, k, 11', [-0.00228831, -0.39583, 1.0]], ['2, k, 12', [-0.281131, -0.315388, 1.0]], ['2, k, 13', [-0.306624, -0.637385, 1.0]], ['2, k, 14', [-0.326966, -1.03492, 1.0]], ['2, k, 15', [-0.342988, -1.11679, 1.0]], ['2, k, 16', [-0.135519, -0.310754, 1.0]], ['2, k, 17', [-0.0969301, -0.637842, 1.0]], ['2, k, 18', [-0.0734009, -1.04248, 1.0]], ['2, k, 19', [-0.061577, -1.12036, 1.0]], ['2, k, 20', [-0.222361, 0.192084, 1.0]], ['2, k, 21', [-0.468017, -0.489054, 1.0]], ['2, k, 22', [-0.498385, -0.407899, 1.0]], ['2, k, 23', [-0.00393067, -0.480497, 1.0]], ['2, k, 24', [-0.044255, -0.39053, 1.0]]]
[['2, k, 0', [-0.212439, -0.319056, 1.0]], ['2, k, 1', [-0.218268, -0.024008, 1.0]], ['2, k, 2', [-0.225488, 0.262208, 1.0]], ['2, k, 3', [-0.224014, 0.404117, 1.0]], ['2, k, 4', [-0.378688, 0.148451, 1.0]], ['2, k, 5', [-0.423585, -0.127977, 1.0]], ['2, k, 6', [-0.464293, -0.352838, 1.0]], ['2, k, 7', [-0.46598, -0.430175, 1.0]], ['2, k, 8', [-0.0555969, 0.15051, 1.0]], ['2, k, 9', [-0.00508607, -0.126388, 1.0]], ['2, k, 10', [0.0236061, -0.354194, 1.0]], ['2, k, 11', [-0.00342834, -0.39482, 1.0]], ['2, k, 12', [-0.282063, -0.316719, 1.0]], ['2, k, 13', [-0.306757, -0.637526, 1.0]], ['2, k, 14', [-0.327027, -1.03591, 1.0]], ['2, k, 15', [-0.343815, -1.11888, 1.0]], ['2, k, 16', [-0.136376, -0.311777, 1.0]], ['2, k, 17', [-0.0972778, -0.638351, 1.0]], ['2, k, 18', [-0.073763, -1.04262, 1.0]], ['2, k, 19', [-0.0615512, -1.12031, 1.0]], ['2, k, 20', [-0.223991, 0.191592, 1.0]], ['2, k, 21', [-0.456499, -0.495075, 1.0]], ['2, k, 22', [-0.501313, -0.438553, 1.0]], ['2, k, 23', [-0.00124151, -0.475601, 1.0]], ['2, k, 24', [-0.0467837, -0.359896, 1.0]]]
[['2, k, 0', [-0.212903, -0.320465, 1.0]], ['2, k, 1', [-0.219263, -0.0249539, 1.0]], ['2, k, 2', [-0.226867, 0.261488, 1.0]], ['2, k, 3', [-0.224603, 0.403511, 1.0]], ['2, k, 4', [-0.378728, 0.147683, 1.0]], ['2, k, 5', [-0.424515, -0.128385, 1.0]], ['2, k, 6', [-0.463927, -0.353236, 1.0]], ['2, k, 7', [-0.461407, -0.427993, 1.0]], ['2, k, 8', [-0.0565873, 0.150369, 1.0]], ['2, k, 9', [-0.00646096, -0.126879, 1.0]], ['2, k, 10', [0.0217488, -0.354941, 1.0]], ['2, k, 11', [-0.00423731, -0.396325, 1.0]], ['2, k, 12', [-0.282449, -0.31835, 1.0]], ['2, k, 13', [-0.30668, -0.6386, 1.0]], ['2, k, 14', [-0.32698, -1.03617, 1.0]], ['2, k, 15', [-0.343745, -1.11894, 1.0]], ['2, k, 16', [-0.136877, -0.312919, 1.0]], ['2, k, 17', [-0.0974987, -0.638833, 1.0]], ['2, k, 18', [-0.073841, -1.04137, 1.0]], ['2, k, 19', [-0.0616379, -1.11998, 1.0]], ['2, k, 20', [-0.225235, 0.190849, 1.0]], ['2, k, 21', [-0.448994, -0.500289, 1.0]], ['2, k, 22', [-0.491679, -0.428956, 1.0]], ['2, k, 23', [-0.00272022, -0.47655, 1.0]], ['2, k, 24', [-0.0509243, -0.355802, 1.0]]]
[['2, k, 0', [-0.213535, -0.321207, 1.0]], ['2, k, 1', [-0.220898, -0.025963, 1.0]], ['2, k, 2', [-0.229113, 0.260508, 1.0]], ['2, k, 3', [-0.225253, 0.402864, 1.0]], ['2, k, 4', [-0.37891, 0.147362, 1.0]], ['2, k, 5', [-0.425348, -0.129511, 1.0]], ['2, k, 6', [-0.46276, -0.35445, 1.0]], ['2, k, 7', [-0.459134, -0.420482, 1.0]], ['2, k, 8', [-0.0577874, 0.150076, 1.0]], ['2, k, 9', [-0.00795338, -0.128066, 1.0]], ['2, k, 10', [0.0210453, -0.356221, 1.0]], ['2, k, 11', [-0.00454203, -0.39404, 1.0]], ['2, k, 12', [-0.282977, -0.319073, 1.0]], ['2, k, 13', [-0.30683, -0.639262, 1.0]], ['2, k, 14', [-0.326994, -1.03581, 1.0]], ['2, k, 15', [-0.342853, -1.11637, 1.0]], ['2, k, 16', [-0.137592, -0.313652, 1.0]], ['2, k, 17', [-0.0984982, -0.639496, 1.0]], ['2, k, 18', [-0.0741391, -1.04131, 1.0]], ['2, k, 19', [-0.0618041, -1.11988, 1.0]], ['2, k, 20', [-0.227312, 0.189889, 1.0]], ['2, k, 21', [-0.439852, -0.493394, 1.0]], ['2, k, 22', [-0.486762, -0.433911, 1.0]], ['2, k, 23', [-0.0053843, -0.484178, 1.0]], ['2, k, 24', [-0.0492448, -0.370042, 1.0]]]
[['2, k, 0', [-0.213827, -0.321624, 1.0]], ['2, k, 1', [-0.221884, -0.026565, 1.0]], ['2, k, 2', [-0.230642, 0.259834, 1.0]], ['2, k, 3', [-0.22686, 0.401773, 1.0]], ['2, k, 4', [-0.379086, 0.146944, 1.0]], ['2, k, 5', [-0.426282, -0.131256, 1.0]], ['2, k, 6', [-0.459464, -0.356575, 1.0]], ['2, k, 7', [-0.454684, -0.420584, 1.0]], ['2, k, 8', [-0.0588338, 0.149758, 1.0]], ['2, k, 9', [-0.00915559, -0.128748, 1.0]], ['2, k, 10', [0.0200882, -0.357067, 1.0]], ['2, k, 11', [-0.00482186, -0.399488, 1.0]], ['2, k, 12', [-0.283264, -0.31964, 1.0]], ['2, k, 13', [-0.306945, -0.639514, 1.0]], ['2, k, 14', [-0.325992, -1.03451, 1.0]], ['2, k, 15', [-0.343646, -1.11688, 1.0]], ['2, k, 16', [-0.137874, -0.31392, 1.0]], ['2, k, 17', [-0.0988436, -0.640849, 1.0]], ['2, k, 18', [-0.0744633, -1.04158, 1.0]], ['2, k, 19', [-0.0619633, -1.12001, 1.0]], ['2, k, 20', [-0.228693, 0.189252, 1.0]], ['2, k, 21', [-0.435866, -0.49293, 1.0]], ['2, k, 22', [-0.486313, -0.426305, 1.0]], ['2, k, 23', [-0.00382297, -0.482244, 1.0]], ['2, k, 24', [-0.0499993, -0.391256, 1.0]]]
[['2, k, 0', [-0.213855, -0.321918, 1.0]], ['2, k, 1', [-0.222512, -0.0270143, 1.0]], ['2, k, 2', [-0.231885, 0.2593, 1.0]], ['2, k, 3', [-0.228632, 0.401092, 1.0]], ['2, k, 4', [-0.379349, 0.146389, 1.0]], ['2, k, 5', [-0.426511, -0.131703, 1.0]], ['2, k, 6', [-0.458044, -0.357727, 1.0]], ['2, k, 7', [-0.452332, -0.420241, 1.0]], ['2, k, 8', [-0.0598185, 0.149916, 1.0]], ['2, k, 9', [-0.0100449, -0.12914, 1.0]], ['2, k, 10', [0.0194973, -0.357627, 1.0]], ['2, k, 11', [-0.00409233, -0.3999, 1.0]], ['2, k, 12', [-0.283257, -0.319978, 1.0]], ['2, k, 13', [-0.307775, -0.640784, 1.0]], ['2, k, 14', [-0.326216, -1.03533, 1.0]], ['2, k, 15', [-0.342608, -1.11631, 1.0]], ['2, k, 16', [-0.137939, -0.314155, 1.0]], ['2, k, 17', [-0.099726, -0.641971, 1.0]], ['2, k, 18', [-0.0747296, -1.042, 1.0]], ['2, k, 19', [-0.0618949, -1.12002, 1.0]], ['2, k, 20', [-0.229772, 0.188747, 1.0]], ['2, k, 21', [-0.432258, -0.493277, 1.0]], ['2, k, 22', [-0.487429, -0.433745, 1.0]], ['2, k, 23', [-0.00353021, -0.48631, 1.0]], ['2, k, 24', [-0.0494859, -0.391593, 1.0]]]
[['2, k, 0', [-0.214014, -0.322147, 1.0]], ['2, k, 1', [-0.223282, -0.0273476, 1.0]], ['2, k, 2', [-0.233272, 0.258883, 1.0]], ['2, k, 3', [-0.23019, 0.400362, 1.0]], ['2, k, 4', [-0.379599, 0.146151, 1.0]], ['2, k, 5', [-0.425998, -0.131715, 1.0]], ['2, k, 6', [-0.453284, -0.358272, 1.0]], ['2, k, 7', [-0.44892, -0.420226, 1.0]], ['2, k, 8', [-0.0605594, 0.150065, 1.0]], ['2, k, 9', [-0.0109293, -0.129599, 1.0]], ['2, k, 10', [0.0191005, -0.358234, 1.0]], ['2, k, 11', [-0.00366562, -0.399185, 1.0]], ['2, k, 12', [-0.283355, -0.32018, 1.0]], ['2, k, 13', [-0.308661, -0.640374, 1.0]], ['2, k, 14', [-0.326066, -1.03551, 1.0]], ['2, k, 15', [-0.343008, -1.11704, 1.0]], ['2, k, 16', [-0.138168, -0.314384, 1.0]], ['2, k, 17', [-0.100839, -0.642511, 1.0]], ['2, k, 18', [-0.0749116, -1.04164, 1.0]], ['2, k, 19', [-0.0619459, -1.11994, 1.0]], ['2, k, 20', [-0.230987, 0.188365, 1.0]], ['2, k, 21', [-0.429554, -0.493323, 1.0]], ['2, k, 22', [-0.480738, -0.420962, 1.0]], ['2, k, 23', [-0.00351755, -0.485504, 1.0]], ['2, k, 24', [-0.049195, -0.42102, 1.0]]]
[['2, k, 0', [-0.214291, -0.322456, 1.0]], ['2, k, 1', [-0.223789, -0.0276467, 1.0]], ['2, k, 2', [-0.233662, 0.258721, 1.0]], ['2, k, 3', [-0.231583, 0.400199, 1.0]], ['2, k, 4', [-0.379837, 0.145937, 1.0]], ['2, k, 5', [-0.425702, -0.131813, 1.0]], ['2, k, 6', [-0.450229, -0.358819, 1.0]], ['2, k, 7', [-0.443305, -0.424398, 1.0]], ['2, k, 8', [-0.0613199, 0.149928, 1.0]], ['2, k, 9', [-0.0115556, -0.129976, 1.0]], ['2, k, 10', [0.0185988, -0.358761, 1.0]], ['2, k, 11', [-0.004609, -0.397909, 1.0]], ['2, k, 12', [-0.283512, -0.320399, 1.0]], ['2, k, 13', [-0.309736, -0.639666, 1.0]], ['2, k, 14', [-0.32638, -1.03446, 1.0]], ['2, k, 15', [-0.342934, -1.1169, 1.0]], ['2, k, 16', [-0.138591, -0.314772, 1.0]], ['2, k, 17', [-0.100992, -0.642631, 1.0]], ['2, k, 18', [-0.0748153, -1.04122, 1.0]], ['2, k, 19', [-0.0619988, -1.11967, 1.0]], ['2, k, 20', [-0.231408, 0.18818, 1.0]], ['2, k, 21', [-0.424415, -0.49971, 1.0]], ['2, k, 22', [-0.474287, -0.436742, 1.0]], ['2, k, 23', [-0.00413494, -0.482551, 1.0]], ['2, k, 24', [-0.0494271, -0.418496, 1.0]]]
[['2, k, 0', [-0.214431, -0.322887, 1.0]], ['2, k, 1', [-0.224243, -0.0280685, 1.0]], ['2, k, 2', [-0.234171, 0.258379, 1.0]], ['2, k, 3', [-0.23288, 0.399664, 1.0]], ['2, k, 4', [-0.380068, 0.145807, 1.0]], ['2, k, 5', [-0.425139, -0.132351, 1.0]], ['2, k, 6', [-0.445176, -0.360729, 1.0]], ['2, k, 7', [-0.440969, -0.423484, 1.0]], ['2, k, 8', [-0.0622983, 0.149523, 1.0]], ['2, k, 9', [-0.0121402, -0.130487, 1.0]], ['2, k, 10', [0.0185744, -0.359365, 1.0]], ['2, k, 11', [-0.00383211, -0.398142, 1.0]], ['2, k, 12', [-0.283568, -0.32081, 1.0]], ['2, k, 13', [-0.310504, -0.639834, 1.0]], ['2, k, 14', [-0.326335, -1.03483, 1.0]], ['2, k, 15', [-0.344086, -1.118, 1.0]], ['2, k, 16', [-0.138818, -0.315191, 1.0]], ['2, k, 17', [-0.101268, -0.643984, 1.0]], ['2, k, 18', [-0.0749438, -1.04153, 1.0]], ['2, k, 19', [-0.0620175, -1.1196, 1.0]], ['2, k, 20', [-0.231905, 0.18783, 1.0]], ['2, k, 21', [-0.421424, -0.502568, 1.0]], ['2, k, 22', [-0.473302, -0.441142, 1.0]], ['2, k, 23', [-0.00359365, -0.485291, 1.0]], ['2, k, 24', [-0.0489799, -0.417966, 1.0]]]
[['2, k, 0', [-0.214888, -0.323119, 1.0]], ['2, k, 1', [-0.22493, -0.0284402, 1.0]], ['2, k, 2', [-0.234768, 0.25801, 1.0]], ['2, k, 3', [-0.233752, 0.39933, 1.0]], ['2, k, 4', [-0.386642, 0.146355, 1.0]], ['2, k, 5', [-0.424665, -0.131269, 1.0]], ['2, k, 6', [-0.441562, -0.360559, 1.0]], ['2, k, 7', [-0.436468, -0.423616, 1.0]], ['2, k, 8', [-0.0631298, 0.14934, 1.0]], ['2, k, 9', [-0.0126207, -0.130979, 1.0]], ['2, k, 10', [0.0183405, -0.359974, 1.0]], ['2, k, 11', [-0.00409976, -0.398751, 1.0]], ['2, k, 12', [-0.28393, -0.321039, 1.0]], ['2, k, 13', [-0.311676, -0.640624, 1.0]], ['2, k, 14', [-0.325911, -1.03443, 1.0]], ['2, k, 15', [-0.343963, -1.11715, 1.0]], ['2, k, 16', [-0.139357, -0.3154, 1.0]], ['2, k, 17', [-0.10194, -0.647829, 1.0]], ['2, k, 18', [-0.0750785, -1.04154, 1.0]], ['2, k, 19', [-0.0621781, -1.11971, 1.0]], ['2, k, 20', [-0.232526, 0.187468, 1.0]], ['2, k, 21', [-0.417603, -0.504872, 1.0]], ['2, k, 22', [-0.471253, -0.421215, 1.0]], ['2, k, 23', [-0.00150547, -0.48348, 1.0]], ['2, k, 24', [-0.0534594, -0.386296, 1.0]]]
[['2, k, 0', [-0.214854, -0.323308, 1.0]], ['2, k, 1', [-0.225231, -0.0287519, 1.0]], ['2, k, 2', [-0.235268, 0.257609, 1.0]], ['2, k, 3', [-0.234443, 0.399101, 1.0]], ['2, k, 4', [-0.386061, 0.146152, 1.0]], ['2, k, 5', [-0.424324, -0.130661, 1.0]], ['2, k, 6', [-0.438805, -0.360583, 1.0]], ['2, k, 7', [-0.430008, -0.417875, 1.0]], ['2, k, 8', [-0.0638305, 0.149133, 1.0]], ['2, k, 9', [-0.0131529, -0.131274, 1.0]], ['2, k, 10', [0.0179028, -0.360399, 1.0]], ['2, k, 11', [-0.0050238, -0.39985, 1.0]], ['2, k, 12', [-0.2839, -0.321302, 1.0]], ['2, k, 13', [-0.312954, -0.64057, 1.0]], ['2, k, 14', [-0.325692, -1.03324, 1.0]], ['2, k, 15', [-0.343148, -1.11519, 1.0]], ['2, k, 16', [-0.139315, -0.315499, 1.0]], ['2, k, 17', [-0.102425, -0.649104, 1.0]], ['2, k, 18', [-0.0750148, -1.04119, 1.0]], ['2, k, 19', [-0.0625858, -1.1192, 1.0]], ['2, k, 20', [-0.232973, 0.187102, 1.0]], ['2, k, 21', [-0.42075, -0.501843, 1.0]], ['2, k, 22', [-0.466253, -0.447582, 1.0]], ['2, k, 23', [-0.00290416, -0.48337, 1.0]], ['2, k, 24', [-0.0498341, -0.427622, 1.0]]]
[['2, k, 0', [-0.215402, -0.323276, 1.0]], ['2, k, 1', [-0.225753, -0.0289537, 1.0]], ['2, k, 2', [-0.235582, 0.257287, 1.0]], ['2, k, 3', [-0.234917, 0.398711, 1.0]], ['2, k, 4', [-0.387882, 0.146112, 1.0]], ['2, k, 5', [-0.423849, -0.12966, 1.0]], ['2, k, 6', [-0.436383, -0.360255, 1.0]], ['2, k, 7', [-0.425188, -0.416668, 1.0]], ['2, k, 8', [-0.0644374, 0.148801, 1.0]], ['2, k, 9', [-0.0136809, -0.131359, 1.0]], ['2, k, 10', [0.0176633, -0.360576, 1.0]], ['2, k, 11', [-0.00574293, -0.400699, 1.0]], ['2, k, 12', [-0.284424, -0.321409, 1.0]], ['2, k, 13', [-0.313704, -0.64378, 1.0]], ['2, k, 14', [-0.325689, -1.03331, 1.0]], ['2, k, 15', [-0.34294, -1.11496, 1.0]], ['2, k, 16', [-0.139855, -0.315316, 1.0]], ['2, k, 17', [-0.102978, -0.650925, 1.0]], ['2, k, 18', [-0.0752745, -1.0425, 1.0]], ['2, k, 19', [-0.0632095, -1.11862, 1.0]], ['2, k, 20', [-0.233337, 0.186816, 1.0]], ['2, k, 21', [-0.416919, -0.503338, 1.0]], ['2, k, 22', [-0.471277, -0.414718, 1.0]], ['2, k, 23', [-0.00530914, -0.482609, 1.0]], ['2, k, 24', [-0.0495656, -0.425911, 1.0]]]
[['2, k, 0', [-0.215957, -0.323222, 1.0]], ['2, k, 1', [-0.226193, -0.0291911, 1.0]], ['2, k, 2', [-0.235751, 0.25679, 1.0]], ['2, k, 3', [-0.235064, 0.398446, 1.0]], ['2, k, 4', [-0.389252, 0.146105, 1.0]], ['2, k, 5', [-0.423751, -0.129643, 1.0]], ['2, k, 6', [-0.433523, -0.360944, 1.0]], ['2, k, 7', [-0.420345, -0.418703, 1.0]], ['2, k, 8', [-0.0648359, 0.148648, 1.0]], ['2, k, 9', [-0.014038, -0.131633, 1.0]], ['2, k, 10', [0.016802, -0.361036, 1.0]], ['2, k, 11', [-0.00648912, -0.40005, 1.0]], ['2, k, 12', [-0.285025, -0.321436, 1.0]], ['2, k, 13', [-0.315478, -0.644465, 1.0]], ['2, k, 14', [-0.326044, -1.04057, 1.0]], ['2, k, 15', [-0.345634, -1.1175, 1.0]], ['2, k, 16', [-0.140337, -0.315201, 1.0]], ['2, k, 17', [-0.103057, -0.656151, 1.0]], ['2, k, 18', [-0.0747309, -1.0538, 1.0]], ['2, k, 19', [-0.0620524, -1.12705, 1.0]], ['2, k, 20', [-0.233583, 0.186398, 1.0]], ['2, k, 21', [-0.414199, -0.507953, 1.0]], ['2, k, 22', [-0.465449, -0.430084, 1.0]], ['2, k, 23', [-0.005314, -0.483265, 1.0]], ['2, k, 24', [-0.0541871, -0.39631, 1.0]]]
