[['2, k, 0', [0.07050612, -0.3282021, 1.0]], ['2, k, 1', [0.05449334, -0.09521411, 1.0]], ['2, k, 2', [0.03925914, 0.1308816, 1.0]], ['2, k, 3', [0.01425352, 0.2562513, 1.0]], ['2, k, 4', [-0.1230702, 0.03237427, 1.0]], ['2, k, 5', [-0.2085683, -0.150313, 1.0]], ['2, k, 6', [-0.258622, -0.2389039, 1.0]], ['2, k, 7', [-0.2647393, -0.2908568, 1.0]], ['2, k, 8', [0.2234138, 0.06705947, 1.0]], ['2, k, 9', [0.3445928, -0.09958559, 1.0]], ['2, k, 10', [0.3505531, -0.2828816, 1.0]], ['2, k, 11', [0.3545668, -0.3090792, 1.0]], ['2, k, 12', [-0.01359333, -0.329036, 1.0]], ['2, k, 13', [-0.1492283, -0.2864012, 1.0]], ['2, k, 14', [-0.1315779, -0.6279834, 1.0]], ['2, k, 15', [-0.1368219, -0.6743487, 1.0]], ['2, k, 16', [0.152161, -0.3156496, 1.0]], ['2, k, 17', [0.1773051, -0.3228416, 1.0]], ['2, k, 18', [0.153846, -0.6369294, 1.0]], ['2, k, 19', [0.1426227, -0.6831741, 1.0]], ['2, k, 20', [0.04310466, 0.07524702, 1.0]], ['2, k, 21', [-0.2497917, -0.3493778, 1.0]], ['2, k, 22', [-0.2177669, -0.2854987, 1.0]], ['2, k, 23', [0.3604411, -0.3499097, 1.0]], ['2, k, 24', [0.3955235, -0.3073278, 1.0]]]
[['2, k, 0', [-0.04797408, -0.2107562, 1.0]], ['2, k, 1', [-0.03830192, 0.04670668, 1.0]], ['2, k, 2', [-0.02801198, 0.2971571, 1.0]], ['2, k, 3', [-0.02309627, 0.4381282, 1.0]], ['2, k, 4', [-0.1839568, 0.2031418, 1.0]], ['2, k, 5', [-0.2365683, 0.08555335, 1.0]], ['2, k, 6', [-0.2345728, 0.0171137, 1.0]], ['2, k, 7', [-0.2252249, 0.004347671, 1.0]], ['2, k, 8', [0.1226798, 0.2085123, 1.0]], ['2, k, 9', [0.151237, -0.0220656, 1.0]], ['2, k, 10', [0.1096902, -0.1607417, 1.0]], ['2, k, 11', [0.08754053, -0.2287153, 1.0]], ['2, k, 12', [-0.1267856, -0.2050753, 1.0]], ['2, k, 13', [-0.1868326, -0.3741874, 1.0]], ['2, k, 14', [-0.2385457, -0.7185371, 1.0]], ['2, k, 15', [-0.213526, -0.754622, 1.0]], ['2, k, 16', [0.03181296, -0.2117319, 1.0]], ['2, k, 17', [0.08158191, -0.381176, 1.0]], ['2, k, 18', [0.1015254, -0.7262378, 1.0]], ['2, k, 19', [0.07178813, -0.763286, 1.0]], ['2, k, 20', [-0.03077467, 0.2353164, 1.0]], ['2, k, 21', [-0.2233424, 0.01005558, 1.0]], ['2, k, 22', [-0.2416923, 0.01140382, 1.0]], ['2, k, 23', [0.07659034, -0.2703084, 1.0]], ['2, k, 24', [0.07834733, -0.1825297, 1.0]]]
[['2, k, 0', [-0.04825241, -0.2104174, 1.0]], ['2, k, 1', [-0.03845535, 0.04688417, 1.0]], ['2, k, 2', [-0.02807502, 0.2971512, 1.0]], ['2, k, 3', [-0.02208658, 0.4381939, 1.0]], ['2, k, 4', [-0.1844031, 0.2033113, 1.0]], ['2, k, 5', [-0.2410274, 0.09756651, 1.0]], ['2, k, 6', [-0.199841, 0.1337648, 1.0]], ['2, k, 7', [-0.2449123, 0.05130769, 1.0]], ['2, k, 8', [0.1233355, 0.2079278, 1.0]], ['2, k, 9', [0.1519059, -0.02273598, 1.0]], ['2, k, 10', [0.1094269, -0.1612908, 1.0]], ['2, k, 11', [0.08700986, -0.2268149, 1.0]], ['2, k, 12', [-0.127316, -0.204576, 1.0]], ['2, k, 13', [-0.1873268, -0.3743834, 1.0]], ['2, k, 14', [-0.2387185, -0.7183624, 1.0]], ['2, k, 15', [-0.2162057, -0.7560023, 1.0]], ['2, k, 16', [0.03173942, -0.2114225, 1.0]], ['2, k, 17', [0.08155221, -0.3815294, 1.0]], ['2, k, 18', [0.1027332, -0.7267873, 1.0]], ['2, k, 19', [0.07140319, -0.7628605, 1.0]], ['2, k, 20', [-0.03083486, 0.2353802, 1.0]], ['2, k, 21', [-0.2252348, 0.06312797, 1.0]], ['2, k, 22', [-0.2626062, 0.04571696, 1.0]], ['2, k, 23', [0.07548654, -0.2695525, 1.0]], ['2, k, 24', [0.07783237, -0.180166, 1.0]]]
[['2, k, 0', [-0.04844944, -0.2101483, 1.0]], ['2, k, 1', [-0.03861138, 0.04728033, 1.0]], ['2, k, 2', [-0.02820858, 0.2977259, 1.0]], ['2, k, 3', [-0.02129244, 0.4381814, 1.0]], ['2, k, 4', [-0.1845496, 0.2037801, 1.0]], ['2, k, 5', [-0.2418334, 0.1253149, 1.0]], ['2, k, 6', [-0.1872519, 0.1489486, 1.0]], ['2, k, 7', [-0.2438748, 0.09058341, 1.0]], ['2, k, 8', [0.1217984, 0.2103678, 1.0]], ['2, k, 9', [0.15128, -0.02180873, 1.0]], ['2, k, 10', [0.1096973, -0.1601879, 1.0]], ['2, k, 11', [0.08710192, -0.2277968, 1.0]], ['2, k, 12', [-0.1276052, -0.2044543, 1.0]], ['2, k, 13', [-0.1872347, -0.3732647, 1.0]], ['2, k, 14', [-0.2420163, -0.721367, 1.0]], ['2, k, 15', [-0.2169704, -0.7524147, 1.0]], ['2, k, 16', [0.03174984, -0.2108063, 1.0]], ['2, k, 17', [0.08157023, -0.3816122, 1.0]], ['2, k, 18', [0.1025932, -0.7268943, 1.0]], ['2, k, 19', [0.07130555, -0.7631579, 1.0]], ['2, k, 20', [-0.03093766, 0.2359292, 1.0]], ['2, k, 21', [-0.2318387, 0.1139633, 1.0]], ['2, k, 22', [-0.2596031, 0.08174048, 1.0]], ['2, k, 23', [0.0755164, -0.2707468, 1.0]], ['2, k, 24', [0.07790632, -0.1829199, 1.0]]]
[['2, k, 0', [-0.04888425, -0.2096233, 1.0]], ['2, k, 1', [-0.03862122, 0.04749005, 1.0]], ['2, k, 2', [-0.02787978, 0.2977431, 1.0]], ['2, k, 3', [-0.02097828, 0.4381022, 1.0]], ['2, k, 4', [-0.1849354, 0.203727, 1.0]], ['2, k, 5', [-0.2439311, 0.1582854, 1.0]], ['2, k, 6', [-0.2351383, 0.1228789, 1.0]], ['2, k, 7', [-0.248671, 0.1411396, 1.0]], ['2, k, 8', [0.1233835, 0.2095613, 1.0]], ['2, k, 9', [0.1504977, -0.02231788, 1.0]], ['2, k, 10', [0.1097848, -0.1606573, 1.0]], ['2, k, 11', [0.08688696, -0.2274059, 1.0]], ['2, k, 12', [-0.1283593, -0.2033672, 1.0]], ['2, k, 13', [-0.1870562, -0.3720689, 1.0]], ['2, k, 14', [-0.24219, -0.7212347, 1.0]], ['2, k, 15', [-0.2117853, -0.750292, 1.0]], ['2, k, 16', [0.03157256, -0.2106166, 1.0]], ['2, k, 17', [0.08169339, -0.3798941, 1.0]], ['2, k, 18', [0.1025172, -0.726881, 1.0]], ['2, k, 19', [0.07107709, -0.7630923, 1.0]], ['2, k, 20', [-0.03068649, 0.2360053, 1.0]], ['2, k, 21', [-0.245296, 0.1684284, 1.0]], ['2, k, 22', [-0.2727018, 0.1527333, 1.0]], ['2, k, 23', [0.07704217, -0.2701504, 1.0]], ['2, k, 24', [0.07810586, -0.1816171, 1.0]]]
[['2, k, 0', [-0.04956543, -0.2092187, 1.0]], ['2, k, 1', [-0.03881252, 0.0476301, 1.0]], ['2, k, 2', [-0.02769083, 0.2976897, 1.0]], ['2, k, 3', [-0.02061233, 0.4380365, 1.0]], ['2, k, 4', [-0.1832896, 0.2016408, 1.0]], ['2, k, 5', [-0.2501867, 0.1632983, 1.0]], ['2, k, 6', [-0.2433808, 0.1769291, 1.0]], ['2, k, 7', [-0.2517865, 0.1966645, 1.0]], ['2, k, 8', [0.1238347, 0.2089593, 1.0]], ['2, k, 9', [0.1500186, -0.02142525, 1.0]], ['2, k, 10', [0.1096638, -0.1608788, 1.0]], ['2, k, 11', [0.08726777, -0.2268798, 1.0]], ['2, k, 12', [-0.1294942, -0.2024519, 1.0]], ['2, k, 13', [-0.1879001, -0.373116, 1.0]], ['2, k, 14', [-0.2357837, -0.7239593, 1.0]], ['2, k, 15', [-0.2101481, -0.7544959, 1.0]], ['2, k, 16', [0.03125359, -0.2104923, 1.0]], ['2, k, 17', [0.08103723, -0.3855921, 1.0]], ['2, k, 18', [0.1025098, -0.7268757, 1.0]], ['2, k, 19', [0.071032, -0.7630633, 1.0]], ['2, k, 20', [-0.03058143, 0.2360081, 1.0]], ['2, k, 21', [-0.245998, 0.2265158, 1.0]], ['2, k, 22', [-0.2795874, 0.2152116, 1.0]], ['2, k, 23', [0.08683185, -0.2728706, 1.0]], ['2, k, 24', [0.07824939, -0.1823541, 1.0]]]
[['2, k, 0', [-0.0502412, -0.2099405, 1.0]], ['2, k, 1', [-0.03877399, 0.04741209, 1.0]], ['2, k, 2', [-0.0269401, 0.297869, 1.0]], ['2, k, 3', [-0.02026601, 0.4379, 1.0]], ['2, k, 4', [-0.1822517, 0.2006362, 1.0]], ['2, k, 5', [-0.2549428, 0.1668384, 1.0]], ['2, k, 6', [-0.251994, 0.1978113, 1.0]], ['2, k, 7', [-0.2533778, 0.2472312, 1.0]], ['2, k, 8', [0.1239447, 0.2085617, 1.0]], ['2, k, 9', [0.1499379, -0.02145162, 1.0]], ['2, k, 10', [0.1108257, -0.1649918, 1.0]], ['2, k, 11', [0.08661445, -0.2273572, 1.0]], ['2, k, 12', [-0.130071, -0.2027402, 1.0]], ['2, k, 13', [-0.1880986, -0.372829, 1.0]], ['2, k, 14', [-0.2378003, -0.722579, 1.0]], ['2, k, 15', [-0.2107838, -0.7535727, 1.0]], ['2, k, 16', [0.03057054, -0.2117807, 1.0]], ['2, k, 17', [0.08101746, -0.3855623, 1.0]], ['2, k, 18', [0.1024732, -0.7270285, 1.0]], ['2, k, 19', [0.07100737, -0.762504, 1.0]], ['2, k, 20', [-0.03004666, 0.2360626, 1.0]], ['2, k, 21', [-0.2476175, 0.2765154, 1.0]], ['2, k, 22', [-0.2781812, 0.2640442, 1.0]], ['2, k, 23', [0.08123777, -0.2719653, 1.0]], ['2, k, 24', [0.07712911, -0.1806808, 1.0]]]
[['2, k, 0', [-0.05174135, -0.2098063, 1.0]], ['2, k, 1', [-0.0392345, 0.04727161, 1.0]], ['2, k, 2', [-0.02697941, 0.2976147, 1.0]], ['2, k, 3', [-0.01995451, 0.4378214, 1.0]], ['2, k, 4', [-0.1833768, 0.2017561, 1.0]], ['2, k, 5', [-0.2485905, 0.2171431, 1.0]], ['2, k, 6', [-0.2513708, 0.2033538, 1.0]], ['2, k, 7', [-0.2505643, 0.3044566, 1.0]], ['2, k, 8', [0.1242755, 0.2081074, 1.0]], ['2, k, 9', [0.1496672, -0.02077878, 1.0]], ['2, k, 10', [0.1088494, -0.1934357, 1.0]], ['2, k, 11', [0.0842878, -0.2374736, 1.0]], ['2, k, 12', [-0.1313853, -0.2026003, 1.0]], ['2, k, 13', [-0.188016, -0.371908, 1.0]], ['2, k, 14', [-0.2385836, -0.7227569, 1.0]], ['2, k, 15', [-0.2109673, -0.7537686, 1.0]], ['2, k, 16', [0.0289736, -0.2116339, 1.0]], ['2, k, 17', [0.08119643, -0.3853832, 1.0]], ['2, k, 18', [0.1023186, -0.7269276, 1.0]], ['2, k, 19', [0.06974745, -0.7626592, 1.0]], ['2, k, 20', [-0.03015225, 0.2358516, 1.0]], ['2, k, 21', [-0.2481433, 0.3306459, 1.0]], ['2, k, 22', [-0.2766891, 0.3283013, 1.0]], ['2, k, 23', [0.0723602, -0.2796578, 1.0]], ['2, k, 24', [0.06066171, -0.234145, 1.0]]]
[['2, k, 0', [-0.05286948, -0.2097287, 1.0]], ['2, k, 1', [-0.0398211, 0.04714478, 1.0]], ['2, k, 2', [-0.02716512, 0.2974281, 1.0]], ['2, k, 3', [-0.0197021, 0.4379355, 1.0]], ['2, k, 4', [-0.1844108, 0.2028291, 1.0]], ['2, k, 5', [-0.2500481, 0.2257012, 1.0]], ['2, k, 6', [-0.2498784, 0.2907994, 1.0]], ['2, k, 7', [-0.2488598, 0.3384816, 1.0]], ['2, k, 8', [0.124671, 0.2070976, 1.0]], ['2, k, 9', [0.1497256, -0.02014563, 1.0]], ['2, k, 10', [0.1097741, -0.163614, 1.0]], ['2, k, 11', [0.08745766, -0.2261252, 1.0]], ['2, k, 12', [-0.1326028, -0.2019956, 1.0]], ['2, k, 13', [-0.1876409, -0.3704059, 1.0]], ['2, k, 14', [-0.2518038, -0.718038, 1.0]], ['2, k, 15', [-0.2115211, -0.7496844, 1.0]], ['2, k, 16', [0.02794369, -0.2119987, 1.0]], ['2, k, 17', [0.08120213, -0.3846051, 1.0]], ['2, k, 18', [0.1021788, -0.7270554, 1.0]], ['2, k, 19', [0.0707055, -0.7626647, 1.0]], ['2, k, 20', [-0.03040212, 0.2356773, 1.0]], ['2, k, 21', [-0.243743, 0.3778003, 1.0]], ['2, k, 22', [-0.276765, 0.3585657, 1.0]], ['2, k, 23', [0.08020981, -0.2706635, 1.0]], ['2, k, 24', [0.0766103, -0.1809719, 1.0]]]
[['2, k, 0', [-0.05285158, -0.2097437, 1.0]], ['2, k, 1', [-0.03981041, 0.04707636, 1.0]], ['2, k, 2', [-0.027154, 0.2972423, 1.0]], ['2, k, 3', [-0.0195173, 0.4379557, 1.0]], ['2, k, 4', [-0.1852958, 0.2037138, 1.0]], ['2, k, 5', [-0.2481982, 0.2524979, 1.0]], ['2, k, 6', [-0.2456268, 0.3275445, 1.0]], ['2, k, 7', [-0.2438167, 0.3748123, 1.0]], ['2, k, 8', [0.1249823, 0.2060504, 1.0]], ['2, k, 9', [0.1498949, -0.01944681, 1.0]], ['2, k, 10', [0.1097502, -0.1636459, 1.0]], ['2, k, 11', [0.08629265, -0.2259277, 1.0]], ['2, k, 12', [-0.1325188, -0.2019256, 1.0]], ['2, k, 13', [-0.1871022, -0.3694313, 1.0]], ['2, k, 14', [-0.2507149, -0.7184045, 1.0]], ['2, k, 15', [-0.2115151, -0.7497653, 1.0]], ['2, k, 16', [0.02792507, -0.2121918, 1.0]], ['2, k, 17', [0.08118676, -0.3844986, 1.0]], ['2, k, 18', [0.1019145, -0.7270178, 1.0]], ['2, k, 19', [0.07094223, -0.7626288, 1.0]], ['2, k, 20', [-0.03038611, 0.2355287, 1.0]], ['2, k, 21', [-0.2366812, 0.4207132, 1.0]], ['2, k, 22', [-0.2743932, 0.3889892, 1.0]], ['2, k, 23', [0.07859705, -0.2724674, 1.0]], ['2, k, 24', [0.07563993, -0.179227, 1.0]]]
[['2, k, 0', [-0.05328894, -0.2093482, 1.0]], ['2, k, 1', [-0.03975738, 0.04710009, 1.0]], ['2, k, 2', [-0.02656588, 0.2969612, 1.0]], ['2, k, 3', [-0.01955019, 0.4378731, 1.0]], ['2, k, 4', [-0.1864519, 0.2044631, 1.0]], ['2, k, 5', [-0.2469728, 0.2798237, 1.0]], ['2, k, 6', [-0.2374908, 0.3805924, 1.0]], ['2, k, 7', [-0.2414753, 0.4152634, 1.0]], ['2, k, 8', [0.1227973, 0.2089154, 1.0]], ['2, k, 9', [0.1515954, -0.02058816, 1.0]], ['2, k, 10', [0.1095766, -0.163755, 1.0]], ['2, k, 11', [0.08910628, -0.2355357, 1.0]], ['2, k, 12', [-0.1334312, -0.2007586, 1.0]], ['2, k, 13', [-0.1903754, -0.378526, 1.0]], ['2, k, 14', [-0.249298, -0.7190451, 1.0]], ['2, k, 15', [-0.2121798, -0.7508426, 1.0]], ['2, k, 16', [0.02782319, -0.2121604, 1.0]], ['2, k, 17', [0.08110926, -0.3801832, 1.0]], ['2, k, 18', [0.102144, -0.7275118, 1.0]], ['2, k, 19', [0.07087058, -0.7626323, 1.0]], ['2, k, 20', [-0.02997578, 0.2353553, 1.0]], ['2, k, 21', [-0.2301718, 0.4626104, 1.0]], ['2, k, 22', [-0.2725314, 0.4386329, 1.0]], ['2, k, 23', [0.07588302, -0.272998, 1.0]], ['2, k, 24', [0.04240019, -0.2469029, 1.0]]]
[['2, k, 0', [-0.05314467, -0.2092348, 1.0]], ['2, k, 1', [-0.03946208, 0.04719519, 1.0]], ['2, k, 2', [-0.02597664, 0.2970346, 1.0]], ['2, k, 3', [-0.01964258, 0.4379703, 1.0]], ['2, k, 4', [-0.1877216, 0.2060625, 1.0]], ['2, k, 5', [-0.2445954, 0.3025599, 1.0]], ['2, k, 6', [-0.2360521, 0.3975765, 1.0]], ['2, k, 7', [-0.2373048, 0.4514482, 1.0]], ['2, k, 8', [0.1238404, 0.2074001, 1.0]], ['2, k, 9', [0.1509095, -0.01988439, 1.0]], ['2, k, 10', [0.1093318, -0.163825, 1.0]], ['2, k, 11', [0.08527269, -0.2250745, 1.0]], ['2, k, 12', [-0.1330385, -0.2005853, 1.0]], ['2, k, 13', [-0.189816, -0.3757799, 1.0]], ['2, k, 14', [-0.2475935, -0.7186386, 1.0]], ['2, k, 15', [-0.2122227, -0.7509145, 1.0]], ['2, k, 16', [0.02785483, -0.2121061, 1.0]], ['2, k, 17', [0.08111449, -0.3801272, 1.0]], ['2, k, 18', [0.1016739, -0.7271478, 1.0]], ['2, k, 19', [0.07041584, -0.7619836, 1.0]], ['2, k, 20', [-0.02945254, 0.2354382, 1.0]], ['2, k, 21', [-0.2210616, 0.4995382, 1.0]], ['2, k, 22', [-0.2629798, 0.4845621, 1.0]], ['2, k, 23', [0.07761881, -0.2721793, 1.0]], ['2, k, 24', [0.07672106, -0.1790008, 1.0]]]
[['2, k, 0', [-0.05374664, -0.2084787, 1.0]], ['2, k, 1', [-0.03927328, 0.04748899, 1.0]], ['2, k, 2', [-0.02444637, 0.2973111, 1.0]], ['2, k, 3', [-0.01970666, 0.4378834, 1.0]], ['2, k, 4', [-0.1885047, 0.2079941, 1.0]], ['2, k, 5', [-0.2440624, 0.3118433, 1.0]], ['2, k, 6', [-0.2393022, 0.397061, 1.0]], ['2, k, 7', [-0.2316117, 0.4865814, 1.0]], ['2, k, 8', [0.1242468, 0.2067157, 1.0]], ['2, k, 9', [0.1505462, -0.01973248, 1.0]], ['2, k, 10', [0.1093342, -0.1649256, 1.0]], ['2, k, 11', [0.08524203, -0.2244075, 1.0]], ['2, k, 12', [-0.1338173, -0.1994791, 1.0]], ['2, k, 13', [-0.1895711, -0.3746187, 1.0]], ['2, k, 14', [-0.2476901, -0.7183699, 1.0]], ['2, k, 15', [-0.2122038, -0.7513171, 1.0]], ['2, k, 16', [0.02748534, -0.2117162, 1.0]], ['2, k, 17', [0.08063886, -0.3768687, 1.0]], ['2, k, 18', [0.102435, -0.7269548, 1.0]], ['2, k, 19', [0.07042795, -0.7618348, 1.0]], ['2, k, 20', [-0.02837474, 0.2357427, 1.0]], ['2, k, 21', [-0.2088245, 0.5347202, 1.0]], ['2, k, 22', [-0.2658779, 0.5002133, 1.0]], ['2, k, 23', [0.07509504, -0.2686499, 1.0]], ['2, k, 24', [0.07636309, -0.1786954, 1.0]]]
[['2, k, 0', [-0.05472474, -0.2072016, 1.0]], ['2, k, 1', [-0.03940847, 0.0478702, 1.0]], ['2, k, 2', [-0.02436401, 0.297364, 1.0]], ['2, k, 3', [-0.01975763, 0.437847, 1.0]], ['2, k, 4', [-0.1889663, 0.208867, 1.0]], ['2, k, 5', [-0.2424317, 0.3357561, 1.0]], ['2, k, 6', [-0.2216205, 0.4867066, 1.0]], ['2, k, 7', [-0.2292358, 0.529509, 1.0]], ['2, k, 8', [0.1249129, 0.206505, 1.0]], ['2, k, 9', [0.1511096, -0.02002069, 1.0]], ['2, k, 10', [0.1093277, -0.1649349, 1.0]], ['2, k, 11', [0.08622503, -0.2252395, 1.0]], ['2, k, 12', [-0.1344824, -0.1984145, 1.0]], ['2, k, 13', [-0.1895886, -0.3746122, 1.0]], ['2, k, 14', [-0.2477047, -0.7185278, 1.0]], ['2, k, 15', [-0.219805, -0.7593294, 1.0]], ['2, k, 16', [0.02626194, -0.2103803, 1.0]], ['2, k, 17', [0.08067468, -0.376912, 1.0]], ['2, k, 18', [0.1024268, -0.7268375, 1.0]], ['2, k, 19', [0.07327963, -0.760893, 1.0]], ['2, k, 20', [-0.02832692, 0.2358171, 1.0]], ['2, k, 21', [-0.2138464, 0.5820162, 1.0]], ['2, k, 22', [-0.2624656, 0.5503846, 1.0]], ['2, k, 23', [0.07763813, -0.2705809, 1.0]], ['2, k, 24', [0.07655216, -0.1791903, 1.0]]]
[['2, k, 0', [-0.05526348, -0.204966, 1.0]], ['2, k, 1', [-0.03954199, 0.04902557, 1.0]], ['2, k, 2', [-0.02430161, 0.2976474, 1.0]], ['2, k, 3', [-0.01991346, 0.4381659, 1.0]], ['2, k, 4', [-0.1894647, 0.210846, 1.0]], ['2, k, 5', [-0.2393606, 0.3643607, 1.0]], ['2, k, 6', [-0.2219732, 0.5013497, 1.0]], ['2, k, 7', [-0.2245626, 0.5645529, 1.0]], ['2, k, 8', [0.1229195, 0.2118685, 1.0]], ['2, k, 9', [0.1509865, -0.01947039, 1.0]], ['2, k, 10', [0.1093208, -0.1648285, 1.0]], ['2, k, 11', [0.0860823, -0.2250642, 1.0]], ['2, k, 12', [-0.1353132, -0.1958528, 1.0]], ['2, k, 13', [-0.1888782, -0.3737375, 1.0]], ['2, k, 14', [-0.2474854, -0.7182019, 1.0]], ['2, k, 15', [-0.2129508, -0.7545675, 1.0]], ['2, k, 16', [0.02602779, -0.2085558, 1.0]], ['2, k, 17', [0.08106036, -0.3773158, 1.0]], ['2, k, 18', [0.1046155, -0.7264726, 1.0]], ['2, k, 19', [0.07273626, -0.76104, 1.0]], ['2, k, 20', [-0.02826774, 0.236266, 1.0]], ['2, k, 21', [-0.2052296, 0.6206849, 1.0]], ['2, k, 22', [-0.2543234, 0.5937512, 1.0]], ['2, k, 23', [0.07687817, -0.2713993, 1.0]], ['2, k, 24', [0.07538217, -0.179457, 1.0]]]
[['2, k, 0', [-0.05564709, -0.2030263, 1.0]], ['2, k, 1', [-0.03970893, 0.0498524, 1.0]], ['2, k, 2', [-0.02432174, 0.2977476, 1.0]], ['2, k, 3', [-0.01996827, 0.4380614, 1.0]], ['2, k, 4', [-0.1897495, 0.2133319, 1.0]], ['2, k, 5', [-0.2283513, 0.3914405, 1.0]], ['2, k, 6', [-0.2221993, 0.5327163, 1.0]], ['2, k, 7', [-0.2202937, 0.5952702, 1.0]], ['2, k, 8', [0.1219954, 0.2142567, 1.0]], ['2, k, 9', [0.1515788, -0.01970577, 1.0]], ['2, k, 10', [0.1098326, -0.1666393, 1.0]], ['2, k, 11', [0.08631261, -0.225988, 1.0]], ['2, k, 12', [-0.1356577, -0.1946299, 1.0]], ['2, k, 13', [-0.1889555, -0.3738975, 1.0]], ['2, k, 14', [-0.2482068, -0.7182372, 1.0]], ['2, k, 15', [-0.2135386, -0.7527822, 1.0]], ['2, k, 16', [0.02567479, -0.2058068, 1.0]], ['2, k, 17', [0.08080117, -0.3753484, 1.0]], ['2, k, 18', [0.1046427, -0.7264622, 1.0]], ['2, k, 19', [0.07254697, -0.760977, 1.0]], ['2, k, 20', [-0.0282976, 0.2364852, 1.0]], ['2, k, 21', [-0.1907335, 0.6460968, 1.0]], ['2, k, 22', [-0.2436141, 0.6278777, 1.0]], ['2, k, 23', [0.07876755, -0.2706226, 1.0]], ['2, k, 24', [0.07591321, -0.1805729, 1.0]]]
[['2, k, 0', [-0.05570475, -0.2019503, 1.0]], ['2, k, 1', [-0.04007624, 0.05058019, 1.0]], ['2, k, 2', [-0.02502395, 0.2982168, 1.0]], ['2, k, 3', [-0.02036564, 0.4378969, 1.0]], ['2, k, 4', [-0.1899853, 0.2148164, 1.0]], ['2, k, 5', [-0.2259714, 0.4000859, 1.0]], ['2, k, 6', [-0.2177974, 0.5706052, 1.0]], ['2, k, 7', [-0.2172599, 0.6254046, 1.0]], ['2, k, 8', [0.1210802, 0.2163756, 1.0]], ['2, k, 9', [0.1499877, -0.01556068, 1.0]], ['2, k, 10', [0.1097101, -0.1664766, 1.0]], ['2, k, 11', [0.08608776, -0.2257293, 1.0]], ['2, k, 12', [-0.1358168, -0.1932571, 1.0]], ['2, k, 13', [-0.1899738, -0.375137, 1.0]], ['2, k, 14', [-0.2468032, -0.7190127, 1.0]], ['2, k, 15', [-0.212728, -0.753653, 1.0]], ['2, k, 16', [0.02571519, -0.2051197, 1.0]], ['2, k, 17', [0.08056795, -0.3756147, 1.0]], ['2, k, 18', [0.1040833, -0.7262545, 1.0]], ['2, k, 19', [0.07282199, -0.7608732, 1.0]], ['2, k, 20', [-0.02884873, 0.2370031, 1.0]], ['2, k, 21', [-0.2032464, 0.6852268, 1.0]], ['2, k, 22', [-0.2472691, 0.6369275, 1.0]], ['2, k, 23', [0.07294197, -0.2680557, 1.0]], ['2, k, 24', [0.07612892, -0.1792741, 1.0]]]
[['2, k, 0', [-0.05620382, -0.2001658, 1.0]], ['2, k, 1', [-0.04099675, 0.05196169, 1.0]], ['2, k, 2', [-0.02639991, 0.2990661, 1.0]], ['2, k, 3', [-0.0206141, 0.4378716, 1.0]], ['2, k, 4', [-0.1815448, 0.2350359, 1.0]], ['2, k, 5', [-0.2208663, 0.4185545, 1.0]], ['2, k, 6', [-0.2178359, 0.6054754, 1.0]], ['2, k, 7', [-0.2152539, 0.6553999, 1.0]], ['2, k, 8', [0.1203267, 0.2175822, 1.0]], ['2, k, 9', [0.1490812, -0.01393098, 1.0]], ['2, k, 10', [0.1100962, -0.1678826, 1.0]], ['2, k, 11', [0.08623757, -0.2252086, 1.0]], ['2, k, 12', [-0.1364048, -0.191489, 1.0]], ['2, k, 13', [-0.1898709, -0.3748382, 1.0]], ['2, k, 14', [-0.2457283, -0.7180409, 1.0]], ['2, k, 15', [-0.2106025, -0.7518592, 1.0]], ['2, k, 16', [0.02535724, -0.2034646, 1.0]], ['2, k, 17', [0.08063871, -0.3761331, 1.0]], ['2, k, 18', [0.1040504, -0.7259859, 1.0]], ['2, k, 19', [0.07274441, -0.7609102, 1.0]], ['2, k, 20', [-0.03005977, 0.2379957, 1.0]], ['2, k, 21', [-0.1988326, 0.7142189, 1.0]], ['2, k, 22', [-0.2448782, 0.6749197, 1.0]], ['2, k, 23', [0.07751089, -0.2698305, 1.0]], ['2, k, 24', [0.07607017, -0.1791277, 1.0]]]
