[['2, k, 0', [-0.05705456, -0.2115473, 1.0]], ['2, k, 1', [-0.06220977, 0.05235923, 1.0]], ['2, k, 2', [-0.0667233, 0.3107119, 1.0]], ['2, k, 3', [-0.06190641, 0.4371519, 1.0]], ['2, k, 4', [-0.2304529, 0.2102061, 1.0]], ['2, k, 5', [-0.2925997, 0.01023581, 1.0]], ['2, k, 6', [-0.2438821, -0.1464846, 1.0]], ['2, k, 7', [-0.2113509, -0.1932448, 1.0]], ['2, k, 8', [0.09848986, 0.193984, 1.0]], ['2, k, 9', [0.1550646, 0.008302254, 1.0]], ['2, k, 10', [0.1340825, -0.1711963, 1.0]], ['2, k, 11', [0.1156561, -0.239328, 1.0]], ['2, k, 12', [-0.1426204, -0.2094703, 1.0]], ['2, k, 13', [-0.265593, -0.3303808, 1.0]], ['2, k, 14', [-0.2280962, -0.6535385, 1.0]], ['2, k, 15', [-0.2474796, -0.7047914, 1.0]], ['2, k, 16', [0.02999791, -0.2079787, 1.0]], ['2, k, 17', [0.1674187, -0.3451014, 1.0]], ['2, k, 18', [0.1186544, -0.6477421, 1.0]], ['2, k, 19', [0.1542311, -0.6976465, 1.0]], ['2, k, 20', [-0.06564998, 0.2469958, 1.0]], ['2, k, 21', [-0.188255, -0.245856, 1.0]], ['2, k, 22', [-0.1788237, -0.1889117, 1.0]], ['2, k, 23', [0.1199073, -0.2875841, 1.0]], ['2, k, 24', [0.06350861, -0.237183, 1.0]]]
[['2, k, 0', [-0.05783373, -0.2094916, 1.0]], ['2, k, 1', [-0.06365756, 0.0540863, 1.0]], ['2, k, 2', [-0.06834076, 0.3112455, 1.0]], ['2, k, 3', [-0.06444617, 0.4361822, 1.0]], ['2, k, 4', [-0.2334274, 0.2084692, 1.0]], ['2, k, 5', [-0.2971572, 0.008853345, 1.0]], ['2, k, 6', [-0.2472578, -0.1504863, 1.0]], ['2, k, 7', [-0.2107941, -0.2078092, 1.0]], ['2, k, 8', [0.07326507, 0.2240705, 1.0]], ['2, k, 9', [0.1688724, 0.2100088, 1.0]], ['2, k, 10', [0.155715, 0.1632644, 1.0]], ['2, k, 11', [0.1278534, 0.1229325, 1.0]], ['2, k, 12', [-0.1431161, -0.2117265, 1.0]], ['2, k, 13', [-0.2654662, -0.3365425, 1.0]], ['2, k, 14', [-0.2270158, -0.6552929, 1.0]], ['2, k, 15', [-0.2473825, -0.7046211, 1.0]], ['2, k, 16', [0.02970841, -0.2007315, 1.0]], ['2, k, 17', [0.1666626, -0.3538129, 1.0]], ['2, k, 18', [0.1207448, -0.6500311, 1.0]], ['2, k, 19', [0.1554706, -0.6995015, 1.0]], ['2, k, 20', [-0.06720945, 0.2478256, 1.0]], ['2, k, 21', [-0.1905845, -0.2624052, 1.0]], ['2, k, 22', [-0.1747297, -0.198774, 1.0]], ['2, k, 23', [0.1588917, 0.102741, 1.0]], ['2, k, 24', [0.08450884, 0.1122186, 1.0]]]
[['2, k, 0', [-0.05566099, -0.2090349, 1.0]], ['2, k, 1', [-0.06355737, 0.05417363, 1.0]], ['2, k, 2', [-0.07021213, 0.311107, 1.0]], ['2, k, 3', [-0.06427263, 0.4364229, 1.0]], ['2, k, 4', [-0.2333559, 0.207759, 1.0]], ['2, k, 5', [-0.297303, 0.008273106, 1.0]], ['2, k, 6', [-0.2472224, -0.150346, 1.0]], ['2, k, 7', [-0.2123434, -0.2057461, 1.0]], ['2, k, 8', [0.07036265, 0.2256614, 1.0]], ['2, k, 9', [0.1518988, 0.1545343, 1.0]], ['2, k, 10', [0.1368156, 0.1742756, 1.0]], ['2, k, 11', [0.1225017, 0.184604, 1.0]], ['2, k, 12', [-0.1412494, -0.2119789, 1.0]], ['2, k, 13', [-0.2656882, -0.3356275, 1.0]], ['2, k, 14', [-0.2270898, -0.6552522, 1.0]], ['2, k, 15', [-0.2472718, -0.7045871, 1.0]], ['2, k, 16', [0.03193163, -0.1996966, 1.0]], ['2, k, 17', [0.1653746, -0.354947, 1.0]], ['2, k, 18', [0.1210025, -0.6503246, 1.0]], ['2, k, 19', [0.155618, -0.6997464, 1.0]], ['2, k, 20', [-0.06838401, 0.2477666, 1.0]], ['2, k, 21', [-0.1883243, -0.2627243, 1.0]], ['2, k, 22', [-0.1750349, -0.1975352, 1.0]], ['2, k, 23', [0.1411679, 0.1830283, 1.0]], ['2, k, 24', [0.1258031, 0.1825872, 1.0]]]
[['2, k, 0', [-0.05332165, -0.2078422, 1.0]], ['2, k, 1', [-0.06302146, 0.05459357, 1.0]], ['2, k, 2', [-0.07045168, 0.3111911, 1.0]], ['2, k, 3', [-0.06438302, 0.4366241, 1.0]], ['2, k, 4', [-0.2329722, 0.2087412, 1.0]], ['2, k, 5', [-0.2967284, 0.009178814, 1.0]], ['2, k, 6', [-0.2468737, -0.1502401, 1.0]], ['2, k, 7', [-0.2122371, -0.2065349, 1.0]], ['2, k, 8', [0.06988328, 0.2256373, 1.0]], ['2, k, 9', [0.1579174, 0.2393513, 1.0]], ['2, k, 10', [0.1424126, 0.2802024, 1.0]], ['2, k, 11', [0.127335, 0.3088107, 1.0]], ['2, k, 12', [-0.1396946, -0.2115135, 1.0]], ['2, k, 13', [-0.2658821, -0.3352614, 1.0]], ['2, k, 14', [-0.2272437, -0.6548308, 1.0]], ['2, k, 15', [-0.2476011, -0.7050109, 1.0]], ['2, k, 16', [0.0347949, -0.1979523, 1.0]], ['2, k, 17', [0.1632024, -0.3553827, 1.0]], ['2, k, 18', [0.1213444, -0.6507136, 1.0]], ['2, k, 19', [0.155718, -0.7000555, 1.0]], ['2, k, 20', [-0.06850345, 0.2478924, 1.0]], ['2, k, 21', [-0.1918336, -0.2611214, 1.0]], ['2, k, 22', [-0.1737325, -0.1994852, 1.0]], ['2, k, 23', [0.1417393, 0.3232193, 1.0]], ['2, k, 24', [0.07663184, 0.2890169, 1.0]]]
[['2, k, 0', [-0.05221057, -0.20682, 1.0]], ['2, k, 1', [-0.06295216, 0.05496408, 1.0]], ['2, k, 2', [-0.07134478, 0.3112477, 1.0]], ['2, k, 3', [-0.0639908, 0.4371788, 1.0]], ['2, k, 4', [-0.2323249, 0.209518, 1.0]], ['2, k, 5', [-0.2970825, 0.01025546, 1.0]], ['2, k, 6', [-0.2468598, -0.1501338, 1.0]], ['2, k, 7', [-0.2119636, -0.2075075, 1.0]], ['2, k, 8', [0.06954281, 0.2257801, 1.0]], ['2, k, 9', [0.1588419, 0.23845, 1.0]], ['2, k, 10', [0.1424029, 0.3248718, 1.0]], ['2, k, 11', [0.1260982, 0.3638671, 1.0]], ['2, k, 12', [-0.1389892, -0.2108458, 1.0]], ['2, k, 13', [-0.2658887, -0.3348043, 1.0]], ['2, k, 14', [-0.2271356, -0.654919, 1.0]], ['2, k, 15', [-0.2474877, -0.7047991, 1.0]], ['2, k, 16', [0.0362227, -0.1967989, 1.0]], ['2, k, 17', [0.1619343, -0.3557204, 1.0]], ['2, k, 18', [0.1215474, -0.6508273, 1.0]], ['2, k, 19', [0.1557086, -0.7000368, 1.0]], ['2, k, 20', [-0.0690944, 0.2480279, 1.0]], ['2, k, 21', [-0.1902458, -0.2622288, 1.0]], ['2, k, 22', [-0.1755535, -0.1973703, 1.0]], ['2, k, 23', [0.1215363, 0.3815341, 1.0]], ['2, k, 24', [0.07542955, 0.337491, 1.0]]]
[['2, k, 0', [-0.05125423, -0.2057203, 1.0]], ['2, k, 1', [-0.06184066, 0.05697831, 1.0]], ['2, k, 2', [-0.07071681, 0.3137913, 1.0]], ['2, k, 3', [-0.06385898, 0.4377958, 1.0]], ['2, k, 4', [-0.2317136, 0.2107522, 1.0]], ['2, k, 5', [-0.2964844, 0.01145573, 1.0]], ['2, k, 6', [-0.2466398, -0.1500816, 1.0]], ['2, k, 7', [-0.2127049, -0.2083114, 1.0]], ['2, k, 8', [0.06961095, 0.2258552, 1.0]], ['2, k, 9', [0.1581532, 0.2861113, 1.0]], ['2, k, 10', [0.13408, 0.3790529, 1.0]], ['2, k, 11', [0.1234369, 0.4155354, 1.0]], ['2, k, 12', [-0.1379579, -0.2097529, 1.0]], ['2, k, 13', [-0.2656533, -0.3344249, 1.0]], ['2, k, 14', [-0.2270924, -0.6546924, 1.0]], ['2, k, 15', [-0.2474747, -0.7047481, 1.0]], ['2, k, 16', [0.03693367, -0.1959564, 1.0]], ['2, k, 17', [0.1613404, -0.3558853, 1.0]], ['2, k, 18', [0.1218018, -0.6509747, 1.0]], ['2, k, 19', [0.1554639, -0.7001566, 1.0]], ['2, k, 20', [-0.06839627, 0.2504417, 1.0]], ['2, k, 21', [-0.1919436, -0.2618056, 1.0]], ['2, k, 22', [-0.1754377, -0.1979254, 1.0]], ['2, k, 23', [0.1081484, 0.4353019, 1.0]], ['2, k, 24', [0.0622305, 0.384844, 1.0]]]
[['2, k, 0', [-0.05121787, -0.2046316, 1.0]], ['2, k, 1', [-0.06208519, 0.05821373, 1.0]], ['2, k, 2', [-0.07151179, 0.3151649, 1.0]], ['2, k, 3', [-0.06342514, 0.438626, 1.0]], ['2, k, 4', [-0.2313991, 0.2118476, 1.0]], ['2, k, 5', [-0.2960331, 0.01250014, 1.0]], ['2, k, 6', [-0.2469574, -0.1502685, 1.0]], ['2, k, 7', [-0.2125971, -0.2085921, 1.0]], ['2, k, 8', [0.06978992, 0.2264859, 1.0]], ['2, k, 9', [0.1244, 0.3270168, 1.0]], ['2, k, 10', [0.1271955, 0.4245346, 1.0]], ['2, k, 11', [0.1212027, 0.4627897, 1.0]], ['2, k, 12', [-0.1379057, -0.2084839, 1.0]], ['2, k, 13', [-0.2654339, -0.3347458, 1.0]], ['2, k, 14', [-0.227945, -0.654852, 1.0]], ['2, k, 15', [-0.2476024, -0.7054025, 1.0]], ['2, k, 16', [0.03693007, -0.1951591, 1.0]], ['2, k, 17', [0.1612961, -0.356164, 1.0]], ['2, k, 18', [0.1220786, -0.6512345, 1.0]], ['2, k, 19', [0.1555631, -0.7003985, 1.0]], ['2, k, 20', [-0.06907434, 0.251783, 1.0]], ['2, k, 21', [-0.1930614, -0.2628016, 1.0]], ['2, k, 22', [-0.1755052, -0.1977131, 1.0]], ['2, k, 23', [0.1201865, 0.490083, 1.0]], ['2, k, 24', [0.0599585, 0.4283013, 1.0]]]
[['2, k, 0', [-0.05094333, -0.2038189, 1.0]], ['2, k, 1', [-0.06220961, 0.05841517, 1.0]], ['2, k, 2', [-0.07251303, 0.3150007, 1.0]], ['2, k, 3', [-0.06337132, 0.4381651, 1.0]], ['2, k, 4', [-0.2314834, 0.2120807, 1.0]], ['2, k, 5', [-0.2961372, 0.01275954, 1.0]], ['2, k, 6', [-0.2466598, -0.1501059, 1.0]], ['2, k, 7', [-0.2114266, -0.207604, 1.0]], ['2, k, 8', [0.07003625, 0.2275688, 1.0]], ['2, k, 9', [0.1444061, 0.334844, 1.0]], ['2, k, 10', [0.1291932, 0.4548957, 1.0]], ['2, k, 11', [0.1167553, 0.5068592, 1.0]], ['2, k, 12', [-0.1377808, -0.207638, 1.0]], ['2, k, 13', [-0.2654082, -0.334991, 1.0]], ['2, k, 14', [-0.2281924, -0.6550755, 1.0]], ['2, k, 15', [-0.2477082, -0.7054534, 1.0]], ['2, k, 16', [0.03733684, -0.1944162, 1.0]], ['2, k, 17', [0.1607638, -0.3563552, 1.0]], ['2, k, 18', [0.1223217, -0.6515079, 1.0]], ['2, k, 19', [0.1554899, -0.7005794, 1.0]], ['2, k, 20', [-0.0697699, 0.2517737, 1.0]], ['2, k, 21', [-0.190999, -0.2621282, 1.0]], ['2, k, 22', [-0.1754722, -0.1976483, 1.0]], ['2, k, 23', [0.1092632, 0.5339897, 1.0]], ['2, k, 24', [0.05519356, 0.4702674, 1.0]]]
[['2, k, 0', [-0.05024944, -0.2026863, 1.0]], ['2, k, 1', [-0.06227921, 0.05871039, 1.0]], ['2, k, 2', [-0.07331143, 0.3150132, 1.0]], ['2, k, 3', [-0.06310519, 0.4377408, 1.0]], ['2, k, 4', [-0.2317235, 0.2121958, 1.0]], ['2, k, 5', [-0.2961539, 0.01280913, 1.0]], ['2, k, 6', [-0.2464606, -0.1501073, 1.0]], ['2, k, 7', [-0.21181, -0.2082835, 1.0]], ['2, k, 8', [0.0705425, 0.2281343, 1.0]], ['2, k, 9', [0.139771, 0.343863, 1.0]], ['2, k, 10', [0.1256044, 0.4792829, 1.0]], ['2, k, 11', [0.111089, 0.5420416, 1.0]], ['2, k, 12', [-0.1373762, -0.2068851, 1.0]], ['2, k, 13', [-0.2652372, -0.3351584, 1.0]], ['2, k, 14', [-0.2292072, -0.6546107, 1.0]], ['2, k, 15', [-0.2480672, -0.7063198, 1.0]], ['2, k, 16', [0.03839296, -0.1928772, 1.0]], ['2, k, 17', [0.1596016, -0.3570279, 1.0]], ['2, k, 18', [0.1224549, -0.6514623, 1.0]], ['2, k, 19', [0.1552819, -0.7005739, 1.0]], ['2, k, 20', [-0.0703131, 0.2518746, 1.0]], ['2, k, 21', [-0.1927723, -0.2625047, 1.0]], ['2, k, 22', [-0.1750944, -0.1981685, 1.0]], ['2, k, 23', [0.1156424, 0.5803314, 1.0]], ['2, k, 24', [0.04951566, 0.5068684, 1.0]]]
[['2, k, 0', [-0.04959692, -0.2014109, 1.0]], ['2, k, 1', [-0.06208268, 0.05920422, 1.0]], ['2, k, 2', [-0.07332337, 0.3151928, 1.0]], ['2, k, 3', [-0.06350981, 0.4374208, 1.0]], ['2, k, 4', [-0.2318559, 0.212309, 1.0]], ['2, k, 5', [-0.2961861, 0.01287906, 1.0]], ['2, k, 6', [-0.2461385, -0.1501697, 1.0]], ['2, k, 7', [-0.212219, -0.2086068, 1.0]], ['2, k, 8', [0.07117794, 0.2292516, 1.0]], ['2, k, 9', [0.1265718, 0.3696707, 1.0]], ['2, k, 10', [0.1136746, 0.5296831, 1.0]], ['2, k, 11', [0.0965426, 0.6000395, 1.0]], ['2, k, 12', [-0.1368638, -0.2057706, 1.0]], ['2, k, 13', [-0.2648814, -0.3348251, 1.0]], ['2, k, 14', [-0.2292798, -0.6549822, 1.0]], ['2, k, 15', [-0.2478773, -0.7061734, 1.0]], ['2, k, 16', [0.03908271, -0.1916548, 1.0]], ['2, k, 17', [0.1587892, -0.3567238, 1.0]], ['2, k, 18', [0.122501, -0.6515263, 1.0]], ['2, k, 19', [0.1553834, -0.7006051, 1.0]], ['2, k, 20', [-0.07030656, 0.2520883, 1.0]], ['2, k, 21', [-0.1932994, -0.2631335, 1.0]], ['2, k, 22', [-0.17278, -0.2010552, 1.0]], ['2, k, 23', [0.1013845, 0.6445221, 1.0]], ['2, k, 24', [0.03182828, 0.5667788, 1.0]]]
[['2, k, 0', [-0.04923079, -0.2011434, 1.0]], ['2, k, 1', [-0.06146525, 0.05862912, 1.0]], ['2, k, 2', [-0.07179073, 0.3112077, 1.0]], ['2, k, 3', [-0.06363954, 0.4372852, 1.0]], ['2, k, 4', [-0.2320536, 0.2126392, 1.0]], ['2, k, 5', [-0.2962676, 0.01313899, 1.0]], ['2, k, 6', [-0.2510562, -0.1373429, 1.0]], ['2, k, 7', [-0.2144342, -0.1977638, 1.0]], ['2, k, 8', [0.07116881, 0.2295626, 1.0]], ['2, k, 9', [0.129414, 0.3784826, 1.0]], ['2, k, 10', [0.1117058, 0.5406384, 1.0]], ['2, k, 11', [0.09193431, 0.628374, 1.0]], ['2, k, 12', [-0.1360569, -0.2053795, 1.0]], ['2, k, 13', [-0.2650376, -0.3345393, 1.0]], ['2, k, 14', [-0.2298619, -0.6549551, 1.0]], ['2, k, 15', [-0.2476179, -0.7059802, 1.0]], ['2, k, 16', [0.0391968, -0.191439, 1.0]], ['2, k, 17', [0.1585416, -0.3565643, 1.0]], ['2, k, 18', [0.1224985, -0.6516121, 1.0]], ['2, k, 19', [0.1545806, -0.7005849, 1.0]], ['2, k, 20', [-0.06910728, 0.2492728, 1.0]], ['2, k, 21', [-0.1927691, -0.2512055, 1.0]], ['2, k, 22', [-0.1767773, -0.1960431, 1.0]], ['2, k, 23', [0.09330757, 0.6750051, 1.0]], ['2, k, 24', [0.03670853, 0.5889028, 1.0]]]
[['2, k, 0', [-0.04807715, -0.1997062, 1.0]], ['2, k, 1', [-0.06086672, 0.05893343, 1.0]], ['2, k, 2', [-0.07134189, 0.3110495, 1.0]], ['2, k, 3', [-0.06366513, 0.4374143, 1.0]], ['2, k, 4', [-0.2322981, 0.2127992, 1.0]], ['2, k, 5', [-0.2956614, 0.01301717, 1.0]], ['2, k, 6', [-0.25011, -0.1413413, 1.0]], ['2, k, 7', [-0.2143448, -0.1999583, 1.0]], ['2, k, 8', [0.07159936, 0.2322359, 1.0]], ['2, k, 9', [0.130829, 0.383662, 1.0]], ['2, k, 10', [0.1063442, 0.5559848, 1.0]], ['2, k, 11', [0.08515386, 0.6553938, 1.0]], ['2, k, 12', [-0.1346521, -0.2042265, 1.0]], ['2, k, 13', [-0.2650193, -0.3338305, 1.0]], ['2, k, 14', [-0.2298429, -0.6548313, 1.0]], ['2, k, 15', [-0.247643, -0.7060792, 1.0]], ['2, k, 16', [0.03997971, -0.1898213, 1.0]], ['2, k, 17', [0.157493, -0.3563704, 1.0]], ['2, k, 18', [0.1225873, -0.6517891, 1.0]], ['2, k, 19', [0.1545649, -0.7007037, 1.0]], ['2, k, 20', [-0.06866484, 0.2492067, 1.0]], ['2, k, 21', [-0.194177, -0.2503128, 1.0]], ['2, k, 22', [-0.1781357, -0.1933497, 1.0]], ['2, k, 23', [0.08568956, 0.7056394, 1.0]], ['2, k, 24', [0.02313219, 0.6138766, 1.0]]]
[['2, k, 0', [-0.04791857, -0.1995963, 1.0]], ['2, k, 1', [-0.06016805, 0.05815756, 1.0]], ['2, k, 2', [-0.06990546, 0.3077106, 1.0]], ['2, k, 3', [-0.0637413, 0.4377922, 1.0]], ['2, k, 4', [-0.2326429, 0.2128892, 1.0]], ['2, k, 5', [-0.2953184, 0.01284289, 1.0]], ['2, k, 6', [-0.2481544, -0.1427212, 1.0]], ['2, k, 7', [-0.2143673, -0.2015396, 1.0]], ['2, k, 8', [0.07172225, 0.2323108, 1.0]], ['2, k, 9', [0.136322, 0.3884087, 1.0]], ['2, k, 10', [0.1061887, 0.5647396, 1.0]], ['2, k, 11', [0.07817836, 0.6765015, 1.0]], ['2, k, 12', [-0.1340687, -0.203988, 1.0]], ['2, k, 13', [-0.2652179, -0.3328187, 1.0]], ['2, k, 14', [-0.2296757, -0.6546639, 1.0]], ['2, k, 15', [-0.2470602, -0.7056103, 1.0]], ['2, k, 16', [0.039956, -0.1897399, 1.0]], ['2, k, 17', [0.1573837, -0.3563619, 1.0]], ['2, k, 18', [0.1227388, -0.6518478, 1.0]], ['2, k, 19', [0.154603, -0.7007607, 1.0]], ['2, k, 20', [-0.0674312, 0.2465334, 1.0]], ['2, k, 21', [-0.1907177, -0.2583071, 1.0]], ['2, k, 22', [-0.1749246, -0.1981691, 1.0]], ['2, k, 23', [0.0714839, 0.7245256, 1.0]], ['2, k, 24', [0.01642658, 0.6344326, 1.0]]]
[['2, k, 0', [-0.04802959, -0.1983867, 1.0]], ['2, k, 1', [-0.06024348, 0.05890522, 1.0]], ['2, k, 2', [-0.07039585, 0.3086675, 1.0]], ['2, k, 3', [-0.0644996, 0.4375034, 1.0]], ['2, k, 4', [-0.2328473, 0.2129452, 1.0]], ['2, k, 5', [-0.2948591, 0.01268408, 1.0]], ['2, k, 6', [-0.2480108, -0.1436463, 1.0]], ['2, k, 7', [-0.2138321, -0.2029117, 1.0]], ['2, k, 8', [0.0720173, 0.2322368, 1.0]], ['2, k, 9', [0.1379392, 0.3946658, 1.0]], ['2, k, 10', [0.1022526, 0.5757746, 1.0]], ['2, k, 11', [0.0705023, 0.6926085, 1.0]], ['2, k, 12', [-0.1340006, -0.2026338, 1.0]], ['2, k, 13', [-0.2653163, -0.3333555, 1.0]], ['2, k, 14', [-0.2300028, -0.6545216, 1.0]], ['2, k, 15', [-0.2474438, -0.7065755, 1.0]], ['2, k, 16', [0.03955559, -0.1884887, 1.0]], ['2, k, 17', [0.1569019, -0.3561358, 1.0]], ['2, k, 18', [0.1227936, -0.6519031, 1.0]], ['2, k, 19', [0.1547894, -0.7007799, 1.0]], ['2, k, 20', [-0.06782062, 0.2473789, 1.0]], ['2, k, 21', [-0.1921614, -0.2558469, 1.0]], ['2, k, 22', [-0.1780059, -0.1934209, 1.0]], ['2, k, 23', [0.06038003, 0.7418907, 1.0]], ['2, k, 24', [0.01266979, 0.6504599, 1.0]]]
[['2, k, 0', [-0.04742424, -0.1970902, 1.0]], ['2, k, 1', [-0.06002498, 0.05962694, 1.0]], ['2, k, 2', [-0.07070554, 0.3095183, 1.0]], ['2, k, 3', [-0.06493065, 0.4379902, 1.0]], ['2, k, 4', [-0.2329939, 0.2128815, 1.0]], ['2, k, 5', [-0.294868, 0.01257489, 1.0]], ['2, k, 6', [-0.2487177, -0.1465246, 1.0]], ['2, k, 7', [-0.213586, -0.2040693, 1.0]], ['2, k, 8', [0.07214598, 0.2322954, 1.0]], ['2, k, 9', [0.1392802, 0.3988551, 1.0]], ['2, k, 10', [0.09683677, 0.5853986, 1.0]], ['2, k, 11', [0.06039978, 0.7084368, 1.0]], ['2, k, 12', [-0.133307, -0.2016606, 1.0]], ['2, k, 13', [-0.2655304, -0.3333691, 1.0]], ['2, k, 14', [-0.2296478, -0.6543742, 1.0]], ['2, k, 15', [-0.2476738, -0.7065101, 1.0]], ['2, k, 16', [0.0400301, -0.1867141, 1.0]], ['2, k, 17', [0.155889, -0.3557156, 1.0]], ['2, k, 18', [0.1227738, -0.6518922, 1.0]], ['2, k, 19', [0.1547186, -0.7009042, 1.0]], ['2, k, 20', [-0.06798518, 0.2481391, 1.0]], ['2, k, 21', [-0.1908112, -0.2568505, 1.0]], ['2, k, 22', [-0.1765907, -0.1962706, 1.0]], ['2, k, 23', [0.03636419, 0.7564088, 1.0]], ['2, k, 24', [0.00212311, 0.6674945, 1.0]]]
[['2, k, 0', [-0.04793156, -0.1964942, 1.0]], ['2, k, 1', [-0.05995627, 0.05942123, 1.0]], ['2, k, 2', [-0.06983192, 0.3077047, 1.0]], ['2, k, 3', [-0.06531189, 0.4380755, 1.0]], ['2, k, 4', [-0.2329969, 0.2129707, 1.0]], ['2, k, 5', [-0.294617, 0.01257921, 1.0]], ['2, k, 6', [-0.2479327, -0.1474904, 1.0]], ['2, k, 7', [-0.2135983, -0.2065465, 1.0]], ['2, k, 8', [0.07217874, 0.2323122, 1.0]], ['2, k, 9', [0.1379771, 0.4040484, 1.0]], ['2, k, 10', [0.09358532, 0.5923885, 1.0]], ['2, k, 11', [0.05346494, 0.7216224, 1.0]], ['2, k, 12', [-0.1334369, -0.2008456, 1.0]], ['2, k, 13', [-0.2656422, -0.3339543, 1.0]], ['2, k, 14', [-0.2290593, -0.6547025, 1.0]], ['2, k, 15', [-0.2476293, -0.7063593, 1.0]], ['2, k, 16', [0.03880292, -0.1862114, 1.0]], ['2, k, 17', [0.1559561, -0.3552425, 1.0]], ['2, k, 18', [0.1230009, -0.6519895, 1.0]], ['2, k, 19', [0.1547733, -0.7010174, 1.0]], ['2, k, 20', [-0.06740404, 0.2468071, 1.0]], ['2, k, 21', [-0.1936838, -0.2574667, 1.0]], ['2, k, 22', [-0.1760894, -0.1967451, 1.0]], ['2, k, 23', [0.02195911, 0.7726835, 1.0]], ['2, k, 24', [-0.002693517, 0.67655, 1.0]]]
[['2, k, 0', [-0.04818197, -0.1961864, 1.0]], ['2, k, 1', [-0.05990265, 0.0592261, 1.0]], ['2, k, 2', [-0.06937669, 0.3064305, 1.0]], ['2, k, 3', [-0.06546423, 0.438327, 1.0]], ['2, k, 4', [-0.2330354, 0.2130566, 1.0]], ['2, k, 5', [-0.2942027, 0.01251935, 1.0]], ['2, k, 6', [-0.2476641, -0.1478058, 1.0]], ['2, k, 7', [-0.2133427, -0.2045262, 1.0]], ['2, k, 8', [0.07251409, 0.2321089, 1.0]], ['2, k, 9', [0.1377348, 0.4053271, 1.0]], ['2, k, 10', [0.0918107, 0.5992955, 1.0]], ['2, k, 11', [0.04772418, 0.738549, 1.0]], ['2, k, 12', [-0.1334226, -0.2005112, 1.0]], ['2, k, 13', [-0.2654426, -0.334115, 1.0]], ['2, k, 14', [-0.2231602, -0.6583259, 1.0]], ['2, k, 15', [-0.2463392, -0.7028077, 1.0]], ['2, k, 16', [0.03800261, -0.185944, 1.0]], ['2, k, 17', [0.1558713, -0.3548272, 1.0]], ['2, k, 18', [0.1229113, -0.6523796, 1.0]], ['2, k, 19', [0.1546638, -0.7009726, 1.0]], ['2, k, 20', [-0.0670756, 0.2457982, 1.0]], ['2, k, 21', [-0.1935237, -0.2562088, 1.0]], ['2, k, 22', [-0.1761353, -0.1967327, 1.0]], ['2, k, 23', [0.0294118, 0.793399, 1.0]], ['2, k, 24', [-0.009360462, 0.691117, 1.0]]]
[['2, k, 0', [-0.04793425, -0.1956718, 1.0]], ['2, k, 1', [-0.05960583, 0.05899013, 1.0]], ['2, k, 2', [-0.06918328, 0.3053723, 1.0]], ['2, k, 3', [-0.06546082, 0.4391701, 1.0]], ['2, k, 4', [-0.2327231, 0.2134092, 1.0]], ['2, k, 5', [-0.2938075, 0.01284134, 1.0]], ['2, k, 6', [-0.2465175, -0.1478246, 1.0]], ['2, k, 7', [-0.2122097, -0.2041478, 1.0]], ['2, k, 8', [0.0726351, 0.2321066, 1.0]], ['2, k, 9', [0.1395673, 0.4088512, 1.0]], ['2, k, 10', [0.09102812, 0.6026522, 1.0]], ['2, k, 11', [0.04276503, 0.7459311, 1.0]], ['2, k, 12', [-0.1323844, -0.1996533, 1.0]], ['2, k, 13', [-0.2661981, -0.3346095, 1.0]], ['2, k, 14', [-0.2242074, -0.6570349, 1.0]], ['2, k, 15', [-0.2469838, -0.7042177, 1.0]], ['2, k, 16', [0.03795085, -0.1856353, 1.0]], ['2, k, 17', [0.1557921, -0.3547084, 1.0]], ['2, k, 18', [0.1230382, -0.6523708, 1.0]], ['2, k, 19', [0.1544478, -0.7010284, 1.0]], ['2, k, 20', [-0.06684145, 0.2449153, 1.0]], ['2, k, 21', [-0.1898503, -0.25714, 1.0]], ['2, k, 22', [-0.1768011, -0.1945213, 1.0]], ['2, k, 23', [0.02317549, 0.7989631, 1.0]], ['2, k, 24', [-0.01308243, 0.696861, 1.0]]]
