[['2, k, 0', [-33.59782, 77.65741, 1.0]], ['2, k, 1', [-32.75437959430969, 107.17976385899834, 1.0]], ['2, k, 2', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 3', [-31.836978713401738, 135.77246404299385, 1.0]], ['2, k, 4', [-15.730209461396818, 126.37100058855782, 1.0]], ['2, k, 5', [7.556229904958663, 122.57001520008588, 1.0]], ['2, k, 6', [18.991174544402277, 139.6338098635468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.21484186822103, 126.02792845676463, 1.0]], ['2, k, 9', [-71.88875070075045, 122.45661911218107, 1.0]], ['2, k, 10', [-83.30142044559625, 141.63528794582768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.742484354103397, 77.55781232118785, 1.0]], ['2, k, 13', [-12.285067395793812, 43.394431540518354, 1.0]], ['2, k, 14', [2.126855653200657, 11.48665762066475, 1.0]], ['2, k, 15', [2.0680973257917024, 7.637435256386431, 1.0]], ['2, k, 16', [-40.50239705988008, 77.71951633547442, 1.0]], ['2, k, 17', [-53.5621936036385, 44.59414907600162, 1.0]], ['2, k, 18', [-69.68970483867857, 9.081777671667346, 1.0]], ['2, k, 19', [-68.55209595783333, 5.383076746634902, 1.0]], ['2, k, 20', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.038482, 76.00247199999998, 1.0]], ['2, k, 1', [-36.08668873437996, 103.50402898685236, 1.0]], ['2, k, 2', [-35.078051791596856, 124.28185932637744, 1.0]], ['2, k, 3', [-34.74574104349242, 130.11241331779826, 1.0]], ['2, k, 4', [-19.315646005434562, 124.5225552869611, 1.0]], ['2, k, 5', [5.192703181819592, 126.13454888178659, 1.0]], ['2, k, 6', [17.207160811618504, 146.1807301600097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.97261667426067, 123.38990332942473, 1.0]], ['2, k, 9', [-75.18969889517004, 127.21642557706555, 1.0]], ['2, k, 10', [-82.23371144095681, 149.28032663434186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.390710772055666, 75.96380872275444, 1.0]], ['2, k, 13', [-2.5578160955415257, 57.37974411322773, 1.0]], ['2, k, 14', [25.914622044008457, 31.085670988623782, 1.0]], ['2, k, 15', [23.753433004343208, 25.556950897662016, 1.0]], ['2, k, 16', [-43.5491605928239, 76.20926073305812, 1.0]], ['2, k, 17', [-67.86876262886143, 57.574599976359615, 1.0]], ['2, k, 18', [-100.03235973742372, 29.080079356337595, 1.0]], ['2, k, 19', [-98.27679190391225, 24.69697891979223, 1.0]], ['2, k, 20', [-35.078051791596856, 124.28185932637744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.175238, 76.59589999999999, 1.0]], ['2, k, 1', [-35.24758657822559, 104.40438401445137, 1.0]], ['2, k, 2', [-34.26545947032666, 125.48604669818212, 1.0]], ['2, k, 3', [-33.938029763386325, 131.4210230522894, 1.0]], ['2, k, 4', [-18.52411393379731, 125.5688206041731, 1.0]], ['2, k, 5', [5.893633598321578, 127.13734067658449, 1.0]], ['2, k, 6', [17.988032728823285, 147.05541043085316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.328369193172335, 124.56832003842106, 1.0]], ['2, k, 9', [-74.57107991843402, 128.21473203217775, 1.0]], ['2, k, 10', [-81.80302196999259, 150.19777615918417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.54324882798174, 76.5499480454036, 1.0]], ['2, k, 13', [-2.9851695532162488, 56.32242825373534, 1.0]], ['2, k, 14', [24.565933590816005, 28.949150749502866, 1.0]], ['2, k, 15', [21.98950232090545, 23.617952399748262, 1.0]], ['2, k, 16', [-42.68425549356876, 76.79815613138534, 1.0]], ['2, k, 17', [-65.79273940671922, 56.228459635601446, 1.0]], ['2, k, 18', [-97.79828174473056, 27.534068111852854, 1.0]], ['2, k, 19', [-95.98077329070156, 22.65488911439065, 1.0]], ['2, k, 20', [-34.26545947032666, 125.48604669818212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.27568599999999, 76.996208, 1.0]], ['2, k, 1', [-34.393618252062, 104.76356839108874, 1.0]], ['2, k, 2', [-33.46590499820134, 125.63400412520656, 1.0]], ['2, k, 3', [-33.15361267000392, 131.5438976707977, 1.0]], ['2, k, 4', [-18.189833259295067, 125.64994572408077, 1.0]], ['2, k, 5', [6.522150557329528, 127.19319141031879, 1.0]], ['2, k, 6', [18.596716546275616, 146.81472782192319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.00392420473117, 124.72393967579002, 1.0]], ['2, k, 9', [-74.15440418693969, 128.28844712527854, 1.0]], ['2, k, 10', [-81.57372911787802, 150.1539313190082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.69747412459043, 76.92039232344757, 1.0]], ['2, k, 13', [-3.331057725331341, 55.23019880353195, 1.0]], ['2, k, 14', [23.011375649577612, 27.078938958586647, 1.0]], ['2, k, 15', [20.19841920788857, 22.220165291521077, 1.0]], ['2, k, 16', [-41.83104180372112, 77.11551482832967, 1.0]], ['2, k, 17', [-63.88786935575392, 55.011330345348256, 1.0]], ['2, k, 18', [-95.13497266695036, 25.758260301526327, 1.0]], ['2, k, 19', [-93.09220161137523, 20.193120874949418, 1.0]], ['2, k, 20', [-33.46590499820134, 125.63400412520656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.43415, 77.425208, 1.0]], ['2, k, 1', [-33.57520034185125, 105.52351165667355, 1.0]], ['2, k, 2', [-32.65034703671628, 126.82645709690509, 1.0]], ['2, k, 3', [-32.34288282789192, 132.81089946583586, 1.0]], ['2, k, 4', [-17.512552900578445, 126.67416879322906, 1.0]], ['2, k, 5', [6.980892979269747, 128.13843176606326, 1.0]], ['2, k, 6', [19.036068389685717, 147.52648254394342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.74246423492043, 125.70003412647979, 1.0]], ['2, k, 9', [-73.55037327934657, 129.1958335042923, 1.0]], ['2, k, 10', [-81.17562178275855, 150.99305293008123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.788184067109178, 77.3668887489114, 1.0]], ['2, k, 13', [-3.071848500372866, 53.93453192654598, 1.0]], ['2, k, 14', [21.650389929749633, 25.48005787145377, 1.0]], ['2, k, 15', [18.403955128700314, 20.90139596345715, 1.0]], ['2, k, 16', [-41.04824842797711, 77.42493919726337, 1.0]], ['2, k, 17', [-62.67331674624117, 53.5529657492176, 1.0]], ['2, k, 18', [-92.30340439848341, 23.991159760230794, 1.0]], ['2, k, 19', [-89.8379281938686, 17.3963369090336, 1.0]], ['2, k, 20', [-32.65034703671628, 126.82645709690509, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.620965999999996, 77.813548, 1.0]], ['2, k, 1', [-32.8171039515989, 106.25670327006043, 1.0]], ['2, k, 2', [-31.929088915719507, 127.9447059903255, 1.0]], ['2, k, 3', [-31.631994637296746, 134.00696259226274, 1.0]], ['2, k, 4', [-16.83482985651337, 127.60623621269866, 1.0]], ['2, k, 5', [7.546938329831718, 128.99720421991782, 1.0]], ['2, k, 6', [19.59411982480516, 148.07622429033043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.28172803812565, 126.70498867367459, 1.0]], ['2, k, 9', [-72.94193564686651, 130.1191406454212, 1.0]], ['2, k, 10', [-80.73245712913771, 151.92820072767375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.938702491774436, 77.7352586352357, 1.0]], ['2, k, 13', [-2.9665443055305616, 52.60223709300074, 1.0]], ['2, k, 14', [21.01333101414417, 22.834975917927355, 1.0]], ['2, k, 15', [18.02748569880361, 17.617449961533296, 1.0]], ['2, k, 16', [-40.30298301438499, 77.69499054955645, 1.0]], ['2, k, 17', [-61.514608869108415, 52.13958038209145, 1.0]], ['2, k, 18', [-89.56469574775406, 22.158314324879473, 1.0]], ['2, k, 19', [-86.6721050910568, 14.557419393647123, 1.0]], ['2, k, 20', [-31.929088915719507, 127.9447059903255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.890532, 78.13791599999999, 1.0]], ['2, k, 1', [-32.138763634044565, 106.74345766490435, 1.0]], ['2, k, 2', [-31.28990378237621, 128.62022099249663, 1.0]], ['2, k, 3', [-31.005179229913253, 134.71831232810484, 1.0]], ['2, k, 4', [-15.989456708419944, 128.14311808744728, 1.0]], ['2, k, 5', [8.234575180620702, 129.45646442549892, 1.0]], ['2, k, 6', [20.295350010113726, 148.27940720600876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.69946075783178, 127.35435545036934, 1.0]], ['2, k, 9', [-72.34732347288633, 130.60788296434703, 1.0]], ['2, k, 10', [-80.28950035728013, 152.45998509220837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.191105182221786, 78.02239200703873, 1.0]], ['2, k, 13', [-3.011911322296527, 51.249313335987395, 1.0]], ['2, k, 14', [19.850843074518764, 20.612471811262047, 1.0]], ['2, k, 15', [18.134081869270876, 15.696566691094073, 1.0]], ['2, k, 16', [-39.634796802356604, 77.9178480063525, 1.0]], ['2, k, 17', [-60.41580516712028, 50.76080505084174, 1.0]], ['2, k, 18', [-86.88034848038593, 20.418163719031053, 1.0]], ['2, k, 19', [-83.52282972614171, 11.81376652895991, 1.0]], ['2, k, 20', [-31.28990378237621, 128.62022099249663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.370564, 78.40373600000001, 1.0]], ['2, k, 1', [-31.62186551428238, 106.86627426384219, 1.0]], ['2, k, 2', [-30.787546345890796, 128.69239110453765, 1.0]], ['2, k, 3', [-30.507914660152835, 134.77270745838823, 1.0]], ['2, k, 4', [-15.117561651869789, 128.16432830533884, 1.0]], ['2, k, 5', [8.937804791638989, 129.3713184184071, 1.0]], ['2, k, 6', [20.99369817008273, 147.979874523823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.96502189036589, 127.45506761956065, 1.0]], ['2, k, 9', [-71.69789939041061, 130.53334916876528, 1.0]], ['2, k, 10', [-79.82284968785476, 152.42343840683688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.626265908217455, 78.25488873116144, 1.0]], ['2, k, 13', [-3.100411672924917, 49.96438519472261, 1.0]], ['2, k, 14', [17.880425723984544, 19.84194410646982, 1.0]], ['2, k, 15', [17.648824993902597, 15.098763282479979, 1.0]], ['2, k, 16', [-39.18153844363607, 78.12803415033936, 1.0]], ['2, k, 17', [-59.546025607836874, 49.39893427726142, 1.0]], ['2, k, 18', [-84.46498905649199, 18.752537152211815, 1.0]], ['2, k, 19', [-80.84775803526166, 9.39045941708565, 1.0]], ['2, k, 20', [-30.787546345890796, 128.69239110453765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.17962200000001, 78.64531, 1.0]], ['2, k, 1', [-31.380773901973406, 107.46434774908388, 1.0]], ['2, k, 2', [-30.504843387575445, 129.8052453002973, 1.0]], ['2, k, 3', [-30.21516249555566, 135.99260890150404, 1.0]], ['2, k, 4', [-14.378897046784234, 129.17093725900455, 1.0]], ['2, k, 5', [9.38865490291087, 130.31117831584294, 1.0]], ['2, k, 6', [21.366436384292083, 148.67045710796913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.35209562055064, 128.41831450392402, 1.0]], ['2, k, 9', [-71.15553370143321, 131.44186387146667, 1.0]], ['2, k, 10', [-79.48839451196541, 153.41866646480455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.337916087896794, 78.49920005723993, 1.0]], ['2, k, 13', [-3.3010833752848967, 48.96147100767704, 1.0]], ['2, k, 14', [16.273293597368685, 19.239950238425546, 1.0]], ['2, k, 15', [17.612913477683804, 14.301386904567877, 1.0]], ['2, k, 16', [-39.02533108806455, 78.3744235059889, 1.0]], ['2, k, 17', [-59.017268119785825, 48.24104626362311, 1.0]], ['2, k, 18', [-82.68873446589518, 17.25940519080297, 1.0]], ['2, k, 19', [-80.62548644306023, 8.11230334903, 1.0]], ['2, k, 20', [-30.504843387575445, 129.8052453002973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.08238200000001, 78.732156, 1.0]], ['2, k, 1', [-31.251328381828664, 107.59247699661518, 1.0]], ['2, k, 2', [-30.365532158585854, 129.84367056794133, 1.0]], ['2, k, 3', [-30.072747436336012, 136.04470792517358, 1.0]], ['2, k, 4', [-14.024549263006591, 129.20331407910658, 1.0]], ['2, k, 5', [9.818622614943724, 130.2786492662695, 1.0]], ['2, k, 6', [21.703695316518978, 148.36082733741114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.07605200074654, 128.45060934342504, 1.0]], ['2, k, 9', [-70.8335176921114, 131.37198526605516, 1.0]], ['2, k, 10', [-79.31568389916328, 153.37183764294485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.258979885905177, 78.53833683160575, 1.0]], ['2, k, 13', [-4.070532234825322, 48.32744412336079, 1.0]], ['2, k, 14', [14.843382151807972, 18.139719300943366, 1.0]], ['2, k, 15', [16.583119278769324, 12.700437011095747, 1.0]], ['2, k, 16', [-38.949021229089055, 78.49651317427895, 1.0]], ['2, k, 17', [-58.167123195180636, 47.69485801231804, 1.0]], ['2, k, 18', [-81.12781080938838, 15.859860317022157, 1.0]], ['2, k, 19', [-80.54068965989018, 7.147388164969808, 1.0]], ['2, k, 20', [-30.365532158585854, 129.84367056794133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.05030000000001, 78.76544799999999, 1.0]], ['2, k, 1', [-31.186942759919916, 107.68236863810272, 1.0]], ['2, k, 2', [-30.304305143165152, 129.90629398275823, 1.0]], ['2, k, 3', [-30.014806096648844, 136.11891379302844, 1.0]], ['2, k, 4', [-13.861125414771353, 129.2261427614982, 1.0]], ['2, k, 5', [9.978962277626886, 130.1642008142967, 1.0]], ['2, k, 6', [21.84558944592777, 148.0338648841081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.958690605720705, 128.4783301553215, 1.0]], ['2, k, 9', [-70.69962390759395, 131.31765932248132, 1.0]], ['2, k, 10', [-79.28497300594134, 153.20031480386555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.234299856727755, 78.56228626218417, 1.0]], ['2, k, 13', [-4.779262497060831, 47.71489802042542, 1.0]], ['2, k, 14', [13.532049590909747, 17.182602248912637, 1.0]], ['2, k, 15', [14.976852594954082, 11.883866872152819, 1.0]], ['2, k, 16', [-38.92357668264206, 78.55327217259526, 1.0]], ['2, k, 17', [-57.41602544071855, 47.23340919140082, 1.0]], ['2, k, 18', [-79.69654995343538, 14.76599993690143, 1.0]], ['2, k, 19', [-79.57359277641618, 6.6045254239393625, 1.0]], ['2, k, 20', [-30.304305143165152, 129.90629398275823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.043932, 78.78815999999999, 1.0]], ['2, k, 1', [-31.13838510940676, 107.75346500549581, 1.0]], ['2, k, 2', [-30.26460952301621, 129.9661809515675, 1.0]], ['2, k, 3', [-29.982585993048886, 136.18980245803215, 1.0]], ['2, k, 4', [-13.757993338963102, 129.15271479349346, 1.0]], ['2, k, 5', [10.043515636675524, 129.9514015487498, 1.0]], ['2, k, 6', [21.89361230406159, 147.62820882025503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.90778195216493, 128.46123175540924, 1.0]], ['2, k, 9', [-70.66423526091796, 131.14495567033293, 1.0]], ['2, k, 10', [-79.3361615630262, 152.90926837304787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.23317610613883, 78.57838832668521, 1.0]], ['2, k, 13', [-5.409372987030871, 47.20837369914981, 1.0]], ['2, k, 14', [12.3540542437702, 16.3848895751975, 1.0]], ['2, k, 15', [13.628152036743876, 11.138084561031771, 1.0]], ['2, k, 16', [-38.91809220406836, 78.59659475254365, 1.0]], ['2, k, 17', [-56.76859770193413, 46.85961302137216, 1.0]], ['2, k, 18', [-78.48784403974473, 13.856384482116923, 1.0]], ['2, k, 19', [-78.56018905076232, 6.545347976019797, 1.0]], ['2, k, 20', [-30.26460952301621, 129.9661809515675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.049256, 78.795978, 1.0]], ['2, k, 1', [-31.08900108067121, 107.80254279326574, 1.0]], ['2, k, 2', [-30.196848899608952, 130.01127870707094, 1.0]], ['2, k, 3', [-29.913781169887184, 136.24366617068765, 1.0]], ['2, k, 4', [-13.66974506138174, 129.0073375299574, 1.0]], ['2, k, 5', [10.118749592101373, 129.74680458016616, 1.0]], ['2, k, 6', [21.94275628018814, 147.29639289661202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.84095709414935, 128.34894875060735, 1.0]], ['2, k, 9', [-70.57857177770231, 130.91567345539218, 1.0]], ['2, k, 10', [-79.32308988323808, 152.55551020630895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.23950860170202, 78.57944279267052, 1.0]], ['2, k, 13', [-5.933408599555481, 46.79338917251188, 1.0]], ['2, k, 14', [11.44830161414059, 15.761022642912025, 1.0]], ['2, k, 15', [12.58435718136824, 10.551788415272332, 1.0]], ['2, k, 16', [-38.92277078549353, 78.62431637687597, 1.0]], ['2, k, 17', [-56.26442041230058, 46.572130391174504, 1.0]], ['2, k, 18', [-77.55804990010279, 13.200379389102402, 1.0]], ['2, k, 19', [-77.87882383182065, 6.396361955549773, 1.0]], ['2, k, 20', [-30.196848899608952, 130.01127870707094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.068682, 78.79279199999999, 1.0]], ['2, k, 1', [-31.0851981739972, 107.82954486331208, 1.0]], ['2, k, 2', [-30.19372464214615, 130.0293317474426, 1.0]], ['2, k, 3', [-29.912189625497177, 136.26543134472166, 1.0]], ['2, k, 4', [-13.677525635403125, 128.8086589796754, 1.0]], ['2, k, 5', [10.10841952700861, 129.4417670060488, 1.0]], ['2, k, 6', [21.987539802607678, 146.93547204635763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.80310802995597, 128.1222945565521, 1.0]], ['2, k, 9', [-70.50831529956169, 130.7441492268933, 1.0]], ['2, k, 10', [-79.29904597397895, 152.2456517488559, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.260015356199972, 78.5774549460836, 1.0]], ['2, k, 13', [-6.436116363863217, 46.40021194291653, 1.0]], ['2, k, 14', [10.700799910526342, 15.263530960173206, 1.0]], ['2, k, 15', [11.71173316002084, 10.076066570231621, 1.0]], ['2, k, 16', [-38.942999400106984, 78.6340682762849, 1.0]], ['2, k, 17', [-55.90137026538643, 46.364129865734114, 1.0]], ['2, k, 18', [-76.87354976747207, 12.76446318129895, 1.0]], ['2, k, 19', [-77.45113659987142, 6.224323618546703, 1.0]], ['2, k, 20', [-30.19372464214615, 130.0293317474426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.087847999999994, 78.792866, 1.0]], ['2, k, 1', [-31.091707279703744, 107.84809827707062, 1.0]], ['2, k, 2', [-30.20479984877463, 130.04019841214122, 1.0]], ['2, k, 3', [-29.926296346960086, 136.27768818843654, 1.0]], ['2, k, 4', [-13.690521690252066, 128.57864873426914, 1.0]], ['2, k, 5', [10.083618529905262, 129.12418020479643, 1.0]], ['2, k, 6', [22.03182560471867, 146.5933531681347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.76526902316448, 127.9053811936833, 1.0]], ['2, k, 9', [-70.4604335193597, 130.5583508410047, 1.0]], ['2, k, 10', [-79.27601265402728, 152.00989959677634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.28095815200794, 78.57924757475242, 1.0]], ['2, k, 13', [-6.859374090847719, 46.082405038542014, 1.0]], ['2, k, 14', [10.19560291055737, 14.963328207313587, 1.0]], ['2, k, 15', [11.07157594975783, 9.78269687866035, 1.0]], ['2, k, 16', [-38.96479847223779, 78.64489220687655, 1.0]], ['2, k, 17', [-55.66639672528456, 46.22417999770577, 1.0]], ['2, k, 18', [-76.40999192359001, 12.49901502435511, 1.0]], ['2, k, 19', [-77.26906002602544, 6.2696062208719825, 1.0]], ['2, k, 20', [-30.20479984877463, 130.04019841214122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.108394000000004, 78.79362800000001, 1.0]], ['2, k, 1', [-31.113242638446366, 107.8603538110366, 1.0]], ['2, k, 2', [-30.23408290473657, 130.04216716851377, 1.0]], ['2, k, 3', [-29.958060039774303, 136.2782686951807, 1.0]], ['2, k, 4', [-13.716741823797253, 128.42706701336894, 1.0]], ['2, k, 5', [10.052087088931358, 128.8501143250233, 1.0]], ['2, k, 6', [22.10021435166886, 146.32629946274952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.759697541881366, 127.79831068719255, 1.0]], ['2, k, 9', [-70.43550880610115, 130.4395666770968, 1.0]], ['2, k, 10', [-79.30535092495572, 151.85453987662896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.30225161389277, 78.58264374993476, 1.0]], ['2, k, 13', [-7.184750060892576, 45.90752720080067, 1.0]], ['2, k, 14', [9.912555908589425, 14.822190867146233, 1.0]], ['2, k, 15', [10.67457518061635, 9.613538273072518, 1.0]], ['2, k, 16', [-38.98673678849819, 78.6502592749045, 1.0]], ['2, k, 17', [-55.623656058144476, 46.16745952377491, 1.0]], ['2, k, 18', [-76.24960506128573, 12.416579453762452, 1.0]], ['2, k, 19', [-77.42902100320099, 6.546158283884702, 1.0]], ['2, k, 20', [-30.23408290473657, 130.04216716851377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.147494, 78.78918, 1.0]], ['2, k, 1', [-31.167331311015733, 107.86077732365476, 1.0]], ['2, k, 2', [-30.301452620055578, 130.01738683242556, 1.0]], ['2, k, 3', [-30.025697624605765, 136.24630400885522, 1.0]], ['2, k, 4', [-13.785059847676894, 128.39072061958797, 1.0]], ['2, k, 5', [9.964270971751969, 128.6872922590024, 1.0]], ['2, k, 6', [22.13966172988877, 146.19422968646595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.81226529815659, 127.82756891051098, 1.0]], ['2, k, 9', [-70.46440235374568, 130.46137016751035, 1.0]], ['2, k, 10', [-79.3821687180339, 151.83054994108417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.3442262057584, 78.58168029610685, 1.0]], ['2, k, 13', [-7.346202295981563, 45.82861204391945, 1.0]], ['2, k, 14', [9.95899194208954, 14.869116825385706, 1.0]], ['2, k, 15', [10.707169556891689, 9.744437860905641, 1.0]], ['2, k, 16', [-39.02703243312584, 78.63630660539248, 1.0]], ['2, k, 17', [-55.766361551333, 46.19693336212285, 1.0]], ['2, k, 18', [-76.43436655397034, 12.526345995984052, 1.0]], ['2, k, 19', [-78.03317891542498, 7.002808355701312, 1.0]], ['2, k, 20', [-30.301452620055578, 130.01738683242556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
