[['2, k, 0', [-0.167507, -0.427232, 1.0]], ['2, k, 1', [-0.178018, -0.141296, 1.0]], ['2, k, 2', [-0.187192, 0.138517, 1.0]], ['2, k, 3', [-0.212445, 0.26794, 1.0]], ['2, k, 4', [-0.358848, 0.0127659, 1.0]], ['2, k, 5', [-0.434808, -0.197595, 1.0]], ['2, k, 6', [-0.488877, -0.386863, 1.0]], ['2, k, 7', [-0.487404, -0.445781, 1.0]], ['2, k, 8', [-0.0285418, 0.0327708, 1.0]], ['2, k, 9', [0.0853588, -0.150028, 1.0]], ['2, k, 10', [0.129065, -0.367595, 1.0]], ['2, k, 11', [0.127534, -0.429927, 1.0]], ['2, k, 12', [-0.240426, -0.425694, 1.0]], ['2, k, 13', [-0.301597, -0.739335, 1.0]], ['2, k, 14', [-0.34422, -1.07541, 1.0]], ['2, k, 15', [-0.350586, -1.14551, 1.0]], ['2, k, 16', [-0.0898293, -0.416679, 1.0]], ['2, k, 17', [-0.0233432, -0.743502, 1.0]], ['2, k, 18', [0.0290421, -1.06578, 1.0]], ['2, k, 19', [0.0370789, -1.12793, 1.0]], ['2, k, 20', [-0.185124, 0.0694412, 1.0]], ['2, k, 21', [-0.493675, -0.495962, 1.0]], ['2, k, 22', [-0.410582, -0.458633, 1.0]], ['2, k, 23', [0.127713, -0.482932, 1.0]], ['2, k, 24', [0.145638, -0.43473, 1.0]]]
[['2, k, 0', [-0.16414, -0.427618, 1.0]], ['2, k, 1', [-0.175556, -0.137618, 1.0]], ['2, k, 2', [-0.185245, 0.145925, 1.0]], ['2, k, 3', [-0.204496, 0.270576, 1.0]], ['2, k, 4', [-0.35459, 0.01591, 1.0]], ['2, k, 5', [-0.449865, -0.173811, 1.0]], ['2, k, 6', [-0.501236, -0.350248, 1.0]], ['2, k, 7', [-0.497248, -0.416269, 1.0]], ['2, k, 8', [-0.0222883, 0.0372054, 1.0]], ['2, k, 9', [0.0925049, -0.147674, 1.0]], ['2, k, 10', [0.140668, -0.34947, 1.0]], ['2, k, 11', [0.137445, -0.406141, 1.0]], ['2, k, 12', [-0.235919, -0.426855, 1.0]], ['2, k, 13', [-0.301789, -0.738797, 1.0]], ['2, k, 14', [-0.337837, -1.0838, 1.0]], ['2, k, 15', [-0.349789, -1.1377, 1.0]], ['2, k, 16', [-0.0876722, -0.416247, 1.0]], ['2, k, 17', [-0.0180674, -0.734715, 1.0]], ['2, k, 18', [0.0303099, -1.0753, 1.0]], ['2, k, 19', [0.0372997, -1.12641, 1.0]], ['2, k, 20', [-0.183082, 0.0758781, 1.0]], ['2, k, 21', [-0.491569, -0.458239, 1.0]], ['2, k, 22', [-0.417808, -0.426765, 1.0]], ['2, k, 23', [0.134126, -0.462206, 1.0]], ['2, k, 24', [0.106453, -0.404037, 1.0]]]
[['2, k, 0', [-0.164065, -0.427657, 1.0]], ['2, k, 1', [-0.175517, -0.137559, 1.0]], ['2, k, 2', [-0.185175, 0.146306, 1.0]], ['2, k, 3', [-0.2043, 0.271358, 1.0]], ['2, k, 4', [-0.354494, 0.0162431, 1.0]], ['2, k, 5', [-0.450441, -0.173979, 1.0]], ['2, k, 6', [-0.503066, -0.348882, 1.0]], ['2, k, 7', [-0.498277, -0.411584, 1.0]], ['2, k, 8', [-0.022159, 0.0372011, 1.0]], ['2, k, 9', [0.0920262, -0.146944, 1.0]], ['2, k, 10', [0.139614, -0.344745, 1.0]], ['2, k, 11', [0.13605, -0.402637, 1.0]], ['2, k, 12', [-0.235852, -0.426851, 1.0]], ['2, k, 13', [-0.30166, -0.738537, 1.0]], ['2, k, 14', [-0.337909, -1.08376, 1.0]], ['2, k, 15', [-0.349824, -1.13751, 1.0]], ['2, k, 16', [-0.0875981, -0.416312, 1.0]], ['2, k, 17', [-0.0180947, -0.735037, 1.0]], ['2, k, 18', [0.0295027, -1.07629, 1.0]], ['2, k, 19', [0.0374136, -1.12653, 1.0]], ['2, k, 20', [-0.183014, 0.076152, 1.0]], ['2, k, 21', [-0.486587, -0.4537, 1.0]], ['2, k, 22', [-0.413621, -0.420979, 1.0]], ['2, k, 23', [0.130537, -0.454312, 1.0]], ['2, k, 24', [0.108289, -0.398015, 1.0]]]
[['2, k, 0', [-0.164081, -0.427636, 1.0]], ['2, k, 1', [-0.175559, -0.137515, 1.0]], ['2, k, 2', [-0.185402, 0.146458, 1.0]], ['2, k, 3', [-0.204128, 0.272533, 1.0]], ['2, k, 4', [-0.354186, 0.0168161, 1.0]], ['2, k, 5', [-0.451097, -0.174112, 1.0]], ['2, k, 6', [-0.504553, -0.346312, 1.0]], ['2, k, 7', [-0.498416, -0.40719, 1.0]], ['2, k, 8', [-0.0221524, 0.0372941, 1.0]], ['2, k, 9', [0.0918613, -0.146436, 1.0]], ['2, k, 10', [0.138278, -0.337826, 1.0]], ['2, k, 11', [0.134999, -0.398442, 1.0]], ['2, k, 12', [-0.235918, -0.426813, 1.0]], ['2, k, 13', [-0.301779, -0.738957, 1.0]], ['2, k, 14', [-0.338545, -1.08609, 1.0]], ['2, k, 15', [-0.349941, -1.13859, 1.0]], ['2, k, 16', [-0.0875713, -0.416299, 1.0]], ['2, k, 17', [-0.0180986, -0.735096, 1.0]], ['2, k, 18', [0.0297218, -1.07694, 1.0]], ['2, k, 19', [0.0373395, -1.12724, 1.0]], ['2, k, 20', [-0.183183, 0.0762843, 1.0]], ['2, k, 21', [-0.487247, -0.449219, 1.0]], ['2, k, 22', [-0.407507, -0.415721, 1.0]], ['2, k, 23', [0.128068, -0.448247, 1.0]], ['2, k, 24', [0.108072, -0.393094, 1.0]]]
[['2, k, 0', [-0.164142, -0.427552, 1.0]], ['2, k, 1', [-0.175584, -0.137435, 1.0]], ['2, k, 2', [-0.185474, 0.146739, 1.0]], ['2, k, 3', [-0.204108, 0.273415, 1.0]], ['2, k, 4', [-0.353727, 0.0176653, 1.0]], ['2, k, 5', [-0.450087, -0.170292, 1.0]], ['2, k, 6', [-0.505063, -0.340444, 1.0]], ['2, k, 7', [-0.498599, -0.400217, 1.0]], ['2, k, 8', [-0.0221291, 0.037403, 1.0]], ['2, k, 9', [0.0909063, -0.142594, 1.0]], ['2, k, 10', [0.13552, -0.330192, 1.0]], ['2, k, 11', [0.128053, -0.393335, 1.0]], ['2, k, 12', [-0.236074, -0.426701, 1.0]], ['2, k, 13', [-0.301966, -0.739409, 1.0]], ['2, k, 14', [-0.338212, -1.08639, 1.0]], ['2, k, 15', [-0.350002, -1.13879, 1.0]], ['2, k, 16', [-0.087537, -0.416235, 1.0]], ['2, k, 17', [-0.0181578, -0.73544, 1.0]], ['2, k, 18', [0.0297198, -1.07693, 1.0]], ['2, k, 19', [0.0373045, -1.12721, 1.0]], ['2, k, 20', [-0.183243, 0.0765244, 1.0]], ['2, k, 21', [-0.489689, -0.43918, 1.0]], ['2, k, 22', [-0.406096, -0.406254, 1.0]], ['2, k, 23', [0.127083, -0.435723, 1.0]], ['2, k, 24', [0.0598717, -0.407489, 1.0]]]
[['2, k, 0', [-0.164132, -0.427472, 1.0]], ['2, k, 1', [-0.175613, -0.137184, 1.0]], ['2, k, 2', [-0.185649, 0.147212, 1.0]], ['2, k, 3', [-0.203953, 0.274363, 1.0]], ['2, k, 4', [-0.35295, 0.0200049, 1.0]], ['2, k, 5', [-0.449399, -0.164755, 1.0]], ['2, k, 6', [-0.504973, -0.335582, 1.0]], ['2, k, 7', [-0.499821, -0.390729, 1.0]], ['2, k, 8', [-0.0221898, 0.0376268, 1.0]], ['2, k, 9', [0.090785, -0.13871, 1.0]], ['2, k, 10', [0.135358, -0.322991, 1.0]], ['2, k, 11', [0.12706, -0.383955, 1.0]], ['2, k, 12', [-0.236111, -0.426619, 1.0]], ['2, k, 13', [-0.301702, -0.73879, 1.0]], ['2, k, 14', [-0.338242, -1.08648, 1.0]], ['2, k, 15', [-0.35017, -1.13836, 1.0]], ['2, k, 16', [-0.0874709, -0.416137, 1.0]], ['2, k, 17', [-0.0182427, -0.735697, 1.0]], ['2, k, 18', [0.0299191, -1.07736, 1.0]], ['2, k, 19', [0.0373187, -1.12706, 1.0]], ['2, k, 20', [-0.183373, 0.0769622, 1.0]], ['2, k, 21', [-0.495019, -0.426849, 1.0]], ['2, k, 22', [-0.415741, -0.398561, 1.0]], ['2, k, 23', [0.128515, -0.42342, 1.0]], ['2, k, 24', [0.0517673, -0.393494, 1.0]]]
[['2, k, 0', [-0.164177, -0.427438, 1.0]], ['2, k, 1', [-0.175736, -0.136747, 1.0]], ['2, k, 2', [-0.185827, 0.148317, 1.0]], ['2, k, 3', [-0.203648, 0.275083, 1.0]], ['2, k, 4', [-0.352565, 0.0213634, 1.0]], ['2, k, 5', [-0.451645, -0.161437, 1.0]], ['2, k, 6', [-0.507435, -0.323682, 1.0]], ['2, k, 7', [-0.508342, -0.37608, 1.0]], ['2, k, 8', [-0.0220453, 0.0379952, 1.0]], ['2, k, 9', [0.0896051, -0.132457, 1.0]], ['2, k, 10', [0.132353, -0.311069, 1.0]], ['2, k, 11', [0.127169, -0.367032, 1.0]], ['2, k, 12', [-0.236213, -0.426515, 1.0]], ['2, k, 13', [-0.30174, -0.738814, 1.0]], ['2, k, 14', [-0.338208, -1.08506, 1.0]], ['2, k, 15', [-0.350146, -1.13853, 1.0]], ['2, k, 16', [-0.087485, -0.416137, 1.0]], ['2, k, 17', [-0.0182784, -0.735772, 1.0]], ['2, k, 18', [0.0298125, -1.07733, 1.0]], ['2, k, 19', [0.0370254, -1.1265, 1.0]], ['2, k, 20', [-0.18354, 0.0779039, 1.0]], ['2, k, 21', [-0.508867, -0.41225, 1.0]], ['2, k, 22', [-0.434756, -0.384147, 1.0]], ['2, k, 23', [0.123553, -0.411253, 1.0]], ['2, k, 24', [0.0546769, -0.37601, 1.0]]]
[['2, k, 0', [-0.164246, -0.427283, 1.0]], ['2, k, 1', [-0.175986, -0.136344, 1.0]], ['2, k, 2', [-0.186394, 0.148903, 1.0]], ['2, k, 3', [-0.203231, 0.276078, 1.0]], ['2, k, 4', [-0.351948, 0.0227122, 1.0]], ['2, k, 5', [-0.449286, -0.152396, 1.0]], ['2, k, 6', [-0.510957, -0.307405, 1.0]], ['2, k, 7', [-0.509515, -0.359604, 1.0]], ['2, k, 8', [-0.0222939, 0.0386517, 1.0]], ['2, k, 9', [0.088628, -0.128084, 1.0]], ['2, k, 10', [0.131141, -0.296223, 1.0]], ['2, k, 11', [0.124087, -0.349016, 1.0]], ['2, k, 12', [-0.23632, -0.426199, 1.0]], ['2, k, 13', [-0.301785, -0.73836, 1.0]], ['2, k, 14', [-0.338145, -1.0847, 1.0]], ['2, k, 15', [-0.350165, -1.13807, 1.0]], ['2, k, 16', [-0.0875331, -0.416071, 1.0]], ['2, k, 17', [-0.0184198, -0.735502, 1.0]], ['2, k, 18', [0.0298714, -1.07724, 1.0]], ['2, k, 19', [0.0368999, -1.1268, 1.0]], ['2, k, 20', [-0.184022, 0.0784667, 1.0]], ['2, k, 21', [-0.508752, -0.396057, 1.0]], ['2, k, 22', [-0.437995, -0.365865, 1.0]], ['2, k, 23', [0.122043, -0.389081, 1.0]], ['2, k, 24', [0.0527787, -0.35789, 1.0]]]
[['2, k, 0', [-0.164367, -0.427225, 1.0]], ['2, k, 1', [-0.176305, -0.135936, 1.0]], ['2, k, 2', [-0.186906, 0.149789, 1.0]], ['2, k, 3', [-0.202864, 0.276906, 1.0]], ['2, k, 4', [-0.351424, 0.0237266, 1.0]], ['2, k, 5', [-0.450134, -0.141162, 1.0]], ['2, k, 6', [-0.514883, -0.289642, 1.0]], ['2, k, 7', [-0.513668, -0.336679, 1.0]], ['2, k, 8', [-0.0224511, 0.0391068, 1.0]], ['2, k, 9', [0.0844097, -0.117957, 1.0]], ['2, k, 10', [0.125945, -0.279021, 1.0]], ['2, k, 11', [0.117704, -0.329067, 1.0]], ['2, k, 12', [-0.236404, -0.426053, 1.0]], ['2, k, 13', [-0.301811, -0.738195, 1.0]], ['2, k, 14', [-0.337783, -1.08562, 1.0]], ['2, k, 15', [-0.350175, -1.13821, 1.0]], ['2, k, 16', [-0.0878067, -0.416078, 1.0]], ['2, k, 17', [-0.0184394, -0.735108, 1.0]], ['2, k, 18', [0.0299381, -1.07731, 1.0]], ['2, k, 19', [0.0370077, -1.12659, 1.0]], ['2, k, 20', [-0.184493, 0.0792366, 1.0]], ['2, k, 21', [-0.509482, -0.369649, 1.0]], ['2, k, 22', [-0.447079, -0.344265, 1.0]], ['2, k, 23', [0.109021, -0.370668, 1.0]], ['2, k, 24', [0.0460041, -0.33742, 1.0]]]
[['2, k, 0', [-0.164904, -0.426787, 1.0]], ['2, k, 1', [-0.17669, -0.134987, 1.0]], ['2, k, 2', [-0.186798, 0.151401, 1.0]], ['2, k, 3', [-0.201972, 0.278055, 1.0]], ['2, k, 4', [-0.350699, 0.0244874, 1.0]], ['2, k, 5', [-0.450107, -0.131332, 1.0]], ['2, k, 6', [-0.5182, -0.269392, 1.0]], ['2, k, 7', [-0.512172, -0.314993, 1.0]], ['2, k, 8', [-0.0228654, 0.0396705, 1.0]], ['2, k, 9', [0.0808949, -0.107866, 1.0]], ['2, k, 10', [0.124947, -0.262652, 1.0]], ['2, k, 11', [0.113532, -0.307088, 1.0]], ['2, k, 12', [-0.236725, -0.425604, 1.0]], ['2, k, 13', [-0.302042, -0.737644, 1.0]], ['2, k, 14', [-0.338686, -1.08651, 1.0]], ['2, k, 15', [-0.350275, -1.13818, 1.0]], ['2, k, 16', [-0.0885699, -0.415692, 1.0]], ['2, k, 17', [-0.0186286, -0.731241, 1.0]], ['2, k, 18', [0.0305264, -1.07624, 1.0]], ['2, k, 19', [0.0370609, -1.12591, 1.0]], ['2, k, 20', [-0.184551, 0.0806924, 1.0]], ['2, k, 21', [-0.507024, -0.343312, 1.0]], ['2, k, 22', [-0.440147, -0.318382, 1.0]], ['2, k, 23', [0.119124, -0.336541, 1.0]], ['2, k, 24', [0.0412031, -0.3141, 1.0]]]
[['2, k, 0', [-0.16542, -0.426197, 1.0]], ['2, k, 1', [-0.177017, -0.134275, 1.0]], ['2, k, 2', [-0.187042, 0.152317, 1.0]], ['2, k, 3', [-0.201495, 0.278699, 1.0]], ['2, k, 4', [-0.349996, 0.0260821, 1.0]], ['2, k, 5', [-0.452537, -0.122818, 1.0]], ['2, k, 6', [-0.523414, -0.249361, 1.0]], ['2, k, 7', [-0.520473, -0.281126, 1.0]], ['2, k, 8', [-0.0231469, 0.0405308, 1.0]], ['2, k, 9', [0.102982, -0.10038, 1.0]], ['2, k, 10', [0.126194, -0.245959, 1.0]], ['2, k, 11', [0.111234, -0.2776, 1.0]], ['2, k, 12', [-0.2369, -0.424976, 1.0]], ['2, k, 13', [-0.302209, -0.737469, 1.0]], ['2, k, 14', [-0.339095, -1.08627, 1.0]], ['2, k, 15', [-0.350353, -1.13793, 1.0]], ['2, k, 16', [-0.0894965, -0.41515, 1.0]], ['2, k, 17', [-0.0187372, -0.731295, 1.0]], ['2, k, 18', [0.0313866, -1.07732, 1.0]], ['2, k, 19', [0.0368093, -1.1279, 1.0]], ['2, k, 20', [-0.184817, 0.0815714, 1.0]], ['2, k, 21', [-0.515958, -0.311344, 1.0]], ['2, k, 22', [-0.445027, -0.286469, 1.0]], ['2, k, 23', [0.114091, -0.309457, 1.0]], ['2, k, 24', [0.0434845, -0.282014, 1.0]]]
[['2, k, 0', [-0.16544, -0.425797, 1.0]], ['2, k, 1', [-0.177196, -0.133287, 1.0]], ['2, k, 2', [-0.187558, 0.15367, 1.0]], ['2, k, 3', [-0.201044, 0.279388, 1.0]], ['2, k, 4', [-0.348074, 0.0282834, 1.0]], ['2, k, 5', [-0.452959, -0.105074, 1.0]], ['2, k, 6', [-0.520288, -0.216906, 1.0]], ['2, k, 7', [-0.519241, -0.255426, 1.0]], ['2, k, 8', [-0.0234582, 0.0409116, 1.0]], ['2, k, 9', [0.102116, -0.0943417, 1.0]], ['2, k, 10', [0.123999, -0.223978, 1.0]], ['2, k, 11', [0.105903, -0.245845, 1.0]], ['2, k, 12', [-0.236782, -0.424396, 1.0]], ['2, k, 13', [-0.302411, -0.737751, 1.0]], ['2, k, 14', [-0.339183, -1.08632, 1.0]], ['2, k, 15', [-0.350427, -1.1375, 1.0]], ['2, k, 16', [-0.0895884, -0.414903, 1.0]], ['2, k, 17', [-0.0191514, -0.728487, 1.0]], ['2, k, 18', [0.0314432, -1.07608, 1.0]], ['2, k, 19', [0.0357249, -1.12721, 1.0]], ['2, k, 20', [-0.185225, 0.082857, 1.0]], ['2, k, 21', [-0.520084, -0.279135, 1.0]], ['2, k, 22', [-0.452134, -0.25885, 1.0]], ['2, k, 23', [0.109341, -0.270771, 1.0]], ['2, k, 24', [0.0398012, -0.248474, 1.0]]]
[['2, k, 0', [-0.165709, -0.424945, 1.0]], ['2, k, 1', [-0.177534, -0.132118, 1.0]], ['2, k, 2', [-0.187897, 0.154708, 1.0]], ['2, k, 3', [-0.200908, 0.280034, 1.0]], ['2, k, 4', [-0.345496, 0.0310435, 1.0]], ['2, k, 5', [-0.462195, -0.0833866, 1.0]], ['2, k, 6', [-0.52294, -0.201937, 1.0]], ['2, k, 7', [-0.518915, -0.221699, 1.0]], ['2, k, 8', [-0.0237839, 0.0415528, 1.0]], ['2, k, 9', [0.0992544, -0.0807922, 1.0]], ['2, k, 10', [0.125647, -0.188983, 1.0]], ['2, k, 11', [0.100102, -0.21544, 1.0]], ['2, k, 12', [-0.237028, -0.4235, 1.0]], ['2, k, 13', [-0.302516, -0.737712, 1.0]], ['2, k, 14', [-0.339154, -1.08646, 1.0]], ['2, k, 15', [-0.35013, -1.13624, 1.0]], ['2, k, 16', [-0.0898566, -0.414106, 1.0]], ['2, k, 17', [-0.0191987, -0.727071, 1.0]], ['2, k, 18', [0.0301442, -1.07509, 1.0]], ['2, k, 19', [0.0358443, -1.1257, 1.0]], ['2, k, 20', [-0.185562, 0.0839473, 1.0]], ['2, k, 21', [-0.508639, -0.243184, 1.0]], ['2, k, 22', [-0.451597, -0.22187, 1.0]], ['2, k, 23', [0.118874, -0.239701, 1.0]], ['2, k, 24', [0.0392506, -0.215703, 1.0]]]
[['2, k, 0', [-0.166145, -0.42353, 1.0]], ['2, k, 1', [-0.177719, -0.130904, 1.0]], ['2, k, 2', [-0.187825, 0.155556, 1.0]], ['2, k, 3', [-0.200354, 0.28044, 1.0]], ['2, k, 4', [-0.341897, 0.0345902, 1.0]], ['2, k, 5', [-0.461474, -0.0714088, 1.0]], ['2, k, 6', [-0.527426, -0.15471, 1.0]], ['2, k, 7', [-0.523013, -0.183432, 1.0]], ['2, k, 8', [-0.0247171, 0.0431957, 1.0]], ['2, k, 9', [0.0935893, -0.0624585, 1.0]], ['2, k, 10', [0.124363, -0.176167, 1.0]], ['2, k, 11', [0.0947108, -0.177334, 1.0]], ['2, k, 12', [-0.237635, -0.421963, 1.0]], ['2, k, 13', [-0.302635, -0.737881, 1.0]], ['2, k, 14', [-0.33949, -1.08684, 1.0]], ['2, k, 15', [-0.35047, -1.13671, 1.0]], ['2, k, 16', [-0.0901013, -0.412861, 1.0]], ['2, k, 17', [-0.0193839, -0.726324, 1.0]], ['2, k, 18', [0.0303865, -1.07585, 1.0]], ['2, k, 19', [0.0366778, -1.12645, 1.0]], ['2, k, 20', [-0.185549, 0.0848862, 1.0]], ['2, k, 21', [-0.513797, -0.206181, 1.0]], ['2, k, 22', [-0.454187, -0.184032, 1.0]], ['2, k, 23', [0.106067, -0.200651, 1.0]], ['2, k, 24', [0.0304955, -0.177226, 1.0]]]
[['2, k, 0', [-0.166929, -0.422374, 1.0]], ['2, k, 1', [-0.177992, -0.129763, 1.0]], ['2, k, 2', [-0.18763, 0.156681, 1.0]], ['2, k, 3', [-0.200049, 0.280743, 1.0]], ['2, k, 4', [-0.342181, 0.0349919, 1.0]], ['2, k, 5', [-0.467966, -0.0473232, 1.0]], ['2, k, 6', [-0.528174, -0.142965, 1.0]], ['2, k, 7', [-0.523669, -0.14492, 1.0]], ['2, k, 8', [-0.0256336, 0.0440149, 1.0]], ['2, k, 9', [0.0920127, -0.0459916, 1.0]], ['2, k, 10', [0.0885742, -0.118196, 1.0]], ['2, k, 11', [0.0893235, -0.139234, 1.0]], ['2, k, 12', [-0.238927, -0.420505, 1.0]], ['2, k, 13', [-0.302648, -0.73785, 1.0]], ['2, k, 14', [-0.339392, -1.08678, 1.0]], ['2, k, 15', [-0.350328, -1.13659, 1.0]], ['2, k, 16', [-0.0904488, -0.412034, 1.0]], ['2, k, 17', [-0.0195184, -0.726765, 1.0]], ['2, k, 18', [0.0308275, -1.07633, 1.0]], ['2, k, 19', [0.0354539, -1.12683, 1.0]], ['2, k, 20', [-0.185468, 0.0860051, 1.0]], ['2, k, 21', [-0.497981, -0.168007, 1.0]], ['2, k, 22', [-0.44271, -0.143235, 1.0]], ['2, k, 23', [0.10704, -0.159593, 1.0]], ['2, k, 24', [0.0206684, -0.141423, 1.0]]]
[['2, k, 0', [-0.168117, -0.418599, 1.0]], ['2, k, 1', [-0.178199, -0.127633, 1.0]], ['2, k, 2', [-0.187195, 0.157707, 1.0]], ['2, k, 3', [-0.199705, 0.281304, 1.0]], ['2, k, 4', [-0.339791, 0.0445467, 1.0]], ['2, k, 5', [-0.465939, -0.0280463, 1.0]], ['2, k, 6', [-0.526032, -0.108799, 1.0]], ['2, k, 7', [-0.523858, -0.104767, 1.0]], ['2, k, 8', [-0.0288423, 0.0481037, 1.0]], ['2, k, 9', [0.0923807, -0.0412467, 1.0]], ['2, k, 10', [0.0872424, -0.0800218, 1.0]], ['2, k, 11', [0.0856279, -0.101373, 1.0]], ['2, k, 12', [-0.240299, -0.416988, 1.0]], ['2, k, 13', [-0.30291, -0.738458, 1.0]], ['2, k, 14', [-0.339308, -1.08704, 1.0]], ['2, k, 15', [-0.35073, -1.13703, 1.0]], ['2, k, 16', [-0.0913248, -0.408197, 1.0]], ['2, k, 17', [-0.0195148, -0.726804, 1.0]], ['2, k, 18', [0.0315837, -1.07638, 1.0]], ['2, k, 19', [0.0352296, -1.12711, 1.0]], ['2, k, 20', [-0.185176, 0.0872569, 1.0]], ['2, k, 21', [-0.498113, -0.129243, 1.0]], ['2, k, 22', [-0.452208, -0.103267, 1.0]], ['2, k, 23', [0.0999688, -0.123163, 1.0]], ['2, k, 24', [0.0166541, -0.105857, 1.0]]]
[['2, k, 0', [-0.168018, -0.415147, 1.0]], ['2, k, 1', [-0.178365, -0.126588, 1.0]], ['2, k, 2', [-0.187362, 0.157727, 1.0]], ['2, k, 3', [-0.199785, 0.281933, 1.0]], ['2, k, 4', [-0.336741, 0.0510566, 1.0]], ['2, k, 5', [-0.465901, -0.0145563, 1.0]], ['2, k, 6', [-0.489777, -0.0631722, 1.0]], ['2, k, 7', [-0.523787, -0.0659419, 1.0]], ['2, k, 8', [-0.0307146, 0.0533369, 1.0]], ['2, k, 9', [0.0894628, -0.0229622, 1.0]], ['2, k, 10', [0.0857615, -0.0524757, 1.0]], ['2, k, 11', [0.0840276, -0.0639114, 1.0]], ['2, k, 12', [-0.240261, -0.413982, 1.0]], ['2, k, 13', [-0.302913, -0.738167, 1.0]], ['2, k, 14', [-0.338497, -1.08747, 1.0]], ['2, k, 15', [-0.350768, -1.13682, 1.0]], ['2, k, 16', [-0.0911082, -0.404416, 1.0]], ['2, k, 17', [-0.0195693, -0.727067, 1.0]], ['2, k, 18', [0.0312658, -1.07701, 1.0]], ['2, k, 19', [0.0356866, -1.12758, 1.0]], ['2, k, 20', [-0.185332, 0.087407, 1.0]], ['2, k, 21', [-0.540838, -0.0925334, 1.0]], ['2, k, 22', [-0.432656, -0.0706308, 1.0]], ['2, k, 23', [0.0886803, -0.0869367, 1.0]], ['2, k, 24', [0.0158667, -0.0665081, 1.0]]]
[['2, k, 0', [-0.168099, -0.41335, 1.0]], ['2, k, 1', [-0.178377, -0.125369, 1.0]], ['2, k, 2', [-0.187336, 0.15819, 1.0]], ['2, k, 3', [-0.19917, 0.282579, 1.0]], ['2, k, 4', [-0.333691, 0.0618923, 1.0]], ['2, k, 5', [-0.462444, 0.00897223, 1.0]], ['2, k, 6', [-0.437985, -0.0284822, 1.0]], ['2, k, 7', [-0.510293, -0.0253204, 1.0]], ['2, k, 8', [-0.0312914, 0.0564143, 1.0]], ['2, k, 9', [0.0901749, 0.0175596, 1.0]], ['2, k, 10', [0.0470873, -0.0100074, 1.0]], ['2, k, 11', [0.0777194, -0.0262684, 1.0]], ['2, k, 12', [-0.240211, -0.412229, 1.0]], ['2, k, 13', [-0.302991, -0.738428, 1.0]], ['2, k, 14', [-0.338529, -1.0875, 1.0]], ['2, k, 15', [-0.350764, -1.1368, 1.0]], ['2, k, 16', [-0.091297, -0.402636, 1.0]], ['2, k, 17', [-0.0195764, -0.72711, 1.0]], ['2, k, 18', [0.0289464, -1.07718, 1.0]], ['2, k, 19', [0.035887, -1.12638, 1.0]], ['2, k, 20', [-0.185313, 0.0880419, 1.0]], ['2, k, 21', [-0.522515, -0.0393512, 1.0]], ['2, k, 22', [-0.416499, -0.031402, 1.0]], ['2, k, 23', [0.090329, -0.0494592, 1.0]], ['2, k, 24', [0.00403752, -0.0346602, 1.0]]]
[['2, k, 0', [-0.168214, -0.413332, 1.0]], ['2, k, 1', [-0.1785, -0.12517, 1.0]], ['2, k, 2', [-0.187497, 0.158531, 1.0]], ['2, k, 3', [-0.19863, 0.2827, 1.0]], ['2, k, 4', [-0.332865, 0.0620466, 1.0]], ['2, k, 5', [-0.451313, 0.0504233, 1.0]], ['2, k, 6', [-0.439869, -0.00163123, 1.0]], ['2, k, 7', [-0.504541, 0.0124992, 1.0]], ['2, k, 8', [-0.0316263, 0.0561877, 1.0]], ['2, k, 9', [0.0822307, 0.0398423, 1.0]], ['2, k, 10', [0.0692319, -0.0349698, 1.0]], ['2, k, 11', [0.085404, 0.0110949, 1.0]], ['2, k, 12', [-0.24031, -0.412179, 1.0]], ['2, k, 13', [-0.303288, -0.738627, 1.0]], ['2, k, 14', [-0.339482, -1.08805, 1.0]], ['2, k, 15', [-0.351266, -1.1369, 1.0]], ['2, k, 16', [-0.0914196, -0.402648, 1.0]], ['2, k, 17', [-0.0194755, -0.727733, 1.0]], ['2, k, 18', [0.029134, -1.07735, 1.0]], ['2, k, 19', [0.0364365, -1.127, 1.0]], ['2, k, 20', [-0.185469, 0.088368, 1.0]], ['2, k, 21', [-0.526801, 0.00613045, 1.0]], ['2, k, 22', [-0.420676, 0.00834577, 1.0]], ['2, k, 23', [0.101672, -0.0134417, 1.0]], ['2, k, 24', [0.012068, 0.00756068, 1.0]]]
