[['2, k, 0', [-0.001873688, -0.2663877, 1.0]], ['2, k, 1', [0.002418093, 0.02309463, 1.0]], ['2, k, 2', [0.008276174, 0.3056266, 1.0]], ['2, k, 3', [0.01137645, 0.4319678, 1.0]], ['2, k, 4', [-0.1624475, 0.1912118, 1.0]], ['2, k, 5', [-0.2228583, -0.04764304, 1.0]], ['2, k, 6', [-0.2481571, -0.2544174, 1.0]], ['2, k, 7', [-0.259319, -0.3329454, 1.0]], ['2, k, 8', [0.1766266, 0.2002013, 1.0]], ['2, k, 9', [0.2401278, -0.04859582, 1.0]], ['2, k, 10', [0.2846736, -0.2637981, 1.0]], ['2, k, 11', [0.3044784, -0.3544165, 1.0]], ['2, k, 12', [-0.09141939, -0.2624103, 1.0]], ['2, k, 13', [-0.1242914, -0.2673265, 1.0]], ['2, k, 14', [-0.1102687, -0.6203717, 1.0]], ['2, k, 15', [-0.1001029, -0.6715727, 1.0]], ['2, k, 16', [0.08722871, -0.2643047, 1.0]], ['2, k, 17', [0.1828918, -0.269014, 1.0]], ['2, k, 18', [0.1270197, -0.6174041, 1.0]], ['2, k, 19', [0.1340607, -0.6687323, 1.0]], ['2, k, 20', [0.006685149, 0.2357974, 1.0]], ['2, k, 21', [-0.2596509, -0.3948505, 1.0]], ['2, k, 22', [-0.2322513, -0.381458, 1.0]], ['2, k, 23', [0.3222428, -0.421078, 1.0]], ['2, k, 24', [0.2975005, -0.3998373, 1.0]]]
[['2, k, 0', [-0.002830657, -0.2651194, 1.0]], ['2, k, 1', [-0.002427348, 0.02417702, 1.0]], ['2, k, 2', [-0.002087034, 0.3070265, 1.0]], ['2, k, 3', [0.007428914, 0.4331517, 1.0]], ['2, k, 4', [-0.1646451, 0.1930955, 1.0]], ['2, k, 5', [-0.2206579, -0.06055683, 1.0]], ['2, k, 6', [-0.2571148, -0.3336478, 1.0]], ['2, k, 7', [-0.276722, -0.4167836, 1.0]], ['2, k, 8', [0.1747454, 0.196457, 1.0]], ['2, k, 9', [0.2372811, -0.05598449, 1.0]], ['2, k, 10', [0.2838703, -0.2908894, 1.0]], ['2, k, 11', [0.2938074, -0.3633861, 1.0]], ['2, k, 12', [-0.09213382, -0.2605971, 1.0]], ['2, k, 13', [-0.1258175, -0.2664512, 1.0]], ['2, k, 14', [-0.1106432, -0.6208904, 1.0]], ['2, k, 15', [-0.09836774, -0.6723798, 1.0]], ['2, k, 16', [0.08708744, -0.2634934, 1.0]], ['2, k, 17', [0.1829654, -0.2670957, 1.0]], ['2, k, 18', [0.1297784, -0.6163059, 1.0]], ['2, k, 19', [0.1388833, -0.6679402, 1.0]], ['2, k, 20', [-0.002128309, 0.2371214, 1.0]], ['2, k, 21', [-0.286272, -0.4846566, 1.0]], ['2, k, 22', [-0.2366197, -0.4300781, 1.0]], ['2, k, 23', [0.2916925, -0.4172583, 1.0]], ['2, k, 24', [0.2772108, -0.3392838, 1.0]]]
[['2, k, 0', [-0.00280251, -0.2651826, 1.0]], ['2, k, 1', [-0.002337739, 0.02414722, 1.0]], ['2, k, 2', [-0.001876468, 0.307038, 1.0]], ['2, k, 3', [0.007518892, 0.4332829, 1.0]], ['2, k, 4', [-0.1648247, 0.1930354, 1.0]], ['2, k, 5', [-0.2216192, -0.06161466, 1.0]], ['2, k, 6', [-0.2626237, -0.3367063, 1.0]], ['2, k, 7', [-0.278147, -0.4149518, 1.0]], ['2, k, 8', [0.1747205, 0.1965465, 1.0]], ['2, k, 9', [0.2371253, -0.05544211, 1.0]], ['2, k, 10', [0.2837432, -0.2908923, 1.0]], ['2, k, 11', [0.29265, -0.3658382, 1.0]], ['2, k, 12', [-0.09213676, -0.260668, 1.0]], ['2, k, 13', [-0.1258696, -0.2665041, 1.0]], ['2, k, 14', [-0.1089546, -0.6200033, 1.0]], ['2, k, 15', [-0.09680183, -0.6715049, 1.0]], ['2, k, 16', [0.08712661, -0.2635347, 1.0]], ['2, k, 17', [0.1826454, -0.2670174, 1.0]], ['2, k, 18', [0.1289897, -0.6160796, 1.0]], ['2, k, 19', [0.1380061, -0.6677098, 1.0]], ['2, k, 20', [-0.001955968, 0.2371271, 1.0]], ['2, k, 21', [-0.2894746, -0.4852236, 1.0]], ['2, k, 22', [-0.242146, -0.4231279, 1.0]], ['2, k, 23', [0.2903482, -0.4161041, 1.0]], ['2, k, 24', [0.2779238, -0.3551736, 1.0]]]
[['2, k, 0', [-0.002808429, -0.2651862, 1.0]], ['2, k, 1', [-0.002229691, 0.02419951, 1.0]], ['2, k, 2', [-0.001411469, 0.3072248, 1.0]], ['2, k, 3', [0.007592466, 0.4332847, 1.0]], ['2, k, 4', [-0.164892, 0.1931673, 1.0]], ['2, k, 5', [-0.223537, -0.06357423, 1.0]], ['2, k, 6', [-0.2679418, -0.3386197, 1.0]], ['2, k, 7', [-0.2807417, -0.4140322, 1.0]], ['2, k, 8', [0.1749385, 0.1965136, 1.0]], ['2, k, 9', [0.2369371, -0.05525742, 1.0]], ['2, k, 10', [0.2817056, -0.2676583, 1.0]], ['2, k, 11', [0.2910531, -0.3504878, 1.0]], ['2, k, 12', [-0.09219062, -0.2606446, 1.0]], ['2, k, 13', [-0.1259054, -0.2666434, 1.0]], ['2, k, 14', [-0.1117937, -0.6205671, 1.0]], ['2, k, 15', [-0.09966512, -0.6720545, 1.0]], ['2, k, 16', [0.08712664, -0.2635464, 1.0]], ['2, k, 17', [0.1823257, -0.2671044, 1.0]], ['2, k, 18', [0.1293669, -0.6156402, 1.0]], ['2, k, 19', [0.1383172, -0.6672772, 1.0]], ['2, k, 20', [-0.00160617, 0.2372819, 1.0]], ['2, k, 21', [-0.2981466, -0.4779275, 1.0]], ['2, k, 22', [-0.238986, -0.4302377, 1.0]], ['2, k, 23', [0.2962615, -0.4125444, 1.0]], ['2, k, 24', [0.283834, -0.3501568, 1.0]]]
[['2, k, 0', [-0.002826143, -0.2653853, 1.0]], ['2, k, 1', [-0.001967689, 0.02397829, 1.0]], ['2, k, 2', [-0.0005478294, 0.3068676, 1.0]], ['2, k, 3', [0.008089633, 0.4332474, 1.0]], ['2, k, 4', [-0.1649141, 0.1931785, 1.0]], ['2, k, 5', [-0.2277567, -0.0686827, 1.0]], ['2, k, 6', [-0.2848237, -0.320519, 1.0]], ['2, k, 7', [-0.2939966, -0.3945301, 1.0]], ['2, k, 8', [0.1749202, 0.1965322, 1.0]], ['2, k, 9', [0.2365761, -0.05449047, 1.0]], ['2, k, 10', [0.2820431, -0.2808698, 1.0]], ['2, k, 11', [0.2918414, -0.3584203, 1.0]], ['2, k, 12', [-0.09224267, -0.2607956, 1.0]], ['2, k, 13', [-0.1260417, -0.2666448, 1.0]], ['2, k, 14', [-0.1145473, -0.6210182, 1.0]], ['2, k, 15', [-0.1024081, -0.6724812, 1.0]], ['2, k, 16', [0.08711128, -0.2638188, 1.0]], ['2, k, 17', [0.1819957, -0.2667839, 1.0]], ['2, k, 18', [0.1295517, -0.6156147, 1.0]], ['2, k, 19', [0.1384727, -0.6672352, 1.0]], ['2, k, 20', [-0.0009316657, 0.2369743, 1.0]], ['2, k, 21', [-0.3098467, -0.4582306, 1.0]], ['2, k, 22', [-0.2523627, -0.3992891, 1.0]], ['2, k, 23', [0.2915511, -0.4195711, 1.0]], ['2, k, 24', [0.2845062, -0.3860013, 1.0]]]
[['2, k, 0', [-0.002824268, -0.2653887, 1.0]], ['2, k, 1', [-0.001860835, 0.0239925, 1.0]], ['2, k, 2', [-0.0002727963, 0.3069083, 1.0]], ['2, k, 3', [0.008887123, 0.4333011, 1.0]], ['2, k, 4', [-0.1649112, 0.1931793, 1.0]], ['2, k, 5', [-0.2290112, -0.06352015, 1.0]], ['2, k, 6', [-0.2831548, -0.3137747, 1.0]], ['2, k, 7', [-0.2991718, -0.3732518, 1.0]], ['2, k, 8', [0.1751526, 0.1963294, 1.0]], ['2, k, 9', [0.2365612, -0.05442951, 1.0]], ['2, k, 10', [0.2824653, -0.2812991, 1.0]], ['2, k, 11', [0.2913723, -0.3592665, 1.0]], ['2, k, 12', [-0.09226386, -0.2607586, 1.0]], ['2, k, 13', [-0.1261527, -0.2668977, 1.0]], ['2, k, 14', [-0.1146035, -0.6214591, 1.0]], ['2, k, 15', [-0.1024497, -0.6729122, 1.0]], ['2, k, 16', [0.08712778, -0.2638635, 1.0]], ['2, k, 17', [0.1818244, -0.2669108, 1.0]], ['2, k, 18', [0.1290432, -0.6157812, 1.0]], ['2, k, 19', [0.1379842, -0.6673967, 1.0]], ['2, k, 20', [-0.0007010571, 0.2370136, 1.0]], ['2, k, 21', [-0.3256044, -0.4423269, 1.0]], ['2, k, 22', [-0.2551406, -0.3741733, 1.0]], ['2, k, 23', [0.2934424, -0.4187975, 1.0]], ['2, k, 24', [0.2813052, -0.3584105, 1.0]]]
[['2, k, 0', [-0.0028306, -0.2653876, 1.0]], ['2, k, 1', [-0.001787871, 0.02401228, 1.0]], ['2, k, 2', [1.766053e-05, 0.3069486, 1.0]], ['2, k, 3', [0.009416794, 0.4330818, 1.0]], ['2, k, 4', [-0.1640663, 0.1935391, 1.0]], ['2, k, 5', [-0.2301602, -0.04864547, 1.0]], ['2, k, 6', [-0.291785, -0.274795, 1.0]], ['2, k, 7', [-0.3101468, -0.3519894, 1.0]], ['2, k, 8', [0.1762744, 0.1956512, 1.0]], ['2, k, 9', [0.2364319, -0.05388395, 1.0]], ['2, k, 10', [0.2825308, -0.2829845, 1.0]], ['2, k, 11', [0.2916842, -0.3604316, 1.0]], ['2, k, 12', [-0.09231145, -0.2606618, 1.0]], ['2, k, 13', [-0.1263454, -0.2672908, 1.0]], ['2, k, 14', [-0.1155795, -0.6217964, 1.0]], ['2, k, 15', [-0.1031718, -0.6732443, 1.0]], ['2, k, 16', [0.08710494, -0.2639082, 1.0]], ['2, k, 17', [0.1817695, -0.266937, 1.0]], ['2, k, 18', [0.1289571, -0.6158455, 1.0]], ['2, k, 19', [0.1381405, -0.6674583, 1.0]], ['2, k, 20', [-0.0004752731, 0.2370547, 1.0]], ['2, k, 21', [-0.3330554, -0.4190029, 1.0]], ['2, k, 22', [-0.2681088, -0.3555142, 1.0]], ['2, k, 23', [0.2905076, -0.4197083, 1.0]], ['2, k, 24', [0.2839053, -0.3692111, 1.0]]]
[['2, k, 0', [-0.00286968, -0.2654978, 1.0]], ['2, k, 1', [-0.00167743, 0.02385062, 1.0]], ['2, k, 2', [0.0003517349, 0.3066395, 1.0]], ['2, k, 3', [0.009990694, 0.4329383, 1.0]], ['2, k, 4', [-0.1636367, 0.193739, 1.0]], ['2, k, 5', [-0.2310254, -0.03660167, 1.0]], ['2, k, 6', [-0.2984788, -0.2561204, 1.0]], ['2, k, 7', [-0.3216446, -0.3257968, 1.0]], ['2, k, 8', [0.1762643, 0.1954536, 1.0]], ['2, k, 9', [0.2366667, -0.05634649, 1.0]], ['2, k, 10', [0.2861165, -0.2627765, 1.0]], ['2, k, 11', [0.2847777, -0.3040886, 1.0]], ['2, k, 12', [-0.09234537, -0.2607131, 1.0]], ['2, k, 13', [-0.1263589, -0.2679121, 1.0]], ['2, k, 14', [-0.1157007, -0.6223547, 1.0]], ['2, k, 15', [-0.1033342, -0.6737968, 1.0]], ['2, k, 16', [0.08704747, -0.2640533, 1.0]], ['2, k, 17', [0.181678, -0.2671684, 1.0]], ['2, k, 18', [0.1295318, -0.6163771, 1.0]], ['2, k, 19', [0.1386646, -0.6679819, 1.0]], ['2, k, 20', [-0.0002055734, 0.2367951, 1.0]], ['2, k, 21', [-0.3455743, -0.3864444, 1.0]], ['2, k, 22', [-0.2830437, -0.3367821, 1.0]], ['2, k, 23', [0.2996611, -0.3713712, 1.0]], ['2, k, 24', [0.2875089, -0.3612859, 1.0]]]
[['2, k, 0', [-0.002881763, -0.2655044, 1.0]], ['2, k, 1', [-0.001619144, 0.02385495, 1.0]], ['2, k, 2', [0.0005864551, 0.3066635, 1.0]], ['2, k, 3', [0.01092122, 0.4328418, 1.0]], ['2, k, 4', [-0.1622752, 0.1941272, 1.0]], ['2, k, 5', [-0.2384226, -0.007940031, 1.0]], ['2, k, 6', [-0.3041922, -0.2243879, 1.0]], ['2, k, 7', [-0.3284538, -0.2834665, 1.0]], ['2, k, 8', [0.1766409, 0.1953335, 1.0]], ['2, k, 9', [0.2365854, -0.05565684, 1.0]], ['2, k, 10', [0.2821028, -0.2626719, 1.0]], ['2, k, 11', [0.2899415, -0.3318964, 1.0]], ['2, k, 12', [-0.09240277, -0.2607141, 1.0]], ['2, k, 13', [-0.1263949, -0.2682703, 1.0]], ['2, k, 14', [-0.1196302, -0.6234512, 1.0]], ['2, k, 15', [-0.1066363, -0.6748707, 1.0]], ['2, k, 16', [0.08701716, -0.2640651, 1.0]], ['2, k, 17', [0.1817567, -0.2673212, 1.0]], ['2, k, 18', [0.1295398, -0.6165312, 1.0]], ['2, k, 19', [0.1392469, -0.6681309, 1.0]], ['2, k, 20', [-2.073992e-05, 0.2368177, 1.0]], ['2, k, 21', [-0.3523208, -0.3395146, 1.0]], ['2, k, 22', [-0.2876168, -0.2957371, 1.0]], ['2, k, 23', [0.2977454, -0.3934255, 1.0]], ['2, k, 24', [0.2822247, -0.3277802, 1.0]]]
[['2, k, 0', [-0.00288175, -0.2655139, 1.0]], ['2, k, 1', [-0.001545678, 0.02385905, 1.0]], ['2, k, 2', [0.0007891603, 0.3067179, 1.0]], ['2, k, 3', [0.01164824, 0.4329099, 1.0]], ['2, k, 4', [-0.1612574, 0.1939412, 1.0]], ['2, k, 5', [-0.2500197, 0.02496178, 1.0]], ['2, k, 6', [-0.3002163, -0.1385071, 1.0]], ['2, k, 7', [-0.3282175, -0.219299, 1.0]], ['2, k, 8', [0.1766785, 0.1953326, 1.0]], ['2, k, 9', [0.2365229, -0.05526755, 1.0]], ['2, k, 10', [0.2852763, -0.2626067, 1.0]], ['2, k, 11', [0.2875732, -0.3137821, 1.0]], ['2, k, 12', [-0.09240375, -0.2607329, 1.0]], ['2, k, 13', [-0.1264094, -0.2690487, 1.0]], ['2, k, 14', [-0.115128, -0.6236031, 1.0]], ['2, k, 15', [-0.1015264, -0.6750289, 1.0]], ['2, k, 16', [0.08700855, -0.2640732, 1.0]], ['2, k, 17', [0.1818029, -0.2673615, 1.0]], ['2, k, 18', [0.1295119, -0.6166078, 1.0]], ['2, k, 19', [0.1398875, -0.6682092, 1.0]], ['2, k, 20', [0.0001513151, 0.2368609, 1.0]], ['2, k, 21', [-0.3544917, -0.2691085, 1.0]], ['2, k, 22', [-0.2914551, -0.2395802, 1.0]], ['2, k, 23', [0.3020249, -0.384125, 1.0]], ['2, k, 24', [0.283447, -0.3368844, 1.0]]]
[['2, k, 0', [-0.00292272, -0.2655198, 1.0]], ['2, k, 1', [-0.001365809, 0.02391348, 1.0]], ['2, k, 2', [0.001482383, 0.3068973, 1.0]], ['2, k, 3', [0.01219747, 0.4329093, 1.0]], ['2, k, 4', [-0.1600503, 0.194905, 1.0]], ['2, k, 5', [-0.2493427, 0.03877867, 1.0]], ['2, k, 6', [-0.3022962, -0.1011965, 1.0]], ['2, k, 7', [-0.3354341, -0.1800469, 1.0]], ['2, k, 8', [0.1767479, 0.1951813, 1.0]], ['2, k, 9', [0.2371107, -0.05658257, 1.0]], ['2, k, 10', [0.2855239, -0.2931543, 1.0]], ['2, k, 11', [0.2940843, -0.3634852, 1.0]], ['2, k, 12', [-0.09248717, -0.2606864, 1.0]], ['2, k, 13', [-0.1264594, -0.2690482, 1.0]], ['2, k, 14', [-0.1174022, -0.6240892, 1.0]], ['2, k, 15', [-0.1031814, -0.6754963, 1.0]], ['2, k, 16', [0.08697515, -0.2640983, 1.0]], ['2, k, 17', [0.1817114, -0.2675345, 1.0]], ['2, k, 18', [0.1292743, -0.6168915, 1.0]], ['2, k, 19', [0.1402412, -0.6684794, 1.0]], ['2, k, 20', [0.0006996141, 0.2370109, 1.0]], ['2, k, 21', [-0.3573101, -0.2241591, 1.0]], ['2, k, 22', [-0.2948998, -0.193075, 1.0]], ['2, k, 23', [0.2951003, -0.4161788, 1.0]], ['2, k, 24', [0.2932784, -0.3495542, 1.0]]]
[['2, k, 0', [-0.002976096, -0.2655221, 1.0]], ['2, k, 1', [-0.001286284, 0.0239483, 1.0]], ['2, k, 2', [0.001789026, 0.306998, 1.0]], ['2, k, 3', [0.01277455, 0.4328013, 1.0]], ['2, k, 4', [-0.1580345, 0.1971184, 1.0]], ['2, k, 5', [-0.2590867, 0.07215411, 1.0]], ['2, k, 6', [-0.3090183, -0.07244925, 1.0]], ['2, k, 7', [-0.3366343, -0.1188999, 1.0]], ['2, k, 8', [0.1771174, 0.1946944, 1.0]], ['2, k, 9', [0.2367972, -0.05591853, 1.0]], ['2, k, 10', [0.2845257, -0.290797, 1.0]], ['2, k, 11', [0.2945617, -0.3654681, 1.0]], ['2, k, 12', [-0.09257148, -0.2606064, 1.0]], ['2, k, 13', [-0.1265101, -0.2689216, 1.0]], ['2, k, 14', [-0.120636, -0.6239915, 1.0]], ['2, k, 15', [-0.1053461, -0.6753703, 1.0]], ['2, k, 16', [0.08690327, -0.2641388, 1.0]], ['2, k, 17', [0.1816088, -0.2676214, 1.0]], ['2, k, 18', [0.1290485, -0.6169622, 1.0]], ['2, k, 19', [0.1410448, -0.6685185, 1.0]], ['2, k, 20', [0.0009472413, 0.2370982, 1.0]], ['2, k, 21', [-0.3582882, -0.1528628, 1.0]], ['2, k, 22', [-0.2966116, -0.1335394, 1.0]], ['2, k, 23', [0.291532, -0.4222893, 1.0]], ['2, k, 24', [0.2948348, -0.3494868, 1.0]]]
[['2, k, 0', [-0.003238812, -0.2651961, 1.0]], ['2, k, 1', [-0.001311093, 0.02415169, 1.0]], ['2, k, 2', [0.001833325, 0.3071359, 1.0]], ['2, k, 3', [0.01306363, 0.4334275, 1.0]], ['2, k, 4', [-0.1534977, 0.2100554, 1.0]], ['2, k, 5', [-0.2543224, 0.09340497, 1.0]], ['2, k, 6', [-0.3093414, -0.03296766, 1.0]], ['2, k, 7', [-0.3317748, -0.04924083, 1.0]], ['2, k, 8', [0.1771703, 0.1945336, 1.0]], ['2, k, 9', [0.2368478, -0.05658278, 1.0]], ['2, k, 10', [0.286919, -0.2609141, 1.0]], ['2, k, 11', [0.2867135, -0.3119341, 1.0]], ['2, k, 12', [-0.092977, -0.2596113, 1.0]], ['2, k, 13', [-0.1264933, -0.2690138, 1.0]], ['2, k, 14', [-0.1222805, -0.6239249, 1.0]], ['2, k, 15', [-0.1062215, -0.6752911, 1.0]], ['2, k, 16', [0.08669265, -0.264092, 1.0]], ['2, k, 17', [0.1814896, -0.2676025, 1.0]], ['2, k, 18', [0.1287815, -0.6169119, 1.0]], ['2, k, 19', [0.1415291, -0.6684529, 1.0]], ['2, k, 20', [0.000979586, 0.2372543, 1.0]], ['2, k, 21', [-0.3561277, -0.07807055, 1.0]], ['2, k, 22', [-0.2984228, -0.0665656, 1.0]], ['2, k, 23', [0.298529, -0.376198, 1.0]], ['2, k, 24', [0.2807231, -0.3392445, 1.0]]]
[['2, k, 0', [-0.003395503, -0.2650278, 1.0]], ['2, k, 1', [-0.001286416, 0.02422729, 1.0]], ['2, k, 2', [0.001923479, 0.3071697, 1.0]], ['2, k, 3', [0.01325807, 0.4336298, 1.0]], ['2, k, 4', [-0.1515776, 0.2122427, 1.0]], ['2, k, 5', [-0.252544, 0.1329512, 1.0]], ['2, k, 6', [-0.3143707, 0.02127986, 1.0]], ['2, k, 7', [-0.3265066, 0.0219334, 1.0]], ['2, k, 8', [0.1771769, 0.1943592, 1.0]], ['2, k, 9', [0.2370626, -0.05742056, 1.0]], ['2, k, 10', [0.2870335, -0.2623208, 1.0]], ['2, k, 11', [0.2887771, -0.3188336, 1.0]], ['2, k, 12', [-0.09311231, -0.2591103, 1.0]], ['2, k, 13', [-0.1261743, -0.2678885, 1.0]], ['2, k, 14', [-0.1234849, -0.6227182, 1.0]], ['2, k, 15', [-0.1066486, -0.6740742, 1.0]], ['2, k, 16', [0.08646005, -0.2641082, 1.0]], ['2, k, 17', [0.1813914, -0.2676385, 1.0]], ['2, k, 18', [0.1286332, -0.6169418, 1.0]], ['2, k, 19', [0.1421443, -0.6684561, 1.0]], ['2, k, 20', [0.001053775, 0.2372996, 1.0]], ['2, k, 21', [-0.3479148, 0.005363599, 1.0]], ['2, k, 22', [-0.3024673, 0.01023418, 1.0]], ['2, k, 23', [0.2972095, -0.379047, 1.0]], ['2, k, 24', [0.2786858, -0.3231381, 1.0]]]
[['2, k, 0', [-0.003685223, -0.2646605, 1.0]], ['2, k, 1', [-0.001280888, 0.02456466, 1.0]], ['2, k, 2', [0.002146566, 0.3075637, 1.0]], ['2, k, 3', [0.01355783, 0.4337165, 1.0]], ['2, k, 4', [-0.1499336, 0.2148065, 1.0]], ['2, k, 5', [-0.2708092, 0.1539941, 1.0]], ['2, k, 6', [-0.2875136, 0.08409838, 1.0]], ['2, k, 7', [-0.3100532, 0.09420919, 1.0]], ['2, k, 8', [0.1770786, 0.1940851, 1.0]], ['2, k, 9', [0.2374969, -0.05835922, 1.0]], ['2, k, 10', [0.2873282, -0.2632945, 1.0]], ['2, k, 11', [0.2890828, -0.314632, 1.0]], ['2, k, 12', [-0.09357136, -0.2582059, 1.0]], ['2, k, 13', [-0.1258747, -0.2667554, 1.0]], ['2, k, 14', [-0.1252905, -0.6215093, 1.0]], ['2, k, 15', [-0.1086608, -0.672904, 1.0]], ['2, k, 16', [0.0862801, -0.2640415, 1.0]], ['2, k, 17', [0.1814135, -0.2678781, 1.0]], ['2, k, 18', [0.1285937, -0.6171204, 1.0]], ['2, k, 19', [0.1418749, -0.6686555, 1.0]], ['2, k, 20', [0.001219489, 0.237684, 1.0]], ['2, k, 21', [-0.3399746, 0.08700801, 1.0]], ['2, k, 22', [-0.2871693, 0.0756823, 1.0]], ['2, k, 23', [0.3006865, -0.3754171, 1.0]], ['2, k, 24', [0.2767171, -0.3277346, 1.0]]]
[['2, k, 0', [-0.003692829, -0.2646489, 1.0]], ['2, k, 1', [-0.001270434, 0.02471154, 1.0]], ['2, k, 2', [0.002127962, 0.307892, 1.0]], ['2, k, 3', [0.01358164, 0.4337067, 1.0]], ['2, k, 4', [-0.1483129, 0.2137546, 1.0]], ['2, k, 5', [-0.2553822, 0.1881311, 1.0]], ['2, k, 6', [-0.3018788, 0.1171605, 1.0]], ['2, k, 7', [-0.3097112, 0.1645956, 1.0]], ['2, k, 8', [0.1770708, 0.1941776, 1.0]], ['2, k, 9', [0.2375322, -0.05840138, 1.0]], ['2, k, 10', [0.2872564, -0.2633628, 1.0]], ['2, k, 11', [0.2926588, -0.3496411, 1.0]], ['2, k, 12', [-0.09360042, -0.2581848, 1.0]], ['2, k, 13', [-0.1259028, -0.266324, 1.0]], ['2, k, 14', [-0.1257157, -0.6210983, 1.0]], ['2, k, 15', [-0.1086382, -0.6724812, 1.0]], ['2, k, 16', [0.08627947, -0.264033, 1.0]], ['2, k, 17', [0.1814799, -0.2679165, 1.0]], ['2, k, 18', [0.1286526, -0.6171808, 1.0]], ['2, k, 19', [0.1423751, -0.668698, 1.0]], ['2, k, 20', [0.001216087, 0.2379671, 1.0]], ['2, k, 21', [-0.3310616, 0.1723992, 1.0]], ['2, k, 22', [-0.2825441, 0.1479339, 1.0]], ['2, k, 23', [0.2976609, -0.416789, 1.0]], ['2, k, 24', [0.2802173, -0.3474943, 1.0]]]
[['2, k, 0', [-0.003718836, -0.2646369, 1.0]], ['2, k, 1', [-0.001250962, 0.02479256, 1.0]], ['2, k, 2', [0.002184783, 0.3080485, 1.0]], ['2, k, 3', [0.01359104, 0.4337211, 1.0]], ['2, k, 4', [-0.1475994, 0.213075, 1.0]], ['2, k, 5', [-0.2560891, 0.2033736, 1.0]], ['2, k, 6', [-0.2927037, 0.1383141, 1.0]], ['2, k, 7', [-0.3087837, 0.2303227, 1.0]], ['2, k, 8', [0.1770563, 0.1940663, 1.0]], ['2, k, 9', [0.2370823, -0.05595394, 1.0]], ['2, k, 10', [0.2863116, -0.2613662, 1.0]], ['2, k, 11', [0.2928364, -0.3477944, 1.0]], ['2, k, 12', [-0.09365474, -0.2581449, 1.0]], ['2, k, 13', [-0.1258765, -0.2656947, 1.0]], ['2, k, 14', [-0.1252733, -0.6204491, 1.0]], ['2, k, 15', [-0.1079755, -0.6718353, 1.0]], ['2, k, 16', [0.08626862, -0.2640407, 1.0]], ['2, k, 17', [0.1814961, -0.2679371, 1.0]], ['2, k, 18', [0.1325539, -0.6179242, 1.0]], ['2, k, 19', [0.1464513, -0.6694261, 1.0]], ['2, k, 20', [0.001267421, 0.2381089, 1.0]], ['2, k, 21', [-0.3382511, 0.2436688, 1.0]], ['2, k, 22', [-0.2785579, 0.2257942, 1.0]], ['2, k, 23', [0.2978948, -0.4080392, 1.0]], ['2, k, 24', [0.2829585, -0.3331198, 1.0]]]
[['2, k, 0', [-0.00382157, -0.2644795, 1.0]], ['2, k, 1', [-0.001326098, 0.02482023, 1.0]], ['2, k, 2', [0.001905652, 0.3079097, 1.0]], ['2, k, 3', [0.01326257, 0.4338418, 1.0]], ['2, k, 4', [-0.1469659, 0.2147763, 1.0]], ['2, k, 5', [-0.2519312, 0.2829425, 1.0]], ['2, k, 6', [-0.2835554, 0.3035302, 1.0]], ['2, k, 7', [-0.2929577, 0.3569326, 1.0]], ['2, k, 8', [0.1770895, 0.1941298, 1.0]], ['2, k, 9', [0.2365223, -0.05445648, 1.0]], ['2, k, 10', [0.2861916, -0.2602924, 1.0]], ['2, k, 11', [0.2901934, -0.344426, 1.0]], ['2, k, 12', [-0.09365795, -0.257817, 1.0]], ['2, k, 13', [-0.125906, -0.2662096, 1.0]], ['2, k, 14', [-0.1256347, -0.6209772, 1.0]], ['2, k, 15', [-0.1081669, -0.6723439, 1.0]], ['2, k, 16', [0.08608525, -0.2640003, 1.0]], ['2, k, 17', [0.1814277, -0.2680292, 1.0]], ['2, k, 18', [0.1324351, -0.6180409, 1.0]], ['2, k, 19', [0.1464994, -0.6695275, 1.0]], ['2, k, 20', [0.001069976, 0.2380397, 1.0]], ['2, k, 21', [-0.3159173, 0.3879065, 1.0]], ['2, k, 22', [-0.2517786, 0.3422539, 1.0]], ['2, k, 23', [0.294737, -0.4067185, 1.0]], ['2, k, 24', [0.2809463, -0.3476957, 1.0]]]
