[['2, k, 0', [0.255665, -1.13434, 1.0]], ['2, k, 1', [0.284691, -0.848198, 1.0]], ['2, k, 2', [0.311825, -0.564373, 1.0]], ['2, k, 3', [0.334504, -0.429063, 1.0]], ['2, k, 4', [0.161476, -0.60712, 1.0]], ['2, k, 5', [0.0637809, -0.427678, 1.0]], ['2, k, 6', [0.00353786, -0.216182, 1.0]], ['2, k, 7', [0.0102561, -0.120708, 1.0]], ['2, k, 8', [0.451448, -0.631431, 1.0]], ['2, k, 9', [0.600151, -0.518088, 1.0]], ['2, k, 10', [0.700087, -0.340635, 1.0]], ['2, k, 11', [0.728601, -0.241943, 1.0]], ['2, k, 12', [0.186625, -1.11531, 1.0]], ['2, k, 13', [0.223489, -1.01999, 1.0]], ['2, k, 14', [0.200181, -1.42066, 1.0]], ['2, k, 15', [0.189606, -1.49692, 1.0]], ['2, k, 16', [0.318606, -1.12632, 1.0]], ['2, k, 17', [0.380616, -0.857579, 1.0]], ['2, k, 18', [0.358123, -1.42558, 1.0]], ['2, k, 19', [0.379288, -1.49818, 1.0]], ['2, k, 20', [0.305358, -0.63516, 1.0]], ['2, k, 21', [0.0318271, -0.0681912, 1.0]], ['2, k, 22', [-0.0229496, -0.101274, 1.0]], ['2, k, 23', [0.744429, -0.196275, 1.0]], ['2, k, 24', [0.762643, -0.238627, 1.0]]]
[['2, k, 0', [0.263907, -1.06883, 1.0]], ['2, k, 1', [0.312794, -0.803213, 1.0]], ['2, k, 2', [0.364523, -0.542156, 1.0]], ['2, k, 3', [0.437894, -0.460807, 1.0]], ['2, k, 4', [0.230406, -0.57659, 1.0]], ['2, k, 5', [0.233141, -0.298088, 1.0]], ['2, k, 6', [0.335968, -0.049103, 1.0]], ['2, k, 7', [0.357372, -0.0136412, 1.0]], ['2, k, 8', [0.490829, -0.629525, 1.0]], ['2, k, 9', [0.728642, -0.624903, 1.0]], ['2, k, 10', [0.884019, -0.500213, 1.0]], ['2, k, 11', [0.961312, -0.434073, 1.0]], ['2, k, 12', [0.200303, -1.05002, 1.0]], ['2, k, 13', [0.182164, -1.31452, 1.0]], ['2, k, 14', [0.161897, -1.66387, 1.0]], ['2, k, 15', [0.166342, -1.69795, 1.0]], ['2, k, 16', [0.323592, -1.06371, 1.0]], ['2, k, 17', [0.376252, -1.28202, 1.0]], ['2, k, 18', [0.322222, -1.64913, 1.0]], ['2, k, 19', [0.30499, -1.72344, 1.0]], ['2, k, 20', [0.351854, -0.607021, 1.0]], ['2, k, 21', [0.392672, 0.024774, 1.0]], ['2, k, 22', [0.405839, -0.0266858, 1.0]], ['2, k, 23', [1.00141, -0.392647, 1.0]], ['2, k, 24', [0.96467, -0.382211, 1.0]]]
[['2, k, 0', [0.264908, -1.06843, 1.0]], ['2, k, 1', [0.315965, -0.804343, 1.0]], ['2, k, 2', [0.368383, -0.54508, 1.0]], ['2, k, 3', [0.459396, -0.477053, 1.0]], ['2, k, 4', [0.233894, -0.575561, 1.0]], ['2, k, 5', [0.249785, -0.297625, 1.0]], ['2, k, 6', [0.347006, -0.0560148, 1.0]], ['2, k, 7', [0.37645, -0.0194955, 1.0]], ['2, k, 8', [0.494585, -0.633979, 1.0]], ['2, k, 9', [0.7273, -0.636537, 1.0]], ['2, k, 10', [0.888951, -0.519047, 1.0]], ['2, k, 11', [0.977049, -0.452845, 1.0]], ['2, k, 12', [0.203084, -1.04565, 1.0]], ['2, k, 13', [0.182539, -1.31428, 1.0]], ['2, k, 14', [0.159946, -1.65816, 1.0]], ['2, k, 15', [0.164004, -1.69528, 1.0]], ['2, k, 16', [0.324687, -1.0648, 1.0]], ['2, k, 17', [0.377065, -1.28292, 1.0]], ['2, k, 18', [0.3217, -1.64802, 1.0]], ['2, k, 19', [0.30379, -1.72427, 1.0]], ['2, k, 20', [0.355611, -0.609536, 1.0]], ['2, k, 21', [0.402108, 0.0313763, 1.0]], ['2, k, 22', [0.419182, -0.0236223, 1.0]], ['2, k, 23', [1.01325, -0.413033, 1.0]], ['2, k, 24', [0.968072, -0.412653, 1.0]]]
[['2, k, 0', [0.265258, -1.06749, 1.0]], ['2, k, 1', [0.317491, -0.804657, 1.0]], ['2, k, 2', [0.371056, -0.546706, 1.0]], ['2, k, 3', [0.465348, -0.477891, 1.0]], ['2, k, 4', [0.236922, -0.55886, 1.0]], ['2, k, 5', [0.27416, -0.283881, 1.0]], ['2, k, 6', [0.360378, -0.0620698, 1.0]], ['2, k, 7', [0.414725, -0.0244139, 1.0]], ['2, k, 8', [0.497188, -0.636478, 1.0]], ['2, k, 9', [0.693564, -0.663344, 1.0]], ['2, k, 10', [0.880684, -0.561507, 1.0]], ['2, k, 11', [0.986563, -0.479515, 1.0]], ['2, k, 12', [0.203806, -1.0436, 1.0]], ['2, k, 13', [0.184301, -1.31827, 1.0]], ['2, k, 14', [0.163795, -1.65582, 1.0]], ['2, k, 15', [0.167948, -1.69368, 1.0]], ['2, k, 16', [0.323267, -1.06423, 1.0]], ['2, k, 17', [0.377028, -1.28138, 1.0]], ['2, k, 18', [0.321437, -1.64431, 1.0]], ['2, k, 19', [0.30252, -1.72231, 1.0]], ['2, k, 20', [0.357974, -0.610814, 1.0]], ['2, k, 21', [0.474358, 0.00509142, 1.0]], ['2, k, 22', [0.469713, -0.0523613, 1.0]], ['2, k, 23', [1.02161, -0.440277, 1.0]], ['2, k, 24', [0.979335, -0.423814, 1.0]]]
[['2, k, 0', [0.264938, -1.07222, 1.0]], ['2, k, 1', [0.318944, -0.812769, 1.0]], ['2, k, 2', [0.37318, -0.557535, 1.0]], ['2, k, 3', [0.472398, -0.479097, 1.0]], ['2, k, 4', [0.242676, -0.551715, 1.0]], ['2, k, 5', [0.288218, -0.278806, 1.0]], ['2, k, 6', [0.413266, -0.066865, 1.0]], ['2, k, 7', [0.448411, -0.0304303, 1.0]], ['2, k, 8', [0.497659, -0.638647, 1.0]], ['2, k, 9', [0.738394, -0.671313, 1.0]], ['2, k, 10', [0.940813, -0.565865, 1.0]], ['2, k, 11', [1.00019, -0.503795, 1.0]], ['2, k, 12', [0.202694, -1.05713, 1.0]], ['2, k, 13', [0.184345, -1.32262, 1.0]], ['2, k, 14', [0.164002, -1.6703, 1.0]], ['2, k, 15', [0.167627, -1.7029, 1.0]], ['2, k, 16', [0.322144, -1.06756, 1.0]], ['2, k, 17', [0.378199, -1.28415, 1.0]], ['2, k, 18', [0.311378, -1.6431, 1.0]], ['2, k, 19', [0.286827, -1.72092, 1.0]], ['2, k, 20', [0.359974, -0.62108, 1.0]], ['2, k, 21', [0.497751, -0.00103273, 1.0]], ['2, k, 22', [0.504245, -0.0635282, 1.0]], ['2, k, 23', [1.0314, -0.465518, 1.0]], ['2, k, 24', [0.98467, -0.446657, 1.0]]]
[['2, k, 0', [0.26581, -1.07395, 1.0]], ['2, k, 1', [0.318476, -0.814431, 1.0]], ['2, k, 2', [0.369328, -0.559493, 1.0]], ['2, k, 3', [0.47545, -0.478404, 1.0]], ['2, k, 4', [0.246747, -0.546661, 1.0]], ['2, k, 5', [0.307688, -0.277764, 1.0]], ['2, k, 6', [0.413414, -0.0818434, 1.0]], ['2, k, 7', [0.460674, -0.0394557, 1.0]], ['2, k, 8', [0.497426, -0.640303, 1.0]], ['2, k, 9', [0.689344, -0.691028, 1.0]], ['2, k, 10', [0.896028, -0.614574, 1.0]], ['2, k, 11', [0.970148, -0.564343, 1.0]], ['2, k, 12', [0.205345, -1.06066, 1.0]], ['2, k, 13', [0.183043, -1.32552, 1.0]], ['2, k, 14', [0.157668, -1.67374, 1.0]], ['2, k, 15', [0.160421, -1.70385, 1.0]], ['2, k, 16', [0.322381, -1.06854, 1.0]], ['2, k, 17', [0.380962, -1.28466, 1.0]], ['2, k, 18', [0.303053, -1.64145, 1.0]], ['2, k, 19', [0.274538, -1.71731, 1.0]], ['2, k, 20', [0.357279, -0.623005, 1.0]], ['2, k, 21', [0.511192, -0.000532616, 1.0]], ['2, k, 22', [0.512235, -0.0594796, 1.0]], ['2, k, 23', [1.01493, -0.514245, 1.0]], ['2, k, 24', [1.00488, -0.503483, 1.0]]]
[['2, k, 0', [0.265634, -1.07698, 1.0]], ['2, k, 1', [0.328422, -0.823473, 1.0]], ['2, k, 2', [0.401024, -0.57639, 1.0]], ['2, k, 3', [0.47936, -0.476254, 1.0]], ['2, k, 4', [0.274861, -0.574145, 1.0]], ['2, k, 5', [0.325344, -0.301307, 1.0]], ['2, k, 6', [0.453388, -0.0789474, 1.0]], ['2, k, 7', [0.502039, -0.0466397, 1.0]], ['2, k, 8', [0.505513, -0.658522, 1.0]], ['2, k, 9', [0.725449, -0.69315, 1.0]], ['2, k, 10', [0.905685, -0.619404, 1.0]], ['2, k, 11', [0.999281, -0.568581, 1.0]], ['2, k, 12', [0.20472, -1.06147, 1.0]], ['2, k, 13', [0.181335, -1.3298, 1.0]], ['2, k, 14', [0.155176, -1.67432, 1.0]], ['2, k, 15', [0.162292, -1.70417, 1.0]], ['2, k, 16', [0.322245, -1.07195, 1.0]], ['2, k, 17', [0.382148, -1.28769, 1.0]], ['2, k, 18', [0.295799, -1.64139, 1.0]], ['2, k, 19', [0.268364, -1.71691, 1.0]], ['2, k, 20', [0.382107, -0.637754, 1.0]], ['2, k, 21', [0.557209, -0.0215258, 1.0]], ['2, k, 22', [0.557851, -0.0828312, 1.0]], ['2, k, 23', [1.03839, -0.514849, 1.0]], ['2, k, 24', [1.00583, -0.499396, 1.0]]]
[['2, k, 0', [0.265974, -1.08021, 1.0]], ['2, k, 1', [0.328055, -0.825044, 1.0]], ['2, k, 2', [0.394566, -0.576633, 1.0]], ['2, k, 3', [0.481394, -0.474056, 1.0]], ['2, k, 4', [0.268342, -0.573697, 1.0]], ['2, k, 5', [0.332993, -0.304135, 1.0]], ['2, k, 6', [0.457986, -0.0821281, 1.0]], ['2, k, 7', [0.509009, -0.0559766, 1.0]], ['2, k, 8', [0.503483, -0.656097, 1.0]], ['2, k, 9', [0.722, -0.71365, 1.0]], ['2, k, 10', [0.936246, -0.641836, 1.0]], ['2, k, 11', [1.00698, -0.592901, 1.0]], ['2, k, 12', [0.204629, -1.06206, 1.0]], ['2, k, 13', [0.178915, -1.33648, 1.0]], ['2, k, 14', [0.151014, -1.67431, 1.0]], ['2, k, 15', [0.156693, -1.70465, 1.0]], ['2, k, 16', [0.322672, -1.07641, 1.0]], ['2, k, 17', [0.383642, -1.29154, 1.0]], ['2, k, 18', [0.29345, -1.66342, 1.0]], ['2, k, 19', [0.251016, -1.71727, 1.0]], ['2, k, 20', [0.378746, -0.63854, 1.0]], ['2, k, 21', [0.556893, -0.0201942, 1.0]], ['2, k, 22', [0.559976, -0.0810093, 1.0]], ['2, k, 23', [1.05164, -0.543146, 1.0]], ['2, k, 24', [1.01949, -0.530874, 1.0]]]
[['2, k, 0', [0.269093, -1.08662, 1.0]], ['2, k, 1', [0.32875, -0.825834, 1.0]], ['2, k, 2', [0.392927, -0.57365, 1.0]], ['2, k, 3', [0.486343, -0.467913, 1.0]], ['2, k, 4', [0.269073, -0.575168, 1.0]], ['2, k, 5', [0.341383, -0.307607, 1.0]], ['2, k, 6', [0.46645, -0.0973725, 1.0]], ['2, k, 7', [0.528377, -0.0623735, 1.0]], ['2, k, 8', [0.503179, -0.656027, 1.0]], ['2, k, 9', [0.702306, -0.723114, 1.0]], ['2, k, 10', [0.934561, -0.654156, 1.0]], ['2, k, 11', [1.00926, -0.616764, 1.0]], ['2, k, 12', [0.209127, -1.06669, 1.0]], ['2, k, 13', [0.177124, -1.34628, 1.0]], ['2, k, 14', [0.143093, -1.67768, 1.0]], ['2, k, 15', [0.147185, -1.70885, 1.0]], ['2, k, 16', [0.32362, -1.08261, 1.0]], ['2, k, 17', [0.385558, -1.29735, 1.0]], ['2, k, 18', [0.284445, -1.66393, 1.0]], ['2, k, 19', [0.232902, -1.71571, 1.0]], ['2, k, 20', [0.378075, -0.637302, 1.0]], ['2, k, 21', [0.580066, -0.0329703, 1.0]], ['2, k, 22', [0.561182, -0.0793134, 1.0]], ['2, k, 23', [1.04853, -0.563621, 1.0]], ['2, k, 24', [1.02397, -0.549813, 1.0]]]
[['2, k, 0', [0.269462, -1.08869, 1.0]], ['2, k, 1', [0.3283, -0.824926, 1.0]], ['2, k, 2', [0.383089, -0.555175, 1.0]], ['2, k, 3', [0.490861, -0.466599, 1.0]], ['2, k, 4', [0.271364, -0.580859, 1.0]], ['2, k, 5', [0.366651, -0.321433, 1.0]], ['2, k, 6', [0.498912, -0.0953621, 1.0]], ['2, k, 7', [0.544595, -0.0699868, 1.0]], ['2, k, 8', [0.504731, -0.662649, 1.0]], ['2, k, 9', [0.696634, -0.726986, 1.0]], ['2, k, 10', [0.938791, -0.670495, 1.0]], ['2, k, 11', [1.01873, -0.637412, 1.0]], ['2, k, 12', [0.208395, -1.06782, 1.0]], ['2, k, 13', [0.17437, -1.35399, 1.0]], ['2, k, 14', [0.139547, -1.67828, 1.0]], ['2, k, 15', [0.143903, -1.71097, 1.0]], ['2, k, 16', [0.325268, -1.08572, 1.0]], ['2, k, 17', [0.385686, -1.30081, 1.0]], ['2, k, 18', [0.281581, -1.66453, 1.0]], ['2, k, 19', [0.228268, -1.7173, 1.0]], ['2, k, 20', [0.371027, -0.62439, 1.0]], ['2, k, 21', [0.589351, -0.0333283, 1.0]], ['2, k, 22', [0.58904, -0.0894727, 1.0]], ['2, k, 23', [1.06552, -0.598759, 1.0]], ['2, k, 24', [1.03774, -0.591785, 1.0]]]
[['2, k, 0', [0.2709, -1.08817, 1.0]], ['2, k, 1', [0.330135, -0.82568, 1.0]], ['2, k, 2', [0.388512, -0.563964, 1.0]], ['2, k, 3', [0.487549, -0.462738, 1.0]], ['2, k, 4', [0.278122, -0.574879, 1.0]], ['2, k, 5', [0.374516, -0.316976, 1.0]], ['2, k, 6', [0.501781, -0.109909, 1.0]], ['2, k, 7', [0.568196, -0.0798917, 1.0]], ['2, k, 8', [0.505572, -0.667604, 1.0]], ['2, k, 9', [0.693901, -0.734994, 1.0]], ['2, k, 10', [0.944973, -0.68849, 1.0]], ['2, k, 11', [1.02454, -0.653673, 1.0]], ['2, k, 12', [0.216468, -1.06077, 1.0]], ['2, k, 13', [0.175217, -1.35563, 1.0]], ['2, k, 14', [0.135323, -1.66764, 1.0]], ['2, k, 15', [0.136444, -1.7074, 1.0]], ['2, k, 16', [0.326309, -1.08742, 1.0]], ['2, k, 17', [0.384378, -1.30203, 1.0]], ['2, k, 18', [0.275611, -1.63287, 1.0]], ['2, k, 19', [0.243652, -1.71302, 1.0]], ['2, k, 20', [0.374376, -0.628872, 1.0]], ['2, k, 21', [0.6139, -0.0511107, 1.0]], ['2, k, 22', [0.620837, -0.114279, 1.0]], ['2, k, 23', [1.07295, -0.614291, 1.0]], ['2, k, 24', [1.04092, -0.600186, 1.0]]]
[['2, k, 0', [0.272428, -1.08833, 1.0]], ['2, k, 1', [0.346189, -0.829881, 1.0]], ['2, k, 2', [0.431391, -0.578423, 1.0]], ['2, k, 3', [0.487575, -0.46292, 1.0]], ['2, k, 4', [0.298252, -0.61937, 1.0]], ['2, k, 5', [0.379615, -0.354043, 1.0]], ['2, k, 6', [0.537359, -0.131328, 1.0]], ['2, k, 7', [0.578761, -0.0903287, 1.0]], ['2, k, 8', [0.518631, -0.701586, 1.0]], ['2, k, 9', [0.712044, -0.748365, 1.0]], ['2, k, 10', [0.900058, -0.730546, 1.0]], ['2, k, 11', [0.971245, -0.703151, 1.0]], ['2, k, 12', [0.218703, -1.0602, 1.0]], ['2, k, 13', [0.173466, -1.35736, 1.0]], ['2, k, 14', [0.130441, -1.66505, 1.0]], ['2, k, 15', [0.135363, -1.70645, 1.0]], ['2, k, 16', [0.327299, -1.08927, 1.0]], ['2, k, 17', [0.382362, -1.30386, 1.0]], ['2, k, 18', [0.482117, -1.68908, 1.0]], ['2, k, 19', [0.506168, -1.68231, 1.0]], ['2, k, 20', [0.409434, -0.640559, 1.0]], ['2, k, 21', [0.623652, -0.056768, 1.0]], ['2, k, 22', [0.637371, -0.129378, 1.0]], ['2, k, 23', [1.02221, -0.667347, 1.0]], ['2, k, 24', [1.01087, -0.663863, 1.0]]]
[['2, k, 0', [0.275789, -1.08887, 1.0]], ['2, k, 1', [0.348096, -0.829813, 1.0]], ['2, k, 2', [0.429706, -0.576811, 1.0]], ['2, k, 3', [0.489037, -0.465022, 1.0]], ['2, k, 4', [0.298705, -0.619442, 1.0]], ['2, k, 5', [0.386154, -0.356502, 1.0]], ['2, k, 6', [0.541232, -0.132566, 1.0]], ['2, k, 7', [0.60541, -0.0977281, 1.0]], ['2, k, 8', [0.519334, -0.702465, 1.0]], ['2, k, 9', [0.710837, -0.755129, 1.0]], ['2, k, 10', [0.8982, -0.736236, 1.0]], ['2, k, 11', [0.969679, -0.71851, 1.0]], ['2, k, 12', [0.222721, -1.05951, 1.0]], ['2, k, 13', [0.1746, -1.36142, 1.0]], ['2, k, 14', [0.130297, -1.66294, 1.0]], ['2, k, 15', [0.134336, -1.70611, 1.0]], ['2, k, 16', [0.329875, -1.09204, 1.0]], ['2, k, 17', [0.380843, -1.30626, 1.0]], ['2, k, 18', [0.473717, -1.69103, 1.0]], ['2, k, 19', [0.496334, -1.68187, 1.0]], ['2, k, 20', [0.409179, -0.639983, 1.0]], ['2, k, 21', [0.650174, -0.0781204, 1.0]], ['2, k, 22', [0.660242, -0.150548, 1.0]], ['2, k, 23', [1.02016, -0.689595, 1.0]], ['2, k, 24', [0.994181, -0.702582, 1.0]]]
[['2, k, 0', [0.278345, -1.09746, 1.0]], ['2, k, 1', [0.348377, -0.82979, 1.0]], ['2, k, 2', [0.423372, -0.563286, 1.0]], ['2, k, 3', [0.525084, -0.466788, 1.0]], ['2, k, 4', [0.300093, -0.620211, 1.0]], ['2, k, 5', [0.39324, -0.359349, 1.0]], ['2, k, 6', [0.546746, -0.134418, 1.0]], ['2, k, 7', [0.607891, -0.105573, 1.0]], ['2, k, 8', [0.519686, -0.702981, 1.0]], ['2, k, 9', [0.709463, -0.761138, 1.0]], ['2, k, 10', [0.945204, -0.742977, 1.0]], ['2, k, 11', [1.02107, -0.708301, 1.0]], ['2, k, 12', [0.222777, -1.07065, 1.0]], ['2, k, 13', [0.173962, -1.36314, 1.0]], ['2, k, 14', [0.126275, -1.67378, 1.0]], ['2, k, 15', [0.130131, -1.71568, 1.0]], ['2, k, 16', [0.331788, -1.09978, 1.0]], ['2, k, 17', [0.369549, -1.31812, 1.0]], ['2, k, 18', [0.440053, -1.71022, 1.0]], ['2, k, 19', [0.461904, -1.70609, 1.0]], ['2, k, 20', [0.406266, -0.632415, 1.0]], ['2, k, 21', [0.652995, -0.0765711, 1.0]], ['2, k, 22', [0.659446, -0.144796, 1.0]], ['2, k, 23', [1.06493, -0.673263, 1.0]], ['2, k, 24', [1.04492, -0.724007, 1.0]]]
[['2, k, 0', [0.27906, -1.09786, 1.0]], ['2, k, 1', [0.348715, -0.827486, 1.0]], ['2, k, 2', [0.418906, -0.552281, 1.0]], ['2, k, 3', [0.530746, -0.467522, 1.0]], ['2, k, 4', [0.303055, -0.615965, 1.0]], ['2, k, 5', [0.410112, -0.361936, 1.0]], ['2, k, 6', [0.557492, -0.132145, 1.0]], ['2, k, 7', [0.624941, -0.11095, 1.0]], ['2, k, 8', [0.520378, -0.70372, 1.0]], ['2, k, 9', [0.707175, -0.769646, 1.0]], ['2, k, 10', [0.946712, -0.745304, 1.0]], ['2, k, 11', [1.02652, -0.718019, 1.0]], ['2, k, 12', [0.222783, -1.07078, 1.0]], ['2, k, 13', [0.175694, -1.36693, 1.0]], ['2, k, 14', [0.13071, -1.67473, 1.0]], ['2, k, 15', [0.135349, -1.71606, 1.0]], ['2, k, 16', [0.333044, -1.10006, 1.0]], ['2, k, 17', [0.368716, -1.31914, 1.0]], ['2, k, 18', [0.435725, -1.71265, 1.0]], ['2, k, 19', [0.457687, -1.71027, 1.0]], ['2, k, 20', [0.402673, -0.621915, 1.0]], ['2, k, 21', [0.673884, -0.0881069, 1.0]], ['2, k, 22', [0.676874, -0.153391, 1.0]], ['2, k, 23', [1.06907, -0.687522, 1.0]], ['2, k, 24', [1.05015, -0.737997, 1.0]]]
[['2, k, 0', [0.278578, -1.09923, 1.0]], ['2, k, 1', [0.348124, -0.826292, 1.0]], ['2, k, 2', [0.416675, -0.548219, 1.0]], ['2, k, 3', [0.532046, -0.467978, 1.0]], ['2, k, 4', [0.303899, -0.615987, 1.0]], ['2, k, 5', [0.412795, -0.362818, 1.0]], ['2, k, 6', [0.56321, -0.139374, 1.0]], ['2, k, 7', [0.63086, -0.117306, 1.0]], ['2, k, 8', [0.521531, -0.704874, 1.0]], ['2, k, 9', [0.706544, -0.77533, 1.0]], ['2, k, 10', [0.896517, -0.771044, 1.0]], ['2, k, 11', [0.970093, -0.754845, 1.0]], ['2, k, 12', [0.220893, -1.07266, 1.0]], ['2, k, 13', [0.173236, -1.37034, 1.0]], ['2, k, 14', [0.128104, -1.67658, 1.0]], ['2, k, 15', [0.132572, -1.7172, 1.0]], ['2, k, 16', [0.332591, -1.10116, 1.0]], ['2, k, 17', [0.368273, -1.32021, 1.0]], ['2, k, 18', [0.435286, -1.71367, 1.0]], ['2, k, 19', [0.457087, -1.71148, 1.0]], ['2, k, 20', [0.400552, -0.618151, 1.0]], ['2, k, 21', [0.681131, -0.0970484, 1.0]], ['2, k, 22', [0.685082, -0.163836, 1.0]], ['2, k, 23', [1.0235, -0.72858, 1.0]], ['2, k, 24', [0.995467, -0.740642, 1.0]]]
[['2, k, 0', [0.278797, -1.10083, 1.0]], ['2, k, 1', [0.348176, -0.826097, 1.0]], ['2, k, 2', [0.416436, -0.547516, 1.0]], ['2, k, 3', [0.535043, -0.468407, 1.0]], ['2, k, 4', [0.305269, -0.618933, 1.0]], ['2, k, 5', [0.416692, -0.366837, 1.0]], ['2, k, 6', [0.566465, -0.146746, 1.0]], ['2, k, 7', [0.632595, -0.120727, 1.0]], ['2, k, 8', [0.522193, -0.705687, 1.0]], ['2, k, 9', [0.706464, -0.778034, 1.0]], ['2, k, 10', [0.89097, -0.773423, 1.0]], ['2, k, 11', [0.959666, -0.762426, 1.0]], ['2, k, 12', [0.220638, -1.07516, 1.0]], ['2, k, 13', [0.173682, -1.37115, 1.0]], ['2, k, 14', [0.128688, -1.6796, 1.0]], ['2, k, 15', [0.133728, -1.71899, 1.0]], ['2, k, 16', [0.332655, -1.10215, 1.0]], ['2, k, 17', [0.36653, -1.32149, 1.0]], ['2, k, 18', [0.428699, -1.70463, 1.0]], ['2, k, 19', [0.452246, -1.71379, 1.0]], ['2, k, 20', [0.400327, -0.617484, 1.0]], ['2, k, 21', [0.677935, -0.0957735, 1.0]], ['2, k, 22', [0.670323, -0.143789, 1.0]], ['2, k, 23', [1.01578, -0.740018, 1.0]], ['2, k, 24', [0.966435, -0.770285, 1.0]]]
[['2, k, 0', [0.278943, -1.10103, 1.0]], ['2, k, 1', [0.348921, -0.823518, 1.0]], ['2, k, 2', [0.417455, -0.540826, 1.0]], ['2, k, 3', [0.541472, -0.46899, 1.0]], ['2, k, 4', [0.305479, -0.619727, 1.0]], ['2, k, 5', [0.418341, -0.368384, 1.0]], ['2, k, 6', [0.569829, -0.150081, 1.0]], ['2, k, 7', [0.638553, -0.122298, 1.0]], ['2, k, 8', [0.523168, -0.706596, 1.0]], ['2, k, 9', [0.704783, -0.784931, 1.0]], ['2, k, 10', [0.945715, -0.774483, 1.0]], ['2, k, 11', [1.02213, -0.743001, 1.0]], ['2, k, 12', [0.220526, -1.07523, 1.0]], ['2, k, 13', [0.173583, -1.37101, 1.0]], ['2, k, 14', [0.128541, -1.67966, 1.0]], ['2, k, 15', [0.1334, -1.71858, 1.0]], ['2, k, 16', [0.333176, -1.10241, 1.0]], ['2, k, 17', [0.365528, -1.322, 1.0]], ['2, k, 18', [0.425202, -1.70566, 1.0]], ['2, k, 19', [0.44814, -1.71539, 1.0]], ['2, k, 20', [0.401152, -0.611677, 1.0]], ['2, k, 21', [0.688638, -0.0971993, 1.0]], ['2, k, 22', [0.690816, -0.166132, 1.0]], ['2, k, 23', [1.06473, -0.703162, 1.0]], ['2, k, 24', [1.04778, -0.762067, 1.0]]]
[['2, k, 0', [0.279278, -1.10127, 1.0]], ['2, k, 1', [0.349283, -0.823121, 1.0]], ['2, k, 2', [0.417624, -0.540746, 1.0]], ['2, k, 3', [0.544904, -0.470239, 1.0]], ['2, k, 4', [0.308535, -0.614008, 1.0]], ['2, k, 5', [0.422496, -0.363705, 1.0]], ['2, k, 6', [0.600678, -0.158877, 1.0]], ['2, k, 7', [0.646819, -0.125378, 1.0]], ['2, k, 8', [0.523726, -0.707178, 1.0]], ['2, k, 9', [0.704788, -0.786341, 1.0]], ['2, k, 10', [0.887448, -0.785178, 1.0]], ['2, k, 11', [0.957216, -0.771499, 1.0]], ['2, k, 12', [0.220367, -1.07623, 1.0]], ['2, k, 13', [0.172199, -1.37199, 1.0]], ['2, k, 14', [0.125934, -1.68053, 1.0]], ['2, k, 15', [0.130958, -1.71909, 1.0]], ['2, k, 16', [0.334507, -1.10097, 1.0]], ['2, k, 17', [0.364838, -1.32141, 1.0]], ['2, k, 18', [0.421244, -1.70667, 1.0]], ['2, k, 19', [0.444862, -1.71996, 1.0]], ['2, k, 20', [0.401332, -0.611514, 1.0]], ['2, k, 21', [0.6944, -0.104166, 1.0]], ['2, k, 22', [0.707111, -0.188324, 1.0]], ['2, k, 23', [1.0108, -0.751399, 1.0]], ['2, k, 24', [0.958592, -0.779136, 1.0]]]
[['2, k, 0', [0.279156, -1.1014, 1.0]], ['2, k, 1', [0.349295, -0.82304, 1.0]], ['2, k, 2', [0.417659, -0.540831, 1.0]], ['2, k, 3', [0.540477, -0.468867, 1.0]], ['2, k, 4', [0.309837, -0.611762, 1.0]], ['2, k, 5', [0.424657, -0.362363, 1.0]], ['2, k, 6', [0.602318, -0.157231, 1.0]], ['2, k, 7', [0.64597, -0.125924, 1.0]], ['2, k, 8', [0.524373, -0.707739, 1.0]], ['2, k, 9', [0.704967, -0.787527, 1.0]], ['2, k, 10', [0.88744, -0.785002, 1.0]], ['2, k, 11', [0.954401, -0.772007, 1.0]], ['2, k, 12', [0.219613, -1.07675, 1.0]], ['2, k, 13', [0.172105, -1.37289, 1.0]], ['2, k, 14', [0.126526, -1.68158, 1.0]], ['2, k, 15', [0.131957, -1.71935, 1.0]], ['2, k, 16', [0.334237, -1.10083, 1.0]], ['2, k, 17', [0.364725, -1.32125, 1.0]], ['2, k, 18', [0.421412, -1.70663, 1.0]], ['2, k, 19', [0.445278, -1.72039, 1.0]], ['2, k, 20', [0.401341, -0.611529, 1.0]], ['2, k, 21', [0.696261, -0.106873, 1.0]], ['2, k, 22', [0.708947, -0.188815, 1.0]], ['2, k, 23', [1.00794, -0.752858, 1.0]], ['2, k, 24', [0.974277, -0.777432, 1.0]]]
