[['2, k, 0', [0.3348362, -0.1987034, 1.0]], ['2, k, 1', [0.3435845, 0.08127297, 1.0]], ['2, k, 2', [0.3502273, 0.3537865, 1.0]], ['2, k, 3', [0.3412235, 0.4900794, 1.0]], ['2, k, 4', [0.1822543, 0.2500527, 1.0]], ['2, k, 5', [0.1218246, 0.04768511, 1.0]], ['2, k, 6', [0.1604123, -0.09427856, 1.0]], ['2, k, 7', [0.1798802, -0.1471346, 1.0]], ['2, k, 8', [0.5148949, 0.2595505, 1.0]], ['2, k, 9', [0.5672165, 0.0599528, 1.0]], ['2, k, 10', [0.46138, -0.07767656, 1.0]], ['2, k, 11', [0.4110537, -0.1274348, 1.0]], ['2, k, 12', [0.2441646, -0.1977891, 1.0]], ['2, k, 13', [0.1241486, -0.2675006, 1.0]], ['2, k, 14', [0.1182812, -0.6432474, 1.0]], ['2, k, 15', [0.07476689, -0.694782, 1.0]], ['2, k, 16', [0.417204, -0.1949753, 1.0]], ['2, k, 17', [0.3664221, -0.2885977, 1.0]], ['2, k, 18', [0.3685356, -0.6486112, 1.0]], ['2, k, 19', [0.3625214, -0.707055, 1.0]], ['2, k, 20', [0.3489394, 0.2865806, 1.0]], ['2, k, 21', [0.1862493, -0.2062093, 1.0]], ['2, k, 22', [0.2196061, -0.1625608, 1.0]], ['2, k, 23', [0.385673, -0.170926, 1.0]], ['2, k, 24', [0.374891, -0.1126967, 1.0]]]
[['2, k, 0', [0.3634626, -0.1970367, 1.0]], ['2, k, 1', [0.3482602, 0.08579861, 1.0]], ['2, k, 2', [0.333751, 0.3610339, 1.0]], ['2, k, 3', [0.3152131, 0.497097, 1.0]], ['2, k, 4', [0.164066, 0.2370095, 1.0]], ['2, k, 5', [0.1237814, 0.03020127, 1.0]], ['2, k, 6', [0.1449081, -0.08540791, 1.0]], ['2, k, 7', [0.1736412, -0.1377339, 1.0]], ['2, k, 8', [0.5066416, 0.2670336, 1.0]], ['2, k, 9', [0.609413, 0.07489522, 1.0]], ['2, k, 10', [0.5746909, -0.05679688, 1.0]], ['2, k, 11', [0.5214259, -0.1105129, 1.0]], ['2, k, 12', [0.2736396, -0.2023534, 1.0]], ['2, k, 13', [0.1235366, -0.2427126, 1.0]], ['2, k, 14', [0.11628, -0.6175303, 1.0]], ['2, k, 15', [0.06204369, -0.691515, 1.0]], ['2, k, 16', [0.4448881, -0.1868689, 1.0]], ['2, k, 17', [0.6338626, -0.2176862, 1.0]], ['2, k, 18', [0.7084132, -0.5857462, 1.0]], ['2, k, 19', [0.6803576, -0.6234433, 1.0]], ['2, k, 20', [0.3386908, 0.2930731, 1.0]], ['2, k, 21', [0.1599222, -0.178905, 1.0]], ['2, k, 22', [0.2388986, -0.1447122, 1.0]], ['2, k, 23', [0.5213493, -0.16229, 1.0]], ['2, k, 24', [0.4708433, -0.09509858, 1.0]]]
[['2, k, 0', [0.3640747, -0.1971982, 1.0]], ['2, k, 1', [0.3479981, 0.0856178, 1.0]], ['2, k, 2', [0.3315889, 0.3608648, 1.0]], ['2, k, 3', [0.3143842, 0.4972724, 1.0]], ['2, k, 4', [0.1632853, 0.2366113, 1.0]], ['2, k, 5', [0.1226797, 0.0298274, 1.0]], ['2, k, 6', [0.1492667, -0.08407883, 1.0]], ['2, k, 7', [0.1768944, -0.1384637, 1.0]], ['2, k, 8', [0.5060398, 0.2676262, 1.0]], ['2, k, 9', [0.6086667, 0.07303631, 1.0]], ['2, k, 10', [0.5811815, -0.06399714, 1.0]], ['2, k, 11', [0.5296484, -0.09527864, 1.0]], ['2, k, 12', [0.2741663, -0.2027094, 1.0]], ['2, k, 13', [0.1246056, -0.2423872, 1.0]], ['2, k, 14', [0.1167443, -0.6172107, 1.0]], ['2, k, 15', [0.070219, -0.6912796, 1.0]], ['2, k, 16', [0.4455, -0.1868103, 1.0]], ['2, k, 17', [0.639535, -0.217522, 1.0]], ['2, k, 18', [0.7094002, -0.587143, 1.0]], ['2, k, 19', [0.6815529, -0.6248606, 1.0]], ['2, k, 20', [0.3368227, 0.2928935, 1.0]], ['2, k, 21', [0.1656157, -0.1815673, 1.0]], ['2, k, 22', [0.2302188, -0.1551702, 1.0]], ['2, k, 23', [0.5194675, -0.1492568, 1.0]], ['2, k, 24', [0.4820644, -0.094831, 1.0]]]
[['2, k, 0', [0.3640794, -0.1973343, 1.0]], ['2, k, 1', [0.3477169, 0.08531271, 1.0]], ['2, k, 2', [0.330601, 0.3603699, 1.0]], ['2, k, 3', [0.3138514, 0.4967763, 1.0]], ['2, k, 4', [0.16243, 0.2361316, 1.0]], ['2, k, 5', [0.1225282, 0.02919548, 1.0]], ['2, k, 6', [0.1391953, -0.08347546, 1.0]], ['2, k, 7', [0.1723053, -0.1376831, 1.0]], ['2, k, 8', [0.5058746, 0.2675977, 1.0]], ['2, k, 9', [0.60817, 0.07228905, 1.0]], ['2, k, 10', [0.5809712, -0.06453934, 1.0]], ['2, k, 11', [0.5289109, -0.0970863, 1.0]], ['2, k, 12', [0.2742196, -0.2029772, 1.0]], ['2, k, 13', [0.1253067, -0.2426368, 1.0]], ['2, k, 14', [0.1174537, -0.6175267, 1.0]], ['2, k, 15', [0.07516591, -0.690321, 1.0]], ['2, k, 16', [0.445458, -0.1868635, 1.0]], ['2, k, 17', [0.6440269, -0.2205197, 1.0]], ['2, k, 18', [0.7047684, -0.5919569, 1.0]], ['2, k, 19', [0.7389183, -0.6648098, 1.0]], ['2, k, 20', [0.335847, 0.2924186, 1.0]], ['2, k, 21', [0.1667325, -0.1803935, 1.0]], ['2, k, 22', [0.2285376, -0.1302956, 1.0]], ['2, k, 23', [0.5194314, -0.1484711, 1.0]], ['2, k, 24', [0.4839242, -0.07672511, 1.0]]]
[['2, k, 0', [0.3640469, -0.1974042, 1.0]], ['2, k, 1', [0.3470639, 0.0850605, 1.0]], ['2, k, 2', [0.3286046, 0.3599454, 1.0]], ['2, k, 3', [0.313226, 0.4969615, 1.0]], ['2, k, 4', [0.1620069, 0.2361723, 1.0]], ['2, k, 5', [0.1224464, 0.02916075, 1.0]], ['2, k, 6', [0.1384971, -0.08364891, 1.0]], ['2, k, 7', [0.1706294, -0.1360274, 1.0]], ['2, k, 8', [0.5058098, 0.2676559, 1.0]], ['2, k, 9', [0.6084738, 0.07299295, 1.0]], ['2, k, 10', [0.5798063, -0.06452016, 1.0]], ['2, k, 11', [0.5286098, -0.09638215, 1.0]], ['2, k, 12', [0.2742341, -0.2030964, 1.0]], ['2, k, 13', [0.1262784, -0.2425551, 1.0]], ['2, k, 14', [0.1174322, -0.6181588, 1.0]], ['2, k, 15', [0.07652234, -0.6879221, 1.0]], ['2, k, 16', [0.4453512, -0.186885, 1.0]], ['2, k, 17', [0.6467227, -0.219689, 1.0]], ['2, k, 18', [0.7129259, -0.5901527, 1.0]], ['2, k, 19', [0.6852198, -0.6278677, 1.0]], ['2, k, 20', [0.3340084, 0.2920346, 1.0]], ['2, k, 21', [0.1628411, -0.178615, 1.0]], ['2, k, 22', [0.2233085, -0.1396008, 1.0]], ['2, k, 23', [0.5191498, -0.1501712, 1.0]], ['2, k, 24', [0.48422, -0.07283214, 1.0]]]
[['2, k, 0', [0.3640583, -0.1974877, 1.0]], ['2, k, 1', [0.3470436, 0.0849994, 1.0]], ['2, k, 2', [0.3285865, 0.3599467, 1.0]], ['2, k, 3', [0.3131416, 0.4969281, 1.0]], ['2, k, 4', [0.1619191, 0.2360131, 1.0]], ['2, k, 5', [0.1223667, 0.02899798, 1.0]], ['2, k, 6', [0.137766, -0.08488396, 1.0]], ['2, k, 7', [0.1712585, -0.1359289, 1.0]], ['2, k, 8', [0.5058207, 0.2676397, 1.0]], ['2, k, 9', [0.6080515, 0.07204786, 1.0]], ['2, k, 10', [0.5787239, -0.06502263, 1.0]], ['2, k, 11', [0.5291772, -0.09805181, 1.0]], ['2, k, 12', [0.2742125, -0.2032338, 1.0]], ['2, k, 13', [0.1267991, -0.24266, 1.0]], ['2, k, 14', [0.1187144, -0.6185026, 1.0]], ['2, k, 15', [0.07701084, -0.6871092, 1.0]], ['2, k, 16', [0.4453812, -0.1869755, 1.0]], ['2, k, 17', [0.6469821, -0.2200664, 1.0]], ['2, k, 18', [0.7139531, -0.5903839, 1.0]], ['2, k, 19', [0.6863042, -0.628098, 1.0]], ['2, k, 20', [0.3339669, 0.2920274, 1.0]], ['2, k, 21', [0.1649652, -0.178617, 1.0]], ['2, k, 22', [0.2272467, -0.1296878, 1.0]], ['2, k, 23', [0.5182246, -0.1483594, 1.0]], ['2, k, 24', [0.4828709, -0.08312642, 1.0]]]
[['2, k, 0', [0.3639384, -0.1974765, 1.0]], ['2, k, 1', [0.3467063, 0.08491938, 1.0]], ['2, k, 2', [0.3281361, 0.3598618, 1.0]], ['2, k, 3', [0.3128252, 0.4968165, 1.0]], ['2, k, 4', [0.1616305, 0.2359388, 1.0]], ['2, k, 5', [0.1221611, 0.02887979, 1.0]], ['2, k, 6', [0.1372174, -0.08512764, 1.0]], ['2, k, 7', [0.1714957, -0.1376772, 1.0]], ['2, k, 8', [0.5056497, 0.2678013, 1.0]], ['2, k, 9', [0.6076759, 0.07010339, 1.0]], ['2, k, 10', [0.578263, -0.06598931, 1.0]], ['2, k, 11', [0.529486, -0.09700456, 1.0]], ['2, k, 12', [0.2741633, -0.2032381, 1.0]], ['2, k, 13', [0.1270707, -0.2425398, 1.0]], ['2, k, 14', [0.1180596, -0.6185238, 1.0]], ['2, k, 15', [0.07346563, -0.6848554, 1.0]], ['2, k, 16', [0.4451264, -0.186919, 1.0]], ['2, k, 17', [0.6463664, -0.2210688, 1.0]], ['2, k, 18', [0.7137161, -0.5913095, 1.0]], ['2, k, 19', [0.6860667, -0.6290394, 1.0]], ['2, k, 20', [0.3334407, 0.2919576, 1.0]], ['2, k, 21', [0.1600269, -0.1791787, 1.0]], ['2, k, 22', [0.2184609, -0.1552556, 1.0]], ['2, k, 23', [0.5154145, -0.1472721, 1.0]], ['2, k, 24', [0.4829241, -0.08254486, 1.0]]]
[['2, k, 0', [0.3639284, -0.1975039, 1.0]], ['2, k, 1', [0.3462621, 0.08468023, 1.0]], ['2, k, 2', [0.3268887, 0.3594396, 1.0]], ['2, k, 3', [0.3125587, 0.4966901, 1.0]], ['2, k, 4', [0.1630983, 0.2370143, 1.0]], ['2, k, 5', [0.1217495, 0.03040633, 1.0]], ['2, k, 6', [0.1371915, -0.08568199, 1.0]], ['2, k, 7', [0.1706538, -0.1371108, 1.0]], ['2, k, 8', [0.5055078, 0.2678406, 1.0]], ['2, k, 9', [0.6072503, 0.0697035, 1.0]], ['2, k, 10', [0.5779233, -0.06633499, 1.0]], ['2, k, 11', [0.5245145, -0.09482937, 1.0]], ['2, k, 12', [0.2741239, -0.2032605, 1.0]], ['2, k, 13', [0.1273379, -0.2425567, 1.0]], ['2, k, 14', [0.1173187, -0.6186088, 1.0]], ['2, k, 15', [0.07782859, -0.6845113, 1.0]], ['2, k, 16', [0.4451339, -0.1869631, 1.0]], ['2, k, 17', [0.6458097, -0.221703, 1.0]], ['2, k, 18', [0.7077888, -0.5929201, 1.0]], ['2, k, 19', [0.6806389, -0.63065, 1.0]], ['2, k, 20', [0.3323171, 0.2915834, 1.0]], ['2, k, 21', [0.1627772, -0.180669, 1.0]], ['2, k, 22', [0.2262859, -0.13678, 1.0]], ['2, k, 23', [0.5140551, -0.1478574, 1.0]], ['2, k, 24', [0.4782038, -0.06863235, 1.0]]]
[['2, k, 0', [0.3664717, -0.1971264, 1.0]], ['2, k, 1', [0.3463086, 0.08465871, 1.0]], ['2, k, 2', [0.3256496, 0.3590643, 1.0]], ['2, k, 3', [0.3121939, 0.496613, 1.0]], ['2, k, 4', [0.1622179, 0.2368821, 1.0]], ['2, k, 5', [0.1216428, 0.03001379, 1.0]], ['2, k, 6', [0.1300527, -0.1082336, 1.0]], ['2, k, 7', [0.1623094, -0.1528307, 1.0]], ['2, k, 8', [0.5053686, 0.2679139, 1.0]], ['2, k, 9', [0.6064835, 0.06961902, 1.0]], ['2, k, 10', [0.5781946, -0.06667255, 1.0]], ['2, k, 11', [0.5263648, -0.09673569, 1.0]], ['2, k, 12', [0.2766918, -0.2032886, 1.0]], ['2, k, 13', [0.1273904, -0.2425289, 1.0]], ['2, k, 14', [0.1183236, -0.618218, 1.0]], ['2, k, 15', [0.07636793, -0.6860667, 1.0]], ['2, k, 16', [0.4475735, -0.1861798, 1.0]], ['2, k, 17', [0.6440848, -0.2242174, 1.0]], ['2, k, 18', [0.7022822, -0.5960569, 1.0]], ['2, k, 19', [0.6749574, -0.6337467, 1.0]], ['2, k, 20', [0.3315984, 0.291356, 1.0]], ['2, k, 21', [0.1486153, -0.1959235, 1.0]], ['2, k, 22', [0.2196743, -0.1701635, 1.0]], ['2, k, 23', [0.5137561, -0.1464505, 1.0]], ['2, k, 24', [0.4774239, -0.1227224, 1.0]]]
[['2, k, 0', [0.3657278, -0.1970458, 1.0]], ['2, k, 1', [0.346184, 0.08485594, 1.0]], ['2, k, 2', [0.3258736, 0.3596765, 1.0]], ['2, k, 3', [0.311636, 0.4970679, 1.0]], ['2, k, 4', [0.161659, 0.236586, 1.0]], ['2, k, 5', [0.1219095, 0.02956142, 1.0]], ['2, k, 6', [0.1637648, -0.0857596, 1.0]], ['2, k, 7', [0.1815304, -0.1318052, 1.0]], ['2, k, 8', [0.5052965, 0.2679935, 1.0]], ['2, k, 9', [0.6048168, 0.06776237, 1.0]], ['2, k, 10', [0.5684735, -0.06528248, 1.0]], ['2, k, 11', [0.5136037, -0.116466, 1.0]], ['2, k, 12', [0.2755885, -0.2031471, 1.0]], ['2, k, 13', [0.1272717, -0.2420291, 1.0]], ['2, k, 14', [0.1183068, -0.6178424, 1.0]], ['2, k, 15', [0.07523218, -0.6864861, 1.0]], ['2, k, 16', [0.4470869, -0.1861413, 1.0]], ['2, k, 17', [0.6372515, -0.2290869, 1.0]], ['2, k, 18', [0.6962494, -0.6007857, 1.0]], ['2, k, 19', [0.6688496, -0.6383941, 1.0]], ['2, k, 20', [0.331643, 0.291802, 1.0]], ['2, k, 21', [0.1843013, -0.1804177, 1.0]], ['2, k, 22', [0.2232441, -0.1366741, 1.0]], ['2, k, 23', [0.5093238, -0.1692616, 1.0]], ['2, k, 24', [0.4635672, -0.1024856, 1.0]]]
[['2, k, 0', [0.3658641, -0.1966482, 1.0]], ['2, k, 1', [0.3459741, 0.0851782, 1.0]], ['2, k, 2', [0.3248921, 0.3602361, 1.0]], ['2, k, 3', [0.3112344, 0.49808, 1.0]], ['2, k, 4', [0.161159, 0.2365779, 1.0]], ['2, k, 5', [0.1219214, 0.02940523, 1.0]], ['2, k, 6', [0.1350447, -0.08843321, 1.0]], ['2, k, 7', [0.1684358, -0.1257824, 1.0]], ['2, k, 8', [0.5051913, 0.2681054, 1.0]], ['2, k, 9', [0.6025807, 0.06624355, 1.0]], ['2, k, 10', [0.568287, -0.06655304, 1.0]], ['2, k, 11', [0.5123236, -0.1146195, 1.0]], ['2, k, 12', [0.2756822, -0.2029969, 1.0]], ['2, k, 13', [0.1272305, -0.2420275, 1.0]], ['2, k, 14', [0.1181282, -0.6175305, 1.0]], ['2, k, 15', [0.0762005, -0.6877155, 1.0]], ['2, k, 16', [0.4472464, -0.185362, 1.0]], ['2, k, 17', [0.6301695, -0.2355652, 1.0]], ['2, k, 18', [0.6839262, -0.6080751, 1.0]], ['2, k, 19', [0.6564676, -0.6455777, 1.0]], ['2, k, 20', [0.3307962, 0.2923384, 1.0]], ['2, k, 21', [0.1627789, -0.1677752, 1.0]], ['2, k, 22', [0.2178543, -0.137593, 1.0]], ['2, k, 23', [0.5103485, -0.1684293, 1.0]], ['2, k, 24', [0.4631335, -0.1181184, 1.0]]]
[['2, k, 0', [0.3658872, -0.1966568, 1.0]], ['2, k, 1', [0.3458102, 0.0851006, 1.0]], ['2, k, 2', [0.3241743, 0.3599848, 1.0]], ['2, k, 3', [0.3104444, 0.4979331, 1.0]], ['2, k, 4', [0.1609951, 0.236652, 1.0]], ['2, k, 5', [0.1209371, 0.0296027, 1.0]], ['2, k, 6', [0.1352152, -0.08838992, 1.0]], ['2, k, 7', [0.1688435, -0.1253412, 1.0]], ['2, k, 8', [0.5046636, 0.2684756, 1.0]], ['2, k, 9', [0.5995718, 0.06431153, 1.0]], ['2, k, 10', [0.5660315, -0.06820128, 1.0]], ['2, k, 11', [0.509745, -0.1149069, 1.0]], ['2, k, 12', [0.2757086, -0.2030424, 1.0]], ['2, k, 13', [0.1270504, -0.2416737, 1.0]], ['2, k, 14', [0.1177364, -0.6170309, 1.0]], ['2, k, 15', [0.07615521, -0.6881725, 1.0]], ['2, k, 16', [0.4472731, -0.1853462, 1.0]], ['2, k, 17', [0.6196694, -0.238777, 1.0]], ['2, k, 18', [0.6668686, -0.6121969, 1.0]], ['2, k, 19', [0.6394963, -0.649623, 1.0]], ['2, k, 20', [0.3301664, 0.2921346, 1.0]], ['2, k, 21', [0.1641387, -0.167153, 1.0]], ['2, k, 22', [0.2199445, -0.1249383, 1.0]], ['2, k, 23', [0.5095404, -0.1670049, 1.0]], ['2, k, 24', [0.4630789, -0.1110287, 1.0]]]
[['2, k, 0', [0.3649688, -0.1964564, 1.0]], ['2, k, 1', [0.3458987, 0.08539423, 1.0]], ['2, k, 2', [0.3262139, 0.3613417, 1.0]], ['2, k, 3', [0.3097779, 0.4986961, 1.0]], ['2, k, 4', [0.1606192, 0.2364884, 1.0]], ['2, k, 5', [0.1209027, 0.02936963, 1.0]], ['2, k, 6', [0.1516536, -0.08352853, 1.0]], ['2, k, 7', [0.1829918, -0.1317264, 1.0]], ['2, k, 8', [0.5043735, 0.2687653, 1.0]], ['2, k, 9', [0.598828, 0.06416198, 1.0]], ['2, k, 10', [0.5696794, -0.06438686, 1.0]], ['2, k, 11', [0.5165473, -0.09772382, 1.0]], ['2, k, 12', [0.2745182, -0.2027464, 1.0]], ['2, k, 13', [0.1269261, -0.2413359, 1.0]], ['2, k, 14', [0.1178971, -0.6167142, 1.0]], ['2, k, 15', [0.07669368, -0.6875238, 1.0]], ['2, k, 16', [0.4465883, -0.1852411, 1.0]], ['2, k, 17', [0.6112598, -0.2388749, 1.0]], ['2, k, 18', [0.6429889, -0.6139833, 1.0]], ['2, k, 19', [0.6574209, -0.6687941, 1.0]], ['2, k, 20', [0.3313521, 0.2931034, 1.0]], ['2, k, 21', [0.167118, -0.1744364, 1.0]], ['2, k, 22', [0.2298187, -0.1528326, 1.0]], ['2, k, 23', [0.5075147, -0.145799, 1.0]], ['2, k, 24', [0.4685512, -0.1328784, 1.0]]]
[['2, k, 0', [0.3646696, -0.1963482, 1.0]], ['2, k, 1', [0.3451715, 0.08564048, 1.0]], ['2, k, 2', [0.3249136, 0.3616136, 1.0]], ['2, k, 3', [0.3090826, 0.4990202, 1.0]], ['2, k, 4', [0.1602943, 0.2365138, 1.0]], ['2, k, 5', [0.1209072, 0.02932479, 1.0]], ['2, k, 6', [0.1540022, -0.08235411, 1.0]], ['2, k, 7', [0.1863012, -0.1336035, 1.0]], ['2, k, 8', [0.5039294, 0.2692672, 1.0]], ['2, k, 9', [0.5962656, 0.06522565, 1.0]], ['2, k, 10', [0.5689561, -0.06558335, 1.0]], ['2, k, 11', [0.5123219, -0.09588187, 1.0]], ['2, k, 12', [0.2741868, -0.20265, 1.0]], ['2, k, 13', [0.1268207, -0.2412665, 1.0]], ['2, k, 14', [0.1185089, -0.6164964, 1.0]], ['2, k, 15', [0.07649102, -0.6879119, 1.0]], ['2, k, 16', [0.4463258, -0.1851382, 1.0]], ['2, k, 17', [0.5992494, -0.2401657, 1.0]], ['2, k, 18', [0.6163379, -0.6162145, 1.0]], ['2, k, 19', [0.6542479, -0.6728557, 1.0]], ['2, k, 20', [0.3302061, 0.2933961, 1.0]], ['2, k, 21', [0.1703763, -0.1776868, 1.0]], ['2, k, 22', [0.2417831, -0.1510716, 1.0]], ['2, k, 23', [0.5041376, -0.1445978, 1.0]], ['2, k, 24', [0.4672851, -0.1011092, 1.0]]]
[['2, k, 0', [0.3652597, -0.195518, 1.0]], ['2, k, 1', [0.3464483, 0.08659647, 1.0]], ['2, k, 2', [0.3271318, 0.3625737, 1.0]], ['2, k, 3', [0.3084951, 0.5006672, 1.0]], ['2, k, 4', [0.1598695, 0.2366689, 1.0]], ['2, k, 5', [0.1189613, 0.02972006, 1.0]], ['2, k, 6', [0.1555225, -0.08218782, 1.0]], ['2, k, 7', [0.1804406, -0.130735, 1.0]], ['2, k, 8', [0.503861, 0.269751, 1.0]], ['2, k, 9', [0.5942441, 0.0637983, 1.0]], ['2, k, 10', [0.5649729, -0.06781974, 1.0]], ['2, k, 11', [0.5068479, -0.09170968, 1.0]], ['2, k, 12', [0.2748618, -0.2018996, 1.0]], ['2, k, 13', [0.1268565, -0.2412785, 1.0]], ['2, k, 14', [0.1187351, -0.6165125, 1.0]], ['2, k, 15', [0.07483899, -0.6871336, 1.0]], ['2, k, 16', [0.4468582, -0.1842136, 1.0]], ['2, k, 17', [0.5842048, -0.2417236, 1.0]], ['2, k, 18', [0.5950797, -0.6181327, 1.0]], ['2, k, 19', [0.6229662, -0.6702047, 1.0]], ['2, k, 20', [0.3321627, 0.294392, 1.0]], ['2, k, 21', [0.1706885, -0.1751023, 1.0]], ['2, k, 22', [0.2386681, -0.1309901, 1.0]], ['2, k, 23', [0.4923829, -0.1444603, 1.0]], ['2, k, 24', [0.4573072, -0.1295431, 1.0]]]
[['2, k, 0', [0.3656674, -0.1950975, 1.0]], ['2, k, 1', [0.3462733, 0.08687276, 1.0]], ['2, k, 2', [0.3256577, 0.3631712, 1.0]], ['2, k, 3', [0.3084844, 0.5013113, 1.0]], ['2, k, 4', [0.1595208, 0.236855, 1.0]], ['2, k, 5', [0.1183077, 0.0299685, 1.0]], ['2, k, 6', [0.1420972, -0.08641758, 1.0]], ['2, k, 7', [0.1527045, -0.1258219, 1.0]], ['2, k, 8', [0.5035166, 0.2699415, 1.0]], ['2, k, 9', [0.5941262, 0.06516609, 1.0]], ['2, k, 10', [0.555334, -0.06939516, 1.0]], ['2, k, 11', [0.4964841, -0.08892537, 1.0]], ['2, k, 12', [0.2750961, -0.2016016, 1.0]], ['2, k, 13', [0.1267784, -0.2410508, 1.0]], ['2, k, 14', [0.1188935, -0.6162131, 1.0]], ['2, k, 15', [0.07494362, -0.6873302, 1.0]], ['2, k, 16', [0.4474481, -0.1836745, 1.0]], ['2, k, 17', [0.5706524, -0.2399341, 1.0]], ['2, k, 18', [0.573203, -0.6166622, 1.0]], ['2, k, 19', [0.607295, -0.6750562, 1.0]], ['2, k, 20', [0.3311522, 0.2949185, 1.0]], ['2, k, 21', [0.1358602, -0.1584533, 1.0]], ['2, k, 22', [0.1974304, -0.1267082, 1.0]], ['2, k, 23', [0.4822916, -0.1412725, 1.0]], ['2, k, 24', [0.4505631, -0.1200784, 1.0]]]
[['2, k, 0', [0.3657336, -0.1949605, 1.0]], ['2, k, 1', [0.3461377, 0.08711897, 1.0]], ['2, k, 2', [0.3251641, 0.3635806, 1.0]], ['2, k, 3', [0.3084808, 0.501508, 1.0]], ['2, k, 4', [0.1593931, 0.2368888, 1.0]], ['2, k, 5', [0.1166992, 0.03025605, 1.0]], ['2, k, 6', [0.1402761, -0.08768323, 1.0]], ['2, k, 7', [0.1527757, -0.1249873, 1.0]], ['2, k, 8', [0.5029537, 0.2699364, 1.0]], ['2, k, 9', [0.5927665, 0.06644594, 1.0]], ['2, k, 10', [0.5512704, -0.07064006, 1.0]], ['2, k, 11', [0.4890108, -0.08666791, 1.0]], ['2, k, 12', [0.2750942, -0.2015172, 1.0]], ['2, k, 13', [0.1269954, -0.2411908, 1.0]], ['2, k, 14', [0.1196759, -0.6163579, 1.0]], ['2, k, 15', [0.0735884, -0.6884569, 1.0]], ['2, k, 16', [0.4476089, -0.1834845, 1.0]], ['2, k, 17', [0.5489689, -0.235175, 1.0]], ['2, k, 18', [0.5494601, -0.6111857, 1.0]], ['2, k, 19', [0.5716124, -0.6774982, 1.0]], ['2, k, 20', [0.3307436, 0.2953026, 1.0]], ['2, k, 21', [0.1363428, -0.1583543, 1.0]], ['2, k, 22', [0.202157, -0.1279362, 1.0]], ['2, k, 23', [0.4723927, -0.1382536, 1.0]], ['2, k, 24', [0.4525464, -0.07387714, 1.0]]]
[['2, k, 0', [0.3658053, -0.1948146, 1.0]], ['2, k, 1', [0.3459292, 0.08738251, 1.0]], ['2, k, 2', [0.3244087, 0.363958, 1.0]], ['2, k, 3', [0.3086798, 0.5019124, 1.0]], ['2, k, 4', [0.1592485, 0.2370185, 1.0]], ['2, k, 5', [0.1168587, 0.0303279, 1.0]], ['2, k, 6', [0.1398392, -0.08783678, 1.0]], ['2, k, 7', [0.1515687, -0.1256062, 1.0]], ['2, k, 8', [0.5023602, 0.2700678, 1.0]], ['2, k, 9', [0.5952975, 0.07993327, 1.0]], ['2, k, 10', [0.5467009, -0.07241251, 1.0]], ['2, k, 11', [0.4810658, -0.08040997, 1.0]], ['2, k, 12', [0.2751108, -0.2014304, 1.0]], ['2, k, 13', [0.1270114, -0.241175, 1.0]], ['2, k, 14', [0.1196706, -0.6162806, 1.0]], ['2, k, 15', [0.07294364, -0.6889548, 1.0]], ['2, k, 16', [0.4477487, -0.1832832, 1.0]], ['2, k, 17', [0.5314789, -0.2295454, 1.0]], ['2, k, 18', [0.5230025, -0.6015677, 1.0]], ['2, k, 19', [0.5336914, -0.6621094, 1.0]], ['2, k, 20', [0.3301274, 0.2956697, 1.0]], ['2, k, 21', [0.1392579, -0.1601198, 1.0]], ['2, k, 22', [0.2017958, -0.1171354, 1.0]], ['2, k, 23', [0.4536141, -0.1353647, 1.0]], ['2, k, 24', [0.448181, -0.06287948, 1.0]]]
[['2, k, 0', [0.3642204, -0.1941178, 1.0]], ['2, k, 1', [0.3448617, 0.08811734, 1.0]], ['2, k, 2', [0.3239334, 0.364461, 1.0]], ['2, k, 3', [0.3090727, 0.5022984, 1.0]], ['2, k, 4', [0.1589264, 0.2371086, 1.0]], ['2, k, 5', [0.1153404, 0.03054523, 1.0]], ['2, k, 6', [0.1400194, -0.09001858, 1.0]], ['2, k, 7', [0.1540429, -0.1256141, 1.0]], ['2, k, 8', [0.5021847, 0.2700039, 1.0]], ['2, k, 9', [0.5903355, 0.07529911, 1.0]], ['2, k, 10', [0.5116882, -0.06010674, 1.0]], ['2, k, 11', [0.4429522, -0.1068812, 1.0]], ['2, k, 12', [0.2732409, -0.2004745, 1.0]], ['2, k, 13', [0.1272278, -0.2413073, 1.0]], ['2, k, 14', [0.119979, -0.6163481, 1.0]], ['2, k, 15', [0.07344347, -0.6889054, 1.0]], ['2, k, 16', [0.4464071, -0.1828424, 1.0]], ['2, k, 17', [0.5098115, -0.2239334, 1.0]], ['2, k, 18', [0.4999006, -0.5964994, 1.0]], ['2, k, 19', [0.512918, -0.6617946, 1.0]], ['2, k, 20', [0.3294952, 0.2962458, 1.0]], ['2, k, 21', [0.1369708, -0.1603241, 1.0]], ['2, k, 22', [0.1966583, -0.134918, 1.0]], ['2, k, 23', [0.4336141, -0.160979, 1.0]], ['2, k, 24', [0.3961562, -0.1340235, 1.0]]]
