[['2, k, 0', [0.270548, -1.26397, 1.0]], ['2, k, 1', [0.272691, -0.969104, 1.0]], ['2, k, 2', [0.273721, -0.675609, 1.0]], ['2, k, 3', [0.273671, -0.549992, 1.0]], ['2, k, 4', [0.134169, -0.799064, 1.0]], ['2, k, 5', [0.118463, -1.06116, 1.0]], ['2, k, 6', [0.236355, -0.897297, 1.0]], ['2, k, 7', [0.275816, -0.843871, 1.0]], ['2, k, 8', [0.394333, -0.787178, 1.0]], ['2, k, 9', [0.399118, -1.04716, 1.0]], ['2, k, 10', [0.458644, -0.802778, 1.0]], ['2, k, 11', [0.470969, -0.715493, 1.0]], ['2, k, 12', [0.208744, -1.25392, 1.0]], ['2, k, 13', [0.0625375, -1.51431, 1.0]], ['2, k, 14', [0.0610037, -1.95805, 1.0]], ['2, k, 15', [0.149463, -1.9839, 1.0]], ['2, k, 16', [0.326901, -1.24854, 1.0]], ['2, k, 17', [0.43648, -1.49941, 1.0]], ['2, k, 18', [0.419686, -1.9358, 1.0]], ['2, k, 19', [0.316694, -1.93976, 1.0]], ['2, k, 20', [0.273665, -0.748933, 1.0]], ['2, k, 21', [0.274929, -0.841158, 1.0]], ['2, k, 22', [0.273773, -0.837621, 1.0]], ['2, k, 23', [0.482763, -0.701383, 1.0]], ['2, k, 24', [0.462497, -0.699882, 1.0]]]
[['2, k, 0', [0.267738, -1.35045, 1.0]], ['2, k, 1', [0.260778, -1.06475, 1.0]], ['2, k, 2', [0.252693, -0.779165, 1.0]], ['2, k, 3', [0.256829, -0.651598, 1.0]], ['2, k, 4', [0.127147, -0.895266, 1.0]], ['2, k, 5', [0.000445163, -0.813025, 1.0]], ['2, k, 6', [-0.0671196, -0.710519, 1.0]], ['2, k, 7', [-0.101274, -0.67916, 1.0]], ['2, k, 8', [0.383477, -0.879435, 1.0]], ['2, k, 9', [0.481115, -0.815555, 1.0]], ['2, k, 10', [0.51013, -0.718729, 1.0]], ['2, k, 11', [0.517668, -0.65251, 1.0]], ['2, k, 12', [0.207661, -1.33988, 1.0]], ['2, k, 13', [0.0594653, -1.50535, 1.0]], ['2, k, 14', [0.0495221, -1.8571, 1.0]], ['2, k, 15', [0.0868792, -1.88638, 1.0]], ['2, k, 16', [0.322904, -1.33544, 1.0]], ['2, k, 17', [0.441601, -1.48317, 1.0]], ['2, k, 18', [0.373906, -1.77257, 1.0]], ['2, k, 19', [0.33913, -1.8289, 1.0]], ['2, k, 20', [0.254914, -0.850675, 1.0]], ['2, k, 21', [-0.109796, -0.674107, 1.0]], ['2, k, 22', [-0.0439977, -0.669122, 1.0]], ['2, k, 23', [0.540594, -0.646106, 1.0]], ['2, k, 24', [0.456504, -0.648265, 1.0]]]
[['2, k, 0', [0.264818, -1.34072, 1.0]], ['2, k, 1', [0.260151, -1.05417, 1.0]], ['2, k, 2', [0.254605, -0.767503, 1.0]], ['2, k, 3', [0.257153, -0.629623, 1.0]], ['2, k, 4', [0.125603, -0.885749, 1.0]], ['2, k, 5', [0.0027852, -0.797697, 1.0]], ['2, k, 6', [-0.073117, -0.727111, 1.0]], ['2, k, 7', [-0.107057, -0.665537, 1.0]], ['2, k, 8', [0.382935, -0.871491, 1.0]], ['2, k, 9', [0.481967, -0.803379, 1.0]], ['2, k, 10', [0.510411, -0.704385, 1.0]], ['2, k, 11', [0.519288, -0.638598, 1.0]], ['2, k, 12', [0.205666, -1.32907, 1.0]], ['2, k, 13', [0.0595722, -1.49929, 1.0]], ['2, k, 14', [0.0522248, -1.85107, 1.0]], ['2, k, 15', [0.094918, -1.88102, 1.0]], ['2, k, 16', [0.319105, -1.32685, 1.0]], ['2, k, 17', [0.437877, -1.47923, 1.0]], ['2, k, 18', [0.375087, -1.77346, 1.0]], ['2, k, 19', [0.341546, -1.82856, 1.0]], ['2, k, 20', [0.25615, -0.839294, 1.0]], ['2, k, 21', [-0.104255, -0.657071, 1.0]], ['2, k, 22', [-0.0475724, -0.653665, 1.0]], ['2, k, 23', [0.543774, -0.632067, 1.0]], ['2, k, 24', [0.456856, -0.631343, 1.0]]]
[['2, k, 0', [0.264756, -1.32368, 1.0]], ['2, k, 1', [0.259804, -1.04109, 1.0]], ['2, k, 2', [0.254047, -0.758378, 1.0]], ['2, k, 3', [0.257284, -0.618542, 1.0]], ['2, k, 4', [0.122297, -0.868461, 1.0]], ['2, k, 5', [0.00537931, -0.783363, 1.0]], ['2, k, 6', [-0.085091, -0.688592, 1.0]], ['2, k, 7', [-0.108623, -0.65104, 1.0]], ['2, k, 8', [0.384096, -0.839883, 1.0]], ['2, k, 9', [0.480727, -0.78762, 1.0]], ['2, k, 10', [0.507666, -0.690796, 1.0]], ['2, k, 11', [0.518185, -0.622793, 1.0]], ['2, k, 12', [0.204634, -1.31261, 1.0]], ['2, k, 13', [0.0650723, -1.49218, 1.0]], ['2, k, 14', [0.0576042, -1.84403, 1.0]], ['2, k, 15', [0.0951665, -1.87536, 1.0]], ['2, k, 16', [0.319954, -1.30969, 1.0]], ['2, k, 17', [0.433736, -1.4746, 1.0]], ['2, k, 18', [0.419681, -1.82574, 1.0]], ['2, k, 19', [0.334462, -1.83568, 1.0]], ['2, k, 20', [0.25564, -0.829194, 1.0]], ['2, k, 21', [-0.127669, -0.647148, 1.0]], ['2, k, 22', [-0.0475827, -0.639382, 1.0]], ['2, k, 23', [0.53619, -0.621056, 1.0]], ['2, k, 24', [0.461005, -0.618048, 1.0]]]
[['2, k, 0', [0.263459, -1.31249, 1.0]], ['2, k, 1', [0.255614, -1.02953, 1.0]], ['2, k, 2', [0.246201, -0.746238, 1.0]], ['2, k, 3', [0.256399, -0.603029, 1.0]], ['2, k, 4', [0.120931, -0.855229, 1.0]], ['2, k, 5', [0.00830447, -0.773211, 1.0]], ['2, k, 6', [-0.072069, -0.7079, 1.0]], ['2, k, 7', [-0.110587, -0.640478, 1.0]], ['2, k, 8', [0.384894, -0.832291, 1.0]], ['2, k, 9', [0.480888, -0.78149, 1.0]], ['2, k, 10', [0.510947, -0.683068, 1.0]], ['2, k, 11', [0.518072, -0.613633, 1.0]], ['2, k, 12', [0.203223, -1.30169, 1.0]], ['2, k, 13', [0.0668944, -1.48873, 1.0]], ['2, k, 14', [0.0582079, -1.84073, 1.0]], ['2, k, 15', [0.0949846, -1.87369, 1.0]], ['2, k, 16', [0.318756, -1.29842, 1.0]], ['2, k, 17', [0.431877, -1.47306, 1.0]], ['2, k, 18', [0.420662, -1.82428, 1.0]], ['2, k, 19', [0.336867, -1.83745, 1.0]], ['2, k, 20', [0.248801, -0.817187, 1.0]], ['2, k, 21', [-0.107982, -0.634205, 1.0]], ['2, k, 22', [-0.0509351, -0.629598, 1.0]], ['2, k, 23', [0.563543, -0.60304, 1.0]], ['2, k, 24', [0.462942, -0.606527, 1.0]]]
[['2, k, 0', [0.263091, -1.30394, 1.0]], ['2, k, 1', [0.253508, -1.02152, 1.0]], ['2, k, 2', [0.242486, -0.738839, 1.0]], ['2, k, 3', [0.255614, -0.596296, 1.0]], ['2, k, 4', [0.121598, -0.843231, 1.0]], ['2, k, 5', [0.0111858, -0.762683, 1.0]], ['2, k, 6', [-0.0785097, -0.676048, 1.0]], ['2, k, 7', [-0.108256, -0.628682, 1.0]], ['2, k, 8', [0.384712, -0.826402, 1.0]], ['2, k, 9', [0.481292, -0.772537, 1.0]], ['2, k, 10', [0.510667, -0.665795, 1.0]], ['2, k, 11', [0.519529, -0.60155, 1.0]], ['2, k, 12', [0.202646, -1.29344, 1.0]], ['2, k, 13', [0.0671236, -1.48401, 1.0]], ['2, k, 14', [0.0526963, -1.8359, 1.0]], ['2, k, 15', [0.0925739, -1.87136, 1.0]], ['2, k, 16', [0.318589, -1.28975, 1.0]], ['2, k, 17', [0.429606, -1.4703, 1.0]], ['2, k, 18', [0.425212, -1.82143, 1.0]], ['2, k, 19', [0.344629, -1.84107, 1.0]], ['2, k, 20', [0.24547, -0.809605, 1.0]], ['2, k, 21', [-0.0975772, -0.620529, 1.0]], ['2, k, 22', [-0.0474715, -0.618164, 1.0]], ['2, k, 23', [0.54689, -0.596064, 1.0]], ['2, k, 24', [0.459419, -0.597867, 1.0]]]
[['2, k, 0', [0.264122, -1.29561, 1.0]], ['2, k, 1', [0.254893, -1.01082, 1.0]], ['2, k, 2', [0.244637, -0.725708, 1.0]], ['2, k, 3', [0.25571, -0.5867, 1.0]], ['2, k, 4', [0.121463, -0.835867, 1.0]], ['2, k, 5', [0.00949769, -0.742847, 1.0]], ['2, k, 6', [-0.0872446, -0.668644, 1.0]], ['2, k, 7', [-0.10682, -0.618076, 1.0]], ['2, k, 8', [0.384719, -0.823962, 1.0]], ['2, k, 9', [0.482916, -0.752376, 1.0]], ['2, k, 10', [0.522898, -0.673913, 1.0]], ['2, k, 11', [0.523346, -0.591435, 1.0]], ['2, k, 12', [0.203177, -1.28566, 1.0]], ['2, k, 13', [0.067219, -1.47992, 1.0]], ['2, k, 14', [0.0512958, -1.83246, 1.0]], ['2, k, 15', [0.0946099, -1.86739, 1.0]], ['2, k, 16', [0.320121, -1.28097, 1.0]], ['2, k, 17', [0.429311, -1.46882, 1.0]], ['2, k, 18', [0.426639, -1.82057, 1.0]], ['2, k, 19', [0.347268, -1.84235, 1.0]], ['2, k, 20', [0.247377, -0.797085, 1.0]], ['2, k, 21', [-0.0976632, -0.609022, 1.0]], ['2, k, 22', [-0.0477241, -0.605909, 1.0]], ['2, k, 23', [0.54693, -0.586521, 1.0]], ['2, k, 24', [0.470515, -0.586008, 1.0]]]
[['2, k, 0', [0.264467, -1.28725, 1.0]], ['2, k, 1', [0.25576, -1.00549, 1.0]], ['2, k, 2', [0.245756, -0.723042, 1.0]], ['2, k, 3', [0.255643, -0.581616, 1.0]], ['2, k, 4', [0.121084, -0.829469, 1.0]], ['2, k, 5', [0.00720881, -0.739228, 1.0]], ['2, k, 6', [-0.079973, -0.642227, 1.0]], ['2, k, 7', [-0.10272, -0.608272, 1.0]], ['2, k, 8', [0.384145, -0.817987, 1.0]], ['2, k, 9', [0.499345, -0.724426, 1.0]], ['2, k, 10', [0.522888, -0.662224, 1.0]], ['2, k, 11', [0.521089, -0.583146, 1.0]], ['2, k, 12', [0.203484, -1.27768, 1.0]], ['2, k, 13', [0.0681265, -1.47641, 1.0]], ['2, k, 14', [0.0505922, -1.82944, 1.0]], ['2, k, 15', [0.0982888, -1.86417, 1.0]], ['2, k, 16', [0.320469, -1.27236, 1.0]], ['2, k, 17', [0.430409, -1.46641, 1.0]], ['2, k, 18', [0.428808, -1.81918, 1.0]], ['2, k, 19', [0.349025, -1.84032, 1.0]], ['2, k, 20', [0.248456, -0.793831, 1.0]], ['2, k, 21', [-0.0938616, -0.598322, 1.0]], ['2, k, 22', [-0.0407475, -0.599676, 1.0]], ['2, k, 23', [0.543829, -0.577202, 1.0]], ['2, k, 24', [0.464202, -0.578601, 1.0]]]
[['2, k, 0', [0.264179, -1.28007, 1.0]], ['2, k, 1', [0.256441, -0.996584, 1.0]], ['2, k, 2', [0.24774, -0.713143, 1.0]], ['2, k, 3', [0.255769, -0.573247, 1.0]], ['2, k, 4', [0.118971, -0.818292, 1.0]], ['2, k, 5', [0.00793949, -0.731094, 1.0]], ['2, k, 6', [-0.0769916, -0.659717, 1.0]], ['2, k, 7', [-0.107818, -0.603825, 1.0]], ['2, k, 8', [0.383844, -0.80256, 1.0]], ['2, k, 9', [0.486704, -0.729131, 1.0]], ['2, k, 10', [0.515666, -0.624537, 1.0]], ['2, k, 11', [0.522059, -0.576113, 1.0]], ['2, k, 12', [0.203158, -1.27116, 1.0]], ['2, k, 13', [0.0705735, -1.47544, 1.0]], ['2, k, 14', [0.0557336, -1.82886, 1.0]], ['2, k, 15', [0.103065, -1.86322, 1.0]], ['2, k, 16', [0.320204, -1.2645, 1.0]], ['2, k, 17', [0.429052, -1.46343, 1.0]], ['2, k, 18', [0.427911, -1.81654, 1.0]], ['2, k, 19', [0.34998, -1.84016, 1.0]], ['2, k, 20', [0.250089, -0.784077, 1.0]], ['2, k, 21', [-0.10959, -0.594017, 1.0]], ['2, k, 22', [-0.0452979, -0.593521, 1.0]], ['2, k, 23', [0.557054, -0.568537, 1.0]], ['2, k, 24', [0.462988, -0.572098, 1.0]]]
[['2, k, 0', [0.26481, -1.27214, 1.0]], ['2, k, 1', [0.256358, -0.992313, 1.0]], ['2, k, 2', [0.247384, -0.711599, 1.0]], ['2, k, 3', [0.25498, -0.565492, 1.0]], ['2, k, 4', [0.118431, -0.804789, 1.0]], ['2, k, 5', [0.00823288, -0.728764, 1.0]], ['2, k, 6', [-0.0715817, -0.668157, 1.0]], ['2, k, 7', [-0.110947, -0.59872, 1.0]], ['2, k, 8', [0.383853, -0.790692, 1.0]], ['2, k, 9', [0.486631, -0.718279, 1.0]], ['2, k, 10', [0.515096, -0.619393, 1.0]], ['2, k, 11', [0.523569, -0.570892, 1.0]], ['2, k, 12', [0.203936, -1.26356, 1.0]], ['2, k, 13', [0.0732492, -1.4737, 1.0]], ['2, k, 14', [0.0572212, -1.82713, 1.0]], ['2, k, 15', [0.103353, -1.86164, 1.0]], ['2, k, 16', [0.320655, -1.25649, 1.0]], ['2, k, 17', [0.425781, -1.46279, 1.0]], ['2, k, 18', [0.434594, -1.8154, 1.0]], ['2, k, 19', [0.425599, -1.84999, 1.0]], ['2, k, 20', [0.249761, -0.781969, 1.0]], ['2, k, 21', [-0.105045, -0.586071, 1.0]], ['2, k, 22', [-0.0442218, -0.587907, 1.0]], ['2, k, 23', [0.561893, -0.562068, 1.0]], ['2, k, 24', [0.46729, -0.566246, 1.0]]]
[['2, k, 0', [0.26498, -1.27048, 1.0]], ['2, k, 1', [0.256437, -0.990888, 1.0]], ['2, k, 2', [0.247341, -0.710716, 1.0]], ['2, k, 3', [0.255459, -0.560475, 1.0]], ['2, k, 4', [0.11845, -0.804515, 1.0]], ['2, k, 5', [0.00153011, -0.718982, 1.0]], ['2, k, 6', [-0.0684491, -0.665481, 1.0]], ['2, k, 7', [-0.113411, -0.591928, 1.0]], ['2, k, 8', [0.384578, -0.791905, 1.0]], ['2, k, 9', [0.48728, -0.711394, 1.0]], ['2, k, 10', [0.518923, -0.611984, 1.0]], ['2, k, 11', [0.524657, -0.564207, 1.0]], ['2, k, 12', [0.203824, -1.26196, 1.0]], ['2, k, 13', [0.0751286, -1.4747, 1.0]], ['2, k, 14', [0.0578458, -1.82811, 1.0]], ['2, k, 15', [0.103619, -1.86332, 1.0]], ['2, k, 16', [0.321122, -1.25475, 1.0]], ['2, k, 17', [0.425304, -1.46361, 1.0]], ['2, k, 18', [0.435648, -1.81623, 1.0]], ['2, k, 19', [0.426979, -1.85074, 1.0]], ['2, k, 20', [0.249748, -0.780934, 1.0]], ['2, k, 21', [-0.114266, -0.58171, 1.0]], ['2, k, 22', [-0.0490661, -0.588038, 1.0]], ['2, k, 23', [0.558603, -0.557358, 1.0]], ['2, k, 24', [0.464319, -0.559552, 1.0]]]
[['2, k, 0', [0.264758, -1.26655, 1.0]], ['2, k, 1', [0.257926, -0.984776, 1.0]], ['2, k, 2', [0.25113, -0.702647, 1.0]], ['2, k, 3', [0.255038, -0.557247, 1.0]], ['2, k, 4', [0.117445, -0.795961, 1.0]], ['2, k, 5', [-0.00273043, -0.713194, 1.0]], ['2, k, 6', [-0.0700216, -0.662843, 1.0]], ['2, k, 7', [-0.110532, -0.586552, 1.0]], ['2, k, 8', [0.386429, -0.777228, 1.0]], ['2, k, 9', [0.484262, -0.699946, 1.0]], ['2, k, 10', [0.520741, -0.603754, 1.0]], ['2, k, 11', [0.523034, -0.560335, 1.0]], ['2, k, 12', [0.203566, -1.25749, 1.0]], ['2, k, 13', [0.0775888, -1.47391, 1.0]], ['2, k, 14', [0.0605942, -1.82737, 1.0]], ['2, k, 15', [0.104355, -1.86257, 1.0]], ['2, k, 16', [0.32093, -1.25142, 1.0]], ['2, k, 17', [0.423296, -1.46502, 1.0]], ['2, k, 18', [0.435175, -1.81774, 1.0]], ['2, k, 19', [0.427336, -1.85189, 1.0]], ['2, k, 20', [0.252923, -0.773281, 1.0]], ['2, k, 21', [-0.107639, -0.578419, 1.0]], ['2, k, 22', [-0.0454965, -0.574269, 1.0]], ['2, k, 23', [0.567901, -0.551091, 1.0]], ['2, k, 24', [0.466629, -0.554466, 1.0]]]
[['2, k, 0', [0.263815, -1.26117, 1.0]], ['2, k, 1', [0.256675, -0.986954, 1.0]], ['2, k, 2', [0.244253, -0.729693, 1.0]], ['2, k, 3', [0.254474, -0.57976, 1.0]], ['2, k, 4', [0.117606, -0.777722, 1.0]], ['2, k, 5', [0.00484296, -0.71454, 1.0]], ['2, k, 6', [-0.0702756, -0.661066, 1.0]], ['2, k, 7', [-0.108909, -0.58547, 1.0]], ['2, k, 8', [0.385174, -0.774354, 1.0]], ['2, k, 9', [0.483851, -0.700007, 1.0]], ['2, k, 10', [0.519058, -0.601469, 1.0]], ['2, k, 11', [0.523962, -0.557308, 1.0]], ['2, k, 12', [0.203215, -1.25155, 1.0]], ['2, k, 13', [0.0829424, -1.4733, 1.0]], ['2, k, 14', [0.0660574, -1.82628, 1.0]], ['2, k, 15', [0.10675, -1.86424, 1.0]], ['2, k, 16', [0.319404, -1.24658, 1.0]], ['2, k, 17', [0.421364, -1.46522, 1.0]], ['2, k, 18', [0.430016, -1.81723, 1.0]], ['2, k, 19', [0.362962, -1.8523, 1.0]], ['2, k, 20', [0.247883, -0.79135, 1.0]], ['2, k, 21', [-0.109313, -0.575069, 1.0]], ['2, k, 22', [-0.0471023, -0.57589, 1.0]], ['2, k, 23', [0.563525, -0.548098, 1.0]], ['2, k, 24', [0.465021, -0.553264, 1.0]]]
[['2, k, 0', [0.263472, -1.25887, 1.0]], ['2, k, 1', [0.256556, -0.983757, 1.0]], ['2, k, 2', [0.247423, -0.710394, 1.0]], ['2, k, 3', [0.255455, -0.560069, 1.0]], ['2, k, 4', [0.118093, -0.775043, 1.0]], ['2, k, 5', [0.00530425, -0.714154, 1.0]], ['2, k, 6', [-0.0706638, -0.660442, 1.0]], ['2, k, 7', [-0.108036, -0.582606, 1.0]], ['2, k, 8', [0.382709, -0.768507, 1.0]], ['2, k, 9', [0.483353, -0.699084, 1.0]], ['2, k, 10', [0.455749, -0.585566, 1.0]], ['2, k, 11', [0.503174, -0.558098, 1.0]], ['2, k, 12', [0.203108, -1.24881, 1.0]], ['2, k, 13', [0.0850394, -1.47305, 1.0]], ['2, k, 14', [0.0659656, -1.82618, 1.0]], ['2, k, 15', [0.110024, -1.86418, 1.0]], ['2, k, 16', [0.318866, -1.24474, 1.0]], ['2, k, 17', [0.419684, -1.46612, 1.0]], ['2, k, 18', [0.435335, -1.81852, 1.0]], ['2, k, 19', [0.428213, -1.85276, 1.0]], ['2, k, 20', [0.249476, -0.780003, 1.0]], ['2, k, 21', [-0.105757, -0.574228, 1.0]], ['2, k, 22', [-0.0471698, -0.57667, 1.0]], ['2, k, 23', [0.535317, -0.550078, 1.0]], ['2, k, 24', [0.439265, -0.552004, 1.0]]]
[['2, k, 0', [0.260188, -1.25334, 1.0]], ['2, k, 1', [0.255726, -0.979892, 1.0]], ['2, k, 2', [0.247863, -0.705485, 1.0]], ['2, k, 3', [0.256567, -0.555129, 1.0]], ['2, k, 4', [0.119149, -0.772836, 1.0]], ['2, k, 5', [0.00681732, -0.713651, 1.0]], ['2, k, 6', [-0.0703693, -0.659263, 1.0]], ['2, k, 7', [-0.104709, -0.581023, 1.0]], ['2, k, 8', [0.382345, -0.76776, 1.0]], ['2, k, 9', [0.483478, -0.698733, 1.0]], ['2, k, 10', [0.455942, -0.585658, 1.0]], ['2, k, 11', [0.508204, -0.555923, 1.0]], ['2, k, 12', [0.199182, -1.24302, 1.0]], ['2, k, 13', [0.0877979, -1.4794, 1.0]], ['2, k, 14', [0.0714087, -1.83243, 1.0]], ['2, k, 15', [0.111138, -1.86806, 1.0]], ['2, k, 16', [0.316325, -1.23963, 1.0]], ['2, k, 17', [0.421601, -1.47356, 1.0]], ['2, k, 18', [0.427335, -1.82489, 1.0]], ['2, k, 19', [0.365276, -1.85747, 1.0]], ['2, k, 20', [0.249728, -0.775104, 1.0]], ['2, k, 21', [-0.0937485, -0.574211, 1.0]], ['2, k, 22', [-0.0471837, -0.569601, 1.0]], ['2, k, 23', [0.554989, -0.545234, 1.0]], ['2, k, 24', [0.441506, -0.549501, 1.0]]]
[['2, k, 0', [0.259963, -1.23786, 1.0]], ['2, k, 1', [0.260235, -0.964772, 1.0]], ['2, k, 2', [0.25897, -0.690259, 1.0]], ['2, k, 3', [0.256322, -0.543546, 1.0]], ['2, k, 4', [0.118384, -0.768892, 1.0]], ['2, k, 5', [0.0085056, -0.711967, 1.0]], ['2, k, 6', [-0.0711821, -0.655894, 1.0]], ['2, k, 7', [-0.107093, -0.581463, 1.0]], ['2, k, 8', [0.384389, -0.766495, 1.0]], ['2, k, 9', [0.484362, -0.697054, 1.0]], ['2, k, 10', [0.523083, -0.594059, 1.0]], ['2, k, 11', [0.524398, -0.553683, 1.0]], ['2, k, 12', [0.198887, -1.22844, 1.0]], ['2, k, 13', [0.131885, -1.49709, 1.0]], ['2, k, 14', [0.0964077, -1.83955, 1.0]], ['2, k, 15', [0.0836067, -1.87092, 1.0]], ['2, k, 16', [0.316083, -1.2235, 1.0]], ['2, k, 17', [0.381565, -1.47957, 1.0]], ['2, k, 18', [0.402525, -1.82972, 1.0]], ['2, k, 19', [0.39197, -1.86988, 1.0]], ['2, k, 20', [0.259274, -0.759329, 1.0]], ['2, k, 21', [-0.106526, -0.57403, 1.0]], ['2, k, 22', [-0.0492933, -0.56884, 1.0]], ['2, k, 23', [0.569608, -0.545654, 1.0]], ['2, k, 24', [0.472565, -0.54836, 1.0]]]
[['2, k, 0', [0.26, -1.23778, 1.0]], ['2, k, 1', [0.260412, -0.964477, 1.0]], ['2, k, 2', [0.259153, -0.690176, 1.0]], ['2, k, 3', [0.256261, -0.542448, 1.0]], ['2, k, 4', [0.119413, -0.774062, 1.0]], ['2, k, 5', [0.0090635, -0.711544, 1.0]], ['2, k, 6', [-0.0716792, -0.651425, 1.0]], ['2, k, 7', [-0.107322, -0.580768, 1.0]], ['2, k, 8', [0.38641, -0.770751, 1.0]], ['2, k, 9', [0.506263, -0.688825, 1.0]], ['2, k, 10', [0.528812, -0.644709, 1.0]], ['2, k, 11', [0.523074, -0.553789, 1.0]], ['2, k, 12', [0.198721, -1.22846, 1.0]], ['2, k, 13', [0.132928, -1.49891, 1.0]], ['2, k, 14', [0.0983589, -1.83903, 1.0]], ['2, k, 15', [0.0852618, -1.87172, 1.0]], ['2, k, 16', [0.316272, -1.22333, 1.0]], ['2, k, 17', [0.381314, -1.47924, 1.0]], ['2, k, 18', [0.403287, -1.82924, 1.0]], ['2, k, 19', [0.393008, -1.86928, 1.0]], ['2, k, 20', [0.259475, -0.759181, 1.0]], ['2, k, 21', [-0.109786, -0.573922, 1.0]], ['2, k, 22', [-0.0491029, -0.569469, 1.0]], ['2, k, 23', [0.551758, -0.545564, 1.0]], ['2, k, 24', [0.466312, -0.548586, 1.0]]]
[['2, k, 0', [0.260378, -1.23596, 1.0]], ['2, k, 1', [0.261637, -0.960677, 1.0]], ['2, k, 2', [0.262105, -0.683764, 1.0]], ['2, k, 3', [0.256466, -0.540613, 1.0]], ['2, k, 4', [0.120053, -0.773524, 1.0]], ['2, k, 5', [0.00988884, -0.709717, 1.0]], ['2, k, 6', [-0.0713403, -0.649272, 1.0]], ['2, k, 7', [-0.105535, -0.581148, 1.0]], ['2, k, 8', [0.387794, -0.768405, 1.0]], ['2, k, 9', [0.495118, -0.695088, 1.0]], ['2, k, 10', [0.528259, -0.646287, 1.0]], ['2, k, 11', [0.525072, -0.554208, 1.0]], ['2, k, 12', [0.19909, -1.22687, 1.0]], ['2, k, 13', [0.133594, -1.49878, 1.0]], ['2, k, 14', [0.0998777, -1.83664, 1.0]], ['2, k, 15', [0.0867425, -1.87068, 1.0]], ['2, k, 16', [0.316647, -1.22128, 1.0]], ['2, k, 17', [0.380669, -1.47732, 1.0]], ['2, k, 18', [0.40493, -1.82707, 1.0]], ['2, k, 19', [0.395809, -1.86711, 1.0]], ['2, k, 20', [0.262011, -0.753283, 1.0]], ['2, k, 21', [-0.107762, -0.575907, 1.0]], ['2, k, 22', [-0.0490752, -0.569984, 1.0]], ['2, k, 23', [0.566005, -0.5456, 1.0]], ['2, k, 24', [0.469843, -0.548422, 1.0]]]
[['2, k, 0', [0.260904, -1.23475, 1.0]], ['2, k, 1', [0.262309, -0.959096, 1.0]], ['2, k, 2', [0.263, -0.682115, 1.0]], ['2, k, 3', [0.258014, -0.538487, 1.0]], ['2, k, 4', [0.120489, -0.771547, 1.0]], ['2, k, 5', [0.0106891, -0.7086, 1.0]], ['2, k, 6', [-0.0712357, -0.647825, 1.0]], ['2, k, 7', [-0.10445, -0.581222, 1.0]], ['2, k, 8', [0.388591, -0.767614, 1.0]], ['2, k, 9', [0.493348, -0.693784, 1.0]], ['2, k, 10', [0.529417, -0.64489, 1.0]], ['2, k, 11', [0.523562, -0.554651, 1.0]], ['2, k, 12', [0.199584, -1.22575, 1.0]], ['2, k, 13', [0.136009, -1.49527, 1.0]], ['2, k, 14', [0.103575, -1.83571, 1.0]], ['2, k, 15', [0.0905216, -1.86977, 1.0]], ['2, k, 16', [0.317193, -1.21998, 1.0]], ['2, k, 17', [0.379876, -1.47619, 1.0]], ['2, k, 18', [0.408495, -1.82451, 1.0]], ['2, k, 19', [0.400834, -1.86661, 1.0]], ['2, k, 20', [0.262884, -0.751575, 1.0]], ['2, k, 21', [-0.119416, -0.574665, 1.0]], ['2, k, 22', [-0.0501527, -0.569464, 1.0]], ['2, k, 23', [0.569539, -0.545583, 1.0]], ['2, k, 24', [0.469425, -0.548982, 1.0]]]
[['2, k, 0', [0.260927, -1.23516, 1.0]], ['2, k, 1', [0.262328, -0.958889, 1.0]], ['2, k, 2', [0.263011, -0.681183, 1.0]], ['2, k, 3', [0.257999, -0.538569, 1.0]], ['2, k, 4', [0.120487, -0.77402, 1.0]], ['2, k, 5', [0.0112399, -0.708809, 1.0]], ['2, k, 6', [-0.0535766, -0.654041, 1.0]], ['2, k, 7', [-0.107743, -0.581582, 1.0]], ['2, k, 8', [0.388972, -0.770754, 1.0]], ['2, k, 9', [0.492675, -0.692011, 1.0]], ['2, k, 10', [0.530445, -0.644168, 1.0]], ['2, k, 11', [0.524998, -0.555412, 1.0]], ['2, k, 12', [0.199523, -1.2263, 1.0]], ['2, k, 13', [0.13754, -1.49453, 1.0]], ['2, k, 14', [0.106102, -1.83593, 1.0]], ['2, k, 15', [0.0933454, -1.87078, 1.0]], ['2, k, 16', [0.317274, -1.22026, 1.0]], ['2, k, 17', [0.37929, -1.47646, 1.0]], ['2, k, 18', [0.408811, -1.82493, 1.0]], ['2, k, 19', [0.401823, -1.8664, 1.0]], ['2, k, 20', [0.262914, -0.750851, 1.0]], ['2, k, 21', [-0.119317, -0.572622, 1.0]], ['2, k, 22', [-0.0529848, -0.570248, 1.0]], ['2, k, 23', [0.566438, -0.546019, 1.0]], ['2, k, 24', [0.467663, -0.549587, 1.0]]]
