[[0, 0, 0, 0, 1.0], [1, 460.181, 335.333, 0.849548, 1.0], [2, 426.352, 335.309, 0.820044, 1.0], [3, 395.588, 385.249, 0.839514, 1.0], [4, 392.583, 439.548, 0.893788, 1.0], [5, 495.439, 335.344, 0.793431, 1.0], [6, 521.875, 382.338, 0.917355, 1.0], [7, 533.632, 430.833, 0.858527, 1.0], [8, 454.352, 439.599, 0.724942, 1.0], [9, 432.265, 439.59, 0.688323, 1.0], [10, 435.218, 508.662, 0.715972, 1.0], [11, 0, 0, 0, 1.0], [12, 477.841, 439.61, 0.712272, 1.0], [13, 482.187, 511.546, 0.693014, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 300.159, 0.0685768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.165, 300.057, 0.269002, 1.0], [1, 460.188, 325.097, 0.841094, 1.0], [2, 426.38, 329.453, 0.796253, 1.0], [3, 389.678, 369.16, 0.879574, 1.0], [4, 382.322, 414.617, 0.921855, 1.0], [5, 492.49, 323.666, 0.808612, 1.0], [6, 530.689, 363.236, 0.820014, 1.0], [7, 545.416, 405.906, 0.884846, 1.0], [8, 454.336, 429.385, 0.734843, 1.0], [9, 430.83, 429.369, 0.696517, 1.0], [10, 436.656, 502.794, 0.703619, 1.0], [11, 0, 0, 0, 1.0], [12, 477.857, 429.375, 0.704063, 1.0], [13, 483.644, 505.682, 0.688066, 1.0], [14, 0, 0, 0, 1.0], [15, 452.781, 291.292, 0.276151, 1.0], [16, 464.58, 291.285, 0.257594, 1.0], [17, 441.059, 295.712, 0.308345, 1.0], [18, 474.908, 295.659, 0.272032, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.692, 300.074, 0.204383, 1.0], [1, 460.199, 325.038, 0.864798, 1.0], [2, 427.799, 326.522, 0.817864, 1.0], [3, 385.263, 369.082, 0.894362, 1.0], [4, 382.283, 405.849, 0.955957, 1.0], [5, 492.468, 323.621, 0.816206, 1.0], [6, 530.659, 358.909, 0.855016, 1.0], [7, 546.787, 402.895, 0.896098, 1.0], [8, 454.319, 427.909, 0.743763, 1.0], [9, 430.823, 427.905, 0.704243, 1.0], [10, 436.675, 501.302, 0.728228, 1.0], [11, 0, 0, 0, 1.0], [12, 477.835, 427.894, 0.71469, 1.0], [13, 482.215, 502.755, 0.694523, 1.0], [14, 0, 0, 0, 1.0], [15, 451.414, 292.751, 0.206034, 1.0], [16, 464.548, 292.75, 0.192037, 1.0], [17, 441.095, 297.134, 0.232811, 1.0], [18, 474.893, 295.664, 0.24402, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.771, 298.583, 0.203607, 1.0], [1, 460.166, 323.662, 0.866416, 1.0], [2, 426.377, 326.511, 0.809503, 1.0], [3, 383.867, 366.2, 0.851813, 1.0], [4, 380.896, 401.442, 0.911498, 1.0], [5, 492.469, 323.595, 0.81948, 1.0], [6, 532.135, 358.773, 0.899192, 1.0], [7, 546.834, 397.01, 0.869895, 1.0], [8, 454.29, 427.857, 0.751158, 1.0], [9, 429.41, 427.838, 0.711495, 1.0], [10, 436.675, 501.299, 0.735679, 1.0], [11, 0, 0, 0, 1.0], [12, 477.818, 427.854, 0.719639, 1.0], [13, 482.194, 501.311, 0.698709, 1.0], [14, 0, 0, 0, 1.0], [15, 451.339, 289.841, 0.20979, 1.0], [16, 463.109, 289.804, 0.201087, 1.0], [17, 439.657, 295.659, 0.218533, 1.0], [18, 474.86, 291.303, 0.276263, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.79, 298.623, 0.143672, 1.0], [1, 460.147, 323.636, 0.868112, 1.0], [2, 426.347, 325.105, 0.80054, 1.0], [3, 383.807, 360.357, 0.873739, 1.0], [4, 380.874, 394.078, 0.957987, 1.0], [5, 492.462, 323.557, 0.821829, 1.0], [6, 533.538, 357.297, 0.8914, 1.0], [7, 546.889, 392.584, 0.911793, 1.0], [8, 454.33, 427.874, 0.731305, 1.0], [9, 430.833, 427.846, 0.690541, 1.0], [10, 436.691, 501.319, 0.729535, 1.0], [11, 0, 0, 0, 1.0], [12, 477.846, 427.873, 0.705597, 1.0], [13, 482.225, 502.744, 0.682049, 1.0], [14, 0, 0, 0, 1.0], [15, 451.392, 291.319, 0.138817, 1.0], [16, 463.117, 291.273, 0.131823, 1.0], [17, 441.102, 295.707, 0.172273, 1.0], [18, 474.825, 292.732, 0.194312, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.722, 297.17, 0.388408, 1.0], [1, 460.141, 323.632, 0.864655, 1.0], [2, 426.339, 325.078, 0.812041, 1.0], [3, 383.811, 358.809, 0.909163, 1.0], [4, 380.845, 385.27, 0.900607, 1.0], [5, 491.054, 323.547, 0.83144, 1.0], [6, 533.618, 352.991, 0.877358, 1.0], [7, 546.868, 382.385, 0.898645, 1.0], [8, 454.354, 429.319, 0.715722, 1.0], [9, 432.262, 429.303, 0.678232, 1.0], [10, 436.671, 504.216, 0.696428, 1.0], [11, 0, 0, 0, 1.0], [12, 479.257, 429.307, 0.689542, 1.0], [13, 483.635, 505.688, 0.671366, 1.0], [14, 0, 0, 0, 1.0], [15, 452.784, 288.397, 0.386579, 1.0], [16, 464.571, 288.389, 0.381584, 1.0], [17, 441.088, 291.311, 0.37681, 1.0], [18, 476.282, 291.287, 0.338614, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.786, 298.666, 0.172968, 1.0], [1, 458.72, 323.595, 0.868824, 1.0], [2, 426.348, 325.043, 0.818076, 1.0], [3, 385.311, 351.521, 0.816264, 1.0], [4, 380.813, 377.915, 0.882254, 1.0], [5, 492.459, 322.179, 0.829383, 1.0], [6, 533.53, 347.134, 0.883027, 1.0], [7, 546.869, 376.448, 0.841886, 1.0], [8, 454.322, 427.9, 0.722662, 1.0], [9, 430.857, 427.878, 0.680126, 1.0], [10, 436.675, 501.322, 0.721001, 1.0], [11, 0, 0, 0, 1.0], [12, 477.816, 427.889, 0.699939, 1.0], [13, 482.21, 501.332, 0.693971, 1.0], [14, 0, 0, 0, 1.0], [15, 451.387, 292.737, 0.157495, 1.0], [16, 463.121, 291.296, 0.158972, 1.0], [17, 441.096, 294.24, 0.159546, 1.0], [18, 474.817, 292.733, 0.21847, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.28, 300.059, 0.135042, 1.0], [1, 457.257, 322.167, 0.860458, 1.0], [2, 424.928, 323.634, 0.826775, 1.0], [3, 388.222, 347.143, 0.865561, 1.0], [4, 379.394, 369.131, 0.921836, 1.0], [5, 491.002, 322.047, 0.809843, 1.0], [6, 533.544, 345.575, 0.878514, 1.0], [7, 546.894, 369.082, 0.894054, 1.0], [8, 454.353, 427.892, 0.711059, 1.0], [9, 432.26, 427.874, 0.676345, 1.0], [10, 436.675, 501.32, 0.715917, 1.0], [11, 0, 0, 0, 1.0], [12, 479.258, 427.879, 0.681202, 1.0], [13, 482.213, 502.742, 0.691884, 1.0], [14, 0, 0, 0, 1.0], [15, 449.9, 294.224, 0.118678, 1.0], [16, 461.623, 291.293, 0.112173, 1.0], [17, 439.647, 295.699, 0.139153, 1.0], [18, 471.92, 289.815, 0.15563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.176, 298.635, 0.0851989, 1.0], [1, 458.686, 322.113, 0.848008, 1.0], [2, 424.894, 323.547, 0.819512, 1.0], [3, 391.111, 344.098, 0.825124, 1.0], [4, 380.821, 357.315, 0.88635, 1.0], [5, 491.011, 320.665, 0.797835, 1.0], [6, 529.217, 336.851, 0.787777, 1.0], [7, 545.412, 357.369, 0.841159, 1.0], [8, 454.357, 429.292, 0.702662, 1.0], [9, 432.266, 427.899, 0.66371, 1.0], [10, 436.674, 501.342, 0.710953, 1.0], [11, 0, 0, 0, 1.0], [12, 479.258, 427.89, 0.677844, 1.0], [13, 482.215, 502.746, 0.6869, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 464.569, 291.276, 0.0776993, 1.0], [17, 444.022, 294.195, 0.126859, 1.0], [18, 474.815, 291.283, 0.109983, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.234, 300.062, 0.16724, 1.0], [1, 458.679, 322.065, 0.832847, 1.0], [2, 424.936, 322.153, 0.833772, 1.0], [3, 392.553, 336.866, 0.847887, 1.0], [4, 380.857, 347.103, 0.87264, 1.0], [5, 489.588, 320.613, 0.796292, 1.0], [6, 524.82, 333.898, 0.842936, 1.0], [7, 545.332, 347.063, 0.845325, 1.0], [8, 454.329, 427.826, 0.712535, 1.0], [9, 432.262, 426.404, 0.66012, 1.0], [10, 436.672, 501.286, 0.725487, 1.0], [11, 0, 0, 0, 1.0], [12, 477.815, 427.826, 0.694927, 1.0], [13, 482.186, 501.288, 0.697676, 1.0], [14, 0, 0, 0, 1.0], [15, 451.362, 292.735, 0.16221, 1.0], [16, 463.15, 291.296, 0.156314, 1.0], [17, 441.073, 292.739, 0.174197, 1.0], [18, 474.794, 289.836, 0.192113, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.144, 301.555, 0.237442, 1.0], [1, 458.711, 322.069, 0.831938, 1.0], [2, 426.413, 322.139, 0.836786, 1.0], [3, 394.038, 333.901, 0.840868, 1.0], [4, 382.382, 336.847, 0.82635, 1.0], [5, 489.567, 320.599, 0.791437, 1.0], [6, 526.263, 332.346, 0.810285, 1.0], [7, 545.377, 345.575, 0.857309, 1.0], [8, 454.336, 427.879, 0.709277, 1.0], [9, 432.286, 427.853, 0.656461, 1.0], [10, 436.672, 501.293, 0.721543, 1.0], [11, 0, 0, 0, 1.0], [12, 477.811, 427.872, 0.700842, 1.0], [13, 482.174, 501.302, 0.694423, 1.0], [14, 0, 0, 0, 1.0], [15, 452.795, 295.71, 0.235284, 1.0], [16, 464.574, 295.683, 0.236771, 1.0], [17, 441.123, 295.678, 0.241701, 1.0], [18, 474.859, 292.748, 0.243894, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.253, 320.66, 0.807216, 1.0], [2, 424.934, 322.058, 0.801446, 1.0], [3, 394.123, 330.913, 0.764266, 1.0], [4, 382.363, 333.921, 0.868581, 1.0], [5, 489.566, 317.742, 0.755201, 1.0], [6, 524.772, 325.099, 0.823007, 1.0], [7, 543.874, 335.338, 0.856918, 1.0], [8, 454.334, 427.815, 0.693904, 1.0], [9, 432.277, 426.406, 0.644662, 1.0], [10, 436.684, 501.3, 0.717753, 1.0], [11, 0, 0, 0, 1.0], [12, 477.819, 426.418, 0.680333, 1.0], [13, 482.201, 501.271, 0.691498, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.022, 292.755, 0.0835783, 1.0], [18, 471.927, 289.847, 0.0631237, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.708, 329.483, 0.0686051, 1.0], [1, 457.258, 320.632, 0.780162, 1.0], [2, 426.424, 322.058, 0.803201, 1.0], [3, 395.544, 330.956, 0.673091, 1.0], [4, 382.326, 330.918, 0.779864, 1.0], [5, 488.138, 314.821, 0.748291, 1.0], [6, 523.354, 323.555, 0.824958, 1.0], [7, 543.833, 330.948, 0.791494, 1.0], [8, 454.346, 426.361, 0.673758, 1.0], [9, 433.719, 426.355, 0.632288, 1.0], [10, 438.084, 499.845, 0.737547, 1.0], [11, 0, 0, 0, 1.0], [12, 477.811, 426.35, 0.663048, 1.0], [13, 482.204, 498.392, 0.692977, 1.0], [14, 483.689, 536.59, 0.051176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.164, 317.715, 0.05511, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.775, 322.102, 0.106982, 1.0], [1, 454.34, 320.654, 0.822997, 1.0], [2, 423.461, 322.091, 0.788084, 1.0], [3, 391.176, 333.922, 0.734679, 1.0], [4, 382.279, 325.047, 0.791815, 1.0], [5, 488.143, 317.7, 0.725925, 1.0], [6, 521.914, 320.68, 0.842014, 1.0], [7, 543.877, 323.646, 0.863839, 1.0], [8, 454.35, 426.409, 0.690987, 1.0], [9, 432.292, 426.392, 0.650061, 1.0], [10, 436.662, 501.269, 0.716703, 1.0], [11, 0, 0, 0, 1.0], [12, 477.837, 426.41, 0.67312, 1.0], [13, 482.179, 499.847, 0.697834, 1.0], [14, 0, 0, 0, 1.0], [15, 452.834, 311.832, 0.0831677, 1.0], [16, 463.057, 310.37, 0.0707701, 1.0], [17, 444.002, 300.091, 0.0986659, 1.0], [18, 473.381, 300.113, 0.0731162, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.769, 320.631, 0.792269, 1.0], [2, 426.349, 322.052, 0.789862, 1.0], [3, 394.071, 332.375, 0.830944, 1.0], [4, 380.899, 322.108, 0.85013, 1.0], [5, 488.075, 317.739, 0.720829, 1.0], [6, 523.334, 317.704, 0.696786, 1.0], [7, 545.321, 319.187, 0.82482, 1.0], [8, 454.357, 427.827, 0.691599, 1.0], [9, 432.302, 426.409, 0.646999, 1.0], [10, 436.662, 501.299, 0.709594, 1.0], [11, 0, 0, 0, 1.0], [12, 477.836, 427.828, 0.675208, 1.0], [13, 482.191, 499.88, 0.690988, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.574, 297.145, 0.0543225, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.148, 317.698, 0.776496, 1.0], [2, 426.376, 317.739, 0.761146, 1.0], [3, 394.052, 326.511, 0.797405, 1.0], [4, 382.294, 314.76, 0.831326, 1.0], [5, 492.506, 317.733, 0.720487, 1.0], [6, 526.279, 322.141, 0.664683, 1.0], [7, 545.372, 316.236, 0.781248, 1.0], [8, 454.353, 426.413, 0.685435, 1.0], [9, 432.289, 426.37, 0.640974, 1.0], [10, 436.662, 501.302, 0.704764, 1.0], [11, 0, 0, 0, 1.0], [12, 477.844, 427.821, 0.669376, 1.0], [13, 482.198, 499.87, 0.690673, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.006, 294.214, 0.0869333, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.652, 300.115, 0.298839, 1.0], [1, 458.705, 320.646, 0.80928, 1.0], [2, 426.384, 319.191, 0.80764, 1.0], [3, 392.648, 322.159, 0.841902, 1.0], [4, 380.876, 308.879, 0.84788, 1.0], [5, 489.582, 322.077, 0.805205, 1.0], [6, 524.8, 320.679, 0.729232, 1.0], [7, 545.313, 311.881, 0.821292, 1.0], [8, 454.337, 427.854, 0.698614, 1.0], [9, 432.273, 426.415, 0.646482, 1.0], [10, 436.654, 502.745, 0.695067, 1.0], [11, 0, 0, 0, 1.0], [12, 477.838, 427.872, 0.67851, 1.0], [13, 482.195, 501.326, 0.681633, 1.0], [14, 0, 0, 0, 1.0], [15, 452.889, 292.74, 0.266657, 1.0], [16, 466.048, 292.754, 0.276244, 1.0], [17, 442.597, 289.855, 0.289018, 1.0], [18, 476.374, 292.772, 0.247229, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.188, 298.598, 0.172563, 1.0], [1, 460.143, 317.722, 0.786562, 1.0], [2, 426.399, 317.739, 0.791421, 1.0], [3, 392.65, 320.67, 0.855741, 1.0], [4, 380.834, 300.13, 0.913476, 1.0], [5, 491.045, 319.169, 0.752596, 1.0], [6, 523.332, 314.769, 0.768472, 1.0], [7, 542.437, 308.925, 0.805519, 1.0], [8, 454.351, 427.886, 0.695422, 1.0], [9, 432.285, 427.845, 0.644265, 1.0], [10, 436.66, 504.213, 0.682596, 1.0], [11, 0, 0, 0, 1.0], [12, 479.243, 427.889, 0.677247, 1.0], [13, 482.199, 502.783, 0.680449, 1.0], [14, 0, 0, 0, 1.0], [15, 452.853, 289.838, 0.164492, 1.0], [16, 464.602, 289.82, 0.156487, 1.0], [17, 442.559, 289.823, 0.209838, 1.0], [18, 476.327, 289.827, 0.170223, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.173, 301.545, 0.115936, 1.0], [1, 460.145, 316.271, 0.786922, 1.0], [2, 427.792, 317.728, 0.789143, 1.0], [3, 391.165, 311.902, 0.862913, 1.0], [4, 380.823, 294.233, 0.8672, 1.0], [5, 491.027, 317.72, 0.744654, 1.0], [6, 523.337, 311.914, 0.788782, 1.0], [7, 542.421, 303.072, 0.774588, 1.0], [8, 454.355, 427.906, 0.694343, 1.0], [9, 432.293, 427.873, 0.642278, 1.0], [10, 436.664, 502.791, 0.684407, 1.0], [11, 0, 0, 0, 1.0], [12, 479.243, 427.905, 0.677862, 1.0], [13, 482.197, 502.75, 0.682524, 1.0], [14, 0, 0, 0, 1.0], [15, 452.863, 297.133, 0.112505, 1.0], [16, 464.576, 295.671, 0.100665, 1.0], [17, 444.022, 291.282, 0.143668, 1.0], [18, 476.365, 292.733, 0.138725, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.594, 298.588, 0.112688, 1.0], [1, 460.197, 314.785, 0.810388, 1.0], [2, 427.804, 316.235, 0.784577, 1.0], [3, 392.587, 310.395, 0.888314, 1.0], [4, 380.864, 288.345, 0.935208, 1.0], [5, 493.927, 314.803, 0.754153, 1.0], [6, 524.837, 310.372, 0.814118, 1.0], [7, 545.283, 298.594, 0.83283, 1.0], [8, 455.742, 427.893, 0.69084, 1.0], [9, 432.298, 427.878, 0.642138, 1.0], [10, 436.661, 502.762, 0.69296, 1.0], [11, 0, 0, 0, 1.0], [12, 479.256, 427.883, 0.673314, 1.0], [13, 482.191, 502.747, 0.684528, 1.0], [14, 0, 0, 0, 1.0], [15, 452.88, 289.827, 0.119012, 1.0], [16, 464.618, 288.383, 0.108886, 1.0], [17, 444.024, 289.808, 0.169345, 1.0], [18, 477.791, 289.834, 0.158575, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.165, 313.355, 0.820667, 1.0], [2, 426.386, 313.358, 0.778928, 1.0], [3, 392.575, 307.419, 0.852929, 1.0], [4, 380.842, 283.941, 0.880823, 1.0], [5, 492.507, 313.363, 0.765926, 1.0], [6, 523.362, 308.855, 0.790546, 1.0], [7, 545.349, 295.657, 0.833436, 1.0], [8, 455.747, 427.903, 0.681907, 1.0], [9, 432.294, 427.887, 0.634384, 1.0], [10, 436.66, 504.211, 0.683481, 1.0], [11, 0, 0, 0, 1.0], [12, 479.266, 427.892, 0.666367, 1.0], [13, 482.201, 502.786, 0.667246, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.958, 289.809, 0.0706872, 1.0], [18, 476.365, 289.816, 0.0961036, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.18, 288.378, 0.080687, 1.0], [1, 460.167, 313.301, 0.843346, 1.0], [2, 426.394, 313.318, 0.796615, 1.0], [3, 392.596, 301.602, 0.876262, 1.0], [4, 380.865, 276.585, 0.932458, 1.0], [5, 492.509, 313.287, 0.786331, 1.0], [6, 533.55, 300.172, 0.821782, 1.0], [7, 546.85, 285.43, 0.864278, 1.0], [8, 455.756, 427.875, 0.68121, 1.0], [9, 432.292, 427.853, 0.635716, 1.0], [10, 436.647, 502.752, 0.691763, 1.0], [11, 0, 0, 0, 1.0], [12, 479.283, 427.868, 0.663092, 1.0], [13, 482.197, 501.329, 0.679628, 1.0], [14, 0, 0, 0, 1.0], [15, 452.874, 285.377, 0.0892873, 1.0], [16, 464.597, 283.931, 0.0795427, 1.0], [17, 442.576, 286.82, 0.129838, 1.0], [18, 476.363, 285.41, 0.103308, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.153, 311.901, 0.847, 1.0], [2, 427.795, 311.9, 0.811038, 1.0], [3, 392.608, 300.065, 0.927819, 1.0], [4, 380.852, 273.651, 0.909859, 1.0], [5, 492.49, 311.902, 0.800081, 1.0], [6, 532.15, 300.099, 0.845316, 1.0], [7, 546.88, 278.087, 0.869604, 1.0], [8, 455.753, 426.409, 0.667657, 1.0], [9, 432.292, 426.382, 0.629126, 1.0], [10, 436.651, 501.299, 0.705767, 1.0], [11, 0, 0, 0, 1.0], [12, 479.268, 426.406, 0.652977, 1.0], [13, 482.194, 501.288, 0.683416, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.976, 283.92, 0.0706378, 1.0], [18, 474.895, 283.91, 0.0526955, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.175, 311.898, 0.838538, 1.0], [2, 426.396, 311.907, 0.799761, 1.0], [3, 392.583, 297.188, 0.888148, 1.0], [4, 380.88, 267.795, 0.885662, 1.0], [5, 493.964, 311.858, 0.804925, 1.0], [6, 533.592, 298.579, 0.853956, 1.0], [7, 546.902, 275.182, 0.892181, 1.0], [8, 454.354, 426.399, 0.660672, 1.0], [9, 432.281, 426.362, 0.619596, 1.0], [10, 436.65, 501.29, 0.703959, 1.0], [11, 0, 0, 0, 1.0], [12, 479.253, 426.404, 0.645746, 1.0], [13, 482.183, 501.28, 0.681937, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.584, 311.869, 0.842444, 1.0], [2, 427.823, 311.875, 0.811689, 1.0], [3, 392.605, 295.656, 0.860649, 1.0], [4, 380.882, 264.842, 0.919299, 1.0], [5, 493.947, 311.809, 0.811387, 1.0], [6, 533.629, 294.218, 0.854242, 1.0], [7, 548.286, 272.215, 0.861444, 1.0], [8, 455.756, 424.921, 0.646623, 1.0], [9, 432.294, 423.463, 0.611486, 1.0], [10, 436.649, 499.889, 0.700372, 1.0], [11, 0, 0, 0, 1.0], [12, 479.273, 424.937, 0.64075, 1.0], [13, 482.184, 499.856, 0.681558, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.731, 311.888, 0.827074, 1.0], [2, 427.798, 311.881, 0.806702, 1.0], [3, 392.635, 292.746, 0.875762, 1.0], [4, 380.894, 263.335, 0.913941, 1.0], [5, 492.49, 311.846, 0.80732, 1.0], [6, 533.556, 292.744, 0.849796, 1.0], [7, 548.269, 266.371, 0.861426, 1.0], [8, 455.751, 427.812, 0.661858, 1.0], [9, 432.298, 426.385, 0.620579, 1.0], [10, 435.226, 501.323, 0.672469, 1.0], [11, 0, 0, 0, 1.0], [12, 479.26, 427.814, 0.650807, 1.0], [13, 482.178, 501.312, 0.676689, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
