[[0, 498.336, 272.17, 0.110927, 1.0], [1, 510.168, 308.911, 0.898671, 1.0], [2, 485.092, 307.401, 0.77387, 1.0], [3, 464.528, 351.496, 0.917824, 1.0], [4, 444.018, 397.016, 0.834118, 1.0], [5, 536.539, 310.346, 0.831639, 1.0], [6, 558.511, 357.329, 0.939042, 1.0], [7, 580.621, 404.329, 0.917661, 1.0], [8, 510.139, 395.568, 0.788647, 1.0], [9, 491.002, 394.136, 0.725136, 1.0], [10, 491.035, 474.846, 0.835554, 1.0], [11, 488.084, 536.588, 0.489172, 1.0], [12, 529.187, 395.595, 0.711522, 1.0], [13, 524.765, 474.902, 0.906621, 1.0], [14, 530.68, 536.591, 0.408979, 1.0], [15, 496.879, 266.332, 0.0841825, 1.0], [16, 504.23, 264.906, 0.108684, 1.0], [17, 492.492, 272.207, 0.0729421, 1.0], [18, 520.367, 272.176, 0.212816, 1.0], [19, 526.248, 536.61, 0.0552954, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.6, 0.19331, 1.0], [22, 485.129, 536.601, 0.117864, 1.0], [23, 486.63, 536.613, 0.0973312, 1.0], [24, 488.15, 536.596, 0.219815, 1.0]]
[[0, 501.276, 272.158, 0.061115, 1.0], [1, 510.173, 308.906, 0.896144, 1.0], [2, 485.105, 305.992, 0.772969, 1.0], [3, 464.534, 351.493, 0.918057, 1.0], [4, 444.036, 397.008, 0.834703, 1.0], [5, 536.543, 310.349, 0.825625, 1.0], [6, 558.509, 357.318, 0.936885, 1.0], [7, 580.624, 404.327, 0.916981, 1.0], [8, 510.117, 395.548, 0.792772, 1.0], [9, 489.599, 394.107, 0.735072, 1.0], [10, 491.038, 474.824, 0.835393, 1.0], [11, 488.07, 536.587, 0.518022, 1.0], [12, 527.733, 395.591, 0.712952, 1.0], [13, 524.767, 474.893, 0.904866, 1.0], [14, 530.687, 536.591, 0.402116, 1.0], [15, 499.799, 267.773, 0.0506569, 1.0], [16, 508.637, 264.924, 0.0603874, 1.0], [17, 496.881, 273.652, 0.0676333, 1.0], [18, 521.806, 272.177, 0.132267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.541, 536.6, 0.191728, 1.0], [22, 485.158, 536.6, 0.129975, 1.0], [23, 486.61, 536.612, 0.107621, 1.0], [24, 488.132, 536.595, 0.236172, 1.0]]
[[0, 501.281, 270.747, 0.0577224, 1.0], [1, 510.171, 308.905, 0.896072, 1.0], [2, 485.104, 305.994, 0.773041, 1.0], [3, 464.534, 351.492, 0.918693, 1.0], [4, 444.035, 397.009, 0.835121, 1.0], [5, 536.541, 310.347, 0.825331, 1.0], [6, 558.508, 357.317, 0.936546, 1.0], [7, 580.625, 404.332, 0.917302, 1.0], [8, 510.112, 395.544, 0.794047, 1.0], [9, 489.592, 394.104, 0.738266, 1.0], [10, 491.039, 474.817, 0.83396, 1.0], [11, 488.056, 536.586, 0.554401, 1.0], [12, 527.724, 395.589, 0.714838, 1.0], [13, 524.766, 474.892, 0.905712, 1.0], [14, 530.689, 536.591, 0.404196, 1.0], [15, 0, 0, 0, 1.0], [16, 508.643, 266.294, 0.0571322, 1.0], [17, 496.884, 273.653, 0.0671012, 1.0], [18, 521.807, 272.178, 0.126796, 1.0], [19, 526.249, 536.61, 0.0560522, 1.0], [20, 0, 0, 0, 1.0], [21, 533.543, 536.6, 0.193013, 1.0], [22, 485.155, 536.597, 0.145133, 1.0], [23, 486.589, 536.609, 0.119436, 1.0], [24, 488.119, 536.594, 0.257179, 1.0]]
[[0, 501.292, 272.156, 0.0578156, 1.0], [1, 510.171, 308.906, 0.895968, 1.0], [2, 485.105, 305.992, 0.772871, 1.0], [3, 464.533, 351.494, 0.918378, 1.0], [4, 444.034, 397.007, 0.835208, 1.0], [5, 536.541, 310.349, 0.825591, 1.0], [6, 558.507, 357.319, 0.936855, 1.0], [7, 580.625, 404.331, 0.916755, 1.0], [8, 510.111, 395.549, 0.793041, 1.0], [9, 489.589, 394.106, 0.738333, 1.0], [10, 491.035, 474.83, 0.83499, 1.0], [11, 488.074, 536.587, 0.508391, 1.0], [12, 527.725, 395.593, 0.713874, 1.0], [13, 524.768, 474.901, 0.904289, 1.0], [14, 532.079, 536.591, 0.405125, 1.0], [15, 0, 0, 0, 1.0], [16, 508.649, 266.297, 0.0572079, 1.0], [17, 496.89, 273.652, 0.0671419, 1.0], [18, 521.811, 272.18, 0.126169, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.549, 536.6, 0.195203, 1.0], [22, 485.157, 536.6, 0.12773, 1.0], [23, 486.615, 536.613, 0.105131, 1.0], [24, 488.142, 536.596, 0.2301, 1.0]]
[[0, 501.292, 272.157, 0.0545881, 1.0], [1, 510.171, 308.903, 0.895273, 1.0], [2, 485.104, 305.992, 0.772373, 1.0], [3, 464.535, 351.486, 0.920035, 1.0], [4, 444.036, 397.001, 0.836152, 1.0], [5, 536.539, 310.346, 0.823856, 1.0], [6, 558.507, 357.315, 0.93638, 1.0], [7, 580.623, 404.334, 0.91829, 1.0], [8, 510.114, 395.549, 0.791232, 1.0], [9, 489.594, 394.109, 0.734938, 1.0], [10, 491.033, 474.842, 0.836365, 1.0], [11, 488.064, 536.587, 0.537992, 1.0], [12, 527.726, 395.59, 0.711538, 1.0], [13, 524.769, 474.909, 0.904425, 1.0], [14, 532.08, 536.591, 0.403693, 1.0], [15, 0, 0, 0, 1.0], [16, 508.646, 266.302, 0.0543997, 1.0], [17, 496.902, 273.655, 0.0661654, 1.0], [18, 521.801, 272.184, 0.122164, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.552, 536.6, 0.194749, 1.0], [22, 485.158, 536.598, 0.138419, 1.0], [23, 486.6, 536.611, 0.114314, 1.0], [24, 488.13, 536.595, 0.248095, 1.0]]
[[0, 501.276, 272.16, 0.0625347, 1.0], [1, 510.171, 308.904, 0.895342, 1.0], [2, 485.105, 305.993, 0.772713, 1.0], [3, 464.535, 351.486, 0.919831, 1.0], [4, 444.042, 395.614, 0.836879, 1.0], [5, 536.539, 310.344, 0.824455, 1.0], [6, 558.507, 357.316, 0.936928, 1.0], [7, 580.623, 404.333, 0.918476, 1.0], [8, 510.115, 395.54, 0.793314, 1.0], [9, 489.593, 394.102, 0.738084, 1.0], [10, 491.045, 474.826, 0.833445, 1.0], [11, 488.058, 536.586, 0.550722, 1.0], [12, 527.729, 395.581, 0.712846, 1.0], [13, 524.769, 474.905, 0.904477, 1.0], [14, 532.08, 536.591, 0.40184, 1.0], [15, 499.799, 267.774, 0.0516438, 1.0], [16, 508.635, 266.294, 0.0613697, 1.0], [17, 496.878, 273.648, 0.0681911, 1.0], [18, 521.8, 272.173, 0.133652, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.553, 536.6, 0.193403, 1.0], [22, 486.567, 536.598, 0.142324, 1.0], [23, 486.6, 536.61, 0.117774, 1.0], [24, 488.122, 536.595, 0.255189, 1.0]]
[[0, 501.291, 270.743, 0.0571426, 1.0], [1, 511.51, 308.903, 0.8959, 1.0], [2, 485.114, 305.99, 0.77452, 1.0], [3, 464.537, 351.48, 0.920298, 1.0], [4, 444.037, 395.61, 0.838828, 1.0], [5, 536.544, 310.346, 0.8245, 1.0], [6, 558.508, 357.315, 0.93697, 1.0], [7, 580.622, 404.334, 0.918327, 1.0], [8, 510.121, 395.548, 0.792337, 1.0], [9, 489.602, 394.109, 0.734446, 1.0], [10, 491.051, 474.827, 0.832925, 1.0], [11, 488.059, 536.587, 0.541272, 1.0], [12, 527.739, 395.588, 0.711164, 1.0], [13, 524.767, 474.906, 0.90472, 1.0], [14, 532.083, 536.591, 0.392198, 1.0], [15, 0, 0, 0, 1.0], [16, 508.651, 266.294, 0.0565763, 1.0], [17, 496.892, 273.653, 0.0678864, 1.0], [18, 521.809, 272.172, 0.126363, 1.0], [19, 527.711, 536.61, 0.0523074, 1.0], [20, 0, 0, 0, 1.0], [21, 533.554, 536.6, 0.186538, 1.0], [22, 485.156, 536.599, 0.138754, 1.0], [23, 486.599, 536.611, 0.114782, 1.0], [24, 488.12, 536.595, 0.249775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.514, 308.909, 0.896583, 1.0], [2, 485.116, 307.405, 0.775322, 1.0], [3, 464.535, 351.48, 0.920183, 1.0], [4, 444.043, 395.612, 0.836359, 1.0], [5, 536.549, 310.352, 0.823738, 1.0], [6, 558.509, 357.317, 0.938435, 1.0], [7, 580.624, 404.333, 0.917854, 1.0], [8, 510.132, 395.569, 0.786007, 1.0], [9, 490.999, 394.132, 0.72543, 1.0], [10, 491.053, 474.819, 0.834383, 1.0], [11, 488.06, 536.587, 0.534359, 1.0], [12, 527.755, 395.605, 0.705289, 1.0], [13, 524.771, 474.905, 0.90376, 1.0], [14, 532.081, 536.591, 0.394452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.805, 272.195, 0.104993, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.551, 536.6, 0.188525, 1.0], [22, 485.158, 536.599, 0.136546, 1.0], [23, 486.604, 536.611, 0.113118, 1.0], [24, 488.121, 536.595, 0.245829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.512, 308.909, 0.896334, 1.0], [2, 485.118, 305.997, 0.774074, 1.0], [3, 464.536, 351.48, 0.919783, 1.0], [4, 444.036, 397, 0.837067, 1.0], [5, 536.548, 310.352, 0.824229, 1.0], [6, 558.51, 357.317, 0.937828, 1.0], [7, 580.624, 404.334, 0.91863, 1.0], [8, 510.13, 395.561, 0.788217, 1.0], [9, 490.994, 394.126, 0.728096, 1.0], [10, 491.047, 474.826, 0.83474, 1.0], [11, 488.065, 536.587, 0.532118, 1.0], [12, 527.754, 395.597, 0.706869, 1.0], [13, 524.769, 474.908, 0.903437, 1.0], [14, 532.084, 536.591, 0.397173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.803, 272.195, 0.11031, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.555, 536.6, 0.190574, 1.0], [22, 485.159, 536.599, 0.135364, 1.0], [23, 486.608, 536.611, 0.112123, 1.0], [24, 488.128, 536.595, 0.244683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.511, 308.91, 0.896866, 1.0], [2, 485.118, 305.996, 0.774338, 1.0], [3, 464.536, 351.482, 0.919591, 1.0], [4, 444.038, 397.002, 0.837093, 1.0], [5, 536.546, 310.352, 0.825664, 1.0], [6, 558.508, 357.318, 0.938308, 1.0], [7, 580.625, 404.334, 0.918852, 1.0], [8, 510.123, 395.561, 0.788934, 1.0], [9, 489.606, 394.124, 0.730084, 1.0], [10, 491.046, 474.829, 0.834905, 1.0], [11, 488.065, 536.587, 0.524906, 1.0], [12, 527.742, 395.598, 0.708614, 1.0], [13, 524.767, 474.905, 0.903761, 1.0], [14, 532.09, 536.592, 0.388379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.806, 272.192, 0.114391, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.562, 536.6, 0.186049, 1.0], [22, 485.151, 536.6, 0.131701, 1.0], [23, 486.608, 536.612, 0.109251, 1.0], [24, 488.128, 536.595, 0.240154, 1.0]]
[[0, 501.315, 270.742, 0.0509185, 1.0], [1, 511.513, 308.909, 0.896119, 1.0], [2, 485.12, 305.998, 0.774471, 1.0], [3, 464.535, 351.483, 0.919646, 1.0], [4, 444.039, 397.003, 0.836845, 1.0], [5, 536.55, 310.352, 0.824142, 1.0], [6, 558.509, 357.314, 0.937223, 1.0], [7, 580.626, 404.333, 0.918209, 1.0], [8, 510.128, 395.565, 0.787847, 1.0], [9, 490.994, 394.132, 0.727155, 1.0], [10, 491.049, 474.831, 0.835096, 1.0], [11, 488.066, 536.587, 0.527528, 1.0], [12, 527.751, 395.598, 0.707691, 1.0], [13, 524.769, 474.911, 0.903839, 1.0], [14, 532.086, 536.591, 0.388529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.312, 273.658, 0.0659285, 1.0], [18, 521.813, 272.185, 0.118727, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.558, 536.6, 0.187038, 1.0], [22, 485.157, 536.599, 0.133574, 1.0], [23, 486.612, 536.611, 0.110545, 1.0], [24, 488.13, 536.595, 0.241603, 1.0]]
[[0, 501.309, 272.158, 0.0539267, 1.0], [1, 511.512, 308.912, 0.897139, 1.0], [2, 485.114, 307.404, 0.774644, 1.0], [3, 464.536, 351.484, 0.918518, 1.0], [4, 444.042, 397, 0.835559, 1.0], [5, 536.549, 310.353, 0.825471, 1.0], [6, 558.507, 357.312, 0.936826, 1.0], [7, 580.622, 404.332, 0.917289, 1.0], [8, 510.129, 395.559, 0.788805, 1.0], [9, 490.995, 394.127, 0.727562, 1.0], [10, 492.458, 474.82, 0.834045, 1.0], [11, 488.072, 536.587, 0.515986, 1.0], [12, 527.75, 395.591, 0.708765, 1.0], [13, 524.768, 474.906, 0.904443, 1.0], [14, 532.087, 536.591, 0.393102, 1.0], [15, 0, 0, 0, 1.0], [16, 508.66, 266.307, 0.0542598, 1.0], [17, 496.909, 273.658, 0.0664535, 1.0], [18, 521.811, 272.189, 0.123601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.558, 536.6, 0.189405, 1.0], [22, 485.151, 536.6, 0.128304, 1.0], [23, 486.617, 536.612, 0.106469, 1.0], [24, 488.133, 536.595, 0.234898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.514, 308.911, 0.896733, 1.0], [2, 485.117, 307.403, 0.775727, 1.0], [3, 464.539, 351.477, 0.920339, 1.0], [4, 444.049, 395.613, 0.835313, 1.0], [5, 536.55, 310.353, 0.823116, 1.0], [6, 558.509, 357.311, 0.936317, 1.0], [7, 580.623, 404.332, 0.917498, 1.0], [8, 510.132, 395.564, 0.786699, 1.0], [9, 491.004, 394.132, 0.724231, 1.0], [10, 492.457, 474.822, 0.833198, 1.0], [11, 488.067, 536.587, 0.533403, 1.0], [12, 527.748, 395.594, 0.707205, 1.0], [13, 524.766, 474.908, 0.906149, 1.0], [14, 532.085, 536.591, 0.397717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.8, 272.208, 0.100662, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.556, 536.6, 0.191893, 1.0], [22, 485.158, 536.599, 0.135351, 1.0], [23, 486.609, 536.611, 0.111997, 1.0], [24, 488.129, 536.595, 0.244758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.517, 308.91, 0.896566, 1.0], [2, 485.12, 307.404, 0.776551, 1.0], [3, 464.542, 351.479, 0.920688, 1.0], [4, 444.048, 395.61, 0.835768, 1.0], [5, 536.553, 310.352, 0.821994, 1.0], [6, 558.509, 357.313, 0.936431, 1.0], [7, 580.624, 404.335, 0.917992, 1.0], [8, 510.137, 395.56, 0.786381, 1.0], [9, 491.013, 394.126, 0.722657, 1.0], [10, 491.051, 474.824, 0.833064, 1.0], [11, 488.068, 536.587, 0.528482, 1.0], [12, 527.756, 395.589, 0.70691, 1.0], [13, 524.77, 474.909, 0.905595, 1.0], [14, 532.087, 536.591, 0.401868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.81, 273.618, 0.0964618, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.557, 536.6, 0.195842, 1.0], [22, 485.159, 536.599, 0.134119, 1.0], [23, 486.612, 536.611, 0.110909, 1.0], [24, 488.13, 536.595, 0.242271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.519, 308.91, 0.896126, 1.0], [2, 485.12, 307.404, 0.776306, 1.0], [3, 464.542, 351.48, 0.920691, 1.0], [4, 444.049, 395.61, 0.835651, 1.0], [5, 536.555, 310.352, 0.820786, 1.0], [6, 558.509, 357.312, 0.935992, 1.0], [7, 580.628, 404.339, 0.919051, 1.0], [8, 510.143, 395.571, 0.783544, 1.0], [9, 491.017, 394.137, 0.720586, 1.0], [10, 491.051, 474.828, 0.833604, 1.0], [11, 488.068, 536.587, 0.53, 1.0], [12, 529.176, 395.598, 0.704237, 1.0], [13, 524.768, 474.911, 0.905174, 1.0], [14, 532.087, 536.591, 0.409542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.815, 273.621, 0.0901769, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.557, 536.6, 0.200711, 1.0], [22, 485.16, 536.599, 0.134686, 1.0], [23, 486.613, 536.611, 0.111402, 1.0], [24, 488.13, 536.595, 0.243212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.519, 308.91, 0.896324, 1.0], [2, 485.12, 307.403, 0.776326, 1.0], [3, 464.541, 351.482, 0.920367, 1.0], [4, 444.047, 395.612, 0.83572, 1.0], [5, 536.555, 310.351, 0.821484, 1.0], [6, 558.508, 357.313, 0.936676, 1.0], [7, 580.627, 404.34, 0.920677, 1.0], [8, 510.144, 395.552, 0.789122, 1.0], [9, 491.015, 394.117, 0.725877, 1.0], [10, 491.05, 474.817, 0.832754, 1.0], [11, 488.067, 536.587, 0.530984, 1.0], [12, 529.186, 395.582, 0.709661, 1.0], [13, 524.771, 474.908, 0.904526, 1.0], [14, 532.084, 536.591, 0.401159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.817, 273.619, 0.0958133, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.555, 536.6, 0.194113, 1.0], [22, 486.567, 536.599, 0.134785, 1.0], [23, 486.611, 536.611, 0.111584, 1.0], [24, 488.129, 536.595, 0.243672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.517, 308.912, 0.897405, 1.0], [2, 485.12, 307.407, 0.776846, 1.0], [3, 464.541, 351.482, 0.920802, 1.0], [4, 444.048, 395.611, 0.836037, 1.0], [5, 536.552, 310.352, 0.824071, 1.0], [6, 558.509, 357.318, 0.938252, 1.0], [7, 580.628, 404.342, 0.921781, 1.0], [8, 510.147, 395.559, 0.787629, 1.0], [9, 491.02, 394.123, 0.724991, 1.0], [10, 491.041, 474.826, 0.833362, 1.0], [11, 488.074, 536.587, 0.534255, 1.0], [12, 529.19, 395.586, 0.710187, 1.0], [13, 524.771, 474.908, 0.905326, 1.0], [14, 532.08, 536.591, 0.404002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.806, 272.198, 0.110034, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.553, 536.6, 0.193296, 1.0], [22, 485.161, 536.599, 0.135109, 1.0], [23, 486.611, 536.611, 0.111675, 1.0], [24, 488.139, 536.595, 0.244967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.517, 308.91, 0.897026, 1.0], [2, 485.12, 307.403, 0.776314, 1.0], [3, 464.544, 351.479, 0.921156, 1.0], [4, 444.048, 395.611, 0.836313, 1.0], [5, 536.552, 310.351, 0.823223, 1.0], [6, 558.509, 357.317, 0.938598, 1.0], [7, 580.629, 404.343, 0.922101, 1.0], [8, 510.138, 395.554, 0.789602, 1.0], [9, 491.009, 394.121, 0.727019, 1.0], [10, 491.042, 474.825, 0.833145, 1.0], [11, 488.074, 536.587, 0.536115, 1.0], [12, 529.173, 395.583, 0.709637, 1.0], [13, 524.772, 474.907, 0.90484, 1.0], [14, 532.079, 536.591, 0.405559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.809, 272.198, 0.107874, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.552, 536.6, 0.194134, 1.0], [22, 486.567, 536.599, 0.135862, 1.0], [23, 486.611, 536.611, 0.112261, 1.0], [24, 488.138, 536.595, 0.24606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.516, 308.912, 0.897363, 1.0], [2, 485.12, 307.405, 0.776479, 1.0], [3, 464.542, 351.481, 0.921028, 1.0], [4, 444.047, 395.611, 0.836473, 1.0], [5, 536.55, 310.353, 0.823965, 1.0], [6, 558.509, 357.317, 0.938571, 1.0], [7, 580.628, 404.345, 0.923213, 1.0], [8, 510.138, 395.556, 0.788811, 1.0], [9, 491.013, 394.121, 0.726244, 1.0], [10, 491.052, 474.822, 0.832, 1.0], [11, 488.074, 536.587, 0.537521, 1.0], [12, 529.17, 395.586, 0.709021, 1.0], [13, 524.771, 474.908, 0.905753, 1.0], [14, 532.077, 536.591, 0.400348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.805, 272.199, 0.110052, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.553, 536.6, 0.191094, 1.0], [22, 486.568, 536.599, 0.135853, 1.0], [23, 486.612, 536.611, 0.112366, 1.0], [24, 488.138, 536.595, 0.246724, 1.0]]
[[0, 501.297, 272.161, 0.0557615, 1.0], [1, 511.515, 308.917, 0.898537, 1.0], [2, 485.12, 307.413, 0.777295, 1.0], [3, 464.535, 351.492, 0.921467, 1.0], [4, 444.047, 395.612, 0.836375, 1.0], [5, 536.55, 310.353, 0.825438, 1.0], [6, 558.509, 357.316, 0.93969, 1.0], [7, 580.63, 404.348, 0.924119, 1.0], [8, 510.139, 395.549, 0.79034, 1.0], [9, 491.012, 394.115, 0.72756, 1.0], [10, 491.049, 474.823, 0.83244, 1.0], [11, 488.083, 536.587, 0.510609, 1.0], [12, 529.175, 395.578, 0.710964, 1.0], [13, 524.771, 474.906, 0.905115, 1.0], [14, 532.076, 536.591, 0.412872, 1.0], [15, 0, 0, 0, 1.0], [16, 508.649, 266.304, 0.056188, 1.0], [17, 0, 0, 0, 1.0], [18, 521.808, 272.186, 0.127458, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.549, 536.6, 0.199234, 1.0], [22, 485.156, 536.601, 0.125979, 1.0], [23, 486.624, 536.613, 0.10438, 1.0], [24, 488.147, 536.596, 0.231758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.52, 308.91, 0.896407, 1.0], [2, 485.125, 307.402, 0.777338, 1.0], [3, 464.541, 351.486, 0.921417, 1.0], [4, 444.046, 397.001, 0.836141, 1.0], [5, 536.553, 310.352, 0.821275, 1.0], [6, 558.509, 357.316, 0.93983, 1.0], [7, 580.63, 404.348, 0.924494, 1.0], [8, 510.141, 395.554, 0.788518, 1.0], [9, 491.015, 394.12, 0.725625, 1.0], [10, 491.049, 474.823, 0.832479, 1.0], [11, 488.082, 536.587, 0.513391, 1.0], [12, 529.173, 395.583, 0.708771, 1.0], [13, 524.771, 474.908, 0.905652, 1.0], [14, 530.69, 536.591, 0.405368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.811, 273.62, 0.0914177, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.548, 536.6, 0.193923, 1.0], [22, 485.154, 536.601, 0.126178, 1.0], [23, 486.625, 536.613, 0.104731, 1.0], [24, 488.148, 536.596, 0.233321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.518, 308.91, 0.896744, 1.0], [2, 485.13, 305.997, 0.77783, 1.0], [3, 464.538, 351.491, 0.920836, 1.0], [4, 444.048, 397.002, 0.835989, 1.0], [5, 536.55, 310.351, 0.822573, 1.0], [6, 558.508, 357.315, 0.939437, 1.0], [7, 580.631, 404.348, 0.924065, 1.0], [8, 510.136, 395.542, 0.791336, 1.0], [9, 491.009, 394.11, 0.728874, 1.0], [10, 491.04, 474.831, 0.834656, 1.0], [11, 488.082, 536.587, 0.505214, 1.0], [12, 527.757, 395.571, 0.710212, 1.0], [13, 524.77, 474.909, 0.905761, 1.0], [14, 530.689, 536.591, 0.403871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.799, 272.21, 0.0996853, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.547, 536.6, 0.192406, 1.0], [22, 485.147, 536.601, 0.122946, 1.0], [23, 486.628, 536.613, 0.102139, 1.0], [24, 488.149, 536.596, 0.228901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.524, 308.909, 0.895795, 1.0], [2, 485.132, 307.401, 0.778213, 1.0], [3, 464.536, 351.499, 0.920625, 1.0], [4, 444.048, 397.002, 0.835265, 1.0], [5, 536.553, 310.351, 0.820196, 1.0], [6, 558.51, 357.315, 0.93966, 1.0], [7, 580.631, 404.345, 0.923241, 1.0], [8, 510.15, 395.551, 0.786778, 1.0], [9, 491.026, 394.119, 0.722632, 1.0], [10, 491.048, 474.831, 0.833598, 1.0], [11, 488.084, 536.588, 0.505281, 1.0], [12, 529.19, 395.575, 0.708971, 1.0], [13, 524.77, 474.911, 0.905645, 1.0], [14, 530.689, 536.591, 0.404643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.812, 273.62, 0.0870989, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.547, 536.6, 0.193218, 1.0], [22, 485.15, 536.601, 0.123024, 1.0], [23, 486.629, 536.613, 0.102185, 1.0], [24, 488.15, 536.596, 0.228838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.52, 308.911, 0.897108, 1.0], [2, 485.136, 305.997, 0.778886, 1.0], [3, 464.53, 351.506, 0.92044, 1.0], [4, 444.052, 397.004, 0.833386, 1.0], [5, 536.551, 310.352, 0.824094, 1.0], [6, 558.508, 357.316, 0.939038, 1.0], [7, 580.629, 404.344, 0.921926, 1.0], [8, 510.14, 395.556, 0.78869, 1.0], [9, 491.014, 394.121, 0.725663, 1.0], [10, 491.048, 474.828, 0.833622, 1.0], [11, 488.084, 536.588, 0.508209, 1.0], [12, 529.177, 395.586, 0.709716, 1.0], [13, 524.768, 474.909, 0.90626, 1.0], [14, 530.688, 536.591, 0.403764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.811, 272.186, 0.115889, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.546, 536.6, 0.191924, 1.0], [22, 485.153, 536.601, 0.124575, 1.0], [23, 486.626, 536.613, 0.103334, 1.0], [24, 488.15, 536.596, 0.230493, 1.0]]
