[['2, k, 0', [-9.23349, 89.55401, 1.0]], ['2, k, 1', [-8.977635156498147, 121.64847206871434, 1.0]], ['2, k, 2', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 3', [-8.751666182023499, 152.60905511478148, 1.0]], ['2, k, 4', [8.776441198339551, 142.77234177700615, 1.0]], ['2, k, 5', [37.428187643022056, 140.28733731344414, 1.0]], ['2, k, 6', [49.06441237757732, 160.50476570673942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.286110574771538, 143.10114664433328, 1.0]], ['2, k, 9', [-52.1466105307849, 143.86952582103893, 1.0]], ['2, k, 10', [-63.29426332347394, 164.93837233336612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7655527112729494, 89.36059479695298, 1.0]], ['2, k, 13', [6.32783230254982, 50.35816635128382, 1.0]], ['2, k, 14', [11.150620991340283, 7.510861265065756, 1.0]], ['2, k, 15', [14.79835581603026, 0.8633795167168374, 1.0]], ['2, k, 16', [-17.43332879132919, 89.45094762415182, 1.0]], ['2, k, 17', [-23.292300378845926, 51.65807687116754, 1.0]], ['2, k, 18', [-26.572693269348502, 9.426711175110341, 1.0]], ['2, k, 19', [-29.700586022295866, 1.5894411675919287, 1.0]], ['2, k, 20', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.895202000000001, 84.200796, 1.0]], ['2, k, 1', [-10.527469392765154, 112.2248868722782, 1.0]], ['2, k, 2', [-10.990689254471247, 133.86283146915514, 1.0]], ['2, k, 3', [-11.1068315311603, 139.95989275023945, 1.0]], ['2, k, 4', [4.985535348782157, 136.11289690906221, 1.0]], ['2, k, 5', [32.13150905792983, 144.86884083501826, 1.0]], ['2, k, 6', [39.93398745823643, 168.5768733880555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.72187933186521, 135.76300796063927, 1.0]], ['2, k, 9', [-57.56022048374578, 142.03557306193508, 1.0]], ['2, k, 10', [-63.539991133423285, 166.39910211488274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.48910454299663, 84.2420517696928, 1.0]], ['2, k, 13', [22.882278106247313, 69.90478323555811, 1.0]], ['2, k, 14', [38.788146560299396, 25.124864964256737, 1.0]], ['2, k, 15', [43.642267529372994, 21.06784137777379, 1.0]], ['2, k, 16', [-18.101889357470633, 84.02580762719319, 1.0]], ['2, k, 17', [-43.89151201478026, 70.12253755338963, 1.0]], ['2, k, 18', [-58.048545363486696, 24.697474688797705, 1.0]], ['2, k, 19', [-62.498067655313065, 21.043629108773754, 1.0]], ['2, k, 20', [-10.990689254471247, 133.86283146915514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.869947999999997, 84.54271800000001, 1.0]], ['2, k, 1', [-10.398369851596426, 112.6167818663901, 1.0]], ['2, k, 2', [-10.782904802690304, 134.21873631159127, 1.0]], ['2, k, 3', [-10.87748674299787, 140.32431973290284, 1.0]], ['2, k, 4', [5.338999227507468, 136.66681073177747, 1.0]], ['2, k, 5', [32.467977468917255, 145.10754472558165, 1.0]], ['2, k, 6', [40.45912814025869, 168.7287648626124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.440177136127787, 136.22668193168028, 1.0]], ['2, k, 9', [-57.402637525879015, 142.46950981009292, 1.0]], ['2, k, 10', [-63.65323439291749, 166.69277784539625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4174141790938233, 84.56577631684522, 1.0]], ['2, k, 13', [21.492413945895144, 67.28455970130827, 1.0]], ['2, k, 14', [39.43986031772134, 23.40410849353625, 1.0]], ['2, k, 15', [44.34738820267625, 18.824773369056764, 1.0]], ['2, k, 16', [-18.105364981033993, 84.35637534018456, 1.0]], ['2, k, 17', [-41.93684774899924, 66.970462322424, 1.0]], ['2, k, 18', [-55.76578341409678, 21.510801103453375, 1.0]], ['2, k, 19', [-59.99478040953542, 17.318910792733245, 1.0]], ['2, k, 20', [-10.782904802690304, 134.21873631159127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.823926, 84.82627199999999, 1.0]], ['2, k, 1', [-10.262351533979833, 112.96514596573327, 1.0]], ['2, k, 2', [-10.578077857624217, 134.5807122288873, 1.0]], ['2, k, 3', [-10.653639428458995, 140.69755768305504, 1.0]], ['2, k, 4', [5.664247620349986, 137.17388400245235, 1.0]], ['2, k, 5', [32.69154186251642, 145.3315793511778, 1.0]], ['2, k, 6', [40.889210320068074, 168.8300505655169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.228895495351768, 136.67782849968705, 1.0]], ['2, k, 9', [-57.1421189756983, 142.87722003178757, 1.0]], ['2, k, 10', [-63.639465343948864, 166.94759275592781, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3457390280604002, 84.83621481066135, 1.0]], ['2, k, 13', [19.904891562160007, 64.97821408437467, 1.0]], ['2, k, 14', [38.07148016805438, 21.285894761597227, 1.0]], ['2, k, 15', [42.745794023118634, 16.18848019475454, 1.0]], ['2, k, 16', [-18.064608857180353, 84.6255504625386, 1.0]], ['2, k, 17', [-39.70106692589992, 64.22845469866459, 1.0]], ['2, k, 18', [-52.72197327269535, 18.593521856579805, 1.0]], ['2, k, 19', [-56.37599144490717, 14.121898677679797, 1.0]], ['2, k, 20', [-10.578077857624217, 134.5807122288873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.755804, 85.06128, 1.0]], ['2, k, 1', [-10.123894508744469, 113.28192134162467, 1.0]], ['2, k, 2', [-10.38549533910939, 134.92987314267833, 1.0]], ['2, k, 3', [-10.445905158913538, 141.06311959009778, 1.0]], ['2, k, 4', [5.928872911164305, 137.6995154036538, 1.0]], ['2, k, 5', [32.86904986711051, 145.5317592175632, 1.0]], ['2, k, 6', [41.25193175833358, 168.94260964964343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.05189435104313, 137.09104034811767, 1.0]], ['2, k, 9', [-56.80415172997445, 143.34222058738428, 1.0]], ['2, k, 10', [-63.558676658135234, 167.258442616555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2798847169753333, 85.04370884966568, 1.0]], ['2, k, 13', [18.427221609448893, 63.15187760910791, 1.0]], ['2, k, 14', [36.29450883648313, 19.376742670984896, 1.0]], ['2, k, 15', [40.53729385537939, 14.041491338562771, 1.0]], ['2, k, 16', [-17.988632902045865, 84.8569893083674, 1.0]], ['2, k, 17', [-37.9084615454812, 62.39689691959691, 1.0]], ['2, k, 18', [-50.19750350111492, 16.595294732391835, 1.0]], ['2, k, 19', [-53.35566110269074, 11.997888091485512, 1.0]], ['2, k, 20', [-10.38549533910939, 134.92987314267833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.712806, 85.33498399999999, 1.0]], ['2, k, 1', [-10.034522019002553, 113.57155972114678, 1.0]], ['2, k, 2', [-10.26172086276549, 135.22832019671134, 1.0]], ['2, k, 3', [-10.312809556783925, 141.37088570004724, 1.0]], ['2, k, 4', [6.154216524324964, 138.13399997752506, 1.0]], ['2, k, 5', [32.91050006597406, 145.71999779413326, 1.0]], ['2, k, 6', [41.472654399098154, 169.02589804121234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.934109094122356, 137.5176546448421, 1.0]], ['2, k, 9', [-56.53135502118832, 143.711478994541, 1.0]], ['2, k, 10', [-63.486458989936686, 167.49801044178878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2402958320864066, 85.3066883477286, 1.0]], ['2, k, 13', [17.18364937926442, 61.883736886811974, 1.0]], ['2, k, 14', [34.61815530778587, 17.940525887740108, 1.0]], ['2, k, 15', [38.39755914479567, 12.433553879093092, 1.0]], ['2, k, 16', [-17.95033206675075, 85.10876746377801, 1.0]], ['2, k, 17', [-36.34915293840633, 61.03882628647392, 1.0]], ['2, k, 18', [-48.01256949578419, 15.094779120365082, 1.0]], ['2, k, 19', [-50.7233994980205, 10.393875280042707, 1.0]], ['2, k, 20', [-10.26172086276549, 135.22832019671134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.623248, 85.60611200000001, 1.0]], ['2, k, 1', [-9.886383259917707, 113.88424853200397, 1.0]], ['2, k, 2', [-10.067465477976395, 135.5504676808972, 1.0]], ['2, k, 3', [-10.105577096789373, 141.69840699908985, 1.0]], ['2, k, 4', [6.4599633670044145, 138.70385108882854, 1.0]], ['2, k, 5', [33.05278440216425, 145.98232807251648, 1.0]], ['2, k, 6', [41.77959067605434, 169.21009374012317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.771936932356205, 137.94191661486644, 1.0]], ['2, k, 9', [-56.18537533836131, 144.16839960806996, 1.0]], ['2, k, 10', [-63.399645050670294, 167.80262383609286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1611862117112715, 85.5678731078283, 1.0]], ['2, k, 13', [16.097681314712364, 60.90723246906351, 1.0]], ['2, k, 14', [32.691461339412434, 16.636493056106545, 1.0]], ['2, k, 15', [35.94460603176771, 11.047202440968817, 1.0]], ['2, k, 16', [-17.845571470089673, 85.35506845266796, 1.0]], ['2, k, 17', [-35.34495153852022, 60.29154660032549, 1.0]], ['2, k, 18', [-46.946331472529224, 14.344170601703915, 1.0]], ['2, k, 19', [-49.365594934913915, 9.630158360818546, 1.0]], ['2, k, 20', [-10.067465477976395, 135.5504676808972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.507058, 85.821876, 1.0]], ['2, k, 1', [-9.718835844809922, 114.16721571313508, 1.0]], ['2, k, 2', [-9.860389599189793, 135.84965178388978, 1.0]], ['2, k, 3', [-9.88754268229613, 142.0043052761137, 1.0]], ['2, k, 4', [6.704545636351588, 139.1273405078587, 1.0]], ['2, k, 5', [33.161941107795855, 146.3471586641006, 1.0]], ['2, k, 6', [42.07777278714736, 169.50832911754665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.606877073590542, 138.33804275876295, 1.0]], ['2, k, 9', [-55.833131592391915, 144.444093403721, 1.0]], ['2, k, 10', [-63.09154578113877, 168.01685713241034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0676565196394368, 85.77191082010471, 1.0]], ['2, k, 13', [15.46524222899596, 60.32184561625837, 1.0]], ['2, k, 14', [31.744833158925047, 15.932558717905131, 1.0]], ['2, k, 15', [34.4696804686346, 10.549523345631263, 1.0]], ['2, k, 16', [-17.709611136291194, 85.56427491761346, 1.0]], ['2, k, 17', [-34.46498374239192, 59.724205879557914, 1.0]], ['2, k, 18', [-45.70362778081828, 13.692417531908376, 1.0]], ['2, k, 19', [-47.81011153971129, 9.103624285211946, 1.0]], ['2, k, 20', [-9.860389599189793, 135.84965178388978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.468357999999998, 86.07244399999999, 1.0]], ['2, k, 1', [-9.633214264745614, 114.49383007471684, 1.0]], ['2, k, 2', [-9.734421193714315, 136.1922409161259, 1.0]], ['2, k, 3', [-9.74958874590658, 142.3527773212675, 1.0]], ['2, k, 4', [6.799618790987914, 139.6766406469384, 1.0]], ['2, k, 5', [33.24247931570001, 146.5759566608779, 1.0]], ['2, k, 6', [42.23239982999322, 169.68974547820432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.409939759233943, 138.85303162517312, 1.0]], ['2, k, 9', [-55.57569196559197, 144.9161389812599, 1.0]], ['2, k, 10', [-62.98905425564824, 168.42657055734833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0267923197822242, 86.0091269944732, 1.0]], ['2, k, 13', [14.961637168946845, 59.96810874620728, 1.0]], ['2, k, 14', [31.060156398312756, 15.511273507362482, 1.0]], ['2, k, 15', [33.48382686323583, 10.129464593539932, 1.0]], ['2, k, 16', [-17.6775659688438, 85.81111513113203, 1.0]], ['2, k, 17', [-33.95683618765493, 59.445647434528894, 1.0]], ['2, k, 18', [-45.045563604575776, 13.384413493499288, 1.0]], ['2, k, 19', [-46.8948945163657, 8.9669563839064, 1.0]], ['2, k, 20', [-9.734421193714315, 136.1922409161259, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.450747999999999, 86.331128, 1.0]], ['2, k, 1', [-9.583268222576914, 114.83993580137158, 1.0]], ['2, k, 2', [-9.65632416886176, 136.57162635940682, 1.0]], ['2, k, 3', [-9.66315964586743, 142.73937693374626, 1.0]], ['2, k, 4', [6.844553909107759, 140.18139418229057, 1.0]], ['2, k, 5', [33.291169544275014, 146.9327618308753, 1.0]], ['2, k, 6', [42.36806479431861, 169.99108865756367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.28228348484576, 139.37718462752522, 1.0]], ['2, k, 9', [-55.409370221490974, 145.46936391548826, 1.0]], ['2, k, 10', [-62.92427066801874, 168.9189656317092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.000386712009087, 86.26823555869197, 1.0]], ['2, k, 13', [14.642577008616426, 59.82529269734235, 1.0]], ['2, k, 14', [30.72409840083651, 15.38125247449483, 1.0]], ['2, k, 15', [32.86278184954936, 10.14270992299338, 1.0]], ['2, k, 16', [-17.680664896771777, 86.05782168410754, 1.0]], ['2, k, 17', [-33.579566960176805, 59.284120151249724, 1.0]], ['2, k, 18', [-44.523475886127336, 13.178509143791835, 1.0]], ['2, k, 19', [-46.304760016487734, 8.761144602903878, 1.0]], ['2, k, 20', [-9.65632416886176, 136.57162635940682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.416276, 86.542476, 1.0]], ['2, k, 1', [-9.510555377637612, 115.20176128540717, 1.0]], ['2, k, 2', [-9.554827837439028, 136.98300863043124, 1.0]], ['2, k, 3', [-9.554269165896818, 143.16096413052517, 1.0]], ['2, k, 4', [6.87869869450739, 140.6313749320907, 1.0]], ['2, k, 5', [33.37922145199977, 147.24786995759214, 1.0]], ['2, k, 6', [42.53119397008919, 170.2551613864617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.14199829464, 139.76744078672638, 1.0]], ['2, k, 9', [-55.20757257133197, 146.0351129462598, 1.0]], ['2, k, 10', [-62.823062530407576, 169.4205912514791, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9591082640068809, 86.47336206135715, 1.0]], ['2, k, 13', [14.37710571856631, 59.71910570894747, 1.0]], ['2, k, 14', [30.398058268895262, 15.258435445088871, 1.0]], ['2, k, 15', [32.28817500986541, 10.102850572965774, 1.0]], ['2, k, 16', [-17.656285467931163, 86.27381507121792, 1.0]], ['2, k, 17', [-33.32000273537972, 59.22551336747196, 1.0]], ['2, k, 18', [-44.256719687186624, 13.147667365643521, 1.0]], ['2, k, 19', [-45.987250547964145, 8.721015454203453, 1.0]], ['2, k, 20', [-9.554827837439028, 136.98300863043124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.407484, 86.74234000000001, 1.0]], ['2, k, 1', [-9.47125582070099, 115.49649414469756, 1.0]], ['2, k, 2', [-9.490677369071046, 137.30667232542459, 1.0]], ['2, k, 3', [-9.484339815188731, 143.49119552463617, 1.0]], ['2, k, 4', [6.874858214612934, 140.96147708222543, 1.0]], ['2, k, 5', [33.42026545247071, 147.4250818927338, 1.0]], ['2, k, 6', [42.66173721223061, 170.36019269063706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.032949067745935, 140.0666721796893, 1.0]], ['2, k, 9', [-55.062115578737505, 146.43544264172442, 1.0]], ['2, k, 10', [-62.74493422838382, 169.7706902594219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9424971980614387, 86.66181421958842, 1.0]], ['2, k, 13', [14.175070141491089, 59.69639025407821, 1.0]], ['2, k, 14', [30.264634365636255, 15.28312224368679, 1.0]], ['2, k, 15', [31.936178240549463, 10.256947337157236, 1.0]], ['2, k, 16', [-17.661953413651435, 86.4837124221138, 1.0]], ['2, k, 17', [-33.151860520020996, 59.24354259012492, 1.0]], ['2, k, 18', [-43.73840493909627, 14.722290544202288, 1.0]], ['2, k, 19', [-45.323014517620216, 10.52951469222975, 1.0]], ['2, k, 20', [-9.490677369071046, 137.30667232542459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.395962, 86.925582, 1.0]], ['2, k, 1', [-9.441261309355067, 115.76126721883043, 1.0]], ['2, k, 2', [-9.443750386445647, 137.60845330117414, 1.0]], ['2, k, 3', [-9.433490087532657, 143.80037735767493, 1.0]], ['2, k, 4', [6.862575874886811, 141.2469131806205, 1.0]], ['2, k, 5', [33.45677086859763, 147.58980563057486, 1.0]], ['2, k, 6', [42.79126812923075, 170.46145292387263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.960537591797767, 140.3696488945153, 1.0]], ['2, k, 9', [-55.02369062904044, 146.78540775160366, 1.0]], ['2, k, 10', [-62.771133555177585, 170.07449852356777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.926582071929726, 86.84041723551059, 1.0]], ['2, k, 13', [14.005568991891275, 59.70590044357816, 1.0]], ['2, k, 14', [30.259419937788813, 15.401742325548497, 1.0]], ['2, k, 15', [32.158175517413184, 10.032503485865277, 1.0]], ['2, k, 16', [-17.66023357875804, 86.66812612063121, 1.0]], ['2, k, 17', [-33.051276540974214, 59.31337867741638, 1.0]], ['2, k, 18', [-43.31024058828023, 16.34985089596867, 1.0]], ['2, k, 19', [-44.870853225116335, 12.161058896325624, 1.0]], ['2, k, 20', [-9.443750386445647, 137.60845330117414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.330754, 87.040996, 1.0]], ['2, k, 1', [-9.363685156152211, 115.94212995934144, 1.0]], ['2, k, 2', [-9.354661440768096, 137.81510415567203, 1.0]], ['2, k, 3', [-9.341699713251247, 144.01103690808426, 1.0]], ['2, k, 4', [6.93056492089969, 141.4222422546809, 1.0]], ['2, k, 5', [33.54390845057772, 147.65885541057867, 1.0]], ['2, k, 6', [42.98976554261198, 170.45203787079396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.90755785331691, 140.5585005933978, 1.0]], ['2, k, 9', [-54.96204494346887, 147.00580187583614, 1.0]], ['2, k, 10', [-62.791847539919296, 170.22984561614447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8690120447056167, 86.95780482737351, 1.0]], ['2, k, 13', [13.918631502898856, 59.72550120337747, 1.0]], ['2, k, 14', [30.190045562814163, 15.42368173735293, 1.0]], ['2, k, 15', [32.09865437606211, 10.063932370402782, 1.0]], ['2, k, 16', [-17.587725544238943, 86.77907145054122, 1.0]], ['2, k, 17', [-32.97981568802757, 59.38902377652784, 1.0]], ['2, k, 18', [-42.98704670314895, 17.996346642618924, 1.0]], ['2, k, 19', [-44.54274950841243, 13.813498232111248, 1.0]], ['2, k, 20', [-9.354661440768096, 137.81510415567203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.288712, 87.127792, 1.0]], ['2, k, 1', [-9.303646713186977, 116.04810940715215, 1.0]], ['2, k, 2', [-9.282028014439701, 137.91867786003232, 1.0]], ['2, k, 3', [-9.266136809806559, 144.1135284524716, 1.0]], ['2, k, 4', [7.0182674708557276, 141.49465051419864, 1.0]], ['2, k, 5', [33.62015682679107, 147.6620583209007, 1.0]], ['2, k, 6', [43.1658585538657, 170.38595637191642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.836123426681176, 140.64421225041306, 1.0]], ['2, k, 9', [-54.889985464261, 147.11661165302007, 1.0]], ['2, k, 10', [-62.79168167983948, 170.2947763384055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8289000598750373, 87.03658263893215, 1.0]], ['2, k, 13', [13.873759952211424, 59.786859473396156, 1.0]], ['2, k, 14', [30.177823745697175, 15.481046100711282, 1.0]], ['2, k, 15', [32.164483803302836, 10.018943139094173, 1.0]], ['2, k, 16', [-17.538313703598924, 86.870336046389, 1.0]], ['2, k, 17', [-33.02134931558732, 59.52941478316937, 1.0]], ['2, k, 18', [-42.83022966059148, 19.71973721572291, 1.0]], ['2, k, 19', [-44.39994897120754, 15.543298693040402, 1.0]], ['2, k, 20', [-9.282028014439701, 137.91867786003232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.23976, 87.19976, 1.0]], ['2, k, 1', [-9.235651779180568, 116.1313080168381, 1.0]], ['2, k, 2', [-9.204431179674867, 138.00357812381176, 1.0]], ['2, k, 3', [-9.185730697354044, 144.19752204989126, 1.0]], ['2, k, 4', [7.144688147461409, 141.47404579250127, 1.0]], ['2, k, 5', [33.74617358969729, 147.60840119296782, 1.0]], ['2, k, 6', [43.368317773289085, 170.27344528603507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.779182026743555, 140.64128325229007, 1.0]], ['2, k, 9', [-54.826799102013936, 147.1762022340242, 1.0]], ['2, k, 10', [-62.77206039540392, 170.3099339936182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.787624966931249, 87.0953486749103, 1.0]], ['2, k, 13', [13.920537911298169, 59.88752661312465, 1.0]], ['2, k, 14', [30.241553087619327, 15.593364976306269, 1.0]], ['2, k, 15', [32.54309612888259, 10.009121072082038, 1.0]], ['2, k, 16', [-17.483228234468584, 86.94575931233994, 1.0]], ['2, k, 17', [-33.09917301997875, 59.72275727385225, 1.0]], ['2, k, 18', [-42.69175740186887, 21.449286587561744, 1.0]], ['2, k, 19', [-44.28333593290547, 17.278761729291773, 1.0]], ['2, k, 20', [-9.204431179674867, 138.00357812381176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.190718, 87.24671, 1.0]], ['2, k, 1', [-9.170750673964005, 116.19235894452461, 1.0]], ['2, k, 2', [-9.13204045014275, 138.06821842190874, 1.0]], ['2, k, 3', [-9.111745189026495, 144.26012505033518, 1.0]], ['2, k, 4', [7.266585047683686, 141.36134455223583, 1.0]], ['2, k, 5', [33.91211277317147, 147.53555864262313, 1.0]], ['2, k, 6', [43.580678813801356, 170.15445221757562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.670395761059876, 140.57459436171342, 1.0]], ['2, k, 9', [-54.74819524501798, 147.1689003401962, 1.0]], ['2, k, 10', [-62.72332332177815, 170.26205797191736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7411651112530517, 87.13435377426607, 1.0]], ['2, k, 13', [14.085581291780509, 60.0772028021171, 1.0]], ['2, k, 14', [30.477652257971478, 15.798810106488979, 1.0]], ['2, k, 15', [33.115199188515476, 10.028695235790561, 1.0]], ['2, k, 16', [-17.433249506018704, 86.98739935447837, 1.0]], ['2, k, 17', [-33.25746535192428, 59.96285536654539, 1.0]], ['2, k, 18', [-43.05116747404445, 21.716450877833715, 1.0]], ['2, k, 19', [-44.6856299464047, 17.558430310899436, 1.0]], ['2, k, 20', [-9.13204045014275, 138.06821842190874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
