[['2, k, 0', [-0.2472291, -0.1257193, 1.0]], ['2, k, 1', [-0.2325901, 0.1111553, 1.0]], ['2, k, 2', [-0.2150527, 0.3428116, 1.0]], ['2, k, 3', [-0.2054413, 0.4658679, 1.0]], ['2, k, 4', [-0.3627743, 0.2667479, 1.0]], ['2, k, 5', [-0.4105172, 0.04939049, 1.0]], ['2, k, 6', [-0.3328105, -0.1034058, 1.0]], ['2, k, 7', [-0.3031987, -0.148187, 1.0]], ['2, k, 8', [-0.05278627, 0.2504597, 1.0]], ['2, k, 9', [-0.01638767, 0.05279716, 1.0]], ['2, k, 10', [-0.05918551, -0.1021791, 1.0]], ['2, k, 11', [-0.09628561, -0.1462441, 1.0]], ['2, k, 12', [-0.318811, -0.1205169, 1.0]], ['2, k, 13', [-0.2667437, -0.2735975, 1.0]], ['2, k, 14', [-0.2502562, -0.5906765, 1.0]], ['2, k, 15', [-0.219482, -0.6559081, 1.0]], ['2, k, 16', [-0.1702172, -0.1288051, 1.0]], ['2, k, 17', [-0.1282925, -0.2681986, 1.0]], ['2, k, 18', [-0.1580053, -0.5857716, 1.0]], ['2, k, 19', [-0.1750919, -0.6518644, 1.0]], ['2, k, 20', [-0.2196033, 0.2856068, 1.0]], ['2, k, 21', [-0.2784188, -0.1897072, 1.0]], ['2, k, 22', [-0.3339071, -0.1579169, 1.0]], ['2, k, 23', [-0.1112242, -0.187855, 1.0]], ['2, k, 24', [-0.1246931, -0.1522556, 1.0]]]
[['2, k, 0', [-0.2007989, -0.1281793, 1.0]], ['2, k, 1', [-0.167022, 0.1077609, 1.0]], ['2, k, 2', [-0.1351055, 0.338979, 1.0]], ['2, k, 3', [-0.1173029, 0.473454, 1.0]], ['2, k, 4', [-0.2868209, 0.2649219, 1.0]], ['2, k, 5', [-0.3213077, 0.07753561, 1.0]], ['2, k, 6', [-0.1982617, -0.04654813, 1.0]], ['2, k, 7', [-0.1512798, -0.08607322, 1.0]], ['2, k, 8', [0.01815374, 0.2374608, 1.0]], ['2, k, 9', [0.05840343, 0.03592015, 1.0]], ['2, k, 10', [0.03025155, -0.100879, 1.0]], ['2, k, 11', [0.02067263, -0.1585851, 1.0]], ['2, k, 12', [-0.2700898, -0.1165061, 1.0]], ['2, k, 13', [-0.4273813, -0.2520109, 1.0]], ['2, k, 14', [-0.597746, -0.5586646, 1.0]], ['2, k, 15', [-0.5789068, -0.6062185, 1.0]], ['2, k, 16', [-0.1272261, -0.1371087, 1.0]], ['2, k, 17', [-0.0658476, -0.2466097, 1.0]], ['2, k, 18', [-0.1043271, -0.5779064, 1.0]], ['2, k, 19', [-0.1237056, -0.6424166, 1.0]], ['2, k, 20', [-0.1427935, 0.2818394, 1.0]], ['2, k, 21', [-0.1284875, -0.1352076, 1.0]], ['2, k, 22', [-0.1190004, -0.02809655, 1.0]], ['2, k, 23', [0.02448245, -0.1963572, 1.0]], ['2, k, 24', [-0.01573195, -0.1830681, 1.0]]]
[['2, k, 0', [-0.1935899, -0.1287614, 1.0]], ['2, k, 1', [-0.1669904, 0.1077474, 1.0]], ['2, k, 2', [-0.1400019, 0.339308, 1.0]], ['2, k, 3', [-0.1183989, 0.4746374, 1.0]], ['2, k, 4', [-0.2875356, 0.2640882, 1.0]], ['2, k, 5', [-0.321489, 0.07775375, 1.0]], ['2, k, 6', [-0.1984358, -0.04632451, 1.0]], ['2, k, 7', [-0.1535993, -0.08886692, 1.0]], ['2, k, 8', [0.01866715, 0.2382054, 1.0]], ['2, k, 9', [0.0584495, 0.03578093, 1.0]], ['2, k, 10', [0.05241727, -0.1169034, 1.0]], ['2, k, 11', [0.04916229, -0.1775346, 1.0]], ['2, k, 12', [-0.262653, -0.1188666, 1.0]], ['2, k, 13', [-0.4260117, -0.2537308, 1.0]], ['2, k, 14', [-0.5731804, -0.552811, 1.0]], ['2, k, 15', [-0.5535632, -0.6002676, 1.0]], ['2, k, 16', [-0.1200455, -0.136115, 1.0]], ['2, k, 17', [-0.06487922, -0.2477755, 1.0]], ['2, k, 18', [-0.1004305, -0.5619694, 1.0]], ['2, k, 19', [-0.1206521, -0.6334067, 1.0]], ['2, k, 20', [-0.1457002, 0.2820262, 1.0]], ['2, k, 21', [-0.1202344, -0.1319574, 1.0]], ['2, k, 22', [-0.130527, -0.02982658, 1.0]], ['2, k, 23', [0.05095458, -0.2130575, 1.0]], ['2, k, 24', [0.02191649, -0.1893974, 1.0]]]
[['2, k, 0', [-0.1934242, -0.1284192, 1.0]], ['2, k, 1', [-0.1669293, 0.1084517, 1.0]], ['2, k, 2', [-0.1402461, 0.3408723, 1.0]], ['2, k, 3', [-0.1196035, 0.4758785, 1.0]], ['2, k, 4', [-0.28933, 0.2641815, 1.0]], ['2, k, 5', [-0.3218985, 0.07759211, 1.0]], ['2, k, 6', [-0.1988349, -0.04647962, 1.0]], ['2, k, 7', [-0.1535142, -0.08842931, 1.0]], ['2, k, 8', [0.01824582, 0.240268, 1.0]], ['2, k, 9', [0.05855354, 0.03447802, 1.0]], ['2, k, 10', [0.05814561, -0.1201433, 1.0]], ['2, k, 11', [0.0587957, -0.1812102, 1.0]], ['2, k, 12', [-0.2626402, -0.1188206, 1.0]], ['2, k, 13', [-0.4253996, -0.2571431, 1.0]], ['2, k, 14', [-0.5673295, -0.5500139, 1.0]], ['2, k, 15', [-0.5470874, -0.5976214, 1.0]], ['2, k, 16', [-0.1196245, -0.1351648, 1.0]], ['2, k, 17', [-0.06344725, -0.2478512, 1.0]], ['2, k, 18', [-0.09894989, -0.5579152, 1.0]], ['2, k, 19', [-0.1196942, -0.6316875, 1.0]], ['2, k, 20', [-0.1460651, 0.2833673, 1.0]], ['2, k, 21', [-0.1201305, -0.1335193, 1.0]], ['2, k, 22', [-0.1248078, -0.02575569, 1.0]], ['2, k, 23', [0.06043816, -0.2158947, 1.0]], ['2, k, 24', [0.02749439, -0.1808432, 1.0]]]
[['2, k, 0', [-0.1944603, -0.1274104, 1.0]], ['2, k, 1', [-0.1670709, 0.1099425, 1.0]], ['2, k, 2', [-0.1395449, 0.3425341, 1.0]], ['2, k, 3', [-0.1201415, 0.4766287, 1.0]], ['2, k, 4', [-0.289914, 0.2644289, 1.0]], ['2, k, 5', [-0.3222473, 0.07724887, 1.0]], ['2, k, 6', [-0.3260495, -0.1125559, 1.0]], ['2, k, 7', [-0.2933682, -0.1387452, 1.0]], ['2, k, 8', [0.01836525, 0.2407347, 1.0]], ['2, k, 9', [0.05973231, 0.03243943, 1.0]], ['2, k, 10', [0.06283583, -0.122076, 1.0]], ['2, k, 11', [0.06610957, -0.1842014, 1.0]], ['2, k, 12', [-0.2640444, -0.1176478, 1.0]], ['2, k, 13', [-0.4250686, -0.2595893, 1.0]], ['2, k, 14', [-0.5666581, -0.5497128, 1.0]], ['2, k, 15', [-0.5460632, -0.5973119, 1.0]], ['2, k, 16', [-0.1204414, -0.1343626, 1.0]], ['2, k, 17', [-0.06192026, -0.2492768, 1.0]], ['2, k, 18', [-0.09857997, -0.5552204, 1.0]], ['2, k, 19', [-0.119992, -0.6289196, 1.0]], ['2, k, 20', [-0.1457787, 0.2849797, 1.0]], ['2, k, 21', [-0.2662875, -0.1668527, 1.0]], ['2, k, 22', [-0.2520322, -0.1355876, 1.0]], ['2, k, 23', [0.06919694, -0.2278226, 1.0]], ['2, k, 24', [0.03803259, -0.1768208, 1.0]]]
[['2, k, 0', [-0.1953229, -0.1270156, 1.0]], ['2, k, 1', [-0.1700052, 0.1099451, 1.0]], ['2, k, 2', [-0.1462011, 0.3416279, 1.0]], ['2, k, 3', [-0.122819, 0.4784042, 1.0]], ['2, k, 4', [-0.2908631, 0.2647103, 1.0]], ['2, k, 5', [-0.323095, 0.0780932, 1.0]], ['2, k, 6', [-0.3258476, -0.1121195, 1.0]], ['2, k, 7', [-0.2935044, -0.1374653, 1.0]], ['2, k, 8', [0.01772585, 0.2423013, 1.0]], ['2, k, 9', [0.05986734, 0.03203822, 1.0]], ['2, k, 10', [0.06766124, -0.1258653, 1.0]], ['2, k, 11', [0.07422069, -0.1895276, 1.0]], ['2, k, 12', [-0.2646065, -0.1173361, 1.0]], ['2, k, 13', [-0.4251336, -0.261121, 1.0]], ['2, k, 14', [-0.566986, -0.5519617, 1.0]], ['2, k, 15', [-0.5463674, -0.5994622, 1.0]], ['2, k, 16', [-0.1217382, -0.1339038, 1.0]], ['2, k, 17', [-0.05994208, -0.2490111, 1.0]], ['2, k, 18', [-0.09818339, -0.5547612, 1.0]], ['2, k, 19', [-0.1221357, -0.6286791, 1.0]], ['2, k, 20', [-0.1517853, 0.2843669, 1.0]], ['2, k, 21', [-0.2627519, -0.1651876, 1.0]], ['2, k, 22', [-0.2543907, -0.1269052, 1.0]], ['2, k, 23', [0.07467107, -0.236784, 1.0]], ['2, k, 24', [0.05592024, -0.1996024, 1.0]]]
[['2, k, 0', [-0.1941856, -0.1267695, 1.0]], ['2, k, 1', [-0.1699833, 0.1102823, 1.0]], ['2, k, 2', [-0.1467494, 0.3421187, 1.0]], ['2, k, 3', [-0.1243053, 0.4793164, 1.0]], ['2, k, 4', [-0.2920066, 0.2645939, 1.0]], ['2, k, 5', [-0.3240716, 0.0777578, 1.0]], ['2, k, 6', [-0.3258463, -0.1121421, 1.0]], ['2, k, 7', [-0.2920753, -0.1378121, 1.0]], ['2, k, 8', [0.01733136, 0.2427411, 1.0]], ['2, k, 9', [0.06013706, 0.03031993, 1.0]], ['2, k, 10', [0.07450661, -0.1292333, 1.0]], ['2, k, 11', [0.07832747, -0.1900281, 1.0]], ['2, k, 12', [-0.2633551, -0.1174361, 1.0]], ['2, k, 13', [-0.4257021, -0.2636928, 1.0]], ['2, k, 14', [-0.5674748, -0.552606, 1.0]], ['2, k, 15', [-0.5463755, -0.6000442, 1.0]], ['2, k, 16', [-0.1207878, -0.1334172, 1.0]], ['2, k, 17', [-0.05802482, -0.2494866, 1.0]], ['2, k, 18', [-0.09744649, -0.5537633, 1.0]], ['2, k, 19', [-0.0814499, -0.6010563, 1.0]], ['2, k, 20', [-0.1522786, 0.2848251, 1.0]], ['2, k, 21', [-0.272259, -0.1681449, 1.0]], ['2, k, 22', [-0.242671, -0.1425214, 1.0]], ['2, k, 23', [0.08189599, -0.244556, 1.0]], ['2, k, 24', [0.05141971, -0.1959236, 1.0]]]
[['2, k, 0', [-0.1950869, -0.126424, 1.0]], ['2, k, 1', [-0.1711143, 0.1106936, 1.0]], ['2, k, 2', [-0.1477208, 0.3426254, 1.0]], ['2, k, 3', [-0.1278848, 0.4803137, 1.0]], ['2, k, 4', [-0.2939464, 0.264547, 1.0]], ['2, k, 5', [-0.3286054, 0.07888843, 1.0]], ['2, k, 6', [-0.3292806, -0.1110635, 1.0]], ['2, k, 7', [-0.2957925, -0.1362133, 1.0]], ['2, k, 8', [0.01664337, 0.2437706, 1.0]], ['2, k, 9', [0.06222589, 0.02616099, 1.0]], ['2, k, 10', [0.07893774, -0.131917, 1.0]], ['2, k, 11', [0.08149281, -0.1967573, 1.0]], ['2, k, 12', [-0.2642219, -0.1172013, 1.0]], ['2, k, 13', [-0.4263586, -0.2653652, 1.0]], ['2, k, 14', [-0.5673493, -0.5523355, 1.0]], ['2, k, 15', [-0.5458874, -0.5998629, 1.0]], ['2, k, 16', [-0.1217366, -0.1329656, 1.0]], ['2, k, 17', [-0.05582127, -0.2495277, 1.0]], ['2, k, 18', [-0.09686375, -0.5531017, 1.0]], ['2, k, 19', [-0.1203251, -0.6261562, 1.0]], ['2, k, 20', [-0.1533795, 0.2853157, 1.0]], ['2, k, 21', [-0.2539958, -0.1727586, 1.0]], ['2, k, 22', [-0.2532326, -0.1235471, 1.0]], ['2, k, 23', [0.08371482, -0.2477096, 1.0]], ['2, k, 24', [0.05680817, -0.1916354, 1.0]]]
[['2, k, 0', [-0.1936245, -0.1264747, 1.0]], ['2, k, 1', [-0.1709205, 0.1108835, 1.0]], ['2, k, 2', [-0.1483503, 0.3434189, 1.0]], ['2, k, 3', [-0.1313194, 0.4792484, 1.0]], ['2, k, 4', [-0.2955963, 0.263942, 1.0]], ['2, k, 5', [-0.3302318, 0.07833531, 1.0]], ['2, k, 6', [-0.3299938, -0.1108935, 1.0]], ['2, k, 7', [-0.2968349, -0.1368365, 1.0]], ['2, k, 8', [0.01574385, 0.244666, 1.0]], ['2, k, 9', [0.06221936, 0.02589781, 1.0]], ['2, k, 10', [0.08045267, -0.1325155, 1.0]], ['2, k, 11', [0.0846907, -0.1964276, 1.0]], ['2, k, 12', [-0.2630509, -0.1177573, 1.0]], ['2, k, 13', [-0.4263004, -0.2657896, 1.0]], ['2, k, 14', [-0.567291, -0.5520615, 1.0]], ['2, k, 15', [-0.5454294, -0.5996311, 1.0]], ['2, k, 16', [-0.1197964, -0.1324022, 1.0]], ['2, k, 17', [-0.05413443, -0.2499241, 1.0]], ['2, k, 18', [-0.0947031, -0.5526751, 1.0]], ['2, k, 19', [-0.119156, -0.6253174, 1.0]], ['2, k, 20', [-0.1537433, 0.2858986, 1.0]], ['2, k, 21', [-0.2780409, -0.1683216, 1.0]], ['2, k, 22', [-0.2505771, -0.1330626, 1.0]], ['2, k, 23', [0.0821737, -0.2453065, 1.0]], ['2, k, 24', [0.05398032, -0.1937302, 1.0]]]
[['2, k, 0', [-0.1947591, -0.1262488, 1.0]], ['2, k, 1', [-0.1715602, 0.1111242, 1.0]], ['2, k, 2', [-0.1485788, 0.3436679, 1.0]], ['2, k, 3', [-0.1335012, 0.4791907, 1.0]], ['2, k, 4', [-0.2967325, 0.2636012, 1.0]], ['2, k, 5', [-0.3313994, 0.07800068, 1.0]], ['2, k, 6', [-0.3309127, -0.1111593, 1.0]], ['2, k, 7', [-0.2971432, -0.1375667, 1.0]], ['2, k, 8', [0.01352561, 0.2455014, 1.0]], ['2, k, 9', [0.0630744, 0.02525067, 1.0]], ['2, k, 10', [0.0823612, -0.1316665, 1.0]], ['2, k, 11', [0.08439022, -0.1924918, 1.0]], ['2, k, 12', [-0.2641286, -0.1176504, 1.0]], ['2, k, 13', [-0.4259462, -0.2662489, 1.0]], ['2, k, 14', [-0.5663692, -0.5515087, 1.0]], ['2, k, 15', [-0.5444014, -0.5991074, 1.0]], ['2, k, 16', [-0.1211488, -0.1320421, 1.0]], ['2, k, 17', [-0.05320428, -0.249611, 1.0]], ['2, k, 18', [-0.09282914, -0.5511293, 1.0]], ['2, k, 19', [-0.1179389, -0.6239964, 1.0]], ['2, k, 20', [-0.1541082, 0.2861588, 1.0]], ['2, k, 21', [-0.2584354, -0.1729846, 1.0]], ['2, k, 22', [-0.2524421, -0.1315143, 1.0]], ['2, k, 23', [0.08366328, -0.239606, 1.0]], ['2, k, 24', [0.06218141, -0.1921982, 1.0]]]
[['2, k, 0', [-0.1944979, -0.1260649, 1.0]], ['2, k, 1', [-0.1718858, 0.1114084, 1.0]], ['2, k, 2', [-0.1496525, 0.3440948, 1.0]], ['2, k, 3', [-0.1350666, 0.4806267, 1.0]], ['2, k, 4', [-0.2977025, 0.2636514, 1.0]], ['2, k, 5', [-0.3322434, 0.07802683, 1.0]], ['2, k, 6', [-0.330624, -0.1112262, 1.0]], ['2, k, 7', [-0.2979082, -0.1376699, 1.0]], ['2, k, 8', [0.01162531, 0.2466898, 1.0]], ['2, k, 9', [0.06298533, 0.02581035, 1.0]], ['2, k, 10', [0.08257558, -0.1310132, 1.0]], ['2, k, 11', [0.08705363, -0.1923052, 1.0]], ['2, k, 12', [-0.2639316, -0.1177513, 1.0]], ['2, k, 13', [-0.4258581, -0.2662781, 1.0]], ['2, k, 14', [-0.5627661, -0.5463707, 1.0]], ['2, k, 15', [-0.5407518, -0.5940276, 1.0]], ['2, k, 16', [-0.1208351, -0.1314547, 1.0]], ['2, k, 17', [-0.05240162, -0.2494936, 1.0]], ['2, k, 18', [-0.09303264, -0.5522557, 1.0]], ['2, k, 19', [-0.07613164, -0.5997306, 1.0]], ['2, k, 20', [-0.155029, 0.2865625, 1.0]], ['2, k, 21', [-0.2542444, -0.1729305, 1.0]], ['2, k, 22', [-0.260398, -0.1213394, 1.0]], ['2, k, 23', [0.08197524, -0.2428969, 1.0]], ['2, k, 24', [0.05946896, -0.1785901, 1.0]]]
[['2, k, 0', [-0.1951905, -0.1264006, 1.0]], ['2, k, 1', [-0.1724581, 0.1110939, 1.0]], ['2, k, 2', [-0.1499952, 0.3438255, 1.0]], ['2, k, 3', [-0.1386822, 0.4768986, 1.0]], ['2, k, 4', [-0.3039664, 0.265203, 1.0]], ['2, k, 5', [-0.3330069, 0.07884266, 1.0]], ['2, k, 6', [-0.3305828, -0.1113385, 1.0]], ['2, k, 7', [-0.2988867, -0.1380001, 1.0]], ['2, k, 8', [0.009127473, 0.2473754, 1.0]], ['2, k, 9', [0.0608882, 0.02559837, 1.0]], ['2, k, 10', [0.08274085, -0.130964, 1.0]], ['2, k, 11', [0.08478811, -0.1943741, 1.0]], ['2, k, 12', [-0.2648939, -0.1182537, 1.0]], ['2, k, 13', [-0.4262382, -0.2673313, 1.0]], ['2, k, 14', [-0.5849738, -0.5948468, 1.0]], ['2, k, 15', [-0.6435355, -0.6381823, 1.0]], ['2, k, 16', [-0.1213445, -0.1316973, 1.0]], ['2, k, 17', [-0.05151044, -0.2498615, 1.0]], ['2, k, 18', [-0.09270961, -0.551961, 1.0]], ['2, k, 19', [-0.1193887, -0.6300658, 1.0]], ['2, k, 20', [-0.1554606, 0.2862816, 1.0]], ['2, k, 21', [-0.2745003, -0.1649656, 1.0]], ['2, k, 22', [-0.251196, -0.1385508, 1.0]], ['2, k, 23', [0.07679951, -0.2462187, 1.0]], ['2, k, 24', [0.05926424, -0.1827173, 1.0]]]
[['2, k, 0', [-0.1967303, -0.1266272, 1.0]], ['2, k, 1', [-0.1737292, 0.1107557, 1.0]], ['2, k, 2', [-0.1510514, 0.3433124, 1.0]], ['2, k, 3', [-0.1395627, 0.4764912, 1.0]], ['2, k, 4', [-0.3047859, 0.2640729, 1.0]], ['2, k, 5', [-0.3340169, 0.07775068, 1.0]], ['2, k, 6', [-0.3302524, -0.1114117, 1.0]], ['2, k, 7', [-0.2958414, -0.1351675, 1.0]], ['2, k, 8', [0.008526791, 0.2471184, 1.0]], ['2, k, 9', [0.05980474, 0.02317747, 1.0]], ['2, k, 10', [0.0816789, -0.1306771, 1.0]], ['2, k, 11', [0.07761461, -0.1845466, 1.0]], ['2, k, 12', [-0.2663698, -0.1184862, 1.0]], ['2, k, 13', [-0.4265444, -0.2675032, 1.0]], ['2, k, 14', [-0.5637882, -0.5494714, 1.0]], ['2, k, 15', [-0.544421, -0.5970227, 1.0]], ['2, k, 16', [-0.123008, -0.1319634, 1.0]], ['2, k, 17', [-0.05096851, -0.2496812, 1.0]], ['2, k, 18', [-0.09217369, -0.5519709, 1.0]], ['2, k, 19', [-0.1173267, -0.6245916, 1.0]], ['2, k, 20', [-0.1566147, 0.2858226, 1.0]], ['2, k, 21', [-0.2634743, -0.1591318, 1.0]], ['2, k, 22', [-0.2532786, -0.1286468, 1.0]], ['2, k, 23', [0.07578871, -0.2303358, 1.0]], ['2, k, 24', [0.05457355, -0.1714516, 1.0]]]
[['2, k, 0', [-0.1931857, -0.1281249, 1.0]], ['2, k, 1', [-0.1728781, 0.1095126, 1.0]], ['2, k, 2', [-0.1515647, 0.3420656, 1.0]], ['2, k, 3', [-0.1412887, 0.4752214, 1.0]], ['2, k, 4', [-0.3049671, 0.2640494, 1.0]], ['2, k, 5', [-0.3358127, 0.07790653, 1.0]], ['2, k, 6', [-0.3306567, -0.1115938, 1.0]], ['2, k, 7', [-0.293811, -0.1368716, 1.0]], ['2, k, 8', [0.006714369, 0.2471408, 1.0]], ['2, k, 9', [0.05837327, 0.02223507, 1.0]], ['2, k, 10', [0.07967643, -0.1309111, 1.0]], ['2, k, 11', [0.07325963, -0.1844638, 1.0]], ['2, k, 12', [-0.2626689, -0.1215099, 1.0]], ['2, k, 13', [-0.426605, -0.2670407, 1.0]], ['2, k, 14', [-0.5614084, -0.5504202, 1.0]], ['2, k, 15', [-0.541997, -0.5980783, 1.0]], ['2, k, 16', [-0.1195576, -0.1322838, 1.0]], ['2, k, 17', [-0.05082383, -0.2495289, 1.0]], ['2, k, 18', [-0.09267116, -0.5525175, 1.0]], ['2, k, 19', [-0.120176, -0.6255064, 1.0]], ['2, k, 20', [-0.1568533, 0.2846233, 1.0]], ['2, k, 21', [-0.2477633, -0.1704446, 1.0]], ['2, k, 22', [-0.2502565, -0.1264431, 1.0]], ['2, k, 23', [0.07121341, -0.2357578, 1.0]], ['2, k, 24', [0.04295965, -0.174344, 1.0]]]
[['2, k, 0', [-0.1927458, -0.1286567, 1.0]], ['2, k, 1', [-0.1739275, 0.108594, 1.0]], ['2, k, 2', [-0.1557506, 0.3404014, 1.0]], ['2, k, 3', [-0.1450548, 0.4741053, 1.0]], ['2, k, 4', [-0.3076321, 0.2627071, 1.0]], ['2, k, 5', [-0.3388715, 0.0765846, 1.0]], ['2, k, 6', [-0.330727, -0.1114825, 1.0]], ['2, k, 7', [-0.2950587, -0.1375321, 1.0]], ['2, k, 8', [0.004388292, 0.2471979, 1.0]], ['2, k, 9', [0.05572672, 0.02372578, 1.0]], ['2, k, 10', [0.06834766, -0.1234038, 1.0]], ['2, k, 11', [0.06224717, -0.1775924, 1.0]], ['2, k, 12', [-0.2622548, -0.1223966, 1.0]], ['2, k, 13', [-0.4256647, -0.2657046, 1.0]], ['2, k, 14', [-0.5437183, -0.5549397, 1.0]], ['2, k, 15', [-0.525063, -0.6024027, 1.0]], ['2, k, 16', [-0.1191423, -0.1324794, 1.0]], ['2, k, 17', [-0.0515602, -0.2504097, 1.0]], ['2, k, 18', [-0.09287482, -0.5522317, 1.0]], ['2, k, 19', [-0.0791449, -0.599625, 1.0]], ['2, k, 20', [-0.1601155, 0.2831657, 1.0]], ['2, k, 21', [-0.2648655, -0.1639482, 1.0]], ['2, k, 22', [-0.249961, -0.1306657, 1.0]], ['2, k, 23', [0.06383114, -0.2284056, 1.0]], ['2, k, 24', [0.06213154, -0.238641, 1.0]]]
[['2, k, 0', [-0.1936679, -0.1291392, 1.0]], ['2, k, 1', [-0.1763773, 0.1077232, 1.0]], ['2, k, 2', [-0.1597481, 0.3393886, 1.0]], ['2, k, 3', [-0.1511068, 0.4684986, 1.0]], ['2, k, 4', [-0.3115732, 0.2637994, 1.0]], ['2, k, 5', [-0.3404771, 0.07739622, 1.0]], ['2, k, 6', [-0.3310899, -0.1106002, 1.0]], ['2, k, 7', [-0.2957045, -0.1360869, 1.0]], ['2, k, 8', [0.003234542, 0.2456447, 1.0]], ['2, k, 9', [0.05547455, 0.02287958, 1.0]], ['2, k, 10', [0.06166251, -0.1231682, 1.0]], ['2, k, 11', [0.05472298, -0.1739764, 1.0]], ['2, k, 12', [-0.2632792, -0.1228624, 1.0]], ['2, k, 13', [-0.4190677, -0.2610002, 1.0]], ['2, k, 14', [-0.529884, -0.5557314, 1.0]], ['2, k, 15', [-0.5120992, -0.6030082, 1.0]], ['2, k, 16', [-0.1199478, -0.1329224, 1.0]], ['2, k, 17', [-0.05293722, -0.251252, 1.0]], ['2, k, 18', [-0.09313598, -0.5520974, 1.0]], ['2, k, 19', [-0.1204603, -0.6250915, 1.0]], ['2, k, 20', [-0.163828, 0.2821587, 1.0]], ['2, k, 21', [-0.2544608, -0.1648536, 1.0]], ['2, k, 22', [-0.2555552, -0.12272, 1.0]], ['2, k, 23', [0.05103561, -0.2261672, 1.0]], ['2, k, 24', [0.02926764, -0.1744983, 1.0]]]
[['2, k, 0', [-0.1942748, -0.1294121, 1.0]], ['2, k, 1', [-0.1794876, 0.1071239, 1.0]], ['2, k, 2', [-0.166449, 0.338595, 1.0]], ['2, k, 3', [-0.1525538, 0.4677778, 1.0]], ['2, k, 4', [-0.3139718, 0.2648306, 1.0]], ['2, k, 5', [-0.3450913, 0.07811859, 1.0]], ['2, k, 6', [-0.3338657, -0.1104951, 1.0]], ['2, k, 7', [-0.2964014, -0.13716, 1.0]], ['2, k, 8', [0.002229214, 0.245077, 1.0]], ['2, k, 9', [0.04663957, 0.02380248, 1.0]], ['2, k, 10', [0.05166574, -0.1242177, 1.0]], ['2, k, 11', [0.05042853, -0.1736468, 1.0]], ['2, k, 12', [-0.2639048, -0.1231764, 1.0]], ['2, k, 13', [-0.411496, -0.2557267, 1.0]], ['2, k, 14', [-0.516176, -0.5659976, 1.0]], ['2, k, 15', [-0.4990736, -0.6130174, 1.0]], ['2, k, 16', [-0.1205246, -0.1331221, 1.0]], ['2, k, 17', [-0.05478486, -0.2533552, 1.0]], ['2, k, 18', [-0.09326357, -0.5527264, 1.0]], ['2, k, 19', [-0.08079959, -0.5998144, 1.0]], ['2, k, 20', [-0.1696101, 0.2814032, 1.0]], ['2, k, 21', [-0.2533251, -0.1677554, 1.0]], ['2, k, 22', [-0.2539143, -0.1259531, 1.0]], ['2, k, 23', [0.04452956, -0.2225163, 1.0]], ['2, k, 24', [0.03077545, -0.1609557, 1.0]]]
[['2, k, 0', [-0.1936003, -0.1306524, 1.0]], ['2, k, 1', [-0.1821601, 0.1053219, 1.0]], ['2, k, 2', [-0.1746313, 0.3360336, 1.0]], ['2, k, 3', [-0.1587172, 0.4645888, 1.0]], ['2, k, 4', [-0.3170039, 0.265026, 1.0]], ['2, k, 5', [-0.3613739, 0.07964791, 1.0]], ['2, k, 6', [-0.3490549, -0.1078922, 1.0]], ['2, k, 7', [-0.3029266, -0.1354776, 1.0]], ['2, k, 8', [6.628166e-05, 0.2445548, 1.0]], ['2, k, 9', [0.03988478, 0.02448053, 1.0]], ['2, k, 10', [0.04183297, -0.1221692, 1.0]], ['2, k, 11', [0.03678074, -0.1660656, 1.0]], ['2, k, 12', [-0.263208, -0.1250962, 1.0]], ['2, k, 13', [-0.3903047, -0.2505086, 1.0]], ['2, k, 14', [-0.4608772, -0.5825765, 1.0]], ['2, k, 15', [-0.4967148, -0.635897, 1.0]], ['2, k, 16', [-0.1199241, -0.1337596, 1.0]], ['2, k, 17', [-0.05731531, -0.2558638, 1.0]], ['2, k, 18', [-0.09450515, -0.556702, 1.0]], ['2, k, 19', [-0.08236539, -0.6034942, 1.0]], ['2, k, 20', [-0.1762527, 0.279027, 1.0]], ['2, k, 21', [-0.2765709, -0.1933003, 1.0]], ['2, k, 22', [-0.260906, -0.1278681, 1.0]], ['2, k, 23', [0.03212231, -0.2105341, 1.0]], ['2, k, 24', [0.04732762, -0.1540877, 1.0]]]
