[[0, 542.407, 357.331, 0.234027, 1.0], [1, 532.13, 376.485, 0.823918, 1.0], [2, 508.638, 372.098, 0.816105, 1.0], [3, 486.534, 407.304, 0.884407, 1.0], [4, 474.92, 448.412, 0.822703, 1.0], [5, 555.62, 379.423, 0.844004, 1.0], [6, 570.318, 417.567, 0.917364, 1.0], [7, 582.084, 455.757, 0.863373, 1.0], [8, 521.908, 455.798, 0.787267, 1.0], [9, 505.718, 454.322, 0.729999, 1.0], [10, 502.762, 511.602, 0.665194, 1.0], [11, 0, 0, 0, 1.0], [12, 538.013, 458.685, 0.735788, 1.0], [13, 542.391, 515.966, 0.679083, 1.0], [14, 0, 0, 0, 1.0], [15, 535.144, 348.577, 0.226187, 1.0], [16, 545.408, 348.619, 0.232797, 1.0], [17, 524.802, 347.16, 0.433452, 1.0], [18, 549.792, 354.409, 0.233823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.339, 351.475, 0.188851, 1.0], [1, 517.437, 372.044, 0.840754, 1.0], [2, 493.95, 370.616, 0.838075, 1.0], [3, 471.94, 405.919, 0.863438, 1.0], [4, 463.174, 449.868, 0.870834, 1.0], [5, 539.507, 373.548, 0.790632, 1.0], [6, 558.538, 414.606, 0.905461, 1.0], [7, 570.376, 452.815, 0.883615, 1.0], [8, 511.634, 454.293, 0.790237, 1.0], [9, 496.899, 452.896, 0.753308, 1.0], [10, 498.39, 511.594, 0.72272, 1.0], [11, 0, 0, 0, 1.0], [12, 532.105, 454.323, 0.750413, 1.0], [13, 533.646, 511.624, 0.754349, 1.0], [14, 535.079, 536.587, 0.0528244, 1.0], [15, 513.083, 347.044, 0.183253, 1.0], [16, 523.29, 347.038, 0.203689, 1.0], [17, 507.193, 345.672, 0.315393, 1.0], [18, 532.09, 347.082, 0.327887, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.454, 348.605, 0.221084, 1.0], [1, 515.973, 372.046, 0.840382, 1.0], [2, 492.488, 370.633, 0.836043, 1.0], [3, 470.428, 405.902, 0.847767, 1.0], [4, 463.108, 448.415, 0.857499, 1.0], [5, 538.047, 373.524, 0.795242, 1.0], [6, 558.54, 414.592, 0.895136, 1.0], [7, 570.348, 452.825, 0.88855, 1.0], [8, 511.632, 454.302, 0.787186, 1.0], [9, 496.91, 452.894, 0.750344, 1.0], [10, 496.915, 511.584, 0.715971, 1.0], [11, 0, 0, 0, 1.0], [12, 532.099, 454.344, 0.750354, 1.0], [13, 533.667, 511.617, 0.753607, 1.0], [14, 535.094, 536.588, 0.0511266, 1.0], [15, 511.62, 345.632, 0.230899, 1.0], [16, 521.867, 345.613, 0.24278, 1.0], [17, 505.705, 347.032, 0.347723, 1.0], [18, 527.726, 345.67, 0.343156, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 516.001, 348.544, 0.254966, 1.0], [1, 514.503, 370.656, 0.866947, 1.0], [2, 491.052, 370.627, 0.840769, 1.0], [3, 468.998, 405.893, 0.861023, 1.0], [4, 463.117, 444.023, 0.865787, 1.0], [5, 536.572, 372.076, 0.83717, 1.0], [6, 558.526, 413.19, 0.888663, 1.0], [7, 570.322, 452.886, 0.890532, 1.0], [8, 511.653, 454.316, 0.777356, 1.0], [9, 498.302, 454.32, 0.743752, 1.0], [10, 499.819, 511.618, 0.690856, 1.0], [11, 0, 0, 0, 1.0], [12, 532.091, 454.326, 0.751841, 1.0], [13, 535.039, 511.618, 0.74971, 1.0], [14, 0, 0, 0, 1.0], [15, 511.579, 344.179, 0.260752, 1.0], [16, 521.838, 344.164, 0.272112, 1.0], [17, 504.206, 345.613, 0.358203, 1.0], [18, 527.739, 345.603, 0.39407, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.511, 350.052, 0.251219, 1.0], [1, 514.492, 372.04, 0.85661, 1.0], [2, 491.009, 370.631, 0.849013, 1.0], [3, 469.009, 405.887, 0.857248, 1.0], [4, 463.112, 446.938, 0.848538, 1.0], [5, 537.989, 373.511, 0.812892, 1.0], [6, 558.508, 413.179, 0.880595, 1.0], [7, 570.289, 452.798, 0.876461, 1.0], [8, 511.628, 454.295, 0.789641, 1.0], [9, 496.887, 454.283, 0.750591, 1.0], [10, 498.314, 511.592, 0.730047, 1.0], [11, 0, 0, 0, 1.0], [12, 532.102, 454.312, 0.754955, 1.0], [13, 533.64, 511.602, 0.756747, 1.0], [14, 535.082, 536.586, 0.056593, 1.0], [15, 511.535, 345.651, 0.27052, 1.0], [16, 521.795, 345.643, 0.27281, 1.0], [17, 502.761, 345.673, 0.347951, 1.0], [18, 526.299, 347.032, 0.415761, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.037, 347.098, 0.285712, 1.0], [1, 513.034, 370.66, 0.875943, 1.0], [2, 489.537, 370.661, 0.857725, 1.0], [3, 470.44, 408.77, 0.810336, 1.0], [4, 463.124, 449.85, 0.855989, 1.0], [5, 536.543, 370.672, 0.842477, 1.0], [6, 557.114, 411.699, 0.868488, 1.0], [7, 568.91, 451.374, 0.902691, 1.0], [8, 511.622, 455.755, 0.775191, 1.0], [9, 496.904, 454.34, 0.734679, 1.0], [10, 496.914, 514.492, 0.672237, 1.0], [11, 0, 0, 0, 1.0], [12, 532.081, 455.779, 0.736871, 1.0], [13, 535.008, 514.541, 0.741998, 1.0], [14, 0, 0, 0, 1.0], [15, 510.117, 344.101, 0.297621, 1.0], [16, 520.342, 342.677, 0.278836, 1.0], [17, 501.284, 345.567, 0.388838, 1.0], [18, 524.812, 345.562, 0.415093, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.059, 347.082, 0.38735, 1.0], [1, 513.029, 370.634, 0.891375, 1.0], [2, 489.549, 370.625, 0.869208, 1.0], [3, 469, 408.772, 0.817477, 1.0], [4, 463.082, 451.31, 0.868822, 1.0], [5, 535.155, 370.648, 0.862821, 1.0], [6, 557.079, 411.727, 0.861671, 1.0], [7, 568.872, 452.821, 0.896297, 1.0], [8, 511.633, 454.335, 0.768921, 1.0], [9, 498.282, 454.333, 0.73293, 1.0], [10, 498.401, 513.019, 0.681558, 1.0], [11, 0, 0, 0, 1.0], [12, 532.079, 454.344, 0.73456, 1.0], [13, 533.625, 511.626, 0.729172, 1.0], [14, 535.111, 536.589, 0.0545233, 1.0], [15, 510.1, 342.692, 0.399669, 1.0], [16, 520.334, 341.239, 0.374504, 1.0], [17, 499.862, 345.544, 0.507456, 1.0], [18, 524.784, 344.152, 0.454688, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.6, 347.133, 0.324749, 1.0], [1, 513.026, 370.604, 0.891972, 1.0], [2, 489.551, 370.571, 0.874766, 1.0], [3, 471.884, 407.307, 0.846317, 1.0], [4, 463.057, 448.448, 0.847928, 1.0], [5, 535.146, 370.636, 0.858238, 1.0], [6, 557.015, 410.25, 0.844798, 1.0], [7, 568.826, 451.306, 0.873789, 1.0], [8, 511.62, 454.32, 0.777476, 1.0], [9, 496.888, 454.295, 0.740531, 1.0], [10, 496.849, 511.602, 0.677681, 1.0], [11, 0, 0, 0, 1.0], [12, 532.091, 454.347, 0.73795, 1.0], [13, 533.595, 513.029, 0.736555, 1.0], [14, 535.012, 536.588, 0.0554125, 1.0], [15, 510.059, 344.117, 0.325031, 1.0], [16, 518.894, 342.7, 0.310359, 1.0], [17, 499.874, 345.566, 0.413703, 1.0], [18, 524.809, 345.57, 0.476177, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.593, 345.648, 0.327675, 1.0], [1, 511.639, 370.653, 0.891182, 1.0], [2, 488.141, 370.626, 0.881045, 1.0], [3, 471.904, 408.755, 0.825378, 1.0], [4, 463.077, 449.884, 0.858611, 1.0], [5, 535.135, 372.038, 0.849389, 1.0], [6, 557.038, 411.68, 0.851048, 1.0], [7, 568.873, 452.82, 0.898259, 1.0], [8, 511.584, 454.324, 0.789141, 1.0], [9, 496.857, 454.3, 0.739361, 1.0], [10, 496.859, 511.634, 0.681326, 1.0], [11, 0, 0, 0, 1.0], [12, 530.649, 454.349, 0.735209, 1.0], [13, 533.667, 513.045, 0.752687, 1.0], [14, 0, 0, 0, 1.0], [15, 510.038, 339.762, 0.331344, 1.0], [16, 517.441, 338.274, 0.30914, 1.0], [17, 499.827, 344.11, 0.450243, 1.0], [18, 523.397, 342.708, 0.428279, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.59, 347.127, 0.448323, 1.0], [1, 511.599, 370.638, 0.911541, 1.0], [2, 488.118, 370.598, 0.892324, 1.0], [3, 470.435, 405.875, 0.848985, 1.0], [4, 461.637, 445.494, 0.819873, 1.0], [5, 535.093, 370.669, 0.873204, 1.0], [6, 557.037, 413.142, 0.85468, 1.0], [7, 568.877, 452.777, 0.903688, 1.0], [8, 511.585, 452.875, 0.806246, 1.0], [9, 496.888, 452.883, 0.753919, 1.0], [10, 498.377, 511.535, 0.712934, 1.0], [11, 0, 0, 0, 1.0], [12, 529.206, 452.87, 0.754168, 1.0], [13, 533.646, 511.55, 0.754542, 1.0], [14, 536.547, 536.587, 0.0565482, 1.0], [15, 508.619, 344.136, 0.446742, 1.0], [16, 515.985, 342.672, 0.428007, 1.0], [17, 499.761, 345.611, 0.536622, 1.0], [18, 523.351, 344.164, 0.500953, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.588, 347.09, 0.355527, 1.0], [1, 511.589, 370.626, 0.906336, 1.0], [2, 488.091, 370.593, 0.893491, 1.0], [3, 467.55, 407.29, 0.840014, 1.0], [4, 461.603, 446.963, 0.80133, 1.0], [5, 535.089, 370.649, 0.864468, 1.0], [6, 557.032, 413.145, 0.843205, 1.0], [7, 568.898, 452.789, 0.890359, 1.0], [8, 511.577, 455.775, 0.772285, 1.0], [9, 496.836, 455.763, 0.720624, 1.0], [10, 498.331, 514.494, 0.683514, 1.0], [11, 0, 0, 0, 1.0], [12, 530.646, 455.777, 0.720799, 1.0], [13, 535.005, 514.516, 0.738963, 1.0], [14, 0, 0, 0, 1.0], [15, 508.641, 342.708, 0.356734, 1.0], [16, 515.979, 341.204, 0.334147, 1.0], [17, 499.792, 345.552, 0.479223, 1.0], [18, 523.353, 344.131, 0.436917, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.155, 345.626, 0.401075, 1.0], [1, 511.547, 370.645, 0.909289, 1.0], [2, 488.056, 370.612, 0.895598, 1.0], [3, 467.501, 405.881, 0.854129, 1.0], [4, 461.628, 445.483, 0.807879, 1.0], [5, 535.035, 370.648, 0.868638, 1.0], [6, 557.033, 408.777, 0.860004, 1.0], [7, 568.916, 451.401, 0.877838, 1.0], [8, 511.607, 454.301, 0.783294, 1.0], [9, 496.905, 454.314, 0.736096, 1.0], [10, 498.386, 511.594, 0.67164, 1.0], [11, 0, 0, 0, 1.0], [12, 530.654, 454.279, 0.741079, 1.0], [13, 535.032, 511.589, 0.735242, 1.0], [14, 536.574, 536.585, 0.0596887, 1.0], [15, 507.138, 339.728, 0.386842, 1.0], [16, 513.067, 336.836, 0.396058, 1.0], [17, 498.377, 344.11, 0.518221, 1.0], [18, 523.275, 342.661, 0.449258, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.074, 345.678, 0.407095, 1.0], [1, 511.544, 370.607, 0.917703, 1.0], [2, 488.037, 370.551, 0.902719, 1.0], [3, 466.05, 405.908, 0.866192, 1.0], [4, 460.186, 448.391, 0.78772, 1.0], [5, 535.043, 370.622, 0.877543, 1.0], [6, 557.062, 411.692, 0.860076, 1.0], [7, 570.266, 451.362, 0.901061, 1.0], [8, 511.568, 454.275, 0.80295, 1.0], [9, 496.838, 454.307, 0.738081, 1.0], [10, 498.394, 511.585, 0.668932, 1.0], [11, 0, 0, 0, 1.0], [12, 529.216, 452.868, 0.758037, 1.0], [13, 535.047, 511.577, 0.741186, 1.0], [14, 0, 0, 0, 1.0], [15, 504.226, 341.235, 0.381463, 1.0], [16, 511.619, 338.298, 0.407337, 1.0], [17, 498.351, 344.175, 0.456986, 1.0], [18, 521.876, 342.669, 0.513323, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.113, 345.638, 0.414189, 1.0], [1, 511.528, 370.594, 0.912769, 1.0], [2, 488.025, 370.536, 0.897801, 1.0], [3, 466.02, 405.788, 0.89834, 1.0], [4, 457.243, 442.556, 0.806383, 1.0], [5, 535.026, 370.618, 0.865131, 1.0], [6, 557.045, 408.77, 0.864504, 1.0], [7, 570.283, 451.395, 0.889324, 1.0], [8, 511.522, 454.282, 0.797623, 1.0], [9, 495.404, 454.294, 0.729623, 1.0], [10, 496.903, 511.566, 0.702386, 1.0], [11, 0, 0, 0, 1.0], [12, 527.733, 452.886, 0.735048, 1.0], [13, 535.071, 511.573, 0.757053, 1.0], [14, 0, 0, 0, 1.0], [15, 505.685, 339.778, 0.39129, 1.0], [16, 511.641, 336.863, 0.412263, 1.0], [17, 498.365, 344.138, 0.493781, 1.0], [18, 521.883, 341.205, 0.490699, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.157, 345.593, 0.420305, 1.0], [1, 511.536, 370.612, 0.916079, 1.0], [2, 488.025, 370.58, 0.9014, 1.0], [3, 464.625, 405.883, 0.879402, 1.0], [4, 458.706, 442.603, 0.797689, 1.0], [5, 535.049, 370.613, 0.878659, 1.0], [6, 557.084, 408.801, 0.877627, 1.0], [7, 570.344, 451.368, 0.897141, 1.0], [8, 511.56, 452.88, 0.803992, 1.0], [9, 496.838, 452.897, 0.736065, 1.0], [10, 496.859, 510.138, 0.670153, 1.0], [11, 0, 0, 0, 1.0], [12, 529.194, 452.856, 0.74468, 1.0], [13, 535.009, 510.127, 0.722915, 1.0], [14, 538.045, 536.581, 0.0729338, 1.0], [15, 507.151, 338.291, 0.406085, 1.0], [16, 513.058, 336.813, 0.408745, 1.0], [17, 498.377, 342.692, 0.541917, 1.0], [18, 521.914, 341.21, 0.45323, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 540.944, 536.577, 0.0562451, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.129, 345.672, 0.384305, 1.0], [1, 511.524, 370.628, 0.917399, 1.0], [2, 488.013, 370.569, 0.9051, 1.0], [3, 464.627, 407.299, 0.881709, 1.0], [4, 460.186, 448.4, 0.799124, 1.0], [5, 535.037, 370.65, 0.87498, 1.0], [6, 557.074, 408.801, 0.870036, 1.0], [7, 570.368, 451.341, 0.901901, 1.0], [8, 511.583, 454.286, 0.795198, 1.0], [9, 496.863, 454.324, 0.731529, 1.0], [10, 498.36, 511.57, 0.646763, 1.0], [11, 0, 0, 0, 1.0], [12, 529.218, 452.867, 0.753011, 1.0], [13, 535.08, 511.546, 0.717903, 1.0], [14, 539.505, 536.584, 0.0547766, 1.0], [15, 505.719, 341.231, 0.37019, 1.0], [16, 513.029, 338.291, 0.376827, 1.0], [17, 498.379, 344.137, 0.472313, 1.0], [18, 523.261, 342.68, 0.469294, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.102, 345.677, 0.417196, 1.0], [1, 511.561, 370.615, 0.915754, 1.0], [2, 488.064, 370.561, 0.900634, 1.0], [3, 466.056, 405.878, 0.875332, 1.0], [4, 460.191, 448.435, 0.795069, 1.0], [5, 535.06, 370.639, 0.866952, 1.0], [6, 557.077, 408.769, 0.874394, 1.0], [7, 570.293, 451.31, 0.872014, 1.0], [8, 511.543, 454.285, 0.799591, 1.0], [9, 495.42, 454.303, 0.729776, 1.0], [10, 498.278, 511.584, 0.698566, 1.0], [11, 0, 0, 0, 1.0], [12, 529.174, 452.881, 0.738677, 1.0], [13, 535.138, 511.596, 0.7257, 1.0], [14, 0, 0, 0, 1.0], [15, 505.681, 341.236, 0.396108, 1.0], [16, 511.643, 338.294, 0.412447, 1.0], [17, 498.373, 344.181, 0.484199, 1.0], [18, 521.913, 342.678, 0.523358, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.555, 347.057, 0.306853, 1.0], [1, 511.614, 370.605, 0.906225, 1.0], [2, 488.134, 370.584, 0.887117, 1.0], [3, 467.505, 405.904, 0.84145, 1.0], [4, 463.059, 449.845, 0.835471, 1.0], [5, 535.102, 370.619, 0.868857, 1.0], [6, 557.146, 411.68, 0.877104, 1.0], [7, 570.369, 451.412, 0.904051, 1.0], [8, 511.589, 452.878, 0.793054, 1.0], [9, 496.872, 452.888, 0.736675, 1.0], [10, 496.913, 511.567, 0.681417, 1.0], [11, 0, 0, 0, 1.0], [12, 530.632, 452.862, 0.73797, 1.0], [13, 535.054, 511.53, 0.764016, 1.0], [14, 539.489, 536.589, 0.0548022, 1.0], [15, 508.645, 342.648, 0.30823, 1.0], [16, 514.545, 339.747, 0.283479, 1.0], [17, 499.788, 344.138, 0.464611, 1.0], [18, 523.335, 344.117, 0.408409, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.047, 347.092, 0.24116, 1.0], [1, 513.015, 370.629, 0.896254, 1.0], [2, 489.548, 370.591, 0.878049, 1.0], [3, 467.525, 407.275, 0.84966, 1.0], [4, 463.04, 449.872, 0.84867, 1.0], [5, 535.126, 370.645, 0.8656, 1.0], [6, 557.14, 408.785, 0.890125, 1.0], [7, 570.343, 451.328, 0.895867, 1.0], [8, 511.639, 454.302, 0.777814, 1.0], [9, 498.277, 454.314, 0.737642, 1.0], [10, 498.358, 511.593, 0.648693, 1.0], [11, 0, 0, 0, 1.0], [12, 532.086, 454.29, 0.75561, 1.0], [13, 535.039, 511.561, 0.728614, 1.0], [14, 536.545, 536.586, 0.0578777, 1.0], [15, 510.154, 342.677, 0.244953, 1.0], [16, 520.396, 342.651, 0.234075, 1.0], [17, 501.288, 344.146, 0.360354, 1.0], [18, 526.243, 344.156, 0.370295, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.632, 348.555, 0.31722, 1.0], [1, 513.07, 370.636, 0.883355, 1.0], [2, 489.592, 370.594, 0.865042, 1.0], [3, 470.446, 405.855, 0.85633, 1.0], [4, 463.031, 449.872, 0.825863, 1.0], [5, 536.552, 372.062, 0.834966, 1.0], [6, 558.573, 411.681, 0.875508, 1.0], [7, 570.356, 451.343, 0.868767, 1.0], [8, 511.607, 452.883, 0.795226, 1.0], [9, 496.886, 452.89, 0.741949, 1.0], [10, 498.41, 511.576, 0.729016, 1.0], [11, 0, 0, 0, 1.0], [12, 530.659, 452.878, 0.749644, 1.0], [13, 535.067, 511.56, 0.768006, 1.0], [14, 0, 0, 0, 1.0], [15, 510.082, 345.552, 0.330658, 1.0], [16, 518.928, 344.164, 0.317676, 1.0], [17, 499.899, 345.614, 0.413866, 1.0], [18, 524.85, 345.604, 0.492969, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.082, 347.103, 0.267247, 1.0], [1, 515.964, 370.63, 0.8618, 1.0], [2, 492.505, 370.588, 0.843735, 1.0], [3, 467.491, 405.9, 0.856025, 1.0], [4, 463.055, 446.944, 0.828178, 1.0], [5, 538.008, 372.048, 0.822696, 1.0], [6, 558.654, 410.27, 0.850376, 1.0], [7, 571.765, 451.33, 0.873185, 1.0], [8, 513.036, 452.885, 0.785007, 1.0], [9, 498.334, 452.887, 0.764, 1.0], [10, 498.343, 510.149, 0.704236, 1.0], [11, 0, 0, 0, 1.0], [12, 532.115, 452.887, 0.771728, 1.0], [13, 535.02, 510.155, 0.771268, 1.0], [14, 536.566, 536.584, 0.0663459, 1.0], [15, 511.524, 344.1, 0.273611, 1.0], [16, 520.414, 342.698, 0.268581, 1.0], [17, 502.77, 344.169, 0.331401, 1.0], [18, 526.282, 345.563, 0.422808, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 538, 536.581, 0.0519483, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.973, 347.084, 0.244736, 1.0], [1, 517.442, 370.603, 0.867928, 1.0], [2, 493.974, 370.553, 0.852597, 1.0], [3, 471.886, 405.877, 0.863724, 1.0], [4, 463.084, 448.416, 0.856404, 1.0], [5, 539.479, 370.663, 0.827043, 1.0], [6, 560.021, 408.773, 0.86019, 1.0], [7, 571.813, 449.883, 0.852259, 1.0], [8, 513.083, 452.863, 0.784125, 1.0], [9, 498.355, 452.862, 0.774796, 1.0], [10, 499.846, 511.55, 0.674862, 1.0], [11, 0, 0, 0, 1.0], [12, 533.535, 452.872, 0.809103, 1.0], [13, 535.081, 511.567, 0.741431, 1.0], [14, 536.593, 536.586, 0.0515145, 1.0], [15, 511.579, 342.672, 0.246265, 1.0], [16, 521.838, 342.654, 0.248519, 1.0], [17, 505.674, 344.133, 0.330824, 1.0], [18, 527.753, 344.144, 0.367365, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.332, 348.587, 0.265356, 1.0], [1, 518.938, 370.647, 0.860658, 1.0], [2, 496.833, 370.58, 0.848281, 1.0], [3, 473.387, 405.885, 0.880295, 1.0], [4, 464.516, 451.346, 0.85451, 1.0], [5, 542.429, 372.089, 0.817105, 1.0], [6, 561.514, 410.268, 0.821994, 1.0], [7, 573.251, 451.321, 0.847861, 1.0], [8, 515.957, 454.318, 0.758066, 1.0], [9, 498.419, 454.324, 0.771145, 1.0], [10, 499.882, 511.582, 0.742038, 1.0], [11, 0, 0, 0, 1.0], [12, 533.606, 454.331, 0.798162, 1.0], [13, 535.105, 511.576, 0.768951, 1.0], [14, 0, 0, 0, 1.0], [15, 513.054, 345.592, 0.273712, 1.0], [16, 523.278, 345.588, 0.28737, 1.0], [17, 507.168, 345.633, 0.372013, 1.0], [18, 532.155, 345.67, 0.435349, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.826, 347.14, 0.224692, 1.0], [1, 520.366, 370.645, 0.873331, 1.0], [2, 496.873, 370.588, 0.854429, 1.0], [3, 473.355, 407.339, 0.846255, 1.0], [4, 463.15, 449.906, 0.866277, 1.0], [5, 543.841, 372.055, 0.829612, 1.0], [6, 564.437, 413.149, 0.823495, 1.0], [7, 574.71, 451.355, 0.839968, 1.0], [8, 518.914, 455.757, 0.74474, 1.0], [9, 499.845, 455.764, 0.761196, 1.0], [10, 499.888, 511.621, 0.666572, 1.0], [11, 0, 0, 0, 1.0], [12, 535.017, 455.787, 0.778816, 1.0], [13, 536.515, 513.032, 0.68843, 1.0], [14, 0, 0, 0, 1.0], [15, 517.46, 344.175, 0.197883, 1.0], [16, 523.398, 344.131, 0.20991, 1.0], [17, 510.07, 345.547, 0.366221, 1.0], [18, 533.566, 345.627, 0.343004, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.881, 348.556, 0.295469, 1.0], [1, 521.789, 370.662, 0.889962, 1.0], [2, 498.299, 370.588, 0.865192, 1.0], [3, 474.886, 404.417, 0.941662, 1.0], [4, 464.528, 444.058, 0.851304, 1.0], [5, 545.279, 372.077, 0.848811, 1.0], [6, 561.52, 408.784, 0.831985, 1.0], [7, 574.729, 449.902, 0.829828, 1.0], [8, 518.914, 452.898, 0.776819, 1.0], [9, 499.859, 452.894, 0.792297, 1.0], [10, 502.772, 511.547, 0.649414, 1.0], [11, 0, 0, 0, 1.0], [12, 535.022, 454.289, 0.808878, 1.0], [13, 538.012, 511.583, 0.675433, 1.0], [14, 543.852, 536.583, 0.0575772, 1.0], [15, 518.932, 345.576, 0.28991, 1.0], [16, 524.808, 344.176, 0.281077, 1.0], [17, 510.11, 345.609, 0.453839, 1.0], [18, 533.65, 345.652, 0.409928, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
