[['2, k, 0', [0.160193, -1.1353, 1.0]], ['2, k, 1', [0.158901, -0.856299, 1.0]], ['2, k, 2', [0.156957, -0.579533, 1.0]], ['2, k, 3', [0.155546, -0.430499, 1.0]], ['2, k, 4', [-0.00713867, -0.694132, 1.0]], ['2, k, 5', [-0.0885463, -0.924735, 1.0]], ['2, k, 6', [-0.16939, -1.10909, 1.0]], ['2, k, 7', [-0.186125, -1.16686, 1.0]], ['2, k, 8', [0.31806, -0.679357, 1.0]], ['2, k, 9', [0.412249, -0.896623, 1.0]], ['2, k, 10', [0.50634, -1.09141, 1.0]], ['2, k, 11', [0.515906, -1.14218, 1.0]], ['2, k, 12', [0.0842933, -1.12526, 1.0]], ['2, k, 13', [0.0775104, -1.38094, 1.0]], ['2, k, 14', [0.0689706, -1.77039, 1.0]], ['2, k, 15', [0.0493726, -1.8056, 1.0]], ['2, k, 16', [0.232347, -1.1187, 1.0]], ['2, k, 17', [0.255522, -1.38592, 1.0]], ['2, k, 18', [0.289844, -1.75933, 1.0]], ['2, k, 19', [0.278809, -1.80168, 1.0]], ['2, k, 20', [0.157563, -0.648574, 1.0]], ['2, k, 21', [-0.207948, -1.20439, 1.0]], ['2, k, 22', [-0.118385, -1.17195, 1.0]], ['2, k, 23', [0.531519, -1.17206, 1.0]], ['2, k, 24', [0.448584, -1.15222, 1.0]]]
[['2, k, 0', [0.154617, -1.06479, 1.0]], ['2, k, 1', [0.158752, -0.804578, 1.0]], ['2, k, 2', [0.161639, -0.545322, 1.0]], ['2, k, 3', [0.171519, -0.417348, 1.0]], ['2, k, 4', [0.0238902, -0.590978, 1.0]], ['2, k, 5', [-0.0815797, -0.359863, 1.0]], ['2, k, 6', [-0.164851, -0.093801, 1.0]], ['2, k, 7', [-0.17753, -0.0419165, 1.0]], ['2, k, 8', [0.310665, -0.584366, 1.0]], ['2, k, 9', [0.443708, -0.328367, 1.0]], ['2, k, 10', [0.526909, -0.135564, 1.0]], ['2, k, 11', [0.533931, -0.0742696, 1.0]], ['2, k, 12', [0.0796095, -1.0559, 1.0]], ['2, k, 13', [0.0740579, -1.38284, 1.0]], ['2, k, 14', [0.0917272, -1.78858, 1.0]], ['2, k, 15', [0.0916906, -1.88459, 1.0]], ['2, k, 16', [0.225812, -1.04794, 1.0]], ['2, k, 17', [0.268184, -1.37201, 1.0]], ['2, k, 18', [0.138895, -1.76148, 1.0]], ['2, k, 19', [0.043476, -1.8008, 1.0]], ['2, k, 20', [0.161014, -0.610081, 1.0]], ['2, k, 21', [-0.189697, 0.0106945, 1.0]], ['2, k, 22', [-0.111046, -0.0215489, 1.0]], ['2, k, 23', [0.547908, -0.0174031, 1.0]], ['2, k, 24', [0.472496, -0.050925, 1.0]]]
[['2, k, 0', [0.154869, -1.06436, 1.0]], ['2, k, 1', [0.158964, -0.804351, 1.0]], ['2, k, 2', [0.161856, -0.545314, 1.0]], ['2, k, 3', [0.171862, -0.41705, 1.0]], ['2, k, 4', [0.0242402, -0.590074, 1.0]], ['2, k, 5', [-0.0816541, -0.359983, 1.0]], ['2, k, 6', [-0.163426, -0.0893573, 1.0]], ['2, k, 7', [-0.178137, -0.0415521, 1.0]], ['2, k, 8', [0.311225, -0.58501, 1.0]], ['2, k, 9', [0.443275, -0.328491, 1.0]], ['2, k, 10', [0.526518, -0.135598, 1.0]], ['2, k, 11', [0.530687, -0.0731469, 1.0]], ['2, k, 12', [0.0800575, -1.05532, 1.0]], ['2, k, 13', [0.0739594, -1.38228, 1.0]], ['2, k, 14', [0.0898096, -1.78628, 1.0]], ['2, k, 15', [0.0893066, -1.88278, 1.0]], ['2, k, 16', [0.225926, -1.04768, 1.0]], ['2, k, 17', [0.267915, -1.3718, 1.0]], ['2, k, 18', [0.141246, -1.76218, 1.0]], ['2, k, 19', [0.0473278, -1.80322, 1.0]], ['2, k, 20', [0.161224, -0.610023, 1.0]], ['2, k, 21', [-0.198974, 0.00983988, 1.0]], ['2, k, 22', [-0.11341, -0.0235926, 1.0]], ['2, k, 23', [0.545864, -0.015853, 1.0]], ['2, k, 24', [0.466146, -0.0468839, 1.0]]]
[['2, k, 0', [0.155129, -1.06427, 1.0]], ['2, k, 1', [0.159124, -0.80426, 1.0]], ['2, k, 2', [0.161958, -0.545286, 1.0]], ['2, k, 3', [0.171974, -0.417045, 1.0]], ['2, k, 4', [0.0243292, -0.589823, 1.0]], ['2, k, 5', [-0.0822509, -0.359731, 1.0]], ['2, k, 6', [-0.165809, -0.0881271, 1.0]], ['2, k, 7', [-0.179809, -0.0426397, 1.0]], ['2, k, 8', [0.311709, -0.585528, 1.0]], ['2, k, 9', [0.44159, -0.327783, 1.0]], ['2, k, 10', [0.525651, -0.135554, 1.0]], ['2, k, 11', [0.530957, -0.0736368, 1.0]], ['2, k, 12', [0.0803933, -1.05502, 1.0]], ['2, k, 13', [0.0739208, -1.38196, 1.0]], ['2, k, 14', [0.0954129, -1.78663, 1.0]], ['2, k, 15', [0.0968293, -1.8829, 1.0]], ['2, k, 16', [0.226198, -1.04779, 1.0]], ['2, k, 17', [0.267531, -1.37199, 1.0]], ['2, k, 18', [0.141901, -1.7625, 1.0]], ['2, k, 19', [0.0490842, -1.80461, 1.0]], ['2, k, 20', [0.161344, -0.609975, 1.0]], ['2, k, 21', [-0.207419, 0.0103504, 1.0]], ['2, k, 22', [-0.114657, -0.0257357, 1.0]], ['2, k, 23', [0.547026, -0.0189197, 1.0]], ['2, k, 24', [0.465898, -0.045512, 1.0]]]
[['2, k, 0', [0.155345, -1.0641, 1.0]], ['2, k, 1', [0.159217, -0.80414, 1.0]], ['2, k, 2', [0.161989, -0.545281, 1.0]], ['2, k, 3', [0.172246, -0.417468, 1.0]], ['2, k, 4', [0.0245862, -0.589449, 1.0]], ['2, k, 5', [-0.0825384, -0.359718, 1.0]], ['2, k, 6', [-0.166531, -0.0877891, 1.0]], ['2, k, 7', [-0.180217, -0.0406735, 1.0]], ['2, k, 8', [0.312083, -0.585851, 1.0]], ['2, k, 9', [0.440761, -0.327459, 1.0]], ['2, k, 10', [0.523467, -0.134719, 1.0]], ['2, k, 11', [0.531025, -0.0695767, 1.0]], ['2, k, 12', [0.0806646, -1.05491, 1.0]], ['2, k, 13', [0.0739638, -1.38185, 1.0]], ['2, k, 14', [0.091895, -1.788, 1.0]], ['2, k, 15', [0.0919769, -1.88387, 1.0]], ['2, k, 16', [0.226344, -1.0476, 1.0]], ['2, k, 17', [0.267629, -1.37181, 1.0]], ['2, k, 18', [0.144655, -1.76405, 1.0]], ['2, k, 19', [0.0531952, -1.80784, 1.0]], ['2, k, 20', [0.16139, -0.609944, 1.0]], ['2, k, 21', [-0.201791, 0.00615883, 1.0]], ['2, k, 22', [-0.114792, -0.0258994, 1.0]], ['2, k, 23', [0.553019, -0.0178631, 1.0]], ['2, k, 24', [0.467766, -0.0488329, 1.0]]]
[['2, k, 0', [0.155625, -1.06388, 1.0]], ['2, k, 1', [0.159487, -0.803983, 1.0]], ['2, k, 2', [0.162273, -0.545274, 1.0]], ['2, k, 3', [0.172611, -0.417248, 1.0]], ['2, k, 4', [0.0248073, -0.589294, 1.0]], ['2, k, 5', [-0.0825037, -0.359843, 1.0]], ['2, k, 6', [-0.167974, -0.087432, 1.0]], ['2, k, 7', [-0.18131, -0.0404844, 1.0]], ['2, k, 8', [0.312337, -0.58601, 1.0]], ['2, k, 9', [0.440393, -0.32729, 1.0]], ['2, k, 10', [0.521903, -0.133459, 1.0]], ['2, k, 11', [0.529536, -0.0708855, 1.0]], ['2, k, 12', [0.0809201, -1.0547, 1.0]], ['2, k, 13', [0.0736285, -1.38162, 1.0]], ['2, k, 14', [0.092898, -1.78754, 1.0]], ['2, k, 15', [0.0934732, -1.88345, 1.0]], ['2, k, 16', [0.226659, -1.04743, 1.0]], ['2, k, 17', [0.267414, -1.37175, 1.0]], ['2, k, 18', [0.14497, -1.76249, 1.0]], ['2, k, 19', [0.0542753, -1.80603, 1.0]], ['2, k, 20', [0.161673, -0.609895, 1.0]], ['2, k, 21', [-0.207465, 0.00617363, 1.0]], ['2, k, 22', [-0.116294, -0.0256142, 1.0]], ['2, k, 23', [0.548629, -0.0187177, 1.0]], ['2, k, 24', [0.465239, -0.0458263, 1.0]]]
[['2, k, 0', [0.156195, -1.06375, 1.0]], ['2, k, 1', [0.159823, -0.803671, 1.0]], ['2, k, 2', [0.162427, -0.544928, 1.0]], ['2, k, 3', [0.172849, -0.417441, 1.0]], ['2, k, 4', [0.0249047, -0.589198, 1.0]], ['2, k, 5', [-0.0824576, -0.360188, 1.0]], ['2, k, 6', [-0.169079, -0.0870359, 1.0]], ['2, k, 7', [-0.182972, -0.0413469, 1.0]], ['2, k, 8', [0.312546, -0.586189, 1.0]], ['2, k, 9', [0.440327, -0.327333, 1.0]], ['2, k, 10', [0.521539, -0.132217, 1.0]], ['2, k, 11', [0.528971, -0.0709893, 1.0]], ['2, k, 12', [0.081579, -1.05459, 1.0]], ['2, k, 13', [0.0741211, -1.38153, 1.0]], ['2, k, 14', [0.0909445, -1.7881, 1.0]], ['2, k, 15', [0.0906483, -1.88383, 1.0]], ['2, k, 16', [0.227121, -1.04735, 1.0]], ['2, k, 17', [0.266364, -1.37186, 1.0]], ['2, k, 18', [0.149209, -1.76522, 1.0]], ['2, k, 19', [0.0621052, -1.81262, 1.0]], ['2, k, 20', [0.161878, -0.609543, 1.0]], ['2, k, 21', [-0.201736, 0.00615625, 1.0]], ['2, k, 22', [-0.116286, -0.0295452, 1.0]], ['2, k, 23', [0.550053, -0.020014, 1.0]], ['2, k, 24', [0.468099, -0.0451467, 1.0]]]
[['2, k, 0', [0.156379, -1.0637, 1.0]], ['2, k, 1', [0.159942, -0.803422, 1.0]], ['2, k, 2', [0.162474, -0.54453, 1.0]], ['2, k, 3', [0.172974, -0.417393, 1.0]], ['2, k, 4', [0.0250755, -0.58904, 1.0]], ['2, k, 5', [-0.0825045, -0.36036, 1.0]], ['2, k, 6', [-0.171298, -0.0952152, 1.0]], ['2, k, 7', [-0.183505, -0.0448737, 1.0]], ['2, k, 8', [0.31266, -0.586376, 1.0]], ['2, k, 9', [0.440199, -0.327396, 1.0]], ['2, k, 10', [0.519845, -0.133143, 1.0]], ['2, k, 11', [0.527145, -0.069632, 1.0]], ['2, k, 12', [0.0818546, -1.05457, 1.0]], ['2, k, 13', [0.0741763, -1.38151, 1.0]], ['2, k, 14', [0.0980665, -1.78876, 1.0]], ['2, k, 15', [0.100147, -1.88414, 1.0]], ['2, k, 16', [0.22722, -1.0473, 1.0]], ['2, k, 17', [0.266135, -1.37185, 1.0]], ['2, k, 18', [0.150551, -1.76703, 1.0]], ['2, k, 19', [0.0645672, -1.81613, 1.0]], ['2, k, 20', [0.16195, -0.609173, 1.0]], ['2, k, 21', [-0.204334, 0.0038827, 1.0]], ['2, k, 22', [-0.114328, -0.026714, 1.0]], ['2, k, 23', [0.542426, -0.0175812, 1.0]], ['2, k, 24', [0.465998, -0.0461866, 1.0]]]
[['2, k, 0', [0.156628, -1.06362, 1.0]], ['2, k, 1', [0.160398, -0.80334, 1.0]], ['2, k, 2', [0.163265, -0.544551, 1.0]], ['2, k, 3', [0.173275, -0.417794, 1.0]], ['2, k, 4', [0.0251461, -0.5888, 1.0]], ['2, k, 5', [-0.0825557, -0.360463, 1.0]], ['2, k, 6', [-0.171822, -0.096872, 1.0]], ['2, k, 7', [-0.184325, -0.0489634, 1.0]], ['2, k, 8', [0.312952, -0.586508, 1.0]], ['2, k, 9', [0.438822, -0.326656, 1.0]], ['2, k, 10', [0.520104, -0.132483, 1.0]], ['2, k, 11', [0.527497, -0.0696136, 1.0]], ['2, k, 12', [0.0821099, -1.0545, 1.0]], ['2, k, 13', [0.0742098, -1.38143, 1.0]], ['2, k, 14', [0.0928852, -1.7895, 1.0]], ['2, k, 15', [0.093147, -1.88468, 1.0]], ['2, k, 16', [0.227445, -1.04726, 1.0]], ['2, k, 17', [0.266124, -1.37185, 1.0]], ['2, k, 18', [0.149335, -1.7658, 1.0]], ['2, k, 19', [0.0630265, -1.81408, 1.0]], ['2, k, 20', [0.162649, -0.609156, 1.0]], ['2, k, 21', [-0.206589, 0.00317271, 1.0]], ['2, k, 22', [-0.114377, -0.0268567, 1.0]], ['2, k, 23', [0.543106, -0.0186162, 1.0]], ['2, k, 24', [0.466096, -0.0462418, 1.0]]]
[['2, k, 0', [0.156688, -1.06362, 1.0]], ['2, k, 1', [0.160363, -0.803336, 1.0]], ['2, k, 2', [0.16312, -0.544608, 1.0]], ['2, k, 3', [0.173537, -0.417506, 1.0]], ['2, k, 4', [0.0252463, -0.588661, 1.0]], ['2, k, 5', [-0.0828857, -0.360356, 1.0]], ['2, k, 6', [-0.172386, -0.0978494, 1.0]], ['2, k, 7', [-0.186461, -0.0497137, 1.0]], ['2, k, 8', [0.313078, -0.586674, 1.0]], ['2, k, 9', [0.438414, -0.326567, 1.0]], ['2, k, 10', [0.519448, -0.132855, 1.0]], ['2, k, 11', [0.526749, -0.0717252, 1.0]], ['2, k, 12', [0.082146, -1.05432, 1.0]], ['2, k, 13', [0.0746661, -1.38127, 1.0]], ['2, k, 14', [0.0982899, -1.79034, 1.0]], ['2, k, 15', [0.100193, -1.88501, 1.0]], ['2, k, 16', [0.227583, -1.04762, 1.0]], ['2, k, 17', [0.266184, -1.37223, 1.0]], ['2, k, 18', [0.149713, -1.76598, 1.0]], ['2, k, 19', [0.0635076, -1.81414, 1.0]], ['2, k, 20', [0.162538, -0.609191, 1.0]], ['2, k, 21', [-0.202987, 0.00356937, 1.0]], ['2, k, 22', [-0.119376, -0.0289277, 1.0]], ['2, k, 23', [0.541214, -0.0173313, 1.0]], ['2, k, 24', [0.466047, -0.0471823, 1.0]]]
[['2, k, 0', [0.156843, -1.06362, 1.0]], ['2, k, 1', [0.160498, -0.803321, 1.0]], ['2, k, 2', [0.163226, -0.544696, 1.0]], ['2, k, 3', [0.173671, -0.41798, 1.0]], ['2, k, 4', [0.0254144, -0.588011, 1.0]], ['2, k, 5', [-0.0835977, -0.359901, 1.0]], ['2, k, 6', [-0.173161, -0.0997827, 1.0]], ['2, k, 7', [-0.187778, -0.0495491, 1.0]], ['2, k, 8', [0.313209, -0.586719, 1.0]], ['2, k, 9', [0.438308, -0.326499, 1.0]], ['2, k, 10', [0.519406, -0.130472, 1.0]], ['2, k, 11', [0.526101, -0.0701629, 1.0]], ['2, k, 12', [0.0822589, -1.05429, 1.0]], ['2, k, 13', [0.0746933, -1.38125, 1.0]], ['2, k, 14', [0.09275, -1.79052, 1.0]], ['2, k, 15', [0.0927049, -1.8853, 1.0]], ['2, k, 16', [0.227732, -1.04769, 1.0]], ['2, k, 17', [0.266373, -1.37231, 1.0]], ['2, k, 18', [0.150116, -1.76407, 1.0]], ['2, k, 19', [0.0644026, -1.81137, 1.0]], ['2, k, 20', [0.162657, -0.609241, 1.0]], ['2, k, 21', [-0.209822, 0.00227193, 1.0]], ['2, k, 22', [-0.12328, -0.0289489, 1.0]], ['2, k, 23', [0.542779, -0.0168779, 1.0]], ['2, k, 24', [0.46639, -0.0454613, 1.0]]]
[['2, k, 0', [0.157617, -1.06338, 1.0]], ['2, k, 1', [0.161029, -0.803276, 1.0]], ['2, k, 2', [0.163594, -0.544865, 1.0]], ['2, k, 3', [0.173847, -0.417957, 1.0]], ['2, k, 4', [0.0254028, -0.587484, 1.0]], ['2, k, 5', [-0.0953737, -0.339235, 1.0]], ['2, k, 6', [-0.17329, -0.100657, 1.0]], ['2, k, 7', [-0.186909, -0.050224, 1.0]], ['2, k, 8', [0.313307, -0.586976, 1.0]], ['2, k, 9', [0.437934, -0.326513, 1.0]], ['2, k, 10', [0.518997, -0.131331, 1.0]], ['2, k, 11', [0.526151, -0.0699616, 1.0]], ['2, k, 12', [0.083437, -1.05404, 1.0]], ['2, k, 13', [0.0749344, -1.38102, 1.0]], ['2, k, 14', [0.0921993, -1.79024, 1.0]], ['2, k, 15', [0.0918011, -1.88505, 1.0]], ['2, k, 16', [0.228142, -1.0475, 1.0]], ['2, k, 17', [0.26624, -1.3722, 1.0]], ['2, k, 18', [0.1511, -1.76305, 1.0]], ['2, k, 19', [0.0663434, -1.81034, 1.0]], ['2, k, 20', [0.163063, -0.609357, 1.0]], ['2, k, 21', [-0.209462, 0.00226059, 1.0]], ['2, k, 22', [-0.120365, -0.0281003, 1.0]], ['2, k, 23', [0.540366, -0.0154946, 1.0]], ['2, k, 24', [0.466178, -0.0444674, 1.0]]]
[['2, k, 0', [0.157774, -1.0635, 1.0]], ['2, k, 1', [0.161158, -0.803414, 1.0]], ['2, k, 2', [0.163697, -0.545085, 1.0]], ['2, k, 3', [0.173728, -0.418591, 1.0]], ['2, k, 4', [0.0254324, -0.587535, 1.0]], ['2, k, 5', [-0.0903228, -0.349607, 1.0]], ['2, k, 6', [-0.168603, -0.129662, 1.0]], ['2, k, 7', [-0.187879, -0.0576884, 1.0]], ['2, k, 8', [0.313299, -0.587239, 1.0]], ['2, k, 9', [0.437832, -0.326729, 1.0]], ['2, k, 10', [0.518282, -0.132213, 1.0]], ['2, k, 11', [0.526193, -0.0695972, 1.0]], ['2, k, 12', [0.0835216, -1.05395, 1.0]], ['2, k, 13', [0.0754149, -1.38093, 1.0]], ['2, k, 14', [0.088035, -1.79287, 1.0]], ['2, k, 15', [0.0858477, -1.88646, 1.0]], ['2, k, 16', [0.228503, -1.04821, 1.0]], ['2, k, 17', [0.266371, -1.37293, 1.0]], ['2, k, 18', [0.148853, -1.76228, 1.0]], ['2, k, 19', [0.0630718, -1.80802, 1.0]], ['2, k, 20', [0.163176, -0.609551, 1.0]], ['2, k, 21', [-0.209622, -0.000148968, 1.0]], ['2, k, 22', [-0.12226, -0.0298366, 1.0]], ['2, k, 23', [0.546795, -0.0176637, 1.0]], ['2, k, 24', [0.467079, -0.047197, 1.0]]]
[['2, k, 0', [0.157481, -1.06351, 1.0]], ['2, k, 1', [0.161053, -0.803389, 1.0]], ['2, k, 2', [0.163807, -0.545096, 1.0]], ['2, k, 3', [0.173883, -0.41866, 1.0]], ['2, k, 4', [0.0255519, -0.587244, 1.0]], ['2, k, 5', [-0.0892796, -0.352764, 1.0]], ['2, k, 6', [-0.17212, -0.117139, 1.0]], ['2, k, 7', [-0.186401, -0.0573531, 1.0]], ['2, k, 8', [0.313312, -0.587498, 1.0]], ['2, k, 9', [0.437907, -0.327017, 1.0]], ['2, k, 10', [0.517807, -0.132831, 1.0]], ['2, k, 11', [0.525796, -0.070303, 1.0]], ['2, k, 12', [0.0832413, -1.05394, 1.0]], ['2, k, 13', [0.075731, -1.38096, 1.0]], ['2, k, 14', [0.0796375, -1.7906, 1.0]], ['2, k, 15', [0.0745202, -1.88525, 1.0]], ['2, k, 16', [0.228217, -1.0482, 1.0]], ['2, k, 17', [0.266746, -1.37285, 1.0]], ['2, k, 18', [0.151482, -1.76302, 1.0]], ['2, k, 19', [0.0665536, -1.80968, 1.0]], ['2, k, 20', [0.163235, -0.609548, 1.0]], ['2, k, 21', [-0.20485, -0.00328262, 1.0]], ['2, k, 22', [-0.123039, -0.0291272, 1.0]], ['2, k, 23', [0.541057, -0.0189749, 1.0]], ['2, k, 24', [0.460273, -0.0445533, 1.0]]]
[['2, k, 0', [0.157639, -1.06379, 1.0]], ['2, k, 1', [0.161199, -0.80348, 1.0]], ['2, k, 2', [0.163952, -0.545039, 1.0]], ['2, k, 3', [0.173885, -0.418579, 1.0]], ['2, k, 4', [0.0256107, -0.587266, 1.0]], ['2, k, 5', [-0.0893906, -0.353274, 1.0]], ['2, k, 6', [-0.173387, -0.113451, 1.0]], ['2, k, 7', [-0.186684, -0.0566643, 1.0]], ['2, k, 8', [0.313483, -0.587806, 1.0]], ['2, k, 9', [0.43766, -0.32711, 1.0]], ['2, k, 10', [0.517752, -0.133107, 1.0]], ['2, k, 11', [0.524202, -0.0702141, 1.0]], ['2, k, 12', [0.083334, -1.05393, 1.0]], ['2, k, 13', [0.0760712, -1.38096, 1.0]], ['2, k, 14', [0.0803998, -1.79229, 1.0]], ['2, k, 15', [0.0753142, -1.88618, 1.0]], ['2, k, 16', [0.228425, -1.0488, 1.0]], ['2, k, 17', [0.267214, -1.37341, 1.0]], ['2, k, 18', [0.148999, -1.7641, 1.0]], ['2, k, 19', [0.0627162, -1.81057, 1.0]], ['2, k, 20', [0.163383, -0.609526, 1.0]], ['2, k, 21', [-0.209588, 3.16342e-05, 1.0]], ['2, k, 22', [-0.124586, -0.0297065, 1.0]], ['2, k, 23', [0.541777, -0.017004, 1.0]], ['2, k, 24', [0.459326, -0.0441742, 1.0]]]
[['2, k, 0', [0.157661, -1.06348, 1.0]], ['2, k, 1', [0.161306, -0.803306, 1.0]], ['2, k, 2', [0.164184, -0.545154, 1.0]], ['2, k, 3', [0.17384, -0.4183, 1.0]], ['2, k, 4', [0.0255575, -0.58702, 1.0]], ['2, k, 5', [-0.0888987, -0.354286, 1.0]], ['2, k, 6', [-0.173623, -0.112668, 1.0]], ['2, k, 7', [-0.188265, -0.0578963, 1.0]], ['2, k, 8', [0.313664, -0.587985, 1.0]], ['2, k, 9', [0.437696, -0.327222, 1.0]], ['2, k, 10', [0.51753, -0.1329, 1.0]], ['2, k, 11', [0.525237, -0.070112, 1.0]], ['2, k, 12', [0.0834512, -1.05378, 1.0]], ['2, k, 13', [0.0763705, -1.38083, 1.0]], ['2, k, 14', [0.0777686, -1.79106, 1.0]], ['2, k, 15', [0.0716647, -1.88553, 1.0]], ['2, k, 16', [0.228335, -1.04831, 1.0]], ['2, k, 17', [0.267784, -1.37285, 1.0]], ['2, k, 18', [0.146988, -1.76388, 1.0]], ['2, k, 19', [0.059301, -1.80963, 1.0]], ['2, k, 20', [0.163583, -0.609554, 1.0]], ['2, k, 21', [-0.206736, -0.00133036, 1.0]], ['2, k, 22', [-0.129938, -0.0289302, 1.0]], ['2, k, 23', [0.545729, -0.0175794, 1.0]], ['2, k, 24', [0.461615, -0.0449773, 1.0]]]
[['2, k, 0', [0.157837, -1.06344, 1.0]], ['2, k, 1', [0.161541, -0.803294, 1.0]], ['2, k, 2', [0.164475, -0.545215, 1.0]], ['2, k, 3', [0.174035, -0.418156, 1.0]], ['2, k, 4', [0.02557, -0.586819, 1.0]], ['2, k, 5', [-0.0897479, -0.354017, 1.0]], ['2, k, 6', [-0.171352, -0.107478, 1.0]], ['2, k, 7', [-0.190016, -0.0554683, 1.0]], ['2, k, 8', [0.31376, -0.588226, 1.0]], ['2, k, 9', [0.437403, -0.327263, 1.0]], ['2, k, 10', [0.517096, -0.132968, 1.0]], ['2, k, 11', [0.524518, -0.0713167, 1.0]], ['2, k, 12', [0.0837193, -1.05379, 1.0]], ['2, k, 13', [0.0763423, -1.38086, 1.0]], ['2, k, 14', [0.0783576, -1.791, 1.0]], ['2, k, 15', [0.072504, -1.88555, 1.0]], ['2, k, 16', [0.228411, -1.04821, 1.0]], ['2, k, 17', [0.268091, -1.37272, 1.0]], ['2, k, 18', [0.144177, -1.76298, 1.0]], ['2, k, 19', [0.0551646, -1.80748, 1.0]], ['2, k, 20', [0.163862, -0.609594, 1.0]], ['2, k, 21', [-0.209551, -0.00250031, 1.0]], ['2, k, 22', [-0.13119, -0.0290046, 1.0]], ['2, k, 23', [0.541462, -0.0189908, 1.0]], ['2, k, 24', [0.462349, -0.0471557, 1.0]]]
[['2, k, 0', [0.157839, -1.0634, 1.0]], ['2, k, 1', [0.161538, -0.803276, 1.0]], ['2, k, 2', [0.164471, -0.545214, 1.0]], ['2, k, 3', [0.174156, -0.418202, 1.0]], ['2, k, 4', [0.0255965, -0.586811, 1.0]], ['2, k, 5', [-0.0896619, -0.354113, 1.0]], ['2, k, 6', [-0.174137, -0.0992012, 1.0]], ['2, k, 7', [-0.190052, -0.0510944, 1.0]], ['2, k, 8', [0.31394, -0.588374, 1.0]], ['2, k, 9', [0.437373, -0.32731, 1.0]], ['2, k, 10', [0.516908, -0.133015, 1.0]], ['2, k, 11', [0.523446, -0.0704328, 1.0]], ['2, k, 12', [0.0837434, -1.05378, 1.0]], ['2, k, 13', [0.0763723, -1.38084, 1.0]], ['2, k, 14', [0.0792965, -1.79043, 1.0]], ['2, k, 15', [0.073873, -1.88524, 1.0]], ['2, k, 16', [0.228371, -1.04814, 1.0]], ['2, k, 17', [0.268116, -1.37264, 1.0]], ['2, k, 18', [0.14225, -1.76171, 1.0]], ['2, k, 19', [0.0524828, -1.80512, 1.0]], ['2, k, 20', [0.163859, -0.60959, 1.0]], ['2, k, 21', [-0.207937, 0.00142997, 1.0]], ['2, k, 22', [-0.12969, -0.0293426, 1.0]], ['2, k, 23', [0.540668, -0.0170376, 1.0]], ['2, k, 24', [0.460388, -0.0463031, 1.0]]]
[['2, k, 0', [0.158291, -1.06367, 1.0]], ['2, k, 1', [0.161734, -0.803245, 1.0]], ['2, k, 2', [0.164444, -0.544752, 1.0]], ['2, k, 3', [0.174567, -0.417795, 1.0]], ['2, k, 4', [0.0255841, -0.586639, 1.0]], ['2, k, 5', [-0.0891324, -0.355569, 1.0]], ['2, k, 6', [-0.173003, -0.0940419, 1.0]], ['2, k, 7', [-0.188983, -0.0492121, 1.0]], ['2, k, 8', [0.314003, -0.588586, 1.0]], ['2, k, 9', [0.437353, -0.327479, 1.0]], ['2, k, 10', [0.516646, -0.133048, 1.0]], ['2, k, 11', [0.524948, -0.0701474, 1.0]], ['2, k, 12', [0.084025, -1.05387, 1.0]], ['2, k, 13', [0.0763215, -1.38092, 1.0]], ['2, k, 14', [0.0766106, -1.78767, 1.0]], ['2, k, 15', [0.0703503, -1.88351, 1.0]], ['2, k, 16', [0.228973, -1.0486, 1.0]], ['2, k, 17', [0.268764, -1.37308, 1.0]], ['2, k, 18', [0.141405, -1.76448, 1.0]], ['2, k, 19', [0.0510263, -1.80867, 1.0]], ['2, k, 20', [0.163912, -0.609268, 1.0]], ['2, k, 21', [-0.210377, -0.00163776, 1.0]], ['2, k, 22', [-0.132615, -0.0360336, 1.0]], ['2, k, 23', [0.539144, -0.0186666, 1.0]], ['2, k, 24', [0.460695, -0.0459688, 1.0]]]
[['2, k, 0', [0.158222, -1.06374, 1.0]], ['2, k, 1', [0.161594, -0.803255, 1.0]], ['2, k, 2', [0.164252, -0.544744, 1.0]], ['2, k, 3', [0.17456, -0.417832, 1.0]], ['2, k, 4', [0.0255775, -0.586672, 1.0]], ['2, k, 5', [-0.0894942, -0.355481, 1.0]], ['2, k, 6', [-0.17407, -0.0926935, 1.0]], ['2, k, 7', [-0.189138, -0.0491511, 1.0]], ['2, k, 8', [0.314234, -0.588518, 1.0]], ['2, k, 9', [0.437472, -0.327363, 1.0]], ['2, k, 10', [0.516822, -0.13291, 1.0]], ['2, k, 11', [0.525451, -0.0710522, 1.0]], ['2, k, 12', [0.0839882, -1.05392, 1.0]], ['2, k, 13', [0.0764816, -1.38098, 1.0]], ['2, k, 14', [0.0789648, -1.7871, 1.0]], ['2, k, 15', [0.0735955, -1.88318, 1.0]], ['2, k, 16', [0.228854, -1.04865, 1.0]], ['2, k, 17', [0.26908, -1.37308, 1.0]], ['2, k, 18', [0.139562, -1.76367, 1.0]], ['2, k, 19', [0.0482678, -1.80669, 1.0]], ['2, k, 20', [0.163729, -0.60926, 1.0]], ['2, k, 21', [-0.209645, -0.00337179, 1.0]], ['2, k, 22', [-0.128909, -0.0308983, 1.0]], ['2, k, 23', [0.538473, -0.0166415, 1.0]], ['2, k, 24', [0.457674, -0.047453, 1.0]]]
