[['2, k, 0', [-0.2396726, -0.06927606, 1.0]], ['2, k, 1', [-0.2434517, 0.230255, 1.0]], ['2, k, 2', [-0.2423181, 0.5190937, 1.0]], ['2, k, 3', [-0.2311967, 0.6471717, 1.0]], ['2, k, 4', [-0.3780961, 0.3865377, 1.0]], ['2, k, 5', [-0.4176799, 0.1472079, 1.0]], ['2, k, 6', [-0.4322828, -0.03597844, 1.0]], ['2, k, 7', [-0.4372441, -0.0812782, 1.0]], ['2, k, 8', [-0.08073707, 0.4003854, 1.0]], ['2, k, 9', [-0.07264812, 0.1635081, 1.0]], ['2, k, 10', [-0.05550624, -0.03818258, 1.0]], ['2, k, 11', [-0.07847985, -0.06765762, 1.0]], ['2, k, 12', [-0.305417, -0.06799214, 1.0]], ['2, k, 13', [-0.3432559, -0.3800695, 1.0]], ['2, k, 14', [-0.3400486, -0.6779052, 1.0]], ['2, k, 15', [-0.3513933, -0.7310607, 1.0]], ['2, k, 16', [-0.1663955, -0.0685614, 1.0]], ['2, k, 17', [-0.1569362, -0.4103611, 1.0]], ['2, k, 18', [-0.1464264, -0.6920843, 1.0]], ['2, k, 19', [-0.1162543, -0.7395024, 1.0]], ['2, k, 20', [-0.243077, 0.4483446, 1.0]], ['2, k, 21', [-0.4373259, -0.1499506, 1.0]], ['2, k, 22', [-0.3928825, -0.0755362, 1.0]], ['2, k, 23', [-0.07914715, -0.1044656, 1.0]], ['2, k, 24', [-0.1009203, -0.05551055, 1.0]]]
[['2, k, 0', [-0.2447071, -0.0287939, 1.0]], ['2, k, 1', [-0.2230544, 0.2599397, 1.0]], ['2, k, 2', [-0.1991648, 0.5333946, 1.0]], ['2, k, 3', [-0.1803065, 0.6497295, 1.0]], ['2, k, 4', [-0.3578102, 0.4710029, 1.0]], ['2, k, 5', [-0.5949513, 0.5130957, 1.0]], ['2, k, 6', [-0.8295051, 0.5636526, 1.0]], ['2, k, 7', [-0.8572734, 0.5855277, 1.0]], ['2, k, 8', [-0.05986368, 0.3957077, 1.0]], ['2, k, 9', [-0.0431596, 0.1849501, 1.0]], ['2, k, 10', [-0.05193417, -0.0001560729, 1.0]], ['2, k, 11', [-0.06775768, -0.04024541, 1.0]], ['2, k, 12', [-0.3117289, -0.02061809, 1.0]], ['2, k, 13', [-0.3371457, -0.3585345, 1.0]], ['2, k, 14', [-0.338594, -0.677479, 1.0]], ['2, k, 15', [-0.3512937, -0.7309181, 1.0]], ['2, k, 16', [-0.1696955, -0.03628946, 1.0]], ['2, k, 17', [-0.1569032, -0.3687442, 1.0]], ['2, k, 18', [-0.1460738, -0.6903533, 1.0]], ['2, k, 19', [-0.1191441, -0.7371599, 1.0]], ['2, k, 20', [-0.2048401, 0.4662763, 1.0]], ['2, k, 21', [-0.8988968, 0.6446585, 1.0]], ['2, k, 22', [-0.8690373, 0.5950711, 1.0]], ['2, k, 23', [-0.07636157, -0.1032705, 1.0]], ['2, k, 24', [-0.09204853, -0.04520561, 1.0]]]
[['2, k, 0', [-0.24276, -0.0338629, 1.0]], ['2, k, 1', [-0.2224535, 0.2570199, 1.0]], ['2, k, 2', [-0.1994071, 0.5330912, 1.0]], ['2, k, 3', [-0.1797049, 0.6492757, 1.0]], ['2, k, 4', [-0.3584932, 0.4659752, 1.0]], ['2, k, 5', [-0.5803622, 0.4813519, 1.0]], ['2, k, 6', [-0.792735, 0.4735692, 1.0]], ['2, k, 7', [-0.8554925, 0.49259, 1.0]], ['2, k, 8', [-0.05506997, 0.3921507, 1.0]], ['2, k, 9', [-0.04215115, 0.1846451, 1.0]], ['2, k, 10', [-0.05129568, -0.001111344, 1.0]], ['2, k, 11', [-0.06547412, -0.04251365, 1.0]], ['2, k, 12', [-0.3100107, -0.02521789, 1.0]], ['2, k, 13', [-0.3376538, -0.3611613, 1.0]], ['2, k, 14', [-0.338608, -0.6774768, 1.0]], ['2, k, 15', [-0.3515411, -0.7308619, 1.0]], ['2, k, 16', [-0.1676055, -0.04152465, 1.0]], ['2, k, 17', [-0.1560458, -0.3723065, 1.0]], ['2, k, 18', [-0.1460817, -0.6903837, 1.0]], ['2, k, 19', [-0.1192173, -0.7372292, 1.0]], ['2, k, 20', [-0.2050542, 0.4656382, 1.0]], ['2, k, 21', [-0.9071481, 0.5315019, 1.0]], ['2, k, 22', [-0.8643401, 0.4866009, 1.0]], ['2, k, 23', [-0.07106682, -0.09685902, 1.0]], ['2, k, 24', [-0.08989258, -0.01720077, 1.0]]]
[['2, k, 0', [-0.2414321, -0.03874254, 1.0]], ['2, k, 1', [-0.2221831, 0.2536665, 1.0]], ['2, k, 2', [-0.2000319, 0.5321854, 1.0]], ['2, k, 3', [-0.1793988, 0.6491441, 1.0]], ['2, k, 4', [-0.3600014, 0.4506595, 1.0]], ['2, k, 5', [-0.5586517, 0.4070815, 1.0]], ['2, k, 6', [-0.792721, 0.3487148, 1.0]], ['2, k, 7', [-0.8597277, 0.3506741, 1.0]], ['2, k, 8', [-0.0535729, 0.3911127, 1.0]], ['2, k, 9', [-0.04256372, 0.1772016, 1.0]], ['2, k, 10', [-0.05091434, -0.004047132, 1.0]], ['2, k, 11', [-0.06415184, -0.04271396, 1.0]], ['2, k, 12', [-0.3087691, -0.0296909, 1.0]], ['2, k, 13', [-0.3375741, -0.3617493, 1.0]], ['2, k, 14', [-0.3385905, -0.6774743, 1.0]], ['2, k, 15', [-0.3515064, -0.7308298, 1.0]], ['2, k, 16', [-0.1662408, -0.04659723, 1.0]], ['2, k, 17', [-0.1556107, -0.3781378, 1.0]], ['2, k, 18', [-0.1461497, -0.6897429, 1.0]], ['2, k, 19', [-0.1202404, -0.7367905, 1.0]], ['2, k, 20', [-0.2055908, 0.4642681, 1.0]], ['2, k, 21', [-0.91536, 0.3741196, 1.0]], ['2, k, 22', [-0.8429398, 0.3202154, 1.0]], ['2, k, 23', [-0.07342618, -0.1048334, 1.0]], ['2, k, 24', [-0.08179115, -0.04240238, 1.0]]]
[['2, k, 0', [-0.2402064, -0.04411874, 1.0]], ['2, k, 1', [-0.2222054, 0.2502449, 1.0]], ['2, k, 2', [-0.2010973, 0.5310255, 1.0]], ['2, k, 3', [-0.17936, 0.6491007, 1.0]], ['2, k, 4', [-0.3611628, 0.4430492, 1.0]], ['2, k, 5', [-0.5461017, 0.3819252, 1.0]], ['2, k, 6', [-0.7218259, 0.3079971, 1.0]], ['2, k, 7', [-0.8053472, 0.2840805, 1.0]], ['2, k, 8', [-0.05253427, 0.3900408, 1.0]], ['2, k, 9', [-0.04235355, 0.1779288, 1.0]], ['2, k, 10', [-0.05057732, -0.003342166, 1.0]], ['2, k, 11', [-0.0624243, -0.03985891, 1.0]], ['2, k, 12', [-0.3074011, -0.03619214, 1.0]], ['2, k, 13', [-0.3375648, -0.3625514, 1.0]], ['2, k, 14', [-0.3385966, -0.6774904, 1.0]], ['2, k, 15', [-0.3523228, -0.7310495, 1.0]], ['2, k, 16', [-0.1651824, -0.05081366, 1.0]], ['2, k, 17', [-0.1555979, -0.3797493, 1.0]], ['2, k, 18', [-0.1465465, -0.6891731, 1.0]], ['2, k, 19', [-0.1441639, -0.7195551, 1.0]], ['2, k, 20', [-0.2064846, 0.4626382, 1.0]], ['2, k, 21', [-0.8618836, 0.2787901, 1.0]], ['2, k, 22', [-0.7942861, 0.2503316, 1.0]], ['2, k, 23', [-0.05981766, -0.07611762, 1.0]], ['2, k, 24', [-0.08558717, -0.01113256, 1.0]]]
[['2, k, 0', [-0.2390659, -0.0484715, 1.0]], ['2, k, 1', [-0.2223778, 0.2470165, 1.0]], ['2, k, 2', [-0.2026444, 0.5293868, 1.0]], ['2, k, 3', [-0.1793963, 0.649039, 1.0]], ['2, k, 4', [-0.3633985, 0.4343584, 1.0]], ['2, k, 5', [-0.5352138, 0.3516122, 1.0]], ['2, k, 6', [-0.7506948, 0.2473736, 1.0]], ['2, k, 7', [-0.8116319, 0.2290767, 1.0]], ['2, k, 8', [-0.05216984, 0.3895669, 1.0]], ['2, k, 9', [-0.04445225, 0.1598875, 1.0]], ['2, k, 10', [-0.04996829, -0.02138541, 1.0]], ['2, k, 11', [-0.06387018, -0.05774706, 1.0]], ['2, k, 12', [-0.3061612, -0.04125417, 1.0]], ['2, k, 13', [-0.3383495, -0.3666134, 1.0]], ['2, k, 14', [-0.3386987, -0.6775106, 1.0]], ['2, k, 15', [-0.3523896, -0.7310408, 1.0]], ['2, k, 16', [-0.1641813, -0.05432188, 1.0]], ['2, k, 17', [-0.1555179, -0.3800257, 1.0]], ['2, k, 18', [-0.146652, -0.6891819, 1.0]], ['2, k, 19', [-0.1178589, -0.7363281, 1.0]], ['2, k, 20', [-0.2077246, 0.4606104, 1.0]], ['2, k, 21', [-0.8724054, 0.2253544, 1.0]], ['2, k, 22', [-0.8199176, 0.2042862, 1.0]], ['2, k, 23', [-0.06812756, -0.0915059, 1.0]], ['2, k, 24', [-0.08612619, -0.02380743, 1.0]]]
[['2, k, 0', [-0.2391201, -0.05138097, 1.0]], ['2, k, 1', [-0.2230556, 0.2447788, 1.0]], ['2, k, 2', [-0.2043126, 0.5281357, 1.0]], ['2, k, 3', [-0.1799623, 0.6487822, 1.0]], ['2, k, 4', [-0.3645439, 0.4275299, 1.0]], ['2, k, 5', [-0.5398955, 0.3113987, 1.0]], ['2, k, 6', [-0.6976479, 0.1972311, 1.0]], ['2, k, 7', [-0.7612271, 0.1716067, 1.0]], ['2, k, 8', [-0.05206154, 0.3894234, 1.0]], ['2, k, 9', [-0.04465916, 0.1641876, 1.0]], ['2, k, 10', [-0.04965158, -0.01711927, 1.0]], ['2, k, 11', [-0.06354208, -0.0557838, 1.0]], ['2, k, 12', [-0.3061826, -0.04385114, 1.0]], ['2, k, 13', [-0.3383198, -0.366959, 1.0]], ['2, k, 14', [-0.3387524, -0.6773642, 1.0]], ['2, k, 15', [-0.3522611, -0.7310361, 1.0]], ['2, k, 16', [-0.1642785, -0.05742971, 1.0]], ['2, k, 17', [-0.1542139, -0.3861074, 1.0]], ['2, k, 18', [-0.146614, -0.689316, 1.0]], ['2, k, 19', [-0.1176658, -0.7375917, 1.0]], ['2, k, 20', [-0.209136, 0.4590758, 1.0]], ['2, k, 21', [-0.8207911, 0.1538493, 1.0]], ['2, k, 22', [-0.7577629, 0.133409, 1.0]], ['2, k, 23', [-0.06416271, -0.08725944, 1.0]], ['2, k, 24', [-0.08791366, -0.0251419, 1.0]]]
[['2, k, 0', [-0.2387632, -0.0535053, 1.0]], ['2, k, 1', [-0.2233175, 0.2427514, 1.0]], ['2, k, 2', [-0.2054296, 0.52676, 1.0]], ['2, k, 3', [-0.1815121, 0.6484166, 1.0]], ['2, k, 4', [-0.3646228, 0.421369, 1.0]], ['2, k, 5', [-0.5296245, 0.2857459, 1.0]], ['2, k, 6', [-0.6592046, 0.1629508, 1.0]], ['2, k, 7', [-0.7389967, 0.1082268, 1.0]], ['2, k, 8', [-0.05206747, 0.3893546, 1.0]], ['2, k, 9', [-0.0459362, 0.1619588, 1.0]], ['2, k, 10', [-0.05010104, -0.0366383, 1.0]], ['2, k, 11', [-0.06929109, -0.07236824, 1.0]], ['2, k, 12', [-0.3057709, -0.04655364, 1.0]], ['2, k, 13', [-0.3383511, -0.3670373, 1.0]], ['2, k, 14', [-0.3390464, -0.6768126, 1.0]], ['2, k, 15', [-0.3522501, -0.7309808, 1.0]], ['2, k, 16', [-0.1639908, -0.05893166, 1.0]], ['2, k, 17', [-0.1538385, -0.3884543, 1.0]], ['2, k, 18', [-0.146548, -0.6891912, 1.0]], ['2, k, 19', [-0.1173134, -0.7380534, 1.0]], ['2, k, 20', [-0.2100593, 0.4574869, 1.0]], ['2, k, 21', [-0.783596, 0.09051283, 1.0]], ['2, k, 22', [-0.7411072, 0.06654545, 1.0]], ['2, k, 23', [-0.07373283, -0.1106513, 1.0]], ['2, k, 24', [-0.09264857, -0.04902625, 1.0]]]
[['2, k, 0', [-0.238587, -0.05649875, 1.0]], ['2, k, 1', [-0.2238804, 0.2397915, 1.0]], ['2, k, 2', [-0.2070286, 0.5243922, 1.0]], ['2, k, 3', [-0.1825026, 0.6480588, 1.0]], ['2, k, 4', [-0.3646907, 0.4139402, 1.0]], ['2, k, 5', [-0.5137088, 0.2578745, 1.0]], ['2, k, 6', [-0.6321068, 0.1129379, 1.0]], ['2, k, 7', [-0.6989097, 0.05845884, 1.0]], ['2, k, 8', [-0.05210079, 0.3892565, 1.0]], ['2, k, 9', [-0.04990996, 0.1556308, 1.0]], ['2, k, 10', [-0.0498195, -0.0256054, 1.0]], ['2, k, 11', [-0.05668833, -0.06119059, 1.0]], ['2, k, 12', [-0.3056752, -0.04989822, 1.0]], ['2, k, 13', [-0.3385601, -0.3676017, 1.0]], ['2, k, 14', [-0.3390713, -0.6767346, 1.0]], ['2, k, 15', [-0.3521466, -0.7309266, 1.0]], ['2, k, 16', [-0.1637514, -0.06146521, 1.0]], ['2, k, 17', [-0.1537892, -0.3898449, 1.0]], ['2, k, 18', [-0.1468411, -0.6894737, 1.0]], ['2, k, 19', [-0.1173155, -0.7380439, 1.0]], ['2, k, 20', [-0.2114167, 0.4549011, 1.0]], ['2, k, 21', [-0.7554336, 0.02741883, 1.0]], ['2, k, 22', [-0.740793, 0.01962886, 1.0]], ['2, k, 23', [-0.0606665, -0.0983821, 1.0]], ['2, k, 24', [-0.08108308, -0.03464925, 1.0]]]
[['2, k, 0', [-0.2386089, -0.05955228, 1.0]], ['2, k, 1', [-0.2250154, 0.2369949, 1.0]], ['2, k, 2', [-0.2098094, 0.5219225, 1.0]], ['2, k, 3', [-0.1846374, 0.6473542, 1.0]], ['2, k, 4', [-0.3634821, 0.4068484, 1.0]], ['2, k, 5', [-0.4953316, 0.2379656, 1.0]], ['2, k, 6', [-0.6098989, 0.06007702, 1.0]], ['2, k, 7', [-0.658233, 0.009030306, 1.0]], ['2, k, 8', [-0.05242267, 0.3889748, 1.0]], ['2, k, 9', [-0.05297844, 0.1483407, 1.0]], ['2, k, 10', [-0.04920461, -0.03282874, 1.0]], ['2, k, 11', [-0.05759614, -0.06328731, 1.0]], ['2, k, 12', [-0.3058081, -0.05316079, 1.0]], ['2, k, 13', [-0.3388867, -0.3689211, 1.0]], ['2, k, 14', [-0.3390748, -0.6767308, 1.0]], ['2, k, 15', [-0.3522899, -0.7308682, 1.0]], ['2, k, 16', [-0.1636709, -0.06415962, 1.0]], ['2, k, 17', [-0.1537954, -0.3899506, 1.0]], ['2, k, 18', [-0.1469025, -0.6891524, 1.0]], ['2, k, 19', [-0.1195702, -0.7367303, 1.0]], ['2, k, 20', [-0.213743, 0.4523088, 1.0]], ['2, k, 21', [-0.7187971, -0.0286146, 1.0]], ['2, k, 22', [-0.6345118, -0.01243949, 1.0]], ['2, k, 23', [-0.06732677, -0.09783839, 1.0]], ['2, k, 24', [-0.07995752, -0.04026294, 1.0]]]
[['2, k, 0', [-0.2395626, -0.06229284, 1.0]], ['2, k, 1', [-0.2265859, 0.2343464, 1.0]], ['2, k, 2', [-0.2121283, 0.5197479, 1.0]], ['2, k, 3', [-0.1865304, 0.6471767, 1.0]], ['2, k, 4', [-0.3635197, 0.3987795, 1.0]], ['2, k, 5', [-0.4765509, 0.2086267, 1.0]], ['2, k, 6', [-0.5610856, 0.03799788, 1.0]], ['2, k, 7', [-0.6065109, -0.02402727, 1.0]], ['2, k, 8', [-0.05293615, 0.3889337, 1.0]], ['2, k, 9', [-0.05257432, 0.1506703, 1.0]], ['2, k, 10', [-0.05541267, -0.04067447, 1.0]], ['2, k, 11', [-0.07512191, -0.07448691, 1.0]], ['2, k, 12', [-0.3068118, -0.05595824, 1.0]], ['2, k, 13', [-0.3391474, -0.3701785, 1.0]], ['2, k, 14', [-0.3391304, -0.6766103, 1.0]], ['2, k, 15', [-0.3523428, -0.7308746, 1.0]], ['2, k, 16', [-0.1645759, -0.06680868, 1.0]], ['2, k, 17', [-0.1541004, -0.39293, 1.0]], ['2, k, 18', [-0.1469345, -0.6892099, 1.0]], ['2, k, 19', [-0.1196413, -0.7368079, 1.0]], ['2, k, 20', [-0.215897, 0.4499682, 1.0]], ['2, k, 21', [-0.6566523, -0.07660986, 1.0]], ['2, k, 22', [-0.5730867, -0.03910448, 1.0]], ['2, k, 23', [-0.07783604, -0.1395067, 1.0]], ['2, k, 24', [-0.1010706, -0.1010016, 1.0]]]
[['2, k, 0', [-0.2393074, -0.06454792, 1.0]], ['2, k, 1', [-0.2273743, 0.2320036, 1.0]], ['2, k, 2', [-0.2143287, 0.5173443, 1.0]], ['2, k, 3', [-0.1900523, 0.6465035, 1.0]], ['2, k, 4', [-0.3646655, 0.3916698, 1.0]], ['2, k, 5', [-0.4396827, 0.1637644, 1.0]], ['2, k, 6', [-0.4794993, -0.01179285, 1.0]], ['2, k, 7', [-0.5098335, -0.06870203, 1.0]], ['2, k, 8', [-0.05418456, 0.3887588, 1.0]], ['2, k, 9', [-0.05375899, 0.1495257, 1.0]], ['2, k, 10', [-0.05492172, -0.04170623, 1.0]], ['2, k, 11', [-0.06704819, -0.07101844, 1.0]], ['2, k, 12', [-0.3066551, -0.05911016, 1.0]], ['2, k, 13', [-0.339514, -0.3717043, 1.0]], ['2, k, 14', [-0.3391496, -0.6765479, 1.0]], ['2, k, 15', [-0.3536269, -0.7315557, 1.0]], ['2, k, 16', [-0.1642262, -0.06846626, 1.0]], ['2, k, 17', [-0.1542147, -0.3933285, 1.0]], ['2, k, 18', [-0.1469828, -0.6895311, 1.0]], ['2, k, 19', [-0.1194759, -0.7369369, 1.0]], ['2, k, 20', [-0.2177157, 0.4475585, 1.0]], ['2, k, 21', [-0.5379006, -0.1372234, 1.0]], ['2, k, 22', [-0.4827328, -0.07708357, 1.0]], ['2, k, 23', [-0.06889706, -0.1094852, 1.0]], ['2, k, 24', [-0.09282032, -0.0473536, 1.0]]]
[['2, k, 0', [-0.2399873, -0.06677234, 1.0]], ['2, k, 1', [-0.2284694, 0.2300627, 1.0]], ['2, k, 2', [-0.2157761, 0.5159264, 1.0]], ['2, k, 3', [-0.1938247, 0.646275, 1.0]], ['2, k, 4', [-0.3651127, 0.390538, 1.0]], ['2, k, 5', [-0.4278189, 0.1706922, 1.0]], ['2, k, 6', [-0.4545994, -0.03419433, 1.0]], ['2, k, 7', [-0.4577005, -0.08655933, 1.0]], ['2, k, 8', [-0.05585867, 0.3889234, 1.0]], ['2, k, 9', [-0.05487013, 0.1485367, 1.0]], ['2, k, 10', [-0.05236335, -0.03265636, 1.0]], ['2, k, 11', [-0.06310324, -0.06236957, 1.0]], ['2, k, 12', [-0.3077742, -0.06230773, 1.0]], ['2, k, 13', [-0.3399917, -0.3728968, 1.0]], ['2, k, 14', [-0.3392126, -0.6764138, 1.0]], ['2, k, 15', [-0.3536414, -0.7314377, 1.0]], ['2, k, 16', [-0.1645387, -0.06969735, 1.0]], ['2, k, 17', [-0.1543055, -0.3922412, 1.0]], ['2, k, 18', [-0.1469373, -0.6893759, 1.0]], ['2, k, 19', [-0.09744737, -0.7327266, 1.0]], ['2, k, 20', [-0.2191007, 0.445989, 1.0]], ['2, k, 21', [-0.5018942, -0.1508873, 1.0]], ['2, k, 22', [-0.4624678, -0.1269171, 1.0]], ['2, k, 23', [-0.06585303, -0.1027946, 1.0]], ['2, k, 24', [-0.09091109, -0.04081662, 1.0]]]
[['2, k, 0', [-0.2404579, -0.06796636, 1.0]], ['2, k, 1', [-0.2294661, 0.2287907, 1.0]], ['2, k, 2', [-0.2174759, 0.5146575, 1.0]], ['2, k, 3', [-0.1968339, 0.6460599, 1.0]], ['2, k, 4', [-0.3660442, 0.3892438, 1.0]], ['2, k, 5', [-0.4230302, 0.1760913, 1.0]], ['2, k, 6', [-0.4398261, -0.0423094, 1.0]], ['2, k, 7', [-0.42422, -0.08547331, 1.0]], ['2, k, 8', [-0.05734564, 0.3893239, 1.0]], ['2, k, 9', [-0.05573884, 0.1454667, 1.0]], ['2, k, 10', [-0.04953218, -0.03568248, 1.0]], ['2, k, 11', [-0.06182104, -0.064409, 1.0]], ['2, k, 12', [-0.3083664, -0.06384534, 1.0]], ['2, k, 13', [-0.3403091, -0.3736584, 1.0]], ['2, k, 14', [-0.339236, -0.6763623, 1.0]], ['2, k, 15', [-0.3536315, -0.7314119, 1.0]], ['2, k, 16', [-0.1648574, -0.07044627, 1.0]], ['2, k, 17', [-0.1543891, -0.3937709, 1.0]], ['2, k, 18', [-0.1470053, -0.6893954, 1.0]], ['2, k, 19', [-0.1206055, -0.7348633, 1.0]], ['2, k, 20', [-0.2206209, 0.4447025, 1.0]], ['2, k, 21', [-0.4369646, -0.1488809, 1.0]], ['2, k, 22', [-0.404543, -0.1071603, 1.0]], ['2, k, 23', [-0.06635811, -0.1054727, 1.0]], ['2, k, 24', [-0.08859542, -0.03890435, 1.0]]]
[['2, k, 0', [-0.2387322, -0.0695865, 1.0]], ['2, k, 1', [-0.2310825, 0.2270982, 1.0]], ['2, k, 2', [-0.2250697, 0.5121016, 1.0]], ['2, k, 3', [-0.2093253, 0.6452686, 1.0]], ['2, k, 4', [-0.3722811, 0.3858804, 1.0]], ['2, k, 5', [-0.4135307, 0.176799, 1.0]], ['2, k, 6', [-0.4232747, -0.01757707, 1.0]], ['2, k, 7', [-0.4134468, -0.07395662, 1.0]], ['2, k, 8', [-0.06447314, 0.3922612, 1.0]], ['2, k, 9', [-0.05711667, 0.1561774, 1.0]], ['2, k, 10', [-0.04592103, -0.02471063, 1.0]], ['2, k, 11', [-0.05639936, -0.0582728, 1.0]], ['2, k, 12', [-0.3063138, -0.06670818, 1.0]], ['2, k, 13', [-0.3393357, -0.3760414, 1.0]], ['2, k, 14', [-0.3392055, -0.6757544, 1.0]], ['2, k, 15', [-0.3522016, -0.7311084, 1.0]], ['2, k, 16', [-0.1634025, -0.07089402, 1.0]], ['2, k, 17', [-0.1532117, -0.3967749, 1.0]], ['2, k, 18', [-0.147055, -0.6890754, 1.0]], ['2, k, 19', [-0.09296465, -0.7351584, 1.0]], ['2, k, 20', [-0.2265192, 0.4422799, 1.0]], ['2, k, 21', [-0.4070377, -0.1512401, 1.0]], ['2, k, 22', [-0.3845605, -0.08424478, 1.0]], ['2, k, 23', [-0.07225124, -0.09818733, 1.0]], ['2, k, 24', [-0.03014253, -0.0685754, 1.0]]]
[['2, k, 0', [-0.2382069, -0.06980819, 1.0]], ['2, k, 1', [-0.2313667, 0.2268918, 1.0]], ['2, k, 2', [-0.2266016, 0.5118439, 1.0]], ['2, k, 3', [-0.2106146, 0.6452348, 1.0]], ['2, k, 4', [-0.3727866, 0.3858449, 1.0]], ['2, k, 5', [-0.4134637, 0.1768982, 1.0]], ['2, k, 6', [-0.4236298, -0.0308374, 1.0]], ['2, k, 7', [-0.4107258, -0.08345389, 1.0]], ['2, k, 8', [-0.06551333, 0.392435, 1.0]], ['2, k, 9', [-0.05751698, 0.1557245, 1.0]], ['2, k, 10', [-0.04516955, -0.02514745, 1.0]], ['2, k, 11', [-0.05621295, -0.05885193, 1.0]], ['2, k, 12', [-0.3058045, -0.06702799, 1.0]], ['2, k, 13', [-0.3389641, -0.3765523, 1.0]], ['2, k, 14', [-0.339066, -0.6760359, 1.0]], ['2, k, 15', [-0.3522643, -0.731122, 1.0]], ['2, k, 16', [-0.1628677, -0.07096043, 1.0]], ['2, k, 17', [-0.152033, -0.394273, 1.0]], ['2, k, 18', [-0.1470543, -0.6886805, 1.0]], ['2, k, 19', [-0.1212158, -0.7358398, 1.0]], ['2, k, 20', [-0.2277253, 0.4420125, 1.0]], ['2, k, 21', [-0.4053186, -0.1579626, 1.0]], ['2, k, 22', [-0.3825819, -0.08265959, 1.0]], ['2, k, 23', [-0.06315015, -0.09814148, 1.0]], ['2, k, 24', [-0.02737956, -0.06945799, 1.0]]]
[['2, k, 0', [-0.2377101, -0.06997746, 1.0]], ['2, k, 1', [-0.2314504, 0.2267332, 1.0]], ['2, k, 2', [-0.2270209, 0.5116487, 1.0]], ['2, k, 3', [-0.2112699, 0.6452194, 1.0]], ['2, k, 4', [-0.3731703, 0.3855782, 1.0]], ['2, k, 5', [-0.4127804, 0.1778517, 1.0]], ['2, k, 6', [-0.4193617, -0.003320473, 1.0]], ['2, k, 7', [-0.3999318, -0.0562977, 1.0]], ['2, k, 8', [-0.06603028, 0.3925717, 1.0]], ['2, k, 9', [-0.05755584, 0.1599735, 1.0]], ['2, k, 10', [-0.04536476, -0.02094974, 1.0]], ['2, k, 11', [-0.05954397, -0.05449454, 1.0]], ['2, k, 12', [-0.3052697, -0.06736875, 1.0]], ['2, k, 13', [-0.3384682, -0.3771579, 1.0]], ['2, k, 14', [-0.3390598, -0.6760937, 1.0]], ['2, k, 15', [-0.3523892, -0.7311102, 1.0]], ['2, k, 16', [-0.1623576, -0.07093552, 1.0]], ['2, k, 17', [-0.1515452, -0.3930155, 1.0]], ['2, k, 18', [-0.1468803, -0.6884682, 1.0]], ['2, k, 19', [-0.1142558, -0.7376654, 1.0]], ['2, k, 20', [-0.2280815, 0.4418181, 1.0]], ['2, k, 21', [-0.4060915, -0.1211891, 1.0]], ['2, k, 22', [-0.3558787, -0.06017215, 1.0]], ['2, k, 23', [-0.0617021, -0.09339038, 1.0]], ['2, k, 24', [-0.03004104, -0.05754314, 1.0]]]
[['2, k, 0', [-0.2373152, -0.07021531, 1.0]], ['2, k, 1', [-0.2314695, 0.2266056, 1.0]], ['2, k, 2', [-0.2270956, 0.5116172, 1.0]], ['2, k, 3', [-0.2117237, 0.6450329, 1.0]], ['2, k, 4', [-0.3732385, 0.3854121, 1.0]], ['2, k, 5', [-0.4126092, 0.177981, 1.0]], ['2, k, 6', [-0.4201925, -0.02054701, 1.0]], ['2, k, 7', [-0.4120543, -0.07496906, 1.0]], ['2, k, 8', [-0.06636327, 0.3926645, 1.0]], ['2, k, 9', [-0.05812481, 0.1585036, 1.0]], ['2, k, 10', [-0.04514377, -0.02237402, 1.0]], ['2, k, 11', [-0.05628196, -0.06001652, 1.0]], ['2, k, 12', [-0.3048863, -0.06775064, 1.0]], ['2, k, 13', [-0.3381536, -0.3777615, 1.0]], ['2, k, 14', [-0.3390501, -0.6761512, 1.0]], ['2, k, 15', [-0.3522291, -0.731008, 1.0]], ['2, k, 16', [-0.1619601, -0.0709931, 1.0]], ['2, k, 17', [-0.151038, -0.3927561, 1.0]], ['2, k, 18', [-0.1469447, -0.6885334, 1.0]], ['2, k, 19', [-0.1140463, -0.7379905, 1.0]], ['2, k, 20', [-0.2281597, 0.4417666, 1.0]], ['2, k, 21', [-0.4069308, -0.1488001, 1.0]], ['2, k, 22', [-0.3815373, -0.08182377, 1.0]], ['2, k, 23', [-0.05937662, -0.09457963, 1.0]], ['2, k, 24', [-0.0215061, -0.05838357, 1.0]]]
