[['2, k, 0', [-10.0198, 90.66129, 1.0]], ['2, k, 1', [-11.452777780611164, 124.83658869120048, 1.0]], ['2, k, 2', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 3', [-12.619178910495892, 157.81996675573464, 1.0]], ['2, k, 4', [7.504793654805182, 142.102321558039, 1.0]], ['2, k, 5', [14.854925636757955, 114.78090036548645, 1.0]], ['2, k, 6', [16.008062596551827, 89.59541032089692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.745157325389755, 144.83872951844796, 1.0]], ['2, k, 9', [-44.14630676424203, 119.40313104334118, 1.0]], ['2, k, 10', [-48.145220780538025, 94.25032820470147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.270485645696345, 89.90420516477164, 1.0]], ['2, k, 13', [-9.712784528459093, 49.84019378313711, 1.0]], ['2, k, 14', [-14.229716829578425, 13.804042476880966, 1.0]], ['2, k, 15', [-10.217623257193605, 3.963201021781069, 1.0]], ['2, k, 16', [-17.39485559611233, 91.09122695504622, 1.0]], ['2, k, 17', [-24.17559800334643, 49.329295868208725, 1.0]], ['2, k, 18', [-30.712129499610658, 11.16422488322415, 1.0]], ['2, k, 19', [-29.02179046873807, 4.079202668320896, 1.0]], ['2, k, 20', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.414364, 90.635032, 1.0]], ['2, k, 1', [-10.48252704848511, 124.71018798388535, 1.0]], ['2, k, 2', [-11.27657740383282, 150.37728485733956, 1.0]], ['2, k, 3', [-11.475041718060288, 157.6481268050039, 1.0]], ['2, k, 4', [7.8855325056535435, 142.02924450077995, 1.0]], ['2, k, 5', [14.385548801470673, 115.04097997273388, 1.0]], ['2, k, 6', [14.093439992640727, 89.92047129670804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.633125735078362, 145.50789146761775, 1.0]], ['2, k, 9', [-44.48010708789086, 121.32611778052888, 1.0]], ['2, k, 10', [-49.781402795800844, 96.2010219220744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4115741727130064, 89.90295343223104, 1.0]], ['2, k, 13', [-8.25067512620507, 49.86733650429636, 1.0]], ['2, k, 14', [-12.8640733404263, 12.672486877847554, 1.0]], ['2, k, 15', [-8.990554696689882, 3.7126041987251917, 1.0]], ['2, k, 16', [-17.11503143219636, 91.02186091949048, 1.0]], ['2, k, 17', [-24.04173087111527, 50.53184746383509, 1.0]], ['2, k, 18', [-31.191229640869526, 11.54385119981469, 1.0]], ['2, k, 19', [-29.59850691990419, 4.344235217140898, 1.0]], ['2, k, 20', [-11.27657740383282, 150.37728485733956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.473924, 90.632256, 1.0]], ['2, k, 1', [-10.498154322450317, 124.71896897090156, 1.0]], ['2, k, 2', [-11.241727627580044, 150.38454084758044, 1.0]], ['2, k, 3', [-11.42340087501547, 157.6530636495378, 1.0]], ['2, k, 4', [8.137570326133844, 142.1853799128989, 1.0]], ['2, k, 5', [14.363207396523062, 115.04947575048152, 1.0]], ['2, k, 6', [13.90001416958818, 90.19041381082832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.578150470669954, 145.54656201646065, 1.0]], ['2, k, 9', [-44.78527857462452, 121.36427587280204, 1.0]], ['2, k, 10', [-50.49705520428432, 96.23325704564432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4537185761563354, 89.88549746083235, 1.0]], ['2, k, 13', [-8.259145050429947, 49.88635706380505, 1.0]], ['2, k, 14', [-12.826713082423467, 12.64060432763037, 1.0]], ['2, k, 15', [-8.958915692714815, 3.6970215037514578, 1.0]], ['2, k, 16', [-17.200129898018425, 91.02935839300706, 1.0]], ['2, k, 17', [-24.177859903249313, 50.55546948141513, 1.0]], ['2, k, 18', [-31.34638707915803, 11.547189320375743, 1.0]], ['2, k, 19', [-29.75562866602431, 4.3233239078763015, 1.0]], ['2, k, 20', [-11.241727627580044, 150.38454084758044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.469688, 90.69003999999998, 1.0]], ['2, k, 1', [-10.441678840257142, 124.75894903060474, 1.0]], ['2, k, 2', [-11.13161214540322, 150.41555981353608, 1.0]], ['2, k, 3', [-11.296198284091686, 157.67972317668375, 1.0]], ['2, k, 4', [8.486326702287057, 142.37607971362104, 1.0]], ['2, k, 5', [14.496238765304351, 115.04488098130797, 1.0]], ['2, k, 6', [13.954588856132517, 90.2073614777226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.45067898119454, 145.61177805435625, 1.0]], ['2, k, 9', [-45.10082437899022, 121.4346739870843, 1.0]], ['2, k, 10', [-51.255383378304494, 96.34473338602054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4618160335001402, 89.92497585554884, 1.0]], ['2, k, 13', [-8.227876701292887, 49.91465282702081, 1.0]], ['2, k, 14', [-12.731252195943513, 12.6537130094245, 1.0]], ['2, k, 15', [-8.88351269640003, 3.805115298502482, 1.0]], ['2, k, 16', [-17.20744279416065, 91.11773493704428, 1.0]], ['2, k, 17', [-24.25075716721752, 50.56142522670108, 1.0]], ['2, k, 18', [-31.436513720356423, 11.538666617650968, 1.0]], ['2, k, 19', [-29.849599466006453, 4.2882631503175475, 1.0]], ['2, k, 20', [-11.13161214540322, 150.41555981353608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.454164, 90.737208, 1.0]], ['2, k, 1', [-10.359598598393967, 124.79164622104662, 1.0]], ['2, k, 2', [-10.981794998709306, 150.4372781824279, 1.0]], ['2, k, 3', [-11.124701710266226, 157.69703750949392, 1.0]], ['2, k, 4', [8.549253739117283, 142.6115542709705, 1.0]], ['2, k, 5', [14.369404134383117, 115.15753686593563, 1.0]], ['2, k, 6', [13.780021296211311, 90.30872330504081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.327330982028506, 145.66267440095626, 1.0]], ['2, k, 9', [-45.39448227836238, 121.6012589992434, 1.0]], ['2, k, 10', [-51.98942345362443, 96.62769936000618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4463642350444186, 89.95592198500124, 1.0]], ['2, k, 13', [-8.178395817929836, 49.947890168083006, 1.0]], ['2, k, 14', [-12.633718699877711, 12.655785394173797, 1.0]], ['2, k, 15', [-8.78465298333074, 3.839144228998075, 1.0]], ['2, k, 16', [-17.192443684499878, 91.19074947470891, 1.0]], ['2, k, 17', [-24.295933217738373, 50.56420368615969, 1.0]], ['2, k, 18', [-31.49924829220863, 11.52473301084369, 1.0]], ['2, k, 19', [-29.911688453569273, 4.2328994406473095, 1.0]], ['2, k, 20', [-10.981794998709306, 150.4372781824279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.415518, 90.79904400000001, 1.0]], ['2, k, 1', [-10.246405862547293, 124.83597205630365, 1.0]], ['2, k, 2', [-10.795288496164492, 150.4624374587944, 1.0]], ['2, k, 3', [-10.915055664114798, 157.71516534418316, 1.0]], ['2, k, 4', [8.773542950829254, 142.8356161570629, 1.0]], ['2, k, 5', [14.385030875750711, 115.23738956254948, 1.0]], ['2, k, 6', [13.758816789118224, 90.40658544928121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.232932238494314, 145.70492778042424, 1.0]], ['2, k, 9', [-45.71756318063535, 121.81217779582666, 1.0]], ['2, k, 10', [-52.76090758017836, 96.95261708686081, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.413406465823675, 90.00170736042821, 1.0]], ['2, k, 13', [-8.094055545908217, 49.98285231596927, 1.0]], ['2, k, 14', [-12.480103404470869, 12.74536543938298, 1.0]], ['2, k, 15', [-8.537876404787484, 3.682614932772797, 1.0]], ['2, k, 16', [-17.15209770760348, 91.2758699460287, 1.0]], ['2, k, 17', [-24.317007336907384, 50.55534764380136, 1.0]], ['2, k, 18', [-31.53775337466765, 11.494008827710829, 1.0]], ['2, k, 19', [-29.94827685601747, 4.170253619770981, 1.0]], ['2, k, 20', [-10.795288496164492, 150.4624374587944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.303116000000001, 90.961986, 1.0]], ['2, k, 1', [-10.05126338822898, 124.92552698692398, 1.0]], ['2, k, 2', [-10.524104443884937, 150.51106997439763, 1.0]], ['2, k, 3', [-10.620229151306493, 157.7521194921813, 1.0]], ['2, k, 4', [9.363395542429247, 143.12762113372182, 1.0]], ['2, k, 5', [14.706994990766106, 115.27373982964596, 1.0]], ['2, k, 6', [14.005519336062665, 89.97077527100535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.08897500530668, 145.77296141551167, 1.0]], ['2, k, 9', [-46.00676524677185, 122.1212227537765, 1.0]], ['2, k, 10', [-53.51136019028928, 97.45690106951773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.350767325605866, 90.13071625110997, 1.0]], ['2, k, 13', [-7.9683755089732875, 50.00835067638732, 1.0]], ['2, k, 14', [-12.264086562595496, 12.8444886239893, 1.0]], ['2, k, 15', [-8.275602354953172, 3.6381868737267933, 1.0]], ['2, k, 16', [-16.990703531679287, 91.48288304434229, 1.0]], ['2, k, 17', [-24.24831804464607, 50.559615553426376, 1.0]], ['2, k, 18', [-31.488065522124188, 11.475807901853123, 1.0]], ['2, k, 19', [-29.897186600114427, 4.13577101552694, 1.0]], ['2, k, 20', [-10.524104443884937, 150.51106997439763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.122422, 91.177088, 1.0]], ['2, k, 1', [-9.7813083544492, 125.01999447443993, 1.0]], ['2, k, 2', [-10.172785669075536, 150.52723292613314, 1.0]], ['2, k, 3', [-10.243589553581842, 157.74536206683507, 1.0]], ['2, k, 4', [9.928369515289129, 143.40525662339866, 1.0]], ['2, k, 5', [15.0228230722252, 115.31324595212874, 1.0]], ['2, k, 6', [14.277463672376086, 89.3343522633188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.851868750075425, 145.82051244130963, 1.0]], ['2, k, 9', [-46.214707721278145, 122.5000839423941, 1.0]], ['2, k, 10', [-54.19753724341734, 98.09107378929848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2260031462891234, 90.31841127439175, 1.0]], ['2, k, 13', [-7.79701619651342, 50.03347924959567, 1.0]], ['2, k, 14', [-12.009367085811267, 12.95501454305964, 1.0]], ['2, k, 15', [-7.978927143517318, 3.611183076393468, 1.0]], ['2, k, 16', [-16.72458626190516, 91.73580357498253, 1.0]], ['2, k, 17', [-24.093160678459686, 50.56725748580833, 1.0]], ['2, k, 18', [-31.3535258845473, 11.458472653985119, 1.0]], ['2, k, 19', [-29.760023422991612, 4.100235702612248, 1.0]], ['2, k, 20', [-10.172785669075536, 150.52723292613314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.902436, 91.40106800000001, 1.0]], ['2, k, 1', [-9.46507749133585, 125.11506152608268, 1.0]], ['2, k, 2', [-9.770042172669731, 150.53148445754405, 1.0]], ['2, k, 3', [-9.81430234533865, 157.72356046801409, 1.0]], ['2, k, 4', [10.509536958218309, 143.63994542796075, 1.0]], ['2, k, 5', [15.417115455788975, 115.35717608272262, 1.0]], ['2, k, 6', [14.638035313660781, 88.76668054368228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.6194516256701, 145.8805814488888, 1.0]], ['2, k, 9', [-46.395838232406845, 122.9853662840994, 1.0]], ['2, k, 10', [-54.89257460964388, 98.8317952407547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0563960027287091, 90.52361004739326, 1.0]], ['2, k, 13', [-7.5598859816614485, 50.05566943099698, 1.0]], ['2, k, 14', [-11.68326245985569, 12.997056962945372, 1.0]], ['2, k, 15', [-7.604658310759822, 3.5079684444038133, 1.0]], ['2, k, 16', [-16.427891618724935, 91.97606045553968, 1.0]], ['2, k, 17', [-23.90198991094145, 50.593386989431714, 1.0]], ['2, k, 18', [-31.187413839132905, 11.437970291179532, 1.0]], ['2, k, 19', [-29.595855119389608, 4.071093515610788, 1.0]], ['2, k, 20', [-9.770042172669731, 150.53148445754405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.641458, 91.651216, 1.0]], ['2, k, 1', [-9.103615047789997, 125.23149319739578, 1.0]], ['2, k, 2', [-9.321017107401547, 150.5481397594359, 1.0]], ['2, k, 3', [-9.33899954307854, 157.71128545324657, 1.0]], ['2, k, 4', [11.149527217050883, 143.9446489999386, 1.0]], ['2, k, 5', [15.783149950643026, 115.43796824472487, 1.0]], ['2, k, 6', [14.851586695405574, 88.19679273080033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.36822231467424, 145.9470379028964, 1.0]], ['2, k, 9', [-46.56096965593811, 123.51875478894448, 1.0]], ['2, k, 10', [-55.63037931780631, 99.53173137774785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8446454685786939, 90.758351464044, 1.0]], ['2, k, 13', [-7.268629286000757, 50.08722912388164, 1.0]], ['2, k, 14', [-11.285634213865212, 13.065222299089797, 1.0]], ['2, k, 15', [-7.178853109232003, 3.4945232081354867, 1.0]], ['2, k, 16', [-16.1153892408419, 92.23514838395458, 1.0]], ['2, k, 17', [-23.709008637141302, 50.62306218718502, 1.0]], ['2, k, 18', [-31.01909177448571, 11.425400198697332, 1.0]], ['2, k, 19', [-29.428717356953054, 4.0583374001712, 1.0]], ['2, k, 20', [-9.321017107401547, 150.5481397594359, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.375566, 91.89116200000001, 1.0]], ['2, k, 1', [-8.73468498329138, 125.32630608849486, 1.0]], ['2, k, 2', [-8.86342409556935, 150.5272457464677, 1.0]], ['2, k, 3', [-8.855008942615873, 157.65598541167628, 1.0]], ['2, k, 4', [11.690718403082613, 144.1861483462963, 1.0]], ['2, k, 5', [16.183729046117424, 115.51602582422785, 1.0]], ['2, k, 6', [15.22785039625653, 87.61907447758243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.09745929093181, 145.98292103483666, 1.0]], ['2, k, 9', [-46.7348893270756, 124.10347097565119, 1.0]], ['2, k, 10', [-56.43636256582545, 100.20190875683737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6243671461321654, 90.98931143115898, 1.0]], ['2, k, 13', [-6.9702110186452755, 50.17167283047448, 1.0]], ['2, k, 14', [-10.899692140393476, 13.129984427687155, 1.0]], ['2, k, 15', [-6.859232650995294, 3.716910997302202, 1.0]], ['2, k, 16', [-15.791901811130298, 92.48079478065954, 1.0]], ['2, k, 17', [-23.501087508990096, 50.6778849615796, 1.0]], ['2, k, 18', [-30.840109233088945, 11.421480328194534, 1.0]], ['2, k, 19', [-29.243959101631255, 4.064114299070325, 1.0]], ['2, k, 20', [-8.86342409556935, 150.5272457464677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.133674000000001, 92.084462, 1.0]], ['2, k, 1', [-8.38975072318565, 125.3967025454834, 1.0]], ['2, k, 2', [-8.42860340645028, 150.4908040983443, 1.0]], ['2, k, 3', [-8.393703474421109, 157.58625178102426, 1.0]], ['2, k, 4', [12.460486585520522, 144.3134412970889, 1.0]], ['2, k, 5', [16.744196409873986, 115.49394630676005, 1.0]], ['2, k, 6', [15.692539022080569, 87.25453513362424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.81423395820014, 146.03420333567266, 1.0]], ['2, k, 9', [-46.881904779968515, 124.7369386294207, 1.0]], ['2, k, 10', [-57.31837666610171, 100.76157153365087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.42068312717415246, 91.19084099364333, 1.0]], ['2, k, 13', [-6.67211059567953, 50.269270873487265, 1.0]], ['2, k, 14', [-10.516975728310854, 13.09209191830422, 1.0]], ['2, k, 15', [-6.542166877497515, 3.816837943352585, 1.0]], ['2, k, 16', [-15.513169243475518, 92.66380608158263, 1.0]], ['2, k, 17', [-23.335672265332683, 50.72162255914798, 1.0]], ['2, k, 18', [-30.704422013426655, 11.402172516849127, 1.0]], ['2, k, 19', [-29.101683214049864, 4.0618816104214375, 1.0]], ['2, k, 20', [-8.42860340645028, 150.4908040983443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9576459999999996, 92.214664, 1.0]], ['2, k, 1', [-8.113281209015524, 125.45343887243122, 1.0]], ['2, k, 2', [-8.06018456209238, 150.47313932866368, 1.0]], ['2, k, 3', [-7.998835451081353, 157.5456597512688, 1.0]], ['2, k, 4', [12.913466329797071, 144.56738009101508, 1.0]], ['2, k, 5', [16.892384411462544, 115.59081778130619, 1.0]], ['2, k, 6', [15.636306758779655, 87.22484842545109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.63145015098685, 146.0982715106911, 1.0]], ['2, k, 9', [-47.09980465845926, 125.42899162710717, 1.0]], ['2, k, 10', [-58.24180026858116, 101.49189327887157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2657171872181321, 91.32435612352239, 1.0]], ['2, k, 13', [-6.397816296606851, 50.39009363799158, 1.0]], ['2, k, 14', [-10.149249450572881, 13.024377928349239, 1.0]], ['2, k, 15', [-6.231647708236748, 3.8686364338120303, 1.0]], ['2, k, 16', [-15.330897987421073, 92.78644825449894, 1.0]], ['2, k, 17', [-23.270790809295917, 50.81036924544034, 1.0]], ['2, k, 18', [-30.674232845017677, 11.40303837161143, 1.0]], ['2, k, 19', [-29.06956345360059, 4.099720418205264, 1.0]], ['2, k, 20', [-8.06018456209238, 150.47313932866368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.830748, 92.306104, 1.0]], ['2, k, 1', [-7.883513980358877, 125.4836300547542, 1.0]], ['2, k, 2', [-7.7372051403089666, 150.433221376922, 1.0]], ['2, k, 3', [-7.649556274228031, 157.48299553624733, 1.0]], ['2, k, 4', [13.280540521018215, 144.7241188959432, 1.0]], ['2, k, 5', [17.18482888076217, 115.67678912316941, 1.0]], ['2, k, 6', [15.965986108888238, 87.22060704257721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.492127184543783, 146.15160854069546, 1.0]], ['2, k, 9', [-47.361020986162764, 126.18715336669416, 1.0]], ['2, k, 10', [-59.22885327405113, 102.42447575759186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15829836889167748, 91.41004728578423, 1.0]], ['2, k, 13', [-6.183120366055568, 50.528876493337826, 1.0]], ['2, k, 14', [-9.863700065272925, 12.964265759885663, 1.0]], ['2, k, 15', [-5.964683022686398, 3.8533670932287425, 1.0]], ['2, k, 16', [-15.185441840408572, 92.8780648729346, 1.0]], ['2, k, 17', [-23.247049450322173, 50.8915891575605, 1.0]], ['2, k, 18', [-30.68164423117154, 11.41395843223357, 1.0]], ['2, k, 19', [-29.073720520460455, 4.139806541693914, 1.0]], ['2, k, 20', [-7.7372051403089666, 150.433221376922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.745466, 92.384384, 1.0]], ['2, k, 1', [-7.6936698862523345, 125.50567181171112, 1.0]], ['2, k, 2', [-7.45563357179988, 150.3984361196861, 1.0]], ['2, k, 3', [-7.342708275255319, 157.4302389826648, 1.0]], ['2, k, 4', [13.744598879943783, 144.87783241587894, 1.0]], ['2, k, 5', [17.472832259001688, 115.73741223681068, 1.0]], ['2, k, 6', [16.19942224424869, 87.10096618842564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.373837248306497, 146.21764680366752, 1.0]], ['2, k, 9', [-47.64491713164885, 126.97431785589102, 1.0]], ['2, k, 10', [-60.22867578606115, 103.40907860834487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.11430825687643065, 91.47833165465582, 1.0]], ['2, k, 13', [-6.027372764795721, 50.6790637665282, 1.0]], ['2, k, 14', [-9.63432091546214, 12.900650515103003, 1.0]], ['2, k, 15', [-5.768046761219802, 3.853650001789978, 1.0]], ['2, k, 16', [-15.059934612505955, 92.96386551801467, 1.0]], ['2, k, 17', [-23.24471350943943, 50.97674199722535, 1.0]], ['2, k, 18', [-30.709808255892042, 11.427291237258025, 1.0]], ['2, k, 19', [-29.09773394612125, 4.182611328619087, 1.0]], ['2, k, 20', [-7.45563357179988, 150.3984361196861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.656270000000001, 92.47265, 1.0]], ['2, k, 1', [-7.498126736635244, 125.55122902365363, 1.0]], ['2, k, 2', [-7.170728960089163, 150.41073880304495, 1.0]], ['2, k, 3', [-7.033410798409298, 157.4335749425316, 1.0]], ['2, k, 4', [14.568805887182267, 145.06844073560552, 1.0]], ['2, k, 5', [18.06670994340735, 115.79060574657126, 1.0]], ['2, k, 6', [16.66398591457763, 86.97330259004063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.247513262252212, 146.3314389438663, 1.0]], ['2, k, 9', [-47.901233597899264, 127.80944661003224, 1.0]], ['2, k, 10', [-61.19272714065306, 104.49197992326846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.10220554498380618, 91.54989701875908, 1.0]], ['2, k, 13', [-5.9040850900824315, 50.81934486278592, 1.0]], ['2, k, 14', [-9.428767210443748, 12.88145540864808, 1.0]], ['2, k, 15', [-5.581745245063081, 3.868759159030386, 1.0]], ['2, k, 16', [-14.917334600193774, 93.07129624902718, 1.0]], ['2, k, 17', [-23.2395935087719, 51.04700730578933, 1.0]], ['2, k, 18', [-30.72604023088906, 11.460017459940104, 1.0]], ['2, k, 19', [-29.110734581737766, 4.251663632290261, 1.0]], ['2, k, 20', [-7.170728960089163, 150.41073880304495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.604818, 92.50257199999999, 1.0]], ['2, k, 1', [-7.339902989615283, 125.57482643569458, 1.0]], ['2, k, 2', [-6.922548528931677, 150.42331432548224, 1.0]], ['2, k, 3', [-6.759978507260502, 157.44413335022557, 1.0]], ['2, k, 4', [14.89390147399736, 145.3092825448485, 1.0]], ['2, k, 5', [18.287963212202094, 115.96162851791806, 1.0]], ['2, k, 6', [16.882791269761857, 87.15485082102181, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.151622503774075, 146.44728146014359, 1.0]], ['2, k, 9', [-48.206528032995394, 128.68387543671443, 1.0]], ['2, k, 10', [-62.174512730496716, 105.6770617364395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1130409907286607, 91.56905468078483, 1.0]], ['2, k, 13', [-5.813425683115662, 50.9546109006303, 1.0]], ['2, k, 14', [-9.27173885165508, 12.90767561543651, 1.0]], ['2, k, 15', [-5.425948068995043, 3.8713362437960264, 1.0]], ['2, k, 16', [-14.78742703696759, 93.1117663229435, 1.0]], ['2, k, 17', [-23.23465072730977, 51.10576122015939, 1.0]], ['2, k, 18', [-30.739583086257575, 11.496974826012789, 1.0]], ['2, k, 19', [-29.120469927791355, 4.318012407473187, 1.0]], ['2, k, 20', [-6.922548528931677, 150.42331432548224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
