[['2, k, 0', [0.04198912, 0.04242221, 1.0]], ['2, k, 1', [0.03797885, 0.3446116, 1.0]], ['2, k, 2', [0.03569569, 0.6381238, 1.0]], ['2, k, 3', [0.01137059, 0.7566448, 1.0]], ['2, k, 4', [-0.1278501, 0.5301372, 1.0]], ['2, k, 5', [-0.1594007, 0.2768599, 1.0]], ['2, k, 6', [-0.1682919, 0.07162175, 1.0]], ['2, k, 7', [-0.1794522, 0.01618605, 1.0]], ['2, k, 8', [0.1983435, 0.5570284, 1.0]], ['2, k, 9', [0.2406154, 0.286085, 1.0]], ['2, k, 10', [0.2821004, 0.05219087, 1.0]], ['2, k, 11', [0.2953832, 0.01316884, 1.0]], ['2, k, 12', [-0.03049026, 0.04266598, 1.0]], ['2, k, 13', [-0.05801215, -0.3676983, 1.0]], ['2, k, 14', [-0.05472434, -0.6976915, 1.0]], ['2, k, 15', [-0.09279604, -0.7464348, 1.0]], ['2, k, 16', [0.1129796, 0.04044449, 1.0]], ['2, k, 17', [0.1649185, -0.4213875, 1.0]], ['2, k, 18', [0.2296273, -0.711736, 1.0]], ['2, k, 19', [0.2164013, -0.7499573, 1.0]], ['2, k, 20', [0.03645346, 0.5665597, 1.0]], ['2, k, 21', [-0.1895522, -0.07241657, 1.0]], ['2, k, 22', [-0.09366266, -0.0348418, 1.0]], ['2, k, 23', [0.2877791, -0.0359984, 1.0]], ['2, k, 24', [0.2494441, -0.02815655, 1.0]]]
[['2, k, 0', [0.04119823, 0.02896108, 1.0]], ['2, k, 1', [0.03088773, 0.3425717, 1.0]], ['2, k, 2', [0.01997606, 0.6428185, 1.0]], ['2, k, 3', [-0.01866127, 0.7635457, 1.0]], ['2, k, 4', [-0.1316936, 0.5104977, 1.0]], ['2, k, 5', [-0.1597155, 0.2653035, 1.0]], ['2, k, 6', [-0.1724466, 0.06639553, 1.0]], ['2, k, 7', [-0.1797704, 0.01838423, 1.0]], ['2, k, 8', [0.1806144, 0.5607508, 1.0]], ['2, k, 9', [0.2459715, 0.3013391, 1.0]], ['2, k, 10', [0.4291397, 0.4135361, 1.0]], ['2, k, 11', [0.4796868, 0.4562829, 1.0]], ['2, k, 12', [-0.03074937, 0.02836554, 1.0]], ['2, k, 13', [-0.05543046, -0.3759392, 1.0]], ['2, k, 14', [-0.056377, -0.6958565, 1.0]], ['2, k, 15', [-0.08892718, -0.7445686, 1.0]], ['2, k, 16', [0.1113147, 0.027623, 1.0]], ['2, k, 17', [0.1641001, -0.4358737, 1.0]], ['2, k, 18', [0.2434298, -0.720421, 1.0]], ['2, k, 19', [0.2032384, -0.7470659, 1.0]], ['2, k, 20', [0.02274966, 0.569667, 1.0]], ['2, k, 21', [-0.1900646, -0.0717563, 1.0]], ['2, k, 22', [-0.2164951, 0.02410392, 1.0]], ['2, k, 23', [0.5367699, 0.5004761, 1.0]], ['2, k, 24', [0.485307, 0.4882657, 1.0]]]
[['2, k, 0', [0.04039927, 0.0286476, 1.0]], ['2, k, 1', [0.030261, 0.3423535, 1.0]], ['2, k, 2', [0.01961573, 0.6426883, 1.0]], ['2, k, 3', [-0.01943359, 0.7638096, 1.0]], ['2, k, 4', [-0.1324408, 0.5104581, 1.0]], ['2, k, 5', [-0.160236, 0.2655013, 1.0]], ['2, k, 6', [-0.1726965, 0.06764355, 1.0]], ['2, k, 7', [-0.1786699, 0.02038866, 1.0]], ['2, k, 8', [0.1803631, 0.5608084, 1.0]], ['2, k, 9', [0.2456455, 0.3004108, 1.0]], ['2, k, 10', [0.4296881, 0.3953733, 1.0]], ['2, k, 11', [0.4926571, 0.4294437, 1.0]], ['2, k, 12', [-0.03189679, 0.02831412, 1.0]], ['2, k, 13', [-0.05556308, -0.3763413, 1.0]], ['2, k, 14', [-0.06289183, -0.7005093, 1.0]], ['2, k, 15', [-0.0888333, -0.7445045, 1.0]], ['2, k, 16', [0.1108382, 0.02722409, 1.0]], ['2, k, 17', [0.1640483, -0.4359291, 1.0]], ['2, k, 18', [0.2447041, -0.7185882, 1.0]], ['2, k, 19', [0.2038645, -0.7469432, 1.0]], ['2, k, 20', [0.0223211, 0.5695171, 1.0]], ['2, k, 21', [-0.1691908, -0.03169793, 1.0]], ['2, k, 22', [-0.2134538, 0.016317, 1.0]], ['2, k, 23', [0.5545529, 0.4617559, 1.0]], ['2, k, 24', [0.5003694, 0.4603797, 1.0]]]
[['2, k, 0', [0.03990449, 0.02889665, 1.0]], ['2, k, 1', [0.02963669, 0.3424429, 1.0]], ['2, k, 2', [0.0189364, 0.6425871, 1.0]], ['2, k, 3', [-0.01973673, 0.7635738, 1.0]], ['2, k, 4', [-0.1331694, 0.5108126, 1.0]], ['2, k, 5', [-0.1610655, 0.2658093, 1.0]], ['2, k, 6', [-0.1731457, 0.06720032, 1.0]], ['2, k, 7', [-0.179417, 0.01525177, 1.0]], ['2, k, 8', [0.1801031, 0.5606836, 1.0]], ['2, k, 9', [0.2500253, 0.3181254, 1.0]], ['2, k, 10', [0.4326685, 0.3686601, 1.0]], ['2, k, 11', [0.4717601, 0.3783275, 1.0]], ['2, k, 12', [-0.03246878, 0.02855795, 1.0]], ['2, k, 13', [-0.05580596, -0.376286, 1.0]], ['2, k, 14', [-0.06291032, -0.7001985, 1.0]], ['2, k, 15', [-0.08870609, -0.7444853, 1.0]], ['2, k, 16', [0.1104138, 0.02756238, 1.0]], ['2, k, 17', [0.163051, -0.4370237, 1.0]], ['2, k, 18', [0.244746, -0.7181876, 1.0]], ['2, k, 19', [0.2043282, -0.7467716, 1.0]], ['2, k, 20', [0.02164761, 0.5694664, 1.0]], ['2, k, 21', [-0.1801029, -0.0762705, 1.0]], ['2, k, 22', [-0.1819776, 0.006886141, 1.0]], ['2, k, 23', [0.5300309, 0.4113943, 1.0]], ['2, k, 24', [0.491733, 0.418039, 1.0]]]
[['2, k, 0', [0.03854083, 0.02805492, 1.0]], ['2, k, 1', [0.02855657, 0.3419524, 1.0]], ['2, k, 2', [0.01822381, 0.6423773, 1.0]], ['2, k, 3', [-0.01997778, 0.7634052, 1.0]], ['2, k, 4', [-0.1335108, 0.510626, 1.0]], ['2, k, 5', [-0.1614958, 0.2663798, 1.0]], ['2, k, 6', [-0.1733576, 0.06789388, 1.0]], ['2, k, 7', [-0.1793157, 0.01842188, 1.0]], ['2, k, 8', [0.1796997, 0.5605928, 1.0]], ['2, k, 9', [0.2450214, 0.3006881, 1.0]], ['2, k, 10', [0.4288877, 0.3381332, 1.0]], ['2, k, 11', [0.513552, 0.3677865, 1.0]], ['2, k, 12', [-0.0334993, 0.02847804, 1.0]], ['2, k, 13', [-0.05598486, -0.3765389, 1.0]], ['2, k, 14', [-0.06248201, -0.699384, 1.0]], ['2, k, 15', [-0.08862618, -0.7444504, 1.0]], ['2, k, 16', [0.1087347, 0.02576066, 1.0]], ['2, k, 17', [0.1627971, -0.4369827, 1.0]], ['2, k, 18', [0.2443521, -0.7180455, 1.0]], ['2, k, 19', [0.2033129, -0.746525, 1.0]], ['2, k, 20', [0.02083995, 0.5691954, 1.0]], ['2, k, 21', [-0.1853187, -0.07114132, 1.0]], ['2, k, 22', [-0.2165642, 0.0235733, 1.0]], ['2, k, 23', [0.5789822, 0.3803192, 1.0]], ['2, k, 24', [0.5356638, 0.4017459, 1.0]]]
[['2, k, 0', [0.03842888, 0.02781871, 1.0]], ['2, k, 1', [0.02827425, 0.3418379, 1.0]], ['2, k, 2', [0.01780125, 0.6423737, 1.0]], ['2, k, 3', [-0.02002187, 0.7634019, 1.0]], ['2, k, 4', [-0.1337832, 0.5107054, 1.0]], ['2, k, 5', [-0.1617444, 0.2663424, 1.0]], ['2, k, 6', [-0.173556, 0.0696293, 1.0]], ['2, k, 7', [-0.17988, 0.01960503, 1.0]], ['2, k, 8', [0.1793028, 0.5604007, 1.0]], ['2, k, 9', [0.233838, 0.2921828, 1.0]], ['2, k, 10', [0.4577501, 0.3285883, 1.0]], ['2, k, 11', [0.5065982, 0.3270875, 1.0]], ['2, k, 12', [-0.03360921, 0.028555, 1.0]], ['2, k, 13', [-0.05636669, -0.3767188, 1.0]], ['2, k, 14', [-0.06116072, -0.6988297, 1.0]], ['2, k, 15', [-0.08825032, -0.7444232, 1.0]], ['2, k, 16', [0.1086535, 0.02523881, 1.0]], ['2, k, 17', [0.1624809, -0.436736, 1.0]], ['2, k, 18', [0.2440439, -0.717854, 1.0]], ['2, k, 19', [0.2028335, -0.7461098, 1.0]], ['2, k, 20', [0.02045007, 0.5691635, 1.0]], ['2, k, 21', [-0.1933415, -0.07087295, 1.0]], ['2, k, 22', [-0.2177867, 0.02037752, 1.0]], ['2, k, 23', [0.5706676, 0.3331879, 1.0]], ['2, k, 24', [0.546446, 0.3638735, 1.0]]]
[['2, k, 0', [0.0380773, 0.02757943, 1.0]], ['2, k, 1', [0.02794193, 0.3417705, 1.0]], ['2, k, 2', [0.01752328, 0.6424648, 1.0]], ['2, k, 3', [-0.02007913, 0.7633829, 1.0]], ['2, k, 4', [-0.1339042, 0.5106582, 1.0]], ['2, k, 5', [-0.1623999, 0.2664896, 1.0]], ['2, k, 6', [-0.173432, 0.07021853, 1.0]], ['2, k, 7', [-0.1789515, 0.01882836, 1.0]], ['2, k, 8', [0.1792615, 0.5602491, 1.0]], ['2, k, 9', [0.2343727, 0.2912137, 1.0]], ['2, k, 10', [0.4563696, 0.2926968, 1.0]], ['2, k, 11', [0.5220692, 0.2889028, 1.0]], ['2, k, 12', [-0.03414084, 0.02853144, 1.0]], ['2, k, 13', [-0.0570645, -0.3761728, 1.0]], ['2, k, 14', [-0.06038048, -0.6980995, 1.0]], ['2, k, 15', [-0.08857044, -0.7445264, 1.0]], ['2, k, 16', [0.1084955, 0.02486518, 1.0]], ['2, k, 17', [0.1624098, -0.4360749, 1.0]], ['2, k, 18', [0.2444258, -0.7168911, 1.0]], ['2, k, 19', [0.2034562, -0.7457456, 1.0]], ['2, k, 20', [0.02015562, 0.5692158, 1.0]], ['2, k, 21', [-0.1838891, -0.07601969, 1.0]], ['2, k, 22', [-0.1729272, -0.06662439, 1.0]], ['2, k, 23', [0.5909126, 0.2807486, 1.0]], ['2, k, 24', [0.5453275, 0.3215961, 1.0]]]
[['2, k, 0', [0.0378378, 0.02780175, 1.0]], ['2, k, 1', [0.02770826, 0.3417828, 1.0]], ['2, k, 2', [0.01728166, 0.6422663, 1.0]], ['2, k, 3', [-0.02013623, 0.7633693, 1.0]], ['2, k, 4', [-0.1343444, 0.5106319, 1.0]], ['2, k, 5', [-0.162742, 0.2664157, 1.0]], ['2, k, 6', [-0.1735489, 0.07031828, 1.0]], ['2, k, 7', [-0.1802296, 0.01776719, 1.0]], ['2, k, 8', [0.1791257, 0.5601854, 1.0]], ['2, k, 9', [0.2407428, 0.3014023, 1.0]], ['2, k, 10', [0.4434205, 0.2437205, 1.0]], ['2, k, 11', [0.5298108, 0.243997, 1.0]], ['2, k, 12', [-0.03428904, 0.02853436, 1.0]], ['2, k, 13', [-0.05740416, -0.3760259, 1.0]], ['2, k, 14', [-0.05958441, -0.6974747, 1.0]], ['2, k, 15', [-0.08863251, -0.7445084, 1.0]], ['2, k, 16', [0.1080935, 0.02561215, 1.0]], ['2, k, 17', [0.1622346, -0.435912, 1.0]], ['2, k, 18', [0.2448821, -0.7163411, 1.0]], ['2, k, 19', [0.2042258, -0.7461984, 1.0]], ['2, k, 20', [0.01991511, 0.5690765, 1.0]], ['2, k, 21', [-0.1919412, -0.07271331, 1.0]], ['2, k, 22', [-0.1710977, -0.05122693, 1.0]], ['2, k, 23', [0.5945374, 0.2198996, 1.0]], ['2, k, 24', [0.5579278, 0.2725976, 1.0]]]
[['2, k, 0', [0.03746196, 0.02749937, 1.0]], ['2, k, 1', [0.02722986, 0.3415147, 1.0]], ['2, k, 2', [0.01677869, 0.6420487, 1.0]], ['2, k, 3', [-0.02029441, 0.7632604, 1.0]], ['2, k, 4', [-0.1346371, 0.5106094, 1.0]], ['2, k, 5', [-0.1634284, 0.2662003, 1.0]], ['2, k, 6', [-0.1734814, 0.07147223, 1.0]], ['2, k, 7', [-0.1790426, 0.02146529, 1.0]], ['2, k, 8', [0.1789536, 0.5599602, 1.0]], ['2, k, 9', [0.2442922, 0.3020628, 1.0]], ['2, k, 10', [0.4406167, 0.2109771, 1.0]], ['2, k, 11', [0.5069037, 0.1917158, 1.0]], ['2, k, 12', [-0.03467293, 0.02835514, 1.0]], ['2, k, 13', [-0.05771387, -0.3764831, 1.0]], ['2, k, 14', [-0.06032667, -0.6972528, 1.0]], ['2, k, 15', [-0.08866345, -0.7443474, 1.0]], ['2, k, 16', [0.1078048, 0.02528058, 1.0]], ['2, k, 17', [0.1618605, -0.4357051, 1.0]], ['2, k, 18', [0.2446262, -0.7164518, 1.0]], ['2, k, 19', [0.204343, -0.7461559, 1.0]], ['2, k, 20', [0.01941053, 0.5688446, 1.0]], ['2, k, 21', [-0.188617, -0.06246184, 1.0]], ['2, k, 22', [-0.1232702, -0.02833543, 1.0]], ['2, k, 23', [0.5692111, 0.1617629, 1.0]], ['2, k, 24', [0.5560389, 0.2158343, 1.0]]]
[['2, k, 0', [0.03729485, 0.0276684, 1.0]], ['2, k, 1', [0.02715373, 0.341589, 1.0]], ['2, k, 2', [0.01678311, 0.6420639, 1.0]], ['2, k, 3', [-0.0205023, 0.7632305, 1.0]], ['2, k, 4', [-0.1348685, 0.5104948, 1.0]], ['2, k, 5', [-0.1638537, 0.2660432, 1.0]], ['2, k, 6', [-0.1737136, 0.07148141, 1.0]], ['2, k, 7', [-0.1775586, 0.01811047, 1.0]], ['2, k, 8', [0.1788281, 0.5598672, 1.0]], ['2, k, 9', [0.2367054, 0.2962989, 1.0]], ['2, k, 10', [0.4476061, 0.1571567, 1.0]], ['2, k, 11', [0.5023794, 0.137793, 1.0]], ['2, k, 12', [-0.03486063, 0.02830907, 1.0]], ['2, k, 13', [-0.05781524, -0.3766307, 1.0]], ['2, k, 14', [-0.06004323, -0.6970968, 1.0]], ['2, k, 15', [-0.08863985, -0.7443891, 1.0]], ['2, k, 16', [0.1076262, 0.02582803, 1.0]], ['2, k, 17', [0.1616824, -0.4358569, 1.0]], ['2, k, 18', [0.2459155, -0.7165717, 1.0]], ['2, k, 19', [0.2048952, -0.7457613, 1.0]], ['2, k, 20', [0.01939569, 0.5688716, 1.0]], ['2, k, 21', [-0.1779078, -0.07036174, 1.0]], ['2, k, 22', [-0.1635906, -0.0326352, 1.0]], ['2, k, 23', [0.5624389, 0.09235627, 1.0]], ['2, k, 24', [0.5385372, 0.1617079, 1.0]]]
[['2, k, 0', [0.03706041, 0.02713435, 1.0]], ['2, k, 1', [0.02676347, 0.3412161, 1.0]], ['2, k, 2', [0.01629515, 0.6418191, 1.0]], ['2, k, 3', [-0.02081587, 0.763115, 1.0]], ['2, k, 4', [-0.1353879, 0.5103135, 1.0]], ['2, k, 5', [-0.1644692, 0.2660774, 1.0]], ['2, k, 6', [-0.1736731, 0.07170362, 1.0]], ['2, k, 7', [-0.1793901, 0.01534381, 1.0]], ['2, k, 8', [0.1788116, 0.559898, 1.0]], ['2, k, 9', [0.2574323, 0.2855835, 1.0]], ['2, k, 10', [0.4136266, 0.1353514, 1.0]], ['2, k, 11', [0.4863918, 0.08731788, 1.0]], ['2, k, 12', [-0.0350104, 0.02807537, 1.0]], ['2, k, 13', [-0.0580203, -0.3771327, 1.0]], ['2, k, 14', [-0.06015263, -0.6970178, 1.0]], ['2, k, 15', [-0.08862233, -0.7444077, 1.0]], ['2, k, 16', [0.1073695, 0.02496287, 1.0]], ['2, k, 17', [0.1616608, -0.4358365, 1.0]], ['2, k, 18', [0.2456541, -0.7165436, 1.0]], ['2, k, 19', [0.2074732, -0.7465101, 1.0]], ['2, k, 20', [0.01892782, 0.5685966, 1.0]], ['2, k, 21', [-0.1847127, -0.06706326, 1.0]], ['2, k, 22', [-0.1719386, -0.065671, 1.0]], ['2, k, 23', [0.5461919, 0.02108783, 1.0]], ['2, k, 24', [0.5255851, 0.1092758, 1.0]]]
[['2, k, 0', [0.03697555, 0.02729109, 1.0]], ['2, k, 1', [0.02674414, 0.341262, 1.0]], ['2, k, 2', [0.01630155, 0.6418292, 1.0]], ['2, k, 3', [-0.02105897, 0.7630231, 1.0]], ['2, k, 4', [-0.1355722, 0.5101763, 1.0]], ['2, k, 5', [-0.164775, 0.2660398, 1.0]], ['2, k, 6', [-0.1736663, 0.07149614, 1.0]], ['2, k, 7', [-0.1788806, 0.0153169, 1.0]], ['2, k, 8', [0.1788651, 0.5598807, 1.0]], ['2, k, 9', [0.2576053, 0.2814655, 1.0]], ['2, k, 10', [0.3956349, 0.08666877, 1.0]], ['2, k, 11', [0.4657673, 0.05409205, 1.0]], ['2, k, 12', [-0.03508132, 0.02800644, 1.0]], ['2, k, 13', [-0.05827817, -0.3768432, 1.0]], ['2, k, 14', [-0.05983374, -0.6964809, 1.0]], ['2, k, 15', [-0.08863492, -0.7443854, 1.0]], ['2, k, 16', [0.1072785, 0.02536267, 1.0]], ['2, k, 17', [0.1613489, -0.4358875, 1.0]], ['2, k, 18', [0.2282088, -0.7115363, 1.0]], ['2, k, 19', [0.2316557, -0.7498886, 1.0]], ['2, k, 20', [0.01892932, 0.5686058, 1.0]], ['2, k, 21', [-0.1812807, -0.06831644, 1.0]], ['2, k, 22', [-0.2185753, 0.02327137, 1.0]], ['2, k, 23', [0.5233662, -0.01951109, 1.0]], ['2, k, 24', [0.4991214, 0.07443228, 1.0]]]
[['2, k, 0', [0.03678925, 0.02607987, 1.0]], ['2, k, 1', [0.02676158, 0.3408092, 1.0]], ['2, k, 2', [0.01638757, 0.641742, 1.0]], ['2, k, 3', [-0.021457, 0.7628224, 1.0]], ['2, k, 4', [-0.1360999, 0.5090724, 1.0]], ['2, k, 5', [-0.1651043, 0.2657965, 1.0]], ['2, k, 6', [-0.1737034, 0.07079528, 1.0]], ['2, k, 7', [-0.1784196, 0.01719133, 1.0]], ['2, k, 8', [0.1787429, 0.5585285, 1.0]], ['2, k, 9', [0.2405302, 0.2724911, 1.0]], ['2, k, 10', [0.3737606, 0.07830222, 1.0]], ['2, k, 11', [0.438822, 0.0464976, 1.0]], ['2, k, 12', [-0.03537262, 0.02747395, 1.0]], ['2, k, 13', [-0.05866345, -0.3765985, 1.0]], ['2, k, 14', [-0.05859884, -0.6961951, 1.0]], ['2, k, 15', [-0.08792496, -0.7442955, 1.0]], ['2, k, 16', [0.1073323, 0.02343649, 1.0]], ['2, k, 17', [0.1606078, -0.4358411, 1.0]], ['2, k, 18', [0.234048, -0.7124657, 1.0]], ['2, k, 19', [0.2314649, -0.7498578, 1.0]], ['2, k, 20', [0.0190007, 0.5684809, 1.0]], ['2, k, 21', [-0.1777356, -0.06983287, 1.0]], ['2, k, 22', [-0.2142595, 0.02142576, 1.0]], ['2, k, 23', [0.498934, -0.02276169, 1.0]], ['2, k, 24', [0.4706787, 0.07994188, 1.0]]]
[['2, k, 0', [0.03662457, 0.02575914, 1.0]], ['2, k, 1', [0.02682415, 0.3406782, 1.0]], ['2, k, 2', [0.016975, 0.6414805, 1.0]], ['2, k, 3', [-0.02124581, 0.762429, 1.0]], ['2, k, 4', [-0.1359801, 0.5090964, 1.0]], ['2, k, 5', [-0.165048, 0.2655567, 1.0]], ['2, k, 6', [-0.1734365, 0.07043039, 1.0]], ['2, k, 7', [-0.1778668, 0.01535767, 1.0]], ['2, k, 8', [0.1788211, 0.557753, 1.0]], ['2, k, 9', [0.2336061, 0.2715099, 1.0]], ['2, k, 10', [0.3556992, 0.09683381, 1.0]], ['2, k, 11', [0.4334519, 0.06801525, 1.0]], ['2, k, 12', [-0.03557822, 0.0274894, 1.0]], ['2, k, 13', [-0.05882867, -0.3768673, 1.0]], ['2, k, 14', [-0.05830534, -0.6953222, 1.0]], ['2, k, 15', [-0.08750015, -0.744224, 1.0]], ['2, k, 16', [0.1073318, 0.02255539, 1.0]], ['2, k, 17', [0.159987, -0.4363422, 1.0]], ['2, k, 18', [0.2363749, -0.7126337, 1.0]], ['2, k, 19', [0.2305071, -0.7503875, 1.0]], ['2, k, 20', [0.01937519, 0.568254, 1.0]], ['2, k, 21', [-0.1816777, -0.07048269, 1.0]], ['2, k, 22', [-0.2170657, 0.02117806, 1.0]], ['2, k, 23', [0.4827026, 0.003460168, 1.0]], ['2, k, 24', [0.4719113, 0.09443507, 1.0]]]
[['2, k, 0', [0.03653557, 0.02550673, 1.0]], ['2, k, 1', [0.02696591, 0.340483, 1.0]], ['2, k, 2', [0.0177352, 0.6409895, 1.0]], ['2, k, 3', [-0.01958754, 0.7617653, 1.0]], ['2, k, 4', [-0.1354297, 0.5096059, 1.0]], ['2, k, 5', [-0.1654442, 0.2659201, 1.0]], ['2, k, 6', [-0.1733684, 0.07085245, 1.0]], ['2, k, 7', [-0.1784467, 0.01326871, 1.0]], ['2, k, 8', [0.1791562, 0.5573605, 1.0]], ['2, k, 9', [0.2263763, 0.2781086, 1.0]], ['2, k, 10', [0.3823704, 0.1408538, 1.0]], ['2, k, 11', [0.4510472, 0.1080791, 1.0]], ['2, k, 12', [-0.03567493, 0.02760957, 1.0]], ['2, k, 13', [-0.05902508, -0.3770957, 1.0]], ['2, k, 14', [-0.05848285, -0.6949306, 1.0]], ['2, k, 15', [-0.08764321, -0.7446308, 1.0]], ['2, k, 16', [0.1072949, 0.02179612, 1.0]], ['2, k, 17', [0.1598187, -0.4362429, 1.0]], ['2, k, 18', [0.2373108, -0.71251, 1.0]], ['2, k, 19', [0.2294035, -0.7497454, 1.0]], ['2, k, 20', [0.01991184, 0.5678577, 1.0]], ['2, k, 21', [-0.181223, -0.07058516, 1.0]], ['2, k, 22', [-0.2175741, 0.02425767, 1.0]], ['2, k, 23', [0.504722, 0.05173588, 1.0]], ['2, k, 24', [0.4982254, 0.1140933, 1.0]]]
[['2, k, 0', [0.03685391, 0.02495731, 1.0]], ['2, k, 1', [0.02753192, 0.3398316, 1.0]], ['2, k, 2', [0.01906544, 0.63985, 1.0]], ['2, k, 3', [-0.01545069, 0.7595193, 1.0]], ['2, k, 4', [-0.1346705, 0.5095836, 1.0]], ['2, k, 5', [-0.1654663, 0.2661106, 1.0]], ['2, k, 6', [-0.1733712, 0.07091223, 1.0]], ['2, k, 7', [-0.1783156, 0.01517578, 1.0]], ['2, k, 8', [0.1803357, 0.5557859, 1.0]], ['2, k, 9', [0.2242619, 0.2853988, 1.0]], ['2, k, 10', [0.3942848, 0.1967714, 1.0]], ['2, k, 11', [0.4484766, 0.1854498, 1.0]], ['2, k, 12', [-0.03547652, 0.02741577, 1.0]], ['2, k, 13', [-0.05913367, -0.3779045, 1.0]], ['2, k, 14', [-0.05842585, -0.6950172, 1.0]], ['2, k, 15', [-0.08833347, -0.7447703, 1.0]], ['2, k, 16', [0.1077252, 0.0209655, 1.0]], ['2, k, 17', [0.1596571, -0.4358565, 1.0]], ['2, k, 18', [0.2381387, -0.7127978, 1.0]], ['2, k, 19', [0.2270662, -0.7491364, 1.0]], ['2, k, 20', [0.02101888, 0.5668582, 1.0]], ['2, k, 21', [-0.1835137, -0.06876409, 1.0]], ['2, k, 22', [-0.2182362, 0.02028974, 1.0]], ['2, k, 23', [0.5036805, 0.1513447, 1.0]], ['2, k, 24', [0.4841361, 0.2244285, 1.0]]]
[['2, k, 0', [0.03667701, 0.02495019, 1.0]], ['2, k, 1', [0.02791164, 0.3394018, 1.0]], ['2, k, 2', [0.0207914, 0.6383981, 1.0]], ['2, k, 3', [-0.01048289, 0.7580638, 1.0]], ['2, k, 4', [-0.1337197, 0.5100419, 1.0]], ['2, k, 5', [-0.1656281, 0.2657747, 1.0]], ['2, k, 6', [-0.1730594, 0.07157437, 1.0]], ['2, k, 7', [-0.178627, 0.01719567, 1.0]], ['2, k, 8', [0.181838, 0.5542905, 1.0]], ['2, k, 9', [0.2236169, 0.2949995, 1.0]], ['2, k, 10', [0.3955376, 0.2543204, 1.0]], ['2, k, 11', [0.4520114, 0.2697539, 1.0]], ['2, k, 12', [-0.03567317, 0.02763321, 1.0]], ['2, k, 13', [-0.05965491, -0.3782075, 1.0]], ['2, k, 14', [-0.0588099, -0.6947379, 1.0]], ['2, k, 15', [-0.08837687, -0.7445105, 1.0]], ['2, k, 16', [0.1075909, 0.02076652, 1.0]], ['2, k, 17', [0.1594809, -0.4350957, 1.0]], ['2, k, 18', [0.2383487, -0.7127606, 1.0]], ['2, k, 19', [0.2229411, -0.7476917, 1.0]], ['2, k, 20', [0.02235812, 0.565689, 1.0]], ['2, k, 21', [-0.1783268, -0.06906172, 1.0]], ['2, k, 22', [-0.2174015, 0.02422595, 1.0]], ['2, k, 23', [0.5168169, 0.2807353, 1.0]], ['2, k, 24', [0.4640742, 0.294692, 1.0]]]
[['2, k, 0', [0.0366156, 0.02489481, 1.0]], ['2, k, 1', [0.02911306, 0.3388166, 1.0]], ['2, k, 2', [0.02476309, 0.637096, 1.0]], ['2, k, 3', [-0.004554866, 0.7576002, 1.0]], ['2, k, 4', [-0.1316085, 0.5102599, 1.0]], ['2, k, 5', [-0.165662, 0.265875, 1.0]], ['2, k, 6', [-0.1730506, 0.07172039, 1.0]], ['2, k, 7', [-0.1777006, 0.01648935, 1.0]], ['2, k, 8', [0.183831, 0.5539211, 1.0]], ['2, k, 9', [0.2293101, 0.3081472, 1.0]], ['2, k, 10', [0.3991916, 0.3355164, 1.0]], ['2, k, 11', [0.4230901, 0.3531758, 1.0]], ['2, k, 12', [-0.03574425, 0.02779515, 1.0]], ['2, k, 13', [-0.05965553, -0.3784239, 1.0]], ['2, k, 14', [-0.05890354, -0.6950646, 1.0]], ['2, k, 15', [-0.08837502, -0.7445296, 1.0]], ['2, k, 16', [0.1075506, 0.02045751, 1.0]], ['2, k, 17', [0.1592467, -0.4355714, 1.0]], ['2, k, 18', [0.2381258, -0.7128251, 1.0]], ['2, k, 19', [0.219263, -0.7477661, 1.0]], ['2, k, 20', [0.02559976, 0.5645355, 1.0]], ['2, k, 21', [-0.179784, -0.06777333, 1.0]], ['2, k, 22', [-0.2159681, 0.02105457, 1.0]], ['2, k, 23', [0.4785999, 0.3817635, 1.0]], ['2, k, 24', [0.4436731, 0.3818927, 1.0]]]
[['2, k, 0', [0.0364818, 0.02510457, 1.0]], ['2, k, 1', [0.02968545, 0.3385538, 1.0]], ['2, k, 2', [0.02650644, 0.6361443, 1.0]], ['2, k, 3', [0.00125209, 0.7552754, 1.0]], ['2, k, 4', [-0.1255024, 0.5109518, 1.0]], ['2, k, 5', [-0.1658953, 0.2667698, 1.0]], ['2, k, 6', [-0.1730502, 0.07178323, 1.0]], ['2, k, 7', [-0.1788699, 0.01704455, 1.0]], ['2, k, 8', [0.1856325, 0.5535411, 1.0]], ['2, k, 9', [0.2381552, 0.3207381, 1.0]], ['2, k, 10', [0.3847426, 0.4071077, 1.0]], ['2, k, 11', [0.420107, 0.4605588, 1.0]], ['2, k, 12', [-0.03578759, 0.027752, 1.0]], ['2, k, 13', [-0.05973794, -0.3785746, 1.0]], ['2, k, 14', [-0.05649204, -0.6944045, 1.0]], ['2, k, 15', [-0.08838242, -0.7444889, 1.0]], ['2, k, 16', [0.1072239, 0.02135315, 1.0]], ['2, k, 17', [0.1594708, -0.4357568, 1.0]], ['2, k, 18', [0.2373, -0.7132844, 1.0]], ['2, k, 19', [0.2191103, -0.7478528, 1.0]], ['2, k, 20', [0.02709624, 0.5637484, 1.0]], ['2, k, 21', [-0.1781549, -0.06898522, 1.0]], ['2, k, 22', [-0.2211032, 0.02192764, 1.0]], ['2, k, 23', [0.4642773, 0.5148761, 1.0]], ['2, k, 24', [0.4271547, 0.4955342, 1.0]]]
